Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 07:38:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   36C    P0             46W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586572
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 07:38:09 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1shDjV2kuYI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1shDjV2kuYI.json
Processing 1shDjV2kuYI in 2 chunk(s) of up to 600 seconds from frame 0 to 22427.
Running chunk [0, 17982) for 1shDjV2kuYI
2026-04-10 07:38:15,315 - vipe - INFO - Processing 1shDjV2kuYI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 61.90it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 63.76it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 63.67it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 63.53it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 63.47it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 53.85it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 59.23it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 60.46it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 59.76it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 59.50it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:01<7:32:55,  1.51s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:01<3:30:33,  1.42it/s]
SLAM Pass (1/2):   0%|          | 4/17982 [00:01<1:32:45,  3.23it/s]
SLAM Pass (1/2):   0%|          | 6/17982 [00:01<59:41,  5.02it/s]  
SLAM Pass (1/2):   0%|          | 8/17982 [00:02<44:21,  6.75it/s]
SLAM Pass (1/2):   0%|          | 10/17982 [00:02<36:05,  8.30it/s]
SLAM Pass (1/2):   0%|          | 12/17982 [00:02<32:58,  9.08it/s]
SLAM Pass (1/2):   0%|          | 14/17982 [00:02<29:20, 10.21it/s]
SLAM Pass (1/2):   0%|          | 16/17982 [00:02<26:57, 11.11it/s]
SLAM Pass (1/2):   0%|          | 18/17982 [00:02<25:25, 11.78it/s]
SLAM Pass (1/2):   0%|          | 20/17982 [00:03<24:17, 12.32it/s]
SLAM Pass (1/2):   0%|          | 22/17982 [00:03<24:57, 11.99it/s]
SLAM Pass (1/2):   0%|          | 24/17982 [00:03<24:01, 12.46it/s]
SLAM Pass (1/2):   0%|          | 26/17982 [00:03<23:20, 12.82it/s]
SLAM Pass (1/2):   0%|          | 28/17982 [00:03<22:54, 13.06it/s]
SLAM Pass (1/2):   0%|          | 30/17982 [00:03<22:39, 13.20it/s]
SLAM Pass (1/2):   0%|          | 32/17982 [00:03<22:26, 13.33it/s]
SLAM Pass (1/2):   0%|          | 34/17982 [00:04<23:37, 12.67it/s]
SLAM Pass (1/2):   0%|          | 36/17982 [00:04<23:08, 12.93it/s]
SLAM Pass (1/2):   0%|          | 38/17982 [00:04<22:48, 13.11it/s]
SLAM Pass (1/2):   0%|          | 40/17982 [00:04<22:34, 13.24it/s]
SLAM Pass (1/2):   0%|          | 42/17982 [00:04<22:18, 13.40it/s]
SLAM Pass (1/2):   0%|          | 44/17982 [00:04<23:32, 12.70it/s]
SLAM Pass (1/2):   0%|          | 46/17982 [00:05<23:05, 12.94it/s]
SLAM Pass (1/2):   0%|          | 48/17982 [00:05<22:44, 13.14it/s]
SLAM Pass (1/2):   0%|          | 50/17982 [00:05<22:34, 13.24it/s]
SLAM Pass (1/2):   0%|          | 52/17982 [00:05<22:40, 13.17it/s]
SLAM Pass (1/2):   0%|          | 54/17982 [00:05<22:40, 13.18it/s]
SLAM Pass (1/2):   0%|          | 56/17982 [00:05<23:49, 12.54it/s]
SLAM Pass (1/2):   0%|          | 58/17982 [00:05<23:13, 12.87it/s]
SLAM Pass (1/2):   0%|          | 60/17982 [00:06<40:26,  7.39it/s]
SLAM Pass (1/2):   9%|▊         | 1536/17982 [02:47<1:52:30,  2.44it/s]
SLAM Pass (1/2):   9%|▊         | 1537/17982 [02:48<1:29:14,  3.07it/s]
SLAM Pass (1/2):   9%|▊         | 1538/17982 [02:48<1:12:34,  3.78it/s]
SLAM Pass (1/2):   9%|▊         | 1539/17982 [02:48<1:00:57,  4.50it/s]
SLAM Pass (1/2):   9%|▊         | 1540/17982 [02:48<52:45,  5.19it/s]  
SLAM Pass (1/2):   9%|▊         | 1541/17982 [02:48<46:57,  5.83it/s]
SLAM Pass (1/2):   9%|▊         | 1542/17982 [02:48<42:47,  6.40it/s]
SLAM Pass (1/2):   9%|▊         | 1543/17982 [02:48<39:57,  6.86it/s]
SLAM Pass (1/2):   9%|▊         | 1544/17982 [02:48<38:14,  7.16it/s]
SLAM Pass (1/2):   9%|▊         | 1545/17982 [02:49<37:29,  7.31it/s]
SLAM Pass (1/2):   9%|▊         | 1546/17982 [02:49<36:32,  7.50it/s]
SLAM Pass (1/2):   9%|▊         | 1547/17982 [02:49<35:45,  7.66it/s]
SLAM Pass (1/2):   9%|▊         | 1548/17982 [02:49<35:18,  7.76it/s]
SLAM Pass (1/2):   9%|▊         | 1549/17982 [02:49<34:53,  7.85it/s]
SLAM Pass (1/2):   9%|▊         | 1550/17982 [02:49<34:34,  7.92it/s]
SLAM Pass (1/2):   9%|▊         | 1551/17982 [02:49<34:32,  7.93it/s]
SLAM Pass (1/2):   9%|▊         | 1552/17982 [02:49<34:12,  8.01it/s]
SLAM Pass (1/2):   9%|▊         | 1553/17982 [02:50<33:58,  8.06it/s]
SLAM Pass (1/2):   9%|▊         | 1554/17982 [02:50<33:41,  8.13it/s]
SLAM Pass (1/2):   9%|▊         | 1555/17982 [02:50<33:31,  8.17it/s]
SLAM Pass (1/2):   9%|▊         | 1556/17982 [02:50<33:35,  8.15it/s]
SLAM Pass (1/2):   9%|▊         | 1557/17982 [02:50<33:28,  8.18it/s]
SLAM Pass (1/2):   9%|▊         | 1558/17982 [02:50<33:29,  8.17it/s]
SLAM Pass (1/2):   9%|▊         | 1559/17982 [02:50<33:22,  8.20it/s]
SLAM Pass (1/2):   9%|▊         | 1560/17982 [02:50<33:15,  8.23it/s]
SLAM Pass (1/2):   9%|▊         | 1561/17982 [02:51<33:14,  8.23it/s]
SLAM Pass (1/2):   9%|▊         | 1562/17982 [02:51<33:12,  8.24it/s]
SLAM Pass (1/2):   9%|▊         | 1563/17982 [02:51<33:12,  8.24it/s]
SLAM Pass (1/2):   9%|▊         | 1564/17982 [02:51<33:14,  8.23it/s]
SLAM Pass (1/2):   9%|▊         | 1565/17982 [02:51<33:10,  8.25it/s]
SLAM Pass (1/2):   9%|▊         | 1566/17982 [02:51<33:16,  8.22it/s]
SLAM Pass (1/2):   9%|▊         | 1567/17982 [02:51<33:17,  8.22it/s]
SLAM Pass (1/2):   9%|▊         | 1568/17982 [02:51<33:17,  8.22it/s]
SLAM Pass (1/2):   9%|▊         | 1569/17982 [02:52<33:21,  8.20it/s]
SLAM Pass (1/2):   9%|▊         | 1570/17982 [02:52<33:17,  8.21it/s]
SLAM Pass (1/2):   9%|▊         | 1571/17982 [02:52<33:16,  8.22it/s]
SLAM Pass (1/2):   9%|▊         | 1572/17982 [02:52<33:30,  8.16it/s]
SLAM Pass (1/2):   9%|▊         | 1573/17982 [02:52<34:48,  7.86it/s]
SLAM Pass (1/2):   9%|▉         | 1574/17982 [02:52<34:34,  7.91it/s]
SLAM Pass (1/2):   9%|▉         | 1575/17982 [02:52<34:11,  8.00it/s]
SLAM Pass (1/2):   9%|▉         | 1576/17982 [02:52<33:56,  8.06it/s]
SLAM Pass (1/2):   9%|▉         | 1577/17982 [02:53<33:45,  8.10it/s]
SLAM Pass (1/2):   9%|▉         | 1578/17982 [02:53<33:40,  8.12it/s]
SLAM Pass (1/2):   9%|▉         | 1579/17982 [02:53<33:33,  8.15it/s]
SLAM Pass (1/2):   9%|▉         | 1580/17982 [02:53<33:34,  8.14it/s]
SLAM Pass (1/2):   9%|▉         | 1581/17982 [02:53<33:30,  8.16it/s]
SLAM Pass (1/2):   9%|▉         | 1582/17982 [02:53<33:28,  8.17it/s]
SLAM Pass (1/2):   9%|▉         | 1583/17982 [02:53<33:26,  8.17it/s]
SLAM Pass (1/2):   9%|▉         | 1584/17982 [02:53<33:23,  8.19it/s]
SLAM Pass (1/2):   9%|▉         | 1585/17982 [02:54<33:22,  8.19it/s]
SLAM Pass (1/2):   9%|▉         | 1586/17982 [02:54<33:18,  8.21it/s]
SLAM Pass (1/2):   9%|▉         | 1587/17982 [02:54<33:18,  8.21it/s]
SLAM Pass (1/2):   9%|▉         | 1588/17982 [02:54<33:18,  8.20it/s]
SLAM Pass (1/2):   9%|▉         | 1589/17982 [02:54<33:22,  8.19it/s]
SLAM Pass (1/2):   9%|▉         | 1590/17982 [02:54<33:20,  8.19it/s]
SLAM Pass (1/2):   9%|▉         | 1591/17982 [02:54<33:25,  8.17it/s]
SLAM Pass (1/2):   9%|▉         | 1592/17982 [02:54<33:22,  8.19it/s]
SLAM Pass (1/2):   9%|▉         | 1593/17982 [02:54<33:18,  8.20it/s]
SLAM Pass (1/2):   9%|▉         | 1594/17982 [02:56<2:18:19,  1.97it/s]
SLAM Pass (1/2):   9%|▉         | 1595/17982 [02:56<1:48:13,  2.52it/s]
SLAM Pass (1/2):   9%|▉         | 1596/17982 [02:56<1:27:13,  3.13it/s]
SLAM Pass (1/2):   9%|▉         | 1597/17982 [02:56<1:12:30,  3.77it/s]
SLAM Pass (1/2):   9%|▉         | 1598/17982 [02:56<1:02:13,  4.39it/s]
SLAM Pass (1/2):   9%|▉         | 1599/17982 [02:57<55:19,  4.93it/s]  
SLAM Pass (1/2):   9%|▉         | 1600/17982 [02:57<50:11,  5.44it/s]
SLAM Pass (1/2):   9%|▉         | 1601/17982 [02:57<46:34,  5.86it/s]
SLAM Pass (1/2):   9%|▉         | 1602/17982 [02:57<44:14,  6.17it/s]
SLAM Pass (1/2):   9%|▉         | 1603/17982 [02:57<42:26,  6.43it/s]
SLAM Pass (1/2):   9%|▉         | 1604/17982 [02:57<41:09,  6.63it/s]
SLAM Pass (1/2):   9%|▉         | 1605/17982 [02:57<40:17,  6.78it/s]
SLAM Pass (1/2):   9%|▉         | 1606/17982 [02:58<39:37,  6.89it/s]
SLAM Pass (1/2):   9%|▉         | 1607/17982 [02:58<39:21,  6.93it/s]
SLAM Pass (1/2):   9%|▉         | 1608/17982 [02:58<38:58,  7.00it/s]
SLAM Pass (1/2):   9%|▉         | 1609/17982 [02:58<38:44,  7.04it/s]
SLAM Pass (1/2):   9%|▉         | 1610/17982 [02:58<38:33,  7.08it/s]
SLAM Pass (1/2):   9%|▉         | 1611/17982 [02:58<38:32,  7.08it/s]
SLAM Pass (1/2):   9%|▉         | 1612/17982 [02:58<38:28,  7.09it/s]
SLAM Pass (1/2):   9%|▉         | 1613/17982 [02:59<38:52,  7.02it/s]
SLAM Pass (1/2):   9%|▉         | 1614/17982 [02:59<38:50,  7.02it/s]
SLAM Pass (1/2):   9%|▉         | 1615/17982 [02:59<38:36,  7.06it/s]
SLAM Pass (1/2):   9%|▉         | 1616/17982 [02:59<38:52,  7.02it/s]
SLAM Pass (1/2):   9%|▉         | 1617/17982 [02:59<38:40,  7.05it/s]
SLAM Pass (1/2):   9%|▉         | 1618/17982 [02:59<38:35,  7.07it/s]
SLAM Pass (1/2):   9%|▉         | 1619/17982 [02:59<38:38,  7.06it/s]
SLAM Pass (1/2):   9%|▉         | 1620/17982 [03:00<38:34,  7.07it/s]
SLAM Pass (1/2):   9%|▉         | 1621/17982 [03:00<38:28,  7.09it/s]
SLAM Pass (1/2):   9%|▉         | 1622/17982 [03:00<38:22,  7.11it/s]
SLAM Pass (1/2):   9%|▉         | 1623/17982 [03:00<38:15,  7.13it/s]
SLAM Pass (1/2):   9%|▉         | 1624/17982 [03:00<38:11,  7.14it/s]
SLAM Pass (1/2):   9%|▉         | 1625/17982 [03:00<38:07,  7.15it/s]
SLAM Pass (1/2):   9%|▉         | 1626/17982 [03:00<38:12,  7.13it/s]
SLAM Pass (1/2):   9%|▉         | 1627/17982 [03:01<38:17,  7.12it/s]
SLAM Pass (1/2):   9%|▉         | 1628/17982 [03:01<38:18,  7.12it/s]
SLAM Pass (1/2):   9%|▉         | 1629/17982 [03:01<38:16,  7.12it/s]
SLAM Pass (1/2):   9%|▉         | 1630/17982 [03:01<38:27,  7.09it/s]
SLAM Pass (1/2):   9%|▉         | 1631/17982 [03:01<38:22,  7.10it/s]
SLAM Pass (1/2):   9%|▉         | 1632/17982 [03:01<38:22,  7.10it/s]
SLAM Pass (1/2):   9%|▉         | 1633/17982 [03:01<38:18,  7.11it/s]
SLAM Pass (1/2):   9%|▉         | 1634/17982 [03:02<38:19,  7.11it/s]
SLAM Pass (1/2):   9%|▉         | 1635/17982 [03:02<38:15,  7.12it/s]
SLAM Pass (1/2):   9%|▉         | 1636/17982 [03:02<38:13,  7.13it/s]
SLAM Pass (1/2):   9%|▉         | 1637/17982 [03:02<38:10,  7.14it/s]
SLAM Pass (1/2):   9%|▉         | 1638/17982 [03:02<38:22,  7.10it/s]
SLAM Pass (1/2):   9%|▉         | 1639/17982 [03:02<38:36,  7.06it/s]
SLAM Pass (1/2):   9%|▉         | 1640/17982 [03:02<38:29,  7.08it/s]
SLAM Pass (1/2):   9%|▉         | 1641/17982 [03:03<38:21,  7.10it/s]
SLAM Pass (1/2):   9%|▉         | 1642/17982 [03:03<38:16,  7.12it/s]
SLAM Pass (1/2):   9%|▉         | 1643/17982 [03:03<38:10,  7.13it/s]
SLAM Pass (1/2):   9%|▉         | 1644/17982 [03:03<38:08,  7.14it/s]
SLAM Pass (1/2):   9%|▉         | 1645/17982 [03:03<38:07,  7.14it/s]
SLAM Pass (1/2):   9%|▉         | 1646/17982 [03:03<38:08,  7.14it/s]
SLAM Pass (1/2):   9%|▉         | 1647/17982 [03:03<38:06,  7.14it/s]
SLAM Pass (1/2):   9%|▉         | 1648/17982 [03:03<38:05,  7.15it/s]
SLAM Pass (1/2):   9%|▉         | 1649/17982 [03:04<38:12,  7.13it/s]
SLAM Pass (1/2):   9%|▉         | 1650/17982 [03:04<38:10,  7.13it/s]
SLAM Pass (1/2):   9%|▉         | 1651/17982 [03:04<38:07,  7.14it/s]
SLAM Pass (1/2):   9%|▉         | 1652/17982 [03:04<38:11,  7.13it/s]
SLAM Pass (1/2):   9%|▉         | 1653/17982 [03:05<2:22:21,  1.91it/s]
SLAM Pass (1/2):   9%|▉         | 1654/17982 [03:06<1:51:13,  2.45it/s]
SLAM Pass (1/2):   9%|▉         | 1655/17982 [03:06<1:29:29,  3.04it/s]
SLAM Pass (1/2):   9%|▉         | 1656/17982 [03:06<1:14:17,  3.66it/s]
SLAM Pass (1/2):   9%|▉         | 1657/17982 [03:06<1:03:35,  4.28it/s]
SLAM Pass (1/2):   9%|▉         | 1658/17982 [03:06<56:04,  4.85it/s]  
SLAM Pass (1/2):   9%|▉         | 1659/17982 [03:06<50:57,  5.34it/s]
SLAM Pass (1/2):   9%|▉         | 1660/17982 [03:06<47:20,  5.75it/s]
SLAM Pass (1/2):   9%|▉         | 1661/17982 [03:07<44:42,  6.08it/s]
SLAM Pass (1/2):   9%|▉         | 1662/17982 [03:07<42:54,  6.34it/s]
SLAM Pass (1/2):   9%|▉         | 1663/17982 [03:07<41:35,  6.54it/s]
SLAM Pass (1/2):   9%|▉         | 1664/17982 [03:07<40:43,  6.68it/s]
SLAM Pass (1/2):   9%|▉         | 1665/17982 [03:07<40:10,  6.77it/s]
SLAM Pass (1/2):   9%|▉         | 1666/17982 [03:07<39:43,  6.85it/s]
SLAM Pass (1/2):   9%|▉         | 1667/17982 [03:08<53:16,  5.10it/s]
SLAM Pass (1/2):   9%|▉         | 1668/17982 [03:08<49:20,  5.51it/s]
SLAM Pass (1/2):   9%|▉         | 1669/17982 [03:08<46:07,  5.89it/s]
SLAM Pass (1/2):   9%|▉         | 1670/17982 [03:08<43:55,  6.19it/s]
SLAM Pass (1/2):   9%|▉         | 1671/17982 [03:08<42:23,  6.41it/s]
SLAM Pass (1/2):   9%|▉         | 1672/17982 [03:08<41:15,  6.59it/s]
SLAM Pass (1/2):   9%|▉         | 1673/17982 [03:08<40:29,  6.71it/s]
SLAM Pass (1/2):   9%|▉         | 1674/17982 [03:09<40:25,  6.72it/s]
SLAM Pass (1/2):   9%|▉         | 1675/17982 [03:09<40:12,  6.76it/s]
SLAM Pass (1/2):   9%|▉         | 1676/17982 [03:09<39:43,  6.84it/s]
SLAM Pass (1/2):   9%|▉         | 1677/17982 [03:09<39:29,  6.88it/s]
SLAM Pass (1/2):   9%|▉         | 1678/17982 [03:09<39:21,  6.91it/s]
SLAM Pass (1/2):   9%|▉         | 1679/17982 [03:09<39:15,  6.92it/s]
SLAM Pass (1/2):   9%|▉         | 1680/17982 [03:10<39:07,  6.94it/s]
SLAM Pass (1/2):   9%|▉         | 1681/17982 [03:10<39:14,  6.92it/s]
SLAM Pass (1/2):   9%|▉         | 1682/17982 [03:10<39:02,  6.96it/s]
SLAM Pass (1/2):   9%|▉         | 1683/17982 [03:10<38:54,  6.98it/s]
SLAM Pass (1/2):   9%|▉         | 1684/17982 [03:10<38:50,  6.99it/s]
SLAM Pass (1/2):   9%|▉         | 1685/17982 [03:10<38:47,  7.00it/s]
SLAM Pass (1/2):   9%|▉         | 1686/17982 [03:10<38:52,  6.99it/s]
SLAM Pass (1/2):   9%|▉         | 1687/17982 [03:11<38:47,  7.00it/s]
SLAM Pass (1/2):   9%|▉         | 1688/17982 [03:11<38:46,  7.00it/s]
SLAM Pass (1/2):   9%|▉         | 1689/17982 [03:11<38:42,  7.01it/s]
SLAM Pass (1/2):   9%|▉         | 1690/17982 [03:11<38:39,  7.02it/s]
SLAM Pass (1/2):   9%|▉         | 1691/17982 [03:11<38:37,  7.03it/s]
SLAM Pass (1/2):   9%|▉         | 1692/17982 [03:11<38:43,  7.01it/s]
SLAM Pass (1/2):   9%|▉         | 1693/17982 [03:11<38:42,  7.01it/s]
SLAM Pass (1/2):   9%|▉         | 1694/17982 [03:11<38:42,  7.01it/s]
SLAM Pass (1/2):   9%|▉         | 1695/17982 [03:12<38:42,  7.01it/s]
SLAM Pass (1/2):   9%|▉         | 1696/17982 [03:12<38:44,  7.01it/s]
SLAM Pass (1/2):   9%|▉         | 1697/17982 [03:12<38:46,  7.00it/s]
SLAM Pass (1/2):   9%|▉         | 1698/17982 [03:12<38:53,  6.98it/s]
SLAM Pass (1/2):   9%|▉         | 1699/17982 [03:12<39:03,  6.95it/s]
SLAM Pass (1/2):   9%|▉         | 1700/17982 [03:12<38:57,  6.97it/s]
SLAM Pass (1/2):   9%|▉         | 1701/17982 [03:13<38:49,  6.99it/s]
SLAM Pass (1/2):   9%|▉         | 1702/17982 [03:13<38:45,  7.00it/s]
SLAM Pass (1/2):   9%|▉         | 1703/17982 [03:13<38:42,  7.01it/s]
SLAM Pass (1/2):   9%|▉         | 1704/17982 [03:13<38:44,  7.00it/s]
SLAM Pass (1/2):   9%|▉         | 1705/17982 [03:13<38:44,  7.00it/s]
SLAM Pass (1/2):   9%|▉         | 1706/17982 [03:13<38:40,  7.01it/s]
SLAM Pass (1/2):   9%|▉         | 1707/17982 [03:13<38:39,  7.02it/s]
SLAM Pass (1/2):   9%|▉         | 1708/17982 [03:13<38:41,  7.01it/s]
SLAM Pass (1/2):  10%|▉         | 1709/17982 [03:14<38:36,  7.02it/s]
SLAM Pass (1/2):  10%|▉         | 1710/17982 [03:14<38:38,  7.02it/s]
SLAM Pass (1/2):  10%|▉         | 1711/17982 [03:14<38:37,  7.02it/s]
SLAM Pass (1/2):  10%|▉         | 1712/17982 [03:15<2:03:32,  2.19it/s]
SLAM Pass (1/2):  10%|▉         | 1713/17982 [03:15<1:37:57,  2.77it/s]
SLAM Pass (1/2):  10%|▉         | 1714/17982 [03:15<1:20:10,  3.38it/s]
SLAM Pass (1/2):  10%|▉         | 1715/17982 [03:16<1:07:44,  4.00it/s]
SLAM Pass (1/2):  10%|▉         | 1716/17982 [03:16<58:59,  4.60it/s]  
SLAM Pass (1/2):  10%|▉         | 1717/17982 [03:16<52:53,  5.13it/s]
SLAM Pass (1/2):  10%|▉         | 1718/17982 [03:16<48:35,  5.58it/s]
SLAM Pass (1/2):  10%|▉         | 1719/17982 [03:16<45:39,  5.94it/s]
SLAM Pass (1/2):  10%|▉         | 1720/17982 [03:16<43:31,  6.23it/s]
SLAM Pass (1/2):  10%|▉         | 1721/17982 [03:16<42:00,  6.45it/s]
SLAM Pass (1/2):  10%|▉         | 1722/17982 [03:17<40:56,  6.62it/s]
SLAM Pass (1/2):  10%|▉         | 1723/17982 [03:17<40:17,  6.72it/s]
SLAM Pass (1/2):  10%|▉         | 1724/17982 [03:17<39:51,  6.80it/s]
SLAM Pass (1/2):  10%|▉         | 1725/17982 [03:17<39:35,  6.84it/s]
SLAM Pass (1/2):  10%|▉         | 1726/17982 [03:17<39:16,  6.90it/s]
SLAM Pass (1/2):  10%|▉         | 1727/17982 [03:17<39:02,  6.94it/s]
SLAM Pass (1/2):  10%|▉         | 1728/17982 [03:17<38:56,  6.96it/s]
SLAM Pass (1/2):  10%|▉         | 1729/17982 [03:18<38:51,  6.97it/s]
SLAM Pass (1/2):  10%|▉         | 1730/17982 [03:18<38:44,  6.99it/s]
SLAM Pass (1/2):  10%|▉         | 1731/17982 [03:18<38:55,  6.96it/s]
SLAM Pass (1/2):  10%|▉         | 1732/17982 [03:18<38:47,  6.98it/s]
SLAM Pass (1/2):  10%|▉         | 1733/17982 [03:18<38:44,  6.99it/s]
SLAM Pass (1/2):  10%|▉         | 1734/17982 [03:18<38:45,  6.99it/s]
SLAM Pass (1/2):  10%|▉         | 1735/17982 [03:18<38:41,  7.00it/s]
SLAM Pass (1/2):  10%|▉         | 1736/17982 [03:19<38:40,  7.00it/s]
SLAM Pass (1/2):  10%|▉         | 1737/17982 [03:19<39:12,  6.90it/s]
SLAM Pass (1/2):  10%|▉         | 1738/17982 [03:19<39:00,  6.94it/s]
SLAM Pass (1/2):  10%|▉         | 1739/17982 [03:19<38:49,  6.97it/s]
SLAM Pass (1/2):  10%|▉         | 1740/17982 [03:19<38:45,  6.98it/s]
SLAM Pass (1/2):  10%|▉         | 1741/17982 [03:19<38:40,  7.00it/s]
SLAM Pass (1/2):  10%|▉         | 1742/17982 [03:19<39:21,  6.88it/s]
SLAM Pass (1/2):  10%|▉         | 1743/17982 [03:20<39:22,  6.87it/s]
SLAM Pass (1/2):  10%|▉         | 1744/17982 [03:20<39:07,  6.92it/s]
SLAM Pass (1/2):  10%|▉         | 1745/17982 [03:20<38:54,  6.95it/s]
SLAM Pass (1/2):  10%|▉         | 1746/17982 [03:20<38:49,  6.97it/s]
SLAM Pass (1/2):  10%|▉         | 1747/17982 [03:20<38:48,  6.97it/s]
SLAM Pass (1/2):  10%|▉         | 1748/17982 [03:20<38:40,  7.00it/s]
SLAM Pass (1/2):  10%|▉         | 1749/17982 [03:20<38:37,  7.00it/s]
SLAM Pass (1/2):  10%|▉         | 1750/17982 [03:21<38:35,  7.01it/s]
SLAM Pass (1/2):  10%|▉         | 1751/17982 [03:21<38:31,  7.02it/s]
SLAM Pass (1/2):  10%|▉         | 1752/17982 [03:21<38:31,  7.02it/s]
SLAM Pass (1/2):  10%|▉         | 1753/17982 [03:21<38:42,  6.99it/s]
SLAM Pass (1/2):  10%|▉         | 1754/17982 [03:21<38:36,  7.00it/s]
SLAM Pass (1/2):  10%|▉         | 1755/17982 [03:21<38:35,  7.01it/s]
SLAM Pass (1/2):  10%|▉         | 1756/17982 [03:21<38:38,  7.00it/s]
SLAM Pass (1/2):  10%|▉         | 1757/17982 [03:22<38:35,  7.01it/s]
SLAM Pass (1/2):  10%|▉         | 1758/17982 [03:22<38:31,  7.02it/s]
SLAM Pass (1/2):  10%|▉         | 1759/17982 [03:22<39:09,  6.91it/s]
SLAM Pass (1/2):  10%|▉         | 1760/17982 [03:22<39:08,  6.91it/s]
SLAM Pass (1/2):  10%|▉         | 1761/17982 [03:22<39:13,  6.89it/s]
SLAM Pass (1/2):  10%|▉         | 1762/17982 [03:22<39:14,  6.89it/s]
SLAM Pass (1/2):  10%|▉         | 1763/17982 [03:22<39:10,  6.90it/s]
SLAM Pass (1/2):  10%|▉         | 1764/17982 [03:23<39:07,  6.91it/s]
SLAM Pass (1/2):  10%|▉         | 1765/17982 [03:23<39:05,  6.92it/s]
SLAM Pass (1/2):  10%|▉         | 1766/17982 [03:23<39:01,  6.93it/s]
SLAM Pass (1/2):  10%|▉         | 1767/17982 [03:23<39:05,  6.91it/s]
SLAM Pass (1/2):  10%|▉         | 1768/17982 [03:23<39:08,  6.90it/s]
SLAM Pass (1/2):  10%|▉         | 1769/17982 [03:23<39:07,  6.91it/s]
SLAM Pass (1/2):  10%|▉         | 1770/17982 [03:23<39:13,  6.89it/s]
SLAM Pass (1/2):  10%|▉         | 1771/17982 [03:25<2:03:32,  2.19it/s]
SLAM Pass (1/2):  10%|▉         | 1772/17982 [03:25<1:38:10,  2.75it/s]
SLAM Pass (1/2):  10%|▉         | 1773/17982 [03:25<1:20:16,  3.37it/s]
SLAM Pass (1/2):  10%|▉         | 1774/17982 [03:25<1:07:58,  3.97it/s]
SLAM Pass (1/2):  10%|▉         | 1775/17982 [03:25<59:05,  4.57it/s]  
SLAM Pass (1/2):  10%|▉         | 1776/17982 [03:25<53:05,  5.09it/s]
SLAM Pass (1/2):  10%|▉         | 1777/17982 [03:25<48:42,  5.55it/s]
SLAM Pass (1/2):  10%|▉         | 1778/17982 [03:26<45:33,  5.93it/s]
SLAM Pass (1/2):  10%|▉         | 1779/17982 [03:26<43:30,  6.21it/s]
SLAM Pass (1/2):  10%|▉         | 1780/17982 [03:26<42:03,  6.42it/s]
SLAM Pass (1/2):  10%|▉         | 1781/17982 [03:26<40:59,  6.59it/s]
SLAM Pass (1/2):  10%|▉         | 1782/17982 [03:26<40:06,  6.73it/s]
SLAM Pass (1/2):  10%|▉         | 1783/17982 [03:26<39:28,  6.84it/s]
SLAM Pass (1/2):  10%|▉         | 1784/17982 [03:26<39:02,  6.92it/s]
