Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:09:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   55C    P0             56W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586991
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:09:11 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6mmsUCfyXuw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6mmsUCfyXuw.json
Processing 6mmsUCfyXuw in 1 chunk(s) of up to 600 seconds from frame 0 to 13462.
Running chunk [0, 13462) for 6mmsUCfyXuw
2026-04-11 05:09:16,269 - vipe - INFO - Processing 6mmsUCfyXuw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/60 [00:00<?, ?it/s]
Caching:  27%|██▋       | 16/60 [00:00<00:00, 159.17it/s]
Caching:  53%|█████▎    | 32/60 [00:00<00:00, 146.70it/s]
Caching:  80%|████████  | 48/60 [00:00<00:00, 152.06it/s]
Caching: 100%|██████████| 60/60 [00:00<00:00, 154.62it/s]

Caching:   0%|          | 0/60 [00:00<?, ?it/s]
Caching:  28%|██▊       | 17/60 [00:00<00:00, 164.45it/s]
Caching:  57%|█████▋    | 34/60 [00:00<00:00, 164.83it/s]
Caching:  85%|████████▌ | 51/60 [00:00<00:00, 166.69it/s]
Caching: 100%|██████████| 60/60 [00:00<00:00, 164.82it/s]

SLAM Pass (1/2):   0%|          | 0/13462 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/13462 [00:01<5:02:23,  1.35s/it]
SLAM Pass (1/2):   0%|          | 2/13462 [00:01<2:19:33,  1.61it/s]
SLAM Pass (1/2):   0%|          | 5/13462 [00:01<47:36,  4.71it/s]  
SLAM Pass (1/2):   0%|          | 8/13462 [00:01<29:05,  7.71it/s]
SLAM Pass (1/2):   0%|          | 11/13462 [00:01<21:27, 10.45it/s]
SLAM Pass (1/2):   0%|          | 14/13462 [00:02<17:30, 12.80it/s]
SLAM Pass (1/2):   0%|          | 17/13462 [00:02<15:11, 14.75it/s]
SLAM Pass (1/2):   0%|          | 20/13462 [00:02<13:57, 16.05it/s]
SLAM Pass (1/2):   0%|          | 22/13462 [00:02<13:21, 16.76it/s]
SLAM Pass (1/2):   0%|          | 24/13462 [00:02<12:50, 17.44it/s]
SLAM Pass (1/2):   0%|          | 27/13462 [00:02<12:10, 18.39it/s]
SLAM Pass (1/2):   0%|          | 30/13462 [00:02<11:45, 19.03it/s]
SLAM Pass (1/2):   0%|          | 33/13462 [00:02<11:28, 19.50it/s]
SLAM Pass (1/2):   0%|          | 36/13462 [00:03<11:19, 19.75it/s]
SLAM Pass (1/2):   0%|          | 39/13462 [00:03<11:16, 19.83it/s]
SLAM Pass (1/2):   0%|          | 42/13462 [00:03<11:10, 20.01it/s]
SLAM Pass (1/2):   0%|          | 45/13462 [00:03<11:04, 20.18it/s]
SLAM Pass (1/2):   0%|          | 48/13462 [00:03<11:03, 20.22it/s]
SLAM Pass (1/2):   0%|          | 51/13462 [00:03<11:04, 20.19it/s]
SLAM Pass (1/2):   0%|          | 54/13462 [00:04<11:01, 20.26it/s]
SLAM Pass (1/2):   0%|          | 57/13462 [00:04<11:00, 20.29it/s]
SLAM Pass (1/2):   0%|          | 60/13462 [00:04<10:59, 20.31it/s]
SLAM Pass (1/2):   0%|          | 63/13462 [00:04<11:01, 20.26it/s]
SLAM Pass (1/2):   0%|          | 66/13462 [00:04<11:01, 20.26it/s]
SLAM Pass (1/2):   1%|          | 69/13462 [00:04<11:01, 20.26it/s]
SLAM Pass (1/2):   1%|          | 72/13462 [00:04<11:00, 20.28it/s]
SLAM Pass (1/2):   1%|          | 75/13462 [00:05<11:00, 20.25it/s]
SLAM Pass (1/2):   1%|          | 78/13462 [00:05<11:04, 20.15it/s]
SLAM Pass (1/2):   1%|          | 81/13462 [00:05<11:05, 20.12it/s]
SLAM Pass (1/2):   1%|          | 84/13462 [00:05<11:02, 20.20it/s]
SLAM Pass (1/2):   1%|          | 87/13462 [00:05<11:01, 20.22it/s]
SLAM Pass (1/2):   1%|          | 90/13462 [00:05<11:00, 20.24it/s]
SLAM Pass (1/2):   1%|          | 93/13462 [00:05<11:00, 20.25it/s]
SLAM Pass (1/2):  22%|██▏       | 2911/13462 [02:29<08:40, 20.26it/s]
SLAM Pass (1/2):  22%|██▏       | 2914/13462 [02:29<08:36, 20.41it/s]
SLAM Pass (1/2):  22%|██▏       | 2917/13462 [02:29<08:34, 20.49it/s]
SLAM Pass (1/2):  22%|██▏       | 2920/13462 [02:29<08:34, 20.48it/s]
SLAM Pass (1/2):  22%|██▏       | 2923/13462 [02:30<08:33, 20.51it/s]
SLAM Pass (1/2):  22%|██▏       | 2926/13462 [02:30<08:32, 20.56it/s]
SLAM Pass (1/2):  22%|██▏       | 2929/13462 [02:30<08:31, 20.60it/s]
SLAM Pass (1/2):  22%|██▏       | 2932/13462 [02:30<08:31, 20.58it/s]
SLAM Pass (1/2):  22%|██▏       | 2935/13462 [02:30<08:30, 20.61it/s]
SLAM Pass (1/2):  22%|██▏       | 2938/13462 [02:30<08:30, 20.61it/s]
SLAM Pass (1/2):  22%|██▏       | 2941/13462 [02:31<08:30, 20.63it/s]
SLAM Pass (1/2):  22%|██▏       | 2944/13462 [02:31<08:29, 20.65it/s]
SLAM Pass (1/2):  22%|██▏       | 2947/13462 [02:31<08:29, 20.64it/s]
SLAM Pass (1/2):  22%|██▏       | 2950/13462 [02:31<08:31, 20.56it/s]
SLAM Pass (1/2):  22%|██▏       | 2953/13462 [02:31<08:32, 20.51it/s]
SLAM Pass (1/2):  22%|██▏       | 2956/13462 [02:31<08:30, 20.57it/s]
SLAM Pass (1/2):  22%|██▏       | 2959/13462 [02:31<08:32, 20.51it/s]
SLAM Pass (1/2):  22%|██▏       | 2962/13462 [02:32<08:30, 20.56it/s]
SLAM Pass (1/2):  22%|██▏       | 2965/13462 [02:32<08:45, 19.98it/s]
SLAM Pass (1/2):  22%|██▏       | 2968/13462 [02:32<08:46, 19.92it/s]
SLAM Pass (1/2):  22%|██▏       | 2970/13462 [02:32<08:47, 19.88it/s]
SLAM Pass (1/2):  22%|██▏       | 2973/13462 [02:32<08:41, 20.09it/s]
SLAM Pass (1/2):  22%|██▏       | 2976/13462 [02:32<08:37, 20.27it/s]
SLAM Pass (1/2):  22%|██▏       | 2979/13462 [02:32<08:34, 20.38it/s]
SLAM Pass (1/2):  22%|██▏       | 2982/13462 [02:33<08:31, 20.47it/s]
SLAM Pass (1/2):  22%|██▏       | 2985/13462 [02:33<08:35, 20.32it/s]
SLAM Pass (1/2):  22%|██▏       | 2988/13462 [02:33<08:37, 20.24it/s]
SLAM Pass (1/2):  22%|██▏       | 2991/13462 [02:33<08:33, 20.39it/s]
SLAM Pass (1/2):  22%|██▏       | 2994/13462 [02:33<08:30, 20.49it/s]
SLAM Pass (1/2):  22%|██▏       | 2997/13462 [02:33<08:28, 20.57it/s]
SLAM Pass (1/2):  22%|██▏       | 3000/13462 [02:33<08:30, 20.49it/s]
SLAM Pass (1/2):  22%|██▏       | 3003/13462 [02:34<12:59, 13.41it/s]
SLAM Pass (1/2):  22%|██▏       | 3006/13462 [02:34<11:37, 14.98it/s]
SLAM Pass (1/2):  22%|██▏       | 3009/13462 [02:34<10:39, 16.34it/s]
SLAM Pass (1/2):  22%|██▏       | 3012/13462 [02:34<09:58, 17.47it/s]
SLAM Pass (1/2):  22%|██▏       | 3015/13462 [02:34<09:30, 18.32it/s]
SLAM Pass (1/2):  22%|██▏       | 3018/13462 [02:35<09:09, 19.01it/s]
SLAM Pass (1/2):  22%|██▏       | 3021/13462 [02:35<08:55, 19.49it/s]
SLAM Pass (1/2):  22%|██▏       | 3024/13462 [02:35<08:47, 19.80it/s]
SLAM Pass (1/2):  22%|██▏       | 3027/13462 [02:35<08:40, 20.04it/s]
SLAM Pass (1/2):  23%|██▎       | 3030/13462 [02:35<08:35, 20.23it/s]
SLAM Pass (1/2):  23%|██▎       | 3033/13462 [02:35<08:31, 20.37it/s]
SLAM Pass (1/2):  23%|██▎       | 3036/13462 [02:35<08:29, 20.45it/s]
SLAM Pass (1/2):  23%|██▎       | 3039/13462 [02:36<08:29, 20.46it/s]
SLAM Pass (1/2):  23%|██▎       | 3042/13462 [02:36<08:27, 20.53it/s]
SLAM Pass (1/2):  23%|██▎       | 3045/13462 [02:36<08:25, 20.60it/s]
SLAM Pass (1/2):  23%|██▎       | 3048/13462 [02:36<08:24, 20.65it/s]
SLAM Pass (1/2):  23%|██▎       | 3051/13462 [02:36<08:24, 20.63it/s]
SLAM Pass (1/2):  23%|██▎       | 3054/13462 [02:36<08:23, 20.65it/s]
SLAM Pass (1/2):  23%|██▎       | 3057/13462 [02:36<08:23, 20.68it/s]
SLAM Pass (1/2):  23%|██▎       | 3060/13462 [02:37<08:22, 20.70it/s]
SLAM Pass (1/2):  23%|██▎       | 3063/13462 [02:37<08:21, 20.72it/s]
SLAM Pass (1/2):  23%|██▎       | 3066/13462 [02:37<08:21, 20.72it/s]
SLAM Pass (1/2):  23%|██▎       | 3069/13462 [02:37<08:21, 20.72it/s]
SLAM Pass (1/2):  23%|██▎       | 3072/13462 [02:37<08:21, 20.71it/s]
SLAM Pass (1/2):  23%|██▎       | 3075/13462 [02:37<08:22, 20.68it/s]
SLAM Pass (1/2):  23%|██▎       | 3078/13462 [02:37<08:23, 20.61it/s]
SLAM Pass (1/2):  23%|██▎       | 3081/13462 [02:38<08:23, 20.62it/s]
SLAM Pass (1/2):  23%|██▎       | 3084/13462 [02:38<08:22, 20.64it/s]
SLAM Pass (1/2):  23%|██▎       | 3087/13462 [02:38<08:22, 20.65it/s]
SLAM Pass (1/2):  23%|██▎       | 3090/13462 [02:38<08:25, 20.52it/s]
SLAM Pass (1/2):  23%|██▎       | 3093/13462 [02:38<08:28, 20.40it/s]
SLAM Pass (1/2):  23%|██▎       | 3096/13462 [02:38<08:26, 20.46it/s]
SLAM Pass (1/2):  23%|██▎       | 3099/13462 [02:38<08:25, 20.52it/s]
SLAM Pass (1/2):  23%|██▎       | 3102/13462 [02:39<08:23, 20.57it/s]
SLAM Pass (1/2):  23%|██▎       | 3105/13462 [02:39<08:22, 20.62it/s]
SLAM Pass (1/2):  23%|██▎       | 3108/13462 [02:39<08:21, 20.66it/s]
SLAM Pass (1/2):  23%|██▎       | 3111/13462 [02:39<08:21, 20.65it/s]
SLAM Pass (1/2):  23%|██▎       | 3114/13462 [02:39<08:20, 20.68it/s]
SLAM Pass (1/2):  23%|██▎       | 3117/13462 [02:39<08:19, 20.70it/s]
SLAM Pass (1/2):  23%|██▎       | 3120/13462 [02:39<08:21, 20.62it/s]
SLAM Pass (1/2):  23%|██▎       | 3123/13462 [02:40<12:48, 13.45it/s]
SLAM Pass (1/2):  23%|██▎       | 3126/13462 [02:40<11:27, 15.03it/s]
SLAM Pass (1/2):  23%|██▎       | 3129/13462 [02:40<10:32, 16.33it/s]
SLAM Pass (1/2):  23%|██▎       | 3132/13462 [02:40<09:52, 17.42it/s]
SLAM Pass (1/2):  23%|██▎       | 3135/13462 [02:40<09:25, 18.27it/s]
SLAM Pass (1/2):  23%|██▎       | 3138/13462 [02:41<09:04, 18.95it/s]
SLAM Pass (1/2):  23%|██▎       | 3141/13462 [02:41<08:50, 19.44it/s]
SLAM Pass (1/2):  23%|██▎       | 3144/13462 [02:41<08:41, 19.80it/s]
SLAM Pass (1/2):  23%|██▎       | 3147/13462 [02:41<08:34, 20.03it/s]
SLAM Pass (1/2):  23%|██▎       | 3150/13462 [02:41<08:30, 20.20it/s]
SLAM Pass (1/2):  23%|██▎       | 3153/13462 [02:41<08:26, 20.34it/s]
SLAM Pass (1/2):  23%|██▎       | 3156/13462 [02:41<08:24, 20.42it/s]
SLAM Pass (1/2):  23%|██▎       | 3159/13462 [02:42<08:25, 20.40it/s]
SLAM Pass (1/2):  23%|██▎       | 3162/13462 [02:42<08:25, 20.38it/s]
SLAM Pass (1/2):  24%|██▎       | 3165/13462 [02:42<08:25, 20.35it/s]
SLAM Pass (1/2):  24%|██▎       | 3168/13462 [02:42<08:28, 20.24it/s]
SLAM Pass (1/2):  24%|██▎       | 3171/13462 [02:42<08:25, 20.36it/s]
SLAM Pass (1/2):  24%|██▎       | 3174/13462 [02:42<08:23, 20.42it/s]
SLAM Pass (1/2):  24%|██▎       | 3177/13462 [02:43<08:21, 20.49it/s]
SLAM Pass (1/2):  24%|██▎       | 3180/13462 [02:43<08:21, 20.51it/s]
SLAM Pass (1/2):  24%|██▎       | 3183/13462 [02:43<08:20, 20.55it/s]
SLAM Pass (1/2):  24%|██▎       | 3186/13462 [02:43<08:20, 20.53it/s]
SLAM Pass (1/2):  24%|██▎       | 3189/13462 [02:43<08:18, 20.60it/s]
SLAM Pass (1/2):  24%|██▎       | 3192/13462 [02:43<08:18, 20.62it/s]
SLAM Pass (1/2):  24%|██▎       | 3195/13462 [02:43<08:17, 20.62it/s]
SLAM Pass (1/2):  24%|██▍       | 3198/13462 [02:44<08:17, 20.62it/s]
SLAM Pass (1/2):  24%|██▍       | 3201/13462 [02:44<08:23, 20.39it/s]
SLAM Pass (1/2):  24%|██▍       | 3204/13462 [02:44<08:21, 20.46it/s]
SLAM Pass (1/2):  24%|██▍       | 3207/13462 [02:44<08:26, 20.26it/s]
SLAM Pass (1/2):  24%|██▍       | 3210/13462 [02:44<08:26, 20.24it/s]
SLAM Pass (1/2):  24%|██▍       | 3213/13462 [02:44<08:23, 20.36it/s]
SLAM Pass (1/2):  24%|██▍       | 3216/13462 [02:44<08:21, 20.44it/s]
SLAM Pass (1/2):  24%|██▍       | 3219/13462 [02:45<08:21, 20.43it/s]
SLAM Pass (1/2):  24%|██▍       | 3222/13462 [02:45<08:20, 20.48it/s]
SLAM Pass (1/2):  24%|██▍       | 3225/13462 [02:45<08:19, 20.48it/s]
SLAM Pass (1/2):  24%|██▍       | 3228/13462 [02:45<08:18, 20.54it/s]
SLAM Pass (1/2):  24%|██▍       | 3231/13462 [02:45<08:16, 20.59it/s]
SLAM Pass (1/2):  24%|██▍       | 3234/13462 [02:45<08:17, 20.57it/s]
SLAM Pass (1/2):  24%|██▍       | 3237/13462 [02:45<08:16, 20.58it/s]
SLAM Pass (1/2):  24%|██▍       | 3240/13462 [02:46<08:18, 20.49it/s]
SLAM Pass (1/2):  24%|██▍       | 3243/13462 [02:46<12:46, 13.34it/s]
SLAM Pass (1/2):  24%|██▍       | 3246/13462 [02:46<11:24, 14.93it/s]
SLAM Pass (1/2):  24%|██▍       | 3249/13462 [02:46<10:27, 16.28it/s]
SLAM Pass (1/2):  24%|██▍       | 3252/13462 [02:46<09:48, 17.35it/s]
SLAM Pass (1/2):  24%|██▍       | 3255/13462 [02:47<09:19, 18.23it/s]
SLAM Pass (1/2):  24%|██▍       | 3258/13462 [02:47<09:00, 18.89it/s]
SLAM Pass (1/2):  24%|██▍       | 3261/13462 [02:47<08:45, 19.40it/s]
SLAM Pass (1/2):  24%|██▍       | 3264/13462 [02:47<08:36, 19.75it/s]
SLAM Pass (1/2):  24%|██▍       | 3267/13462 [02:47<08:29, 20.03it/s]
SLAM Pass (1/2):  24%|██▍       | 3270/13462 [02:47<08:24, 20.22it/s]
SLAM Pass (1/2):  24%|██▍       | 3273/13462 [02:47<08:20, 20.38it/s]
SLAM Pass (1/2):  24%|██▍       | 3276/13462 [02:48<08:17, 20.48it/s]
SLAM Pass (1/2):  24%|██▍       | 3279/13462 [02:48<08:17, 20.45it/s]
SLAM Pass (1/2):  24%|██▍       | 3282/13462 [02:48<08:16, 20.52it/s]
SLAM Pass (1/2):  24%|██▍       | 3285/13462 [02:48<08:27, 20.06it/s]
SLAM Pass (1/2):  24%|██▍       | 3288/13462 [02:48<08:34, 19.77it/s]
SLAM Pass (1/2):  24%|██▍       | 3291/13462 [02:48<08:26, 20.07it/s]
SLAM Pass (1/2):  24%|██▍       | 3294/13462 [02:48<08:20, 20.32it/s]
SLAM Pass (1/2):  24%|██▍       | 3297/13462 [02:49<08:16, 20.49it/s]
SLAM Pass (1/2):  25%|██▍       | 3300/13462 [02:49<08:13, 20.57it/s]
SLAM Pass (1/2):  25%|██▍       | 3303/13462 [02:49<08:12, 20.61it/s]
SLAM Pass (1/2):  25%|██▍       | 3306/13462 [02:49<08:10, 20.71it/s]
SLAM Pass (1/2):  25%|██▍       | 3309/13462 [02:49<08:09, 20.76it/s]
SLAM Pass (1/2):  25%|██▍       | 3312/13462 [02:49<08:08, 20.79it/s]
SLAM Pass (1/2):  25%|██▍       | 3315/13462 [02:49<08:08, 20.78it/s]
SLAM Pass (1/2):  25%|██▍       | 3318/13462 [02:50<08:09, 20.74it/s]
SLAM Pass (1/2):  25%|██▍       | 3321/13462 [02:50<08:08, 20.76it/s]
SLAM Pass (1/2):  25%|██▍       | 3324/13462 [02:50<08:08, 20.76it/s]
SLAM Pass (1/2):  25%|██▍       | 3327/13462 [02:50<08:09, 20.71it/s]
SLAM Pass (1/2):  25%|██▍       | 3330/13462 [02:50<08:09, 20.70it/s]
SLAM Pass (1/2):  25%|██▍       | 3333/13462 [02:50<08:08, 20.75it/s]
SLAM Pass (1/2):  25%|██▍       | 3336/13462 [02:51<08:08, 20.75it/s]
SLAM Pass (1/2):  25%|██▍       | 3339/13462 [02:51<08:07, 20.77it/s]
SLAM Pass (1/2):  25%|██▍       | 3342/13462 [02:51<08:07, 20.74it/s]
SLAM Pass (1/2):  25%|██▍       | 3345/13462 [02:51<08:07, 20.75it/s]
SLAM Pass (1/2):  25%|██▍       | 3348/13462 [02:51<08:07, 20.76it/s]
SLAM Pass (1/2):  25%|██▍       | 3351/13462 [02:51<08:07, 20.75it/s]
SLAM Pass (1/2):  25%|██▍       | 3354/13462 [02:51<08:06, 20.77it/s]
SLAM Pass (1/2):  25%|██▍       | 3357/13462 [02:52<08:06, 20.79it/s]
SLAM Pass (1/2):  25%|██▍       | 3360/13462 [02:52<08:11, 20.55it/s]
SLAM Pass (1/2):  25%|██▍       | 3363/13462 [02:52<12:40, 13.28it/s]
SLAM Pass (1/2):  25%|██▌       | 3366/13462 [02:52<11:16, 14.92it/s]
SLAM Pass (1/2):  25%|██▌       | 3369/13462 [02:52<10:19, 16.30it/s]
SLAM Pass (1/2):  25%|██▌       | 3372/13462 [02:53<09:38, 17.43it/s]
SLAM Pass (1/2):  25%|██▌       | 3375/13462 [02:53<09:11, 18.30it/s]
SLAM Pass (1/2):  25%|██▌       | 3378/13462 [02:53<08:50, 19.01it/s]
SLAM Pass (1/2):  25%|██▌       | 3381/13462 [02:53<08:35, 19.54it/s]
SLAM Pass (1/2):  25%|██▌       | 3384/13462 [02:53<08:27, 19.85it/s]
SLAM Pass (1/2):  25%|██▌       | 3387/13462 [02:53<08:19, 20.16it/s]
SLAM Pass (1/2):  25%|██▌       | 3390/13462 [02:53<08:14, 20.37it/s]
SLAM Pass (1/2):  25%|██▌       | 3393/13462 [02:54<08:10, 20.54it/s]
SLAM Pass (1/2):  25%|██▌       | 3396/13462 [02:54<08:07, 20.64it/s]
SLAM Pass (1/2):  25%|██▌       | 3399/13462 [02:54<08:07, 20.65it/s]
SLAM Pass (1/2):  25%|██▌       | 3402/13462 [02:54<08:07, 20.63it/s]
SLAM Pass (1/2):  25%|██▌       | 3405/13462 [02:54<08:07, 20.64it/s]
SLAM Pass (1/2):  25%|██▌       | 3408/13462 [02:54<08:06, 20.68it/s]
SLAM Pass (1/2):  25%|██▌       | 3411/13462 [02:54<08:05, 20.71it/s]
SLAM Pass (1/2):  25%|██▌       | 3414/13462 [02:55<08:04, 20.73it/s]
SLAM Pass (1/2):  25%|██▌       | 3417/13462 [02:55<08:03, 20.76it/s]
SLAM Pass (1/2):  25%|██▌       | 3420/13462 [02:55<08:04, 20.72it/s]
SLAM Pass (1/2):  25%|██▌       | 3423/13462 [02:55<08:04, 20.70it/s]
SLAM Pass (1/2):  25%|██▌       | 3426/13462 [02:55<08:03, 20.76it/s]
SLAM Pass (1/2):  25%|██▌       | 3429/13462 [02:55<08:02, 20.78it/s]
SLAM Pass (1/2):  25%|██▌       | 3432/13462 [02:55<08:01, 20.82it/s]
SLAM Pass (1/2):  26%|██▌       | 3435/13462 [02:56<08:01, 20.82it/s]
SLAM Pass (1/2):  26%|██▌       | 3438/13462 [02:56<08:06, 20.61it/s]
SLAM Pass (1/2):  26%|██▌       | 3441/13462 [02:56<08:06, 20.58it/s]
SLAM Pass (1/2):  26%|██▌       | 3444/13462 [02:56<08:05, 20.65it/s]
SLAM Pass (1/2):  26%|██▌       | 3447/13462 [02:56<08:06, 20.60it/s]
SLAM Pass (1/2):  26%|██▌       | 3450/13462 [02:56<08:04, 20.67it/s]
SLAM Pass (1/2):  26%|██▌       | 3453/13462 [02:56<08:03, 20.70it/s]
SLAM Pass (1/2):  26%|██▌       | 3456/13462 [02:57<08:03, 20.69it/s]
SLAM Pass (1/2):  26%|██▌       | 3459/13462 [02:57<08:02, 20.72it/s]
SLAM Pass (1/2):  26%|██▌       | 3462/13462 [02:57<08:01, 20.76it/s]
SLAM Pass (1/2):  26%|██▌       | 3465/13462 [02:57<08:01, 20.78it/s]
SLAM Pass (1/2):  26%|██▌       | 3468/13462 [02:57<08:01, 20.77it/s]
SLAM Pass (1/2):  26%|██▌       | 3471/13462 [02:57<08:00, 20.81it/s]
SLAM Pass (1/2):  26%|██▌       | 3474/13462 [02:57<08:00, 20.80it/s]
SLAM Pass (1/2):  26%|██▌       | 3477/13462 [02:58<07:59, 20.83it/s]
SLAM Pass (1/2):  26%|██▌       | 3480/13462 [02:58<08:00, 20.76it/s]
SLAM Pass (1/2):  26%|██▌       | 3483/13462 [02:58<12:36, 13.18it/s]
SLAM Pass (1/2):  26%|██▌       | 3486/13462 [02:58<11:14, 14.79it/s]
SLAM Pass (1/2):  26%|██▌       | 3489/13462 [02:58<10:15, 16.21it/s]
SLAM Pass (1/2):  26%|██▌       | 3492/13462 [02:59<09:34, 17.34it/s]
SLAM Pass (1/2):  26%|██▌       | 3495/13462 [02:59<09:05, 18.26it/s]
SLAM Pass (1/2):  26%|██▌       | 3498/13462 [02:59<08:44, 18.99it/s]
SLAM Pass (1/2):  26%|██▌       | 3501/13462 [02:59<08:30, 19.51it/s]
SLAM Pass (1/2):  26%|██▌       | 3504/13462 [02:59<08:20, 19.89it/s]
SLAM Pass (1/2):  26%|██▌       | 3507/13462 [02:59<08:13, 20.18it/s]
SLAM Pass (1/2):  26%|██▌       | 3510/13462 [02:59<08:08, 20.36it/s]
SLAM Pass (1/2):  26%|██▌       | 3513/13462 [03:00<08:05, 20.50it/s]
SLAM Pass (1/2):  26%|██▌       | 3516/13462 [03:00<08:03, 20.57it/s]
SLAM Pass (1/2):  26%|██▌       | 3519/13462 [03:00<08:06, 20.43it/s]
SLAM Pass (1/2):  26%|██▌       | 3522/13462 [03:00<08:04, 20.52it/s]
SLAM Pass (1/2):  26%|██▌       | 3525/13462 [03:00<08:04, 20.52it/s]
SLAM Pass (1/2):  26%|██▌       | 3528/13462 [03:00<08:04, 20.52it/s]
SLAM Pass (1/2):  26%|██▌       | 3531/13462 [03:00<08:02, 20.59it/s]
SLAM Pass (1/2):  26%|██▋       | 3534/13462 [03:01<08:01, 20.60it/s]
SLAM Pass (1/2):  26%|██▋       | 3537/13462 [03:01<08:00, 20.68it/s]
SLAM Pass (1/2):  26%|██▋       | 3540/13462 [03:01<08:00, 20.65it/s]
SLAM Pass (1/2):  26%|██▋       | 3543/13462 [03:01<08:01, 20.61it/s]
SLAM Pass (1/2):  26%|██▋       | 3546/13462 [03:01<08:01, 20.61it/s]
SLAM Pass (1/2):  26%|██▋       | 3549/13462 [03:01<07:59, 20.67it/s]
SLAM Pass (1/2):  26%|██▋       | 3552/13462 [03:01<07:58, 20.71it/s]
SLAM Pass (1/2):  26%|██▋       | 3555/13462 [03:02<07:58, 20.71it/s]
SLAM Pass (1/2):  26%|██▋       | 3558/13462 [03:02<07:59, 20.64it/s]
SLAM Pass (1/2):  26%|██▋       | 3561/13462 [03:02<08:03, 20.50it/s]
SLAM Pass (1/2):  26%|██▋       | 3564/13462 [03:02<08:06, 20.35it/s]
SLAM Pass (1/2):  26%|██▋       | 3567/13462 [03:02<08:10, 20.19it/s]
SLAM Pass (1/2):  27%|██▋       | 3570/13462 [03:02<08:07, 20.29it/s]
SLAM Pass (1/2):  27%|██▋       | 3573/13462 [03:03<08:04, 20.43it/s]
SLAM Pass (1/2):  27%|██▋       | 3576/13462 [03:03<08:01, 20.54it/s]
SLAM Pass (1/2):  27%|██▋       | 3579/13462 [03:03<08:00, 20.57it/s]
SLAM Pass (1/2):  27%|██▋       | 3582/13462 [03:03<07:58, 20.64it/s]
SLAM Pass (1/2):  27%|██▋       | 3585/13462 [03:03<07:57, 20.69it/s]
SLAM Pass (1/2):  27%|██▋       | 3588/13462 [03:03<07:56, 20.72it/s]
SLAM Pass (1/2):  27%|██▋       | 3591/13462 [03:03<07:56, 20.72it/s]
SLAM Pass (1/2):  27%|██▋       | 3594/13462 [03:04<07:55, 20.74it/s]
SLAM Pass (1/2):  27%|██▋       | 3597/13462 [03:04<07:55, 20.75it/s]
SLAM Pass (1/2):  27%|██▋       | 3600/13462 [03:04<07:57, 20.66it/s]
SLAM Pass (1/2):  27%|██▋       | 3603/13462 [03:04<12:12, 13.45it/s]
SLAM Pass (1/2):  27%|██▋       | 3606/13462 [03:04<10:56, 15.02it/s]
SLAM Pass (1/2):  27%|██▋       | 3609/13462 [03:04<10:01, 16.39it/s]
SLAM Pass (1/2):  27%|██▋       | 3611/13462 [03:05<09:37, 17.04it/s]
SLAM Pass (1/2):  27%|██▋       | 3614/13462 [03:05<09:05, 18.07it/s]
SLAM Pass (1/2):  27%|██▋       | 3617/13462 [03:05<08:44, 18.77it/s]
SLAM Pass (1/2):  27%|██▋       | 3620/13462 [03:05<08:28, 19.36it/s]
SLAM Pass (1/2):  27%|██▋       | 3623/13462 [03:05<08:17, 19.76it/s]
SLAM Pass (1/2):  27%|██▋       | 3626/13462 [03:05<08:10, 20.07it/s]
SLAM Pass (1/2):  27%|██▋       | 3629/13462 [03:05<08:04, 20.28it/s]
SLAM Pass (1/2):  27%|██▋       | 3632/13462 [03:06<08:02, 20.36it/s]
SLAM Pass (1/2):  27%|██▋       | 3635/13462 [03:06<07:59, 20.51it/s]
SLAM Pass (1/2):  27%|██▋       | 3638/13462 [03:06<07:59, 20.47it/s]
