Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:37:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   45C    P0             76W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587009
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:37:05 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6W36OJpocGY.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6W36OJpocGY.json
Processing 6W36OJpocGY in 1 chunk(s) of up to 600 seconds from frame 0 to 9327.
Running chunk [0, 9327) for 6W36OJpocGY
2026-04-11 05:37:11,396 - vipe - INFO - Processing 6W36OJpocGY (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 156.82it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 157.13it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 153.11it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 156.66it/s]

SLAM Pass (1/2):   0%|          | 0/9327 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9327 [00:01<3:37:37,  1.40s/it]
SLAM Pass (1/2):   0%|          | 2/9327 [00:01<1:41:04,  1.54it/s]
SLAM Pass (1/2):   0%|          | 4/9327 [00:01<42:48,  3.63it/s]  
SLAM Pass (1/2):   0%|          | 7/9327 [00:01<22:43,  6.83it/s]
SLAM Pass (1/2):   0%|          | 10/9327 [00:01<15:57,  9.73it/s]
SLAM Pass (1/2):   0%|          | 12/9327 [00:02<13:30, 11.50it/s]
SLAM Pass (1/2):   0%|          | 14/9327 [00:02<11:50, 13.11it/s]
SLAM Pass (1/2):   0%|          | 16/9327 [00:02<10:42, 14.49it/s]
SLAM Pass (1/2):   0%|          | 18/9327 [00:02<09:52, 15.70it/s]
SLAM Pass (1/2):   0%|          | 21/9327 [00:02<09:02, 17.16it/s]
SLAM Pass (1/2):   0%|          | 23/9327 [00:02<08:42, 17.80it/s]
SLAM Pass (1/2):   0%|          | 26/9327 [00:02<08:20, 18.58it/s]
SLAM Pass (1/2):   0%|          | 29/9327 [00:02<08:06, 19.11it/s]
SLAM Pass (1/2):   0%|          | 31/9327 [00:02<08:02, 19.27it/s]
SLAM Pass (1/2):   0%|          | 33/9327 [00:03<07:57, 19.45it/s]
SLAM Pass (1/2):   0%|          | 36/9327 [00:03<07:51, 19.71it/s]
SLAM Pass (1/2):   0%|          | 39/9327 [00:03<07:46, 19.92it/s]
SLAM Pass (1/2):   0%|          | 42/9327 [00:03<07:46, 19.89it/s]
SLAM Pass (1/2):   0%|          | 45/9327 [00:03<07:47, 19.83it/s]
SLAM Pass (1/2):   1%|          | 48/9327 [00:03<07:49, 19.75it/s]
SLAM Pass (1/2):   1%|          | 50/9327 [00:03<07:49, 19.76it/s]
SLAM Pass (1/2):   1%|          | 53/9327 [00:04<07:44, 19.98it/s]
SLAM Pass (1/2):   1%|          | 56/9327 [00:04<07:40, 20.11it/s]
SLAM Pass (1/2):   1%|          | 59/9327 [00:04<07:42, 20.06it/s]
SLAM Pass (1/2):   1%|          | 62/9327 [00:04<11:50, 13.04it/s]
SLAM Pass (1/2):   1%|          | 65/9327 [00:04<10:34, 14.60it/s]
SLAM Pass (1/2):   1%|          | 68/9327 [00:05<09:41, 15.93it/s]
SLAM Pass (1/2):   1%|          | 70/9327 [00:05<09:17, 16.62it/s]
SLAM Pass (1/2):   1%|          | 72/9327 [00:05<08:54, 17.33it/s]
SLAM Pass (1/2):   1%|          | 74/9327 [00:05<08:37, 17.88it/s]
SLAM Pass (1/2):   1%|          | 76/9327 [00:05<08:25, 18.28it/s]
SLAM Pass (1/2):   1%|          | 79/9327 [00:05<08:10, 18.86it/s]
SLAM Pass (1/2):   1%|          | 81/9327 [00:05<08:07, 18.98it/s]
SLAM Pass (1/2):   1%|          | 84/9327 [00:05<07:56, 19.41it/s]
SLAM Pass (1/2):   1%|          | 87/9327 [00:06<07:50, 19.66it/s]
SLAM Pass (1/2):   1%|          | 89/9327 [00:06<07:53, 19.52it/s]
SLAM Pass (1/2):   1%|          | 92/9327 [00:06<07:47, 19.76it/s]
SLAM Pass (1/2):  28%|██▊       | 2648/9327 [02:25<07:11, 15.47it/s]
SLAM Pass (1/2):  28%|██▊       | 2651/9327 [02:25<06:38, 16.74it/s]
SLAM Pass (1/2):  28%|██▊       | 2654/9327 [02:25<06:16, 17.72it/s]
SLAM Pass (1/2):  28%|██▊       | 2656/9327 [02:25<06:09, 18.07it/s]
SLAM Pass (1/2):  29%|██▊       | 2659/9327 [02:25<05:54, 18.82it/s]
SLAM Pass (1/2):  29%|██▊       | 2662/9327 [02:25<05:44, 19.32it/s]
SLAM Pass (1/2):  29%|██▊       | 2665/9327 [02:25<05:39, 19.61it/s]
SLAM Pass (1/2):  29%|██▊       | 2668/9327 [02:26<05:37, 19.76it/s]
SLAM Pass (1/2):  29%|██▊       | 2671/9327 [02:26<05:40, 19.56it/s]
SLAM Pass (1/2):  29%|██▊       | 2673/9327 [02:26<05:39, 19.62it/s]
SLAM Pass (1/2):  29%|██▊       | 2676/9327 [02:26<05:37, 19.70it/s]
SLAM Pass (1/2):  29%|██▊       | 2679/9327 [02:26<05:33, 19.92it/s]
SLAM Pass (1/2):  29%|██▉       | 2682/9327 [02:26<05:31, 20.05it/s]
SLAM Pass (1/2):  29%|██▉       | 2685/9327 [02:26<05:30, 20.11it/s]
SLAM Pass (1/2):  29%|██▉       | 2688/9327 [02:27<05:28, 20.21it/s]
SLAM Pass (1/2):  29%|██▉       | 2691/9327 [02:27<05:26, 20.30it/s]
SLAM Pass (1/2):  29%|██▉       | 2694/9327 [02:27<05:24, 20.42it/s]
SLAM Pass (1/2):  29%|██▉       | 2697/9327 [02:27<05:24, 20.40it/s]
SLAM Pass (1/2):  29%|██▉       | 2700/9327 [02:27<05:26, 20.28it/s]
SLAM Pass (1/2):  29%|██▉       | 2703/9327 [02:28<08:23, 13.17it/s]
SLAM Pass (1/2):  29%|██▉       | 2706/9327 [02:28<07:29, 14.74it/s]
SLAM Pass (1/2):  29%|██▉       | 2709/9327 [02:28<06:51, 16.08it/s]
SLAM Pass (1/2):  29%|██▉       | 2712/9327 [02:28<06:27, 17.06it/s]
SLAM Pass (1/2):  29%|██▉       | 2715/9327 [02:28<06:08, 17.95it/s]
SLAM Pass (1/2):  29%|██▉       | 2718/9327 [02:28<05:55, 18.61it/s]
SLAM Pass (1/2):  29%|██▉       | 2720/9327 [02:28<05:56, 18.52it/s]
SLAM Pass (1/2):  29%|██▉       | 2722/9327 [02:29<07:22, 14.93it/s]
SLAM Pass (1/2):  29%|██▉       | 2724/9327 [02:29<06:55, 15.91it/s]
SLAM Pass (1/2):  29%|██▉       | 2726/9327 [02:29<06:32, 16.80it/s]
SLAM Pass (1/2):  29%|██▉       | 2729/9327 [02:29<06:05, 18.04it/s]
SLAM Pass (1/2):  29%|██▉       | 2732/9327 [02:29<05:49, 18.87it/s]
SLAM Pass (1/2):  29%|██▉       | 2735/9327 [02:29<05:42, 19.26it/s]
SLAM Pass (1/2):  29%|██▉       | 2738/9327 [02:29<05:35, 19.64it/s]
SLAM Pass (1/2):  29%|██▉       | 2741/9327 [02:30<05:31, 19.86it/s]
SLAM Pass (1/2):  29%|██▉       | 2744/9327 [02:30<05:30, 19.90it/s]
SLAM Pass (1/2):  29%|██▉       | 2747/9327 [02:30<05:27, 20.08it/s]
SLAM Pass (1/2):  29%|██▉       | 2750/9327 [02:30<05:26, 20.12it/s]
SLAM Pass (1/2):  30%|██▉       | 2753/9327 [02:30<05:26, 20.15it/s]
SLAM Pass (1/2):  30%|██▉       | 2756/9327 [02:30<05:26, 20.13it/s]
SLAM Pass (1/2):  30%|██▉       | 2759/9327 [02:30<05:27, 20.05it/s]
SLAM Pass (1/2):  30%|██▉       | 2762/9327 [02:31<08:21, 13.08it/s]
SLAM Pass (1/2):  30%|██▉       | 2764/9327 [02:31<07:43, 14.16it/s]
SLAM Pass (1/2):  30%|██▉       | 2767/9327 [02:31<06:58, 15.68it/s]
SLAM Pass (1/2):  30%|██▉       | 2769/9327 [02:31<06:38, 16.44it/s]
SLAM Pass (1/2):  30%|██▉       | 2772/9327 [02:31<06:13, 17.56it/s]
SLAM Pass (1/2):  30%|██▉       | 2775/9327 [02:32<05:56, 18.36it/s]
SLAM Pass (1/2):  30%|██▉       | 2777/9327 [02:32<05:52, 18.56it/s]
SLAM Pass (1/2):  30%|██▉       | 2779/9327 [02:32<05:47, 18.84it/s]
SLAM Pass (1/2):  30%|██▉       | 2781/9327 [02:32<05:42, 19.12it/s]
SLAM Pass (1/2):  30%|██▉       | 2784/9327 [02:32<05:42, 19.09it/s]
SLAM Pass (1/2):  30%|██▉       | 2786/9327 [02:32<05:39, 19.25it/s]
SLAM Pass (1/2):  30%|██▉       | 2789/9327 [02:32<05:32, 19.64it/s]
SLAM Pass (1/2):  30%|██▉       | 2792/9327 [02:32<05:29, 19.82it/s]
SLAM Pass (1/2):  30%|██▉       | 2795/9327 [02:33<05:27, 19.94it/s]
SLAM Pass (1/2):  30%|██▉       | 2798/9327 [02:33<05:25, 20.03it/s]
SLAM Pass (1/2):  30%|███       | 2801/9327 [02:33<05:25, 20.06it/s]
SLAM Pass (1/2):  30%|███       | 2804/9327 [02:33<05:23, 20.18it/s]
SLAM Pass (1/2):  30%|███       | 2807/9327 [02:33<05:21, 20.28it/s]
SLAM Pass (1/2):  30%|███       | 2810/9327 [02:33<05:21, 20.27it/s]
SLAM Pass (1/2):  30%|███       | 2813/9327 [02:33<05:20, 20.30it/s]
SLAM Pass (1/2):  30%|███       | 2816/9327 [02:34<05:29, 19.78it/s]
SLAM Pass (1/2):  30%|███       | 2819/9327 [02:34<05:29, 19.77it/s]
SLAM Pass (1/2):  30%|███       | 2821/9327 [02:34<08:41, 12.48it/s]
SLAM Pass (1/2):  30%|███       | 2824/9327 [02:34<07:37, 14.20it/s]
SLAM Pass (1/2):  30%|███       | 2827/9327 [02:34<06:55, 15.63it/s]
SLAM Pass (1/2):  30%|███       | 2829/9327 [02:34<06:34, 16.45it/s]
SLAM Pass (1/2):  30%|███       | 2832/9327 [02:35<06:10, 17.52it/s]
SLAM Pass (1/2):  30%|███       | 2835/9327 [02:35<05:53, 18.36it/s]
SLAM Pass (1/2):  30%|███       | 2838/9327 [02:35<05:41, 18.98it/s]
SLAM Pass (1/2):  30%|███       | 2841/9327 [02:35<05:34, 19.36it/s]
SLAM Pass (1/2):  30%|███       | 2844/9327 [02:35<05:32, 19.52it/s]
SLAM Pass (1/2):  31%|███       | 2846/9327 [02:35<05:32, 19.46it/s]
SLAM Pass (1/2):  31%|███       | 2848/9327 [02:35<05:30, 19.58it/s]
SLAM Pass (1/2):  31%|███       | 2851/9327 [02:36<05:28, 19.72it/s]
SLAM Pass (1/2):  31%|███       | 2853/9327 [02:36<05:27, 19.76it/s]
SLAM Pass (1/2):  31%|███       | 2855/9327 [02:36<05:26, 19.81it/s]
SLAM Pass (1/2):  31%|███       | 2858/9327 [02:36<05:25, 19.87it/s]
SLAM Pass (1/2):  31%|███       | 2860/9327 [02:36<07:10, 15.02it/s]
SLAM Pass (1/2):  31%|███       | 2862/9327 [02:36<06:43, 16.02it/s]
SLAM Pass (1/2):  31%|███       | 2864/9327 [02:36<06:23, 16.84it/s]
SLAM Pass (1/2):  31%|███       | 2867/9327 [02:37<06:03, 17.75it/s]
SLAM Pass (1/2):  31%|███       | 2870/9327 [02:37<05:47, 18.57it/s]
SLAM Pass (1/2):  31%|███       | 2873/9327 [02:37<05:37, 19.15it/s]
SLAM Pass (1/2):  31%|███       | 2876/9327 [02:37<05:33, 19.37it/s]
SLAM Pass (1/2):  31%|███       | 2878/9327 [02:37<05:35, 19.21it/s]
SLAM Pass (1/2):  31%|███       | 2880/9327 [02:37<05:43, 18.76it/s]
SLAM Pass (1/2):  31%|███       | 2882/9327 [02:38<09:25, 11.39it/s]
SLAM Pass (1/2):  31%|███       | 2884/9327 [02:38<08:19, 12.89it/s]
SLAM Pass (1/2):  31%|███       | 2887/9327 [02:38<07:10, 14.94it/s]
SLAM Pass (1/2):  31%|███       | 2890/9327 [02:38<06:32, 16.40it/s]
SLAM Pass (1/2):  31%|███       | 2893/9327 [02:38<06:08, 17.46it/s]
SLAM Pass (1/2):  31%|███       | 2895/9327 [02:38<05:58, 17.96it/s]
SLAM Pass (1/2):  31%|███       | 2898/9327 [02:38<05:45, 18.63it/s]
SLAM Pass (1/2):  31%|███       | 2901/9327 [02:38<05:34, 19.23it/s]
SLAM Pass (1/2):  31%|███       | 2904/9327 [02:39<05:28, 19.56it/s]
SLAM Pass (1/2):  31%|███       | 2906/9327 [02:39<05:26, 19.65it/s]
SLAM Pass (1/2):  31%|███       | 2909/9327 [02:39<05:23, 19.86it/s]
SLAM Pass (1/2):  31%|███       | 2912/9327 [02:39<05:22, 19.89it/s]
SLAM Pass (1/2):  31%|███▏      | 2915/9327 [02:39<05:18, 20.12it/s]
SLAM Pass (1/2):  31%|███▏      | 2918/9327 [02:39<05:18, 20.14it/s]
SLAM Pass (1/2):  31%|███▏      | 2921/9327 [02:39<05:18, 20.09it/s]
SLAM Pass (1/2):  31%|███▏      | 2924/9327 [02:40<05:19, 20.05it/s]
SLAM Pass (1/2):  31%|███▏      | 2927/9327 [02:40<05:19, 20.04it/s]
SLAM Pass (1/2):  31%|███▏      | 2930/9327 [02:40<05:17, 20.17it/s]
SLAM Pass (1/2):  31%|███▏      | 2933/9327 [02:40<05:16, 20.18it/s]
SLAM Pass (1/2):  31%|███▏      | 2936/9327 [02:40<05:17, 20.15it/s]
SLAM Pass (1/2):  32%|███▏      | 2939/9327 [02:40<05:17, 20.15it/s]
SLAM Pass (1/2):  32%|███▏      | 2942/9327 [02:41<08:08, 13.07it/s]
SLAM Pass (1/2):  32%|███▏      | 2945/9327 [02:41<07:17, 14.60it/s]
SLAM Pass (1/2):  32%|███▏      | 2948/9327 [02:41<06:40, 15.93it/s]
SLAM Pass (1/2):  32%|███▏      | 2950/9327 [02:41<06:22, 16.69it/s]
SLAM Pass (1/2):  32%|███▏      | 2953/9327 [02:41<05:58, 17.76it/s]
SLAM Pass (1/2):  32%|███▏      | 2956/9327 [02:41<05:44, 18.51it/s]
SLAM Pass (1/2):  32%|███▏      | 2959/9327 [02:42<05:38, 18.83it/s]
SLAM Pass (1/2):  32%|███▏      | 2962/9327 [02:42<05:32, 19.14it/s]
SLAM Pass (1/2):  32%|███▏      | 2964/9327 [02:42<05:29, 19.29it/s]
SLAM Pass (1/2):  32%|███▏      | 2966/9327 [02:42<05:29, 19.31it/s]
SLAM Pass (1/2):  32%|███▏      | 2968/9327 [02:42<05:27, 19.44it/s]
SLAM Pass (1/2):  32%|███▏      | 2971/9327 [02:42<05:23, 19.67it/s]
SLAM Pass (1/2):  32%|███▏      | 2974/9327 [02:42<05:22, 19.70it/s]
SLAM Pass (1/2):  32%|███▏      | 2977/9327 [02:43<05:19, 19.86it/s]
SLAM Pass (1/2):  32%|███▏      | 2980/9327 [02:43<05:17, 19.96it/s]
SLAM Pass (1/2):  32%|███▏      | 2983/9327 [02:43<05:16, 20.04it/s]
SLAM Pass (1/2):  32%|███▏      | 2986/9327 [02:43<05:15, 20.09it/s]
SLAM Pass (1/2):  32%|███▏      | 2989/9327 [02:43<05:15, 20.09it/s]
SLAM Pass (1/2):  32%|███▏      | 2992/9327 [02:43<05:19, 19.80it/s]
SLAM Pass (1/2):  32%|███▏      | 2994/9327 [02:43<05:19, 19.80it/s]
SLAM Pass (1/2):  32%|███▏      | 2997/9327 [02:44<05:16, 20.01it/s]
SLAM Pass (1/2):  32%|███▏      | 3000/9327 [02:44<05:19, 19.77it/s]
SLAM Pass (1/2):  32%|███▏      | 3002/9327 [02:44<08:41, 12.13it/s]
SLAM Pass (1/2):  32%|███▏      | 3004/9327 [02:44<07:56, 13.26it/s]
SLAM Pass (1/2):  32%|███▏      | 3007/9327 [02:44<06:59, 15.05it/s]
SLAM Pass (1/2):  32%|███▏      | 3009/9327 [02:44<06:35, 15.97it/s]
SLAM Pass (1/2):  32%|███▏      | 3011/9327 [02:45<06:15, 16.82it/s]
SLAM Pass (1/2):  32%|███▏      | 3013/9327 [02:45<06:03, 17.39it/s]
SLAM Pass (1/2):  32%|███▏      | 3015/9327 [02:45<05:49, 18.05it/s]
SLAM Pass (1/2):  32%|███▏      | 3018/9327 [02:45<05:36, 18.72it/s]
SLAM Pass (1/2):  32%|███▏      | 3020/9327 [02:45<05:31, 19.03it/s]
SLAM Pass (1/2):  32%|███▏      | 3023/9327 [02:45<05:24, 19.40it/s]
SLAM Pass (1/2):  32%|███▏      | 3025/9327 [02:45<05:23, 19.47it/s]
SLAM Pass (1/2):  32%|███▏      | 3027/9327 [02:45<05:22, 19.53it/s]
SLAM Pass (1/2):  32%|███▏      | 3029/9327 [02:45<05:22, 19.54it/s]
SLAM Pass (1/2):  33%|███▎      | 3032/9327 [02:46<05:17, 19.81it/s]
SLAM Pass (1/2):  33%|███▎      | 3034/9327 [02:46<05:17, 19.81it/s]
SLAM Pass (1/2):  33%|███▎      | 3036/9327 [02:46<05:21, 19.58it/s]
SLAM Pass (1/2):  33%|███▎      | 3039/9327 [02:46<05:24, 19.38it/s]
SLAM Pass (1/2):  33%|███▎      | 3041/9327 [02:46<05:25, 19.31it/s]
SLAM Pass (1/2):  33%|███▎      | 3043/9327 [02:46<05:25, 19.31it/s]
SLAM Pass (1/2):  33%|███▎      | 3045/9327 [02:46<05:22, 19.48it/s]
SLAM Pass (1/2):  33%|███▎      | 3048/9327 [02:46<05:17, 19.79it/s]
SLAM Pass (1/2):  33%|███▎      | 3051/9327 [02:47<05:14, 19.94it/s]
SLAM Pass (1/2):  33%|███▎      | 3054/9327 [02:47<05:14, 19.95it/s]
SLAM Pass (1/2):  33%|███▎      | 3056/9327 [02:47<05:16, 19.80it/s]
SLAM Pass (1/2):  33%|███▎      | 3059/9327 [02:47<05:15, 19.88it/s]
SLAM Pass (1/2):  33%|███▎      | 3061/9327 [02:47<08:41, 12.01it/s]
SLAM Pass (1/2):  33%|███▎      | 3063/9327 [02:47<07:54, 13.20it/s]
SLAM Pass (1/2):  33%|███▎      | 3065/9327 [02:48<07:14, 14.43it/s]
SLAM Pass (1/2):  33%|███▎      | 3067/9327 [02:48<06:42, 15.56it/s]
SLAM Pass (1/2):  33%|███▎      | 3070/9327 [02:48<06:10, 16.87it/s]
SLAM Pass (1/2):  33%|███▎      | 3073/9327 [02:48<05:50, 17.85it/s]
SLAM Pass (1/2):  33%|███▎      | 3075/9327 [02:48<05:41, 18.29it/s]
SLAM Pass (1/2):  33%|███▎      | 3078/9327 [02:48<05:31, 18.86it/s]
SLAM Pass (1/2):  33%|███▎      | 3080/9327 [02:48<05:26, 19.12it/s]
SLAM Pass (1/2):  33%|███▎      | 3083/9327 [02:48<05:20, 19.45it/s]
SLAM Pass (1/2):  33%|███▎      | 3085/9327 [02:49<05:20, 19.49it/s]
SLAM Pass (1/2):  33%|███▎      | 3087/9327 [02:49<05:18, 19.59it/s]
SLAM Pass (1/2):  33%|███▎      | 3090/9327 [02:49<05:16, 19.74it/s]
SLAM Pass (1/2):  33%|███▎      | 3093/9327 [02:49<05:12, 19.93it/s]
SLAM Pass (1/2):  33%|███▎      | 3095/9327 [02:49<05:13, 19.90it/s]
SLAM Pass (1/2):  33%|███▎      | 3097/9327 [02:49<05:12, 19.92it/s]
SLAM Pass (1/2):  33%|███▎      | 3100/9327 [02:49<05:12, 19.93it/s]
SLAM Pass (1/2):  33%|███▎      | 3102/9327 [02:49<05:12, 19.94it/s]
SLAM Pass (1/2):  33%|███▎      | 3105/9327 [02:50<05:09, 20.07it/s]
SLAM Pass (1/2):  33%|███▎      | 3108/9327 [02:50<05:09, 20.07it/s]
SLAM Pass (1/2):  33%|███▎      | 3111/9327 [02:50<05:10, 20.01it/s]
SLAM Pass (1/2):  33%|███▎      | 3114/9327 [02:50<05:10, 20.02it/s]
SLAM Pass (1/2):  33%|███▎      | 3117/9327 [02:50<05:10, 19.99it/s]
SLAM Pass (1/2):  33%|███▎      | 3119/9327 [02:50<05:12, 19.89it/s]
SLAM Pass (1/2):  33%|███▎      | 3121/9327 [02:51<08:32, 12.10it/s]
SLAM Pass (1/2):  33%|███▎      | 3124/9327 [02:51<07:21, 14.04it/s]
SLAM Pass (1/2):  34%|███▎      | 3127/9327 [02:51<06:36, 15.64it/s]
SLAM Pass (1/2):  34%|███▎      | 3130/9327 [02:51<06:07, 16.88it/s]
SLAM Pass (1/2):  34%|███▎      | 3133/9327 [02:51<05:47, 17.84it/s]
SLAM Pass (1/2):  34%|███▎      | 3136/9327 [02:51<05:34, 18.52it/s]
SLAM Pass (1/2):  34%|███▎      | 3139/9327 [02:52<05:26, 18.98it/s]
SLAM Pass (1/2):  34%|███▎      | 3141/9327 [02:52<05:27, 18.87it/s]
SLAM Pass (1/2):  34%|███▎      | 3143/9327 [02:52<05:24, 19.05it/s]
SLAM Pass (1/2):  34%|███▎      | 3146/9327 [02:52<05:17, 19.44it/s]
SLAM Pass (1/2):  34%|███▍      | 3149/9327 [02:52<05:15, 19.59it/s]
SLAM Pass (1/2):  34%|███▍      | 3152/9327 [02:52<05:12, 19.77it/s]
SLAM Pass (1/2):  34%|███▍      | 3155/9327 [02:52<05:09, 19.92it/s]
SLAM Pass (1/2):  34%|███▍      | 3158/9327 [02:52<05:07, 20.07it/s]
SLAM Pass (1/2):  34%|███▍      | 3161/9327 [02:53<05:06, 20.13it/s]
SLAM Pass (1/2):  34%|███▍      | 3164/9327 [02:53<05:05, 20.15it/s]
SLAM Pass (1/2):  34%|███▍      | 3167/9327 [02:53<05:04, 20.21it/s]
SLAM Pass (1/2):  34%|███▍      | 3170/9327 [02:53<05:05, 20.15it/s]
SLAM Pass (1/2):  34%|███▍      | 3173/9327 [02:53<05:06, 20.05it/s]
SLAM Pass (1/2):  34%|███▍      | 3176/9327 [02:53<05:08, 19.93it/s]
SLAM Pass (1/2):  34%|███▍      | 3179/9327 [02:54<05:07, 19.99it/s]
SLAM Pass (1/2):  34%|███▍      | 3181/9327 [02:54<08:05, 12.66it/s]
SLAM Pass (1/2):  34%|███▍      | 3183/9327 [02:54<07:26, 13.75it/s]
SLAM Pass (1/2):  34%|███▍      | 3185/9327 [02:54<06:52, 14.90it/s]
SLAM Pass (1/2):  34%|███▍      | 3187/9327 [02:54<06:24, 15.98it/s]
SLAM Pass (1/2):  34%|███▍      | 3189/9327 [02:54<06:05, 16.78it/s]
SLAM Pass (1/2):  34%|███▍      | 3192/9327 [02:54<05:42, 17.93it/s]
SLAM Pass (1/2):  34%|███▍      | 3195/9327 [02:55<05:28, 18.67it/s]
SLAM Pass (1/2):  34%|███▍      | 3197/9327 [02:55<05:22, 18.98it/s]
SLAM Pass (1/2):  34%|███▍      | 3199/9327 [02:55<05:23, 18.97it/s]
SLAM Pass (1/2):  34%|███▍      | 3201/9327 [02:55<05:21, 19.07it/s]
SLAM Pass (1/2):  34%|███▍      | 3204/9327 [02:55<05:14, 19.46it/s]
SLAM Pass (1/2):  34%|███▍      | 3207/9327 [02:55<05:10, 19.68it/s]
SLAM Pass (1/2):  34%|███▍      | 3209/9327 [02:55<05:10, 19.70it/s]
SLAM Pass (1/2):  34%|███▍      | 3212/9327 [02:55<05:08, 19.79it/s]
SLAM Pass (1/2):  34%|███▍      | 3214/9327 [02:56<05:09, 19.76it/s]
SLAM Pass (1/2):  34%|███▍      | 3216/9327 [02:56<05:10, 19.67it/s]
SLAM Pass (1/2):  35%|███▍      | 3218/9327 [02:56<05:10, 19.65it/s]
SLAM Pass (1/2):  35%|███▍      | 3220/9327 [02:56<05:12, 19.54it/s]
SLAM Pass (1/2):  35%|███▍      | 3223/9327 [02:56<05:09, 19.71it/s]
SLAM Pass (1/2):  35%|███▍      | 3225/9327 [02:56<05:10, 19.63it/s]
SLAM Pass (1/2):  35%|███▍      | 3228/9327 [02:56<05:08, 19.80it/s]
SLAM Pass (1/2):  35%|███▍      | 3230/9327 [02:56<05:10, 19.66it/s]
SLAM Pass (1/2):  35%|███▍      | 3233/9327 [02:57<05:07, 19.79it/s]
SLAM Pass (1/2):  35%|███▍      | 3236/9327 [02:57<05:05, 19.96it/s]
SLAM Pass (1/2):  35%|███▍      | 3238/9327 [02:57<05:05, 19.90it/s]
SLAM Pass (1/2):  35%|███▍      | 3240/9327 [02:57<05:05, 19.90it/s]
SLAM Pass (1/2):  35%|███▍      | 3242/9327 [02:57<08:45, 11.59it/s]
SLAM Pass (1/2):  35%|███▍      | 3245/9327 [02:57<07:24, 13.67it/s]
SLAM Pass (1/2):  35%|███▍      | 3248/9327 [02:58<06:34, 15.40it/s]
SLAM Pass (1/2):  35%|███▍      | 3250/9327 [02:58<06:13, 16.29it/s]
SLAM Pass (1/2):  35%|███▍      | 3253/9327 [02:58<05:48, 17.43it/s]
SLAM Pass (1/2):  35%|███▍      | 3255/9327 [02:58<05:37, 17.99it/s]
SLAM Pass (1/2):  35%|███▍      | 3258/9327 [02:58<05:24, 18.72it/s]
SLAM Pass (1/2):  35%|███▍      | 3260/9327 [02:58<05:20, 18.95it/s]
SLAM Pass (1/2):  35%|███▍      | 3262/9327 [02:58<05:15, 19.20it/s]
SLAM Pass (1/2):  35%|███▍      | 3264/9327 [02:58<05:14, 19.26it/s]
SLAM Pass (1/2):  35%|███▌      | 3266/9327 [02:58<05:13, 19.36it/s]
SLAM Pass (1/2):  35%|███▌      | 3268/9327 [02:59<05:11, 19.44it/s]
SLAM Pass (1/2):  35%|███▌      | 3271/9327 [02:59<05:07, 19.67it/s]
SLAM Pass (1/2):  35%|███▌      | 3273/9327 [02:59<05:07, 19.67it/s]
SLAM Pass (1/2):  35%|███▌      | 3275/9327 [02:59<05:07, 19.69it/s]
SLAM Pass (1/2):  35%|███▌      | 3277/9327 [02:59<05:09, 19.56it/s]
SLAM Pass (1/2):  35%|███▌      | 3280/9327 [02:59<05:06, 19.71it/s]
SLAM Pass (1/2):  35%|███▌      | 3283/9327 [02:59<05:04, 19.83it/s]
SLAM Pass (1/2):  35%|███▌      | 3285/9327 [02:59<05:04, 19.82it/s]
SLAM Pass (1/2):  35%|███▌      | 3288/9327 [03:00<05:02, 19.94it/s]
SLAM Pass (1/2):  35%|███▌      | 3290/9327 [03:00<05:03, 19.89it/s]
