Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 12:08:40 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   34C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586695
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 12:08:41 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3czV8z7v_6M.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3czV8z7v_6M.json
Processing 3DdyXFmj6kg in 1 chunk(s) of up to 600 seconds from frame 0 to 12826.
Running chunk [0, 12826) for 3DdyXFmj6kg
2026-04-10 12:09:01,405 - vipe - INFO - Processing 3DdyXFmj6kg (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  90%|████████▉ | 26/29 [00:00<00:00, 258.32it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 263.93it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 440.56it/s]

SLAM Pass (1/2):   0%|          | 0/12826 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/12826 [00:01<6:00:24,  1.69s/it]
SLAM Pass (1/2):   0%|          | 3/12826 [00:01<1:43:36,  2.06it/s]
SLAM Pass (1/2):   0%|          | 7/12826 [00:01<37:39,  5.67it/s]  
SLAM Pass (1/2):   0%|          | 11/12826 [00:02<22:18,  9.57it/s]
SLAM Pass (1/2):   0%|          | 15/12826 [00:02<15:46, 13.54it/s]
SLAM Pass (1/2):   0%|          | 19/12826 [00:02<12:18, 17.35it/s]
SLAM Pass (1/2):   0%|          | 23/12826 [00:02<10:16, 20.78it/s]
SLAM Pass (1/2):   0%|          | 27/12826 [00:02<09:01, 23.66it/s]
SLAM Pass (1/2):   0%|          | 31/12826 [00:02<08:11, 26.03it/s]
SLAM Pass (1/2):   0%|          | 35/12826 [00:02<07:38, 27.92it/s]
SLAM Pass (1/2):   0%|          | 39/12826 [00:02<07:15, 29.38it/s]
SLAM Pass (1/2):   0%|          | 43/12826 [00:03<06:59, 30.44it/s]
SLAM Pass (1/2):   0%|          | 47/12826 [00:03<06:49, 31.21it/s]
SLAM Pass (1/2):   0%|          | 51/12826 [00:03<06:41, 31.82it/s]
SLAM Pass (1/2):   0%|          | 55/12826 [00:03<06:36, 32.19it/s]
SLAM Pass (1/2):   0%|          | 59/12826 [00:03<06:32, 32.53it/s]
SLAM Pass (1/2):   0%|          | 63/12826 [00:03<12:17, 17.29it/s]
SLAM Pass (1/2):   1%|          | 67/12826 [00:04<10:31, 20.19it/s]
SLAM Pass (1/2):   1%|          | 71/12826 [00:04<09:17, 22.89it/s]
SLAM Pass (1/2):   1%|          | 75/12826 [00:04<08:26, 25.15it/s]
SLAM Pass (1/2):   1%|          | 79/12826 [00:04<07:50, 27.09it/s]
SLAM Pass (1/2):   1%|          | 83/12826 [00:04<07:24, 28.66it/s]
SLAM Pass (1/2):   1%|          | 87/12826 [00:04<07:07, 29.83it/s]
SLAM Pass (1/2):   1%|          | 91/12826 [00:04<06:54, 30.70it/s]
SLAM Pass (1/2):   1%|          | 95/12826 [00:04<06:45, 31.36it/s]
SLAM Pass (1/2):   1%|          | 99/12826 [00:05<06:39, 31.88it/s]
SLAM Pass (1/2):   1%|          | 103/12826 [00:05<06:34, 32.23it/s]
SLAM Pass (1/2):   1%|          | 107/12826 [00:05<06:31, 32.50it/s]
SLAM Pass (1/2):   1%|          | 111/12826 [00:05<06:29, 32.68it/s]
SLAM Pass (1/2):   1%|          | 115/12826 [00:05<06:27, 32.80it/s]
SLAM Pass (1/2):   1%|          | 119/12826 [00:06<11:52, 17.84it/s]
SLAM Pass (1/2):   1%|          | 123/12826 [00:06<10:13, 20.72it/s]
SLAM Pass (1/2):   1%|          | 127/12826 [00:06<09:04, 23.32it/s]
SLAM Pass (1/2):   1%|          | 131/12826 [00:06<08:15, 25.62it/s]
SLAM Pass (1/2):   1%|          | 135/12826 [00:06<07:41, 27.51it/s]
SLAM Pass (1/2):   1%|          | 139/12826 [00:06<07:19, 28.88it/s]
SLAM Pass (1/2):   1%|          | 143/12826 [00:06<07:02, 30.05it/s]
SLAM Pass (1/2):   1%|          | 147/12826 [00:06<06:49, 30.94it/s]
SLAM Pass (1/2):   7%|▋         | 931/12826 [00:35<06:06, 32.47it/s]
SLAM Pass (1/2):   7%|▋         | 935/12826 [00:35<06:04, 32.59it/s]
SLAM Pass (1/2):   7%|▋         | 939/12826 [00:35<06:03, 32.69it/s]
SLAM Pass (1/2):   7%|▋         | 943/12826 [00:35<06:02, 32.80it/s]
SLAM Pass (1/2):   7%|▋         | 947/12826 [00:36<11:02, 17.93it/s]
SLAM Pass (1/2):   7%|▋         | 951/12826 [00:36<09:31, 20.78it/s]
SLAM Pass (1/2):   7%|▋         | 955/12826 [00:36<08:27, 23.39it/s]
SLAM Pass (1/2):   7%|▋         | 959/12826 [00:36<07:43, 25.59it/s]
SLAM Pass (1/2):   8%|▊         | 963/12826 [00:36<07:12, 27.43it/s]
SLAM Pass (1/2):   8%|▊         | 967/12826 [00:36<06:51, 28.84it/s]
SLAM Pass (1/2):   8%|▊         | 971/12826 [00:36<06:35, 29.96it/s]
SLAM Pass (1/2):   8%|▊         | 975/12826 [00:37<06:24, 30.81it/s]
SLAM Pass (1/2):   8%|▊         | 979/12826 [00:37<06:17, 31.36it/s]
SLAM Pass (1/2):   8%|▊         | 983/12826 [00:37<06:11, 31.85it/s]
SLAM Pass (1/2):   8%|▊         | 987/12826 [00:37<06:08, 32.16it/s]
SLAM Pass (1/2):   8%|▊         | 991/12826 [00:37<06:05, 32.38it/s]
SLAM Pass (1/2):   8%|▊         | 995/12826 [00:37<06:04, 32.42it/s]
SLAM Pass (1/2):   8%|▊         | 999/12826 [00:37<06:02, 32.60it/s]
SLAM Pass (1/2):   8%|▊         | 1003/12826 [00:37<06:01, 32.70it/s]
SLAM Pass (1/2):   8%|▊         | 1007/12826 [00:38<11:05, 17.76it/s]
SLAM Pass (1/2):   8%|▊         | 1011/12826 [00:38<09:32, 20.62it/s]
SLAM Pass (1/2):   8%|▊         | 1015/12826 [00:38<08:28, 23.23it/s]
SLAM Pass (1/2):   8%|▊         | 1019/12826 [00:38<07:43, 25.50it/s]
SLAM Pass (1/2):   8%|▊         | 1023/12826 [00:38<07:11, 27.38it/s]
SLAM Pass (1/2):   8%|▊         | 1027/12826 [00:39<06:49, 28.82it/s]
SLAM Pass (1/2):   8%|▊         | 1031/12826 [00:39<06:33, 29.98it/s]
SLAM Pass (1/2):   8%|▊         | 1035/12826 [00:39<06:22, 30.84it/s]
SLAM Pass (1/2):   8%|▊         | 1039/12826 [00:39<06:15, 31.39it/s]
SLAM Pass (1/2):   8%|▊         | 1043/12826 [00:39<06:09, 31.89it/s]
SLAM Pass (1/2):   8%|▊         | 1047/12826 [00:39<06:05, 32.24it/s]
SLAM Pass (1/2):   8%|▊         | 1051/12826 [00:39<06:03, 32.42it/s]
SLAM Pass (1/2):   8%|▊         | 1055/12826 [00:39<06:01, 32.56it/s]
SLAM Pass (1/2):   8%|▊         | 1059/12826 [00:39<06:00, 32.62it/s]
SLAM Pass (1/2):   8%|▊         | 1063/12826 [00:40<11:02, 17.75it/s]
SLAM Pass (1/2):   8%|▊         | 1067/12826 [00:40<09:29, 20.66it/s]
SLAM Pass (1/2):   8%|▊         | 1071/12826 [00:40<08:25, 23.25it/s]
SLAM Pass (1/2):   8%|▊         | 1075/12826 [00:40<07:40, 25.50it/s]
SLAM Pass (1/2):   8%|▊         | 1079/12826 [00:40<07:09, 27.36it/s]
SLAM Pass (1/2):   8%|▊         | 1083/12826 [00:41<06:47, 28.80it/s]
SLAM Pass (1/2):   8%|▊         | 1087/12826 [00:41<06:32, 29.92it/s]
SLAM Pass (1/2):   9%|▊         | 1091/12826 [00:41<06:21, 30.76it/s]
SLAM Pass (1/2):   9%|▊         | 1095/12826 [00:41<06:13, 31.42it/s]
SLAM Pass (1/2):   9%|▊         | 1099/12826 [00:41<06:09, 31.76it/s]
SLAM Pass (1/2):   9%|▊         | 1103/12826 [00:41<06:05, 32.09it/s]
SLAM Pass (1/2):   9%|▊         | 1107/12826 [00:41<06:02, 32.35it/s]
SLAM Pass (1/2):   9%|▊         | 1111/12826 [00:41<06:02, 32.28it/s]
SLAM Pass (1/2):   9%|▊         | 1115/12826 [00:42<06:00, 32.49it/s]
SLAM Pass (1/2):   9%|▊         | 1119/12826 [00:42<05:58, 32.66it/s]
SLAM Pass (1/2):   9%|▉         | 1123/12826 [00:42<12:21, 15.79it/s]
SLAM Pass (1/2):   9%|▉         | 1127/12826 [00:42<10:24, 18.73it/s]
SLAM Pass (1/2):   9%|▉         | 1131/12826 [00:42<09:03, 21.53it/s]
SLAM Pass (1/2):   9%|▉         | 1135/12826 [00:43<08:06, 24.03it/s]
SLAM Pass (1/2):   9%|▉         | 1139/12826 [00:43<07:27, 26.13it/s]
SLAM Pass (1/2):   9%|▉         | 1143/12826 [00:43<06:59, 27.86it/s]
SLAM Pass (1/2):   9%|▉         | 1147/12826 [00:43<06:40, 29.16it/s]
SLAM Pass (1/2):   9%|▉         | 1151/12826 [00:43<06:26, 30.19it/s]
SLAM Pass (1/2):   9%|▉         | 1155/12826 [00:43<06:16, 30.97it/s]
SLAM Pass (1/2):   9%|▉         | 1159/12826 [00:43<06:09, 31.54it/s]
SLAM Pass (1/2):   9%|▉         | 1163/12826 [00:43<06:04, 31.99it/s]
SLAM Pass (1/2):   9%|▉         | 1167/12826 [00:44<06:01, 32.29it/s]
SLAM Pass (1/2):   9%|▉         | 1171/12826 [00:44<05:58, 32.48it/s]
SLAM Pass (1/2):   9%|▉         | 1175/12826 [00:44<05:58, 32.52it/s]
SLAM Pass (1/2):   9%|▉         | 1179/12826 [00:44<05:56, 32.69it/s]
SLAM Pass (1/2):   9%|▉         | 1183/12826 [00:44<12:16, 15.81it/s]
SLAM Pass (1/2):   9%|▉         | 1187/12826 [00:45<10:20, 18.75it/s]
SLAM Pass (1/2):   9%|▉         | 1191/12826 [00:45<09:00, 21.53it/s]
SLAM Pass (1/2):   9%|▉         | 1195/12826 [00:45<08:04, 24.02it/s]
SLAM Pass (1/2):   9%|▉         | 1199/12826 [00:45<07:24, 26.13it/s]
SLAM Pass (1/2):   9%|▉         | 1203/12826 [00:45<06:57, 27.87it/s]
SLAM Pass (1/2):   9%|▉         | 1207/12826 [00:45<06:37, 29.20it/s]
SLAM Pass (1/2):   9%|▉         | 1211/12826 [00:45<06:23, 30.26it/s]
SLAM Pass (1/2):   9%|▉         | 1215/12826 [00:45<06:14, 30.99it/s]
SLAM Pass (1/2):  10%|▉         | 1219/12826 [00:46<06:07, 31.57it/s]
SLAM Pass (1/2):  10%|▉         | 1223/12826 [00:46<06:02, 31.99it/s]
SLAM Pass (1/2):  10%|▉         | 1227/12826 [00:46<05:59, 32.29it/s]
SLAM Pass (1/2):  10%|▉         | 1231/12826 [00:46<05:56, 32.52it/s]
SLAM Pass (1/2):  10%|▉         | 1235/12826 [00:46<05:54, 32.68it/s]
SLAM Pass (1/2):  10%|▉         | 1239/12826 [00:46<05:52, 32.83it/s]
SLAM Pass (1/2):  10%|▉         | 1243/12826 [00:47<10:45, 17.94it/s]
SLAM Pass (1/2):  10%|▉         | 1247/12826 [00:47<09:17, 20.78it/s]
SLAM Pass (1/2):  10%|▉         | 1251/12826 [00:47<08:15, 23.37it/s]
SLAM Pass (1/2):  10%|▉         | 1255/12826 [00:47<07:31, 25.61it/s]
SLAM Pass (1/2):  10%|▉         | 1259/12826 [00:47<07:01, 27.45it/s]
SLAM Pass (1/2):  10%|▉         | 1263/12826 [00:47<06:39, 28.94it/s]
SLAM Pass (1/2):  10%|▉         | 1267/12826 [00:47<06:24, 30.06it/s]
SLAM Pass (1/2):  10%|▉         | 1271/12826 [00:47<06:14, 30.88it/s]
SLAM Pass (1/2):  10%|▉         | 1275/12826 [00:48<06:07, 31.46it/s]
SLAM Pass (1/2):  10%|▉         | 1279/12826 [00:48<06:01, 31.93it/s]
SLAM Pass (1/2):  10%|█         | 1283/12826 [00:48<06:04, 31.69it/s]
SLAM Pass (1/2):  10%|█         | 1287/12826 [00:48<06:00, 32.04it/s]
SLAM Pass (1/2):  10%|█         | 1291/12826 [00:48<05:58, 32.21it/s]
SLAM Pass (1/2):  10%|█         | 1295/12826 [00:48<05:55, 32.43it/s]
SLAM Pass (1/2):  10%|█         | 1299/12826 [00:49<10:47, 17.81it/s]
SLAM Pass (1/2):  10%|█         | 1303/12826 [00:49<09:17, 20.68it/s]
SLAM Pass (1/2):  10%|█         | 1307/12826 [00:49<08:15, 23.26it/s]
SLAM Pass (1/2):  10%|█         | 1311/12826 [00:49<07:31, 25.50it/s]
SLAM Pass (1/2):  10%|█         | 1315/12826 [00:49<07:00, 27.37it/s]
SLAM Pass (1/2):  10%|█         | 1319/12826 [00:49<06:38, 28.84it/s]
SLAM Pass (1/2):  10%|█         | 1323/12826 [00:49<06:24, 29.92it/s]
SLAM Pass (1/2):  10%|█         | 1327/12826 [00:50<06:18, 30.36it/s]
SLAM Pass (1/2):  10%|█         | 1331/12826 [00:50<06:15, 30.62it/s]
SLAM Pass (1/2):  10%|█         | 1335/12826 [00:50<06:09, 31.12it/s]
SLAM Pass (1/2):  10%|█         | 1339/12826 [00:50<06:04, 31.55it/s]
SLAM Pass (1/2):  10%|█         | 1343/12826 [00:50<05:59, 31.95it/s]
SLAM Pass (1/2):  11%|█         | 1347/12826 [00:50<05:55, 32.25it/s]
SLAM Pass (1/2):  11%|█         | 1351/12826 [00:50<05:53, 32.46it/s]
SLAM Pass (1/2):  11%|█         | 1355/12826 [00:50<05:51, 32.63it/s]
SLAM Pass (1/2):  11%|█         | 1359/12826 [00:51<10:44, 17.79it/s]
SLAM Pass (1/2):  11%|█         | 1363/12826 [00:51<09:15, 20.64it/s]
SLAM Pass (1/2):  11%|█         | 1367/12826 [00:51<08:16, 23.08it/s]
SLAM Pass (1/2):  11%|█         | 1371/12826 [00:51<07:32, 25.31it/s]
SLAM Pass (1/2):  11%|█         | 1375/12826 [00:51<07:18, 26.12it/s]
SLAM Pass (1/2):  11%|█         | 1379/12826 [00:51<06:51, 27.78it/s]
SLAM Pass (1/2):  11%|█         | 1383/12826 [00:52<06:33, 29.08it/s]
SLAM Pass (1/2):  11%|█         | 1387/12826 [00:52<06:22, 29.88it/s]
SLAM Pass (1/2):  11%|█         | 1391/12826 [00:52<06:12, 30.71it/s]
SLAM Pass (1/2):  11%|█         | 1395/12826 [00:52<06:04, 31.32it/s]
SLAM Pass (1/2):  11%|█         | 1399/12826 [00:52<06:00, 31.74it/s]
SLAM Pass (1/2):  11%|█         | 1403/12826 [00:52<05:56, 32.09it/s]
SLAM Pass (1/2):  11%|█         | 1407/12826 [00:52<05:53, 32.34it/s]
SLAM Pass (1/2):  11%|█         | 1411/12826 [00:52<05:50, 32.58it/s]
SLAM Pass (1/2):  11%|█         | 1415/12826 [00:53<05:48, 32.73it/s]
SLAM Pass (1/2):  11%|█         | 1419/12826 [00:53<10:41, 17.78it/s]
SLAM Pass (1/2):  11%|█         | 1423/12826 [00:53<09:12, 20.65it/s]
SLAM Pass (1/2):  11%|█         | 1427/12826 [00:53<08:10, 23.25it/s]
SLAM Pass (1/2):  11%|█         | 1431/12826 [00:53<07:27, 25.46it/s]
SLAM Pass (1/2):  11%|█         | 1435/12826 [00:54<06:57, 27.32it/s]
SLAM Pass (1/2):  11%|█         | 1439/12826 [00:54<06:35, 28.81it/s]
SLAM Pass (1/2):  11%|█▏        | 1443/12826 [00:54<06:19, 29.98it/s]
SLAM Pass (1/2):  11%|█▏        | 1447/12826 [00:54<06:08, 30.85it/s]
SLAM Pass (1/2):  11%|█▏        | 1451/12826 [00:54<06:01, 31.46it/s]
SLAM Pass (1/2):  11%|█▏        | 1455/12826 [00:54<05:56, 31.92it/s]
SLAM Pass (1/2):  11%|█▏        | 1459/12826 [00:54<05:52, 32.25it/s]
SLAM Pass (1/2):  11%|█▏        | 1463/12826 [00:54<05:49, 32.48it/s]
SLAM Pass (1/2):  11%|█▏        | 1467/12826 [00:55<05:48, 32.61it/s]
SLAM Pass (1/2):  11%|█▏        | 1471/12826 [00:55<05:47, 32.65it/s]
SLAM Pass (1/2):  12%|█▏        | 1475/12826 [00:55<05:46, 32.78it/s]
SLAM Pass (1/2):  12%|█▏        | 1479/12826 [00:55<10:37, 17.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1483/12826 [00:55<09:09, 20.66it/s]
SLAM Pass (1/2):  12%|█▏        | 1487/12826 [00:55<08:07, 23.26it/s]
SLAM Pass (1/2):  12%|█▏        | 1491/12826 [00:56<07:24, 25.51it/s]
SLAM Pass (1/2):  12%|█▏        | 1495/12826 [00:56<06:54, 27.37it/s]
SLAM Pass (1/2):  12%|█▏        | 1499/12826 [00:56<06:34, 28.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1503/12826 [00:56<06:18, 29.92it/s]
SLAM Pass (1/2):  12%|█▏        | 1507/12826 [00:56<06:08, 30.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1511/12826 [00:56<06:00, 31.39it/s]
SLAM Pass (1/2):  12%|█▏        | 1515/12826 [00:56<05:54, 31.87it/s]
SLAM Pass (1/2):  12%|█▏        | 1519/12826 [00:56<05:51, 32.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1523/12826 [00:57<05:48, 32.45it/s]
SLAM Pass (1/2):  12%|█▏        | 1527/12826 [00:57<05:46, 32.62it/s]
SLAM Pass (1/2):  12%|█▏        | 1531/12826 [00:57<05:45, 32.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1535/12826 [00:57<10:34, 17.78it/s]
SLAM Pass (1/2):  12%|█▏        | 1539/12826 [00:57<09:07, 20.63it/s]
SLAM Pass (1/2):  12%|█▏        | 1543/12826 [00:58<08:06, 23.20it/s]
SLAM Pass (1/2):  12%|█▏        | 1547/12826 [00:58<07:23, 25.44it/s]
SLAM Pass (1/2):  12%|█▏        | 1551/12826 [00:58<06:53, 27.30it/s]
SLAM Pass (1/2):  12%|█▏        | 1555/12826 [00:58<06:35, 28.51it/s]
SLAM Pass (1/2):  12%|█▏        | 1559/12826 [00:58<06:19, 29.71it/s]
SLAM Pass (1/2):  12%|█▏        | 1563/12826 [00:58<06:10, 30.39it/s]
SLAM Pass (1/2):  12%|█▏        | 1567/12826 [00:58<06:03, 30.99it/s]
SLAM Pass (1/2):  12%|█▏        | 1571/12826 [00:58<05:56, 31.54it/s]
SLAM Pass (1/2):  12%|█▏        | 1575/12826 [00:58<05:51, 31.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1579/12826 [00:59<05:48, 32.32it/s]
SLAM Pass (1/2):  12%|█▏        | 1583/12826 [00:59<05:46, 32.49it/s]
SLAM Pass (1/2):  12%|█▏        | 1587/12826 [00:59<05:44, 32.61it/s]
SLAM Pass (1/2):  12%|█▏        | 1591/12826 [00:59<05:43, 32.69it/s]
SLAM Pass (1/2):  12%|█▏        | 1595/12826 [00:59<10:31, 17.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1599/12826 [01:00<09:04, 20.61it/s]
SLAM Pass (1/2):  12%|█▏        | 1603/12826 [01:00<08:04, 23.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1607/12826 [01:00<07:23, 25.31it/s]
SLAM Pass (1/2):  13%|█▎        | 1611/12826 [01:00<06:55, 26.98it/s]
SLAM Pass (1/2):  13%|█▎        | 1615/12826 [01:00<06:32, 28.55it/s]
SLAM Pass (1/2):  13%|█▎        | 1619/12826 [01:00<06:17, 29.67it/s]
SLAM Pass (1/2):  13%|█▎        | 1623/12826 [01:00<06:06, 30.60it/s]
SLAM Pass (1/2):  13%|█▎        | 1627/12826 [01:00<05:57, 31.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1631/12826 [01:01<05:51, 31.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1635/12826 [01:01<05:47, 32.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1639/12826 [01:01<05:45, 32.43it/s]
SLAM Pass (1/2):  13%|█▎        | 1643/12826 [01:01<05:43, 32.59it/s]
SLAM Pass (1/2):  13%|█▎        | 1647/12826 [01:01<05:41, 32.71it/s]
SLAM Pass (1/2):  13%|█▎        | 1651/12826 [01:01<05:40, 32.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1655/12826 [01:02<11:50, 15.73it/s]
SLAM Pass (1/2):  13%|█▎        | 1659/12826 [01:02<09:59, 18.64it/s]
SLAM Pass (1/2):  13%|█▎        | 1663/12826 [01:02<08:41, 21.43it/s]
SLAM Pass (1/2):  13%|█▎        | 1667/12826 [01:02<07:45, 23.95it/s]
SLAM Pass (1/2):  13%|█▎        | 1671/12826 [01:02<07:07, 26.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1675/12826 [01:02<06:40, 27.86it/s]
SLAM Pass (1/2):  13%|█▎        | 1679/12826 [01:02<06:21, 29.22it/s]
SLAM Pass (1/2):  13%|█▎        | 1683/12826 [01:03<06:08, 30.26it/s]
SLAM Pass (1/2):  13%|█▎        | 1687/12826 [01:03<05:59, 31.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1691/12826 [01:03<05:53, 31.53it/s]
SLAM Pass (1/2):  13%|█▎        | 1695/12826 [01:03<05:48, 31.95it/s]
SLAM Pass (1/2):  13%|█▎        | 1699/12826 [01:03<05:44, 32.25it/s]
SLAM Pass (1/2):  13%|█▎        | 1703/12826 [01:03<05:42, 32.49it/s]
SLAM Pass (1/2):  13%|█▎        | 1707/12826 [01:03<05:40, 32.66it/s]
SLAM Pass (1/2):  13%|█▎        | 1711/12826 [01:03<05:39, 32.75it/s]
SLAM Pass (1/2):  13%|█▎        | 1715/12826 [01:04<10:24, 17.80it/s]
SLAM Pass (1/2):  13%|█▎        | 1719/12826 [01:04<08:57, 20.65it/s]
SLAM Pass (1/2):  13%|█▎        | 1723/12826 [01:04<07:57, 23.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1727/12826 [01:04<07:14, 25.54it/s]
SLAM Pass (1/2):  13%|█▎        | 1731/12826 [01:04<06:44, 27.40it/s]
SLAM Pass (1/2):  14%|█▎        | 1735/12826 [01:04<06:24, 28.84it/s]
SLAM Pass (1/2):  14%|█▎        | 1739/12826 [01:05<06:10, 29.96it/s]
SLAM Pass (1/2):  14%|█▎        | 1743/12826 [01:05<05:59, 30.84it/s]
SLAM Pass (1/2):  14%|█▎        | 1747/12826 [01:05<05:51, 31.48it/s]
SLAM Pass (1/2):  14%|█▎        | 1751/12826 [01:05<05:47, 31.90it/s]
SLAM Pass (1/2):  14%|█▎        | 1755/12826 [01:05<05:43, 32.22it/s]
SLAM Pass (1/2):  14%|█▎        | 1759/12826 [01:05<05:41, 32.43it/s]
SLAM Pass (1/2):  14%|█▎        | 1763/12826 [01:05<05:39, 32.60it/s]
SLAM Pass (1/2):  14%|█▍        | 1767/12826 [01:05<05:38, 32.72it/s]
SLAM Pass (1/2):  14%|█▍        | 1771/12826 [01:06<10:21, 17.79it/s]
SLAM Pass (1/2):  14%|█▍        | 1775/12826 [01:06<08:54, 20.66it/s]
SLAM Pass (1/2):  14%|█▍        | 1779/12826 [01:06<07:54, 23.28it/s]
SLAM Pass (1/2):  14%|█▍        | 1783/12826 [01:06<07:13, 25.46it/s]
SLAM Pass (1/2):  14%|█▍        | 1787/12826 [01:06<06:43, 27.33it/s]
SLAM Pass (1/2):  14%|█▍        | 1791/12826 [01:07<06:23, 28.81it/s]
SLAM Pass (1/2):  14%|█▍        | 1795/12826 [01:07<06:08, 29.91it/s]
SLAM Pass (1/2):  14%|█▍        | 1799/12826 [01:07<05:58, 30.78it/s]
SLAM Pass (1/2):  14%|█▍        | 1803/12826 [01:07<05:50, 31.41it/s]
SLAM Pass (1/2):  14%|█▍        | 1807/12826 [01:07<05:45, 31.89it/s]
SLAM Pass (1/2):  14%|█▍        | 1811/12826 [01:07<05:42, 32.19it/s]
SLAM Pass (1/2):  14%|█▍        | 1815/12826 [01:07<05:39, 32.40it/s]
SLAM Pass (1/2):  14%|█▍        | 1819/12826 [01:07<05:37, 32.57it/s]
SLAM Pass (1/2):  14%|█▍        | 1823/12826 [01:07<05:36, 32.73it/s]
SLAM Pass (1/2):  14%|█▍        | 1827/12826 [01:08<05:35, 32.82it/s]
SLAM Pass (1/2):  14%|█▍        | 1831/12826 [01:08<10:18, 17.77it/s]
SLAM Pass (1/2):  14%|█▍        | 1835/12826 [01:08<08:53, 20.60it/s]
SLAM Pass (1/2):  14%|█▍        | 1839/12826 [01:08<07:53, 23.23it/s]
SLAM Pass (1/2):  14%|█▍        | 1843/12826 [01:08<07:10, 25.49it/s]
SLAM Pass (1/2):  14%|█▍        | 1847/12826 [01:09<06:41, 27.35it/s]
SLAM Pass (1/2):  14%|█▍        | 1851/12826 [01:09<06:20, 28.82it/s]
SLAM Pass (1/2):  14%|█▍        | 1855/12826 [01:09<06:06, 29.97it/s]
SLAM Pass (1/2):  14%|█▍        | 1859/12826 [01:09<05:56, 30.80it/s]
SLAM Pass (1/2):  15%|█▍        | 1863/12826 [01:09<05:48, 31.43it/s]
SLAM Pass (1/2):  15%|█▍        | 1867/12826 [01:09<05:44, 31.86it/s]
SLAM Pass (1/2):  15%|█▍        | 1871/12826 [01:09<05:41, 32.11it/s]
SLAM Pass (1/2):  15%|█▍        | 1875/12826 [01:09<05:39, 32.24it/s]
SLAM Pass (1/2):  15%|█▍        | 1879/12826 [01:10<05:37, 32.42it/s]
SLAM Pass (1/2):  15%|█▍        | 1883/12826 [01:10<05:36, 32.57it/s]
SLAM Pass (1/2):  15%|█▍        | 1887/12826 [01:10<05:39, 32.26it/s]
SLAM Pass (1/2):  15%|█▍        | 1891/12826 [01:10<10:18, 17.67it/s]
SLAM Pass (1/2):  15%|█▍        | 1895/12826 [01:10<08:52, 20.55it/s]
SLAM Pass (1/2):  15%|█▍        | 1899/12826 [01:10<07:51, 23.17it/s]
SLAM Pass (1/2):  15%|█▍        | 1903/12826 [01:11<07:09, 25.42it/s]
SLAM Pass (1/2):  15%|█▍        | 1907/12826 [01:11<06:40, 27.29it/s]
SLAM Pass (1/2):  15%|█▍        | 1911/12826 [01:11<06:19, 28.77it/s]
SLAM Pass (1/2):  15%|█▍        | 1915/12826 [01:11<06:04, 29.93it/s]
SLAM Pass (1/2):  15%|█▍        | 1919/12826 [01:11<05:54, 30.79it/s]
