Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 01:56:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   37C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586470
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 01:56:42 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0JWnUGQrtIs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0JWnUGQrtIs.json
Processing 0JWnUGQrtIs in 1 chunk(s) of up to 600 seconds from frame 0 to 12929.
Running chunk [0, 12929) for 0JWnUGQrtIs
2026-04-10 01:56:52,888 - vipe - INFO - Processing 0JWnUGQrtIs (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 58.24it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 60.87it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 61.90it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 47.92it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 52.38it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 63.16it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 62.23it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 61.63it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 57.10it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 58.84it/s]

SLAM Pass (1/2):   0%|          | 0/12929 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/12929 [00:04<15:17:22,  4.26s/it]
SLAM Pass (1/2):   0%|          | 2/12929 [00:04<6:42:06,  1.87s/it] 
SLAM Pass (1/2):   0%|          | 4/12929 [00:04<2:40:19,  1.34it/s]
SLAM Pass (1/2):   0%|          | 6/12929 [00:04<1:32:16,  2.33it/s]
SLAM Pass (1/2):   0%|          | 8/12929 [00:04<1:01:31,  3.50it/s]
SLAM Pass (1/2):   0%|          | 10/12929 [00:05<44:48,  4.81it/s] 
SLAM Pass (1/2):   0%|          | 12/12929 [00:05<34:55,  6.16it/s]
SLAM Pass (1/2):   0%|          | 14/12929 [00:05<30:05,  7.15it/s]
SLAM Pass (1/2):   0%|          | 16/12929 [00:05<25:31,  8.43it/s]
SLAM Pass (1/2):   0%|          | 18/12929 [00:05<22:28,  9.57it/s]
SLAM Pass (1/2):   0%|          | 20/12929 [00:05<20:25, 10.53it/s]
SLAM Pass (1/2):   0%|          | 22/12929 [00:05<19:05, 11.27it/s]
SLAM Pass (1/2):   0%|          | 24/12929 [00:06<19:03, 11.28it/s]
SLAM Pass (1/2):   0%|          | 26/12929 [00:06<18:06, 11.88it/s]
SLAM Pass (1/2):   0%|          | 28/12929 [00:06<17:28, 12.30it/s]
SLAM Pass (1/2):   0%|          | 30/12929 [00:06<17:06, 12.57it/s]
SLAM Pass (1/2):   0%|          | 32/12929 [00:06<16:59, 12.65it/s]
SLAM Pass (1/2):   0%|          | 34/12929 [00:06<16:58, 12.66it/s]
SLAM Pass (1/2):   0%|          | 36/12929 [00:07<17:37, 12.19it/s]
SLAM Pass (1/2):   0%|          | 38/12929 [00:07<17:13, 12.48it/s]
SLAM Pass (1/2):   0%|          | 40/12929 [00:07<16:58, 12.65it/s]
SLAM Pass (1/2):   0%|          | 42/12929 [00:07<16:46, 12.80it/s]
SLAM Pass (1/2):   0%|          | 44/12929 [00:07<16:40, 12.88it/s]
SLAM Pass (1/2):   0%|          | 46/12929 [00:07<16:34, 12.95it/s]
SLAM Pass (1/2):   0%|          | 48/12929 [00:08<17:33, 12.22it/s]
SLAM Pass (1/2):   0%|          | 50/12929 [00:08<17:16, 12.43it/s]
SLAM Pass (1/2):   0%|          | 52/12929 [00:08<16:59, 12.63it/s]
SLAM Pass (1/2):   0%|          | 54/12929 [00:08<16:42, 12.85it/s]
SLAM Pass (1/2):   0%|          | 56/12929 [00:08<16:31, 12.99it/s]
SLAM Pass (1/2):   0%|          | 58/12929 [00:08<17:18, 12.40it/s]
SLAM Pass (1/2):   0%|          | 60/12929 [00:09<29:34,  7.25it/s]
SLAM Pass (1/2):  12%|█▏        | 1604/12929 [02:46<28:10,  6.70it/s]
SLAM Pass (1/2):  12%|█▏        | 1605/12929 [02:46<27:11,  6.94it/s]
SLAM Pass (1/2):  12%|█▏        | 1606/12929 [02:47<26:41,  7.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1607/12929 [02:47<26:57,  7.00it/s]
SLAM Pass (1/2):  12%|█▏        | 1608/12929 [02:47<26:19,  7.17it/s]
SLAM Pass (1/2):  12%|█▏        | 1609/12929 [02:47<26:04,  7.24it/s]
SLAM Pass (1/2):  12%|█▏        | 1610/12929 [02:47<25:44,  7.33it/s]
SLAM Pass (1/2):  12%|█▏        | 1611/12929 [02:47<25:38,  7.36it/s]
SLAM Pass (1/2):  12%|█▏        | 1612/12929 [02:47<25:27,  7.41it/s]
SLAM Pass (1/2):  12%|█▏        | 1613/12929 [02:47<25:22,  7.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1614/12929 [02:48<25:21,  7.44it/s]
SLAM Pass (1/2):  12%|█▏        | 1615/12929 [02:48<25:14,  7.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1616/12929 [02:48<25:14,  7.47it/s]
SLAM Pass (1/2):  13%|█▎        | 1617/12929 [02:48<25:08,  7.50it/s]
SLAM Pass (1/2):  13%|█▎        | 1618/12929 [02:48<25:17,  7.46it/s]
SLAM Pass (1/2):  13%|█▎        | 1619/12929 [02:48<25:16,  7.46it/s]
SLAM Pass (1/2):  13%|█▎        | 1620/12929 [02:48<25:11,  7.48it/s]
SLAM Pass (1/2):  13%|█▎        | 1621/12929 [02:49<25:06,  7.51it/s]
SLAM Pass (1/2):  13%|█▎        | 1622/12929 [02:49<25:03,  7.52it/s]
SLAM Pass (1/2):  13%|█▎        | 1623/12929 [02:49<25:05,  7.51it/s]
SLAM Pass (1/2):  13%|█▎        | 1624/12929 [02:49<25:06,  7.50it/s]
SLAM Pass (1/2):  13%|█▎        | 1625/12929 [02:49<25:08,  7.49it/s]
SLAM Pass (1/2):  13%|█▎        | 1626/12929 [02:49<25:05,  7.51it/s]
SLAM Pass (1/2):  13%|█▎        | 1627/12929 [02:49<25:13,  7.47it/s]
SLAM Pass (1/2):  13%|█▎        | 1628/12929 [02:49<25:10,  7.48it/s]
SLAM Pass (1/2):  13%|█▎        | 1629/12929 [02:50<25:04,  7.51it/s]
SLAM Pass (1/2):  13%|█▎        | 1630/12929 [02:50<24:57,  7.55it/s]
SLAM Pass (1/2):  13%|█▎        | 1631/12929 [02:50<24:54,  7.56it/s]
SLAM Pass (1/2):  13%|█▎        | 1632/12929 [02:50<24:57,  7.54it/s]
SLAM Pass (1/2):  13%|█▎        | 1633/12929 [02:50<25:03,  7.51it/s]
SLAM Pass (1/2):  13%|█▎        | 1634/12929 [02:50<25:07,  7.49it/s]
SLAM Pass (1/2):  13%|█▎        | 1635/12929 [02:50<25:01,  7.52it/s]
SLAM Pass (1/2):  13%|█▎        | 1636/12929 [02:51<24:59,  7.53it/s]
SLAM Pass (1/2):  13%|█▎        | 1637/12929 [02:51<24:55,  7.55it/s]
SLAM Pass (1/2):  13%|█▎        | 1638/12929 [02:51<24:59,  7.53it/s]
SLAM Pass (1/2):  13%|█▎        | 1639/12929 [02:51<25:09,  7.48it/s]
SLAM Pass (1/2):  13%|█▎        | 1640/12929 [02:51<25:03,  7.51it/s]
SLAM Pass (1/2):  13%|█▎        | 1641/12929 [02:51<25:00,  7.52it/s]
SLAM Pass (1/2):  13%|█▎        | 1642/12929 [02:51<24:52,  7.56it/s]
SLAM Pass (1/2):  13%|█▎        | 1643/12929 [02:51<24:50,  7.57it/s]
SLAM Pass (1/2):  13%|█▎        | 1644/12929 [02:52<25:00,  7.52it/s]
SLAM Pass (1/2):  13%|█▎        | 1645/12929 [02:52<24:57,  7.54it/s]
SLAM Pass (1/2):  13%|█▎        | 1646/12929 [02:52<24:56,  7.54it/s]
SLAM Pass (1/2):  13%|█▎        | 1647/12929 [02:52<24:57,  7.54it/s]
SLAM Pass (1/2):  13%|█▎        | 1648/12929 [02:52<25:02,  7.51it/s]
SLAM Pass (1/2):  13%|█▎        | 1649/12929 [02:52<24:59,  7.52it/s]
SLAM Pass (1/2):  13%|█▎        | 1650/12929 [02:52<24:58,  7.53it/s]
SLAM Pass (1/2):  13%|█▎        | 1651/12929 [02:53<24:59,  7.52it/s]
SLAM Pass (1/2):  13%|█▎        | 1652/12929 [02:53<25:07,  7.48it/s]
SLAM Pass (1/2):  13%|█▎        | 1653/12929 [02:55<2:07:53,  1.47it/s]
SLAM Pass (1/2):  13%|█▎        | 1654/12929 [02:55<1:37:19,  1.93it/s]
SLAM Pass (1/2):  13%|█▎        | 1655/12929 [02:55<1:15:59,  2.47it/s]
SLAM Pass (1/2):  13%|█▎        | 1656/12929 [02:55<1:01:06,  3.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1657/12929 [02:55<50:36,  3.71it/s]  
SLAM Pass (1/2):  13%|█▎        | 1658/12929 [02:55<43:09,  4.35it/s]
SLAM Pass (1/2):  13%|█▎        | 1659/12929 [02:55<38:01,  4.94it/s]
SLAM Pass (1/2):  13%|█▎        | 1660/12929 [02:56<34:29,  5.45it/s]
SLAM Pass (1/2):  13%|█▎        | 1661/12929 [02:56<31:50,  5.90it/s]
SLAM Pass (1/2):  13%|█▎        | 1662/12929 [02:56<30:01,  6.25it/s]
SLAM Pass (1/2):  13%|█▎        | 1663/12929 [02:56<28:56,  6.49it/s]
SLAM Pass (1/2):  13%|█▎        | 1664/12929 [02:56<28:14,  6.65it/s]
SLAM Pass (1/2):  13%|█▎        | 1665/12929 [02:56<27:35,  6.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1666/12929 [02:56<27:09,  6.91it/s]
SLAM Pass (1/2):  13%|█▎        | 1667/12929 [02:57<26:41,  7.03it/s]
SLAM Pass (1/2):  13%|█▎        | 1668/12929 [02:57<26:18,  7.13it/s]
SLAM Pass (1/2):  13%|█▎        | 1669/12929 [02:57<26:05,  7.19it/s]
SLAM Pass (1/2):  13%|█▎        | 1670/12929 [02:57<25:53,  7.25it/s]
SLAM Pass (1/2):  13%|█▎        | 1671/12929 [02:57<26:01,  7.21it/s]
SLAM Pass (1/2):  13%|█▎        | 1672/12929 [02:57<25:54,  7.24it/s]
SLAM Pass (1/2):  13%|█▎        | 1673/12929 [02:57<25:48,  7.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1674/12929 [02:58<25:46,  7.28it/s]
SLAM Pass (1/2):  13%|█▎        | 1675/12929 [02:58<25:46,  7.28it/s]
SLAM Pass (1/2):  13%|█▎        | 1676/12929 [02:58<25:43,  7.29it/s]
SLAM Pass (1/2):  13%|█▎        | 1677/12929 [02:58<25:34,  7.33it/s]
SLAM Pass (1/2):  13%|█▎        | 1678/12929 [02:58<25:36,  7.32it/s]
SLAM Pass (1/2):  13%|█▎        | 1679/12929 [02:58<25:36,  7.32it/s]
SLAM Pass (1/2):  13%|█▎        | 1680/12929 [02:58<25:34,  7.33it/s]
SLAM Pass (1/2):  13%|█▎        | 1681/12929 [02:58<25:26,  7.37it/s]
SLAM Pass (1/2):  13%|█▎        | 1682/12929 [02:59<25:22,  7.39it/s]
SLAM Pass (1/2):  13%|█▎        | 1683/12929 [02:59<25:26,  7.37it/s]
SLAM Pass (1/2):  13%|█▎        | 1684/12929 [02:59<25:31,  7.34it/s]
SLAM Pass (1/2):  13%|█▎        | 1685/12929 [02:59<25:38,  7.31it/s]
SLAM Pass (1/2):  13%|█▎        | 1686/12929 [02:59<25:32,  7.34it/s]
SLAM Pass (1/2):  13%|█▎        | 1687/12929 [02:59<25:24,  7.37it/s]
SLAM Pass (1/2):  13%|█▎        | 1688/12929 [02:59<25:19,  7.40it/s]
SLAM Pass (1/2):  13%|█▎        | 1689/12929 [03:00<25:26,  7.37it/s]
SLAM Pass (1/2):  13%|█▎        | 1690/12929 [03:00<25:26,  7.36it/s]
SLAM Pass (1/2):  13%|█▎        | 1691/12929 [03:00<25:20,  7.39it/s]
SLAM Pass (1/2):  13%|█▎        | 1692/12929 [03:00<25:20,  7.39it/s]
SLAM Pass (1/2):  13%|█▎        | 1693/12929 [03:00<25:23,  7.37it/s]
SLAM Pass (1/2):  13%|█▎        | 1694/12929 [03:00<25:27,  7.35it/s]
SLAM Pass (1/2):  13%|█▎        | 1695/12929 [03:00<25:22,  7.38it/s]
SLAM Pass (1/2):  13%|█▎        | 1696/12929 [03:01<25:21,  7.38it/s]
SLAM Pass (1/2):  13%|█▎        | 1697/12929 [03:01<25:22,  7.38it/s]
SLAM Pass (1/2):  13%|█▎        | 1698/12929 [03:01<25:19,  7.39it/s]
SLAM Pass (1/2):  13%|█▎        | 1699/12929 [03:01<25:18,  7.40it/s]
SLAM Pass (1/2):  13%|█▎        | 1700/12929 [03:01<25:21,  7.38it/s]
SLAM Pass (1/2):  13%|█▎        | 1701/12929 [03:01<25:23,  7.37it/s]
SLAM Pass (1/2):  13%|█▎        | 1702/12929 [03:01<25:21,  7.38it/s]
SLAM Pass (1/2):  13%|█▎        | 1703/12929 [03:01<25:24,  7.36it/s]
SLAM Pass (1/2):  13%|█▎        | 1704/12929 [03:02<25:19,  7.39it/s]
SLAM Pass (1/2):  13%|█▎        | 1705/12929 [03:02<25:16,  7.40it/s]
SLAM Pass (1/2):  13%|█▎        | 1706/12929 [03:02<25:19,  7.39it/s]
SLAM Pass (1/2):  13%|█▎        | 1707/12929 [03:02<25:13,  7.41it/s]
SLAM Pass (1/2):  13%|█▎        | 1708/12929 [03:02<25:14,  7.41it/s]
SLAM Pass (1/2):  13%|█▎        | 1709/12929 [03:02<25:22,  7.37it/s]
SLAM Pass (1/2):  13%|█▎        | 1710/12929 [03:02<25:22,  7.37it/s]
SLAM Pass (1/2):  13%|█▎        | 1711/12929 [03:03<25:18,  7.39it/s]
SLAM Pass (1/2):  13%|█▎        | 1712/12929 [03:04<1:56:14,  1.61it/s]
SLAM Pass (1/2):  13%|█▎        | 1713/12929 [03:04<1:30:00,  2.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1714/12929 [03:05<1:11:46,  2.60it/s]
SLAM Pass (1/2):  13%|█▎        | 1715/12929 [03:05<59:07,  3.16it/s]  
SLAM Pass (1/2):  13%|█▎        | 1716/12929 [03:05<50:20,  3.71it/s]
SLAM Pass (1/2):  13%|█▎        | 1717/12929 [03:05<44:23,  4.21it/s]
SLAM Pass (1/2):  13%|█▎        | 1718/12929 [03:05<39:54,  4.68it/s]
SLAM Pass (1/2):  13%|█▎        | 1719/12929 [03:05<36:44,  5.09it/s]
SLAM Pass (1/2):  13%|█▎        | 1720/12929 [03:06<34:31,  5.41it/s]
SLAM Pass (1/2):  13%|█▎        | 1721/12929 [03:06<32:58,  5.66it/s]
SLAM Pass (1/2):  13%|█▎        | 1722/12929 [03:06<32:05,  5.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1723/12929 [03:06<31:22,  5.95it/s]
SLAM Pass (1/2):  13%|█▎        | 1724/12929 [03:06<30:41,  6.09it/s]
SLAM Pass (1/2):  13%|█▎        | 1725/12929 [03:06<30:30,  6.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1726/12929 [03:07<30:27,  6.13it/s]
SLAM Pass (1/2):  13%|█▎        | 1727/12929 [03:07<30:15,  6.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1728/12929 [03:07<29:49,  6.26it/s]
SLAM Pass (1/2):  13%|█▎        | 1729/12929 [03:07<29:33,  6.32it/s]
SLAM Pass (1/2):  13%|█▎        | 1730/12929 [03:07<29:19,  6.36it/s]
SLAM Pass (1/2):  13%|█▎        | 1731/12929 [03:07<29:16,  6.37it/s]
SLAM Pass (1/2):  13%|█▎        | 1732/12929 [03:07<29:07,  6.41it/s]
SLAM Pass (1/2):  13%|█▎        | 1733/12929 [03:08<29:04,  6.42it/s]
SLAM Pass (1/2):  13%|█▎        | 1734/12929 [03:08<29:04,  6.42it/s]
SLAM Pass (1/2):  13%|█▎        | 1735/12929 [03:08<29:04,  6.42it/s]
SLAM Pass (1/2):  13%|█▎        | 1736/12929 [03:08<29:03,  6.42it/s]
SLAM Pass (1/2):  13%|█▎        | 1737/12929 [03:08<29:14,  6.38it/s]
SLAM Pass (1/2):  13%|█▎        | 1738/12929 [03:08<29:07,  6.41it/s]
SLAM Pass (1/2):  13%|█▎        | 1739/12929 [03:09<29:01,  6.42it/s]
SLAM Pass (1/2):  13%|█▎        | 1740/12929 [03:09<28:59,  6.43it/s]
SLAM Pass (1/2):  13%|█▎        | 1741/12929 [03:09<28:59,  6.43it/s]
SLAM Pass (1/2):  13%|█▎        | 1742/12929 [03:09<28:56,  6.44it/s]
SLAM Pass (1/2):  13%|█▎        | 1743/12929 [03:09<28:51,  6.46it/s]
SLAM Pass (1/2):  13%|█▎        | 1744/12929 [03:09<28:51,  6.46it/s]
SLAM Pass (1/2):  13%|█▎        | 1745/12929 [03:09<28:47,  6.47it/s]
SLAM Pass (1/2):  14%|█▎        | 1746/12929 [03:10<28:50,  6.46it/s]
SLAM Pass (1/2):  14%|█▎        | 1747/12929 [03:10<28:47,  6.47it/s]
SLAM Pass (1/2):  14%|█▎        | 1748/12929 [03:10<28:50,  6.46it/s]
SLAM Pass (1/2):  14%|█▎        | 1749/12929 [03:10<28:47,  6.47it/s]
SLAM Pass (1/2):  14%|█▎        | 1750/12929 [03:10<28:46,  6.48it/s]
SLAM Pass (1/2):  14%|█▎        | 1751/12929 [03:10<28:44,  6.48it/s]
SLAM Pass (1/2):  14%|█▎        | 1752/12929 [03:11<28:42,  6.49it/s]
SLAM Pass (1/2):  14%|█▎        | 1753/12929 [03:11<28:42,  6.49it/s]
SLAM Pass (1/2):  14%|█▎        | 1754/12929 [03:11<28:41,  6.49it/s]
SLAM Pass (1/2):  14%|█▎        | 1755/12929 [03:11<28:44,  6.48it/s]
SLAM Pass (1/2):  14%|█▎        | 1756/12929 [03:11<28:46,  6.47it/s]
SLAM Pass (1/2):  14%|█▎        | 1757/12929 [03:11<28:43,  6.48it/s]
SLAM Pass (1/2):  14%|█▎        | 1758/12929 [03:11<28:42,  6.49it/s]
SLAM Pass (1/2):  14%|█▎        | 1759/12929 [03:12<29:00,  6.42it/s]
SLAM Pass (1/2):  14%|█▎        | 1760/12929 [03:12<29:03,  6.41it/s]
SLAM Pass (1/2):  14%|█▎        | 1761/12929 [03:12<29:00,  6.42it/s]
SLAM Pass (1/2):  14%|█▎        | 1762/12929 [03:12<28:55,  6.44it/s]
SLAM Pass (1/2):  14%|█▎        | 1763/12929 [03:12<28:55,  6.43it/s]
SLAM Pass (1/2):  14%|█▎        | 1764/12929 [03:12<28:50,  6.45it/s]
SLAM Pass (1/2):  14%|█▎        | 1765/12929 [03:13<28:48,  6.46it/s]
SLAM Pass (1/2):  14%|█▎        | 1766/12929 [03:13<28:44,  6.47it/s]
SLAM Pass (1/2):  14%|█▎        | 1767/12929 [03:13<28:52,  6.44it/s]
SLAM Pass (1/2):  14%|█▎        | 1768/12929 [03:13<28:51,  6.45it/s]
SLAM Pass (1/2):  14%|█▎        | 1769/12929 [03:13<28:46,  6.46it/s]
SLAM Pass (1/2):  14%|█▎        | 1770/12929 [03:13<28:43,  6.47it/s]
SLAM Pass (1/2):  14%|█▎        | 1771/12929 [03:15<1:52:12,  1.66it/s]
SLAM Pass (1/2):  14%|█▎        | 1772/12929 [03:15<1:27:30,  2.13it/s]
SLAM Pass (1/2):  14%|█▎        | 1773/12929 [03:15<1:10:09,  2.65it/s]
SLAM Pass (1/2):  14%|█▎        | 1774/12929 [03:15<57:58,  3.21it/s]  
SLAM Pass (1/2):  14%|█▎        | 1775/12929 [03:16<49:23,  3.76it/s]
SLAM Pass (1/2):  14%|█▎        | 1776/12929 [03:16<43:25,  4.28it/s]
SLAM Pass (1/2):  14%|█▎        | 1777/12929 [03:16<39:15,  4.73it/s]
SLAM Pass (1/2):  14%|█▍        | 1778/12929 [03:16<36:21,  5.11it/s]
SLAM Pass (1/2):  14%|█▍        | 1779/12929 [03:16<34:17,  5.42it/s]
SLAM Pass (1/2):  14%|█▍        | 1780/12929 [03:16<32:50,  5.66it/s]
SLAM Pass (1/2):  14%|█▍        | 1781/12929 [03:17<31:51,  5.83it/s]
SLAM Pass (1/2):  14%|█▍        | 1782/12929 [03:17<32:32,  5.71it/s]
SLAM Pass (1/2):  14%|█▍        | 1783/12929 [03:17<31:39,  5.87it/s]
SLAM Pass (1/2):  14%|█▍        | 1784/12929 [03:17<31:05,  5.97it/s]
SLAM Pass (1/2):  14%|█▍        | 1785/12929 [03:17<30:32,  6.08it/s]
SLAM Pass (1/2):  14%|█▍        | 1786/12929 [03:17<30:15,  6.14it/s]
SLAM Pass (1/2):  14%|█▍        | 1787/12929 [03:18<30:01,  6.19it/s]
SLAM Pass (1/2):  14%|█▍        | 1788/12929 [03:18<29:54,  6.21it/s]
SLAM Pass (1/2):  14%|█▍        | 1789/12929 [03:18<29:41,  6.25it/s]
SLAM Pass (1/2):  14%|█▍        | 1790/12929 [03:18<29:42,  6.25it/s]
SLAM Pass (1/2):  14%|█▍        | 1791/12929 [03:18<29:33,  6.28it/s]
SLAM Pass (1/2):  14%|█▍        | 1792/12929 [03:18<29:42,  6.25it/s]
SLAM Pass (1/2):  14%|█▍        | 1793/12929 [03:19<29:30,  6.29it/s]
SLAM Pass (1/2):  14%|█▍        | 1794/12929 [03:19<29:22,  6.32it/s]
SLAM Pass (1/2):  14%|█▍        | 1795/12929 [03:19<29:15,  6.34it/s]
SLAM Pass (1/2):  14%|█▍        | 1796/12929 [03:19<29:08,  6.37it/s]
SLAM Pass (1/2):  14%|█▍        | 1797/12929 [03:19<29:05,  6.38it/s]
SLAM Pass (1/2):  14%|█▍        | 1798/12929 [03:19<29:04,  6.38it/s]
SLAM Pass (1/2):  14%|█▍        | 1799/12929 [03:19<29:05,  6.37it/s]
SLAM Pass (1/2):  14%|█▍        | 1800/12929 [03:20<29:01,  6.39it/s]
SLAM Pass (1/2):  14%|█▍        | 1801/12929 [03:20<28:58,  6.40it/s]
SLAM Pass (1/2):  14%|█▍        | 1802/12929 [03:20<28:56,  6.41it/s]
SLAM Pass (1/2):  14%|█▍        | 1803/12929 [03:20<28:56,  6.41it/s]
SLAM Pass (1/2):  14%|█▍        | 1804/12929 [03:20<28:58,  6.40it/s]
SLAM Pass (1/2):  14%|█▍        | 1805/12929 [03:20<29:05,  6.37it/s]
SLAM Pass (1/2):  14%|█▍        | 1806/12929 [03:21<29:03,  6.38it/s]
SLAM Pass (1/2):  14%|█▍        | 1807/12929 [03:21<29:00,  6.39it/s]
SLAM Pass (1/2):  14%|█▍        | 1808/12929 [03:21<29:00,  6.39it/s]
SLAM Pass (1/2):  14%|█▍        | 1809/12929 [03:21<28:58,  6.39it/s]
SLAM Pass (1/2):  14%|█▍        | 1810/12929 [03:21<28:59,  6.39it/s]
SLAM Pass (1/2):  14%|█▍        | 1811/12929 [03:21<29:01,  6.38it/s]
SLAM Pass (1/2):  14%|█▍        | 1812/12929 [03:21<29:00,  6.39it/s]
SLAM Pass (1/2):  14%|█▍        | 1813/12929 [03:22<29:03,  6.37it/s]
SLAM Pass (1/2):  14%|█▍        | 1814/12929 [03:22<29:00,  6.39it/s]
SLAM Pass (1/2):  14%|█▍        | 1815/12929 [03:22<29:00,  6.38it/s]
SLAM Pass (1/2):  14%|█▍        | 1816/12929 [03:22<29:00,  6.39it/s]
SLAM Pass (1/2):  14%|█▍        | 1817/12929 [03:22<28:55,  6.40it/s]
SLAM Pass (1/2):  14%|█▍        | 1818/12929 [03:22<28:55,  6.40it/s]
SLAM Pass (1/2):  14%|█▍        | 1819/12929 [03:23<28:55,  6.40it/s]
SLAM Pass (1/2):  14%|█▍        | 1820/12929 [03:23<28:53,  6.41it/s]
SLAM Pass (1/2):  14%|█▍        | 1821/12929 [03:23<28:50,  6.42it/s]
SLAM Pass (1/2):  14%|█▍        | 1822/12929 [03:23<28:50,  6.42it/s]
SLAM Pass (1/2):  14%|█▍        | 1823/12929 [03:23<28:52,  6.41it/s]
SLAM Pass (1/2):  14%|█▍        | 1824/12929 [03:23<28:52,  6.41it/s]
SLAM Pass (1/2):  14%|█▍        | 1825/12929 [03:24<28:54,  6.40it/s]
SLAM Pass (1/2):  14%|█▍        | 1826/12929 [03:24<28:54,  6.40it/s]
SLAM Pass (1/2):  14%|█▍        | 1827/12929 [03:24<28:53,  6.41it/s]
SLAM Pass (1/2):  14%|█▍        | 1828/12929 [03:24<28:51,  6.41it/s]
SLAM Pass (1/2):  14%|█▍        | 1829/12929 [03:24<28:53,  6.40it/s]
SLAM Pass (1/2):  14%|█▍        | 1830/12929 [03:26<1:39:35,  1.86it/s]
SLAM Pass (1/2):  14%|█▍        | 1831/12929 [03:26<1:18:32,  2.36it/s]
SLAM Pass (1/2):  14%|█▍        | 1832/12929 [03:26<1:03:46,  2.90it/s]
SLAM Pass (1/2):  14%|█▍        | 1833/12929 [03:26<53:27,  3.46it/s]  
SLAM Pass (1/2):  14%|█▍        | 1834/12929 [03:26<46:11,  4.00it/s]
SLAM Pass (1/2):  14%|█▍        | 1835/12929 [03:26<41:24,  4.47it/s]
SLAM Pass (1/2):  14%|█▍        | 1836/12929 [03:27<37:56,  4.87it/s]
SLAM Pass (1/2):  14%|█▍        | 1837/12929 [03:27<35:33,  5.20it/s]
SLAM Pass (1/2):  14%|█▍        | 1838/12929 [03:27<33:47,  5.47it/s]
SLAM Pass (1/2):  14%|█▍        | 1839/12929 [03:27<32:41,  5.65it/s]
SLAM Pass (1/2):  14%|█▍        | 1840/12929 [03:27<31:54,  5.79it/s]
SLAM Pass (1/2):  14%|█▍        | 1841/12929 [03:27<31:21,  5.89it/s]
SLAM Pass (1/2):  14%|█▍        | 1842/12929 [03:28<31:02,  5.95it/s]
SLAM Pass (1/2):  14%|█▍        | 1843/12929 [03:28<30:48,  6.00it/s]
SLAM Pass (1/2):  14%|█▍        | 1844/12929 [03:28<30:33,  6.05it/s]
SLAM Pass (1/2):  14%|█▍        | 1845/12929 [03:28<30:29,  6.06it/s]
SLAM Pass (1/2):  14%|█▍        | 1846/12929 [03:28<30:41,  6.02it/s]
SLAM Pass (1/2):  14%|█▍        | 1847/12929 [03:28<30:17,  6.10it/s]
