Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 08:03:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   35C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586588
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 08:03:28 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1yycWziALCE.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1yycWziALCE.json
Processing 1yycWziALCE in 1 chunk(s) of up to 600 seconds from frame 0 to 14847.
Running chunk [0, 14847) for 1yycWziALCE
2026-04-10 08:03:33,191 - vipe - INFO - Processing 1yycWziALCE (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 147.54it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 150.92it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 148.64it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 151.09it/s]

SLAM Pass (1/2):   0%|          | 0/14847 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14847 [00:01<5:37:58,  1.37s/it]
SLAM Pass (1/2):   0%|          | 2/14847 [00:01<2:35:44,  1.59it/s]
SLAM Pass (1/2):   0%|          | 4/14847 [00:01<1:06:05,  3.74it/s]
SLAM Pass (1/2):   0%|          | 7/14847 [00:01<35:08,  7.04it/s]  
SLAM Pass (1/2):   0%|          | 10/14847 [00:01<24:43, 10.00it/s]
SLAM Pass (1/2):   0%|          | 13/14847 [00:02<19:49, 12.47it/s]
SLAM Pass (1/2):   0%|          | 16/14847 [00:02<17:02, 14.50it/s]
SLAM Pass (1/2):   0%|          | 19/14847 [00:02<15:19, 16.12it/s]
SLAM Pass (1/2):   0%|          | 22/14847 [00:02<14:15, 17.33it/s]
SLAM Pass (1/2):   0%|          | 25/14847 [00:02<13:32, 18.24it/s]
SLAM Pass (1/2):   0%|          | 28/14847 [00:02<13:10, 18.76it/s]
SLAM Pass (1/2):   0%|          | 31/14847 [00:02<12:52, 19.17it/s]
SLAM Pass (1/2):   0%|          | 34/14847 [00:03<12:49, 19.26it/s]
SLAM Pass (1/2):   0%|          | 36/14847 [00:03<12:50, 19.21it/s]
SLAM Pass (1/2):   0%|          | 39/14847 [00:03<12:41, 19.44it/s]
SLAM Pass (1/2):   0%|          | 41/14847 [00:03<12:40, 19.46it/s]
SLAM Pass (1/2):   0%|          | 43/14847 [00:03<12:36, 19.58it/s]
SLAM Pass (1/2):   0%|          | 45/14847 [00:03<12:35, 19.59it/s]
SLAM Pass (1/2):   0%|          | 47/14847 [00:03<12:39, 19.48it/s]
SLAM Pass (1/2):   0%|          | 49/14847 [00:03<12:42, 19.41it/s]
SLAM Pass (1/2):   0%|          | 52/14847 [00:03<12:29, 19.73it/s]
SLAM Pass (1/2):   0%|          | 55/14847 [00:04<12:25, 19.83it/s]
SLAM Pass (1/2):   0%|          | 57/14847 [00:04<12:25, 19.85it/s]
SLAM Pass (1/2):   0%|          | 60/14847 [00:04<12:18, 20.02it/s]
SLAM Pass (1/2):   0%|          | 62/14847 [00:04<20:09, 12.22it/s]
SLAM Pass (1/2):   0%|          | 64/14847 [00:04<18:07, 13.59it/s]
SLAM Pass (1/2):   0%|          | 67/14847 [00:04<15:59, 15.40it/s]
SLAM Pass (1/2):   0%|          | 70/14847 [00:05<14:39, 16.80it/s]
SLAM Pass (1/2):   0%|          | 73/14847 [00:05<13:51, 17.77it/s]
SLAM Pass (1/2):   1%|          | 76/14847 [00:05<13:17, 18.51it/s]
SLAM Pass (1/2):   1%|          | 79/14847 [00:05<12:55, 19.04it/s]
SLAM Pass (1/2):   1%|          | 82/14847 [00:05<12:40, 19.43it/s]
SLAM Pass (1/2):   1%|          | 85/14847 [00:05<12:29, 19.69it/s]
SLAM Pass (1/2):   1%|          | 88/14847 [00:06<12:22, 19.89it/s]
SLAM Pass (1/2):   1%|          | 91/14847 [00:06<12:17, 20.00it/s]
SLAM Pass (1/2):   1%|          | 94/14847 [00:06<12:13, 20.11it/s]
SLAM Pass (1/2):   1%|          | 97/14847 [00:06<12:11, 20.16it/s]
SLAM Pass (1/2):   3%|▎         | 495/14847 [00:29<13:15, 18.04it/s]
SLAM Pass (1/2):   3%|▎         | 497/14847 [00:29<12:58, 18.43it/s]
SLAM Pass (1/2):   3%|▎         | 499/14847 [00:29<12:49, 18.66it/s]
SLAM Pass (1/2):   3%|▎         | 501/14847 [00:30<12:39, 18.88it/s]
SLAM Pass (1/2):   3%|▎         | 503/14847 [00:30<12:32, 19.05it/s]
SLAM Pass (1/2):   3%|▎         | 505/14847 [00:30<12:34, 19.01it/s]
SLAM Pass (1/2):   3%|▎         | 507/14847 [00:30<12:30, 19.10it/s]
SLAM Pass (1/2):   3%|▎         | 509/14847 [00:30<12:31, 19.08it/s]
SLAM Pass (1/2):   3%|▎         | 511/14847 [00:30<12:29, 19.14it/s]
SLAM Pass (1/2):   3%|▎         | 513/14847 [00:30<12:25, 19.22it/s]
SLAM Pass (1/2):   3%|▎         | 515/14847 [00:30<12:40, 18.84it/s]
SLAM Pass (1/2):   3%|▎         | 517/14847 [00:30<12:43, 18.78it/s]
SLAM Pass (1/2):   3%|▎         | 519/14847 [00:30<12:46, 18.70it/s]
SLAM Pass (1/2):   4%|▎         | 521/14847 [00:31<12:49, 18.62it/s]
SLAM Pass (1/2):   4%|▎         | 523/14847 [00:31<13:04, 18.25it/s]
SLAM Pass (1/2):   4%|▎         | 525/14847 [00:31<13:13, 18.05it/s]
SLAM Pass (1/2):   4%|▎         | 527/14847 [00:31<13:08, 18.16it/s]
SLAM Pass (1/2):   4%|▎         | 529/14847 [00:31<13:04, 18.26it/s]
SLAM Pass (1/2):   4%|▎         | 531/14847 [00:31<12:58, 18.38it/s]
SLAM Pass (1/2):   4%|▎         | 533/14847 [00:31<12:55, 18.45it/s]
SLAM Pass (1/2):   4%|▎         | 535/14847 [00:31<12:50, 18.58it/s]
SLAM Pass (1/2):   4%|▎         | 537/14847 [00:31<12:51, 18.55it/s]
SLAM Pass (1/2):   4%|▎         | 539/14847 [00:32<12:50, 18.57it/s]
SLAM Pass (1/2):   4%|▎         | 541/14847 [00:32<22:09, 10.76it/s]
SLAM Pass (1/2):   4%|▎         | 543/14847 [00:32<19:24, 12.28it/s]
SLAM Pass (1/2):   4%|▎         | 545/14847 [00:32<17:24, 13.70it/s]
SLAM Pass (1/2):   4%|▎         | 547/14847 [00:32<16:00, 14.89it/s]
SLAM Pass (1/2):   4%|▎         | 549/14847 [00:32<15:00, 15.88it/s]
SLAM Pass (1/2):   4%|▎         | 551/14847 [00:32<14:18, 16.66it/s]
SLAM Pass (1/2):   4%|▎         | 553/14847 [00:33<13:59, 17.03it/s]
SLAM Pass (1/2):   4%|▎         | 555/14847 [00:33<13:39, 17.45it/s]
SLAM Pass (1/2):   4%|▍         | 557/14847 [00:33<13:30, 17.62it/s]
SLAM Pass (1/2):   4%|▍         | 559/14847 [00:33<13:15, 17.97it/s]
SLAM Pass (1/2):   4%|▍         | 561/14847 [00:33<13:07, 18.13it/s]
SLAM Pass (1/2):   4%|▍         | 563/14847 [00:33<12:58, 18.35it/s]
SLAM Pass (1/2):   4%|▍         | 565/14847 [00:33<12:51, 18.52it/s]
SLAM Pass (1/2):   4%|▍         | 567/14847 [00:33<12:49, 18.55it/s]
SLAM Pass (1/2):   4%|▍         | 569/14847 [00:33<12:49, 18.55it/s]
SLAM Pass (1/2):   4%|▍         | 571/14847 [00:34<12:50, 18.52it/s]
SLAM Pass (1/2):   4%|▍         | 573/14847 [00:34<12:43, 18.69it/s]
SLAM Pass (1/2):   4%|▍         | 575/14847 [00:34<12:44, 18.68it/s]
SLAM Pass (1/2):   4%|▍         | 577/14847 [00:34<12:47, 18.58it/s]
SLAM Pass (1/2):   4%|▍         | 579/14847 [00:34<12:43, 18.69it/s]
SLAM Pass (1/2):   4%|▍         | 581/14847 [00:34<12:41, 18.73it/s]
SLAM Pass (1/2):   4%|▍         | 583/14847 [00:34<12:37, 18.84it/s]
SLAM Pass (1/2):   4%|▍         | 585/14847 [00:34<12:36, 18.85it/s]
SLAM Pass (1/2):   4%|▍         | 587/14847 [00:34<12:37, 18.83it/s]
SLAM Pass (1/2):   4%|▍         | 589/14847 [00:35<12:39, 18.77it/s]
SLAM Pass (1/2):   4%|▍         | 591/14847 [00:35<12:36, 18.86it/s]
SLAM Pass (1/2):   4%|▍         | 593/14847 [00:35<12:29, 19.01it/s]
SLAM Pass (1/2):   4%|▍         | 595/14847 [00:35<12:24, 19.14it/s]
SLAM Pass (1/2):   4%|▍         | 597/14847 [00:35<12:22, 19.18it/s]
SLAM Pass (1/2):   4%|▍         | 599/14847 [00:35<12:20, 19.24it/s]
SLAM Pass (1/2):   4%|▍         | 601/14847 [00:35<21:30, 11.04it/s]
SLAM Pass (1/2):   4%|▍         | 603/14847 [00:36<18:42, 12.69it/s]
SLAM Pass (1/2):   4%|▍         | 605/14847 [00:36<16:45, 14.16it/s]
SLAM Pass (1/2):   4%|▍         | 607/14847 [00:36<15:29, 15.33it/s]
SLAM Pass (1/2):   4%|▍         | 609/14847 [00:36<14:30, 16.36it/s]
SLAM Pass (1/2):   4%|▍         | 611/14847 [00:36<13:50, 17.15it/s]
SLAM Pass (1/2):   4%|▍         | 613/14847 [00:36<13:21, 17.76it/s]
SLAM Pass (1/2):   4%|▍         | 615/14847 [00:36<13:01, 18.21it/s]
SLAM Pass (1/2):   4%|▍         | 617/14847 [00:36<12:47, 18.53it/s]
SLAM Pass (1/2):   4%|▍         | 619/14847 [00:36<12:38, 18.76it/s]
SLAM Pass (1/2):   4%|▍         | 621/14847 [00:36<12:38, 18.77it/s]
SLAM Pass (1/2):   4%|▍         | 623/14847 [00:37<12:39, 18.73it/s]
SLAM Pass (1/2):   4%|▍         | 625/14847 [00:37<12:36, 18.79it/s]
SLAM Pass (1/2):   4%|▍         | 627/14847 [00:37<12:43, 18.62it/s]
SLAM Pass (1/2):   4%|▍         | 629/14847 [00:37<12:34, 18.85it/s]
SLAM Pass (1/2):   4%|▍         | 631/14847 [00:37<12:29, 18.96it/s]
SLAM Pass (1/2):   4%|▍         | 633/14847 [00:37<12:25, 19.06it/s]
SLAM Pass (1/2):   4%|▍         | 635/14847 [00:37<12:22, 19.14it/s]
SLAM Pass (1/2):   4%|▍         | 637/14847 [00:37<12:20, 19.20it/s]
SLAM Pass (1/2):   4%|▍         | 639/14847 [00:37<12:45, 18.57it/s]
SLAM Pass (1/2):   4%|▍         | 641/14847 [00:38<12:42, 18.63it/s]
SLAM Pass (1/2):   4%|▍         | 643/14847 [00:38<12:35, 18.79it/s]
SLAM Pass (1/2):   4%|▍         | 645/14847 [00:38<12:34, 18.81it/s]
SLAM Pass (1/2):   4%|▍         | 647/14847 [00:38<12:30, 18.93it/s]
SLAM Pass (1/2):   4%|▍         | 649/14847 [00:38<12:28, 18.97it/s]
SLAM Pass (1/2):   4%|▍         | 651/14847 [00:38<12:25, 19.04it/s]
SLAM Pass (1/2):   4%|▍         | 653/14847 [00:38<12:28, 18.95it/s]
SLAM Pass (1/2):   4%|▍         | 655/14847 [00:38<12:29, 18.94it/s]
SLAM Pass (1/2):   4%|▍         | 657/14847 [00:38<12:26, 19.01it/s]
SLAM Pass (1/2):   4%|▍         | 659/14847 [00:38<12:30, 18.91it/s]
SLAM Pass (1/2):   4%|▍         | 661/14847 [00:39<21:42, 10.90it/s]
SLAM Pass (1/2):   4%|▍         | 663/14847 [00:39<18:55, 12.49it/s]
SLAM Pass (1/2):   4%|▍         | 665/14847 [00:39<16:55, 13.96it/s]
SLAM Pass (1/2):   4%|▍         | 667/14847 [00:39<15:31, 15.23it/s]
SLAM Pass (1/2):   5%|▍         | 669/14847 [00:39<14:32, 16.25it/s]
SLAM Pass (1/2):   5%|▍         | 671/14847 [00:39<13:57, 16.93it/s]
SLAM Pass (1/2):   5%|▍         | 673/14847 [00:39<13:34, 17.40it/s]
SLAM Pass (1/2):   5%|▍         | 675/14847 [00:40<13:16, 17.80it/s]
SLAM Pass (1/2):   5%|▍         | 677/14847 [00:40<13:11, 17.91it/s]
SLAM Pass (1/2):   5%|▍         | 679/14847 [00:40<13:05, 18.03it/s]
SLAM Pass (1/2):   5%|▍         | 681/14847 [00:40<12:55, 18.28it/s]
SLAM Pass (1/2):   5%|▍         | 683/14847 [00:40<12:46, 18.48it/s]
SLAM Pass (1/2):   5%|▍         | 685/14847 [00:40<12:39, 18.64it/s]
SLAM Pass (1/2):   5%|▍         | 687/14847 [00:40<12:36, 18.71it/s]
SLAM Pass (1/2):   5%|▍         | 689/14847 [00:40<12:36, 18.72it/s]
SLAM Pass (1/2):   5%|▍         | 691/14847 [00:40<12:31, 18.83it/s]
SLAM Pass (1/2):   5%|▍         | 693/14847 [00:41<12:28, 18.92it/s]
SLAM Pass (1/2):   5%|▍         | 695/14847 [00:41<12:27, 18.94it/s]
SLAM Pass (1/2):   5%|▍         | 697/14847 [00:41<12:37, 18.68it/s]
SLAM Pass (1/2):   5%|▍         | 699/14847 [00:41<12:42, 18.55it/s]
SLAM Pass (1/2):   5%|▍         | 701/14847 [00:41<12:33, 18.77it/s]
SLAM Pass (1/2):   5%|▍         | 703/14847 [00:41<12:31, 18.81it/s]
SLAM Pass (1/2):   5%|▍         | 705/14847 [00:41<12:26, 18.95it/s]
SLAM Pass (1/2):   5%|▍         | 707/14847 [00:41<12:24, 18.99it/s]
SLAM Pass (1/2):   5%|▍         | 709/14847 [00:41<12:21, 19.07it/s]
SLAM Pass (1/2):   5%|▍         | 711/14847 [00:41<12:24, 18.99it/s]
SLAM Pass (1/2):   5%|▍         | 713/14847 [00:42<12:22, 19.05it/s]
SLAM Pass (1/2):   5%|▍         | 715/14847 [00:42<12:20, 19.10it/s]
SLAM Pass (1/2):   5%|▍         | 717/14847 [00:42<12:22, 19.02it/s]
SLAM Pass (1/2):   5%|▍         | 719/14847 [00:42<12:20, 19.07it/s]
SLAM Pass (1/2):   5%|▍         | 721/14847 [00:42<21:45, 10.82it/s]
SLAM Pass (1/2):   5%|▍         | 723/14847 [00:42<18:56, 12.42it/s]
SLAM Pass (1/2):   5%|▍         | 725/14847 [00:42<17:00, 13.84it/s]
SLAM Pass (1/2):   5%|▍         | 727/14847 [00:43<15:42, 14.98it/s]
SLAM Pass (1/2):   5%|▍         | 729/14847 [00:43<14:50, 15.85it/s]
SLAM Pass (1/2):   5%|▍         | 731/14847 [00:43<14:19, 16.42it/s]
SLAM Pass (1/2):   5%|▍         | 733/14847 [00:43<13:52, 16.96it/s]
SLAM Pass (1/2):   5%|▍         | 735/14847 [00:43<13:29, 17.43it/s]
SLAM Pass (1/2):   5%|▍         | 737/14847 [00:43<13:08, 17.89it/s]
SLAM Pass (1/2):   5%|▍         | 739/14847 [00:43<12:53, 18.25it/s]
SLAM Pass (1/2):   5%|▍         | 741/14847 [00:43<12:47, 18.37it/s]
SLAM Pass (1/2):   5%|▌         | 743/14847 [00:43<12:39, 18.56it/s]
SLAM Pass (1/2):   5%|▌         | 745/14847 [00:44<12:34, 18.69it/s]
SLAM Pass (1/2):   5%|▌         | 747/14847 [00:44<12:27, 18.86it/s]
SLAM Pass (1/2):   5%|▌         | 749/14847 [00:44<12:25, 18.92it/s]
SLAM Pass (1/2):   5%|▌         | 751/14847 [00:44<12:21, 19.01it/s]
SLAM Pass (1/2):   5%|▌         | 753/14847 [00:44<12:26, 18.87it/s]
SLAM Pass (1/2):   5%|▌         | 755/14847 [00:44<12:24, 18.93it/s]
SLAM Pass (1/2):   5%|▌         | 757/14847 [00:44<12:25, 18.89it/s]
SLAM Pass (1/2):   5%|▌         | 759/14847 [00:44<12:22, 18.96it/s]
SLAM Pass (1/2):   5%|▌         | 761/14847 [00:44<12:20, 19.03it/s]
SLAM Pass (1/2):   5%|▌         | 763/14847 [00:44<12:22, 18.97it/s]
SLAM Pass (1/2):   5%|▌         | 765/14847 [00:45<12:24, 18.91it/s]
SLAM Pass (1/2):   5%|▌         | 767/14847 [00:45<12:24, 18.90it/s]
SLAM Pass (1/2):   5%|▌         | 769/14847 [00:45<12:22, 18.95it/s]
SLAM Pass (1/2):   5%|▌         | 771/14847 [00:45<12:19, 19.04it/s]
SLAM Pass (1/2):   5%|▌         | 773/14847 [00:45<12:17, 19.08it/s]
SLAM Pass (1/2):   5%|▌         | 775/14847 [00:45<12:22, 18.96it/s]
SLAM Pass (1/2):   5%|▌         | 777/14847 [00:45<12:21, 18.99it/s]
SLAM Pass (1/2):   5%|▌         | 779/14847 [00:45<12:18, 19.04it/s]
SLAM Pass (1/2):   5%|▌         | 781/14847 [00:46<21:33, 10.87it/s]
SLAM Pass (1/2):   5%|▌         | 783/14847 [00:46<18:47, 12.47it/s]
SLAM Pass (1/2):   5%|▌         | 785/14847 [00:46<16:54, 13.86it/s]
SLAM Pass (1/2):   5%|▌         | 787/14847 [00:46<15:29, 15.12it/s]
SLAM Pass (1/2):   5%|▌         | 789/14847 [00:46<14:29, 16.16it/s]
SLAM Pass (1/2):   5%|▌         | 791/14847 [00:46<13:48, 16.96it/s]
SLAM Pass (1/2):   5%|▌         | 793/14847 [00:46<13:18, 17.61it/s]
SLAM Pass (1/2):   5%|▌         | 795/14847 [00:46<12:59, 18.03it/s]
SLAM Pass (1/2):   5%|▌         | 797/14847 [00:47<12:44, 18.37it/s]
SLAM Pass (1/2):   5%|▌         | 799/14847 [00:47<12:58, 18.05it/s]
SLAM Pass (1/2):   5%|▌         | 801/14847 [00:47<12:49, 18.26it/s]
SLAM Pass (1/2):   5%|▌         | 803/14847 [00:47<12:39, 18.50it/s]
SLAM Pass (1/2):   5%|▌         | 805/14847 [00:47<12:36, 18.56it/s]
SLAM Pass (1/2):   5%|▌         | 807/14847 [00:47<12:27, 18.79it/s]
SLAM Pass (1/2):   5%|▌         | 809/14847 [00:47<12:24, 18.86it/s]
SLAM Pass (1/2):   5%|▌         | 811/14847 [00:47<12:20, 18.96it/s]
SLAM Pass (1/2):   5%|▌         | 813/14847 [00:47<12:18, 19.01it/s]
SLAM Pass (1/2):   5%|▌         | 815/14847 [00:47<12:19, 18.98it/s]
SLAM Pass (1/2):   6%|▌         | 817/14847 [00:48<12:15, 19.07it/s]
SLAM Pass (1/2):   6%|▌         | 819/14847 [00:48<12:16, 19.04it/s]
SLAM Pass (1/2):   6%|▌         | 821/14847 [00:48<12:15, 19.08it/s]
SLAM Pass (1/2):   6%|▌         | 823/14847 [00:48<12:15, 19.07it/s]
SLAM Pass (1/2):   6%|▌         | 825/14847 [00:48<12:12, 19.13it/s]
SLAM Pass (1/2):   6%|▌         | 827/14847 [00:48<12:11, 19.17it/s]
SLAM Pass (1/2):   6%|▌         | 829/14847 [00:48<12:13, 19.10it/s]
SLAM Pass (1/2):   6%|▌         | 831/14847 [00:48<12:17, 19.01it/s]
SLAM Pass (1/2):   6%|▌         | 833/14847 [00:48<12:26, 18.77it/s]
SLAM Pass (1/2):   6%|▌         | 835/14847 [00:49<12:23, 18.84it/s]
SLAM Pass (1/2):   6%|▌         | 837/14847 [00:49<12:33, 18.59it/s]
SLAM Pass (1/2):   6%|▌         | 839/14847 [00:49<12:41, 18.39it/s]
SLAM Pass (1/2):   6%|▌         | 841/14847 [00:49<21:51, 10.68it/s]
SLAM Pass (1/2):   6%|▌         | 843/14847 [00:49<19:07, 12.21it/s]
SLAM Pass (1/2):   6%|▌         | 845/14847 [00:49<17:03, 13.68it/s]
SLAM Pass (1/2):   6%|▌         | 847/14847 [00:49<15:34, 14.97it/s]
SLAM Pass (1/2):   6%|▌         | 849/14847 [00:50<14:35, 15.99it/s]
SLAM Pass (1/2):   6%|▌         | 851/14847 [00:50<13:50, 16.85it/s]
SLAM Pass (1/2):   6%|▌         | 853/14847 [00:50<13:26, 17.35it/s]
SLAM Pass (1/2):   6%|▌         | 855/14847 [00:50<13:04, 17.85it/s]
SLAM Pass (1/2):   6%|▌         | 857/14847 [00:50<12:50, 18.15it/s]
SLAM Pass (1/2):   6%|▌         | 859/14847 [00:50<12:39, 18.43it/s]
SLAM Pass (1/2):   6%|▌         | 861/14847 [00:50<12:30, 18.65it/s]
SLAM Pass (1/2):   6%|▌         | 863/14847 [00:50<12:28, 18.69it/s]
SLAM Pass (1/2):   6%|▌         | 865/14847 [00:50<12:22, 18.83it/s]
SLAM Pass (1/2):   6%|▌         | 867/14847 [00:51<12:22, 18.83it/s]
SLAM Pass (1/2):   6%|▌         | 869/14847 [00:51<12:19, 18.91it/s]
SLAM Pass (1/2):   6%|▌         | 871/14847 [00:51<12:17, 18.94it/s]
SLAM Pass (1/2):   6%|▌         | 873/14847 [00:51<12:30, 18.62it/s]
SLAM Pass (1/2):   6%|▌         | 875/14847 [00:51<12:25, 18.75it/s]
SLAM Pass (1/2):   6%|▌         | 877/14847 [00:51<12:25, 18.74it/s]
SLAM Pass (1/2):   6%|▌         | 879/14847 [00:51<12:18, 18.91it/s]
SLAM Pass (1/2):   6%|▌         | 881/14847 [00:51<12:15, 18.99it/s]
SLAM Pass (1/2):   6%|▌         | 883/14847 [00:51<12:14, 19.02it/s]
SLAM Pass (1/2):   6%|▌         | 885/14847 [00:51<12:12, 19.07it/s]
SLAM Pass (1/2):   6%|▌         | 887/14847 [00:52<12:15, 18.97it/s]
SLAM Pass (1/2):   6%|▌         | 889/14847 [00:52<12:14, 19.00it/s]
SLAM Pass (1/2):   6%|▌         | 891/14847 [00:52<12:20, 18.83it/s]
SLAM Pass (1/2):   6%|▌         | 893/14847 [00:52<12:20, 18.84it/s]
SLAM Pass (1/2):   6%|▌         | 895/14847 [00:52<12:18, 18.88it/s]
SLAM Pass (1/2):   6%|▌         | 897/14847 [00:52<12:22, 18.78it/s]
SLAM Pass (1/2):   6%|▌         | 899/14847 [00:52<12:20, 18.84it/s]
SLAM Pass (1/2):   6%|▌         | 901/14847 [00:53<21:35, 10.76it/s]
SLAM Pass (1/2):   6%|▌         | 903/14847 [00:53<18:58, 12.25it/s]
SLAM Pass (1/2):   6%|▌         | 905/14847 [00:53<16:59, 13.67it/s]
SLAM Pass (1/2):   6%|▌         | 907/14847 [00:53<15:34, 14.91it/s]
SLAM Pass (1/2):   6%|▌         | 909/14847 [00:53<14:32, 15.97it/s]
SLAM Pass (1/2):   6%|▌         | 911/14847 [00:53<13:48, 16.83it/s]
SLAM Pass (1/2):   6%|▌         | 913/14847 [00:53<13:19, 17.44it/s]
SLAM Pass (1/2):   6%|▌         | 915/14847 [00:53<12:58, 17.90it/s]
SLAM Pass (1/2):   6%|▌         | 917/14847 [00:53<12:45, 18.21it/s]
SLAM Pass (1/2):   6%|▌         | 919/14847 [00:54<12:33, 18.49it/s]
SLAM Pass (1/2):   6%|▌         | 921/14847 [00:54<12:27, 18.62it/s]
SLAM Pass (1/2):   6%|▌         | 923/14847 [00:54<12:23, 18.74it/s]
SLAM Pass (1/2):   6%|▌         | 925/14847 [00:54<12:18, 18.86it/s]
SLAM Pass (1/2):   6%|▌         | 927/14847 [00:54<12:17, 18.87it/s]
SLAM Pass (1/2):   6%|▋         | 929/14847 [00:54<12:14, 18.95it/s]
SLAM Pass (1/2):   6%|▋         | 931/14847 [00:54<12:10, 19.05it/s]
SLAM Pass (1/2):   6%|▋         | 933/14847 [00:54<12:11, 19.01it/s]
SLAM Pass (1/2):   6%|▋         | 935/14847 [00:54<12:11, 19.02it/s]
SLAM Pass (1/2):   6%|▋         | 937/14847 [00:54<12:13, 18.97it/s]
SLAM Pass (1/2):   6%|▋         | 939/14847 [00:55<12:22, 18.74it/s]
SLAM Pass (1/2):   6%|▋         | 941/14847 [00:55<12:19, 18.81it/s]
SLAM Pass (1/2):   6%|▋         | 943/14847 [00:55<12:18, 18.83it/s]
SLAM Pass (1/2):   6%|▋         | 945/14847 [00:55<12:13, 18.96it/s]
SLAM Pass (1/2):   6%|▋         | 947/14847 [00:55<12:14, 18.93it/s]
SLAM Pass (1/2):   6%|▋         | 949/14847 [00:55<12:16, 18.88it/s]
SLAM Pass (1/2):   6%|▋         | 951/14847 [00:55<12:13, 18.95it/s]
SLAM Pass (1/2):   6%|▋         | 953/14847 [00:55<12:12, 18.96it/s]
SLAM Pass (1/2):   6%|▋         | 955/14847 [00:55<12:16, 18.87it/s]
SLAM Pass (1/2):   6%|▋         | 957/14847 [00:56<12:14, 18.90it/s]
SLAM Pass (1/2):   6%|▋         | 959/14847 [00:56<12:35, 18.39it/s]
SLAM Pass (1/2):   6%|▋         | 961/14847 [00:56<21:34, 10.73it/s]
SLAM Pass (1/2):   6%|▋         | 963/14847 [00:56<18:44, 12.35it/s]
SLAM Pass (1/2):   6%|▋         | 965/14847 [00:56<16:48, 13.76it/s]
SLAM Pass (1/2):   7%|▋         | 967/14847 [00:56<15:23, 15.03it/s]
SLAM Pass (1/2):   7%|▋         | 969/14847 [00:56<14:23, 16.07it/s]
SLAM Pass (1/2):   7%|▋         | 971/14847 [00:57<13:46, 16.79it/s]
SLAM Pass (1/2):   7%|▋         | 973/14847 [00:57<13:14, 17.46it/s]
SLAM Pass (1/2):   7%|▋         | 975/14847 [00:57<12:58, 17.81it/s]
SLAM Pass (1/2):   7%|▋         | 977/14847 [00:57<12:41, 18.22it/s]
SLAM Pass (1/2):   7%|▋         | 979/14847 [00:57<12:28, 18.53it/s]
SLAM Pass (1/2):   7%|▋         | 981/14847 [00:57<12:25, 18.59it/s]
SLAM Pass (1/2):   7%|▋         | 983/14847 [00:57<12:19, 18.76it/s]
SLAM Pass (1/2):   7%|▋         | 985/14847 [00:57<12:16, 18.83it/s]
SLAM Pass (1/2):   7%|▋         | 987/14847 [00:57<12:12, 18.93it/s]
SLAM Pass (1/2):   7%|▋         | 989/14847 [00:57<12:20, 18.72it/s]
SLAM Pass (1/2):   7%|▋         | 991/14847 [00:58<12:19, 18.73it/s]
SLAM Pass (1/2):   7%|▋         | 993/14847 [00:58<12:22, 18.65it/s]
SLAM Pass (1/2):   7%|▋         | 995/14847 [00:58<12:31, 18.44it/s]
SLAM Pass (1/2):   7%|▋         | 997/14847 [00:58<12:31, 18.44it/s]
SLAM Pass (1/2):   7%|▋         | 999/14847 [00:58<12:24, 18.60it/s]
SLAM Pass (1/2):   7%|▋         | 1001/14847 [00:58<12:22, 18.64it/s]
SLAM Pass (1/2):   7%|▋         | 1003/14847 [00:58<12:16, 18.80it/s]
