Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 07:27:35 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   35C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586566
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 07:27:36 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1RHbfw12FPE.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1RHbfw12FPE.json
Processing 1RHbfw12FPE in 1 chunk(s) of up to 600 seconds from frame 0 to 6021.
Running chunk [0, 6021) for 1RHbfw12FPE
2026-04-10 07:27:41,354 - vipe - INFO - Processing 1RHbfw12FPE (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 128.83it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 128.49it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 128.32it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  43%|████▎     | 13/30 [00:00<00:00, 129.07it/s]
Caching:  87%|████████▋ | 26/30 [00:00<00:00, 90.76it/s] 
Caching: 100%|██████████| 30/30 [00:00<00:00, 99.02it/s]

SLAM Pass (1/2):   0%|          | 0/6021 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/6021 [00:01<2:58:01,  1.77s/it]
SLAM Pass (1/2):   0%|          | 2/6021 [00:01<1:19:58,  1.25it/s]
SLAM Pass (1/2):   0%|          | 4/6021 [00:01<33:00,  3.04it/s]  
SLAM Pass (1/2):   0%|          | 6/6021 [00:02<19:49,  5.06it/s]
SLAM Pass (1/2):   0%|          | 8/6021 [00:02<13:54,  7.21it/s]
SLAM Pass (1/2):   0%|          | 10/6021 [00:02<10:39,  9.40it/s]
SLAM Pass (1/2):   0%|          | 12/6021 [00:02<08:44, 11.46it/s]
SLAM Pass (1/2):   0%|          | 14/6021 [00:02<07:36, 13.16it/s]
SLAM Pass (1/2):   0%|          | 16/6021 [00:02<06:50, 14.64it/s]
SLAM Pass (1/2):   0%|          | 18/6021 [00:02<06:17, 15.90it/s]
SLAM Pass (1/2):   0%|          | 20/6021 [00:02<06:08, 16.29it/s]
SLAM Pass (1/2):   0%|          | 22/6021 [00:02<05:54, 16.92it/s]
SLAM Pass (1/2):   0%|          | 24/6021 [00:03<05:43, 17.46it/s]
SLAM Pass (1/2):   0%|          | 26/6021 [00:03<05:32, 18.00it/s]
SLAM Pass (1/2):   0%|          | 28/6021 [00:03<05:24, 18.48it/s]
SLAM Pass (1/2):   0%|          | 30/6021 [00:03<05:18, 18.78it/s]
SLAM Pass (1/2):   1%|          | 32/6021 [00:03<05:14, 19.07it/s]
SLAM Pass (1/2):   1%|          | 34/6021 [00:03<05:10, 19.29it/s]
SLAM Pass (1/2):   1%|          | 36/6021 [00:03<05:08, 19.42it/s]
SLAM Pass (1/2):   1%|          | 39/6021 [00:03<05:04, 19.67it/s]
SLAM Pass (1/2):   1%|          | 42/6021 [00:03<05:02, 19.79it/s]
SLAM Pass (1/2):   1%|          | 44/6021 [00:04<05:02, 19.79it/s]
SLAM Pass (1/2):   1%|          | 46/6021 [00:04<05:02, 19.75it/s]
SLAM Pass (1/2):   1%|          | 48/6021 [00:04<05:01, 19.79it/s]
SLAM Pass (1/2):   1%|          | 51/6021 [00:04<05:00, 19.88it/s]
SLAM Pass (1/2):   1%|          | 53/6021 [00:04<05:01, 19.82it/s]
SLAM Pass (1/2):   1%|          | 55/6021 [00:04<05:01, 19.76it/s]
SLAM Pass (1/2):   1%|          | 57/6021 [00:04<05:01, 19.79it/s]
SLAM Pass (1/2):   1%|          | 59/6021 [00:04<05:00, 19.82it/s]
SLAM Pass (1/2):   1%|          | 61/6021 [00:05<10:18,  9.64it/s]
SLAM Pass (1/2):   1%|          | 64/6021 [00:05<08:18, 11.96it/s]
SLAM Pass (1/2):   1%|          | 66/6021 [00:05<07:27, 13.32it/s]
SLAM Pass (1/2):   1%|          | 68/6021 [00:05<06:46, 14.65it/s]
SLAM Pass (1/2):   1%|          | 70/6021 [00:05<06:18, 15.74it/s]
SLAM Pass (1/2):   1%|          | 73/6021 [00:05<05:47, 17.11it/s]
SLAM Pass (1/2):   9%|▊         | 520/6021 [00:31<04:49, 18.97it/s]
SLAM Pass (1/2):   9%|▊         | 522/6021 [00:31<04:49, 18.99it/s]
SLAM Pass (1/2):   9%|▊         | 524/6021 [00:31<04:49, 19.01it/s]
SLAM Pass (1/2):   9%|▊         | 526/6021 [00:31<04:48, 19.05it/s]
SLAM Pass (1/2):   9%|▉         | 528/6021 [00:31<04:48, 19.03it/s]
SLAM Pass (1/2):   9%|▉         | 530/6021 [00:32<04:48, 19.02it/s]
SLAM Pass (1/2):   9%|▉         | 532/6021 [00:32<04:49, 18.99it/s]
SLAM Pass (1/2):   9%|▉         | 534/6021 [00:32<04:48, 19.02it/s]
SLAM Pass (1/2):   9%|▉         | 536/6021 [00:32<04:52, 18.78it/s]
SLAM Pass (1/2):   9%|▉         | 538/6021 [00:32<04:53, 18.65it/s]
SLAM Pass (1/2):   9%|▉         | 540/6021 [00:32<04:52, 18.73it/s]
SLAM Pass (1/2):   9%|▉         | 542/6021 [00:33<09:45,  9.35it/s]
SLAM Pass (1/2):   9%|▉         | 544/6021 [00:33<08:15, 11.05it/s]
SLAM Pass (1/2):   9%|▉         | 546/6021 [00:33<07:13, 12.63it/s]
SLAM Pass (1/2):   9%|▉         | 548/6021 [00:33<06:30, 14.03it/s]
SLAM Pass (1/2):   9%|▉         | 550/6021 [00:33<06:00, 15.17it/s]
SLAM Pass (1/2):   9%|▉         | 552/6021 [00:33<05:38, 16.16it/s]
SLAM Pass (1/2):   9%|▉         | 554/6021 [00:33<05:23, 16.90it/s]
SLAM Pass (1/2):   9%|▉         | 556/6021 [00:33<05:14, 17.38it/s]
SLAM Pass (1/2):   9%|▉         | 558/6021 [00:33<05:07, 17.79it/s]
SLAM Pass (1/2):   9%|▉         | 560/6021 [00:34<05:00, 18.19it/s]
SLAM Pass (1/2):   9%|▉         | 562/6021 [00:34<04:55, 18.45it/s]
SLAM Pass (1/2):   9%|▉         | 564/6021 [00:34<04:54, 18.51it/s]
SLAM Pass (1/2):   9%|▉         | 566/6021 [00:34<04:52, 18.63it/s]
SLAM Pass (1/2):   9%|▉         | 568/6021 [00:34<04:50, 18.77it/s]
SLAM Pass (1/2):   9%|▉         | 570/6021 [00:34<04:51, 18.70it/s]
SLAM Pass (1/2):  10%|▉         | 572/6021 [00:34<04:50, 18.79it/s]
SLAM Pass (1/2):  10%|▉         | 574/6021 [00:34<04:49, 18.83it/s]
SLAM Pass (1/2):  10%|▉         | 576/6021 [00:34<04:49, 18.80it/s]
SLAM Pass (1/2):  10%|▉         | 578/6021 [00:35<04:48, 18.88it/s]
SLAM Pass (1/2):  10%|▉         | 580/6021 [00:35<04:47, 18.93it/s]
SLAM Pass (1/2):  10%|▉         | 582/6021 [00:35<04:47, 18.93it/s]
SLAM Pass (1/2):  10%|▉         | 584/6021 [00:35<04:53, 18.55it/s]
SLAM Pass (1/2):  10%|▉         | 586/6021 [00:35<04:55, 18.37it/s]
SLAM Pass (1/2):  10%|▉         | 588/6021 [00:35<04:55, 18.36it/s]
SLAM Pass (1/2):  10%|▉         | 590/6021 [00:35<04:56, 18.30it/s]
SLAM Pass (1/2):  10%|▉         | 592/6021 [00:35<04:56, 18.28it/s]
SLAM Pass (1/2):  10%|▉         | 594/6021 [00:35<04:55, 18.35it/s]
SLAM Pass (1/2):  10%|▉         | 596/6021 [00:35<04:52, 18.54it/s]
SLAM Pass (1/2):  10%|▉         | 598/6021 [00:36<04:49, 18.70it/s]
SLAM Pass (1/2):  10%|▉         | 600/6021 [00:36<04:48, 18.80it/s]
SLAM Pass (1/2):  10%|▉         | 602/6021 [00:36<09:38,  9.36it/s]
SLAM Pass (1/2):  10%|█         | 604/6021 [00:36<08:11, 11.03it/s]
SLAM Pass (1/2):  10%|█         | 606/6021 [00:36<07:09, 12.61it/s]
SLAM Pass (1/2):  10%|█         | 608/6021 [00:36<06:27, 13.98it/s]
SLAM Pass (1/2):  10%|█         | 610/6021 [00:37<05:57, 15.14it/s]
SLAM Pass (1/2):  10%|█         | 612/6021 [00:37<05:36, 16.06it/s]
SLAM Pass (1/2):  10%|█         | 614/6021 [00:37<05:22, 16.79it/s]
SLAM Pass (1/2):  10%|█         | 616/6021 [00:37<05:11, 17.36it/s]
SLAM Pass (1/2):  10%|█         | 618/6021 [00:37<05:03, 17.78it/s]
SLAM Pass (1/2):  10%|█         | 620/6021 [00:37<04:59, 18.05it/s]
SLAM Pass (1/2):  10%|█         | 622/6021 [00:37<04:55, 18.27it/s]
SLAM Pass (1/2):  10%|█         | 624/6021 [00:37<04:53, 18.42it/s]
SLAM Pass (1/2):  10%|█         | 626/6021 [00:37<04:50, 18.54it/s]
SLAM Pass (1/2):  10%|█         | 628/6021 [00:38<04:48, 18.71it/s]
SLAM Pass (1/2):  10%|█         | 630/6021 [00:38<04:46, 18.83it/s]
SLAM Pass (1/2):  10%|█         | 632/6021 [00:38<04:44, 18.93it/s]
SLAM Pass (1/2):  11%|█         | 634/6021 [00:38<04:44, 18.92it/s]
SLAM Pass (1/2):  11%|█         | 636/6021 [00:38<04:44, 18.94it/s]
SLAM Pass (1/2):  11%|█         | 638/6021 [00:38<04:43, 18.96it/s]
SLAM Pass (1/2):  11%|█         | 640/6021 [00:38<04:50, 18.54it/s]
SLAM Pass (1/2):  11%|█         | 642/6021 [00:38<04:51, 18.47it/s]
SLAM Pass (1/2):  11%|█         | 644/6021 [00:38<04:50, 18.52it/s]
SLAM Pass (1/2):  11%|█         | 646/6021 [00:38<04:49, 18.58it/s]
SLAM Pass (1/2):  11%|█         | 648/6021 [00:39<04:48, 18.64it/s]
SLAM Pass (1/2):  11%|█         | 650/6021 [00:39<04:46, 18.73it/s]
SLAM Pass (1/2):  11%|█         | 652/6021 [00:39<04:47, 18.66it/s]
SLAM Pass (1/2):  11%|█         | 654/6021 [00:39<04:45, 18.77it/s]
SLAM Pass (1/2):  11%|█         | 656/6021 [00:39<04:44, 18.84it/s]
SLAM Pass (1/2):  11%|█         | 658/6021 [00:39<04:43, 18.88it/s]
SLAM Pass (1/2):  11%|█         | 660/6021 [00:39<04:43, 18.92it/s]
SLAM Pass (1/2):  11%|█         | 662/6021 [00:40<09:36,  9.30it/s]
SLAM Pass (1/2):  11%|█         | 664/6021 [00:40<08:07, 10.99it/s]
SLAM Pass (1/2):  11%|█         | 666/6021 [00:40<07:06, 12.57it/s]
SLAM Pass (1/2):  11%|█         | 668/6021 [00:40<06:23, 13.96it/s]
SLAM Pass (1/2):  11%|█         | 670/6021 [00:40<05:51, 15.22it/s]
SLAM Pass (1/2):  11%|█         | 672/6021 [00:40<05:30, 16.19it/s]
SLAM Pass (1/2):  11%|█         | 674/6021 [00:40<05:15, 16.95it/s]
SLAM Pass (1/2):  11%|█         | 676/6021 [00:40<05:05, 17.52it/s]
SLAM Pass (1/2):  11%|█▏        | 678/6021 [00:41<04:57, 17.95it/s]
SLAM Pass (1/2):  11%|█▏        | 680/6021 [00:41<04:53, 18.18it/s]
SLAM Pass (1/2):  11%|█▏        | 682/6021 [00:41<04:51, 18.32it/s]
SLAM Pass (1/2):  11%|█▏        | 684/6021 [00:41<04:47, 18.53it/s]
SLAM Pass (1/2):  11%|█▏        | 686/6021 [00:41<04:46, 18.60it/s]
SLAM Pass (1/2):  11%|█▏        | 688/6021 [00:41<04:46, 18.61it/s]
SLAM Pass (1/2):  11%|█▏        | 690/6021 [00:41<04:47, 18.52it/s]
SLAM Pass (1/2):  11%|█▏        | 692/6021 [00:41<04:46, 18.63it/s]
SLAM Pass (1/2):  12%|█▏        | 694/6021 [00:41<04:44, 18.72it/s]
SLAM Pass (1/2):  12%|█▏        | 696/6021 [00:42<04:43, 18.80it/s]
SLAM Pass (1/2):  12%|█▏        | 698/6021 [00:42<04:43, 18.81it/s]
SLAM Pass (1/2):  12%|█▏        | 700/6021 [00:42<04:42, 18.81it/s]
SLAM Pass (1/2):  12%|█▏        | 702/6021 [00:42<04:41, 18.86it/s]
SLAM Pass (1/2):  12%|█▏        | 704/6021 [00:42<04:43, 18.78it/s]
SLAM Pass (1/2):  12%|█▏        | 706/6021 [00:42<04:41, 18.86it/s]
SLAM Pass (1/2):  12%|█▏        | 708/6021 [00:42<04:41, 18.87it/s]
SLAM Pass (1/2):  12%|█▏        | 710/6021 [00:42<04:42, 18.83it/s]
SLAM Pass (1/2):  12%|█▏        | 712/6021 [00:42<04:45, 18.63it/s]
SLAM Pass (1/2):  12%|█▏        | 714/6021 [00:42<04:48, 18.42it/s]
SLAM Pass (1/2):  12%|█▏        | 716/6021 [00:43<04:46, 18.55it/s]
SLAM Pass (1/2):  12%|█▏        | 718/6021 [00:43<04:45, 18.56it/s]
SLAM Pass (1/2):  12%|█▏        | 720/6021 [00:43<04:43, 18.67it/s]
SLAM Pass (1/2):  12%|█▏        | 722/6021 [00:43<09:25,  9.36it/s]
SLAM Pass (1/2):  12%|█▏        | 724/6021 [00:43<08:00, 11.02it/s]
SLAM Pass (1/2):  12%|█▏        | 726/6021 [00:43<07:00, 12.59it/s]
SLAM Pass (1/2):  12%|█▏        | 728/6021 [00:44<06:18, 13.98it/s]
SLAM Pass (1/2):  12%|█▏        | 730/6021 [00:44<05:49, 15.14it/s]
SLAM Pass (1/2):  12%|█▏        | 732/6021 [00:44<05:27, 16.16it/s]
SLAM Pass (1/2):  12%|█▏        | 734/6021 [00:44<05:13, 16.86it/s]
SLAM Pass (1/2):  12%|█▏        | 736/6021 [00:44<05:06, 17.27it/s]
SLAM Pass (1/2):  12%|█▏        | 738/6021 [00:44<05:00, 17.58it/s]
SLAM Pass (1/2):  12%|█▏        | 740/6021 [00:44<04:58, 17.71it/s]
SLAM Pass (1/2):  12%|█▏        | 742/6021 [00:44<04:55, 17.85it/s]
SLAM Pass (1/2):  12%|█▏        | 744/6021 [00:44<04:56, 17.78it/s]
SLAM Pass (1/2):  12%|█▏        | 746/6021 [00:45<05:00, 17.53it/s]
SLAM Pass (1/2):  12%|█▏        | 748/6021 [00:45<04:59, 17.58it/s]
SLAM Pass (1/2):  12%|█▏        | 750/6021 [00:45<04:55, 17.82it/s]
SLAM Pass (1/2):  12%|█▏        | 752/6021 [00:45<04:48, 18.24it/s]
SLAM Pass (1/2):  13%|█▎        | 754/6021 [00:45<04:44, 18.52it/s]
SLAM Pass (1/2):  13%|█▎        | 756/6021 [00:45<04:41, 18.69it/s]
SLAM Pass (1/2):  13%|█▎        | 758/6021 [00:45<04:40, 18.79it/s]
SLAM Pass (1/2):  13%|█▎        | 760/6021 [00:45<04:37, 18.93it/s]
SLAM Pass (1/2):  13%|█▎        | 762/6021 [00:45<04:36, 18.99it/s]
SLAM Pass (1/2):  13%|█▎        | 764/6021 [00:46<04:35, 19.07it/s]
SLAM Pass (1/2):  13%|█▎        | 766/6021 [00:46<04:34, 19.13it/s]
SLAM Pass (1/2):  13%|█▎        | 768/6021 [00:46<04:34, 19.12it/s]
SLAM Pass (1/2):  13%|█▎        | 770/6021 [00:46<04:34, 19.16it/s]
SLAM Pass (1/2):  13%|█▎        | 772/6021 [00:46<04:34, 19.14it/s]
SLAM Pass (1/2):  13%|█▎        | 774/6021 [00:46<04:33, 19.16it/s]
SLAM Pass (1/2):  13%|█▎        | 776/6021 [00:46<04:34, 19.14it/s]
SLAM Pass (1/2):  13%|█▎        | 778/6021 [00:46<04:33, 19.18it/s]
SLAM Pass (1/2):  13%|█▎        | 780/6021 [00:46<04:36, 18.98it/s]
SLAM Pass (1/2):  13%|█▎        | 782/6021 [00:47<09:23,  9.29it/s]
SLAM Pass (1/2):  13%|█▎        | 784/6021 [00:47<07:58, 10.94it/s]
SLAM Pass (1/2):  13%|█▎        | 786/6021 [00:47<06:59, 12.49it/s]
SLAM Pass (1/2):  13%|█▎        | 788/6021 [00:47<06:16, 13.91it/s]
SLAM Pass (1/2):  13%|█▎        | 790/6021 [00:47<05:50, 14.92it/s]
SLAM Pass (1/2):  13%|█▎        | 792/6021 [00:47<05:29, 15.88it/s]
SLAM Pass (1/2):  13%|█▎        | 794/6021 [00:47<05:15, 16.59it/s]
SLAM Pass (1/2):  13%|█▎        | 796/6021 [00:48<05:05, 17.13it/s]
SLAM Pass (1/2):  13%|█▎        | 798/6021 [00:48<04:55, 17.65it/s]
SLAM Pass (1/2):  13%|█▎        | 800/6021 [00:48<04:55, 17.65it/s]
SLAM Pass (1/2):  13%|█▎        | 802/6021 [00:48<04:49, 18.00it/s]
SLAM Pass (1/2):  13%|█▎        | 804/6021 [00:48<04:46, 18.21it/s]
SLAM Pass (1/2):  13%|█▎        | 806/6021 [00:48<04:44, 18.32it/s]
SLAM Pass (1/2):  13%|█▎        | 808/6021 [00:48<04:42, 18.46it/s]
SLAM Pass (1/2):  13%|█▎        | 810/6021 [00:48<04:40, 18.56it/s]
SLAM Pass (1/2):  13%|█▎        | 812/6021 [00:48<04:40, 18.58it/s]
SLAM Pass (1/2):  14%|█▎        | 814/6021 [00:49<04:38, 18.67it/s]
SLAM Pass (1/2):  14%|█▎        | 816/6021 [00:49<04:37, 18.72it/s]
SLAM Pass (1/2):  14%|█▎        | 818/6021 [00:49<04:36, 18.79it/s]
SLAM Pass (1/2):  14%|█▎        | 820/6021 [00:49<04:36, 18.78it/s]
SLAM Pass (1/2):  14%|█▎        | 822/6021 [00:49<04:36, 18.77it/s]
SLAM Pass (1/2):  14%|█▎        | 824/6021 [00:49<04:36, 18.81it/s]
SLAM Pass (1/2):  14%|█▎        | 826/6021 [00:49<04:36, 18.79it/s]
SLAM Pass (1/2):  14%|█▍        | 828/6021 [00:49<04:35, 18.82it/s]
SLAM Pass (1/2):  14%|█▍        | 830/6021 [00:49<04:37, 18.72it/s]
SLAM Pass (1/2):  14%|█▍        | 832/6021 [00:49<04:36, 18.78it/s]
SLAM Pass (1/2):  14%|█▍        | 834/6021 [00:50<04:36, 18.77it/s]
SLAM Pass (1/2):  14%|█▍        | 836/6021 [00:50<04:36, 18.73it/s]
SLAM Pass (1/2):  14%|█▍        | 838/6021 [00:50<04:36, 18.76it/s]
SLAM Pass (1/2):  14%|█▍        | 840/6021 [00:50<04:35, 18.79it/s]
SLAM Pass (1/2):  14%|█▍        | 842/6021 [00:50<09:20,  9.23it/s]
SLAM Pass (1/2):  14%|█▍        | 844/6021 [00:51<07:55, 10.88it/s]
SLAM Pass (1/2):  14%|█▍        | 846/6021 [00:51<06:57, 12.40it/s]
SLAM Pass (1/2):  14%|█▍        | 848/6021 [00:51<06:14, 13.83it/s]
SLAM Pass (1/2):  14%|█▍        | 850/6021 [00:51<05:44, 15.02it/s]
SLAM Pass (1/2):  14%|█▍        | 852/6021 [00:51<05:22, 16.02it/s]
SLAM Pass (1/2):  14%|█▍        | 854/6021 [00:51<05:07, 16.82it/s]
SLAM Pass (1/2):  14%|█▍        | 856/6021 [00:51<04:57, 17.35it/s]
SLAM Pass (1/2):  14%|█▍        | 858/6021 [00:51<04:50, 17.79it/s]
SLAM Pass (1/2):  14%|█▍        | 860/6021 [00:51<04:45, 18.10it/s]
SLAM Pass (1/2):  14%|█▍        | 862/6021 [00:51<04:41, 18.31it/s]
SLAM Pass (1/2):  14%|█▍        | 864/6021 [00:52<04:38, 18.52it/s]
SLAM Pass (1/2):  14%|█▍        | 866/6021 [00:52<04:37, 18.60it/s]
SLAM Pass (1/2):  14%|█▍        | 868/6021 [00:52<04:37, 18.60it/s]
SLAM Pass (1/2):  14%|█▍        | 870/6021 [00:52<04:35, 18.66it/s]
SLAM Pass (1/2):  14%|█▍        | 872/6021 [00:52<04:34, 18.77it/s]
SLAM Pass (1/2):  15%|█▍        | 874/6021 [00:52<04:33, 18.79it/s]
SLAM Pass (1/2):  15%|█▍        | 876/6021 [00:52<04:32, 18.85it/s]
SLAM Pass (1/2):  15%|█▍        | 878/6021 [00:52<04:37, 18.51it/s]
SLAM Pass (1/2):  15%|█▍        | 880/6021 [00:52<04:37, 18.50it/s]
SLAM Pass (1/2):  15%|█▍        | 882/6021 [00:53<04:35, 18.65it/s]
SLAM Pass (1/2):  15%|█▍        | 884/6021 [00:53<04:32, 18.83it/s]
SLAM Pass (1/2):  15%|█▍        | 886/6021 [00:53<04:30, 18.97it/s]
SLAM Pass (1/2):  15%|█▍        | 888/6021 [00:53<04:28, 19.09it/s]
SLAM Pass (1/2):  15%|█▍        | 890/6021 [00:53<04:29, 19.07it/s]
SLAM Pass (1/2):  15%|█▍        | 892/6021 [00:53<04:31, 18.91it/s]
SLAM Pass (1/2):  15%|█▍        | 894/6021 [00:53<04:31, 18.91it/s]
SLAM Pass (1/2):  15%|█▍        | 896/6021 [00:53<04:33, 18.76it/s]
SLAM Pass (1/2):  15%|█▍        | 898/6021 [00:53<04:33, 18.71it/s]
SLAM Pass (1/2):  15%|█▍        | 900/6021 [00:53<04:33, 18.72it/s]
SLAM Pass (1/2):  15%|█▍        | 902/6021 [00:54<09:05,  9.38it/s]
SLAM Pass (1/2):  15%|█▌        | 904/6021 [00:54<07:41, 11.09it/s]
SLAM Pass (1/2):  15%|█▌        | 906/6021 [00:54<06:42, 12.72it/s]
SLAM Pass (1/2):  15%|█▌        | 908/6021 [00:54<06:00, 14.18it/s]
SLAM Pass (1/2):  15%|█▌        | 910/6021 [00:54<05:33, 15.34it/s]
SLAM Pass (1/2):  15%|█▌        | 912/6021 [00:54<05:12, 16.35it/s]
SLAM Pass (1/2):  15%|█▌        | 914/6021 [00:55<05:07, 16.60it/s]
SLAM Pass (1/2):  15%|█▌        | 916/6021 [00:55<04:59, 17.07it/s]
SLAM Pass (1/2):  15%|█▌        | 918/6021 [00:55<04:51, 17.51it/s]
SLAM Pass (1/2):  15%|█▌        | 920/6021 [00:55<04:45, 17.87it/s]
SLAM Pass (1/2):  15%|█▌        | 922/6021 [00:55<04:41, 18.11it/s]
SLAM Pass (1/2):  15%|█▌        | 924/6021 [00:55<04:38, 18.31it/s]
SLAM Pass (1/2):  15%|█▌        | 926/6021 [00:55<04:35, 18.48it/s]
SLAM Pass (1/2):  15%|█▌        | 928/6021 [00:55<04:33, 18.63it/s]
SLAM Pass (1/2):  15%|█▌        | 930/6021 [00:55<04:32, 18.68it/s]
SLAM Pass (1/2):  15%|█▌        | 932/6021 [00:56<04:31, 18.76it/s]
SLAM Pass (1/2):  16%|█▌        | 934/6021 [00:56<04:30, 18.82it/s]
SLAM Pass (1/2):  16%|█▌        | 936/6021 [00:56<04:30, 18.78it/s]
SLAM Pass (1/2):  16%|█▌        | 938/6021 [00:56<04:31, 18.74it/s]
SLAM Pass (1/2):  16%|█▌        | 940/6021 [00:56<04:30, 18.75it/s]
SLAM Pass (1/2):  16%|█▌        | 942/6021 [00:56<04:33, 18.58it/s]
SLAM Pass (1/2):  16%|█▌        | 944/6021 [00:56<04:33, 18.55it/s]
SLAM Pass (1/2):  16%|█▌        | 946/6021 [00:56<04:33, 18.55it/s]
SLAM Pass (1/2):  16%|█▌        | 948/6021 [00:56<04:33, 18.53it/s]
SLAM Pass (1/2):  16%|█▌        | 950/6021 [00:57<04:35, 18.44it/s]
SLAM Pass (1/2):  16%|█▌        | 952/6021 [00:57<04:33, 18.55it/s]
SLAM Pass (1/2):  16%|█▌        | 954/6021 [00:57<04:32, 18.60it/s]
SLAM Pass (1/2):  16%|█▌        | 956/6021 [00:57<04:31, 18.66it/s]
SLAM Pass (1/2):  16%|█▌        | 958/6021 [00:57<04:31, 18.66it/s]
SLAM Pass (1/2):  16%|█▌        | 960/6021 [00:57<04:33, 18.52it/s]
SLAM Pass (1/2):  16%|█▌        | 962/6021 [00:58<09:07,  9.24it/s]
SLAM Pass (1/2):  16%|█▌        | 964/6021 [00:58<07:43, 10.92it/s]
SLAM Pass (1/2):  16%|█▌        | 966/6021 [00:58<06:44, 12.48it/s]
SLAM Pass (1/2):  16%|█▌        | 968/6021 [00:58<06:03, 13.91it/s]
SLAM Pass (1/2):  16%|█▌        | 970/6021 [00:58<05:35, 15.06it/s]
SLAM Pass (1/2):  16%|█▌        | 972/6021 [00:58<05:15, 16.02it/s]
SLAM Pass (1/2):  16%|█▌        | 974/6021 [00:58<05:00, 16.80it/s]
SLAM Pass (1/2):  16%|█▌        | 976/6021 [00:58<04:48, 17.46it/s]
SLAM Pass (1/2):  16%|█▌        | 978/6021 [00:58<04:41, 17.91it/s]
SLAM Pass (1/2):  16%|█▋        | 980/6021 [00:58<04:37, 18.20it/s]
SLAM Pass (1/2):  16%|█▋        | 982/6021 [00:59<04:33, 18.40it/s]
SLAM Pass (1/2):  16%|█▋        | 984/6021 [00:59<04:30, 18.61it/s]
SLAM Pass (1/2):  16%|█▋        | 986/6021 [00:59<04:29, 18.70it/s]
SLAM Pass (1/2):  16%|█▋        | 988/6021 [00:59<04:28, 18.78it/s]
SLAM Pass (1/2):  16%|█▋        | 990/6021 [00:59<04:30, 18.63it/s]
SLAM Pass (1/2):  16%|█▋        | 992/6021 [00:59<04:29, 18.63it/s]
SLAM Pass (1/2):  17%|█▋        | 994/6021 [00:59<04:30, 18.55it/s]
SLAM Pass (1/2):  17%|█▋        | 996/6021 [00:59<04:30, 18.54it/s]
SLAM Pass (1/2):  17%|█▋        | 998/6021 [00:59<04:29, 18.64it/s]
SLAM Pass (1/2):  17%|█▋        | 1000/6021 [01:00<04:29, 18.66it/s]
SLAM Pass (1/2):  17%|█▋        | 1002/6021 [01:00<04:28, 18.72it/s]
SLAM Pass (1/2):  17%|█▋        | 1004/6021 [01:00<04:26, 18.86it/s]
SLAM Pass (1/2):  17%|█▋        | 1006/6021 [01:00<04:26, 18.80it/s]
SLAM Pass (1/2):  17%|█▋        | 1008/6021 [01:00<04:26, 18.79it/s]
SLAM Pass (1/2):  17%|█▋        | 1010/6021 [01:00<04:25, 18.89it/s]
SLAM Pass (1/2):  17%|█▋        | 1012/6021 [01:00<04:25, 18.84it/s]
SLAM Pass (1/2):  17%|█▋        | 1014/6021 [01:00<04:24, 18.92it/s]
SLAM Pass (1/2):  17%|█▋        | 1016/6021 [01:00<04:24, 18.92it/s]
SLAM Pass (1/2):  17%|█▋        | 1018/6021 [01:00<04:24, 18.91it/s]
SLAM Pass (1/2):  17%|█▋        | 1020/6021 [01:01<04:26, 18.77it/s]
SLAM Pass (1/2):  17%|█▋        | 1022/6021 [01:01<09:00,  9.25it/s]
