Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:56:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   49C    P0             75W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587032
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:56:20 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/79in9ZSvhR0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/79in9ZSvhR0.json
Processing 79in9ZSvhR0 in 3 chunk(s) of up to 600 seconds from frame 0 to 40891.
Running chunk [0, 17982) for 79in9ZSvhR0
2026-04-11 05:56:26,362 - vipe - INFO - Processing 79in9ZSvhR0 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 149.67it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 148.96it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 139.06it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 144.73it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:01<6:48:38,  1.36s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:01<3:09:22,  1.58it/s]
SLAM Pass (1/2):   0%|          | 4/17982 [00:01<1:20:12,  3.74it/s]
SLAM Pass (1/2):   0%|          | 6/17982 [00:01<49:32,  6.05it/s]  
SLAM Pass (1/2):   0%|          | 8/17982 [00:01<35:43,  8.39it/s]
SLAM Pass (1/2):   0%|          | 10/17982 [00:01<28:14, 10.60it/s]
SLAM Pass (1/2):   0%|          | 12/17982 [00:01<23:47, 12.59it/s]
SLAM Pass (1/2):   0%|          | 14/17982 [00:02<20:57, 14.29it/s]
SLAM Pass (1/2):   0%|          | 16/17982 [00:02<19:04, 15.69it/s]
SLAM Pass (1/2):   0%|          | 18/17982 [00:02<17:53, 16.73it/s]
SLAM Pass (1/2):   0%|          | 20/17982 [00:02<17:04, 17.53it/s]
SLAM Pass (1/2):   0%|          | 22/17982 [00:02<16:30, 18.14it/s]
SLAM Pass (1/2):   0%|          | 24/17982 [00:02<16:09, 18.52it/s]
SLAM Pass (1/2):   0%|          | 26/17982 [00:02<15:54, 18.80it/s]
SLAM Pass (1/2):   0%|          | 28/17982 [00:02<15:43, 19.03it/s]
SLAM Pass (1/2):   0%|          | 30/17982 [00:02<15:32, 19.26it/s]
SLAM Pass (1/2):   0%|          | 32/17982 [00:03<15:26, 19.37it/s]
SLAM Pass (1/2):   0%|          | 34/17982 [00:03<15:33, 19.23it/s]
SLAM Pass (1/2):   0%|          | 36/17982 [00:03<15:26, 19.37it/s]
SLAM Pass (1/2):   0%|          | 38/17982 [00:03<15:23, 19.42it/s]
SLAM Pass (1/2):   0%|          | 40/17982 [00:03<15:21, 19.46it/s]
SLAM Pass (1/2):   0%|          | 42/17982 [00:03<15:22, 19.45it/s]
SLAM Pass (1/2):   0%|          | 44/17982 [00:03<15:31, 19.27it/s]
SLAM Pass (1/2):   0%|          | 46/17982 [00:03<15:24, 19.40it/s]
SLAM Pass (1/2):   0%|          | 48/17982 [00:03<15:20, 19.49it/s]
SLAM Pass (1/2):   0%|          | 50/17982 [00:03<15:19, 19.50it/s]
SLAM Pass (1/2):   0%|          | 52/17982 [00:04<15:19, 19.51it/s]
SLAM Pass (1/2):   0%|          | 54/17982 [00:04<15:17, 19.54it/s]
SLAM Pass (1/2):   0%|          | 56/17982 [00:04<15:15, 19.57it/s]
SLAM Pass (1/2):   0%|          | 58/17982 [00:04<15:17, 19.54it/s]
SLAM Pass (1/2):   0%|          | 60/17982 [00:04<26:50, 11.13it/s]
SLAM Pass (1/2):   0%|          | 62/17982 [00:04<23:16, 12.83it/s]
SLAM Pass (1/2):   0%|          | 64/17982 [00:04<20:46, 14.38it/s]
SLAM Pass (1/2):   0%|          | 66/17982 [00:05<19:11, 15.56it/s]
SLAM Pass (1/2):   0%|          | 68/17982 [00:05<18:08, 16.45it/s]
SLAM Pass (1/2):   0%|          | 70/17982 [00:05<17:25, 17.14it/s]
SLAM Pass (1/2):   0%|          | 72/17982 [00:05<16:51, 17.71it/s]
SLAM Pass (1/2):  12%|█▏        | 2216/17982 [02:05<13:24, 19.59it/s]
SLAM Pass (1/2):  12%|█▏        | 2218/17982 [02:06<13:20, 19.69it/s]
SLAM Pass (1/2):  12%|█▏        | 2221/17982 [02:06<13:19, 19.72it/s]
SLAM Pass (1/2):  12%|█▏        | 2223/17982 [02:06<13:18, 19.74it/s]
SLAM Pass (1/2):  12%|█▏        | 2225/17982 [02:06<13:24, 19.58it/s]
SLAM Pass (1/2):  12%|█▏        | 2227/17982 [02:06<13:23, 19.60it/s]
SLAM Pass (1/2):  12%|█▏        | 2229/17982 [02:06<13:21, 19.66it/s]
SLAM Pass (1/2):  12%|█▏        | 2231/17982 [02:06<13:26, 19.53it/s]
SLAM Pass (1/2):  12%|█▏        | 2234/17982 [02:06<13:16, 19.77it/s]
SLAM Pass (1/2):  12%|█▏        | 2236/17982 [02:06<13:18, 19.71it/s]
SLAM Pass (1/2):  12%|█▏        | 2238/17982 [02:07<13:17, 19.74it/s]
SLAM Pass (1/2):  12%|█▏        | 2240/17982 [02:07<14:09, 18.53it/s]
SLAM Pass (1/2):  12%|█▏        | 2242/17982 [02:07<14:23, 18.22it/s]
SLAM Pass (1/2):  12%|█▏        | 2244/17982 [02:07<24:13, 10.83it/s]
SLAM Pass (1/2):  12%|█▏        | 2246/17982 [02:07<21:00, 12.48it/s]
SLAM Pass (1/2):  13%|█▎        | 2248/17982 [02:07<18:41, 14.03it/s]
SLAM Pass (1/2):  13%|█▎        | 2250/17982 [02:07<17:06, 15.32it/s]
SLAM Pass (1/2):  13%|█▎        | 2252/17982 [02:08<15:57, 16.43it/s]
SLAM Pass (1/2):  13%|█▎        | 2254/17982 [02:08<15:06, 17.35it/s]
SLAM Pass (1/2):  13%|█▎        | 2256/17982 [02:08<14:31, 18.04it/s]
SLAM Pass (1/2):  13%|█▎        | 2258/17982 [02:08<14:06, 18.57it/s]
SLAM Pass (1/2):  13%|█▎        | 2261/17982 [02:08<13:46, 19.02it/s]
SLAM Pass (1/2):  13%|█▎        | 2263/17982 [02:08<13:49, 18.94it/s]
SLAM Pass (1/2):  13%|█▎        | 2265/17982 [02:08<13:38, 19.21it/s]
SLAM Pass (1/2):  13%|█▎        | 2267/17982 [02:08<13:33, 19.33it/s]
SLAM Pass (1/2):  13%|█▎        | 2269/17982 [02:08<13:28, 19.44it/s]
SLAM Pass (1/2):  13%|█▎        | 2271/17982 [02:09<13:31, 19.35it/s]
SLAM Pass (1/2):  13%|█▎        | 2273/17982 [02:09<13:25, 19.50it/s]
SLAM Pass (1/2):  13%|█▎        | 2275/17982 [02:09<13:22, 19.58it/s]
SLAM Pass (1/2):  13%|█▎        | 2277/17982 [02:09<13:18, 19.66it/s]
SLAM Pass (1/2):  13%|█▎        | 2279/17982 [02:09<13:19, 19.63it/s]
SLAM Pass (1/2):  13%|█▎        | 2281/17982 [02:09<13:21, 19.59it/s]
SLAM Pass (1/2):  13%|█▎        | 2284/17982 [02:09<13:16, 19.72it/s]
SLAM Pass (1/2):  13%|█▎        | 2286/17982 [02:09<13:13, 19.79it/s]
SLAM Pass (1/2):  13%|█▎        | 2289/17982 [02:09<13:12, 19.80it/s]
SLAM Pass (1/2):  13%|█▎        | 2291/17982 [02:10<13:10, 19.85it/s]
SLAM Pass (1/2):  13%|█▎        | 2294/17982 [02:10<13:07, 19.92it/s]
SLAM Pass (1/2):  13%|█▎        | 2296/17982 [02:10<13:08, 19.89it/s]
SLAM Pass (1/2):  13%|█▎        | 2298/17982 [02:10<13:12, 19.79it/s]
SLAM Pass (1/2):  13%|█▎        | 2300/17982 [02:10<13:12, 19.80it/s]
SLAM Pass (1/2):  13%|█▎        | 2302/17982 [02:10<22:56, 11.39it/s]
SLAM Pass (1/2):  13%|█▎        | 2304/17982 [02:10<20:08, 12.97it/s]
SLAM Pass (1/2):  13%|█▎        | 2307/17982 [02:11<17:23, 15.03it/s]
SLAM Pass (1/2):  13%|█▎        | 2310/17982 [02:11<15:50, 16.48it/s]
SLAM Pass (1/2):  13%|█▎        | 2312/17982 [02:11<15:10, 17.22it/s]
SLAM Pass (1/2):  13%|█▎        | 2314/17982 [02:11<14:38, 17.83it/s]
SLAM Pass (1/2):  13%|█▎        | 2316/17982 [02:11<14:12, 18.38it/s]
SLAM Pass (1/2):  13%|█▎        | 2318/17982 [02:11<13:55, 18.76it/s]
SLAM Pass (1/2):  13%|█▎        | 2320/17982 [02:11<13:45, 18.98it/s]
SLAM Pass (1/2):  13%|█▎        | 2322/17982 [02:11<13:35, 19.21it/s]
SLAM Pass (1/2):  13%|█▎        | 2324/17982 [02:11<13:27, 19.38it/s]
SLAM Pass (1/2):  13%|█▎        | 2327/17982 [02:12<13:20, 19.55it/s]
SLAM Pass (1/2):  13%|█▎        | 2329/17982 [02:12<13:18, 19.60it/s]
SLAM Pass (1/2):  13%|█▎        | 2332/17982 [02:12<13:11, 19.77it/s]
SLAM Pass (1/2):  13%|█▎        | 2335/17982 [02:12<13:08, 19.83it/s]
SLAM Pass (1/2):  13%|█▎        | 2338/17982 [02:12<13:04, 19.94it/s]
SLAM Pass (1/2):  13%|█▎        | 2340/17982 [02:12<13:05, 19.91it/s]
SLAM Pass (1/2):  13%|█▎        | 2342/17982 [02:12<13:05, 19.91it/s]
SLAM Pass (1/2):  13%|█▎        | 2344/17982 [02:12<13:04, 19.92it/s]
SLAM Pass (1/2):  13%|█▎        | 2346/17982 [02:13<13:05, 19.91it/s]
SLAM Pass (1/2):  13%|█▎        | 2348/17982 [02:13<13:07, 19.86it/s]
SLAM Pass (1/2):  13%|█▎        | 2350/17982 [02:13<13:07, 19.85it/s]
SLAM Pass (1/2):  13%|█▎        | 2352/17982 [02:13<13:08, 19.83it/s]
SLAM Pass (1/2):  13%|█▎        | 2355/17982 [02:13<13:07, 19.84it/s]
SLAM Pass (1/2):  13%|█▎        | 2357/17982 [02:13<13:06, 19.86it/s]
SLAM Pass (1/2):  13%|█▎        | 2359/17982 [02:13<13:11, 19.75it/s]
SLAM Pass (1/2):  13%|█▎        | 2361/17982 [02:14<22:53, 11.37it/s]
SLAM Pass (1/2):  13%|█▎        | 2363/17982 [02:14<20:04, 12.97it/s]
SLAM Pass (1/2):  13%|█▎        | 2365/17982 [02:14<18:00, 14.45it/s]
SLAM Pass (1/2):  13%|█▎        | 2367/17982 [02:14<16:38, 15.64it/s]
SLAM Pass (1/2):  13%|█▎        | 2369/17982 [02:14<15:40, 16.61it/s]
SLAM Pass (1/2):  13%|█▎        | 2372/17982 [02:14<14:36, 17.81it/s]
SLAM Pass (1/2):  13%|█▎        | 2374/17982 [02:14<14:12, 18.30it/s]
SLAM Pass (1/2):  13%|█▎        | 2376/17982 [02:14<13:53, 18.72it/s]
SLAM Pass (1/2):  13%|█▎        | 2378/17982 [02:14<13:38, 19.06it/s]
SLAM Pass (1/2):  13%|█▎        | 2380/17982 [02:15<13:31, 19.23it/s]
SLAM Pass (1/2):  13%|█▎        | 2382/17982 [02:15<13:36, 19.11it/s]
SLAM Pass (1/2):  13%|█▎        | 2385/17982 [02:15<13:22, 19.44it/s]
SLAM Pass (1/2):  13%|█▎        | 2388/17982 [02:15<13:16, 19.59it/s]
SLAM Pass (1/2):  13%|█▎        | 2390/17982 [02:15<13:12, 19.67it/s]
SLAM Pass (1/2):  13%|█▎        | 2393/17982 [02:15<13:10, 19.72it/s]
SLAM Pass (1/2):  13%|█▎        | 2396/17982 [02:15<13:05, 19.84it/s]
SLAM Pass (1/2):  13%|█▎        | 2398/17982 [02:15<13:08, 19.77it/s]
SLAM Pass (1/2):  13%|█▎        | 2400/17982 [02:16<13:29, 19.25it/s]
SLAM Pass (1/2):  13%|█▎        | 2402/17982 [02:16<13:23, 19.40it/s]
SLAM Pass (1/2):  13%|█▎        | 2405/17982 [02:16<13:11, 19.67it/s]
SLAM Pass (1/2):  13%|█▎        | 2407/17982 [02:16<13:11, 19.68it/s]
SLAM Pass (1/2):  13%|█▎        | 2409/17982 [02:16<13:12, 19.64it/s]
SLAM Pass (1/2):  13%|█▎        | 2411/17982 [02:16<13:18, 19.50it/s]
SLAM Pass (1/2):  13%|█▎        | 2413/17982 [02:16<13:13, 19.62it/s]
SLAM Pass (1/2):  13%|█▎        | 2415/17982 [02:16<13:12, 19.65it/s]
SLAM Pass (1/2):  13%|█▎        | 2418/17982 [02:16<13:10, 19.68it/s]
SLAM Pass (1/2):  13%|█▎        | 2420/17982 [02:17<22:30, 11.52it/s]
SLAM Pass (1/2):  13%|█▎        | 2422/17982 [02:17<19:56, 13.01it/s]
SLAM Pass (1/2):  13%|█▎        | 2424/17982 [02:17<18:05, 14.33it/s]
SLAM Pass (1/2):  13%|█▎        | 2426/17982 [02:17<16:37, 15.60it/s]
SLAM Pass (1/2):  14%|█▎        | 2428/17982 [02:17<15:33, 16.66it/s]
SLAM Pass (1/2):  14%|█▎        | 2430/17982 [02:17<14:50, 17.47it/s]
SLAM Pass (1/2):  14%|█▎        | 2432/17982 [02:17<14:18, 18.12it/s]
SLAM Pass (1/2):  14%|█▎        | 2434/17982 [02:18<13:57, 18.57it/s]
SLAM Pass (1/2):  14%|█▎        | 2436/17982 [02:18<13:39, 18.96it/s]
SLAM Pass (1/2):  14%|█▎        | 2438/17982 [02:18<13:28, 19.23it/s]
SLAM Pass (1/2):  14%|█▎        | 2440/17982 [02:18<13:28, 19.23it/s]
SLAM Pass (1/2):  14%|█▎        | 2442/17982 [02:18<13:23, 19.34it/s]
SLAM Pass (1/2):  14%|█▎        | 2444/17982 [02:18<13:18, 19.45it/s]
SLAM Pass (1/2):  14%|█▎        | 2446/17982 [02:18<13:16, 19.51it/s]
SLAM Pass (1/2):  14%|█▎        | 2448/17982 [02:18<13:10, 19.65it/s]
SLAM Pass (1/2):  14%|█▎        | 2450/17982 [02:18<13:12, 19.60it/s]
SLAM Pass (1/2):  14%|█▎        | 2452/17982 [02:18<13:14, 19.55it/s]
SLAM Pass (1/2):  14%|█▎        | 2454/17982 [02:19<13:12, 19.59it/s]
SLAM Pass (1/2):  14%|█▎        | 2456/17982 [02:19<13:12, 19.59it/s]
SLAM Pass (1/2):  14%|█▎        | 2459/17982 [02:19<13:12, 19.60it/s]
SLAM Pass (1/2):  14%|█▎        | 2461/17982 [02:19<13:08, 19.70it/s]
SLAM Pass (1/2):  14%|█▎        | 2463/17982 [02:19<13:05, 19.77it/s]
SLAM Pass (1/2):  14%|█▎        | 2466/17982 [02:19<12:56, 19.98it/s]
SLAM Pass (1/2):  14%|█▎        | 2469/17982 [02:19<12:53, 20.05it/s]
SLAM Pass (1/2):  14%|█▎        | 2472/17982 [02:19<12:55, 19.99it/s]
SLAM Pass (1/2):  14%|█▍        | 2474/17982 [02:20<12:58, 19.93it/s]
SLAM Pass (1/2):  14%|█▍        | 2476/17982 [02:20<12:58, 19.92it/s]
SLAM Pass (1/2):  14%|█▍        | 2478/17982 [02:20<13:01, 19.85it/s]
SLAM Pass (1/2):  14%|█▍        | 2480/17982 [02:20<22:27, 11.50it/s]
SLAM Pass (1/2):  14%|█▍        | 2482/17982 [02:20<19:52, 13.00it/s]
SLAM Pass (1/2):  14%|█▍        | 2484/17982 [02:20<17:55, 14.40it/s]
SLAM Pass (1/2):  14%|█▍        | 2486/17982 [02:20<16:29, 15.67it/s]
SLAM Pass (1/2):  14%|█▍        | 2489/17982 [02:21<15:09, 17.03it/s]
SLAM Pass (1/2):  14%|█▍        | 2491/17982 [02:21<14:33, 17.73it/s]
SLAM Pass (1/2):  14%|█▍        | 2493/17982 [02:21<14:07, 18.28it/s]
SLAM Pass (1/2):  14%|█▍        | 2496/17982 [02:21<13:40, 18.87it/s]
SLAM Pass (1/2):  14%|█▍        | 2498/17982 [02:21<13:31, 19.09it/s]
SLAM Pass (1/2):  14%|█▍        | 2500/17982 [02:21<13:22, 19.29it/s]
SLAM Pass (1/2):  14%|█▍        | 2502/17982 [02:21<13:17, 19.40it/s]
SLAM Pass (1/2):  14%|█▍        | 2504/17982 [02:21<13:14, 19.49it/s]
SLAM Pass (1/2):  14%|█▍        | 2507/17982 [02:22<13:09, 19.61it/s]
SLAM Pass (1/2):  14%|█▍        | 2509/17982 [02:22<13:09, 19.59it/s]
SLAM Pass (1/2):  14%|█▍        | 2511/17982 [02:22<13:07, 19.63it/s]
SLAM Pass (1/2):  14%|█▍        | 2513/17982 [02:22<13:08, 19.63it/s]
SLAM Pass (1/2):  14%|█▍        | 2515/17982 [02:22<13:05, 19.68it/s]
SLAM Pass (1/2):  14%|█▍        | 2517/17982 [02:22<13:03, 19.73it/s]
SLAM Pass (1/2):  14%|█▍        | 2519/17982 [02:22<13:05, 19.68it/s]
SLAM Pass (1/2):  14%|█▍        | 2521/17982 [02:22<13:05, 19.69it/s]
SLAM Pass (1/2):  14%|█▍        | 2523/17982 [02:22<13:04, 19.70it/s]
SLAM Pass (1/2):  14%|█▍        | 2525/17982 [02:22<13:03, 19.73it/s]
SLAM Pass (1/2):  14%|█▍        | 2527/17982 [02:23<13:04, 19.70it/s]
SLAM Pass (1/2):  14%|█▍        | 2530/17982 [02:23<13:02, 19.76it/s]
SLAM Pass (1/2):  14%|█▍        | 2532/17982 [02:23<13:01, 19.78it/s]
SLAM Pass (1/2):  14%|█▍        | 2535/17982 [02:23<12:59, 19.82it/s]
SLAM Pass (1/2):  14%|█▍        | 2537/17982 [02:23<13:00, 19.78it/s]
SLAM Pass (1/2):  14%|█▍        | 2539/17982 [02:23<21:51, 11.78it/s]
SLAM Pass (1/2):  14%|█▍        | 2542/17982 [02:24<18:33, 13.86it/s]
SLAM Pass (1/2):  14%|█▍        | 2544/17982 [02:24<17:08, 15.01it/s]
SLAM Pass (1/2):  14%|█▍        | 2546/17982 [02:24<15:59, 16.09it/s]
SLAM Pass (1/2):  14%|█▍        | 2549/17982 [02:24<14:46, 17.40it/s]
SLAM Pass (1/2):  14%|█▍        | 2551/17982 [02:24<14:20, 17.93it/s]
SLAM Pass (1/2):  14%|█▍        | 2553/17982 [02:24<14:01, 18.34it/s]
SLAM Pass (1/2):  14%|█▍        | 2555/17982 [02:24<13:45, 18.69it/s]
SLAM Pass (1/2):  14%|█▍        | 2557/17982 [02:24<13:33, 18.96it/s]
SLAM Pass (1/2):  14%|█▍        | 2559/17982 [02:24<13:41, 18.78it/s]
SLAM Pass (1/2):  14%|█▍        | 2561/17982 [02:25<13:31, 19.00it/s]
SLAM Pass (1/2):  14%|█▍        | 2563/17982 [02:25<13:40, 18.79it/s]
SLAM Pass (1/2):  14%|█▍        | 2565/17982 [02:25<13:39, 18.81it/s]
SLAM Pass (1/2):  14%|█▍        | 2567/17982 [02:25<13:44, 18.71it/s]
SLAM Pass (1/2):  14%|█▍        | 2569/17982 [02:25<13:28, 19.07it/s]
SLAM Pass (1/2):  14%|█▍        | 2571/17982 [02:25<13:19, 19.28it/s]
SLAM Pass (1/2):  14%|█▍        | 2573/17982 [02:25<13:12, 19.44it/s]
SLAM Pass (1/2):  14%|█▍        | 2575/17982 [02:25<13:06, 19.58it/s]
SLAM Pass (1/2):  14%|█▍        | 2577/17982 [02:25<13:03, 19.66it/s]
SLAM Pass (1/2):  14%|█▍        | 2579/17982 [02:25<13:02, 19.68it/s]
SLAM Pass (1/2):  14%|█▍        | 2581/17982 [02:26<13:01, 19.72it/s]
SLAM Pass (1/2):  14%|█▍        | 2583/17982 [02:26<13:00, 19.72it/s]
SLAM Pass (1/2):  14%|█▍        | 2585/17982 [02:26<13:00, 19.73it/s]
SLAM Pass (1/2):  14%|█▍        | 2588/17982 [02:26<12:58, 19.77it/s]
SLAM Pass (1/2):  14%|█▍        | 2590/17982 [02:26<13:00, 19.71it/s]
SLAM Pass (1/2):  14%|█▍        | 2592/17982 [02:26<13:01, 19.69it/s]
SLAM Pass (1/2):  14%|█▍        | 2594/17982 [02:26<13:00, 19.71it/s]
SLAM Pass (1/2):  14%|█▍        | 2596/17982 [02:26<12:59, 19.74it/s]
SLAM Pass (1/2):  14%|█▍        | 2598/17982 [02:27<23:01, 11.13it/s]
SLAM Pass (1/2):  14%|█▍        | 2600/17982 [02:27<20:12, 12.69it/s]
SLAM Pass (1/2):  14%|█▍        | 2602/17982 [02:27<18:12, 14.07it/s]
SLAM Pass (1/2):  14%|█▍        | 2604/17982 [02:27<16:41, 15.36it/s]
SLAM Pass (1/2):  14%|█▍        | 2606/17982 [02:27<15:33, 16.47it/s]
SLAM Pass (1/2):  15%|█▍        | 2608/17982 [02:27<14:49, 17.28it/s]
SLAM Pass (1/2):  15%|█▍        | 2610/17982 [02:27<14:16, 17.95it/s]
SLAM Pass (1/2):  15%|█▍        | 2612/17982 [02:27<13:52, 18.46it/s]
SLAM Pass (1/2):  15%|█▍        | 2614/17982 [02:27<13:35, 18.85it/s]
SLAM Pass (1/2):  15%|█▍        | 2616/17982 [02:28<13:24, 19.11it/s]
SLAM Pass (1/2):  15%|█▍        | 2619/17982 [02:28<13:05, 19.55it/s]
SLAM Pass (1/2):  15%|█▍        | 2622/17982 [02:28<12:57, 19.76it/s]
SLAM Pass (1/2):  15%|█▍        | 2624/17982 [02:28<12:57, 19.74it/s]
SLAM Pass (1/2):  15%|█▍        | 2626/17982 [02:28<12:58, 19.73it/s]
SLAM Pass (1/2):  15%|█▍        | 2628/17982 [02:28<13:03, 19.60it/s]
SLAM Pass (1/2):  15%|█▍        | 2630/17982 [02:28<13:01, 19.63it/s]
SLAM Pass (1/2):  15%|█▍        | 2633/17982 [02:28<12:58, 19.71it/s]
SLAM Pass (1/2):  15%|█▍        | 2635/17982 [02:29<13:02, 19.61it/s]
SLAM Pass (1/2):  15%|█▍        | 2637/17982 [02:29<13:03, 19.58it/s]
SLAM Pass (1/2):  15%|█▍        | 2639/17982 [02:29<13:04, 19.55it/s]
SLAM Pass (1/2):  15%|█▍        | 2641/17982 [02:29<13:03, 19.58it/s]
SLAM Pass (1/2):  15%|█▍        | 2643/17982 [02:29<12:59, 19.69it/s]
SLAM Pass (1/2):  15%|█▍        | 2645/17982 [02:29<12:57, 19.72it/s]
SLAM Pass (1/2):  15%|█▍        | 2647/17982 [02:29<12:55, 19.76it/s]
SLAM Pass (1/2):  15%|█▍        | 2649/17982 [02:29<13:04, 19.54it/s]
SLAM Pass (1/2):  15%|█▍        | 2651/17982 [02:29<13:01, 19.62it/s]
SLAM Pass (1/2):  15%|█▍        | 2653/17982 [02:29<12:58, 19.69it/s]
SLAM Pass (1/2):  15%|█▍        | 2655/17982 [02:30<12:56, 19.73it/s]
SLAM Pass (1/2):  15%|█▍        | 2657/17982 [02:30<22:47, 11.21it/s]
SLAM Pass (1/2):  15%|█▍        | 2659/17982 [02:30<19:49, 12.88it/s]
SLAM Pass (1/2):  15%|█▍        | 2661/17982 [02:30<17:42, 14.41it/s]
SLAM Pass (1/2):  15%|█▍        | 2664/17982 [02:30<15:48, 16.15it/s]
SLAM Pass (1/2):  15%|█▍        | 2666/17982 [02:30<15:02, 16.97it/s]
SLAM Pass (1/2):  15%|█▍        | 2668/17982 [02:30<14:24, 17.71it/s]
SLAM Pass (1/2):  15%|█▍        | 2671/17982 [02:31<13:43, 18.59it/s]
SLAM Pass (1/2):  15%|█▍        | 2673/17982 [02:31<13:38, 18.71it/s]
SLAM Pass (1/2):  15%|█▍        | 2675/17982 [02:31<13:33, 18.82it/s]
SLAM Pass (1/2):  15%|█▍        | 2677/17982 [02:31<13:27, 18.96it/s]
SLAM Pass (1/2):  15%|█▍        | 2679/17982 [02:31<23:04, 11.05it/s]
SLAM Pass (1/2):  15%|█▍        | 2681/17982 [02:32<29:24,  8.67it/s]
SLAM Pass (1/2):  15%|█▍        | 2683/17982 [02:32<24:47, 10.28it/s]
SLAM Pass (1/2):  15%|█▍        | 2685/17982 [02:32<21:19, 11.95it/s]
SLAM Pass (1/2):  15%|█▍        | 2687/17982 [02:32<18:47, 13.57it/s]
SLAM Pass (1/2):  15%|█▍        | 2690/17982 [02:32<16:22, 15.57it/s]
SLAM Pass (1/2):  15%|█▍        | 2693/17982 [02:32<15:02, 16.93it/s]
SLAM Pass (1/2):  15%|█▍        | 2695/17982 [02:32<14:27, 17.62it/s]
SLAM Pass (1/2):  15%|█▍        | 2697/17982 [02:32<14:02, 18.14it/s]
SLAM Pass (1/2):  15%|█▌        | 2699/17982 [02:33<13:42, 18.59it/s]
SLAM Pass (1/2):  15%|█▌        | 2701/17982 [02:33<13:28, 18.91it/s]
SLAM Pass (1/2):  15%|█▌        | 2703/17982 [02:33<13:17, 19.16it/s]
SLAM Pass (1/2):  15%|█▌        | 2705/17982 [02:33<13:11, 19.30it/s]
SLAM Pass (1/2):  15%|█▌        | 2707/17982 [02:33<13:04, 19.46it/s]
SLAM Pass (1/2):  15%|█▌        | 2709/17982 [02:33<13:00, 19.56it/s]
SLAM Pass (1/2):  15%|█▌        | 2711/17982 [02:33<12:56, 19.67it/s]
SLAM Pass (1/2):  15%|█▌        | 2713/17982 [02:33<12:54, 19.71it/s]
SLAM Pass (1/2):  15%|█▌        | 2715/17982 [02:34<22:56, 11.09it/s]
SLAM Pass (1/2):  15%|█▌        | 2717/17982 [02:34<19:59, 12.73it/s]
SLAM Pass (1/2):  15%|█▌        | 2719/17982 [02:34<18:07, 14.04it/s]
SLAM Pass (1/2):  15%|█▌        | 2721/17982 [02:34<16:37, 15.30it/s]
SLAM Pass (1/2):  15%|█▌        | 2723/17982 [02:34<15:31, 16.39it/s]
SLAM Pass (1/2):  15%|█▌        | 2725/17982 [02:34<14:41, 17.31it/s]
SLAM Pass (1/2):  15%|█▌        | 2728/17982 [02:34<13:55, 18.26it/s]
SLAM Pass (1/2):  15%|█▌        | 2730/17982 [02:34<13:37, 18.65it/s]
SLAM Pass (1/2):  15%|█▌        | 2732/17982 [02:35<13:23, 18.98it/s]
SLAM Pass (1/2):  15%|█▌        | 2734/17982 [02:35<13:18, 19.10it/s]
SLAM Pass (1/2):  15%|█▌        | 2736/17982 [02:35<13:18, 19.10it/s]
SLAM Pass (1/2):  15%|█▌        | 2738/17982 [02:35<13:08, 19.33it/s]
SLAM Pass (1/2):  15%|█▌        | 2740/17982 [02:35<13:03, 19.47it/s]
SLAM Pass (1/2):  15%|█▌        | 2743/17982 [02:35<12:56, 19.63it/s]
