Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:00:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   55C    P0             52W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587037
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:00:39 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7cFJnTx2xeA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7cFJnTx2xeA.json
Processing 7cFJnTx2xeA in 2 chunk(s) of up to 600 seconds from frame 0 to 12840.
Running chunk [0, 10559) for 7cFJnTx2xeA
2026-04-11 06:00:44,698 - vipe - INFO - Processing 7cFJnTx2xeA (1 / 1)
Loading weights from local directory


SLAM Pass (1/2):   0%|          | 0/10559 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10559 [00:01<4:10:00,  1.42s/it]
SLAM Pass (1/2):   0%|          | 2/10559 [00:01<1:54:47,  1.53it/s]
SLAM Pass (1/2):   0%|          | 4/10559 [00:01<48:40,  3.61it/s]  
SLAM Pass (1/2):   0%|          | 6/10559 [00:01<29:53,  5.88it/s]
SLAM Pass (1/2):   0%|          | 8/10559 [00:01<21:24,  8.22it/s]
SLAM Pass (1/2):   0%|          | 11/10559 [00:01<15:31, 11.33it/s]
SLAM Pass (1/2):   0%|          | 13/10559 [00:02<13:30, 13.02it/s]
SLAM Pass (1/2):   0%|          | 16/10559 [00:02<11:36, 15.14it/s]
SLAM Pass (1/2):   0%|          | 18/10559 [00:02<10:49, 16.22it/s]
SLAM Pass (1/2):   0%|          | 21/10559 [00:02<10:03, 17.45it/s]
SLAM Pass (1/2):   0%|          | 23/10559 [00:02<09:43, 18.04it/s]
SLAM Pass (1/2):   0%|          | 26/10559 [00:02<09:23, 18.70it/s]
SLAM Pass (1/2):   0%|          | 28/10559 [00:02<09:15, 18.96it/s]
SLAM Pass (1/2):   0%|          | 31/10559 [00:02<09:03, 19.37it/s]
SLAM Pass (1/2):   0%|          | 34/10559 [00:03<08:56, 19.62it/s]
SLAM Pass (1/2):   0%|          | 36/10559 [00:03<14:22, 12.20it/s]
SLAM Pass (1/2):   0%|          | 39/10559 [00:03<12:24, 14.13it/s]
SLAM Pass (1/2):   0%|          | 41/10559 [00:03<11:32, 15.19it/s]
SLAM Pass (1/2):   0%|          | 43/10559 [00:03<10:51, 16.15it/s]
SLAM Pass (1/2):   0%|          | 46/10559 [00:03<10:05, 17.38it/s]
SLAM Pass (1/2):   0%|          | 48/10559 [00:04<09:45, 17.94it/s]
SLAM Pass (1/2):   0%|          | 51/10559 [00:04<09:23, 18.66it/s]
SLAM Pass (1/2):   1%|          | 54/10559 [00:04<09:09, 19.12it/s]
SLAM Pass (1/2):   1%|          | 57/10559 [00:04<09:00, 19.43it/s]
SLAM Pass (1/2):   1%|          | 59/10559 [00:04<08:58, 19.50it/s]
SLAM Pass (1/2):   1%|          | 61/10559 [00:04<10:04, 17.35it/s]
SLAM Pass (1/2):   1%|          | 63/10559 [00:04<09:45, 17.93it/s]
SLAM Pass (1/2):   1%|          | 66/10559 [00:05<09:20, 18.70it/s]
SLAM Pass (1/2):   1%|          | 68/10559 [00:05<09:15, 18.88it/s]
SLAM Pass (1/2):   1%|          | 70/10559 [00:05<09:08, 19.12it/s]
SLAM Pass (1/2):   1%|          | 72/10559 [00:05<15:23, 11.35it/s]
SLAM Pass (1/2):   1%|          | 74/10559 [00:05<13:32, 12.91it/s]
SLAM Pass (1/2):   1%|          | 77/10559 [00:05<11:44, 14.89it/s]
SLAM Pass (1/2):   1%|          | 79/10559 [00:05<10:57, 15.94it/s]
SLAM Pass (1/2):   1%|          | 82/10559 [00:06<10:09, 17.19it/s]
SLAM Pass (1/2):   1%|          | 85/10559 [00:06<09:39, 18.06it/s]
SLAM Pass (1/2):   1%|          | 88/10559 [00:06<09:19, 18.70it/s]
SLAM Pass (1/2):   1%|          | 90/10559 [00:06<09:12, 18.95it/s]
SLAM Pass (1/2):   1%|          | 92/10559 [00:06<09:05, 19.19it/s]
SLAM Pass (1/2):   1%|          | 94/10559 [00:06<09:07, 19.11it/s]
SLAM Pass (1/2):   1%|          | 96/10559 [00:06<09:14, 18.86it/s]
SLAM Pass (1/2):   1%|          | 98/10559 [00:06<09:06, 19.16it/s]
SLAM Pass (1/2):   1%|          | 101/10559 [00:07<08:57, 19.45it/s]
SLAM Pass (1/2):   5%|▌         | 533/10559 [00:32<11:00, 15.18it/s]
SLAM Pass (1/2):   5%|▌         | 535/10559 [00:32<10:20, 16.15it/s]
SLAM Pass (1/2):   5%|▌         | 537/10559 [00:32<09:48, 17.02it/s]
SLAM Pass (1/2):   5%|▌         | 539/10559 [00:32<09:24, 17.74it/s]
SLAM Pass (1/2):   5%|▌         | 541/10559 [00:32<09:07, 18.31it/s]
SLAM Pass (1/2):   5%|▌         | 543/10559 [00:33<08:54, 18.75it/s]
SLAM Pass (1/2):   5%|▌         | 545/10559 [00:33<08:44, 19.08it/s]
SLAM Pass (1/2):   5%|▌         | 547/10559 [00:33<08:38, 19.29it/s]
SLAM Pass (1/2):   5%|▌         | 549/10559 [00:33<08:36, 19.37it/s]
SLAM Pass (1/2):   5%|▌         | 551/10559 [00:33<08:32, 19.54it/s]
SLAM Pass (1/2):   5%|▌         | 553/10559 [00:33<08:30, 19.60it/s]
SLAM Pass (1/2):   5%|▌         | 555/10559 [00:33<08:28, 19.67it/s]
SLAM Pass (1/2):   5%|▌         | 557/10559 [00:33<08:26, 19.75it/s]
SLAM Pass (1/2):   5%|▌         | 559/10559 [00:33<08:27, 19.70it/s]
SLAM Pass (1/2):   5%|▌         | 561/10559 [00:34<15:03, 11.06it/s]
SLAM Pass (1/2):   5%|▌         | 563/10559 [00:34<13:07, 12.69it/s]
SLAM Pass (1/2):   5%|▌         | 565/10559 [00:34<11:42, 14.23it/s]
SLAM Pass (1/2):   5%|▌         | 567/10559 [00:34<10:42, 15.55it/s]
SLAM Pass (1/2):   5%|▌         | 569/10559 [00:34<10:01, 16.62it/s]
SLAM Pass (1/2):   5%|▌         | 571/10559 [00:34<09:33, 17.42it/s]
SLAM Pass (1/2):   5%|▌         | 573/10559 [00:34<09:13, 18.05it/s]
SLAM Pass (1/2):   5%|▌         | 575/10559 [00:34<09:10, 18.15it/s]
SLAM Pass (1/2):   5%|▌         | 577/10559 [00:35<08:59, 18.51it/s]
SLAM Pass (1/2):   5%|▌         | 579/10559 [00:35<08:50, 18.81it/s]
SLAM Pass (1/2):   6%|▌         | 581/10559 [00:35<08:44, 19.01it/s]
SLAM Pass (1/2):   6%|▌         | 584/10559 [00:35<08:37, 19.29it/s]
SLAM Pass (1/2):   6%|▌         | 587/10559 [00:35<08:30, 19.52it/s]
SLAM Pass (1/2):   6%|▌         | 589/10559 [00:35<08:28, 19.61it/s]
SLAM Pass (1/2):   6%|▌         | 591/10559 [00:35<08:28, 19.62it/s]
SLAM Pass (1/2):   6%|▌         | 593/10559 [00:35<08:26, 19.67it/s]
SLAM Pass (1/2):   6%|▌         | 595/10559 [00:35<08:25, 19.72it/s]
SLAM Pass (1/2):   6%|▌         | 597/10559 [00:36<14:42, 11.29it/s]
SLAM Pass (1/2):   6%|▌         | 599/10559 [00:36<12:54, 12.86it/s]
SLAM Pass (1/2):   6%|▌         | 601/10559 [00:36<11:36, 14.30it/s]
SLAM Pass (1/2):   6%|▌         | 603/10559 [00:36<10:41, 15.52it/s]
SLAM Pass (1/2):   6%|▌         | 605/10559 [00:36<10:00, 16.59it/s]
SLAM Pass (1/2):   6%|▌         | 607/10559 [00:36<09:31, 17.42it/s]
SLAM Pass (1/2):   6%|▌         | 609/10559 [00:36<09:09, 18.10it/s]
SLAM Pass (1/2):   6%|▌         | 611/10559 [00:37<08:55, 18.57it/s]
SLAM Pass (1/2):   6%|▌         | 613/10559 [00:37<08:45, 18.91it/s]
SLAM Pass (1/2):   6%|▌         | 615/10559 [00:37<08:46, 18.90it/s]
SLAM Pass (1/2):   6%|▌         | 617/10559 [00:37<08:44, 18.94it/s]
SLAM Pass (1/2):   6%|▌         | 619/10559 [00:37<08:39, 19.13it/s]
SLAM Pass (1/2):   6%|▌         | 621/10559 [00:37<08:35, 19.29it/s]
SLAM Pass (1/2):   6%|▌         | 623/10559 [00:37<08:31, 19.42it/s]
SLAM Pass (1/2):   6%|▌         | 625/10559 [00:37<08:30, 19.47it/s]
SLAM Pass (1/2):   6%|▌         | 627/10559 [00:37<08:31, 19.42it/s]
SLAM Pass (1/2):   6%|▌         | 629/10559 [00:37<08:32, 19.39it/s]
SLAM Pass (1/2):   6%|▌         | 631/10559 [00:38<15:01, 11.01it/s]
SLAM Pass (1/2):   6%|▌         | 633/10559 [00:38<13:00, 12.72it/s]
SLAM Pass (1/2):   6%|▌         | 635/10559 [00:38<11:35, 14.27it/s]
SLAM Pass (1/2):   6%|▌         | 637/10559 [00:38<10:44, 15.40it/s]
SLAM Pass (1/2):   6%|▌         | 639/10559 [00:38<10:04, 16.40it/s]
SLAM Pass (1/2):   6%|▌         | 641/10559 [00:38<09:41, 17.06it/s]
SLAM Pass (1/2):   6%|▌         | 643/10559 [00:38<09:24, 17.56it/s]
SLAM Pass (1/2):   6%|▌         | 645/10559 [00:39<09:07, 18.10it/s]
SLAM Pass (1/2):   6%|▌         | 647/10559 [00:39<08:52, 18.63it/s]
SLAM Pass (1/2):   6%|▌         | 649/10559 [00:39<08:48, 18.77it/s]
SLAM Pass (1/2):   6%|▌         | 651/10559 [00:39<08:40, 19.05it/s]
SLAM Pass (1/2):   6%|▌         | 654/10559 [00:39<08:33, 19.27it/s]
SLAM Pass (1/2):   6%|▌         | 656/10559 [00:39<08:30, 19.39it/s]
SLAM Pass (1/2):   6%|▌         | 658/10559 [00:39<08:27, 19.50it/s]
SLAM Pass (1/2):   6%|▋         | 660/10559 [00:39<08:24, 19.61it/s]
SLAM Pass (1/2):   6%|▋         | 662/10559 [00:39<08:24, 19.62it/s]
SLAM Pass (1/2):   6%|▋         | 664/10559 [00:40<08:25, 19.57it/s]
SLAM Pass (1/2):   6%|▋         | 666/10559 [00:40<14:49, 11.13it/s]
SLAM Pass (1/2):   6%|▋         | 668/10559 [00:40<12:58, 12.70it/s]
SLAM Pass (1/2):   6%|▋         | 670/10559 [00:40<11:39, 14.13it/s]
SLAM Pass (1/2):   6%|▋         | 672/10559 [00:40<10:51, 15.17it/s]
SLAM Pass (1/2):   6%|▋         | 674/10559 [00:40<10:05, 16.33it/s]
SLAM Pass (1/2):   6%|▋         | 676/10559 [00:40<09:33, 17.24it/s]
SLAM Pass (1/2):   6%|▋         | 678/10559 [00:40<09:15, 17.80it/s]
SLAM Pass (1/2):   6%|▋         | 680/10559 [00:41<09:01, 18.26it/s]
SLAM Pass (1/2):   6%|▋         | 682/10559 [00:41<08:55, 18.45it/s]
SLAM Pass (1/2):   6%|▋         | 684/10559 [00:41<08:47, 18.74it/s]
SLAM Pass (1/2):   6%|▋         | 686/10559 [00:41<08:39, 19.02it/s]
SLAM Pass (1/2):   7%|▋         | 688/10559 [00:41<08:32, 19.25it/s]
SLAM Pass (1/2):   7%|▋         | 690/10559 [00:41<08:28, 19.42it/s]
SLAM Pass (1/2):   7%|▋         | 692/10559 [00:41<08:28, 19.42it/s]
SLAM Pass (1/2):   7%|▋         | 694/10559 [00:41<08:25, 19.51it/s]
SLAM Pass (1/2):   7%|▋         | 696/10559 [00:41<08:25, 19.53it/s]
SLAM Pass (1/2):   7%|▋         | 698/10559 [00:42<08:23, 19.58it/s]
SLAM Pass (1/2):   7%|▋         | 700/10559 [00:42<08:22, 19.63it/s]
SLAM Pass (1/2):   7%|▋         | 702/10559 [00:42<14:49, 11.08it/s]
SLAM Pass (1/2):   7%|▋         | 704/10559 [00:42<12:52, 12.76it/s]
SLAM Pass (1/2):   7%|▋         | 707/10559 [00:42<11:02, 14.86it/s]
SLAM Pass (1/2):   7%|▋         | 709/10559 [00:42<10:19, 15.90it/s]
SLAM Pass (1/2):   7%|▋         | 711/10559 [00:42<09:46, 16.79it/s]
SLAM Pass (1/2):   7%|▋         | 713/10559 [00:43<09:25, 17.41it/s]
SLAM Pass (1/2):   7%|▋         | 715/10559 [00:43<09:05, 18.05it/s]
SLAM Pass (1/2):   7%|▋         | 717/10559 [00:43<08:53, 18.45it/s]
SLAM Pass (1/2):   7%|▋         | 719/10559 [00:43<08:42, 18.84it/s]
SLAM Pass (1/2):   7%|▋         | 721/10559 [00:43<08:37, 18.99it/s]
SLAM Pass (1/2):   7%|▋         | 723/10559 [00:43<08:36, 19.04it/s]
SLAM Pass (1/2):   7%|▋         | 725/10559 [00:43<08:31, 19.22it/s]
SLAM Pass (1/2):   7%|▋         | 727/10559 [00:43<08:26, 19.42it/s]
SLAM Pass (1/2):   7%|▋         | 729/10559 [00:43<08:21, 19.59it/s]
SLAM Pass (1/2):   7%|▋         | 731/10559 [00:43<08:19, 19.68it/s]
SLAM Pass (1/2):   7%|▋         | 733/10559 [00:44<08:17, 19.76it/s]
SLAM Pass (1/2):   7%|▋         | 735/10559 [00:44<08:17, 19.73it/s]
SLAM Pass (1/2):   7%|▋         | 737/10559 [00:44<14:46, 11.08it/s]
SLAM Pass (1/2):   7%|▋         | 739/10559 [00:44<12:50, 12.75it/s]
SLAM Pass (1/2):   7%|▋         | 742/10559 [00:44<11:01, 14.84it/s]
SLAM Pass (1/2):   7%|▋         | 744/10559 [00:44<10:16, 15.92it/s]
SLAM Pass (1/2):   7%|▋         | 746/10559 [00:44<09:42, 16.85it/s]
SLAM Pass (1/2):   7%|▋         | 748/10559 [00:45<09:20, 17.49it/s]
SLAM Pass (1/2):   7%|▋         | 750/10559 [00:45<09:04, 18.01it/s]
SLAM Pass (1/2):   7%|▋         | 753/10559 [00:45<08:43, 18.74it/s]
SLAM Pass (1/2):   7%|▋         | 755/10559 [00:45<08:35, 19.03it/s]
SLAM Pass (1/2):   7%|▋         | 757/10559 [00:45<08:29, 19.22it/s]
SLAM Pass (1/2):   7%|▋         | 759/10559 [00:45<08:27, 19.33it/s]
SLAM Pass (1/2):   7%|▋         | 761/10559 [00:45<08:23, 19.46it/s]
SLAM Pass (1/2):   7%|▋         | 763/10559 [00:45<08:23, 19.47it/s]
SLAM Pass (1/2):   7%|▋         | 765/10559 [00:45<08:20, 19.57it/s]
SLAM Pass (1/2):   7%|▋         | 767/10559 [00:46<08:26, 19.32it/s]
SLAM Pass (1/2):   7%|▋         | 769/10559 [00:46<08:29, 19.22it/s]
SLAM Pass (1/2):   7%|▋         | 771/10559 [00:46<14:51, 10.98it/s]
SLAM Pass (1/2):   7%|▋         | 773/10559 [00:46<12:56, 12.60it/s]
SLAM Pass (1/2):   7%|▋         | 775/10559 [00:46<11:34, 14.09it/s]
SLAM Pass (1/2):   7%|▋         | 777/10559 [00:46<10:37, 15.35it/s]
SLAM Pass (1/2):   7%|▋         | 779/10559 [00:46<09:55, 16.43it/s]
SLAM Pass (1/2):   7%|▋         | 781/10559 [00:47<09:27, 17.24it/s]
SLAM Pass (1/2):   7%|▋         | 783/10559 [00:47<09:06, 17.90it/s]
SLAM Pass (1/2):   7%|▋         | 785/10559 [00:47<08:54, 18.27it/s]
SLAM Pass (1/2):   7%|▋         | 787/10559 [00:47<08:46, 18.58it/s]
SLAM Pass (1/2):   7%|▋         | 789/10559 [00:47<08:39, 18.82it/s]
SLAM Pass (1/2):   8%|▊         | 792/10559 [00:47<08:26, 19.30it/s]
SLAM Pass (1/2):   8%|▊         | 795/10559 [00:47<08:20, 19.50it/s]
SLAM Pass (1/2):   8%|▊         | 797/10559 [00:47<08:18, 19.60it/s]
SLAM Pass (1/2):   8%|▊         | 799/10559 [00:47<08:17, 19.62it/s]
SLAM Pass (1/2):   8%|▊         | 801/10559 [00:48<08:22, 19.44it/s]
SLAM Pass (1/2):   8%|▊         | 803/10559 [00:48<08:20, 19.50it/s]
SLAM Pass (1/2):   8%|▊         | 805/10559 [00:48<08:21, 19.45it/s]
SLAM Pass (1/2):   8%|▊         | 807/10559 [00:48<14:38, 11.10it/s]
SLAM Pass (1/2):   8%|▊         | 809/10559 [00:48<12:51, 12.63it/s]
SLAM Pass (1/2):   8%|▊         | 811/10559 [00:48<11:37, 13.98it/s]
SLAM Pass (1/2):   8%|▊         | 813/10559 [00:48<10:42, 15.18it/s]
SLAM Pass (1/2):   8%|▊         | 815/10559 [00:49<09:58, 16.27it/s]
SLAM Pass (1/2):   8%|▊         | 817/10559 [00:49<09:28, 17.13it/s]
SLAM Pass (1/2):   8%|▊         | 819/10559 [00:49<09:04, 17.87it/s]
SLAM Pass (1/2):   8%|▊         | 821/10559 [00:49<08:47, 18.46it/s]
SLAM Pass (1/2):   8%|▊         | 823/10559 [00:49<08:36, 18.84it/s]
SLAM Pass (1/2):   8%|▊         | 825/10559 [00:49<08:31, 19.02it/s]
SLAM Pass (1/2):   8%|▊         | 827/10559 [00:49<08:25, 19.23it/s]
SLAM Pass (1/2):   8%|▊         | 829/10559 [00:49<08:25, 19.24it/s]
SLAM Pass (1/2):   8%|▊         | 831/10559 [00:49<08:24, 19.29it/s]
SLAM Pass (1/2):   8%|▊         | 833/10559 [00:49<08:25, 19.25it/s]
SLAM Pass (1/2):   8%|▊         | 835/10559 [00:50<08:21, 19.39it/s]
SLAM Pass (1/2):   8%|▊         | 837/10559 [00:50<08:19, 19.45it/s]
SLAM Pass (1/2):   8%|▊         | 839/10559 [00:50<08:23, 19.30it/s]
SLAM Pass (1/2):   8%|▊         | 841/10559 [00:50<14:45, 10.97it/s]
SLAM Pass (1/2):   8%|▊         | 843/10559 [00:50<12:47, 12.67it/s]
SLAM Pass (1/2):   8%|▊         | 845/10559 [00:50<11:26, 14.15it/s]
SLAM Pass (1/2):   8%|▊         | 847/10559 [00:50<10:27, 15.47it/s]
SLAM Pass (1/2):   8%|▊         | 849/10559 [00:51<09:49, 16.48it/s]
SLAM Pass (1/2):   8%|▊         | 851/10559 [00:51<09:21, 17.28it/s]
SLAM Pass (1/2):   8%|▊         | 853/10559 [00:51<09:04, 17.82it/s]
SLAM Pass (1/2):   8%|▊         | 855/10559 [00:51<08:49, 18.34it/s]
SLAM Pass (1/2):   8%|▊         | 857/10559 [00:51<08:41, 18.60it/s]
SLAM Pass (1/2):   8%|▊         | 859/10559 [00:51<08:31, 18.97it/s]
SLAM Pass (1/2):   8%|▊         | 861/10559 [00:51<08:23, 19.26it/s]
SLAM Pass (1/2):   8%|▊         | 863/10559 [00:51<08:27, 19.11it/s]
SLAM Pass (1/2):   8%|▊         | 865/10559 [00:51<08:24, 19.22it/s]
SLAM Pass (1/2):   8%|▊         | 867/10559 [00:51<08:20, 19.36it/s]
SLAM Pass (1/2):   8%|▊         | 869/10559 [00:52<08:16, 19.51it/s]
SLAM Pass (1/2):   8%|▊         | 871/10559 [00:52<08:16, 19.50it/s]
SLAM Pass (1/2):   8%|▊         | 873/10559 [00:52<08:13, 19.61it/s]
SLAM Pass (1/2):   8%|▊         | 875/10559 [00:52<08:13, 19.63it/s]
SLAM Pass (1/2):   8%|▊         | 877/10559 [00:52<14:35, 11.06it/s]
SLAM Pass (1/2):   8%|▊         | 879/10559 [00:52<12:41, 12.72it/s]
SLAM Pass (1/2):   8%|▊         | 881/10559 [00:52<11:26, 14.09it/s]
SLAM Pass (1/2):   8%|▊         | 883/10559 [00:53<10:31, 15.32it/s]
SLAM Pass (1/2):   8%|▊         | 885/10559 [00:53<09:52, 16.33it/s]
SLAM Pass (1/2):   8%|▊         | 887/10559 [00:53<09:21, 17.22it/s]
SLAM Pass (1/2):   8%|▊         | 889/10559 [00:53<08:59, 17.94it/s]
SLAM Pass (1/2):   8%|▊         | 891/10559 [00:53<08:44, 18.42it/s]
SLAM Pass (1/2):   8%|▊         | 893/10559 [00:53<08:34, 18.79it/s]
SLAM Pass (1/2):   8%|▊         | 895/10559 [00:53<08:27, 19.06it/s]
SLAM Pass (1/2):   8%|▊         | 897/10559 [00:53<08:20, 19.29it/s]
SLAM Pass (1/2):   9%|▊         | 899/10559 [00:53<08:17, 19.43it/s]
SLAM Pass (1/2):   9%|▊         | 901/10559 [00:53<08:12, 19.59it/s]
SLAM Pass (1/2):   9%|▊         | 904/10559 [00:54<08:09, 19.71it/s]
SLAM Pass (1/2):   9%|▊         | 906/10559 [00:54<08:08, 19.77it/s]
SLAM Pass (1/2):   9%|▊         | 908/10559 [00:54<08:09, 19.71it/s]
SLAM Pass (1/2):   9%|▊         | 910/10559 [00:54<08:09, 19.70it/s]
SLAM Pass (1/2):   9%|▊         | 912/10559 [00:54<14:18, 11.24it/s]
SLAM Pass (1/2):   9%|▊         | 914/10559 [00:54<12:29, 12.87it/s]
SLAM Pass (1/2):   9%|▊         | 916/10559 [00:54<11:12, 14.33it/s]
SLAM Pass (1/2):   9%|▊         | 918/10559 [00:55<10:20, 15.53it/s]
SLAM Pass (1/2):   9%|▊         | 920/10559 [00:55<09:43, 16.52it/s]
SLAM Pass (1/2):   9%|▊         | 922/10559 [00:55<09:16, 17.31it/s]
SLAM Pass (1/2):   9%|▉         | 924/10559 [00:55<08:58, 17.89it/s]
SLAM Pass (1/2):   9%|▉         | 926/10559 [00:55<08:42, 18.45it/s]
SLAM Pass (1/2):   9%|▉         | 928/10559 [00:55<08:34, 18.74it/s]
SLAM Pass (1/2):   9%|▉         | 930/10559 [00:55<08:26, 19.01it/s]
SLAM Pass (1/2):   9%|▉         | 932/10559 [00:55<08:20, 19.22it/s]
SLAM Pass (1/2):   9%|▉         | 934/10559 [00:55<08:19, 19.26it/s]
SLAM Pass (1/2):   9%|▉         | 936/10559 [00:56<08:16, 19.36it/s]
SLAM Pass (1/2):   9%|▉         | 938/10559 [00:56<08:13, 19.49it/s]
SLAM Pass (1/2):   9%|▉         | 940/10559 [00:56<08:11, 19.56it/s]
SLAM Pass (1/2):   9%|▉         | 942/10559 [00:56<08:12, 19.54it/s]
SLAM Pass (1/2):   9%|▉         | 944/10559 [00:56<08:11, 19.56it/s]
SLAM Pass (1/2):   9%|▉         | 946/10559 [00:56<14:31, 11.03it/s]
SLAM Pass (1/2):   9%|▉         | 948/10559 [00:56<12:40, 12.64it/s]
SLAM Pass (1/2):   9%|▉         | 950/10559 [00:57<11:23, 14.07it/s]
SLAM Pass (1/2):   9%|▉         | 952/10559 [00:57<10:24, 15.38it/s]
SLAM Pass (1/2):   9%|▉         | 954/10559 [00:57<09:42, 16.49it/s]
SLAM Pass (1/2):   9%|▉         | 956/10559 [00:57<09:16, 17.25it/s]
SLAM Pass (1/2):   9%|▉         | 958/10559 [00:57<08:59, 17.81it/s]
SLAM Pass (1/2):   9%|▉         | 960/10559 [00:57<09:00, 17.77it/s]
SLAM Pass (1/2):   9%|▉         | 962/10559 [00:57<08:45, 18.27it/s]
SLAM Pass (1/2):   9%|▉         | 964/10559 [00:57<08:34, 18.65it/s]
SLAM Pass (1/2):   9%|▉         | 966/10559 [00:57<08:27, 18.91it/s]
SLAM Pass (1/2):   9%|▉         | 968/10559 [00:57<08:19, 19.21it/s]
SLAM Pass (1/2):   9%|▉         | 970/10559 [00:58<08:13, 19.44it/s]
SLAM Pass (1/2):   9%|▉         | 973/10559 [00:58<08:09, 19.57it/s]
SLAM Pass (1/2):   9%|▉         | 975/10559 [00:58<08:07, 19.67it/s]
SLAM Pass (1/2):   9%|▉         | 978/10559 [00:58<08:03, 19.80it/s]
SLAM Pass (1/2):   9%|▉         | 980/10559 [00:58<08:07, 19.63it/s]
SLAM Pass (1/2):   9%|▉         | 982/10559 [00:58<13:54, 11.48it/s]
SLAM Pass (1/2):   9%|▉         | 984/10559 [00:59<12:21, 12.92it/s]
SLAM Pass (1/2):   9%|▉         | 986/10559 [00:59<11:10, 14.28it/s]
SLAM Pass (1/2):   9%|▉         | 988/10559 [00:59<10:17, 15.51it/s]
SLAM Pass (1/2):   9%|▉         | 990/10559 [00:59<09:41, 16.46it/s]
SLAM Pass (1/2):   9%|▉         | 992/10559 [00:59<09:12, 17.32it/s]
SLAM Pass (1/2):   9%|▉         | 994/10559 [00:59<08:51, 17.98it/s]
SLAM Pass (1/2):   9%|▉         | 996/10559 [00:59<08:37, 18.48it/s]
SLAM Pass (1/2):   9%|▉         | 998/10559 [00:59<08:30, 18.71it/s]
SLAM Pass (1/2):   9%|▉         | 1000/10559 [00:59<08:24, 18.95it/s]
SLAM Pass (1/2):   9%|▉         | 1002/10559 [00:59<08:19, 19.12it/s]
SLAM Pass (1/2):  10%|▉         | 1004/10559 [01:00<08:18, 19.18it/s]
SLAM Pass (1/2):  10%|▉         | 1006/10559 [01:00<08:13, 19.35it/s]
SLAM Pass (1/2):  10%|▉         | 1008/10559 [01:00<08:13, 19.34it/s]
SLAM Pass (1/2):  10%|▉         | 1010/10559 [01:00<08:10, 19.45it/s]
SLAM Pass (1/2):  10%|▉         | 1012/10559 [01:00<08:24, 18.93it/s]
SLAM Pass (1/2):  10%|▉         | 1014/10559 [01:00<08:23, 18.97it/s]
SLAM Pass (1/2):  10%|▉         | 1016/10559 [01:00<14:38, 10.86it/s]
SLAM Pass (1/2):  10%|▉         | 1018/10559 [01:01<12:42, 12.51it/s]
SLAM Pass (1/2):  10%|▉         | 1020/10559 [01:01<11:19, 14.05it/s]
SLAM Pass (1/2):  10%|▉         | 1022/10559 [01:01<10:20, 15.37it/s]
SLAM Pass (1/2):  10%|▉         | 1024/10559 [01:01<09:38, 16.49it/s]
SLAM Pass (1/2):  10%|▉         | 1026/10559 [01:01<09:10, 17.32it/s]
SLAM Pass (1/2):  10%|▉         | 1028/10559 [01:01<08:48, 18.03it/s]
SLAM Pass (1/2):  10%|▉         | 1030/10559 [01:01<08:40, 18.30it/s]
SLAM Pass (1/2):  10%|▉         | 1032/10559 [01:01<08:29, 18.70it/s]
SLAM Pass (1/2):  10%|▉         | 1034/10559 [01:01<08:21, 18.99it/s]
SLAM Pass (1/2):  10%|▉         | 1036/10559 [01:01<08:15, 19.21it/s]
SLAM Pass (1/2):  10%|▉         | 1038/10559 [01:02<08:11, 19.38it/s]
SLAM Pass (1/2):  10%|▉         | 1040/10559 [01:02<08:11, 19.37it/s]
SLAM Pass (1/2):  10%|▉         | 1042/10559 [01:02<08:13, 19.28it/s]
SLAM Pass (1/2):  10%|▉         | 1044/10559 [01:02<08:16, 19.18it/s]
SLAM Pass (1/2):  10%|▉         | 1046/10559 [01:02<08:12, 19.32it/s]
SLAM Pass (1/2):  10%|▉         | 1048/10559 [01:02<08:10, 19.38it/s]
