Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 06:11:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   38C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586530
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 06:11:26 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1CzOg-MVqs4.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1CzOg-MVqs4.json
Processing 1CzOg-MVqs4 in 1 chunk(s) of up to 600 seconds from frame 0 to 15395.
Running chunk [0, 15395) for 1CzOg-MVqs4
2026-04-10 06:11:32,011 - vipe - INFO - Processing 1CzOg-MVqs4 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 375.48it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 479.75it/s]

SLAM Pass (1/2):   0%|          | 0/15395 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/15395 [00:01<5:55:44,  1.39s/it]
SLAM Pass (1/2):   0%|          | 2/15395 [00:01<2:46:54,  1.54it/s]
SLAM Pass (1/2):   0%|          | 6/15395 [00:01<43:13,  5.93it/s]  
SLAM Pass (1/2):   0%|          | 11/15395 [00:01<21:51, 11.73it/s]
SLAM Pass (1/2):   0%|          | 16/15395 [00:01<14:49, 17.29it/s]
SLAM Pass (1/2):   0%|          | 21/15395 [00:01<11:28, 22.31it/s]
SLAM Pass (1/2):   0%|          | 26/15395 [00:02<09:39, 26.54it/s]
SLAM Pass (1/2):   0%|          | 31/15395 [00:02<08:31, 30.01it/s]
SLAM Pass (1/2):   0%|          | 35/15395 [00:02<08:39, 29.58it/s]
SLAM Pass (1/2):   0%|          | 40/15395 [00:02<07:54, 32.39it/s]
SLAM Pass (1/2):   0%|          | 44/15395 [00:02<08:02, 31.83it/s]
SLAM Pass (1/2):   0%|          | 48/15395 [00:02<07:39, 33.43it/s]
SLAM Pass (1/2):   0%|          | 53/15395 [00:02<07:11, 35.52it/s]
SLAM Pass (1/2):   0%|          | 58/15395 [00:02<06:56, 36.83it/s]
SLAM Pass (1/2):   0%|          | 62/15395 [00:03<10:38, 24.03it/s]
SLAM Pass (1/2):   0%|          | 67/15395 [00:03<09:12, 27.75it/s]
SLAM Pass (1/2):   0%|          | 72/15395 [00:03<08:17, 30.79it/s]
SLAM Pass (1/2):   1%|          | 77/15395 [00:03<07:40, 33.24it/s]
SLAM Pass (1/2):   1%|          | 82/15395 [00:03<07:15, 35.13it/s]
SLAM Pass (1/2):   1%|          | 87/15395 [00:03<06:56, 36.71it/s]
SLAM Pass (1/2):   1%|          | 92/15395 [00:04<06:44, 37.79it/s]
SLAM Pass (1/2):   1%|          | 97/15395 [00:04<06:38, 38.40it/s]
SLAM Pass (1/2):   1%|          | 102/15395 [00:04<06:33, 38.89it/s]
SLAM Pass (1/2):   1%|          | 107/15395 [00:04<06:27, 39.48it/s]
SLAM Pass (1/2):   1%|          | 112/15395 [00:04<06:23, 39.81it/s]
SLAM Pass (1/2):   1%|          | 117/15395 [00:04<06:21, 40.07it/s]
SLAM Pass (1/2):   1%|          | 122/15395 [00:05<10:12, 24.93it/s]
SLAM Pass (1/2):   1%|          | 126/15395 [00:05<09:14, 27.53it/s]
SLAM Pass (1/2):   1%|          | 131/15395 [00:05<08:19, 30.57it/s]
SLAM Pass (1/2):   1%|          | 136/15395 [00:05<07:41, 33.06it/s]
SLAM Pass (1/2):   1%|          | 141/15395 [00:05<07:16, 34.97it/s]
SLAM Pass (1/2):   1%|          | 146/15395 [00:05<06:57, 36.56it/s]
SLAM Pass (1/2):   1%|          | 151/15395 [00:05<06:44, 37.69it/s]
SLAM Pass (1/2):   1%|          | 156/15395 [00:05<07:03, 35.96it/s]
SLAM Pass (1/2):   1%|          | 160/15395 [00:06<06:54, 36.78it/s]
SLAM Pass (1/2):   1%|          | 165/15395 [00:06<06:40, 38.04it/s]
SLAM Pass (1/2):   1%|          | 169/15395 [00:06<07:08, 35.52it/s]
SLAM Pass (1/2):   1%|          | 174/15395 [00:06<06:53, 36.85it/s]
SLAM Pass (1/2):   1%|          | 178/15395 [00:06<10:29, 24.16it/s]
SLAM Pass (1/2):   7%|▋         | 1110/15395 [00:33<06:03, 39.34it/s]
SLAM Pass (1/2):   7%|▋         | 1115/15395 [00:33<06:00, 39.64it/s]
SLAM Pass (1/2):   7%|▋         | 1119/15395 [00:33<05:59, 39.72it/s]
SLAM Pass (1/2):   7%|▋         | 1123/15395 [00:33<09:39, 24.61it/s]
SLAM Pass (1/2):   7%|▋         | 1128/15395 [00:33<08:22, 28.38it/s]
SLAM Pass (1/2):   7%|▋         | 1133/15395 [00:34<07:34, 31.40it/s]
SLAM Pass (1/2):   7%|▋         | 1138/15395 [00:34<07:01, 33.82it/s]
SLAM Pass (1/2):   7%|▋         | 1143/15395 [00:34<06:40, 35.61it/s]
SLAM Pass (1/2):   7%|▋         | 1148/15395 [00:34<06:25, 36.97it/s]
SLAM Pass (1/2):   7%|▋         | 1153/15395 [00:34<06:16, 37.83it/s]
SLAM Pass (1/2):   8%|▊         | 1158/15395 [00:34<06:09, 38.54it/s]
SLAM Pass (1/2):   8%|▊         | 1163/15395 [00:34<06:04, 38.99it/s]
SLAM Pass (1/2):   8%|▊         | 1168/15395 [00:34<06:01, 39.37it/s]
SLAM Pass (1/2):   8%|▊         | 1173/15395 [00:35<05:58, 39.66it/s]
SLAM Pass (1/2):   8%|▊         | 1178/15395 [00:35<05:56, 39.92it/s]
SLAM Pass (1/2):   8%|▊         | 1183/15395 [00:35<09:06, 25.98it/s]
SLAM Pass (1/2):   8%|▊         | 1188/15395 [00:35<08:08, 29.07it/s]
SLAM Pass (1/2):   8%|▊         | 1193/15395 [00:35<07:28, 31.70it/s]
SLAM Pass (1/2):   8%|▊         | 1198/15395 [00:35<06:57, 33.99it/s]
SLAM Pass (1/2):   8%|▊         | 1203/15395 [00:36<06:38, 35.59it/s]
SLAM Pass (1/2):   8%|▊         | 1208/15395 [00:36<06:23, 36.96it/s]
SLAM Pass (1/2):   8%|▊         | 1213/15395 [00:36<06:13, 37.97it/s]
SLAM Pass (1/2):   8%|▊         | 1218/15395 [00:36<06:05, 38.74it/s]
SLAM Pass (1/2):   8%|▊         | 1223/15395 [00:36<06:01, 39.22it/s]
SLAM Pass (1/2):   8%|▊         | 1228/15395 [00:36<05:57, 39.59it/s]
SLAM Pass (1/2):   8%|▊         | 1233/15395 [00:36<05:56, 39.68it/s]
SLAM Pass (1/2):   8%|▊         | 1238/15395 [00:36<05:55, 39.88it/s]
SLAM Pass (1/2):   8%|▊         | 1243/15395 [00:37<09:04, 26.00it/s]
SLAM Pass (1/2):   8%|▊         | 1248/15395 [00:37<08:04, 29.21it/s]
SLAM Pass (1/2):   8%|▊         | 1253/15395 [00:37<07:23, 31.88it/s]
SLAM Pass (1/2):   8%|▊         | 1258/15395 [00:37<06:55, 33.99it/s]
SLAM Pass (1/2):   8%|▊         | 1263/15395 [00:37<06:36, 35.66it/s]
SLAM Pass (1/2):   8%|▊         | 1268/15395 [00:37<06:21, 37.02it/s]
SLAM Pass (1/2):   8%|▊         | 1273/15395 [00:37<06:12, 37.96it/s]
SLAM Pass (1/2):   8%|▊         | 1277/15395 [00:38<06:07, 38.44it/s]
SLAM Pass (1/2):   8%|▊         | 1282/15395 [00:38<06:01, 39.09it/s]
SLAM Pass (1/2):   8%|▊         | 1287/15395 [00:38<05:57, 39.51it/s]
SLAM Pass (1/2):   8%|▊         | 1292/15395 [00:38<05:53, 39.89it/s]
SLAM Pass (1/2):   8%|▊         | 1297/15395 [00:38<05:52, 40.00it/s]
SLAM Pass (1/2):   8%|▊         | 1302/15395 [00:38<09:03, 25.93it/s]
SLAM Pass (1/2):   8%|▊         | 1307/15395 [00:39<08:04, 29.05it/s]
SLAM Pass (1/2):   9%|▊         | 1312/15395 [00:39<07:24, 31.71it/s]
SLAM Pass (1/2):   9%|▊         | 1317/15395 [00:39<06:55, 33.90it/s]
SLAM Pass (1/2):   9%|▊         | 1321/15395 [00:39<06:39, 35.27it/s]
SLAM Pass (1/2):   9%|▊         | 1325/15395 [00:39<06:26, 36.42it/s]
SLAM Pass (1/2):   9%|▊         | 1329/15395 [00:39<06:20, 36.99it/s]
SLAM Pass (1/2):   9%|▊         | 1333/15395 [00:39<06:12, 37.74it/s]
SLAM Pass (1/2):   9%|▊         | 1338/15395 [00:39<06:04, 38.57it/s]
SLAM Pass (1/2):   9%|▊         | 1343/15395 [00:39<05:59, 39.06it/s]
SLAM Pass (1/2):   9%|▉         | 1348/15395 [00:40<05:55, 39.56it/s]
SLAM Pass (1/2):   9%|▉         | 1352/15395 [00:40<05:53, 39.67it/s]
SLAM Pass (1/2):   9%|▉         | 1356/15395 [00:40<05:53, 39.73it/s]
SLAM Pass (1/2):   9%|▉         | 1360/15395 [00:40<09:32, 24.52it/s]
SLAM Pass (1/2):   9%|▉         | 1365/15395 [00:40<08:15, 28.29it/s]
SLAM Pass (1/2):   9%|▉         | 1370/15395 [00:40<07:27, 31.37it/s]
SLAM Pass (1/2):   9%|▉         | 1374/15395 [00:40<07:02, 33.19it/s]
SLAM Pass (1/2):   9%|▉         | 1379/15395 [00:41<06:38, 35.20it/s]
SLAM Pass (1/2):   9%|▉         | 1383/15395 [00:41<06:25, 36.35it/s]
SLAM Pass (1/2):   9%|▉         | 1388/15395 [00:41<06:14, 37.43it/s]
SLAM Pass (1/2):   9%|▉         | 1392/15395 [00:41<06:09, 37.93it/s]
SLAM Pass (1/2):   9%|▉         | 1396/15395 [00:41<06:06, 38.20it/s]
SLAM Pass (1/2):   9%|▉         | 1400/15395 [00:41<06:03, 38.54it/s]
SLAM Pass (1/2):   9%|▉         | 1405/15395 [00:41<05:57, 39.13it/s]
SLAM Pass (1/2):   9%|▉         | 1410/15395 [00:41<05:53, 39.58it/s]
SLAM Pass (1/2):   9%|▉         | 1415/15395 [00:41<05:51, 39.81it/s]
SLAM Pass (1/2):   9%|▉         | 1419/15395 [00:42<09:17, 25.06it/s]
SLAM Pass (1/2):   9%|▉         | 1424/15395 [00:42<08:08, 28.59it/s]
SLAM Pass (1/2):   9%|▉         | 1429/15395 [00:42<07:23, 31.50it/s]
SLAM Pass (1/2):   9%|▉         | 1434/15395 [00:42<06:52, 33.81it/s]
SLAM Pass (1/2):   9%|▉         | 1439/15395 [00:42<06:34, 35.37it/s]
SLAM Pass (1/2):   9%|▉         | 1444/15395 [00:42<06:18, 36.82it/s]
SLAM Pass (1/2):   9%|▉         | 1448/15395 [00:42<06:14, 37.23it/s]
SLAM Pass (1/2):   9%|▉         | 1452/15395 [00:43<06:09, 37.69it/s]
SLAM Pass (1/2):   9%|▉         | 1456/15395 [00:43<06:05, 38.10it/s]
SLAM Pass (1/2):   9%|▉         | 1461/15395 [00:43<05:59, 38.75it/s]
SLAM Pass (1/2):  10%|▉         | 1466/15395 [00:43<05:55, 39.23it/s]
SLAM Pass (1/2):  10%|▉         | 1471/15395 [00:43<05:52, 39.50it/s]
SLAM Pass (1/2):  10%|▉         | 1476/15395 [00:43<09:02, 25.64it/s]
SLAM Pass (1/2):  10%|▉         | 1481/15395 [00:44<08:00, 28.93it/s]
SLAM Pass (1/2):  10%|▉         | 1486/15395 [00:44<07:18, 31.75it/s]
SLAM Pass (1/2):  10%|▉         | 1491/15395 [00:44<06:49, 33.91it/s]
SLAM Pass (1/2):  10%|▉         | 1496/15395 [00:44<06:29, 35.66it/s]
SLAM Pass (1/2):  10%|▉         | 1500/15395 [00:44<06:20, 36.56it/s]
SLAM Pass (1/2):  10%|▉         | 1505/15395 [00:44<06:08, 37.68it/s]
SLAM Pass (1/2):  10%|▉         | 1510/15395 [00:44<06:00, 38.52it/s]
SLAM Pass (1/2):  10%|▉         | 1515/15395 [00:44<05:55, 39.00it/s]
SLAM Pass (1/2):  10%|▉         | 1520/15395 [00:45<05:51, 39.43it/s]
SLAM Pass (1/2):  10%|▉         | 1525/15395 [00:45<05:49, 39.73it/s]
SLAM Pass (1/2):  10%|▉         | 1530/15395 [00:45<05:47, 39.90it/s]
SLAM Pass (1/2):  10%|▉         | 1535/15395 [00:45<08:57, 25.80it/s]
SLAM Pass (1/2):  10%|█         | 1540/15395 [00:45<07:58, 28.98it/s]
SLAM Pass (1/2):  10%|█         | 1545/15395 [00:45<07:17, 31.67it/s]
SLAM Pass (1/2):  10%|█         | 1550/15395 [00:45<06:49, 33.84it/s]
SLAM Pass (1/2):  10%|█         | 1555/15395 [00:46<06:28, 35.60it/s]
SLAM Pass (1/2):  10%|█         | 1560/15395 [00:46<06:15, 36.88it/s]
SLAM Pass (1/2):  10%|█         | 1565/15395 [00:46<06:05, 37.88it/s]
SLAM Pass (1/2):  10%|█         | 1570/15395 [00:46<05:58, 38.59it/s]
SLAM Pass (1/2):  10%|█         | 1574/15395 [00:46<05:55, 38.92it/s]
SLAM Pass (1/2):  10%|█         | 1579/15395 [00:46<05:52, 39.20it/s]
SLAM Pass (1/2):  10%|█         | 1584/15395 [00:46<05:48, 39.60it/s]
SLAM Pass (1/2):  10%|█         | 1589/15395 [00:46<05:47, 39.75it/s]
SLAM Pass (1/2):  10%|█         | 1594/15395 [00:47<08:53, 25.85it/s]
SLAM Pass (1/2):  10%|█         | 1599/15395 [00:47<07:55, 29.03it/s]
SLAM Pass (1/2):  10%|█         | 1604/15395 [00:47<07:14, 31.74it/s]
SLAM Pass (1/2):  10%|█         | 1608/15395 [00:47<06:51, 33.51it/s]
SLAM Pass (1/2):  10%|█         | 1612/15395 [00:47<06:33, 35.01it/s]
SLAM Pass (1/2):  11%|█         | 1617/15395 [00:47<06:17, 36.51it/s]
SLAM Pass (1/2):  11%|█         | 1622/15395 [00:47<06:05, 37.66it/s]
SLAM Pass (1/2):  11%|█         | 1627/15395 [00:48<05:58, 38.41it/s]
SLAM Pass (1/2):  11%|█         | 1631/15395 [00:48<05:55, 38.74it/s]
SLAM Pass (1/2):  11%|█         | 1636/15395 [00:48<05:50, 39.27it/s]
SLAM Pass (1/2):  11%|█         | 1641/15395 [00:48<05:47, 39.53it/s]
SLAM Pass (1/2):  11%|█         | 1646/15395 [00:48<05:45, 39.74it/s]
SLAM Pass (1/2):  11%|█         | 1651/15395 [00:48<05:45, 39.76it/s]
SLAM Pass (1/2):  11%|█         | 1655/15395 [00:49<09:03, 25.27it/s]
SLAM Pass (1/2):  11%|█         | 1660/15395 [00:49<07:58, 28.70it/s]
SLAM Pass (1/2):  11%|█         | 1665/15395 [00:49<07:15, 31.52it/s]
SLAM Pass (1/2):  11%|█         | 1670/15395 [00:49<06:45, 33.82it/s]
SLAM Pass (1/2):  11%|█         | 1674/15395 [00:49<06:30, 35.12it/s]
SLAM Pass (1/2):  11%|█         | 1678/15395 [00:49<06:21, 35.95it/s]
SLAM Pass (1/2):  11%|█         | 1682/15395 [00:49<06:11, 36.90it/s]
SLAM Pass (1/2):  11%|█         | 1686/15395 [00:49<06:04, 37.63it/s]
SLAM Pass (1/2):  11%|█         | 1690/15395 [00:49<05:58, 38.22it/s]
SLAM Pass (1/2):  11%|█         | 1694/15395 [00:50<05:54, 38.61it/s]
SLAM Pass (1/2):  11%|█         | 1699/15395 [00:50<05:49, 39.23it/s]
SLAM Pass (1/2):  11%|█         | 1704/15395 [00:50<05:45, 39.62it/s]
SLAM Pass (1/2):  11%|█         | 1709/15395 [00:50<05:43, 39.84it/s]
SLAM Pass (1/2):  11%|█         | 1714/15395 [00:50<08:53, 25.65it/s]
SLAM Pass (1/2):  11%|█         | 1719/15395 [00:50<07:52, 28.91it/s]
SLAM Pass (1/2):  11%|█         | 1723/15395 [00:50<07:23, 30.86it/s]
SLAM Pass (1/2):  11%|█         | 1728/15395 [00:51<06:49, 33.34it/s]
SLAM Pass (1/2):  11%|█▏        | 1732/15395 [00:51<06:34, 34.63it/s]
SLAM Pass (1/2):  11%|█▏        | 1736/15395 [00:51<06:22, 35.74it/s]
SLAM Pass (1/2):  11%|█▏        | 1740/15395 [00:51<06:13, 36.52it/s]
SLAM Pass (1/2):  11%|█▏        | 1744/15395 [00:51<06:08, 37.09it/s]
SLAM Pass (1/2):  11%|█▏        | 1748/15395 [00:51<06:01, 37.77it/s]
SLAM Pass (1/2):  11%|█▏        | 1753/15395 [00:51<05:52, 38.66it/s]
SLAM Pass (1/2):  11%|█▏        | 1758/15395 [00:51<05:46, 39.35it/s]
SLAM Pass (1/2):  11%|█▏        | 1763/15395 [00:51<05:43, 39.65it/s]
SLAM Pass (1/2):  11%|█▏        | 1768/15395 [00:52<05:41, 39.92it/s]
SLAM Pass (1/2):  12%|█▏        | 1773/15395 [00:52<08:48, 25.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1778/15395 [00:52<07:48, 29.06it/s]
SLAM Pass (1/2):  12%|█▏        | 1783/15395 [00:52<07:08, 31.79it/s]
SLAM Pass (1/2):  12%|█▏        | 1788/15395 [00:52<06:40, 33.94it/s]
SLAM Pass (1/2):  12%|█▏        | 1793/15395 [00:52<06:20, 35.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1798/15395 [00:53<06:07, 37.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1802/15395 [00:53<06:02, 37.48it/s]
SLAM Pass (1/2):  12%|█▏        | 1806/15395 [00:53<05:58, 37.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1811/15395 [00:53<05:51, 38.62it/s]
SLAM Pass (1/2):  12%|█▏        | 1816/15395 [00:53<05:48, 39.00it/s]
SLAM Pass (1/2):  12%|█▏        | 1821/15395 [00:53<05:44, 39.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1826/15395 [00:53<05:42, 39.67it/s]
SLAM Pass (1/2):  12%|█▏        | 1830/15395 [00:54<08:57, 25.23it/s]
SLAM Pass (1/2):  12%|█▏        | 1835/15395 [00:54<07:51, 28.75it/s]
SLAM Pass (1/2):  12%|█▏        | 1840/15395 [00:54<07:09, 31.59it/s]
SLAM Pass (1/2):  12%|█▏        | 1845/15395 [00:54<06:40, 33.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1849/15395 [00:54<06:24, 35.26it/s]
SLAM Pass (1/2):  12%|█▏        | 1854/15395 [00:54<06:08, 36.76it/s]
SLAM Pass (1/2):  12%|█▏        | 1859/15395 [00:54<05:57, 37.85it/s]
SLAM Pass (1/2):  12%|█▏        | 1864/15395 [00:54<05:50, 38.56it/s]
SLAM Pass (1/2):  12%|█▏        | 1869/15395 [00:55<05:45, 39.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1874/15395 [00:55<05:42, 39.51it/s]
SLAM Pass (1/2):  12%|█▏        | 1879/15395 [00:55<05:39, 39.83it/s]
SLAM Pass (1/2):  12%|█▏        | 1884/15395 [00:55<05:37, 39.99it/s]
SLAM Pass (1/2):  12%|█▏        | 1889/15395 [00:55<08:39, 25.99it/s]
SLAM Pass (1/2):  12%|█▏        | 1894/15395 [00:55<07:42, 29.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1899/15395 [00:56<07:03, 31.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1904/15395 [00:56<06:36, 34.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1909/15395 [00:56<06:16, 35.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1914/15395 [00:56<06:03, 37.10it/s]
SLAM Pass (1/2):  12%|█▏        | 1919/15395 [00:56<05:55, 37.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1924/15395 [00:56<05:49, 38.53it/s]
SLAM Pass (1/2):  13%|█▎        | 1929/15395 [00:56<05:45, 39.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1934/15395 [00:56<05:41, 39.41it/s]
SLAM Pass (1/2):  13%|█▎        | 1939/15395 [00:57<05:38, 39.71it/s]
SLAM Pass (1/2):  13%|█▎        | 1944/15395 [00:57<05:37, 39.89it/s]
SLAM Pass (1/2):  13%|█▎        | 1949/15395 [00:57<08:35, 26.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1954/15395 [00:57<07:40, 29.20it/s]
SLAM Pass (1/2):  13%|█▎        | 1959/15395 [00:57<07:02, 31.84it/s]
SLAM Pass (1/2):  13%|█▎        | 1964/15395 [00:57<06:35, 33.94it/s]
SLAM Pass (1/2):  13%|█▎        | 1969/15395 [00:57<06:15, 35.75it/s]
SLAM Pass (1/2):  13%|█▎        | 1974/15395 [00:58<06:02, 37.05it/s]
SLAM Pass (1/2):  13%|█▎        | 1979/15395 [00:58<05:52, 38.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1984/15395 [00:58<05:47, 38.62it/s]
SLAM Pass (1/2):  13%|█▎        | 1989/15395 [00:58<05:41, 39.21it/s]
SLAM Pass (1/2):  13%|█▎        | 1994/15395 [00:58<05:39, 39.53it/s]
SLAM Pass (1/2):  13%|█▎        | 1999/15395 [00:58<05:36, 39.81it/s]
SLAM Pass (1/2):  13%|█▎        | 2004/15395 [00:58<05:36, 39.85it/s]
SLAM Pass (1/2):  13%|█▎        | 2009/15395 [00:59<08:35, 25.99it/s]
SLAM Pass (1/2):  13%|█▎        | 2014/15395 [00:59<07:39, 29.11it/s]
SLAM Pass (1/2):  13%|█▎        | 2019/15395 [00:59<07:01, 31.77it/s]
SLAM Pass (1/2):  13%|█▎        | 2023/15395 [00:59<06:38, 33.52it/s]
SLAM Pass (1/2):  13%|█▎        | 2027/15395 [00:59<06:26, 34.59it/s]
SLAM Pass (1/2):  13%|█▎        | 2032/15395 [00:59<06:08, 36.22it/s]
SLAM Pass (1/2):  13%|█▎        | 2037/15395 [00:59<05:56, 37.46it/s]
SLAM Pass (1/2):  13%|█▎        | 2041/15395 [00:59<05:52, 37.91it/s]
SLAM Pass (1/2):  13%|█▎        | 2046/15395 [01:00<05:44, 38.79it/s]
SLAM Pass (1/2):  13%|█▎        | 2051/15395 [01:00<05:38, 39.38it/s]
SLAM Pass (1/2):  13%|█▎        | 2056/15395 [01:00<05:36, 39.68it/s]
SLAM Pass (1/2):  13%|█▎        | 2061/15395 [01:00<05:33, 40.00it/s]
SLAM Pass (1/2):  13%|█▎        | 2066/15395 [01:00<08:34, 25.91it/s]
SLAM Pass (1/2):  13%|█▎        | 2070/15395 [01:00<07:48, 28.46it/s]
SLAM Pass (1/2):  13%|█▎        | 2074/15395 [01:01<07:12, 30.77it/s]
SLAM Pass (1/2):  13%|█▎        | 2078/15395 [01:01<06:45, 32.81it/s]
SLAM Pass (1/2):  14%|█▎        | 2083/15395 [01:01<06:20, 34.97it/s]
SLAM Pass (1/2):  14%|█▎        | 2087/15395 [01:01<06:19, 35.11it/s]
SLAM Pass (1/2):  14%|█▎        | 2091/15395 [01:01<06:09, 36.01it/s]
SLAM Pass (1/2):  14%|█▎        | 2096/15395 [01:01<05:56, 37.32it/s]
SLAM Pass (1/2):  14%|█▎        | 2101/15395 [01:01<05:46, 38.41it/s]
SLAM Pass (1/2):  14%|█▎        | 2106/15395 [01:01<05:38, 39.23it/s]
SLAM Pass (1/2):  14%|█▎        | 2111/15395 [01:01<05:34, 39.76it/s]
SLAM Pass (1/2):  14%|█▎        | 2116/15395 [01:02<05:32, 39.97it/s]
SLAM Pass (1/2):  14%|█▍        | 2121/15395 [01:02<05:29, 40.25it/s]
SLAM Pass (1/2):  14%|█▍        | 2126/15395 [01:02<08:28, 26.09it/s]
SLAM Pass (1/2):  14%|█▍        | 2131/15395 [01:02<07:31, 29.35it/s]
SLAM Pass (1/2):  14%|█▍        | 2136/15395 [01:02<06:55, 31.95it/s]
SLAM Pass (1/2):  14%|█▍        | 2141/15395 [01:02<06:26, 34.26it/s]
SLAM Pass (1/2):  14%|█▍        | 2146/15395 [01:03<06:09, 35.86it/s]
SLAM Pass (1/2):  14%|█▍        | 2150/15395 [01:03<06:00, 36.77it/s]
SLAM Pass (1/2):  14%|█▍        | 2155/15395 [01:03<05:50, 37.83it/s]
SLAM Pass (1/2):  14%|█▍        | 2160/15395 [01:03<05:42, 38.63it/s]
SLAM Pass (1/2):  14%|█▍        | 2165/15395 [01:03<05:36, 39.34it/s]
SLAM Pass (1/2):  14%|█▍        | 2170/15395 [01:03<05:33, 39.63it/s]
SLAM Pass (1/2):  14%|█▍        | 2175/15395 [01:03<05:30, 39.96it/s]
SLAM Pass (1/2):  14%|█▍        | 2180/15395 [01:03<05:27, 40.31it/s]
SLAM Pass (1/2):  14%|█▍        | 2185/15395 [01:04<08:23, 26.22it/s]
SLAM Pass (1/2):  14%|█▍        | 2190/15395 [01:04<07:30, 29.33it/s]
SLAM Pass (1/2):  14%|█▍        | 2195/15395 [01:04<06:52, 32.02it/s]
SLAM Pass (1/2):  14%|█▍        | 2200/15395 [01:04<06:25, 34.25it/s]
SLAM Pass (1/2):  14%|█▍        | 2205/15395 [01:04<06:06, 36.03it/s]
SLAM Pass (1/2):  14%|█▍        | 2210/15395 [01:04<05:53, 37.32it/s]
SLAM Pass (1/2):  14%|█▍        | 2215/15395 [01:04<05:43, 38.34it/s]
SLAM Pass (1/2):  14%|█▍        | 2220/15395 [01:05<05:37, 39.08it/s]
SLAM Pass (1/2):  14%|█▍        | 2225/15395 [01:05<05:32, 39.64it/s]
SLAM Pass (1/2):  14%|█▍        | 2230/15395 [01:05<05:30, 39.82it/s]
SLAM Pass (1/2):  15%|█▍        | 2235/15395 [01:05<05:27, 40.15it/s]
SLAM Pass (1/2):  15%|█▍        | 2240/15395 [01:05<05:27, 40.18it/s]
SLAM Pass (1/2):  15%|█▍        | 2245/15395 [01:05<08:21, 26.25it/s]
SLAM Pass (1/2):  15%|█▍        | 2250/15395 [01:06<07:26, 29.43it/s]
SLAM Pass (1/2):  15%|█▍        | 2255/15395 [01:06<06:48, 32.17it/s]
SLAM Pass (1/2):  15%|█▍        | 2260/15395 [01:06<06:22, 34.35it/s]
SLAM Pass (1/2):  15%|█▍        | 2265/15395 [01:06<06:04, 36.05it/s]
SLAM Pass (1/2):  15%|█▍        | 2270/15395 [01:06<05:51, 37.31it/s]
SLAM Pass (1/2):  15%|█▍        | 2275/15395 [01:06<05:41, 38.41it/s]
SLAM Pass (1/2):  15%|█▍        | 2280/15395 [01:06<05:35, 39.04it/s]
SLAM Pass (1/2):  15%|█▍        | 2285/15395 [01:06<05:31, 39.55it/s]
SLAM Pass (1/2):  15%|█▍        | 2290/15395 [01:07<05:28, 39.93it/s]
