Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:29:47 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   37C    P0             44W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586820
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:29:48 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4MUq3Prl8pU.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4MUq3Prl8pU.json
Processing 4MUq3Prl8pU in 1 chunk(s) of up to 600 seconds from frame 0 to 14418.
Running chunk [0, 14418) for 4MUq3Prl8pU
2026-04-10 20:30:16,313 - vipe - INFO - Processing 4MUq3Prl8pU (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 57.49it/s]
Caching:  41%|████▏     | 12/29 [00:00<00:00, 58.51it/s]
Caching:  62%|██████▏   | 18/29 [00:00<00:00, 58.20it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 46.68it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 47.52it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 50.15it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 55.47it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 58.21it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 55.30it/s]
Caching:  90%|████████▉ | 26/29 [00:00<00:00, 56.89it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 56.91it/s]

SLAM Pass (1/2):   0%|          | 0/14418 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14418 [00:06<27:17:33,  6.82s/it]
SLAM Pass (1/2):   0%|          | 2/14418 [00:07<12:41:23,  3.17s/it]
SLAM Pass (1/2):   0%|          | 4/14418 [00:07<4:55:38,  1.23s/it] 
SLAM Pass (1/2):   0%|          | 6/14418 [00:07<2:44:48,  1.46it/s]
SLAM Pass (1/2):   0%|          | 8/14418 [00:07<1:45:47,  2.27it/s]
SLAM Pass (1/2):   0%|          | 10/14418 [00:08<1:13:47,  3.25it/s]
SLAM Pass (1/2):   0%|          | 12/14418 [00:08<54:47,  4.38it/s]  
SLAM Pass (1/2):   0%|          | 14/14418 [00:08<44:17,  5.42it/s]
SLAM Pass (1/2):   0%|          | 16/14418 [00:08<36:09,  6.64it/s]
SLAM Pass (1/2):   0%|          | 18/14418 [00:08<30:37,  7.84it/s]
SLAM Pass (1/2):   0%|          | 20/14418 [00:08<26:49,  8.95it/s]
SLAM Pass (1/2):   0%|          | 22/14418 [00:09<24:19,  9.87it/s]
SLAM Pass (1/2):   0%|          | 24/14418 [00:09<23:36, 10.16it/s]
SLAM Pass (1/2):   0%|          | 26/14418 [00:09<22:03, 10.88it/s]
SLAM Pass (1/2):   0%|          | 28/14418 [00:09<21:02, 11.40it/s]
SLAM Pass (1/2):   0%|          | 30/14418 [00:09<20:16, 11.83it/s]
SLAM Pass (1/2):   0%|          | 32/14418 [00:09<19:40, 12.18it/s]
SLAM Pass (1/2):   0%|          | 34/14418 [00:09<20:25, 11.74it/s]
SLAM Pass (1/2):   0%|          | 36/14418 [00:10<19:50, 12.08it/s]
SLAM Pass (1/2):   0%|          | 38/14418 [00:10<19:28, 12.31it/s]
SLAM Pass (1/2):   0%|          | 40/14418 [00:10<19:08, 12.52it/s]
SLAM Pass (1/2):   0%|          | 42/14418 [00:10<18:53, 12.69it/s]
SLAM Pass (1/2):   0%|          | 44/14418 [00:10<18:52, 12.70it/s]
SLAM Pass (1/2):   0%|          | 46/14418 [00:10<19:41, 12.17it/s]
SLAM Pass (1/2):   0%|          | 48/14418 [00:11<19:12, 12.46it/s]
SLAM Pass (1/2):   0%|          | 50/14418 [00:11<19:05, 12.54it/s]
SLAM Pass (1/2):   0%|          | 52/14418 [00:11<18:55, 12.66it/s]
SLAM Pass (1/2):   0%|          | 54/14418 [00:11<18:45, 12.76it/s]
SLAM Pass (1/2):   0%|          | 56/14418 [00:11<18:40, 12.82it/s]
SLAM Pass (1/2):   0%|          | 58/14418 [00:11<19:40, 12.17it/s]
SLAM Pass (1/2):  10%|▉         | 1379/14418 [02:31<23:07,  9.40it/s]
SLAM Pass (1/2):  10%|▉         | 1380/14418 [02:31<23:10,  9.37it/s]
SLAM Pass (1/2):  10%|▉         | 1381/14418 [02:32<23:05,  9.41it/s]
SLAM Pass (1/2):  10%|▉         | 1382/14418 [02:32<23:02,  9.43it/s]
SLAM Pass (1/2):  10%|▉         | 1383/14418 [02:32<23:08,  9.39it/s]
SLAM Pass (1/2):  10%|▉         | 1384/14418 [02:32<23:06,  9.40it/s]
SLAM Pass (1/2):  10%|▉         | 1385/14418 [02:32<23:09,  9.38it/s]
SLAM Pass (1/2):  10%|▉         | 1386/14418 [02:32<23:04,  9.41it/s]
SLAM Pass (1/2):  10%|▉         | 1387/14418 [02:32<23:06,  9.40it/s]
SLAM Pass (1/2):  10%|▉         | 1388/14418 [02:32<23:00,  9.44it/s]
SLAM Pass (1/2):  10%|▉         | 1389/14418 [02:32<22:56,  9.47it/s]
SLAM Pass (1/2):  10%|▉         | 1390/14418 [02:32<22:48,  9.52it/s]
SLAM Pass (1/2):  10%|▉         | 1391/14418 [02:33<22:54,  9.48it/s]
SLAM Pass (1/2):  10%|▉         | 1392/14418 [02:33<22:59,  9.44it/s]
SLAM Pass (1/2):  10%|▉         | 1393/14418 [02:33<22:53,  9.48it/s]
SLAM Pass (1/2):  10%|▉         | 1394/14418 [02:33<22:55,  9.47it/s]
SLAM Pass (1/2):  10%|▉         | 1395/14418 [02:33<23:00,  9.44it/s]
SLAM Pass (1/2):  10%|▉         | 1396/14418 [02:33<22:58,  9.45it/s]
SLAM Pass (1/2):  10%|▉         | 1397/14418 [02:33<22:56,  9.46it/s]
SLAM Pass (1/2):  10%|▉         | 1398/14418 [02:33<23:05,  9.40it/s]
SLAM Pass (1/2):  10%|▉         | 1399/14418 [02:33<23:03,  9.41it/s]
SLAM Pass (1/2):  10%|▉         | 1400/14418 [02:34<22:57,  9.45it/s]
SLAM Pass (1/2):  10%|▉         | 1401/14418 [02:34<22:59,  9.44it/s]
SLAM Pass (1/2):  10%|▉         | 1402/14418 [02:34<23:00,  9.43it/s]
SLAM Pass (1/2):  10%|▉         | 1403/14418 [02:34<22:57,  9.45it/s]
SLAM Pass (1/2):  10%|▉         | 1404/14418 [02:34<22:47,  9.52it/s]
SLAM Pass (1/2):  10%|▉         | 1405/14418 [02:34<22:47,  9.51it/s]
SLAM Pass (1/2):  10%|▉         | 1406/14418 [02:34<22:50,  9.49it/s]
SLAM Pass (1/2):  10%|▉         | 1407/14418 [02:34<22:53,  9.47it/s]
SLAM Pass (1/2):  10%|▉         | 1408/14418 [02:34<22:58,  9.44it/s]
SLAM Pass (1/2):  10%|▉         | 1409/14418 [02:34<22:59,  9.43it/s]
SLAM Pass (1/2):  10%|▉         | 1410/14418 [02:35<23:00,  9.42it/s]
SLAM Pass (1/2):  10%|▉         | 1411/14418 [02:35<23:18,  9.30it/s]
SLAM Pass (1/2):  10%|▉         | 1412/14418 [02:35<23:08,  9.37it/s]
SLAM Pass (1/2):  10%|▉         | 1413/14418 [02:35<23:08,  9.36it/s]
SLAM Pass (1/2):  10%|▉         | 1414/14418 [02:35<23:14,  9.33it/s]
SLAM Pass (1/2):  10%|▉         | 1415/14418 [02:35<23:07,  9.37it/s]
SLAM Pass (1/2):  10%|▉         | 1416/14418 [02:35<23:07,  9.37it/s]
SLAM Pass (1/2):  10%|▉         | 1417/14418 [02:36<1:11:01,  3.05it/s]
SLAM Pass (1/2):  10%|▉         | 1418/14418 [02:36<56:33,  3.83it/s]  
SLAM Pass (1/2):  10%|▉         | 1419/14418 [02:36<46:28,  4.66it/s]
SLAM Pass (1/2):  10%|▉         | 1420/14418 [02:36<39:29,  5.49it/s]
SLAM Pass (1/2):  10%|▉         | 1421/14418 [02:36<34:27,  6.29it/s]
SLAM Pass (1/2):  10%|▉         | 1422/14418 [02:37<30:59,  6.99it/s]
SLAM Pass (1/2):  10%|▉         | 1423/14418 [02:37<28:34,  7.58it/s]
SLAM Pass (1/2):  10%|▉         | 1424/14418 [02:37<26:57,  8.03it/s]
SLAM Pass (1/2):  10%|▉         | 1425/14418 [02:37<25:34,  8.47it/s]
SLAM Pass (1/2):  10%|▉         | 1426/14418 [02:37<24:36,  8.80it/s]
SLAM Pass (1/2):  10%|▉         | 1427/14418 [02:37<24:07,  8.98it/s]
SLAM Pass (1/2):  10%|▉         | 1428/14418 [02:37<23:35,  9.17it/s]
SLAM Pass (1/2):  10%|▉         | 1429/14418 [02:37<23:14,  9.31it/s]
SLAM Pass (1/2):  10%|▉         | 1430/14418 [02:37<23:56,  9.04it/s]
SLAM Pass (1/2):  10%|▉         | 1431/14418 [02:38<23:38,  9.16it/s]
SLAM Pass (1/2):  10%|▉         | 1432/14418 [02:38<23:14,  9.31it/s]
SLAM Pass (1/2):  10%|▉         | 1433/14418 [02:38<22:56,  9.44it/s]
SLAM Pass (1/2):  10%|▉         | 1434/14418 [02:38<22:51,  9.47it/s]
SLAM Pass (1/2):  10%|▉         | 1435/14418 [02:38<22:49,  9.48it/s]
SLAM Pass (1/2):  10%|▉         | 1436/14418 [02:38<22:42,  9.53it/s]
SLAM Pass (1/2):  10%|▉         | 1437/14418 [02:38<22:32,  9.60it/s]
SLAM Pass (1/2):  10%|▉         | 1438/14418 [02:38<22:25,  9.65it/s]
SLAM Pass (1/2):  10%|▉         | 1439/14418 [02:38<22:38,  9.55it/s]
SLAM Pass (1/2):  10%|▉         | 1440/14418 [02:38<22:34,  9.58it/s]
SLAM Pass (1/2):  10%|▉         | 1441/14418 [02:39<22:41,  9.53it/s]
SLAM Pass (1/2):  10%|█         | 1442/14418 [02:39<22:30,  9.61it/s]
SLAM Pass (1/2):  10%|█         | 1443/14418 [02:39<22:37,  9.56it/s]
SLAM Pass (1/2):  10%|█         | 1444/14418 [02:39<22:50,  9.47it/s]
SLAM Pass (1/2):  10%|█         | 1445/14418 [02:39<22:47,  9.49it/s]
SLAM Pass (1/2):  10%|█         | 1446/14418 [02:39<22:45,  9.50it/s]
SLAM Pass (1/2):  10%|█         | 1447/14418 [02:39<22:56,  9.42it/s]
SLAM Pass (1/2):  10%|█         | 1448/14418 [02:39<22:49,  9.47it/s]
SLAM Pass (1/2):  10%|█         | 1449/14418 [02:39<22:52,  9.45it/s]
SLAM Pass (1/2):  10%|█         | 1450/14418 [02:40<22:55,  9.43it/s]
SLAM Pass (1/2):  10%|█         | 1451/14418 [02:40<22:49,  9.47it/s]
SLAM Pass (1/2):  10%|█         | 1452/14418 [02:40<22:45,  9.50it/s]
SLAM Pass (1/2):  10%|█         | 1453/14418 [02:40<22:48,  9.47it/s]
SLAM Pass (1/2):  10%|█         | 1454/14418 [02:40<22:48,  9.47it/s]
SLAM Pass (1/2):  10%|█         | 1455/14418 [02:40<22:43,  9.51it/s]
SLAM Pass (1/2):  10%|█         | 1456/14418 [02:40<22:45,  9.49it/s]
SLAM Pass (1/2):  10%|█         | 1457/14418 [02:40<22:38,  9.54it/s]
SLAM Pass (1/2):  10%|█         | 1458/14418 [02:40<22:30,  9.60it/s]
SLAM Pass (1/2):  10%|█         | 1459/14418 [02:40<22:26,  9.62it/s]
SLAM Pass (1/2):  10%|█         | 1460/14418 [02:41<22:35,  9.56it/s]
SLAM Pass (1/2):  10%|█         | 1461/14418 [02:41<22:37,  9.54it/s]
SLAM Pass (1/2):  10%|█         | 1462/14418 [02:41<22:36,  9.55it/s]
SLAM Pass (1/2):  10%|█         | 1463/14418 [02:41<22:39,  9.53it/s]
SLAM Pass (1/2):  10%|█         | 1464/14418 [02:41<22:39,  9.53it/s]
SLAM Pass (1/2):  10%|█         | 1465/14418 [02:41<22:33,  9.57it/s]
SLAM Pass (1/2):  10%|█         | 1466/14418 [02:41<22:35,  9.56it/s]
SLAM Pass (1/2):  10%|█         | 1467/14418 [02:41<22:39,  9.52it/s]
SLAM Pass (1/2):  10%|█         | 1468/14418 [02:41<22:39,  9.52it/s]
SLAM Pass (1/2):  10%|█         | 1469/14418 [02:42<22:39,  9.52it/s]
SLAM Pass (1/2):  10%|█         | 1470/14418 [02:42<22:45,  9.48it/s]
SLAM Pass (1/2):  10%|█         | 1471/14418 [02:42<22:39,  9.53it/s]
SLAM Pass (1/2):  10%|█         | 1472/14418 [02:42<22:39,  9.53it/s]
SLAM Pass (1/2):  10%|█         | 1473/14418 [02:42<22:42,  9.50it/s]
SLAM Pass (1/2):  10%|█         | 1474/14418 [02:42<22:31,  9.57it/s]
SLAM Pass (1/2):  10%|█         | 1475/14418 [02:42<22:34,  9.55it/s]
SLAM Pass (1/2):  10%|█         | 1476/14418 [02:43<55:16,  3.90it/s]
SLAM Pass (1/2):  10%|█         | 1477/14418 [02:43<45:29,  4.74it/s]
SLAM Pass (1/2):  10%|█         | 1478/14418 [02:43<38:38,  5.58it/s]
SLAM Pass (1/2):  10%|█         | 1479/14418 [02:43<33:46,  6.39it/s]
SLAM Pass (1/2):  10%|█         | 1480/14418 [02:43<30:28,  7.08it/s]
SLAM Pass (1/2):  10%|█         | 1481/14418 [02:43<28:17,  7.62it/s]
SLAM Pass (1/2):  10%|█         | 1482/14418 [02:43<26:29,  8.14it/s]
SLAM Pass (1/2):  10%|█         | 1483/14418 [02:44<25:19,  8.51it/s]
SLAM Pass (1/2):  10%|█         | 1484/14418 [02:44<24:34,  8.77it/s]
SLAM Pass (1/2):  10%|█         | 1485/14418 [02:44<23:53,  9.02it/s]
SLAM Pass (1/2):  10%|█         | 1486/14418 [02:44<23:29,  9.18it/s]
SLAM Pass (1/2):  10%|█         | 1487/14418 [02:44<23:02,  9.35it/s]
SLAM Pass (1/2):  10%|█         | 1488/14418 [02:44<22:58,  9.38it/s]
SLAM Pass (1/2):  10%|█         | 1489/14418 [02:44<22:50,  9.44it/s]
SLAM Pass (1/2):  10%|█         | 1490/14418 [02:44<22:41,  9.49it/s]
SLAM Pass (1/2):  10%|█         | 1491/14418 [02:44<22:39,  9.51it/s]
SLAM Pass (1/2):  10%|█         | 1492/14418 [02:44<22:50,  9.43it/s]
SLAM Pass (1/2):  10%|█         | 1493/14418 [02:45<22:42,  9.49it/s]
SLAM Pass (1/2):  10%|█         | 1494/14418 [02:45<22:49,  9.44it/s]
SLAM Pass (1/2):  10%|█         | 1495/14418 [02:45<22:51,  9.42it/s]
SLAM Pass (1/2):  10%|█         | 1496/14418 [02:45<22:43,  9.48it/s]
SLAM Pass (1/2):  10%|█         | 1497/14418 [02:45<22:39,  9.51it/s]
SLAM Pass (1/2):  10%|█         | 1498/14418 [02:45<22:27,  9.59it/s]
SLAM Pass (1/2):  10%|█         | 1499/14418 [02:45<22:35,  9.53it/s]
SLAM Pass (1/2):  10%|█         | 1500/14418 [02:45<22:45,  9.46it/s]
SLAM Pass (1/2):  10%|█         | 1501/14418 [02:45<23:04,  9.33it/s]
SLAM Pass (1/2):  10%|█         | 1502/14418 [02:46<23:11,  9.28it/s]
SLAM Pass (1/2):  10%|█         | 1503/14418 [02:46<23:00,  9.36it/s]
SLAM Pass (1/2):  10%|█         | 1504/14418 [02:46<22:50,  9.42it/s]
SLAM Pass (1/2):  10%|█         | 1505/14418 [02:46<22:53,  9.40it/s]
SLAM Pass (1/2):  10%|█         | 1506/14418 [02:46<22:47,  9.44it/s]
SLAM Pass (1/2):  10%|█         | 1507/14418 [02:46<22:46,  9.45it/s]
SLAM Pass (1/2):  10%|█         | 1508/14418 [02:46<22:50,  9.42it/s]
SLAM Pass (1/2):  10%|█         | 1509/14418 [02:46<22:45,  9.45it/s]
SLAM Pass (1/2):  10%|█         | 1510/14418 [02:46<22:38,  9.50it/s]
SLAM Pass (1/2):  10%|█         | 1511/14418 [02:46<22:45,  9.46it/s]
SLAM Pass (1/2):  10%|█         | 1512/14418 [02:47<22:43,  9.47it/s]
SLAM Pass (1/2):  10%|█         | 1513/14418 [02:47<22:39,  9.49it/s]
SLAM Pass (1/2):  11%|█         | 1514/14418 [02:47<22:45,  9.45it/s]
SLAM Pass (1/2):  11%|█         | 1515/14418 [02:47<22:59,  9.35it/s]
SLAM Pass (1/2):  11%|█         | 1516/14418 [02:47<22:44,  9.46it/s]
SLAM Pass (1/2):  11%|█         | 1517/14418 [02:47<22:39,  9.49it/s]
SLAM Pass (1/2):  11%|█         | 1518/14418 [02:47<22:32,  9.53it/s]
SLAM Pass (1/2):  11%|█         | 1519/14418 [02:47<22:36,  9.51it/s]
SLAM Pass (1/2):  11%|█         | 1520/14418 [02:47<22:36,  9.51it/s]
SLAM Pass (1/2):  11%|█         | 1521/14418 [02:48<22:55,  9.37it/s]
SLAM Pass (1/2):  11%|█         | 1522/14418 [02:48<22:58,  9.35it/s]
SLAM Pass (1/2):  11%|█         | 1523/14418 [02:48<22:49,  9.42it/s]
SLAM Pass (1/2):  11%|█         | 1524/14418 [02:48<22:54,  9.38it/s]
SLAM Pass (1/2):  11%|█         | 1525/14418 [02:48<22:39,  9.49it/s]
SLAM Pass (1/2):  11%|█         | 1526/14418 [02:48<22:42,  9.46it/s]
SLAM Pass (1/2):  11%|█         | 1527/14418 [02:48<22:34,  9.52it/s]
SLAM Pass (1/2):  11%|█         | 1528/14418 [02:48<22:38,  9.49it/s]
SLAM Pass (1/2):  11%|█         | 1529/14418 [02:48<22:34,  9.52it/s]
SLAM Pass (1/2):  11%|█         | 1530/14418 [02:48<22:31,  9.54it/s]
SLAM Pass (1/2):  11%|█         | 1531/14418 [02:49<22:37,  9.49it/s]
SLAM Pass (1/2):  11%|█         | 1532/14418 [02:49<22:41,  9.47it/s]
SLAM Pass (1/2):  11%|█         | 1533/14418 [02:49<22:33,  9.52it/s]
SLAM Pass (1/2):  11%|█         | 1534/14418 [02:49<22:37,  9.49it/s]
SLAM Pass (1/2):  11%|█         | 1535/14418 [02:50<1:16:37,  2.80it/s]
SLAM Pass (1/2):  11%|█         | 1536/14418 [02:50<1:00:23,  3.56it/s]
SLAM Pass (1/2):  11%|█         | 1537/14418 [02:50<49:05,  4.37it/s]  
SLAM Pass (1/2):  11%|█         | 1538/14418 [02:50<41:04,  5.23it/s]
SLAM Pass (1/2):  11%|█         | 1539/14418 [02:50<35:31,  6.04it/s]
SLAM Pass (1/2):  11%|█         | 1540/14418 [02:50<31:37,  6.79it/s]
SLAM Pass (1/2):  11%|█         | 1541/14418 [02:50<28:47,  7.45it/s]
SLAM Pass (1/2):  11%|█         | 1542/14418 [02:51<26:53,  7.98it/s]
SLAM Pass (1/2):  11%|█         | 1543/14418 [02:51<25:24,  8.44it/s]
SLAM Pass (1/2):  11%|█         | 1544/14418 [02:51<24:27,  8.77it/s]
SLAM Pass (1/2):  11%|█         | 1545/14418 [02:51<23:56,  8.96it/s]
SLAM Pass (1/2):  11%|█         | 1546/14418 [02:51<23:28,  9.14it/s]
SLAM Pass (1/2):  11%|█         | 1547/14418 [02:51<23:08,  9.27it/s]
SLAM Pass (1/2):  11%|█         | 1548/14418 [02:51<22:59,  9.33it/s]
SLAM Pass (1/2):  11%|█         | 1549/14418 [02:51<22:45,  9.42it/s]
SLAM Pass (1/2):  11%|█         | 1550/14418 [02:51<22:42,  9.45it/s]
SLAM Pass (1/2):  11%|█         | 1551/14418 [02:52<22:37,  9.48it/s]
SLAM Pass (1/2):  11%|█         | 1552/14418 [02:52<22:29,  9.53it/s]
SLAM Pass (1/2):  11%|█         | 1553/14418 [02:52<22:20,  9.60it/s]
SLAM Pass (1/2):  11%|█         | 1554/14418 [02:52<22:15,  9.63it/s]
SLAM Pass (1/2):  11%|█         | 1555/14418 [02:52<22:18,  9.61it/s]
SLAM Pass (1/2):  11%|█         | 1556/14418 [02:52<22:22,  9.58it/s]
SLAM Pass (1/2):  11%|█         | 1557/14418 [02:52<22:22,  9.58it/s]
SLAM Pass (1/2):  11%|█         | 1558/14418 [02:52<22:13,  9.64it/s]
SLAM Pass (1/2):  11%|█         | 1559/14418 [02:52<22:13,  9.64it/s]
SLAM Pass (1/2):  11%|█         | 1560/14418 [02:52<22:13,  9.64it/s]
SLAM Pass (1/2):  11%|█         | 1561/14418 [02:53<22:15,  9.63it/s]
SLAM Pass (1/2):  11%|█         | 1562/14418 [02:53<22:21,  9.58it/s]
SLAM Pass (1/2):  11%|█         | 1563/14418 [02:53<22:30,  9.52it/s]
SLAM Pass (1/2):  11%|█         | 1564/14418 [02:53<22:27,  9.54it/s]
SLAM Pass (1/2):  11%|█         | 1565/14418 [02:53<22:29,  9.52it/s]
SLAM Pass (1/2):  11%|█         | 1566/14418 [02:53<22:30,  9.51it/s]
SLAM Pass (1/2):  11%|█         | 1567/14418 [02:53<22:27,  9.54it/s]
SLAM Pass (1/2):  11%|█         | 1568/14418 [02:53<22:28,  9.53it/s]
SLAM Pass (1/2):  11%|█         | 1569/14418 [02:53<22:37,  9.46it/s]
SLAM Pass (1/2):  11%|█         | 1570/14418 [02:54<22:36,  9.47it/s]
SLAM Pass (1/2):  11%|█         | 1571/14418 [02:54<22:30,  9.52it/s]
SLAM Pass (1/2):  11%|█         | 1572/14418 [02:54<22:29,  9.52it/s]
SLAM Pass (1/2):  11%|█         | 1573/14418 [02:54<22:35,  9.47it/s]
SLAM Pass (1/2):  11%|█         | 1574/14418 [02:54<22:32,  9.50it/s]
SLAM Pass (1/2):  11%|█         | 1575/14418 [02:54<22:30,  9.51it/s]
SLAM Pass (1/2):  11%|█         | 1576/14418 [02:54<22:33,  9.49it/s]
SLAM Pass (1/2):  11%|█         | 1577/14418 [02:54<22:31,  9.50it/s]
SLAM Pass (1/2):  11%|█         | 1578/14418 [02:54<22:31,  9.50it/s]
SLAM Pass (1/2):  11%|█         | 1579/14418 [02:54<22:27,  9.53it/s]
SLAM Pass (1/2):  11%|█         | 1580/14418 [02:55<22:34,  9.48it/s]
SLAM Pass (1/2):  11%|█         | 1581/14418 [02:55<22:23,  9.55it/s]
SLAM Pass (1/2):  11%|█         | 1582/14418 [02:55<22:22,  9.56it/s]
SLAM Pass (1/2):  11%|█         | 1583/14418 [02:55<22:26,  9.53it/s]
SLAM Pass (1/2):  11%|█         | 1584/14418 [02:55<22:25,  9.54it/s]
SLAM Pass (1/2):  11%|█         | 1585/14418 [02:55<22:20,  9.57it/s]
SLAM Pass (1/2):  11%|█         | 1586/14418 [02:55<22:21,  9.56it/s]
SLAM Pass (1/2):  11%|█         | 1587/14418 [02:55<22:29,  9.51it/s]
SLAM Pass (1/2):  11%|█         | 1588/14418 [02:55<22:37,  9.45it/s]
SLAM Pass (1/2):  11%|█         | 1589/14418 [02:56<22:48,  9.37it/s]
SLAM Pass (1/2):  11%|█         | 1590/14418 [02:56<22:50,  9.36it/s]
SLAM Pass (1/2):  11%|█         | 1591/14418 [02:56<22:41,  9.42it/s]
SLAM Pass (1/2):  11%|█         | 1592/14418 [02:56<22:33,  9.47it/s]
SLAM Pass (1/2):  11%|█         | 1593/14418 [02:56<22:37,  9.44it/s]
SLAM Pass (1/2):  11%|█         | 1594/14418 [02:56<47:52,  4.46it/s]
SLAM Pass (1/2):  11%|█         | 1595/14418 [02:57<40:13,  5.31it/s]
SLAM Pass (1/2):  11%|█         | 1596/14418 [02:57<34:49,  6.14it/s]
SLAM Pass (1/2):  11%|█         | 1597/14418 [02:57<31:07,  6.87it/s]
SLAM Pass (1/2):  11%|█         | 1598/14418 [02:57<28:47,  7.42it/s]
SLAM Pass (1/2):  11%|█         | 1599/14418 [02:57<27:04,  7.89it/s]
SLAM Pass (1/2):  11%|█         | 1600/14418 [02:57<25:34,  8.35it/s]
SLAM Pass (1/2):  11%|█         | 1601/14418 [02:57<24:47,  8.62it/s]
SLAM Pass (1/2):  11%|█         | 1602/14418 [02:57<24:05,  8.87it/s]
SLAM Pass (1/2):  11%|█         | 1603/14418 [02:57<23:39,  9.03it/s]
SLAM Pass (1/2):  11%|█         | 1604/14418 [02:57<23:29,  9.09it/s]
SLAM Pass (1/2):  11%|█         | 1605/14418 [02:58<23:17,  9.17it/s]
SLAM Pass (1/2):  11%|█         | 1606/14418 [02:58<23:05,  9.25it/s]
SLAM Pass (1/2):  11%|█         | 1607/14418 [02:58<22:55,  9.31it/s]
SLAM Pass (1/2):  11%|█         | 1608/14418 [02:58<22:49,  9.36it/s]
SLAM Pass (1/2):  11%|█         | 1609/14418 [02:58<22:45,  9.38it/s]
SLAM Pass (1/2):  11%|█         | 1610/14418 [02:58<22:38,  9.43it/s]
SLAM Pass (1/2):  11%|█         | 1611/14418 [02:58<22:26,  9.51it/s]
SLAM Pass (1/2):  11%|█         | 1612/14418 [02:58<22:23,  9.53it/s]
SLAM Pass (1/2):  11%|█         | 1613/14418 [02:58<22:24,  9.52it/s]
SLAM Pass (1/2):  11%|█         | 1614/14418 [02:59<22:26,  9.51it/s]
SLAM Pass (1/2):  11%|█         | 1615/14418 [02:59<22:20,  9.55it/s]
SLAM Pass (1/2):  11%|█         | 1616/14418 [02:59<22:19,  9.56it/s]
SLAM Pass (1/2):  11%|█         | 1617/14418 [02:59<22:29,  9.49it/s]
SLAM Pass (1/2):  11%|█         | 1618/14418 [02:59<22:28,  9.49it/s]
SLAM Pass (1/2):  11%|█         | 1619/14418 [02:59<22:22,  9.54it/s]
SLAM Pass (1/2):  11%|█         | 1620/14418 [02:59<22:25,  9.51it/s]
SLAM Pass (1/2):  11%|█         | 1621/14418 [02:59<22:27,  9.50it/s]
SLAM Pass (1/2):  11%|█         | 1622/14418 [02:59<22:32,  9.46it/s]
SLAM Pass (1/2):  11%|█▏        | 1623/14418 [02:59<22:24,  9.52it/s]
SLAM Pass (1/2):  11%|█▏        | 1624/14418 [03:00<22:23,  9.52it/s]
SLAM Pass (1/2):  11%|█▏        | 1625/14418 [03:00<22:25,  9.51it/s]
SLAM Pass (1/2):  11%|█▏        | 1626/14418 [03:00<22:24,  9.51it/s]
SLAM Pass (1/2):  11%|█▏        | 1627/14418 [03:00<22:46,  9.36it/s]
SLAM Pass (1/2):  11%|█▏        | 1628/14418 [03:00<22:47,  9.35it/s]
SLAM Pass (1/2):  11%|█▏        | 1629/14418 [03:00<22:35,  9.43it/s]
SLAM Pass (1/2):  11%|█▏        | 1630/14418 [03:00<22:23,  9.52it/s]
SLAM Pass (1/2):  11%|█▏        | 1631/14418 [03:00<22:18,  9.55it/s]
SLAM Pass (1/2):  11%|█▏        | 1632/14418 [03:00<22:11,  9.60it/s]
