Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 03:22:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   33C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586479
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 03:22:00 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0mlwYkrlmGs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0mlwYkrlmGs.json
Processing 0mlwYkrlmGs in 3 chunk(s) of up to 600 seconds from frame 0 to 43360.
Running chunk [0, 17982) for 0mlwYkrlmGs
2026-04-10 03:22:12,242 - vipe - INFO - Processing 0mlwYkrlmGs (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  62%|██████▏   | 18/29 [00:00<00:00, 177.66it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 217.96it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  76%|███████▌  | 22/29 [00:00<00:00, 219.67it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 252.18it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:02<12:23:12,  2.48s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:02<5:42:13,  1.14s/it] 
SLAM Pass (1/2):   0%|          | 4/17982 [00:02<2:19:44,  2.14it/s]
SLAM Pass (1/2):   0%|          | 6/17982 [00:02<1:22:39,  3.62it/s]
SLAM Pass (1/2):   0%|          | 8/17982 [00:03<1:31:10,  3.29it/s]
SLAM Pass (1/2):   0%|          | 9/17982 [00:03<1:28:14,  3.39it/s]
SLAM Pass (1/2):   0%|          | 10/17982 [00:04<1:25:10,  3.52it/s]
SLAM Pass (1/2):   0%|          | 11/17982 [00:04<1:22:28,  3.63it/s]
SLAM Pass (1/2):   0%|          | 14/17982 [00:04<59:11,  5.06it/s]  
SLAM Pass (1/2):   0%|          | 18/17982 [00:05<43:35,  6.87it/s]
SLAM Pass (1/2):   0%|          | 22/17982 [00:05<29:23, 10.18it/s]
SLAM Pass (1/2):   0%|          | 26/17982 [00:05<21:57, 13.63it/s]
SLAM Pass (1/2):   0%|          | 30/17982 [00:05<17:32, 17.06it/s]
SLAM Pass (1/2):   0%|          | 34/17982 [00:05<20:47, 14.38it/s]
SLAM Pass (1/2):   0%|          | 38/17982 [00:06<17:07, 17.46it/s]
SLAM Pass (1/2):   0%|          | 41/17982 [00:06<15:18, 19.52it/s]
SLAM Pass (1/2):   0%|          | 45/17982 [00:06<13:24, 22.29it/s]
SLAM Pass (1/2):   0%|          | 49/17982 [00:06<12:01, 24.84it/s]
SLAM Pass (1/2):   0%|          | 53/17982 [00:06<11:05, 26.95it/s]
SLAM Pass (1/2):   0%|          | 57/17982 [00:06<10:28, 28.53it/s]
SLAM Pass (1/2):   0%|          | 61/17982 [00:07<17:53, 16.70it/s]
SLAM Pass (1/2):   0%|          | 65/17982 [00:07<15:12, 19.64it/s]
SLAM Pass (1/2):   0%|          | 69/17982 [00:07<13:19, 22.41it/s]
SLAM Pass (1/2):   0%|          | 73/17982 [00:07<12:00, 24.86it/s]
SLAM Pass (1/2):   0%|          | 77/17982 [00:07<11:06, 26.88it/s]
SLAM Pass (1/2):   0%|          | 81/17982 [00:07<10:29, 28.41it/s]
SLAM Pass (1/2):   0%|          | 85/17982 [00:08<15:11, 19.64it/s]
SLAM Pass (1/2):   0%|          | 89/17982 [00:08<13:23, 22.26it/s]
SLAM Pass (1/2):   1%|          | 93/17982 [00:08<12:04, 24.70it/s]
SLAM Pass (1/2):   1%|          | 97/17982 [00:08<11:09, 26.72it/s]
SLAM Pass (1/2):   1%|          | 101/17982 [00:08<10:36, 28.11it/s]
SLAM Pass (1/2):   1%|          | 105/17982 [00:08<10:08, 29.38it/s]
SLAM Pass (1/2):   1%|          | 109/17982 [00:08<09:49, 30.31it/s]
SLAM Pass (1/2):   1%|          | 113/17982 [00:08<09:34, 31.11it/s]
SLAM Pass (1/2):   1%|          | 117/17982 [00:09<09:23, 31.70it/s]
SLAM Pass (1/2):   1%|          | 121/17982 [00:09<16:56, 17.58it/s]
SLAM Pass (1/2):   1%|          | 125/17982 [00:09<14:34, 20.41it/s]
SLAM Pass (1/2):   5%|▌         | 905/17982 [00:41<10:20, 27.54it/s]
SLAM Pass (1/2):   5%|▌         | 909/17982 [00:41<09:48, 28.99it/s]
SLAM Pass (1/2):   5%|▌         | 913/17982 [00:41<09:26, 30.12it/s]
SLAM Pass (1/2):   5%|▌         | 917/17982 [00:41<09:13, 30.85it/s]
SLAM Pass (1/2):   5%|▌         | 921/17982 [00:41<09:06, 31.22it/s]
SLAM Pass (1/2):   5%|▌         | 925/17982 [00:41<08:58, 31.65it/s]
SLAM Pass (1/2):   5%|▌         | 929/17982 [00:41<08:57, 31.71it/s]
SLAM Pass (1/2):   5%|▌         | 933/17982 [00:42<08:54, 31.88it/s]
SLAM Pass (1/2):   5%|▌         | 937/17982 [00:42<08:50, 32.15it/s]
SLAM Pass (1/2):   5%|▌         | 941/17982 [00:42<08:47, 32.30it/s]
SLAM Pass (1/2):   5%|▌         | 945/17982 [00:42<15:55, 17.82it/s]
SLAM Pass (1/2):   5%|▌         | 949/17982 [00:42<13:42, 20.72it/s]
SLAM Pass (1/2):   5%|▌         | 953/17982 [00:42<12:09, 23.36it/s]
SLAM Pass (1/2):   5%|▌         | 957/17982 [00:43<11:04, 25.61it/s]
SLAM Pass (1/2):   5%|▌         | 961/17982 [00:43<10:21, 27.39it/s]
SLAM Pass (1/2):   5%|▌         | 965/17982 [00:43<09:48, 28.90it/s]
SLAM Pass (1/2):   5%|▌         | 969/17982 [00:43<09:25, 30.06it/s]
SLAM Pass (1/2):   5%|▌         | 973/17982 [00:43<09:09, 30.94it/s]
SLAM Pass (1/2):   5%|▌         | 977/17982 [00:43<08:58, 31.57it/s]
SLAM Pass (1/2):   5%|▌         | 981/17982 [00:43<08:50, 32.06it/s]
SLAM Pass (1/2):   5%|▌         | 985/17982 [00:43<08:58, 31.57it/s]
SLAM Pass (1/2):   5%|▌         | 989/17982 [00:44<08:57, 31.64it/s]
SLAM Pass (1/2):   6%|▌         | 993/17982 [00:44<08:50, 32.04it/s]
SLAM Pass (1/2):   6%|▌         | 997/17982 [00:44<08:44, 32.37it/s]
SLAM Pass (1/2):   6%|▌         | 1001/17982 [00:44<08:40, 32.63it/s]
SLAM Pass (1/2):   6%|▌         | 1005/17982 [00:44<15:47, 17.91it/s]
SLAM Pass (1/2):   6%|▌         | 1009/17982 [00:45<13:39, 20.71it/s]
SLAM Pass (1/2):   6%|▌         | 1013/17982 [00:45<12:09, 23.25it/s]
SLAM Pass (1/2):   6%|▌         | 1017/17982 [00:45<11:06, 25.46it/s]
SLAM Pass (1/2):   6%|▌         | 1021/17982 [00:45<10:21, 27.29it/s]
SLAM Pass (1/2):   6%|▌         | 1025/17982 [00:45<09:48, 28.82it/s]
SLAM Pass (1/2):   6%|▌         | 1029/17982 [00:45<09:26, 29.93it/s]
SLAM Pass (1/2):   6%|▌         | 1033/17982 [00:45<09:09, 30.86it/s]
SLAM Pass (1/2):   6%|▌         | 1037/17982 [00:45<09:04, 31.14it/s]
SLAM Pass (1/2):   6%|▌         | 1041/17982 [00:45<08:54, 31.68it/s]
SLAM Pass (1/2):   6%|▌         | 1045/17982 [00:46<09:01, 31.27it/s]
SLAM Pass (1/2):   6%|▌         | 1049/17982 [00:46<13:13, 21.34it/s]
SLAM Pass (1/2):   6%|▌         | 1053/17982 [00:46<11:51, 23.80it/s]
SLAM Pass (1/2):   6%|▌         | 1057/17982 [00:46<10:51, 25.97it/s]
SLAM Pass (1/2):   6%|▌         | 1061/17982 [00:46<10:08, 27.80it/s]
SLAM Pass (1/2):   6%|▌         | 1065/17982 [00:47<16:52, 16.71it/s]
SLAM Pass (1/2):   6%|▌         | 1069/17982 [00:47<14:22, 19.61it/s]
SLAM Pass (1/2):   6%|▌         | 1073/17982 [00:47<12:36, 22.35it/s]
SLAM Pass (1/2):   6%|▌         | 1077/17982 [00:47<11:23, 24.74it/s]
SLAM Pass (1/2):   6%|▌         | 1081/17982 [00:47<10:33, 26.68it/s]
SLAM Pass (1/2):   6%|▌         | 1085/17982 [00:47<10:02, 28.05it/s]
SLAM Pass (1/2):   6%|▌         | 1089/17982 [00:48<09:40, 29.10it/s]
SLAM Pass (1/2):   6%|▌         | 1093/17982 [00:48<09:21, 30.10it/s]
SLAM Pass (1/2):   6%|▌         | 1097/17982 [00:48<09:09, 30.71it/s]
SLAM Pass (1/2):   6%|▌         | 1101/17982 [00:48<08:59, 31.31it/s]
SLAM Pass (1/2):   6%|▌         | 1105/17982 [00:48<08:53, 31.61it/s]
SLAM Pass (1/2):   6%|▌         | 1109/17982 [00:48<08:46, 32.06it/s]
SLAM Pass (1/2):   6%|▌         | 1113/17982 [00:48<08:40, 32.39it/s]
SLAM Pass (1/2):   6%|▌         | 1117/17982 [00:48<08:37, 32.61it/s]
SLAM Pass (1/2):   6%|▌         | 1121/17982 [00:49<09:43, 28.90it/s]
SLAM Pass (1/2):   6%|▋         | 1124/17982 [00:49<17:13, 16.31it/s]
SLAM Pass (1/2):   6%|▋         | 1128/17982 [00:49<14:28, 19.41it/s]
SLAM Pass (1/2):   6%|▋         | 1132/17982 [00:49<12:36, 22.26it/s]
SLAM Pass (1/2):   6%|▋         | 1136/17982 [00:49<11:20, 24.75it/s]
SLAM Pass (1/2):   6%|▋         | 1140/17982 [00:49<10:28, 26.82it/s]
SLAM Pass (1/2):   6%|▋         | 1144/17982 [00:50<09:51, 28.45it/s]
SLAM Pass (1/2):   6%|▋         | 1148/17982 [00:50<09:25, 29.75it/s]
SLAM Pass (1/2):   6%|▋         | 1152/17982 [00:50<09:08, 30.70it/s]
SLAM Pass (1/2):   6%|▋         | 1156/17982 [00:50<08:56, 31.38it/s]
SLAM Pass (1/2):   6%|▋         | 1160/17982 [00:50<08:47, 31.87it/s]
SLAM Pass (1/2):   6%|▋         | 1164/17982 [00:50<08:41, 32.23it/s]
SLAM Pass (1/2):   6%|▋         | 1168/17982 [00:50<08:38, 32.46it/s]
SLAM Pass (1/2):   7%|▋         | 1172/17982 [00:50<08:39, 32.38it/s]
SLAM Pass (1/2):   7%|▋         | 1176/17982 [00:51<08:38, 32.40it/s]
SLAM Pass (1/2):   7%|▋         | 1180/17982 [00:51<08:38, 32.41it/s]
SLAM Pass (1/2):   7%|▋         | 1184/17982 [00:51<15:52, 17.64it/s]
SLAM Pass (1/2):   7%|▋         | 1188/17982 [00:51<13:40, 20.47it/s]
SLAM Pass (1/2):   7%|▋         | 1192/17982 [00:51<12:06, 23.13it/s]
SLAM Pass (1/2):   7%|▋         | 1196/17982 [00:52<11:01, 25.38it/s]
SLAM Pass (1/2):   7%|▋         | 1200/17982 [00:52<10:15, 27.28it/s]
SLAM Pass (1/2):   7%|▋         | 1204/17982 [00:52<09:43, 28.76it/s]
SLAM Pass (1/2):   7%|▋         | 1208/17982 [00:52<09:19, 29.96it/s]
SLAM Pass (1/2):   7%|▋         | 1212/17982 [00:52<09:03, 30.86it/s]
SLAM Pass (1/2):   7%|▋         | 1216/17982 [00:52<08:52, 31.50it/s]
SLAM Pass (1/2):   7%|▋         | 1220/17982 [00:52<08:45, 31.92it/s]
SLAM Pass (1/2):   7%|▋         | 1224/17982 [00:52<08:38, 32.29it/s]
SLAM Pass (1/2):   7%|▋         | 1228/17982 [00:52<08:34, 32.57it/s]
SLAM Pass (1/2):   7%|▋         | 1232/17982 [00:53<08:32, 32.71it/s]
SLAM Pass (1/2):   7%|▋         | 1236/17982 [00:53<08:30, 32.82it/s]
SLAM Pass (1/2):   7%|▋         | 1240/17982 [00:53<15:39, 17.82it/s]
SLAM Pass (1/2):   7%|▋         | 1244/17982 [00:53<13:28, 20.69it/s]
SLAM Pass (1/2):   7%|▋         | 1248/17982 [00:53<12:01, 23.20it/s]
SLAM Pass (1/2):   7%|▋         | 1252/17982 [00:54<11:03, 25.22it/s]
SLAM Pass (1/2):   7%|▋         | 1256/17982 [00:54<10:24, 26.78it/s]
SLAM Pass (1/2):   7%|▋         | 1260/17982 [00:54<09:49, 28.38it/s]
SLAM Pass (1/2):   7%|▋         | 1264/17982 [00:54<09:25, 29.55it/s]
SLAM Pass (1/2):   7%|▋         | 1268/17982 [00:54<09:09, 30.44it/s]
SLAM Pass (1/2):   7%|▋         | 1272/17982 [00:54<08:57, 31.09it/s]
SLAM Pass (1/2):   7%|▋         | 1276/17982 [00:54<08:49, 31.58it/s]
SLAM Pass (1/2):   7%|▋         | 1280/17982 [00:54<08:46, 31.69it/s]
SLAM Pass (1/2):   7%|▋         | 1284/17982 [00:55<08:40, 32.06it/s]
SLAM Pass (1/2):   7%|▋         | 1288/17982 [00:55<08:36, 32.30it/s]
SLAM Pass (1/2):   7%|▋         | 1292/17982 [00:55<08:33, 32.47it/s]
SLAM Pass (1/2):   7%|▋         | 1296/17982 [00:55<08:34, 32.42it/s]
SLAM Pass (1/2):   7%|▋         | 1300/17982 [00:55<15:45, 17.65it/s]
SLAM Pass (1/2):   7%|▋         | 1304/17982 [00:55<13:38, 20.38it/s]
SLAM Pass (1/2):   7%|▋         | 1308/17982 [00:56<12:12, 22.78it/s]
SLAM Pass (1/2):   7%|▋         | 1312/17982 [00:56<11:09, 24.92it/s]
SLAM Pass (1/2):   7%|▋         | 1316/17982 [00:56<10:22, 26.79it/s]
SLAM Pass (1/2):   7%|▋         | 1320/17982 [00:56<09:49, 28.28it/s]
SLAM Pass (1/2):   7%|▋         | 1324/17982 [00:56<09:24, 29.49it/s]
SLAM Pass (1/2):   7%|▋         | 1328/17982 [00:56<09:09, 30.32it/s]
SLAM Pass (1/2):   7%|▋         | 1332/17982 [00:56<08:58, 30.93it/s]
SLAM Pass (1/2):   7%|▋         | 1336/17982 [00:56<08:55, 31.11it/s]
SLAM Pass (1/2):   7%|▋         | 1340/17982 [00:57<08:51, 31.31it/s]
SLAM Pass (1/2):   7%|▋         | 1344/17982 [00:57<08:46, 31.60it/s]
SLAM Pass (1/2):   7%|▋         | 1348/17982 [00:57<08:44, 31.69it/s]
SLAM Pass (1/2):   8%|▊         | 1352/17982 [00:57<08:41, 31.87it/s]
SLAM Pass (1/2):   8%|▊         | 1356/17982 [00:57<08:40, 31.97it/s]
SLAM Pass (1/2):   8%|▊         | 1360/17982 [00:58<15:48, 17.52it/s]
SLAM Pass (1/2):   8%|▊         | 1364/17982 [00:58<13:40, 20.26it/s]
SLAM Pass (1/2):   8%|▊         | 1368/17982 [00:58<12:07, 22.85it/s]
SLAM Pass (1/2):   8%|▊         | 1372/17982 [00:58<11:01, 25.09it/s]
SLAM Pass (1/2):   8%|▊         | 1376/17982 [00:58<10:15, 26.98it/s]
SLAM Pass (1/2):   8%|▊         | 1380/17982 [00:58<09:44, 28.42it/s]
SLAM Pass (1/2):   8%|▊         | 1384/17982 [00:58<09:22, 29.53it/s]
SLAM Pass (1/2):   8%|▊         | 1388/17982 [00:58<09:07, 30.32it/s]
SLAM Pass (1/2):   8%|▊         | 1392/17982 [00:59<08:57, 30.89it/s]
SLAM Pass (1/2):   8%|▊         | 1396/17982 [00:59<08:48, 31.39it/s]
SLAM Pass (1/2):   8%|▊         | 1400/17982 [00:59<08:43, 31.70it/s]
SLAM Pass (1/2):   8%|▊         | 1404/17982 [00:59<08:39, 31.94it/s]
SLAM Pass (1/2):   8%|▊         | 1408/17982 [00:59<08:36, 32.11it/s]
SLAM Pass (1/2):   8%|▊         | 1412/17982 [00:59<08:33, 32.26it/s]
SLAM Pass (1/2):   8%|▊         | 1416/17982 [00:59<08:30, 32.43it/s]
SLAM Pass (1/2):   8%|▊         | 1420/17982 [01:00<15:40, 17.61it/s]
SLAM Pass (1/2):   8%|▊         | 1424/17982 [01:00<13:36, 20.29it/s]
SLAM Pass (1/2):   8%|▊         | 1428/17982 [01:00<12:05, 22.83it/s]
SLAM Pass (1/2):   8%|▊         | 1432/17982 [01:00<11:03, 24.95it/s]
SLAM Pass (1/2):   8%|▊         | 1436/17982 [01:00<10:17, 26.79it/s]
SLAM Pass (1/2):   8%|▊         | 1440/17982 [01:00<09:50, 28.01it/s]
SLAM Pass (1/2):   8%|▊         | 1444/17982 [01:01<09:26, 29.19it/s]
SLAM Pass (1/2):   8%|▊         | 1448/17982 [01:01<09:11, 29.96it/s]
SLAM Pass (1/2):   8%|▊         | 1452/17982 [01:01<09:00, 30.60it/s]
SLAM Pass (1/2):   8%|▊         | 1456/17982 [01:01<08:51, 31.07it/s]
SLAM Pass (1/2):   8%|▊         | 1460/17982 [01:01<08:44, 31.48it/s]
SLAM Pass (1/2):   8%|▊         | 1464/17982 [01:01<08:40, 31.72it/s]
SLAM Pass (1/2):   8%|▊         | 1468/17982 [01:01<08:36, 31.96it/s]
SLAM Pass (1/2):   8%|▊         | 1472/17982 [01:01<08:33, 32.13it/s]
SLAM Pass (1/2):   8%|▊         | 1476/17982 [01:02<15:40, 17.54it/s]
SLAM Pass (1/2):   8%|▊         | 1480/17982 [01:02<13:31, 20.35it/s]
SLAM Pass (1/2):   8%|▊         | 1484/17982 [01:02<11:59, 22.92it/s]
SLAM Pass (1/2):   8%|▊         | 1488/17982 [01:02<10:55, 25.15it/s]
SLAM Pass (1/2):   8%|▊         | 1492/17982 [01:02<10:10, 26.99it/s]
SLAM Pass (1/2):   8%|▊         | 1496/17982 [01:02<09:40, 28.42it/s]
SLAM Pass (1/2):   8%|▊         | 1500/17982 [01:03<09:19, 29.46it/s]
SLAM Pass (1/2):   8%|▊         | 1504/17982 [01:03<09:09, 29.97it/s]
SLAM Pass (1/2):   8%|▊         | 1508/17982 [01:03<08:56, 30.69it/s]
SLAM Pass (1/2):   8%|▊         | 1512/17982 [01:03<08:50, 31.06it/s]
SLAM Pass (1/2):   8%|▊         | 1516/17982 [01:03<08:45, 31.36it/s]
SLAM Pass (1/2):   8%|▊         | 1520/17982 [01:03<08:39, 31.71it/s]
SLAM Pass (1/2):   8%|▊         | 1524/17982 [01:03<08:35, 31.90it/s]
SLAM Pass (1/2):   8%|▊         | 1528/17982 [01:03<08:39, 31.70it/s]
SLAM Pass (1/2):   9%|▊         | 1532/17982 [01:04<08:41, 31.56it/s]
SLAM Pass (1/2):   9%|▊         | 1536/17982 [01:04<15:39, 17.51it/s]
SLAM Pass (1/2):   9%|▊         | 1540/17982 [01:04<13:27, 20.36it/s]
SLAM Pass (1/2):   9%|▊         | 1544/17982 [01:04<11:55, 22.99it/s]
SLAM Pass (1/2):   9%|▊         | 1548/17982 [01:04<10:50, 25.27it/s]
SLAM Pass (1/2):   9%|▊         | 1552/17982 [01:05<10:06, 27.09it/s]
SLAM Pass (1/2):   9%|▊         | 1556/17982 [01:05<09:34, 28.59it/s]
SLAM Pass (1/2):   9%|▊         | 1560/17982 [01:05<09:11, 29.75it/s]
SLAM Pass (1/2):   9%|▊         | 1564/17982 [01:05<08:55, 30.64it/s]
SLAM Pass (1/2):   9%|▊         | 1568/17982 [01:05<08:49, 30.99it/s]
SLAM Pass (1/2):   9%|▊         | 1572/17982 [01:05<08:40, 31.51it/s]
SLAM Pass (1/2):   9%|▉         | 1576/17982 [01:05<08:34, 31.90it/s]
SLAM Pass (1/2):   9%|▉         | 1580/17982 [01:05<08:32, 32.03it/s]
SLAM Pass (1/2):   9%|▉         | 1584/17982 [01:06<08:34, 31.88it/s]
SLAM Pass (1/2):   9%|▉         | 1588/17982 [01:06<08:40, 31.51it/s]
SLAM Pass (1/2):   9%|▉         | 1592/17982 [01:06<08:41, 31.46it/s]
SLAM Pass (1/2):   9%|▉         | 1596/17982 [01:06<17:39, 15.47it/s]
SLAM Pass (1/2):   9%|▉         | 1600/17982 [01:06<14:56, 18.27it/s]
SLAM Pass (1/2):   9%|▉         | 1604/17982 [01:07<12:57, 21.06it/s]
SLAM Pass (1/2):   9%|▉         | 1608/17982 [01:07<11:34, 23.59it/s]
SLAM Pass (1/2):   9%|▉         | 1612/17982 [01:07<10:35, 25.75it/s]
SLAM Pass (1/2):   9%|▉         | 1616/17982 [01:07<09:55, 27.46it/s]
SLAM Pass (1/2):   9%|▉         | 1620/17982 [01:07<09:27, 28.84it/s]
SLAM Pass (1/2):   9%|▉         | 1624/17982 [01:07<09:07, 29.89it/s]
SLAM Pass (1/2):   9%|▉         | 1628/17982 [01:07<08:55, 30.55it/s]
SLAM Pass (1/2):   9%|▉         | 1632/17982 [01:07<08:46, 31.06it/s]
SLAM Pass (1/2):   9%|▉         | 1636/17982 [01:08<08:37, 31.58it/s]
SLAM Pass (1/2):   9%|▉         | 1640/17982 [01:08<08:33, 31.85it/s]
SLAM Pass (1/2):   9%|▉         | 1644/17982 [01:08<08:28, 32.11it/s]
SLAM Pass (1/2):   9%|▉         | 1648/17982 [01:08<08:26, 32.28it/s]
SLAM Pass (1/2):   9%|▉         | 1652/17982 [01:08<08:23, 32.44it/s]
SLAM Pass (1/2):   9%|▉         | 1656/17982 [01:09<15:26, 17.61it/s]
SLAM Pass (1/2):   9%|▉         | 1660/17982 [01:09<13:23, 20.31it/s]
SLAM Pass (1/2):   9%|▉         | 1664/17982 [01:09<11:54, 22.85it/s]
SLAM Pass (1/2):   9%|▉         | 1668/17982 [01:09<10:54, 24.92it/s]
SLAM Pass (1/2):   9%|▉         | 1672/17982 [01:09<10:11, 26.66it/s]
SLAM Pass (1/2):   9%|▉         | 1676/17982 [01:09<09:39, 28.16it/s]
SLAM Pass (1/2):   9%|▉         | 1680/17982 [01:09<09:16, 29.29it/s]
SLAM Pass (1/2):   9%|▉         | 1684/17982 [01:09<08:59, 30.19it/s]
SLAM Pass (1/2):   9%|▉         | 1688/17982 [01:10<08:46, 30.95it/s]
SLAM Pass (1/2):   9%|▉         | 1692/17982 [01:10<08:37, 31.49it/s]
SLAM Pass (1/2):   9%|▉         | 1696/17982 [01:10<08:31, 31.84it/s]
SLAM Pass (1/2):   9%|▉         | 1700/17982 [01:10<08:28, 32.04it/s]
SLAM Pass (1/2):   9%|▉         | 1704/17982 [01:10<08:24, 32.27it/s]
SLAM Pass (1/2):   9%|▉         | 1708/17982 [01:10<08:21, 32.45it/s]
SLAM Pass (1/2):  10%|▉         | 1712/17982 [01:11<15:21, 17.66it/s]
SLAM Pass (1/2):  10%|▉         | 1716/17982 [01:11<13:12, 20.52it/s]
SLAM Pass (1/2):  10%|▉         | 1720/17982 [01:11<11:43, 23.13it/s]
SLAM Pass (1/2):  10%|▉         | 1724/17982 [01:11<10:40, 25.39it/s]
SLAM Pass (1/2):  10%|▉         | 1728/17982 [01:11<09:56, 27.26it/s]
SLAM Pass (1/2):  10%|▉         | 1732/17982 [01:11<09:25, 28.72it/s]
SLAM Pass (1/2):  10%|▉         | 1736/17982 [01:11<09:04, 29.86it/s]
SLAM Pass (1/2):  10%|▉         | 1740/17982 [01:11<08:48, 30.71it/s]
SLAM Pass (1/2):  10%|▉         | 1744/17982 [01:12<08:38, 31.31it/s]
SLAM Pass (1/2):  10%|▉         | 1748/17982 [01:12<08:30, 31.77it/s]
SLAM Pass (1/2):  10%|▉         | 1752/17982 [01:12<08:25, 32.12it/s]
SLAM Pass (1/2):  10%|▉         | 1756/17982 [01:12<08:24, 32.16it/s]
SLAM Pass (1/2):  10%|▉         | 1760/17982 [01:12<08:32, 31.66it/s]
SLAM Pass (1/2):  10%|▉         | 1764/17982 [01:12<08:27, 31.99it/s]
SLAM Pass (1/2):  10%|▉         | 1768/17982 [01:12<08:25, 32.05it/s]
SLAM Pass (1/2):  10%|▉         | 1772/17982 [01:13<15:19, 17.63it/s]
SLAM Pass (1/2):  10%|▉         | 1776/17982 [01:13<13:11, 20.48it/s]
SLAM Pass (1/2):  10%|▉         | 1780/17982 [01:13<11:41, 23.09it/s]
SLAM Pass (1/2):  10%|▉         | 1784/17982 [01:13<10:38, 25.37it/s]
SLAM Pass (1/2):  10%|▉         | 1788/17982 [01:13<09:54, 27.24it/s]
SLAM Pass (1/2):  10%|▉         | 1792/17982 [01:13<09:31, 28.34it/s]
SLAM Pass (1/2):  10%|▉         | 1796/17982 [01:14<09:13, 29.22it/s]
SLAM Pass (1/2):  10%|█         | 1800/17982 [01:14<08:59, 30.01it/s]
SLAM Pass (1/2):  10%|█         | 1804/17982 [01:14<08:45, 30.80it/s]
SLAM Pass (1/2):  10%|█         | 1808/17982 [01:14<08:35, 31.39it/s]
SLAM Pass (1/2):  10%|█         | 1812/17982 [01:14<08:29, 31.77it/s]
SLAM Pass (1/2):  10%|█         | 1816/17982 [01:14<08:23, 32.09it/s]
SLAM Pass (1/2):  10%|█         | 1820/17982 [01:14<08:22, 32.13it/s]
SLAM Pass (1/2):  10%|█         | 1824/17982 [01:14<08:21, 32.23it/s]
SLAM Pass (1/2):  10%|█         | 1828/17982 [01:15<08:18, 32.41it/s]
SLAM Pass (1/2):  10%|█         | 1832/17982 [01:15<15:12, 17.70it/s]
SLAM Pass (1/2):  10%|█         | 1836/17982 [01:15<13:06, 20.53it/s]
SLAM Pass (1/2):  10%|█         | 1840/17982 [01:15<11:40, 23.05it/s]
SLAM Pass (1/2):  10%|█         | 1844/17982 [01:15<10:38, 25.28it/s]
SLAM Pass (1/2):  10%|█         | 1848/17982 [01:15<09:55, 27.09it/s]
SLAM Pass (1/2):  10%|█         | 1852/17982 [01:16<09:27, 28.42it/s]
SLAM Pass (1/2):  10%|█         | 1856/17982 [01:16<09:09, 29.33it/s]
SLAM Pass (1/2):  10%|█         | 1860/17982 [01:16<08:52, 30.28it/s]
SLAM Pass (1/2):  10%|█         | 1864/17982 [01:16<08:43, 30.82it/s]
SLAM Pass (1/2):  10%|█         | 1868/17982 [01:16<08:32, 31.43it/s]
SLAM Pass (1/2):  10%|█         | 1872/17982 [01:16<08:26, 31.82it/s]
SLAM Pass (1/2):  10%|█         | 1876/17982 [01:16<08:21, 32.12it/s]
SLAM Pass (1/2):  10%|█         | 1880/17982 [01:16<08:17, 32.34it/s]
SLAM Pass (1/2):  10%|█         | 1884/17982 [01:17<08:14, 32.52it/s]
SLAM Pass (1/2):  10%|█         | 1888/17982 [01:17<08:13, 32.61it/s]
SLAM Pass (1/2):  11%|█         | 1892/17982 [01:17<15:02, 17.83it/s]
SLAM Pass (1/2):  11%|█         | 1896/17982 [01:17<12:59, 20.65it/s]
SLAM Pass (1/2):  11%|█         | 1900/17982 [01:17<11:32, 23.24it/s]
