Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 04:25:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   33C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586480
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 04:25:39 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0mR7n0W1h9c.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0mR7n0W1h9c.json
Processing 0mR7n0W1h9c in 1 chunk(s) of up to 600 seconds from frame 0 to 3907.
Running chunk [0, 3907) for 0mR7n0W1h9c
2026-04-10 04:26:06,609 - vipe - INFO - Processing 0mR7n0W1h9c (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 67.75it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 70.44it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 69.42it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 68.07it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 66.63it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 67.78it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 67.50it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 55.42it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 59.53it/s]

SLAM Pass (1/2):   0%|          | 0/3907 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3907 [00:08<9:37:22,  8.87s/it]
SLAM Pass (1/2):   0%|          | 2/3907 [00:09<4:19:18,  3.98s/it]
SLAM Pass (1/2):   0%|          | 4/3907 [00:09<1:39:40,  1.53s/it]
SLAM Pass (1/2):   0%|          | 6/3907 [00:09<54:50,  1.19it/s]  
SLAM Pass (1/2):   0%|          | 8/3907 [00:09<34:39,  1.88it/s]
SLAM Pass (1/2):   0%|          | 10/3907 [00:10<23:44,  2.74it/s]
SLAM Pass (1/2):   0%|          | 12/3907 [00:10<17:17,  3.75it/s]
SLAM Pass (1/2):   0%|          | 14/3907 [00:10<13:14,  4.90it/s]
SLAM Pass (1/2):   0%|          | 16/3907 [00:10<10:36,  6.11it/s]
SLAM Pass (1/2):   0%|          | 18/3907 [00:10<08:49,  7.35it/s]
SLAM Pass (1/2):   1%|          | 20/3907 [00:10<07:35,  8.54it/s]
SLAM Pass (1/2):   1%|          | 22/3907 [00:10<06:45,  9.59it/s]
SLAM Pass (1/2):   1%|          | 24/3907 [00:11<06:12, 10.43it/s]
SLAM Pass (1/2):   1%|          | 26/3907 [00:11<05:47, 11.16it/s]
SLAM Pass (1/2):   1%|          | 28/3907 [00:11<05:31, 11.71it/s]
SLAM Pass (1/2):   1%|          | 30/3907 [00:11<05:19, 12.12it/s]
SLAM Pass (1/2):   1%|          | 32/3907 [00:11<05:10, 12.48it/s]
SLAM Pass (1/2):   1%|          | 34/3907 [00:11<05:04, 12.72it/s]
SLAM Pass (1/2):   1%|          | 36/3907 [00:11<04:59, 12.91it/s]
SLAM Pass (1/2):   1%|          | 38/3907 [00:12<04:56, 13.03it/s]
SLAM Pass (1/2):   1%|          | 40/3907 [00:12<04:54, 13.13it/s]
SLAM Pass (1/2):   1%|          | 42/3907 [00:12<04:51, 13.24it/s]
SLAM Pass (1/2):   1%|          | 44/3907 [00:12<04:52, 13.22it/s]
SLAM Pass (1/2):   1%|          | 46/3907 [00:12<04:51, 13.25it/s]
SLAM Pass (1/2):   1%|          | 48/3907 [00:12<04:49, 13.33it/s]
SLAM Pass (1/2):   1%|▏         | 50/3907 [00:13<04:49, 13.34it/s]
SLAM Pass (1/2):   1%|▏         | 52/3907 [00:13<04:49, 13.32it/s]
SLAM Pass (1/2):   1%|▏         | 54/3907 [00:13<04:49, 13.30it/s]
SLAM Pass (1/2):   1%|▏         | 56/3907 [00:13<04:50, 13.24it/s]
SLAM Pass (1/2):   1%|▏         | 58/3907 [00:13<04:51, 13.21it/s]
SLAM Pass (1/2):   2%|▏         | 60/3907 [00:14<10:44,  5.97it/s]
SLAM Pass (1/2):   2%|▏         | 62/3907 [00:14<08:56,  7.16it/s]
SLAM Pass (1/2):  40%|███▉      | 1551/3907 [02:52<04:53,  8.02it/s]
SLAM Pass (1/2):  40%|███▉      | 1552/3907 [02:52<04:53,  8.02it/s]
SLAM Pass (1/2):  40%|███▉      | 1553/3907 [02:52<04:53,  8.01it/s]
SLAM Pass (1/2):  40%|███▉      | 1554/3907 [02:52<04:54,  8.00it/s]
SLAM Pass (1/2):  40%|███▉      | 1555/3907 [02:53<04:53,  8.00it/s]
SLAM Pass (1/2):  40%|███▉      | 1556/3907 [02:53<04:52,  8.04it/s]
SLAM Pass (1/2):  40%|███▉      | 1557/3907 [02:53<04:52,  8.05it/s]
SLAM Pass (1/2):  40%|███▉      | 1558/3907 [02:53<04:50,  8.07it/s]
SLAM Pass (1/2):  40%|███▉      | 1559/3907 [02:53<04:50,  8.07it/s]
SLAM Pass (1/2):  40%|███▉      | 1560/3907 [02:53<04:50,  8.08it/s]
SLAM Pass (1/2):  40%|███▉      | 1561/3907 [02:53<04:50,  8.08it/s]
SLAM Pass (1/2):  40%|███▉      | 1562/3907 [02:53<04:50,  8.06it/s]
SLAM Pass (1/2):  40%|████      | 1563/3907 [02:53<04:49,  8.08it/s]
SLAM Pass (1/2):  40%|████      | 1564/3907 [02:54<04:49,  8.09it/s]
SLAM Pass (1/2):  40%|████      | 1565/3907 [02:54<04:47,  8.13it/s]
SLAM Pass (1/2):  40%|████      | 1566/3907 [02:54<04:46,  8.16it/s]
SLAM Pass (1/2):  40%|████      | 1567/3907 [02:54<04:47,  8.15it/s]
SLAM Pass (1/2):  40%|████      | 1568/3907 [02:54<04:46,  8.16it/s]
SLAM Pass (1/2):  40%|████      | 1569/3907 [02:54<04:46,  8.15it/s]
SLAM Pass (1/2):  40%|████      | 1570/3907 [02:54<04:47,  8.13it/s]
SLAM Pass (1/2):  40%|████      | 1571/3907 [02:54<04:50,  8.04it/s]
SLAM Pass (1/2):  40%|████      | 1572/3907 [02:55<04:51,  8.00it/s]
SLAM Pass (1/2):  40%|████      | 1573/3907 [02:55<04:54,  7.93it/s]
SLAM Pass (1/2):  40%|████      | 1574/3907 [02:55<04:54,  7.93it/s]
SLAM Pass (1/2):  40%|████      | 1575/3907 [02:55<04:52,  7.98it/s]
SLAM Pass (1/2):  40%|████      | 1576/3907 [02:55<04:52,  7.97it/s]
SLAM Pass (1/2):  40%|████      | 1577/3907 [02:55<04:50,  8.03it/s]
SLAM Pass (1/2):  40%|████      | 1578/3907 [02:55<04:48,  8.06it/s]
SLAM Pass (1/2):  40%|████      | 1579/3907 [02:55<04:47,  8.09it/s]
SLAM Pass (1/2):  40%|████      | 1580/3907 [02:56<04:48,  8.07it/s]
SLAM Pass (1/2):  40%|████      | 1581/3907 [02:56<04:47,  8.09it/s]
SLAM Pass (1/2):  40%|████      | 1582/3907 [02:56<04:48,  8.06it/s]
SLAM Pass (1/2):  41%|████      | 1583/3907 [02:56<04:47,  8.08it/s]
SLAM Pass (1/2):  41%|████      | 1584/3907 [02:56<04:47,  8.08it/s]
SLAM Pass (1/2):  41%|████      | 1585/3907 [02:56<04:46,  8.12it/s]
SLAM Pass (1/2):  41%|████      | 1586/3907 [02:56<04:47,  8.08it/s]
SLAM Pass (1/2):  41%|████      | 1587/3907 [02:56<04:45,  8.12it/s]
SLAM Pass (1/2):  41%|████      | 1588/3907 [02:57<04:47,  8.07it/s]
SLAM Pass (1/2):  41%|████      | 1589/3907 [02:57<04:49,  8.01it/s]
SLAM Pass (1/2):  41%|████      | 1590/3907 [02:57<04:52,  7.92it/s]
SLAM Pass (1/2):  41%|████      | 1591/3907 [02:57<04:51,  7.94it/s]
SLAM Pass (1/2):  41%|████      | 1592/3907 [02:57<04:48,  8.01it/s]
SLAM Pass (1/2):  41%|████      | 1593/3907 [02:57<04:47,  8.06it/s]
SLAM Pass (1/2):  41%|████      | 1594/3907 [02:59<19:44,  1.95it/s]
SLAM Pass (1/2):  41%|████      | 1595/3907 [02:59<15:29,  2.49it/s]
SLAM Pass (1/2):  41%|████      | 1596/3907 [02:59<12:32,  3.07it/s]
SLAM Pass (1/2):  41%|████      | 1597/3907 [02:59<10:25,  3.69it/s]
SLAM Pass (1/2):  41%|████      | 1598/3907 [02:59<08:57,  4.29it/s]
SLAM Pass (1/2):  41%|████      | 1599/3907 [02:59<08:01,  4.80it/s]
SLAM Pass (1/2):  41%|████      | 1600/3907 [03:00<07:16,  5.28it/s]
SLAM Pass (1/2):  41%|████      | 1601/3907 [03:00<06:44,  5.70it/s]
SLAM Pass (1/2):  41%|████      | 1602/3907 [03:00<06:21,  6.04it/s]
SLAM Pass (1/2):  41%|████      | 1603/3907 [03:00<06:05,  6.30it/s]
SLAM Pass (1/2):  41%|████      | 1604/3907 [03:00<05:54,  6.50it/s]
SLAM Pass (1/2):  41%|████      | 1605/3907 [03:00<05:46,  6.65it/s]
SLAM Pass (1/2):  41%|████      | 1606/3907 [03:00<05:40,  6.76it/s]
SLAM Pass (1/2):  41%|████      | 1607/3907 [03:01<05:35,  6.85it/s]
SLAM Pass (1/2):  41%|████      | 1608/3907 [03:01<05:33,  6.89it/s]
SLAM Pass (1/2):  41%|████      | 1609/3907 [03:01<05:33,  6.88it/s]
SLAM Pass (1/2):  41%|████      | 1610/3907 [03:01<05:33,  6.88it/s]
SLAM Pass (1/2):  41%|████      | 1611/3907 [03:01<05:33,  6.89it/s]
SLAM Pass (1/2):  41%|████▏     | 1612/3907 [03:01<05:32,  6.90it/s]
SLAM Pass (1/2):  41%|████▏     | 1613/3907 [03:01<05:30,  6.94it/s]
SLAM Pass (1/2):  41%|████▏     | 1614/3907 [03:02<05:29,  6.97it/s]
SLAM Pass (1/2):  41%|████▏     | 1615/3907 [03:02<05:28,  6.98it/s]
SLAM Pass (1/2):  41%|████▏     | 1616/3907 [03:02<05:27,  7.01it/s]
SLAM Pass (1/2):  41%|████▏     | 1617/3907 [03:02<05:26,  7.02it/s]
SLAM Pass (1/2):  41%|████▏     | 1618/3907 [03:02<05:26,  7.02it/s]
SLAM Pass (1/2):  41%|████▏     | 1619/3907 [03:02<05:26,  7.01it/s]
SLAM Pass (1/2):  41%|████▏     | 1620/3907 [03:02<05:25,  7.02it/s]
SLAM Pass (1/2):  41%|████▏     | 1621/3907 [03:03<05:26,  6.99it/s]
SLAM Pass (1/2):  42%|████▏     | 1622/3907 [03:03<05:25,  7.01it/s]
SLAM Pass (1/2):  42%|████▏     | 1623/3907 [03:03<05:25,  7.02it/s]
SLAM Pass (1/2):  42%|████▏     | 1624/3907 [03:03<05:24,  7.03it/s]
SLAM Pass (1/2):  42%|████▏     | 1625/3907 [03:03<05:24,  7.02it/s]
SLAM Pass (1/2):  42%|████▏     | 1626/3907 [03:03<05:24,  7.03it/s]
SLAM Pass (1/2):  42%|████▏     | 1627/3907 [03:03<05:24,  7.02it/s]
SLAM Pass (1/2):  42%|████▏     | 1628/3907 [03:04<05:24,  7.02it/s]
SLAM Pass (1/2):  42%|████▏     | 1629/3907 [03:04<05:27,  6.96it/s]
SLAM Pass (1/2):  42%|████▏     | 1630/3907 [03:04<05:27,  6.95it/s]
SLAM Pass (1/2):  42%|████▏     | 1631/3907 [03:04<05:29,  6.91it/s]
SLAM Pass (1/2):  42%|████▏     | 1632/3907 [03:04<05:29,  6.91it/s]
SLAM Pass (1/2):  42%|████▏     | 1633/3907 [03:04<05:28,  6.91it/s]
SLAM Pass (1/2):  42%|████▏     | 1634/3907 [03:04<05:28,  6.92it/s]
SLAM Pass (1/2):  42%|████▏     | 1635/3907 [03:05<05:32,  6.83it/s]
SLAM Pass (1/2):  42%|████▏     | 1636/3907 [03:05<05:32,  6.83it/s]
SLAM Pass (1/2):  42%|████▏     | 1637/3907 [03:05<05:35,  6.76it/s]
SLAM Pass (1/2):  42%|████▏     | 1638/3907 [03:05<05:32,  6.82it/s]
SLAM Pass (1/2):  42%|████▏     | 1639/3907 [03:05<05:30,  6.86it/s]
SLAM Pass (1/2):  42%|████▏     | 1640/3907 [03:05<05:28,  6.91it/s]
SLAM Pass (1/2):  42%|████▏     | 1641/3907 [03:05<05:26,  6.94it/s]
SLAM Pass (1/2):  42%|████▏     | 1642/3907 [03:06<05:25,  6.97it/s]
SLAM Pass (1/2):  42%|████▏     | 1643/3907 [03:06<05:24,  6.97it/s]
SLAM Pass (1/2):  42%|████▏     | 1644/3907 [03:06<05:24,  6.98it/s]
SLAM Pass (1/2):  42%|████▏     | 1645/3907 [03:06<05:24,  6.97it/s]
SLAM Pass (1/2):  42%|████▏     | 1646/3907 [03:06<05:23,  6.98it/s]
SLAM Pass (1/2):  42%|████▏     | 1647/3907 [03:06<05:25,  6.94it/s]
SLAM Pass (1/2):  42%|████▏     | 1648/3907 [03:06<05:25,  6.95it/s]
SLAM Pass (1/2):  42%|████▏     | 1649/3907 [03:07<05:24,  6.96it/s]
SLAM Pass (1/2):  42%|████▏     | 1650/3907 [03:07<05:25,  6.94it/s]
SLAM Pass (1/2):  42%|████▏     | 1651/3907 [03:07<05:30,  6.83it/s]
SLAM Pass (1/2):  42%|████▏     | 1652/3907 [03:07<05:30,  6.83it/s]
SLAM Pass (1/2):  42%|████▏     | 1653/3907 [03:08<19:54,  1.89it/s]
SLAM Pass (1/2):  42%|████▏     | 1654/3907 [03:09<15:33,  2.41it/s]
SLAM Pass (1/2):  42%|████▏     | 1655/3907 [03:09<12:33,  2.99it/s]
SLAM Pass (1/2):  42%|████▏     | 1656/3907 [03:09<10:24,  3.60it/s]
SLAM Pass (1/2):  42%|████▏     | 1657/3907 [03:09<08:58,  4.18it/s]
SLAM Pass (1/2):  42%|████▏     | 1658/3907 [03:09<07:57,  4.71it/s]
SLAM Pass (1/2):  42%|████▏     | 1659/3907 [03:09<07:14,  5.18it/s]
SLAM Pass (1/2):  42%|████▏     | 1660/3907 [03:09<06:41,  5.59it/s]
SLAM Pass (1/2):  43%|████▎     | 1661/3907 [03:10<06:20,  5.90it/s]
SLAM Pass (1/2):  43%|████▎     | 1662/3907 [03:10<06:04,  6.16it/s]
SLAM Pass (1/2):  43%|████▎     | 1663/3907 [03:10<05:56,  6.29it/s]
SLAM Pass (1/2):  43%|████▎     | 1664/3907 [03:10<05:50,  6.40it/s]
SLAM Pass (1/2):  43%|████▎     | 1665/3907 [03:10<05:44,  6.51it/s]
SLAM Pass (1/2):  43%|████▎     | 1666/3907 [03:10<05:38,  6.62it/s]
SLAM Pass (1/2):  43%|████▎     | 1667/3907 [03:10<05:34,  6.69it/s]
SLAM Pass (1/2):  43%|████▎     | 1668/3907 [03:11<05:32,  6.74it/s]
SLAM Pass (1/2):  43%|████▎     | 1669/3907 [03:11<05:29,  6.79it/s]
SLAM Pass (1/2):  43%|████▎     | 1670/3907 [03:11<05:28,  6.82it/s]
SLAM Pass (1/2):  43%|████▎     | 1671/3907 [03:11<05:27,  6.84it/s]
SLAM Pass (1/2):  43%|████▎     | 1672/3907 [03:11<05:25,  6.86it/s]
SLAM Pass (1/2):  43%|████▎     | 1673/3907 [03:11<05:25,  6.87it/s]
SLAM Pass (1/2):  43%|████▎     | 1674/3907 [03:12<05:24,  6.88it/s]
SLAM Pass (1/2):  43%|████▎     | 1675/3907 [03:12<05:24,  6.88it/s]
SLAM Pass (1/2):  43%|████▎     | 1676/3907 [03:12<05:24,  6.88it/s]
SLAM Pass (1/2):  43%|████▎     | 1677/3907 [03:12<05:25,  6.86it/s]
SLAM Pass (1/2):  43%|████▎     | 1678/3907 [03:12<05:25,  6.86it/s]
SLAM Pass (1/2):  43%|████▎     | 1679/3907 [03:12<05:26,  6.82it/s]
SLAM Pass (1/2):  43%|████▎     | 1680/3907 [03:12<05:25,  6.84it/s]
SLAM Pass (1/2):  43%|████▎     | 1681/3907 [03:13<05:24,  6.86it/s]
SLAM Pass (1/2):  43%|████▎     | 1682/3907 [03:13<05:24,  6.85it/s]
SLAM Pass (1/2):  43%|████▎     | 1683/3907 [03:13<05:25,  6.83it/s]
SLAM Pass (1/2):  43%|████▎     | 1684/3907 [03:13<05:26,  6.81it/s]
SLAM Pass (1/2):  43%|████▎     | 1685/3907 [03:13<05:27,  6.78it/s]
SLAM Pass (1/2):  43%|████▎     | 1686/3907 [03:13<05:27,  6.78it/s]
SLAM Pass (1/2):  43%|████▎     | 1687/3907 [03:13<05:27,  6.78it/s]
SLAM Pass (1/2):  43%|████▎     | 1688/3907 [03:14<05:26,  6.80it/s]
SLAM Pass (1/2):  43%|████▎     | 1689/3907 [03:14<05:24,  6.83it/s]
SLAM Pass (1/2):  43%|████▎     | 1690/3907 [03:14<05:24,  6.83it/s]
SLAM Pass (1/2):  43%|████▎     | 1691/3907 [03:14<05:23,  6.85it/s]
SLAM Pass (1/2):  43%|████▎     | 1692/3907 [03:14<05:22,  6.87it/s]
SLAM Pass (1/2):  43%|████▎     | 1693/3907 [03:14<05:21,  6.89it/s]
SLAM Pass (1/2):  43%|████▎     | 1694/3907 [03:14<05:21,  6.88it/s]
SLAM Pass (1/2):  43%|████▎     | 1695/3907 [03:15<05:26,  6.77it/s]
SLAM Pass (1/2):  43%|████▎     | 1696/3907 [03:15<05:24,  6.81it/s]
SLAM Pass (1/2):  43%|████▎     | 1697/3907 [03:15<05:22,  6.84it/s]
SLAM Pass (1/2):  43%|████▎     | 1698/3907 [03:15<05:23,  6.83it/s]
SLAM Pass (1/2):  43%|████▎     | 1699/3907 [03:15<05:22,  6.86it/s]
SLAM Pass (1/2):  44%|████▎     | 1700/3907 [03:15<05:21,  6.87it/s]
SLAM Pass (1/2):  44%|████▎     | 1701/3907 [03:15<05:20,  6.88it/s]
SLAM Pass (1/2):  44%|████▎     | 1702/3907 [03:16<05:20,  6.88it/s]
SLAM Pass (1/2):  44%|████▎     | 1703/3907 [03:16<05:19,  6.89it/s]
SLAM Pass (1/2):  44%|████▎     | 1704/3907 [03:16<05:21,  6.85it/s]
SLAM Pass (1/2):  44%|████▎     | 1705/3907 [03:16<05:21,  6.85it/s]
SLAM Pass (1/2):  44%|████▎     | 1706/3907 [03:16<05:23,  6.80it/s]
SLAM Pass (1/2):  44%|████▎     | 1707/3907 [03:16<05:22,  6.82it/s]
SLAM Pass (1/2):  44%|████▎     | 1708/3907 [03:16<05:22,  6.82it/s]
SLAM Pass (1/2):  44%|████▎     | 1709/3907 [03:17<05:21,  6.83it/s]
SLAM Pass (1/2):  44%|████▍     | 1710/3907 [03:17<05:21,  6.82it/s]
SLAM Pass (1/2):  44%|████▍     | 1711/3907 [03:17<05:26,  6.72it/s]
SLAM Pass (1/2):  44%|████▍     | 1712/3907 [03:18<15:47,  2.32it/s]
SLAM Pass (1/2):  44%|████▍     | 1713/3907 [03:18<12:40,  2.89it/s]
SLAM Pass (1/2):  44%|████▍     | 1714/3907 [03:18<10:29,  3.48it/s]
SLAM Pass (1/2):  44%|████▍     | 1715/3907 [03:18<08:59,  4.07it/s]
SLAM Pass (1/2):  44%|████▍     | 1716/3907 [03:19<07:54,  4.62it/s]
SLAM Pass (1/2):  44%|████▍     | 1717/3907 [03:19<07:11,  5.08it/s]
SLAM Pass (1/2):  44%|████▍     | 1718/3907 [03:19<06:39,  5.47it/s]
SLAM Pass (1/2):  44%|████▍     | 1719/3907 [03:19<06:18,  5.79it/s]
SLAM Pass (1/2):  44%|████▍     | 1720/3907 [03:19<06:02,  6.03it/s]
SLAM Pass (1/2):  44%|████▍     | 1721/3907 [03:19<05:51,  6.21it/s]
SLAM Pass (1/2):  44%|████▍     | 1722/3907 [03:20<05:45,  6.33it/s]
SLAM Pass (1/2):  44%|████▍     | 1723/3907 [03:20<05:38,  6.45it/s]
SLAM Pass (1/2):  44%|████▍     | 1724/3907 [03:20<05:33,  6.54it/s]
SLAM Pass (1/2):  44%|████▍     | 1725/3907 [03:20<05:29,  6.62it/s]
SLAM Pass (1/2):  44%|████▍     | 1726/3907 [03:20<05:27,  6.66it/s]
SLAM Pass (1/2):  44%|████▍     | 1727/3907 [03:20<05:26,  6.68it/s]
SLAM Pass (1/2):  44%|████▍     | 1728/3907 [03:20<05:26,  6.68it/s]
SLAM Pass (1/2):  44%|████▍     | 1729/3907 [03:21<05:24,  6.71it/s]
SLAM Pass (1/2):  44%|████▍     | 1730/3907 [03:21<05:23,  6.73it/s]
SLAM Pass (1/2):  44%|████▍     | 1731/3907 [03:21<05:23,  6.73it/s]
SLAM Pass (1/2):  44%|████▍     | 1732/3907 [03:21<05:22,  6.74it/s]
SLAM Pass (1/2):  44%|████▍     | 1733/3907 [03:21<05:22,  6.74it/s]
SLAM Pass (1/2):  44%|████▍     | 1734/3907 [03:21<05:22,  6.75it/s]
SLAM Pass (1/2):  44%|████▍     | 1735/3907 [03:21<05:21,  6.76it/s]
SLAM Pass (1/2):  44%|████▍     | 1736/3907 [03:22<05:20,  6.76it/s]
SLAM Pass (1/2):  44%|████▍     | 1737/3907 [03:22<05:21,  6.75it/s]
SLAM Pass (1/2):  44%|████▍     | 1738/3907 [03:22<05:22,  6.72it/s]
SLAM Pass (1/2):  45%|████▍     | 1739/3907 [03:22<05:23,  6.71it/s]
SLAM Pass (1/2):  45%|████▍     | 1740/3907 [03:22<05:24,  6.67it/s]
SLAM Pass (1/2):  45%|████▍     | 1741/3907 [03:22<05:24,  6.68it/s]
SLAM Pass (1/2):  45%|████▍     | 1742/3907 [03:22<05:24,  6.68it/s]
SLAM Pass (1/2):  45%|████▍     | 1743/3907 [03:23<05:23,  6.69it/s]
SLAM Pass (1/2):  45%|████▍     | 1744/3907 [03:23<05:21,  6.73it/s]
SLAM Pass (1/2):  45%|████▍     | 1745/3907 [03:23<05:20,  6.75it/s]
SLAM Pass (1/2):  45%|████▍     | 1746/3907 [03:23<05:19,  6.76it/s]
SLAM Pass (1/2):  45%|████▍     | 1747/3907 [03:23<05:19,  6.77it/s]
SLAM Pass (1/2):  45%|████▍     | 1748/3907 [03:23<05:18,  6.78it/s]
SLAM Pass (1/2):  45%|████▍     | 1749/3907 [03:24<05:18,  6.77it/s]
SLAM Pass (1/2):  45%|████▍     | 1750/3907 [03:24<05:18,  6.77it/s]
SLAM Pass (1/2):  45%|████▍     | 1751/3907 [03:24<05:19,  6.75it/s]
SLAM Pass (1/2):  45%|████▍     | 1752/3907 [03:24<05:18,  6.77it/s]
SLAM Pass (1/2):  45%|████▍     | 1753/3907 [03:24<05:18,  6.76it/s]
SLAM Pass (1/2):  45%|████▍     | 1754/3907 [03:24<05:18,  6.77it/s]
SLAM Pass (1/2):  45%|████▍     | 1755/3907 [03:24<05:20,  6.72it/s]
SLAM Pass (1/2):  45%|████▍     | 1756/3907 [03:25<05:24,  6.63it/s]
SLAM Pass (1/2):  45%|████▍     | 1757/3907 [03:25<05:24,  6.63it/s]
SLAM Pass (1/2):  45%|████▍     | 1758/3907 [03:25<05:23,  6.64it/s]
SLAM Pass (1/2):  45%|████▌     | 1759/3907 [03:25<05:26,  6.59it/s]
SLAM Pass (1/2):  45%|████▌     | 1760/3907 [03:25<05:24,  6.62it/s]
SLAM Pass (1/2):  45%|████▌     | 1761/3907 [03:25<05:24,  6.62it/s]
SLAM Pass (1/2):  45%|████▌     | 1762/3907 [03:25<05:22,  6.66it/s]
SLAM Pass (1/2):  45%|████▌     | 1763/3907 [03:26<05:22,  6.66it/s]
SLAM Pass (1/2):  45%|████▌     | 1764/3907 [03:26<05:21,  6.67it/s]
SLAM Pass (1/2):  45%|████▌     | 1765/3907 [03:26<05:19,  6.70it/s]
SLAM Pass (1/2):  45%|████▌     | 1766/3907 [03:26<05:20,  6.67it/s]
SLAM Pass (1/2):  45%|████▌     | 1767/3907 [03:26<05:20,  6.68it/s]
SLAM Pass (1/2):  45%|████▌     | 1768/3907 [03:26<05:19,  6.70it/s]
SLAM Pass (1/2):  45%|████▌     | 1769/3907 [03:27<05:17,  6.72it/s]
SLAM Pass (1/2):  45%|████▌     | 1770/3907 [03:27<05:18,  6.71it/s]
SLAM Pass (1/2):  45%|████▌     | 1771/3907 [03:28<14:17,  2.49it/s]
SLAM Pass (1/2):  45%|████▌     | 1772/3907 [03:28<11:36,  3.07it/s]
SLAM Pass (1/2):  45%|████▌     | 1773/3907 [03:28<09:42,  3.66it/s]
SLAM Pass (1/2):  45%|████▌     | 1774/3907 [03:28<08:24,  4.23it/s]
SLAM Pass (1/2):  45%|████▌     | 1775/3907 [03:28<07:31,  4.72it/s]
SLAM Pass (1/2):  45%|████▌     | 1776/3907 [03:28<06:53,  5.15it/s]
SLAM Pass (1/2):  45%|████▌     | 1777/3907 [03:29<06:27,  5.50it/s]
SLAM Pass (1/2):  46%|████▌     | 1778/3907 [03:29<06:07,  5.79it/s]
SLAM Pass (1/2):  46%|████▌     | 1779/3907 [03:29<05:53,  6.03it/s]
SLAM Pass (1/2):  46%|████▌     | 1780/3907 [03:29<05:43,  6.19it/s]
SLAM Pass (1/2):  46%|████▌     | 1781/3907 [03:29<05:35,  6.33it/s]
SLAM Pass (1/2):  46%|████▌     | 1782/3907 [03:29<05:30,  6.43it/s]
SLAM Pass (1/2):  46%|████▌     | 1783/3907 [03:29<05:26,  6.51it/s]
SLAM Pass (1/2):  46%|████▌     | 1784/3907 [03:30<05:23,  6.55it/s]
SLAM Pass (1/2):  46%|████▌     | 1785/3907 [03:30<05:22,  6.57it/s]
SLAM Pass (1/2):  46%|████▌     | 1786/3907 [03:30<05:20,  6.61it/s]
SLAM Pass (1/2):  46%|████▌     | 1787/3907 [03:30<05:19,  6.64it/s]
SLAM Pass (1/2):  46%|████▌     | 1788/3907 [03:30<05:18,  6.65it/s]
SLAM Pass (1/2):  46%|████▌     | 1789/3907 [03:30<05:19,  6.64it/s]
SLAM Pass (1/2):  46%|████▌     | 1790/3907 [03:31<05:19,  6.62it/s]
SLAM Pass (1/2):  46%|████▌     | 1791/3907 [03:31<05:19,  6.63it/s]
SLAM Pass (1/2):  46%|████▌     | 1792/3907 [03:31<05:20,  6.59it/s]
SLAM Pass (1/2):  46%|████▌     | 1793/3907 [03:31<05:20,  6.59it/s]
SLAM Pass (1/2):  46%|████▌     | 1794/3907 [03:31<05:20,  6.59it/s]
SLAM Pass (1/2):  46%|████▌     | 1795/3907 [03:31<05:20,  6.58it/s]
SLAM Pass (1/2):  46%|████▌     | 1796/3907 [03:31<05:21,  6.57it/s]
