Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 22:34:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   55C    P0             79W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586924
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:34:16 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5Xoby_UY_bM.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5Xoby_UY_bM.json
Processing 5Xoby_UY_bM in 1 chunk(s) of up to 600 seconds from frame 0 to 10672.
Running chunk [0, 10672) for 5Xoby_UY_bM
2026-04-10 22:34:21,756 - vipe - INFO - Processing 5Xoby_UY_bM (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 155.21it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 153.03it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  40%|████      | 12/30 [00:00<00:00, 113.60it/s]
Caching:  97%|█████████▋| 29/30 [00:00<00:00, 145.86it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 141.25it/s]

SLAM Pass (1/2):   0%|          | 0/10672 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10672 [00:01<3:56:34,  1.33s/it]
SLAM Pass (1/2):   0%|          | 2/10672 [00:01<1:53:15,  1.57it/s]
SLAM Pass (1/2):   0%|          | 4/10672 [00:01<51:14,  3.47it/s]  
SLAM Pass (1/2):   0%|          | 6/10672 [00:01<33:32,  5.30it/s]
SLAM Pass (1/2):   0%|          | 8/10672 [00:02<39:47,  4.47it/s]
SLAM Pass (1/2):   0%|          | 9/10672 [00:02<41:46,  4.25it/s]
SLAM Pass (1/2):   0%|          | 10/10672 [00:02<42:55,  4.14it/s]
SLAM Pass (1/2):   0%|          | 11/10672 [00:03<43:48,  4.06it/s]
SLAM Pass (1/2):   0%|          | 14/10672 [00:03<25:23,  6.99it/s]
SLAM Pass (1/2):   0%|          | 16/10672 [00:03<28:18,  6.27it/s]
SLAM Pass (1/2):   0%|          | 19/10672 [00:03<20:08,  8.82it/s]
SLAM Pass (1/2):   0%|          | 22/10672 [00:03<15:49, 11.22it/s]
SLAM Pass (1/2):   0%|          | 25/10672 [00:04<13:16, 13.37it/s]
SLAM Pass (1/2):   0%|          | 28/10672 [00:04<11:42, 15.14it/s]
SLAM Pass (1/2):   0%|          | 31/10672 [00:04<10:40, 16.61it/s]
SLAM Pass (1/2):   0%|          | 34/10672 [00:04<10:01, 17.69it/s]
SLAM Pass (1/2):   0%|          | 36/10672 [00:04<09:56, 17.84it/s]
SLAM Pass (1/2):   0%|          | 38/10672 [00:04<09:44, 18.18it/s]
SLAM Pass (1/2):   0%|          | 40/10672 [00:04<09:32, 18.58it/s]
SLAM Pass (1/2):   0%|          | 42/10672 [00:05<16:29, 10.75it/s]
SLAM Pass (1/2):   0%|          | 45/10672 [00:05<13:41, 12.94it/s]
SLAM Pass (1/2):   0%|          | 48/10672 [00:05<11:55, 14.84it/s]
SLAM Pass (1/2):   0%|          | 51/10672 [00:05<10:49, 16.34it/s]
SLAM Pass (1/2):   1%|          | 54/10672 [00:05<10:09, 17.42it/s]
SLAM Pass (1/2):   1%|          | 57/10672 [00:05<09:41, 18.26it/s]
SLAM Pass (1/2):   1%|          | 59/10672 [00:06<09:30, 18.59it/s]
SLAM Pass (1/2):   1%|          | 61/10672 [00:06<14:56, 11.83it/s]
SLAM Pass (1/2):   1%|          | 64/10672 [00:06<12:42, 13.91it/s]
SLAM Pass (1/2):   1%|          | 67/10672 [00:06<11:24, 15.49it/s]
SLAM Pass (1/2):   1%|          | 70/10672 [00:06<10:38, 16.61it/s]
SLAM Pass (1/2):   1%|          | 72/10672 [00:07<10:14, 17.25it/s]
SLAM Pass (1/2):   1%|          | 75/10672 [00:07<09:41, 18.22it/s]
SLAM Pass (1/2):   1%|          | 78/10672 [00:07<09:22, 18.85it/s]
SLAM Pass (1/2):   1%|          | 80/10672 [00:07<09:14, 19.10it/s]
SLAM Pass (1/2):   1%|          | 83/10672 [00:07<09:03, 19.47it/s]
SLAM Pass (1/2):   1%|          | 85/10672 [00:07<14:13, 12.40it/s]
SLAM Pass (1/2):   5%|▌         | 554/10672 [00:37<09:58, 16.92it/s]
SLAM Pass (1/2):   5%|▌         | 556/10672 [00:37<09:42, 17.36it/s]
SLAM Pass (1/2):   5%|▌         | 558/10672 [00:37<09:30, 17.71it/s]
SLAM Pass (1/2):   5%|▌         | 560/10672 [00:37<09:24, 17.92it/s]
SLAM Pass (1/2):   5%|▌         | 562/10672 [00:37<09:18, 18.11it/s]
SLAM Pass (1/2):   5%|▌         | 564/10672 [00:37<09:13, 18.26it/s]
SLAM Pass (1/2):   5%|▌         | 566/10672 [00:38<09:12, 18.30it/s]
SLAM Pass (1/2):   5%|▌         | 568/10672 [00:38<09:09, 18.37it/s]
SLAM Pass (1/2):   5%|▌         | 570/10672 [00:38<09:08, 18.42it/s]
SLAM Pass (1/2):   5%|▌         | 572/10672 [00:38<09:11, 18.33it/s]
SLAM Pass (1/2):   5%|▌         | 574/10672 [00:38<09:08, 18.41it/s]
SLAM Pass (1/2):   5%|▌         | 576/10672 [00:38<09:16, 18.13it/s]
SLAM Pass (1/2):   5%|▌         | 578/10672 [00:38<09:13, 18.23it/s]
SLAM Pass (1/2):   5%|▌         | 580/10672 [00:38<09:10, 18.34it/s]
SLAM Pass (1/2):   5%|▌         | 582/10672 [00:38<09:08, 18.40it/s]
SLAM Pass (1/2):   5%|▌         | 584/10672 [00:39<09:06, 18.47it/s]
SLAM Pass (1/2):   5%|▌         | 586/10672 [00:39<09:05, 18.50it/s]
SLAM Pass (1/2):   6%|▌         | 588/10672 [00:39<09:09, 18.36it/s]
SLAM Pass (1/2):   6%|▌         | 590/10672 [00:39<09:07, 18.42it/s]
SLAM Pass (1/2):   6%|▌         | 592/10672 [00:39<09:06, 18.44it/s]
SLAM Pass (1/2):   6%|▌         | 594/10672 [00:39<09:04, 18.51it/s]
SLAM Pass (1/2):   6%|▌         | 596/10672 [00:39<09:06, 18.44it/s]
SLAM Pass (1/2):   6%|▌         | 598/10672 [00:39<09:04, 18.50it/s]
SLAM Pass (1/2):   6%|▌         | 600/10672 [00:39<09:12, 18.22it/s]
SLAM Pass (1/2):   6%|▌         | 602/10672 [00:40<18:04,  9.29it/s]
SLAM Pass (1/2):   6%|▌         | 604/10672 [00:40<15:20, 10.93it/s]
SLAM Pass (1/2):   6%|▌         | 606/10672 [00:40<13:27, 12.47it/s]
SLAM Pass (1/2):   6%|▌         | 608/10672 [00:40<12:07, 13.84it/s]
SLAM Pass (1/2):   6%|▌         | 610/10672 [00:40<11:13, 14.93it/s]
SLAM Pass (1/2):   6%|▌         | 612/10672 [00:40<10:34, 15.85it/s]
SLAM Pass (1/2):   6%|▌         | 614/10672 [00:40<10:06, 16.57it/s]
SLAM Pass (1/2):   6%|▌         | 616/10672 [00:41<09:49, 17.07it/s]
SLAM Pass (1/2):   6%|▌         | 618/10672 [00:41<09:35, 17.48it/s]
SLAM Pass (1/2):   6%|▌         | 620/10672 [00:41<09:25, 17.77it/s]
SLAM Pass (1/2):   6%|▌         | 622/10672 [00:41<09:17, 18.01it/s]
SLAM Pass (1/2):   6%|▌         | 624/10672 [00:41<09:12, 18.19it/s]
SLAM Pass (1/2):   6%|▌         | 626/10672 [00:41<09:10, 18.26it/s]
SLAM Pass (1/2):   6%|▌         | 628/10672 [00:41<09:09, 18.28it/s]
SLAM Pass (1/2):   6%|▌         | 630/10672 [00:41<09:09, 18.27it/s]
SLAM Pass (1/2):   6%|▌         | 632/10672 [00:41<09:07, 18.33it/s]
SLAM Pass (1/2):   6%|▌         | 634/10672 [00:42<09:06, 18.38it/s]
SLAM Pass (1/2):   6%|▌         | 636/10672 [00:42<09:04, 18.44it/s]
SLAM Pass (1/2):   6%|▌         | 638/10672 [00:42<09:02, 18.49it/s]
SLAM Pass (1/2):   6%|▌         | 640/10672 [00:42<09:15, 18.06it/s]
SLAM Pass (1/2):   6%|▌         | 642/10672 [00:42<09:11, 18.19it/s]
SLAM Pass (1/2):   6%|▌         | 644/10672 [00:42<09:10, 18.23it/s]
SLAM Pass (1/2):   6%|▌         | 646/10672 [00:42<09:11, 18.19it/s]
SLAM Pass (1/2):   6%|▌         | 648/10672 [00:42<09:07, 18.32it/s]
SLAM Pass (1/2):   6%|▌         | 650/10672 [00:42<09:05, 18.36it/s]
SLAM Pass (1/2):   6%|▌         | 652/10672 [00:43<09:04, 18.40it/s]
SLAM Pass (1/2):   6%|▌         | 654/10672 [00:43<09:02, 18.46it/s]
SLAM Pass (1/2):   6%|▌         | 656/10672 [00:43<09:02, 18.46it/s]
SLAM Pass (1/2):   6%|▌         | 658/10672 [00:43<09:01, 18.50it/s]
SLAM Pass (1/2):   6%|▌         | 660/10672 [00:43<09:02, 18.45it/s]
SLAM Pass (1/2):   6%|▌         | 662/10672 [00:43<18:10,  9.18it/s]
SLAM Pass (1/2):   6%|▌         | 664/10672 [00:44<15:23, 10.84it/s]
SLAM Pass (1/2):   6%|▌         | 666/10672 [00:44<13:29, 12.37it/s]
SLAM Pass (1/2):   6%|▋         | 668/10672 [00:44<12:06, 13.76it/s]
SLAM Pass (1/2):   6%|▋         | 670/10672 [00:44<11:11, 14.90it/s]
SLAM Pass (1/2):   6%|▋         | 672/10672 [00:44<10:33, 15.79it/s]
SLAM Pass (1/2):   6%|▋         | 674/10672 [00:44<10:08, 16.43it/s]
SLAM Pass (1/2):   6%|▋         | 676/10672 [00:44<09:48, 16.98it/s]
SLAM Pass (1/2):   6%|▋         | 678/10672 [00:44<09:33, 17.43it/s]
SLAM Pass (1/2):   6%|▋         | 680/10672 [00:44<09:23, 17.74it/s]
SLAM Pass (1/2):   6%|▋         | 682/10672 [00:45<09:14, 18.03it/s]
SLAM Pass (1/2):   6%|▋         | 684/10672 [00:45<09:08, 18.22it/s]
SLAM Pass (1/2):   6%|▋         | 686/10672 [00:45<09:06, 18.28it/s]
SLAM Pass (1/2):   6%|▋         | 688/10672 [00:45<09:05, 18.29it/s]
SLAM Pass (1/2):   6%|▋         | 690/10672 [00:45<09:07, 18.24it/s]
SLAM Pass (1/2):   6%|▋         | 692/10672 [00:45<09:05, 18.29it/s]
SLAM Pass (1/2):   7%|▋         | 694/10672 [00:45<09:02, 18.39it/s]
SLAM Pass (1/2):   7%|▋         | 696/10672 [00:45<09:00, 18.45it/s]
SLAM Pass (1/2):   7%|▋         | 698/10672 [00:45<08:59, 18.48it/s]
SLAM Pass (1/2):   7%|▋         | 700/10672 [00:46<08:58, 18.52it/s]
SLAM Pass (1/2):   7%|▋         | 702/10672 [00:46<09:04, 18.32it/s]
SLAM Pass (1/2):   7%|▋         | 704/10672 [00:46<09:02, 18.37it/s]
SLAM Pass (1/2):   7%|▋         | 706/10672 [00:46<09:03, 18.35it/s]
SLAM Pass (1/2):   7%|▋         | 708/10672 [00:46<09:00, 18.43it/s]
SLAM Pass (1/2):   7%|▋         | 710/10672 [00:46<08:59, 18.46it/s]
SLAM Pass (1/2):   7%|▋         | 712/10672 [00:46<08:59, 18.46it/s]
SLAM Pass (1/2):   7%|▋         | 714/10672 [00:46<09:02, 18.37it/s]
SLAM Pass (1/2):   7%|▋         | 716/10672 [00:46<09:05, 18.27it/s]
SLAM Pass (1/2):   7%|▋         | 718/10672 [00:47<09:05, 18.25it/s]
SLAM Pass (1/2):   7%|▋         | 720/10672 [00:47<09:03, 18.30it/s]
SLAM Pass (1/2):   7%|▋         | 722/10672 [00:47<17:59,  9.22it/s]
SLAM Pass (1/2):   7%|▋         | 724/10672 [00:47<15:15, 10.87it/s]
SLAM Pass (1/2):   7%|▋         | 726/10672 [00:47<13:19, 12.44it/s]
SLAM Pass (1/2):   7%|▋         | 728/10672 [00:47<11:58, 13.84it/s]
SLAM Pass (1/2):   7%|▋         | 730/10672 [00:48<11:02, 15.01it/s]
SLAM Pass (1/2):   7%|▋         | 732/10672 [00:48<10:25, 15.89it/s]
SLAM Pass (1/2):   7%|▋         | 734/10672 [00:48<09:58, 16.62it/s]
SLAM Pass (1/2):   7%|▋         | 736/10672 [00:48<09:38, 17.16it/s]
SLAM Pass (1/2):   7%|▋         | 738/10672 [00:48<09:26, 17.54it/s]
SLAM Pass (1/2):   7%|▋         | 740/10672 [00:48<09:17, 17.80it/s]
SLAM Pass (1/2):   7%|▋         | 742/10672 [00:48<09:12, 17.98it/s]
SLAM Pass (1/2):   7%|▋         | 744/10672 [00:48<09:12, 17.98it/s]
SLAM Pass (1/2):   7%|▋         | 746/10672 [00:48<09:07, 18.13it/s]
SLAM Pass (1/2):   7%|▋         | 748/10672 [00:48<09:03, 18.26it/s]
SLAM Pass (1/2):   7%|▋         | 750/10672 [00:49<09:02, 18.28it/s]
SLAM Pass (1/2):   7%|▋         | 752/10672 [00:49<08:59, 18.39it/s]
SLAM Pass (1/2):   7%|▋         | 754/10672 [00:49<08:57, 18.46it/s]
SLAM Pass (1/2):   7%|▋         | 756/10672 [00:49<08:58, 18.41it/s]
SLAM Pass (1/2):   7%|▋         | 758/10672 [00:49<08:56, 18.49it/s]
SLAM Pass (1/2):   7%|▋         | 760/10672 [00:49<08:54, 18.56it/s]
SLAM Pass (1/2):   7%|▋         | 762/10672 [00:49<08:55, 18.49it/s]
SLAM Pass (1/2):   7%|▋         | 764/10672 [00:49<08:55, 18.50it/s]
SLAM Pass (1/2):   7%|▋         | 766/10672 [00:49<08:56, 18.48it/s]
SLAM Pass (1/2):   7%|▋         | 768/10672 [00:50<09:00, 18.33it/s]
SLAM Pass (1/2):   7%|▋         | 770/10672 [00:50<08:57, 18.43it/s]
SLAM Pass (1/2):   7%|▋         | 772/10672 [00:50<08:57, 18.44it/s]
SLAM Pass (1/2):   7%|▋         | 774/10672 [00:50<08:54, 18.50it/s]
SLAM Pass (1/2):   7%|▋         | 776/10672 [00:50<08:54, 18.50it/s]
SLAM Pass (1/2):   7%|▋         | 778/10672 [00:50<08:55, 18.47it/s]
SLAM Pass (1/2):   7%|▋         | 780/10672 [00:50<08:53, 18.54it/s]
SLAM Pass (1/2):   7%|▋         | 782/10672 [00:51<17:43,  9.30it/s]
SLAM Pass (1/2):   7%|▋         | 784/10672 [00:51<15:04, 10.93it/s]
SLAM Pass (1/2):   7%|▋         | 786/10672 [00:51<13:11, 12.49it/s]
SLAM Pass (1/2):   7%|▋         | 788/10672 [00:51<11:52, 13.87it/s]
SLAM Pass (1/2):   7%|▋         | 790/10672 [00:51<11:00, 14.97it/s]
SLAM Pass (1/2):   7%|▋         | 792/10672 [00:51<10:22, 15.88it/s]
SLAM Pass (1/2):   7%|▋         | 794/10672 [00:51<09:54, 16.62it/s]
SLAM Pass (1/2):   7%|▋         | 796/10672 [00:51<09:35, 17.16it/s]
SLAM Pass (1/2):   7%|▋         | 798/10672 [00:52<09:21, 17.57it/s]
SLAM Pass (1/2):   7%|▋         | 800/10672 [00:52<09:25, 17.46it/s]
SLAM Pass (1/2):   8%|▊         | 802/10672 [00:52<09:15, 17.78it/s]
SLAM Pass (1/2):   8%|▊         | 804/10672 [00:52<09:07, 18.04it/s]
SLAM Pass (1/2):   8%|▊         | 806/10672 [00:52<09:04, 18.13it/s]
SLAM Pass (1/2):   8%|▊         | 808/10672 [00:52<09:00, 18.24it/s]
SLAM Pass (1/2):   8%|▊         | 810/10672 [00:52<08:57, 18.34it/s]
SLAM Pass (1/2):   8%|▊         | 812/10672 [00:52<08:53, 18.48it/s]
SLAM Pass (1/2):   8%|▊         | 814/10672 [00:52<08:51, 18.56it/s]
SLAM Pass (1/2):   8%|▊         | 816/10672 [00:53<08:52, 18.52it/s]
SLAM Pass (1/2):   8%|▊         | 818/10672 [00:53<08:49, 18.60it/s]
SLAM Pass (1/2):   8%|▊         | 820/10672 [00:53<08:49, 18.60it/s]
SLAM Pass (1/2):   8%|▊         | 822/10672 [00:53<08:48, 18.65it/s]
SLAM Pass (1/2):   8%|▊         | 824/10672 [00:53<08:47, 18.66it/s]
SLAM Pass (1/2):   8%|▊         | 826/10672 [00:53<08:48, 18.62it/s]
SLAM Pass (1/2):   8%|▊         | 828/10672 [00:53<08:53, 18.46it/s]
SLAM Pass (1/2):   8%|▊         | 830/10672 [00:53<09:04, 18.07it/s]
SLAM Pass (1/2):   8%|▊         | 832/10672 [00:53<09:00, 18.22it/s]
SLAM Pass (1/2):   8%|▊         | 834/10672 [00:53<08:56, 18.34it/s]
SLAM Pass (1/2):   8%|▊         | 836/10672 [00:54<08:54, 18.39it/s]
SLAM Pass (1/2):   8%|▊         | 838/10672 [00:54<08:51, 18.49it/s]
SLAM Pass (1/2):   8%|▊         | 840/10672 [00:54<08:52, 18.46it/s]
SLAM Pass (1/2):   8%|▊         | 842/10672 [00:54<17:49,  9.19it/s]
SLAM Pass (1/2):   8%|▊         | 844/10672 [00:54<15:06, 10.84it/s]
SLAM Pass (1/2):   8%|▊         | 846/10672 [00:55<13:14, 12.37it/s]
SLAM Pass (1/2):   8%|▊         | 848/10672 [00:55<11:54, 13.76it/s]
SLAM Pass (1/2):   8%|▊         | 850/10672 [00:55<11:00, 14.88it/s]
SLAM Pass (1/2):   8%|▊         | 852/10672 [00:55<10:19, 15.85it/s]
SLAM Pass (1/2):   8%|▊         | 854/10672 [00:55<09:55, 16.50it/s]
SLAM Pass (1/2):   8%|▊         | 856/10672 [00:55<09:34, 17.08it/s]
SLAM Pass (1/2):   8%|▊         | 858/10672 [00:55<09:21, 17.47it/s]
SLAM Pass (1/2):   8%|▊         | 860/10672 [00:55<09:13, 17.74it/s]
SLAM Pass (1/2):   8%|▊         | 862/10672 [00:55<09:06, 17.96it/s]
SLAM Pass (1/2):   8%|▊         | 864/10672 [00:55<08:59, 18.19it/s]
SLAM Pass (1/2):   8%|▊         | 866/10672 [00:56<08:57, 18.24it/s]
SLAM Pass (1/2):   8%|▊         | 868/10672 [00:56<08:54, 18.34it/s]
SLAM Pass (1/2):   8%|▊         | 870/10672 [00:56<08:53, 18.38it/s]
SLAM Pass (1/2):   8%|▊         | 872/10672 [00:56<08:50, 18.48it/s]
SLAM Pass (1/2):   8%|▊         | 874/10672 [00:56<08:48, 18.53it/s]
SLAM Pass (1/2):   8%|▊         | 876/10672 [00:56<08:49, 18.49it/s]
SLAM Pass (1/2):   8%|▊         | 878/10672 [00:56<08:47, 18.56it/s]
SLAM Pass (1/2):   8%|▊         | 880/10672 [00:56<08:48, 18.53it/s]
SLAM Pass (1/2):   8%|▊         | 882/10672 [00:56<08:50, 18.46it/s]
SLAM Pass (1/2):   8%|▊         | 884/10672 [00:57<08:53, 18.33it/s]
SLAM Pass (1/2):   8%|▊         | 886/10672 [00:57<08:53, 18.36it/s]
SLAM Pass (1/2):   8%|▊         | 888/10672 [00:57<08:51, 18.42it/s]
SLAM Pass (1/2):   8%|▊         | 890/10672 [00:57<08:49, 18.49it/s]
SLAM Pass (1/2):   8%|▊         | 892/10672 [00:57<08:46, 18.56it/s]
SLAM Pass (1/2):   8%|▊         | 894/10672 [00:57<08:47, 18.55it/s]
SLAM Pass (1/2):   8%|▊         | 896/10672 [00:57<08:46, 18.55it/s]
SLAM Pass (1/2):   8%|▊         | 898/10672 [00:57<08:48, 18.48it/s]
SLAM Pass (1/2):   8%|▊         | 900/10672 [00:57<08:48, 18.49it/s]
SLAM Pass (1/2):   8%|▊         | 902/10672 [00:58<17:27,  9.33it/s]
SLAM Pass (1/2):   8%|▊         | 904/10672 [00:58<14:50, 10.97it/s]
SLAM Pass (1/2):   8%|▊         | 906/10672 [00:58<13:00, 12.51it/s]
SLAM Pass (1/2):   9%|▊         | 908/10672 [00:58<11:47, 13.81it/s]
SLAM Pass (1/2):   9%|▊         | 910/10672 [00:58<10:51, 14.98it/s]
SLAM Pass (1/2):   9%|▊         | 912/10672 [00:58<10:13, 15.91it/s]
SLAM Pass (1/2):   9%|▊         | 914/10672 [00:59<09:48, 16.58it/s]
SLAM Pass (1/2):   9%|▊         | 916/10672 [00:59<09:28, 17.16it/s]
SLAM Pass (1/2):   9%|▊         | 918/10672 [00:59<09:14, 17.60it/s]
SLAM Pass (1/2):   9%|▊         | 920/10672 [00:59<09:03, 17.94it/s]
SLAM Pass (1/2):   9%|▊         | 922/10672 [00:59<08:58, 18.10it/s]
SLAM Pass (1/2):   9%|▊         | 924/10672 [00:59<08:56, 18.17it/s]
SLAM Pass (1/2):   9%|▊         | 926/10672 [00:59<08:53, 18.28it/s]
SLAM Pass (1/2):   9%|▊         | 928/10672 [00:59<08:50, 18.38it/s]
SLAM Pass (1/2):   9%|▊         | 930/10672 [00:59<08:47, 18.47it/s]
SLAM Pass (1/2):   9%|▊         | 932/10672 [01:00<08:46, 18.51it/s]
SLAM Pass (1/2):   9%|▉         | 934/10672 [01:00<08:50, 18.35it/s]
SLAM Pass (1/2):   9%|▉         | 936/10672 [01:00<08:47, 18.46it/s]
SLAM Pass (1/2):   9%|▉         | 938/10672 [01:00<08:45, 18.51it/s]
SLAM Pass (1/2):   9%|▉         | 940/10672 [01:00<08:46, 18.48it/s]
SLAM Pass (1/2):   9%|▉         | 942/10672 [01:00<08:47, 18.45it/s]
SLAM Pass (1/2):   9%|▉         | 944/10672 [01:00<08:45, 18.52it/s]
SLAM Pass (1/2):   9%|▉         | 946/10672 [01:00<08:44, 18.53it/s]
SLAM Pass (1/2):   9%|▉         | 948/10672 [01:00<08:43, 18.57it/s]
SLAM Pass (1/2):   9%|▉         | 950/10672 [01:00<08:42, 18.59it/s]
SLAM Pass (1/2):   9%|▉         | 952/10672 [01:01<08:42, 18.61it/s]
SLAM Pass (1/2):   9%|▉         | 954/10672 [01:01<08:42, 18.61it/s]
SLAM Pass (1/2):   9%|▉         | 956/10672 [01:01<08:43, 18.54it/s]
SLAM Pass (1/2):   9%|▉         | 958/10672 [01:01<08:42, 18.59it/s]
SLAM Pass (1/2):   9%|▉         | 960/10672 [01:01<08:57, 18.07it/s]
SLAM Pass (1/2):   9%|▉         | 962/10672 [01:01<15:12, 10.64it/s]
SLAM Pass (1/2):   9%|▉         | 964/10672 [01:02<13:16, 12.18it/s]
SLAM Pass (1/2):   9%|▉         | 966/10672 [01:02<11:54, 13.59it/s]
SLAM Pass (1/2):   9%|▉         | 968/10672 [01:02<10:58, 14.73it/s]
SLAM Pass (1/2):   9%|▉         | 970/10672 [01:02<10:20, 15.64it/s]
SLAM Pass (1/2):   9%|▉         | 972/10672 [01:02<09:51, 16.40it/s]
SLAM Pass (1/2):   9%|▉         | 974/10672 [01:02<09:32, 16.95it/s]
SLAM Pass (1/2):   9%|▉         | 976/10672 [01:02<09:16, 17.43it/s]
SLAM Pass (1/2):   9%|▉         | 978/10672 [01:02<09:06, 17.75it/s]
SLAM Pass (1/2):   9%|▉         | 980/10672 [01:02<08:58, 17.99it/s]
SLAM Pass (1/2):   9%|▉         | 982/10672 [01:02<08:52, 18.20it/s]
SLAM Pass (1/2):   9%|▉         | 984/10672 [01:03<08:51, 18.22it/s]
SLAM Pass (1/2):   9%|▉         | 986/10672 [01:03<08:49, 18.29it/s]
SLAM Pass (1/2):   9%|▉         | 988/10672 [01:03<08:46, 18.41it/s]
SLAM Pass (1/2):   9%|▉         | 990/10672 [01:03<08:43, 18.49it/s]
SLAM Pass (1/2):   9%|▉         | 992/10672 [01:03<08:44, 18.46it/s]
SLAM Pass (1/2):   9%|▉         | 994/10672 [01:03<08:53, 18.15it/s]
SLAM Pass (1/2):   9%|▉         | 996/10672 [01:03<08:52, 18.17it/s]
SLAM Pass (1/2):   9%|▉         | 998/10672 [01:03<08:49, 18.27it/s]
SLAM Pass (1/2):   9%|▉         | 1000/10672 [01:03<08:45, 18.41it/s]
SLAM Pass (1/2):   9%|▉         | 1002/10672 [01:04<08:43, 18.48it/s]
SLAM Pass (1/2):   9%|▉         | 1004/10672 [01:04<08:41, 18.54it/s]
SLAM Pass (1/2):   9%|▉         | 1006/10672 [01:04<08:40, 18.56it/s]
SLAM Pass (1/2):   9%|▉         | 1008/10672 [01:04<08:39, 18.59it/s]
SLAM Pass (1/2):   9%|▉         | 1010/10672 [01:04<08:39, 18.59it/s]
SLAM Pass (1/2):   9%|▉         | 1012/10672 [01:04<08:40, 18.56it/s]
SLAM Pass (1/2):  10%|▉         | 1014/10672 [01:04<08:39, 18.58it/s]
SLAM Pass (1/2):  10%|▉         | 1016/10672 [01:04<08:40, 18.54it/s]
SLAM Pass (1/2):  10%|▉         | 1018/10672 [01:04<08:40, 18.54it/s]
SLAM Pass (1/2):  10%|▉         | 1020/10672 [01:05<08:39, 18.57it/s]
SLAM Pass (1/2):  10%|▉         | 1022/10672 [01:05<17:15,  9.32it/s]
SLAM Pass (1/2):  10%|▉         | 1024/10672 [01:05<14:39, 10.97it/s]
SLAM Pass (1/2):  10%|▉         | 1026/10672 [01:05<12:50, 12.52it/s]
SLAM Pass (1/2):  10%|▉         | 1028/10672 [01:05<11:35, 13.87it/s]
SLAM Pass (1/2):  10%|▉         | 1030/10672 [01:05<10:42, 15.02it/s]
SLAM Pass (1/2):  10%|▉         | 1032/10672 [01:06<10:03, 15.96it/s]
SLAM Pass (1/2):  10%|▉         | 1034/10672 [01:06<09:42, 16.56it/s]
SLAM Pass (1/2):  10%|▉         | 1036/10672 [01:06<09:21, 17.17it/s]
SLAM Pass (1/2):  10%|▉         | 1038/10672 [01:06<09:08, 17.56it/s]
SLAM Pass (1/2):  10%|▉         | 1040/10672 [01:06<08:58, 17.90it/s]
SLAM Pass (1/2):  10%|▉         | 1042/10672 [01:06<08:53, 18.06it/s]
SLAM Pass (1/2):  10%|▉         | 1044/10672 [01:06<08:48, 18.21it/s]
SLAM Pass (1/2):  10%|▉         | 1046/10672 [01:06<08:49, 18.19it/s]
SLAM Pass (1/2):  10%|▉         | 1048/10672 [01:06<08:49, 18.17it/s]
SLAM Pass (1/2):  10%|▉         | 1050/10672 [01:07<08:54, 17.99it/s]
SLAM Pass (1/2):  10%|▉         | 1052/10672 [01:07<08:49, 18.16it/s]
SLAM Pass (1/2):  10%|▉         | 1054/10672 [01:07<08:45, 18.30it/s]
SLAM Pass (1/2):  10%|▉         | 1056/10672 [01:07<08:44, 18.34it/s]
SLAM Pass (1/2):  10%|▉         | 1058/10672 [01:07<08:42, 18.39it/s]
SLAM Pass (1/2):  10%|▉         | 1060/10672 [01:07<08:41, 18.43it/s]
