Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 08:51:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   32C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586630
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu011
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 08:51:52 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/2K6sNH3QdM4.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/2K6sNH3QdM4.json
Processing 2K6sNH3QdM4 in 2 chunk(s) of up to 600 seconds from frame 0 to 25965.
Running chunk [0, 14386) for 2K6sNH3QdM4
2026-04-10 08:51:57,970 - vipe - INFO - Processing 2K6sNH3QdM4 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 63.85it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 70.64it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.54it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.29it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 76.37it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.02it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.30it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:01<5:32:41,  1.39s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:01<2:41:48,  1.48it/s]
SLAM Pass (1/2):   0%|          | 4/14386 [00:01<1:12:03,  3.33it/s]
SLAM Pass (1/2):   0%|          | 5/14386 [00:01<57:40,  4.16it/s]  
SLAM Pass (1/2):   0%|          | 7/14386 [00:01<39:02,  6.14it/s]
SLAM Pass (1/2):   0%|          | 9/14386 [00:02<31:05,  7.71it/s]
SLAM Pass (1/2):   0%|          | 11/14386 [00:02<26:26,  9.06it/s]
SLAM Pass (1/2):   0%|          | 13/14386 [00:02<23:31, 10.18it/s]
SLAM Pass (1/2):   0%|          | 15/14386 [00:02<21:36, 11.08it/s]
SLAM Pass (1/2):   0%|          | 17/14386 [00:02<20:22, 11.76it/s]
SLAM Pass (1/2):   0%|          | 19/14386 [00:02<19:29, 12.28it/s]
SLAM Pass (1/2):   0%|          | 21/14386 [00:03<18:54, 12.66it/s]
SLAM Pass (1/2):   0%|          | 23/14386 [00:03<18:29, 12.94it/s]
SLAM Pass (1/2):   0%|          | 25/14386 [00:03<18:06, 13.22it/s]
SLAM Pass (1/2):   0%|          | 27/14386 [00:03<17:54, 13.36it/s]
SLAM Pass (1/2):   0%|          | 29/14386 [00:03<17:46, 13.47it/s]
SLAM Pass (1/2):   0%|          | 31/14386 [00:03<17:43, 13.50it/s]
SLAM Pass (1/2):   0%|          | 33/14386 [00:03<17:45, 13.47it/s]
SLAM Pass (1/2):   0%|          | 35/14386 [00:04<17:49, 13.41it/s]
SLAM Pass (1/2):   0%|          | 37/14386 [00:04<17:52, 13.38it/s]
SLAM Pass (1/2):   0%|          | 39/14386 [00:04<17:59, 13.29it/s]
SLAM Pass (1/2):   0%|          | 41/14386 [00:04<17:53, 13.36it/s]
SLAM Pass (1/2):   0%|          | 43/14386 [00:04<17:47, 13.44it/s]
SLAM Pass (1/2):   0%|          | 45/14386 [00:04<18:00, 13.27it/s]
SLAM Pass (1/2):   0%|          | 47/14386 [00:04<18:14, 13.10it/s]
SLAM Pass (1/2):   0%|          | 49/14386 [00:05<36:11,  6.60it/s]
SLAM Pass (1/2):   0%|          | 51/14386 [00:05<31:00,  7.71it/s]
SLAM Pass (1/2):   0%|          | 53/14386 [00:05<27:26,  8.70it/s]
SLAM Pass (1/2):   0%|          | 55/14386 [00:06<25:03,  9.53it/s]
SLAM Pass (1/2):   0%|          | 57/14386 [00:06<23:25, 10.20it/s]
SLAM Pass (1/2):   0%|          | 59/14386 [00:06<22:13, 10.74it/s]
SLAM Pass (1/2):   0%|          | 61/14386 [00:06<21:16, 11.22it/s]
SLAM Pass (1/2):   0%|          | 63/14386 [00:06<20:41, 11.54it/s]
SLAM Pass (1/2):   0%|          | 65/14386 [00:06<20:13, 11.80it/s]
SLAM Pass (1/2):  10%|▉         | 1387/14386 [02:57<23:36,  9.18it/s]
SLAM Pass (1/2):  10%|▉         | 1388/14386 [02:57<23:33,  9.20it/s]
SLAM Pass (1/2):  10%|▉         | 1389/14386 [02:57<23:34,  9.19it/s]
SLAM Pass (1/2):  10%|▉         | 1390/14386 [02:57<23:32,  9.20it/s]
SLAM Pass (1/2):  10%|▉         | 1391/14386 [02:57<23:31,  9.21it/s]
SLAM Pass (1/2):  10%|▉         | 1392/14386 [02:57<23:30,  9.21it/s]
SLAM Pass (1/2):  10%|▉         | 1393/14386 [02:58<23:25,  9.24it/s]
SLAM Pass (1/2):  10%|▉         | 1394/14386 [02:58<23:27,  9.23it/s]
SLAM Pass (1/2):  10%|▉         | 1395/14386 [02:58<23:36,  9.17it/s]
SLAM Pass (1/2):  10%|▉         | 1396/14386 [02:58<23:27,  9.23it/s]
SLAM Pass (1/2):  10%|▉         | 1397/14386 [02:58<23:27,  9.23it/s]
SLAM Pass (1/2):  10%|▉         | 1398/14386 [02:58<23:32,  9.20it/s]
SLAM Pass (1/2):  10%|▉         | 1399/14386 [02:58<23:31,  9.20it/s]
SLAM Pass (1/2):  10%|▉         | 1400/14386 [02:58<23:24,  9.24it/s]
SLAM Pass (1/2):  10%|▉         | 1401/14386 [02:58<23:23,  9.25it/s]
SLAM Pass (1/2):  10%|▉         | 1402/14386 [02:59<23:25,  9.24it/s]
SLAM Pass (1/2):  10%|▉         | 1403/14386 [02:59<23:31,  9.20it/s]
SLAM Pass (1/2):  10%|▉         | 1404/14386 [02:59<23:27,  9.22it/s]
SLAM Pass (1/2):  10%|▉         | 1405/14386 [02:59<23:29,  9.21it/s]
SLAM Pass (1/2):  10%|▉         | 1406/14386 [02:59<23:29,  9.21it/s]
SLAM Pass (1/2):  10%|▉         | 1407/14386 [02:59<24:21,  8.88it/s]
SLAM Pass (1/2):  10%|▉         | 1408/14386 [02:59<24:10,  8.95it/s]
SLAM Pass (1/2):  10%|▉         | 1409/14386 [02:59<23:57,  9.03it/s]
SLAM Pass (1/2):  10%|▉         | 1410/14386 [02:59<23:46,  9.10it/s]
SLAM Pass (1/2):  10%|▉         | 1411/14386 [03:01<1:59:51,  1.80it/s]
SLAM Pass (1/2):  10%|▉         | 1412/14386 [03:01<1:31:03,  2.37it/s]
SLAM Pass (1/2):  10%|▉         | 1413/14386 [03:01<1:10:51,  3.05it/s]
SLAM Pass (1/2):  10%|▉         | 1414/14386 [03:01<57:02,  3.79it/s]  
SLAM Pass (1/2):  10%|▉         | 1415/14386 [03:01<47:05,  4.59it/s]
SLAM Pass (1/2):  10%|▉         | 1416/14386 [03:02<40:07,  5.39it/s]
SLAM Pass (1/2):  10%|▉         | 1417/14386 [03:02<35:24,  6.11it/s]
SLAM Pass (1/2):  10%|▉         | 1418/14386 [03:02<32:00,  6.75it/s]
SLAM Pass (1/2):  10%|▉         | 1419/14386 [03:02<30:27,  7.10it/s]
SLAM Pass (1/2):  10%|▉         | 1420/14386 [03:02<28:36,  7.55it/s]
SLAM Pass (1/2):  10%|▉         | 1421/14386 [03:02<27:19,  7.91it/s]
SLAM Pass (1/2):  10%|▉         | 1422/14386 [03:02<26:16,  8.22it/s]
SLAM Pass (1/2):  10%|▉         | 1423/14386 [03:02<25:33,  8.45it/s]
SLAM Pass (1/2):  10%|▉         | 1424/14386 [03:02<25:04,  8.62it/s]
SLAM Pass (1/2):  10%|▉         | 1425/14386 [03:03<24:35,  8.79it/s]
SLAM Pass (1/2):  10%|▉         | 1426/14386 [03:03<24:22,  8.86it/s]
SLAM Pass (1/2):  10%|▉         | 1427/14386 [03:03<24:11,  8.93it/s]
SLAM Pass (1/2):  10%|▉         | 1428/14386 [03:03<24:03,  8.98it/s]
SLAM Pass (1/2):  10%|▉         | 1429/14386 [03:03<24:03,  8.98it/s]
SLAM Pass (1/2):  10%|▉         | 1430/14386 [03:03<23:51,  9.05it/s]
SLAM Pass (1/2):  10%|▉         | 1431/14386 [03:03<23:48,  9.07it/s]
SLAM Pass (1/2):  10%|▉         | 1432/14386 [03:03<23:38,  9.14it/s]
SLAM Pass (1/2):  10%|▉         | 1433/14386 [03:03<23:34,  9.16it/s]
SLAM Pass (1/2):  10%|▉         | 1434/14386 [03:04<23:32,  9.17it/s]
SLAM Pass (1/2):  10%|▉         | 1435/14386 [03:04<23:32,  9.17it/s]
SLAM Pass (1/2):  10%|▉         | 1436/14386 [03:04<23:39,  9.12it/s]
SLAM Pass (1/2):  10%|▉         | 1437/14386 [03:04<23:45,  9.08it/s]
SLAM Pass (1/2):  10%|▉         | 1438/14386 [03:04<23:42,  9.10it/s]
SLAM Pass (1/2):  10%|█         | 1439/14386 [03:04<23:36,  9.14it/s]
SLAM Pass (1/2):  10%|█         | 1440/14386 [03:04<23:32,  9.17it/s]
SLAM Pass (1/2):  10%|█         | 1441/14386 [03:04<23:34,  9.15it/s]
SLAM Pass (1/2):  10%|█         | 1442/14386 [03:04<23:28,  9.19it/s]
SLAM Pass (1/2):  10%|█         | 1443/14386 [03:05<23:29,  9.18it/s]
SLAM Pass (1/2):  10%|█         | 1444/14386 [03:05<23:24,  9.22it/s]
SLAM Pass (1/2):  10%|█         | 1445/14386 [03:05<23:25,  9.21it/s]
SLAM Pass (1/2):  10%|█         | 1446/14386 [03:05<23:28,  9.18it/s]
SLAM Pass (1/2):  10%|█         | 1447/14386 [03:05<23:27,  9.19it/s]
SLAM Pass (1/2):  10%|█         | 1448/14386 [03:05<23:26,  9.20it/s]
SLAM Pass (1/2):  10%|█         | 1449/14386 [03:05<23:24,  9.21it/s]
SLAM Pass (1/2):  10%|█         | 1450/14386 [03:05<23:21,  9.23it/s]
SLAM Pass (1/2):  10%|█         | 1451/14386 [03:05<23:26,  9.20it/s]
SLAM Pass (1/2):  10%|█         | 1452/14386 [03:06<23:28,  9.19it/s]
SLAM Pass (1/2):  10%|█         | 1453/14386 [03:06<23:23,  9.22it/s]
SLAM Pass (1/2):  10%|█         | 1454/14386 [03:06<23:18,  9.24it/s]
SLAM Pass (1/2):  10%|█         | 1455/14386 [03:06<23:22,  9.22it/s]
SLAM Pass (1/2):  10%|█         | 1456/14386 [03:06<23:27,  9.19it/s]
SLAM Pass (1/2):  10%|█         | 1457/14386 [03:06<23:24,  9.21it/s]
SLAM Pass (1/2):  10%|█         | 1458/14386 [03:08<1:58:54,  1.81it/s]
SLAM Pass (1/2):  10%|█         | 1459/14386 [03:08<1:30:07,  2.39it/s]
SLAM Pass (1/2):  10%|█         | 1460/14386 [03:08<1:09:55,  3.08it/s]
SLAM Pass (1/2):  10%|█         | 1461/14386 [03:08<55:50,  3.86it/s]  
SLAM Pass (1/2):  10%|█         | 1462/14386 [03:08<46:02,  4.68it/s]
SLAM Pass (1/2):  10%|█         | 1463/14386 [03:08<39:10,  5.50it/s]
SLAM Pass (1/2):  10%|█         | 1464/14386 [03:08<34:23,  6.26it/s]
SLAM Pass (1/2):  10%|█         | 1465/14386 [03:08<31:03,  6.93it/s]
SLAM Pass (1/2):  10%|█         | 1466/14386 [03:09<28:41,  7.50it/s]
SLAM Pass (1/2):  10%|█         | 1467/14386 [03:09<27:06,  7.94it/s]
SLAM Pass (1/2):  10%|█         | 1468/14386 [03:09<26:01,  8.27it/s]
SLAM Pass (1/2):  10%|█         | 1469/14386 [03:09<25:14,  8.53it/s]
SLAM Pass (1/2):  10%|█         | 1470/14386 [03:09<24:41,  8.72it/s]
SLAM Pass (1/2):  10%|█         | 1471/14386 [03:09<24:18,  8.85it/s]
SLAM Pass (1/2):  10%|█         | 1472/14386 [03:09<24:01,  8.96it/s]
SLAM Pass (1/2):  10%|█         | 1473/14386 [03:09<23:46,  9.05it/s]
SLAM Pass (1/2):  10%|█         | 1474/14386 [03:09<23:46,  9.05it/s]
SLAM Pass (1/2):  10%|█         | 1475/14386 [03:10<23:40,  9.09it/s]
SLAM Pass (1/2):  10%|█         | 1476/14386 [03:10<23:36,  9.12it/s]
SLAM Pass (1/2):  10%|█         | 1477/14386 [03:10<23:46,  9.05it/s]
SLAM Pass (1/2):  10%|█         | 1478/14386 [03:10<23:57,  8.98it/s]
SLAM Pass (1/2):  10%|█         | 1479/14386 [03:10<23:44,  9.06it/s]
SLAM Pass (1/2):  10%|█         | 1480/14386 [03:10<23:36,  9.11it/s]
SLAM Pass (1/2):  10%|█         | 1481/14386 [03:10<23:29,  9.16it/s]
SLAM Pass (1/2):  10%|█         | 1482/14386 [03:10<23:27,  9.17it/s]
SLAM Pass (1/2):  10%|█         | 1483/14386 [03:10<23:21,  9.21it/s]
SLAM Pass (1/2):  10%|█         | 1484/14386 [03:10<23:18,  9.23it/s]
SLAM Pass (1/2):  10%|█         | 1485/14386 [03:11<23:22,  9.20it/s]
SLAM Pass (1/2):  10%|█         | 1486/14386 [03:11<23:21,  9.20it/s]
SLAM Pass (1/2):  10%|█         | 1487/14386 [03:11<23:23,  9.19it/s]
SLAM Pass (1/2):  10%|█         | 1488/14386 [03:11<23:20,  9.21it/s]
SLAM Pass (1/2):  10%|█         | 1489/14386 [03:11<23:19,  9.22it/s]
SLAM Pass (1/2):  10%|█         | 1490/14386 [03:11<23:27,  9.16it/s]
SLAM Pass (1/2):  10%|█         | 1491/14386 [03:11<23:27,  9.16it/s]
SLAM Pass (1/2):  10%|█         | 1492/14386 [03:11<23:28,  9.15it/s]
SLAM Pass (1/2):  10%|█         | 1493/14386 [03:11<23:57,  8.97it/s]
SLAM Pass (1/2):  10%|█         | 1494/14386 [03:12<23:51,  9.01it/s]
SLAM Pass (1/2):  10%|█         | 1495/14386 [03:12<23:54,  8.99it/s]
SLAM Pass (1/2):  10%|█         | 1496/14386 [03:12<23:49,  9.02it/s]
SLAM Pass (1/2):  10%|█         | 1497/14386 [03:12<23:54,  8.99it/s]
SLAM Pass (1/2):  10%|█         | 1498/14386 [03:12<23:43,  9.05it/s]
SLAM Pass (1/2):  10%|█         | 1499/14386 [03:12<23:40,  9.07it/s]
SLAM Pass (1/2):  10%|█         | 1500/14386 [03:12<23:30,  9.14it/s]
SLAM Pass (1/2):  10%|█         | 1501/14386 [03:12<23:27,  9.16it/s]
SLAM Pass (1/2):  10%|█         | 1502/14386 [03:12<23:26,  9.16it/s]
SLAM Pass (1/2):  10%|█         | 1503/14386 [03:13<23:22,  9.18it/s]
SLAM Pass (1/2):  10%|█         | 1504/14386 [03:13<23:14,  9.24it/s]
SLAM Pass (1/2):  10%|█         | 1505/14386 [03:14<1:58:52,  1.81it/s]
SLAM Pass (1/2):  10%|█         | 1506/14386 [03:14<1:30:19,  2.38it/s]
SLAM Pass (1/2):  10%|█         | 1507/14386 [03:14<1:10:24,  3.05it/s]
SLAM Pass (1/2):  10%|█         | 1508/14386 [03:15<56:23,  3.81it/s]  
SLAM Pass (1/2):  10%|█         | 1509/14386 [03:15<46:34,  4.61it/s]
SLAM Pass (1/2):  10%|█         | 1510/14386 [03:15<39:45,  5.40it/s]
SLAM Pass (1/2):  11%|█         | 1511/14386 [03:15<34:53,  6.15it/s]
SLAM Pass (1/2):  11%|█         | 1512/14386 [03:15<31:32,  6.80it/s]
SLAM Pass (1/2):  11%|█         | 1513/14386 [03:15<29:07,  7.37it/s]
SLAM Pass (1/2):  11%|█         | 1514/14386 [03:15<27:27,  7.81it/s]
SLAM Pass (1/2):  11%|█         | 1515/14386 [03:15<26:22,  8.13it/s]
SLAM Pass (1/2):  11%|█         | 1516/14386 [03:15<25:35,  8.38it/s]
SLAM Pass (1/2):  11%|█         | 1517/14386 [03:16<25:02,  8.57it/s]
SLAM Pass (1/2):  11%|█         | 1518/14386 [03:16<24:34,  8.73it/s]
SLAM Pass (1/2):  11%|█         | 1519/14386 [03:16<24:17,  8.83it/s]
SLAM Pass (1/2):  11%|█         | 1520/14386 [03:16<24:09,  8.88it/s]
SLAM Pass (1/2):  11%|█         | 1521/14386 [03:16<24:01,  8.93it/s]
SLAM Pass (1/2):  11%|█         | 1522/14386 [03:16<23:52,  8.98it/s]
SLAM Pass (1/2):  11%|█         | 1523/14386 [03:16<23:49,  9.00it/s]
SLAM Pass (1/2):  11%|█         | 1524/14386 [03:16<23:47,  9.01it/s]
SLAM Pass (1/2):  11%|█         | 1525/14386 [03:16<23:47,  9.01it/s]
SLAM Pass (1/2):  11%|█         | 1526/14386 [03:17<23:46,  9.01it/s]
SLAM Pass (1/2):  11%|█         | 1527/14386 [03:17<23:42,  9.04it/s]
SLAM Pass (1/2):  11%|█         | 1528/14386 [03:17<23:40,  9.05it/s]
SLAM Pass (1/2):  11%|█         | 1529/14386 [03:17<23:39,  9.06it/s]
SLAM Pass (1/2):  11%|█         | 1530/14386 [03:17<23:38,  9.07it/s]
SLAM Pass (1/2):  11%|█         | 1531/14386 [03:17<23:40,  9.05it/s]
SLAM Pass (1/2):  11%|█         | 1532/14386 [03:17<23:41,  9.04it/s]
SLAM Pass (1/2):  11%|█         | 1533/14386 [03:17<23:35,  9.08it/s]
SLAM Pass (1/2):  11%|█         | 1534/14386 [03:17<23:31,  9.11it/s]
SLAM Pass (1/2):  11%|█         | 1535/14386 [03:18<24:13,  8.84it/s]
SLAM Pass (1/2):  11%|█         | 1536/14386 [03:18<24:14,  8.84it/s]
SLAM Pass (1/2):  11%|█         | 1537/14386 [03:18<24:03,  8.90it/s]
SLAM Pass (1/2):  11%|█         | 1538/14386 [03:18<23:40,  9.05it/s]
SLAM Pass (1/2):  11%|█         | 1539/14386 [03:18<23:16,  9.20it/s]
SLAM Pass (1/2):  11%|█         | 1540/14386 [03:18<23:20,  9.17it/s]
SLAM Pass (1/2):  11%|█         | 1541/14386 [03:18<23:23,  9.15it/s]
SLAM Pass (1/2):  11%|█         | 1542/14386 [03:18<23:26,  9.13it/s]
SLAM Pass (1/2):  11%|█         | 1543/14386 [03:18<23:26,  9.13it/s]
SLAM Pass (1/2):  11%|█         | 1544/14386 [03:19<23:27,  9.12it/s]
SLAM Pass (1/2):  11%|█         | 1545/14386 [03:19<23:26,  9.13it/s]
SLAM Pass (1/2):  11%|█         | 1546/14386 [03:19<23:23,  9.15it/s]
SLAM Pass (1/2):  11%|█         | 1547/14386 [03:19<23:26,  9.13it/s]
SLAM Pass (1/2):  11%|█         | 1548/14386 [03:19<23:25,  9.13it/s]
SLAM Pass (1/2):  11%|█         | 1549/14386 [03:19<23:19,  9.17it/s]
SLAM Pass (1/2):  11%|█         | 1550/14386 [03:19<23:17,  9.19it/s]
SLAM Pass (1/2):  11%|█         | 1551/14386 [03:19<23:18,  9.18it/s]
SLAM Pass (1/2):  11%|█         | 1552/14386 [03:21<1:57:54,  1.81it/s]
SLAM Pass (1/2):  11%|█         | 1553/14386 [03:21<1:29:29,  2.39it/s]
SLAM Pass (1/2):  11%|█         | 1554/14386 [03:21<1:09:39,  3.07it/s]
SLAM Pass (1/2):  11%|█         | 1555/14386 [03:21<55:46,  3.83it/s]  
SLAM Pass (1/2):  11%|█         | 1556/14386 [03:21<46:08,  4.63it/s]
SLAM Pass (1/2):  11%|█         | 1557/14386 [03:21<39:16,  5.44it/s]
SLAM Pass (1/2):  11%|█         | 1558/14386 [03:22<34:45,  6.15it/s]
SLAM Pass (1/2):  11%|█         | 1559/14386 [03:22<31:23,  6.81it/s]
SLAM Pass (1/2):  11%|█         | 1560/14386 [03:22<29:35,  7.22it/s]
SLAM Pass (1/2):  11%|█         | 1561/14386 [03:22<27:48,  7.69it/s]
SLAM Pass (1/2):  11%|█         | 1562/14386 [03:22<26:34,  8.04it/s]
SLAM Pass (1/2):  11%|█         | 1563/14386 [03:22<25:36,  8.35it/s]
SLAM Pass (1/2):  11%|█         | 1564/14386 [03:22<24:56,  8.57it/s]
SLAM Pass (1/2):  11%|█         | 1565/14386 [03:22<24:33,  8.70it/s]
SLAM Pass (1/2):  11%|█         | 1566/14386 [03:22<24:11,  8.83it/s]
SLAM Pass (1/2):  11%|█         | 1567/14386 [03:23<23:59,  8.91it/s]
SLAM Pass (1/2):  11%|█         | 1568/14386 [03:23<23:47,  8.98it/s]
SLAM Pass (1/2):  11%|█         | 1569/14386 [03:23<23:35,  9.05it/s]
SLAM Pass (1/2):  11%|█         | 1570/14386 [03:23<23:29,  9.09it/s]
SLAM Pass (1/2):  11%|█         | 1571/14386 [03:23<23:31,  9.08it/s]
SLAM Pass (1/2):  11%|█         | 1572/14386 [03:23<23:31,  9.08it/s]
SLAM Pass (1/2):  11%|█         | 1573/14386 [03:23<23:28,  9.09it/s]
SLAM Pass (1/2):  11%|█         | 1574/14386 [03:23<23:18,  9.16it/s]
SLAM Pass (1/2):  11%|█         | 1575/14386 [03:23<23:12,  9.20it/s]
SLAM Pass (1/2):  11%|█         | 1576/14386 [03:24<23:17,  9.16it/s]
SLAM Pass (1/2):  11%|█         | 1577/14386 [03:24<23:17,  9.17it/s]
SLAM Pass (1/2):  11%|█         | 1578/14386 [03:24<23:07,  9.23it/s]
SLAM Pass (1/2):  11%|█         | 1579/14386 [03:24<23:01,  9.27it/s]
SLAM Pass (1/2):  11%|█         | 1580/14386 [03:24<22:57,  9.30it/s]
SLAM Pass (1/2):  11%|█         | 1581/14386 [03:24<22:55,  9.31it/s]
SLAM Pass (1/2):  11%|█         | 1582/14386 [03:24<22:56,  9.30it/s]
SLAM Pass (1/2):  11%|█         | 1583/14386 [03:24<22:58,  9.29it/s]
SLAM Pass (1/2):  11%|█         | 1584/14386 [03:24<22:57,  9.29it/s]
SLAM Pass (1/2):  11%|█         | 1585/14386 [03:25<22:54,  9.31it/s]
SLAM Pass (1/2):  11%|█         | 1586/14386 [03:25<22:56,  9.30it/s]
SLAM Pass (1/2):  11%|█         | 1587/14386 [03:25<22:57,  9.29it/s]
SLAM Pass (1/2):  11%|█         | 1588/14386 [03:25<22:57,  9.29it/s]
SLAM Pass (1/2):  11%|█         | 1589/14386 [03:25<22:55,  9.30it/s]
SLAM Pass (1/2):  11%|█         | 1590/14386 [03:25<22:55,  9.31it/s]
SLAM Pass (1/2):  11%|█         | 1591/14386 [03:25<22:54,  9.31it/s]
SLAM Pass (1/2):  11%|█         | 1592/14386 [03:25<22:55,  9.30it/s]
SLAM Pass (1/2):  11%|█         | 1593/14386 [03:25<22:59,  9.28it/s]
SLAM Pass (1/2):  11%|█         | 1594/14386 [03:26<22:57,  9.29it/s]
SLAM Pass (1/2):  11%|█         | 1595/14386 [03:26<22:58,  9.28it/s]
SLAM Pass (1/2):  11%|█         | 1596/14386 [03:26<23:07,  9.22it/s]
SLAM Pass (1/2):  11%|█         | 1597/14386 [03:26<23:01,  9.26it/s]
SLAM Pass (1/2):  11%|█         | 1598/14386 [03:26<22:59,  9.27it/s]
SLAM Pass (1/2):  11%|█         | 1599/14386 [03:28<1:57:09,  1.82it/s]
SLAM Pass (1/2):  11%|█         | 1600/14386 [03:28<1:28:52,  2.40it/s]
SLAM Pass (1/2):  11%|█         | 1601/14386 [03:28<1:09:02,  3.09it/s]
SLAM Pass (1/2):  11%|█         | 1602/14386 [03:28<55:10,  3.86it/s]  
SLAM Pass (1/2):  11%|█         | 1603/14386 [03:28<45:26,  4.69it/s]
SLAM Pass (1/2):  11%|█         | 1604/14386 [03:28<38:35,  5.52it/s]
SLAM Pass (1/2):  11%|█         | 1605/14386 [03:28<33:54,  6.28it/s]
SLAM Pass (1/2):  11%|█         | 1606/14386 [03:28<30:35,  6.96it/s]
SLAM Pass (1/2):  11%|█         | 1607/14386 [03:28<28:10,  7.56it/s]
SLAM Pass (1/2):  11%|█         | 1608/14386 [03:28<26:29,  8.04it/s]
SLAM Pass (1/2):  11%|█         | 1609/14386 [03:29<25:22,  8.39it/s]
SLAM Pass (1/2):  11%|█         | 1610/14386 [03:29<24:32,  8.67it/s]
SLAM Pass (1/2):  11%|█         | 1611/14386 [03:29<23:59,  8.88it/s]
SLAM Pass (1/2):  11%|█         | 1612/14386 [03:29<23:37,  9.01it/s]
SLAM Pass (1/2):  11%|█         | 1613/14386 [03:29<23:20,  9.12it/s]
SLAM Pass (1/2):  11%|█         | 1614/14386 [03:29<23:06,  9.21it/s]
SLAM Pass (1/2):  11%|█         | 1615/14386 [03:29<23:01,  9.24it/s]
SLAM Pass (1/2):  11%|█         | 1616/14386 [03:29<23:00,  9.25it/s]
SLAM Pass (1/2):  11%|█         | 1617/14386 [03:29<22:59,  9.25it/s]
SLAM Pass (1/2):  11%|█         | 1618/14386 [03:30<22:54,  9.29it/s]
SLAM Pass (1/2):  11%|█▏        | 1619/14386 [03:30<22:55,  9.28it/s]
SLAM Pass (1/2):  11%|█▏        | 1620/14386 [03:30<23:11,  9.18it/s]
SLAM Pass (1/2):  11%|█▏        | 1621/14386 [03:30<23:14,  9.15it/s]
SLAM Pass (1/2):  11%|█▏        | 1622/14386 [03:30<23:37,  9.00it/s]
SLAM Pass (1/2):  11%|█▏        | 1623/14386 [03:30<23:30,  9.05it/s]
SLAM Pass (1/2):  11%|█▏        | 1624/14386 [03:30<23:25,  9.08it/s]
SLAM Pass (1/2):  11%|█▏        | 1625/14386 [03:30<23:19,  9.12it/s]
SLAM Pass (1/2):  11%|█▏        | 1626/14386 [03:30<23:15,  9.15it/s]
SLAM Pass (1/2):  11%|█▏        | 1627/14386 [03:31<23:16,  9.14it/s]
SLAM Pass (1/2):  11%|█▏        | 1628/14386 [03:31<23:13,  9.16it/s]
SLAM Pass (1/2):  11%|█▏        | 1629/14386 [03:31<23:14,  9.15it/s]
SLAM Pass (1/2):  11%|█▏        | 1630/14386 [03:31<23:11,  9.17it/s]
SLAM Pass (1/2):  11%|█▏        | 1631/14386 [03:31<23:10,  9.18it/s]
SLAM Pass (1/2):  11%|█▏        | 1632/14386 [03:31<23:05,  9.20it/s]
SLAM Pass (1/2):  11%|█▏        | 1633/14386 [03:31<23:03,  9.22it/s]
SLAM Pass (1/2):  11%|█▏        | 1634/14386 [03:31<23:03,  9.22it/s]
SLAM Pass (1/2):  11%|█▏        | 1635/14386 [03:31<23:06,  9.20it/s]
SLAM Pass (1/2):  11%|█▏        | 1636/14386 [03:32<23:35,  9.01it/s]
SLAM Pass (1/2):  11%|█▏        | 1637/14386 [03:32<23:28,  9.05it/s]
SLAM Pass (1/2):  11%|█▏        | 1638/14386 [03:32<23:34,  9.01it/s]
