Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 02:39:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   56C    P0             53W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586966
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 02:39:57 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6eOtI9sKQj8.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6eOtI9sKQj8.json
Processing 6eOtI9sKQj8 in 1 chunk(s) of up to 600 seconds from frame 0 to 7457.
Running chunk [0, 7457) for 6eOtI9sKQj8
2026-04-11 02:40:02,440 - vipe - INFO - Processing 6eOtI9sKQj8 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 148.46it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 143.78it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 144.33it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 149.66it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 150.15it/s]

SLAM Pass (1/2):   0%|          | 0/7457 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7457 [00:01<3:00:01,  1.45s/it]
SLAM Pass (1/2):   0%|          | 2/7457 [00:01<1:23:07,  1.49it/s]
SLAM Pass (1/2):   0%|          | 4/7457 [00:01<34:56,  3.55it/s]  
SLAM Pass (1/2):   0%|          | 6/7457 [00:01<21:24,  5.80it/s]
SLAM Pass (1/2):   0%|          | 9/7457 [00:01<13:43,  9.04it/s]
SLAM Pass (1/2):   0%|          | 11/7457 [00:02<11:17, 10.99it/s]
SLAM Pass (1/2):   0%|          | 14/7457 [00:02<09:12, 13.47it/s]
SLAM Pass (1/2):   0%|          | 16/7457 [00:02<08:23, 14.77it/s]
SLAM Pass (1/2):   0%|          | 19/7457 [00:02<07:35, 16.33it/s]
SLAM Pass (1/2):   0%|          | 21/7457 [00:02<07:16, 17.05it/s]
SLAM Pass (1/2):   0%|          | 24/7457 [00:02<06:54, 17.94it/s]
SLAM Pass (1/2):   0%|          | 26/7457 [00:02<06:43, 18.40it/s]
SLAM Pass (1/2):   0%|          | 29/7457 [00:02<06:32, 18.93it/s]
SLAM Pass (1/2):   0%|          | 32/7457 [00:03<06:25, 19.28it/s]
SLAM Pass (1/2):   0%|          | 34/7457 [00:03<06:21, 19.45it/s]
SLAM Pass (1/2):   0%|          | 37/7457 [00:03<06:17, 19.66it/s]
SLAM Pass (1/2):   1%|          | 39/7457 [00:03<06:16, 19.70it/s]
SLAM Pass (1/2):   1%|          | 41/7457 [00:03<06:16, 19.72it/s]
SLAM Pass (1/2):   1%|          | 44/7457 [00:03<06:14, 19.81it/s]
SLAM Pass (1/2):   1%|          | 46/7457 [00:03<06:13, 19.85it/s]
SLAM Pass (1/2):   1%|          | 48/7457 [00:03<06:12, 19.88it/s]
SLAM Pass (1/2):   1%|          | 50/7457 [00:03<06:13, 19.84it/s]
SLAM Pass (1/2):   1%|          | 52/7457 [00:04<06:14, 19.79it/s]
SLAM Pass (1/2):   1%|          | 55/7457 [00:04<06:12, 19.90it/s]
SLAM Pass (1/2):   1%|          | 57/7457 [00:04<06:12, 19.86it/s]
SLAM Pass (1/2):   1%|          | 59/7457 [00:04<06:12, 19.85it/s]
SLAM Pass (1/2):   1%|          | 61/7457 [00:04<10:39, 11.56it/s]
SLAM Pass (1/2):   1%|          | 64/7457 [00:04<08:55, 13.79it/s]
SLAM Pass (1/2):   1%|          | 67/7457 [00:05<07:56, 15.52it/s]
SLAM Pass (1/2):   1%|          | 70/7457 [00:05<07:18, 16.83it/s]
SLAM Pass (1/2):   1%|          | 72/7457 [00:05<07:02, 17.48it/s]
SLAM Pass (1/2):   1%|          | 74/7457 [00:05<06:51, 17.96it/s]
SLAM Pass (1/2):   1%|          | 76/7457 [00:05<06:39, 18.45it/s]
SLAM Pass (1/2):   1%|          | 79/7457 [00:05<06:28, 18.97it/s]
SLAM Pass (1/2):   1%|          | 81/7457 [00:05<06:23, 19.21it/s]
SLAM Pass (1/2):   1%|          | 84/7457 [00:05<06:18, 19.48it/s]
SLAM Pass (1/2):  31%|███       | 2325/7457 [02:13<04:17, 19.91it/s]
SLAM Pass (1/2):  31%|███       | 2328/7457 [02:13<04:16, 19.97it/s]
SLAM Pass (1/2):  31%|███▏      | 2331/7457 [02:13<04:16, 19.97it/s]
SLAM Pass (1/2):  31%|███▏      | 2334/7457 [02:14<04:15, 20.05it/s]
SLAM Pass (1/2):  31%|███▏      | 2337/7457 [02:14<04:15, 20.05it/s]
SLAM Pass (1/2):  31%|███▏      | 2340/7457 [02:14<04:15, 20.01it/s]
SLAM Pass (1/2):  31%|███▏      | 2343/7457 [02:14<06:33, 12.98it/s]
SLAM Pass (1/2):  31%|███▏      | 2346/7457 [02:14<05:51, 14.55it/s]
SLAM Pass (1/2):  32%|███▏      | 2349/7457 [02:15<05:21, 15.89it/s]
SLAM Pass (1/2):  32%|███▏      | 2351/7457 [02:15<05:06, 16.66it/s]
SLAM Pass (1/2):  32%|███▏      | 2353/7457 [02:15<04:54, 17.36it/s]
SLAM Pass (1/2):  32%|███▏      | 2356/7457 [02:15<04:40, 18.21it/s]
SLAM Pass (1/2):  32%|███▏      | 2359/7457 [02:15<04:31, 18.78it/s]
SLAM Pass (1/2):  32%|███▏      | 2361/7457 [02:15<04:27, 19.04it/s]
SLAM Pass (1/2):  32%|███▏      | 2364/7457 [02:15<04:23, 19.35it/s]
SLAM Pass (1/2):  32%|███▏      | 2366/7457 [02:15<04:21, 19.50it/s]
SLAM Pass (1/2):  32%|███▏      | 2368/7457 [02:16<04:19, 19.62it/s]
SLAM Pass (1/2):  32%|███▏      | 2371/7457 [02:16<04:17, 19.78it/s]
SLAM Pass (1/2):  32%|███▏      | 2374/7457 [02:16<04:15, 19.89it/s]
SLAM Pass (1/2):  32%|███▏      | 2376/7457 [02:16<04:15, 19.89it/s]
SLAM Pass (1/2):  32%|███▏      | 2378/7457 [02:16<04:15, 19.91it/s]
SLAM Pass (1/2):  32%|███▏      | 2380/7457 [02:16<04:15, 19.90it/s]
SLAM Pass (1/2):  32%|███▏      | 2382/7457 [02:16<04:14, 19.92it/s]
SLAM Pass (1/2):  32%|███▏      | 2384/7457 [02:16<04:15, 19.88it/s]
SLAM Pass (1/2):  32%|███▏      | 2386/7457 [02:16<04:15, 19.88it/s]
SLAM Pass (1/2):  32%|███▏      | 2388/7457 [02:17<04:15, 19.83it/s]
SLAM Pass (1/2):  32%|███▏      | 2390/7457 [02:17<04:14, 19.87it/s]
SLAM Pass (1/2):  32%|███▏      | 2392/7457 [02:17<04:14, 19.90it/s]
SLAM Pass (1/2):  32%|███▏      | 2395/7457 [02:17<04:14, 19.88it/s]
SLAM Pass (1/2):  32%|███▏      | 2398/7457 [02:17<04:13, 19.94it/s]
SLAM Pass (1/2):  32%|███▏      | 2400/7457 [02:17<04:15, 19.81it/s]
SLAM Pass (1/2):  32%|███▏      | 2402/7457 [02:18<07:11, 11.72it/s]
SLAM Pass (1/2):  32%|███▏      | 2404/7457 [02:18<06:22, 13.22it/s]
SLAM Pass (1/2):  32%|███▏      | 2406/7457 [02:18<08:59,  9.35it/s]
SLAM Pass (1/2):  32%|███▏      | 2409/7457 [02:18<07:10, 11.71it/s]
SLAM Pass (1/2):  32%|███▏      | 2411/7457 [02:18<06:23, 13.15it/s]
SLAM Pass (1/2):  32%|███▏      | 2414/7457 [02:18<05:35, 15.01it/s]
SLAM Pass (1/2):  32%|███▏      | 2417/7457 [02:19<05:06, 16.43it/s]
SLAM Pass (1/2):  32%|███▏      | 2420/7457 [02:19<04:48, 17.47it/s]
SLAM Pass (1/2):  32%|███▏      | 2423/7457 [02:19<04:36, 18.24it/s]
SLAM Pass (1/2):  33%|███▎      | 2425/7457 [02:19<04:33, 18.41it/s]
SLAM Pass (1/2):  33%|███▎      | 2427/7457 [02:19<04:28, 18.76it/s]
SLAM Pass (1/2):  33%|███▎      | 2429/7457 [02:19<04:26, 18.88it/s]
SLAM Pass (1/2):  33%|███▎      | 2432/7457 [02:19<04:20, 19.30it/s]
SLAM Pass (1/2):  33%|███▎      | 2435/7457 [02:19<04:16, 19.56it/s]
SLAM Pass (1/2):  33%|███▎      | 2437/7457 [02:20<04:15, 19.65it/s]
SLAM Pass (1/2):  33%|███▎      | 2439/7457 [02:20<04:14, 19.74it/s]
SLAM Pass (1/2):  33%|███▎      | 2442/7457 [02:20<04:12, 19.85it/s]
SLAM Pass (1/2):  33%|███▎      | 2444/7457 [02:20<04:12, 19.88it/s]
SLAM Pass (1/2):  33%|███▎      | 2447/7457 [02:20<04:10, 19.97it/s]
SLAM Pass (1/2):  33%|███▎      | 2450/7457 [02:20<04:10, 19.99it/s]
SLAM Pass (1/2):  33%|███▎      | 2453/7457 [02:20<04:10, 20.01it/s]
SLAM Pass (1/2):  33%|███▎      | 2456/7457 [02:20<04:12, 19.78it/s]
SLAM Pass (1/2):  33%|███▎      | 2458/7457 [02:21<04:13, 19.70it/s]
SLAM Pass (1/2):  33%|███▎      | 2460/7457 [02:21<04:13, 19.72it/s]
SLAM Pass (1/2):  33%|███▎      | 2462/7457 [02:21<07:04, 11.76it/s]
SLAM Pass (1/2):  33%|███▎      | 2464/7457 [02:21<06:17, 13.24it/s]
SLAM Pass (1/2):  33%|███▎      | 2467/7457 [02:21<05:29, 15.14it/s]
SLAM Pass (1/2):  33%|███▎      | 2469/7457 [02:21<05:08, 16.16it/s]
SLAM Pass (1/2):  33%|███▎      | 2471/7457 [02:22<04:52, 17.04it/s]
SLAM Pass (1/2):  33%|███▎      | 2473/7457 [02:22<04:40, 17.77it/s]
SLAM Pass (1/2):  33%|███▎      | 2475/7457 [02:22<04:31, 18.33it/s]
SLAM Pass (1/2):  33%|███▎      | 2477/7457 [02:22<04:26, 18.71it/s]
SLAM Pass (1/2):  33%|███▎      | 2479/7457 [02:22<04:25, 18.75it/s]
SLAM Pass (1/2):  33%|███▎      | 2481/7457 [02:22<04:21, 19.01it/s]
SLAM Pass (1/2):  33%|███▎      | 2483/7457 [02:22<04:21, 19.03it/s]
SLAM Pass (1/2):  33%|███▎      | 2485/7457 [02:22<04:17, 19.28it/s]
SLAM Pass (1/2):  33%|███▎      | 2487/7457 [02:22<04:15, 19.48it/s]
SLAM Pass (1/2):  33%|███▎      | 2489/7457 [02:22<04:13, 19.61it/s]
SLAM Pass (1/2):  33%|███▎      | 2491/7457 [02:23<04:12, 19.69it/s]
SLAM Pass (1/2):  33%|███▎      | 2494/7457 [02:23<04:10, 19.81it/s]
SLAM Pass (1/2):  33%|███▎      | 2496/7457 [02:23<04:10, 19.84it/s]
SLAM Pass (1/2):  33%|███▎      | 2498/7457 [02:23<07:17, 11.34it/s]
SLAM Pass (1/2):  34%|███▎      | 2500/7457 [02:23<06:23, 12.93it/s]
SLAM Pass (1/2):  34%|███▎      | 2502/7457 [02:23<05:45, 14.35it/s]
SLAM Pass (1/2):  34%|███▎      | 2504/7457 [02:23<05:17, 15.61it/s]
SLAM Pass (1/2):  34%|███▎      | 2506/7457 [02:24<04:57, 16.66it/s]
SLAM Pass (1/2):  34%|███▎      | 2508/7457 [02:24<04:42, 17.50it/s]
SLAM Pass (1/2):  34%|███▎      | 2510/7457 [02:24<04:32, 18.16it/s]
SLAM Pass (1/2):  34%|███▎      | 2512/7457 [02:24<04:25, 18.64it/s]
SLAM Pass (1/2):  34%|███▎      | 2514/7457 [02:24<04:20, 19.01it/s]
SLAM Pass (1/2):  34%|███▎      | 2516/7457 [02:24<04:16, 19.29it/s]
SLAM Pass (1/2):  34%|███▍      | 2519/7457 [02:24<04:12, 19.55it/s]
SLAM Pass (1/2):  34%|███▍      | 2521/7457 [02:25<07:07, 11.55it/s]
SLAM Pass (1/2):  34%|███▍      | 2523/7457 [02:25<06:18, 13.05it/s]
SLAM Pass (1/2):  34%|███▍      | 2525/7457 [02:25<05:40, 14.47it/s]
SLAM Pass (1/2):  34%|███▍      | 2527/7457 [02:25<05:14, 15.68it/s]
SLAM Pass (1/2):  34%|███▍      | 2529/7457 [02:25<04:54, 16.74it/s]
SLAM Pass (1/2):  34%|███▍      | 2532/7457 [02:25<04:35, 17.90it/s]
SLAM Pass (1/2):  34%|███▍      | 2534/7457 [02:25<04:27, 18.41it/s]
SLAM Pass (1/2):  34%|███▍      | 2537/7457 [02:25<04:19, 18.98it/s]
SLAM Pass (1/2):  34%|███▍      | 2540/7457 [02:26<04:14, 19.34it/s]
SLAM Pass (1/2):  34%|███▍      | 2542/7457 [02:26<04:12, 19.48it/s]
SLAM Pass (1/2):  34%|███▍      | 2544/7457 [02:26<04:10, 19.61it/s]
SLAM Pass (1/2):  34%|███▍      | 2546/7457 [02:26<04:09, 19.70it/s]
SLAM Pass (1/2):  34%|███▍      | 2548/7457 [02:26<04:08, 19.76it/s]
SLAM Pass (1/2):  34%|███▍      | 2550/7457 [02:26<04:08, 19.78it/s]
SLAM Pass (1/2):  34%|███▍      | 2553/7457 [02:26<04:07, 19.83it/s]
SLAM Pass (1/2):  34%|███▍      | 2555/7457 [02:26<04:07, 19.81it/s]
SLAM Pass (1/2):  34%|███▍      | 2557/7457 [02:26<04:07, 19.83it/s]
SLAM Pass (1/2):  34%|███▍      | 2559/7457 [02:26<04:07, 19.78it/s]
SLAM Pass (1/2):  34%|███▍      | 2561/7457 [02:27<04:08, 19.72it/s]
SLAM Pass (1/2):  34%|███▍      | 2563/7457 [02:27<04:07, 19.77it/s]
SLAM Pass (1/2):  34%|███▍      | 2566/7457 [02:27<04:05, 19.92it/s]
SLAM Pass (1/2):  34%|███▍      | 2568/7457 [02:27<04:05, 19.89it/s]
SLAM Pass (1/2):  34%|███▍      | 2570/7457 [02:27<04:05, 19.89it/s]
SLAM Pass (1/2):  34%|███▍      | 2572/7457 [02:27<04:05, 19.89it/s]
SLAM Pass (1/2):  35%|███▍      | 2574/7457 [02:27<04:05, 19.89it/s]
SLAM Pass (1/2):  35%|███▍      | 2576/7457 [02:27<04:05, 19.91it/s]
SLAM Pass (1/2):  35%|███▍      | 2579/7457 [02:27<04:04, 19.98it/s]
SLAM Pass (1/2):  35%|███▍      | 2581/7457 [02:28<06:56, 11.71it/s]
SLAM Pass (1/2):  35%|███▍      | 2583/7457 [02:28<06:09, 13.21it/s]
SLAM Pass (1/2):  35%|███▍      | 2586/7457 [02:28<05:21, 15.14it/s]
SLAM Pass (1/2):  35%|███▍      | 2588/7457 [02:28<05:01, 16.16it/s]
SLAM Pass (1/2):  35%|███▍      | 2590/7457 [02:28<04:45, 17.05it/s]
SLAM Pass (1/2):  35%|███▍      | 2593/7457 [02:28<04:29, 18.05it/s]
SLAM Pass (1/2):  35%|███▍      | 2596/7457 [02:29<06:42, 12.08it/s]
SLAM Pass (1/2):  35%|███▍      | 2598/7457 [02:29<06:06, 13.26it/s]
SLAM Pass (1/2):  35%|███▍      | 2600/7457 [02:29<05:37, 14.41it/s]
SLAM Pass (1/2):  35%|███▍      | 2603/7457 [02:29<05:02, 16.03it/s]
SLAM Pass (1/2):  35%|███▍      | 2606/7457 [02:29<04:41, 17.21it/s]
SLAM Pass (1/2):  35%|███▍      | 2608/7457 [02:29<04:32, 17.79it/s]
SLAM Pass (1/2):  35%|███▌      | 2610/7457 [02:30<07:04, 11.41it/s]
SLAM Pass (1/2):  35%|███▌      | 2613/7457 [02:30<05:58, 13.50it/s]
SLAM Pass (1/2):  35%|███▌      | 2615/7457 [02:30<05:29, 14.70it/s]
SLAM Pass (1/2):  35%|███▌      | 2617/7457 [02:30<05:10, 15.57it/s]
SLAM Pass (1/2):  35%|███▌      | 2619/7457 [02:30<04:53, 16.49it/s]
SLAM Pass (1/2):  35%|███▌      | 2621/7457 [02:30<04:41, 17.17it/s]
SLAM Pass (1/2):  35%|███▌      | 2623/7457 [02:30<04:32, 17.77it/s]
SLAM Pass (1/2):  35%|███▌      | 2625/7457 [02:31<04:25, 18.20it/s]
SLAM Pass (1/2):  35%|███▌      | 2627/7457 [02:31<04:19, 18.60it/s]
SLAM Pass (1/2):  35%|███▌      | 2629/7457 [02:31<04:15, 18.91it/s]
SLAM Pass (1/2):  35%|███▌      | 2631/7457 [02:31<04:11, 19.18it/s]
SLAM Pass (1/2):  35%|███▌      | 2634/7457 [02:31<04:07, 19.48it/s]
SLAM Pass (1/2):  35%|███▌      | 2637/7457 [02:31<04:05, 19.65it/s]
SLAM Pass (1/2):  35%|███▌      | 2640/7457 [02:31<04:03, 19.80it/s]
SLAM Pass (1/2):  35%|███▌      | 2642/7457 [02:32<06:36, 12.13it/s]
SLAM Pass (1/2):  35%|███▌      | 2645/7457 [02:32<05:43, 14.00it/s]
SLAM Pass (1/2):  35%|███▌      | 2647/7457 [02:32<05:23, 14.86it/s]
SLAM Pass (1/2):  36%|███▌      | 2649/7457 [02:32<05:03, 15.83it/s]
SLAM Pass (1/2):  36%|███▌      | 2651/7457 [02:32<04:47, 16.71it/s]
SLAM Pass (1/2):  36%|███▌      | 2653/7457 [02:32<04:35, 17.47it/s]
SLAM Pass (1/2):  36%|███▌      | 2655/7457 [02:32<04:25, 18.07it/s]
SLAM Pass (1/2):  36%|███▌      | 2657/7457 [02:32<04:18, 18.55it/s]
SLAM Pass (1/2):  36%|███▌      | 2659/7457 [02:33<04:13, 18.95it/s]
SLAM Pass (1/2):  36%|███▌      | 2661/7457 [02:33<04:10, 19.17it/s]
SLAM Pass (1/2):  36%|███▌      | 2663/7457 [02:33<07:07, 11.22it/s]
SLAM Pass (1/2):  36%|███▌      | 2665/7457 [02:33<06:12, 12.87it/s]
SLAM Pass (1/2):  36%|███▌      | 2667/7457 [02:33<05:33, 14.36it/s]
SLAM Pass (1/2):  36%|███▌      | 2669/7457 [02:33<05:06, 15.62it/s]
SLAM Pass (1/2):  36%|███▌      | 2671/7457 [02:33<04:47, 16.67it/s]
SLAM Pass (1/2):  36%|███▌      | 2673/7457 [02:34<04:33, 17.48it/s]
SLAM Pass (1/2):  36%|███▌      | 2675/7457 [02:34<04:23, 18.12it/s]
SLAM Pass (1/2):  36%|███▌      | 2677/7457 [02:34<04:17, 18.60it/s]
SLAM Pass (1/2):  36%|███▌      | 2679/7457 [02:34<04:12, 18.90it/s]
SLAM Pass (1/2):  36%|███▌      | 2681/7457 [02:34<04:09, 19.14it/s]
SLAM Pass (1/2):  36%|███▌      | 2683/7457 [02:34<04:07, 19.33it/s]
SLAM Pass (1/2):  36%|███▌      | 2685/7457 [02:34<04:05, 19.48it/s]
SLAM Pass (1/2):  36%|███▌      | 2687/7457 [02:34<04:03, 19.57it/s]
SLAM Pass (1/2):  36%|███▌      | 2689/7457 [02:34<04:02, 19.65it/s]
SLAM Pass (1/2):  36%|███▌      | 2691/7457 [02:34<04:01, 19.72it/s]
SLAM Pass (1/2):  36%|███▌      | 2693/7457 [02:35<04:01, 19.72it/s]
SLAM Pass (1/2):  36%|███▌      | 2695/7457 [02:35<04:01, 19.70it/s]
SLAM Pass (1/2):  36%|███▌      | 2697/7457 [02:35<04:01, 19.74it/s]
SLAM Pass (1/2):  36%|███▌      | 2699/7457 [02:35<04:01, 19.72it/s]
SLAM Pass (1/2):  36%|███▌      | 2701/7457 [02:35<07:09, 11.08it/s]
SLAM Pass (1/2):  36%|███▌      | 2703/7457 [02:35<06:13, 12.74it/s]
SLAM Pass (1/2):  36%|███▋      | 2705/7457 [02:35<05:33, 14.26it/s]
SLAM Pass (1/2):  36%|███▋      | 2707/7457 [02:36<05:06, 15.49it/s]
SLAM Pass (1/2):  36%|███▋      | 2709/7457 [02:36<04:46, 16.58it/s]
SLAM Pass (1/2):  36%|███▋      | 2711/7457 [02:36<04:32, 17.44it/s]
SLAM Pass (1/2):  36%|███▋      | 2713/7457 [02:36<04:22, 18.05it/s]
SLAM Pass (1/2):  36%|███▋      | 2715/7457 [02:36<04:16, 18.49it/s]
SLAM Pass (1/2):  36%|███▋      | 2717/7457 [02:36<04:11, 18.84it/s]
SLAM Pass (1/2):  36%|███▋      | 2719/7457 [02:36<04:09, 18.98it/s]
SLAM Pass (1/2):  36%|███▋      | 2721/7457 [02:36<04:07, 19.11it/s]
SLAM Pass (1/2):  37%|███▋      | 2723/7457 [02:36<04:05, 19.32it/s]
SLAM Pass (1/2):  37%|███▋      | 2725/7457 [02:36<04:03, 19.40it/s]
SLAM Pass (1/2):  37%|███▋      | 2727/7457 [02:37<04:02, 19.50it/s]
SLAM Pass (1/2):  37%|███▋      | 2729/7457 [02:37<04:01, 19.57it/s]
SLAM Pass (1/2):  37%|███▋      | 2731/7457 [02:37<04:00, 19.65it/s]
SLAM Pass (1/2):  37%|███▋      | 2733/7457 [02:37<04:00, 19.67it/s]
SLAM Pass (1/2):  37%|███▋      | 2735/7457 [02:37<04:00, 19.64it/s]
SLAM Pass (1/2):  37%|███▋      | 2737/7457 [02:37<03:59, 19.69it/s]
SLAM Pass (1/2):  37%|███▋      | 2739/7457 [02:37<03:59, 19.70it/s]
SLAM Pass (1/2):  37%|███▋      | 2741/7457 [02:37<03:58, 19.75it/s]
SLAM Pass (1/2):  37%|███▋      | 2743/7457 [02:37<03:58, 19.75it/s]
SLAM Pass (1/2):  37%|███▋      | 2745/7457 [02:37<03:58, 19.77it/s]
SLAM Pass (1/2):  37%|███▋      | 2747/7457 [02:38<03:58, 19.73it/s]
SLAM Pass (1/2):  37%|███▋      | 2749/7457 [02:38<03:58, 19.77it/s]
SLAM Pass (1/2):  37%|███▋      | 2751/7457 [02:38<03:58, 19.77it/s]
SLAM Pass (1/2):  37%|███▋      | 2753/7457 [02:38<03:57, 19.78it/s]
SLAM Pass (1/2):  37%|███▋      | 2755/7457 [02:38<03:57, 19.81it/s]
SLAM Pass (1/2):  37%|███▋      | 2757/7457 [02:38<03:57, 19.82it/s]
SLAM Pass (1/2):  37%|███▋      | 2759/7457 [02:38<03:57, 19.74it/s]
SLAM Pass (1/2):  37%|███▋      | 2761/7457 [02:39<07:03, 11.09it/s]
SLAM Pass (1/2):  37%|███▋      | 2763/7457 [02:39<06:07, 12.77it/s]
SLAM Pass (1/2):  37%|███▋      | 2765/7457 [02:39<05:28, 14.29it/s]
SLAM Pass (1/2):  37%|███▋      | 2767/7457 [02:39<05:00, 15.60it/s]
SLAM Pass (1/2):  37%|███▋      | 2769/7457 [02:39<04:43, 16.55it/s]
SLAM Pass (1/2):  37%|███▋      | 2771/7457 [02:39<04:30, 17.35it/s]
SLAM Pass (1/2):  37%|███▋      | 2773/7457 [02:39<04:21, 17.93it/s]
SLAM Pass (1/2):  37%|███▋      | 2775/7457 [02:39<04:15, 18.30it/s]
SLAM Pass (1/2):  37%|███▋      | 2777/7457 [02:40<07:06, 10.99it/s]
SLAM Pass (1/2):  37%|███▋      | 2779/7457 [02:40<06:08, 12.68it/s]
SLAM Pass (1/2):  37%|███▋      | 2781/7457 [02:40<05:29, 14.20it/s]
SLAM Pass (1/2):  37%|███▋      | 2783/7457 [02:40<05:01, 15.52it/s]
SLAM Pass (1/2):  37%|███▋      | 2785/7457 [02:40<04:41, 16.57it/s]
SLAM Pass (1/2):  37%|███▋      | 2787/7457 [02:40<04:28, 17.39it/s]
SLAM Pass (1/2):  37%|███▋      | 2789/7457 [02:40<04:18, 18.06it/s]
SLAM Pass (1/2):  37%|███▋      | 2791/7457 [02:40<04:13, 18.39it/s]
SLAM Pass (1/2):  37%|███▋      | 2793/7457 [02:40<04:09, 18.72it/s]
SLAM Pass (1/2):  37%|███▋      | 2796/7457 [02:41<04:01, 19.26it/s]
SLAM Pass (1/2):  38%|███▊      | 2798/7457 [02:41<04:01, 19.31it/s]
SLAM Pass (1/2):  38%|███▊      | 2800/7457 [02:41<04:02, 19.23it/s]
SLAM Pass (1/2):  38%|███▊      | 2802/7457 [02:41<04:00, 19.33it/s]
SLAM Pass (1/2):  38%|███▊      | 2804/7457 [02:41<03:58, 19.48it/s]
SLAM Pass (1/2):  38%|███▊      | 2807/7457 [02:41<03:55, 19.72it/s]
SLAM Pass (1/2):  38%|███▊      | 2810/7457 [02:41<03:54, 19.85it/s]
SLAM Pass (1/2):  38%|███▊      | 2812/7457 [02:41<03:53, 19.87it/s]
SLAM Pass (1/2):  38%|███▊      | 2814/7457 [02:41<03:53, 19.86it/s]
SLAM Pass (1/2):  38%|███▊      | 2817/7457 [02:42<03:52, 19.96it/s]
SLAM Pass (1/2):  38%|███▊      | 2820/7457 [02:42<03:51, 20.00it/s]
SLAM Pass (1/2):  38%|███▊      | 2822/7457 [02:42<06:26, 11.98it/s]
SLAM Pass (1/2):  38%|███▊      | 2824/7457 [02:42<05:50, 13.23it/s]
SLAM Pass (1/2):  38%|███▊      | 2826/7457 [02:42<05:19, 14.49it/s]
SLAM Pass (1/2):  38%|███▊      | 2828/7457 [02:42<04:55, 15.65it/s]
SLAM Pass (1/2):  38%|███▊      | 2830/7457 [02:43<04:38, 16.62it/s]
SLAM Pass (1/2):  38%|███▊      | 2832/7457 [02:43<04:25, 17.39it/s]
SLAM Pass (1/2):  38%|███▊      | 2834/7457 [02:43<07:03, 10.93it/s]
SLAM Pass (1/2):  38%|███▊      | 2836/7457 [02:43<06:07, 12.58it/s]
SLAM Pass (1/2):  38%|███▊      | 2838/7457 [02:43<05:28, 14.08it/s]
SLAM Pass (1/2):  38%|███▊      | 2840/7457 [02:43<05:00, 15.36it/s]
SLAM Pass (1/2):  38%|███▊      | 2842/7457 [02:43<04:41, 16.42it/s]
SLAM Pass (1/2):  38%|███▊      | 2844/7457 [02:43<04:27, 17.21it/s]
SLAM Pass (1/2):  38%|███▊      | 2846/7457 [02:44<04:19, 17.79it/s]
SLAM Pass (1/2):  38%|███▊      | 2848/7457 [02:44<04:11, 18.31it/s]
SLAM Pass (1/2):  38%|███▊      | 2850/7457 [02:44<06:56, 11.06it/s]
SLAM Pass (1/2):  38%|███▊      | 2852/7457 [02:44<06:02, 12.71it/s]
SLAM Pass (1/2):  38%|███▊      | 2854/7457 [02:44<05:24, 14.19it/s]
SLAM Pass (1/2):  38%|███▊      | 2856/7457 [02:44<04:57, 15.48it/s]
SLAM Pass (1/2):  38%|███▊      | 2858/7457 [02:44<04:38, 16.49it/s]
SLAM Pass (1/2):  38%|███▊      | 2860/7457 [02:45<04:25, 17.33it/s]
SLAM Pass (1/2):  38%|███▊      | 2862/7457 [02:45<04:16, 17.94it/s]
