Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:38:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   35C    P0             46W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586506
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:38:29 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0WcGVcWLLy0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0WcGVcWLLy0.json
Processing 0WcGVcWLLy0 in 1 chunk(s) of up to 600 seconds from frame 0 to 15518.
Running chunk [0, 15518) for 0WcGVcWLLy0
2026-04-10 05:38:34,624 - vipe - INFO - Processing 0WcGVcWLLy0 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 59.22it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 62.69it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 43.88it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 49.55it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 50.80it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 62.69it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 62.35it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 50.89it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 54.01it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 55.28it/s]

SLAM Pass (1/2):   0%|          | 0/15518 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/15518 [00:01<6:16:08,  1.45s/it]
SLAM Pass (1/2):   0%|          | 2/15518 [00:01<2:56:21,  1.47it/s]
SLAM Pass (1/2):   0%|          | 4/15518 [00:01<1:18:18,  3.30it/s]
SLAM Pass (1/2):   0%|          | 6/15518 [00:01<50:33,  5.11it/s]  
SLAM Pass (1/2):   0%|          | 8/15518 [00:02<38:05,  6.79it/s]
SLAM Pass (1/2):   0%|          | 10/15518 [00:02<31:12,  8.28it/s]
SLAM Pass (1/2):   0%|          | 12/15518 [00:02<28:48,  8.97it/s]
SLAM Pass (1/2):   0%|          | 14/15518 [00:02<25:43, 10.05it/s]
SLAM Pass (1/2):   0%|          | 16/15518 [00:02<23:44, 10.89it/s]
SLAM Pass (1/2):   0%|          | 18/15518 [00:02<22:27, 11.50it/s]
SLAM Pass (1/2):   0%|          | 20/15518 [00:02<21:27, 12.04it/s]
SLAM Pass (1/2):   0%|          | 22/15518 [00:03<21:56, 11.77it/s]
SLAM Pass (1/2):   0%|          | 24/15518 [00:03<21:12, 12.18it/s]
SLAM Pass (1/2):   0%|          | 26/15518 [00:03<20:31, 12.58it/s]
SLAM Pass (1/2):   0%|          | 28/15518 [00:03<20:15, 12.74it/s]
SLAM Pass (1/2):   0%|          | 30/15518 [00:03<19:54, 12.97it/s]
SLAM Pass (1/2):   0%|          | 32/15518 [00:03<20:49, 12.39it/s]
SLAM Pass (1/2):   0%|          | 34/15518 [00:04<20:18, 12.71it/s]
SLAM Pass (1/2):   0%|          | 36/15518 [00:04<19:59, 12.91it/s]
SLAM Pass (1/2):   0%|          | 38/15518 [00:04<19:42, 13.10it/s]
SLAM Pass (1/2):   0%|          | 40/15518 [00:04<19:33, 13.19it/s]
SLAM Pass (1/2):   0%|          | 42/15518 [00:04<20:27, 12.61it/s]
SLAM Pass (1/2):   0%|          | 44/15518 [00:04<20:09, 12.80it/s]
SLAM Pass (1/2):   0%|          | 46/15518 [00:05<19:54, 12.95it/s]
SLAM Pass (1/2):   0%|          | 48/15518 [00:05<19:41, 13.09it/s]
SLAM Pass (1/2):   0%|          | 50/15518 [00:05<20:01, 12.88it/s]
SLAM Pass (1/2):   0%|          | 52/15518 [00:05<20:55, 12.32it/s]
SLAM Pass (1/2):   0%|          | 54/15518 [00:05<20:24, 12.63it/s]
SLAM Pass (1/2):   0%|          | 56/15518 [00:05<20:05, 12.82it/s]
SLAM Pass (1/2):   0%|          | 58/15518 [00:05<20:04, 12.84it/s]
SLAM Pass (1/2):   0%|          | 60/15518 [00:06<36:15,  7.11it/s]
SLAM Pass (1/2):   8%|▊         | 1284/15518 [02:26<27:36,  8.59it/s]
SLAM Pass (1/2):   8%|▊         | 1285/15518 [02:26<27:30,  8.62it/s]
SLAM Pass (1/2):   8%|▊         | 1286/15518 [02:26<27:32,  8.61it/s]
SLAM Pass (1/2):   8%|▊         | 1287/15518 [02:27<27:23,  8.66it/s]
SLAM Pass (1/2):   8%|▊         | 1288/15518 [02:27<27:21,  8.67it/s]
SLAM Pass (1/2):   8%|▊         | 1289/15518 [02:27<27:17,  8.69it/s]
SLAM Pass (1/2):   8%|▊         | 1290/15518 [02:27<27:11,  8.72it/s]
SLAM Pass (1/2):   8%|▊         | 1291/15518 [02:27<27:02,  8.77it/s]
SLAM Pass (1/2):   8%|▊         | 1292/15518 [02:27<27:01,  8.77it/s]
SLAM Pass (1/2):   8%|▊         | 1293/15518 [02:27<26:56,  8.80it/s]
SLAM Pass (1/2):   8%|▊         | 1294/15518 [02:27<26:51,  8.83it/s]
SLAM Pass (1/2):   8%|▊         | 1295/15518 [02:28<26:49,  8.84it/s]
SLAM Pass (1/2):   8%|▊         | 1296/15518 [02:28<26:53,  8.81it/s]
SLAM Pass (1/2):   8%|▊         | 1297/15518 [02:28<26:53,  8.82it/s]
SLAM Pass (1/2):   8%|▊         | 1298/15518 [02:28<26:52,  8.82it/s]
SLAM Pass (1/2):   8%|▊         | 1299/15518 [02:29<1:09:54,  3.39it/s]
SLAM Pass (1/2):   8%|▊         | 1300/15518 [02:29<56:56,  4.16it/s]  
SLAM Pass (1/2):   8%|▊         | 1301/15518 [02:29<47:53,  4.95it/s]
SLAM Pass (1/2):   8%|▊         | 1302/15518 [02:29<41:55,  5.65it/s]
SLAM Pass (1/2):   8%|▊         | 1303/15518 [02:29<37:20,  6.35it/s]
SLAM Pass (1/2):   8%|▊         | 1304/15518 [02:29<34:09,  6.93it/s]
SLAM Pass (1/2):   8%|▊         | 1305/15518 [02:29<32:05,  7.38it/s]
SLAM Pass (1/2):   8%|▊         | 1306/15518 [02:29<30:27,  7.78it/s]
SLAM Pass (1/2):   8%|▊         | 1307/15518 [02:29<29:21,  8.07it/s]
SLAM Pass (1/2):   8%|▊         | 1308/15518 [02:30<28:40,  8.26it/s]
SLAM Pass (1/2):   8%|▊         | 1309/15518 [02:30<28:05,  8.43it/s]
SLAM Pass (1/2):   8%|▊         | 1310/15518 [02:30<27:44,  8.54it/s]
SLAM Pass (1/2):   8%|▊         | 1311/15518 [02:30<27:28,  8.62it/s]
SLAM Pass (1/2):   8%|▊         | 1312/15518 [02:30<27:21,  8.66it/s]
SLAM Pass (1/2):   8%|▊         | 1313/15518 [02:30<27:11,  8.70it/s]
SLAM Pass (1/2):   8%|▊         | 1314/15518 [02:30<27:15,  8.68it/s]
SLAM Pass (1/2):   8%|▊         | 1315/15518 [02:30<27:06,  8.73it/s]
SLAM Pass (1/2):   8%|▊         | 1316/15518 [02:31<27:08,  8.72it/s]
SLAM Pass (1/2):   8%|▊         | 1317/15518 [02:31<27:01,  8.76it/s]
SLAM Pass (1/2):   8%|▊         | 1318/15518 [02:31<26:56,  8.78it/s]
SLAM Pass (1/2):   8%|▊         | 1319/15518 [02:31<26:53,  8.80it/s]
SLAM Pass (1/2):   9%|▊         | 1320/15518 [02:31<26:51,  8.81it/s]
SLAM Pass (1/2):   9%|▊         | 1321/15518 [02:31<26:50,  8.82it/s]
SLAM Pass (1/2):   9%|▊         | 1322/15518 [02:31<26:47,  8.83it/s]
SLAM Pass (1/2):   9%|▊         | 1323/15518 [02:31<26:44,  8.85it/s]
SLAM Pass (1/2):   9%|▊         | 1324/15518 [02:31<26:41,  8.86it/s]
SLAM Pass (1/2):   9%|▊         | 1325/15518 [02:32<26:44,  8.85it/s]
SLAM Pass (1/2):   9%|▊         | 1326/15518 [02:32<26:41,  8.86it/s]
SLAM Pass (1/2):   9%|▊         | 1327/15518 [02:32<26:41,  8.86it/s]
SLAM Pass (1/2):   9%|▊         | 1328/15518 [02:32<26:49,  8.81it/s]
SLAM Pass (1/2):   9%|▊         | 1329/15518 [02:32<26:45,  8.84it/s]
SLAM Pass (1/2):   9%|▊         | 1330/15518 [02:32<26:43,  8.85it/s]
SLAM Pass (1/2):   9%|▊         | 1331/15518 [02:32<26:41,  8.86it/s]
SLAM Pass (1/2):   9%|▊         | 1332/15518 [02:32<27:21,  8.64it/s]
SLAM Pass (1/2):   9%|▊         | 1333/15518 [02:32<27:09,  8.71it/s]
SLAM Pass (1/2):   9%|▊         | 1334/15518 [02:33<27:01,  8.75it/s]
SLAM Pass (1/2):   9%|▊         | 1335/15518 [02:33<26:54,  8.78it/s]
SLAM Pass (1/2):   9%|▊         | 1336/15518 [02:33<26:51,  8.80it/s]
SLAM Pass (1/2):   9%|▊         | 1337/15518 [02:33<26:46,  8.83it/s]
SLAM Pass (1/2):   9%|▊         | 1338/15518 [02:33<26:44,  8.84it/s]
SLAM Pass (1/2):   9%|▊         | 1339/15518 [02:33<26:54,  8.78it/s]
SLAM Pass (1/2):   9%|▊         | 1340/15518 [02:33<26:53,  8.79it/s]
SLAM Pass (1/2):   9%|▊         | 1341/15518 [02:33<26:48,  8.81it/s]
SLAM Pass (1/2):   9%|▊         | 1342/15518 [02:33<26:51,  8.79it/s]
SLAM Pass (1/2):   9%|▊         | 1343/15518 [02:34<26:48,  8.81it/s]
SLAM Pass (1/2):   9%|▊         | 1344/15518 [02:34<26:47,  8.82it/s]
SLAM Pass (1/2):   9%|▊         | 1345/15518 [02:34<26:47,  8.82it/s]
SLAM Pass (1/2):   9%|▊         | 1346/15518 [02:34<26:43,  8.84it/s]
SLAM Pass (1/2):   9%|▊         | 1347/15518 [02:34<26:42,  8.84it/s]
SLAM Pass (1/2):   9%|▊         | 1348/15518 [02:34<26:42,  8.84it/s]
SLAM Pass (1/2):   9%|▊         | 1349/15518 [02:34<26:43,  8.84it/s]
SLAM Pass (1/2):   9%|▊         | 1350/15518 [02:34<26:46,  8.82it/s]
SLAM Pass (1/2):   9%|▊         | 1351/15518 [02:34<26:44,  8.83it/s]
SLAM Pass (1/2):   9%|▊         | 1352/15518 [02:35<26:45,  8.82it/s]
SLAM Pass (1/2):   9%|▊         | 1353/15518 [02:35<26:47,  8.81it/s]
SLAM Pass (1/2):   9%|▊         | 1354/15518 [02:35<27:03,  8.72it/s]
SLAM Pass (1/2):   9%|▊         | 1355/15518 [02:35<26:54,  8.77it/s]
SLAM Pass (1/2):   9%|▊         | 1356/15518 [02:35<26:49,  8.80it/s]
SLAM Pass (1/2):   9%|▊         | 1357/15518 [02:35<26:45,  8.82it/s]
SLAM Pass (1/2):   9%|▉         | 1358/15518 [02:36<1:09:19,  3.40it/s]
SLAM Pass (1/2):   9%|▉         | 1359/15518 [02:36<56:28,  4.18it/s]  
SLAM Pass (1/2):   9%|▉         | 1360/15518 [02:36<47:34,  4.96it/s]
SLAM Pass (1/2):   9%|▉         | 1361/15518 [02:36<41:19,  5.71it/s]
SLAM Pass (1/2):   9%|▉         | 1362/15518 [02:36<36:53,  6.39it/s]
SLAM Pass (1/2):   9%|▉         | 1363/15518 [02:36<34:09,  6.91it/s]
SLAM Pass (1/2):   9%|▉         | 1364/15518 [02:37<31:54,  7.39it/s]
SLAM Pass (1/2):   9%|▉         | 1365/15518 [02:37<30:20,  7.78it/s]
SLAM Pass (1/2):   9%|▉         | 1366/15518 [02:37<29:14,  8.06it/s]
SLAM Pass (1/2):   9%|▉         | 1367/15518 [02:37<28:45,  8.20it/s]
SLAM Pass (1/2):   9%|▉         | 1368/15518 [02:37<28:06,  8.39it/s]
SLAM Pass (1/2):   9%|▉         | 1369/15518 [02:37<27:38,  8.53it/s]
SLAM Pass (1/2):   9%|▉         | 1370/15518 [02:37<27:22,  8.62it/s]
SLAM Pass (1/2):   9%|▉         | 1371/15518 [02:37<27:10,  8.68it/s]
SLAM Pass (1/2):   9%|▉         | 1372/15518 [02:37<27:04,  8.71it/s]
SLAM Pass (1/2):   9%|▉         | 1373/15518 [02:38<27:01,  8.73it/s]
SLAM Pass (1/2):   9%|▉         | 1374/15518 [02:38<26:54,  8.76it/s]
SLAM Pass (1/2):   9%|▉         | 1375/15518 [02:38<26:48,  8.79it/s]
SLAM Pass (1/2):   9%|▉         | 1376/15518 [02:38<26:49,  8.78it/s]
SLAM Pass (1/2):   9%|▉         | 1377/15518 [02:38<26:47,  8.80it/s]
SLAM Pass (1/2):   9%|▉         | 1378/15518 [02:38<26:59,  8.73it/s]
SLAM Pass (1/2):   9%|▉         | 1379/15518 [02:38<27:01,  8.72it/s]
SLAM Pass (1/2):   9%|▉         | 1380/15518 [02:38<26:56,  8.75it/s]
SLAM Pass (1/2):   9%|▉         | 1381/15518 [02:38<26:56,  8.75it/s]
SLAM Pass (1/2):   9%|▉         | 1382/15518 [02:39<26:49,  8.78it/s]
SLAM Pass (1/2):   9%|▉         | 1383/15518 [02:39<26:49,  8.78it/s]
SLAM Pass (1/2):   9%|▉         | 1384/15518 [02:39<26:48,  8.79it/s]
SLAM Pass (1/2):   9%|▉         | 1385/15518 [02:39<27:12,  8.66it/s]
SLAM Pass (1/2):   9%|▉         | 1386/15518 [02:39<27:01,  8.72it/s]
SLAM Pass (1/2):   9%|▉         | 1387/15518 [02:39<26:52,  8.76it/s]
SLAM Pass (1/2):   9%|▉         | 1388/15518 [02:39<26:48,  8.79it/s]
SLAM Pass (1/2):   9%|▉         | 1389/15518 [02:39<26:44,  8.80it/s]
SLAM Pass (1/2):   9%|▉         | 1390/15518 [02:40<26:41,  8.82it/s]
SLAM Pass (1/2):   9%|▉         | 1391/15518 [02:40<26:41,  8.82it/s]
SLAM Pass (1/2):   9%|▉         | 1392/15518 [02:40<26:40,  8.83it/s]
SLAM Pass (1/2):   9%|▉         | 1393/15518 [02:40<26:40,  8.82it/s]
SLAM Pass (1/2):   9%|▉         | 1394/15518 [02:40<26:43,  8.81it/s]
SLAM Pass (1/2):   9%|▉         | 1395/15518 [02:40<26:41,  8.82it/s]
SLAM Pass (1/2):   9%|▉         | 1396/15518 [02:40<26:40,  8.82it/s]
SLAM Pass (1/2):   9%|▉         | 1397/15518 [02:40<26:39,  8.83it/s]
SLAM Pass (1/2):   9%|▉         | 1398/15518 [02:40<26:40,  8.82it/s]
SLAM Pass (1/2):   9%|▉         | 1399/15518 [02:41<26:38,  8.83it/s]
SLAM Pass (1/2):   9%|▉         | 1400/15518 [02:41<26:37,  8.84it/s]
SLAM Pass (1/2):   9%|▉         | 1401/15518 [02:41<26:36,  8.84it/s]
SLAM Pass (1/2):   9%|▉         | 1402/15518 [02:41<26:35,  8.85it/s]
SLAM Pass (1/2):   9%|▉         | 1403/15518 [02:41<26:36,  8.84it/s]
SLAM Pass (1/2):   9%|▉         | 1404/15518 [02:41<26:38,  8.83it/s]
SLAM Pass (1/2):   9%|▉         | 1405/15518 [02:41<26:39,  8.83it/s]
SLAM Pass (1/2):   9%|▉         | 1406/15518 [02:41<26:45,  8.79it/s]
SLAM Pass (1/2):   9%|▉         | 1407/15518 [02:41<26:40,  8.82it/s]
SLAM Pass (1/2):   9%|▉         | 1408/15518 [02:42<26:35,  8.84it/s]
SLAM Pass (1/2):   9%|▉         | 1409/15518 [02:42<26:36,  8.84it/s]
SLAM Pass (1/2):   9%|▉         | 1410/15518 [02:42<26:38,  8.82it/s]
SLAM Pass (1/2):   9%|▉         | 1411/15518 [02:42<26:39,  8.82it/s]
SLAM Pass (1/2):   9%|▉         | 1412/15518 [02:42<26:38,  8.83it/s]
SLAM Pass (1/2):   9%|▉         | 1413/15518 [02:42<26:38,  8.83it/s]
SLAM Pass (1/2):   9%|▉         | 1414/15518 [02:42<26:49,  8.76it/s]
SLAM Pass (1/2):   9%|▉         | 1415/15518 [02:42<27:01,  8.69it/s]
SLAM Pass (1/2):   9%|▉         | 1416/15518 [02:42<26:59,  8.71it/s]
SLAM Pass (1/2):   9%|▉         | 1417/15518 [02:44<1:48:59,  2.16it/s]
SLAM Pass (1/2):   9%|▉         | 1418/15518 [02:44<1:24:27,  2.78it/s]
SLAM Pass (1/2):   9%|▉         | 1419/15518 [02:44<1:07:17,  3.49it/s]
SLAM Pass (1/2):   9%|▉         | 1420/15518 [02:44<55:13,  4.25it/s]  
SLAM Pass (1/2):   9%|▉         | 1421/15518 [02:44<46:49,  5.02it/s]
SLAM Pass (1/2):   9%|▉         | 1422/15518 [02:44<40:53,  5.74it/s]
SLAM Pass (1/2):   9%|▉         | 1423/15518 [02:44<36:51,  6.37it/s]
SLAM Pass (1/2):   9%|▉         | 1424/15518 [02:45<33:58,  6.91it/s]
SLAM Pass (1/2):   9%|▉         | 1425/15518 [02:45<32:03,  7.33it/s]
SLAM Pass (1/2):   9%|▉         | 1426/15518 [02:45<30:41,  7.65it/s]
SLAM Pass (1/2):   9%|▉         | 1427/15518 [02:45<29:52,  7.86it/s]
SLAM Pass (1/2):   9%|▉         | 1428/15518 [02:45<29:12,  8.04it/s]
SLAM Pass (1/2):   9%|▉         | 1429/15518 [02:45<28:47,  8.16it/s]
SLAM Pass (1/2):   9%|▉         | 1430/15518 [02:45<28:32,  8.22it/s]
SLAM Pass (1/2):   9%|▉         | 1431/15518 [02:45<28:16,  8.31it/s]
SLAM Pass (1/2):   9%|▉         | 1432/15518 [02:46<28:26,  8.25it/s]
SLAM Pass (1/2):   9%|▉         | 1433/15518 [02:46<28:23,  8.27it/s]
SLAM Pass (1/2):   9%|▉         | 1434/15518 [02:46<28:27,  8.25it/s]
SLAM Pass (1/2):   9%|▉         | 1435/15518 [02:46<28:13,  8.32it/s]
SLAM Pass (1/2):   9%|▉         | 1436/15518 [02:46<28:02,  8.37it/s]
SLAM Pass (1/2):   9%|▉         | 1437/15518 [02:46<27:54,  8.41it/s]
SLAM Pass (1/2):   9%|▉         | 1438/15518 [02:46<27:46,  8.45it/s]
SLAM Pass (1/2):   9%|▉         | 1439/15518 [02:46<28:22,  8.27it/s]
SLAM Pass (1/2):   9%|▉         | 1440/15518 [02:46<28:34,  8.21it/s]
SLAM Pass (1/2):   9%|▉         | 1441/15518 [02:47<28:18,  8.29it/s]
SLAM Pass (1/2):   9%|▉         | 1442/15518 [02:47<28:04,  8.36it/s]
SLAM Pass (1/2):   9%|▉         | 1443/15518 [02:47<27:52,  8.42it/s]
SLAM Pass (1/2):   9%|▉         | 1444/15518 [02:47<27:41,  8.47it/s]
SLAM Pass (1/2):   9%|▉         | 1445/15518 [02:47<27:33,  8.51it/s]
SLAM Pass (1/2):   9%|▉         | 1446/15518 [02:47<27:28,  8.54it/s]
SLAM Pass (1/2):   9%|▉         | 1447/15518 [02:47<27:22,  8.57it/s]
SLAM Pass (1/2):   9%|▉         | 1448/15518 [02:47<27:22,  8.57it/s]
SLAM Pass (1/2):   9%|▉         | 1449/15518 [02:48<27:21,  8.57it/s]
SLAM Pass (1/2):   9%|▉         | 1450/15518 [02:48<27:18,  8.58it/s]
SLAM Pass (1/2):   9%|▉         | 1451/15518 [02:48<27:19,  8.58it/s]
SLAM Pass (1/2):   9%|▉         | 1452/15518 [02:48<27:29,  8.53it/s]
SLAM Pass (1/2):   9%|▉         | 1453/15518 [02:48<27:26,  8.54it/s]
SLAM Pass (1/2):   9%|▉         | 1454/15518 [02:48<27:40,  8.47it/s]
SLAM Pass (1/2):   9%|▉         | 1455/15518 [02:48<27:33,  8.50it/s]
SLAM Pass (1/2):   9%|▉         | 1456/15518 [02:48<27:31,  8.52it/s]
SLAM Pass (1/2):   9%|▉         | 1457/15518 [02:48<27:27,  8.53it/s]
SLAM Pass (1/2):   9%|▉         | 1458/15518 [02:49<27:24,  8.55it/s]
SLAM Pass (1/2):   9%|▉         | 1459/15518 [02:49<27:22,  8.56it/s]
SLAM Pass (1/2):   9%|▉         | 1460/15518 [02:49<27:24,  8.55it/s]
SLAM Pass (1/2):   9%|▉         | 1461/15518 [02:49<27:21,  8.56it/s]
SLAM Pass (1/2):   9%|▉         | 1462/15518 [02:49<27:20,  8.57it/s]
SLAM Pass (1/2):   9%|▉         | 1463/15518 [02:49<27:19,  8.57it/s]
SLAM Pass (1/2):   9%|▉         | 1464/15518 [02:49<27:19,  8.57it/s]
SLAM Pass (1/2):   9%|▉         | 1465/15518 [02:49<27:23,  8.55it/s]
SLAM Pass (1/2):   9%|▉         | 1466/15518 [02:50<27:20,  8.56it/s]
SLAM Pass (1/2):   9%|▉         | 1467/15518 [02:50<27:19,  8.57it/s]
SLAM Pass (1/2):   9%|▉         | 1468/15518 [02:50<27:23,  8.55it/s]
SLAM Pass (1/2):   9%|▉         | 1469/15518 [02:50<27:19,  8.57it/s]
SLAM Pass (1/2):   9%|▉         | 1470/15518 [02:50<27:17,  8.58it/s]
SLAM Pass (1/2):   9%|▉         | 1471/15518 [02:50<27:14,  8.59it/s]
SLAM Pass (1/2):   9%|▉         | 1472/15518 [02:50<27:14,  8.59it/s]
SLAM Pass (1/2):   9%|▉         | 1473/15518 [02:50<27:15,  8.59it/s]
SLAM Pass (1/2):   9%|▉         | 1474/15518 [02:50<27:13,  8.60it/s]
SLAM Pass (1/2):  10%|▉         | 1475/15518 [02:51<27:13,  8.60it/s]
SLAM Pass (1/2):  10%|▉         | 1476/15518 [02:52<1:40:19,  2.33it/s]
SLAM Pass (1/2):  10%|▉         | 1477/15518 [02:52<1:18:21,  2.99it/s]
SLAM Pass (1/2):  10%|▉         | 1478/15518 [02:52<1:03:03,  3.71it/s]
SLAM Pass (1/2):  10%|▉         | 1479/15518 [02:52<52:21,  4.47it/s]  
SLAM Pass (1/2):  10%|▉         | 1480/15518 [02:52<44:51,  5.22it/s]
SLAM Pass (1/2):  10%|▉         | 1481/15518 [02:52<40:01,  5.84it/s]
SLAM Pass (1/2):  10%|▉         | 1482/15518 [02:52<36:22,  6.43it/s]
SLAM Pass (1/2):  10%|▉         | 1483/15518 [02:53<33:35,  6.96it/s]
SLAM Pass (1/2):  10%|▉         | 1484/15518 [02:53<31:48,  7.35it/s]
SLAM Pass (1/2):  10%|▉         | 1485/15518 [02:53<30:26,  7.68it/s]
SLAM Pass (1/2):  10%|▉         | 1486/15518 [02:53<29:32,  7.92it/s]
SLAM Pass (1/2):  10%|▉         | 1487/15518 [02:53<28:59,  8.07it/s]
SLAM Pass (1/2):  10%|▉         | 1488/15518 [02:53<29:01,  8.06it/s]
SLAM Pass (1/2):  10%|▉         | 1489/15518 [02:53<28:39,  8.16it/s]
SLAM Pass (1/2):  10%|▉         | 1490/15518 [02:53<28:24,  8.23it/s]
SLAM Pass (1/2):  10%|▉         | 1491/15518 [02:53<28:18,  8.26it/s]
SLAM Pass (1/2):  10%|▉         | 1492/15518 [02:54<28:07,  8.31it/s]
SLAM Pass (1/2):  10%|▉         | 1493/15518 [02:54<27:59,  8.35it/s]
SLAM Pass (1/2):  10%|▉         | 1494/15518 [02:54<27:55,  8.37it/s]
SLAM Pass (1/2):  10%|▉         | 1495/15518 [02:54<27:52,  8.38it/s]
SLAM Pass (1/2):  10%|▉         | 1496/15518 [02:54<27:51,  8.39it/s]
SLAM Pass (1/2):  10%|▉         | 1497/15518 [02:54<27:49,  8.40it/s]
SLAM Pass (1/2):  10%|▉         | 1498/15518 [02:54<27:52,  8.38it/s]
SLAM Pass (1/2):  10%|▉         | 1499/15518 [02:54<27:50,  8.39it/s]
SLAM Pass (1/2):  10%|▉         | 1500/15518 [02:55<27:51,  8.39it/s]
SLAM Pass (1/2):  10%|▉         | 1501/15518 [02:55<27:56,  8.36it/s]
SLAM Pass (1/2):  10%|▉         | 1502/15518 [02:55<28:01,  8.34it/s]
SLAM Pass (1/2):  10%|▉         | 1503/15518 [02:55<27:49,  8.39it/s]
SLAM Pass (1/2):  10%|▉         | 1504/15518 [02:55<27:45,  8.41it/s]
SLAM Pass (1/2):  10%|▉         | 1505/15518 [02:55<27:38,  8.45it/s]
SLAM Pass (1/2):  10%|▉         | 1506/15518 [02:55<27:32,  8.48it/s]
SLAM Pass (1/2):  10%|▉         | 1507/15518 [02:55<27:26,  8.51it/s]
SLAM Pass (1/2):  10%|▉         | 1508/15518 [02:56<27:49,  8.39it/s]
SLAM Pass (1/2):  10%|▉         | 1509/15518 [02:56<27:48,  8.39it/s]
SLAM Pass (1/2):  10%|▉         | 1510/15518 [02:56<27:40,  8.44it/s]
SLAM Pass (1/2):  10%|▉         | 1511/15518 [02:56<27:32,  8.48it/s]
SLAM Pass (1/2):  10%|▉         | 1512/15518 [02:56<27:25,  8.51it/s]
SLAM Pass (1/2):  10%|▉         | 1513/15518 [02:56<27:24,  8.51it/s]
SLAM Pass (1/2):  10%|▉         | 1514/15518 [02:56<27:26,  8.51it/s]
SLAM Pass (1/2):  10%|▉         | 1515/15518 [02:56<27:26,  8.51it/s]
SLAM Pass (1/2):  10%|▉         | 1516/15518 [02:56<27:29,  8.49it/s]
SLAM Pass (1/2):  10%|▉         | 1517/15518 [02:57<27:30,  8.48it/s]
SLAM Pass (1/2):  10%|▉         | 1518/15518 [02:57<27:34,  8.46it/s]
SLAM Pass (1/2):  10%|▉         | 1519/15518 [02:57<27:26,  8.50it/s]
SLAM Pass (1/2):  10%|▉         | 1520/15518 [02:57<27:22,  8.52it/s]
SLAM Pass (1/2):  10%|▉         | 1521/15518 [02:57<27:17,  8.55it/s]
SLAM Pass (1/2):  10%|▉         | 1522/15518 [02:57<27:19,  8.54it/s]
SLAM Pass (1/2):  10%|▉         | 1523/15518 [02:57<27:20,  8.53it/s]
SLAM Pass (1/2):  10%|▉         | 1524/15518 [02:57<27:27,  8.49it/s]
SLAM Pass (1/2):  10%|▉         | 1525/15518 [02:58<27:26,  8.50it/s]
SLAM Pass (1/2):  10%|▉         | 1526/15518 [02:58<27:20,  8.53it/s]
SLAM Pass (1/2):  10%|▉         | 1527/15518 [02:58<27:13,  8.56it/s]
SLAM Pass (1/2):  10%|▉         | 1528/15518 [02:58<27:06,  8.60it/s]
SLAM Pass (1/2):  10%|▉         | 1529/15518 [02:58<27:02,  8.62it/s]
SLAM Pass (1/2):  10%|▉         | 1530/15518 [02:58<27:04,  8.61it/s]
SLAM Pass (1/2):  10%|▉         | 1531/15518 [02:58<26:57,  8.65it/s]
SLAM Pass (1/2):  10%|▉         | 1532/15518 [02:58<26:51,  8.68it/s]
SLAM Pass (1/2):  10%|▉         | 1533/15518 [02:58<26:48,  8.69it/s]
