Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Wed Apr  8 21:30:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   50C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9563044
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
Memory per CPU: 
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Wed Apr  8 21:30:53 CEST 2026
===============================================
Processing Y1mNu5iFwMg in 1 chunk(s) of up to 600 seconds from frame 0 to 7060.
Running chunk [0, 7060) for Y1mNu5iFwMg
2026-04-08 21:31:00,868 - vipe - INFO - Processing Y1mNu5iFwMg (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 131.21it/s]
Caching:  97%|█████████▋| 29/30 [00:00<00:00, 140.44it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 139.32it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 147.89it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 149.06it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 148.59it/s]

SLAM Pass (1/2):   0%|          | 0/7060 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7060 [00:03<7:31:26,  3.84s/it]
SLAM Pass (1/2):   0%|          | 2/7060 [00:04<3:25:28,  1.75s/it]
SLAM Pass (1/2):   0%|          | 4/7060 [00:04<1:20:36,  1.46it/s]
SLAM Pass (1/2):   0%|          | 6/7060 [00:04<45:23,  2.59it/s]  
SLAM Pass (1/2):   0%|          | 8/7060 [00:04<29:29,  3.99it/s]
SLAM Pass (1/2):   0%|          | 11/7060 [00:04<18:31,  6.34it/s]
SLAM Pass (1/2):   0%|          | 13/7060 [00:04<14:44,  7.97it/s]
SLAM Pass (1/2):   0%|          | 15/7060 [00:04<12:04,  9.73it/s]
SLAM Pass (1/2):   0%|          | 17/7060 [00:04<10:14, 11.47it/s]
SLAM Pass (1/2):   0%|          | 19/7060 [00:04<08:56, 13.13it/s]
SLAM Pass (1/2):   0%|          | 21/7060 [00:05<08:01, 14.63it/s]
SLAM Pass (1/2):   0%|          | 23/7060 [00:05<07:22, 15.91it/s]
SLAM Pass (1/2):   0%|          | 25/7060 [00:05<06:56, 16.90it/s]
SLAM Pass (1/2):   0%|          | 27/7060 [00:05<06:40, 17.56it/s]
SLAM Pass (1/2):   0%|          | 29/7060 [00:05<06:26, 18.18it/s]
SLAM Pass (1/2):   0%|          | 31/7060 [00:05<06:18, 18.58it/s]
SLAM Pass (1/2):   0%|          | 34/7060 [00:05<06:06, 19.15it/s]
SLAM Pass (1/2):   1%|          | 37/7060 [00:05<06:00, 19.49it/s]
SLAM Pass (1/2):   1%|          | 39/7060 [00:06<05:59, 19.52it/s]
SLAM Pass (1/2):   1%|          | 41/7060 [00:06<05:59, 19.54it/s]
SLAM Pass (1/2):   1%|          | 43/7060 [00:06<06:02, 19.36it/s]
SLAM Pass (1/2):   1%|          | 45/7060 [00:06<06:01, 19.41it/s]
SLAM Pass (1/2):   1%|          | 47/7060 [00:06<06:02, 19.33it/s]
SLAM Pass (1/2):   1%|          | 50/7060 [00:06<05:57, 19.61it/s]
SLAM Pass (1/2):   1%|          | 52/7060 [00:06<05:57, 19.63it/s]
SLAM Pass (1/2):   1%|          | 54/7060 [00:06<05:56, 19.68it/s]
SLAM Pass (1/2):   1%|          | 56/7060 [00:06<05:55, 19.70it/s]
SLAM Pass (1/2):   1%|          | 59/7060 [00:07<05:52, 19.86it/s]
SLAM Pass (1/2):   1%|          | 61/7060 [00:07<14:39,  7.96it/s]
SLAM Pass (1/2):   1%|          | 63/7060 [00:07<12:17,  9.49it/s]
SLAM Pass (1/2):   1%|          | 66/7060 [00:07<09:53, 11.79it/s]
SLAM Pass (1/2):   1%|          | 68/7060 [00:08<08:50, 13.19it/s]
SLAM Pass (1/2):   1%|          | 70/7060 [00:08<08:01, 14.51it/s]
SLAM Pass (1/2):  34%|███▍      | 2394/7060 [02:26<03:57, 19.67it/s]
SLAM Pass (1/2):  34%|███▍      | 2396/7060 [02:26<03:56, 19.73it/s]
SLAM Pass (1/2):  34%|███▍      | 2398/7060 [02:26<03:55, 19.79it/s]
SLAM Pass (1/2):  34%|███▍      | 2401/7060 [02:27<08:58,  8.65it/s]
SLAM Pass (1/2):  34%|███▍      | 2404/7060 [02:27<07:17, 10.64it/s]
SLAM Pass (1/2):  34%|███▍      | 2407/7060 [02:27<06:11, 12.53it/s]
SLAM Pass (1/2):  34%|███▍      | 2409/7060 [02:27<05:39, 13.69it/s]
SLAM Pass (1/2):  34%|███▍      | 2411/7060 [02:28<05:15, 14.74it/s]
SLAM Pass (1/2):  34%|███▍      | 2413/7060 [02:28<04:54, 15.79it/s]
SLAM Pass (1/2):  34%|███▍      | 2415/7060 [02:28<04:37, 16.74it/s]
SLAM Pass (1/2):  34%|███▍      | 2418/7060 [02:28<04:21, 17.78it/s]
SLAM Pass (1/2):  34%|███▍      | 2421/7060 [02:28<04:10, 18.49it/s]
SLAM Pass (1/2):  34%|███▍      | 2424/7060 [02:28<04:03, 19.02it/s]
SLAM Pass (1/2):  34%|███▍      | 2426/7060 [02:28<04:03, 19.02it/s]
SLAM Pass (1/2):  34%|███▍      | 2428/7060 [02:28<04:01, 19.21it/s]
SLAM Pass (1/2):  34%|███▍      | 2430/7060 [02:29<03:58, 19.39it/s]
SLAM Pass (1/2):  34%|███▍      | 2432/7060 [02:29<03:57, 19.49it/s]
SLAM Pass (1/2):  34%|███▍      | 2434/7060 [02:29<03:55, 19.63it/s]
SLAM Pass (1/2):  35%|███▍      | 2437/7060 [02:29<03:53, 19.83it/s]
SLAM Pass (1/2):  35%|███▍      | 2440/7060 [02:29<03:50, 20.02it/s]
SLAM Pass (1/2):  35%|███▍      | 2443/7060 [02:29<03:48, 20.16it/s]
SLAM Pass (1/2):  35%|███▍      | 2446/7060 [02:29<03:49, 20.08it/s]
SLAM Pass (1/2):  35%|███▍      | 2449/7060 [02:29<03:50, 20.04it/s]
SLAM Pass (1/2):  35%|███▍      | 2452/7060 [02:30<03:50, 20.03it/s]
SLAM Pass (1/2):  35%|███▍      | 2455/7060 [02:30<03:48, 20.12it/s]
SLAM Pass (1/2):  35%|███▍      | 2458/7060 [02:30<03:50, 19.92it/s]
SLAM Pass (1/2):  35%|███▍      | 2460/7060 [02:30<03:52, 19.81it/s]
SLAM Pass (1/2):  35%|███▍      | 2462/7060 [02:31<09:14,  8.29it/s]
SLAM Pass (1/2):  35%|███▍      | 2464/7060 [02:31<07:51,  9.75it/s]
SLAM Pass (1/2):  35%|███▍      | 2467/7060 [02:31<06:25, 11.93it/s]
SLAM Pass (1/2):  35%|███▍      | 2470/7060 [02:31<05:32, 13.81it/s]
SLAM Pass (1/2):  35%|███▌      | 2472/7060 [02:31<05:08, 14.87it/s]
SLAM Pass (1/2):  35%|███▌      | 2474/7060 [02:31<04:50, 15.78it/s]
SLAM Pass (1/2):  35%|███▌      | 2476/7060 [02:31<04:37, 16.54it/s]
SLAM Pass (1/2):  35%|███▌      | 2478/7060 [02:32<04:26, 17.21it/s]
SLAM Pass (1/2):  35%|███▌      | 2481/7060 [02:32<04:10, 18.27it/s]
SLAM Pass (1/2):  35%|███▌      | 2484/7060 [02:32<04:02, 18.90it/s]
SLAM Pass (1/2):  35%|███▌      | 2486/7060 [02:32<03:58, 19.14it/s]
SLAM Pass (1/2):  35%|███▌      | 2488/7060 [02:32<03:56, 19.36it/s]
SLAM Pass (1/2):  35%|███▌      | 2491/7060 [02:32<03:53, 19.55it/s]
SLAM Pass (1/2):  35%|███▌      | 2494/7060 [02:32<03:50, 19.81it/s]
SLAM Pass (1/2):  35%|███▌      | 2497/7060 [02:32<03:48, 19.94it/s]
SLAM Pass (1/2):  35%|███▌      | 2500/7060 [02:33<03:48, 20.00it/s]
SLAM Pass (1/2):  35%|███▌      | 2503/7060 [02:33<03:48, 19.93it/s]
SLAM Pass (1/2):  35%|███▌      | 2505/7060 [02:33<03:49, 19.81it/s]
SLAM Pass (1/2):  36%|███▌      | 2507/7060 [02:33<03:49, 19.84it/s]
SLAM Pass (1/2):  36%|███▌      | 2509/7060 [02:33<03:48, 19.88it/s]
SLAM Pass (1/2):  36%|███▌      | 2512/7060 [02:33<03:48, 19.89it/s]
SLAM Pass (1/2):  36%|███▌      | 2515/7060 [02:33<03:46, 20.04it/s]
SLAM Pass (1/2):  36%|███▌      | 2518/7060 [02:34<03:46, 20.09it/s]
SLAM Pass (1/2):  36%|███▌      | 2521/7060 [02:34<08:21,  9.05it/s]
SLAM Pass (1/2):  36%|███▌      | 2524/7060 [02:34<06:55, 10.93it/s]
SLAM Pass (1/2):  36%|███▌      | 2526/7060 [02:34<06:12, 12.19it/s]
SLAM Pass (1/2):  36%|███▌      | 2528/7060 [02:35<05:36, 13.47it/s]
SLAM Pass (1/2):  36%|███▌      | 2530/7060 [02:35<05:07, 14.72it/s]
SLAM Pass (1/2):  36%|███▌      | 2533/7060 [02:35<04:36, 16.35it/s]
SLAM Pass (1/2):  36%|███▌      | 2536/7060 [02:35<04:18, 17.50it/s]
SLAM Pass (1/2):  36%|███▌      | 2538/7060 [02:35<04:10, 18.04it/s]
SLAM Pass (1/2):  36%|███▌      | 2540/7060 [02:35<04:04, 18.49it/s]
SLAM Pass (1/2):  36%|███▌      | 2542/7060 [02:35<04:00, 18.79it/s]
SLAM Pass (1/2):  36%|███▌      | 2544/7060 [02:35<03:57, 19.03it/s]
SLAM Pass (1/2):  36%|███▌      | 2546/7060 [02:35<03:54, 19.22it/s]
SLAM Pass (1/2):  36%|███▌      | 2549/7060 [02:36<03:50, 19.60it/s]
SLAM Pass (1/2):  36%|███▌      | 2552/7060 [02:36<03:47, 19.82it/s]
SLAM Pass (1/2):  36%|███▌      | 2554/7060 [02:36<03:47, 19.84it/s]
SLAM Pass (1/2):  36%|███▌      | 2557/7060 [02:36<03:46, 19.84it/s]
SLAM Pass (1/2):  36%|███▋      | 2560/7060 [02:36<03:45, 19.99it/s]
SLAM Pass (1/2):  36%|███▋      | 2563/7060 [02:36<03:43, 20.10it/s]
SLAM Pass (1/2):  36%|███▋      | 2566/7060 [02:36<03:44, 20.03it/s]
SLAM Pass (1/2):  36%|███▋      | 2569/7060 [02:37<03:45, 19.87it/s]
SLAM Pass (1/2):  36%|███▋      | 2571/7060 [02:37<03:46, 19.78it/s]
SLAM Pass (1/2):  36%|███▋      | 2574/7060 [02:37<03:46, 19.80it/s]
SLAM Pass (1/2):  36%|███▋      | 2576/7060 [02:37<03:46, 19.80it/s]
SLAM Pass (1/2):  37%|███▋      | 2578/7060 [02:37<03:46, 19.80it/s]
SLAM Pass (1/2):  37%|███▋      | 2580/7060 [02:37<03:46, 19.76it/s]
SLAM Pass (1/2):  37%|███▋      | 2582/7060 [02:38<09:41,  7.70it/s]
SLAM Pass (1/2):  37%|███▋      | 2585/7060 [02:38<07:27, 10.01it/s]
SLAM Pass (1/2):  37%|███▋      | 2588/7060 [02:38<06:08, 12.14it/s]
SLAM Pass (1/2):  37%|███▋      | 2590/7060 [02:38<05:35, 13.33it/s]
SLAM Pass (1/2):  37%|███▋      | 2592/7060 [02:38<05:08, 14.51it/s]
SLAM Pass (1/2):  37%|███▋      | 2594/7060 [02:38<04:47, 15.56it/s]
SLAM Pass (1/2):  37%|███▋      | 2596/7060 [02:39<04:29, 16.57it/s]
SLAM Pass (1/2):  37%|███▋      | 2599/7060 [02:39<04:10, 17.83it/s]
SLAM Pass (1/2):  37%|███▋      | 2601/7060 [02:39<04:03, 18.34it/s]
SLAM Pass (1/2):  37%|███▋      | 2604/7060 [02:39<03:55, 18.92it/s]
SLAM Pass (1/2):  37%|███▋      | 2606/7060 [02:39<03:54, 18.99it/s]
SLAM Pass (1/2):  37%|███▋      | 2608/7060 [02:39<03:52, 19.16it/s]
SLAM Pass (1/2):  37%|███▋      | 2611/7060 [02:39<03:49, 19.35it/s]
SLAM Pass (1/2):  37%|███▋      | 2613/7060 [02:39<03:48, 19.42it/s]
SLAM Pass (1/2):  37%|███▋      | 2616/7060 [02:40<03:47, 19.55it/s]
SLAM Pass (1/2):  37%|███▋      | 2618/7060 [02:40<03:46, 19.65it/s]
SLAM Pass (1/2):  37%|███▋      | 2620/7060 [02:40<03:45, 19.66it/s]
SLAM Pass (1/2):  37%|███▋      | 2623/7060 [02:40<03:44, 19.80it/s]
SLAM Pass (1/2):  37%|███▋      | 2626/7060 [02:40<03:41, 20.00it/s]
SLAM Pass (1/2):  37%|███▋      | 2628/7060 [02:40<03:42, 19.95it/s]
SLAM Pass (1/2):  37%|███▋      | 2630/7060 [02:40<03:42, 19.90it/s]
SLAM Pass (1/2):  37%|███▋      | 2633/7060 [02:40<03:42, 19.87it/s]
SLAM Pass (1/2):  37%|███▋      | 2636/7060 [02:41<03:42, 19.88it/s]
SLAM Pass (1/2):  37%|███▋      | 2638/7060 [02:41<03:42, 19.86it/s]
SLAM Pass (1/2):  37%|███▋      | 2641/7060 [02:41<08:32,  8.62it/s]
SLAM Pass (1/2):  37%|███▋      | 2643/7060 [02:42<07:21, 10.01it/s]
SLAM Pass (1/2):  37%|███▋      | 2645/7060 [02:42<06:24, 11.50it/s]
SLAM Pass (1/2):  38%|███▊      | 2648/7060 [02:42<05:23, 13.62it/s]
SLAM Pass (1/2):  38%|███▊      | 2651/7060 [02:42<04:47, 15.33it/s]
SLAM Pass (1/2):  38%|███▊      | 2653/7060 [02:42<04:37, 15.88it/s]
SLAM Pass (1/2):  38%|███▊      | 2655/7060 [02:42<04:26, 16.51it/s]
SLAM Pass (1/2):  38%|███▊      | 2657/7060 [02:42<04:18, 17.03it/s]
SLAM Pass (1/2):  38%|███▊      | 2659/7060 [02:42<04:08, 17.70it/s]
SLAM Pass (1/2):  38%|███▊      | 2661/7060 [02:42<04:01, 18.25it/s]
SLAM Pass (1/2):  38%|███▊      | 2663/7060 [02:43<03:56, 18.62it/s]
SLAM Pass (1/2):  38%|███▊      | 2665/7060 [02:43<03:52, 18.90it/s]
SLAM Pass (1/2):  38%|███▊      | 2668/7060 [02:43<03:47, 19.30it/s]
SLAM Pass (1/2):  38%|███▊      | 2670/7060 [02:43<03:45, 19.44it/s]
SLAM Pass (1/2):  38%|███▊      | 2673/7060 [02:43<03:43, 19.63it/s]
SLAM Pass (1/2):  38%|███▊      | 2676/7060 [02:43<03:41, 19.80it/s]
SLAM Pass (1/2):  38%|███▊      | 2679/7060 [02:43<03:39, 19.92it/s]
SLAM Pass (1/2):  38%|███▊      | 2681/7060 [02:43<03:39, 19.92it/s]
SLAM Pass (1/2):  38%|███▊      | 2684/7060 [02:44<03:39, 19.90it/s]
SLAM Pass (1/2):  38%|███▊      | 2686/7060 [02:44<03:40, 19.79it/s]
SLAM Pass (1/2):  38%|███▊      | 2688/7060 [02:44<03:41, 19.74it/s]
SLAM Pass (1/2):  38%|███▊      | 2690/7060 [02:44<03:41, 19.73it/s]
SLAM Pass (1/2):  38%|███▊      | 2692/7060 [02:44<03:41, 19.75it/s]
SLAM Pass (1/2):  38%|███▊      | 2695/7060 [02:44<03:39, 19.89it/s]
SLAM Pass (1/2):  38%|███▊      | 2698/7060 [02:44<03:38, 19.99it/s]
SLAM Pass (1/2):  38%|███▊      | 2700/7060 [02:44<03:38, 19.97it/s]
SLAM Pass (1/2):  38%|███▊      | 2702/7060 [02:45<09:03,  8.01it/s]
SLAM Pass (1/2):  38%|███▊      | 2705/7060 [02:45<07:06, 10.22it/s]
SLAM Pass (1/2):  38%|███▊      | 2707/7060 [02:45<06:12, 11.68it/s]
SLAM Pass (1/2):  38%|███▊      | 2709/7060 [02:45<05:33, 13.06it/s]
SLAM Pass (1/2):  38%|███▊      | 2712/7060 [02:46<04:50, 14.96it/s]
SLAM Pass (1/2):  38%|███▊      | 2714/7060 [02:46<04:31, 15.99it/s]
SLAM Pass (1/2):  38%|███▊      | 2717/7060 [02:46<04:11, 17.28it/s]
SLAM Pass (1/2):  39%|███▊      | 2719/7060 [02:46<04:02, 17.88it/s]
SLAM Pass (1/2):  39%|███▊      | 2721/7060 [02:46<03:56, 18.34it/s]
SLAM Pass (1/2):  39%|███▊      | 2723/7060 [02:46<03:51, 18.75it/s]
SLAM Pass (1/2):  39%|███▊      | 2726/7060 [02:46<03:44, 19.28it/s]
SLAM Pass (1/2):  39%|███▊      | 2729/7060 [02:46<03:41, 19.60it/s]
SLAM Pass (1/2):  39%|███▊      | 2731/7060 [02:47<03:40, 19.59it/s]
SLAM Pass (1/2):  39%|███▊      | 2733/7060 [02:47<03:41, 19.52it/s]
SLAM Pass (1/2):  39%|███▉      | 2736/7060 [02:47<03:39, 19.69it/s]
SLAM Pass (1/2):  39%|███▉      | 2739/7060 [02:47<03:37, 19.87it/s]
SLAM Pass (1/2):  39%|███▉      | 2742/7060 [02:47<03:36, 19.96it/s]
SLAM Pass (1/2):  39%|███▉      | 2745/7060 [02:47<03:36, 19.92it/s]
SLAM Pass (1/2):  39%|███▉      | 2747/7060 [02:47<03:36, 19.92it/s]
SLAM Pass (1/2):  39%|███▉      | 2749/7060 [02:47<03:36, 19.93it/s]
SLAM Pass (1/2):  39%|███▉      | 2751/7060 [02:48<03:37, 19.81it/s]
SLAM Pass (1/2):  39%|███▉      | 2753/7060 [02:48<03:38, 19.75it/s]
SLAM Pass (1/2):  39%|███▉      | 2755/7060 [02:48<03:39, 19.62it/s]
SLAM Pass (1/2):  39%|███▉      | 2757/7060 [02:48<03:39, 19.64it/s]
SLAM Pass (1/2):  39%|███▉      | 2759/7060 [02:48<03:38, 19.69it/s]
SLAM Pass (1/2):  39%|███▉      | 2761/7060 [02:49<09:43,  7.37it/s]
SLAM Pass (1/2):  39%|███▉      | 2763/7060 [02:49<07:55,  9.05it/s]
SLAM Pass (1/2):  39%|███▉      | 2765/7060 [02:49<06:37, 10.80it/s]
SLAM Pass (1/2):  39%|███▉      | 2768/7060 [02:49<05:26, 13.16it/s]
SLAM Pass (1/2):  39%|███▉      | 2771/7060 [02:49<04:46, 14.97it/s]
SLAM Pass (1/2):  39%|███▉      | 2774/7060 [02:49<04:22, 16.33it/s]
SLAM Pass (1/2):  39%|███▉      | 2776/7060 [02:49<04:11, 17.05it/s]
SLAM Pass (1/2):  39%|███▉      | 2778/7060 [02:49<04:02, 17.66it/s]
SLAM Pass (1/2):  39%|███▉      | 2781/7060 [02:50<03:52, 18.37it/s]
SLAM Pass (1/2):  39%|███▉      | 2783/7060 [02:50<03:49, 18.65it/s]
SLAM Pass (1/2):  39%|███▉      | 2785/7060 [02:50<03:47, 18.80it/s]
SLAM Pass (1/2):  39%|███▉      | 2787/7060 [02:50<03:44, 19.05it/s]
SLAM Pass (1/2):  40%|███▉      | 2789/7060 [02:50<03:42, 19.19it/s]
SLAM Pass (1/2):  40%|███▉      | 2792/7060 [02:50<03:38, 19.57it/s]
SLAM Pass (1/2):  40%|███▉      | 2795/7060 [02:50<03:35, 19.79it/s]
SLAM Pass (1/2):  40%|███▉      | 2798/7060 [02:50<03:35, 19.81it/s]
SLAM Pass (1/2):  40%|███▉      | 2800/7060 [02:51<03:35, 19.76it/s]
SLAM Pass (1/2):  40%|███▉      | 2802/7060 [02:51<03:35, 19.79it/s]
SLAM Pass (1/2):  40%|███▉      | 2805/7060 [02:51<03:33, 19.93it/s]
SLAM Pass (1/2):  40%|███▉      | 2808/7060 [02:51<03:32, 20.00it/s]
SLAM Pass (1/2):  40%|███▉      | 2811/7060 [02:51<03:31, 20.06it/s]
SLAM Pass (1/2):  40%|███▉      | 2814/7060 [02:51<03:32, 19.98it/s]
SLAM Pass (1/2):  40%|███▉      | 2816/7060 [02:51<03:33, 19.87it/s]
SLAM Pass (1/2):  40%|███▉      | 2819/7060 [02:52<03:32, 20.00it/s]
SLAM Pass (1/2):  40%|███▉      | 2821/7060 [02:52<08:23,  8.41it/s]
SLAM Pass (1/2):  40%|████      | 2824/7060 [02:52<06:43, 10.49it/s]
SLAM Pass (1/2):  40%|████      | 2827/7060 [02:52<05:40, 12.43it/s]
SLAM Pass (1/2):  40%|████      | 2829/7060 [02:53<05:11, 13.60it/s]
SLAM Pass (1/2):  40%|████      | 2832/7060 [02:53<04:37, 15.26it/s]
SLAM Pass (1/2):  40%|████      | 2835/7060 [02:53<04:14, 16.57it/s]
SLAM Pass (1/2):  40%|████      | 2837/7060 [02:53<04:04, 17.25it/s]
SLAM Pass (1/2):  40%|████      | 2839/7060 [02:53<03:57, 17.78it/s]
SLAM Pass (1/2):  40%|████      | 2841/7060 [02:53<03:50, 18.30it/s]
SLAM Pass (1/2):  40%|████      | 2843/7060 [02:53<03:48, 18.47it/s]
SLAM Pass (1/2):  40%|████      | 2845/7060 [02:53<03:44, 18.77it/s]
SLAM Pass (1/2):  40%|████      | 2847/7060 [02:54<03:41, 19.05it/s]
SLAM Pass (1/2):  40%|████      | 2850/7060 [02:54<03:36, 19.46it/s]
SLAM Pass (1/2):  40%|████      | 2853/7060 [02:54<03:34, 19.66it/s]
SLAM Pass (1/2):  40%|████      | 2856/7060 [02:54<03:32, 19.81it/s]
SLAM Pass (1/2):  40%|████      | 2858/7060 [02:54<03:32, 19.76it/s]
SLAM Pass (1/2):  41%|████      | 2860/7060 [02:54<03:33, 19.71it/s]
SLAM Pass (1/2):  41%|████      | 2862/7060 [02:54<03:32, 19.74it/s]
SLAM Pass (1/2):  41%|████      | 2864/7060 [02:54<03:32, 19.79it/s]
SLAM Pass (1/2):  41%|████      | 2867/7060 [02:55<03:30, 19.93it/s]
SLAM Pass (1/2):  41%|████      | 2869/7060 [02:55<03:30, 19.94it/s]
SLAM Pass (1/2):  41%|████      | 2872/7060 [02:55<03:29, 19.99it/s]
SLAM Pass (1/2):  41%|████      | 2874/7060 [02:55<03:30, 19.87it/s]
SLAM Pass (1/2):  41%|████      | 2876/7060 [02:55<03:31, 19.82it/s]
SLAM Pass (1/2):  41%|████      | 2878/7060 [02:55<03:31, 19.78it/s]
SLAM Pass (1/2):  41%|████      | 2880/7060 [02:55<03:32, 19.67it/s]
SLAM Pass (1/2):  41%|████      | 2882/7060 [02:56<09:20,  7.45it/s]
SLAM Pass (1/2):  41%|████      | 2885/7060 [02:56<07:06,  9.79it/s]
SLAM Pass (1/2):  41%|████      | 2888/7060 [02:56<05:49, 11.95it/s]
SLAM Pass (1/2):  41%|████      | 2891/7060 [02:56<05:02, 13.79it/s]
SLAM Pass (1/2):  41%|████      | 2894/7060 [02:56<04:31, 15.34it/s]
SLAM Pass (1/2):  41%|████      | 2897/7060 [02:57<04:10, 16.59it/s]
SLAM Pass (1/2):  41%|████      | 2900/7060 [02:57<03:56, 17.58it/s]
SLAM Pass (1/2):  41%|████      | 2903/7060 [02:57<03:47, 18.29it/s]
SLAM Pass (1/2):  41%|████      | 2906/7060 [02:57<03:40, 18.82it/s]
SLAM Pass (1/2):  41%|████      | 2908/7060 [02:57<03:38, 18.97it/s]
SLAM Pass (1/2):  41%|████      | 2910/7060 [02:57<03:37, 19.08it/s]
SLAM Pass (1/2):  41%|████      | 2912/7060 [02:57<03:35, 19.21it/s]
SLAM Pass (1/2):  41%|████▏     | 2914/7060 [02:57<03:34, 19.32it/s]
SLAM Pass (1/2):  41%|████▏     | 2916/7060 [02:58<03:32, 19.49it/s]
SLAM Pass (1/2):  41%|████▏     | 2919/7060 [02:58<03:30, 19.71it/s]
SLAM Pass (1/2):  41%|████▏     | 2922/7060 [02:58<03:27, 19.90it/s]
SLAM Pass (1/2):  41%|████▏     | 2925/7060 [02:58<03:26, 20.00it/s]
SLAM Pass (1/2):  41%|████▏     | 2928/7060 [02:58<03:26, 20.02it/s]
SLAM Pass (1/2):  42%|████▏     | 2931/7060 [02:58<03:32, 19.42it/s]
SLAM Pass (1/2):  42%|████▏     | 2933/7060 [02:58<03:33, 19.37it/s]
SLAM Pass (1/2):  42%|████▏     | 2935/7060 [02:59<03:32, 19.43it/s]
SLAM Pass (1/2):  42%|████▏     | 2938/7060 [02:59<03:29, 19.69it/s]
SLAM Pass (1/2):  42%|████▏     | 2941/7060 [02:59<07:50,  8.75it/s]
SLAM Pass (1/2):  42%|████▏     | 2943/7060 [02:59<06:47, 10.10it/s]
SLAM Pass (1/2):  42%|████▏     | 2946/7060 [03:00<05:38, 12.17it/s]
SLAM Pass (1/2):  42%|████▏     | 2949/7060 [03:00<04:54, 13.98it/s]
SLAM Pass (1/2):  42%|████▏     | 2951/7060 [03:00<04:33, 15.00it/s]
SLAM Pass (1/2):  42%|████▏     | 2954/7060 [03:00<04:10, 16.42it/s]
SLAM Pass (1/2):  42%|████▏     | 2956/7060 [03:00<03:59, 17.17it/s]
SLAM Pass (1/2):  42%|████▏     | 2958/7060 [03:00<03:51, 17.75it/s]
SLAM Pass (1/2):  42%|████▏     | 2960/7060 [03:00<03:45, 18.18it/s]
SLAM Pass (1/2):  42%|████▏     | 2962/7060 [03:00<03:39, 18.63it/s]
SLAM Pass (1/2):  42%|████▏     | 2964/7060 [03:01<03:37, 18.85it/s]
SLAM Pass (1/2):  42%|████▏     | 2966/7060 [03:01<03:36, 18.88it/s]
SLAM Pass (1/2):  42%|████▏     | 2968/7060 [03:01<03:34, 19.06it/s]
SLAM Pass (1/2):  42%|████▏     | 2970/7060 [03:01<03:33, 19.17it/s]
SLAM Pass (1/2):  42%|████▏     | 2972/7060 [03:01<03:30, 19.38it/s]
SLAM Pass (1/2):  42%|████▏     | 2974/7060 [03:01<03:28, 19.56it/s]
SLAM Pass (1/2):  42%|████▏     | 2977/7060 [03:01<03:26, 19.75it/s]
SLAM Pass (1/2):  42%|████▏     | 2980/7060 [03:01<03:25, 19.83it/s]
SLAM Pass (1/2):  42%|████▏     | 2982/7060 [03:01<03:25, 19.82it/s]
SLAM Pass (1/2):  42%|████▏     | 2984/7060 [03:02<03:25, 19.80it/s]
SLAM Pass (1/2):  42%|████▏     | 2986/7060 [03:02<03:27, 19.63it/s]
SLAM Pass (1/2):  42%|████▏     | 2988/7060 [03:02<03:28, 19.58it/s]
SLAM Pass (1/2):  42%|████▏     | 2990/7060 [03:02<03:27, 19.58it/s]
SLAM Pass (1/2):  42%|████▏     | 2993/7060 [03:02<03:25, 19.77it/s]
SLAM Pass (1/2):  42%|████▏     | 2996/7060 [03:02<03:24, 19.87it/s]
SLAM Pass (1/2):  42%|████▏     | 2999/7060 [03:02<03:23, 19.97it/s]
SLAM Pass (1/2):  43%|████▎     | 3001/7060 [03:03<08:05,  8.35it/s]
SLAM Pass (1/2):  43%|████▎     | 3003/7060 [03:03<06:53,  9.81it/s]
