Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 07:20:48 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   45C    P0             49W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587137
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:20:49 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/lhsEFO1I83s.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/lhsEFO1I83s.json
Processing lhsEFO1I83s in 1 chunk(s) of up to 600 seconds from frame 0 to 11986.
Running chunk [0, 11986) for lhsEFO1I83s
2026-04-11 07:20:54,401 - vipe - INFO - Processing lhsEFO1I83s (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/59 [00:00<?, ?it/s]
Caching:  24%|██▎       | 14/59 [00:00<00:00, 133.07it/s]
Caching:  49%|████▉     | 29/59 [00:00<00:00, 141.64it/s]
Caching:  75%|███████▍  | 44/59 [00:00<00:00, 144.58it/s]
Caching: 100%|██████████| 59/59 [00:00<00:00, 144.43it/s]
Caching: 100%|██████████| 59/59 [00:00<00:00, 143.09it/s]

Caching:   0%|          | 0/59 [00:00<?, ?it/s]
Caching:  25%|██▌       | 15/59 [00:00<00:00, 148.38it/s]
Caching:  51%|█████     | 30/59 [00:00<00:00, 149.29it/s]
Caching:  76%|███████▋  | 45/59 [00:00<00:00, 134.96it/s]
Caching: 100%|██████████| 59/59 [00:00<00:00, 139.26it/s]

SLAM Pass (1/2):   0%|          | 0/11986 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/11986 [00:01<4:51:39,  1.46s/it]
SLAM Pass (1/2):   0%|          | 2/11986 [00:01<2:13:46,  1.49it/s]
SLAM Pass (1/2):   0%|          | 4/11986 [00:01<56:30,  3.53it/s]  
SLAM Pass (1/2):   0%|          | 6/11986 [00:01<34:37,  5.77it/s]
SLAM Pass (1/2):   0%|          | 8/11986 [00:01<24:43,  8.07it/s]
SLAM Pass (1/2):   0%|          | 10/11986 [00:01<19:25, 10.27it/s]
SLAM Pass (1/2):   0%|          | 12/11986 [00:02<16:13, 12.30it/s]
SLAM Pass (1/2):   0%|          | 14/11986 [00:02<14:12, 14.04it/s]
SLAM Pass (1/2):   0%|          | 16/11986 [00:02<12:54, 15.46it/s]
SLAM Pass (1/2):   0%|          | 18/11986 [00:02<12:03, 16.54it/s]
SLAM Pass (1/2):   0%|          | 20/11986 [00:02<11:28, 17.39it/s]
SLAM Pass (1/2):   0%|          | 22/11986 [00:02<11:03, 18.02it/s]
SLAM Pass (1/2):   0%|          | 24/11986 [00:02<10:48, 18.45it/s]
SLAM Pass (1/2):   0%|          | 26/11986 [00:02<10:34, 18.85it/s]
SLAM Pass (1/2):   0%|          | 28/11986 [00:02<10:28, 19.04it/s]
SLAM Pass (1/2):   0%|          | 30/11986 [00:03<10:22, 19.21it/s]
SLAM Pass (1/2):   0%|          | 32/11986 [00:03<10:19, 19.31it/s]
SLAM Pass (1/2):   0%|          | 34/11986 [00:03<10:16, 19.40it/s]
SLAM Pass (1/2):   0%|          | 36/11986 [00:03<10:14, 19.46it/s]
SLAM Pass (1/2):   0%|          | 38/11986 [00:03<10:10, 19.58it/s]
SLAM Pass (1/2):   0%|          | 40/11986 [00:03<10:10, 19.57it/s]
SLAM Pass (1/2):   0%|          | 42/11986 [00:03<10:09, 19.61it/s]
SLAM Pass (1/2):   0%|          | 44/11986 [00:03<10:07, 19.64it/s]
SLAM Pass (1/2):   0%|          | 46/11986 [00:03<10:06, 19.69it/s]
SLAM Pass (1/2):   0%|          | 48/11986 [00:03<10:05, 19.71it/s]
SLAM Pass (1/2):   0%|          | 50/11986 [00:04<10:06, 19.67it/s]
SLAM Pass (1/2):   0%|          | 52/11986 [00:04<10:06, 19.69it/s]
SLAM Pass (1/2):   0%|          | 54/11986 [00:04<10:06, 19.68it/s]
SLAM Pass (1/2):   0%|          | 56/11986 [00:04<10:06, 19.68it/s]
SLAM Pass (1/2):   0%|          | 58/11986 [00:04<10:06, 19.68it/s]
SLAM Pass (1/2):   1%|          | 60/11986 [00:04<10:06, 19.67it/s]
SLAM Pass (1/2):   1%|          | 62/11986 [00:04<10:05, 19.68it/s]
SLAM Pass (1/2):   4%|▍         | 471/11986 [00:26<09:40, 19.85it/s]
SLAM Pass (1/2):   4%|▍         | 473/11986 [00:26<09:42, 19.78it/s]
SLAM Pass (1/2):   4%|▍         | 475/11986 [00:26<09:42, 19.77it/s]
SLAM Pass (1/2):   4%|▍         | 477/11986 [00:27<20:17,  9.46it/s]
SLAM Pass (1/2):   4%|▍         | 479/11986 [00:27<17:09, 11.18it/s]
SLAM Pass (1/2):   4%|▍         | 481/11986 [00:27<14:53, 12.87it/s]
SLAM Pass (1/2):   4%|▍         | 484/11986 [00:27<12:49, 14.95it/s]
SLAM Pass (1/2):   4%|▍         | 486/11986 [00:27<11:57, 16.03it/s]
SLAM Pass (1/2):   4%|▍         | 488/11986 [00:27<11:18, 16.96it/s]
SLAM Pass (1/2):   4%|▍         | 490/11986 [00:27<10:50, 17.69it/s]
SLAM Pass (1/2):   4%|▍         | 492/11986 [00:28<10:28, 18.28it/s]
SLAM Pass (1/2):   4%|▍         | 494/11986 [00:28<10:14, 18.71it/s]
SLAM Pass (1/2):   4%|▍         | 496/11986 [00:28<10:05, 18.99it/s]
SLAM Pass (1/2):   4%|▍         | 498/11986 [00:28<09:56, 19.26it/s]
SLAM Pass (1/2):   4%|▍         | 500/11986 [00:28<09:52, 19.40it/s]
SLAM Pass (1/2):   4%|▍         | 502/11986 [00:28<09:54, 19.31it/s]
SLAM Pass (1/2):   4%|▍         | 504/11986 [00:28<10:00, 19.13it/s]
SLAM Pass (1/2):   4%|▍         | 506/11986 [00:28<09:57, 19.20it/s]
SLAM Pass (1/2):   4%|▍         | 508/11986 [00:28<09:55, 19.28it/s]
SLAM Pass (1/2):   4%|▍         | 510/11986 [00:28<09:51, 19.42it/s]
SLAM Pass (1/2):   4%|▍         | 512/11986 [00:29<09:50, 19.42it/s]
SLAM Pass (1/2):   4%|▍         | 514/11986 [00:29<09:48, 19.48it/s]
SLAM Pass (1/2):   4%|▍         | 516/11986 [00:29<09:44, 19.63it/s]
SLAM Pass (1/2):   4%|▍         | 518/11986 [00:29<09:45, 19.60it/s]
SLAM Pass (1/2):   4%|▍         | 520/11986 [00:29<09:43, 19.66it/s]
SLAM Pass (1/2):   4%|▍         | 522/11986 [00:29<09:40, 19.74it/s]
SLAM Pass (1/2):   4%|▍         | 524/11986 [00:29<09:40, 19.76it/s]
SLAM Pass (1/2):   4%|▍         | 526/11986 [00:29<09:39, 19.77it/s]
SLAM Pass (1/2):   4%|▍         | 528/11986 [00:29<09:39, 19.76it/s]
SLAM Pass (1/2):   4%|▍         | 530/11986 [00:29<09:39, 19.78it/s]
SLAM Pass (1/2):   4%|▍         | 532/11986 [00:30<09:40, 19.73it/s]
SLAM Pass (1/2):   4%|▍         | 534/11986 [00:30<09:46, 19.52it/s]
SLAM Pass (1/2):   4%|▍         | 537/11986 [00:30<09:50, 19.39it/s]
SLAM Pass (1/2):   4%|▍         | 539/11986 [00:30<09:51, 19.35it/s]
SLAM Pass (1/2):   5%|▍         | 541/11986 [00:30<09:48, 19.46it/s]
SLAM Pass (1/2):   5%|▍         | 543/11986 [00:30<09:44, 19.56it/s]
SLAM Pass (1/2):   5%|▍         | 545/11986 [00:30<09:42, 19.63it/s]
SLAM Pass (1/2):   5%|▍         | 547/11986 [00:30<09:41, 19.67it/s]
SLAM Pass (1/2):   5%|▍         | 549/11986 [00:30<09:39, 19.72it/s]
SLAM Pass (1/2):   5%|▍         | 551/11986 [00:31<09:39, 19.74it/s]
SLAM Pass (1/2):   5%|▍         | 553/11986 [00:31<09:38, 19.77it/s]
SLAM Pass (1/2):   5%|▍         | 555/11986 [00:31<09:38, 19.77it/s]
SLAM Pass (1/2):   5%|▍         | 557/11986 [00:31<09:36, 19.82it/s]
SLAM Pass (1/2):   5%|▍         | 559/11986 [00:31<09:38, 19.75it/s]
SLAM Pass (1/2):   5%|▍         | 561/11986 [00:31<09:38, 19.75it/s]
SLAM Pass (1/2):   5%|▍         | 563/11986 [00:31<09:36, 19.80it/s]
SLAM Pass (1/2):   5%|▍         | 565/11986 [00:31<09:40, 19.69it/s]
SLAM Pass (1/2):   5%|▍         | 567/11986 [00:31<09:41, 19.65it/s]
SLAM Pass (1/2):   5%|▍         | 569/11986 [00:31<09:39, 19.71it/s]
SLAM Pass (1/2):   5%|▍         | 571/11986 [00:32<09:38, 19.74it/s]
SLAM Pass (1/2):   5%|▍         | 573/11986 [00:32<09:38, 19.74it/s]
SLAM Pass (1/2):   5%|▍         | 575/11986 [00:32<09:38, 19.72it/s]
SLAM Pass (1/2):   5%|▍         | 577/11986 [00:32<09:38, 19.71it/s]
SLAM Pass (1/2):   5%|▍         | 579/11986 [00:32<09:37, 19.76it/s]
SLAM Pass (1/2):   5%|▍         | 581/11986 [00:32<09:38, 19.71it/s]
SLAM Pass (1/2):   5%|▍         | 583/11986 [00:32<09:37, 19.74it/s]
SLAM Pass (1/2):   5%|▍         | 585/11986 [00:32<09:36, 19.79it/s]
SLAM Pass (1/2):   5%|▍         | 587/11986 [00:32<09:38, 19.72it/s]
SLAM Pass (1/2):   5%|▍         | 589/11986 [00:32<09:40, 19.63it/s]
SLAM Pass (1/2):   5%|▍         | 591/11986 [00:33<09:38, 19.70it/s]
SLAM Pass (1/2):   5%|▍         | 593/11986 [00:33<09:40, 19.64it/s]
SLAM Pass (1/2):   5%|▍         | 595/11986 [00:33<09:37, 19.72it/s]
SLAM Pass (1/2):   5%|▍         | 597/11986 [00:33<20:06,  9.44it/s]
SLAM Pass (1/2):   5%|▍         | 599/11986 [00:33<17:04, 11.11it/s]
SLAM Pass (1/2):   5%|▌         | 601/11986 [00:33<14:48, 12.82it/s]
SLAM Pass (1/2):   5%|▌         | 603/11986 [00:34<13:14, 14.34it/s]
SLAM Pass (1/2):   5%|▌         | 605/11986 [00:34<12:09, 15.60it/s]
SLAM Pass (1/2):   5%|▌         | 607/11986 [00:34<11:22, 16.68it/s]
SLAM Pass (1/2):   5%|▌         | 609/11986 [00:34<10:50, 17.49it/s]
SLAM Pass (1/2):   5%|▌         | 611/11986 [00:34<10:29, 18.08it/s]
SLAM Pass (1/2):   5%|▌         | 613/11986 [00:34<10:14, 18.50it/s]
SLAM Pass (1/2):   5%|▌         | 615/11986 [00:34<10:03, 18.86it/s]
SLAM Pass (1/2):   5%|▌         | 617/11986 [00:34<09:56, 19.06it/s]
SLAM Pass (1/2):   5%|▌         | 619/11986 [00:34<09:50, 19.26it/s]
SLAM Pass (1/2):   5%|▌         | 621/11986 [00:34<09:44, 19.44it/s]
SLAM Pass (1/2):   5%|▌         | 623/11986 [00:35<09:42, 19.50it/s]
SLAM Pass (1/2):   5%|▌         | 625/11986 [00:35<09:40, 19.57it/s]
SLAM Pass (1/2):   5%|▌         | 627/11986 [00:35<09:36, 19.70it/s]
SLAM Pass (1/2):   5%|▌         | 629/11986 [00:35<09:36, 19.68it/s]
SLAM Pass (1/2):   5%|▌         | 631/11986 [00:35<09:37, 19.67it/s]
SLAM Pass (1/2):   5%|▌         | 633/11986 [00:35<09:38, 19.61it/s]
SLAM Pass (1/2):   5%|▌         | 635/11986 [00:35<09:39, 19.58it/s]
SLAM Pass (1/2):   5%|▌         | 637/11986 [00:35<09:38, 19.60it/s]
SLAM Pass (1/2):   5%|▌         | 639/11986 [00:35<09:35, 19.71it/s]
SLAM Pass (1/2):   5%|▌         | 641/11986 [00:35<09:35, 19.70it/s]
SLAM Pass (1/2):   5%|▌         | 643/11986 [00:36<09:39, 19.56it/s]
SLAM Pass (1/2):   5%|▌         | 645/11986 [00:36<09:36, 19.67it/s]
SLAM Pass (1/2):   5%|▌         | 647/11986 [00:36<09:39, 19.55it/s]
SLAM Pass (1/2):   5%|▌         | 649/11986 [00:36<09:39, 19.57it/s]
SLAM Pass (1/2):   5%|▌         | 651/11986 [00:36<09:42, 19.45it/s]
SLAM Pass (1/2):   5%|▌         | 653/11986 [00:36<09:38, 19.59it/s]
SLAM Pass (1/2):   5%|▌         | 655/11986 [00:36<09:35, 19.68it/s]
SLAM Pass (1/2):   5%|▌         | 658/11986 [00:36<09:31, 19.82it/s]
SLAM Pass (1/2):   6%|▌         | 661/11986 [00:36<09:28, 19.91it/s]
SLAM Pass (1/2):   6%|▌         | 664/11986 [00:37<09:28, 19.90it/s]
SLAM Pass (1/2):   6%|▌         | 666/11986 [00:37<09:32, 19.77it/s]
SLAM Pass (1/2):   6%|▌         | 668/11986 [00:37<09:35, 19.68it/s]
SLAM Pass (1/2):   6%|▌         | 670/11986 [00:37<09:34, 19.70it/s]
SLAM Pass (1/2):   6%|▌         | 672/11986 [00:37<09:33, 19.74it/s]
SLAM Pass (1/2):   6%|▌         | 674/11986 [00:37<09:32, 19.77it/s]
SLAM Pass (1/2):   6%|▌         | 676/11986 [00:37<09:32, 19.75it/s]
SLAM Pass (1/2):   6%|▌         | 678/11986 [00:37<09:31, 19.79it/s]
SLAM Pass (1/2):   6%|▌         | 680/11986 [00:37<09:31, 19.80it/s]
SLAM Pass (1/2):   6%|▌         | 682/11986 [00:38<09:31, 19.77it/s]
SLAM Pass (1/2):   6%|▌         | 684/11986 [00:38<09:30, 19.82it/s]
SLAM Pass (1/2):   6%|▌         | 686/11986 [00:38<09:32, 19.75it/s]
SLAM Pass (1/2):   6%|▌         | 688/11986 [00:38<09:32, 19.74it/s]
SLAM Pass (1/2):   6%|▌         | 690/11986 [00:38<09:32, 19.73it/s]
SLAM Pass (1/2):   6%|▌         | 692/11986 [00:38<09:31, 19.77it/s]
SLAM Pass (1/2):   6%|▌         | 694/11986 [00:38<09:34, 19.65it/s]
SLAM Pass (1/2):   6%|▌         | 696/11986 [00:38<09:39, 19.49it/s]
SLAM Pass (1/2):   6%|▌         | 698/11986 [00:38<09:48, 19.18it/s]
SLAM Pass (1/2):   6%|▌         | 700/11986 [00:38<09:46, 19.25it/s]
SLAM Pass (1/2):   6%|▌         | 702/11986 [00:39<09:44, 19.31it/s]
SLAM Pass (1/2):   6%|▌         | 704/11986 [00:39<09:39, 19.46it/s]
SLAM Pass (1/2):   6%|▌         | 706/11986 [00:39<09:36, 19.57it/s]
SLAM Pass (1/2):   6%|▌         | 708/11986 [00:39<09:33, 19.67it/s]
SLAM Pass (1/2):   6%|▌         | 710/11986 [00:39<09:31, 19.72it/s]
SLAM Pass (1/2):   6%|▌         | 712/11986 [00:39<09:29, 19.79it/s]
SLAM Pass (1/2):   6%|▌         | 715/11986 [00:40<18:31, 10.14it/s]
SLAM Pass (1/2):   6%|▌         | 717/11986 [00:40<16:10, 11.61it/s]
SLAM Pass (1/2):   6%|▌         | 719/11986 [00:40<14:21, 13.08it/s]
SLAM Pass (1/2):   6%|▌         | 721/11986 [00:40<12:59, 14.45it/s]
SLAM Pass (1/2):   6%|▌         | 723/11986 [00:40<11:57, 15.69it/s]
SLAM Pass (1/2):   6%|▌         | 725/11986 [00:40<11:14, 16.69it/s]
SLAM Pass (1/2):   6%|▌         | 727/11986 [00:40<10:43, 17.49it/s]
SLAM Pass (1/2):   6%|▌         | 729/11986 [00:40<10:20, 18.15it/s]
SLAM Pass (1/2):   6%|▌         | 731/11986 [00:40<10:04, 18.61it/s]
SLAM Pass (1/2):   6%|▌         | 733/11986 [00:40<09:52, 18.98it/s]
SLAM Pass (1/2):   6%|▌         | 735/11986 [00:41<09:44, 19.26it/s]
SLAM Pass (1/2):   6%|▌         | 737/11986 [00:41<09:39, 19.42it/s]
SLAM Pass (1/2):   6%|▌         | 740/11986 [00:41<09:31, 19.67it/s]
SLAM Pass (1/2):   6%|▌         | 742/11986 [00:41<09:29, 19.73it/s]
SLAM Pass (1/2):   6%|▌         | 745/11986 [00:41<09:26, 19.85it/s]
SLAM Pass (1/2):   6%|▌         | 748/11986 [00:41<09:24, 19.90it/s]
SLAM Pass (1/2):   6%|▋         | 751/11986 [00:41<09:23, 19.92it/s]
SLAM Pass (1/2):   6%|▋         | 754/11986 [00:42<09:23, 19.94it/s]
SLAM Pass (1/2):   6%|▋         | 756/11986 [00:42<09:23, 19.93it/s]
SLAM Pass (1/2):   6%|▋         | 758/11986 [00:42<09:24, 19.88it/s]
SLAM Pass (1/2):   6%|▋         | 760/11986 [00:42<09:24, 19.90it/s]
SLAM Pass (1/2):   6%|▋         | 762/11986 [00:42<09:24, 19.88it/s]
SLAM Pass (1/2):   6%|▋         | 764/11986 [00:42<09:26, 19.82it/s]
SLAM Pass (1/2):   6%|▋         | 766/11986 [00:42<09:25, 19.85it/s]
SLAM Pass (1/2):   6%|▋         | 768/11986 [00:42<09:24, 19.87it/s]
SLAM Pass (1/2):   6%|▋         | 770/11986 [00:42<09:24, 19.88it/s]
SLAM Pass (1/2):   6%|▋         | 772/11986 [00:42<09:23, 19.91it/s]
SLAM Pass (1/2):   6%|▋         | 774/11986 [00:43<09:23, 19.91it/s]
SLAM Pass (1/2):   6%|▋         | 776/11986 [00:43<09:24, 19.87it/s]
SLAM Pass (1/2):   6%|▋         | 778/11986 [00:43<09:25, 19.82it/s]
SLAM Pass (1/2):   7%|▋         | 780/11986 [00:43<09:25, 19.82it/s]
SLAM Pass (1/2):   7%|▋         | 782/11986 [00:43<09:26, 19.77it/s]
SLAM Pass (1/2):   7%|▋         | 784/11986 [00:43<09:27, 19.73it/s]
SLAM Pass (1/2):   7%|▋         | 786/11986 [00:43<09:25, 19.80it/s]
SLAM Pass (1/2):   7%|▋         | 788/11986 [00:43<09:26, 19.75it/s]
SLAM Pass (1/2):   7%|▋         | 790/11986 [00:43<09:27, 19.74it/s]
SLAM Pass (1/2):   7%|▋         | 792/11986 [00:43<09:25, 19.81it/s]
SLAM Pass (1/2):   7%|▋         | 794/11986 [00:44<09:25, 19.78it/s]
SLAM Pass (1/2):   7%|▋         | 796/11986 [00:44<09:26, 19.77it/s]
SLAM Pass (1/2):   7%|▋         | 798/11986 [00:44<09:25, 19.78it/s]
SLAM Pass (1/2):   7%|▋         | 800/11986 [00:44<09:26, 19.75it/s]
SLAM Pass (1/2):   7%|▋         | 802/11986 [00:44<09:26, 19.73it/s]
SLAM Pass (1/2):   7%|▋         | 804/11986 [00:44<09:27, 19.71it/s]
SLAM Pass (1/2):   7%|▋         | 806/11986 [00:44<09:25, 19.75it/s]
SLAM Pass (1/2):   7%|▋         | 808/11986 [00:44<09:26, 19.72it/s]
SLAM Pass (1/2):   7%|▋         | 811/11986 [00:44<09:21, 19.89it/s]
SLAM Pass (1/2):   7%|▋         | 814/11986 [00:45<09:19, 19.98it/s]
SLAM Pass (1/2):   7%|▋         | 817/11986 [00:45<09:17, 20.04it/s]
SLAM Pass (1/2):   7%|▋         | 820/11986 [00:45<09:18, 20.01it/s]
SLAM Pass (1/2):   7%|▋         | 822/11986 [00:45<09:19, 19.94it/s]
SLAM Pass (1/2):   7%|▋         | 824/11986 [00:45<09:22, 19.84it/s]
SLAM Pass (1/2):   7%|▋         | 826/11986 [00:45<09:23, 19.80it/s]
SLAM Pass (1/2):   7%|▋         | 828/11986 [00:45<09:24, 19.77it/s]
SLAM Pass (1/2):   7%|▋         | 830/11986 [00:45<09:24, 19.78it/s]
SLAM Pass (1/2):   7%|▋         | 832/11986 [00:45<09:24, 19.78it/s]
SLAM Pass (1/2):   7%|▋         | 834/11986 [00:46<19:22,  9.59it/s]
SLAM Pass (1/2):   7%|▋         | 836/11986 [00:46<16:27, 11.29it/s]
SLAM Pass (1/2):   7%|▋         | 838/11986 [00:46<14:22, 12.93it/s]
SLAM Pass (1/2):   7%|▋         | 840/11986 [00:46<12:52, 14.43it/s]
SLAM Pass (1/2):   7%|▋         | 842/11986 [00:46<11:50, 15.68it/s]
SLAM Pass (1/2):   7%|▋         | 844/11986 [00:46<11:07, 16.70it/s]
SLAM Pass (1/2):   7%|▋         | 846/11986 [00:47<10:36, 17.49it/s]
SLAM Pass (1/2):   7%|▋         | 848/11986 [00:47<10:20, 17.95it/s]
SLAM Pass (1/2):   7%|▋         | 850/11986 [00:47<10:06, 18.37it/s]
SLAM Pass (1/2):   7%|▋         | 852/11986 [00:47<09:57, 18.63it/s]
SLAM Pass (1/2):   7%|▋         | 854/11986 [00:47<09:47, 18.94it/s]
SLAM Pass (1/2):   7%|▋         | 856/11986 [00:47<09:40, 19.16it/s]
SLAM Pass (1/2):   7%|▋         | 858/11986 [00:47<09:35, 19.35it/s]
SLAM Pass (1/2):   7%|▋         | 860/11986 [00:47<09:30, 19.50it/s]
SLAM Pass (1/2):   7%|▋         | 862/11986 [00:47<09:28, 19.57it/s]
SLAM Pass (1/2):   7%|▋         | 864/11986 [00:47<09:26, 19.62it/s]
SLAM Pass (1/2):   7%|▋         | 866/11986 [00:48<09:25, 19.67it/s]
SLAM Pass (1/2):   7%|▋         | 868/11986 [00:48<09:25, 19.65it/s]
SLAM Pass (1/2):   7%|▋         | 870/11986 [00:48<09:23, 19.71it/s]
SLAM Pass (1/2):   7%|▋         | 872/11986 [00:48<09:24, 19.68it/s]
SLAM Pass (1/2):   7%|▋         | 874/11986 [00:48<09:30, 19.47it/s]
SLAM Pass (1/2):   7%|▋         | 876/11986 [00:48<09:30, 19.47it/s]
SLAM Pass (1/2):   7%|▋         | 878/11986 [00:48<09:30, 19.48it/s]
SLAM Pass (1/2):   7%|▋         | 880/11986 [00:48<09:35, 19.31it/s]
SLAM Pass (1/2):   7%|▋         | 882/11986 [00:48<09:37, 19.23it/s]
SLAM Pass (1/2):   7%|▋         | 884/11986 [00:49<09:33, 19.36it/s]
SLAM Pass (1/2):   7%|▋         | 886/11986 [00:49<09:35, 19.30it/s]
SLAM Pass (1/2):   7%|▋         | 888/11986 [00:49<09:35, 19.29it/s]
SLAM Pass (1/2):   7%|▋         | 890/11986 [00:49<09:30, 19.46it/s]
SLAM Pass (1/2):   7%|▋         | 892/11986 [00:49<09:26, 19.57it/s]
SLAM Pass (1/2):   7%|▋         | 894/11986 [00:49<09:24, 19.66it/s]
SLAM Pass (1/2):   7%|▋         | 896/11986 [00:49<09:23, 19.70it/s]
SLAM Pass (1/2):   7%|▋         | 898/11986 [00:49<09:21, 19.76it/s]
SLAM Pass (1/2):   8%|▊         | 900/11986 [00:49<09:28, 19.51it/s]
SLAM Pass (1/2):   8%|▊         | 902/11986 [00:49<09:25, 19.60it/s]
SLAM Pass (1/2):   8%|▊         | 904/11986 [00:50<09:26, 19.56it/s]
SLAM Pass (1/2):   8%|▊         | 906/11986 [00:50<09:25, 19.61it/s]
SLAM Pass (1/2):   8%|▊         | 908/11986 [00:50<09:25, 19.58it/s]
SLAM Pass (1/2):   8%|▊         | 910/11986 [00:50<09:29, 19.44it/s]
SLAM Pass (1/2):   8%|▊         | 912/11986 [00:50<09:26, 19.53it/s]
SLAM Pass (1/2):   8%|▊         | 914/11986 [00:50<09:31, 19.38it/s]
SLAM Pass (1/2):   8%|▊         | 916/11986 [00:50<09:29, 19.45it/s]
SLAM Pass (1/2):   8%|▊         | 918/11986 [00:50<09:27, 19.49it/s]
SLAM Pass (1/2):   8%|▊         | 920/11986 [00:50<09:27, 19.51it/s]
SLAM Pass (1/2):   8%|▊         | 922/11986 [00:50<09:25, 19.58it/s]
SLAM Pass (1/2):   8%|▊         | 924/11986 [00:51<09:23, 19.63it/s]
SLAM Pass (1/2):   8%|▊         | 926/11986 [00:51<09:22, 19.67it/s]
SLAM Pass (1/2):   8%|▊         | 928/11986 [00:51<09:20, 19.72it/s]
SLAM Pass (1/2):   8%|▊         | 930/11986 [00:51<09:18, 19.79it/s]
SLAM Pass (1/2):   8%|▊         | 932/11986 [00:51<09:19, 19.74it/s]
SLAM Pass (1/2):   8%|▊         | 934/11986 [00:51<09:20, 19.72it/s]
SLAM Pass (1/2):   8%|▊         | 936/11986 [00:51<09:18, 19.78it/s]
SLAM Pass (1/2):   8%|▊         | 938/11986 [00:51<09:17, 19.80it/s]
SLAM Pass (1/2):   8%|▊         | 940/11986 [00:51<09:19, 19.74it/s]
SLAM Pass (1/2):   8%|▊         | 942/11986 [00:51<09:18, 19.79it/s]
SLAM Pass (1/2):   8%|▊         | 944/11986 [00:52<09:18, 19.75it/s]
SLAM Pass (1/2):   8%|▊         | 946/11986 [00:52<09:20, 19.69it/s]
SLAM Pass (1/2):   8%|▊         | 948/11986 [00:52<09:19, 19.74it/s]
SLAM Pass (1/2):   8%|▊         | 950/11986 [00:52<09:20, 19.69it/s]
SLAM Pass (1/2):   8%|▊         | 952/11986 [00:52<09:21, 19.65it/s]
SLAM Pass (1/2):   8%|▊         | 954/11986 [00:52<19:29,  9.44it/s]
SLAM Pass (1/2):   8%|▊         | 956/11986 [00:53<16:26, 11.18it/s]
SLAM Pass (1/2):   8%|▊         | 958/11986 [00:53<14:22, 12.78it/s]
SLAM Pass (1/2):   8%|▊         | 960/11986 [00:53<12:50, 14.31it/s]
SLAM Pass (1/2):   8%|▊         | 962/11986 [00:53<11:46, 15.60it/s]
SLAM Pass (1/2):   8%|▊         | 964/11986 [00:53<11:02, 16.63it/s]
SLAM Pass (1/2):   8%|▊         | 966/11986 [00:53<10:30, 17.47it/s]
SLAM Pass (1/2):   8%|▊         | 968/11986 [00:53<10:09, 18.07it/s]
SLAM Pass (1/2):   8%|▊         | 970/11986 [00:53<09:58, 18.42it/s]
SLAM Pass (1/2):   8%|▊         | 972/11986 [00:53<09:54, 18.52it/s]
SLAM Pass (1/2):   8%|▊         | 974/11986 [00:53<09:44, 18.85it/s]
SLAM Pass (1/2):   8%|▊         | 976/11986 [00:54<09:34, 19.15it/s]
SLAM Pass (1/2):   8%|▊         | 978/11986 [00:54<09:28, 19.36it/s]
SLAM Pass (1/2):   8%|▊         | 980/11986 [00:54<09:24, 19.48it/s]
SLAM Pass (1/2):   8%|▊         | 982/11986 [00:54<09:22, 19.56it/s]
SLAM Pass (1/2):   8%|▊         | 984/11986 [00:54<09:19, 19.66it/s]
SLAM Pass (1/2):   8%|▊         | 986/11986 [00:54<09:17, 19.72it/s]
SLAM Pass (1/2):   8%|▊         | 988/11986 [00:54<09:27, 19.38it/s]
SLAM Pass (1/2):   8%|▊         | 990/11986 [00:54<09:27, 19.38it/s]
SLAM Pass (1/2):   8%|▊         | 992/11986 [00:54<09:27, 19.36it/s]
SLAM Pass (1/2):   8%|▊         | 994/11986 [00:54<09:26, 19.39it/s]
SLAM Pass (1/2):   8%|▊         | 996/11986 [00:55<09:22, 19.55it/s]
