Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Thu Apr  9 13:24:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   40C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9570560
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Thu Apr  9 13:24:09 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/Y1mNu5iFwMg.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/Y1mNu5iFwMg.json
Processing Y1mNu5iFwMg in 1 chunk(s) of up to 600 seconds from frame 0 to 7060.
Running chunk [0, 7060) for Y1mNu5iFwMg
2026-04-09 13:24:15,030 - vipe - INFO - Processing Y1mNu5iFwMg (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 139.02it/s]
Caching:  97%|█████████▋| 29/30 [00:00<00:00, 145.39it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 144.45it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 143.96it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 147.96it/s]

SLAM Pass (1/2):   0%|          | 0/7060 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7060 [00:01<3:18:06,  1.68s/it]
SLAM Pass (1/2):   0%|          | 2/7060 [00:01<1:29:46,  1.31it/s]
SLAM Pass (1/2):   0%|          | 4/7060 [00:01<37:14,  3.16it/s]  
SLAM Pass (1/2):   0%|          | 6/7060 [00:02<22:28,  5.23it/s]
SLAM Pass (1/2):   0%|          | 8/7060 [00:02<15:47,  7.44it/s]
SLAM Pass (1/2):   0%|          | 11/7060 [00:02<11:12, 10.48it/s]
SLAM Pass (1/2):   0%|          | 13/7060 [00:02<09:36, 12.23it/s]
SLAM Pass (1/2):   0%|          | 15/7060 [00:02<08:29, 13.84it/s]
SLAM Pass (1/2):   0%|          | 17/7060 [00:02<07:42, 15.21it/s]
SLAM Pass (1/2):   0%|          | 19/7060 [00:02<07:09, 16.38it/s]
SLAM Pass (1/2):   0%|          | 21/7060 [00:02<06:47, 17.27it/s]
SLAM Pass (1/2):   0%|          | 23/7060 [00:02<06:32, 17.93it/s]
SLAM Pass (1/2):   0%|          | 25/7060 [00:02<06:21, 18.44it/s]
SLAM Pass (1/2):   0%|          | 27/7060 [00:03<06:15, 18.75it/s]
SLAM Pass (1/2):   0%|          | 29/7060 [00:03<06:08, 19.08it/s]
SLAM Pass (1/2):   0%|          | 31/7060 [00:03<06:06, 19.20it/s]
SLAM Pass (1/2):   0%|          | 33/7060 [00:03<06:03, 19.35it/s]
SLAM Pass (1/2):   0%|          | 35/7060 [00:03<06:00, 19.51it/s]
SLAM Pass (1/2):   1%|          | 37/7060 [00:03<05:58, 19.57it/s]
SLAM Pass (1/2):   1%|          | 39/7060 [00:03<05:56, 19.67it/s]
SLAM Pass (1/2):   1%|          | 41/7060 [00:03<05:57, 19.62it/s]
SLAM Pass (1/2):   1%|          | 43/7060 [00:03<05:56, 19.68it/s]
SLAM Pass (1/2):   1%|          | 45/7060 [00:03<05:57, 19.64it/s]
SLAM Pass (1/2):   1%|          | 47/7060 [00:04<05:56, 19.69it/s]
SLAM Pass (1/2):   1%|          | 49/7060 [00:04<05:55, 19.71it/s]
SLAM Pass (1/2):   1%|          | 51/7060 [00:04<05:54, 19.76it/s]
SLAM Pass (1/2):   1%|          | 53/7060 [00:04<05:54, 19.74it/s]
SLAM Pass (1/2):   1%|          | 55/7060 [00:04<05:54, 19.75it/s]
SLAM Pass (1/2):   1%|          | 57/7060 [00:04<05:55, 19.72it/s]
SLAM Pass (1/2):   1%|          | 59/7060 [00:04<05:55, 19.71it/s]
SLAM Pass (1/2):   1%|          | 61/7060 [00:05<15:42,  7.43it/s]
SLAM Pass (1/2):   1%|          | 64/7060 [00:05<11:46,  9.90it/s]
SLAM Pass (1/2):   1%|          | 67/7060 [00:05<09:35, 12.15it/s]
SLAM Pass (1/2):   1%|          | 70/7060 [00:05<08:19, 13.99it/s]
SLAM Pass (1/2):   1%|          | 72/7060 [00:05<07:44, 15.05it/s]
SLAM Pass (1/2):   1%|          | 74/7060 [00:06<07:18, 15.92it/s]
SLAM Pass (1/2):   8%|▊         | 538/7060 [00:33<05:30, 19.76it/s]
SLAM Pass (1/2):   8%|▊         | 540/7060 [00:33<05:31, 19.66it/s]
SLAM Pass (1/2):   8%|▊         | 542/7060 [00:34<14:38,  7.42it/s]
SLAM Pass (1/2):   8%|▊         | 544/7060 [00:34<11:56,  9.10it/s]
SLAM Pass (1/2):   8%|▊         | 546/7060 [00:34<10:00, 10.84it/s]
SLAM Pass (1/2):   8%|▊         | 548/7060 [00:34<08:39, 12.53it/s]
SLAM Pass (1/2):   8%|▊         | 551/7060 [00:34<07:23, 14.67it/s]
SLAM Pass (1/2):   8%|▊         | 553/7060 [00:34<06:52, 15.78it/s]
SLAM Pass (1/2):   8%|▊         | 555/7060 [00:34<06:28, 16.74it/s]
SLAM Pass (1/2):   8%|▊         | 557/7060 [00:34<06:10, 17.54it/s]
SLAM Pass (1/2):   8%|▊         | 559/7060 [00:34<05:58, 18.14it/s]
SLAM Pass (1/2):   8%|▊         | 561/7060 [00:34<05:48, 18.63it/s]
SLAM Pass (1/2):   8%|▊         | 564/7060 [00:35<06:11, 17.47it/s]
SLAM Pass (1/2):   8%|▊         | 566/7060 [00:35<05:59, 18.07it/s]
SLAM Pass (1/2):   8%|▊         | 568/7060 [00:35<05:50, 18.55it/s]
SLAM Pass (1/2):   8%|▊         | 570/7060 [00:35<05:43, 18.89it/s]
SLAM Pass (1/2):   8%|▊         | 572/7060 [00:35<05:38, 19.15it/s]
SLAM Pass (1/2):   8%|▊         | 575/7060 [00:35<05:32, 19.48it/s]
SLAM Pass (1/2):   8%|▊         | 577/7060 [00:35<05:31, 19.58it/s]
SLAM Pass (1/2):   8%|▊         | 579/7060 [00:35<05:29, 19.68it/s]
SLAM Pass (1/2):   8%|▊         | 582/7060 [00:36<05:27, 19.79it/s]
SLAM Pass (1/2):   8%|▊         | 585/7060 [00:36<05:26, 19.83it/s]
SLAM Pass (1/2):   8%|▊         | 587/7060 [00:36<05:26, 19.85it/s]
SLAM Pass (1/2):   8%|▊         | 589/7060 [00:36<05:25, 19.89it/s]
SLAM Pass (1/2):   8%|▊         | 591/7060 [00:36<05:25, 19.85it/s]
SLAM Pass (1/2):   8%|▊         | 593/7060 [00:36<05:25, 19.84it/s]
SLAM Pass (1/2):   8%|▊         | 595/7060 [00:36<05:25, 19.86it/s]
SLAM Pass (1/2):   8%|▊         | 598/7060 [00:36<05:24, 19.92it/s]
SLAM Pass (1/2):   8%|▊         | 600/7060 [00:36<05:24, 19.92it/s]
SLAM Pass (1/2):   9%|▊         | 602/7060 [00:37<12:10,  8.84it/s]
SLAM Pass (1/2):   9%|▊         | 604/7060 [00:37<10:16, 10.48it/s]
SLAM Pass (1/2):   9%|▊         | 606/7060 [00:37<08:51, 12.14it/s]
SLAM Pass (1/2):   9%|▊         | 609/7060 [00:37<07:33, 14.23it/s]
SLAM Pass (1/2):   9%|▊         | 611/7060 [00:38<06:59, 15.38it/s]
SLAM Pass (1/2):   9%|▊         | 613/7060 [00:38<06:32, 16.42it/s]
SLAM Pass (1/2):   9%|▊         | 615/7060 [00:38<06:12, 17.29it/s]
SLAM Pass (1/2):   9%|▊         | 617/7060 [00:38<05:58, 17.99it/s]
SLAM Pass (1/2):   9%|▉         | 619/7060 [00:38<05:48, 18.47it/s]
SLAM Pass (1/2):   9%|▉         | 621/7060 [00:38<05:41, 18.88it/s]
SLAM Pass (1/2):   9%|▉         | 624/7060 [00:38<05:33, 19.31it/s]
SLAM Pass (1/2):   9%|▉         | 626/7060 [00:38<05:33, 19.32it/s]
SLAM Pass (1/2):   9%|▉         | 628/7060 [00:38<05:30, 19.48it/s]
SLAM Pass (1/2):   9%|▉         | 630/7060 [00:38<05:28, 19.57it/s]
SLAM Pass (1/2):   9%|▉         | 632/7060 [00:39<05:29, 19.50it/s]
SLAM Pass (1/2):   9%|▉         | 634/7060 [00:39<05:27, 19.60it/s]
SLAM Pass (1/2):   9%|▉         | 636/7060 [00:39<05:26, 19.70it/s]
SLAM Pass (1/2):   9%|▉         | 638/7060 [00:39<05:27, 19.62it/s]
SLAM Pass (1/2):   9%|▉         | 640/7060 [00:39<05:26, 19.66it/s]
SLAM Pass (1/2):   9%|▉         | 642/7060 [00:39<05:25, 19.75it/s]
SLAM Pass (1/2):   9%|▉         | 644/7060 [00:39<05:24, 19.78it/s]
SLAM Pass (1/2):   9%|▉         | 646/7060 [00:39<05:25, 19.72it/s]
SLAM Pass (1/2):   9%|▉         | 648/7060 [00:39<05:24, 19.74it/s]
SLAM Pass (1/2):   9%|▉         | 650/7060 [00:39<05:25, 19.71it/s]
SLAM Pass (1/2):   9%|▉         | 652/7060 [00:40<05:25, 19.68it/s]
SLAM Pass (1/2):   9%|▉         | 654/7060 [00:40<05:24, 19.75it/s]
SLAM Pass (1/2):   9%|▉         | 656/7060 [00:40<05:28, 19.50it/s]
SLAM Pass (1/2):   9%|▉         | 658/7060 [00:40<05:29, 19.45it/s]
SLAM Pass (1/2):   9%|▉         | 660/7060 [00:40<05:32, 19.24it/s]
SLAM Pass (1/2):   9%|▉         | 662/7060 [00:41<14:26,  7.38it/s]
SLAM Pass (1/2):   9%|▉         | 664/7060 [00:41<11:43,  9.10it/s]
SLAM Pass (1/2):   9%|▉         | 667/7060 [00:41<09:12, 11.56it/s]
SLAM Pass (1/2):   9%|▉         | 669/7060 [00:41<08:09, 13.05it/s]
SLAM Pass (1/2):  10%|▉         | 671/7060 [00:41<07:22, 14.45it/s]
SLAM Pass (1/2):  10%|▉         | 673/7060 [00:41<06:48, 15.63it/s]
SLAM Pass (1/2):  10%|▉         | 675/7060 [00:41<06:23, 16.67it/s]
SLAM Pass (1/2):  10%|▉         | 677/7060 [00:41<06:05, 17.48it/s]
SLAM Pass (1/2):  10%|▉         | 679/7060 [00:42<05:51, 18.15it/s]
SLAM Pass (1/2):  10%|▉         | 681/7060 [00:42<05:43, 18.57it/s]
SLAM Pass (1/2):  10%|▉         | 683/7060 [00:42<05:36, 18.93it/s]
SLAM Pass (1/2):  10%|▉         | 686/7060 [00:42<05:30, 19.31it/s]
SLAM Pass (1/2):  10%|▉         | 688/7060 [00:42<05:27, 19.46it/s]
SLAM Pass (1/2):  10%|▉         | 691/7060 [00:42<05:24, 19.65it/s]
SLAM Pass (1/2):  10%|▉         | 693/7060 [00:42<05:23, 19.71it/s]
SLAM Pass (1/2):  10%|▉         | 695/7060 [00:42<05:22, 19.76it/s]
SLAM Pass (1/2):  10%|▉         | 697/7060 [00:42<05:21, 19.81it/s]
SLAM Pass (1/2):  10%|▉         | 700/7060 [00:43<05:21, 19.80it/s]
SLAM Pass (1/2):  10%|▉         | 702/7060 [00:43<05:20, 19.83it/s]
SLAM Pass (1/2):  10%|▉         | 704/7060 [00:43<05:20, 19.84it/s]
SLAM Pass (1/2):  10%|█         | 706/7060 [00:43<05:19, 19.87it/s]
SLAM Pass (1/2):  10%|█         | 708/7060 [00:43<05:21, 19.77it/s]
SLAM Pass (1/2):  10%|█         | 710/7060 [00:43<05:21, 19.77it/s]
SLAM Pass (1/2):  10%|█         | 712/7060 [00:43<05:20, 19.81it/s]
SLAM Pass (1/2):  10%|█         | 714/7060 [00:43<05:20, 19.82it/s]
SLAM Pass (1/2):  10%|█         | 716/7060 [00:43<05:20, 19.80it/s]
SLAM Pass (1/2):  10%|█         | 718/7060 [00:43<05:19, 19.84it/s]
SLAM Pass (1/2):  10%|█         | 720/7060 [00:44<05:19, 19.81it/s]
SLAM Pass (1/2):  10%|█         | 722/7060 [00:44<12:32,  8.42it/s]
SLAM Pass (1/2):  10%|█         | 724/7060 [00:44<10:24, 10.15it/s]
SLAM Pass (1/2):  10%|█         | 726/7060 [00:44<08:52, 11.90it/s]
SLAM Pass (1/2):  10%|█         | 728/7060 [00:44<07:49, 13.50it/s]
SLAM Pass (1/2):  10%|█         | 730/7060 [00:45<07:03, 14.94it/s]
SLAM Pass (1/2):  10%|█         | 732/7060 [00:45<06:31, 16.14it/s]
SLAM Pass (1/2):  10%|█         | 734/7060 [00:45<06:09, 17.10it/s]
SLAM Pass (1/2):  10%|█         | 736/7060 [00:45<05:55, 17.80it/s]
SLAM Pass (1/2):  10%|█         | 738/7060 [00:45<05:43, 18.40it/s]
SLAM Pass (1/2):  10%|█         | 740/7060 [00:45<05:35, 18.84it/s]
SLAM Pass (1/2):  11%|█         | 742/7060 [00:45<05:30, 19.13it/s]
SLAM Pass (1/2):  11%|█         | 744/7060 [00:45<05:26, 19.34it/s]
SLAM Pass (1/2):  11%|█         | 747/7060 [00:45<05:22, 19.56it/s]
SLAM Pass (1/2):  11%|█         | 749/7060 [00:45<05:21, 19.60it/s]
SLAM Pass (1/2):  11%|█         | 751/7060 [00:46<05:20, 19.66it/s]
SLAM Pass (1/2):  11%|█         | 753/7060 [00:46<05:20, 19.66it/s]
SLAM Pass (1/2):  11%|█         | 755/7060 [00:46<05:19, 19.71it/s]
SLAM Pass (1/2):  11%|█         | 757/7060 [00:46<05:19, 19.76it/s]
SLAM Pass (1/2):  11%|█         | 759/7060 [00:46<05:17, 19.82it/s]
SLAM Pass (1/2):  11%|█         | 761/7060 [00:46<05:20, 19.66it/s]
SLAM Pass (1/2):  11%|█         | 763/7060 [00:46<05:19, 19.71it/s]
SLAM Pass (1/2):  11%|█         | 765/7060 [00:46<05:18, 19.79it/s]
SLAM Pass (1/2):  11%|█         | 767/7060 [00:46<05:17, 19.84it/s]
SLAM Pass (1/2):  11%|█         | 769/7060 [00:47<05:18, 19.78it/s]
SLAM Pass (1/2):  11%|█         | 771/7060 [00:47<05:19, 19.70it/s]
SLAM Pass (1/2):  11%|█         | 773/7060 [00:47<05:21, 19.56it/s]
SLAM Pass (1/2):  11%|█         | 775/7060 [00:47<05:20, 19.59it/s]
SLAM Pass (1/2):  11%|█         | 777/7060 [00:47<05:24, 19.36it/s]
SLAM Pass (1/2):  11%|█         | 779/7060 [00:47<05:26, 19.24it/s]
SLAM Pass (1/2):  11%|█         | 781/7060 [00:48<14:11,  7.38it/s]
SLAM Pass (1/2):  11%|█         | 783/7060 [00:48<11:30,  9.09it/s]
SLAM Pass (1/2):  11%|█         | 785/7060 [00:48<09:37, 10.86it/s]
SLAM Pass (1/2):  11%|█         | 787/7060 [00:48<08:19, 12.56it/s]
SLAM Pass (1/2):  11%|█         | 789/7060 [00:48<07:25, 14.08it/s]
SLAM Pass (1/2):  11%|█         | 791/7060 [00:48<06:47, 15.38it/s]
SLAM Pass (1/2):  11%|█         | 793/7060 [00:48<06:20, 16.48it/s]
SLAM Pass (1/2):  11%|█▏        | 795/7060 [00:48<06:02, 17.30it/s]
SLAM Pass (1/2):  11%|█▏        | 797/7060 [00:49<05:49, 17.91it/s]
SLAM Pass (1/2):  11%|█▏        | 799/7060 [00:49<05:39, 18.46it/s]
SLAM Pass (1/2):  11%|█▏        | 801/7060 [00:49<05:32, 18.80it/s]
SLAM Pass (1/2):  11%|█▏        | 803/7060 [00:49<05:27, 19.13it/s]
SLAM Pass (1/2):  11%|█▏        | 805/7060 [00:49<05:25, 19.19it/s]
SLAM Pass (1/2):  11%|█▏        | 807/7060 [00:49<05:22, 19.38it/s]
SLAM Pass (1/2):  11%|█▏        | 809/7060 [00:49<05:20, 19.51it/s]
SLAM Pass (1/2):  11%|█▏        | 811/7060 [00:49<05:18, 19.59it/s]
SLAM Pass (1/2):  12%|█▏        | 813/7060 [00:49<05:18, 19.59it/s]
SLAM Pass (1/2):  12%|█▏        | 816/7060 [00:49<05:16, 19.73it/s]
SLAM Pass (1/2):  12%|█▏        | 818/7060 [00:50<05:16, 19.72it/s]
SLAM Pass (1/2):  12%|█▏        | 820/7060 [00:50<05:15, 19.76it/s]
SLAM Pass (1/2):  12%|█▏        | 822/7060 [00:50<05:14, 19.82it/s]
SLAM Pass (1/2):  12%|█▏        | 824/7060 [00:50<05:15, 19.77it/s]
SLAM Pass (1/2):  12%|█▏        | 826/7060 [00:50<05:14, 19.81it/s]
SLAM Pass (1/2):  12%|█▏        | 828/7060 [00:50<05:14, 19.81it/s]
SLAM Pass (1/2):  12%|█▏        | 830/7060 [00:50<05:15, 19.75it/s]
SLAM Pass (1/2):  12%|█▏        | 832/7060 [00:50<05:15, 19.75it/s]
SLAM Pass (1/2):  12%|█▏        | 834/7060 [00:50<05:14, 19.78it/s]
SLAM Pass (1/2):  12%|█▏        | 836/7060 [00:50<05:14, 19.79it/s]
SLAM Pass (1/2):  12%|█▏        | 838/7060 [00:51<05:15, 19.74it/s]
SLAM Pass (1/2):  12%|█▏        | 840/7060 [00:51<05:15, 19.74it/s]
SLAM Pass (1/2):  12%|█▏        | 842/7060 [00:51<13:54,  7.45it/s]
SLAM Pass (1/2):  12%|█▏        | 844/7060 [00:51<11:18,  9.17it/s]
SLAM Pass (1/2):  12%|█▏        | 846/7060 [00:52<09:28, 10.93it/s]
SLAM Pass (1/2):  12%|█▏        | 848/7060 [00:52<08:11, 12.63it/s]
SLAM Pass (1/2):  12%|█▏        | 850/7060 [00:52<07:17, 14.19it/s]
SLAM Pass (1/2):  12%|█▏        | 852/7060 [00:52<06:43, 15.40it/s]
SLAM Pass (1/2):  12%|█▏        | 854/7060 [00:52<06:16, 16.48it/s]
SLAM Pass (1/2):  12%|█▏        | 856/7060 [00:52<05:57, 17.36it/s]
SLAM Pass (1/2):  12%|█▏        | 858/7060 [00:52<05:43, 18.04it/s]
SLAM Pass (1/2):  12%|█▏        | 860/7060 [00:52<05:34, 18.52it/s]
SLAM Pass (1/2):  12%|█▏        | 863/7060 [00:52<05:25, 19.06it/s]
SLAM Pass (1/2):  12%|█▏        | 865/7060 [00:52<05:21, 19.29it/s]
SLAM Pass (1/2):  12%|█▏        | 867/7060 [00:53<05:18, 19.43it/s]
SLAM Pass (1/2):  12%|█▏        | 869/7060 [00:53<05:16, 19.54it/s]
SLAM Pass (1/2):  12%|█▏        | 871/7060 [00:53<05:14, 19.66it/s]
SLAM Pass (1/2):  12%|█▏        | 873/7060 [00:53<05:14, 19.70it/s]
SLAM Pass (1/2):  12%|█▏        | 875/7060 [00:53<05:12, 19.78it/s]
SLAM Pass (1/2):  12%|█▏        | 877/7060 [00:53<05:12, 19.81it/s]
SLAM Pass (1/2):  12%|█▏        | 879/7060 [00:53<05:11, 19.85it/s]
SLAM Pass (1/2):  12%|█▏        | 881/7060 [00:53<05:11, 19.83it/s]
SLAM Pass (1/2):  13%|█▎        | 883/7060 [00:53<05:11, 19.85it/s]
SLAM Pass (1/2):  13%|█▎        | 885/7060 [00:54<05:11, 19.85it/s]
SLAM Pass (1/2):  13%|█▎        | 887/7060 [00:54<05:10, 19.85it/s]
SLAM Pass (1/2):  13%|█▎        | 889/7060 [00:54<05:13, 19.67it/s]
SLAM Pass (1/2):  13%|█▎        | 891/7060 [00:54<05:17, 19.45it/s]
SLAM Pass (1/2):  13%|█▎        | 893/7060 [00:54<05:21, 19.17it/s]
SLAM Pass (1/2):  13%|█▎        | 895/7060 [00:54<05:17, 19.41it/s]
SLAM Pass (1/2):  13%|█▎        | 897/7060 [00:54<05:15, 19.55it/s]
SLAM Pass (1/2):  13%|█▎        | 899/7060 [00:54<05:14, 19.60it/s]
SLAM Pass (1/2):  13%|█▎        | 901/7060 [00:55<13:53,  7.39it/s]
SLAM Pass (1/2):  13%|█▎        | 904/7060 [00:55<10:27,  9.81it/s]
SLAM Pass (1/2):  13%|█▎        | 906/7060 [00:55<09:01, 11.37it/s]
SLAM Pass (1/2):  13%|█▎        | 908/7060 [00:55<07:56, 12.90it/s]
SLAM Pass (1/2):  13%|█▎        | 910/7060 [00:55<07:09, 14.31it/s]
SLAM Pass (1/2):  13%|█▎        | 912/7060 [00:55<06:34, 15.57it/s]
SLAM Pass (1/2):  13%|█▎        | 914/7060 [00:56<06:09, 16.62it/s]
SLAM Pass (1/2):  13%|█▎        | 916/7060 [00:56<05:52, 17.44it/s]
SLAM Pass (1/2):  13%|█▎        | 918/7060 [00:56<05:39, 18.09it/s]
SLAM Pass (1/2):  13%|█▎        | 920/7060 [00:56<05:30, 18.56it/s]
SLAM Pass (1/2):  13%|█▎        | 922/7060 [00:56<05:24, 18.94it/s]
SLAM Pass (1/2):  13%|█▎        | 924/7060 [00:56<05:20, 19.17it/s]
SLAM Pass (1/2):  13%|█▎        | 926/7060 [00:56<05:16, 19.39it/s]
SLAM Pass (1/2):  13%|█▎        | 928/7060 [00:56<05:14, 19.49it/s]
SLAM Pass (1/2):  13%|█▎        | 930/7060 [00:56<05:13, 19.57it/s]
SLAM Pass (1/2):  13%|█▎        | 932/7060 [00:56<05:12, 19.60it/s]
SLAM Pass (1/2):  13%|█▎        | 934/7060 [00:57<05:10, 19.71it/s]
SLAM Pass (1/2):  13%|█▎        | 936/7060 [00:57<05:10, 19.69it/s]
SLAM Pass (1/2):  13%|█▎        | 938/7060 [00:57<05:10, 19.71it/s]
SLAM Pass (1/2):  13%|█▎        | 940/7060 [00:57<05:10, 19.71it/s]
SLAM Pass (1/2):  13%|█▎        | 942/7060 [00:57<05:09, 19.76it/s]
SLAM Pass (1/2):  13%|█▎        | 944/7060 [00:57<05:09, 19.77it/s]
SLAM Pass (1/2):  13%|█▎        | 946/7060 [00:57<05:09, 19.78it/s]
SLAM Pass (1/2):  13%|█▎        | 948/7060 [00:57<05:10, 19.68it/s]
SLAM Pass (1/2):  13%|█▎        | 950/7060 [00:57<05:10, 19.70it/s]
SLAM Pass (1/2):  13%|█▎        | 952/7060 [00:57<05:09, 19.74it/s]
SLAM Pass (1/2):  14%|█▎        | 954/7060 [00:58<05:08, 19.82it/s]
SLAM Pass (1/2):  14%|█▎        | 956/7060 [00:58<05:08, 19.81it/s]
SLAM Pass (1/2):  14%|█▎        | 958/7060 [00:58<05:08, 19.80it/s]
SLAM Pass (1/2):  14%|█▎        | 960/7060 [00:58<05:07, 19.83it/s]
SLAM Pass (1/2):  14%|█▎        | 962/7060 [00:59<13:42,  7.41it/s]
SLAM Pass (1/2):  14%|█▎        | 965/7060 [00:59<10:18,  9.86it/s]
SLAM Pass (1/2):  14%|█▎        | 968/7060 [00:59<08:23, 12.09it/s]
SLAM Pass (1/2):  14%|█▎        | 970/7060 [00:59<07:33, 13.42it/s]
SLAM Pass (1/2):  14%|█▍        | 973/7060 [00:59<06:39, 15.23it/s]
SLAM Pass (1/2):  14%|█▍        | 976/7060 [00:59<06:06, 16.60it/s]
SLAM Pass (1/2):  14%|█▍        | 978/7060 [00:59<05:51, 17.30it/s]
SLAM Pass (1/2):  14%|█▍        | 981/7060 [00:59<05:33, 18.21it/s]
SLAM Pass (1/2):  14%|█▍        | 984/7060 [01:00<05:22, 18.82it/s]
SLAM Pass (1/2):  14%|█▍        | 986/7060 [01:00<05:19, 19.00it/s]
SLAM Pass (1/2):  14%|█▍        | 989/7060 [01:00<05:13, 19.36it/s]
SLAM Pass (1/2):  14%|█▍        | 992/7060 [01:00<05:09, 19.58it/s]
SLAM Pass (1/2):  14%|█▍        | 995/7060 [01:00<05:06, 19.79it/s]
SLAM Pass (1/2):  14%|█▍        | 998/7060 [01:00<05:04, 19.91it/s]
SLAM Pass (1/2):  14%|█▍        | 1001/7060 [01:00<05:02, 20.04it/s]
SLAM Pass (1/2):  14%|█▍        | 1004/7060 [01:01<05:01, 20.06it/s]
SLAM Pass (1/2):  14%|█▍        | 1007/7060 [01:01<05:01, 20.11it/s]
SLAM Pass (1/2):  14%|█▍        | 1010/7060 [01:01<05:03, 19.93it/s]
SLAM Pass (1/2):  14%|█▍        | 1012/7060 [01:01<05:06, 19.73it/s]
SLAM Pass (1/2):  14%|█▍        | 1015/7060 [01:01<05:03, 19.91it/s]
SLAM Pass (1/2):  14%|█▍        | 1018/7060 [01:01<05:02, 19.99it/s]
SLAM Pass (1/2):  14%|█▍        | 1021/7060 [01:02<10:53,  9.25it/s]
SLAM Pass (1/2):  15%|█▍        | 1024/7060 [01:02<09:02, 11.12it/s]
SLAM Pass (1/2):  15%|█▍        | 1027/7060 [01:02<07:47, 12.89it/s]
SLAM Pass (1/2):  15%|█▍        | 1030/7060 [01:02<06:56, 14.49it/s]
SLAM Pass (1/2):  15%|█▍        | 1032/7060 [01:03<06:31, 15.41it/s]
SLAM Pass (1/2):  15%|█▍        | 1035/7060 [01:03<06:02, 16.62it/s]
SLAM Pass (1/2):  15%|█▍        | 1038/7060 [01:03<05:41, 17.64it/s]
SLAM Pass (1/2):  15%|█▍        | 1041/7060 [01:03<05:26, 18.41it/s]
SLAM Pass (1/2):  15%|█▍        | 1044/7060 [01:03<05:16, 18.98it/s]
SLAM Pass (1/2):  15%|█▍        | 1047/7060 [01:03<05:10, 19.38it/s]
SLAM Pass (1/2):  15%|█▍        | 1050/7060 [01:03<05:05, 19.68it/s]
SLAM Pass (1/2):  15%|█▍        | 1053/7060 [01:04<05:02, 19.87it/s]
SLAM Pass (1/2):  15%|█▍        | 1056/7060 [01:04<04:59, 20.03it/s]
SLAM Pass (1/2):  15%|█▌        | 1059/7060 [01:04<04:58, 20.09it/s]
SLAM Pass (1/2):  15%|█▌        | 1062/7060 [01:04<04:57, 20.16it/s]
SLAM Pass (1/2):  15%|█▌        | 1065/7060 [01:04<04:56, 20.19it/s]
SLAM Pass (1/2):  15%|█▌        | 1068/7060 [01:04<04:56, 20.18it/s]
SLAM Pass (1/2):  15%|█▌        | 1071/7060 [01:04<04:55, 20.24it/s]
SLAM Pass (1/2):  15%|█▌        | 1074/7060 [01:05<04:56, 20.16it/s]
SLAM Pass (1/2):  15%|█▌        | 1077/7060 [01:05<04:56, 20.20it/s]
SLAM Pass (1/2):  15%|█▌        | 1080/7060 [01:05<04:56, 20.20it/s]
SLAM Pass (1/2):  15%|█▌        | 1083/7060 [01:06<09:34, 10.41it/s]
SLAM Pass (1/2):  15%|█▌        | 1086/7060 [01:06<08:10, 12.18it/s]
SLAM Pass (1/2):  15%|█▌        | 1088/7060 [01:06<07:28, 13.31it/s]
SLAM Pass (1/2):  15%|█▌        | 1090/7060 [01:06<06:56, 14.34it/s]
SLAM Pass (1/2):  15%|█▌        | 1092/7060 [01:06<06:27, 15.40it/s]
SLAM Pass (1/2):  15%|█▌        | 1094/7060 [01:06<06:05, 16.31it/s]
