Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:15:02 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   37C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586814
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:15:02 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4Ll6DW1-A2k.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4Ll6DW1-A2k.json
Processing 4Ll6DW1-A2k in 1 chunk(s) of up to 600 seconds from frame 0 to 13231.
Running chunk [0, 13231) for 4Ll6DW1-A2k
2026-04-10 20:15:33,589 - vipe - INFO - Processing 4Ll6DW1-A2k (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 150.37it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 154.20it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 153.81it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 155.37it/s]

SLAM Pass (1/2):   0%|          | 0/13231 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/13231 [00:01<5:13:28,  1.42s/it]
SLAM Pass (1/2):   0%|          | 2/13231 [00:01<2:23:44,  1.53it/s]
SLAM Pass (1/2):   0%|          | 5/13231 [00:01<48:38,  4.53it/s]  
SLAM Pass (1/2):   0%|          | 8/13231 [00:01<29:27,  7.48it/s]
SLAM Pass (1/2):   0%|          | 11/13231 [00:01<21:39, 10.17it/s]
SLAM Pass (1/2):   0%|          | 14/13231 [00:02<17:34, 12.53it/s]
SLAM Pass (1/2):   0%|          | 17/13231 [00:02<15:10, 14.52it/s]
SLAM Pass (1/2):   0%|          | 20/13231 [00:02<13:49, 15.93it/s]
SLAM Pass (1/2):   0%|          | 22/13231 [00:02<13:14, 16.62it/s]
SLAM Pass (1/2):   0%|          | 25/13231 [00:02<12:25, 17.72it/s]
SLAM Pass (1/2):   0%|          | 28/13231 [00:02<11:52, 18.52it/s]
SLAM Pass (1/2):   0%|          | 31/13231 [00:02<11:31, 19.10it/s]
SLAM Pass (1/2):   0%|          | 34/13231 [00:03<11:16, 19.51it/s]
SLAM Pass (1/2):   0%|          | 37/13231 [00:03<11:06, 19.81it/s]
SLAM Pass (1/2):   0%|          | 40/13231 [00:03<10:58, 20.03it/s]
SLAM Pass (1/2):   0%|          | 43/13231 [00:03<10:55, 20.11it/s]
SLAM Pass (1/2):   0%|          | 46/13231 [00:03<10:55, 20.13it/s]
SLAM Pass (1/2):   0%|          | 49/13231 [00:03<11:02, 19.89it/s]
SLAM Pass (1/2):   0%|          | 52/13231 [00:04<11:00, 19.97it/s]
SLAM Pass (1/2):   0%|          | 55/13231 [00:04<10:58, 20.02it/s]
SLAM Pass (1/2):   0%|          | 58/13231 [00:04<10:54, 20.12it/s]
SLAM Pass (1/2):   0%|          | 61/13231 [00:04<16:28, 13.33it/s]
SLAM Pass (1/2):   0%|          | 64/13231 [00:04<14:44, 14.88it/s]
SLAM Pass (1/2):   1%|          | 67/13231 [00:04<13:30, 16.24it/s]
SLAM Pass (1/2):   1%|          | 70/13231 [00:05<12:39, 17.33it/s]
SLAM Pass (1/2):   1%|          | 73/13231 [00:05<12:16, 17.87it/s]
SLAM Pass (1/2):   1%|          | 76/13231 [00:05<11:49, 18.53it/s]
SLAM Pass (1/2):   1%|          | 78/13231 [00:05<11:44, 18.68it/s]
SLAM Pass (1/2):   1%|          | 81/13231 [00:05<11:25, 19.19it/s]
SLAM Pass (1/2):   1%|          | 84/13231 [00:05<11:12, 19.56it/s]
SLAM Pass (1/2):   1%|          | 87/13231 [00:05<11:02, 19.83it/s]
SLAM Pass (1/2):   1%|          | 90/13231 [00:06<11:00, 19.89it/s]
SLAM Pass (1/2):   1%|          | 93/13231 [00:06<10:56, 20.01it/s]
SLAM Pass (1/2):   1%|          | 96/13231 [00:06<10:55, 20.03it/s]
SLAM Pass (1/2):   1%|          | 99/13231 [00:06<10:53, 20.10it/s]
SLAM Pass (1/2):   1%|          | 102/13231 [00:06<10:51, 20.14it/s]
SLAM Pass (1/2):   1%|          | 105/13231 [00:06<10:51, 20.16it/s]
SLAM Pass (1/2):  22%|██▏       | 2853/13231 [02:38<08:41, 19.89it/s]
SLAM Pass (1/2):  22%|██▏       | 2856/13231 [02:38<08:40, 19.95it/s]
SLAM Pass (1/2):  22%|██▏       | 2859/13231 [02:38<08:37, 20.03it/s]
SLAM Pass (1/2):  22%|██▏       | 2862/13231 [02:38<08:36, 20.06it/s]
SLAM Pass (1/2):  22%|██▏       | 2865/13231 [02:38<08:34, 20.13it/s]
SLAM Pass (1/2):  22%|██▏       | 2868/13231 [02:38<08:33, 20.20it/s]
SLAM Pass (1/2):  22%|██▏       | 2871/13231 [02:38<08:33, 20.18it/s]
SLAM Pass (1/2):  22%|██▏       | 2874/13231 [02:39<08:32, 20.19it/s]
SLAM Pass (1/2):  22%|██▏       | 2877/13231 [02:39<08:31, 20.24it/s]
SLAM Pass (1/2):  22%|██▏       | 2880/13231 [02:39<08:35, 20.10it/s]
SLAM Pass (1/2):  22%|██▏       | 2883/13231 [02:39<14:51, 11.61it/s]
SLAM Pass (1/2):  22%|██▏       | 2886/13231 [02:40<12:55, 13.33it/s]
SLAM Pass (1/2):  22%|██▏       | 2889/13231 [02:40<11:37, 14.83it/s]
SLAM Pass (1/2):  22%|██▏       | 2892/13231 [02:40<10:39, 16.16it/s]
SLAM Pass (1/2):  22%|██▏       | 2895/13231 [02:40<10:00, 17.22it/s]
SLAM Pass (1/2):  22%|██▏       | 2898/13231 [02:40<09:32, 18.05it/s]
SLAM Pass (1/2):  22%|██▏       | 2901/13231 [02:40<09:13, 18.68it/s]
SLAM Pass (1/2):  22%|██▏       | 2904/13231 [02:40<08:59, 19.13it/s]
SLAM Pass (1/2):  22%|██▏       | 2907/13231 [02:41<08:50, 19.47it/s]
SLAM Pass (1/2):  22%|██▏       | 2910/13231 [02:41<08:46, 19.61it/s]
SLAM Pass (1/2):  22%|██▏       | 2913/13231 [02:41<08:39, 19.84it/s]
SLAM Pass (1/2):  22%|██▏       | 2916/13231 [02:41<08:36, 19.96it/s]
SLAM Pass (1/2):  22%|██▏       | 2919/13231 [02:41<08:34, 20.06it/s]
SLAM Pass (1/2):  22%|██▏       | 2922/13231 [02:41<08:33, 20.09it/s]
SLAM Pass (1/2):  22%|██▏       | 2925/13231 [02:41<08:30, 20.18it/s]
SLAM Pass (1/2):  22%|██▏       | 2928/13231 [02:42<08:29, 20.21it/s]
SLAM Pass (1/2):  22%|██▏       | 2931/13231 [02:42<08:28, 20.27it/s]
SLAM Pass (1/2):  22%|██▏       | 2934/13231 [02:42<08:30, 20.18it/s]
SLAM Pass (1/2):  22%|██▏       | 2937/13231 [02:42<08:38, 19.87it/s]
SLAM Pass (1/2):  22%|██▏       | 2940/13231 [02:42<08:35, 19.96it/s]
SLAM Pass (1/2):  22%|██▏       | 2942/13231 [02:43<15:31, 11.05it/s]
SLAM Pass (1/2):  22%|██▏       | 2945/13231 [02:43<13:13, 12.97it/s]
SLAM Pass (1/2):  22%|██▏       | 2948/13231 [02:43<11:42, 14.65it/s]
SLAM Pass (1/2):  22%|██▏       | 2951/13231 [02:43<10:42, 15.99it/s]
SLAM Pass (1/2):  22%|██▏       | 2953/13231 [02:43<10:16, 16.67it/s]
SLAM Pass (1/2):  22%|██▏       | 2956/13231 [02:43<09:45, 17.55it/s]
SLAM Pass (1/2):  22%|██▏       | 2958/13231 [02:43<09:31, 17.98it/s]
SLAM Pass (1/2):  22%|██▏       | 2960/13231 [02:44<09:19, 18.34it/s]
SLAM Pass (1/2):  22%|██▏       | 2962/13231 [02:44<09:12, 18.59it/s]
SLAM Pass (1/2):  22%|██▏       | 2965/13231 [02:44<08:55, 19.18it/s]
SLAM Pass (1/2):  22%|██▏       | 2968/13231 [02:44<08:45, 19.54it/s]
SLAM Pass (1/2):  22%|██▏       | 2971/13231 [02:44<08:39, 19.73it/s]
SLAM Pass (1/2):  22%|██▏       | 2974/13231 [02:44<08:35, 19.89it/s]
SLAM Pass (1/2):  23%|██▎       | 2977/13231 [02:44<08:32, 20.02it/s]
SLAM Pass (1/2):  23%|██▎       | 2980/13231 [02:45<08:30, 20.08it/s]
SLAM Pass (1/2):  23%|██▎       | 2983/13231 [02:45<08:29, 20.10it/s]
SLAM Pass (1/2):  23%|██▎       | 2986/13231 [02:45<08:32, 20.01it/s]
SLAM Pass (1/2):  23%|██▎       | 2989/13231 [02:45<08:32, 19.98it/s]
SLAM Pass (1/2):  23%|██▎       | 2991/13231 [02:45<08:34, 19.92it/s]
SLAM Pass (1/2):  23%|██▎       | 2994/13231 [02:45<08:31, 20.01it/s]
SLAM Pass (1/2):  23%|██▎       | 2997/13231 [02:45<08:28, 20.11it/s]
SLAM Pass (1/2):  23%|██▎       | 3000/13231 [02:46<08:28, 20.12it/s]
SLAM Pass (1/2):  23%|██▎       | 3003/13231 [02:46<13:03, 13.06it/s]
SLAM Pass (1/2):  23%|██▎       | 3006/13231 [02:46<11:37, 14.65it/s]
SLAM Pass (1/2):  23%|██▎       | 3009/13231 [02:46<10:39, 15.99it/s]
SLAM Pass (1/2):  23%|██▎       | 3012/13231 [02:46<09:56, 17.12it/s]
SLAM Pass (1/2):  23%|██▎       | 3015/13231 [02:47<09:27, 18.00it/s]
SLAM Pass (1/2):  23%|██▎       | 3018/13231 [02:47<09:09, 18.59it/s]
SLAM Pass (1/2):  23%|██▎       | 3021/13231 [02:47<08:57, 18.99it/s]
SLAM Pass (1/2):  23%|██▎       | 3024/13231 [02:47<08:47, 19.34it/s]
SLAM Pass (1/2):  23%|██▎       | 3027/13231 [02:47<08:41, 19.58it/s]
SLAM Pass (1/2):  23%|██▎       | 3030/13231 [02:47<08:35, 19.77it/s]
SLAM Pass (1/2):  23%|██▎       | 3033/13231 [02:47<08:33, 19.85it/s]
SLAM Pass (1/2):  23%|██▎       | 3036/13231 [02:48<08:29, 20.00it/s]
SLAM Pass (1/2):  23%|██▎       | 3039/13231 [02:48<08:30, 19.97it/s]
SLAM Pass (1/2):  23%|██▎       | 3042/13231 [02:48<08:28, 20.03it/s]
SLAM Pass (1/2):  23%|██▎       | 3045/13231 [02:48<08:27, 20.09it/s]
SLAM Pass (1/2):  23%|██▎       | 3048/13231 [02:48<08:25, 20.14it/s]
SLAM Pass (1/2):  23%|██▎       | 3051/13231 [02:48<08:25, 20.15it/s]
SLAM Pass (1/2):  23%|██▎       | 3054/13231 [02:48<08:23, 20.20it/s]
SLAM Pass (1/2):  23%|██▎       | 3057/13231 [02:49<08:23, 20.22it/s]
SLAM Pass (1/2):  23%|██▎       | 3060/13231 [02:49<08:23, 20.22it/s]
SLAM Pass (1/2):  23%|██▎       | 3063/13231 [02:49<12:46, 13.27it/s]
SLAM Pass (1/2):  23%|██▎       | 3066/13231 [02:49<11:26, 14.80it/s]
SLAM Pass (1/2):  23%|██▎       | 3069/13231 [02:49<10:29, 16.13it/s]
SLAM Pass (1/2):  23%|██▎       | 3072/13231 [02:50<09:51, 17.17it/s]
SLAM Pass (1/2):  23%|██▎       | 3075/13231 [02:50<09:24, 18.00it/s]
SLAM Pass (1/2):  23%|██▎       | 3078/13231 [02:50<09:08, 18.51it/s]
SLAM Pass (1/2):  23%|██▎       | 3081/13231 [02:50<08:54, 18.98it/s]
SLAM Pass (1/2):  23%|██▎       | 3084/13231 [02:50<08:42, 19.40it/s]
SLAM Pass (1/2):  23%|██▎       | 3087/13231 [02:50<08:35, 19.68it/s]
SLAM Pass (1/2):  23%|██▎       | 3090/13231 [02:51<08:31, 19.84it/s]
SLAM Pass (1/2):  23%|██▎       | 3093/13231 [02:51<08:27, 19.98it/s]
SLAM Pass (1/2):  23%|██▎       | 3096/13231 [02:51<08:24, 20.10it/s]
SLAM Pass (1/2):  23%|██▎       | 3099/13231 [02:51<08:23, 20.11it/s]
SLAM Pass (1/2):  23%|██▎       | 3102/13231 [02:51<08:21, 20.21it/s]
SLAM Pass (1/2):  23%|██▎       | 3105/13231 [02:51<08:19, 20.26it/s]
SLAM Pass (1/2):  23%|██▎       | 3108/13231 [02:51<08:19, 20.26it/s]
SLAM Pass (1/2):  24%|██▎       | 3111/13231 [02:52<08:19, 20.26it/s]
SLAM Pass (1/2):  24%|██▎       | 3114/13231 [02:52<08:21, 20.17it/s]
SLAM Pass (1/2):  24%|██▎       | 3117/13231 [02:52<08:21, 20.15it/s]
SLAM Pass (1/2):  24%|██▎       | 3120/13231 [02:52<08:29, 19.83it/s]
SLAM Pass (1/2):  24%|██▎       | 3122/13231 [02:52<15:16, 11.02it/s]
SLAM Pass (1/2):  24%|██▎       | 3125/13231 [02:53<13:01, 12.94it/s]
SLAM Pass (1/2):  24%|██▎       | 3128/13231 [02:53<11:36, 14.51it/s]
SLAM Pass (1/2):  24%|██▎       | 3131/13231 [02:53<10:35, 15.89it/s]
SLAM Pass (1/2):  24%|██▎       | 3134/13231 [02:53<09:52, 17.03it/s]
SLAM Pass (1/2):  24%|██▎       | 3136/13231 [02:53<09:34, 17.57it/s]
SLAM Pass (1/2):  24%|██▎       | 3138/13231 [02:53<09:19, 18.04it/s]
SLAM Pass (1/2):  24%|██▎       | 3140/13231 [02:53<09:07, 18.43it/s]
SLAM Pass (1/2):  24%|██▍       | 3143/13231 [02:54<08:55, 18.83it/s]
SLAM Pass (1/2):  24%|██▍       | 3145/13231 [02:54<08:52, 18.94it/s]
SLAM Pass (1/2):  24%|██▍       | 3148/13231 [02:54<08:40, 19.39it/s]
SLAM Pass (1/2):  24%|██▍       | 3151/13231 [02:54<08:35, 19.56it/s]
SLAM Pass (1/2):  24%|██▍       | 3154/13231 [02:54<08:29, 19.78it/s]
SLAM Pass (1/2):  24%|██▍       | 3157/13231 [02:54<08:25, 19.94it/s]
SLAM Pass (1/2):  24%|██▍       | 3160/13231 [02:54<08:22, 20.04it/s]
SLAM Pass (1/2):  24%|██▍       | 3163/13231 [02:55<08:20, 20.11it/s]
SLAM Pass (1/2):  24%|██▍       | 3166/13231 [02:55<08:18, 20.19it/s]
SLAM Pass (1/2):  24%|██▍       | 3169/13231 [02:55<08:20, 20.12it/s]
SLAM Pass (1/2):  24%|██▍       | 3172/13231 [02:55<08:21, 20.05it/s]
SLAM Pass (1/2):  24%|██▍       | 3175/13231 [02:55<08:22, 20.02it/s]
SLAM Pass (1/2):  24%|██▍       | 3178/13231 [02:55<08:22, 20.02it/s]
SLAM Pass (1/2):  24%|██▍       | 3181/13231 [02:56<12:42, 13.19it/s]
SLAM Pass (1/2):  24%|██▍       | 3184/13231 [02:56<11:23, 14.70it/s]
SLAM Pass (1/2):  24%|██▍       | 3187/13231 [02:56<10:26, 16.04it/s]
SLAM Pass (1/2):  24%|██▍       | 3190/13231 [02:56<09:46, 17.13it/s]
SLAM Pass (1/2):  24%|██▍       | 3193/13231 [02:56<09:18, 17.97it/s]
SLAM Pass (1/2):  24%|██▍       | 3196/13231 [02:56<08:58, 18.62it/s]
SLAM Pass (1/2):  24%|██▍       | 3199/13231 [02:57<08:48, 18.97it/s]
SLAM Pass (1/2):  24%|██▍       | 3202/13231 [02:57<08:38, 19.34it/s]
SLAM Pass (1/2):  24%|██▍       | 3205/13231 [02:57<08:30, 19.65it/s]
SLAM Pass (1/2):  24%|██▍       | 3208/13231 [02:57<08:26, 19.78it/s]
SLAM Pass (1/2):  24%|██▍       | 3211/13231 [02:57<08:23, 19.91it/s]
SLAM Pass (1/2):  24%|██▍       | 3214/13231 [02:57<08:19, 20.06it/s]
SLAM Pass (1/2):  24%|██▍       | 3217/13231 [02:57<08:17, 20.13it/s]
SLAM Pass (1/2):  24%|██▍       | 3220/13231 [02:58<08:15, 20.19it/s]
SLAM Pass (1/2):  24%|██▍       | 3223/13231 [02:58<08:16, 20.16it/s]
SLAM Pass (1/2):  24%|██▍       | 3226/13231 [02:58<08:19, 20.04it/s]
SLAM Pass (1/2):  24%|██▍       | 3229/13231 [02:58<08:18, 20.06it/s]
SLAM Pass (1/2):  24%|██▍       | 3232/13231 [02:58<08:17, 20.10it/s]
SLAM Pass (1/2):  24%|██▍       | 3235/13231 [02:58<08:14, 20.19it/s]
SLAM Pass (1/2):  24%|██▍       | 3238/13231 [02:58<08:14, 20.20it/s]
SLAM Pass (1/2):  24%|██▍       | 3241/13231 [02:59<14:17, 11.65it/s]
SLAM Pass (1/2):  25%|██▍       | 3243/13231 [02:59<12:59, 12.82it/s]
SLAM Pass (1/2):  25%|██▍       | 3246/13231 [02:59<11:27, 14.53it/s]
SLAM Pass (1/2):  25%|██▍       | 3249/13231 [02:59<10:26, 15.94it/s]
SLAM Pass (1/2):  25%|██▍       | 3252/13231 [03:00<09:46, 17.02it/s]
SLAM Pass (1/2):  25%|██▍       | 3255/13231 [03:00<09:16, 17.93it/s]
SLAM Pass (1/2):  25%|██▍       | 3258/13231 [03:00<08:58, 18.53it/s]
SLAM Pass (1/2):  25%|██▍       | 3261/13231 [03:00<08:44, 18.99it/s]
SLAM Pass (1/2):  25%|██▍       | 3263/13231 [03:00<08:39, 19.18it/s]
SLAM Pass (1/2):  25%|██▍       | 3266/13231 [03:00<08:31, 19.47it/s]
SLAM Pass (1/2):  25%|██▍       | 3269/13231 [03:00<08:25, 19.69it/s]
SLAM Pass (1/2):  25%|██▍       | 3271/13231 [03:00<08:24, 19.73it/s]
SLAM Pass (1/2):  25%|██▍       | 3274/13231 [03:01<08:20, 19.90it/s]
SLAM Pass (1/2):  25%|██▍       | 3277/13231 [03:01<08:18, 19.97it/s]
SLAM Pass (1/2):  25%|██▍       | 3280/13231 [03:01<08:17, 20.01it/s]
SLAM Pass (1/2):  25%|██▍       | 3283/13231 [03:01<08:15, 20.09it/s]
SLAM Pass (1/2):  25%|██▍       | 3286/13231 [03:01<08:14, 20.10it/s]
SLAM Pass (1/2):  25%|██▍       | 3289/13231 [03:01<08:12, 20.17it/s]
SLAM Pass (1/2):  25%|██▍       | 3292/13231 [03:02<08:13, 20.15it/s]
SLAM Pass (1/2):  25%|██▍       | 3295/13231 [03:02<08:12, 20.18it/s]
SLAM Pass (1/2):  25%|██▍       | 3298/13231 [03:02<08:13, 20.12it/s]
SLAM Pass (1/2):  25%|██▍       | 3301/13231 [03:02<12:36, 13.12it/s]
SLAM Pass (1/2):  25%|██▍       | 3304/13231 [03:02<11:17, 14.66it/s]
SLAM Pass (1/2):  25%|██▍       | 3307/13231 [03:03<10:20, 15.99it/s]
SLAM Pass (1/2):  25%|██▌       | 3310/13231 [03:03<09:41, 17.06it/s]
SLAM Pass (1/2):  25%|██▌       | 3313/13231 [03:03<09:14, 17.88it/s]
SLAM Pass (1/2):  25%|██▌       | 3316/13231 [03:03<08:54, 18.54it/s]
SLAM Pass (1/2):  25%|██▌       | 3318/13231 [03:03<08:52, 18.62it/s]
SLAM Pass (1/2):  25%|██▌       | 3321/13231 [03:03<08:42, 18.96it/s]
SLAM Pass (1/2):  25%|██▌       | 3323/13231 [03:03<08:42, 18.97it/s]
SLAM Pass (1/2):  25%|██▌       | 3326/13231 [03:04<08:31, 19.37it/s]
SLAM Pass (1/2):  25%|██▌       | 3329/13231 [03:04<09:12, 17.92it/s]
SLAM Pass (1/2):  25%|██▌       | 3331/13231 [03:04<09:11, 17.96it/s]
SLAM Pass (1/2):  25%|██▌       | 3334/13231 [03:04<08:50, 18.65it/s]
SLAM Pass (1/2):  25%|██▌       | 3337/13231 [03:04<10:07, 16.29it/s]
SLAM Pass (1/2):  25%|██▌       | 3340/13231 [03:04<09:28, 17.39it/s]
SLAM Pass (1/2):  25%|██▌       | 3342/13231 [03:04<09:12, 17.89it/s]
SLAM Pass (1/2):  25%|██▌       | 3344/13231 [03:05<09:00, 18.28it/s]
SLAM Pass (1/2):  25%|██▌       | 3347/13231 [03:05<08:40, 19.00it/s]
SLAM Pass (1/2):  25%|██▌       | 3350/13231 [03:05<08:31, 19.31it/s]
SLAM Pass (1/2):  25%|██▌       | 3353/13231 [03:05<08:22, 19.65it/s]
SLAM Pass (1/2):  25%|██▌       | 3356/13231 [03:05<08:16, 19.87it/s]
SLAM Pass (1/2):  25%|██▌       | 3359/13231 [03:05<08:15, 19.91it/s]
SLAM Pass (1/2):  25%|██▌       | 3361/13231 [03:06<15:05, 10.91it/s]
SLAM Pass (1/2):  25%|██▌       | 3364/13231 [03:06<12:47, 12.85it/s]
SLAM Pass (1/2):  25%|██▌       | 3367/13231 [03:06<11:18, 14.54it/s]
SLAM Pass (1/2):  25%|██▌       | 3370/13231 [03:06<10:19, 15.92it/s]
SLAM Pass (1/2):  25%|██▌       | 3373/13231 [03:06<09:36, 17.11it/s]
SLAM Pass (1/2):  26%|██▌       | 3376/13231 [03:06<09:08, 17.98it/s]
SLAM Pass (1/2):  26%|██▌       | 3379/13231 [03:07<08:48, 18.65it/s]
SLAM Pass (1/2):  26%|██▌       | 3382/13231 [03:07<08:34, 19.15it/s]
SLAM Pass (1/2):  26%|██▌       | 3385/13231 [03:07<08:23, 19.57it/s]
SLAM Pass (1/2):  26%|██▌       | 3388/13231 [03:07<08:17, 19.78it/s]
SLAM Pass (1/2):  26%|██▌       | 3391/13231 [03:07<08:11, 20.02it/s]
SLAM Pass (1/2):  26%|██▌       | 3394/13231 [03:07<08:08, 20.16it/s]
SLAM Pass (1/2):  26%|██▌       | 3397/13231 [03:08<08:05, 20.23it/s]
SLAM Pass (1/2):  26%|██▌       | 3400/13231 [03:08<08:03, 20.31it/s]
SLAM Pass (1/2):  26%|██▌       | 3403/13231 [03:08<08:03, 20.32it/s]
SLAM Pass (1/2):  26%|██▌       | 3406/13231 [03:08<08:02, 20.36it/s]
SLAM Pass (1/2):  26%|██▌       | 3409/13231 [03:08<08:01, 20.40it/s]
SLAM Pass (1/2):  26%|██▌       | 3412/13231 [03:08<08:00, 20.43it/s]
SLAM Pass (1/2):  26%|██▌       | 3415/13231 [03:08<08:02, 20.34it/s]
SLAM Pass (1/2):  26%|██▌       | 3418/13231 [03:09<08:03, 20.30it/s]
SLAM Pass (1/2):  26%|██▌       | 3421/13231 [03:09<12:27, 13.12it/s]
SLAM Pass (1/2):  26%|██▌       | 3424/13231 [03:09<11:06, 14.70it/s]
SLAM Pass (1/2):  26%|██▌       | 3427/13231 [03:09<10:13, 15.99it/s]
SLAM Pass (1/2):  26%|██▌       | 3430/13231 [03:09<09:33, 17.08it/s]
SLAM Pass (1/2):  26%|██▌       | 3433/13231 [03:10<09:05, 17.96it/s]
SLAM Pass (1/2):  26%|██▌       | 3436/13231 [03:10<08:47, 18.58it/s]
SLAM Pass (1/2):  26%|██▌       | 3439/13231 [03:10<08:32, 19.10it/s]
SLAM Pass (1/2):  26%|██▌       | 3442/13231 [03:10<08:23, 19.45it/s]
SLAM Pass (1/2):  26%|██▌       | 3445/13231 [03:10<08:16, 19.73it/s]
SLAM Pass (1/2):  26%|██▌       | 3448/13231 [03:10<08:10, 19.94it/s]
SLAM Pass (1/2):  26%|██▌       | 3451/13231 [03:10<08:07, 20.04it/s]
SLAM Pass (1/2):  26%|██▌       | 3454/13231 [03:11<08:05, 20.16it/s]
SLAM Pass (1/2):  26%|██▌       | 3457/13231 [03:11<08:02, 20.24it/s]
SLAM Pass (1/2):  26%|██▌       | 3460/13231 [03:11<08:01, 20.28it/s]
SLAM Pass (1/2):  26%|██▌       | 3463/13231 [03:11<08:00, 20.34it/s]
SLAM Pass (1/2):  26%|██▌       | 3466/13231 [03:11<08:00, 20.31it/s]
SLAM Pass (1/2):  26%|██▌       | 3469/13231 [03:11<07:59, 20.36it/s]
SLAM Pass (1/2):  26%|██▌       | 3472/13231 [03:11<07:59, 20.34it/s]
SLAM Pass (1/2):  26%|██▋       | 3475/13231 [03:12<07:59, 20.35it/s]
SLAM Pass (1/2):  26%|██▋       | 3478/13231 [03:12<07:59, 20.35it/s]
SLAM Pass (1/2):  26%|██▋       | 3481/13231 [03:12<13:50, 11.74it/s]
SLAM Pass (1/2):  26%|██▋       | 3484/13231 [03:12<12:03, 13.47it/s]
SLAM Pass (1/2):  26%|██▋       | 3487/13231 [03:13<10:50, 14.98it/s]
SLAM Pass (1/2):  26%|██▋       | 3490/13231 [03:13<09:59, 16.24it/s]
SLAM Pass (1/2):  26%|██▋       | 3493/13231 [03:13<09:24, 17.26it/s]
SLAM Pass (1/2):  26%|██▋       | 3495/13231 [03:13<09:06, 17.80it/s]
SLAM Pass (1/2):  26%|██▋       | 3498/13231 [03:13<08:45, 18.52it/s]
SLAM Pass (1/2):  26%|██▋       | 3500/13231 [03:13<08:40, 18.69it/s]
SLAM Pass (1/2):  26%|██▋       | 3502/13231 [03:13<08:33, 18.94it/s]
SLAM Pass (1/2):  26%|██▋       | 3504/13231 [03:13<08:29, 19.11it/s]
SLAM Pass (1/2):  26%|██▋       | 3506/13231 [03:14<08:31, 19.01it/s]
SLAM Pass (1/2):  27%|██▋       | 3509/13231 [03:14<08:18, 19.49it/s]
SLAM Pass (1/2):  27%|██▋       | 3512/13231 [03:14<08:12, 19.74it/s]
SLAM Pass (1/2):  27%|██▋       | 3515/13231 [03:14<08:08, 19.91it/s]
SLAM Pass (1/2):  27%|██▋       | 3518/13231 [03:14<08:04, 20.03it/s]
SLAM Pass (1/2):  27%|██▋       | 3521/13231 [03:14<08:07, 19.93it/s]
SLAM Pass (1/2):  27%|██▋       | 3524/13231 [03:14<08:03, 20.09it/s]
SLAM Pass (1/2):  27%|██▋       | 3527/13231 [03:15<08:02, 20.11it/s]
SLAM Pass (1/2):  27%|██▋       | 3530/13231 [03:15<08:15, 19.57it/s]
SLAM Pass (1/2):  27%|██▋       | 3533/13231 [03:15<08:09, 19.79it/s]
SLAM Pass (1/2):  27%|██▋       | 3536/13231 [03:15<08:05, 19.97it/s]
SLAM Pass (1/2):  27%|██▋       | 3539/13231 [03:15<08:01, 20.13it/s]
SLAM Pass (1/2):  27%|██▋       | 3542/13231 [03:16<12:14, 13.19it/s]
SLAM Pass (1/2):  27%|██▋       | 3545/13231 [03:16<10:54, 14.80it/s]
SLAM Pass (1/2):  27%|██▋       | 3548/13231 [03:16<10:00, 16.12it/s]
SLAM Pass (1/2):  27%|██▋       | 3551/13231 [03:16<09:21, 17.25it/s]
SLAM Pass (1/2):  27%|██▋       | 3554/13231 [03:16<08:56, 18.05it/s]
SLAM Pass (1/2):  27%|██▋       | 3557/13231 [03:16<08:37, 18.69it/s]
