Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:24:59 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   39C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586852
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:25:00 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4ZUgccpo8Ww.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4ZUgccpo8Ww.json
Processing 4ZUgccpo8Ww in 1 chunk(s) of up to 600 seconds from frame 0 to 5307.
Running chunk [0, 5307) for 4ZUgccpo8Ww
2026-04-10 21:25:26,694 - vipe - INFO - Processing 4ZUgccpo8Ww (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  38%|███▊      | 11/29 [00:00<00:00, 107.35it/s]
Caching:  76%|███████▌  | 22/29 [00:00<00:00, 101.66it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 104.90it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  38%|███▊      | 11/29 [00:00<00:00, 108.40it/s]
Caching:  86%|████████▌ | 25/29 [00:00<00:00, 120.71it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 114.30it/s]

SLAM Pass (1/2):   0%|          | 0/5307 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5307 [00:08<12:00:43,  8.15s/it]
SLAM Pass (1/2):   0%|          | 2/5307 [00:08<5:28:52,  3.72s/it] 
SLAM Pass (1/2):   0%|          | 4/5307 [00:08<2:06:13,  1.43s/it]
SLAM Pass (1/2):   0%|          | 6/5307 [00:09<1:09:55,  1.26it/s]
SLAM Pass (1/2):   0%|          | 8/5307 [00:09<44:09,  2.00it/s]  
SLAM Pass (1/2):   0%|          | 10/5307 [00:09<29:45,  2.97it/s]
SLAM Pass (1/2):   0%|          | 12/5307 [00:09<21:10,  4.17it/s]
SLAM Pass (1/2):   0%|          | 14/5307 [00:09<15:41,  5.62it/s]
SLAM Pass (1/2):   0%|          | 16/5307 [00:09<12:07,  7.27it/s]
SLAM Pass (1/2):   0%|          | 18/5307 [00:09<10:09,  8.68it/s]
SLAM Pass (1/2):   0%|          | 20/5307 [00:09<08:24, 10.48it/s]
SLAM Pass (1/2):   0%|          | 22/5307 [00:09<07:13, 12.19it/s]
SLAM Pass (1/2):   0%|          | 24/5307 [00:10<06:25, 13.72it/s]
SLAM Pass (1/2):   0%|          | 26/5307 [00:10<05:50, 15.06it/s]
SLAM Pass (1/2):   1%|          | 28/5307 [00:11<19:56,  4.41it/s]
SLAM Pass (1/2):   1%|          | 30/5307 [00:11<15:17,  5.75it/s]
SLAM Pass (1/2):   1%|          | 32/5307 [00:11<12:02,  7.30it/s]
SLAM Pass (1/2):   1%|          | 34/5307 [00:11<12:49,  6.85it/s]
SLAM Pass (1/2):   1%|          | 36/5307 [00:11<10:19,  8.50it/s]
SLAM Pass (1/2):   1%|          | 38/5307 [00:12<08:32, 10.27it/s]
SLAM Pass (1/2):   1%|          | 40/5307 [00:12<07:19, 11.98it/s]
SLAM Pass (1/2):   1%|          | 42/5307 [00:12<06:28, 13.55it/s]
SLAM Pass (1/2):   1%|          | 44/5307 [00:12<05:52, 14.92it/s]
SLAM Pass (1/2):   1%|          | 46/5307 [00:12<05:25, 16.15it/s]
SLAM Pass (1/2):   1%|          | 48/5307 [00:12<05:07, 17.09it/s]
SLAM Pass (1/2):   1%|          | 51/5307 [00:12<04:49, 18.16it/s]
SLAM Pass (1/2):   1%|          | 54/5307 [00:12<04:40, 18.75it/s]
SLAM Pass (1/2):   1%|          | 57/5307 [00:13<04:34, 19.13it/s]
SLAM Pass (1/2):   1%|          | 59/5307 [00:13<04:31, 19.31it/s]
SLAM Pass (1/2):   1%|          | 61/5307 [00:13<08:38, 10.11it/s]
SLAM Pass (1/2):   1%|          | 64/5307 [00:13<07:07, 12.25it/s]
SLAM Pass (1/2):   1%|          | 66/5307 [00:13<06:26, 13.58it/s]
SLAM Pass (1/2):   1%|▏         | 69/5307 [00:14<05:40, 15.36it/s]
SLAM Pass (1/2):   1%|▏         | 72/5307 [00:14<05:14, 16.66it/s]
SLAM Pass (1/2):   1%|▏         | 75/5307 [00:14<04:57, 17.59it/s]
SLAM Pass (1/2):   9%|▉         | 487/5307 [00:40<04:43, 16.98it/s]
SLAM Pass (1/2):   9%|▉         | 489/5307 [00:40<04:36, 17.43it/s]
SLAM Pass (1/2):   9%|▉         | 491/5307 [00:40<04:29, 17.85it/s]
SLAM Pass (1/2):   9%|▉         | 493/5307 [00:40<04:25, 18.17it/s]
SLAM Pass (1/2):   9%|▉         | 495/5307 [00:40<04:22, 18.30it/s]
SLAM Pass (1/2):   9%|▉         | 497/5307 [00:40<04:20, 18.44it/s]
SLAM Pass (1/2):   9%|▉         | 499/5307 [00:40<04:18, 18.59it/s]
SLAM Pass (1/2):   9%|▉         | 501/5307 [00:40<04:17, 18.68it/s]
SLAM Pass (1/2):   9%|▉         | 503/5307 [00:40<04:17, 18.63it/s]
SLAM Pass (1/2):  10%|▉         | 505/5307 [00:41<04:15, 18.80it/s]
SLAM Pass (1/2):  10%|▉         | 507/5307 [00:41<04:20, 18.44it/s]
SLAM Pass (1/2):  10%|▉         | 509/5307 [00:41<04:19, 18.47it/s]
SLAM Pass (1/2):  10%|▉         | 511/5307 [00:41<04:18, 18.58it/s]
SLAM Pass (1/2):  10%|▉         | 513/5307 [00:41<04:19, 18.49it/s]
SLAM Pass (1/2):  10%|▉         | 515/5307 [00:41<04:17, 18.62it/s]
SLAM Pass (1/2):  10%|▉         | 517/5307 [00:41<04:15, 18.74it/s]
SLAM Pass (1/2):  10%|▉         | 519/5307 [00:41<04:14, 18.82it/s]
SLAM Pass (1/2):  10%|▉         | 521/5307 [00:41<04:13, 18.90it/s]
SLAM Pass (1/2):  10%|▉         | 523/5307 [00:42<04:12, 18.95it/s]
SLAM Pass (1/2):  10%|▉         | 525/5307 [00:42<04:12, 18.96it/s]
SLAM Pass (1/2):  10%|▉         | 527/5307 [00:42<04:11, 18.98it/s]
SLAM Pass (1/2):  10%|▉         | 529/5307 [00:42<04:11, 19.00it/s]
SLAM Pass (1/2):  10%|█         | 531/5307 [00:42<04:09, 19.14it/s]
SLAM Pass (1/2):  10%|█         | 533/5307 [00:43<09:41,  8.20it/s]
SLAM Pass (1/2):  10%|█         | 535/5307 [00:43<08:03,  9.86it/s]
SLAM Pass (1/2):  10%|█         | 537/5307 [00:43<06:57, 11.43it/s]
SLAM Pass (1/2):  10%|█         | 539/5307 [00:43<06:08, 12.93it/s]
SLAM Pass (1/2):  10%|█         | 541/5307 [00:43<05:34, 14.23it/s]
SLAM Pass (1/2):  10%|█         | 543/5307 [00:43<05:12, 15.25it/s]
SLAM Pass (1/2):  10%|█         | 545/5307 [00:43<04:55, 16.14it/s]
SLAM Pass (1/2):  10%|█         | 547/5307 [00:43<04:43, 16.80it/s]
SLAM Pass (1/2):  10%|█         | 549/5307 [00:43<04:36, 17.23it/s]
SLAM Pass (1/2):  10%|█         | 551/5307 [00:43<04:28, 17.68it/s]
SLAM Pass (1/2):  10%|█         | 553/5307 [00:44<04:25, 17.93it/s]
SLAM Pass (1/2):  10%|█         | 555/5307 [00:44<04:21, 18.16it/s]
SLAM Pass (1/2):  10%|█         | 557/5307 [00:44<04:19, 18.32it/s]
SLAM Pass (1/2):  11%|█         | 559/5307 [00:44<04:17, 18.43it/s]
SLAM Pass (1/2):  11%|█         | 561/5307 [00:44<04:16, 18.47it/s]
SLAM Pass (1/2):  11%|█         | 563/5307 [00:44<04:15, 18.54it/s]
SLAM Pass (1/2):  11%|█         | 565/5307 [00:44<04:15, 18.56it/s]
SLAM Pass (1/2):  11%|█         | 567/5307 [00:44<04:14, 18.60it/s]
SLAM Pass (1/2):  11%|█         | 569/5307 [00:44<04:14, 18.60it/s]
SLAM Pass (1/2):  11%|█         | 571/5307 [00:45<04:15, 18.52it/s]
SLAM Pass (1/2):  11%|█         | 573/5307 [00:45<04:14, 18.63it/s]
SLAM Pass (1/2):  11%|█         | 575/5307 [00:45<04:14, 18.60it/s]
SLAM Pass (1/2):  11%|█         | 577/5307 [00:45<04:14, 18.60it/s]
SLAM Pass (1/2):  11%|█         | 579/5307 [00:45<04:13, 18.62it/s]
SLAM Pass (1/2):  11%|█         | 581/5307 [00:45<04:14, 18.60it/s]
SLAM Pass (1/2):  11%|█         | 583/5307 [00:45<04:13, 18.63it/s]
SLAM Pass (1/2):  11%|█         | 585/5307 [00:45<04:12, 18.70it/s]
SLAM Pass (1/2):  11%|█         | 587/5307 [00:45<04:14, 18.57it/s]
SLAM Pass (1/2):  11%|█         | 589/5307 [00:46<04:13, 18.61it/s]
SLAM Pass (1/2):  11%|█         | 591/5307 [00:46<09:41,  8.10it/s]
SLAM Pass (1/2):  11%|█         | 593/5307 [00:46<08:03,  9.76it/s]
SLAM Pass (1/2):  11%|█         | 595/5307 [00:46<06:53, 11.41it/s]
SLAM Pass (1/2):  11%|█         | 597/5307 [00:46<06:05, 12.90it/s]
SLAM Pass (1/2):  11%|█▏        | 599/5307 [00:47<05:31, 14.20it/s]
SLAM Pass (1/2):  11%|█▏        | 601/5307 [00:47<05:07, 15.32it/s]
SLAM Pass (1/2):  11%|█▏        | 603/5307 [00:47<04:50, 16.17it/s]
SLAM Pass (1/2):  11%|█▏        | 605/5307 [00:47<04:38, 16.89it/s]
SLAM Pass (1/2):  11%|█▏        | 607/5307 [00:47<04:28, 17.51it/s]
SLAM Pass (1/2):  11%|█▏        | 609/5307 [00:47<04:21, 17.95it/s]
SLAM Pass (1/2):  12%|█▏        | 611/5307 [00:47<04:17, 18.26it/s]
SLAM Pass (1/2):  12%|█▏        | 613/5307 [00:47<04:15, 18.34it/s]
SLAM Pass (1/2):  12%|█▏        | 615/5307 [00:47<04:14, 18.42it/s]
SLAM Pass (1/2):  12%|█▏        | 617/5307 [00:47<04:13, 18.48it/s]
SLAM Pass (1/2):  12%|█▏        | 619/5307 [00:48<04:12, 18.54it/s]
SLAM Pass (1/2):  12%|█▏        | 621/5307 [00:48<04:13, 18.51it/s]
SLAM Pass (1/2):  12%|█▏        | 623/5307 [00:48<04:12, 18.58it/s]
SLAM Pass (1/2):  12%|█▏        | 625/5307 [00:48<04:12, 18.56it/s]
SLAM Pass (1/2):  12%|█▏        | 627/5307 [00:48<04:12, 18.52it/s]
SLAM Pass (1/2):  12%|█▏        | 629/5307 [00:48<04:11, 18.63it/s]
SLAM Pass (1/2):  12%|█▏        | 631/5307 [00:48<04:11, 18.61it/s]
SLAM Pass (1/2):  12%|█▏        | 633/5307 [00:48<04:10, 18.62it/s]
SLAM Pass (1/2):  12%|█▏        | 635/5307 [00:48<04:10, 18.67it/s]
SLAM Pass (1/2):  12%|█▏        | 637/5307 [00:49<04:09, 18.69it/s]
SLAM Pass (1/2):  12%|█▏        | 639/5307 [00:49<04:16, 18.20it/s]
SLAM Pass (1/2):  12%|█▏        | 641/5307 [00:49<04:17, 18.12it/s]
SLAM Pass (1/2):  12%|█▏        | 643/5307 [00:49<04:15, 18.25it/s]
SLAM Pass (1/2):  12%|█▏        | 645/5307 [00:49<04:12, 18.43it/s]
SLAM Pass (1/2):  12%|█▏        | 647/5307 [00:49<04:11, 18.52it/s]
SLAM Pass (1/2):  12%|█▏        | 649/5307 [00:49<04:10, 18.60it/s]
SLAM Pass (1/2):  12%|█▏        | 651/5307 [00:50<09:37,  8.07it/s]
SLAM Pass (1/2):  12%|█▏        | 653/5307 [00:50<07:58,  9.72it/s]
SLAM Pass (1/2):  12%|█▏        | 655/5307 [00:50<06:49, 11.37it/s]
SLAM Pass (1/2):  12%|█▏        | 657/5307 [00:50<06:00, 12.89it/s]
SLAM Pass (1/2):  12%|█▏        | 659/5307 [00:50<05:27, 14.19it/s]
SLAM Pass (1/2):  12%|█▏        | 661/5307 [00:50<05:03, 15.31it/s]
SLAM Pass (1/2):  12%|█▏        | 663/5307 [00:50<04:45, 16.25it/s]
SLAM Pass (1/2):  13%|█▎        | 665/5307 [00:51<04:35, 16.88it/s]
SLAM Pass (1/2):  13%|█▎        | 667/5307 [00:51<04:26, 17.41it/s]
SLAM Pass (1/2):  13%|█▎        | 669/5307 [00:51<04:20, 17.80it/s]
SLAM Pass (1/2):  13%|█▎        | 671/5307 [00:51<04:16, 18.06it/s]
SLAM Pass (1/2):  13%|█▎        | 673/5307 [00:51<04:15, 18.12it/s]
SLAM Pass (1/2):  13%|█▎        | 675/5307 [00:51<04:11, 18.38it/s]
SLAM Pass (1/2):  13%|█▎        | 677/5307 [00:51<04:10, 18.50it/s]
SLAM Pass (1/2):  13%|█▎        | 679/5307 [00:51<04:08, 18.61it/s]
SLAM Pass (1/2):  13%|█▎        | 681/5307 [00:51<04:07, 18.68it/s]
SLAM Pass (1/2):  13%|█▎        | 683/5307 [00:52<04:06, 18.76it/s]
SLAM Pass (1/2):  13%|█▎        | 685/5307 [00:52<04:05, 18.81it/s]
SLAM Pass (1/2):  13%|█▎        | 687/5307 [00:52<04:05, 18.83it/s]
SLAM Pass (1/2):  13%|█▎        | 689/5307 [00:52<04:05, 18.84it/s]
SLAM Pass (1/2):  13%|█▎        | 691/5307 [00:52<04:04, 18.84it/s]
SLAM Pass (1/2):  13%|█▎        | 693/5307 [00:52<04:03, 18.96it/s]
SLAM Pass (1/2):  13%|█▎        | 695/5307 [00:52<04:02, 19.03it/s]
SLAM Pass (1/2):  13%|█▎        | 697/5307 [00:52<04:03, 18.95it/s]
SLAM Pass (1/2):  13%|█▎        | 699/5307 [00:52<04:02, 19.03it/s]
SLAM Pass (1/2):  13%|█▎        | 701/5307 [00:52<04:03, 18.89it/s]
SLAM Pass (1/2):  13%|█▎        | 703/5307 [00:53<04:04, 18.84it/s]
SLAM Pass (1/2):  13%|█▎        | 705/5307 [00:53<04:04, 18.81it/s]
SLAM Pass (1/2):  13%|█▎        | 707/5307 [00:53<04:03, 18.90it/s]
SLAM Pass (1/2):  13%|█▎        | 709/5307 [00:53<09:21,  8.19it/s]
SLAM Pass (1/2):  13%|█▎        | 711/5307 [00:53<07:45,  9.87it/s]
SLAM Pass (1/2):  13%|█▎        | 713/5307 [00:54<06:37, 11.54it/s]
SLAM Pass (1/2):  13%|█▎        | 715/5307 [00:54<05:50, 13.09it/s]
SLAM Pass (1/2):  14%|█▎        | 717/5307 [00:54<05:18, 14.42it/s]
SLAM Pass (1/2):  14%|█▎        | 719/5307 [00:54<04:55, 15.51it/s]
SLAM Pass (1/2):  14%|█▎        | 721/5307 [00:54<04:39, 16.41it/s]
SLAM Pass (1/2):  14%|█▎        | 723/5307 [00:54<04:28, 17.07it/s]
SLAM Pass (1/2):  14%|█▎        | 725/5307 [00:54<04:21, 17.55it/s]
SLAM Pass (1/2):  14%|█▎        | 727/5307 [00:54<04:15, 17.91it/s]
SLAM Pass (1/2):  14%|█▎        | 729/5307 [00:54<04:12, 18.12it/s]
SLAM Pass (1/2):  14%|█▍        | 731/5307 [00:55<04:09, 18.33it/s]
SLAM Pass (1/2):  14%|█▍        | 733/5307 [00:55<04:07, 18.49it/s]
SLAM Pass (1/2):  14%|█▍        | 735/5307 [00:55<04:06, 18.55it/s]
SLAM Pass (1/2):  14%|█▍        | 737/5307 [00:55<04:06, 18.53it/s]
SLAM Pass (1/2):  14%|█▍        | 739/5307 [00:55<04:05, 18.58it/s]
SLAM Pass (1/2):  14%|█▍        | 741/5307 [00:55<04:05, 18.61it/s]
SLAM Pass (1/2):  14%|█▍        | 743/5307 [00:55<04:03, 18.71it/s]
SLAM Pass (1/2):  14%|█▍        | 745/5307 [00:55<04:01, 18.87it/s]
SLAM Pass (1/2):  14%|█▍        | 747/5307 [00:55<04:00, 18.98it/s]
SLAM Pass (1/2):  14%|█▍        | 749/5307 [00:55<04:00, 18.94it/s]
SLAM Pass (1/2):  14%|█▍        | 751/5307 [00:56<03:59, 19.00it/s]
SLAM Pass (1/2):  14%|█▍        | 753/5307 [00:56<04:00, 18.95it/s]
SLAM Pass (1/2):  14%|█▍        | 755/5307 [00:56<04:01, 18.87it/s]
SLAM Pass (1/2):  14%|█▍        | 757/5307 [00:56<04:00, 18.91it/s]
SLAM Pass (1/2):  14%|█▍        | 759/5307 [00:56<04:00, 18.87it/s]
SLAM Pass (1/2):  14%|█▍        | 761/5307 [00:56<04:00, 18.90it/s]
SLAM Pass (1/2):  14%|█▍        | 763/5307 [00:56<03:59, 18.97it/s]
SLAM Pass (1/2):  14%|█▍        | 765/5307 [00:56<04:00, 18.86it/s]
SLAM Pass (1/2):  14%|█▍        | 767/5307 [00:56<04:00, 18.88it/s]
SLAM Pass (1/2):  14%|█▍        | 769/5307 [00:57<09:16,  8.16it/s]
SLAM Pass (1/2):  15%|█▍        | 771/5307 [00:57<07:41,  9.82it/s]
SLAM Pass (1/2):  15%|█▍        | 773/5307 [00:57<06:34, 11.49it/s]
SLAM Pass (1/2):  15%|█▍        | 775/5307 [00:57<05:47, 13.05it/s]
SLAM Pass (1/2):  15%|█▍        | 777/5307 [00:57<05:14, 14.38it/s]
SLAM Pass (1/2):  15%|█▍        | 779/5307 [00:58<04:52, 15.50it/s]
SLAM Pass (1/2):  15%|█▍        | 781/5307 [00:58<04:35, 16.41it/s]
SLAM Pass (1/2):  15%|█▍        | 783/5307 [00:58<04:23, 17.19it/s]
SLAM Pass (1/2):  15%|█▍        | 785/5307 [00:58<04:14, 17.78it/s]
SLAM Pass (1/2):  15%|█▍        | 787/5307 [00:58<04:07, 18.24it/s]
SLAM Pass (1/2):  15%|█▍        | 789/5307 [00:58<04:05, 18.42it/s]
SLAM Pass (1/2):  15%|█▍        | 791/5307 [00:58<04:03, 18.53it/s]
SLAM Pass (1/2):  15%|█▍        | 793/5307 [00:58<04:01, 18.68it/s]
SLAM Pass (1/2):  15%|█▍        | 795/5307 [00:58<04:01, 18.70it/s]
SLAM Pass (1/2):  15%|█▌        | 797/5307 [00:58<04:00, 18.72it/s]
SLAM Pass (1/2):  15%|█▌        | 799/5307 [00:59<04:03, 18.55it/s]
SLAM Pass (1/2):  15%|█▌        | 801/5307 [00:59<04:05, 18.32it/s]
SLAM Pass (1/2):  15%|█▌        | 803/5307 [00:59<04:06, 18.28it/s]
SLAM Pass (1/2):  15%|█▌        | 805/5307 [00:59<04:05, 18.37it/s]
SLAM Pass (1/2):  15%|█▌        | 807/5307 [00:59<04:05, 18.32it/s]
SLAM Pass (1/2):  15%|█▌        | 809/5307 [00:59<04:03, 18.51it/s]
SLAM Pass (1/2):  15%|█▌        | 811/5307 [00:59<04:01, 18.60it/s]
SLAM Pass (1/2):  15%|█▌        | 813/5307 [00:59<04:01, 18.62it/s]
SLAM Pass (1/2):  15%|█▌        | 815/5307 [00:59<03:59, 18.75it/s]
SLAM Pass (1/2):  15%|█▌        | 817/5307 [01:00<03:59, 18.76it/s]
SLAM Pass (1/2):  15%|█▌        | 819/5307 [01:00<03:59, 18.77it/s]
SLAM Pass (1/2):  15%|█▌        | 821/5307 [01:00<03:57, 18.86it/s]
SLAM Pass (1/2):  16%|█▌        | 823/5307 [01:00<04:00, 18.67it/s]
SLAM Pass (1/2):  16%|█▌        | 825/5307 [01:00<03:58, 18.78it/s]
SLAM Pass (1/2):  16%|█▌        | 827/5307 [01:01<09:17,  8.03it/s]
SLAM Pass (1/2):  16%|█▌        | 829/5307 [01:01<07:41,  9.70it/s]
SLAM Pass (1/2):  16%|█▌        | 831/5307 [01:01<06:43, 11.10it/s]
SLAM Pass (1/2):  16%|█▌        | 833/5307 [01:01<05:58, 12.48it/s]
SLAM Pass (1/2):  16%|█▌        | 835/5307 [01:01<05:26, 13.70it/s]
SLAM Pass (1/2):  16%|█▌        | 837/5307 [01:01<04:59, 14.92it/s]
SLAM Pass (1/2):  16%|█▌        | 839/5307 [01:01<04:41, 15.85it/s]
SLAM Pass (1/2):  16%|█▌        | 841/5307 [01:01<04:29, 16.59it/s]
SLAM Pass (1/2):  16%|█▌        | 843/5307 [01:01<04:19, 17.17it/s]
SLAM Pass (1/2):  16%|█▌        | 845/5307 [01:02<04:14, 17.54it/s]
SLAM Pass (1/2):  16%|█▌        | 847/5307 [01:02<04:08, 17.92it/s]
SLAM Pass (1/2):  16%|█▌        | 849/5307 [01:02<04:06, 18.10it/s]
SLAM Pass (1/2):  16%|█▌        | 851/5307 [01:02<04:04, 18.26it/s]
SLAM Pass (1/2):  16%|█▌        | 853/5307 [01:02<04:00, 18.50it/s]
SLAM Pass (1/2):  16%|█▌        | 855/5307 [01:02<04:00, 18.50it/s]
SLAM Pass (1/2):  16%|█▌        | 857/5307 [01:02<04:00, 18.52it/s]
SLAM Pass (1/2):  16%|█▌        | 859/5307 [01:02<03:59, 18.59it/s]
SLAM Pass (1/2):  16%|█▌        | 861/5307 [01:02<03:58, 18.61it/s]
SLAM Pass (1/2):  16%|█▋        | 863/5307 [01:02<03:57, 18.69it/s]
SLAM Pass (1/2):  16%|█▋        | 865/5307 [01:03<03:56, 18.75it/s]
SLAM Pass (1/2):  16%|█▋        | 867/5307 [01:03<03:55, 18.82it/s]
SLAM Pass (1/2):  16%|█▋        | 869/5307 [01:03<03:54, 18.90it/s]
SLAM Pass (1/2):  16%|█▋        | 871/5307 [01:03<03:53, 18.99it/s]
SLAM Pass (1/2):  16%|█▋        | 873/5307 [01:03<03:53, 18.99it/s]
SLAM Pass (1/2):  16%|█▋        | 875/5307 [01:03<03:54, 18.90it/s]
SLAM Pass (1/2):  17%|█▋        | 877/5307 [01:03<03:54, 18.93it/s]
SLAM Pass (1/2):  17%|█▋        | 879/5307 [01:03<03:53, 18.96it/s]
SLAM Pass (1/2):  17%|█▋        | 881/5307 [01:03<03:53, 18.95it/s]
SLAM Pass (1/2):  17%|█▋        | 883/5307 [01:04<03:52, 19.06it/s]
SLAM Pass (1/2):  17%|█▋        | 885/5307 [01:04<03:52, 19.00it/s]
SLAM Pass (1/2):  17%|█▋        | 887/5307 [01:04<08:58,  8.21it/s]
SLAM Pass (1/2):  17%|█▋        | 889/5307 [01:04<07:25,  9.92it/s]
SLAM Pass (1/2):  17%|█▋        | 891/5307 [01:04<06:21, 11.57it/s]
SLAM Pass (1/2):  17%|█▋        | 893/5307 [01:05<05:37, 13.07it/s]
SLAM Pass (1/2):  17%|█▋        | 895/5307 [01:05<05:05, 14.44it/s]
SLAM Pass (1/2):  17%|█▋        | 897/5307 [01:05<04:43, 15.54it/s]
SLAM Pass (1/2):  17%|█▋        | 899/5307 [01:05<04:28, 16.39it/s]
SLAM Pass (1/2):  17%|█▋        | 901/5307 [01:05<04:17, 17.09it/s]
SLAM Pass (1/2):  17%|█▋        | 903/5307 [01:05<04:09, 17.63it/s]
SLAM Pass (1/2):  17%|█▋        | 905/5307 [01:05<04:04, 18.03it/s]
SLAM Pass (1/2):  17%|█▋        | 907/5307 [01:05<03:59, 18.39it/s]
SLAM Pass (1/2):  17%|█▋        | 909/5307 [01:05<03:56, 18.56it/s]
SLAM Pass (1/2):  17%|█▋        | 911/5307 [01:05<03:55, 18.70it/s]
SLAM Pass (1/2):  17%|█▋        | 913/5307 [01:06<03:52, 18.90it/s]
SLAM Pass (1/2):  17%|█▋        | 915/5307 [01:06<03:50, 19.07it/s]
SLAM Pass (1/2):  17%|█▋        | 917/5307 [01:06<03:48, 19.22it/s]
SLAM Pass (1/2):  17%|█▋        | 919/5307 [01:06<03:47, 19.33it/s]
SLAM Pass (1/2):  17%|█▋        | 921/5307 [01:06<03:47, 19.26it/s]
SLAM Pass (1/2):  17%|█▋        | 923/5307 [01:06<03:47, 19.29it/s]
SLAM Pass (1/2):  17%|█▋        | 925/5307 [01:06<03:48, 19.20it/s]
SLAM Pass (1/2):  17%|█▋        | 927/5307 [01:06<03:48, 19.14it/s]
SLAM Pass (1/2):  18%|█▊        | 929/5307 [01:06<03:47, 19.21it/s]
SLAM Pass (1/2):  18%|█▊        | 931/5307 [01:07<03:48, 19.17it/s]
SLAM Pass (1/2):  18%|█▊        | 933/5307 [01:07<03:49, 19.10it/s]
SLAM Pass (1/2):  18%|█▊        | 935/5307 [01:07<03:48, 19.13it/s]
SLAM Pass (1/2):  18%|█▊        | 937/5307 [01:07<03:48, 19.09it/s]
SLAM Pass (1/2):  18%|█▊        | 939/5307 [01:07<03:49, 19.06it/s]
SLAM Pass (1/2):  18%|█▊        | 941/5307 [01:07<03:48, 19.07it/s]
SLAM Pass (1/2):  18%|█▊        | 943/5307 [01:07<03:48, 19.06it/s]
SLAM Pass (1/2):  18%|█▊        | 945/5307 [01:08<08:51,  8.20it/s]
SLAM Pass (1/2):  18%|█▊        | 947/5307 [01:08<07:19,  9.92it/s]
SLAM Pass (1/2):  18%|█▊        | 949/5307 [01:08<06:14, 11.63it/s]
SLAM Pass (1/2):  18%|█▊        | 951/5307 [01:08<05:30, 13.19it/s]
SLAM Pass (1/2):  18%|█▊        | 953/5307 [01:08<04:58, 14.57it/s]
SLAM Pass (1/2):  18%|█▊        | 955/5307 [01:08<04:35, 15.81it/s]
SLAM Pass (1/2):  18%|█▊        | 957/5307 [01:08<04:18, 16.82it/s]
SLAM Pass (1/2):  18%|█▊        | 959/5307 [01:08<04:12, 17.25it/s]
SLAM Pass (1/2):  18%|█▊        | 961/5307 [01:09<04:03, 17.84it/s]
SLAM Pass (1/2):  18%|█▊        | 963/5307 [01:09<03:58, 18.22it/s]
SLAM Pass (1/2):  18%|█▊        | 965/5307 [01:09<03:58, 18.17it/s]
SLAM Pass (1/2):  18%|█▊        | 967/5307 [01:09<03:57, 18.24it/s]
SLAM Pass (1/2):  18%|█▊        | 969/5307 [01:09<03:57, 18.30it/s]
SLAM Pass (1/2):  18%|█▊        | 971/5307 [01:09<03:55, 18.40it/s]
SLAM Pass (1/2):  18%|█▊        | 973/5307 [01:09<03:54, 18.51it/s]
SLAM Pass (1/2):  18%|█▊        | 975/5307 [01:09<03:53, 18.54it/s]
SLAM Pass (1/2):  18%|█▊        | 977/5307 [01:09<03:53, 18.56it/s]
SLAM Pass (1/2):  18%|█▊        | 979/5307 [01:10<03:52, 18.60it/s]
SLAM Pass (1/2):  18%|█▊        | 981/5307 [01:10<03:52, 18.60it/s]
SLAM Pass (1/2):  19%|█▊        | 983/5307 [01:10<03:52, 18.60it/s]
SLAM Pass (1/2):  19%|█▊        | 985/5307 [01:10<03:52, 18.59it/s]
SLAM Pass (1/2):  19%|█▊        | 987/5307 [01:10<03:54, 18.42it/s]
