Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:37:21 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   50C    P0             70W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586869
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:37:22 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5at8X56tN58.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5at8X56tN58.json
Processing 5at8X56tN58 in 2 chunk(s) of up to 600 seconds from frame 0 to 27341.
Running chunk [0, 14386) for 5at8X56tN58
2026-04-10 21:37:27,536 - vipe - INFO - Processing 5at8X56tN58 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 65.20it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 71.48it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.92it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.58it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 76.60it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.75it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.37it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:01<5:27:55,  1.37s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:01<2:39:44,  1.50it/s]
SLAM Pass (1/2):   0%|          | 4/14386 [00:01<1:10:46,  3.39it/s]
SLAM Pass (1/2):   0%|          | 6/14386 [00:01<45:28,  5.27it/s]  
SLAM Pass (1/2):   0%|          | 8/14386 [00:01<34:06,  7.02it/s]
SLAM Pass (1/2):   0%|          | 10/14386 [00:02<28:04,  8.54it/s]
SLAM Pass (1/2):   0%|          | 12/14386 [00:02<24:29,  9.78it/s]
SLAM Pass (1/2):   0%|          | 14/14386 [00:02<22:09, 10.81it/s]
SLAM Pass (1/2):   0%|          | 16/14386 [00:02<20:39, 11.60it/s]
SLAM Pass (1/2):   0%|          | 18/14386 [00:02<19:35, 12.23it/s]
SLAM Pass (1/2):   0%|          | 20/14386 [00:02<18:54, 12.66it/s]
SLAM Pass (1/2):   0%|          | 22/14386 [00:03<18:31, 12.92it/s]
SLAM Pass (1/2):   0%|          | 24/14386 [00:03<18:12, 13.15it/s]
SLAM Pass (1/2):   0%|          | 26/14386 [00:03<17:55, 13.35it/s]
SLAM Pass (1/2):   0%|          | 28/14386 [00:03<17:49, 13.42it/s]
SLAM Pass (1/2):   0%|          | 30/14386 [00:03<17:45, 13.48it/s]
SLAM Pass (1/2):   0%|          | 32/14386 [00:03<17:34, 13.61it/s]
SLAM Pass (1/2):   0%|          | 34/14386 [00:03<17:30, 13.67it/s]
SLAM Pass (1/2):   0%|          | 36/14386 [00:04<17:33, 13.62it/s]
SLAM Pass (1/2):   0%|          | 38/14386 [00:04<17:30, 13.66it/s]
SLAM Pass (1/2):   0%|          | 40/14386 [00:04<17:42, 13.50it/s]
SLAM Pass (1/2):   0%|          | 42/14386 [00:04<17:57, 13.32it/s]
SLAM Pass (1/2):   0%|          | 44/14386 [00:04<18:06, 13.20it/s]
SLAM Pass (1/2):   0%|          | 46/14386 [00:04<18:22, 13.01it/s]
SLAM Pass (1/2):   0%|          | 48/14386 [00:05<36:19,  6.58it/s]
SLAM Pass (1/2):   0%|          | 50/14386 [00:05<31:06,  7.68it/s]
SLAM Pass (1/2):   0%|          | 52/14386 [00:05<27:20,  8.74it/s]
SLAM Pass (1/2):   0%|          | 54/14386 [00:05<25:16,  9.45it/s]
SLAM Pass (1/2):   0%|          | 56/14386 [00:06<23:37, 10.11it/s]
SLAM Pass (1/2):   0%|          | 58/14386 [00:06<22:23, 10.66it/s]
SLAM Pass (1/2):   0%|          | 60/14386 [00:06<21:24, 11.15it/s]
SLAM Pass (1/2):   0%|          | 62/14386 [00:06<20:45, 11.50it/s]
SLAM Pass (1/2):   0%|          | 64/14386 [00:06<20:13, 11.80it/s]
SLAM Pass (1/2):   0%|          | 66/14386 [00:06<19:53, 11.99it/s]
SLAM Pass (1/2):   8%|▊         | 1165/14386 [03:02<31:11,  7.07it/s]
SLAM Pass (1/2):   8%|▊         | 1166/14386 [03:02<31:09,  7.07it/s]
SLAM Pass (1/2):   8%|▊         | 1167/14386 [03:02<31:02,  7.10it/s]
SLAM Pass (1/2):   8%|▊         | 1168/14386 [03:02<31:02,  7.10it/s]
SLAM Pass (1/2):   8%|▊         | 1169/14386 [03:02<31:05,  7.09it/s]
SLAM Pass (1/2):   8%|▊         | 1170/14386 [03:02<31:07,  7.08it/s]
SLAM Pass (1/2):   8%|▊         | 1171/14386 [03:03<31:04,  7.09it/s]
SLAM Pass (1/2):   8%|▊         | 1172/14386 [03:03<31:00,  7.10it/s]
SLAM Pass (1/2):   8%|▊         | 1173/14386 [03:03<30:56,  7.12it/s]
SLAM Pass (1/2):   8%|▊         | 1174/14386 [03:03<30:57,  7.11it/s]
SLAM Pass (1/2):   8%|▊         | 1175/14386 [03:03<30:53,  7.13it/s]
SLAM Pass (1/2):   8%|▊         | 1176/14386 [03:05<2:46:48,  1.32it/s]
SLAM Pass (1/2):   8%|▊         | 1177/14386 [03:06<2:06:24,  1.74it/s]
SLAM Pass (1/2):   8%|▊         | 1178/14386 [03:06<1:37:40,  2.25it/s]
SLAM Pass (1/2):   8%|▊         | 1179/14386 [03:06<1:17:34,  2.84it/s]
SLAM Pass (1/2):   8%|▊         | 1180/14386 [03:06<1:03:30,  3.47it/s]
SLAM Pass (1/2):   8%|▊         | 1181/14386 [03:06<53:41,  4.10it/s]  
SLAM Pass (1/2):   8%|▊         | 1182/14386 [03:06<46:54,  4.69it/s]
SLAM Pass (1/2):   8%|▊         | 1183/14386 [03:06<42:02,  5.23it/s]
SLAM Pass (1/2):   8%|▊         | 1184/14386 [03:06<38:39,  5.69it/s]
SLAM Pass (1/2):   8%|▊         | 1185/14386 [03:07<36:24,  6.04it/s]
SLAM Pass (1/2):   8%|▊         | 1186/14386 [03:07<34:54,  6.30it/s]
SLAM Pass (1/2):   8%|▊         | 1187/14386 [03:07<34:05,  6.45it/s]
SLAM Pass (1/2):   8%|▊         | 1188/14386 [03:07<33:09,  6.63it/s]
SLAM Pass (1/2):   8%|▊         | 1189/14386 [03:07<32:23,  6.79it/s]
SLAM Pass (1/2):   8%|▊         | 1190/14386 [03:07<31:51,  6.90it/s]
SLAM Pass (1/2):   8%|▊         | 1191/14386 [03:07<31:45,  6.92it/s]
SLAM Pass (1/2):   8%|▊         | 1192/14386 [03:08<31:23,  7.00it/s]
SLAM Pass (1/2):   8%|▊         | 1193/14386 [03:08<31:09,  7.06it/s]
SLAM Pass (1/2):   8%|▊         | 1194/14386 [03:08<31:02,  7.08it/s]
SLAM Pass (1/2):   8%|▊         | 1195/14386 [03:08<30:57,  7.10it/s]
SLAM Pass (1/2):   8%|▊         | 1196/14386 [03:08<30:50,  7.13it/s]
SLAM Pass (1/2):   8%|▊         | 1197/14386 [03:08<30:45,  7.15it/s]
SLAM Pass (1/2):   8%|▊         | 1198/14386 [03:08<30:46,  7.14it/s]
SLAM Pass (1/2):   8%|▊         | 1199/14386 [03:09<30:47,  7.14it/s]
SLAM Pass (1/2):   8%|▊         | 1200/14386 [03:09<30:53,  7.11it/s]
SLAM Pass (1/2):   8%|▊         | 1201/14386 [03:09<30:53,  7.11it/s]
SLAM Pass (1/2):   8%|▊         | 1202/14386 [03:09<31:07,  7.06it/s]
SLAM Pass (1/2):   8%|▊         | 1203/14386 [03:09<30:57,  7.10it/s]
SLAM Pass (1/2):   8%|▊         | 1204/14386 [03:09<30:51,  7.12it/s]
SLAM Pass (1/2):   8%|▊         | 1205/14386 [03:09<30:45,  7.14it/s]
SLAM Pass (1/2):   8%|▊         | 1206/14386 [03:10<30:44,  7.14it/s]
SLAM Pass (1/2):   8%|▊         | 1207/14386 [03:10<30:45,  7.14it/s]
SLAM Pass (1/2):   8%|▊         | 1208/14386 [03:10<30:43,  7.15it/s]
SLAM Pass (1/2):   8%|▊         | 1209/14386 [03:10<30:38,  7.17it/s]
SLAM Pass (1/2):   8%|▊         | 1210/14386 [03:10<30:37,  7.17it/s]
SLAM Pass (1/2):   8%|▊         | 1211/14386 [03:10<30:37,  7.17it/s]
SLAM Pass (1/2):   8%|▊         | 1212/14386 [03:10<30:39,  7.16it/s]
SLAM Pass (1/2):   8%|▊         | 1213/14386 [03:11<30:43,  7.15it/s]
SLAM Pass (1/2):   8%|▊         | 1214/14386 [03:11<30:41,  7.15it/s]
SLAM Pass (1/2):   8%|▊         | 1215/14386 [03:11<30:39,  7.16it/s]
SLAM Pass (1/2):   8%|▊         | 1216/14386 [03:11<30:37,  7.17it/s]
SLAM Pass (1/2):   8%|▊         | 1217/14386 [03:11<30:37,  7.17it/s]
SLAM Pass (1/2):   8%|▊         | 1218/14386 [03:11<30:37,  7.17it/s]
SLAM Pass (1/2):   8%|▊         | 1219/14386 [03:11<30:43,  7.14it/s]
SLAM Pass (1/2):   8%|▊         | 1220/14386 [03:12<30:44,  7.14it/s]
SLAM Pass (1/2):   8%|▊         | 1221/14386 [03:12<30:43,  7.14it/s]
SLAM Pass (1/2):   8%|▊         | 1222/14386 [03:12<30:40,  7.15it/s]
SLAM Pass (1/2):   9%|▊         | 1223/14386 [03:14<2:45:01,  1.33it/s]
SLAM Pass (1/2):   9%|▊         | 1224/14386 [03:14<2:04:44,  1.76it/s]
SLAM Pass (1/2):   9%|▊         | 1225/14386 [03:14<1:36:29,  2.27it/s]
SLAM Pass (1/2):   9%|▊         | 1226/14386 [03:14<1:16:40,  2.86it/s]
SLAM Pass (1/2):   9%|▊         | 1227/14386 [03:15<1:02:50,  3.49it/s]
SLAM Pass (1/2):   9%|▊         | 1228/14386 [03:15<53:16,  4.12it/s]  
SLAM Pass (1/2):   9%|▊         | 1229/14386 [03:15<46:26,  4.72it/s]
SLAM Pass (1/2):   9%|▊         | 1230/14386 [03:15<41:37,  5.27it/s]
SLAM Pass (1/2):   9%|▊         | 1231/14386 [03:15<38:21,  5.72it/s]
SLAM Pass (1/2):   9%|▊         | 1232/14386 [03:15<36:02,  6.08it/s]
SLAM Pass (1/2):   9%|▊         | 1233/14386 [03:15<34:30,  6.35it/s]
SLAM Pass (1/2):   9%|▊         | 1234/14386 [03:16<33:19,  6.58it/s]
SLAM Pass (1/2):   9%|▊         | 1235/14386 [03:16<32:35,  6.73it/s]
SLAM Pass (1/2):   9%|▊         | 1236/14386 [03:16<31:58,  6.85it/s]
SLAM Pass (1/2):   9%|▊         | 1237/14386 [03:16<31:46,  6.90it/s]
SLAM Pass (1/2):   9%|▊         | 1238/14386 [03:16<31:30,  6.96it/s]
SLAM Pass (1/2):   9%|▊         | 1239/14386 [03:16<31:18,  7.00it/s]
SLAM Pass (1/2):   9%|▊         | 1240/14386 [03:16<31:05,  7.05it/s]
SLAM Pass (1/2):   9%|▊         | 1241/14386 [03:17<30:55,  7.09it/s]
SLAM Pass (1/2):   9%|▊         | 1242/14386 [03:17<30:50,  7.10it/s]
SLAM Pass (1/2):   9%|▊         | 1243/14386 [03:17<30:50,  7.10it/s]
SLAM Pass (1/2):   9%|▊         | 1244/14386 [03:17<31:13,  7.02it/s]
SLAM Pass (1/2):   9%|▊         | 1245/14386 [03:17<30:57,  7.08it/s]
SLAM Pass (1/2):   9%|▊         | 1246/14386 [03:17<30:52,  7.09it/s]
SLAM Pass (1/2):   9%|▊         | 1247/14386 [03:17<30:56,  7.08it/s]
SLAM Pass (1/2):   9%|▊         | 1248/14386 [03:18<30:52,  7.09it/s]
SLAM Pass (1/2):   9%|▊         | 1249/14386 [03:18<30:43,  7.13it/s]
SLAM Pass (1/2):   9%|▊         | 1250/14386 [03:18<30:42,  7.13it/s]
SLAM Pass (1/2):   9%|▊         | 1251/14386 [03:18<30:39,  7.14it/s]
SLAM Pass (1/2):   9%|▊         | 1252/14386 [03:18<30:41,  7.13it/s]
SLAM Pass (1/2):   9%|▊         | 1253/14386 [03:18<30:39,  7.14it/s]
SLAM Pass (1/2):   9%|▊         | 1254/14386 [03:18<30:36,  7.15it/s]
SLAM Pass (1/2):   9%|▊         | 1255/14386 [03:18<30:35,  7.15it/s]
SLAM Pass (1/2):   9%|▊         | 1256/14386 [03:19<30:33,  7.16it/s]
SLAM Pass (1/2):   9%|▊         | 1257/14386 [03:19<30:42,  7.12it/s]
SLAM Pass (1/2):   9%|▊         | 1258/14386 [03:19<30:53,  7.08it/s]
SLAM Pass (1/2):   9%|▉         | 1259/14386 [03:19<30:44,  7.12it/s]
SLAM Pass (1/2):   9%|▉         | 1260/14386 [03:19<30:39,  7.13it/s]
SLAM Pass (1/2):   9%|▉         | 1261/14386 [03:19<30:35,  7.15it/s]
SLAM Pass (1/2):   9%|▉         | 1262/14386 [03:19<30:33,  7.16it/s]
SLAM Pass (1/2):   9%|▉         | 1263/14386 [03:20<30:31,  7.16it/s]
SLAM Pass (1/2):   9%|▉         | 1264/14386 [03:20<30:30,  7.17it/s]
SLAM Pass (1/2):   9%|▉         | 1265/14386 [03:20<30:34,  7.15it/s]
SLAM Pass (1/2):   9%|▉         | 1266/14386 [03:20<30:37,  7.14it/s]
SLAM Pass (1/2):   9%|▉         | 1267/14386 [03:20<30:37,  7.14it/s]
SLAM Pass (1/2):   9%|▉         | 1268/14386 [03:20<30:34,  7.15it/s]
SLAM Pass (1/2):   9%|▉         | 1269/14386 [03:20<30:31,  7.16it/s]
SLAM Pass (1/2):   9%|▉         | 1270/14386 [03:23<2:51:43,  1.27it/s]
SLAM Pass (1/2):   9%|▉         | 1271/14386 [03:23<2:09:24,  1.69it/s]
SLAM Pass (1/2):   9%|▉         | 1272/14386 [03:23<1:39:43,  2.19it/s]
SLAM Pass (1/2):   9%|▉         | 1273/14386 [03:23<1:18:55,  2.77it/s]
SLAM Pass (1/2):   9%|▉         | 1274/14386 [03:23<1:04:21,  3.40it/s]
SLAM Pass (1/2):   9%|▉         | 1275/14386 [03:23<54:13,  4.03it/s]  
SLAM Pass (1/2):   9%|▉         | 1276/14386 [03:24<47:10,  4.63it/s]
SLAM Pass (1/2):   9%|▉         | 1277/14386 [03:24<42:09,  5.18it/s]
SLAM Pass (1/2):   9%|▉         | 1278/14386 [03:24<38:43,  5.64it/s]
SLAM Pass (1/2):   9%|▉         | 1279/14386 [03:24<36:15,  6.03it/s]
SLAM Pass (1/2):   9%|▉         | 1280/14386 [03:24<34:33,  6.32it/s]
SLAM Pass (1/2):   9%|▉         | 1281/14386 [03:24<33:16,  6.56it/s]
SLAM Pass (1/2):   9%|▉         | 1282/14386 [03:24<32:25,  6.74it/s]
SLAM Pass (1/2):   9%|▉         | 1283/14386 [03:25<31:51,  6.85it/s]
SLAM Pass (1/2):   9%|▉         | 1284/14386 [03:25<31:28,  6.94it/s]
SLAM Pass (1/2):   9%|▉         | 1285/14386 [03:25<31:10,  7.00it/s]
SLAM Pass (1/2):   9%|▉         | 1286/14386 [03:25<30:57,  7.05it/s]
SLAM Pass (1/2):   9%|▉         | 1287/14386 [03:25<30:46,  7.09it/s]
SLAM Pass (1/2):   9%|▉         | 1288/14386 [03:25<30:38,  7.12it/s]
SLAM Pass (1/2):   9%|▉         | 1289/14386 [03:25<30:35,  7.13it/s]
SLAM Pass (1/2):   9%|▉         | 1290/14386 [03:26<30:38,  7.12it/s]
SLAM Pass (1/2):   9%|▉         | 1291/14386 [03:26<30:42,  7.11it/s]
SLAM Pass (1/2):   9%|▉         | 1292/14386 [03:26<30:37,  7.13it/s]
SLAM Pass (1/2):   9%|▉         | 1293/14386 [03:26<30:38,  7.12it/s]
SLAM Pass (1/2):   9%|▉         | 1294/14386 [03:26<30:33,  7.14it/s]
SLAM Pass (1/2):   9%|▉         | 1295/14386 [03:26<30:32,  7.14it/s]
SLAM Pass (1/2):   9%|▉         | 1296/14386 [03:26<30:26,  7.16it/s]
SLAM Pass (1/2):   9%|▉         | 1297/14386 [03:27<30:28,  7.16it/s]
SLAM Pass (1/2):   9%|▉         | 1298/14386 [03:27<30:27,  7.16it/s]
SLAM Pass (1/2):   9%|▉         | 1299/14386 [03:27<30:29,  7.15it/s]
SLAM Pass (1/2):   9%|▉         | 1300/14386 [03:27<30:55,  7.05it/s]
SLAM Pass (1/2):   9%|▉         | 1301/14386 [03:27<31:29,  6.92it/s]
SLAM Pass (1/2):   9%|▉         | 1302/14386 [03:27<31:25,  6.94it/s]
SLAM Pass (1/2):   9%|▉         | 1303/14386 [03:27<31:37,  6.89it/s]
SLAM Pass (1/2):   9%|▉         | 1304/14386 [03:28<31:15,  6.98it/s]
SLAM Pass (1/2):   9%|▉         | 1305/14386 [03:28<31:03,  7.02it/s]
SLAM Pass (1/2):   9%|▉         | 1306/14386 [03:28<30:52,  7.06it/s]
SLAM Pass (1/2):   9%|▉         | 1307/14386 [03:28<30:41,  7.10it/s]
SLAM Pass (1/2):   9%|▉         | 1308/14386 [03:28<30:38,  7.11it/s]
SLAM Pass (1/2):   9%|▉         | 1309/14386 [03:28<30:37,  7.12it/s]
SLAM Pass (1/2):   9%|▉         | 1310/14386 [03:28<30:32,  7.13it/s]
SLAM Pass (1/2):   9%|▉         | 1311/14386 [03:29<30:29,  7.15it/s]
SLAM Pass (1/2):   9%|▉         | 1312/14386 [03:29<30:32,  7.14it/s]
SLAM Pass (1/2):   9%|▉         | 1313/14386 [03:29<30:40,  7.10it/s]
SLAM Pass (1/2):   9%|▉         | 1314/14386 [03:29<30:38,  7.11it/s]
SLAM Pass (1/2):   9%|▉         | 1315/14386 [03:29<30:59,  7.03it/s]
SLAM Pass (1/2):   9%|▉         | 1316/14386 [03:29<30:56,  7.04it/s]
SLAM Pass (1/2):   9%|▉         | 1317/14386 [03:32<2:51:38,  1.27it/s]
SLAM Pass (1/2):   9%|▉         | 1318/14386 [03:32<2:09:15,  1.68it/s]
SLAM Pass (1/2):   9%|▉         | 1319/14386 [03:32<1:39:33,  2.19it/s]
SLAM Pass (1/2):   9%|▉         | 1320/14386 [03:32<1:18:48,  2.76it/s]
SLAM Pass (1/2):   9%|▉         | 1321/14386 [03:32<1:04:18,  3.39it/s]
SLAM Pass (1/2):   9%|▉         | 1322/14386 [03:32<54:13,  4.02it/s]  
SLAM Pass (1/2):   9%|▉         | 1323/14386 [03:32<47:05,  4.62it/s]
SLAM Pass (1/2):   9%|▉         | 1324/14386 [03:32<42:03,  5.18it/s]
SLAM Pass (1/2):   9%|▉         | 1325/14386 [03:33<38:32,  5.65it/s]
SLAM Pass (1/2):   9%|▉         | 1326/14386 [03:33<36:03,  6.04it/s]
SLAM Pass (1/2):   9%|▉         | 1327/14386 [03:33<34:22,  6.33it/s]
SLAM Pass (1/2):   9%|▉         | 1328/14386 [03:33<33:09,  6.57it/s]
SLAM Pass (1/2):   9%|▉         | 1329/14386 [03:33<32:18,  6.74it/s]
SLAM Pass (1/2):   9%|▉         | 1330/14386 [03:33<31:41,  6.86it/s]
SLAM Pass (1/2):   9%|▉         | 1331/14386 [03:33<31:21,  6.94it/s]
SLAM Pass (1/2):   9%|▉         | 1332/14386 [03:34<31:03,  7.01it/s]
SLAM Pass (1/2):   9%|▉         | 1333/14386 [03:34<30:52,  7.05it/s]
SLAM Pass (1/2):   9%|▉         | 1334/14386 [03:34<30:42,  7.08it/s]
SLAM Pass (1/2):   9%|▉         | 1335/14386 [03:34<30:41,  7.09it/s]
SLAM Pass (1/2):   9%|▉         | 1336/14386 [03:34<30:38,  7.10it/s]
SLAM Pass (1/2):   9%|▉         | 1337/14386 [03:34<30:31,  7.13it/s]
SLAM Pass (1/2):   9%|▉         | 1338/14386 [03:34<30:25,  7.15it/s]
SLAM Pass (1/2):   9%|▉         | 1339/14386 [03:35<30:23,  7.16it/s]
SLAM Pass (1/2):   9%|▉         | 1340/14386 [03:35<30:24,  7.15it/s]
SLAM Pass (1/2):   9%|▉         | 1341/14386 [03:35<30:27,  7.14it/s]
SLAM Pass (1/2):   9%|▉         | 1342/14386 [03:35<30:24,  7.15it/s]
SLAM Pass (1/2):   9%|▉         | 1343/14386 [03:35<30:21,  7.16it/s]
SLAM Pass (1/2):   9%|▉         | 1344/14386 [03:35<30:19,  7.17it/s]
SLAM Pass (1/2):   9%|▉         | 1345/14386 [03:35<30:17,  7.18it/s]
SLAM Pass (1/2):   9%|▉         | 1346/14386 [03:36<30:26,  7.14it/s]
SLAM Pass (1/2):   9%|▉         | 1347/14386 [03:36<30:56,  7.02it/s]
SLAM Pass (1/2):   9%|▉         | 1348/14386 [03:36<30:46,  7.06it/s]
SLAM Pass (1/2):   9%|▉         | 1349/14386 [03:36<30:36,  7.10it/s]
SLAM Pass (1/2):   9%|▉         | 1350/14386 [03:36<30:29,  7.12it/s]
SLAM Pass (1/2):   9%|▉         | 1351/14386 [03:36<30:24,  7.14it/s]
SLAM Pass (1/2):   9%|▉         | 1352/14386 [03:36<30:21,  7.16it/s]
SLAM Pass (1/2):   9%|▉         | 1353/14386 [03:37<30:22,  7.15it/s]
SLAM Pass (1/2):   9%|▉         | 1354/14386 [03:37<30:20,  7.16it/s]
SLAM Pass (1/2):   9%|▉         | 1355/14386 [03:37<30:19,  7.16it/s]
SLAM Pass (1/2):   9%|▉         | 1356/14386 [03:37<30:27,  7.13it/s]
SLAM Pass (1/2):   9%|▉         | 1357/14386 [03:37<30:36,  7.10it/s]
SLAM Pass (1/2):   9%|▉         | 1358/14386 [03:37<30:46,  7.06it/s]
SLAM Pass (1/2):   9%|▉         | 1359/14386 [03:37<30:50,  7.04it/s]
SLAM Pass (1/2):   9%|▉         | 1360/14386 [03:38<30:50,  7.04it/s]
SLAM Pass (1/2):   9%|▉         | 1361/14386 [03:38<30:47,  7.05it/s]
SLAM Pass (1/2):   9%|▉         | 1362/14386 [03:38<30:42,  7.07it/s]
SLAM Pass (1/2):   9%|▉         | 1363/14386 [03:38<30:36,  7.09it/s]
SLAM Pass (1/2):   9%|▉         | 1364/14386 [03:40<2:51:27,  1.27it/s]
SLAM Pass (1/2):   9%|▉         | 1365/14386 [03:40<2:09:10,  1.68it/s]
SLAM Pass (1/2):   9%|▉         | 1366/14386 [03:41<1:39:31,  2.18it/s]
SLAM Pass (1/2):  10%|▉         | 1367/14386 [03:41<1:18:52,  2.75it/s]
SLAM Pass (1/2):  10%|▉         | 1368/14386 [03:41<1:04:20,  3.37it/s]
SLAM Pass (1/2):  10%|▉         | 1369/14386 [03:41<54:13,  4.00it/s]  
SLAM Pass (1/2):  10%|▉         | 1370/14386 [03:41<47:04,  4.61it/s]
SLAM Pass (1/2):  10%|▉         | 1371/14386 [03:41<42:07,  5.15it/s]
SLAM Pass (1/2):  10%|▉         | 1372/14386 [03:41<38:42,  5.60it/s]
SLAM Pass (1/2):  10%|▉         | 1373/14386 [03:42<36:18,  5.97it/s]
SLAM Pass (1/2):  10%|▉         | 1374/14386 [03:42<34:33,  6.28it/s]
SLAM Pass (1/2):  10%|▉         | 1375/14386 [03:42<33:18,  6.51it/s]
SLAM Pass (1/2):  10%|▉         | 1376/14386 [03:42<32:28,  6.68it/s]
SLAM Pass (1/2):  10%|▉         | 1377/14386 [03:42<31:49,  6.81it/s]
SLAM Pass (1/2):  10%|▉         | 1378/14386 [03:42<31:27,  6.89it/s]
SLAM Pass (1/2):  10%|▉         | 1379/14386 [03:42<31:09,  6.96it/s]
SLAM Pass (1/2):  10%|▉         | 1380/14386 [03:43<31:02,  6.98it/s]
SLAM Pass (1/2):  10%|▉         | 1381/14386 [03:43<31:07,  6.96it/s]
SLAM Pass (1/2):  10%|▉         | 1382/14386 [03:43<30:58,  7.00it/s]
SLAM Pass (1/2):  10%|▉         | 1383/14386 [03:43<30:52,  7.02it/s]
SLAM Pass (1/2):  10%|▉         | 1384/14386 [03:43<30:48,  7.03it/s]
SLAM Pass (1/2):  10%|▉         | 1385/14386 [03:43<30:43,  7.05it/s]
SLAM Pass (1/2):  10%|▉         | 1386/14386 [03:43<30:43,  7.05it/s]
SLAM Pass (1/2):  10%|▉         | 1387/14386 [03:44<30:40,  7.06it/s]
SLAM Pass (1/2):  10%|▉         | 1388/14386 [03:44<30:36,  7.08it/s]
SLAM Pass (1/2):  10%|▉         | 1389/14386 [03:44<30:30,  7.10it/s]
SLAM Pass (1/2):  10%|▉         | 1390/14386 [03:44<30:31,  7.10it/s]
SLAM Pass (1/2):  10%|▉         | 1391/14386 [03:44<30:35,  7.08it/s]
SLAM Pass (1/2):  10%|▉         | 1392/14386 [03:44<30:37,  7.07it/s]
SLAM Pass (1/2):  10%|▉         | 1393/14386 [03:44<30:35,  7.08it/s]
SLAM Pass (1/2):  10%|▉         | 1394/14386 [03:44<30:33,  7.09it/s]
SLAM Pass (1/2):  10%|▉         | 1395/14386 [03:45<30:29,  7.10it/s]
SLAM Pass (1/2):  10%|▉         | 1396/14386 [03:45<30:27,  7.11it/s]
SLAM Pass (1/2):  10%|▉         | 1397/14386 [03:45<30:28,  7.10it/s]
SLAM Pass (1/2):  10%|▉         | 1398/14386 [03:45<30:29,  7.10it/s]
SLAM Pass (1/2):  10%|▉         | 1399/14386 [03:45<30:29,  7.10it/s]
SLAM Pass (1/2):  10%|▉         | 1400/14386 [03:45<30:27,  7.11it/s]
SLAM Pass (1/2):  10%|▉         | 1401/14386 [03:45<30:34,  7.08it/s]
SLAM Pass (1/2):  10%|▉         | 1402/14386 [03:46<30:39,  7.06it/s]
SLAM Pass (1/2):  10%|▉         | 1403/14386 [03:46<30:34,  7.08it/s]
SLAM Pass (1/2):  10%|▉         | 1404/14386 [03:46<30:32,  7.09it/s]
SLAM Pass (1/2):  10%|▉         | 1405/14386 [03:46<30:33,  7.08it/s]
SLAM Pass (1/2):  10%|▉         | 1406/14386 [03:46<30:32,  7.08it/s]
SLAM Pass (1/2):  10%|▉         | 1407/14386 [03:46<30:28,  7.10it/s]
SLAM Pass (1/2):  10%|▉         | 1408/14386 [03:46<30:26,  7.11it/s]
SLAM Pass (1/2):  10%|▉         | 1409/14386 [03:47<30:25,  7.11it/s]
SLAM Pass (1/2):  10%|▉         | 1410/14386 [03:47<30:26,  7.10it/s]
SLAM Pass (1/2):  10%|▉         | 1411/14386 [03:49<2:51:18,  1.26it/s]
SLAM Pass (1/2):  10%|▉         | 1412/14386 [03:49<2:08:55,  1.68it/s]
SLAM Pass (1/2):  10%|▉         | 1413/14386 [03:49<1:39:21,  2.18it/s]
