Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 08:49:45 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   41C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586627
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 08:49:46 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/2ieEZatqP14.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/2ieEZatqP14.json
Processing 2ieEZatqP14 in 1 chunk(s) of up to 600 seconds from frame 0 to 6640.
Running chunk [0, 6640) for 2ieEZatqP14
2026-04-10 08:49:51,267 - vipe - INFO - Processing 2ieEZatqP14 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 154.98it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 151.77it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  38%|███▊      | 11/29 [00:00<00:00, 108.91it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 134.41it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 131.82it/s]

SLAM Pass (1/2):   0%|          | 0/6640 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/6640 [00:01<3:15:45,  1.77s/it]
SLAM Pass (1/2):   0%|          | 2/6640 [00:01<1:28:28,  1.25it/s]
SLAM Pass (1/2):   0%|          | 5/6640 [00:02<29:02,  3.81it/s]  
SLAM Pass (1/2):   0%|          | 7/6640 [00:02<19:30,  5.67it/s]
SLAM Pass (1/2):   0%|          | 10/6640 [00:02<12:55,  8.55it/s]
SLAM Pass (1/2):   0%|          | 13/6640 [00:02<09:55, 11.14it/s]
SLAM Pass (1/2):   0%|          | 16/6640 [00:02<08:15, 13.36it/s]
SLAM Pass (1/2):   0%|          | 19/6640 [00:02<07:16, 15.16it/s]
SLAM Pass (1/2):   0%|          | 22/6640 [00:02<06:39, 16.57it/s]
SLAM Pass (1/2):   0%|          | 25/6640 [00:03<06:14, 17.68it/s]
SLAM Pass (1/2):   0%|          | 28/6640 [00:03<05:59, 18.40it/s]
SLAM Pass (1/2):   0%|          | 31/6640 [00:03<05:49, 18.89it/s]
SLAM Pass (1/2):   1%|          | 34/6640 [00:03<05:44, 19.18it/s]
SLAM Pass (1/2):   1%|          | 37/6640 [00:03<05:37, 19.59it/s]
SLAM Pass (1/2):   1%|          | 40/6640 [00:03<05:32, 19.87it/s]
SLAM Pass (1/2):   1%|          | 43/6640 [00:03<05:29, 20.05it/s]
SLAM Pass (1/2):   1%|          | 46/6640 [00:04<05:26, 20.18it/s]
SLAM Pass (1/2):   1%|          | 49/6640 [00:04<05:25, 20.25it/s]
SLAM Pass (1/2):   1%|          | 52/6640 [00:04<05:23, 20.35it/s]
SLAM Pass (1/2):   1%|          | 55/6640 [00:04<05:22, 20.41it/s]
SLAM Pass (1/2):   1%|          | 58/6640 [00:04<05:22, 20.39it/s]
SLAM Pass (1/2):   1%|          | 61/6640 [00:05<11:30,  9.53it/s]
SLAM Pass (1/2):   1%|          | 64/6640 [00:05<09:38, 11.36it/s]
SLAM Pass (1/2):   1%|          | 67/6640 [00:05<08:21, 13.12it/s]
SLAM Pass (1/2):   1%|          | 70/6640 [00:05<07:25, 14.74it/s]
SLAM Pass (1/2):   1%|          | 73/6640 [00:05<06:47, 16.10it/s]
SLAM Pass (1/2):   1%|          | 76/6640 [00:06<06:22, 17.15it/s]
SLAM Pass (1/2):   1%|          | 78/6640 [00:06<06:10, 17.69it/s]
SLAM Pass (1/2):   1%|          | 81/6640 [00:06<05:55, 18.47it/s]
SLAM Pass (1/2):   1%|▏         | 84/6640 [00:06<05:44, 19.06it/s]
SLAM Pass (1/2):   1%|▏         | 87/6640 [00:06<05:52, 18.61it/s]
SLAM Pass (1/2):   1%|▏         | 89/6640 [00:06<05:57, 18.34it/s]
SLAM Pass (1/2):   1%|▏         | 92/6640 [00:06<05:46, 18.89it/s]
SLAM Pass (1/2):   1%|▏         | 95/6640 [00:07<05:38, 19.35it/s]
SLAM Pass (1/2):   1%|▏         | 98/6640 [00:07<05:33, 19.61it/s]
SLAM Pass (1/2):   2%|▏         | 101/6640 [00:07<05:29, 19.84it/s]
SLAM Pass (1/2):   8%|▊         | 535/6640 [00:33<09:12, 11.06it/s]
SLAM Pass (1/2):   8%|▊         | 537/6640 [00:33<08:00, 12.70it/s]
SLAM Pass (1/2):   8%|▊         | 539/6640 [00:33<07:12, 14.10it/s]
SLAM Pass (1/2):   8%|▊         | 541/6640 [00:33<06:39, 15.28it/s]
SLAM Pass (1/2):   8%|▊         | 543/6640 [00:33<06:16, 16.19it/s]
SLAM Pass (1/2):   8%|▊         | 545/6640 [00:33<05:57, 17.07it/s]
SLAM Pass (1/2):   8%|▊         | 547/6640 [00:33<05:43, 17.71it/s]
SLAM Pass (1/2):   8%|▊         | 549/6640 [00:34<05:35, 18.14it/s]
SLAM Pass (1/2):   8%|▊         | 551/6640 [00:34<05:29, 18.47it/s]
SLAM Pass (1/2):   8%|▊         | 553/6640 [00:34<05:26, 18.62it/s]
SLAM Pass (1/2):   8%|▊         | 555/6640 [00:34<05:22, 18.84it/s]
SLAM Pass (1/2):   8%|▊         | 557/6640 [00:34<05:19, 19.03it/s]
SLAM Pass (1/2):   8%|▊         | 559/6640 [00:34<05:17, 19.13it/s]
SLAM Pass (1/2):   8%|▊         | 561/6640 [00:34<05:17, 19.16it/s]
SLAM Pass (1/2):   8%|▊         | 563/6640 [00:34<05:16, 19.22it/s]
SLAM Pass (1/2):   9%|▊         | 565/6640 [00:34<05:15, 19.28it/s]
SLAM Pass (1/2):   9%|▊         | 567/6640 [00:35<05:14, 19.32it/s]
SLAM Pass (1/2):   9%|▊         | 569/6640 [00:35<05:13, 19.36it/s]
SLAM Pass (1/2):   9%|▊         | 571/6640 [00:35<05:12, 19.40it/s]
SLAM Pass (1/2):   9%|▊         | 573/6640 [00:35<05:12, 19.41it/s]
SLAM Pass (1/2):   9%|▊         | 575/6640 [00:35<05:12, 19.39it/s]
SLAM Pass (1/2):   9%|▊         | 577/6640 [00:35<05:11, 19.44it/s]
SLAM Pass (1/2):   9%|▊         | 579/6640 [00:35<05:12, 19.41it/s]
SLAM Pass (1/2):   9%|▉         | 581/6640 [00:35<05:12, 19.40it/s]
SLAM Pass (1/2):   9%|▉         | 583/6640 [00:35<05:12, 19.39it/s]
SLAM Pass (1/2):   9%|▉         | 585/6640 [00:35<05:12, 19.37it/s]
SLAM Pass (1/2):   9%|▉         | 587/6640 [00:36<05:12, 19.34it/s]
SLAM Pass (1/2):   9%|▉         | 589/6640 [00:36<05:12, 19.37it/s]
SLAM Pass (1/2):   9%|▉         | 591/6640 [00:36<12:22,  8.15it/s]
SLAM Pass (1/2):   9%|▉         | 593/6640 [00:36<10:16,  9.81it/s]
SLAM Pass (1/2):   9%|▉         | 595/6640 [00:36<08:50, 11.40it/s]
SLAM Pass (1/2):   9%|▉         | 597/6640 [00:37<07:51, 12.82it/s]
SLAM Pass (1/2):   9%|▉         | 599/6640 [00:37<07:07, 14.13it/s]
SLAM Pass (1/2):   9%|▉         | 601/6640 [00:37<06:39, 15.12it/s]
SLAM Pass (1/2):   9%|▉         | 603/6640 [00:37<06:17, 15.99it/s]
SLAM Pass (1/2):   9%|▉         | 605/6640 [00:37<06:02, 16.64it/s]
SLAM Pass (1/2):   9%|▉         | 607/6640 [00:37<05:51, 17.18it/s]
SLAM Pass (1/2):   9%|▉         | 609/6640 [00:37<05:44, 17.53it/s]
SLAM Pass (1/2):   9%|▉         | 611/6640 [00:37<05:39, 17.75it/s]
SLAM Pass (1/2):   9%|▉         | 613/6640 [00:37<05:35, 17.96it/s]
SLAM Pass (1/2):   9%|▉         | 615/6640 [00:38<05:33, 18.05it/s]
SLAM Pass (1/2):   9%|▉         | 617/6640 [00:38<05:31, 18.18it/s]
SLAM Pass (1/2):   9%|▉         | 619/6640 [00:38<05:30, 18.20it/s]
SLAM Pass (1/2):   9%|▉         | 621/6640 [00:38<05:29, 18.29it/s]
SLAM Pass (1/2):   9%|▉         | 623/6640 [00:38<05:29, 18.27it/s]
SLAM Pass (1/2):   9%|▉         | 625/6640 [00:38<05:28, 18.30it/s]
SLAM Pass (1/2):   9%|▉         | 627/6640 [00:38<05:27, 18.33it/s]
SLAM Pass (1/2):   9%|▉         | 629/6640 [00:38<05:26, 18.42it/s]
SLAM Pass (1/2):  10%|▉         | 631/6640 [00:38<05:25, 18.44it/s]
SLAM Pass (1/2):  10%|▉         | 633/6640 [00:39<05:24, 18.51it/s]
SLAM Pass (1/2):  10%|▉         | 635/6640 [00:39<05:24, 18.50it/s]
SLAM Pass (1/2):  10%|▉         | 637/6640 [00:39<05:24, 18.48it/s]
SLAM Pass (1/2):  10%|▉         | 639/6640 [00:39<05:28, 18.25it/s]
SLAM Pass (1/2):  10%|▉         | 641/6640 [00:39<05:26, 18.36it/s]
SLAM Pass (1/2):  10%|▉         | 643/6640 [00:39<05:26, 18.38it/s]
SLAM Pass (1/2):  10%|▉         | 645/6640 [00:39<05:25, 18.40it/s]
SLAM Pass (1/2):  10%|▉         | 647/6640 [00:39<05:23, 18.51it/s]
SLAM Pass (1/2):  10%|▉         | 649/6640 [00:39<05:23, 18.51it/s]
SLAM Pass (1/2):  10%|▉         | 651/6640 [00:40<10:53,  9.17it/s]
SLAM Pass (1/2):  10%|▉         | 653/6640 [00:40<09:16, 10.76it/s]
SLAM Pass (1/2):  10%|▉         | 655/6640 [00:40<08:06, 12.30it/s]
SLAM Pass (1/2):  10%|▉         | 657/6640 [00:40<07:18, 13.63it/s]
SLAM Pass (1/2):  10%|▉         | 659/6640 [00:40<06:44, 14.78it/s]
SLAM Pass (1/2):  10%|▉         | 661/6640 [00:40<06:21, 15.69it/s]
SLAM Pass (1/2):  10%|▉         | 663/6640 [00:41<06:04, 16.42it/s]
SLAM Pass (1/2):  10%|█         | 665/6640 [00:41<05:51, 17.02it/s]
SLAM Pass (1/2):  10%|█         | 667/6640 [00:41<05:44, 17.33it/s]
SLAM Pass (1/2):  10%|█         | 669/6640 [00:41<05:38, 17.65it/s]
SLAM Pass (1/2):  10%|█         | 671/6640 [00:41<05:33, 17.92it/s]
SLAM Pass (1/2):  10%|█         | 673/6640 [00:41<05:29, 18.11it/s]
SLAM Pass (1/2):  10%|█         | 675/6640 [00:41<05:32, 17.95it/s]
SLAM Pass (1/2):  10%|█         | 677/6640 [00:41<05:29, 18.09it/s]
SLAM Pass (1/2):  10%|█         | 679/6640 [00:41<05:30, 18.05it/s]
SLAM Pass (1/2):  10%|█         | 681/6640 [00:41<05:29, 18.09it/s]
SLAM Pass (1/2):  10%|█         | 683/6640 [00:42<05:28, 18.16it/s]
SLAM Pass (1/2):  10%|█         | 685/6640 [00:42<05:30, 18.03it/s]
SLAM Pass (1/2):  10%|█         | 687/6640 [00:42<05:27, 18.20it/s]
SLAM Pass (1/2):  10%|█         | 689/6640 [00:42<05:25, 18.26it/s]
SLAM Pass (1/2):  10%|█         | 691/6640 [00:42<05:23, 18.39it/s]
SLAM Pass (1/2):  10%|█         | 693/6640 [00:42<05:23, 18.40it/s]
SLAM Pass (1/2):  10%|█         | 695/6640 [00:42<05:22, 18.42it/s]
SLAM Pass (1/2):  10%|█         | 697/6640 [00:42<05:22, 18.42it/s]
SLAM Pass (1/2):  11%|█         | 699/6640 [00:42<05:22, 18.40it/s]
SLAM Pass (1/2):  11%|█         | 701/6640 [00:43<05:22, 18.39it/s]
SLAM Pass (1/2):  11%|█         | 703/6640 [00:43<05:24, 18.29it/s]
SLAM Pass (1/2):  11%|█         | 705/6640 [00:43<05:25, 18.26it/s]
SLAM Pass (1/2):  11%|█         | 707/6640 [00:43<05:25, 18.24it/s]
SLAM Pass (1/2):  11%|█         | 709/6640 [00:43<10:50,  9.12it/s]
SLAM Pass (1/2):  11%|█         | 711/6640 [00:43<09:10, 10.77it/s]
SLAM Pass (1/2):  11%|█         | 713/6640 [00:44<08:01, 12.32it/s]
SLAM Pass (1/2):  11%|█         | 715/6640 [00:44<07:12, 13.70it/s]
SLAM Pass (1/2):  11%|█         | 717/6640 [00:44<06:38, 14.88it/s]
SLAM Pass (1/2):  11%|█         | 719/6640 [00:44<06:15, 15.75it/s]
SLAM Pass (1/2):  11%|█         | 721/6640 [00:44<05:58, 16.50it/s]
SLAM Pass (1/2):  11%|█         | 723/6640 [00:44<05:46, 17.09it/s]
SLAM Pass (1/2):  11%|█         | 725/6640 [00:44<05:37, 17.51it/s]
SLAM Pass (1/2):  11%|█         | 727/6640 [00:44<05:32, 17.78it/s]
SLAM Pass (1/2):  11%|█         | 729/6640 [00:44<05:28, 18.01it/s]
SLAM Pass (1/2):  11%|█         | 731/6640 [00:45<05:25, 18.16it/s]
SLAM Pass (1/2):  11%|█         | 733/6640 [00:45<05:24, 18.22it/s]
SLAM Pass (1/2):  11%|█         | 735/6640 [00:45<05:23, 18.24it/s]
SLAM Pass (1/2):  11%|█         | 737/6640 [00:45<05:22, 18.33it/s]
SLAM Pass (1/2):  11%|█         | 739/6640 [00:45<05:21, 18.38it/s]
SLAM Pass (1/2):  11%|█         | 741/6640 [00:45<05:19, 18.46it/s]
SLAM Pass (1/2):  11%|█         | 743/6640 [00:45<05:20, 18.42it/s]
SLAM Pass (1/2):  11%|█         | 745/6640 [00:45<05:19, 18.46it/s]
SLAM Pass (1/2):  11%|█▏        | 747/6640 [00:45<05:18, 18.50it/s]
SLAM Pass (1/2):  11%|█▏        | 749/6640 [00:46<05:18, 18.49it/s]
SLAM Pass (1/2):  11%|█▏        | 751/6640 [00:46<05:18, 18.48it/s]
SLAM Pass (1/2):  11%|█▏        | 753/6640 [00:46<05:21, 18.31it/s]
SLAM Pass (1/2):  11%|█▏        | 755/6640 [00:46<05:21, 18.33it/s]
SLAM Pass (1/2):  11%|█▏        | 757/6640 [00:46<05:20, 18.34it/s]
SLAM Pass (1/2):  11%|█▏        | 759/6640 [00:46<05:19, 18.42it/s]
SLAM Pass (1/2):  11%|█▏        | 761/6640 [00:46<05:19, 18.41it/s]
SLAM Pass (1/2):  11%|█▏        | 763/6640 [00:46<05:19, 18.42it/s]
SLAM Pass (1/2):  12%|█▏        | 765/6640 [00:46<05:18, 18.45it/s]
SLAM Pass (1/2):  12%|█▏        | 767/6640 [00:47<05:18, 18.45it/s]
SLAM Pass (1/2):  12%|█▏        | 769/6640 [00:47<10:35,  9.23it/s]
SLAM Pass (1/2):  12%|█▏        | 771/6640 [00:47<08:59, 10.88it/s]
SLAM Pass (1/2):  12%|█▏        | 773/6640 [00:47<07:52, 12.43it/s]
SLAM Pass (1/2):  12%|█▏        | 775/6640 [00:47<07:04, 13.82it/s]
SLAM Pass (1/2):  12%|█▏        | 777/6640 [00:47<06:30, 15.00it/s]
SLAM Pass (1/2):  12%|█▏        | 779/6640 [00:48<06:08, 15.91it/s]
SLAM Pass (1/2):  12%|█▏        | 781/6640 [00:48<05:52, 16.63it/s]
SLAM Pass (1/2):  12%|█▏        | 783/6640 [00:48<05:40, 17.20it/s]
SLAM Pass (1/2):  12%|█▏        | 785/6640 [00:48<05:32, 17.58it/s]
SLAM Pass (1/2):  12%|█▏        | 787/6640 [00:48<05:27, 17.85it/s]
SLAM Pass (1/2):  12%|█▏        | 789/6640 [00:48<05:24, 18.05it/s]
SLAM Pass (1/2):  12%|█▏        | 791/6640 [00:48<05:21, 18.22it/s]
SLAM Pass (1/2):  12%|█▏        | 793/6640 [00:48<05:19, 18.32it/s]
SLAM Pass (1/2):  12%|█▏        | 795/6640 [00:48<05:18, 18.36it/s]
SLAM Pass (1/2):  12%|█▏        | 797/6640 [00:48<05:16, 18.43it/s]
SLAM Pass (1/2):  12%|█▏        | 799/6640 [00:49<05:22, 18.11it/s]
SLAM Pass (1/2):  12%|█▏        | 801/6640 [00:49<05:20, 18.20it/s]
SLAM Pass (1/2):  12%|█▏        | 803/6640 [00:49<05:18, 18.34it/s]
SLAM Pass (1/2):  12%|█▏        | 805/6640 [00:49<05:16, 18.41it/s]
SLAM Pass (1/2):  12%|█▏        | 807/6640 [00:49<05:16, 18.44it/s]
SLAM Pass (1/2):  12%|█▏        | 809/6640 [00:49<05:16, 18.44it/s]
SLAM Pass (1/2):  12%|█▏        | 811/6640 [00:49<05:14, 18.51it/s]
SLAM Pass (1/2):  12%|█▏        | 813/6640 [00:49<05:14, 18.52it/s]
SLAM Pass (1/2):  12%|█▏        | 815/6640 [00:49<05:14, 18.53it/s]
SLAM Pass (1/2):  12%|█▏        | 817/6640 [00:50<05:13, 18.59it/s]
SLAM Pass (1/2):  12%|█▏        | 819/6640 [00:50<05:14, 18.51it/s]
SLAM Pass (1/2):  12%|█▏        | 821/6640 [00:50<05:18, 18.26it/s]
SLAM Pass (1/2):  12%|█▏        | 823/6640 [00:50<05:18, 18.25it/s]
SLAM Pass (1/2):  12%|█▏        | 825/6640 [00:50<05:16, 18.35it/s]
SLAM Pass (1/2):  12%|█▏        | 827/6640 [00:51<12:02,  8.05it/s]
SLAM Pass (1/2):  12%|█▏        | 829/6640 [00:51<09:59,  9.69it/s]
SLAM Pass (1/2):  13%|█▎        | 831/6640 [00:51<08:33, 11.31it/s]
SLAM Pass (1/2):  13%|█▎        | 833/6640 [00:51<07:33, 12.80it/s]
SLAM Pass (1/2):  13%|█▎        | 835/6640 [00:51<06:52, 14.06it/s]
SLAM Pass (1/2):  13%|█▎        | 837/6640 [00:51<06:24, 15.11it/s]
SLAM Pass (1/2):  13%|█▎        | 839/6640 [00:51<06:07, 15.77it/s]
SLAM Pass (1/2):  13%|█▎        | 841/6640 [00:51<05:57, 16.24it/s]
SLAM Pass (1/2):  13%|█▎        | 843/6640 [00:51<05:43, 16.87it/s]
SLAM Pass (1/2):  13%|█▎        | 845/6640 [00:52<05:40, 17.00it/s]
SLAM Pass (1/2):  13%|█▎        | 847/6640 [00:52<05:32, 17.42it/s]
SLAM Pass (1/2):  13%|█▎        | 849/6640 [00:52<05:26, 17.74it/s]
SLAM Pass (1/2):  13%|█▎        | 851/6640 [00:52<05:23, 17.88it/s]
SLAM Pass (1/2):  13%|█▎        | 853/6640 [00:52<05:19, 18.08it/s]
SLAM Pass (1/2):  13%|█▎        | 855/6640 [00:52<05:17, 18.24it/s]
SLAM Pass (1/2):  13%|█▎        | 857/6640 [00:52<05:15, 18.33it/s]
SLAM Pass (1/2):  13%|█▎        | 859/6640 [00:52<05:14, 18.36it/s]
SLAM Pass (1/2):  13%|█▎        | 861/6640 [00:52<05:14, 18.36it/s]
SLAM Pass (1/2):  13%|█▎        | 863/6640 [00:53<05:14, 18.39it/s]
SLAM Pass (1/2):  13%|█▎        | 865/6640 [00:53<05:13, 18.39it/s]
SLAM Pass (1/2):  13%|█▎        | 867/6640 [00:53<05:14, 18.33it/s]
SLAM Pass (1/2):  13%|█▎        | 869/6640 [00:53<05:14, 18.36it/s]
SLAM Pass (1/2):  13%|█▎        | 871/6640 [00:53<05:16, 18.22it/s]
SLAM Pass (1/2):  13%|█▎        | 873/6640 [00:53<05:14, 18.32it/s]
SLAM Pass (1/2):  13%|█▎        | 875/6640 [00:53<05:13, 18.38it/s]
SLAM Pass (1/2):  13%|█▎        | 877/6640 [00:53<05:13, 18.39it/s]
SLAM Pass (1/2):  13%|█▎        | 879/6640 [00:53<05:12, 18.41it/s]
SLAM Pass (1/2):  13%|█▎        | 881/6640 [00:54<05:12, 18.41it/s]
SLAM Pass (1/2):  13%|█▎        | 883/6640 [00:54<05:13, 18.39it/s]
SLAM Pass (1/2):  13%|█▎        | 885/6640 [00:54<05:14, 18.29it/s]
SLAM Pass (1/2):  13%|█▎        | 887/6640 [00:54<10:26,  9.18it/s]
SLAM Pass (1/2):  13%|█▎        | 889/6640 [00:54<08:51, 10.82it/s]
SLAM Pass (1/2):  13%|█▎        | 891/6640 [00:54<07:44, 12.38it/s]
SLAM Pass (1/2):  13%|█▎        | 893/6640 [00:55<06:57, 13.75it/s]
SLAM Pass (1/2):  13%|█▎        | 895/6640 [00:55<06:24, 14.94it/s]
SLAM Pass (1/2):  14%|█▎        | 897/6640 [00:55<06:01, 15.90it/s]
SLAM Pass (1/2):  14%|█▎        | 899/6640 [00:55<05:45, 16.60it/s]
SLAM Pass (1/2):  14%|█▎        | 901/6640 [00:55<05:35, 17.13it/s]
SLAM Pass (1/2):  14%|█▎        | 903/6640 [00:55<05:27, 17.50it/s]
SLAM Pass (1/2):  14%|█▎        | 905/6640 [00:55<05:21, 17.81it/s]
SLAM Pass (1/2):  14%|█▎        | 907/6640 [00:55<05:17, 18.04it/s]
SLAM Pass (1/2):  14%|█▎        | 909/6640 [00:55<05:14, 18.20it/s]
SLAM Pass (1/2):  14%|█▎        | 911/6640 [00:56<05:13, 18.30it/s]
SLAM Pass (1/2):  14%|█▍        | 913/6640 [00:56<05:11, 18.38it/s]
SLAM Pass (1/2):  14%|█▍        | 915/6640 [00:56<05:10, 18.44it/s]
SLAM Pass (1/2):  14%|█▍        | 917/6640 [00:56<05:09, 18.48it/s]
SLAM Pass (1/2):  14%|█▍        | 919/6640 [00:56<05:09, 18.50it/s]
SLAM Pass (1/2):  14%|█▍        | 921/6640 [00:56<05:08, 18.52it/s]
SLAM Pass (1/2):  14%|█▍        | 923/6640 [00:56<05:09, 18.48it/s]
SLAM Pass (1/2):  14%|█▍        | 925/6640 [00:56<05:09, 18.49it/s]
SLAM Pass (1/2):  14%|█▍        | 927/6640 [00:56<05:09, 18.47it/s]
SLAM Pass (1/2):  14%|█▍        | 929/6640 [00:57<05:08, 18.52it/s]
SLAM Pass (1/2):  14%|█▍        | 931/6640 [00:57<05:07, 18.55it/s]
SLAM Pass (1/2):  14%|█▍        | 933/6640 [00:57<05:07, 18.56it/s]
SLAM Pass (1/2):  14%|█▍        | 935/6640 [00:57<05:07, 18.57it/s]
SLAM Pass (1/2):  14%|█▍        | 937/6640 [00:57<05:07, 18.52it/s]
SLAM Pass (1/2):  14%|█▍        | 939/6640 [00:57<05:07, 18.54it/s]
SLAM Pass (1/2):  14%|█▍        | 941/6640 [00:57<05:07, 18.56it/s]
SLAM Pass (1/2):  14%|█▍        | 943/6640 [00:57<05:06, 18.58it/s]
SLAM Pass (1/2):  14%|█▍        | 945/6640 [00:58<10:19,  9.19it/s]
SLAM Pass (1/2):  14%|█▍        | 947/6640 [00:58<08:45, 10.83it/s]
SLAM Pass (1/2):  14%|█▍        | 949/6640 [00:58<07:39, 12.38it/s]
SLAM Pass (1/2):  14%|█▍        | 951/6640 [00:58<06:53, 13.75it/s]
SLAM Pass (1/2):  14%|█▍        | 953/6640 [00:58<06:21, 14.90it/s]
SLAM Pass (1/2):  14%|█▍        | 955/6640 [00:58<05:59, 15.83it/s]
SLAM Pass (1/2):  14%|█▍        | 957/6640 [00:58<05:43, 16.55it/s]
SLAM Pass (1/2):  14%|█▍        | 959/6640 [00:58<05:37, 16.84it/s]
SLAM Pass (1/2):  14%|█▍        | 961/6640 [00:59<05:27, 17.32it/s]
SLAM Pass (1/2):  15%|█▍        | 963/6640 [00:59<05:21, 17.66it/s]
SLAM Pass (1/2):  15%|█▍        | 965/6640 [00:59<05:16, 17.91it/s]
SLAM Pass (1/2):  15%|█▍        | 967/6640 [00:59<05:13, 18.09it/s]
SLAM Pass (1/2):  15%|█▍        | 969/6640 [00:59<05:11, 18.22it/s]
SLAM Pass (1/2):  15%|█▍        | 971/6640 [00:59<05:10, 18.29it/s]
SLAM Pass (1/2):  15%|█▍        | 973/6640 [00:59<05:08, 18.34it/s]
SLAM Pass (1/2):  15%|█▍        | 975/6640 [00:59<05:08, 18.37it/s]
SLAM Pass (1/2):  15%|█▍        | 977/6640 [00:59<05:08, 18.38it/s]
SLAM Pass (1/2):  15%|█▍        | 979/6640 [01:00<05:07, 18.43it/s]
SLAM Pass (1/2):  15%|█▍        | 981/6640 [01:00<05:07, 18.43it/s]
SLAM Pass (1/2):  15%|█▍        | 983/6640 [01:00<05:12, 18.09it/s]
SLAM Pass (1/2):  15%|█▍        | 985/6640 [01:00<05:10, 18.23it/s]
SLAM Pass (1/2):  15%|█▍        | 987/6640 [01:00<05:09, 18.29it/s]
SLAM Pass (1/2):  15%|█▍        | 989/6640 [01:00<05:07, 18.40it/s]
SLAM Pass (1/2):  15%|█▍        | 991/6640 [01:00<05:06, 18.42it/s]
SLAM Pass (1/2):  15%|█▍        | 993/6640 [01:00<05:05, 18.50it/s]
SLAM Pass (1/2):  15%|█▍        | 995/6640 [01:00<05:04, 18.56it/s]
SLAM Pass (1/2):  15%|█▌        | 997/6640 [01:01<05:03, 18.58it/s]
SLAM Pass (1/2):  15%|█▌        | 999/6640 [01:01<05:04, 18.55it/s]
SLAM Pass (1/2):  15%|█▌        | 1001/6640 [01:01<05:02, 18.62it/s]
SLAM Pass (1/2):  15%|█▌        | 1003/6640 [01:01<05:02, 18.62it/s]
SLAM Pass (1/2):  15%|█▌        | 1005/6640 [01:01<11:41,  8.04it/s]
SLAM Pass (1/2):  15%|█▌        | 1007/6640 [01:02<09:49,  9.56it/s]
SLAM Pass (1/2):  15%|█▌        | 1009/6640 [01:02<08:27, 11.10it/s]
SLAM Pass (1/2):  15%|█▌        | 1011/6640 [01:02<07:25, 12.63it/s]
SLAM Pass (1/2):  15%|█▌        | 1013/6640 [01:02<06:42, 14.00it/s]
SLAM Pass (1/2):  15%|█▌        | 1015/6640 [01:02<06:11, 15.13it/s]
SLAM Pass (1/2):  15%|█▌        | 1017/6640 [01:02<05:50, 16.02it/s]
SLAM Pass (1/2):  15%|█▌        | 1019/6640 [01:02<05:36, 16.71it/s]
SLAM Pass (1/2):  15%|█▌        | 1021/6640 [01:02<05:26, 17.21it/s]
SLAM Pass (1/2):  15%|█▌        | 1023/6640 [01:02<05:20, 17.53it/s]
SLAM Pass (1/2):  15%|█▌        | 1025/6640 [01:03<05:15, 17.83it/s]
SLAM Pass (1/2):  15%|█▌        | 1027/6640 [01:03<05:11, 18.01it/s]
SLAM Pass (1/2):  15%|█▌        | 1029/6640 [01:03<05:08, 18.17it/s]
SLAM Pass (1/2):  16%|█▌        | 1031/6640 [01:03<05:08, 18.19it/s]
SLAM Pass (1/2):  16%|█▌        | 1033/6640 [01:03<05:07, 18.22it/s]
SLAM Pass (1/2):  16%|█▌        | 1035/6640 [01:03<05:07, 18.20it/s]
SLAM Pass (1/2):  16%|█▌        | 1037/6640 [01:03<05:06, 18.28it/s]
