Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Thu Apr  9 23:54:22 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   36C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586453
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Thu Apr  9 23:54:23 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0EV7Cfdw58s.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0EV7Cfdw58s.json
Processing 0EV7Cfdw58s in 1 chunk(s) of up to 600 seconds from frame 0 to 9561.
Running chunk [0, 9561) for 0EV7Cfdw58s
2026-04-09 23:54:28,359 - vipe - INFO - Processing 0EV7Cfdw58s (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 143.20it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 150.20it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 158.30it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 157.56it/s]

SLAM Pass (1/2):   0%|          | 0/9561 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9561 [00:01<3:34:39,  1.35s/it]
SLAM Pass (1/2):   0%|          | 2/9561 [00:01<1:39:14,  1.61it/s]
SLAM Pass (1/2):   0%|          | 5/9561 [00:01<33:50,  4.71it/s]  
SLAM Pass (1/2):   0%|          | 8/9561 [00:01<20:42,  7.69it/s]
SLAM Pass (1/2):   0%|          | 11/9561 [00:01<15:17, 10.41it/s]
SLAM Pass (1/2):   0%|          | 14/9561 [00:02<12:29, 12.74it/s]
SLAM Pass (1/2):   0%|          | 17/9561 [00:02<10:51, 14.64it/s]
SLAM Pass (1/2):   0%|          | 20/9561 [00:02<09:51, 16.13it/s]
SLAM Pass (1/2):   0%|          | 23/9561 [00:02<09:13, 17.23it/s]
SLAM Pass (1/2):   0%|          | 26/9561 [00:02<08:47, 18.07it/s]
SLAM Pass (1/2):   0%|          | 29/9561 [00:02<08:31, 18.63it/s]
SLAM Pass (1/2):   0%|          | 32/9561 [00:02<08:19, 19.08it/s]
SLAM Pass (1/2):   0%|          | 35/9561 [00:03<08:11, 19.39it/s]
SLAM Pass (1/2):   0%|          | 38/9561 [00:03<08:05, 19.62it/s]
SLAM Pass (1/2):   0%|          | 41/9561 [00:03<08:03, 19.70it/s]
SLAM Pass (1/2):   0%|          | 44/9561 [00:03<07:58, 19.89it/s]
SLAM Pass (1/2):   0%|          | 47/9561 [00:03<07:57, 19.92it/s]
SLAM Pass (1/2):   1%|          | 50/9561 [00:03<07:55, 20.00it/s]
SLAM Pass (1/2):   1%|          | 53/9561 [00:03<07:55, 19.98it/s]
SLAM Pass (1/2):   1%|          | 56/9561 [00:04<07:54, 20.03it/s]
SLAM Pass (1/2):   1%|          | 59/9561 [00:04<07:53, 20.08it/s]
SLAM Pass (1/2):   1%|          | 62/9561 [00:04<13:30, 11.72it/s]
SLAM Pass (1/2):   1%|          | 65/9561 [00:04<11:45, 13.46it/s]
SLAM Pass (1/2):   1%|          | 68/9561 [00:05<10:34, 14.97it/s]
SLAM Pass (1/2):   1%|          | 71/9561 [00:05<09:41, 16.32it/s]
SLAM Pass (1/2):   1%|          | 74/9561 [00:05<09:05, 17.38it/s]
SLAM Pass (1/2):   1%|          | 77/9561 [00:05<08:40, 18.21it/s]
SLAM Pass (1/2):   1%|          | 80/9561 [00:05<08:30, 18.58it/s]
SLAM Pass (1/2):   1%|          | 82/9561 [00:05<08:25, 18.75it/s]
SLAM Pass (1/2):   1%|          | 84/9561 [00:05<08:20, 18.93it/s]
SLAM Pass (1/2):   1%|          | 87/9561 [00:06<08:09, 19.35it/s]
SLAM Pass (1/2):   1%|          | 89/9561 [00:06<08:05, 19.49it/s]
SLAM Pass (1/2):   1%|          | 92/9561 [00:06<09:17, 16.99it/s]
SLAM Pass (1/2):   1%|          | 95/9561 [00:06<08:49, 17.87it/s]
SLAM Pass (1/2):   1%|          | 97/9561 [00:06<08:37, 18.29it/s]
SLAM Pass (1/2):   1%|          | 99/9561 [00:06<08:26, 18.69it/s]
SLAM Pass (1/2):   1%|          | 101/9561 [00:06<08:18, 18.99it/s]
SLAM Pass (1/2):  28%|██▊       | 2716/9561 [02:30<06:21, 17.93it/s]
SLAM Pass (1/2):  28%|██▊       | 2718/9561 [02:30<06:12, 18.35it/s]
SLAM Pass (1/2):  28%|██▊       | 2720/9561 [02:31<06:08, 18.55it/s]
SLAM Pass (1/2):  28%|██▊       | 2723/9561 [02:31<06:00, 18.99it/s]
SLAM Pass (1/2):  29%|██▊       | 2726/9561 [02:31<05:53, 19.35it/s]
SLAM Pass (1/2):  29%|██▊       | 2729/9561 [02:31<05:49, 19.54it/s]
SLAM Pass (1/2):  29%|██▊       | 2731/9561 [02:31<05:48, 19.60it/s]
SLAM Pass (1/2):  29%|██▊       | 2733/9561 [02:31<05:47, 19.65it/s]
SLAM Pass (1/2):  29%|██▊       | 2736/9561 [02:31<05:44, 19.80it/s]
SLAM Pass (1/2):  29%|██▊       | 2739/9561 [02:32<05:43, 19.85it/s]
SLAM Pass (1/2):  29%|██▊       | 2742/9561 [02:32<05:42, 19.91it/s]
SLAM Pass (1/2):  29%|██▊       | 2745/9561 [02:32<05:40, 20.01it/s]
SLAM Pass (1/2):  29%|██▊       | 2748/9561 [02:32<05:40, 20.01it/s]
SLAM Pass (1/2):  29%|██▉       | 2751/9561 [02:32<05:40, 19.99it/s]
SLAM Pass (1/2):  29%|██▉       | 2754/9561 [02:32<05:41, 19.96it/s]
SLAM Pass (1/2):  29%|██▉       | 2756/9561 [02:32<05:41, 19.95it/s]
SLAM Pass (1/2):  29%|██▉       | 2759/9561 [02:33<05:42, 19.89it/s]
SLAM Pass (1/2):  29%|██▉       | 2761/9561 [02:33<10:35, 10.71it/s]
SLAM Pass (1/2):  29%|██▉       | 2764/9561 [02:33<08:53, 12.73it/s]
SLAM Pass (1/2):  29%|██▉       | 2767/9561 [02:33<07:49, 14.48it/s]
SLAM Pass (1/2):  29%|██▉       | 2770/9561 [02:33<07:07, 15.90it/s]
SLAM Pass (1/2):  29%|██▉       | 2773/9561 [02:34<06:38, 17.04it/s]
SLAM Pass (1/2):  29%|██▉       | 2776/9561 [02:34<06:18, 17.92it/s]
SLAM Pass (1/2):  29%|██▉       | 2779/9561 [02:34<06:04, 18.58it/s]
SLAM Pass (1/2):  29%|██▉       | 2782/9561 [02:34<05:55, 19.05it/s]
SLAM Pass (1/2):  29%|██▉       | 2785/9561 [02:34<05:49, 19.39it/s]
SLAM Pass (1/2):  29%|██▉       | 2788/9561 [02:34<05:45, 19.62it/s]
SLAM Pass (1/2):  29%|██▉       | 2791/9561 [02:34<05:42, 19.79it/s]
SLAM Pass (1/2):  29%|██▉       | 2794/9561 [02:35<05:38, 19.96it/s]
SLAM Pass (1/2):  29%|██▉       | 2797/9561 [02:35<05:37, 20.02it/s]
SLAM Pass (1/2):  29%|██▉       | 2800/9561 [02:35<05:38, 19.96it/s]
SLAM Pass (1/2):  29%|██▉       | 2803/9561 [02:35<05:37, 20.04it/s]
SLAM Pass (1/2):  29%|██▉       | 2806/9561 [02:35<05:37, 20.03it/s]
SLAM Pass (1/2):  29%|██▉       | 2809/9561 [02:35<05:37, 20.00it/s]
SLAM Pass (1/2):  29%|██▉       | 2812/9561 [02:36<05:37, 19.97it/s]
SLAM Pass (1/2):  29%|██▉       | 2815/9561 [02:36<05:36, 20.07it/s]
SLAM Pass (1/2):  29%|██▉       | 2818/9561 [02:36<05:35, 20.12it/s]
SLAM Pass (1/2):  30%|██▉       | 2821/9561 [02:36<09:35, 11.71it/s]
SLAM Pass (1/2):  30%|██▉       | 2824/9561 [02:36<08:23, 13.37it/s]
SLAM Pass (1/2):  30%|██▉       | 2826/9561 [02:37<07:51, 14.27it/s]
SLAM Pass (1/2):  30%|██▉       | 2828/9561 [02:37<07:21, 15.24it/s]
SLAM Pass (1/2):  30%|██▉       | 2830/9561 [02:37<06:56, 16.16it/s]
SLAM Pass (1/2):  30%|██▉       | 2832/9561 [02:37<06:35, 17.02it/s]
SLAM Pass (1/2):  30%|██▉       | 2834/9561 [02:37<06:19, 17.73it/s]
SLAM Pass (1/2):  30%|██▉       | 2837/9561 [02:37<06:06, 18.36it/s]
SLAM Pass (1/2):  30%|██▉       | 2840/9561 [02:37<05:55, 18.91it/s]
SLAM Pass (1/2):  30%|██▉       | 2843/9561 [02:37<05:48, 19.28it/s]
SLAM Pass (1/2):  30%|██▉       | 2846/9561 [02:38<05:43, 19.55it/s]
SLAM Pass (1/2):  30%|██▉       | 2848/9561 [02:38<05:41, 19.65it/s]
SLAM Pass (1/2):  30%|██▉       | 2850/9561 [02:38<05:40, 19.69it/s]
SLAM Pass (1/2):  30%|██▉       | 2852/9561 [02:38<05:49, 19.18it/s]
SLAM Pass (1/2):  30%|██▉       | 2854/9561 [02:38<05:45, 19.39it/s]
SLAM Pass (1/2):  30%|██▉       | 2856/9561 [02:38<05:43, 19.51it/s]
SLAM Pass (1/2):  30%|██▉       | 2858/9561 [02:38<05:41, 19.62it/s]
SLAM Pass (1/2):  30%|██▉       | 2861/9561 [02:38<05:36, 19.89it/s]
SLAM Pass (1/2):  30%|██▉       | 2864/9561 [02:39<05:33, 20.08it/s]
SLAM Pass (1/2):  30%|██▉       | 2867/9561 [02:39<05:31, 20.19it/s]
SLAM Pass (1/2):  30%|███       | 2870/9561 [02:39<05:29, 20.28it/s]
SLAM Pass (1/2):  30%|███       | 2873/9561 [02:39<05:28, 20.35it/s]
SLAM Pass (1/2):  30%|███       | 2876/9561 [02:39<05:27, 20.43it/s]
SLAM Pass (1/2):  30%|███       | 2879/9561 [02:39<05:29, 20.31it/s]
SLAM Pass (1/2):  30%|███       | 2882/9561 [02:40<08:23, 13.26it/s]
SLAM Pass (1/2):  30%|███       | 2885/9561 [02:40<07:29, 14.85it/s]
SLAM Pass (1/2):  30%|███       | 2888/9561 [02:40<06:52, 16.18it/s]
SLAM Pass (1/2):  30%|███       | 2891/9561 [02:40<06:26, 17.25it/s]
SLAM Pass (1/2):  30%|███       | 2894/9561 [02:40<06:08, 18.08it/s]
SLAM Pass (1/2):  30%|███       | 2897/9561 [02:40<05:56, 18.70it/s]
SLAM Pass (1/2):  30%|███       | 2900/9561 [02:41<05:47, 19.19it/s]
SLAM Pass (1/2):  30%|███       | 2903/9561 [02:41<05:40, 19.57it/s]
SLAM Pass (1/2):  30%|███       | 2906/9561 [02:41<05:36, 19.77it/s]
SLAM Pass (1/2):  30%|███       | 2909/9561 [02:41<05:33, 19.97it/s]
SLAM Pass (1/2):  30%|███       | 2912/9561 [02:41<05:30, 20.13it/s]
SLAM Pass (1/2):  30%|███       | 2915/9561 [02:41<05:28, 20.25it/s]
SLAM Pass (1/2):  31%|███       | 2918/9561 [02:41<05:26, 20.32it/s]
SLAM Pass (1/2):  31%|███       | 2921/9561 [02:42<05:26, 20.32it/s]
SLAM Pass (1/2):  31%|███       | 2924/9561 [02:42<05:26, 20.31it/s]
SLAM Pass (1/2):  31%|███       | 2927/9561 [02:42<05:25, 20.36it/s]
SLAM Pass (1/2):  31%|███       | 2930/9561 [02:42<05:26, 20.31it/s]
SLAM Pass (1/2):  31%|███       | 2933/9561 [02:42<05:26, 20.29it/s]
SLAM Pass (1/2):  31%|███       | 2936/9561 [02:42<05:26, 20.31it/s]
SLAM Pass (1/2):  31%|███       | 2939/9561 [02:42<05:26, 20.31it/s]
SLAM Pass (1/2):  31%|███       | 2942/9561 [02:43<08:12, 13.44it/s]
SLAM Pass (1/2):  31%|███       | 2945/9561 [02:43<07:21, 14.99it/s]
SLAM Pass (1/2):  31%|███       | 2948/9561 [02:43<06:46, 16.28it/s]
SLAM Pass (1/2):  31%|███       | 2951/9561 [02:43<06:21, 17.34it/s]
SLAM Pass (1/2):  31%|███       | 2954/9561 [02:43<06:03, 18.17it/s]
SLAM Pass (1/2):  31%|███       | 2957/9561 [02:44<05:51, 18.78it/s]
SLAM Pass (1/2):  31%|███       | 2959/9561 [02:44<05:47, 19.02it/s]
SLAM Pass (1/2):  31%|███       | 2962/9561 [02:44<05:39, 19.43it/s]
SLAM Pass (1/2):  31%|███       | 2965/9561 [02:44<05:35, 19.68it/s]
SLAM Pass (1/2):  31%|███       | 2968/9561 [02:44<05:31, 19.87it/s]
SLAM Pass (1/2):  31%|███       | 2971/9561 [02:44<05:28, 20.04it/s]
SLAM Pass (1/2):  31%|███       | 2974/9561 [02:44<05:27, 20.12it/s]
SLAM Pass (1/2):  31%|███       | 2977/9561 [02:45<05:26, 20.14it/s]
SLAM Pass (1/2):  31%|███       | 2980/9561 [02:45<05:25, 20.20it/s]
SLAM Pass (1/2):  31%|███       | 2983/9561 [02:45<05:25, 20.20it/s]
SLAM Pass (1/2):  31%|███       | 2986/9561 [02:45<05:23, 20.32it/s]
SLAM Pass (1/2):  31%|███▏      | 2989/9561 [02:45<05:23, 20.29it/s]
SLAM Pass (1/2):  31%|███▏      | 2992/9561 [02:45<05:32, 19.76it/s]
SLAM Pass (1/2):  31%|███▏      | 2994/9561 [02:45<05:34, 19.62it/s]
SLAM Pass (1/2):  31%|███▏      | 2997/9561 [02:46<05:32, 19.73it/s]
SLAM Pass (1/2):  31%|███▏      | 2999/9561 [02:46<05:32, 19.73it/s]
SLAM Pass (1/2):  31%|███▏      | 3001/9561 [02:46<09:06, 12.01it/s]
SLAM Pass (1/2):  31%|███▏      | 3004/9561 [02:46<07:49, 13.97it/s]
SLAM Pass (1/2):  31%|███▏      | 3007/9561 [02:46<07:00, 15.58it/s]
SLAM Pass (1/2):  31%|███▏      | 3009/9561 [02:46<06:40, 16.34it/s]
SLAM Pass (1/2):  31%|███▏      | 3011/9561 [02:47<06:34, 16.61it/s]
SLAM Pass (1/2):  32%|███▏      | 3013/9561 [02:47<06:18, 17.32it/s]
SLAM Pass (1/2):  32%|███▏      | 3015/9561 [02:47<06:05, 17.93it/s]
SLAM Pass (1/2):  32%|███▏      | 3017/9561 [02:47<05:54, 18.47it/s]
SLAM Pass (1/2):  32%|███▏      | 3020/9561 [02:47<05:41, 19.13it/s]
SLAM Pass (1/2):  32%|███▏      | 3023/9561 [02:47<05:34, 19.54it/s]
SLAM Pass (1/2):  32%|███▏      | 3026/9561 [02:47<05:29, 19.86it/s]
SLAM Pass (1/2):  32%|███▏      | 3029/9561 [02:47<05:26, 20.02it/s]
SLAM Pass (1/2):  32%|███▏      | 3032/9561 [02:48<05:24, 20.13it/s]
SLAM Pass (1/2):  32%|███▏      | 3035/9561 [02:48<05:23, 20.19it/s]
SLAM Pass (1/2):  32%|███▏      | 3038/9561 [02:48<05:25, 20.06it/s]
SLAM Pass (1/2):  32%|███▏      | 3041/9561 [02:48<05:27, 19.88it/s]
SLAM Pass (1/2):  32%|███▏      | 3044/9561 [02:48<05:25, 20.05it/s]
SLAM Pass (1/2):  32%|███▏      | 3047/9561 [02:48<05:25, 20.00it/s]
SLAM Pass (1/2):  32%|███▏      | 3050/9561 [02:48<05:23, 20.10it/s]
SLAM Pass (1/2):  32%|███▏      | 3053/9561 [02:49<05:22, 20.19it/s]
SLAM Pass (1/2):  32%|███▏      | 3056/9561 [02:49<05:22, 20.20it/s]
SLAM Pass (1/2):  32%|███▏      | 3059/9561 [02:49<05:21, 20.25it/s]
SLAM Pass (1/2):  32%|███▏      | 3062/9561 [02:49<09:17, 11.65it/s]
SLAM Pass (1/2):  32%|███▏      | 3064/9561 [02:50<08:26, 12.84it/s]
SLAM Pass (1/2):  32%|███▏      | 3067/9561 [02:50<07:26, 14.55it/s]
SLAM Pass (1/2):  32%|███▏      | 3070/9561 [02:50<06:46, 15.96it/s]
SLAM Pass (1/2):  32%|███▏      | 3073/9561 [02:50<06:18, 17.14it/s]
SLAM Pass (1/2):  32%|███▏      | 3076/9561 [02:50<05:59, 18.02it/s]
SLAM Pass (1/2):  32%|███▏      | 3079/9561 [02:50<05:48, 18.60it/s]
SLAM Pass (1/2):  32%|███▏      | 3082/9561 [02:50<05:39, 19.10it/s]
SLAM Pass (1/2):  32%|███▏      | 3085/9561 [02:51<05:32, 19.47it/s]
SLAM Pass (1/2):  32%|███▏      | 3088/9561 [02:51<05:27, 19.76it/s]
SLAM Pass (1/2):  32%|███▏      | 3091/9561 [02:51<05:25, 19.91it/s]
SLAM Pass (1/2):  32%|███▏      | 3094/9561 [02:51<05:23, 19.99it/s]
SLAM Pass (1/2):  32%|███▏      | 3097/9561 [02:51<05:21, 20.07it/s]
SLAM Pass (1/2):  32%|███▏      | 3100/9561 [02:51<05:21, 20.07it/s]
SLAM Pass (1/2):  32%|███▏      | 3103/9561 [02:51<05:20, 20.16it/s]
SLAM Pass (1/2):  32%|███▏      | 3106/9561 [02:52<05:19, 20.23it/s]
SLAM Pass (1/2):  33%|███▎      | 3109/9561 [02:52<05:17, 20.30it/s]
SLAM Pass (1/2):  33%|███▎      | 3112/9561 [02:52<05:17, 20.33it/s]
SLAM Pass (1/2):  33%|███▎      | 3115/9561 [02:52<05:16, 20.37it/s]
SLAM Pass (1/2):  33%|███▎      | 3118/9561 [02:52<05:16, 20.36it/s]
SLAM Pass (1/2):  33%|███▎      | 3121/9561 [02:53<09:07, 11.76it/s]
SLAM Pass (1/2):  33%|███▎      | 3124/9561 [02:53<07:56, 13.52it/s]
SLAM Pass (1/2):  33%|███▎      | 3127/9561 [02:53<07:07, 15.06it/s]
SLAM Pass (1/2):  33%|███▎      | 3130/9561 [02:53<06:34, 16.31it/s]
SLAM Pass (1/2):  33%|███▎      | 3133/9561 [02:53<06:10, 17.34it/s]
SLAM Pass (1/2):  33%|███▎      | 3136/9561 [02:53<05:53, 18.16it/s]
SLAM Pass (1/2):  33%|███▎      | 3139/9561 [02:54<05:42, 18.75it/s]
SLAM Pass (1/2):  33%|███▎      | 3142/9561 [02:54<05:34, 19.19it/s]
SLAM Pass (1/2):  33%|███▎      | 3145/9561 [02:54<05:28, 19.51it/s]
SLAM Pass (1/2):  33%|███▎      | 3148/9561 [02:54<05:24, 19.76it/s]
SLAM Pass (1/2):  33%|███▎      | 3151/9561 [02:54<05:21, 19.94it/s]
SLAM Pass (1/2):  33%|███▎      | 3154/9561 [02:54<05:19, 20.03it/s]
SLAM Pass (1/2):  33%|███▎      | 3157/9561 [02:54<05:20, 20.01it/s]
SLAM Pass (1/2):  33%|███▎      | 3160/9561 [02:55<05:18, 20.09it/s]
SLAM Pass (1/2):  33%|███▎      | 3163/9561 [02:55<05:17, 20.17it/s]
SLAM Pass (1/2):  33%|███▎      | 3166/9561 [02:55<05:16, 20.20it/s]
SLAM Pass (1/2):  33%|███▎      | 3169/9561 [02:55<05:14, 20.30it/s]
SLAM Pass (1/2):  33%|███▎      | 3172/9561 [02:55<05:24, 19.68it/s]
SLAM Pass (1/2):  33%|███▎      | 3174/9561 [02:55<05:26, 19.59it/s]
SLAM Pass (1/2):  33%|███▎      | 3176/9561 [02:55<05:24, 19.65it/s]
SLAM Pass (1/2):  33%|███▎      | 3179/9561 [02:56<05:22, 19.80it/s]
SLAM Pass (1/2):  33%|███▎      | 3181/9561 [02:56<10:01, 10.62it/s]
SLAM Pass (1/2):  33%|███▎      | 3184/9561 [02:56<08:22, 12.70it/s]
SLAM Pass (1/2):  33%|███▎      | 3187/9561 [02:56<07:20, 14.47it/s]
SLAM Pass (1/2):  33%|███▎      | 3189/9561 [02:56<06:55, 15.33it/s]
SLAM Pass (1/2):  33%|███▎      | 3191/9561 [02:57<06:43, 15.79it/s]
SLAM Pass (1/2):  33%|███▎      | 3193/9561 [02:57<06:24, 16.55it/s]
SLAM Pass (1/2):  33%|███▎      | 3196/9561 [02:57<05:58, 17.74it/s]
SLAM Pass (1/2):  33%|███▎      | 3198/9561 [02:57<05:48, 18.24it/s]
SLAM Pass (1/2):  33%|███▎      | 3200/9561 [02:57<05:44, 18.46it/s]
SLAM Pass (1/2):  34%|███▎      | 3203/9561 [02:57<05:34, 19.01it/s]
SLAM Pass (1/2):  34%|███▎      | 3206/9561 [02:57<05:28, 19.34it/s]
SLAM Pass (1/2):  34%|███▎      | 3209/9561 [02:57<05:23, 19.62it/s]
SLAM Pass (1/2):  34%|███▎      | 3212/9561 [02:58<05:20, 19.81it/s]
SLAM Pass (1/2):  34%|███▎      | 3214/9561 [02:58<05:22, 19.69it/s]
SLAM Pass (1/2):  34%|███▎      | 3216/9561 [02:58<05:24, 19.56it/s]
SLAM Pass (1/2):  34%|███▎      | 3218/9561 [02:58<05:22, 19.65it/s]
SLAM Pass (1/2):  34%|███▎      | 3220/9561 [02:58<05:21, 19.73it/s]
SLAM Pass (1/2):  34%|███▎      | 3222/9561 [02:58<05:20, 19.80it/s]
SLAM Pass (1/2):  34%|███▎      | 3224/9561 [02:58<05:19, 19.85it/s]
SLAM Pass (1/2):  34%|███▎      | 3226/9561 [02:58<05:18, 19.88it/s]
SLAM Pass (1/2):  34%|███▍      | 3229/9561 [02:58<05:17, 19.94it/s]
SLAM Pass (1/2):  34%|███▍      | 3231/9561 [02:59<05:17, 19.94it/s]
SLAM Pass (1/2):  34%|███▍      | 3234/9561 [02:59<05:15, 20.05it/s]
SLAM Pass (1/2):  34%|███▍      | 3237/9561 [02:59<05:15, 20.05it/s]
SLAM Pass (1/2):  34%|███▍      | 3240/9561 [02:59<05:16, 19.95it/s]
SLAM Pass (1/2):  34%|███▍      | 3242/9561 [02:59<09:44, 10.81it/s]
SLAM Pass (1/2):  34%|███▍      | 3245/9561 [03:00<08:12, 12.81it/s]
SLAM Pass (1/2):  34%|███▍      | 3247/9561 [03:00<07:29, 14.04it/s]
SLAM Pass (1/2):  34%|███▍      | 3249/9561 [03:00<06:55, 15.18it/s]
SLAM Pass (1/2):  34%|███▍      | 3251/9561 [03:00<06:28, 16.22it/s]
SLAM Pass (1/2):  34%|███▍      | 3253/9561 [03:00<06:08, 17.11it/s]
SLAM Pass (1/2):  34%|███▍      | 3256/9561 [03:00<05:48, 18.07it/s]
SLAM Pass (1/2):  34%|███▍      | 3259/9561 [03:00<05:36, 18.74it/s]
SLAM Pass (1/2):  34%|███▍      | 3262/9561 [03:00<05:28, 19.20it/s]
SLAM Pass (1/2):  34%|███▍      | 3265/9561 [03:01<05:22, 19.51it/s]
SLAM Pass (1/2):  34%|███▍      | 3267/9561 [03:01<05:20, 19.62it/s]
SLAM Pass (1/2):  34%|███▍      | 3269/9561 [03:01<05:19, 19.71it/s]
SLAM Pass (1/2):  34%|███▍      | 3272/9561 [03:01<05:16, 19.85it/s]
SLAM Pass (1/2):  34%|███▍      | 3275/9561 [03:01<05:15, 19.92it/s]
SLAM Pass (1/2):  34%|███▍      | 3278/9561 [03:01<05:15, 19.93it/s]
SLAM Pass (1/2):  34%|███▍      | 3281/9561 [03:01<05:14, 20.00it/s]
SLAM Pass (1/2):  34%|███▍      | 3284/9561 [03:02<05:13, 20.01it/s]
SLAM Pass (1/2):  34%|███▍      | 3287/9561 [03:02<05:13, 20.01it/s]
SLAM Pass (1/2):  34%|███▍      | 3290/9561 [03:02<05:13, 19.99it/s]
SLAM Pass (1/2):  34%|███▍      | 3293/9561 [03:02<05:13, 20.02it/s]
SLAM Pass (1/2):  34%|███▍      | 3296/9561 [03:02<05:12, 20.03it/s]
SLAM Pass (1/2):  35%|███▍      | 3299/9561 [03:02<05:11, 20.08it/s]
SLAM Pass (1/2):  35%|███▍      | 3302/9561 [03:03<07:52, 13.26it/s]
SLAM Pass (1/2):  35%|███▍      | 3305/9561 [03:03<07:03, 14.75it/s]
SLAM Pass (1/2):  35%|███▍      | 3308/9561 [03:03<06:30, 16.01it/s]
SLAM Pass (1/2):  35%|███▍      | 3311/9561 [03:03<06:06, 17.06it/s]
SLAM Pass (1/2):  35%|███▍      | 3313/9561 [03:03<05:54, 17.61it/s]
SLAM Pass (1/2):  35%|███▍      | 3315/9561 [03:03<05:46, 18.05it/s]
SLAM Pass (1/2):  35%|███▍      | 3318/9561 [03:04<05:34, 18.68it/s]
SLAM Pass (1/2):  35%|███▍      | 3320/9561 [03:04<05:29, 18.94it/s]
SLAM Pass (1/2):  35%|███▍      | 3322/9561 [03:04<05:25, 19.16it/s]
SLAM Pass (1/2):  35%|███▍      | 3324/9561 [03:04<05:22, 19.33it/s]
SLAM Pass (1/2):  35%|███▍      | 3327/9561 [03:04<05:18, 19.58it/s]
SLAM Pass (1/2):  35%|███▍      | 3330/9561 [03:04<05:15, 19.74it/s]
SLAM Pass (1/2):  35%|███▍      | 3333/9561 [03:04<05:13, 19.88it/s]
SLAM Pass (1/2):  35%|███▍      | 3335/9561 [03:04<05:13, 19.85it/s]
SLAM Pass (1/2):  35%|███▍      | 3337/9561 [03:04<05:13, 19.85it/s]
SLAM Pass (1/2):  35%|███▍      | 3340/9561 [03:05<05:12, 19.94it/s]
SLAM Pass (1/2):  35%|███▍      | 3343/9561 [03:05<05:11, 19.95it/s]
SLAM Pass (1/2):  35%|███▍      | 3346/9561 [03:05<05:10, 20.03it/s]
SLAM Pass (1/2):  35%|███▌      | 3349/9561 [03:05<05:09, 20.06it/s]
SLAM Pass (1/2):  35%|███▌      | 3352/9561 [03:05<05:11, 19.92it/s]
SLAM Pass (1/2):  35%|███▌      | 3354/9561 [03:05<05:16, 19.61it/s]
SLAM Pass (1/2):  35%|███▌      | 3357/9561 [03:05<05:14, 19.75it/s]
SLAM Pass (1/2):  35%|███▌      | 3359/9561 [03:06<05:15, 19.64it/s]
SLAM Pass (1/2):  35%|███▌      | 3361/9561 [03:06<08:38, 11.95it/s]
SLAM Pass (1/2):  35%|███▌      | 3363/9561 [03:06<07:43, 13.36it/s]
SLAM Pass (1/2):  35%|███▌      | 3366/9561 [03:06<06:47, 15.21it/s]
SLAM Pass (1/2):  35%|███▌      | 3369/9561 [03:06<06:14, 16.52it/s]
SLAM Pass (1/2):  35%|███▌      | 3371/9561 [03:06<06:00, 17.16it/s]
SLAM Pass (1/2):  35%|███▌      | 3373/9561 [03:07<05:51, 17.62it/s]
SLAM Pass (1/2):  35%|███▌      | 3375/9561 [03:07<05:43, 18.01it/s]
SLAM Pass (1/2):  35%|███▌      | 3377/9561 [03:07<05:34, 18.50it/s]
SLAM Pass (1/2):  35%|███▌      | 3379/9561 [03:07<05:27, 18.90it/s]
SLAM Pass (1/2):  35%|███▌      | 3382/9561 [03:07<05:20, 19.29it/s]
SLAM Pass (1/2):  35%|███▌      | 3384/9561 [03:07<05:17, 19.47it/s]
