Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 02:59:12 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   42C    P0             71W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586975
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 02:59:12 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6HPj3dbZR64.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6HPj3dbZR64.json
Processing 6HPj3dbZR64 in 1 chunk(s) of up to 600 seconds from frame 0 to 9010.
Running chunk [0, 9010) for 6HPj3dbZR64
2026-04-11 02:59:19,191 - vipe - INFO - Processing 6HPj3dbZR64 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  43%|████▎     | 13/30 [00:00<00:00, 129.25it/s]
Caching:  97%|█████████▋| 29/30 [00:00<00:00, 143.96it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 141.48it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 146.34it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 118.70it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 121.97it/s]

SLAM Pass (1/2):   0%|          | 0/9010 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9010 [00:02<5:33:35,  2.22s/it]
SLAM Pass (1/2):   0%|          | 2/9010 [00:02<2:27:17,  1.02it/s]
SLAM Pass (1/2):   0%|          | 5/9010 [00:02<47:08,  3.18it/s]  
SLAM Pass (1/2):   0%|          | 8/9010 [00:02<27:02,  5.55it/s]
SLAM Pass (1/2):   0%|          | 11/9010 [00:02<18:48,  7.98it/s]
SLAM Pass (1/2):   0%|          | 14/9010 [00:02<14:32, 10.30it/s]
SLAM Pass (1/2):   0%|          | 17/9010 [00:03<12:03, 12.43it/s]
SLAM Pass (1/2):   0%|          | 20/9010 [00:03<10:30, 14.27it/s]
SLAM Pass (1/2):   0%|          | 23/9010 [00:03<09:29, 15.77it/s]
SLAM Pass (1/2):   0%|          | 26/9010 [00:03<08:49, 16.98it/s]
SLAM Pass (1/2):   0%|          | 28/9010 [00:03<08:34, 17.44it/s]
SLAM Pass (1/2):   0%|          | 30/9010 [00:03<08:18, 18.01it/s]
SLAM Pass (1/2):   0%|          | 33/9010 [00:03<08:00, 18.68it/s]
SLAM Pass (1/2):   0%|          | 36/9010 [00:04<07:48, 19.17it/s]
SLAM Pass (1/2):   0%|          | 39/9010 [00:04<07:43, 19.36it/s]
SLAM Pass (1/2):   0%|          | 42/9010 [00:04<07:40, 19.46it/s]
SLAM Pass (1/2):   0%|          | 45/9010 [00:04<07:35, 19.67it/s]
SLAM Pass (1/2):   1%|          | 48/9010 [00:04<07:31, 19.84it/s]
SLAM Pass (1/2):   1%|          | 51/9010 [00:04<07:28, 19.97it/s]
SLAM Pass (1/2):   1%|          | 54/9010 [00:04<07:27, 20.02it/s]
SLAM Pass (1/2):   1%|          | 57/9010 [00:05<07:26, 20.05it/s]
SLAM Pass (1/2):   1%|          | 60/9010 [00:05<07:26, 20.05it/s]
SLAM Pass (1/2):   1%|          | 63/9010 [00:05<11:15, 13.24it/s]
SLAM Pass (1/2):   1%|          | 66/9010 [00:05<10:04, 14.80it/s]
SLAM Pass (1/2):   1%|          | 69/9010 [00:05<09:15, 16.09it/s]
SLAM Pass (1/2):   1%|          | 72/9010 [00:06<08:41, 17.14it/s]
SLAM Pass (1/2):   1%|          | 75/9010 [00:06<08:17, 17.95it/s]
SLAM Pass (1/2):   1%|          | 78/9010 [00:06<08:05, 18.40it/s]
SLAM Pass (1/2):   1%|          | 81/9010 [00:06<07:51, 18.93it/s]
SLAM Pass (1/2):   1%|          | 84/9010 [00:06<07:41, 19.34it/s]
SLAM Pass (1/2):   1%|          | 87/9010 [00:06<07:34, 19.61it/s]
SLAM Pass (1/2):   1%|          | 89/9010 [00:06<07:33, 19.67it/s]
SLAM Pass (1/2):   1%|          | 91/9010 [00:07<07:46, 19.10it/s]
SLAM Pass (1/2):   1%|          | 93/9010 [00:07<07:42, 19.27it/s]
SLAM Pass (1/2):   1%|          | 96/9010 [00:07<07:33, 19.64it/s]
SLAM Pass (1/2):   6%|▌         | 516/9010 [00:31<08:02, 17.60it/s]
SLAM Pass (1/2):   6%|▌         | 518/9010 [00:32<08:06, 17.45it/s]
SLAM Pass (1/2):   6%|▌         | 520/9010 [00:32<08:05, 17.49it/s]
SLAM Pass (1/2):   6%|▌         | 522/9010 [00:32<08:06, 17.44it/s]
SLAM Pass (1/2):   6%|▌         | 524/9010 [00:32<08:06, 17.45it/s]
SLAM Pass (1/2):   6%|▌         | 526/9010 [00:32<08:03, 17.54it/s]
SLAM Pass (1/2):   6%|▌         | 528/9010 [00:32<08:04, 17.50it/s]
SLAM Pass (1/2):   6%|▌         | 530/9010 [00:32<08:05, 17.47it/s]
SLAM Pass (1/2):   6%|▌         | 532/9010 [00:32<08:05, 17.45it/s]
SLAM Pass (1/2):   6%|▌         | 534/9010 [00:32<08:08, 17.36it/s]
SLAM Pass (1/2):   6%|▌         | 536/9010 [00:33<08:06, 17.43it/s]
SLAM Pass (1/2):   6%|▌         | 538/9010 [00:33<08:04, 17.49it/s]
SLAM Pass (1/2):   6%|▌         | 540/9010 [00:33<08:02, 17.57it/s]
SLAM Pass (1/2):   6%|▌         | 542/9010 [00:33<17:54,  7.88it/s]
SLAM Pass (1/2):   6%|▌         | 544/9010 [00:34<14:55,  9.45it/s]
SLAM Pass (1/2):   6%|▌         | 546/9010 [00:34<12:50, 10.98it/s]
SLAM Pass (1/2):   6%|▌         | 548/9010 [00:34<11:25, 12.35it/s]
SLAM Pass (1/2):   6%|▌         | 550/9010 [00:34<10:23, 13.58it/s]
SLAM Pass (1/2):   6%|▌         | 552/9010 [00:34<09:40, 14.56it/s]
SLAM Pass (1/2):   6%|▌         | 554/9010 [00:34<09:09, 15.39it/s]
SLAM Pass (1/2):   6%|▌         | 556/9010 [00:34<08:48, 16.00it/s]
SLAM Pass (1/2):   6%|▌         | 558/9010 [00:34<08:39, 16.26it/s]
SLAM Pass (1/2):   6%|▌         | 560/9010 [00:34<08:28, 16.62it/s]
SLAM Pass (1/2):   6%|▌         | 562/9010 [00:35<08:19, 16.93it/s]
SLAM Pass (1/2):   6%|▋         | 564/9010 [00:35<08:12, 17.15it/s]
SLAM Pass (1/2):   6%|▋         | 566/9010 [00:35<08:07, 17.34it/s]
SLAM Pass (1/2):   6%|▋         | 568/9010 [00:35<08:05, 17.40it/s]
SLAM Pass (1/2):   6%|▋         | 570/9010 [00:35<08:02, 17.48it/s]
SLAM Pass (1/2):   6%|▋         | 572/9010 [00:35<08:01, 17.51it/s]
SLAM Pass (1/2):   6%|▋         | 574/9010 [00:35<08:00, 17.55it/s]
SLAM Pass (1/2):   6%|▋         | 576/9010 [00:35<08:00, 17.55it/s]
SLAM Pass (1/2):   6%|▋         | 578/9010 [00:35<08:00, 17.56it/s]
SLAM Pass (1/2):   6%|▋         | 580/9010 [00:36<07:59, 17.59it/s]
SLAM Pass (1/2):   6%|▋         | 582/9010 [00:36<08:00, 17.54it/s]
SLAM Pass (1/2):   6%|▋         | 584/9010 [00:36<07:58, 17.61it/s]
SLAM Pass (1/2):   7%|▋         | 586/9010 [00:36<07:57, 17.63it/s]
SLAM Pass (1/2):   7%|▋         | 588/9010 [00:36<07:57, 17.66it/s]
SLAM Pass (1/2):   7%|▋         | 590/9010 [00:36<07:55, 17.70it/s]
SLAM Pass (1/2):   7%|▋         | 592/9010 [00:36<07:55, 17.72it/s]
SLAM Pass (1/2):   7%|▋         | 594/9010 [00:36<08:02, 17.45it/s]
SLAM Pass (1/2):   7%|▋         | 596/9010 [00:36<08:05, 17.35it/s]
SLAM Pass (1/2):   7%|▋         | 598/9010 [00:37<08:07, 17.24it/s]
SLAM Pass (1/2):   7%|▋         | 600/9010 [00:37<08:05, 17.33it/s]
SLAM Pass (1/2):   7%|▋         | 602/9010 [00:37<15:39,  8.95it/s]
SLAM Pass (1/2):   7%|▋         | 604/9010 [00:37<13:19, 10.52it/s]
SLAM Pass (1/2):   7%|▋         | 606/9010 [00:37<11:42, 11.97it/s]
SLAM Pass (1/2):   7%|▋         | 608/9010 [00:38<10:33, 13.26it/s]
SLAM Pass (1/2):   7%|▋         | 610/9010 [00:38<09:45, 14.34it/s]
SLAM Pass (1/2):   7%|▋         | 612/9010 [00:38<09:11, 15.22it/s]
SLAM Pass (1/2):   7%|▋         | 614/9010 [00:38<08:47, 15.91it/s]
SLAM Pass (1/2):   7%|▋         | 616/9010 [00:38<08:31, 16.42it/s]
SLAM Pass (1/2):   7%|▋         | 618/9010 [00:38<08:19, 16.79it/s]
SLAM Pass (1/2):   7%|▋         | 620/9010 [00:38<08:11, 17.07it/s]
SLAM Pass (1/2):   7%|▋         | 622/9010 [00:38<08:05, 17.27it/s]
SLAM Pass (1/2):   7%|▋         | 624/9010 [00:38<08:01, 17.41it/s]
SLAM Pass (1/2):   7%|▋         | 626/9010 [00:39<07:58, 17.51it/s]
SLAM Pass (1/2):   7%|▋         | 628/9010 [00:39<07:58, 17.53it/s]
SLAM Pass (1/2):   7%|▋         | 630/9010 [00:39<07:55, 17.64it/s]
SLAM Pass (1/2):   7%|▋         | 632/9010 [00:39<07:53, 17.68it/s]
SLAM Pass (1/2):   7%|▋         | 634/9010 [00:39<07:52, 17.74it/s]
SLAM Pass (1/2):   7%|▋         | 636/9010 [00:39<07:51, 17.77it/s]
SLAM Pass (1/2):   7%|▋         | 638/9010 [00:39<07:50, 17.78it/s]
SLAM Pass (1/2):   7%|▋         | 640/9010 [00:39<08:08, 17.12it/s]
SLAM Pass (1/2):   7%|▋         | 642/9010 [00:39<08:05, 17.23it/s]
SLAM Pass (1/2):   7%|▋         | 644/9010 [00:40<08:01, 17.36it/s]
SLAM Pass (1/2):   7%|▋         | 646/9010 [00:40<08:00, 17.42it/s]
SLAM Pass (1/2):   7%|▋         | 648/9010 [00:40<07:58, 17.48it/s]
SLAM Pass (1/2):   7%|▋         | 650/9010 [00:40<07:55, 17.56it/s]
SLAM Pass (1/2):   7%|▋         | 652/9010 [00:40<07:55, 17.58it/s]
SLAM Pass (1/2):   7%|▋         | 654/9010 [00:40<08:00, 17.40it/s]
SLAM Pass (1/2):   7%|▋         | 656/9010 [00:40<08:01, 17.34it/s]
SLAM Pass (1/2):   7%|▋         | 658/9010 [00:40<07:59, 17.41it/s]
SLAM Pass (1/2):   7%|▋         | 660/9010 [00:40<07:58, 17.44it/s]
SLAM Pass (1/2):   7%|▋         | 662/9010 [00:41<15:33,  8.95it/s]
SLAM Pass (1/2):   7%|▋         | 664/9010 [00:41<13:15, 10.49it/s]
SLAM Pass (1/2):   7%|▋         | 666/9010 [00:41<11:39, 11.92it/s]
SLAM Pass (1/2):   7%|▋         | 668/9010 [00:41<10:31, 13.20it/s]
SLAM Pass (1/2):   7%|▋         | 670/9010 [00:41<09:44, 14.27it/s]
SLAM Pass (1/2):   7%|▋         | 672/9010 [00:42<09:10, 15.14it/s]
SLAM Pass (1/2):   7%|▋         | 674/9010 [00:42<08:46, 15.84it/s]
SLAM Pass (1/2):   8%|▊         | 676/9010 [00:42<08:28, 16.38it/s]
SLAM Pass (1/2):   8%|▊         | 678/9010 [00:42<08:16, 16.78it/s]
SLAM Pass (1/2):   8%|▊         | 680/9010 [00:42<08:14, 16.86it/s]
SLAM Pass (1/2):   8%|▊         | 682/9010 [00:42<08:07, 17.09it/s]
SLAM Pass (1/2):   8%|▊         | 684/9010 [00:42<08:02, 17.26it/s]
SLAM Pass (1/2):   8%|▊         | 686/9010 [00:42<07:59, 17.37it/s]
SLAM Pass (1/2):   8%|▊         | 688/9010 [00:42<07:57, 17.43it/s]
SLAM Pass (1/2):   8%|▊         | 690/9010 [00:43<08:31, 16.27it/s]
SLAM Pass (1/2):   8%|▊         | 692/9010 [00:43<08:20, 16.63it/s]
SLAM Pass (1/2):   8%|▊         | 694/9010 [00:43<08:12, 16.90it/s]
SLAM Pass (1/2):   8%|▊         | 696/9010 [00:43<08:04, 17.16it/s]
SLAM Pass (1/2):   8%|▊         | 698/9010 [00:43<08:00, 17.31it/s]
SLAM Pass (1/2):   8%|▊         | 700/9010 [00:43<07:59, 17.34it/s]
SLAM Pass (1/2):   8%|▊         | 702/9010 [00:43<07:56, 17.44it/s]
SLAM Pass (1/2):   8%|▊         | 704/9010 [00:43<07:54, 17.50it/s]
SLAM Pass (1/2):   8%|▊         | 706/9010 [00:43<07:55, 17.48it/s]
SLAM Pass (1/2):   8%|▊         | 708/9010 [00:44<07:53, 17.52it/s]
SLAM Pass (1/2):   8%|▊         | 710/9010 [00:44<07:52, 17.56it/s]
SLAM Pass (1/2):   8%|▊         | 712/9010 [00:44<07:52, 17.56it/s]
SLAM Pass (1/2):   8%|▊         | 714/9010 [00:44<07:54, 17.50it/s]
SLAM Pass (1/2):   8%|▊         | 716/9010 [00:44<07:53, 17.53it/s]
SLAM Pass (1/2):   8%|▊         | 718/9010 [00:44<07:51, 17.59it/s]
SLAM Pass (1/2):   8%|▊         | 720/9010 [00:44<07:56, 17.38it/s]
SLAM Pass (1/2):   8%|▊         | 722/9010 [00:45<13:17, 10.40it/s]
SLAM Pass (1/2):   8%|▊         | 724/9010 [00:45<11:37, 11.88it/s]
SLAM Pass (1/2):   8%|▊         | 726/9010 [00:45<10:29, 13.16it/s]
SLAM Pass (1/2):   8%|▊         | 728/9010 [00:45<09:40, 14.26it/s]
SLAM Pass (1/2):   8%|▊         | 730/9010 [00:45<09:05, 15.17it/s]
SLAM Pass (1/2):   8%|▊         | 732/9010 [00:45<08:41, 15.86it/s]
SLAM Pass (1/2):   8%|▊         | 734/9010 [00:45<08:25, 16.36it/s]
SLAM Pass (1/2):   8%|▊         | 736/9010 [00:45<08:13, 16.76it/s]
SLAM Pass (1/2):   8%|▊         | 738/9010 [00:46<08:05, 17.05it/s]
SLAM Pass (1/2):   8%|▊         | 740/9010 [00:46<07:59, 17.24it/s]
SLAM Pass (1/2):   8%|▊         | 742/9010 [00:46<07:54, 17.43it/s]
SLAM Pass (1/2):   8%|▊         | 744/9010 [00:46<07:52, 17.50it/s]
SLAM Pass (1/2):   8%|▊         | 746/9010 [00:46<07:49, 17.58it/s]
SLAM Pass (1/2):   8%|▊         | 748/9010 [00:46<07:47, 17.66it/s]
SLAM Pass (1/2):   8%|▊         | 750/9010 [00:46<07:47, 17.68it/s]
SLAM Pass (1/2):   8%|▊         | 752/9010 [00:46<07:54, 17.40it/s]
SLAM Pass (1/2):   8%|▊         | 754/9010 [00:46<07:54, 17.42it/s]
SLAM Pass (1/2):   8%|▊         | 756/9010 [00:47<07:51, 17.49it/s]
SLAM Pass (1/2):   8%|▊         | 758/9010 [00:47<07:55, 17.34it/s]
SLAM Pass (1/2):   8%|▊         | 760/9010 [00:47<07:51, 17.49it/s]
SLAM Pass (1/2):   8%|▊         | 762/9010 [00:47<07:49, 17.55it/s]
SLAM Pass (1/2):   8%|▊         | 764/9010 [00:47<07:49, 17.58it/s]
SLAM Pass (1/2):   9%|▊         | 766/9010 [00:47<07:46, 17.66it/s]
SLAM Pass (1/2):   9%|▊         | 768/9010 [00:47<07:46, 17.68it/s]
SLAM Pass (1/2):   9%|▊         | 770/9010 [00:47<07:45, 17.69it/s]
SLAM Pass (1/2):   9%|▊         | 772/9010 [00:47<07:44, 17.75it/s]
SLAM Pass (1/2):   9%|▊         | 774/9010 [00:48<07:43, 17.77it/s]
SLAM Pass (1/2):   9%|▊         | 776/9010 [00:48<07:43, 17.77it/s]
SLAM Pass (1/2):   9%|▊         | 778/9010 [00:48<07:43, 17.78it/s]
SLAM Pass (1/2):   9%|▊         | 780/9010 [00:48<07:42, 17.79it/s]
SLAM Pass (1/2):   9%|▊         | 782/9010 [00:48<13:02, 10.52it/s]
SLAM Pass (1/2):   9%|▊         | 784/9010 [00:48<11:26, 11.98it/s]
SLAM Pass (1/2):   9%|▊         | 786/9010 [00:49<10:19, 13.28it/s]
SLAM Pass (1/2):   9%|▊         | 788/9010 [00:49<09:32, 14.37it/s]
SLAM Pass (1/2):   9%|▉         | 790/9010 [00:49<08:59, 15.23it/s]
SLAM Pass (1/2):   9%|▉         | 792/9010 [00:49<08:37, 15.89it/s]
SLAM Pass (1/2):   9%|▉         | 794/9010 [00:49<08:19, 16.44it/s]
SLAM Pass (1/2):   9%|▉         | 796/9010 [00:49<08:07, 16.84it/s]
SLAM Pass (1/2):   9%|▉         | 798/9010 [00:49<07:59, 17.13it/s]
SLAM Pass (1/2):   9%|▉         | 800/9010 [00:49<08:08, 16.82it/s]
SLAM Pass (1/2):   9%|▉         | 802/9010 [00:49<07:58, 17.14it/s]
SLAM Pass (1/2):   9%|▉         | 804/9010 [00:50<07:52, 17.38it/s]
SLAM Pass (1/2):   9%|▉         | 806/9010 [00:50<07:57, 17.18it/s]
SLAM Pass (1/2):   9%|▉         | 808/9010 [00:50<07:52, 17.37it/s]
SLAM Pass (1/2):   9%|▉         | 810/9010 [00:50<07:47, 17.53it/s]
SLAM Pass (1/2):   9%|▉         | 812/9010 [00:50<07:44, 17.63it/s]
SLAM Pass (1/2):   9%|▉         | 814/9010 [00:50<07:44, 17.65it/s]
SLAM Pass (1/2):   9%|▉         | 816/9010 [00:50<07:42, 17.72it/s]
SLAM Pass (1/2):   9%|▉         | 818/9010 [00:50<07:43, 17.68it/s]
SLAM Pass (1/2):   9%|▉         | 820/9010 [00:50<07:44, 17.63it/s]
SLAM Pass (1/2):   9%|▉         | 822/9010 [00:51<07:41, 17.73it/s]
SLAM Pass (1/2):   9%|▉         | 824/9010 [00:51<07:40, 17.76it/s]
SLAM Pass (1/2):   9%|▉         | 826/9010 [00:51<07:40, 17.78it/s]
SLAM Pass (1/2):   9%|▉         | 828/9010 [00:51<07:38, 17.85it/s]
SLAM Pass (1/2):   9%|▉         | 830/9010 [00:51<07:38, 17.82it/s]
SLAM Pass (1/2):   9%|▉         | 832/9010 [00:51<07:38, 17.84it/s]
SLAM Pass (1/2):   9%|▉         | 834/9010 [00:51<07:37, 17.89it/s]
SLAM Pass (1/2):   9%|▉         | 836/9010 [00:51<07:37, 17.87it/s]
SLAM Pass (1/2):   9%|▉         | 838/9010 [00:51<07:42, 17.66it/s]
SLAM Pass (1/2):   9%|▉         | 840/9010 [00:52<07:40, 17.74it/s]
SLAM Pass (1/2):   9%|▉         | 842/9010 [00:52<15:04,  9.03it/s]
SLAM Pass (1/2):   9%|▉         | 844/9010 [00:52<12:50, 10.60it/s]
SLAM Pass (1/2):   9%|▉         | 846/9010 [00:52<11:17, 12.06it/s]
SLAM Pass (1/2):   9%|▉         | 848/9010 [00:52<10:11, 13.35it/s]
SLAM Pass (1/2):   9%|▉         | 850/9010 [00:53<09:27, 14.38it/s]
SLAM Pass (1/2):   9%|▉         | 852/9010 [00:53<08:53, 15.28it/s]
SLAM Pass (1/2):   9%|▉         | 854/9010 [00:53<08:29, 16.01it/s]
SLAM Pass (1/2):  10%|▉         | 856/9010 [00:53<08:13, 16.53it/s]
SLAM Pass (1/2):  10%|▉         | 858/9010 [00:53<08:00, 16.97it/s]
SLAM Pass (1/2):  10%|▉         | 860/9010 [00:53<07:53, 17.20it/s]
SLAM Pass (1/2):  10%|▉         | 862/9010 [00:53<07:47, 17.42it/s]
SLAM Pass (1/2):  10%|▉         | 864/9010 [00:53<07:44, 17.55it/s]
SLAM Pass (1/2):  10%|▉         | 866/9010 [00:53<08:17, 16.36it/s]
SLAM Pass (1/2):  10%|▉         | 868/9010 [00:54<08:05, 16.77it/s]
SLAM Pass (1/2):  10%|▉         | 870/9010 [00:54<07:56, 17.07it/s]
SLAM Pass (1/2):  10%|▉         | 872/9010 [00:54<07:51, 17.27it/s]
SLAM Pass (1/2):  10%|▉         | 874/9010 [00:54<07:48, 17.38it/s]
SLAM Pass (1/2):  10%|▉         | 876/9010 [00:54<07:48, 17.36it/s]
SLAM Pass (1/2):  10%|▉         | 878/9010 [00:54<07:51, 17.26it/s]
SLAM Pass (1/2):  10%|▉         | 880/9010 [00:54<07:46, 17.41it/s]
SLAM Pass (1/2):  10%|▉         | 882/9010 [00:54<07:43, 17.55it/s]
SLAM Pass (1/2):  10%|▉         | 884/9010 [00:54<07:42, 17.55it/s]
SLAM Pass (1/2):  10%|▉         | 886/9010 [00:55<07:41, 17.60it/s]
SLAM Pass (1/2):  10%|▉         | 888/9010 [00:55<07:40, 17.62it/s]
SLAM Pass (1/2):  10%|▉         | 890/9010 [00:55<07:39, 17.67it/s]
SLAM Pass (1/2):  10%|▉         | 892/9010 [00:55<07:39, 17.66it/s]
SLAM Pass (1/2):  10%|▉         | 894/9010 [00:55<07:38, 17.71it/s]
SLAM Pass (1/2):  10%|▉         | 896/9010 [00:55<07:36, 17.78it/s]
SLAM Pass (1/2):  10%|▉         | 898/9010 [00:55<07:36, 17.78it/s]
SLAM Pass (1/2):  10%|▉         | 900/9010 [00:55<07:36, 17.77it/s]
SLAM Pass (1/2):  10%|█         | 902/9010 [00:56<14:55,  9.05it/s]
SLAM Pass (1/2):  10%|█         | 904/9010 [00:56<12:42, 10.63it/s]
SLAM Pass (1/2):  10%|█         | 906/9010 [00:56<11:10, 12.09it/s]
SLAM Pass (1/2):  10%|█         | 908/9010 [00:56<10:06, 13.35it/s]
SLAM Pass (1/2):  10%|█         | 910/9010 [00:56<09:20, 14.45it/s]
SLAM Pass (1/2):  10%|█         | 912/9010 [00:56<08:54, 15.15it/s]
SLAM Pass (1/2):  10%|█         | 914/9010 [00:57<08:35, 15.70it/s]
SLAM Pass (1/2):  10%|█         | 916/9010 [00:57<08:18, 16.25it/s]
SLAM Pass (1/2):  10%|█         | 918/9010 [00:57<08:10, 16.49it/s]
SLAM Pass (1/2):  10%|█         | 920/9010 [00:57<08:01, 16.79it/s]
SLAM Pass (1/2):  10%|█         | 922/9010 [00:57<07:54, 17.04it/s]
SLAM Pass (1/2):  10%|█         | 924/9010 [00:57<07:49, 17.22it/s]
SLAM Pass (1/2):  10%|█         | 926/9010 [00:57<07:46, 17.33it/s]
SLAM Pass (1/2):  10%|█         | 928/9010 [00:57<07:43, 17.44it/s]
SLAM Pass (1/2):  10%|█         | 930/9010 [00:57<07:41, 17.52it/s]
SLAM Pass (1/2):  10%|█         | 932/9010 [00:58<07:40, 17.52it/s]
SLAM Pass (1/2):  10%|█         | 934/9010 [00:58<07:39, 17.58it/s]
SLAM Pass (1/2):  10%|█         | 936/9010 [00:58<07:38, 17.63it/s]
SLAM Pass (1/2):  10%|█         | 938/9010 [00:58<07:36, 17.67it/s]
SLAM Pass (1/2):  10%|█         | 940/9010 [00:58<07:37, 17.65it/s]
SLAM Pass (1/2):  10%|█         | 942/9010 [00:58<07:36, 17.67it/s]
SLAM Pass (1/2):  10%|█         | 944/9010 [00:58<07:35, 17.70it/s]
SLAM Pass (1/2):  10%|█         | 946/9010 [00:58<07:36, 17.68it/s]
SLAM Pass (1/2):  11%|█         | 948/9010 [00:58<07:36, 17.66it/s]
SLAM Pass (1/2):  11%|█         | 950/9010 [00:59<07:36, 17.65it/s]
SLAM Pass (1/2):  11%|█         | 952/9010 [00:59<07:37, 17.61it/s]
SLAM Pass (1/2):  11%|█         | 954/9010 [00:59<07:40, 17.49it/s]
SLAM Pass (1/2):  11%|█         | 956/9010 [00:59<07:39, 17.53it/s]
SLAM Pass (1/2):  11%|█         | 958/9010 [00:59<07:37, 17.58it/s]
SLAM Pass (1/2):  11%|█         | 960/9010 [00:59<07:46, 17.25it/s]
SLAM Pass (1/2):  11%|█         | 962/9010 [01:00<15:02,  8.92it/s]
SLAM Pass (1/2):  11%|█         | 964/9010 [01:00<12:50, 10.45it/s]
SLAM Pass (1/2):  11%|█         | 966/9010 [01:00<11:17, 11.87it/s]
SLAM Pass (1/2):  11%|█         | 968/9010 [01:00<10:10, 13.16it/s]
SLAM Pass (1/2):  11%|█         | 970/9010 [01:00<09:27, 14.17it/s]
SLAM Pass (1/2):  11%|█         | 972/9010 [01:00<08:54, 15.03it/s]
SLAM Pass (1/2):  11%|█         | 974/9010 [01:00<08:33, 15.65it/s]
SLAM Pass (1/2):  11%|█         | 976/9010 [01:00<08:22, 16.00it/s]
SLAM Pass (1/2):  11%|█         | 978/9010 [01:01<08:10, 16.37it/s]
SLAM Pass (1/2):  11%|█         | 980/9010 [01:01<07:59, 16.73it/s]
SLAM Pass (1/2):  11%|█         | 982/9010 [01:01<07:51, 17.02it/s]
SLAM Pass (1/2):  11%|█         | 984/9010 [01:01<07:46, 17.20it/s]
SLAM Pass (1/2):  11%|█         | 986/9010 [01:01<07:46, 17.20it/s]
SLAM Pass (1/2):  11%|█         | 988/9010 [01:01<07:42, 17.33it/s]
SLAM Pass (1/2):  11%|█         | 990/9010 [01:01<07:42, 17.34it/s]
SLAM Pass (1/2):  11%|█         | 992/9010 [01:01<07:40, 17.39it/s]
SLAM Pass (1/2):  11%|█         | 994/9010 [01:01<07:37, 17.51it/s]
SLAM Pass (1/2):  11%|█         | 996/9010 [01:02<07:37, 17.51it/s]
SLAM Pass (1/2):  11%|█         | 998/9010 [01:02<07:41, 17.35it/s]
SLAM Pass (1/2):  11%|█         | 1000/9010 [01:02<07:38, 17.47it/s]
SLAM Pass (1/2):  11%|█         | 1002/9010 [01:02<07:36, 17.53it/s]
SLAM Pass (1/2):  11%|█         | 1004/9010 [01:02<07:36, 17.52it/s]
SLAM Pass (1/2):  11%|█         | 1006/9010 [01:02<07:34, 17.59it/s]
SLAM Pass (1/2):  11%|█         | 1008/9010 [01:02<07:35, 17.57it/s]
SLAM Pass (1/2):  11%|█         | 1010/9010 [01:02<07:36, 17.52it/s]
SLAM Pass (1/2):  11%|█         | 1012/9010 [01:02<07:35, 17.58it/s]
SLAM Pass (1/2):  11%|█▏        | 1014/9010 [01:03<07:34, 17.59it/s]
SLAM Pass (1/2):  11%|█▏        | 1016/9010 [01:03<07:34, 17.60it/s]
SLAM Pass (1/2):  11%|█▏        | 1018/9010 [01:03<07:33, 17.63it/s]
SLAM Pass (1/2):  11%|█▏        | 1020/9010 [01:03<07:32, 17.64it/s]
SLAM Pass (1/2):  11%|█▏        | 1022/9010 [01:03<14:49,  8.98it/s]
SLAM Pass (1/2):  11%|█▏        | 1024/9010 [01:04<12:38, 10.53it/s]
SLAM Pass (1/2):  11%|█▏        | 1026/9010 [01:04<11:08, 11.95it/s]
