Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 07:50:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   46C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587172
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:50:34 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/-Zrf6jWiFZs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/-Zrf6jWiFZs.json
Processing -Zrf6jWiFZs in 1 chunk(s) of up to 600 seconds from frame 0 to 9213.
Running chunk [0, 9213) for -Zrf6jWiFZs
2026-04-11 07:50:39,958 - vipe - INFO - Processing -Zrf6jWiFZs (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 159.95it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 162.35it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 159.17it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 159.12it/s]

SLAM Pass (1/2):   0%|          | 0/9213 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9213 [00:01<4:12:10,  1.64s/it]
SLAM Pass (1/2):   0%|          | 2/9213 [00:01<1:54:06,  1.35it/s]
SLAM Pass (1/2):   0%|          | 5/9213 [00:01<37:45,  4.06it/s]  
SLAM Pass (1/2):   0%|          | 8/9213 [00:02<22:26,  6.84it/s]
SLAM Pass (1/2):   0%|          | 11/9213 [00:02<16:09,  9.49it/s]
SLAM Pass (1/2):   0%|          | 14/9213 [00:02<12:55, 11.87it/s]
SLAM Pass (1/2):   0%|          | 17/9213 [00:02<11:02, 13.89it/s]
SLAM Pass (1/2):   0%|          | 20/9213 [00:02<09:50, 15.56it/s]
SLAM Pass (1/2):   0%|          | 23/9213 [00:02<09:04, 16.87it/s]
SLAM Pass (1/2):   0%|          | 26/9213 [00:02<08:34, 17.87it/s]
SLAM Pass (1/2):   0%|          | 29/9213 [00:03<08:13, 18.63it/s]
SLAM Pass (1/2):   0%|          | 32/9213 [00:03<07:59, 19.16it/s]
SLAM Pass (1/2):   0%|          | 35/9213 [00:03<07:50, 19.52it/s]
SLAM Pass (1/2):   0%|          | 38/9213 [00:03<07:42, 19.83it/s]
SLAM Pass (1/2):   0%|          | 41/9213 [00:03<07:38, 20.02it/s]
SLAM Pass (1/2):   0%|          | 44/9213 [00:03<07:35, 20.14it/s]
SLAM Pass (1/2):   1%|          | 47/9213 [00:03<07:33, 20.21it/s]
SLAM Pass (1/2):   1%|          | 50/9213 [00:04<07:31, 20.28it/s]
SLAM Pass (1/2):   1%|          | 53/9213 [00:04<07:31, 20.29it/s]
SLAM Pass (1/2):   1%|          | 56/9213 [00:04<07:29, 20.36it/s]
SLAM Pass (1/2):   1%|          | 59/9213 [00:04<07:30, 20.31it/s]
SLAM Pass (1/2):   1%|          | 62/9213 [00:05<12:57, 11.77it/s]
SLAM Pass (1/2):   1%|          | 64/9213 [00:05<11:49, 12.89it/s]
SLAM Pass (1/2):   1%|          | 67/9213 [00:05<10:30, 14.52it/s]
SLAM Pass (1/2):   1%|          | 70/9213 [00:05<09:33, 15.93it/s]
SLAM Pass (1/2):   1%|          | 73/9213 [00:05<08:56, 17.05it/s]
SLAM Pass (1/2):   1%|          | 76/9213 [00:05<08:30, 17.90it/s]
SLAM Pass (1/2):   1%|          | 79/9213 [00:05<08:26, 18.03it/s]
SLAM Pass (1/2):   1%|          | 82/9213 [00:06<08:10, 18.61it/s]
SLAM Pass (1/2):   1%|          | 85/9213 [00:06<07:57, 19.10it/s]
SLAM Pass (1/2):   1%|          | 88/9213 [00:06<07:50, 19.40it/s]
SLAM Pass (1/2):   1%|          | 91/9213 [00:06<07:46, 19.56it/s]
SLAM Pass (1/2):   1%|          | 94/9213 [00:06<07:40, 19.79it/s]
SLAM Pass (1/2):   1%|          | 96/9213 [00:06<07:41, 19.77it/s]
SLAM Pass (1/2):   1%|          | 98/9213 [00:06<07:40, 19.80it/s]
SLAM Pass (1/2):   1%|          | 100/9213 [00:06<07:42, 19.71it/s]
SLAM Pass (1/2):   1%|          | 102/9213 [00:07<07:42, 19.69it/s]
SLAM Pass (1/2):   5%|▌         | 499/9213 [00:30<07:35, 19.13it/s]
SLAM Pass (1/2):   5%|▌         | 501/9213 [00:30<07:33, 19.22it/s]
SLAM Pass (1/2):   5%|▌         | 503/9213 [00:30<07:31, 19.29it/s]
SLAM Pass (1/2):   5%|▌         | 505/9213 [00:30<07:30, 19.35it/s]
SLAM Pass (1/2):   6%|▌         | 507/9213 [00:31<07:29, 19.38it/s]
SLAM Pass (1/2):   6%|▌         | 509/9213 [00:31<07:28, 19.39it/s]
SLAM Pass (1/2):   6%|▌         | 511/9213 [00:31<07:27, 19.43it/s]
SLAM Pass (1/2):   6%|▌         | 513/9213 [00:31<07:27, 19.43it/s]
SLAM Pass (1/2):   6%|▌         | 515/9213 [00:31<07:28, 19.39it/s]
SLAM Pass (1/2):   6%|▌         | 517/9213 [00:31<07:29, 19.36it/s]
SLAM Pass (1/2):   6%|▌         | 519/9213 [00:31<07:30, 19.32it/s]
SLAM Pass (1/2):   6%|▌         | 521/9213 [00:31<07:30, 19.29it/s]
SLAM Pass (1/2):   6%|▌         | 523/9213 [00:31<07:30, 19.27it/s]
SLAM Pass (1/2):   6%|▌         | 525/9213 [00:32<07:29, 19.34it/s]
SLAM Pass (1/2):   6%|▌         | 527/9213 [00:32<07:27, 19.40it/s]
SLAM Pass (1/2):   6%|▌         | 529/9213 [00:32<07:27, 19.41it/s]
SLAM Pass (1/2):   6%|▌         | 531/9213 [00:32<07:25, 19.48it/s]
SLAM Pass (1/2):   6%|▌         | 533/9213 [00:32<15:18,  9.45it/s]
SLAM Pass (1/2):   6%|▌         | 535/9213 [00:32<12:55, 11.19it/s]
SLAM Pass (1/2):   6%|▌         | 537/9213 [00:33<11:15, 12.84it/s]
SLAM Pass (1/2):   6%|▌         | 539/9213 [00:33<10:07, 14.28it/s]
SLAM Pass (1/2):   6%|▌         | 541/9213 [00:33<09:19, 15.50it/s]
SLAM Pass (1/2):   6%|▌         | 543/9213 [00:33<08:48, 16.40it/s]
SLAM Pass (1/2):   6%|▌         | 545/9213 [00:33<08:22, 17.24it/s]
SLAM Pass (1/2):   6%|▌         | 547/9213 [00:33<08:06, 17.82it/s]
SLAM Pass (1/2):   6%|▌         | 549/9213 [00:33<07:53, 18.31it/s]
SLAM Pass (1/2):   6%|▌         | 551/9213 [00:33<07:43, 18.69it/s]
SLAM Pass (1/2):   6%|▌         | 553/9213 [00:33<07:38, 18.90it/s]
SLAM Pass (1/2):   6%|▌         | 555/9213 [00:33<07:33, 19.10it/s]
SLAM Pass (1/2):   6%|▌         | 557/9213 [00:34<07:29, 19.25it/s]
SLAM Pass (1/2):   6%|▌         | 559/9213 [00:34<07:29, 19.24it/s]
SLAM Pass (1/2):   6%|▌         | 561/9213 [00:34<07:27, 19.33it/s]
SLAM Pass (1/2):   6%|▌         | 563/9213 [00:34<07:26, 19.37it/s]
SLAM Pass (1/2):   6%|▌         | 565/9213 [00:34<07:26, 19.37it/s]
SLAM Pass (1/2):   6%|▌         | 567/9213 [00:34<07:25, 19.42it/s]
SLAM Pass (1/2):   6%|▌         | 569/9213 [00:34<07:25, 19.42it/s]
SLAM Pass (1/2):   6%|▌         | 571/9213 [00:34<07:24, 19.46it/s]
SLAM Pass (1/2):   6%|▌         | 573/9213 [00:34<07:24, 19.43it/s]
SLAM Pass (1/2):   6%|▌         | 575/9213 [00:34<07:23, 19.49it/s]
SLAM Pass (1/2):   6%|▋         | 577/9213 [00:35<07:26, 19.35it/s]
SLAM Pass (1/2):   6%|▋         | 579/9213 [00:35<07:29, 19.21it/s]
SLAM Pass (1/2):   6%|▋         | 581/9213 [00:35<07:31, 19.12it/s]
SLAM Pass (1/2):   6%|▋         | 583/9213 [00:35<07:30, 19.18it/s]
SLAM Pass (1/2):   6%|▋         | 585/9213 [00:35<07:29, 19.18it/s]
SLAM Pass (1/2):   6%|▋         | 587/9213 [00:35<07:27, 19.27it/s]
SLAM Pass (1/2):   6%|▋         | 589/9213 [00:35<07:27, 19.28it/s]
SLAM Pass (1/2):   6%|▋         | 591/9213 [00:36<15:14,  9.42it/s]
SLAM Pass (1/2):   6%|▋         | 593/9213 [00:36<12:58, 11.08it/s]
SLAM Pass (1/2):   6%|▋         | 595/9213 [00:36<11:16, 12.73it/s]
SLAM Pass (1/2):   6%|▋         | 597/9213 [00:36<10:11, 14.09it/s]
SLAM Pass (1/2):   7%|▋         | 599/9213 [00:36<09:22, 15.32it/s]
SLAM Pass (1/2):   7%|▋         | 601/9213 [00:36<08:46, 16.35it/s]
SLAM Pass (1/2):   7%|▋         | 603/9213 [00:36<08:27, 16.97it/s]
SLAM Pass (1/2):   7%|▋         | 605/9213 [00:36<08:08, 17.61it/s]
SLAM Pass (1/2):   7%|▋         | 607/9213 [00:36<07:54, 18.13it/s]
SLAM Pass (1/2):   7%|▋         | 609/9213 [00:37<07:48, 18.36it/s]
SLAM Pass (1/2):   7%|▋         | 611/9213 [00:37<07:45, 18.47it/s]
SLAM Pass (1/2):   7%|▋         | 613/9213 [00:37<07:39, 18.71it/s]
SLAM Pass (1/2):   7%|▋         | 615/9213 [00:37<07:34, 18.91it/s]
SLAM Pass (1/2):   7%|▋         | 617/9213 [00:37<07:31, 19.03it/s]
SLAM Pass (1/2):   7%|▋         | 619/9213 [00:37<07:29, 19.12it/s]
SLAM Pass (1/2):   7%|▋         | 621/9213 [00:37<07:25, 19.27it/s]
SLAM Pass (1/2):   7%|▋         | 623/9213 [00:37<07:24, 19.34it/s]
SLAM Pass (1/2):   7%|▋         | 625/9213 [00:37<07:22, 19.42it/s]
SLAM Pass (1/2):   7%|▋         | 627/9213 [00:38<07:20, 19.50it/s]
SLAM Pass (1/2):   7%|▋         | 629/9213 [00:38<07:18, 19.55it/s]
SLAM Pass (1/2):   7%|▋         | 631/9213 [00:38<07:18, 19.56it/s]
SLAM Pass (1/2):   7%|▋         | 633/9213 [00:38<07:17, 19.59it/s]
SLAM Pass (1/2):   7%|▋         | 635/9213 [00:38<07:18, 19.54it/s]
SLAM Pass (1/2):   7%|▋         | 637/9213 [00:38<07:20, 19.47it/s]
SLAM Pass (1/2):   7%|▋         | 639/9213 [00:38<07:28, 19.11it/s]
SLAM Pass (1/2):   7%|▋         | 641/9213 [00:38<07:29, 19.08it/s]
SLAM Pass (1/2):   7%|▋         | 643/9213 [00:38<07:29, 19.06it/s]
SLAM Pass (1/2):   7%|▋         | 645/9213 [00:38<07:27, 19.16it/s]
SLAM Pass (1/2):   7%|▋         | 647/9213 [00:39<07:24, 19.27it/s]
SLAM Pass (1/2):   7%|▋         | 649/9213 [00:39<07:22, 19.37it/s]
SLAM Pass (1/2):   7%|▋         | 651/9213 [00:39<15:08,  9.43it/s]
SLAM Pass (1/2):   7%|▋         | 653/9213 [00:39<12:47, 11.16it/s]
SLAM Pass (1/2):   7%|▋         | 655/9213 [00:39<11:07, 12.82it/s]
SLAM Pass (1/2):   7%|▋         | 657/9213 [00:39<09:58, 14.30it/s]
SLAM Pass (1/2):   7%|▋         | 659/9213 [00:40<09:09, 15.56it/s]
SLAM Pass (1/2):   7%|▋         | 661/9213 [00:40<08:36, 16.55it/s]
SLAM Pass (1/2):   7%|▋         | 663/9213 [00:40<08:13, 17.34it/s]
SLAM Pass (1/2):   7%|▋         | 665/9213 [00:40<07:59, 17.82it/s]
SLAM Pass (1/2):   7%|▋         | 667/9213 [00:40<07:46, 18.32it/s]
SLAM Pass (1/2):   7%|▋         | 669/9213 [00:40<07:37, 18.67it/s]
SLAM Pass (1/2):   7%|▋         | 671/9213 [00:40<07:33, 18.84it/s]
SLAM Pass (1/2):   7%|▋         | 673/9213 [00:40<07:28, 19.06it/s]
SLAM Pass (1/2):   7%|▋         | 675/9213 [00:40<07:26, 19.14it/s]
SLAM Pass (1/2):   7%|▋         | 677/9213 [00:40<07:24, 19.21it/s]
SLAM Pass (1/2):   7%|▋         | 679/9213 [00:41<07:24, 19.19it/s]
SLAM Pass (1/2):   7%|▋         | 681/9213 [00:41<07:25, 19.14it/s]
SLAM Pass (1/2):   7%|▋         | 683/9213 [00:41<07:23, 19.24it/s]
SLAM Pass (1/2):   7%|▋         | 685/9213 [00:41<07:22, 19.27it/s]
SLAM Pass (1/2):   7%|▋         | 687/9213 [00:41<07:20, 19.35it/s]
SLAM Pass (1/2):   7%|▋         | 689/9213 [00:41<07:19, 19.39it/s]
SLAM Pass (1/2):   8%|▊         | 691/9213 [00:41<07:19, 19.37it/s]
SLAM Pass (1/2):   8%|▊         | 693/9213 [00:41<07:18, 19.44it/s]
SLAM Pass (1/2):   8%|▊         | 695/9213 [00:41<07:19, 19.37it/s]
SLAM Pass (1/2):   8%|▊         | 697/9213 [00:41<07:18, 19.41it/s]
SLAM Pass (1/2):   8%|▊         | 699/9213 [00:42<07:17, 19.45it/s]
SLAM Pass (1/2):   8%|▊         | 701/9213 [00:42<07:18, 19.43it/s]
SLAM Pass (1/2):   8%|▊         | 703/9213 [00:42<07:17, 19.45it/s]
SLAM Pass (1/2):   8%|▊         | 705/9213 [00:42<07:17, 19.44it/s]
SLAM Pass (1/2):   8%|▊         | 707/9213 [00:42<07:17, 19.45it/s]
SLAM Pass (1/2):   8%|▊         | 709/9213 [00:42<14:48,  9.58it/s]
SLAM Pass (1/2):   8%|▊         | 711/9213 [00:43<12:30, 11.32it/s]
SLAM Pass (1/2):   8%|▊         | 713/9213 [00:43<10:55, 12.97it/s]
SLAM Pass (1/2):   8%|▊         | 715/9213 [00:43<09:50, 14.40it/s]
SLAM Pass (1/2):   8%|▊         | 717/9213 [00:43<09:02, 15.65it/s]
SLAM Pass (1/2):   8%|▊         | 719/9213 [00:43<08:29, 16.67it/s]
SLAM Pass (1/2):   8%|▊         | 721/9213 [00:43<08:08, 17.40it/s]
SLAM Pass (1/2):   8%|▊         | 723/9213 [00:43<07:54, 17.91it/s]
SLAM Pass (1/2):   8%|▊         | 725/9213 [00:43<07:43, 18.32it/s]
SLAM Pass (1/2):   8%|▊         | 727/9213 [00:43<07:34, 18.66it/s]
SLAM Pass (1/2):   8%|▊         | 729/9213 [00:43<07:29, 18.89it/s]
SLAM Pass (1/2):   8%|▊         | 731/9213 [00:44<07:26, 19.00it/s]
SLAM Pass (1/2):   8%|▊         | 733/9213 [00:44<07:22, 19.15it/s]
SLAM Pass (1/2):   8%|▊         | 735/9213 [00:44<07:21, 19.22it/s]
SLAM Pass (1/2):   8%|▊         | 737/9213 [00:44<07:18, 19.33it/s]
SLAM Pass (1/2):   8%|▊         | 739/9213 [00:44<07:15, 19.45it/s]
SLAM Pass (1/2):   8%|▊         | 741/9213 [00:44<07:14, 19.48it/s]
SLAM Pass (1/2):   8%|▊         | 743/9213 [00:44<07:13, 19.52it/s]
SLAM Pass (1/2):   8%|▊         | 745/9213 [00:44<07:13, 19.53it/s]
SLAM Pass (1/2):   8%|▊         | 747/9213 [00:44<07:14, 19.48it/s]
SLAM Pass (1/2):   8%|▊         | 749/9213 [00:45<07:13, 19.51it/s]
SLAM Pass (1/2):   8%|▊         | 751/9213 [00:45<07:17, 19.33it/s]
SLAM Pass (1/2):   8%|▊         | 753/9213 [00:45<07:17, 19.34it/s]
SLAM Pass (1/2):   8%|▊         | 755/9213 [00:45<07:17, 19.33it/s]
SLAM Pass (1/2):   8%|▊         | 757/9213 [00:45<07:16, 19.38it/s]
SLAM Pass (1/2):   8%|▊         | 759/9213 [00:45<07:15, 19.40it/s]
SLAM Pass (1/2):   8%|▊         | 761/9213 [00:45<07:14, 19.47it/s]
SLAM Pass (1/2):   8%|▊         | 763/9213 [00:45<07:13, 19.50it/s]
SLAM Pass (1/2):   8%|▊         | 765/9213 [00:45<07:12, 19.53it/s]
SLAM Pass (1/2):   8%|▊         | 767/9213 [00:45<07:13, 19.50it/s]
SLAM Pass (1/2):   8%|▊         | 769/9213 [00:46<14:42,  9.56it/s]
SLAM Pass (1/2):   8%|▊         | 771/9213 [00:46<12:27, 11.30it/s]
SLAM Pass (1/2):   8%|▊         | 773/9213 [00:46<10:53, 12.92it/s]
SLAM Pass (1/2):   8%|▊         | 775/9213 [00:46<09:47, 14.35it/s]
SLAM Pass (1/2):   8%|▊         | 777/9213 [00:46<09:08, 15.39it/s]
SLAM Pass (1/2):   8%|▊         | 779/9213 [00:46<08:35, 16.37it/s]
SLAM Pass (1/2):   8%|▊         | 781/9213 [00:47<08:17, 16.96it/s]
SLAM Pass (1/2):   8%|▊         | 783/9213 [00:47<07:59, 17.59it/s]
SLAM Pass (1/2):   9%|▊         | 785/9213 [00:47<07:47, 18.02it/s]
SLAM Pass (1/2):   9%|▊         | 787/9213 [00:47<07:37, 18.44it/s]
SLAM Pass (1/2):   9%|▊         | 789/9213 [00:47<07:30, 18.68it/s]
SLAM Pass (1/2):   9%|▊         | 791/9213 [00:47<07:24, 18.97it/s]
SLAM Pass (1/2):   9%|▊         | 793/9213 [00:47<07:19, 19.14it/s]
SLAM Pass (1/2):   9%|▊         | 795/9213 [00:47<07:18, 19.19it/s]
SLAM Pass (1/2):   9%|▊         | 797/9213 [00:47<07:16, 19.29it/s]
SLAM Pass (1/2):   9%|▊         | 799/9213 [00:47<07:22, 19.02it/s]
SLAM Pass (1/2):   9%|▊         | 801/9213 [00:48<07:20, 19.11it/s]
SLAM Pass (1/2):   9%|▊         | 803/9213 [00:48<07:16, 19.25it/s]
SLAM Pass (1/2):   9%|▊         | 805/9213 [00:48<07:15, 19.30it/s]
SLAM Pass (1/2):   9%|▉         | 807/9213 [00:48<07:14, 19.33it/s]
SLAM Pass (1/2):   9%|▉         | 809/9213 [00:48<07:13, 19.40it/s]
SLAM Pass (1/2):   9%|▉         | 811/9213 [00:48<07:12, 19.41it/s]
SLAM Pass (1/2):   9%|▉         | 813/9213 [00:48<07:20, 19.05it/s]
SLAM Pass (1/2):   9%|▉         | 815/9213 [00:48<07:20, 19.09it/s]
SLAM Pass (1/2):   9%|▉         | 817/9213 [00:48<07:16, 19.23it/s]
SLAM Pass (1/2):   9%|▉         | 819/9213 [00:49<07:13, 19.35it/s]
SLAM Pass (1/2):   9%|▉         | 821/9213 [00:49<07:15, 19.28it/s]
SLAM Pass (1/2):   9%|▉         | 823/9213 [00:49<07:13, 19.36it/s]
SLAM Pass (1/2):   9%|▉         | 825/9213 [00:49<07:11, 19.43it/s]
SLAM Pass (1/2):   9%|▉         | 827/9213 [00:49<14:48,  9.44it/s]
SLAM Pass (1/2):   9%|▉         | 829/9213 [00:49<12:31, 11.16it/s]
SLAM Pass (1/2):   9%|▉         | 831/9213 [00:49<10:53, 12.83it/s]
SLAM Pass (1/2):   9%|▉         | 833/9213 [00:50<09:46, 14.29it/s]
SLAM Pass (1/2):   9%|▉         | 835/9213 [00:50<08:59, 15.53it/s]
SLAM Pass (1/2):   9%|▉         | 837/9213 [00:50<08:25, 16.56it/s]
SLAM Pass (1/2):   9%|▉         | 839/9213 [00:50<08:05, 17.24it/s]
SLAM Pass (1/2):   9%|▉         | 841/9213 [00:50<07:48, 17.85it/s]
SLAM Pass (1/2):   9%|▉         | 843/9213 [00:50<07:37, 18.31it/s]
SLAM Pass (1/2):   9%|▉         | 845/9213 [00:50<07:28, 18.64it/s]
SLAM Pass (1/2):   9%|▉         | 847/9213 [00:50<07:22, 18.92it/s]
SLAM Pass (1/2):   9%|▉         | 849/9213 [00:50<07:19, 19.04it/s]
SLAM Pass (1/2):   9%|▉         | 851/9213 [00:51<07:15, 19.20it/s]
SLAM Pass (1/2):   9%|▉         | 853/9213 [00:51<07:12, 19.32it/s]
SLAM Pass (1/2):   9%|▉         | 855/9213 [00:51<07:10, 19.43it/s]
SLAM Pass (1/2):   9%|▉         | 857/9213 [00:51<07:08, 19.51it/s]
SLAM Pass (1/2):   9%|▉         | 859/9213 [00:51<07:08, 19.50it/s]
SLAM Pass (1/2):   9%|▉         | 861/9213 [00:51<07:07, 19.52it/s]
SLAM Pass (1/2):   9%|▉         | 863/9213 [00:51<07:07, 19.52it/s]
SLAM Pass (1/2):   9%|▉         | 865/9213 [00:51<07:07, 19.51it/s]
SLAM Pass (1/2):   9%|▉         | 867/9213 [00:51<07:07, 19.51it/s]
SLAM Pass (1/2):   9%|▉         | 869/9213 [00:51<07:09, 19.43it/s]
SLAM Pass (1/2):   9%|▉         | 871/9213 [00:52<07:08, 19.45it/s]
SLAM Pass (1/2):   9%|▉         | 873/9213 [00:52<07:10, 19.39it/s]
SLAM Pass (1/2):   9%|▉         | 875/9213 [00:52<07:09, 19.42it/s]
SLAM Pass (1/2):  10%|▉         | 877/9213 [00:52<07:08, 19.47it/s]
SLAM Pass (1/2):  10%|▉         | 879/9213 [00:52<07:08, 19.45it/s]
SLAM Pass (1/2):  10%|▉         | 881/9213 [00:52<07:07, 19.47it/s]
SLAM Pass (1/2):  10%|▉         | 883/9213 [00:52<07:10, 19.34it/s]
SLAM Pass (1/2):  10%|▉         | 885/9213 [00:52<07:11, 19.31it/s]
SLAM Pass (1/2):  10%|▉         | 887/9213 [00:53<14:44,  9.42it/s]
SLAM Pass (1/2):  10%|▉         | 889/9213 [00:53<12:27, 11.14it/s]
SLAM Pass (1/2):  10%|▉         | 891/9213 [00:53<10:51, 12.78it/s]
SLAM Pass (1/2):  10%|▉         | 893/9213 [00:53<09:44, 14.23it/s]
SLAM Pass (1/2):  10%|▉         | 895/9213 [00:53<08:55, 15.52it/s]
SLAM Pass (1/2):  10%|▉         | 897/9213 [00:53<08:22, 16.54it/s]
SLAM Pass (1/2):  10%|▉         | 899/9213 [00:53<08:01, 17.25it/s]
SLAM Pass (1/2):  10%|▉         | 901/9213 [00:53<07:45, 17.87it/s]
SLAM Pass (1/2):  10%|▉         | 903/9213 [00:54<07:34, 18.29it/s]
SLAM Pass (1/2):  10%|▉         | 905/9213 [00:54<07:26, 18.63it/s]
SLAM Pass (1/2):  10%|▉         | 907/9213 [00:54<07:19, 18.90it/s]
SLAM Pass (1/2):  10%|▉         | 909/9213 [00:54<07:15, 19.06it/s]
SLAM Pass (1/2):  10%|▉         | 911/9213 [00:54<07:12, 19.22it/s]
SLAM Pass (1/2):  10%|▉         | 913/9213 [00:54<07:09, 19.33it/s]
SLAM Pass (1/2):  10%|▉         | 915/9213 [00:54<07:06, 19.45it/s]
SLAM Pass (1/2):  10%|▉         | 917/9213 [00:54<07:04, 19.52it/s]
SLAM Pass (1/2):  10%|▉         | 919/9213 [00:54<07:06, 19.46it/s]
SLAM Pass (1/2):  10%|▉         | 921/9213 [00:54<07:05, 19.48it/s]
SLAM Pass (1/2):  10%|█         | 923/9213 [00:55<07:08, 19.34it/s]
SLAM Pass (1/2):  10%|█         | 925/9213 [00:55<07:08, 19.35it/s]
SLAM Pass (1/2):  10%|█         | 927/9213 [00:55<07:09, 19.30it/s]
SLAM Pass (1/2):  10%|█         | 929/9213 [00:55<07:07, 19.36it/s]
SLAM Pass (1/2):  10%|█         | 931/9213 [00:55<07:08, 19.34it/s]
SLAM Pass (1/2):  10%|█         | 933/9213 [00:55<07:07, 19.39it/s]
SLAM Pass (1/2):  10%|█         | 935/9213 [00:55<07:06, 19.41it/s]
SLAM Pass (1/2):  10%|█         | 937/9213 [00:55<07:05, 19.45it/s]
SLAM Pass (1/2):  10%|█         | 939/9213 [00:55<07:05, 19.45it/s]
SLAM Pass (1/2):  10%|█         | 941/9213 [00:55<07:04, 19.50it/s]
SLAM Pass (1/2):  10%|█         | 943/9213 [00:56<07:04, 19.47it/s]
SLAM Pass (1/2):  10%|█         | 945/9213 [00:56<14:29,  9.51it/s]
SLAM Pass (1/2):  10%|█         | 947/9213 [00:56<12:14, 11.26it/s]
SLAM Pass (1/2):  10%|█         | 949/9213 [00:56<10:40, 12.90it/s]
SLAM Pass (1/2):  10%|█         | 951/9213 [00:56<09:35, 14.34it/s]
SLAM Pass (1/2):  10%|█         | 953/9213 [00:56<08:50, 15.56it/s]
SLAM Pass (1/2):  10%|█         | 955/9213 [00:57<08:24, 16.35it/s]
SLAM Pass (1/2):  10%|█         | 957/9213 [00:57<08:01, 17.16it/s]
SLAM Pass (1/2):  10%|█         | 959/9213 [00:57<07:56, 17.33it/s]
SLAM Pass (1/2):  10%|█         | 961/9213 [00:57<07:42, 17.84it/s]
SLAM Pass (1/2):  10%|█         | 963/9213 [00:57<07:31, 18.27it/s]
SLAM Pass (1/2):  10%|█         | 965/9213 [00:57<07:25, 18.51it/s]
SLAM Pass (1/2):  10%|█         | 967/9213 [00:57<07:18, 18.79it/s]
SLAM Pass (1/2):  11%|█         | 969/9213 [00:57<07:14, 18.98it/s]
SLAM Pass (1/2):  11%|█         | 971/9213 [00:57<07:10, 19.13it/s]
SLAM Pass (1/2):  11%|█         | 973/9213 [00:58<07:09, 19.20it/s]
SLAM Pass (1/2):  11%|█         | 975/9213 [00:58<07:09, 19.19it/s]
SLAM Pass (1/2):  11%|█         | 977/9213 [00:58<07:44, 17.73it/s]
SLAM Pass (1/2):  11%|█         | 979/9213 [00:58<07:32, 18.21it/s]
SLAM Pass (1/2):  11%|█         | 981/9213 [00:58<07:22, 18.61it/s]
SLAM Pass (1/2):  11%|█         | 983/9213 [00:58<07:16, 18.87it/s]
SLAM Pass (1/2):  11%|█         | 985/9213 [00:58<07:12, 19.03it/s]
SLAM Pass (1/2):  11%|█         | 987/9213 [00:58<07:18, 18.77it/s]
SLAM Pass (1/2):  11%|█         | 989/9213 [00:58<07:14, 18.92it/s]
SLAM Pass (1/2):  11%|█         | 991/9213 [00:58<07:13, 18.97it/s]
SLAM Pass (1/2):  11%|█         | 993/9213 [00:59<07:10, 19.08it/s]
SLAM Pass (1/2):  11%|█         | 995/9213 [00:59<07:09, 19.12it/s]
SLAM Pass (1/2):  11%|█         | 997/9213 [00:59<07:09, 19.13it/s]
SLAM Pass (1/2):  11%|█         | 999/9213 [00:59<07:08, 19.16it/s]
SLAM Pass (1/2):  11%|█         | 1001/9213 [00:59<07:07, 19.22it/s]
SLAM Pass (1/2):  11%|█         | 1003/9213 [00:59<07:05, 19.29it/s]
SLAM Pass (1/2):  11%|█         | 1005/9213 [01:00<18:45,  7.30it/s]
SLAM Pass (1/2):  11%|█         | 1007/9213 [01:00<15:14,  8.98it/s]
SLAM Pass (1/2):  11%|█         | 1009/9213 [01:00<12:46, 10.70it/s]
