Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:58:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   57C    P0             71W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587035
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:58:27 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7bhZ6-iYHM0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7bhZ6-iYHM0.json
Processing 7bhZ6-iYHM0 in 4 chunk(s) of up to 600 seconds from frame 0 to 30611.
Running chunk [0, 9000) for 7bhZ6-iYHM0
2026-04-11 05:58:33,173 - vipe - INFO - Processing 7bhZ6-iYHM0 (1 / 1)
Loading weights from local directory


SLAM Pass (1/2):   0%|          | 0/9000 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9000 [00:01<3:30:15,  1.40s/it]
SLAM Pass (1/2):   0%|          | 2/9000 [00:01<1:37:07,  1.54it/s]
SLAM Pass (1/2):   0%|          | 4/9000 [00:01<41:00,  3.66it/s]  
SLAM Pass (1/2):   0%|          | 6/9000 [00:01<25:20,  5.92it/s]
SLAM Pass (1/2):   0%|          | 8/9000 [00:01<18:13,  8.23it/s]
SLAM Pass (1/2):   0%|          | 10/9000 [00:01<14:27, 10.37it/s]
SLAM Pass (1/2):   0%|          | 12/9000 [00:02<12:09, 12.32it/s]
SLAM Pass (1/2):   0%|          | 14/9000 [00:02<10:40, 14.04it/s]
SLAM Pass (1/2):   0%|          | 16/9000 [00:02<09:44, 15.37it/s]
SLAM Pass (1/2):   0%|          | 19/9000 [00:02<08:47, 17.03it/s]
SLAM Pass (1/2):   0%|          | 21/9000 [00:02<08:28, 17.67it/s]
SLAM Pass (1/2):   0%|          | 24/9000 [00:02<08:04, 18.51it/s]
SLAM Pass (1/2):   0%|          | 27/9000 [00:02<07:49, 19.11it/s]
SLAM Pass (1/2):   0%|          | 30/9000 [00:02<07:41, 19.42it/s]
SLAM Pass (1/2):   0%|          | 32/9000 [00:03<12:17, 12.16it/s]
SLAM Pass (1/2):   0%|          | 35/9000 [00:03<10:35, 14.10it/s]
SLAM Pass (1/2):   0%|          | 37/9000 [00:03<09:51, 15.16it/s]
SLAM Pass (1/2):   0%|          | 39/9000 [00:03<09:14, 16.16it/s]
SLAM Pass (1/2):   0%|          | 42/9000 [00:03<08:33, 17.45it/s]
SLAM Pass (1/2):   0%|          | 45/9000 [00:03<08:12, 18.19it/s]
SLAM Pass (1/2):   1%|          | 47/9000 [00:04<08:28, 17.60it/s]
SLAM Pass (1/2):   1%|          | 50/9000 [00:04<08:07, 18.35it/s]
SLAM Pass (1/2):   1%|          | 52/9000 [00:04<07:59, 18.64it/s]
SLAM Pass (1/2):   1%|          | 54/9000 [00:04<07:53, 18.88it/s]
SLAM Pass (1/2):   1%|          | 56/9000 [00:04<07:48, 19.08it/s]
SLAM Pass (1/2):   1%|          | 58/9000 [00:04<07:45, 19.22it/s]
SLAM Pass (1/2):   1%|          | 60/9000 [00:04<07:44, 19.26it/s]
SLAM Pass (1/2):   1%|          | 62/9000 [00:05<13:20, 11.17it/s]
SLAM Pass (1/2):   1%|          | 64/9000 [00:05<11:37, 12.81it/s]
SLAM Pass (1/2):   1%|          | 67/9000 [00:05<09:58, 14.93it/s]
SLAM Pass (1/2):   1%|          | 70/9000 [00:05<09:02, 16.45it/s]
SLAM Pass (1/2):   1%|          | 72/9000 [00:05<08:41, 17.12it/s]
SLAM Pass (1/2):   1%|          | 74/9000 [00:05<08:26, 17.62it/s]
SLAM Pass (1/2):   1%|          | 76/9000 [00:05<08:12, 18.12it/s]
SLAM Pass (1/2):   1%|          | 78/9000 [00:05<08:01, 18.52it/s]
SLAM Pass (1/2):   1%|          | 80/9000 [00:06<08:07, 18.31it/s]
SLAM Pass (1/2):   1%|          | 82/9000 [00:06<07:55, 18.76it/s]
SLAM Pass (1/2):   1%|          | 85/9000 [00:06<07:44, 19.19it/s]
SLAM Pass (1/2):   1%|          | 88/9000 [00:06<07:36, 19.51it/s]
SLAM Pass (1/2):   1%|          | 90/9000 [00:06<07:55, 18.74it/s]
SLAM Pass (1/2):   1%|          | 92/9000 [00:06<12:59, 11.43it/s]
SLAM Pass (1/2):   1%|          | 94/9000 [00:07<11:29, 12.91it/s]
SLAM Pass (1/2):   1%|          | 96/9000 [00:07<10:22, 14.31it/s]
SLAM Pass (1/2):  26%|██▌       | 2305/9000 [02:17<05:45, 19.40it/s]
SLAM Pass (1/2):  26%|██▌       | 2307/9000 [02:17<05:42, 19.55it/s]
SLAM Pass (1/2):  26%|██▌       | 2309/9000 [02:17<05:40, 19.64it/s]
SLAM Pass (1/2):  26%|██▌       | 2311/9000 [02:18<09:54, 11.26it/s]
SLAM Pass (1/2):  26%|██▌       | 2313/9000 [02:18<08:39, 12.86it/s]
SLAM Pass (1/2):  26%|██▌       | 2315/9000 [02:18<07:45, 14.36it/s]
SLAM Pass (1/2):  26%|██▌       | 2317/9000 [02:18<07:06, 15.65it/s]
SLAM Pass (1/2):  26%|██▌       | 2319/9000 [02:18<06:46, 16.45it/s]
SLAM Pass (1/2):  26%|██▌       | 2321/9000 [02:18<06:29, 17.13it/s]
SLAM Pass (1/2):  26%|██▌       | 2323/9000 [02:18<06:15, 17.79it/s]
SLAM Pass (1/2):  26%|██▌       | 2325/9000 [02:18<06:05, 18.28it/s]
SLAM Pass (1/2):  26%|██▌       | 2327/9000 [02:19<05:55, 18.75it/s]
SLAM Pass (1/2):  26%|██▌       | 2329/9000 [02:19<05:51, 18.95it/s]
SLAM Pass (1/2):  26%|██▌       | 2332/9000 [02:19<05:43, 19.40it/s]
SLAM Pass (1/2):  26%|██▌       | 2334/9000 [02:19<05:41, 19.53it/s]
SLAM Pass (1/2):  26%|██▌       | 2337/9000 [02:19<05:37, 19.73it/s]
SLAM Pass (1/2):  26%|██▌       | 2339/9000 [02:19<05:37, 19.77it/s]
SLAM Pass (1/2):  26%|██▌       | 2341/9000 [02:20<09:44, 11.40it/s]
SLAM Pass (1/2):  26%|██▌       | 2343/9000 [02:20<08:34, 12.94it/s]
SLAM Pass (1/2):  26%|██▌       | 2346/9000 [02:20<07:25, 14.93it/s]
SLAM Pass (1/2):  26%|██▌       | 2349/9000 [02:20<06:44, 16.43it/s]
SLAM Pass (1/2):  26%|██▌       | 2351/9000 [02:20<06:26, 17.19it/s]
SLAM Pass (1/2):  26%|██▌       | 2354/9000 [02:20<06:05, 18.17it/s]
SLAM Pass (1/2):  26%|██▌       | 2357/9000 [02:20<05:53, 18.79it/s]
SLAM Pass (1/2):  26%|██▌       | 2359/9000 [02:20<05:48, 19.05it/s]
SLAM Pass (1/2):  26%|██▌       | 2361/9000 [02:21<05:44, 19.26it/s]
SLAM Pass (1/2):  26%|██▋       | 2363/9000 [02:21<05:42, 19.35it/s]
SLAM Pass (1/2):  26%|██▋       | 2365/9000 [02:21<05:40, 19.51it/s]
SLAM Pass (1/2):  26%|██▋       | 2367/9000 [02:21<05:39, 19.51it/s]
SLAM Pass (1/2):  26%|██▋       | 2370/9000 [02:21<05:35, 19.75it/s]
SLAM Pass (1/2):  26%|██▋       | 2372/9000 [02:21<09:32, 11.57it/s]
SLAM Pass (1/2):  26%|██▋       | 2375/9000 [02:22<08:04, 13.67it/s]
SLAM Pass (1/2):  26%|██▋       | 2377/9000 [02:22<07:27, 14.81it/s]
SLAM Pass (1/2):  26%|██▋       | 2379/9000 [02:22<06:57, 15.84it/s]
SLAM Pass (1/2):  26%|██▋       | 2381/9000 [02:22<06:35, 16.73it/s]
SLAM Pass (1/2):  26%|██▋       | 2383/9000 [02:22<06:19, 17.42it/s]
SLAM Pass (1/2):  26%|██▋       | 2385/9000 [02:22<06:06, 18.07it/s]
SLAM Pass (1/2):  27%|██▋       | 2388/9000 [02:22<05:51, 18.82it/s]
SLAM Pass (1/2):  27%|██▋       | 2390/9000 [02:22<05:46, 19.07it/s]
SLAM Pass (1/2):  27%|██▋       | 2392/9000 [02:22<05:42, 19.30it/s]
SLAM Pass (1/2):  27%|██▋       | 2394/9000 [02:22<05:38, 19.49it/s]
SLAM Pass (1/2):  27%|██▋       | 2396/9000 [02:23<05:36, 19.63it/s]
SLAM Pass (1/2):  27%|██▋       | 2398/9000 [02:23<05:34, 19.72it/s]
SLAM Pass (1/2):  27%|██▋       | 2400/9000 [02:23<05:45, 19.09it/s]
SLAM Pass (1/2):  27%|██▋       | 2402/9000 [02:23<11:49,  9.30it/s]
SLAM Pass (1/2):  27%|██▋       | 2405/9000 [02:23<09:21, 11.74it/s]
SLAM Pass (1/2):  27%|██▋       | 2408/9000 [02:24<07:58, 13.77it/s]
SLAM Pass (1/2):  27%|██▋       | 2411/9000 [02:24<07:07, 15.40it/s]
SLAM Pass (1/2):  27%|██▋       | 2413/9000 [02:24<06:45, 16.24it/s]
SLAM Pass (1/2):  27%|██▋       | 2415/9000 [02:24<06:28, 16.96it/s]
SLAM Pass (1/2):  27%|██▋       | 2417/9000 [02:24<06:14, 17.60it/s]
SLAM Pass (1/2):  27%|██▋       | 2419/9000 [02:24<06:04, 18.05it/s]
SLAM Pass (1/2):  27%|██▋       | 2421/9000 [02:24<05:56, 18.44it/s]
SLAM Pass (1/2):  27%|██▋       | 2423/9000 [02:24<05:49, 18.84it/s]
SLAM Pass (1/2):  27%|██▋       | 2426/9000 [02:24<05:40, 19.31it/s]
SLAM Pass (1/2):  27%|██▋       | 2429/9000 [02:25<05:35, 19.59it/s]
SLAM Pass (1/2):  27%|██▋       | 2431/9000 [02:25<09:11, 11.91it/s]
SLAM Pass (1/2):  27%|██▋       | 2433/9000 [02:25<08:13, 13.31it/s]
SLAM Pass (1/2):  27%|██▋       | 2435/9000 [02:25<07:32, 14.52it/s]
SLAM Pass (1/2):  27%|██▋       | 2437/9000 [02:25<06:59, 15.66it/s]
SLAM Pass (1/2):  27%|██▋       | 2439/9000 [02:25<06:35, 16.58it/s]
SLAM Pass (1/2):  27%|██▋       | 2442/9000 [02:26<06:08, 17.79it/s]
SLAM Pass (1/2):  27%|██▋       | 2445/9000 [02:26<05:54, 18.51it/s]
SLAM Pass (1/2):  27%|██▋       | 2447/9000 [02:26<05:50, 18.70it/s]
SLAM Pass (1/2):  27%|██▋       | 2449/9000 [02:26<05:45, 18.94it/s]
SLAM Pass (1/2):  27%|██▋       | 2451/9000 [02:26<05:40, 19.21it/s]
SLAM Pass (1/2):  27%|██▋       | 2453/9000 [02:26<05:38, 19.36it/s]
SLAM Pass (1/2):  27%|██▋       | 2456/9000 [02:26<05:33, 19.62it/s]
SLAM Pass (1/2):  27%|██▋       | 2459/9000 [02:26<05:30, 19.77it/s]
SLAM Pass (1/2):  27%|██▋       | 2461/9000 [02:27<09:08, 11.92it/s]
SLAM Pass (1/2):  27%|██▋       | 2463/9000 [02:27<08:11, 13.30it/s]
SLAM Pass (1/2):  27%|██▋       | 2466/9000 [02:27<07:11, 15.14it/s]
SLAM Pass (1/2):  27%|██▋       | 2468/9000 [02:27<06:46, 16.08it/s]
SLAM Pass (1/2):  27%|██▋       | 2471/9000 [02:27<06:17, 17.32it/s]
SLAM Pass (1/2):  27%|██▋       | 2474/9000 [02:27<05:58, 18.19it/s]
SLAM Pass (1/2):  28%|██▊       | 2476/9000 [02:28<05:50, 18.59it/s]
SLAM Pass (1/2):  28%|██▊       | 2479/9000 [02:28<05:46, 18.83it/s]
SLAM Pass (1/2):  28%|██▊       | 2481/9000 [02:28<05:43, 19.00it/s]
SLAM Pass (1/2):  28%|██▊       | 2483/9000 [02:28<05:41, 19.11it/s]
SLAM Pass (1/2):  28%|██▊       | 2485/9000 [02:28<05:38, 19.25it/s]
SLAM Pass (1/2):  28%|██▊       | 2487/9000 [02:28<05:34, 19.44it/s]
SLAM Pass (1/2):  28%|██▊       | 2490/9000 [02:28<05:29, 19.74it/s]
SLAM Pass (1/2):  28%|██▊       | 2492/9000 [02:29<09:16, 11.70it/s]
SLAM Pass (1/2):  28%|██▊       | 2494/9000 [02:29<08:15, 13.13it/s]
SLAM Pass (1/2):  28%|██▊       | 2496/9000 [02:29<07:28, 14.50it/s]
SLAM Pass (1/2):  28%|██▊       | 2499/9000 [02:29<06:40, 16.22it/s]
SLAM Pass (1/2):  28%|██▊       | 2502/9000 [02:29<06:12, 17.44it/s]
SLAM Pass (1/2):  28%|██▊       | 2504/9000 [02:29<06:01, 17.96it/s]
SLAM Pass (1/2):  28%|██▊       | 2506/9000 [02:29<05:53, 18.36it/s]
SLAM Pass (1/2):  28%|██▊       | 2508/9000 [02:29<05:47, 18.66it/s]
SLAM Pass (1/2):  28%|██▊       | 2510/9000 [02:30<05:43, 18.91it/s]
SLAM Pass (1/2):  28%|██▊       | 2513/9000 [02:30<05:35, 19.32it/s]
SLAM Pass (1/2):  28%|██▊       | 2515/9000 [02:30<05:32, 19.50it/s]
SLAM Pass (1/2):  28%|██▊       | 2517/9000 [02:30<05:32, 19.48it/s]
SLAM Pass (1/2):  28%|██▊       | 2519/9000 [02:30<05:32, 19.48it/s]
SLAM Pass (1/2):  28%|██▊       | 2521/9000 [02:30<09:37, 11.22it/s]
SLAM Pass (1/2):  28%|██▊       | 2524/9000 [02:30<08:00, 13.47it/s]
SLAM Pass (1/2):  28%|██▊       | 2526/9000 [02:31<07:18, 14.75it/s]
SLAM Pass (1/2):  28%|██▊       | 2528/9000 [02:31<06:47, 15.88it/s]
SLAM Pass (1/2):  28%|██▊       | 2530/9000 [02:31<06:26, 16.73it/s]
SLAM Pass (1/2):  28%|██▊       | 2532/9000 [02:31<06:10, 17.47it/s]
SLAM Pass (1/2):  28%|██▊       | 2534/9000 [02:31<05:59, 17.98it/s]
SLAM Pass (1/2):  28%|██▊       | 2536/9000 [02:31<05:52, 18.32it/s]
SLAM Pass (1/2):  28%|██▊       | 2538/9000 [02:31<05:45, 18.71it/s]
SLAM Pass (1/2):  28%|██▊       | 2540/9000 [02:31<05:40, 19.00it/s]
SLAM Pass (1/2):  28%|██▊       | 2542/9000 [02:31<05:41, 18.93it/s]
SLAM Pass (1/2):  28%|██▊       | 2544/9000 [02:32<05:38, 19.07it/s]
SLAM Pass (1/2):  28%|██▊       | 2546/9000 [02:32<05:35, 19.23it/s]
SLAM Pass (1/2):  28%|██▊       | 2548/9000 [02:32<05:36, 19.18it/s]
SLAM Pass (1/2):  28%|██▊       | 2551/9000 [02:32<09:13, 11.64it/s]
SLAM Pass (1/2):  28%|██▊       | 2553/9000 [02:32<08:12, 13.08it/s]
SLAM Pass (1/2):  28%|██▊       | 2556/9000 [02:32<07:08, 15.03it/s]
SLAM Pass (1/2):  28%|██▊       | 2559/9000 [02:33<06:36, 16.26it/s]
SLAM Pass (1/2):  28%|██▊       | 2561/9000 [02:33<06:20, 16.90it/s]
SLAM Pass (1/2):  28%|██▊       | 2563/9000 [02:33<06:06, 17.55it/s]
SLAM Pass (1/2):  28%|██▊       | 2565/9000 [02:33<05:56, 18.03it/s]
SLAM Pass (1/2):  29%|██▊       | 2567/9000 [02:33<05:49, 18.40it/s]
SLAM Pass (1/2):  29%|██▊       | 2569/9000 [02:33<05:42, 18.80it/s]
SLAM Pass (1/2):  29%|██▊       | 2571/9000 [02:33<05:36, 19.08it/s]
SLAM Pass (1/2):  29%|██▊       | 2573/9000 [02:33<05:42, 18.78it/s]
SLAM Pass (1/2):  29%|██▊       | 2575/9000 [02:33<05:38, 18.96it/s]
SLAM Pass (1/2):  29%|██▊       | 2577/9000 [02:33<05:37, 19.02it/s]
SLAM Pass (1/2):  29%|██▊       | 2579/9000 [02:34<05:35, 19.16it/s]
SLAM Pass (1/2):  29%|██▊       | 2581/9000 [02:34<09:45, 10.97it/s]
SLAM Pass (1/2):  29%|██▊       | 2583/9000 [02:34<08:30, 12.57it/s]
SLAM Pass (1/2):  29%|██▊       | 2585/9000 [02:34<07:34, 14.11it/s]
SLAM Pass (1/2):  29%|██▊       | 2587/9000 [02:34<06:55, 15.44it/s]
SLAM Pass (1/2):  29%|██▉       | 2589/9000 [02:34<06:27, 16.53it/s]
SLAM Pass (1/2):  29%|██▉       | 2591/9000 [02:34<06:13, 17.17it/s]
SLAM Pass (1/2):  29%|██▉       | 2593/9000 [02:35<06:02, 17.68it/s]
SLAM Pass (1/2):  29%|██▉       | 2595/9000 [02:35<05:52, 18.17it/s]
SLAM Pass (1/2):  29%|██▉       | 2597/9000 [02:35<05:42, 18.67it/s]
SLAM Pass (1/2):  29%|██▉       | 2600/9000 [02:35<05:34, 19.16it/s]
SLAM Pass (1/2):  29%|██▉       | 2602/9000 [02:35<05:33, 19.20it/s]
SLAM Pass (1/2):  29%|██▉       | 2604/9000 [02:35<05:32, 19.23it/s]
SLAM Pass (1/2):  29%|██▉       | 2606/9000 [02:35<05:33, 19.15it/s]
SLAM Pass (1/2):  29%|██▉       | 2608/9000 [02:35<05:33, 19.15it/s]
SLAM Pass (1/2):  29%|██▉       | 2610/9000 [02:35<05:30, 19.36it/s]
SLAM Pass (1/2):  29%|██▉       | 2612/9000 [02:36<09:40, 11.00it/s]
SLAM Pass (1/2):  29%|██▉       | 2614/9000 [02:36<08:23, 12.68it/s]
SLAM Pass (1/2):  29%|██▉       | 2616/9000 [02:36<07:30, 14.16it/s]
SLAM Pass (1/2):  29%|██▉       | 2618/9000 [02:36<06:52, 15.48it/s]
SLAM Pass (1/2):  29%|██▉       | 2620/9000 [02:36<06:28, 16.42it/s]
SLAM Pass (1/2):  29%|██▉       | 2622/9000 [02:36<06:10, 17.21it/s]
SLAM Pass (1/2):  29%|██▉       | 2624/9000 [02:36<05:56, 17.87it/s]
SLAM Pass (1/2):  29%|██▉       | 2626/9000 [02:37<05:46, 18.37it/s]
SLAM Pass (1/2):  29%|██▉       | 2628/9000 [02:37<05:39, 18.77it/s]
SLAM Pass (1/2):  29%|██▉       | 2630/9000 [02:37<05:34, 19.04it/s]
SLAM Pass (1/2):  29%|██▉       | 2632/9000 [02:37<05:31, 19.22it/s]
SLAM Pass (1/2):  29%|██▉       | 2634/9000 [02:37<05:28, 19.38it/s]
SLAM Pass (1/2):  29%|██▉       | 2636/9000 [02:37<05:27, 19.46it/s]
SLAM Pass (1/2):  29%|██▉       | 2638/9000 [02:37<05:25, 19.52it/s]
SLAM Pass (1/2):  29%|██▉       | 2640/9000 [02:37<05:36, 18.91it/s]
SLAM Pass (1/2):  29%|██▉       | 2642/9000 [02:38<09:49, 10.78it/s]
SLAM Pass (1/2):  29%|██▉       | 2644/9000 [02:38<08:32, 12.40it/s]
SLAM Pass (1/2):  29%|██▉       | 2646/9000 [02:38<07:37, 13.89it/s]
SLAM Pass (1/2):  29%|██▉       | 2648/9000 [02:38<06:55, 15.28it/s]
SLAM Pass (1/2):  29%|██▉       | 2650/9000 [02:38<06:27, 16.40it/s]
SLAM Pass (1/2):  29%|██▉       | 2652/9000 [02:38<06:08, 17.24it/s]
SLAM Pass (1/2):  29%|██▉       | 2654/9000 [02:38<05:53, 17.94it/s]
SLAM Pass (1/2):  30%|██▉       | 2656/9000 [02:38<05:45, 18.38it/s]
SLAM Pass (1/2):  30%|██▉       | 2658/9000 [02:38<05:39, 18.70it/s]
SLAM Pass (1/2):  30%|██▉       | 2660/9000 [02:39<05:34, 18.93it/s]
SLAM Pass (1/2):  30%|██▉       | 2662/9000 [02:39<05:32, 19.07it/s]
SLAM Pass (1/2):  30%|██▉       | 2664/9000 [02:39<05:31, 19.13it/s]
SLAM Pass (1/2):  30%|██▉       | 2666/9000 [02:39<05:31, 19.12it/s]
SLAM Pass (1/2):  30%|██▉       | 2668/9000 [02:39<05:30, 19.15it/s]
SLAM Pass (1/2):  30%|██▉       | 2670/9000 [02:39<05:32, 19.05it/s]
SLAM Pass (1/2):  30%|██▉       | 2672/9000 [02:39<09:46, 10.78it/s]
SLAM Pass (1/2):  30%|██▉       | 2674/9000 [02:40<08:29, 12.40it/s]
SLAM Pass (1/2):  30%|██▉       | 2676/9000 [02:40<07:36, 13.85it/s]
SLAM Pass (1/2):  30%|██▉       | 2678/9000 [02:40<06:58, 15.10it/s]
SLAM Pass (1/2):  30%|██▉       | 2680/9000 [02:40<06:30, 16.19it/s]
SLAM Pass (1/2):  30%|██▉       | 2682/9000 [02:40<06:08, 17.15it/s]
SLAM Pass (1/2):  30%|██▉       | 2684/9000 [02:40<05:54, 17.84it/s]
SLAM Pass (1/2):  30%|██▉       | 2686/9000 [02:40<05:46, 18.22it/s]
SLAM Pass (1/2):  30%|██▉       | 2688/9000 [02:40<05:41, 18.50it/s]
SLAM Pass (1/2):  30%|██▉       | 2690/9000 [02:40<05:38, 18.65it/s]
SLAM Pass (1/2):  30%|██▉       | 2692/9000 [02:40<05:35, 18.81it/s]
SLAM Pass (1/2):  30%|██▉       | 2694/9000 [02:41<05:34, 18.83it/s]
SLAM Pass (1/2):  30%|██▉       | 2696/9000 [02:41<05:32, 18.94it/s]
SLAM Pass (1/2):  30%|██▉       | 2698/9000 [02:41<05:29, 19.14it/s]
SLAM Pass (1/2):  30%|███       | 2700/9000 [02:41<05:26, 19.28it/s]
SLAM Pass (1/2):  30%|███       | 2702/9000 [02:41<09:39, 10.87it/s]
SLAM Pass (1/2):  30%|███       | 2704/9000 [02:41<08:23, 12.49it/s]
SLAM Pass (1/2):  30%|███       | 2706/9000 [02:41<07:28, 14.02it/s]
SLAM Pass (1/2):  30%|███       | 2708/9000 [02:42<06:49, 15.35it/s]
SLAM Pass (1/2):  30%|███       | 2711/9000 [02:42<06:13, 16.85it/s]
SLAM Pass (1/2):  30%|███       | 2714/9000 [02:42<05:51, 17.86it/s]
SLAM Pass (1/2):  30%|███       | 2716/9000 [02:42<05:43, 18.29it/s]
SLAM Pass (1/2):  30%|███       | 2718/9000 [02:42<05:36, 18.68it/s]
SLAM Pass (1/2):  30%|███       | 2720/9000 [02:42<05:40, 18.47it/s]
SLAM Pass (1/2):  30%|███       | 2722/9000 [02:42<05:33, 18.84it/s]
SLAM Pass (1/2):  30%|███       | 2725/9000 [02:42<05:25, 19.25it/s]
SLAM Pass (1/2):  30%|███       | 2727/9000 [02:43<05:23, 19.37it/s]
SLAM Pass (1/2):  30%|███       | 2729/9000 [02:43<05:22, 19.44it/s]
SLAM Pass (1/2):  30%|███       | 2731/9000 [02:43<09:17, 11.24it/s]
SLAM Pass (1/2):  30%|███       | 2733/9000 [02:43<08:10, 12.77it/s]
SLAM Pass (1/2):  30%|███       | 2735/9000 [02:43<07:20, 14.23it/s]
SLAM Pass (1/2):  30%|███       | 2737/9000 [02:43<06:43, 15.51it/s]
SLAM Pass (1/2):  30%|███       | 2739/9000 [02:43<06:17, 16.59it/s]
SLAM Pass (1/2):  30%|███       | 2741/9000 [02:44<05:59, 17.42it/s]
SLAM Pass (1/2):  30%|███       | 2743/9000 [02:44<05:46, 18.05it/s]
SLAM Pass (1/2):  31%|███       | 2746/9000 [02:44<05:32, 18.79it/s]
SLAM Pass (1/2):  31%|███       | 2749/9000 [02:44<05:25, 19.22it/s]
SLAM Pass (1/2):  31%|███       | 2751/9000 [02:44<05:22, 19.36it/s]
SLAM Pass (1/2):  31%|███       | 2753/9000 [02:44<05:20, 19.47it/s]
SLAM Pass (1/2):  31%|███       | 2755/9000 [02:44<05:19, 19.52it/s]
SLAM Pass (1/2):  31%|███       | 2757/9000 [02:44<05:19, 19.53it/s]
SLAM Pass (1/2):  31%|███       | 2759/9000 [02:44<05:21, 19.44it/s]
SLAM Pass (1/2):  31%|███       | 2761/9000 [02:45<09:25, 11.03it/s]
SLAM Pass (1/2):  31%|███       | 2763/9000 [02:45<08:12, 12.66it/s]
SLAM Pass (1/2):  31%|███       | 2765/9000 [02:45<07:21, 14.14it/s]
SLAM Pass (1/2):  31%|███       | 2767/9000 [02:45<06:42, 15.48it/s]
SLAM Pass (1/2):  31%|███       | 2770/9000 [02:45<06:06, 16.99it/s]
SLAM Pass (1/2):  31%|███       | 2772/9000 [02:45<05:52, 17.64it/s]
SLAM Pass (1/2):  31%|███       | 2774/9000 [02:45<05:42, 18.15it/s]
SLAM Pass (1/2):  31%|███       | 2776/9000 [02:46<05:34, 18.62it/s]
SLAM Pass (1/2):  31%|███       | 2778/9000 [02:46<05:28, 18.96it/s]
SLAM Pass (1/2):  31%|███       | 2780/9000 [02:46<05:23, 19.21it/s]
SLAM Pass (1/2):  31%|███       | 2782/9000 [02:46<05:22, 19.29it/s]
SLAM Pass (1/2):  31%|███       | 2784/9000 [02:46<05:20, 19.42it/s]
SLAM Pass (1/2):  31%|███       | 2786/9000 [02:46<05:18, 19.52it/s]
SLAM Pass (1/2):  31%|███       | 2788/9000 [02:46<05:16, 19.63it/s]
SLAM Pass (1/2):  31%|███       | 2790/9000 [02:46<05:15, 19.70it/s]
SLAM Pass (1/2):  31%|███       | 2792/9000 [02:47<09:25, 10.99it/s]
SLAM Pass (1/2):  31%|███       | 2794/9000 [02:47<08:11, 12.63it/s]
SLAM Pass (1/2):  31%|███       | 2796/9000 [02:47<07:18, 14.14it/s]
SLAM Pass (1/2):  31%|███       | 2798/9000 [02:47<06:42, 15.42it/s]
SLAM Pass (1/2):  31%|███       | 2800/9000 [02:47<06:26, 16.06it/s]
SLAM Pass (1/2):  31%|███       | 2802/9000 [02:47<06:05, 16.96it/s]
SLAM Pass (1/2):  31%|███       | 2804/9000 [02:47<05:51, 17.64it/s]
SLAM Pass (1/2):  31%|███       | 2806/9000 [02:47<05:40, 18.18it/s]
SLAM Pass (1/2):  31%|███       | 2808/9000 [02:47<05:32, 18.60it/s]
SLAM Pass (1/2):  31%|███       | 2810/9000 [02:48<05:26, 18.96it/s]
SLAM Pass (1/2):  31%|███       | 2812/9000 [02:48<05:23, 19.13it/s]
SLAM Pass (1/2):  31%|███▏      | 2814/9000 [02:48<05:20, 19.30it/s]
SLAM Pass (1/2):  31%|███▏      | 2816/9000 [02:48<05:18, 19.43it/s]
SLAM Pass (1/2):  31%|███▏      | 2818/9000 [02:48<05:15, 19.57it/s]
SLAM Pass (1/2):  31%|███▏      | 2820/9000 [02:48<05:14, 19.65it/s]
SLAM Pass (1/2):  31%|███▏      | 2822/9000 [02:48<09:20, 11.02it/s]
SLAM Pass (1/2):  31%|███▏      | 2824/9000 [02:49<08:05, 12.72it/s]
SLAM Pass (1/2):  31%|███▏      | 2826/9000 [02:49<07:14, 14.20it/s]
SLAM Pass (1/2):  31%|███▏      | 2828/9000 [02:49<06:39, 15.43it/s]
SLAM Pass (1/2):  31%|███▏      | 2830/9000 [02:49<06:14, 16.49it/s]
