Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 15:04:45 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   35C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586726
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 15:04:46 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3KX4beTnCYA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3KX4beTnCYA.json
Processing 3KX4beTnCYA in 1 chunk(s) of up to 600 seconds from frame 0 to 6379.
Running chunk [0, 6379) for 3KX4beTnCYA
2026-04-10 15:05:26,359 - vipe - INFO - Processing 3KX4beTnCYA (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  57%|█████▋    | 17/30 [00:00<00:00, 167.22it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 167.33it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  57%|█████▋    | 17/30 [00:00<00:00, 168.08it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 167.74it/s]

SLAM Pass (1/2):   0%|          | 0/6379 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/6379 [00:08<14:14:48,  8.04s/it]
SLAM Pass (1/2):   0%|          | 2/6379 [00:08<6:27:37,  3.65s/it] 
SLAM Pass (1/2):   0%|          | 4/6379 [00:08<2:27:54,  1.39s/it]
SLAM Pass (1/2):   0%|          | 7/6379 [00:08<1:06:03,  1.61it/s]
SLAM Pass (1/2):   0%|          | 9/6379 [00:08<44:36,  2.38it/s]  
SLAM Pass (1/2):   0%|          | 12/6379 [00:09<27:36,  3.84it/s]
SLAM Pass (1/2):   0%|          | 15/6379 [00:09<19:03,  5.57it/s]
SLAM Pass (1/2):   0%|          | 18/6379 [00:09<14:08,  7.49it/s]
SLAM Pass (1/2):   0%|          | 21/6379 [00:09<11:07,  9.52it/s]
SLAM Pass (1/2):   0%|          | 24/6379 [00:09<09:11, 11.53it/s]
SLAM Pass (1/2):   0%|          | 27/6379 [00:09<07:55, 13.36it/s]
SLAM Pass (1/2):   0%|          | 30/6379 [00:09<07:02, 15.03it/s]
SLAM Pass (1/2):   1%|          | 33/6379 [00:10<06:28, 16.35it/s]
SLAM Pass (1/2):   1%|          | 36/6379 [00:10<06:05, 17.36it/s]
SLAM Pass (1/2):   1%|          | 39/6379 [00:10<05:50, 18.08it/s]
SLAM Pass (1/2):   1%|          | 42/6379 [00:10<05:37, 18.78it/s]
SLAM Pass (1/2):   1%|          | 45/6379 [00:10<05:28, 19.30it/s]
SLAM Pass (1/2):   1%|          | 48/6379 [00:10<05:23, 19.57it/s]
SLAM Pass (1/2):   1%|          | 51/6379 [00:11<05:17, 19.92it/s]
SLAM Pass (1/2):   1%|          | 54/6379 [00:11<05:14, 20.12it/s]
SLAM Pass (1/2):   1%|          | 57/6379 [00:11<05:13, 20.15it/s]
SLAM Pass (1/2):   1%|          | 60/6379 [00:11<05:11, 20.30it/s]
SLAM Pass (1/2):   1%|          | 63/6379 [00:11<07:58, 13.19it/s]
SLAM Pass (1/2):   1%|          | 66/6379 [00:12<07:06, 14.81it/s]
SLAM Pass (1/2):   1%|          | 69/6379 [00:12<06:30, 16.16it/s]
SLAM Pass (1/2):   1%|          | 71/6379 [00:12<06:46, 15.54it/s]
SLAM Pass (1/2):   1%|          | 74/6379 [00:12<06:16, 16.73it/s]
SLAM Pass (1/2):   1%|          | 77/6379 [00:12<05:55, 17.73it/s]
SLAM Pass (1/2):   1%|▏         | 80/6379 [00:12<05:40, 18.47it/s]
SLAM Pass (1/2):   1%|▏         | 83/6379 [00:12<05:31, 18.98it/s]
SLAM Pass (1/2):   1%|▏         | 86/6379 [00:13<05:22, 19.48it/s]
SLAM Pass (1/2):   1%|▏         | 89/6379 [00:13<05:17, 19.82it/s]
SLAM Pass (1/2):   1%|▏         | 92/6379 [00:13<05:13, 20.08it/s]
SLAM Pass (1/2):   1%|▏         | 95/6379 [00:13<05:10, 20.26it/s]
SLAM Pass (1/2):   2%|▏         | 98/6379 [00:13<05:08, 20.34it/s]
SLAM Pass (1/2):   2%|▏         | 101/6379 [00:13<05:07, 20.43it/s]
SLAM Pass (1/2):   2%|▏         | 104/6379 [00:13<05:08, 20.36it/s]
SLAM Pass (1/2):   8%|▊         | 498/6379 [00:37<05:19, 18.39it/s]
SLAM Pass (1/2):   8%|▊         | 500/6379 [00:37<05:13, 18.72it/s]
SLAM Pass (1/2):   8%|▊         | 502/6379 [00:37<05:09, 18.99it/s]
SLAM Pass (1/2):   8%|▊         | 504/6379 [00:37<05:05, 19.23it/s]
SLAM Pass (1/2):   8%|▊         | 506/6379 [00:37<05:04, 19.30it/s]
SLAM Pass (1/2):   8%|▊         | 508/6379 [00:37<05:02, 19.39it/s]
SLAM Pass (1/2):   8%|▊         | 510/6379 [00:37<05:01, 19.44it/s]
SLAM Pass (1/2):   8%|▊         | 512/6379 [00:37<05:00, 19.53it/s]
SLAM Pass (1/2):   8%|▊         | 514/6379 [00:37<05:00, 19.54it/s]
SLAM Pass (1/2):   8%|▊         | 516/6379 [00:38<04:59, 19.56it/s]
SLAM Pass (1/2):   8%|▊         | 518/6379 [00:38<04:58, 19.62it/s]
SLAM Pass (1/2):   8%|▊         | 520/6379 [00:38<05:00, 19.48it/s]
SLAM Pass (1/2):   8%|▊         | 522/6379 [00:38<05:00, 19.51it/s]
SLAM Pass (1/2):   8%|▊         | 524/6379 [00:38<04:59, 19.58it/s]
SLAM Pass (1/2):   8%|▊         | 526/6379 [00:38<04:59, 19.55it/s]
SLAM Pass (1/2):   8%|▊         | 528/6379 [00:38<04:58, 19.58it/s]
SLAM Pass (1/2):   8%|▊         | 530/6379 [00:38<04:59, 19.52it/s]
SLAM Pass (1/2):   8%|▊         | 532/6379 [00:38<04:58, 19.59it/s]
SLAM Pass (1/2):   8%|▊         | 534/6379 [00:38<04:58, 19.61it/s]
SLAM Pass (1/2):   8%|▊         | 536/6379 [00:39<04:58, 19.60it/s]
SLAM Pass (1/2):   8%|▊         | 538/6379 [00:39<04:57, 19.64it/s]
SLAM Pass (1/2):   8%|▊         | 540/6379 [00:39<04:58, 19.55it/s]
SLAM Pass (1/2):   8%|▊         | 542/6379 [00:39<10:06,  9.62it/s]
SLAM Pass (1/2):   9%|▊         | 544/6379 [00:39<08:33, 11.35it/s]
SLAM Pass (1/2):   9%|▊         | 546/6379 [00:39<07:28, 13.02it/s]
SLAM Pass (1/2):   9%|▊         | 548/6379 [00:39<06:42, 14.50it/s]
SLAM Pass (1/2):   9%|▊         | 550/6379 [00:40<06:09, 15.76it/s]
SLAM Pass (1/2):   9%|▊         | 552/6379 [00:40<05:47, 16.79it/s]
SLAM Pass (1/2):   9%|▊         | 554/6379 [00:40<05:32, 17.54it/s]
SLAM Pass (1/2):   9%|▊         | 556/6379 [00:40<05:23, 17.98it/s]
SLAM Pass (1/2):   9%|▊         | 558/6379 [00:40<05:15, 18.43it/s]
SLAM Pass (1/2):   9%|▉         | 560/6379 [00:40<05:11, 18.70it/s]
SLAM Pass (1/2):   9%|▉         | 562/6379 [00:40<05:07, 18.91it/s]
SLAM Pass (1/2):   9%|▉         | 564/6379 [00:40<05:03, 19.13it/s]
SLAM Pass (1/2):   9%|▉         | 566/6379 [00:40<05:01, 19.25it/s]
SLAM Pass (1/2):   9%|▉         | 568/6379 [00:41<05:00, 19.36it/s]
SLAM Pass (1/2):   9%|▉         | 570/6379 [00:41<04:58, 19.45it/s]
SLAM Pass (1/2):   9%|▉         | 572/6379 [00:41<04:57, 19.50it/s]
SLAM Pass (1/2):   9%|▉         | 574/6379 [00:41<04:57, 19.53it/s]
SLAM Pass (1/2):   9%|▉         | 576/6379 [00:41<04:56, 19.57it/s]
SLAM Pass (1/2):   9%|▉         | 578/6379 [00:41<04:55, 19.62it/s]
SLAM Pass (1/2):   9%|▉         | 580/6379 [00:41<04:56, 19.57it/s]
SLAM Pass (1/2):   9%|▉         | 582/6379 [00:41<04:55, 19.60it/s]
SLAM Pass (1/2):   9%|▉         | 584/6379 [00:41<04:55, 19.64it/s]
SLAM Pass (1/2):   9%|▉         | 586/6379 [00:41<04:55, 19.59it/s]
SLAM Pass (1/2):   9%|▉         | 588/6379 [00:42<04:55, 19.62it/s]
SLAM Pass (1/2):   9%|▉         | 590/6379 [00:42<04:54, 19.63it/s]
SLAM Pass (1/2):   9%|▉         | 592/6379 [00:42<04:56, 19.54it/s]
SLAM Pass (1/2):   9%|▉         | 594/6379 [00:42<05:00, 19.28it/s]
SLAM Pass (1/2):   9%|▉         | 596/6379 [00:42<05:00, 19.23it/s]
SLAM Pass (1/2):   9%|▉         | 598/6379 [00:42<05:00, 19.22it/s]
SLAM Pass (1/2):   9%|▉         | 600/6379 [00:42<05:00, 19.22it/s]
SLAM Pass (1/2):   9%|▉         | 602/6379 [00:43<10:02,  9.58it/s]
SLAM Pass (1/2):   9%|▉         | 604/6379 [00:43<08:29, 11.33it/s]
SLAM Pass (1/2):   9%|▉         | 606/6379 [00:43<07:24, 12.99it/s]
SLAM Pass (1/2):  10%|▉         | 608/6379 [00:43<06:39, 14.46it/s]
SLAM Pass (1/2):  10%|▉         | 610/6379 [00:43<06:07, 15.72it/s]
SLAM Pass (1/2):  10%|▉         | 612/6379 [00:43<05:44, 16.72it/s]
SLAM Pass (1/2):  10%|▉         | 614/6379 [00:43<05:29, 17.48it/s]
SLAM Pass (1/2):  10%|▉         | 616/6379 [00:43<05:19, 18.05it/s]
SLAM Pass (1/2):  10%|▉         | 618/6379 [00:43<05:12, 18.46it/s]
SLAM Pass (1/2):  10%|▉         | 620/6379 [00:44<05:08, 18.68it/s]
SLAM Pass (1/2):  10%|▉         | 622/6379 [00:44<05:03, 18.97it/s]
SLAM Pass (1/2):  10%|▉         | 624/6379 [00:44<04:59, 19.19it/s]
SLAM Pass (1/2):  10%|▉         | 626/6379 [00:44<04:58, 19.28it/s]
SLAM Pass (1/2):  10%|▉         | 628/6379 [00:44<05:00, 19.17it/s]
SLAM Pass (1/2):  10%|▉         | 630/6379 [00:44<04:57, 19.30it/s]
SLAM Pass (1/2):  10%|▉         | 632/6379 [00:44<04:56, 19.40it/s]
SLAM Pass (1/2):  10%|▉         | 634/6379 [00:44<04:55, 19.42it/s]
SLAM Pass (1/2):  10%|▉         | 636/6379 [00:44<04:55, 19.47it/s]
SLAM Pass (1/2):  10%|█         | 638/6379 [00:44<04:54, 19.53it/s]
SLAM Pass (1/2):  10%|█         | 640/6379 [00:45<05:00, 19.09it/s]
SLAM Pass (1/2):  10%|█         | 642/6379 [00:45<04:57, 19.26it/s]
SLAM Pass (1/2):  10%|█         | 644/6379 [00:45<04:55, 19.39it/s]
SLAM Pass (1/2):  10%|█         | 646/6379 [00:45<04:54, 19.45it/s]
SLAM Pass (1/2):  10%|█         | 648/6379 [00:45<04:53, 19.56it/s]
SLAM Pass (1/2):  10%|█         | 650/6379 [00:45<04:52, 19.60it/s]
SLAM Pass (1/2):  10%|█         | 652/6379 [00:45<04:51, 19.62it/s]
SLAM Pass (1/2):  10%|█         | 654/6379 [00:45<04:50, 19.68it/s]
SLAM Pass (1/2):  10%|█         | 656/6379 [00:45<04:52, 19.55it/s]
SLAM Pass (1/2):  10%|█         | 658/6379 [00:45<04:52, 19.56it/s]
SLAM Pass (1/2):  10%|█         | 660/6379 [00:46<04:52, 19.55it/s]
SLAM Pass (1/2):  10%|█         | 662/6379 [00:46<10:00,  9.51it/s]
SLAM Pass (1/2):  10%|█         | 664/6379 [00:46<08:28, 11.25it/s]
SLAM Pass (1/2):  10%|█         | 666/6379 [00:46<07:23, 12.88it/s]
SLAM Pass (1/2):  10%|█         | 668/6379 [00:46<06:37, 14.38it/s]
SLAM Pass (1/2):  11%|█         | 670/6379 [00:46<06:05, 15.62it/s]
SLAM Pass (1/2):  11%|█         | 672/6379 [00:47<05:42, 16.64it/s]
SLAM Pass (1/2):  11%|█         | 674/6379 [00:47<05:26, 17.45it/s]
SLAM Pass (1/2):  11%|█         | 676/6379 [00:47<05:16, 18.02it/s]
SLAM Pass (1/2):  11%|█         | 678/6379 [00:47<05:08, 18.46it/s]
SLAM Pass (1/2):  11%|█         | 680/6379 [00:47<05:03, 18.76it/s]
SLAM Pass (1/2):  11%|█         | 682/6379 [00:47<04:59, 19.04it/s]
SLAM Pass (1/2):  11%|█         | 684/6379 [00:47<04:56, 19.20it/s]
SLAM Pass (1/2):  11%|█         | 686/6379 [00:47<04:55, 19.29it/s]
SLAM Pass (1/2):  11%|█         | 688/6379 [00:47<04:53, 19.38it/s]
SLAM Pass (1/2):  11%|█         | 690/6379 [00:47<04:52, 19.47it/s]
SLAM Pass (1/2):  11%|█         | 692/6379 [00:48<04:50, 19.55it/s]
SLAM Pass (1/2):  11%|█         | 694/6379 [00:48<04:49, 19.64it/s]
SLAM Pass (1/2):  11%|█         | 696/6379 [00:48<04:49, 19.65it/s]
SLAM Pass (1/2):  11%|█         | 698/6379 [00:48<04:49, 19.65it/s]
SLAM Pass (1/2):  11%|█         | 700/6379 [00:48<04:48, 19.67it/s]
SLAM Pass (1/2):  11%|█         | 702/6379 [00:48<04:48, 19.67it/s]
SLAM Pass (1/2):  11%|█         | 704/6379 [00:48<04:48, 19.67it/s]
SLAM Pass (1/2):  11%|█         | 706/6379 [00:48<04:48, 19.68it/s]
SLAM Pass (1/2):  11%|█         | 708/6379 [00:48<04:47, 19.72it/s]
SLAM Pass (1/2):  11%|█         | 710/6379 [00:48<04:47, 19.70it/s]
SLAM Pass (1/2):  11%|█         | 712/6379 [00:49<04:47, 19.71it/s]
SLAM Pass (1/2):  11%|█         | 714/6379 [00:49<04:47, 19.71it/s]
SLAM Pass (1/2):  11%|█         | 716/6379 [00:49<04:47, 19.69it/s]
SLAM Pass (1/2):  11%|█▏        | 718/6379 [00:49<04:47, 19.67it/s]
SLAM Pass (1/2):  11%|█▏        | 720/6379 [00:49<04:47, 19.65it/s]
SLAM Pass (1/2):  11%|█▏        | 722/6379 [00:49<08:19, 11.33it/s]
SLAM Pass (1/2):  11%|█▏        | 724/6379 [00:49<07:16, 12.97it/s]
SLAM Pass (1/2):  11%|█▏        | 726/6379 [00:50<06:30, 14.47it/s]
SLAM Pass (1/2):  11%|█▏        | 728/6379 [00:50<05:59, 15.73it/s]
SLAM Pass (1/2):  11%|█▏        | 730/6379 [00:50<05:37, 16.72it/s]
SLAM Pass (1/2):  11%|█▏        | 732/6379 [00:50<05:24, 17.41it/s]
SLAM Pass (1/2):  12%|█▏        | 734/6379 [00:50<05:15, 17.91it/s]
SLAM Pass (1/2):  12%|█▏        | 736/6379 [00:50<05:06, 18.42it/s]
SLAM Pass (1/2):  12%|█▏        | 738/6379 [00:50<05:00, 18.80it/s]
SLAM Pass (1/2):  12%|█▏        | 740/6379 [00:50<04:57, 18.97it/s]
SLAM Pass (1/2):  12%|█▏        | 742/6379 [00:50<04:53, 19.19it/s]
SLAM Pass (1/2):  12%|█▏        | 744/6379 [00:50<04:51, 19.31it/s]
SLAM Pass (1/2):  12%|█▏        | 746/6379 [00:51<04:49, 19.46it/s]
SLAM Pass (1/2):  12%|█▏        | 748/6379 [00:51<04:47, 19.58it/s]
SLAM Pass (1/2):  12%|█▏        | 750/6379 [00:51<04:47, 19.58it/s]
SLAM Pass (1/2):  12%|█▏        | 752/6379 [00:51<04:47, 19.57it/s]
SLAM Pass (1/2):  12%|█▏        | 754/6379 [00:51<04:46, 19.61it/s]
SLAM Pass (1/2):  12%|█▏        | 756/6379 [00:51<04:46, 19.60it/s]
SLAM Pass (1/2):  12%|█▏        | 758/6379 [00:51<04:46, 19.62it/s]
SLAM Pass (1/2):  12%|█▏        | 760/6379 [00:51<04:46, 19.59it/s]
SLAM Pass (1/2):  12%|█▏        | 762/6379 [00:51<04:46, 19.60it/s]
SLAM Pass (1/2):  12%|█▏        | 764/6379 [00:51<04:46, 19.57it/s]
SLAM Pass (1/2):  12%|█▏        | 766/6379 [00:52<04:47, 19.52it/s]
SLAM Pass (1/2):  12%|█▏        | 768/6379 [00:52<04:46, 19.59it/s]
SLAM Pass (1/2):  12%|█▏        | 770/6379 [00:52<04:47, 19.48it/s]
SLAM Pass (1/2):  12%|█▏        | 772/6379 [00:52<04:50, 19.31it/s]
SLAM Pass (1/2):  12%|█▏        | 774/6379 [00:52<04:49, 19.35it/s]
SLAM Pass (1/2):  12%|█▏        | 776/6379 [00:52<04:52, 19.19it/s]
SLAM Pass (1/2):  12%|█▏        | 778/6379 [00:52<04:49, 19.37it/s]
SLAM Pass (1/2):  12%|█▏        | 780/6379 [00:52<04:49, 19.35it/s]
SLAM Pass (1/2):  12%|█▏        | 782/6379 [00:53<09:42,  9.60it/s]
SLAM Pass (1/2):  12%|█▏        | 784/6379 [00:53<08:13, 11.34it/s]
SLAM Pass (1/2):  12%|█▏        | 786/6379 [00:53<07:10, 13.00it/s]
SLAM Pass (1/2):  12%|█▏        | 788/6379 [00:53<06:26, 14.47it/s]
SLAM Pass (1/2):  12%|█▏        | 790/6379 [00:53<05:55, 15.73it/s]
SLAM Pass (1/2):  12%|█▏        | 792/6379 [00:53<05:33, 16.76it/s]
SLAM Pass (1/2):  12%|█▏        | 794/6379 [00:53<05:19, 17.50it/s]
SLAM Pass (1/2):  12%|█▏        | 796/6379 [00:53<05:09, 18.06it/s]
SLAM Pass (1/2):  13%|█▎        | 798/6379 [00:54<05:02, 18.45it/s]
SLAM Pass (1/2):  13%|█▎        | 800/6379 [00:54<05:04, 18.32it/s]
SLAM Pass (1/2):  13%|█▎        | 802/6379 [00:54<04:58, 18.66it/s]
SLAM Pass (1/2):  13%|█▎        | 804/6379 [00:54<04:57, 18.76it/s]
SLAM Pass (1/2):  13%|█▎        | 806/6379 [00:54<04:53, 18.99it/s]
SLAM Pass (1/2):  13%|█▎        | 808/6379 [00:54<04:50, 19.15it/s]
SLAM Pass (1/2):  13%|█▎        | 810/6379 [00:54<04:48, 19.28it/s]
SLAM Pass (1/2):  13%|█▎        | 812/6379 [00:54<04:46, 19.45it/s]
SLAM Pass (1/2):  13%|█▎        | 814/6379 [00:54<04:44, 19.54it/s]
SLAM Pass (1/2):  13%|█▎        | 816/6379 [00:55<04:44, 19.53it/s]
SLAM Pass (1/2):  13%|█▎        | 818/6379 [00:55<04:43, 19.58it/s]
SLAM Pass (1/2):  13%|█▎        | 820/6379 [00:55<04:44, 19.57it/s]
SLAM Pass (1/2):  13%|█▎        | 822/6379 [00:55<04:44, 19.56it/s]
SLAM Pass (1/2):  13%|█▎        | 824/6379 [00:55<04:43, 19.60it/s]
SLAM Pass (1/2):  13%|█▎        | 826/6379 [00:55<04:43, 19.56it/s]
SLAM Pass (1/2):  13%|█▎        | 828/6379 [00:55<04:43, 19.58it/s]
SLAM Pass (1/2):  13%|█▎        | 830/6379 [00:55<04:43, 19.60it/s]
SLAM Pass (1/2):  13%|█▎        | 832/6379 [00:55<04:42, 19.61it/s]
SLAM Pass (1/2):  13%|█▎        | 834/6379 [00:55<04:42, 19.62it/s]
SLAM Pass (1/2):  13%|█▎        | 836/6379 [00:56<04:43, 19.57it/s]
SLAM Pass (1/2):  13%|█▎        | 838/6379 [00:56<04:42, 19.65it/s]
SLAM Pass (1/2):  13%|█▎        | 840/6379 [00:56<04:42, 19.62it/s]
SLAM Pass (1/2):  13%|█▎        | 842/6379 [00:56<08:16, 11.15it/s]
SLAM Pass (1/2):  13%|█▎        | 844/6379 [00:56<07:11, 12.82it/s]
SLAM Pass (1/2):  13%|█▎        | 846/6379 [00:56<06:26, 14.33it/s]
SLAM Pass (1/2):  13%|█▎        | 848/6379 [00:56<05:55, 15.55it/s]
SLAM Pass (1/2):  13%|█▎        | 850/6379 [00:57<05:33, 16.60it/s]
SLAM Pass (1/2):  13%|█▎        | 852/6379 [00:57<05:17, 17.42it/s]
SLAM Pass (1/2):  13%|█▎        | 854/6379 [00:57<05:06, 18.05it/s]
SLAM Pass (1/2):  13%|█▎        | 856/6379 [00:57<04:58, 18.49it/s]
SLAM Pass (1/2):  13%|█▎        | 858/6379 [00:57<04:52, 18.85it/s]
SLAM Pass (1/2):  13%|█▎        | 860/6379 [00:57<04:49, 19.06it/s]
SLAM Pass (1/2):  14%|█▎        | 862/6379 [00:57<04:46, 19.27it/s]
SLAM Pass (1/2):  14%|█▎        | 864/6379 [00:57<04:44, 19.42it/s]
SLAM Pass (1/2):  14%|█▎        | 866/6379 [00:57<04:43, 19.43it/s]
SLAM Pass (1/2):  14%|█▎        | 868/6379 [00:57<04:42, 19.52it/s]
SLAM Pass (1/2):  14%|█▎        | 870/6379 [00:58<04:41, 19.58it/s]
SLAM Pass (1/2):  14%|█▎        | 872/6379 [00:58<04:40, 19.60it/s]
SLAM Pass (1/2):  14%|█▎        | 874/6379 [00:58<04:40, 19.62it/s]
SLAM Pass (1/2):  14%|█▎        | 876/6379 [00:58<04:40, 19.58it/s]
SLAM Pass (1/2):  14%|█▍        | 878/6379 [00:58<04:40, 19.59it/s]
SLAM Pass (1/2):  14%|█▍        | 880/6379 [00:58<04:40, 19.59it/s]
SLAM Pass (1/2):  14%|█▍        | 882/6379 [00:58<04:40, 19.60it/s]
SLAM Pass (1/2):  14%|█▍        | 884/6379 [00:58<04:39, 19.63it/s]
SLAM Pass (1/2):  14%|█▍        | 886/6379 [00:58<04:40, 19.62it/s]
SLAM Pass (1/2):  14%|█▍        | 888/6379 [00:58<04:40, 19.61it/s]
SLAM Pass (1/2):  14%|█▍        | 890/6379 [00:59<04:40, 19.59it/s]
SLAM Pass (1/2):  14%|█▍        | 892/6379 [00:59<04:40, 19.59it/s]
SLAM Pass (1/2):  14%|█▍        | 894/6379 [00:59<04:40, 19.58it/s]
SLAM Pass (1/2):  14%|█▍        | 896/6379 [00:59<04:39, 19.64it/s]
SLAM Pass (1/2):  14%|█▍        | 898/6379 [00:59<04:38, 19.68it/s]
SLAM Pass (1/2):  14%|█▍        | 900/6379 [00:59<04:39, 19.64it/s]
SLAM Pass (1/2):  14%|█▍        | 902/6379 [01:00<09:26,  9.67it/s]
SLAM Pass (1/2):  14%|█▍        | 904/6379 [01:00<08:00, 11.40it/s]
SLAM Pass (1/2):  14%|█▍        | 906/6379 [01:00<06:59, 13.04it/s]
SLAM Pass (1/2):  14%|█▍        | 908/6379 [01:00<06:17, 14.50it/s]
SLAM Pass (1/2):  14%|█▍        | 910/6379 [01:00<05:51, 15.55it/s]
SLAM Pass (1/2):  14%|█▍        | 912/6379 [01:00<05:29, 16.59it/s]
SLAM Pass (1/2):  14%|█▍        | 914/6379 [01:00<05:14, 17.40it/s]
SLAM Pass (1/2):  14%|█▍        | 916/6379 [01:00<05:03, 17.99it/s]
SLAM Pass (1/2):  14%|█▍        | 918/6379 [01:00<04:56, 18.41it/s]
SLAM Pass (1/2):  14%|█▍        | 920/6379 [01:00<04:50, 18.76it/s]
SLAM Pass (1/2):  14%|█▍        | 922/6379 [01:01<04:46, 19.07it/s]
SLAM Pass (1/2):  14%|█▍        | 924/6379 [01:01<04:43, 19.22it/s]
SLAM Pass (1/2):  15%|█▍        | 926/6379 [01:01<04:41, 19.34it/s]
SLAM Pass (1/2):  15%|█▍        | 928/6379 [01:01<04:41, 19.37it/s]
SLAM Pass (1/2):  15%|█▍        | 930/6379 [01:01<04:40, 19.43it/s]
SLAM Pass (1/2):  15%|█▍        | 932/6379 [01:01<04:39, 19.50it/s]
SLAM Pass (1/2):  15%|█▍        | 934/6379 [01:01<04:38, 19.55it/s]
SLAM Pass (1/2):  15%|█▍        | 936/6379 [01:01<04:37, 19.61it/s]
SLAM Pass (1/2):  15%|█▍        | 938/6379 [01:01<04:37, 19.62it/s]
SLAM Pass (1/2):  15%|█▍        | 940/6379 [01:01<04:37, 19.62it/s]
SLAM Pass (1/2):  15%|█▍        | 942/6379 [01:02<04:37, 19.62it/s]
SLAM Pass (1/2):  15%|█▍        | 944/6379 [01:02<04:38, 19.54it/s]
SLAM Pass (1/2):  15%|█▍        | 946/6379 [01:02<04:37, 19.57it/s]
SLAM Pass (1/2):  15%|█▍        | 948/6379 [01:02<04:39, 19.40it/s]
SLAM Pass (1/2):  15%|█▍        | 950/6379 [01:02<04:42, 19.24it/s]
SLAM Pass (1/2):  15%|█▍        | 952/6379 [01:02<04:46, 18.97it/s]
SLAM Pass (1/2):  15%|█▍        | 954/6379 [01:02<04:42, 19.21it/s]
SLAM Pass (1/2):  15%|█▍        | 956/6379 [01:02<04:40, 19.31it/s]
SLAM Pass (1/2):  15%|█▌        | 958/6379 [01:02<04:39, 19.37it/s]
SLAM Pass (1/2):  15%|█▌        | 960/6379 [01:02<04:47, 18.83it/s]
SLAM Pass (1/2):  15%|█▌        | 962/6379 [01:03<08:13, 10.97it/s]
SLAM Pass (1/2):  15%|█▌        | 964/6379 [01:03<07:08, 12.64it/s]
SLAM Pass (1/2):  15%|█▌        | 966/6379 [01:03<06:22, 14.14it/s]
SLAM Pass (1/2):  15%|█▌        | 968/6379 [01:03<05:50, 15.46it/s]
SLAM Pass (1/2):  15%|█▌        | 970/6379 [01:03<05:28, 16.45it/s]
SLAM Pass (1/2):  15%|█▌        | 972/6379 [01:03<05:15, 17.11it/s]
SLAM Pass (1/2):  15%|█▌        | 974/6379 [01:03<05:02, 17.84it/s]
SLAM Pass (1/2):  15%|█▌        | 976/6379 [01:04<04:54, 18.33it/s]
SLAM Pass (1/2):  15%|█▌        | 978/6379 [01:04<04:49, 18.67it/s]
SLAM Pass (1/2):  15%|█▌        | 980/6379 [01:04<04:44, 18.97it/s]
SLAM Pass (1/2):  15%|█▌        | 982/6379 [01:04<04:41, 19.20it/s]
SLAM Pass (1/2):  15%|█▌        | 984/6379 [01:04<04:40, 19.24it/s]
SLAM Pass (1/2):  15%|█▌        | 986/6379 [01:04<04:38, 19.34it/s]
SLAM Pass (1/2):  15%|█▌        | 988/6379 [01:04<04:38, 19.36it/s]
SLAM Pass (1/2):  16%|█▌        | 990/6379 [01:04<04:37, 19.44it/s]
SLAM Pass (1/2):  16%|█▌        | 992/6379 [01:04<04:35, 19.54it/s]
SLAM Pass (1/2):  16%|█▌        | 994/6379 [01:04<04:34, 19.59it/s]
SLAM Pass (1/2):  16%|█▌        | 996/6379 [01:05<04:34, 19.59it/s]
SLAM Pass (1/2):  16%|█▌        | 998/6379 [01:05<04:34, 19.60it/s]
SLAM Pass (1/2):  16%|█▌        | 1000/6379 [01:05<04:34, 19.58it/s]
