Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:49:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   47C    P0             78W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586780
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:49:29 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4ABoKW0KDLQ.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4ABoKW0KDLQ.json
Processing 4ABoKW0KDLQ in 1 chunk(s) of up to 600 seconds from frame 0 to 5555.
Running chunk [0, 5555) for 4ABoKW0KDLQ
2026-04-10 16:49:34,886 - vipe - INFO - Processing 4ABoKW0KDLQ (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 121.56it/s]
Caching:  90%|████████▉ | 26/29 [00:00<00:00, 117.89it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 114.05it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 133.32it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 136.08it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 135.67it/s]

SLAM Pass (1/2):   0%|          | 0/5555 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5555 [00:01<2:21:17,  1.53s/it]
SLAM Pass (1/2):   0%|          | 2/5555 [00:01<1:04:58,  1.42it/s]
SLAM Pass (1/2):   0%|          | 4/5555 [00:01<27:13,  3.40it/s]  
SLAM Pass (1/2):   0%|          | 6/5555 [00:01<16:36,  5.57it/s]
SLAM Pass (1/2):   0%|          | 8/5555 [00:01<11:56,  7.74it/s]
SLAM Pass (1/2):   0%|          | 10/5555 [00:02<09:19,  9.91it/s]
SLAM Pass (1/2):   0%|          | 12/5555 [00:02<07:47, 11.85it/s]
SLAM Pass (1/2):   0%|          | 14/5555 [00:02<06:47, 13.60it/s]
SLAM Pass (1/2):   0%|          | 16/5555 [00:02<06:06, 15.10it/s]
SLAM Pass (1/2):   0%|          | 19/5555 [00:02<05:31, 16.71it/s]
SLAM Pass (1/2):   0%|          | 21/5555 [00:02<05:18, 17.35it/s]
SLAM Pass (1/2):   0%|          | 23/5555 [00:02<05:07, 17.99it/s]
SLAM Pass (1/2):   0%|          | 25/5555 [00:02<04:58, 18.51it/s]
SLAM Pass (1/2):   0%|          | 27/5555 [00:02<04:56, 18.65it/s]
SLAM Pass (1/2):   1%|          | 29/5555 [00:03<04:51, 18.94it/s]
SLAM Pass (1/2):   1%|          | 31/5555 [00:03<04:49, 19.08it/s]
SLAM Pass (1/2):   1%|          | 33/5555 [00:03<04:48, 19.13it/s]
SLAM Pass (1/2):   1%|          | 35/5555 [00:03<04:48, 19.14it/s]
SLAM Pass (1/2):   1%|          | 37/5555 [00:03<04:46, 19.28it/s]
SLAM Pass (1/2):   1%|          | 39/5555 [00:03<04:43, 19.47it/s]
SLAM Pass (1/2):   1%|          | 42/5555 [00:03<04:39, 19.69it/s]
SLAM Pass (1/2):   1%|          | 45/5555 [00:03<04:38, 19.80it/s]
SLAM Pass (1/2):   1%|          | 47/5555 [00:03<04:40, 19.65it/s]
SLAM Pass (1/2):   1%|          | 49/5555 [00:04<04:38, 19.74it/s]
SLAM Pass (1/2):   1%|          | 51/5555 [00:04<04:38, 19.78it/s]
SLAM Pass (1/2):   1%|          | 54/5555 [00:04<04:34, 20.02it/s]
SLAM Pass (1/2):   1%|          | 57/5555 [00:04<04:34, 20.01it/s]
SLAM Pass (1/2):   1%|          | 60/5555 [00:04<08:17, 11.04it/s]
SLAM Pass (1/2):   1%|          | 62/5555 [00:05<07:24, 12.35it/s]
SLAM Pass (1/2):   1%|          | 64/5555 [00:05<07:09, 12.77it/s]
SLAM Pass (1/2):   1%|          | 66/5555 [00:05<06:29, 14.10it/s]
SLAM Pass (1/2):   1%|          | 68/5555 [00:05<05:58, 15.32it/s]
SLAM Pass (1/2):   1%|▏         | 70/5555 [00:05<05:34, 16.38it/s]
SLAM Pass (1/2):   1%|▏         | 73/5555 [00:05<05:12, 17.55it/s]
SLAM Pass (1/2):   1%|▏         | 76/5555 [00:05<04:59, 18.29it/s]
SLAM Pass (1/2):   9%|▉         | 500/5555 [00:30<04:24, 19.08it/s]
SLAM Pass (1/2):   9%|▉         | 502/5555 [00:30<04:21, 19.33it/s]
SLAM Pass (1/2):   9%|▉         | 504/5555 [00:30<04:27, 18.86it/s]
SLAM Pass (1/2):   9%|▉         | 506/5555 [00:30<04:26, 18.92it/s]
SLAM Pass (1/2):   9%|▉         | 508/5555 [00:30<04:24, 19.10it/s]
SLAM Pass (1/2):   9%|▉         | 510/5555 [00:30<04:21, 19.31it/s]
SLAM Pass (1/2):   9%|▉         | 513/5555 [00:31<04:17, 19.60it/s]
SLAM Pass (1/2):   9%|▉         | 515/5555 [00:31<04:15, 19.70it/s]
SLAM Pass (1/2):   9%|▉         | 517/5555 [00:31<04:16, 19.66it/s]
SLAM Pass (1/2):   9%|▉         | 519/5555 [00:31<04:16, 19.60it/s]
SLAM Pass (1/2):   9%|▉         | 521/5555 [00:31<04:17, 19.54it/s]
SLAM Pass (1/2):   9%|▉         | 523/5555 [00:31<04:18, 19.50it/s]
SLAM Pass (1/2):   9%|▉         | 525/5555 [00:31<04:18, 19.49it/s]
SLAM Pass (1/2):   9%|▉         | 527/5555 [00:31<04:16, 19.59it/s]
SLAM Pass (1/2):  10%|▉         | 529/5555 [00:31<04:15, 19.65it/s]
SLAM Pass (1/2):  10%|▉         | 531/5555 [00:31<04:15, 19.63it/s]
SLAM Pass (1/2):  10%|▉         | 533/5555 [00:32<08:58,  9.33it/s]
SLAM Pass (1/2):  10%|▉         | 535/5555 [00:32<07:36, 11.01it/s]
SLAM Pass (1/2):  10%|▉         | 537/5555 [00:32<06:39, 12.55it/s]
SLAM Pass (1/2):  10%|▉         | 539/5555 [00:32<05:57, 14.02it/s]
SLAM Pass (1/2):  10%|▉         | 541/5555 [00:32<05:29, 15.23it/s]
SLAM Pass (1/2):  10%|▉         | 543/5555 [00:33<05:09, 16.20it/s]
SLAM Pass (1/2):  10%|▉         | 545/5555 [00:33<04:52, 17.14it/s]
SLAM Pass (1/2):  10%|▉         | 547/5555 [00:33<04:42, 17.71it/s]
SLAM Pass (1/2):  10%|▉         | 549/5555 [00:33<04:33, 18.29it/s]
SLAM Pass (1/2):  10%|▉         | 551/5555 [00:33<04:27, 18.73it/s]
SLAM Pass (1/2):  10%|▉         | 554/5555 [00:33<04:19, 19.25it/s]
SLAM Pass (1/2):  10%|█         | 556/5555 [00:33<04:18, 19.37it/s]
SLAM Pass (1/2):  10%|█         | 558/5555 [00:33<04:17, 19.38it/s]
SLAM Pass (1/2):  10%|█         | 560/5555 [00:33<04:15, 19.55it/s]
SLAM Pass (1/2):  10%|█         | 563/5555 [00:34<04:11, 19.82it/s]
SLAM Pass (1/2):  10%|█         | 565/5555 [00:34<04:12, 19.80it/s]
SLAM Pass (1/2):  10%|█         | 568/5555 [00:34<04:10, 19.89it/s]
SLAM Pass (1/2):  10%|█         | 570/5555 [00:34<04:10, 19.87it/s]
SLAM Pass (1/2):  10%|█         | 572/5555 [00:34<04:12, 19.76it/s]
SLAM Pass (1/2):  10%|█         | 574/5555 [00:34<04:12, 19.73it/s]
SLAM Pass (1/2):  10%|█         | 576/5555 [00:34<04:12, 19.75it/s]
SLAM Pass (1/2):  10%|█         | 578/5555 [00:34<04:12, 19.68it/s]
SLAM Pass (1/2):  10%|█         | 581/5555 [00:34<04:11, 19.75it/s]
SLAM Pass (1/2):  10%|█         | 583/5555 [00:35<04:12, 19.66it/s]
SLAM Pass (1/2):  11%|█         | 585/5555 [00:35<04:13, 19.59it/s]
SLAM Pass (1/2):  11%|█         | 587/5555 [00:35<04:16, 19.38it/s]
SLAM Pass (1/2):  11%|█         | 589/5555 [00:35<04:17, 19.28it/s]
SLAM Pass (1/2):  11%|█         | 591/5555 [00:35<08:45,  9.45it/s]
SLAM Pass (1/2):  11%|█         | 593/5555 [00:35<07:28, 11.07it/s]
SLAM Pass (1/2):  11%|█         | 595/5555 [00:36<06:33, 12.61it/s]
SLAM Pass (1/2):  11%|█         | 597/5555 [00:36<05:53, 14.03it/s]
SLAM Pass (1/2):  11%|█         | 599/5555 [00:36<05:27, 15.13it/s]
SLAM Pass (1/2):  11%|█         | 601/5555 [00:36<05:07, 16.12it/s]
SLAM Pass (1/2):  11%|█         | 603/5555 [00:36<04:56, 16.71it/s]
SLAM Pass (1/2):  11%|█         | 605/5555 [00:36<04:47, 17.24it/s]
SLAM Pass (1/2):  11%|█         | 607/5555 [00:36<04:39, 17.70it/s]
SLAM Pass (1/2):  11%|█         | 609/5555 [00:36<04:33, 18.10it/s]
SLAM Pass (1/2):  11%|█         | 611/5555 [00:36<04:28, 18.43it/s]
SLAM Pass (1/2):  11%|█         | 613/5555 [00:36<04:24, 18.72it/s]
SLAM Pass (1/2):  11%|█         | 615/5555 [00:37<04:20, 19.00it/s]
SLAM Pass (1/2):  11%|█         | 617/5555 [00:37<04:19, 19.05it/s]
SLAM Pass (1/2):  11%|█         | 619/5555 [00:37<04:16, 19.25it/s]
SLAM Pass (1/2):  11%|█         | 622/5555 [00:37<04:11, 19.64it/s]
SLAM Pass (1/2):  11%|█▏        | 625/5555 [00:37<04:07, 19.91it/s]
SLAM Pass (1/2):  11%|█▏        | 628/5555 [00:37<04:06, 20.01it/s]
SLAM Pass (1/2):  11%|█▏        | 631/5555 [00:37<04:05, 20.07it/s]
SLAM Pass (1/2):  11%|█▏        | 634/5555 [00:38<04:05, 20.02it/s]
SLAM Pass (1/2):  11%|█▏        | 637/5555 [00:38<04:04, 20.13it/s]
SLAM Pass (1/2):  12%|█▏        | 640/5555 [00:38<04:07, 19.87it/s]
SLAM Pass (1/2):  12%|█▏        | 642/5555 [00:38<04:08, 19.80it/s]
SLAM Pass (1/2):  12%|█▏        | 644/5555 [00:38<04:08, 19.73it/s]
SLAM Pass (1/2):  12%|█▏        | 646/5555 [00:38<04:11, 19.54it/s]
SLAM Pass (1/2):  12%|█▏        | 648/5555 [00:38<04:14, 19.26it/s]
SLAM Pass (1/2):  12%|█▏        | 650/5555 [00:39<08:29,  9.62it/s]
SLAM Pass (1/2):  12%|█▏        | 652/5555 [00:39<07:17, 11.20it/s]
SLAM Pass (1/2):  12%|█▏        | 654/5555 [00:39<06:24, 12.75it/s]
SLAM Pass (1/2):  12%|█▏        | 656/5555 [00:39<05:47, 14.09it/s]
SLAM Pass (1/2):  12%|█▏        | 659/5555 [00:39<05:08, 15.88it/s]
SLAM Pass (1/2):  12%|█▏        | 661/5555 [00:39<04:55, 16.57it/s]
SLAM Pass (1/2):  12%|█▏        | 663/5555 [00:39<04:42, 17.34it/s]
SLAM Pass (1/2):  12%|█▏        | 666/5555 [00:40<04:28, 18.23it/s]
SLAM Pass (1/2):  12%|█▏        | 668/5555 [00:40<04:26, 18.35it/s]
SLAM Pass (1/2):  12%|█▏        | 670/5555 [00:40<04:22, 18.61it/s]
SLAM Pass (1/2):  12%|█▏        | 672/5555 [00:40<04:20, 18.74it/s]
SLAM Pass (1/2):  12%|█▏        | 674/5555 [00:40<04:29, 18.14it/s]
SLAM Pass (1/2):  12%|█▏        | 676/5555 [00:40<04:26, 18.30it/s]
SLAM Pass (1/2):  12%|█▏        | 678/5555 [00:40<04:21, 18.67it/s]
SLAM Pass (1/2):  12%|█▏        | 680/5555 [00:40<04:21, 18.68it/s]
SLAM Pass (1/2):  12%|█▏        | 682/5555 [00:40<04:19, 18.78it/s]
SLAM Pass (1/2):  12%|█▏        | 684/5555 [00:41<04:17, 18.90it/s]
SLAM Pass (1/2):  12%|█▏        | 686/5555 [00:41<04:15, 19.08it/s]
SLAM Pass (1/2):  12%|█▏        | 688/5555 [00:41<04:13, 19.23it/s]
SLAM Pass (1/2):  12%|█▏        | 690/5555 [00:41<04:11, 19.31it/s]
SLAM Pass (1/2):  12%|█▏        | 692/5555 [00:41<04:12, 19.25it/s]
SLAM Pass (1/2):  12%|█▏        | 694/5555 [00:41<04:10, 19.40it/s]
SLAM Pass (1/2):  13%|█▎        | 696/5555 [00:41<04:11, 19.29it/s]
SLAM Pass (1/2):  13%|█▎        | 698/5555 [00:41<04:10, 19.39it/s]
SLAM Pass (1/2):  13%|█▎        | 700/5555 [00:41<04:10, 19.41it/s]
SLAM Pass (1/2):  13%|█▎        | 702/5555 [00:41<04:13, 19.17it/s]
SLAM Pass (1/2):  13%|█▎        | 704/5555 [00:42<04:12, 19.23it/s]
SLAM Pass (1/2):  13%|█▎        | 706/5555 [00:42<04:11, 19.27it/s]
SLAM Pass (1/2):  13%|█▎        | 708/5555 [00:42<04:09, 19.46it/s]
SLAM Pass (1/2):  13%|█▎        | 710/5555 [00:42<08:33,  9.43it/s]
SLAM Pass (1/2):  13%|█▎        | 712/5555 [00:42<07:14, 11.15it/s]
SLAM Pass (1/2):  13%|█▎        | 715/5555 [00:42<05:57, 13.54it/s]
SLAM Pass (1/2):  13%|█▎        | 718/5555 [00:43<05:14, 15.40it/s]
SLAM Pass (1/2):  13%|█▎        | 720/5555 [00:43<04:56, 16.32it/s]
SLAM Pass (1/2):  13%|█▎        | 722/5555 [00:43<04:42, 17.11it/s]
SLAM Pass (1/2):  13%|█▎        | 724/5555 [00:43<04:31, 17.82it/s]
SLAM Pass (1/2):  13%|█▎        | 727/5555 [00:43<04:19, 18.60it/s]
SLAM Pass (1/2):  13%|█▎        | 730/5555 [00:43<04:11, 19.21it/s]
SLAM Pass (1/2):  13%|█▎        | 733/5555 [00:43<04:06, 19.57it/s]
SLAM Pass (1/2):  13%|█▎        | 735/5555 [00:43<04:06, 19.58it/s]
SLAM Pass (1/2):  13%|█▎        | 737/5555 [00:44<04:05, 19.62it/s]
SLAM Pass (1/2):  13%|█▎        | 740/5555 [00:44<04:03, 19.78it/s]
SLAM Pass (1/2):  13%|█▎        | 743/5555 [00:44<04:02, 19.81it/s]
SLAM Pass (1/2):  13%|█▎        | 745/5555 [00:44<04:02, 19.84it/s]
SLAM Pass (1/2):  13%|█▎        | 747/5555 [00:44<04:02, 19.86it/s]
SLAM Pass (1/2):  13%|█▎        | 749/5555 [00:44<04:02, 19.80it/s]
SLAM Pass (1/2):  14%|█▎        | 751/5555 [00:44<04:02, 19.79it/s]
SLAM Pass (1/2):  14%|█▎        | 753/5555 [00:44<04:02, 19.83it/s]
SLAM Pass (1/2):  14%|█▎        | 756/5555 [00:45<04:01, 19.83it/s]
SLAM Pass (1/2):  14%|█▎        | 758/5555 [00:45<04:02, 19.79it/s]
SLAM Pass (1/2):  14%|█▎        | 760/5555 [00:45<04:03, 19.71it/s]
SLAM Pass (1/2):  14%|█▎        | 762/5555 [00:45<04:03, 19.70it/s]
SLAM Pass (1/2):  14%|█▍        | 765/5555 [00:45<04:00, 19.90it/s]
SLAM Pass (1/2):  14%|█▍        | 768/5555 [00:45<07:19, 10.90it/s]
SLAM Pass (1/2):  14%|█▍        | 771/5555 [00:46<06:09, 12.93it/s]
SLAM Pass (1/2):  14%|█▍        | 774/5555 [00:46<05:26, 14.63it/s]
SLAM Pass (1/2):  14%|█▍        | 776/5555 [00:46<05:06, 15.60it/s]
SLAM Pass (1/2):  14%|█▍        | 779/5555 [00:46<04:43, 16.83it/s]
SLAM Pass (1/2):  14%|█▍        | 782/5555 [00:46<04:28, 17.80it/s]
SLAM Pass (1/2):  14%|█▍        | 785/5555 [00:46<04:17, 18.54it/s]
SLAM Pass (1/2):  14%|█▍        | 787/5555 [00:46<04:13, 18.83it/s]
SLAM Pass (1/2):  14%|█▍        | 789/5555 [00:47<04:11, 18.98it/s]
SLAM Pass (1/2):  14%|█▍        | 791/5555 [00:47<04:07, 19.22it/s]
SLAM Pass (1/2):  14%|█▍        | 794/5555 [00:47<04:02, 19.60it/s]
SLAM Pass (1/2):  14%|█▍        | 797/5555 [00:47<03:59, 19.83it/s]
SLAM Pass (1/2):  14%|█▍        | 800/5555 [00:47<04:04, 19.46it/s]
SLAM Pass (1/2):  14%|█▍        | 803/5555 [00:47<04:01, 19.71it/s]
SLAM Pass (1/2):  15%|█▍        | 806/5555 [00:47<03:58, 19.90it/s]
SLAM Pass (1/2):  15%|█▍        | 809/5555 [00:48<03:56, 20.05it/s]
SLAM Pass (1/2):  15%|█▍        | 812/5555 [00:48<03:57, 19.99it/s]
SLAM Pass (1/2):  15%|█▍        | 815/5555 [00:48<03:56, 20.02it/s]
SLAM Pass (1/2):  15%|█▍        | 818/5555 [00:48<03:56, 20.07it/s]
SLAM Pass (1/2):  15%|█▍        | 821/5555 [00:48<04:03, 19.48it/s]
SLAM Pass (1/2):  15%|█▍        | 823/5555 [00:48<04:06, 19.23it/s]
SLAM Pass (1/2):  15%|█▍        | 825/5555 [00:48<04:07, 19.13it/s]
SLAM Pass (1/2):  15%|█▍        | 827/5555 [00:49<07:50, 10.05it/s]
SLAM Pass (1/2):  15%|█▍        | 829/5555 [00:49<06:48, 11.56it/s]
SLAM Pass (1/2):  15%|█▍        | 831/5555 [00:49<06:04, 12.95it/s]
SLAM Pass (1/2):  15%|█▌        | 834/5555 [00:49<05:16, 14.93it/s]
SLAM Pass (1/2):  15%|█▌        | 836/5555 [00:49<04:59, 15.77it/s]
SLAM Pass (1/2):  15%|█▌        | 838/5555 [00:49<04:42, 16.72it/s]
SLAM Pass (1/2):  15%|█▌        | 840/5555 [00:49<04:33, 17.27it/s]
SLAM Pass (1/2):  15%|█▌        | 842/5555 [00:50<04:25, 17.75it/s]
SLAM Pass (1/2):  15%|█▌        | 844/5555 [00:50<04:17, 18.28it/s]
SLAM Pass (1/2):  15%|█▌        | 846/5555 [00:50<04:13, 18.57it/s]
SLAM Pass (1/2):  15%|█▌        | 848/5555 [00:50<04:11, 18.71it/s]
SLAM Pass (1/2):  15%|█▌        | 850/5555 [00:50<04:08, 18.97it/s]
SLAM Pass (1/2):  15%|█▌        | 852/5555 [00:50<04:07, 18.99it/s]
SLAM Pass (1/2):  15%|█▌        | 854/5555 [00:50<04:05, 19.16it/s]
SLAM Pass (1/2):  15%|█▌        | 856/5555 [00:50<04:07, 19.01it/s]
SLAM Pass (1/2):  15%|█▌        | 858/5555 [00:50<04:10, 18.79it/s]
SLAM Pass (1/2):  15%|█▌        | 861/5555 [00:51<04:04, 19.22it/s]
SLAM Pass (1/2):  16%|█▌        | 863/5555 [00:51<04:02, 19.36it/s]
SLAM Pass (1/2):  16%|█▌        | 865/5555 [00:51<04:03, 19.30it/s]
SLAM Pass (1/2):  16%|█▌        | 867/5555 [00:51<04:06, 19.02it/s]
SLAM Pass (1/2):  16%|█▌        | 869/5555 [00:51<04:05, 19.05it/s]
SLAM Pass (1/2):  16%|█▌        | 871/5555 [00:51<04:02, 19.29it/s]
SLAM Pass (1/2):  16%|█▌        | 874/5555 [00:51<03:58, 19.60it/s]
SLAM Pass (1/2):  16%|█▌        | 877/5555 [00:51<03:57, 19.67it/s]
SLAM Pass (1/2):  16%|█▌        | 879/5555 [00:52<03:58, 19.59it/s]
SLAM Pass (1/2):  16%|█▌        | 881/5555 [00:52<03:59, 19.50it/s]
SLAM Pass (1/2):  16%|█▌        | 883/5555 [00:52<04:00, 19.45it/s]
SLAM Pass (1/2):  16%|█▌        | 886/5555 [00:52<07:26, 10.45it/s]
SLAM Pass (1/2):  16%|█▌        | 888/5555 [00:52<06:32, 11.89it/s]
SLAM Pass (1/2):  16%|█▌        | 890/5555 [00:52<05:49, 13.35it/s]
SLAM Pass (1/2):  16%|█▌        | 892/5555 [00:53<05:17, 14.69it/s]
SLAM Pass (1/2):  16%|█▌        | 894/5555 [00:53<04:54, 15.84it/s]
SLAM Pass (1/2):  16%|█▌        | 897/5555 [00:53<04:32, 17.12it/s]
SLAM Pass (1/2):  16%|█▌        | 899/5555 [00:53<04:22, 17.73it/s]
SLAM Pass (1/2):  16%|█▌        | 902/5555 [00:53<04:10, 18.56it/s]
SLAM Pass (1/2):  16%|█▋        | 904/5555 [00:53<04:07, 18.82it/s]
SLAM Pass (1/2):  16%|█▋        | 907/5555 [00:53<04:00, 19.32it/s]
SLAM Pass (1/2):  16%|█▋        | 909/5555 [00:53<03:58, 19.47it/s]
SLAM Pass (1/2):  16%|█▋        | 911/5555 [00:53<03:57, 19.55it/s]
SLAM Pass (1/2):  16%|█▋        | 914/5555 [00:54<03:54, 19.75it/s]
SLAM Pass (1/2):  16%|█▋        | 916/5555 [00:54<03:55, 19.74it/s]
SLAM Pass (1/2):  17%|█▋        | 918/5555 [00:54<03:57, 19.52it/s]
SLAM Pass (1/2):  17%|█▋        | 920/5555 [00:54<03:56, 19.63it/s]
SLAM Pass (1/2):  17%|█▋        | 922/5555 [00:54<03:56, 19.56it/s]
SLAM Pass (1/2):  17%|█▋        | 925/5555 [00:54<03:54, 19.72it/s]
SLAM Pass (1/2):  17%|█▋        | 927/5555 [00:54<03:54, 19.73it/s]
SLAM Pass (1/2):  17%|█▋        | 929/5555 [00:54<03:54, 19.71it/s]
SLAM Pass (1/2):  17%|█▋        | 932/5555 [00:55<03:53, 19.84it/s]
SLAM Pass (1/2):  17%|█▋        | 935/5555 [00:55<03:51, 19.95it/s]
SLAM Pass (1/2):  17%|█▋        | 937/5555 [00:55<03:51, 19.94it/s]
SLAM Pass (1/2):  17%|█▋        | 939/5555 [00:55<03:51, 19.94it/s]
SLAM Pass (1/2):  17%|█▋        | 941/5555 [00:55<03:51, 19.91it/s]
SLAM Pass (1/2):  17%|█▋        | 943/5555 [00:55<03:53, 19.79it/s]
SLAM Pass (1/2):  17%|█▋        | 945/5555 [00:56<07:52,  9.76it/s]
SLAM Pass (1/2):  17%|█▋        | 948/5555 [00:56<06:19, 12.14it/s]
SLAM Pass (1/2):  17%|█▋        | 951/5555 [00:56<05:26, 14.10it/s]
SLAM Pass (1/2):  17%|█▋        | 953/5555 [00:56<05:04, 15.10it/s]
SLAM Pass (1/2):  17%|█▋        | 956/5555 [00:56<04:36, 16.62it/s]
SLAM Pass (1/2):  17%|█▋        | 959/5555 [00:56<04:23, 17.45it/s]
SLAM Pass (1/2):  17%|█▋        | 961/5555 [00:56<04:15, 18.00it/s]
SLAM Pass (1/2):  17%|█▋        | 964/5555 [00:57<04:06, 18.66it/s]
SLAM Pass (1/2):  17%|█▋        | 966/5555 [00:57<04:02, 18.89it/s]
SLAM Pass (1/2):  17%|█▋        | 969/5555 [00:57<03:57, 19.29it/s]
SLAM Pass (1/2):  17%|█▋        | 972/5555 [00:57<03:54, 19.53it/s]
SLAM Pass (1/2):  18%|█▊        | 975/5555 [00:57<03:52, 19.68it/s]
SLAM Pass (1/2):  18%|█▊        | 978/5555 [00:57<03:49, 19.93it/s]
SLAM Pass (1/2):  18%|█▊        | 981/5555 [00:57<03:50, 19.85it/s]
SLAM Pass (1/2):  18%|█▊        | 983/5555 [00:57<03:50, 19.84it/s]
SLAM Pass (1/2):  18%|█▊        | 985/5555 [00:58<03:50, 19.82it/s]
SLAM Pass (1/2):  18%|█▊        | 987/5555 [00:58<03:51, 19.74it/s]
SLAM Pass (1/2):  18%|█▊        | 989/5555 [00:58<03:50, 19.78it/s]
SLAM Pass (1/2):  18%|█▊        | 991/5555 [00:58<03:51, 19.76it/s]
SLAM Pass (1/2):  18%|█▊        | 994/5555 [00:58<03:49, 19.89it/s]
SLAM Pass (1/2):  18%|█▊        | 996/5555 [00:58<03:59, 19.06it/s]
SLAM Pass (1/2):  18%|█▊        | 998/5555 [00:58<04:00, 18.96it/s]
SLAM Pass (1/2):  18%|█▊        | 1000/5555 [00:58<04:01, 18.88it/s]
SLAM Pass (1/2):  18%|█▊        | 1002/5555 [00:58<03:57, 19.14it/s]
SLAM Pass (1/2):  18%|█▊        | 1004/5555 [00:59<08:02,  9.43it/s]
SLAM Pass (1/2):  18%|█▊        | 1006/5555 [00:59<06:50, 11.08it/s]
SLAM Pass (1/2):  18%|█▊        | 1008/5555 [00:59<05:57, 12.70it/s]
SLAM Pass (1/2):  18%|█▊        | 1011/5555 [00:59<05:07, 14.79it/s]
SLAM Pass (1/2):  18%|█▊        | 1013/5555 [00:59<04:47, 15.80it/s]
SLAM Pass (1/2):  18%|█▊        | 1015/5555 [00:59<04:32, 16.65it/s]
SLAM Pass (1/2):  18%|█▊        | 1017/5555 [01:00<04:26, 17.04it/s]
SLAM Pass (1/2):  18%|█▊        | 1019/5555 [01:00<04:16, 17.66it/s]
SLAM Pass (1/2):  18%|█▊        | 1021/5555 [01:00<04:11, 18.00it/s]
SLAM Pass (1/2):  18%|█▊        | 1023/5555 [01:00<04:08, 18.25it/s]
SLAM Pass (1/2):  18%|█▊        | 1025/5555 [01:00<04:13, 17.86it/s]
SLAM Pass (1/2):  18%|█▊        | 1027/5555 [01:00<04:07, 18.28it/s]
SLAM Pass (1/2):  19%|█▊        | 1029/5555 [01:00<04:07, 18.31it/s]
SLAM Pass (1/2):  19%|█▊        | 1031/5555 [01:00<04:03, 18.61it/s]
SLAM Pass (1/2):  19%|█▊        | 1033/5555 [01:00<03:58, 18.95it/s]
SLAM Pass (1/2):  19%|█▊        | 1036/5555 [01:01<03:52, 19.42it/s]
SLAM Pass (1/2):  19%|█▊        | 1039/5555 [01:01<03:48, 19.72it/s]
SLAM Pass (1/2):  19%|█▊        | 1041/5555 [01:01<03:48, 19.78it/s]
SLAM Pass (1/2):  19%|█▉        | 1043/5555 [01:01<03:47, 19.81it/s]
SLAM Pass (1/2):  19%|█▉        | 1045/5555 [01:01<03:47, 19.84it/s]
SLAM Pass (1/2):  19%|█▉        | 1047/5555 [01:01<03:47, 19.83it/s]
SLAM Pass (1/2):  19%|█▉        | 1050/5555 [01:01<03:45, 19.99it/s]
SLAM Pass (1/2):  19%|█▉        | 1052/5555 [01:01<03:46, 19.86it/s]
SLAM Pass (1/2):  19%|█▉        | 1054/5555 [01:02<03:47, 19.77it/s]
SLAM Pass (1/2):  19%|█▉        | 1057/5555 [01:02<03:45, 19.97it/s]
SLAM Pass (1/2):  19%|█▉        | 1059/5555 [01:02<03:45, 19.94it/s]
SLAM Pass (1/2):  19%|█▉        | 1061/5555 [01:02<03:46, 19.82it/s]
SLAM Pass (1/2):  19%|█▉        | 1063/5555 [01:02<07:31,  9.94it/s]
SLAM Pass (1/2):  19%|█▉        | 1066/5555 [01:02<06:05, 12.29it/s]
SLAM Pass (1/2):  19%|█▉        | 1068/5555 [01:03<05:28, 13.65it/s]
