Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:37:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   58C    P0             81W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587079
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:37:14 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7uqGLK2WvUY.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7uqGLK2WvUY.json
Processing 7uqGLK2WvUY in 1 chunk(s) of up to 600 seconds from frame 0 to 6296.
Running chunk [0, 6296) for 7uqGLK2WvUY
2026-04-11 06:37:19,392 - vipe - INFO - Processing 7uqGLK2WvUY (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 123.75it/s]
Caching:  90%|████████▉ | 26/29 [00:00<00:00, 124.32it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 124.81it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 144.24it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 145.44it/s]

SLAM Pass (1/2):   0%|          | 0/6296 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/6296 [00:02<4:30:52,  2.58s/it]
SLAM Pass (1/2):   0%|          | 2/6296 [00:02<2:01:00,  1.15s/it]
SLAM Pass (1/2):   0%|          | 4/6296 [00:02<49:35,  2.11it/s]  
SLAM Pass (1/2):   0%|          | 6/6296 [00:02<29:19,  3.57it/s]
SLAM Pass (1/2):   0%|          | 8/6296 [00:03<20:13,  5.18it/s]
SLAM Pass (1/2):   0%|          | 10/6296 [00:03<14:46,  7.09it/s]
SLAM Pass (1/2):   0%|          | 13/6296 [00:03<10:34,  9.90it/s]
SLAM Pass (1/2):   0%|          | 15/6296 [00:03<09:26, 11.09it/s]
SLAM Pass (1/2):   0%|          | 17/6296 [00:03<08:13, 12.74it/s]
SLAM Pass (1/2):   0%|          | 19/6296 [00:03<07:49, 13.37it/s]
SLAM Pass (1/2):   0%|          | 21/6296 [00:03<07:07, 14.68it/s]
SLAM Pass (1/2):   0%|          | 23/6296 [00:04<14:04,  7.43it/s]
SLAM Pass (1/2):   0%|          | 25/6296 [00:04<11:30,  9.09it/s]
SLAM Pass (1/2):   0%|          | 27/6296 [00:04<09:41, 10.78it/s]
SLAM Pass (1/2):   0%|          | 29/6296 [00:04<08:25, 12.40it/s]
SLAM Pass (1/2):   0%|          | 31/6296 [00:04<07:29, 13.95it/s]
SLAM Pass (1/2):   1%|          | 33/6296 [00:04<06:49, 15.29it/s]
SLAM Pass (1/2):   1%|          | 35/6296 [00:05<06:21, 16.40it/s]
SLAM Pass (1/2):   1%|          | 37/6296 [00:05<06:02, 17.25it/s]
SLAM Pass (1/2):   1%|          | 39/6296 [00:05<05:51, 17.79it/s]
SLAM Pass (1/2):   1%|          | 41/6296 [00:05<05:41, 18.31it/s]
SLAM Pass (1/2):   1%|          | 43/6296 [00:05<05:34, 18.67it/s]
SLAM Pass (1/2):   1%|          | 45/6296 [00:05<05:35, 18.65it/s]
SLAM Pass (1/2):   1%|          | 47/6296 [00:05<08:55, 11.67it/s]
SLAM Pass (1/2):   1%|          | 49/6296 [00:05<07:49, 13.32it/s]
SLAM Pass (1/2):   1%|          | 51/6296 [00:06<07:02, 14.76it/s]
SLAM Pass (1/2):   1%|          | 53/6296 [00:06<06:29, 16.02it/s]
SLAM Pass (1/2):   1%|          | 55/6296 [00:06<06:06, 17.02it/s]
SLAM Pass (1/2):   1%|          | 57/6296 [00:06<05:50, 17.78it/s]
SLAM Pass (1/2):   1%|          | 59/6296 [00:06<05:39, 18.38it/s]
SLAM Pass (1/2):   1%|          | 61/6296 [00:06<11:17,  9.20it/s]
SLAM Pass (1/2):   1%|          | 63/6296 [00:07<09:27, 10.98it/s]
SLAM Pass (1/2):   1%|          | 66/6296 [00:07<07:46, 13.35it/s]
SLAM Pass (1/2):   1%|          | 69/6296 [00:07<06:50, 15.18it/s]
SLAM Pass (1/2):   1%|          | 72/6296 [00:07<06:15, 16.56it/s]
SLAM Pass (1/2):   1%|          | 75/6296 [00:07<05:53, 17.58it/s]
SLAM Pass (1/2):   9%|▊         | 543/6296 [00:35<07:45, 12.36it/s]
SLAM Pass (1/2):   9%|▊         | 545/6296 [00:35<06:55, 13.85it/s]
SLAM Pass (1/2):   9%|▊         | 548/6296 [00:36<06:06, 15.69it/s]
SLAM Pass (1/2):   9%|▉         | 551/6296 [00:36<05:37, 17.00it/s]
SLAM Pass (1/2):   9%|▉         | 553/6296 [00:36<05:25, 17.67it/s]
SLAM Pass (1/2):   9%|▉         | 555/6296 [00:36<05:15, 18.21it/s]
SLAM Pass (1/2):   9%|▉         | 558/6296 [00:36<05:04, 18.84it/s]
SLAM Pass (1/2):   9%|▉         | 560/6296 [00:36<05:00, 19.07it/s]
SLAM Pass (1/2):   9%|▉         | 562/6296 [00:36<04:57, 19.30it/s]
SLAM Pass (1/2):   9%|▉         | 565/6296 [00:36<04:52, 19.59it/s]
SLAM Pass (1/2):   9%|▉         | 568/6296 [00:37<04:49, 19.78it/s]
SLAM Pass (1/2):   9%|▉         | 571/6296 [00:37<04:48, 19.88it/s]
SLAM Pass (1/2):   9%|▉         | 573/6296 [00:37<04:47, 19.90it/s]
SLAM Pass (1/2):   9%|▉         | 576/6296 [00:37<04:47, 19.92it/s]
SLAM Pass (1/2):   9%|▉         | 578/6296 [00:37<04:47, 19.92it/s]
SLAM Pass (1/2):   9%|▉         | 580/6296 [00:37<07:32, 12.65it/s]
SLAM Pass (1/2):   9%|▉         | 583/6296 [00:37<06:32, 14.54it/s]
SLAM Pass (1/2):   9%|▉         | 585/6296 [00:38<06:05, 15.61it/s]
SLAM Pass (1/2):   9%|▉         | 587/6296 [00:38<05:45, 16.54it/s]
SLAM Pass (1/2):   9%|▉         | 590/6296 [00:38<05:23, 17.66it/s]
SLAM Pass (1/2):   9%|▉         | 592/6296 [00:39<12:11,  7.79it/s]
SLAM Pass (1/2):   9%|▉         | 594/6296 [00:39<10:11,  9.32it/s]
SLAM Pass (1/2):   9%|▉         | 597/6296 [00:39<08:12, 11.56it/s]
SLAM Pass (1/2):  10%|▉         | 599/6296 [00:39<07:20, 12.94it/s]
SLAM Pass (1/2):  10%|▉         | 601/6296 [00:39<09:26, 10.05it/s]
SLAM Pass (1/2):  10%|▉         | 603/6296 [00:39<08:09, 11.64it/s]
SLAM Pass (1/2):  10%|▉         | 605/6296 [00:39<07:12, 13.15it/s]
SLAM Pass (1/2):  10%|▉         | 608/6296 [00:40<06:16, 15.11it/s]
SLAM Pass (1/2):  10%|▉         | 610/6296 [00:40<05:52, 16.15it/s]
SLAM Pass (1/2):  10%|▉         | 612/6296 [00:40<08:09, 11.60it/s]
SLAM Pass (1/2):  10%|▉         | 614/6296 [00:40<07:14, 13.09it/s]
SLAM Pass (1/2):  10%|▉         | 616/6296 [00:40<06:31, 14.49it/s]
SLAM Pass (1/2):  10%|▉         | 618/6296 [00:40<06:00, 15.75it/s]
SLAM Pass (1/2):  10%|▉         | 620/6296 [00:41<09:45,  9.70it/s]
SLAM Pass (1/2):  10%|▉         | 622/6296 [00:41<08:16, 11.43it/s]
SLAM Pass (1/2):  10%|▉         | 625/6296 [00:41<06:53, 13.72it/s]
SLAM Pass (1/2):  10%|▉         | 628/6296 [00:41<06:06, 15.46it/s]
SLAM Pass (1/2):  10%|█         | 631/6296 [00:41<05:37, 16.78it/s]
SLAM Pass (1/2):  10%|█         | 634/6296 [00:41<05:18, 17.75it/s]
SLAM Pass (1/2):  10%|█         | 637/6296 [00:41<05:07, 18.43it/s]
SLAM Pass (1/2):  10%|█         | 639/6296 [00:42<05:03, 18.67it/s]
SLAM Pass (1/2):  10%|█         | 641/6296 [00:42<04:58, 18.97it/s]
SLAM Pass (1/2):  10%|█         | 643/6296 [00:42<04:54, 19.21it/s]
SLAM Pass (1/2):  10%|█         | 645/6296 [00:42<04:52, 19.33it/s]
SLAM Pass (1/2):  10%|█         | 647/6296 [00:42<04:52, 19.32it/s]
SLAM Pass (1/2):  10%|█         | 649/6296 [00:42<08:02, 11.69it/s]
SLAM Pass (1/2):  10%|█         | 651/6296 [00:43<12:07,  7.76it/s]
SLAM Pass (1/2):  10%|█         | 654/6296 [00:43<09:16, 10.14it/s]
SLAM Pass (1/2):  10%|█         | 656/6296 [00:43<08:03, 11.67it/s]
SLAM Pass (1/2):  10%|█         | 658/6296 [00:43<07:08, 13.15it/s]
SLAM Pass (1/2):  10%|█         | 660/6296 [00:43<06:28, 14.50it/s]
SLAM Pass (1/2):  11%|█         | 662/6296 [00:43<06:00, 15.64it/s]
SLAM Pass (1/2):  11%|█         | 664/6296 [00:43<05:38, 16.62it/s]
SLAM Pass (1/2):  11%|█         | 666/6296 [00:44<05:25, 17.28it/s]
SLAM Pass (1/2):  11%|█         | 668/6296 [00:44<05:14, 17.90it/s]
SLAM Pass (1/2):  11%|█         | 670/6296 [00:44<05:08, 18.26it/s]
SLAM Pass (1/2):  11%|█         | 672/6296 [00:44<05:02, 18.57it/s]
SLAM Pass (1/2):  11%|█         | 674/6296 [00:44<04:59, 18.79it/s]
SLAM Pass (1/2):  11%|█         | 676/6296 [00:44<04:55, 19.03it/s]
SLAM Pass (1/2):  11%|█         | 678/6296 [00:44<08:04, 11.58it/s]
SLAM Pass (1/2):  11%|█         | 680/6296 [00:45<07:04, 13.23it/s]
SLAM Pass (1/2):  11%|█         | 682/6296 [00:45<06:22, 14.69it/s]
SLAM Pass (1/2):  11%|█         | 684/6296 [00:45<05:52, 15.91it/s]
SLAM Pass (1/2):  11%|█         | 686/6296 [00:45<05:31, 16.94it/s]
SLAM Pass (1/2):  11%|█         | 688/6296 [00:45<05:16, 17.71it/s]
SLAM Pass (1/2):  11%|█         | 690/6296 [00:45<08:18, 11.24it/s]
SLAM Pass (1/2):  11%|█         | 692/6296 [00:45<07:17, 12.81it/s]
SLAM Pass (1/2):  11%|█         | 694/6296 [00:45<06:30, 14.35it/s]
SLAM Pass (1/2):  11%|█         | 696/6296 [00:46<05:57, 15.66it/s]
SLAM Pass (1/2):  11%|█         | 698/6296 [00:46<05:34, 16.73it/s]
SLAM Pass (1/2):  11%|█         | 700/6296 [00:46<05:19, 17.53it/s]
SLAM Pass (1/2):  11%|█         | 702/6296 [00:46<05:08, 18.14it/s]
SLAM Pass (1/2):  11%|█         | 704/6296 [00:46<05:00, 18.61it/s]
SLAM Pass (1/2):  11%|█         | 706/6296 [00:46<04:54, 19.00it/s]
SLAM Pass (1/2):  11%|█         | 708/6296 [00:46<04:50, 19.23it/s]
SLAM Pass (1/2):  11%|█▏        | 710/6296 [00:47<10:13,  9.11it/s]
SLAM Pass (1/2):  11%|█▏        | 712/6296 [00:47<08:38, 10.77it/s]
SLAM Pass (1/2):  11%|█▏        | 714/6296 [00:47<07:31, 12.35it/s]
SLAM Pass (1/2):  11%|█▏        | 716/6296 [00:47<06:44, 13.78it/s]
SLAM Pass (1/2):  11%|█▏        | 718/6296 [00:47<06:14, 14.91it/s]
SLAM Pass (1/2):  11%|█▏        | 720/6296 [00:47<05:51, 15.87it/s]
SLAM Pass (1/2):  11%|█▏        | 722/6296 [00:48<08:46, 10.59it/s]
SLAM Pass (1/2):  11%|█▏        | 724/6296 [00:48<07:36, 12.20it/s]
SLAM Pass (1/2):  12%|█▏        | 726/6296 [00:48<06:48, 13.63it/s]
SLAM Pass (1/2):  12%|█▏        | 728/6296 [00:48<06:14, 14.86it/s]
SLAM Pass (1/2):  12%|█▏        | 730/6296 [00:48<05:50, 15.86it/s]
SLAM Pass (1/2):  12%|█▏        | 732/6296 [00:48<05:34, 16.62it/s]
SLAM Pass (1/2):  12%|█▏        | 734/6296 [00:48<05:23, 17.20it/s]
SLAM Pass (1/2):  12%|█▏        | 736/6296 [00:48<05:14, 17.67it/s]
SLAM Pass (1/2):  12%|█▏        | 738/6296 [00:48<05:08, 18.01it/s]
SLAM Pass (1/2):  12%|█▏        | 740/6296 [00:48<05:05, 18.20it/s]
SLAM Pass (1/2):  12%|█▏        | 742/6296 [00:49<05:01, 18.43it/s]
SLAM Pass (1/2):  12%|█▏        | 744/6296 [00:49<04:58, 18.59it/s]
SLAM Pass (1/2):  12%|█▏        | 746/6296 [00:49<04:57, 18.68it/s]
SLAM Pass (1/2):  12%|█▏        | 748/6296 [00:49<04:55, 18.77it/s]
SLAM Pass (1/2):  12%|█▏        | 750/6296 [00:49<04:54, 18.82it/s]
SLAM Pass (1/2):  12%|█▏        | 752/6296 [00:49<04:54, 18.83it/s]
SLAM Pass (1/2):  12%|█▏        | 754/6296 [00:49<04:53, 18.86it/s]
SLAM Pass (1/2):  12%|█▏        | 756/6296 [00:49<04:53, 18.87it/s]
SLAM Pass (1/2):  12%|█▏        | 758/6296 [00:50<07:53, 11.70it/s]
SLAM Pass (1/2):  12%|█▏        | 760/6296 [00:50<06:59, 13.19it/s]
SLAM Pass (1/2):  12%|█▏        | 762/6296 [00:50<06:21, 14.49it/s]
SLAM Pass (1/2):  12%|█▏        | 764/6296 [00:50<05:55, 15.56it/s]
SLAM Pass (1/2):  12%|█▏        | 766/6296 [00:50<08:36, 10.71it/s]
SLAM Pass (1/2):  12%|█▏        | 768/6296 [00:51<12:50,  7.18it/s]
SLAM Pass (1/2):  12%|█▏        | 770/6296 [00:51<10:31,  8.75it/s]
SLAM Pass (1/2):  12%|█▏        | 772/6296 [00:51<08:54, 10.34it/s]
SLAM Pass (1/2):  12%|█▏        | 774/6296 [00:51<07:45, 11.86it/s]
SLAM Pass (1/2):  12%|█▏        | 776/6296 [00:51<09:52,  9.31it/s]
SLAM Pass (1/2):  12%|█▏        | 778/6296 [00:52<08:27, 10.88it/s]
SLAM Pass (1/2):  12%|█▏        | 780/6296 [00:52<07:26, 12.35it/s]
SLAM Pass (1/2):  12%|█▏        | 782/6296 [00:52<06:44, 13.63it/s]
SLAM Pass (1/2):  12%|█▏        | 784/6296 [00:52<06:15, 14.67it/s]
SLAM Pass (1/2):  12%|█▏        | 786/6296 [00:52<08:59, 10.21it/s]
SLAM Pass (1/2):  13%|█▎        | 788/6296 [00:52<07:50, 11.72it/s]
SLAM Pass (1/2):  13%|█▎        | 790/6296 [00:52<07:01, 13.08it/s]
SLAM Pass (1/2):  13%|█▎        | 792/6296 [00:53<06:26, 14.24it/s]
SLAM Pass (1/2):  13%|█▎        | 794/6296 [00:53<08:56, 10.26it/s]
SLAM Pass (1/2):  13%|█▎        | 796/6296 [00:53<07:46, 11.79it/s]
SLAM Pass (1/2):  13%|█▎        | 798/6296 [00:53<06:57, 13.16it/s]
SLAM Pass (1/2):  13%|█▎        | 800/6296 [00:53<06:28, 14.14it/s]
SLAM Pass (1/2):  13%|█▎        | 802/6296 [00:53<06:05, 15.05it/s]
SLAM Pass (1/2):  13%|█▎        | 804/6296 [00:53<05:52, 15.59it/s]
SLAM Pass (1/2):  13%|█▎        | 806/6296 [00:54<09:51,  9.28it/s]
SLAM Pass (1/2):  13%|█▎        | 808/6296 [00:54<08:26, 10.83it/s]
SLAM Pass (1/2):  13%|█▎        | 810/6296 [00:54<07:28, 12.23it/s]
SLAM Pass (1/2):  13%|█▎        | 812/6296 [00:54<06:47, 13.47it/s]
SLAM Pass (1/2):  13%|█▎        | 814/6296 [00:54<06:16, 14.54it/s]
SLAM Pass (1/2):  13%|█▎        | 816/6296 [00:54<05:56, 15.39it/s]
SLAM Pass (1/2):  13%|█▎        | 818/6296 [00:55<05:42, 16.02it/s]
SLAM Pass (1/2):  13%|█▎        | 820/6296 [00:55<05:30, 16.54it/s]
SLAM Pass (1/2):  13%|█▎        | 822/6296 [00:55<05:24, 16.88it/s]
SLAM Pass (1/2):  13%|█▎        | 824/6296 [00:55<05:22, 16.95it/s]
SLAM Pass (1/2):  13%|█▎        | 826/6296 [00:55<05:21, 17.03it/s]
SLAM Pass (1/2):  13%|█▎        | 828/6296 [00:55<10:19,  8.83it/s]
SLAM Pass (1/2):  13%|█▎        | 830/6296 [00:56<08:44, 10.43it/s]
SLAM Pass (1/2):  13%|█▎        | 832/6296 [00:56<07:36, 11.96it/s]
SLAM Pass (1/2):  13%|█▎        | 834/6296 [00:56<06:50, 13.31it/s]
SLAM Pass (1/2):  13%|█▎        | 836/6296 [00:56<06:17, 14.47it/s]
SLAM Pass (1/2):  13%|█▎        | 838/6296 [00:56<05:54, 15.41it/s]
SLAM Pass (1/2):  13%|█▎        | 840/6296 [00:56<05:41, 15.99it/s]
SLAM Pass (1/2):  13%|█▎        | 842/6296 [00:56<05:28, 16.59it/s]
SLAM Pass (1/2):  13%|█▎        | 844/6296 [00:56<05:20, 17.00it/s]
SLAM Pass (1/2):  13%|█▎        | 846/6296 [00:56<05:14, 17.31it/s]
SLAM Pass (1/2):  13%|█▎        | 848/6296 [00:57<05:10, 17.53it/s]
SLAM Pass (1/2):  14%|█▎        | 850/6296 [00:57<05:07, 17.70it/s]
SLAM Pass (1/2):  14%|█▎        | 852/6296 [00:57<05:06, 17.75it/s]
SLAM Pass (1/2):  14%|█▎        | 854/6296 [00:57<05:04, 17.88it/s]
SLAM Pass (1/2):  14%|█▎        | 856/6296 [00:57<05:02, 17.96it/s]
SLAM Pass (1/2):  14%|█▎        | 858/6296 [00:57<05:01, 18.01it/s]
SLAM Pass (1/2):  14%|█▎        | 860/6296 [00:57<05:01, 18.02it/s]
SLAM Pass (1/2):  14%|█▎        | 862/6296 [00:57<05:00, 18.06it/s]
SLAM Pass (1/2):  14%|█▎        | 864/6296 [00:57<05:00, 18.06it/s]
SLAM Pass (1/2):  14%|█▍        | 866/6296 [00:58<05:01, 18.01it/s]
SLAM Pass (1/2):  14%|█▍        | 868/6296 [00:58<05:01, 17.98it/s]
SLAM Pass (1/2):  14%|█▍        | 870/6296 [00:58<05:01, 18.01it/s]
SLAM Pass (1/2):  14%|█▍        | 872/6296 [00:58<05:01, 18.00it/s]
SLAM Pass (1/2):  14%|█▍        | 874/6296 [00:58<05:00, 18.03it/s]
SLAM Pass (1/2):  14%|█▍        | 876/6296 [00:58<04:59, 18.08it/s]
SLAM Pass (1/2):  14%|█▍        | 878/6296 [00:58<05:03, 17.88it/s]
SLAM Pass (1/2):  14%|█▍        | 880/6296 [00:58<05:02, 17.93it/s]
SLAM Pass (1/2):  14%|█▍        | 882/6296 [00:58<05:00, 18.00it/s]
SLAM Pass (1/2):  14%|█▍        | 884/6296 [00:59<05:00, 18.02it/s]
SLAM Pass (1/2):  14%|█▍        | 886/6296 [00:59<10:00,  9.01it/s]
SLAM Pass (1/2):  14%|█▍        | 888/6296 [00:59<08:29, 10.61it/s]
SLAM Pass (1/2):  14%|█▍        | 890/6296 [00:59<07:27, 12.08it/s]
SLAM Pass (1/2):  14%|█▍        | 892/6296 [00:59<06:43, 13.39it/s]
SLAM Pass (1/2):  14%|█▍        | 894/6296 [01:00<06:11, 14.55it/s]
SLAM Pass (1/2):  14%|█▍        | 896/6296 [01:00<05:49, 15.47it/s]
SLAM Pass (1/2):  14%|█▍        | 898/6296 [01:00<05:34, 16.14it/s]
SLAM Pass (1/2):  14%|█▍        | 900/6296 [01:00<05:23, 16.69it/s]
SLAM Pass (1/2):  14%|█▍        | 902/6296 [01:00<05:16, 17.05it/s]
SLAM Pass (1/2):  14%|█▍        | 904/6296 [01:00<05:10, 17.37it/s]
SLAM Pass (1/2):  14%|█▍        | 906/6296 [01:00<05:06, 17.59it/s]
SLAM Pass (1/2):  14%|█▍        | 908/6296 [01:00<05:04, 17.71it/s]
SLAM Pass (1/2):  14%|█▍        | 910/6296 [01:00<05:01, 17.84it/s]
SLAM Pass (1/2):  14%|█▍        | 912/6296 [01:01<05:00, 17.94it/s]
SLAM Pass (1/2):  15%|█▍        | 914/6296 [01:01<04:58, 18.03it/s]
SLAM Pass (1/2):  15%|█▍        | 916/6296 [01:01<04:57, 18.07it/s]
SLAM Pass (1/2):  15%|█▍        | 918/6296 [01:01<04:59, 17.94it/s]
SLAM Pass (1/2):  15%|█▍        | 920/6296 [01:01<04:59, 17.95it/s]
SLAM Pass (1/2):  15%|█▍        | 922/6296 [01:01<04:58, 18.01it/s]
SLAM Pass (1/2):  15%|█▍        | 924/6296 [01:01<04:58, 17.99it/s]
SLAM Pass (1/2):  15%|█▍        | 926/6296 [01:01<04:58, 17.99it/s]
SLAM Pass (1/2):  15%|█▍        | 928/6296 [01:01<04:57, 18.02it/s]
SLAM Pass (1/2):  15%|█▍        | 930/6296 [01:02<04:58, 17.97it/s]
SLAM Pass (1/2):  15%|█▍        | 932/6296 [01:02<04:59, 17.91it/s]
SLAM Pass (1/2):  15%|█▍        | 934/6296 [01:02<04:58, 17.95it/s]
SLAM Pass (1/2):  15%|█▍        | 936/6296 [01:02<04:58, 17.97it/s]
SLAM Pass (1/2):  15%|█▍        | 938/6296 [01:02<05:00, 17.83it/s]
SLAM Pass (1/2):  15%|█▍        | 940/6296 [01:02<05:04, 17.57it/s]
SLAM Pass (1/2):  15%|█▍        | 942/6296 [01:02<05:03, 17.62it/s]
SLAM Pass (1/2):  15%|█▍        | 944/6296 [01:02<05:02, 17.69it/s]
SLAM Pass (1/2):  15%|█▌        | 946/6296 [01:03<13:02,  6.84it/s]
SLAM Pass (1/2):  15%|█▌        | 948/6296 [01:03<10:37,  8.40it/s]
SLAM Pass (1/2):  15%|█▌        | 950/6296 [01:03<08:56,  9.97it/s]
SLAM Pass (1/2):  15%|█▌        | 952/6296 [01:04<10:57,  8.13it/s]
SLAM Pass (1/2):  15%|█▌        | 954/6296 [01:04<09:11,  9.68it/s]
SLAM Pass (1/2):  15%|█▌        | 956/6296 [01:04<07:56, 11.21it/s]
SLAM Pass (1/2):  15%|█▌        | 958/6296 [01:04<10:16,  8.66it/s]
SLAM Pass (1/2):  15%|█▌        | 960/6296 [01:04<08:44, 10.17it/s]
SLAM Pass (1/2):  15%|█▌        | 962/6296 [01:04<07:35, 11.70it/s]
SLAM Pass (1/2):  15%|█▌        | 964/6296 [01:05<06:49, 13.03it/s]
SLAM Pass (1/2):  15%|█▌        | 966/6296 [01:05<06:16, 14.16it/s]
SLAM Pass (1/2):  15%|█▌        | 968/6296 [01:05<05:55, 14.99it/s]
SLAM Pass (1/2):  15%|█▌        | 970/6296 [01:05<08:46, 10.11it/s]
SLAM Pass (1/2):  15%|█▌        | 972/6296 [01:05<07:39, 11.58it/s]
SLAM Pass (1/2):  15%|█▌        | 974/6296 [01:05<06:54, 12.82it/s]
SLAM Pass (1/2):  16%|█▌        | 976/6296 [01:05<06:19, 14.03it/s]
SLAM Pass (1/2):  16%|█▌        | 978/6296 [01:06<05:55, 14.96it/s]
SLAM Pass (1/2):  16%|█▌        | 980/6296 [01:06<05:37, 15.74it/s]
SLAM Pass (1/2):  16%|█▌        | 982/6296 [01:06<05:24, 16.37it/s]
SLAM Pass (1/2):  16%|█▌        | 984/6296 [01:06<05:15, 16.84it/s]
SLAM Pass (1/2):  16%|█▌        | 986/6296 [01:06<05:09, 17.13it/s]
SLAM Pass (1/2):  16%|█▌        | 988/6296 [01:06<05:04, 17.41it/s]
SLAM Pass (1/2):  16%|█▌        | 990/6296 [01:06<05:01, 17.58it/s]
SLAM Pass (1/2):  16%|█▌        | 992/6296 [01:06<04:59, 17.72it/s]
SLAM Pass (1/2):  16%|█▌        | 994/6296 [01:06<04:58, 17.79it/s]
SLAM Pass (1/2):  16%|█▌        | 996/6296 [01:07<04:57, 17.83it/s]
SLAM Pass (1/2):  16%|█▌        | 998/6296 [01:07<04:57, 17.79it/s]
SLAM Pass (1/2):  16%|█▌        | 1000/6296 [01:07<04:56, 17.83it/s]
SLAM Pass (1/2):  16%|█▌        | 1002/6296 [01:07<04:56, 17.85it/s]
SLAM Pass (1/2):  16%|█▌        | 1004/6296 [01:07<09:49,  8.97it/s]
SLAM Pass (1/2):  16%|█▌        | 1006/6296 [01:07<08:21, 10.54it/s]
SLAM Pass (1/2):  16%|█▌        | 1008/6296 [01:08<07:19, 12.02it/s]
SLAM Pass (1/2):  16%|█▌        | 1010/6296 [01:08<06:35, 13.37it/s]
SLAM Pass (1/2):  16%|█▌        | 1012/6296 [01:08<06:05, 14.47it/s]
SLAM Pass (1/2):  16%|█▌        | 1014/6296 [01:08<05:43, 15.36it/s]
SLAM Pass (1/2):  16%|█▌        | 1016/6296 [01:08<05:28, 16.07it/s]
SLAM Pass (1/2):  16%|█▌        | 1018/6296 [01:08<05:18, 16.58it/s]
SLAM Pass (1/2):  16%|█▌        | 1020/6296 [01:08<05:10, 16.98it/s]
SLAM Pass (1/2):  16%|█▌        | 1022/6296 [01:08<05:04, 17.34it/s]
SLAM Pass (1/2):  16%|█▋        | 1024/6296 [01:08<05:00, 17.53it/s]
SLAM Pass (1/2):  16%|█▋        | 1026/6296 [01:09<04:57, 17.70it/s]
SLAM Pass (1/2):  16%|█▋        | 1028/6296 [01:09<04:55, 17.82it/s]
SLAM Pass (1/2):  16%|█▋        | 1030/6296 [01:09<04:55, 17.85it/s]
SLAM Pass (1/2):  16%|█▋        | 1032/6296 [01:09<04:53, 17.93it/s]
SLAM Pass (1/2):  16%|█▋        | 1034/6296 [01:09<04:52, 17.98it/s]
SLAM Pass (1/2):  16%|█▋        | 1036/6296 [01:09<04:51, 18.03it/s]
SLAM Pass (1/2):  16%|█▋        | 1038/6296 [01:09<04:52, 17.99it/s]
SLAM Pass (1/2):  17%|█▋        | 1040/6296 [01:09<04:51, 18.03it/s]
SLAM Pass (1/2):  17%|█▋        | 1042/6296 [01:09<04:52, 17.98it/s]
SLAM Pass (1/2):  17%|█▋        | 1044/6296 [01:10<04:51, 18.01it/s]
SLAM Pass (1/2):  17%|█▋        | 1046/6296 [01:10<04:51, 18.02it/s]
SLAM Pass (1/2):  17%|█▋        | 1048/6296 [01:10<04:51, 18.02it/s]
SLAM Pass (1/2):  17%|█▋        | 1050/6296 [01:10<04:51, 18.00it/s]
SLAM Pass (1/2):  17%|█▋        | 1052/6296 [01:10<04:50, 18.05it/s]
SLAM Pass (1/2):  17%|█▋        | 1054/6296 [01:10<04:49, 18.08it/s]
SLAM Pass (1/2):  17%|█▋        | 1056/6296 [01:10<04:49, 18.10it/s]
SLAM Pass (1/2):  17%|█▋        | 1058/6296 [01:10<04:49, 18.10it/s]
SLAM Pass (1/2):  17%|█▋        | 1060/6296 [01:10<04:49, 18.10it/s]
