Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 12:01:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   39C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586690
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 12:01:09 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3bFbHvIHOZI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3bFbHvIHOZI.json
Processing 3bFbHvIHOZI in 1 chunk(s) of up to 600 seconds from frame 0 to 4328.
Running chunk [0, 4328) for 3bFbHvIHOZI
2026-04-10 12:01:15,443 - vipe - INFO - Processing 3bFbHvIHOZI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 59.42it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 63.45it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 64.93it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 45.91it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 51.73it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 67.82it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 66.80it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 67.50it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 68.32it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 67.93it/s]

SLAM Pass (1/2):   0%|          | 0/4328 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/4328 [00:01<1:39:29,  1.38s/it]
SLAM Pass (1/2):   0%|          | 2/4328 [00:01<47:03,  1.53it/s]  
SLAM Pass (1/2):   0%|          | 4/4328 [00:01<20:55,  3.44it/s]
SLAM Pass (1/2):   0%|          | 6/4328 [00:01<13:32,  5.32it/s]
SLAM Pass (1/2):   0%|          | 8/4328 [00:01<10:14,  7.03it/s]
SLAM Pass (1/2):   0%|          | 10/4328 [00:02<08:30,  8.46it/s]
SLAM Pass (1/2):   0%|          | 12/4328 [00:02<07:27,  9.64it/s]
SLAM Pass (1/2):   0%|          | 14/4328 [00:02<06:45, 10.65it/s]
SLAM Pass (1/2):   0%|          | 16/4328 [00:02<06:18, 11.38it/s]
SLAM Pass (1/2):   0%|          | 18/4328 [00:02<06:00, 11.96it/s]
SLAM Pass (1/2):   0%|          | 20/4328 [00:02<05:47, 12.41it/s]
SLAM Pass (1/2):   1%|          | 22/4328 [00:03<05:40, 12.66it/s]
SLAM Pass (1/2):   1%|          | 24/4328 [00:03<05:34, 12.88it/s]
SLAM Pass (1/2):   1%|          | 26/4328 [00:03<05:28, 13.09it/s]
SLAM Pass (1/2):   1%|          | 28/4328 [00:03<05:27, 13.14it/s]
SLAM Pass (1/2):   1%|          | 30/4328 [00:03<05:25, 13.22it/s]
SLAM Pass (1/2):   1%|          | 32/4328 [00:03<05:23, 13.27it/s]
SLAM Pass (1/2):   1%|          | 34/4328 [00:03<05:22, 13.32it/s]
SLAM Pass (1/2):   1%|          | 36/4328 [00:04<05:21, 13.35it/s]
SLAM Pass (1/2):   1%|          | 38/4328 [00:04<05:20, 13.39it/s]
SLAM Pass (1/2):   1%|          | 40/4328 [00:04<05:20, 13.40it/s]
SLAM Pass (1/2):   1%|          | 42/4328 [00:04<05:19, 13.43it/s]
SLAM Pass (1/2):   1%|          | 44/4328 [00:04<05:20, 13.37it/s]
SLAM Pass (1/2):   1%|          | 46/4328 [00:04<05:18, 13.44it/s]
SLAM Pass (1/2):   1%|          | 48/4328 [00:04<05:18, 13.44it/s]
SLAM Pass (1/2):   1%|          | 50/4328 [00:05<05:16, 13.50it/s]
SLAM Pass (1/2):   1%|          | 52/4328 [00:05<05:17, 13.47it/s]
SLAM Pass (1/2):   1%|          | 54/4328 [00:05<05:15, 13.54it/s]
SLAM Pass (1/2):   1%|▏         | 56/4328 [00:05<05:16, 13.49it/s]
SLAM Pass (1/2):   1%|▏         | 58/4328 [00:05<05:14, 13.59it/s]
SLAM Pass (1/2):   1%|▏         | 60/4328 [00:06<08:15,  8.62it/s]
SLAM Pass (1/2):  42%|████▏     | 1815/4328 [02:58<04:10, 10.02it/s]
SLAM Pass (1/2):  42%|████▏     | 1816/4328 [02:58<04:12,  9.93it/s]
SLAM Pass (1/2):  42%|████▏     | 1817/4328 [02:58<04:13,  9.89it/s]
SLAM Pass (1/2):  42%|████▏     | 1819/4328 [02:58<04:11,  9.96it/s]
SLAM Pass (1/2):  42%|████▏     | 1821/4328 [02:58<04:10,  9.99it/s]
SLAM Pass (1/2):  42%|████▏     | 1822/4328 [02:59<04:12,  9.92it/s]
SLAM Pass (1/2):  42%|████▏     | 1824/4328 [02:59<04:11,  9.96it/s]
SLAM Pass (1/2):  42%|████▏     | 1825/4328 [02:59<04:12,  9.92it/s]
SLAM Pass (1/2):  42%|████▏     | 1826/4328 [02:59<04:11,  9.93it/s]
SLAM Pass (1/2):  42%|████▏     | 1827/4328 [02:59<04:11,  9.93it/s]
SLAM Pass (1/2):  42%|████▏     | 1828/4328 [02:59<04:12,  9.91it/s]
SLAM Pass (1/2):  42%|████▏     | 1829/4328 [02:59<04:11,  9.93it/s]
SLAM Pass (1/2):  42%|████▏     | 1830/4328 [03:00<11:44,  3.55it/s]
SLAM Pass (1/2):  42%|████▏     | 1831/4328 [03:00<09:36,  4.33it/s]
SLAM Pass (1/2):  42%|████▏     | 1832/4328 [03:00<08:05,  5.14it/s]
SLAM Pass (1/2):  42%|████▏     | 1833/4328 [03:00<06:58,  5.97it/s]
SLAM Pass (1/2):  42%|████▏     | 1834/4328 [03:00<06:09,  6.75it/s]
SLAM Pass (1/2):  42%|████▏     | 1835/4328 [03:01<05:34,  7.46it/s]
SLAM Pass (1/2):  42%|████▏     | 1836/4328 [03:01<05:09,  8.04it/s]
SLAM Pass (1/2):  42%|████▏     | 1837/4328 [03:01<04:52,  8.50it/s]
SLAM Pass (1/2):  42%|████▏     | 1839/4328 [03:01<04:33,  9.09it/s]
SLAM Pass (1/2):  43%|████▎     | 1840/4328 [03:01<04:29,  9.22it/s]
SLAM Pass (1/2):  43%|████▎     | 1841/4328 [03:01<04:25,  9.36it/s]
SLAM Pass (1/2):  43%|████▎     | 1842/4328 [03:01<04:22,  9.48it/s]
SLAM Pass (1/2):  43%|████▎     | 1843/4328 [03:01<04:21,  9.50it/s]
SLAM Pass (1/2):  43%|████▎     | 1844/4328 [03:01<04:19,  9.57it/s]
SLAM Pass (1/2):  43%|████▎     | 1845/4328 [03:02<04:17,  9.66it/s]
SLAM Pass (1/2):  43%|████▎     | 1846/4328 [03:02<04:16,  9.68it/s]
SLAM Pass (1/2):  43%|████▎     | 1847/4328 [03:02<04:19,  9.58it/s]
SLAM Pass (1/2):  43%|████▎     | 1848/4328 [03:02<04:20,  9.53it/s]
SLAM Pass (1/2):  43%|████▎     | 1849/4328 [03:02<04:21,  9.48it/s]
SLAM Pass (1/2):  43%|████▎     | 1850/4328 [03:02<04:21,  9.49it/s]
SLAM Pass (1/2):  43%|████▎     | 1851/4328 [03:02<04:19,  9.54it/s]
SLAM Pass (1/2):  43%|████▎     | 1852/4328 [03:02<04:17,  9.61it/s]
SLAM Pass (1/2):  43%|████▎     | 1853/4328 [03:02<04:19,  9.52it/s]
SLAM Pass (1/2):  43%|████▎     | 1854/4328 [03:03<04:18,  9.58it/s]
SLAM Pass (1/2):  43%|████▎     | 1855/4328 [03:03<04:20,  9.49it/s]
SLAM Pass (1/2):  43%|████▎     | 1856/4328 [03:03<04:21,  9.45it/s]
SLAM Pass (1/2):  43%|████▎     | 1857/4328 [03:03<04:22,  9.42it/s]
SLAM Pass (1/2):  43%|████▎     | 1858/4328 [03:03<04:24,  9.35it/s]
SLAM Pass (1/2):  43%|████▎     | 1859/4328 [03:03<04:23,  9.36it/s]
SLAM Pass (1/2):  43%|████▎     | 1860/4328 [03:03<04:24,  9.33it/s]
SLAM Pass (1/2):  43%|████▎     | 1861/4328 [03:03<04:22,  9.39it/s]
SLAM Pass (1/2):  43%|████▎     | 1862/4328 [03:03<04:20,  9.46it/s]
SLAM Pass (1/2):  43%|████▎     | 1863/4328 [03:03<04:22,  9.40it/s]
SLAM Pass (1/2):  43%|████▎     | 1864/4328 [03:04<04:23,  9.35it/s]
SLAM Pass (1/2):  43%|████▎     | 1865/4328 [03:04<04:20,  9.46it/s]
SLAM Pass (1/2):  43%|████▎     | 1866/4328 [03:04<04:20,  9.44it/s]
SLAM Pass (1/2):  43%|████▎     | 1867/4328 [03:04<04:20,  9.45it/s]
SLAM Pass (1/2):  43%|████▎     | 1868/4328 [03:04<04:21,  9.41it/s]
SLAM Pass (1/2):  43%|████▎     | 1869/4328 [03:04<04:21,  9.39it/s]
SLAM Pass (1/2):  43%|████▎     | 1870/4328 [03:04<04:23,  9.32it/s]
SLAM Pass (1/2):  43%|████▎     | 1871/4328 [03:04<04:21,  9.38it/s]
SLAM Pass (1/2):  43%|████▎     | 1872/4328 [03:04<04:18,  9.50it/s]
SLAM Pass (1/2):  43%|████▎     | 1873/4328 [03:05<04:19,  9.47it/s]
SLAM Pass (1/2):  43%|████▎     | 1874/4328 [03:05<04:20,  9.43it/s]
SLAM Pass (1/2):  43%|████▎     | 1875/4328 [03:05<04:18,  9.50it/s]
SLAM Pass (1/2):  43%|████▎     | 1876/4328 [03:05<04:17,  9.53it/s]
SLAM Pass (1/2):  43%|████▎     | 1877/4328 [03:05<04:16,  9.55it/s]
SLAM Pass (1/2):  43%|████▎     | 1878/4328 [03:05<04:16,  9.54it/s]
SLAM Pass (1/2):  43%|████▎     | 1879/4328 [03:05<04:18,  9.48it/s]
SLAM Pass (1/2):  43%|████▎     | 1880/4328 [03:05<04:20,  9.41it/s]
SLAM Pass (1/2):  43%|████▎     | 1881/4328 [03:05<04:19,  9.42it/s]
SLAM Pass (1/2):  43%|████▎     | 1882/4328 [03:05<04:20,  9.38it/s]
SLAM Pass (1/2):  44%|████▎     | 1883/4328 [03:06<04:17,  9.48it/s]
SLAM Pass (1/2):  44%|████▎     | 1884/4328 [03:06<04:18,  9.44it/s]
SLAM Pass (1/2):  44%|████▎     | 1885/4328 [03:06<04:20,  9.38it/s]
SLAM Pass (1/2):  44%|████▎     | 1886/4328 [03:06<04:19,  9.42it/s]
SLAM Pass (1/2):  44%|████▎     | 1887/4328 [03:06<04:14,  9.58it/s]
SLAM Pass (1/2):  44%|████▎     | 1888/4328 [03:06<04:17,  9.47it/s]
SLAM Pass (1/2):  44%|████▎     | 1889/4328 [03:07<09:20,  4.35it/s]
SLAM Pass (1/2):  44%|████▎     | 1890/4328 [03:07<07:51,  5.17it/s]
SLAM Pass (1/2):  44%|████▎     | 1891/4328 [03:07<06:50,  5.93it/s]
SLAM Pass (1/2):  44%|████▎     | 1892/4328 [03:07<06:07,  6.64it/s]
SLAM Pass (1/2):  44%|████▎     | 1893/4328 [03:07<05:37,  7.21it/s]
SLAM Pass (1/2):  44%|████▍     | 1894/4328 [03:07<05:14,  7.74it/s]
SLAM Pass (1/2):  44%|████▍     | 1895/4328 [03:07<04:58,  8.16it/s]
SLAM Pass (1/2):  44%|████▍     | 1896/4328 [03:07<04:50,  8.38it/s]
SLAM Pass (1/2):  44%|████▍     | 1897/4328 [03:08<04:40,  8.67it/s]
SLAM Pass (1/2):  44%|████▍     | 1898/4328 [03:08<04:34,  8.85it/s]
SLAM Pass (1/2):  44%|████▍     | 1899/4328 [03:08<04:32,  8.92it/s]
SLAM Pass (1/2):  44%|████▍     | 1900/4328 [03:08<04:31,  8.96it/s]
SLAM Pass (1/2):  44%|████▍     | 1901/4328 [03:08<04:30,  8.98it/s]
SLAM Pass (1/2):  44%|████▍     | 1902/4328 [03:08<04:30,  8.97it/s]
SLAM Pass (1/2):  44%|████▍     | 1903/4328 [03:08<04:31,  8.92it/s]
SLAM Pass (1/2):  44%|████▍     | 1904/4328 [03:08<04:30,  8.96it/s]
SLAM Pass (1/2):  44%|████▍     | 1905/4328 [03:08<04:26,  9.09it/s]
SLAM Pass (1/2):  44%|████▍     | 1906/4328 [03:08<04:24,  9.14it/s]
SLAM Pass (1/2):  44%|████▍     | 1907/4328 [03:09<04:25,  9.13it/s]
SLAM Pass (1/2):  44%|████▍     | 1908/4328 [03:09<04:24,  9.14it/s]
SLAM Pass (1/2):  44%|████▍     | 1909/4328 [03:09<04:23,  9.18it/s]
SLAM Pass (1/2):  44%|████▍     | 1910/4328 [03:09<04:23,  9.17it/s]
SLAM Pass (1/2):  44%|████▍     | 1911/4328 [03:09<04:25,  9.10it/s]
SLAM Pass (1/2):  44%|████▍     | 1912/4328 [03:09<04:24,  9.15it/s]
SLAM Pass (1/2):  44%|████▍     | 1913/4328 [03:09<04:23,  9.17it/s]
SLAM Pass (1/2):  44%|████▍     | 1914/4328 [03:09<04:25,  9.10it/s]
SLAM Pass (1/2):  44%|████▍     | 1915/4328 [03:09<04:25,  9.07it/s]
SLAM Pass (1/2):  44%|████▍     | 1916/4328 [03:10<04:25,  9.10it/s]
SLAM Pass (1/2):  44%|████▍     | 1917/4328 [03:10<04:27,  9.01it/s]
SLAM Pass (1/2):  44%|████▍     | 1918/4328 [03:10<04:26,  9.05it/s]
SLAM Pass (1/2):  44%|████▍     | 1919/4328 [03:10<04:34,  8.76it/s]
SLAM Pass (1/2):  44%|████▍     | 1920/4328 [03:10<04:37,  8.66it/s]
SLAM Pass (1/2):  44%|████▍     | 1921/4328 [03:10<04:37,  8.68it/s]
SLAM Pass (1/2):  44%|████▍     | 1922/4328 [03:10<04:32,  8.83it/s]
SLAM Pass (1/2):  44%|████▍     | 1923/4328 [03:10<04:28,  8.96it/s]
SLAM Pass (1/2):  44%|████▍     | 1924/4328 [03:10<04:26,  9.01it/s]
SLAM Pass (1/2):  44%|████▍     | 1925/4328 [03:11<04:26,  9.03it/s]
SLAM Pass (1/2):  45%|████▍     | 1926/4328 [03:11<04:25,  9.03it/s]
SLAM Pass (1/2):  45%|████▍     | 1927/4328 [03:11<04:24,  9.09it/s]
SLAM Pass (1/2):  45%|████▍     | 1928/4328 [03:11<04:24,  9.08it/s]
SLAM Pass (1/2):  45%|████▍     | 1929/4328 [03:11<04:22,  9.13it/s]
SLAM Pass (1/2):  45%|████▍     | 1930/4328 [03:11<04:23,  9.10it/s]
SLAM Pass (1/2):  45%|████▍     | 1931/4328 [03:11<04:21,  9.17it/s]
SLAM Pass (1/2):  45%|████▍     | 1932/4328 [03:11<04:21,  9.17it/s]
SLAM Pass (1/2):  45%|████▍     | 1933/4328 [03:11<04:19,  9.22it/s]
SLAM Pass (1/2):  45%|████▍     | 1934/4328 [03:12<04:22,  9.11it/s]
SLAM Pass (1/2):  45%|████▍     | 1935/4328 [03:12<04:22,  9.10it/s]
SLAM Pass (1/2):  45%|████▍     | 1936/4328 [03:12<04:26,  8.99it/s]
SLAM Pass (1/2):  45%|████▍     | 1937/4328 [03:12<04:27,  8.95it/s]
SLAM Pass (1/2):  45%|████▍     | 1938/4328 [03:12<04:23,  9.07it/s]
SLAM Pass (1/2):  45%|████▍     | 1939/4328 [03:12<04:23,  9.05it/s]
SLAM Pass (1/2):  45%|████▍     | 1940/4328 [03:12<04:24,  9.02it/s]
SLAM Pass (1/2):  45%|████▍     | 1941/4328 [03:12<04:24,  9.03it/s]
SLAM Pass (1/2):  45%|████▍     | 1942/4328 [03:12<04:24,  9.01it/s]
SLAM Pass (1/2):  45%|████▍     | 1943/4328 [03:13<04:23,  9.04it/s]
SLAM Pass (1/2):  45%|████▍     | 1944/4328 [03:13<04:22,  9.08it/s]
SLAM Pass (1/2):  45%|████▍     | 1945/4328 [03:13<04:20,  9.15it/s]
SLAM Pass (1/2):  45%|████▍     | 1946/4328 [03:13<04:19,  9.18it/s]
SLAM Pass (1/2):  45%|████▍     | 1947/4328 [03:13<04:19,  9.19it/s]
SLAM Pass (1/2):  45%|████▌     | 1948/4328 [03:14<09:16,  4.27it/s]
SLAM Pass (1/2):  45%|████▌     | 1949/4328 [03:14<07:48,  5.08it/s]
SLAM Pass (1/2):  45%|████▌     | 1950/4328 [03:14<06:48,  5.82it/s]
SLAM Pass (1/2):  45%|████▌     | 1951/4328 [03:14<06:05,  6.50it/s]
SLAM Pass (1/2):  45%|████▌     | 1952/4328 [03:14<05:35,  7.07it/s]
SLAM Pass (1/2):  45%|████▌     | 1953/4328 [03:14<05:15,  7.52it/s]
SLAM Pass (1/2):  45%|████▌     | 1954/4328 [03:14<05:02,  7.85it/s]
SLAM Pass (1/2):  45%|████▌     | 1955/4328 [03:14<04:48,  8.23it/s]
SLAM Pass (1/2):  45%|████▌     | 1956/4328 [03:14<04:41,  8.41it/s]
SLAM Pass (1/2):  45%|████▌     | 1957/4328 [03:15<04:36,  8.56it/s]
SLAM Pass (1/2):  45%|████▌     | 1958/4328 [03:15<04:34,  8.63it/s]
SLAM Pass (1/2):  45%|████▌     | 1959/4328 [03:15<04:32,  8.70it/s]
SLAM Pass (1/2):  45%|████▌     | 1960/4328 [03:15<04:26,  8.90it/s]
SLAM Pass (1/2):  45%|████▌     | 1961/4328 [03:15<04:26,  8.89it/s]
SLAM Pass (1/2):  45%|████▌     | 1962/4328 [03:15<04:28,  8.82it/s]
SLAM Pass (1/2):  45%|████▌     | 1963/4328 [03:15<04:28,  8.80it/s]
SLAM Pass (1/2):  45%|████▌     | 1964/4328 [03:15<04:27,  8.83it/s]
SLAM Pass (1/2):  45%|████▌     | 1965/4328 [03:15<04:26,  8.87it/s]
SLAM Pass (1/2):  45%|████▌     | 1966/4328 [03:16<04:25,  8.90it/s]
SLAM Pass (1/2):  45%|████▌     | 1967/4328 [03:16<04:26,  8.86it/s]
SLAM Pass (1/2):  45%|████▌     | 1968/4328 [03:16<04:26,  8.87it/s]
SLAM Pass (1/2):  45%|████▌     | 1969/4328 [03:16<04:26,  8.85it/s]
SLAM Pass (1/2):  46%|████▌     | 1970/4328 [03:16<04:25,  8.87it/s]
SLAM Pass (1/2):  46%|████▌     | 1971/4328 [03:16<04:25,  8.88it/s]
SLAM Pass (1/2):  46%|████▌     | 1972/4328 [03:16<04:24,  8.90it/s]
SLAM Pass (1/2):  46%|████▌     | 1973/4328 [03:16<04:23,  8.93it/s]
SLAM Pass (1/2):  46%|████▌     | 1974/4328 [03:16<04:23,  8.92it/s]
SLAM Pass (1/2):  46%|████▌     | 1975/4328 [03:17<04:23,  8.94it/s]
SLAM Pass (1/2):  46%|████▌     | 1976/4328 [03:17<04:24,  8.89it/s]
SLAM Pass (1/2):  46%|████▌     | 1977/4328 [03:17<04:23,  8.91it/s]
SLAM Pass (1/2):  46%|████▌     | 1978/4328 [03:17<04:23,  8.93it/s]
SLAM Pass (1/2):  46%|████▌     | 1979/4328 [03:17<04:22,  8.93it/s]
SLAM Pass (1/2):  46%|████▌     | 1980/4328 [03:17<04:24,  8.89it/s]
SLAM Pass (1/2):  46%|████▌     | 1981/4328 [03:17<04:23,  8.92it/s]
SLAM Pass (1/2):  46%|████▌     | 1982/4328 [03:17<04:23,  8.90it/s]
SLAM Pass (1/2):  46%|████▌     | 1983/4328 [03:17<04:22,  8.92it/s]
SLAM Pass (1/2):  46%|████▌     | 1984/4328 [03:18<04:22,  8.93it/s]
SLAM Pass (1/2):  46%|████▌     | 1985/4328 [03:18<04:22,  8.93it/s]
SLAM Pass (1/2):  46%|████▌     | 1986/4328 [03:18<04:22,  8.94it/s]
SLAM Pass (1/2):  46%|████▌     | 1987/4328 [03:18<04:21,  8.95it/s]
SLAM Pass (1/2):  46%|████▌     | 1988/4328 [03:18<04:22,  8.90it/s]
SLAM Pass (1/2):  46%|████▌     | 1989/4328 [03:18<04:20,  8.99it/s]
SLAM Pass (1/2):  46%|████▌     | 1990/4328 [03:18<04:22,  8.91it/s]
SLAM Pass (1/2):  46%|████▌     | 1991/4328 [03:18<04:19,  9.02it/s]
SLAM Pass (1/2):  46%|████▌     | 1992/4328 [03:18<04:19,  8.99it/s]
SLAM Pass (1/2):  46%|████▌     | 1993/4328 [03:19<04:19,  8.99it/s]
SLAM Pass (1/2):  46%|████▌     | 1994/4328 [03:19<04:21,  8.92it/s]
SLAM Pass (1/2):  46%|████▌     | 1995/4328 [03:19<04:21,  8.91it/s]
SLAM Pass (1/2):  46%|████▌     | 1996/4328 [03:19<04:21,  8.91it/s]
SLAM Pass (1/2):  46%|████▌     | 1997/4328 [03:19<04:21,  8.91it/s]
SLAM Pass (1/2):  46%|████▌     | 1998/4328 [03:19<04:21,  8.91it/s]
SLAM Pass (1/2):  46%|████▌     | 1999/4328 [03:19<04:20,  8.94it/s]
SLAM Pass (1/2):  46%|████▌     | 2000/4328 [03:19<04:20,  8.95it/s]
SLAM Pass (1/2):  46%|████▌     | 2001/4328 [03:19<04:20,  8.94it/s]
SLAM Pass (1/2):  46%|████▋     | 2002/4328 [03:20<04:18,  9.00it/s]
SLAM Pass (1/2):  46%|████▋     | 2003/4328 [03:20<04:17,  9.01it/s]
SLAM Pass (1/2):  46%|████▋     | 2004/4328 [03:20<04:18,  8.99it/s]
SLAM Pass (1/2):  46%|████▋     | 2005/4328 [03:20<04:18,  8.97it/s]
SLAM Pass (1/2):  46%|████▋     | 2006/4328 [03:20<04:18,  8.97it/s]
SLAM Pass (1/2):  46%|████▋     | 2007/4328 [03:21<09:06,  4.25it/s]
SLAM Pass (1/2):  46%|████▋     | 2008/4328 [03:21<07:43,  5.00it/s]
SLAM Pass (1/2):  46%|████▋     | 2009/4328 [03:21<06:44,  5.73it/s]
SLAM Pass (1/2):  46%|████▋     | 2010/4328 [03:21<06:05,  6.34it/s]
SLAM Pass (1/2):  46%|████▋     | 2011/4328 [03:21<05:38,  6.85it/s]
SLAM Pass (1/2):  46%|████▋     | 2012/4328 [03:21<05:21,  7.20it/s]
SLAM Pass (1/2):  47%|████▋     | 2013/4328 [03:21<05:06,  7.56it/s]
SLAM Pass (1/2):  47%|████▋     | 2014/4328 [03:21<04:53,  7.89it/s]
SLAM Pass (1/2):  47%|████▋     | 2015/4328 [03:22<04:43,  8.16it/s]
SLAM Pass (1/2):  47%|████▋     | 2016/4328 [03:22<04:36,  8.35it/s]
SLAM Pass (1/2):  47%|████▋     | 2017/4328 [03:22<04:34,  8.43it/s]
SLAM Pass (1/2):  47%|████▋     | 2018/4328 [03:22<04:30,  8.53it/s]
SLAM Pass (1/2):  47%|████▋     | 2019/4328 [03:22<04:28,  8.60it/s]
SLAM Pass (1/2):  47%|████▋     | 2020/4328 [03:22<04:27,  8.64it/s]
SLAM Pass (1/2):  47%|████▋     | 2021/4328 [03:22<04:25,  8.70it/s]
SLAM Pass (1/2):  47%|████▋     | 2022/4328 [03:22<04:24,  8.71it/s]
SLAM Pass (1/2):  47%|████▋     | 2023/4328 [03:22<04:23,  8.74it/s]
SLAM Pass (1/2):  47%|████▋     | 2024/4328 [03:23<04:21,  8.80it/s]
SLAM Pass (1/2):  47%|████▋     | 2025/4328 [03:23<04:21,  8.80it/s]
SLAM Pass (1/2):  47%|████▋     | 2026/4328 [03:23<04:20,  8.83it/s]
SLAM Pass (1/2):  47%|████▋     | 2027/4328 [03:23<04:21,  8.81it/s]
SLAM Pass (1/2):  47%|████▋     | 2028/4328 [03:23<04:21,  8.80it/s]
SLAM Pass (1/2):  47%|████▋     | 2029/4328 [03:23<04:19,  8.84it/s]
SLAM Pass (1/2):  47%|████▋     | 2030/4328 [03:23<04:20,  8.82it/s]
SLAM Pass (1/2):  47%|████▋     | 2031/4328 [03:23<04:20,  8.81it/s]
SLAM Pass (1/2):  47%|████▋     | 2032/4328 [03:23<04:21,  8.78it/s]
SLAM Pass (1/2):  47%|████▋     | 2033/4328 [03:24<04:20,  8.80it/s]
SLAM Pass (1/2):  47%|████▋     | 2034/4328 [03:24<04:20,  8.80it/s]
SLAM Pass (1/2):  47%|████▋     | 2035/4328 [03:24<04:17,  8.92it/s]
SLAM Pass (1/2):  47%|████▋     | 2036/4328 [03:24<04:13,  9.05it/s]
SLAM Pass (1/2):  47%|████▋     | 2037/4328 [03:24<04:08,  9.22it/s]
SLAM Pass (1/2):  47%|████▋     | 2038/4328 [03:24<04:04,  9.36it/s]
SLAM Pass (1/2):  47%|████▋     | 2039/4328 [03:24<04:01,  9.48it/s]
SLAM Pass (1/2):  47%|████▋     | 2040/4328 [03:24<03:59,  9.56it/s]
SLAM Pass (1/2):  47%|████▋     | 2041/4328 [03:24<03:58,  9.59it/s]
SLAM Pass (1/2):  47%|████▋     | 2042/4328 [03:24<03:57,  9.62it/s]
SLAM Pass (1/2):  47%|████▋     | 2043/4328 [03:25<03:57,  9.63it/s]
SLAM Pass (1/2):  47%|████▋     | 2044/4328 [03:25<03:56,  9.64it/s]
SLAM Pass (1/2):  47%|████▋     | 2045/4328 [03:25<03:58,  9.58it/s]
SLAM Pass (1/2):  47%|████▋     | 2046/4328 [03:25<03:56,  9.65it/s]
SLAM Pass (1/2):  47%|████▋     | 2047/4328 [03:25<03:59,  9.54it/s]
SLAM Pass (1/2):  47%|████▋     | 2048/4328 [03:25<03:57,  9.61it/s]
SLAM Pass (1/2):  47%|████▋     | 2049/4328 [03:26<10:55,  3.48it/s]
SLAM Pass (1/2):  47%|████▋     | 2050/4328 [03:26<08:48,  4.31it/s]
SLAM Pass (1/2):  47%|████▋     | 2051/4328 [03:26<07:18,  5.19it/s]
SLAM Pass (1/2):  47%|████▋     | 2052/4328 [03:26<06:18,  6.02it/s]
SLAM Pass (1/2):  47%|████▋     | 2053/4328 [03:26<05:34,  6.80it/s]
SLAM Pass (1/2):  47%|████▋     | 2054/4328 [03:26<05:05,  7.45it/s]
SLAM Pass (1/2):  47%|████▋     | 2055/4328 [03:26<04:43,  8.02it/s]
SLAM Pass (1/2):  48%|████▊     | 2056/4328 [03:27<04:27,  8.48it/s]
SLAM Pass (1/2):  48%|████▊     | 2057/4328 [03:27<04:16,  8.85it/s]
SLAM Pass (1/2):  48%|████▊     | 2058/4328 [03:27<04:10,  9.05it/s]
SLAM Pass (1/2):  48%|████▊     | 2059/4328 [03:27<04:04,  9.29it/s]
SLAM Pass (1/2):  48%|████▊     | 2060/4328 [03:27<04:00,  9.43it/s]
SLAM Pass (1/2):  48%|████▊     | 2061/4328 [03:27<03:57,  9.55it/s]
SLAM Pass (1/2):  48%|████▊     | 2062/4328 [03:27<03:55,  9.62it/s]
SLAM Pass (1/2):  48%|████▊     | 2063/4328 [03:27<03:54,  9.66it/s]
