Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:33:40 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   49C    P0             81W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586766
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:33:41 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3zRUoFOUi4Q.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3zRUoFOUi4Q.json
Processing 3zRUoFOUi4Q in 1 chunk(s) of up to 600 seconds from frame 0 to 9650.
Running chunk [0, 9650) for 3zRUoFOUi4Q
2026-04-10 16:33:46,395 - vipe - INFO - Processing 3zRUoFOUi4Q (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 59.31it/s]
Caching:  41%|████▏     | 12/29 [00:00<00:00, 59.50it/s]
Caching:  66%|██████▌   | 19/29 [00:00<00:00, 58.34it/s]
Caching:  86%|████████▌ | 25/29 [00:00<00:00, 53.65it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 55.77it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 57.46it/s]
Caching:  41%|████▏     | 12/29 [00:00<00:00, 56.85it/s]
Caching:  62%|██████▏   | 18/29 [00:00<00:00, 42.42it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 47.64it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 50.27it/s]

SLAM Pass (1/2):   0%|          | 0/9650 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9650 [00:01<4:13:31,  1.58s/it]
SLAM Pass (1/2):   0%|          | 2/9650 [00:01<1:57:28,  1.37it/s]
SLAM Pass (1/2):   0%|          | 4/9650 [00:01<51:47,  3.10it/s]  
SLAM Pass (1/2):   0%|          | 6/9650 [00:02<33:18,  4.83it/s]
SLAM Pass (1/2):   0%|          | 8/9650 [00:02<25:01,  6.42it/s]
SLAM Pass (1/2):   0%|          | 10/9650 [00:02<20:21,  7.89it/s]
SLAM Pass (1/2):   0%|          | 12/9650 [00:02<18:44,  8.57it/s]
SLAM Pass (1/2):   0%|          | 14/9650 [00:02<16:51,  9.53it/s]
SLAM Pass (1/2):   0%|          | 16/9650 [00:02<15:29, 10.37it/s]
SLAM Pass (1/2):   0%|          | 18/9650 [00:03<14:24, 11.15it/s]
SLAM Pass (1/2):   0%|          | 20/9650 [00:03<13:45, 11.67it/s]
SLAM Pass (1/2):   0%|          | 22/9650 [00:03<14:04, 11.39it/s]
SLAM Pass (1/2):   0%|          | 24/9650 [00:03<13:36, 11.79it/s]
SLAM Pass (1/2):   0%|          | 26/9650 [00:03<13:03, 12.28it/s]
SLAM Pass (1/2):   0%|          | 28/9650 [00:03<12:51, 12.46it/s]
SLAM Pass (1/2):   0%|          | 30/9650 [00:03<12:41, 12.63it/s]
SLAM Pass (1/2):   0%|          | 32/9650 [00:04<12:36, 12.71it/s]
SLAM Pass (1/2):   0%|          | 34/9650 [00:04<13:09, 12.17it/s]
SLAM Pass (1/2):   0%|          | 36/9650 [00:04<12:57, 12.37it/s]
SLAM Pass (1/2):   0%|          | 38/9650 [00:04<12:35, 12.73it/s]
SLAM Pass (1/2):   0%|          | 40/9650 [00:04<12:30, 12.80it/s]
SLAM Pass (1/2):   0%|          | 42/9650 [00:04<12:20, 12.97it/s]
SLAM Pass (1/2):   0%|          | 44/9650 [00:05<13:03, 12.25it/s]
SLAM Pass (1/2):   0%|          | 46/9650 [00:05<12:45, 12.55it/s]
SLAM Pass (1/2):   0%|          | 48/9650 [00:05<12:32, 12.77it/s]
SLAM Pass (1/2):   1%|          | 50/9650 [00:05<12:28, 12.82it/s]
SLAM Pass (1/2):   1%|          | 52/9650 [00:05<12:21, 12.95it/s]
SLAM Pass (1/2):   1%|          | 54/9650 [00:05<12:22, 12.92it/s]
SLAM Pass (1/2):   1%|          | 56/9650 [00:06<12:59, 12.30it/s]
SLAM Pass (1/2):   1%|          | 58/9650 [00:06<12:45, 12.53it/s]
SLAM Pass (1/2):   1%|          | 60/9650 [00:06<22:10,  7.21it/s]
SLAM Pass (1/2):  14%|█▍        | 1338/9650 [02:41<21:02,  6.59it/s]
SLAM Pass (1/2):  14%|█▍        | 1339/9650 [02:41<21:03,  6.58it/s]
SLAM Pass (1/2):  14%|█▍        | 1340/9650 [02:41<21:05,  6.57it/s]
SLAM Pass (1/2):  14%|█▍        | 1341/9650 [02:42<21:01,  6.59it/s]
SLAM Pass (1/2):  14%|█▍        | 1342/9650 [02:42<21:07,  6.55it/s]
SLAM Pass (1/2):  14%|█▍        | 1343/9650 [02:42<21:07,  6.56it/s]
SLAM Pass (1/2):  14%|█▍        | 1344/9650 [02:42<21:02,  6.58it/s]
SLAM Pass (1/2):  14%|█▍        | 1345/9650 [02:42<21:09,  6.54it/s]
SLAM Pass (1/2):  14%|█▍        | 1346/9650 [02:42<21:18,  6.49it/s]
SLAM Pass (1/2):  14%|█▍        | 1347/9650 [02:42<21:15,  6.51it/s]
SLAM Pass (1/2):  14%|█▍        | 1348/9650 [02:43<21:12,  6.52it/s]
SLAM Pass (1/2):  14%|█▍        | 1349/9650 [02:43<21:04,  6.56it/s]
SLAM Pass (1/2):  14%|█▍        | 1350/9650 [02:43<20:54,  6.62it/s]
SLAM Pass (1/2):  14%|█▍        | 1351/9650 [02:43<20:49,  6.64it/s]
SLAM Pass (1/2):  14%|█▍        | 1352/9650 [02:43<20:53,  6.62it/s]
SLAM Pass (1/2):  14%|█▍        | 1353/9650 [02:43<20:57,  6.60it/s]
SLAM Pass (1/2):  14%|█▍        | 1354/9650 [02:44<20:57,  6.60it/s]
SLAM Pass (1/2):  14%|█▍        | 1355/9650 [02:44<20:59,  6.59it/s]
SLAM Pass (1/2):  14%|█▍        | 1356/9650 [02:44<20:57,  6.59it/s]
SLAM Pass (1/2):  14%|█▍        | 1357/9650 [02:44<21:04,  6.56it/s]
SLAM Pass (1/2):  14%|█▍        | 1358/9650 [02:45<37:28,  3.69it/s]
SLAM Pass (1/2):  14%|█▍        | 1359/9650 [02:45<32:33,  4.24it/s]
SLAM Pass (1/2):  14%|█▍        | 1360/9650 [02:45<29:07,  4.74it/s]
SLAM Pass (1/2):  14%|█▍        | 1361/9650 [02:45<26:38,  5.18it/s]
SLAM Pass (1/2):  14%|█▍        | 1362/9650 [02:45<25:04,  5.51it/s]
SLAM Pass (1/2):  14%|█▍        | 1363/9650 [02:45<23:52,  5.78it/s]
SLAM Pass (1/2):  14%|█▍        | 1364/9650 [02:45<23:03,  5.99it/s]
SLAM Pass (1/2):  14%|█▍        | 1365/9650 [02:46<22:25,  6.16it/s]
SLAM Pass (1/2):  14%|█▍        | 1366/9650 [02:46<22:01,  6.27it/s]
SLAM Pass (1/2):  14%|█▍        | 1367/9650 [02:46<21:46,  6.34it/s]
SLAM Pass (1/2):  14%|█▍        | 1368/9650 [02:46<21:28,  6.43it/s]
SLAM Pass (1/2):  14%|█▍        | 1369/9650 [02:46<21:17,  6.48it/s]
SLAM Pass (1/2):  14%|█▍        | 1370/9650 [02:46<21:01,  6.56it/s]
SLAM Pass (1/2):  14%|█▍        | 1371/9650 [02:47<20:49,  6.63it/s]
SLAM Pass (1/2):  14%|█▍        | 1372/9650 [02:47<20:53,  6.60it/s]
SLAM Pass (1/2):  14%|█▍        | 1373/9650 [02:47<20:54,  6.60it/s]
SLAM Pass (1/2):  14%|█▍        | 1374/9650 [02:47<20:50,  6.62it/s]
SLAM Pass (1/2):  14%|█▍        | 1375/9650 [02:47<20:54,  6.60it/s]
SLAM Pass (1/2):  14%|█▍        | 1376/9650 [02:47<20:56,  6.59it/s]
SLAM Pass (1/2):  14%|█▍        | 1377/9650 [02:47<20:56,  6.59it/s]
SLAM Pass (1/2):  14%|█▍        | 1378/9650 [02:48<20:49,  6.62it/s]
SLAM Pass (1/2):  14%|█▍        | 1379/9650 [02:48<20:45,  6.64it/s]
SLAM Pass (1/2):  14%|█▍        | 1380/9650 [02:48<20:56,  6.58it/s]
SLAM Pass (1/2):  14%|█▍        | 1381/9650 [02:48<20:54,  6.59it/s]
SLAM Pass (1/2):  14%|█▍        | 1382/9650 [02:48<20:46,  6.63it/s]
SLAM Pass (1/2):  14%|█▍        | 1383/9650 [02:48<20:41,  6.66it/s]
SLAM Pass (1/2):  14%|█▍        | 1384/9650 [02:48<20:44,  6.64it/s]
SLAM Pass (1/2):  14%|█▍        | 1385/9650 [02:49<20:46,  6.63it/s]
SLAM Pass (1/2):  14%|█▍        | 1386/9650 [02:49<20:46,  6.63it/s]
SLAM Pass (1/2):  14%|█▍        | 1387/9650 [02:49<20:52,  6.60it/s]
SLAM Pass (1/2):  14%|█▍        | 1388/9650 [02:49<20:58,  6.57it/s]
SLAM Pass (1/2):  14%|█▍        | 1389/9650 [02:49<21:07,  6.52it/s]
SLAM Pass (1/2):  14%|█▍        | 1390/9650 [02:49<21:07,  6.51it/s]
SLAM Pass (1/2):  14%|█▍        | 1391/9650 [02:50<21:07,  6.52it/s]
SLAM Pass (1/2):  14%|█▍        | 1392/9650 [02:50<21:03,  6.53it/s]
SLAM Pass (1/2):  14%|█▍        | 1393/9650 [02:50<21:13,  6.48it/s]
SLAM Pass (1/2):  14%|█▍        | 1394/9650 [02:50<21:05,  6.52it/s]
SLAM Pass (1/2):  14%|█▍        | 1395/9650 [02:50<20:59,  6.55it/s]
SLAM Pass (1/2):  14%|█▍        | 1396/9650 [02:50<21:09,  6.50it/s]
SLAM Pass (1/2):  14%|█▍        | 1397/9650 [02:50<21:16,  6.47it/s]
SLAM Pass (1/2):  14%|█▍        | 1398/9650 [02:51<21:12,  6.48it/s]
SLAM Pass (1/2):  14%|█▍        | 1399/9650 [02:51<21:15,  6.47it/s]
SLAM Pass (1/2):  15%|█▍        | 1400/9650 [02:51<21:04,  6.52it/s]
SLAM Pass (1/2):  15%|█▍        | 1401/9650 [02:51<21:02,  6.53it/s]
SLAM Pass (1/2):  15%|█▍        | 1402/9650 [02:51<20:57,  6.56it/s]
SLAM Pass (1/2):  15%|█▍        | 1403/9650 [02:51<20:54,  6.58it/s]
SLAM Pass (1/2):  15%|█▍        | 1404/9650 [02:52<20:54,  6.58it/s]
SLAM Pass (1/2):  15%|█▍        | 1405/9650 [02:52<20:56,  6.56it/s]
SLAM Pass (1/2):  15%|█▍        | 1406/9650 [02:52<21:02,  6.53it/s]
SLAM Pass (1/2):  15%|█▍        | 1407/9650 [02:52<20:54,  6.57it/s]
SLAM Pass (1/2):  15%|█▍        | 1408/9650 [02:52<20:57,  6.55it/s]
SLAM Pass (1/2):  15%|█▍        | 1409/9650 [02:52<21:07,  6.50it/s]
SLAM Pass (1/2):  15%|█▍        | 1410/9650 [02:52<21:18,  6.45it/s]
SLAM Pass (1/2):  15%|█▍        | 1411/9650 [02:53<21:08,  6.49it/s]
SLAM Pass (1/2):  15%|█▍        | 1412/9650 [02:53<21:04,  6.51it/s]
SLAM Pass (1/2):  15%|█▍        | 1413/9650 [02:53<20:58,  6.55it/s]
SLAM Pass (1/2):  15%|█▍        | 1414/9650 [02:53<20:49,  6.59it/s]
SLAM Pass (1/2):  15%|█▍        | 1415/9650 [02:53<20:51,  6.58it/s]
SLAM Pass (1/2):  15%|█▍        | 1416/9650 [02:53<20:49,  6.59it/s]
SLAM Pass (1/2):  15%|█▍        | 1417/9650 [02:54<56:46,  2.42it/s]
SLAM Pass (1/2):  15%|█▍        | 1418/9650 [02:55<46:51,  2.93it/s]
SLAM Pass (1/2):  15%|█▍        | 1419/9650 [02:55<39:44,  3.45it/s]
SLAM Pass (1/2):  15%|█▍        | 1420/9650 [02:55<34:49,  3.94it/s]
SLAM Pass (1/2):  15%|█▍        | 1421/9650 [02:55<31:24,  4.37it/s]
SLAM Pass (1/2):  15%|█▍        | 1422/9650 [02:55<29:05,  4.71it/s]
SLAM Pass (1/2):  15%|█▍        | 1423/9650 [02:55<27:26,  5.00it/s]
SLAM Pass (1/2):  15%|█▍        | 1424/9650 [02:56<26:18,  5.21it/s]
SLAM Pass (1/2):  15%|█▍        | 1425/9650 [02:56<25:31,  5.37it/s]
SLAM Pass (1/2):  15%|█▍        | 1426/9650 [02:56<24:55,  5.50it/s]
SLAM Pass (1/2):  15%|█▍        | 1427/9650 [02:56<24:35,  5.57it/s]
SLAM Pass (1/2):  15%|█▍        | 1428/9650 [02:56<24:11,  5.66it/s]
SLAM Pass (1/2):  15%|█▍        | 1429/9650 [02:56<23:56,  5.72it/s]
SLAM Pass (1/2):  15%|█▍        | 1430/9650 [02:57<23:47,  5.76it/s]
SLAM Pass (1/2):  15%|█▍        | 1431/9650 [02:57<23:49,  5.75it/s]
SLAM Pass (1/2):  15%|█▍        | 1432/9650 [02:57<23:53,  5.73it/s]
SLAM Pass (1/2):  15%|█▍        | 1433/9650 [02:57<23:48,  5.75it/s]
SLAM Pass (1/2):  15%|█▍        | 1434/9650 [02:57<23:54,  5.73it/s]
SLAM Pass (1/2):  15%|█▍        | 1435/9650 [02:58<23:49,  5.75it/s]
SLAM Pass (1/2):  15%|█▍        | 1436/9650 [02:58<23:41,  5.78it/s]
SLAM Pass (1/2):  15%|█▍        | 1437/9650 [02:58<23:43,  5.77it/s]
SLAM Pass (1/2):  15%|█▍        | 1438/9650 [02:58<23:39,  5.79it/s]
SLAM Pass (1/2):  15%|█▍        | 1439/9650 [02:58<24:01,  5.70it/s]
SLAM Pass (1/2):  15%|█▍        | 1440/9650 [02:58<23:47,  5.75it/s]
SLAM Pass (1/2):  15%|█▍        | 1441/9650 [02:59<23:50,  5.74it/s]
SLAM Pass (1/2):  15%|█▍        | 1442/9650 [02:59<23:50,  5.74it/s]
SLAM Pass (1/2):  15%|█▍        | 1443/9650 [02:59<23:44,  5.76it/s]
SLAM Pass (1/2):  15%|█▍        | 1444/9650 [02:59<23:38,  5.79it/s]
SLAM Pass (1/2):  15%|█▍        | 1445/9650 [02:59<23:35,  5.80it/s]
SLAM Pass (1/2):  15%|█▍        | 1446/9650 [02:59<23:30,  5.82it/s]
SLAM Pass (1/2):  15%|█▍        | 1447/9650 [03:00<23:22,  5.85it/s]
SLAM Pass (1/2):  15%|█▌        | 1448/9650 [03:00<23:28,  5.83it/s]
SLAM Pass (1/2):  15%|█▌        | 1449/9650 [03:00<23:31,  5.81it/s]
SLAM Pass (1/2):  15%|█▌        | 1450/9650 [03:00<23:32,  5.81it/s]
SLAM Pass (1/2):  15%|█▌        | 1451/9650 [03:00<23:57,  5.70it/s]
SLAM Pass (1/2):  15%|█▌        | 1452/9650 [03:00<24:08,  5.66it/s]
SLAM Pass (1/2):  15%|█▌        | 1453/9650 [03:01<24:08,  5.66it/s]
SLAM Pass (1/2):  15%|█▌        | 1454/9650 [03:01<24:08,  5.66it/s]
SLAM Pass (1/2):  15%|█▌        | 1455/9650 [03:01<24:04,  5.67it/s]
SLAM Pass (1/2):  15%|█▌        | 1456/9650 [03:01<24:03,  5.68it/s]
SLAM Pass (1/2):  15%|█▌        | 1457/9650 [03:01<23:47,  5.74it/s]
SLAM Pass (1/2):  15%|█▌        | 1458/9650 [03:02<23:35,  5.79it/s]
SLAM Pass (1/2):  15%|█▌        | 1459/9650 [03:02<23:30,  5.81it/s]
SLAM Pass (1/2):  15%|█▌        | 1460/9650 [03:02<23:35,  5.78it/s]
SLAM Pass (1/2):  15%|█▌        | 1461/9650 [03:02<23:47,  5.74it/s]
SLAM Pass (1/2):  15%|█▌        | 1462/9650 [03:02<23:50,  5.72it/s]
SLAM Pass (1/2):  15%|█▌        | 1463/9650 [03:02<24:16,  5.62it/s]
SLAM Pass (1/2):  15%|█▌        | 1464/9650 [03:03<24:18,  5.61it/s]
SLAM Pass (1/2):  15%|█▌        | 1465/9650 [03:03<24:07,  5.66it/s]
SLAM Pass (1/2):  15%|█▌        | 1466/9650 [03:03<24:02,  5.67it/s]
SLAM Pass (1/2):  15%|█▌        | 1467/9650 [03:03<24:00,  5.68it/s]
SLAM Pass (1/2):  15%|█▌        | 1468/9650 [03:03<23:59,  5.68it/s]
SLAM Pass (1/2):  15%|█▌        | 1469/9650 [03:03<23:53,  5.71it/s]
SLAM Pass (1/2):  15%|█▌        | 1470/9650 [03:04<23:52,  5.71it/s]
SLAM Pass (1/2):  15%|█▌        | 1471/9650 [03:04<23:53,  5.71it/s]
SLAM Pass (1/2):  15%|█▌        | 1472/9650 [03:04<23:55,  5.70it/s]
SLAM Pass (1/2):  15%|█▌        | 1473/9650 [03:04<23:55,  5.69it/s]
SLAM Pass (1/2):  15%|█▌        | 1474/9650 [03:04<24:02,  5.67it/s]
SLAM Pass (1/2):  15%|█▌        | 1475/9650 [03:05<24:09,  5.64it/s]
SLAM Pass (1/2):  15%|█▌        | 1476/9650 [03:06<1:08:18,  1.99it/s]
SLAM Pass (1/2):  15%|█▌        | 1477/9650 [03:06<54:58,  2.48it/s]  
SLAM Pass (1/2):  15%|█▌        | 1478/9650 [03:06<45:35,  2.99it/s]
SLAM Pass (1/2):  15%|█▌        | 1479/9650 [03:06<39:06,  3.48it/s]
SLAM Pass (1/2):  15%|█▌        | 1480/9650 [03:06<34:34,  3.94it/s]
SLAM Pass (1/2):  15%|█▌        | 1481/9650 [03:07<31:22,  4.34it/s]
SLAM Pass (1/2):  15%|█▌        | 1482/9650 [03:07<29:13,  4.66it/s]
SLAM Pass (1/2):  15%|█▌        | 1483/9650 [03:07<27:45,  4.90it/s]
SLAM Pass (1/2):  15%|█▌        | 1484/9650 [03:07<26:33,  5.12it/s]
SLAM Pass (1/2):  15%|█▌        | 1485/9650 [03:07<25:48,  5.27it/s]
SLAM Pass (1/2):  15%|█▌        | 1486/9650 [03:08<25:23,  5.36it/s]
SLAM Pass (1/2):  15%|█▌        | 1487/9650 [03:08<25:04,  5.42it/s]
SLAM Pass (1/2):  15%|█▌        | 1488/9650 [03:08<24:49,  5.48it/s]
SLAM Pass (1/2):  15%|█▌        | 1489/9650 [03:08<24:39,  5.52it/s]
SLAM Pass (1/2):  15%|█▌        | 1490/9650 [03:08<24:29,  5.55it/s]
SLAM Pass (1/2):  15%|█▌        | 1491/9650 [03:08<24:24,  5.57it/s]
SLAM Pass (1/2):  15%|█▌        | 1492/9650 [03:09<24:13,  5.61it/s]
SLAM Pass (1/2):  15%|█▌        | 1493/9650 [03:09<24:20,  5.58it/s]
SLAM Pass (1/2):  15%|█▌        | 1494/9650 [03:09<24:27,  5.56it/s]
SLAM Pass (1/2):  15%|█▌        | 1495/9650 [03:09<24:27,  5.56it/s]
SLAM Pass (1/2):  16%|█▌        | 1496/9650 [03:09<24:30,  5.55it/s]
SLAM Pass (1/2):  16%|█▌        | 1497/9650 [03:09<24:17,  5.60it/s]
SLAM Pass (1/2):  16%|█▌        | 1498/9650 [03:10<24:11,  5.62it/s]
SLAM Pass (1/2):  16%|█▌        | 1499/9650 [03:10<24:10,  5.62it/s]
SLAM Pass (1/2):  16%|█▌        | 1500/9650 [03:10<24:02,  5.65it/s]
SLAM Pass (1/2):  16%|█▌        | 1501/9650 [03:10<24:24,  5.56it/s]
SLAM Pass (1/2):  16%|█▌        | 1502/9650 [03:10<24:28,  5.55it/s]
SLAM Pass (1/2):  16%|█▌        | 1503/9650 [03:11<24:21,  5.57it/s]
SLAM Pass (1/2):  16%|█▌        | 1504/9650 [03:11<24:10,  5.62it/s]
SLAM Pass (1/2):  16%|█▌        | 1505/9650 [03:11<24:11,  5.61it/s]
SLAM Pass (1/2):  16%|█▌        | 1506/9650 [03:11<24:13,  5.60it/s]
SLAM Pass (1/2):  16%|█▌        | 1507/9650 [03:11<24:13,  5.60it/s]
SLAM Pass (1/2):  16%|█▌        | 1508/9650 [03:11<24:07,  5.62it/s]
SLAM Pass (1/2):  16%|█▌        | 1509/9650 [03:12<23:58,  5.66it/s]
SLAM Pass (1/2):  16%|█▌        | 1510/9650 [03:12<23:59,  5.66it/s]
SLAM Pass (1/2):  16%|█▌        | 1511/9650 [03:12<24:03,  5.64it/s]
SLAM Pass (1/2):  16%|█▌        | 1512/9650 [03:12<24:11,  5.61it/s]
SLAM Pass (1/2):  16%|█▌        | 1513/9650 [03:12<24:21,  5.57it/s]
SLAM Pass (1/2):  16%|█▌        | 1514/9650 [03:13<24:19,  5.57it/s]
SLAM Pass (1/2):  16%|█▌        | 1515/9650 [03:13<24:17,  5.58it/s]
SLAM Pass (1/2):  16%|█▌        | 1516/9650 [03:13<24:06,  5.62it/s]
SLAM Pass (1/2):  16%|█▌        | 1517/9650 [03:13<24:07,  5.62it/s]
SLAM Pass (1/2):  16%|█▌        | 1518/9650 [03:13<24:11,  5.60it/s]
SLAM Pass (1/2):  16%|█▌        | 1519/9650 [03:13<24:02,  5.64it/s]
SLAM Pass (1/2):  16%|█▌        | 1520/9650 [03:14<23:54,  5.67it/s]
SLAM Pass (1/2):  16%|█▌        | 1521/9650 [03:14<23:58,  5.65it/s]
SLAM Pass (1/2):  16%|█▌        | 1522/9650 [03:14<23:57,  5.65it/s]
SLAM Pass (1/2):  16%|█▌        | 1523/9650 [03:14<23:59,  5.65it/s]
SLAM Pass (1/2):  16%|█▌        | 1524/9650 [03:14<23:51,  5.68it/s]
SLAM Pass (1/2):  16%|█▌        | 1525/9650 [03:14<23:58,  5.65it/s]
SLAM Pass (1/2):  16%|█▌        | 1526/9650 [03:15<23:58,  5.65it/s]
SLAM Pass (1/2):  16%|█▌        | 1527/9650 [03:15<24:00,  5.64it/s]
SLAM Pass (1/2):  16%|█▌        | 1528/9650 [03:15<24:02,  5.63it/s]
SLAM Pass (1/2):  16%|█▌        | 1529/9650 [03:15<24:01,  5.63it/s]
SLAM Pass (1/2):  16%|█▌        | 1530/9650 [03:15<23:57,  5.65it/s]
SLAM Pass (1/2):  16%|█▌        | 1531/9650 [03:16<23:56,  5.65it/s]
SLAM Pass (1/2):  16%|█▌        | 1532/9650 [03:16<23:56,  5.65it/s]
SLAM Pass (1/2):  16%|█▌        | 1533/9650 [03:16<23:59,  5.64it/s]
SLAM Pass (1/2):  16%|█▌        | 1534/9650 [03:16<23:57,  5.64it/s]
SLAM Pass (1/2):  16%|█▌        | 1535/9650 [03:17<1:03:03,  2.14it/s]
SLAM Pass (1/2):  16%|█▌        | 1536/9650 [03:17<51:20,  2.63it/s]  
SLAM Pass (1/2):  16%|█▌        | 1537/9650 [03:18<43:18,  3.12it/s]
SLAM Pass (1/2):  16%|█▌        | 1538/9650 [03:18<37:43,  3.58it/s]
SLAM Pass (1/2):  16%|█▌        | 1539/9650 [03:18<33:37,  4.02it/s]
SLAM Pass (1/2):  16%|█▌        | 1540/9650 [03:18<30:51,  4.38it/s]
SLAM Pass (1/2):  16%|█▌        | 1541/9650 [03:18<28:53,  4.68it/s]
SLAM Pass (1/2):  16%|█▌        | 1542/9650 [03:18<27:19,  4.95it/s]
SLAM Pass (1/2):  16%|█▌        | 1543/9650 [03:19<26:20,  5.13it/s]
SLAM Pass (1/2):  16%|█▌        | 1544/9650 [03:19<25:39,  5.27it/s]
SLAM Pass (1/2):  16%|█▌        | 1545/9650 [03:19<25:19,  5.33it/s]
SLAM Pass (1/2):  16%|█▌        | 1546/9650 [03:19<24:54,  5.42it/s]
SLAM Pass (1/2):  16%|█▌        | 1547/9650 [03:19<24:46,  5.45it/s]
SLAM Pass (1/2):  16%|█▌        | 1548/9650 [03:20<24:39,  5.47it/s]
SLAM Pass (1/2):  16%|█▌        | 1549/9650 [03:20<24:30,  5.51it/s]
SLAM Pass (1/2):  16%|█▌        | 1550/9650 [03:20<24:18,  5.55it/s]
SLAM Pass (1/2):  16%|█▌        | 1551/9650 [03:20<24:14,  5.57it/s]
SLAM Pass (1/2):  16%|█▌        | 1552/9650 [03:20<24:28,  5.51it/s]
SLAM Pass (1/2):  16%|█▌        | 1553/9650 [03:20<24:20,  5.54it/s]
SLAM Pass (1/2):  16%|█▌        | 1554/9650 [03:21<24:11,  5.58it/s]
SLAM Pass (1/2):  16%|█▌        | 1555/9650 [03:21<24:02,  5.61it/s]
SLAM Pass (1/2):  16%|█▌        | 1556/9650 [03:21<23:56,  5.64it/s]
SLAM Pass (1/2):  16%|█▌        | 1557/9650 [03:21<24:01,  5.61it/s]
SLAM Pass (1/2):  16%|█▌        | 1558/9650 [03:21<24:06,  5.59it/s]
SLAM Pass (1/2):  16%|█▌        | 1559/9650 [03:22<24:06,  5.60it/s]
SLAM Pass (1/2):  16%|█▌        | 1560/9650 [03:22<24:02,  5.61it/s]
SLAM Pass (1/2):  16%|█▌        | 1561/9650 [03:22<24:02,  5.61it/s]
SLAM Pass (1/2):  16%|█▌        | 1562/9650 [03:22<24:00,  5.61it/s]
SLAM Pass (1/2):  16%|█▌        | 1563/9650 [03:22<23:59,  5.62it/s]
SLAM Pass (1/2):  16%|█▌        | 1564/9650 [03:22<23:58,  5.62it/s]
SLAM Pass (1/2):  16%|█▌        | 1565/9650 [03:23<23:58,  5.62it/s]
SLAM Pass (1/2):  16%|█▌        | 1566/9650 [03:23<23:57,  5.62it/s]
SLAM Pass (1/2):  16%|█▌        | 1567/9650 [03:23<23:55,  5.63it/s]
SLAM Pass (1/2):  16%|█▌        | 1568/9650 [03:23<23:50,  5.65it/s]
SLAM Pass (1/2):  16%|█▋        | 1569/9650 [03:23<23:54,  5.63it/s]
SLAM Pass (1/2):  16%|█▋        | 1570/9650 [03:23<23:46,  5.66it/s]
SLAM Pass (1/2):  16%|█▋        | 1571/9650 [03:24<23:45,  5.67it/s]
SLAM Pass (1/2):  16%|█▋        | 1572/9650 [03:24<23:47,  5.66it/s]
SLAM Pass (1/2):  16%|█▋        | 1573/9650 [03:24<23:47,  5.66it/s]
SLAM Pass (1/2):  16%|█▋        | 1574/9650 [03:24<23:49,  5.65it/s]
SLAM Pass (1/2):  16%|█▋        | 1575/9650 [03:24<23:45,  5.67it/s]
SLAM Pass (1/2):  16%|█▋        | 1576/9650 [03:25<23:49,  5.65it/s]
SLAM Pass (1/2):  16%|█▋        | 1577/9650 [03:25<23:52,  5.64it/s]
SLAM Pass (1/2):  16%|█▋        | 1578/9650 [03:25<23:51,  5.64it/s]
SLAM Pass (1/2):  16%|█▋        | 1579/9650 [03:25<23:48,  5.65it/s]
SLAM Pass (1/2):  16%|█▋        | 1580/9650 [03:25<23:47,  5.65it/s]
SLAM Pass (1/2):  16%|█▋        | 1581/9650 [03:25<23:56,  5.62it/s]
