Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 15:59:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   33C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586738
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 15:59:46 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3OOGFTrAle0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3OOGFTrAle0.json
Processing 3OOGFTrAle0 in 1 chunk(s) of up to 600 seconds from frame 0 to 17711.
Running chunk [0, 17711) for 3OOGFTrAle0
2026-04-10 16:00:25,046 - vipe - INFO - Processing 3OOGFTrAle0 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/59 [00:00<?, ?it/s]
Caching:  24%|██▎       | 14/59 [00:00<00:00, 131.25it/s]
Caching:  47%|████▋     | 28/59 [00:00<00:00, 135.26it/s]
Caching:  73%|███████▎  | 43/59 [00:00<00:00, 137.78it/s]
Caching:  98%|█████████▊| 58/59 [00:00<00:00, 138.04it/s]
Caching: 100%|██████████| 59/59 [00:00<00:00, 137.38it/s]

Caching:   0%|          | 0/59 [00:00<?, ?it/s]
Caching:  25%|██▌       | 15/59 [00:00<00:00, 143.81it/s]
Caching:  51%|█████     | 30/59 [00:00<00:00, 133.22it/s]
Caching:  75%|███████▍  | 44/59 [00:00<00:00, 129.45it/s]
Caching: 100%|██████████| 59/59 [00:00<00:00, 115.48it/s]
Caching: 100%|██████████| 59/59 [00:00<00:00, 121.48it/s]

SLAM Pass (1/2):   0%|          | 0/17711 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17711 [00:01<6:35:35,  1.34s/it]
SLAM Pass (1/2):   0%|          | 2/17711 [00:01<3:08:09,  1.57it/s]
SLAM Pass (1/2):   0%|          | 4/17711 [00:01<1:25:17,  3.46it/s]
SLAM Pass (1/2):   0%|          | 6/17711 [00:01<52:18,  5.64it/s]  
SLAM Pass (1/2):   0%|          | 8/17711 [00:01<37:13,  7.93it/s]
SLAM Pass (1/2):   0%|          | 10/17711 [00:01<30:39,  9.62it/s]
SLAM Pass (1/2):   0%|          | 12/17711 [00:02<25:17, 11.67it/s]
SLAM Pass (1/2):   0%|          | 14/17711 [00:02<21:51, 13.50it/s]
SLAM Pass (1/2):   0%|          | 16/17711 [00:02<19:35, 15.05it/s]
SLAM Pass (1/2):   0%|          | 18/17711 [00:02<18:04, 16.31it/s]
SLAM Pass (1/2):   0%|          | 20/17711 [00:02<18:24, 16.02it/s]
SLAM Pass (1/2):   0%|          | 22/17711 [00:02<17:22, 16.97it/s]
SLAM Pass (1/2):   0%|          | 24/17711 [00:02<17:05, 17.25it/s]
SLAM Pass (1/2):   0%|          | 26/17711 [00:02<16:42, 17.64it/s]
SLAM Pass (1/2):   0%|          | 28/17711 [00:02<16:23, 17.98it/s]
SLAM Pass (1/2):   0%|          | 30/17711 [00:03<15:59, 18.42it/s]
SLAM Pass (1/2):   0%|          | 32/17711 [00:03<15:42, 18.75it/s]
SLAM Pass (1/2):   0%|          | 34/17711 [00:03<15:32, 18.95it/s]
SLAM Pass (1/2):   0%|          | 36/17711 [00:03<15:27, 19.05it/s]
SLAM Pass (1/2):   0%|          | 38/17711 [00:03<15:27, 19.06it/s]
SLAM Pass (1/2):   0%|          | 40/17711 [00:03<15:24, 19.12it/s]
SLAM Pass (1/2):   0%|          | 42/17711 [00:03<15:27, 19.06it/s]
SLAM Pass (1/2):   0%|          | 44/17711 [00:03<15:25, 19.08it/s]
SLAM Pass (1/2):   0%|          | 46/17711 [00:03<15:24, 19.11it/s]
SLAM Pass (1/2):   0%|          | 48/17711 [00:03<15:21, 19.17it/s]
SLAM Pass (1/2):   0%|          | 50/17711 [00:04<15:17, 19.24it/s]
SLAM Pass (1/2):   0%|          | 52/17711 [00:04<15:15, 19.29it/s]
SLAM Pass (1/2):   0%|          | 54/17711 [00:04<15:14, 19.30it/s]
SLAM Pass (1/2):   0%|          | 56/17711 [00:04<15:09, 19.42it/s]
SLAM Pass (1/2):   0%|          | 58/17711 [00:04<15:05, 19.50it/s]
SLAM Pass (1/2):   0%|          | 60/17711 [00:04<15:12, 19.35it/s]
SLAM Pass (1/2):   3%|▎         | 476/17711 [00:27<15:13, 18.87it/s]
SLAM Pass (1/2):   3%|▎         | 478/17711 [00:28<35:44,  8.04it/s]
SLAM Pass (1/2):   3%|▎         | 480/17711 [00:28<29:31,  9.73it/s]
SLAM Pass (1/2):   3%|▎         | 482/17711 [00:28<25:08, 11.42it/s]
SLAM Pass (1/2):   3%|▎         | 484/17711 [00:28<22:03, 13.02it/s]
SLAM Pass (1/2):   3%|▎         | 486/17711 [00:28<20:08, 14.26it/s]
SLAM Pass (1/2):   3%|▎         | 488/17711 [00:28<18:36, 15.43it/s]
SLAM Pass (1/2):   3%|▎         | 490/17711 [00:29<17:27, 16.43it/s]
SLAM Pass (1/2):   3%|▎         | 492/17711 [00:29<16:42, 17.18it/s]
SLAM Pass (1/2):   3%|▎         | 494/17711 [00:29<16:13, 17.69it/s]
SLAM Pass (1/2):   3%|▎         | 496/17711 [00:29<15:58, 17.96it/s]
SLAM Pass (1/2):   3%|▎         | 498/17711 [00:29<15:46, 18.18it/s]
SLAM Pass (1/2):   3%|▎         | 500/17711 [00:29<15:41, 18.28it/s]
SLAM Pass (1/2):   3%|▎         | 502/17711 [00:29<15:32, 18.46it/s]
SLAM Pass (1/2):   3%|▎         | 504/17711 [00:29<15:27, 18.54it/s]
SLAM Pass (1/2):   3%|▎         | 506/17711 [00:29<15:20, 18.70it/s]
SLAM Pass (1/2):   3%|▎         | 508/17711 [00:30<15:13, 18.83it/s]
SLAM Pass (1/2):   3%|▎         | 510/17711 [00:30<15:11, 18.87it/s]
SLAM Pass (1/2):   3%|▎         | 512/17711 [00:30<15:07, 18.95it/s]
SLAM Pass (1/2):   3%|▎         | 514/17711 [00:30<15:04, 19.02it/s]
SLAM Pass (1/2):   3%|▎         | 516/17711 [00:30<15:04, 19.01it/s]
SLAM Pass (1/2):   3%|▎         | 518/17711 [00:30<15:03, 19.03it/s]
SLAM Pass (1/2):   3%|▎         | 520/17711 [00:30<15:04, 19.01it/s]
SLAM Pass (1/2):   3%|▎         | 522/17711 [00:30<15:06, 18.97it/s]
SLAM Pass (1/2):   3%|▎         | 524/17711 [00:30<15:04, 19.00it/s]
SLAM Pass (1/2):   3%|▎         | 526/17711 [00:30<15:03, 19.02it/s]
SLAM Pass (1/2):   3%|▎         | 528/17711 [00:31<14:57, 19.14it/s]
SLAM Pass (1/2):   3%|▎         | 530/17711 [00:31<15:02, 19.03it/s]
SLAM Pass (1/2):   3%|▎         | 532/17711 [00:31<15:01, 19.05it/s]
SLAM Pass (1/2):   3%|▎         | 534/17711 [00:31<15:01, 19.06it/s]
SLAM Pass (1/2):   3%|▎         | 536/17711 [00:31<14:58, 19.12it/s]
SLAM Pass (1/2):   3%|▎         | 538/17711 [00:31<15:22, 18.62it/s]
SLAM Pass (1/2):   3%|▎         | 540/17711 [00:31<15:13, 18.81it/s]
SLAM Pass (1/2):   3%|▎         | 542/17711 [00:31<15:07, 18.91it/s]
SLAM Pass (1/2):   3%|▎         | 544/17711 [00:31<15:15, 18.75it/s]
SLAM Pass (1/2):   3%|▎         | 546/17711 [00:32<15:14, 18.78it/s]
SLAM Pass (1/2):   3%|▎         | 548/17711 [00:32<15:11, 18.84it/s]
SLAM Pass (1/2):   3%|▎         | 550/17711 [00:32<15:08, 18.88it/s]
SLAM Pass (1/2):   3%|▎         | 552/17711 [00:32<15:02, 19.00it/s]
SLAM Pass (1/2):   3%|▎         | 554/17711 [00:32<14:55, 19.15it/s]
SLAM Pass (1/2):   3%|▎         | 556/17711 [00:32<14:58, 19.09it/s]
SLAM Pass (1/2):   3%|▎         | 558/17711 [00:32<15:01, 19.02it/s]
SLAM Pass (1/2):   3%|▎         | 560/17711 [00:32<15:07, 18.90it/s]
SLAM Pass (1/2):   3%|▎         | 562/17711 [00:32<15:15, 18.74it/s]
SLAM Pass (1/2):   3%|▎         | 564/17711 [00:33<34:37,  8.26it/s]
SLAM Pass (1/2):   3%|▎         | 566/17711 [00:33<29:03,  9.83it/s]
SLAM Pass (1/2):   3%|▎         | 568/17711 [00:33<24:58, 11.44it/s]
SLAM Pass (1/2):   3%|▎         | 570/17711 [00:33<22:07, 12.92it/s]
SLAM Pass (1/2):   3%|▎         | 572/17711 [00:33<20:07, 14.19it/s]
SLAM Pass (1/2):   3%|▎         | 574/17711 [00:33<18:42, 15.27it/s]
SLAM Pass (1/2):   3%|▎         | 576/17711 [00:34<17:39, 16.17it/s]
SLAM Pass (1/2):   3%|▎         | 578/17711 [00:34<16:59, 16.81it/s]
SLAM Pass (1/2):   3%|▎         | 580/17711 [00:34<16:31, 17.28it/s]
SLAM Pass (1/2):   3%|▎         | 582/17711 [00:34<16:15, 17.57it/s]
SLAM Pass (1/2):   3%|▎         | 584/17711 [00:34<15:56, 17.91it/s]
SLAM Pass (1/2):   3%|▎         | 586/17711 [00:34<15:41, 18.18it/s]
SLAM Pass (1/2):   3%|▎         | 588/17711 [00:34<15:27, 18.46it/s]
SLAM Pass (1/2):   3%|▎         | 590/17711 [00:34<15:25, 18.49it/s]
SLAM Pass (1/2):   3%|▎         | 592/17711 [00:34<15:17, 18.66it/s]
SLAM Pass (1/2):   3%|▎         | 594/17711 [00:35<15:09, 18.83it/s]
SLAM Pass (1/2):   3%|▎         | 596/17711 [00:35<35:08,  8.12it/s]
SLAM Pass (1/2):   3%|▎         | 598/17711 [00:35<29:05,  9.80it/s]
SLAM Pass (1/2):   3%|▎         | 600/17711 [00:35<24:51, 11.47it/s]
SLAM Pass (1/2):   3%|▎         | 602/17711 [00:35<21:54, 13.01it/s]
SLAM Pass (1/2):   3%|▎         | 604/17711 [00:36<19:50, 14.36it/s]
SLAM Pass (1/2):   3%|▎         | 606/17711 [00:36<18:20, 15.55it/s]
SLAM Pass (1/2):   3%|▎         | 608/17711 [00:36<17:31, 16.27it/s]
SLAM Pass (1/2):   3%|▎         | 610/17711 [00:36<16:42, 17.06it/s]
SLAM Pass (1/2):   3%|▎         | 612/17711 [00:36<16:12, 17.57it/s]
SLAM Pass (1/2):   3%|▎         | 614/17711 [00:36<15:53, 17.93it/s]
SLAM Pass (1/2):   3%|▎         | 616/17711 [00:36<15:38, 18.22it/s]
SLAM Pass (1/2):   3%|▎         | 618/17711 [00:36<15:24, 18.50it/s]
SLAM Pass (1/2):   4%|▎         | 620/17711 [00:36<15:18, 18.61it/s]
SLAM Pass (1/2):   4%|▎         | 622/17711 [00:37<15:09, 18.79it/s]
SLAM Pass (1/2):   4%|▎         | 624/17711 [00:37<15:00, 18.98it/s]
SLAM Pass (1/2):   4%|▎         | 626/17711 [00:37<15:09, 18.79it/s]
SLAM Pass (1/2):   4%|▎         | 628/17711 [00:37<15:12, 18.72it/s]
SLAM Pass (1/2):   4%|▎         | 630/17711 [00:37<15:16, 18.64it/s]
SLAM Pass (1/2):   4%|▎         | 632/17711 [00:37<15:09, 18.77it/s]
SLAM Pass (1/2):   4%|▎         | 634/17711 [00:37<15:02, 18.92it/s]
SLAM Pass (1/2):   4%|▎         | 636/17711 [00:37<14:57, 19.02it/s]
SLAM Pass (1/2):   4%|▎         | 638/17711 [00:37<14:57, 19.03it/s]
SLAM Pass (1/2):   4%|▎         | 640/17711 [00:37<14:53, 19.11it/s]
SLAM Pass (1/2):   4%|▎         | 642/17711 [00:38<14:57, 19.02it/s]
SLAM Pass (1/2):   4%|▎         | 644/17711 [00:38<14:57, 19.01it/s]
SLAM Pass (1/2):   4%|▎         | 646/17711 [00:38<14:57, 19.02it/s]
SLAM Pass (1/2):   4%|▎         | 648/17711 [00:38<14:55, 19.06it/s]
SLAM Pass (1/2):   4%|▎         | 650/17711 [00:38<14:58, 18.98it/s]
SLAM Pass (1/2):   4%|▎         | 652/17711 [00:38<14:59, 18.97it/s]
SLAM Pass (1/2):   4%|▎         | 654/17711 [00:38<15:07, 18.79it/s]
SLAM Pass (1/2):   4%|▎         | 656/17711 [00:38<15:10, 18.73it/s]
SLAM Pass (1/2):   4%|▎         | 658/17711 [00:38<15:12, 18.69it/s]
SLAM Pass (1/2):   4%|▎         | 660/17711 [00:39<15:12, 18.69it/s]
SLAM Pass (1/2):   4%|▎         | 662/17711 [00:39<15:09, 18.75it/s]
SLAM Pass (1/2):   4%|▎         | 664/17711 [00:39<15:02, 18.89it/s]
SLAM Pass (1/2):   4%|▍         | 666/17711 [00:39<14:58, 18.97it/s]
SLAM Pass (1/2):   4%|▍         | 668/17711 [00:39<14:52, 19.10it/s]
SLAM Pass (1/2):   4%|▍         | 670/17711 [00:39<14:52, 19.09it/s]
SLAM Pass (1/2):   4%|▍         | 672/17711 [00:39<14:52, 19.09it/s]
SLAM Pass (1/2):   4%|▍         | 674/17711 [00:39<14:50, 19.13it/s]
SLAM Pass (1/2):   4%|▍         | 676/17711 [00:39<14:51, 19.12it/s]
SLAM Pass (1/2):   4%|▍         | 678/17711 [00:39<14:49, 19.15it/s]
SLAM Pass (1/2):   4%|▍         | 680/17711 [00:40<14:48, 19.18it/s]
SLAM Pass (1/2):   4%|▍         | 682/17711 [00:40<14:47, 19.19it/s]
SLAM Pass (1/2):   4%|▍         | 684/17711 [00:40<14:48, 19.16it/s]
SLAM Pass (1/2):   4%|▍         | 686/17711 [00:40<14:52, 19.09it/s]
SLAM Pass (1/2):   4%|▍         | 688/17711 [00:40<14:55, 19.02it/s]
SLAM Pass (1/2):   4%|▍         | 690/17711 [00:40<14:56, 18.99it/s]
SLAM Pass (1/2):   4%|▍         | 692/17711 [00:40<14:56, 18.99it/s]
SLAM Pass (1/2):   4%|▍         | 694/17711 [00:40<14:53, 19.04it/s]
SLAM Pass (1/2):   4%|▍         | 696/17711 [00:40<14:50, 19.11it/s]
SLAM Pass (1/2):   4%|▍         | 698/17711 [00:41<14:47, 19.17it/s]
SLAM Pass (1/2):   4%|▍         | 700/17711 [00:41<14:44, 19.24it/s]
SLAM Pass (1/2):   4%|▍         | 702/17711 [00:41<14:45, 19.20it/s]
SLAM Pass (1/2):   4%|▍         | 704/17711 [00:41<14:45, 19.21it/s]
SLAM Pass (1/2):   4%|▍         | 706/17711 [00:41<14:50, 19.09it/s]
SLAM Pass (1/2):   4%|▍         | 708/17711 [00:41<14:45, 19.20it/s]
SLAM Pass (1/2):   4%|▍         | 710/17711 [00:41<14:47, 19.16it/s]
SLAM Pass (1/2):   4%|▍         | 712/17711 [00:41<14:43, 19.24it/s]
SLAM Pass (1/2):   4%|▍         | 714/17711 [00:41<14:42, 19.27it/s]
SLAM Pass (1/2):   4%|▍         | 716/17711 [00:42<34:31,  8.21it/s]
SLAM Pass (1/2):   4%|▍         | 718/17711 [00:42<28:36,  9.90it/s]
SLAM Pass (1/2):   4%|▍         | 720/17711 [00:42<24:26, 11.59it/s]
SLAM Pass (1/2):   4%|▍         | 722/17711 [00:42<21:51, 12.96it/s]
SLAM Pass (1/2):   4%|▍         | 724/17711 [00:42<19:53, 14.23it/s]
SLAM Pass (1/2):   4%|▍         | 726/17711 [00:42<18:30, 15.30it/s]
SLAM Pass (1/2):   4%|▍         | 728/17711 [00:43<17:32, 16.14it/s]
SLAM Pass (1/2):   4%|▍         | 730/17711 [00:43<16:39, 16.98it/s]
SLAM Pass (1/2):   4%|▍         | 732/17711 [00:43<16:04, 17.61it/s]
SLAM Pass (1/2):   4%|▍         | 734/17711 [00:43<15:37, 18.11it/s]
SLAM Pass (1/2):   4%|▍         | 736/17711 [00:43<15:21, 18.42it/s]
SLAM Pass (1/2):   4%|▍         | 738/17711 [00:43<15:05, 18.74it/s]
SLAM Pass (1/2):   4%|▍         | 740/17711 [00:43<15:11, 18.62it/s]
SLAM Pass (1/2):   4%|▍         | 742/17711 [00:43<15:12, 18.59it/s]
SLAM Pass (1/2):   4%|▍         | 744/17711 [00:43<15:16, 18.52it/s]
SLAM Pass (1/2):   4%|▍         | 746/17711 [00:44<15:15, 18.53it/s]
SLAM Pass (1/2):   4%|▍         | 748/17711 [00:44<15:13, 18.57it/s]
SLAM Pass (1/2):   4%|▍         | 750/17711 [00:44<15:09, 18.64it/s]
SLAM Pass (1/2):   4%|▍         | 752/17711 [00:44<15:06, 18.70it/s]
SLAM Pass (1/2):   4%|▍         | 754/17711 [00:44<15:00, 18.83it/s]
SLAM Pass (1/2):   4%|▍         | 756/17711 [00:44<14:55, 18.92it/s]
SLAM Pass (1/2):   4%|▍         | 758/17711 [00:44<14:49, 19.06it/s]
SLAM Pass (1/2):   4%|▍         | 760/17711 [00:44<14:48, 19.08it/s]
SLAM Pass (1/2):   4%|▍         | 762/17711 [00:44<14:47, 19.10it/s]
SLAM Pass (1/2):   4%|▍         | 764/17711 [00:44<14:49, 19.05it/s]
SLAM Pass (1/2):   4%|▍         | 766/17711 [00:45<14:46, 19.12it/s]
SLAM Pass (1/2):   4%|▍         | 768/17711 [00:45<14:51, 19.01it/s]
SLAM Pass (1/2):   4%|▍         | 770/17711 [00:45<14:57, 18.87it/s]
SLAM Pass (1/2):   4%|▍         | 772/17711 [00:45<14:50, 19.02it/s]
SLAM Pass (1/2):   4%|▍         | 774/17711 [00:45<14:49, 19.04it/s]
SLAM Pass (1/2):   4%|▍         | 776/17711 [00:45<14:43, 19.17it/s]
SLAM Pass (1/2):   4%|▍         | 778/17711 [00:45<14:43, 19.17it/s]
SLAM Pass (1/2):   4%|▍         | 780/17711 [00:45<14:41, 19.21it/s]
SLAM Pass (1/2):   4%|▍         | 782/17711 [00:45<14:43, 19.17it/s]
SLAM Pass (1/2):   4%|▍         | 784/17711 [00:45<14:40, 19.22it/s]
SLAM Pass (1/2):   4%|▍         | 786/17711 [00:46<14:38, 19.26it/s]
SLAM Pass (1/2):   4%|▍         | 788/17711 [00:46<14:43, 19.16it/s]
SLAM Pass (1/2):   4%|▍         | 790/17711 [00:46<14:40, 19.21it/s]
SLAM Pass (1/2):   4%|▍         | 792/17711 [00:46<14:43, 19.14it/s]
SLAM Pass (1/2):   4%|▍         | 794/17711 [00:46<14:42, 19.18it/s]
SLAM Pass (1/2):   4%|▍         | 796/17711 [00:46<14:37, 19.28it/s]
SLAM Pass (1/2):   5%|▍         | 798/17711 [00:46<14:33, 19.35it/s]
SLAM Pass (1/2):   5%|▍         | 800/17711 [00:46<14:38, 19.26it/s]
SLAM Pass (1/2):   5%|▍         | 802/17711 [00:46<14:44, 19.12it/s]
SLAM Pass (1/2):   5%|▍         | 804/17711 [00:47<14:41, 19.17it/s]
SLAM Pass (1/2):   5%|▍         | 806/17711 [00:47<14:38, 19.25it/s]
SLAM Pass (1/2):   5%|▍         | 808/17711 [00:47<14:40, 19.20it/s]
SLAM Pass (1/2):   5%|▍         | 810/17711 [00:47<14:43, 19.14it/s]
SLAM Pass (1/2):   5%|▍         | 812/17711 [00:47<14:44, 19.11it/s]
SLAM Pass (1/2):   5%|▍         | 814/17711 [00:47<14:43, 19.13it/s]
SLAM Pass (1/2):   5%|▍         | 816/17711 [00:47<14:43, 19.11it/s]
SLAM Pass (1/2):   5%|▍         | 818/17711 [00:47<14:40, 19.18it/s]
SLAM Pass (1/2):   5%|▍         | 820/17711 [00:47<14:42, 19.14it/s]
SLAM Pass (1/2):   5%|▍         | 822/17711 [00:47<14:40, 19.18it/s]
SLAM Pass (1/2):   5%|▍         | 824/17711 [00:48<14:43, 19.11it/s]
SLAM Pass (1/2):   5%|▍         | 826/17711 [00:48<14:42, 19.13it/s]
SLAM Pass (1/2):   5%|▍         | 828/17711 [00:48<14:46, 19.04it/s]
SLAM Pass (1/2):   5%|▍         | 830/17711 [00:48<14:43, 19.11it/s]
SLAM Pass (1/2):   5%|▍         | 832/17711 [00:48<14:44, 19.09it/s]
SLAM Pass (1/2):   5%|▍         | 834/17711 [00:49<34:35,  8.13it/s]
SLAM Pass (1/2):   5%|▍         | 836/17711 [00:49<28:40,  9.81it/s]
SLAM Pass (1/2):   5%|▍         | 838/17711 [00:49<24:26, 11.50it/s]
SLAM Pass (1/2):   5%|▍         | 840/17711 [00:49<21:32, 13.05it/s]
SLAM Pass (1/2):   5%|▍         | 842/17711 [00:49<19:26, 14.46it/s]
SLAM Pass (1/2):   5%|▍         | 844/17711 [00:49<18:04, 15.55it/s]
SLAM Pass (1/2):   5%|▍         | 846/17711 [00:49<17:04, 16.47it/s]
SLAM Pass (1/2):   5%|▍         | 848/17711 [00:49<16:25, 17.11it/s]
SLAM Pass (1/2):   5%|▍         | 850/17711 [00:49<15:55, 17.66it/s]
SLAM Pass (1/2):   5%|▍         | 852/17711 [00:50<15:34, 18.04it/s]
SLAM Pass (1/2):   5%|▍         | 854/17711 [00:50<15:14, 18.43it/s]
SLAM Pass (1/2):   5%|▍         | 856/17711 [00:50<14:58, 18.76it/s]
SLAM Pass (1/2):   5%|▍         | 858/17711 [00:50<14:48, 18.96it/s]
SLAM Pass (1/2):   5%|▍         | 860/17711 [00:50<14:42, 19.09it/s]
SLAM Pass (1/2):   5%|▍         | 862/17711 [00:50<14:45, 19.02it/s]
SLAM Pass (1/2):   5%|▍         | 864/17711 [00:50<14:41, 19.12it/s]
SLAM Pass (1/2):   5%|▍         | 866/17711 [00:50<14:43, 19.07it/s]
SLAM Pass (1/2):   5%|▍         | 868/17711 [00:50<14:38, 19.18it/s]
SLAM Pass (1/2):   5%|▍         | 870/17711 [00:50<14:36, 19.21it/s]
SLAM Pass (1/2):   5%|▍         | 872/17711 [00:51<14:39, 19.14it/s]
SLAM Pass (1/2):   5%|▍         | 874/17711 [00:51<14:37, 19.18it/s]
SLAM Pass (1/2):   5%|▍         | 876/17711 [00:51<14:35, 19.24it/s]
SLAM Pass (1/2):   5%|▍         | 878/17711 [00:51<14:38, 19.17it/s]
SLAM Pass (1/2):   5%|▍         | 880/17711 [00:51<14:35, 19.22it/s]
SLAM Pass (1/2):   5%|▍         | 882/17711 [00:51<14:37, 19.17it/s]
SLAM Pass (1/2):   5%|▍         | 884/17711 [00:51<14:34, 19.24it/s]
SLAM Pass (1/2):   5%|▌         | 886/17711 [00:51<14:31, 19.31it/s]
SLAM Pass (1/2):   5%|▌         | 888/17711 [00:51<14:31, 19.30it/s]
SLAM Pass (1/2):   5%|▌         | 890/17711 [00:51<14:35, 19.21it/s]
SLAM Pass (1/2):   5%|▌         | 892/17711 [00:52<14:35, 19.21it/s]
SLAM Pass (1/2):   5%|▌         | 894/17711 [00:52<14:31, 19.29it/s]
SLAM Pass (1/2):   5%|▌         | 896/17711 [00:52<14:30, 19.32it/s]
SLAM Pass (1/2):   5%|▌         | 898/17711 [00:52<14:31, 19.30it/s]
SLAM Pass (1/2):   5%|▌         | 900/17711 [00:52<14:31, 19.29it/s]
SLAM Pass (1/2):   5%|▌         | 902/17711 [00:52<14:32, 19.27it/s]
SLAM Pass (1/2):   5%|▌         | 904/17711 [00:52<14:45, 18.98it/s]
SLAM Pass (1/2):   5%|▌         | 906/17711 [00:52<14:56, 18.75it/s]
SLAM Pass (1/2):   5%|▌         | 908/17711 [00:53<24:34, 11.39it/s]
SLAM Pass (1/2):   5%|▌         | 910/17711 [00:53<21:33, 12.99it/s]
SLAM Pass (1/2):   5%|▌         | 912/17711 [00:53<19:37, 14.27it/s]
SLAM Pass (1/2):   5%|▌         | 914/17711 [00:53<18:01, 15.54it/s]
SLAM Pass (1/2):   5%|▌         | 916/17711 [00:53<16:52, 16.59it/s]
SLAM Pass (1/2):   5%|▌         | 918/17711 [00:53<16:07, 17.35it/s]
SLAM Pass (1/2):   5%|▌         | 920/17711 [00:53<15:36, 17.94it/s]
SLAM Pass (1/2):   5%|▌         | 922/17711 [00:53<15:13, 18.37it/s]
SLAM Pass (1/2):   5%|▌         | 924/17711 [00:54<15:01, 18.62it/s]
SLAM Pass (1/2):   5%|▌         | 926/17711 [00:54<14:50, 18.84it/s]
SLAM Pass (1/2):   5%|▌         | 928/17711 [00:54<14:43, 18.99it/s]
SLAM Pass (1/2):   5%|▌         | 930/17711 [00:54<14:41, 19.05it/s]
SLAM Pass (1/2):   5%|▌         | 932/17711 [00:54<14:34, 19.18it/s]
SLAM Pass (1/2):   5%|▌         | 934/17711 [00:54<14:31, 19.24it/s]
SLAM Pass (1/2):   5%|▌         | 936/17711 [00:54<14:28, 19.32it/s]
SLAM Pass (1/2):   5%|▌         | 938/17711 [00:54<14:35, 19.16it/s]
SLAM Pass (1/2):   5%|▌         | 940/17711 [00:54<14:35, 19.15it/s]
SLAM Pass (1/2):   5%|▌         | 942/17711 [00:54<14:30, 19.27it/s]
SLAM Pass (1/2):   5%|▌         | 944/17711 [00:55<14:44, 18.96it/s]
SLAM Pass (1/2):   5%|▌         | 946/17711 [00:55<14:47, 18.90it/s]
SLAM Pass (1/2):   5%|▌         | 948/17711 [00:55<14:47, 18.89it/s]
SLAM Pass (1/2):   5%|▌         | 950/17711 [00:55<14:42, 18.98it/s]
SLAM Pass (1/2):   5%|▌         | 952/17711 [00:55<14:43, 18.97it/s]
SLAM Pass (1/2):   5%|▌         | 954/17711 [00:56<34:23,  8.12it/s]
SLAM Pass (1/2):   5%|▌         | 956/17711 [00:56<28:35,  9.77it/s]
SLAM Pass (1/2):   5%|▌         | 958/17711 [00:56<24:32, 11.38it/s]
SLAM Pass (1/2):   5%|▌         | 960/17711 [00:56<21:32, 12.96it/s]
SLAM Pass (1/2):   5%|▌         | 962/17711 [00:56<19:28, 14.34it/s]
SLAM Pass (1/2):   5%|▌         | 964/17711 [00:56<18:03, 15.45it/s]
SLAM Pass (1/2):   5%|▌         | 966/17711 [00:56<17:06, 16.30it/s]
SLAM Pass (1/2):   5%|▌         | 968/17711 [00:56<16:33, 16.85it/s]
SLAM Pass (1/2):   5%|▌         | 970/17711 [00:56<16:05, 17.33it/s]
SLAM Pass (1/2):   5%|▌         | 972/17711 [00:57<15:49, 17.63it/s]
SLAM Pass (1/2):   5%|▌         | 974/17711 [00:57<15:33, 17.94it/s]
SLAM Pass (1/2):   6%|▌         | 976/17711 [00:57<15:14, 18.30it/s]
SLAM Pass (1/2):   6%|▌         | 978/17711 [00:57<15:05, 18.48it/s]
SLAM Pass (1/2):   6%|▌         | 980/17711 [00:57<14:53, 18.72it/s]
SLAM Pass (1/2):   6%|▌         | 982/17711 [00:57<14:43, 18.93it/s]
SLAM Pass (1/2):   6%|▌         | 984/17711 [00:57<14:36, 19.07it/s]
SLAM Pass (1/2):   6%|▌         | 986/17711 [00:57<14:34, 19.12it/s]
