Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 09:01:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   33C    P0             41W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586639
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu011
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 09:01:20 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/2-p5HVrDLik.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/2-p5HVrDLik.json
Processing 2-p5HVrDLik in 1 chunk(s) of up to 600 seconds from frame 0 to 10186.
Running chunk [0, 10186) for 2-p5HVrDLik
2026-04-10 09:01:25,821 - vipe - INFO - Processing 2-p5HVrDLik (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 146.20it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 150.71it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 154.65it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 153.99it/s]

SLAM Pass (1/2):   0%|          | 0/10186 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10186 [00:01<3:59:50,  1.41s/it]
SLAM Pass (1/2):   0%|          | 2/10186 [00:01<1:50:21,  1.54it/s]
SLAM Pass (1/2):   0%|          | 4/10186 [00:01<46:29,  3.65it/s]  
SLAM Pass (1/2):   0%|          | 6/10186 [00:01<28:32,  5.95it/s]
SLAM Pass (1/2):   0%|          | 8/10186 [00:01<20:27,  8.29it/s]
SLAM Pass (1/2):   0%|          | 10/10186 [00:01<16:05, 10.54it/s]
SLAM Pass (1/2):   0%|          | 12/10186 [00:02<13:30, 12.56it/s]
SLAM Pass (1/2):   0%|          | 14/10186 [00:02<11:52, 14.28it/s]
SLAM Pass (1/2):   0%|          | 16/10186 [00:02<10:47, 15.71it/s]
SLAM Pass (1/2):   0%|          | 18/10186 [00:02<10:08, 16.70it/s]
SLAM Pass (1/2):   0%|          | 20/10186 [00:02<09:41, 17.49it/s]
SLAM Pass (1/2):   0%|          | 22/10186 [00:02<09:31, 17.80it/s]
SLAM Pass (1/2):   0%|          | 24/10186 [00:02<09:26, 17.95it/s]
SLAM Pass (1/2):   0%|          | 26/10186 [00:02<09:08, 18.51it/s]
SLAM Pass (1/2):   0%|          | 29/10186 [00:02<08:49, 19.18it/s]
SLAM Pass (1/2):   0%|          | 32/10186 [00:03<08:39, 19.56it/s]
SLAM Pass (1/2):   0%|          | 35/10186 [00:03<08:32, 19.80it/s]
SLAM Pass (1/2):   0%|          | 38/10186 [00:03<08:31, 19.86it/s]
SLAM Pass (1/2):   0%|          | 40/10186 [00:03<08:32, 19.80it/s]
SLAM Pass (1/2):   0%|          | 43/10186 [00:03<08:28, 19.95it/s]
SLAM Pass (1/2):   0%|          | 46/10186 [00:03<08:26, 20.03it/s]
SLAM Pass (1/2):   0%|          | 49/10186 [00:03<08:23, 20.13it/s]
SLAM Pass (1/2):   1%|          | 52/10186 [00:04<08:24, 20.09it/s]
SLAM Pass (1/2):   1%|          | 55/10186 [00:04<08:27, 19.98it/s]
SLAM Pass (1/2):   1%|          | 57/10186 [00:04<08:29, 19.87it/s]
SLAM Pass (1/2):   1%|          | 59/10186 [00:04<08:31, 19.80it/s]
SLAM Pass (1/2):   1%|          | 61/10186 [00:04<16:18, 10.34it/s]
SLAM Pass (1/2):   1%|          | 64/10186 [00:05<13:27, 12.53it/s]
SLAM Pass (1/2):   1%|          | 67/10186 [00:05<11:42, 14.41it/s]
SLAM Pass (1/2):   1%|          | 70/10186 [00:05<10:34, 15.94it/s]
SLAM Pass (1/2):   1%|          | 72/10186 [00:05<10:47, 15.62it/s]
SLAM Pass (1/2):   1%|          | 75/10186 [00:05<09:56, 16.95it/s]
SLAM Pass (1/2):   1%|          | 78/10186 [00:05<09:24, 17.91it/s]
SLAM Pass (1/2):   1%|          | 81/10186 [00:05<09:04, 18.54it/s]
SLAM Pass (1/2):   1%|          | 83/10186 [00:05<08:56, 18.83it/s]
SLAM Pass (1/2):   1%|          | 86/10186 [00:06<08:43, 19.31it/s]
SLAM Pass (1/2):   1%|          | 89/10186 [00:06<08:35, 19.58it/s]
SLAM Pass (1/2):   5%|▌         | 539/10186 [00:36<12:30, 12.86it/s]
SLAM Pass (1/2):   5%|▌         | 541/10186 [00:36<11:15, 14.27it/s]
SLAM Pass (1/2):   5%|▌         | 543/10186 [00:36<10:25, 15.41it/s]
SLAM Pass (1/2):   5%|▌         | 545/10186 [00:36<09:49, 16.36it/s]
SLAM Pass (1/2):   5%|▌         | 547/10186 [00:37<09:22, 17.12it/s]
SLAM Pass (1/2):   5%|▌         | 549/10186 [00:37<09:04, 17.69it/s]
SLAM Pass (1/2):   5%|▌         | 551/10186 [00:37<08:51, 18.13it/s]
SLAM Pass (1/2):   5%|▌         | 553/10186 [00:37<08:40, 18.51it/s]
SLAM Pass (1/2):   5%|▌         | 555/10186 [00:37<08:33, 18.75it/s]
SLAM Pass (1/2):   5%|▌         | 557/10186 [00:37<08:31, 18.84it/s]
SLAM Pass (1/2):   5%|▌         | 559/10186 [00:37<08:30, 18.84it/s]
SLAM Pass (1/2):   6%|▌         | 561/10186 [00:37<08:27, 18.98it/s]
SLAM Pass (1/2):   6%|▌         | 563/10186 [00:37<08:26, 19.01it/s]
SLAM Pass (1/2):   6%|▌         | 565/10186 [00:38<08:24, 19.07it/s]
SLAM Pass (1/2):   6%|▌         | 567/10186 [00:38<08:21, 19.17it/s]
SLAM Pass (1/2):   6%|▌         | 569/10186 [00:38<08:19, 19.25it/s]
SLAM Pass (1/2):   6%|▌         | 571/10186 [00:38<12:43, 12.59it/s]
SLAM Pass (1/2):   6%|▌         | 573/10186 [00:38<11:24, 14.05it/s]
SLAM Pass (1/2):   6%|▌         | 575/10186 [00:38<10:29, 15.28it/s]
SLAM Pass (1/2):   6%|▌         | 577/10186 [00:38<09:50, 16.28it/s]
SLAM Pass (1/2):   6%|▌         | 579/10186 [00:38<09:22, 17.06it/s]
SLAM Pass (1/2):   6%|▌         | 581/10186 [00:39<09:06, 17.59it/s]
SLAM Pass (1/2):   6%|▌         | 583/10186 [00:39<08:53, 17.99it/s]
SLAM Pass (1/2):   6%|▌         | 585/10186 [00:39<08:44, 18.32it/s]
SLAM Pass (1/2):   6%|▌         | 587/10186 [00:39<08:36, 18.58it/s]
SLAM Pass (1/2):   6%|▌         | 589/10186 [00:39<08:29, 18.83it/s]
SLAM Pass (1/2):   6%|▌         | 591/10186 [00:39<17:06,  9.34it/s]
SLAM Pass (1/2):   6%|▌         | 593/10186 [00:40<14:29, 11.03it/s]
SLAM Pass (1/2):   6%|▌         | 595/10186 [00:40<12:40, 12.61it/s]
SLAM Pass (1/2):   6%|▌         | 597/10186 [00:40<11:23, 14.02it/s]
SLAM Pass (1/2):   6%|▌         | 599/10186 [00:40<10:27, 15.29it/s]
SLAM Pass (1/2):   6%|▌         | 601/10186 [00:40<09:49, 16.26it/s]
SLAM Pass (1/2):   6%|▌         | 603/10186 [00:40<09:22, 17.05it/s]
SLAM Pass (1/2):   6%|▌         | 605/10186 [00:40<09:05, 17.57it/s]
SLAM Pass (1/2):   6%|▌         | 607/10186 [00:40<08:52, 17.99it/s]
SLAM Pass (1/2):   6%|▌         | 609/10186 [00:40<08:44, 18.27it/s]
SLAM Pass (1/2):   6%|▌         | 611/10186 [00:40<08:37, 18.50it/s]
SLAM Pass (1/2):   6%|▌         | 613/10186 [00:41<08:30, 18.73it/s]
SLAM Pass (1/2):   6%|▌         | 615/10186 [00:41<08:26, 18.88it/s]
SLAM Pass (1/2):   6%|▌         | 617/10186 [00:41<08:25, 18.94it/s]
SLAM Pass (1/2):   6%|▌         | 619/10186 [00:41<08:23, 19.01it/s]
SLAM Pass (1/2):   6%|▌         | 621/10186 [00:41<08:20, 19.10it/s]
SLAM Pass (1/2):   6%|▌         | 623/10186 [00:41<08:22, 19.05it/s]
SLAM Pass (1/2):   6%|▌         | 625/10186 [00:41<08:21, 19.07it/s]
SLAM Pass (1/2):   6%|▌         | 627/10186 [00:41<08:20, 19.11it/s]
SLAM Pass (1/2):   6%|▌         | 629/10186 [00:42<12:42, 12.53it/s]
SLAM Pass (1/2):   6%|▌         | 631/10186 [00:42<11:24, 13.95it/s]
SLAM Pass (1/2):   6%|▌         | 633/10186 [00:42<10:27, 15.22it/s]
SLAM Pass (1/2):   6%|▌         | 635/10186 [00:42<09:49, 16.21it/s]
SLAM Pass (1/2):   6%|▋         | 637/10186 [00:42<09:29, 16.78it/s]
SLAM Pass (1/2):   6%|▋         | 639/10186 [00:42<09:24, 16.90it/s]
SLAM Pass (1/2):   6%|▋         | 641/10186 [00:42<09:10, 17.34it/s]
SLAM Pass (1/2):   6%|▋         | 643/10186 [00:42<08:56, 17.80it/s]
SLAM Pass (1/2):   6%|▋         | 645/10186 [00:43<13:05, 12.14it/s]
SLAM Pass (1/2):   6%|▋         | 647/10186 [00:43<11:39, 13.65it/s]
SLAM Pass (1/2):   6%|▋         | 649/10186 [00:43<10:37, 14.96it/s]
SLAM Pass (1/2):   6%|▋         | 651/10186 [00:43<18:44,  8.48it/s]
SLAM Pass (1/2):   6%|▋         | 653/10186 [00:43<15:35, 10.19it/s]
SLAM Pass (1/2):   6%|▋         | 655/10186 [00:44<13:25, 11.84it/s]
SLAM Pass (1/2):   6%|▋         | 657/10186 [00:44<11:56, 13.30it/s]
SLAM Pass (1/2):   6%|▋         | 659/10186 [00:44<10:50, 14.65it/s]
SLAM Pass (1/2):   6%|▋         | 661/10186 [00:44<10:04, 15.75it/s]
SLAM Pass (1/2):   7%|▋         | 663/10186 [00:44<09:32, 16.65it/s]
SLAM Pass (1/2):   7%|▋         | 665/10186 [00:44<09:11, 17.27it/s]
SLAM Pass (1/2):   7%|▋         | 667/10186 [00:44<08:58, 17.68it/s]
SLAM Pass (1/2):   7%|▋         | 669/10186 [00:44<08:52, 17.88it/s]
SLAM Pass (1/2):   7%|▋         | 671/10186 [00:44<08:43, 18.17it/s]
SLAM Pass (1/2):   7%|▋         | 673/10186 [00:44<08:35, 18.47it/s]
SLAM Pass (1/2):   7%|▋         | 675/10186 [00:45<08:28, 18.70it/s]
SLAM Pass (1/2):   7%|▋         | 677/10186 [00:45<08:25, 18.81it/s]
SLAM Pass (1/2):   7%|▋         | 679/10186 [00:45<08:23, 18.89it/s]
SLAM Pass (1/2):   7%|▋         | 681/10186 [00:45<08:25, 18.81it/s]
SLAM Pass (1/2):   7%|▋         | 683/10186 [00:45<08:22, 18.90it/s]
SLAM Pass (1/2):   7%|▋         | 685/10186 [00:45<08:22, 18.92it/s]
SLAM Pass (1/2):   7%|▋         | 687/10186 [00:45<08:26, 18.74it/s]
SLAM Pass (1/2):   7%|▋         | 689/10186 [00:45<08:26, 18.76it/s]
SLAM Pass (1/2):   7%|▋         | 691/10186 [00:45<08:28, 18.66it/s]
SLAM Pass (1/2):   7%|▋         | 693/10186 [00:46<08:25, 18.79it/s]
SLAM Pass (1/2):   7%|▋         | 695/10186 [00:46<08:22, 18.88it/s]
SLAM Pass (1/2):   7%|▋         | 697/10186 [00:46<08:24, 18.82it/s]
SLAM Pass (1/2):   7%|▋         | 699/10186 [00:46<08:20, 18.97it/s]
SLAM Pass (1/2):   7%|▋         | 701/10186 [00:46<08:17, 19.05it/s]
SLAM Pass (1/2):   7%|▋         | 703/10186 [00:46<08:15, 19.14it/s]
SLAM Pass (1/2):   7%|▋         | 705/10186 [00:46<08:13, 19.21it/s]
SLAM Pass (1/2):   7%|▋         | 707/10186 [00:46<08:13, 19.21it/s]
SLAM Pass (1/2):   7%|▋         | 709/10186 [00:47<16:57,  9.31it/s]
SLAM Pass (1/2):   7%|▋         | 711/10186 [00:47<14:21, 11.00it/s]
SLAM Pass (1/2):   7%|▋         | 713/10186 [00:47<12:28, 12.66it/s]
SLAM Pass (1/2):   7%|▋         | 715/10186 [00:47<11:09, 14.14it/s]
SLAM Pass (1/2):   7%|▋         | 717/10186 [00:47<10:17, 15.33it/s]
SLAM Pass (1/2):   7%|▋         | 719/10186 [00:47<09:39, 16.33it/s]
SLAM Pass (1/2):   7%|▋         | 721/10186 [00:47<09:16, 16.99it/s]
SLAM Pass (1/2):   7%|▋         | 723/10186 [00:47<08:57, 17.60it/s]
SLAM Pass (1/2):   7%|▋         | 725/10186 [00:48<08:44, 18.04it/s]
SLAM Pass (1/2):   7%|▋         | 727/10186 [00:48<08:34, 18.39it/s]
SLAM Pass (1/2):   7%|▋         | 729/10186 [00:48<08:28, 18.60it/s]
SLAM Pass (1/2):   7%|▋         | 731/10186 [00:48<08:23, 18.78it/s]
SLAM Pass (1/2):   7%|▋         | 733/10186 [00:48<08:19, 18.92it/s]
SLAM Pass (1/2):   7%|▋         | 735/10186 [00:48<08:21, 18.86it/s]
SLAM Pass (1/2):   7%|▋         | 737/10186 [00:48<08:20, 18.86it/s]
SLAM Pass (1/2):   7%|▋         | 739/10186 [00:48<08:17, 18.98it/s]
SLAM Pass (1/2):   7%|▋         | 741/10186 [00:48<08:16, 19.04it/s]
SLAM Pass (1/2):   7%|▋         | 743/10186 [00:49<08:14, 19.10it/s]
SLAM Pass (1/2):   7%|▋         | 745/10186 [00:49<08:13, 19.13it/s]
SLAM Pass (1/2):   7%|▋         | 747/10186 [00:49<08:13, 19.13it/s]
SLAM Pass (1/2):   7%|▋         | 749/10186 [00:49<08:14, 19.10it/s]
SLAM Pass (1/2):   7%|▋         | 751/10186 [00:49<08:14, 19.10it/s]
SLAM Pass (1/2):   7%|▋         | 753/10186 [00:49<08:12, 19.13it/s]
SLAM Pass (1/2):   7%|▋         | 755/10186 [00:49<08:12, 19.17it/s]
SLAM Pass (1/2):   7%|▋         | 757/10186 [00:49<08:11, 19.19it/s]
SLAM Pass (1/2):   7%|▋         | 759/10186 [00:49<08:09, 19.24it/s]
SLAM Pass (1/2):   7%|▋         | 761/10186 [00:49<08:10, 19.21it/s]
SLAM Pass (1/2):   7%|▋         | 763/10186 [00:50<08:10, 19.20it/s]
SLAM Pass (1/2):   8%|▊         | 765/10186 [00:50<08:11, 19.16it/s]
SLAM Pass (1/2):   8%|▊         | 767/10186 [00:50<08:12, 19.11it/s]
SLAM Pass (1/2):   8%|▊         | 769/10186 [00:50<16:53,  9.29it/s]
SLAM Pass (1/2):   8%|▊         | 771/10186 [00:50<14:16, 10.99it/s]
SLAM Pass (1/2):   8%|▊         | 773/10186 [00:50<12:26, 12.61it/s]
SLAM Pass (1/2):   8%|▊         | 775/10186 [00:51<11:08, 14.07it/s]
SLAM Pass (1/2):   8%|▊         | 777/10186 [00:51<10:19, 15.18it/s]
SLAM Pass (1/2):   8%|▊         | 779/10186 [00:51<09:42, 16.15it/s]
SLAM Pass (1/2):   8%|▊         | 781/10186 [00:51<09:15, 16.92it/s]
SLAM Pass (1/2):   8%|▊         | 783/10186 [00:51<08:56, 17.54it/s]
SLAM Pass (1/2):   8%|▊         | 785/10186 [00:51<08:42, 17.98it/s]
SLAM Pass (1/2):   8%|▊         | 787/10186 [00:51<08:33, 18.29it/s]
SLAM Pass (1/2):   8%|▊         | 789/10186 [00:51<08:26, 18.57it/s]
SLAM Pass (1/2):   8%|▊         | 791/10186 [00:51<08:21, 18.73it/s]
SLAM Pass (1/2):   8%|▊         | 793/10186 [00:52<08:20, 18.77it/s]
SLAM Pass (1/2):   8%|▊         | 795/10186 [00:52<08:18, 18.85it/s]
SLAM Pass (1/2):   8%|▊         | 797/10186 [00:52<08:15, 18.94it/s]
SLAM Pass (1/2):   8%|▊         | 799/10186 [00:52<08:18, 18.82it/s]
SLAM Pass (1/2):   8%|▊         | 801/10186 [00:52<08:17, 18.88it/s]
SLAM Pass (1/2):   8%|▊         | 803/10186 [00:52<08:20, 18.75it/s]
SLAM Pass (1/2):   8%|▊         | 805/10186 [00:52<08:25, 18.55it/s]
SLAM Pass (1/2):   8%|▊         | 807/10186 [00:52<08:21, 18.71it/s]
SLAM Pass (1/2):   8%|▊         | 809/10186 [00:52<08:22, 18.67it/s]
SLAM Pass (1/2):   8%|▊         | 811/10186 [00:52<08:20, 18.75it/s]
SLAM Pass (1/2):   8%|▊         | 813/10186 [00:53<08:17, 18.84it/s]
SLAM Pass (1/2):   8%|▊         | 815/10186 [00:53<08:17, 18.84it/s]
SLAM Pass (1/2):   8%|▊         | 817/10186 [00:53<08:16, 18.88it/s]
SLAM Pass (1/2):   8%|▊         | 819/10186 [00:53<08:13, 18.98it/s]
SLAM Pass (1/2):   8%|▊         | 821/10186 [00:53<08:11, 19.07it/s]
SLAM Pass (1/2):   8%|▊         | 823/10186 [00:53<08:11, 19.06it/s]
SLAM Pass (1/2):   8%|▊         | 825/10186 [00:53<08:13, 18.96it/s]
SLAM Pass (1/2):   8%|▊         | 827/10186 [00:54<16:50,  9.26it/s]
SLAM Pass (1/2):   8%|▊         | 829/10186 [00:54<14:16, 10.92it/s]
SLAM Pass (1/2):   8%|▊         | 831/10186 [00:54<12:29, 12.48it/s]
SLAM Pass (1/2):   8%|▊         | 833/10186 [00:54<11:24, 13.65it/s]
SLAM Pass (1/2):   8%|▊         | 835/10186 [00:54<10:36, 14.69it/s]
SLAM Pass (1/2):   8%|▊         | 837/10186 [00:54<09:51, 15.80it/s]
SLAM Pass (1/2):   8%|▊         | 839/10186 [00:54<09:24, 16.56it/s]
SLAM Pass (1/2):   8%|▊         | 841/10186 [00:54<09:02, 17.23it/s]
SLAM Pass (1/2):   8%|▊         | 843/10186 [00:55<08:44, 17.81it/s]
SLAM Pass (1/2):   8%|▊         | 845/10186 [00:55<08:35, 18.12it/s]
SLAM Pass (1/2):   8%|▊         | 847/10186 [00:55<08:28, 18.36it/s]
SLAM Pass (1/2):   8%|▊         | 849/10186 [00:55<08:21, 18.62it/s]
SLAM Pass (1/2):   8%|▊         | 851/10186 [00:55<08:16, 18.81it/s]
SLAM Pass (1/2):   8%|▊         | 853/10186 [00:55<08:15, 18.85it/s]
SLAM Pass (1/2):   8%|▊         | 855/10186 [00:55<08:13, 18.91it/s]
SLAM Pass (1/2):   8%|▊         | 857/10186 [00:55<08:10, 19.01it/s]
SLAM Pass (1/2):   8%|▊         | 859/10186 [00:55<08:13, 18.89it/s]
SLAM Pass (1/2):   8%|▊         | 861/10186 [00:55<08:16, 18.77it/s]
SLAM Pass (1/2):   8%|▊         | 863/10186 [00:56<08:13, 18.91it/s]
SLAM Pass (1/2):   8%|▊         | 865/10186 [00:56<08:11, 18.96it/s]
SLAM Pass (1/2):   9%|▊         | 867/10186 [00:56<08:10, 18.99it/s]
SLAM Pass (1/2):   9%|▊         | 869/10186 [00:56<08:09, 19.05it/s]
SLAM Pass (1/2):   9%|▊         | 871/10186 [00:56<08:07, 19.11it/s]
SLAM Pass (1/2):   9%|▊         | 873/10186 [00:56<08:06, 19.16it/s]
SLAM Pass (1/2):   9%|▊         | 875/10186 [00:56<08:05, 19.18it/s]
SLAM Pass (1/2):   9%|▊         | 877/10186 [00:56<08:08, 19.04it/s]
SLAM Pass (1/2):   9%|▊         | 879/10186 [00:56<08:11, 18.94it/s]
SLAM Pass (1/2):   9%|▊         | 881/10186 [00:57<08:09, 19.02it/s]
SLAM Pass (1/2):   9%|▊         | 883/10186 [00:57<08:09, 19.00it/s]
SLAM Pass (1/2):   9%|▊         | 885/10186 [00:57<08:06, 19.10it/s]
SLAM Pass (1/2):   9%|▊         | 887/10186 [00:57<16:21,  9.47it/s]
SLAM Pass (1/2):   9%|▊         | 889/10186 [00:57<13:56, 11.11it/s]
SLAM Pass (1/2):   9%|▊         | 891/10186 [00:57<12:10, 12.73it/s]
SLAM Pass (1/2):   9%|▉         | 893/10186 [00:58<10:58, 14.12it/s]
SLAM Pass (1/2):   9%|▉         | 895/10186 [00:58<10:05, 15.34it/s]
SLAM Pass (1/2):   9%|▉         | 897/10186 [00:58<09:28, 16.35it/s]
SLAM Pass (1/2):   9%|▉         | 899/10186 [00:58<09:01, 17.14it/s]
SLAM Pass (1/2):   9%|▉         | 901/10186 [00:58<08:44, 17.71it/s]
SLAM Pass (1/2):   9%|▉         | 903/10186 [00:58<08:33, 18.07it/s]
SLAM Pass (1/2):   9%|▉         | 905/10186 [00:58<08:27, 18.28it/s]
SLAM Pass (1/2):   9%|▉         | 907/10186 [00:58<08:22, 18.47it/s]
SLAM Pass (1/2):   9%|▉         | 909/10186 [00:58<08:18, 18.60it/s]
SLAM Pass (1/2):   9%|▉         | 911/10186 [00:58<08:13, 18.80it/s]
SLAM Pass (1/2):   9%|▉         | 913/10186 [00:59<08:08, 18.99it/s]
SLAM Pass (1/2):   9%|▉         | 915/10186 [00:59<08:04, 19.13it/s]
SLAM Pass (1/2):   9%|▉         | 917/10186 [00:59<08:03, 19.15it/s]
SLAM Pass (1/2):   9%|▉         | 919/10186 [00:59<08:02, 19.22it/s]
SLAM Pass (1/2):   9%|▉         | 921/10186 [00:59<08:06, 19.04it/s]
SLAM Pass (1/2):   9%|▉         | 923/10186 [00:59<08:07, 18.98it/s]
SLAM Pass (1/2):   9%|▉         | 925/10186 [00:59<08:08, 18.97it/s]
SLAM Pass (1/2):   9%|▉         | 927/10186 [00:59<08:07, 19.00it/s]
SLAM Pass (1/2):   9%|▉         | 929/10186 [00:59<08:06, 19.04it/s]
SLAM Pass (1/2):   9%|▉         | 931/10186 [01:00<08:05, 19.08it/s]
SLAM Pass (1/2):   9%|▉         | 933/10186 [01:00<08:03, 19.13it/s]
SLAM Pass (1/2):   9%|▉         | 935/10186 [01:00<08:01, 19.20it/s]
SLAM Pass (1/2):   9%|▉         | 937/10186 [01:00<08:01, 19.20it/s]
SLAM Pass (1/2):   9%|▉         | 939/10186 [01:00<08:04, 19.08it/s]
SLAM Pass (1/2):   9%|▉         | 941/10186 [01:00<08:04, 19.07it/s]
SLAM Pass (1/2):   9%|▉         | 943/10186 [01:00<08:04, 19.07it/s]
SLAM Pass (1/2):   9%|▉         | 945/10186 [01:01<16:18,  9.44it/s]
SLAM Pass (1/2):   9%|▉         | 947/10186 [01:01<13:47, 11.16it/s]
SLAM Pass (1/2):   9%|▉         | 949/10186 [01:01<12:03, 12.77it/s]
SLAM Pass (1/2):   9%|▉         | 951/10186 [01:01<10:49, 14.21it/s]
SLAM Pass (1/2):   9%|▉         | 953/10186 [01:01<09:59, 15.39it/s]
SLAM Pass (1/2):   9%|▉         | 955/10186 [01:01<09:26, 16.30it/s]
SLAM Pass (1/2):   9%|▉         | 957/10186 [01:01<09:00, 17.09it/s]
SLAM Pass (1/2):   9%|▉         | 959/10186 [01:01<08:47, 17.48it/s]
SLAM Pass (1/2):   9%|▉         | 961/10186 [01:01<08:35, 17.88it/s]
SLAM Pass (1/2):   9%|▉         | 963/10186 [01:02<08:26, 18.22it/s]
SLAM Pass (1/2):   9%|▉         | 965/10186 [01:02<08:19, 18.46it/s]
SLAM Pass (1/2):   9%|▉         | 967/10186 [01:02<08:14, 18.62it/s]
SLAM Pass (1/2):  10%|▉         | 969/10186 [01:02<08:12, 18.73it/s]
SLAM Pass (1/2):  10%|▉         | 971/10186 [01:02<08:08, 18.86it/s]
SLAM Pass (1/2):  10%|▉         | 973/10186 [01:02<08:08, 18.85it/s]
SLAM Pass (1/2):  10%|▉         | 975/10186 [01:02<08:11, 18.75it/s]
SLAM Pass (1/2):  10%|▉         | 977/10186 [01:02<08:06, 18.92it/s]
SLAM Pass (1/2):  10%|▉         | 979/10186 [01:02<08:09, 18.81it/s]
SLAM Pass (1/2):  10%|▉         | 981/10186 [01:02<08:07, 18.88it/s]
SLAM Pass (1/2):  10%|▉         | 983/10186 [01:03<08:08, 18.82it/s]
SLAM Pass (1/2):  10%|▉         | 985/10186 [01:03<08:07, 18.87it/s]
SLAM Pass (1/2):  10%|▉         | 987/10186 [01:03<08:04, 18.97it/s]
SLAM Pass (1/2):  10%|▉         | 989/10186 [01:03<08:04, 18.99it/s]
SLAM Pass (1/2):  10%|▉         | 991/10186 [01:03<08:02, 19.06it/s]
SLAM Pass (1/2):  10%|▉         | 993/10186 [01:03<08:01, 19.09it/s]
SLAM Pass (1/2):  10%|▉         | 995/10186 [01:03<08:00, 19.13it/s]
SLAM Pass (1/2):  10%|▉         | 997/10186 [01:03<07:59, 19.16it/s]
SLAM Pass (1/2):  10%|▉         | 999/10186 [01:03<08:03, 19.01it/s]
SLAM Pass (1/2):  10%|▉         | 1001/10186 [01:04<08:04, 18.96it/s]
SLAM Pass (1/2):  10%|▉         | 1003/10186 [01:04<08:08, 18.79it/s]
SLAM Pass (1/2):  10%|▉         | 1005/10186 [01:04<16:17,  9.39it/s]
SLAM Pass (1/2):  10%|▉         | 1007/10186 [01:04<13:51, 11.04it/s]
SLAM Pass (1/2):  10%|▉         | 1009/10186 [01:04<12:13, 12.52it/s]
SLAM Pass (1/2):  10%|▉         | 1011/10186 [01:04<10:58, 13.94it/s]
SLAM Pass (1/2):  10%|▉         | 1013/10186 [01:05<10:04, 15.18it/s]
SLAM Pass (1/2):  10%|▉         | 1015/10186 [01:05<09:25, 16.22it/s]
SLAM Pass (1/2):  10%|▉         | 1017/10186 [01:05<08:59, 17.01it/s]
SLAM Pass (1/2):  10%|█         | 1019/10186 [01:05<08:39, 17.64it/s]
SLAM Pass (1/2):  10%|█         | 1021/10186 [01:05<08:28, 18.03it/s]
SLAM Pass (1/2):  10%|█         | 1023/10186 [01:05<08:20, 18.30it/s]
SLAM Pass (1/2):  10%|█         | 1025/10186 [01:05<08:14, 18.51it/s]
SLAM Pass (1/2):  10%|█         | 1027/10186 [01:05<08:09, 18.72it/s]
SLAM Pass (1/2):  10%|█         | 1029/10186 [01:05<08:07, 18.79it/s]
SLAM Pass (1/2):  10%|█         | 1031/10186 [01:05<08:04, 18.90it/s]
SLAM Pass (1/2):  10%|█         | 1033/10186 [01:06<08:01, 19.00it/s]
SLAM Pass (1/2):  10%|█         | 1035/10186 [01:06<08:00, 19.05it/s]
SLAM Pass (1/2):  10%|█         | 1037/10186 [01:06<08:01, 18.98it/s]
SLAM Pass (1/2):  10%|█         | 1039/10186 [01:06<08:08, 18.74it/s]
SLAM Pass (1/2):  10%|█         | 1041/10186 [01:06<08:08, 18.71it/s]
SLAM Pass (1/2):  10%|█         | 1043/10186 [01:06<08:09, 18.67it/s]
SLAM Pass (1/2):  10%|█         | 1045/10186 [01:06<08:07, 18.77it/s]
SLAM Pass (1/2):  10%|█         | 1047/10186 [01:06<08:05, 18.82it/s]
