Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:47:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   56C    P0             85W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587092
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:47:38 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7Z4xEaJFcNc.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7Z4xEaJFcNc.json
Processing 7Z4xEaJFcNc in 1 chunk(s) of up to 600 seconds from frame 0 to 13785.
Running chunk [0, 13785) for 7Z4xEaJFcNc
2026-04-11 06:47:44,030 - vipe - INFO - Processing 7Z4xEaJFcNc (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 159.71it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 165.75it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 138.45it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 142.90it/s]

SLAM Pass (1/2):   0%|          | 0/13785 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/13785 [00:01<5:13:45,  1.37s/it]
SLAM Pass (1/2):   0%|          | 2/13785 [00:01<2:25:12,  1.58it/s]
SLAM Pass (1/2):   0%|          | 5/13785 [00:01<49:16,  4.66it/s]  
SLAM Pass (1/2):   0%|          | 8/13785 [00:01<29:58,  7.66it/s]
SLAM Pass (1/2):   0%|          | 11/13785 [00:01<22:04, 10.40it/s]
SLAM Pass (1/2):   0%|          | 14/13785 [00:02<17:56, 12.79it/s]
SLAM Pass (1/2):   0%|          | 17/13785 [00:02<15:32, 14.76it/s]
SLAM Pass (1/2):   0%|          | 20/13785 [00:02<14:02, 16.34it/s]
SLAM Pass (1/2):   0%|          | 23/13785 [00:02<13:04, 17.53it/s]
SLAM Pass (1/2):   0%|          | 26/13785 [00:02<12:26, 18.44it/s]
SLAM Pass (1/2):   0%|          | 29/13785 [00:02<12:01, 19.06it/s]
SLAM Pass (1/2):   0%|          | 32/13785 [00:02<11:44, 19.51it/s]
SLAM Pass (1/2):   0%|          | 35/13785 [00:03<11:33, 19.83it/s]
SLAM Pass (1/2):   0%|          | 38/13785 [00:03<11:23, 20.11it/s]
SLAM Pass (1/2):   0%|          | 41/13785 [00:03<11:16, 20.30it/s]
SLAM Pass (1/2):   0%|          | 44/13785 [00:03<11:12, 20.44it/s]
SLAM Pass (1/2):   0%|          | 47/13785 [00:03<11:11, 20.47it/s]
SLAM Pass (1/2):   0%|          | 50/13785 [00:03<11:10, 20.48it/s]
SLAM Pass (1/2):   0%|          | 53/13785 [00:03<11:07, 20.57it/s]
SLAM Pass (1/2):   0%|          | 56/13785 [00:04<11:07, 20.58it/s]
SLAM Pass (1/2):   0%|          | 59/13785 [00:04<11:05, 20.62it/s]
SLAM Pass (1/2):   0%|          | 62/13785 [00:04<17:05, 13.38it/s]
SLAM Pass (1/2):   0%|          | 65/13785 [00:04<15:18, 14.94it/s]
SLAM Pass (1/2):   0%|          | 68/13785 [00:04<13:59, 16.33it/s]
SLAM Pass (1/2):   1%|          | 71/13785 [00:05<13:09, 17.37it/s]
SLAM Pass (1/2):   1%|          | 74/13785 [00:05<12:35, 18.15it/s]
SLAM Pass (1/2):   1%|          | 77/13785 [00:05<12:08, 18.81it/s]
SLAM Pass (1/2):   1%|          | 80/13785 [00:05<11:49, 19.31it/s]
SLAM Pass (1/2):   1%|          | 83/13785 [00:05<11:34, 19.72it/s]
SLAM Pass (1/2):   1%|          | 86/13785 [00:05<11:24, 20.01it/s]
SLAM Pass (1/2):   1%|          | 89/13785 [00:05<11:16, 20.24it/s]
SLAM Pass (1/2):   1%|          | 92/13785 [00:06<11:12, 20.35it/s]
SLAM Pass (1/2):   1%|          | 95/13785 [00:06<11:08, 20.48it/s]
SLAM Pass (1/2):   1%|          | 98/13785 [00:06<11:06, 20.53it/s]
SLAM Pass (1/2):   1%|          | 101/13785 [00:06<11:05, 20.57it/s]
SLAM Pass (1/2):   1%|          | 104/13785 [00:06<11:05, 20.55it/s]
SLAM Pass (1/2):   1%|          | 107/13785 [00:06<11:03, 20.62it/s]
SLAM Pass (1/2):   4%|▍         | 522/13785 [00:30<11:23, 19.41it/s]
SLAM Pass (1/2):   4%|▍         | 524/13785 [00:30<11:22, 19.43it/s]
SLAM Pass (1/2):   4%|▍         | 526/13785 [00:30<11:20, 19.49it/s]
SLAM Pass (1/2):   4%|▍         | 528/13785 [00:30<11:19, 19.51it/s]
SLAM Pass (1/2):   4%|▍         | 530/13785 [00:30<11:19, 19.50it/s]
SLAM Pass (1/2):   4%|▍         | 532/13785 [00:31<23:28,  9.41it/s]
SLAM Pass (1/2):   4%|▍         | 534/13785 [00:31<19:49, 11.14it/s]
SLAM Pass (1/2):   4%|▍         | 536/13785 [00:31<17:15, 12.80it/s]
SLAM Pass (1/2):   4%|▍         | 538/13785 [00:31<15:26, 14.29it/s]
SLAM Pass (1/2):   4%|▍         | 540/13785 [00:31<14:10, 15.57it/s]
SLAM Pass (1/2):   4%|▍         | 542/13785 [00:31<13:18, 16.58it/s]
SLAM Pass (1/2):   4%|▍         | 544/13785 [00:31<12:42, 17.37it/s]
SLAM Pass (1/2):   4%|▍         | 546/13785 [00:31<12:15, 17.99it/s]
SLAM Pass (1/2):   4%|▍         | 548/13785 [00:31<11:59, 18.40it/s]
SLAM Pass (1/2):   4%|▍         | 550/13785 [00:32<11:48, 18.68it/s]
SLAM Pass (1/2):   4%|▍         | 552/13785 [00:32<11:37, 18.96it/s]
SLAM Pass (1/2):   4%|▍         | 554/13785 [00:32<11:32, 19.11it/s]
SLAM Pass (1/2):   4%|▍         | 556/13785 [00:32<11:27, 19.24it/s]
SLAM Pass (1/2):   4%|▍         | 558/13785 [00:32<11:24, 19.32it/s]
SLAM Pass (1/2):   4%|▍         | 560/13785 [00:32<11:22, 19.39it/s]
SLAM Pass (1/2):   4%|▍         | 562/13785 [00:32<11:20, 19.44it/s]
SLAM Pass (1/2):   4%|▍         | 564/13785 [00:32<11:19, 19.45it/s]
SLAM Pass (1/2):   4%|▍         | 566/13785 [00:32<11:18, 19.48it/s]
SLAM Pass (1/2):   4%|▍         | 568/13785 [00:33<11:19, 19.46it/s]
SLAM Pass (1/2):   4%|▍         | 570/13785 [00:33<11:21, 19.39it/s]
SLAM Pass (1/2):   4%|▍         | 572/13785 [00:33<11:25, 19.26it/s]
SLAM Pass (1/2):   4%|▍         | 574/13785 [00:33<11:28, 19.20it/s]
SLAM Pass (1/2):   4%|▍         | 576/13785 [00:33<11:40, 18.85it/s]
SLAM Pass (1/2):   4%|▍         | 578/13785 [00:33<11:32, 19.06it/s]
SLAM Pass (1/2):   4%|▍         | 580/13785 [00:33<11:27, 19.20it/s]
SLAM Pass (1/2):   4%|▍         | 582/13785 [00:33<11:23, 19.31it/s]
SLAM Pass (1/2):   4%|▍         | 584/13785 [00:33<11:22, 19.33it/s]
SLAM Pass (1/2):   4%|▍         | 586/13785 [00:33<11:20, 19.39it/s]
SLAM Pass (1/2):   4%|▍         | 588/13785 [00:34<11:19, 19.42it/s]
SLAM Pass (1/2):   4%|▍         | 590/13785 [00:34<11:19, 19.43it/s]
SLAM Pass (1/2):   4%|▍         | 592/13785 [00:34<23:17,  9.44it/s]
SLAM Pass (1/2):   4%|▍         | 594/13785 [00:34<19:45, 11.12it/s]
SLAM Pass (1/2):   4%|▍         | 596/13785 [00:34<17:16, 12.73it/s]
SLAM Pass (1/2):   4%|▍         | 598/13785 [00:34<15:30, 14.18it/s]
SLAM Pass (1/2):   4%|▍         | 600/13785 [00:35<14:18, 15.36it/s]
SLAM Pass (1/2):   4%|▍         | 602/13785 [00:35<13:26, 16.35it/s]
SLAM Pass (1/2):   4%|▍         | 604/13785 [00:35<12:50, 17.10it/s]
SLAM Pass (1/2):   4%|▍         | 606/13785 [00:35<12:25, 17.68it/s]
SLAM Pass (1/2):   4%|▍         | 608/13785 [00:35<12:07, 18.11it/s]
SLAM Pass (1/2):   4%|▍         | 610/13785 [00:35<11:51, 18.51it/s]
SLAM Pass (1/2):   4%|▍         | 612/13785 [00:35<11:41, 18.78it/s]
SLAM Pass (1/2):   4%|▍         | 614/13785 [00:35<11:34, 18.97it/s]
SLAM Pass (1/2):   4%|▍         | 616/13785 [00:35<11:28, 19.12it/s]
SLAM Pass (1/2):   4%|▍         | 618/13785 [00:35<11:23, 19.26it/s]
SLAM Pass (1/2):   4%|▍         | 620/13785 [00:36<11:22, 19.29it/s]
SLAM Pass (1/2):   5%|▍         | 622/13785 [00:36<11:19, 19.37it/s]
SLAM Pass (1/2):   5%|▍         | 624/13785 [00:36<11:17, 19.42it/s]
SLAM Pass (1/2):   5%|▍         | 626/13785 [00:36<11:17, 19.44it/s]
SLAM Pass (1/2):   5%|▍         | 628/13785 [00:36<11:16, 19.46it/s]
SLAM Pass (1/2):   5%|▍         | 630/13785 [00:36<11:14, 19.50it/s]
SLAM Pass (1/2):   5%|▍         | 632/13785 [00:36<11:13, 19.52it/s]
SLAM Pass (1/2):   5%|▍         | 634/13785 [00:36<11:15, 19.47it/s]
SLAM Pass (1/2):   5%|▍         | 636/13785 [00:36<11:13, 19.52it/s]
SLAM Pass (1/2):   5%|▍         | 638/13785 [00:36<11:12, 19.56it/s]
SLAM Pass (1/2):   5%|▍         | 640/13785 [00:37<11:17, 19.41it/s]
SLAM Pass (1/2):   5%|▍         | 642/13785 [00:37<12:14, 17.90it/s]
SLAM Pass (1/2):   5%|▍         | 644/13785 [00:37<11:56, 18.34it/s]
SLAM Pass (1/2):   5%|▍         | 646/13785 [00:37<11:44, 18.65it/s]
SLAM Pass (1/2):   5%|▍         | 648/13785 [00:37<11:33, 18.94it/s]
SLAM Pass (1/2):   5%|▍         | 650/13785 [00:37<23:19,  9.39it/s]
SLAM Pass (1/2):   5%|▍         | 652/13785 [00:38<19:39, 11.13it/s]
SLAM Pass (1/2):   5%|▍         | 654/13785 [00:38<17:07, 12.78it/s]
SLAM Pass (1/2):   5%|▍         | 656/13785 [00:38<15:19, 14.28it/s]
SLAM Pass (1/2):   5%|▍         | 658/13785 [00:38<14:03, 15.56it/s]
SLAM Pass (1/2):   5%|▍         | 660/13785 [00:38<13:10, 16.60it/s]
SLAM Pass (1/2):   5%|▍         | 662/13785 [00:38<12:33, 17.42it/s]
SLAM Pass (1/2):   5%|▍         | 664/13785 [00:38<12:08, 18.01it/s]
SLAM Pass (1/2):   5%|▍         | 666/13785 [00:38<11:50, 18.45it/s]
SLAM Pass (1/2):   5%|▍         | 668/13785 [00:38<11:39, 18.75it/s]
SLAM Pass (1/2):   5%|▍         | 670/13785 [00:39<11:31, 18.96it/s]
SLAM Pass (1/2):   5%|▍         | 672/13785 [00:39<11:25, 19.12it/s]
SLAM Pass (1/2):   5%|▍         | 674/13785 [00:39<11:22, 19.21it/s]
SLAM Pass (1/2):   5%|▍         | 676/13785 [00:39<11:16, 19.37it/s]
SLAM Pass (1/2):   5%|▍         | 678/13785 [00:39<11:15, 19.40it/s]
SLAM Pass (1/2):   5%|▍         | 680/13785 [00:39<11:13, 19.47it/s]
SLAM Pass (1/2):   5%|▍         | 682/13785 [00:39<11:10, 19.55it/s]
SLAM Pass (1/2):   5%|▍         | 684/13785 [00:39<11:09, 19.56it/s]
SLAM Pass (1/2):   5%|▍         | 686/13785 [00:39<11:09, 19.56it/s]
SLAM Pass (1/2):   5%|▍         | 688/13785 [00:39<11:09, 19.56it/s]
SLAM Pass (1/2):   5%|▌         | 690/13785 [00:40<12:21, 17.66it/s]
SLAM Pass (1/2):   5%|▌         | 692/13785 [00:40<11:58, 18.21it/s]
SLAM Pass (1/2):   5%|▌         | 694/13785 [00:40<11:42, 18.63it/s]
SLAM Pass (1/2):   5%|▌         | 696/13785 [00:40<11:30, 18.96it/s]
SLAM Pass (1/2):   5%|▌         | 698/13785 [00:40<11:22, 19.18it/s]
SLAM Pass (1/2):   5%|▌         | 700/13785 [00:40<11:17, 19.31it/s]
SLAM Pass (1/2):   5%|▌         | 702/13785 [00:40<11:13, 19.43it/s]
SLAM Pass (1/2):   5%|▌         | 704/13785 [00:40<11:34, 18.82it/s]
SLAM Pass (1/2):   5%|▌         | 706/13785 [00:40<11:30, 18.93it/s]
SLAM Pass (1/2):   5%|▌         | 708/13785 [00:41<11:24, 19.10it/s]
SLAM Pass (1/2):   5%|▌         | 710/13785 [00:41<23:07,  9.42it/s]
SLAM Pass (1/2):   5%|▌         | 712/13785 [00:41<19:30, 11.17it/s]
SLAM Pass (1/2):   5%|▌         | 714/13785 [00:41<16:59, 12.82it/s]
SLAM Pass (1/2):   5%|▌         | 716/13785 [00:41<15:12, 14.32it/s]
SLAM Pass (1/2):   5%|▌         | 718/13785 [00:41<13:57, 15.60it/s]
SLAM Pass (1/2):   5%|▌         | 720/13785 [00:41<13:05, 16.63it/s]
SLAM Pass (1/2):   5%|▌         | 722/13785 [00:42<12:31, 17.38it/s]
SLAM Pass (1/2):   5%|▌         | 724/13785 [00:42<12:06, 17.98it/s]
SLAM Pass (1/2):   5%|▌         | 726/13785 [00:42<11:47, 18.45it/s]
SLAM Pass (1/2):   5%|▌         | 728/13785 [00:42<11:34, 18.81it/s]
SLAM Pass (1/2):   5%|▌         | 730/13785 [00:42<11:25, 19.05it/s]
SLAM Pass (1/2):   5%|▌         | 732/13785 [00:42<11:19, 19.21it/s]
SLAM Pass (1/2):   5%|▌         | 734/13785 [00:42<11:15, 19.32it/s]
SLAM Pass (1/2):   5%|▌         | 736/13785 [00:42<11:15, 19.33it/s]
SLAM Pass (1/2):   5%|▌         | 738/13785 [00:42<11:12, 19.39it/s]
SLAM Pass (1/2):   5%|▌         | 740/13785 [00:43<11:12, 19.40it/s]
SLAM Pass (1/2):   5%|▌         | 742/13785 [00:43<11:12, 19.39it/s]
SLAM Pass (1/2):   5%|▌         | 744/13785 [00:43<11:09, 19.47it/s]
SLAM Pass (1/2):   5%|▌         | 746/13785 [00:43<11:07, 19.53it/s]
SLAM Pass (1/2):   5%|▌         | 748/13785 [00:43<11:05, 19.60it/s]
SLAM Pass (1/2):   5%|▌         | 750/13785 [00:43<11:04, 19.62it/s]
SLAM Pass (1/2):   5%|▌         | 752/13785 [00:43<11:05, 19.59it/s]
SLAM Pass (1/2):   5%|▌         | 754/13785 [00:43<11:07, 19.52it/s]
SLAM Pass (1/2):   5%|▌         | 756/13785 [00:43<11:07, 19.53it/s]
SLAM Pass (1/2):   5%|▌         | 758/13785 [00:43<11:09, 19.45it/s]
SLAM Pass (1/2):   6%|▌         | 760/13785 [00:44<11:08, 19.50it/s]
SLAM Pass (1/2):   6%|▌         | 762/13785 [00:44<11:06, 19.54it/s]
SLAM Pass (1/2):   6%|▌         | 764/13785 [00:44<11:06, 19.53it/s]
SLAM Pass (1/2):   6%|▌         | 766/13785 [00:44<11:06, 19.53it/s]
SLAM Pass (1/2):   6%|▌         | 768/13785 [00:44<23:02,  9.42it/s]
SLAM Pass (1/2):   6%|▌         | 770/13785 [00:44<19:23, 11.18it/s]
SLAM Pass (1/2):   6%|▌         | 772/13785 [00:45<16:52, 12.85it/s]
SLAM Pass (1/2):   6%|▌         | 774/13785 [00:45<15:08, 14.32it/s]
SLAM Pass (1/2):   6%|▌         | 776/13785 [00:45<13:55, 15.57it/s]
SLAM Pass (1/2):   6%|▌         | 778/13785 [00:45<13:04, 16.58it/s]
SLAM Pass (1/2):   6%|▌         | 780/13785 [00:45<12:28, 17.38it/s]
SLAM Pass (1/2):   6%|▌         | 782/13785 [00:45<12:01, 18.01it/s]
SLAM Pass (1/2):   6%|▌         | 784/13785 [00:45<11:43, 18.47it/s]
SLAM Pass (1/2):   6%|▌         | 786/13785 [00:45<11:30, 18.82it/s]
SLAM Pass (1/2):   6%|▌         | 788/13785 [00:45<11:21, 19.07it/s]
SLAM Pass (1/2):   6%|▌         | 790/13785 [00:45<11:16, 19.21it/s]
SLAM Pass (1/2):   6%|▌         | 792/13785 [00:46<11:11, 19.34it/s]
SLAM Pass (1/2):   6%|▌         | 794/13785 [00:46<11:07, 19.45it/s]
SLAM Pass (1/2):   6%|▌         | 796/13785 [00:46<11:05, 19.52it/s]
SLAM Pass (1/2):   6%|▌         | 798/13785 [00:46<11:04, 19.55it/s]
SLAM Pass (1/2):   6%|▌         | 800/13785 [00:46<11:07, 19.45it/s]
SLAM Pass (1/2):   6%|▌         | 802/13785 [00:46<12:05, 17.89it/s]
SLAM Pass (1/2):   6%|▌         | 804/13785 [00:46<11:49, 18.30it/s]
SLAM Pass (1/2):   6%|▌         | 806/13785 [00:46<11:36, 18.62it/s]
SLAM Pass (1/2):   6%|▌         | 808/13785 [00:46<11:28, 18.84it/s]
SLAM Pass (1/2):   6%|▌         | 810/13785 [00:46<11:21, 19.05it/s]
SLAM Pass (1/2):   6%|▌         | 812/13785 [00:47<11:17, 19.14it/s]
SLAM Pass (1/2):   6%|▌         | 814/13785 [00:47<11:12, 19.28it/s]
SLAM Pass (1/2):   6%|▌         | 816/13785 [00:47<11:09, 19.37it/s]
SLAM Pass (1/2):   6%|▌         | 818/13785 [00:47<11:08, 19.39it/s]
SLAM Pass (1/2):   6%|▌         | 820/13785 [00:47<11:08, 19.40it/s]
SLAM Pass (1/2):   6%|▌         | 822/13785 [00:47<11:07, 19.43it/s]
SLAM Pass (1/2):   6%|▌         | 824/13785 [00:47<11:08, 19.40it/s]
SLAM Pass (1/2):   6%|▌         | 826/13785 [00:47<11:07, 19.42it/s]
SLAM Pass (1/2):   6%|▌         | 828/13785 [00:48<23:02,  9.37it/s]
SLAM Pass (1/2):   6%|▌         | 830/13785 [00:48<19:28, 11.08it/s]
SLAM Pass (1/2):   6%|▌         | 832/13785 [00:48<16:59, 12.71it/s]
SLAM Pass (1/2):   6%|▌         | 834/13785 [00:48<15:12, 14.20it/s]
SLAM Pass (1/2):   6%|▌         | 836/13785 [00:48<13:57, 15.46it/s]
SLAM Pass (1/2):   6%|▌         | 838/13785 [00:48<13:07, 16.43it/s]
SLAM Pass (1/2):   6%|▌         | 840/13785 [00:48<12:31, 17.23it/s]
SLAM Pass (1/2):   6%|▌         | 842/13785 [00:48<12:05, 17.85it/s]
SLAM Pass (1/2):   6%|▌         | 844/13785 [00:49<11:45, 18.33it/s]
SLAM Pass (1/2):   6%|▌         | 846/13785 [00:49<11:33, 18.65it/s]
SLAM Pass (1/2):   6%|▌         | 848/13785 [00:49<11:24, 18.91it/s]
SLAM Pass (1/2):   6%|▌         | 850/13785 [00:49<11:18, 19.07it/s]
SLAM Pass (1/2):   6%|▌         | 852/13785 [00:49<11:12, 19.22it/s]
SLAM Pass (1/2):   6%|▌         | 854/13785 [00:49<11:11, 19.26it/s]
SLAM Pass (1/2):   6%|▌         | 856/13785 [00:49<11:09, 19.32it/s]
SLAM Pass (1/2):   6%|▌         | 858/13785 [00:49<11:08, 19.34it/s]
SLAM Pass (1/2):   6%|▌         | 860/13785 [00:49<11:06, 19.40it/s]
SLAM Pass (1/2):   6%|▋         | 862/13785 [00:50<11:05, 19.43it/s]
SLAM Pass (1/2):   6%|▋         | 864/13785 [00:50<11:03, 19.47it/s]
SLAM Pass (1/2):   6%|▋         | 866/13785 [00:50<11:02, 19.50it/s]
SLAM Pass (1/2):   6%|▋         | 868/13785 [00:50<11:01, 19.51it/s]
SLAM Pass (1/2):   6%|▋         | 870/13785 [00:50<11:03, 19.48it/s]
SLAM Pass (1/2):   6%|▋         | 872/13785 [00:50<11:01, 19.52it/s]
SLAM Pass (1/2):   6%|▋         | 874/13785 [00:50<11:01, 19.52it/s]
SLAM Pass (1/2):   6%|▋         | 876/13785 [00:50<11:03, 19.46it/s]
SLAM Pass (1/2):   6%|▋         | 878/13785 [00:50<11:13, 19.17it/s]
SLAM Pass (1/2):   6%|▋         | 880/13785 [00:50<11:10, 19.26it/s]
SLAM Pass (1/2):   6%|▋         | 882/13785 [00:51<11:09, 19.27it/s]
SLAM Pass (1/2):   6%|▋         | 884/13785 [00:51<11:08, 19.31it/s]
SLAM Pass (1/2):   6%|▋         | 886/13785 [00:51<22:48,  9.43it/s]
SLAM Pass (1/2):   6%|▋         | 888/13785 [00:51<19:18, 11.13it/s]
SLAM Pass (1/2):   6%|▋         | 890/13785 [00:51<17:30, 12.28it/s]
SLAM Pass (1/2):   6%|▋         | 892/13785 [00:51<15:32, 13.82it/s]
SLAM Pass (1/2):   6%|▋         | 894/13785 [00:52<14:11, 15.14it/s]
SLAM Pass (1/2):   6%|▋         | 896/13785 [00:52<13:14, 16.22it/s]
SLAM Pass (1/2):   7%|▋         | 898/13785 [00:52<12:33, 17.10it/s]
SLAM Pass (1/2):   7%|▋         | 900/13785 [00:52<12:05, 17.76it/s]
SLAM Pass (1/2):   7%|▋         | 902/13785 [00:52<11:45, 18.26it/s]
SLAM Pass (1/2):   7%|▋         | 904/13785 [00:52<11:30, 18.66it/s]
SLAM Pass (1/2):   7%|▋         | 906/13785 [00:52<11:20, 18.92it/s]
SLAM Pass (1/2):   7%|▋         | 908/13785 [00:52<11:14, 19.09it/s]
SLAM Pass (1/2):   7%|▋         | 910/13785 [00:52<11:14, 19.10it/s]
SLAM Pass (1/2):   7%|▋         | 912/13785 [00:52<11:09, 19.22it/s]
SLAM Pass (1/2):   7%|▋         | 914/13785 [00:53<11:08, 19.27it/s]
SLAM Pass (1/2):   7%|▋         | 916/13785 [00:53<11:06, 19.32it/s]
SLAM Pass (1/2):   7%|▋         | 918/13785 [00:53<11:03, 19.40it/s]
SLAM Pass (1/2):   7%|▋         | 920/13785 [00:53<11:02, 19.43it/s]
SLAM Pass (1/2):   7%|▋         | 922/13785 [00:53<11:01, 19.45it/s]
SLAM Pass (1/2):   7%|▋         | 924/13785 [00:53<11:01, 19.45it/s]
SLAM Pass (1/2):   7%|▋         | 926/13785 [00:53<11:00, 19.46it/s]
SLAM Pass (1/2):   7%|▋         | 928/13785 [00:53<11:00, 19.47it/s]
SLAM Pass (1/2):   7%|▋         | 930/13785 [00:53<11:00, 19.47it/s]
SLAM Pass (1/2):   7%|▋         | 932/13785 [00:54<11:00, 19.46it/s]
SLAM Pass (1/2):   7%|▋         | 934/13785 [00:54<10:59, 19.48it/s]
SLAM Pass (1/2):   7%|▋         | 936/13785 [00:54<10:57, 19.53it/s]
SLAM Pass (1/2):   7%|▋         | 938/13785 [00:54<10:56, 19.58it/s]
SLAM Pass (1/2):   7%|▋         | 940/13785 [00:54<10:58, 19.51it/s]
SLAM Pass (1/2):   7%|▋         | 942/13785 [00:54<10:57, 19.52it/s]
SLAM Pass (1/2):   7%|▋         | 944/13785 [00:54<11:05, 19.29it/s]
SLAM Pass (1/2):   7%|▋         | 946/13785 [00:55<22:32,  9.50it/s]
SLAM Pass (1/2):   7%|▋         | 948/13785 [00:55<19:04, 11.21it/s]
SLAM Pass (1/2):   7%|▋         | 950/13785 [00:55<16:37, 12.86it/s]
SLAM Pass (1/2):   7%|▋         | 952/13785 [00:55<14:57, 14.30it/s]
SLAM Pass (1/2):   7%|▋         | 954/13785 [00:55<13:47, 15.51it/s]
SLAM Pass (1/2):   7%|▋         | 956/13785 [00:55<12:56, 16.51it/s]
SLAM Pass (1/2):   7%|▋         | 958/13785 [00:55<12:22, 17.27it/s]
SLAM Pass (1/2):   7%|▋         | 960/13785 [00:55<12:01, 17.76it/s]
SLAM Pass (1/2):   7%|▋         | 962/13785 [00:56<25:25,  8.40it/s]
SLAM Pass (1/2):   7%|▋         | 964/13785 [00:56<21:15, 10.05it/s]
SLAM Pass (1/2):   7%|▋         | 966/13785 [00:56<18:11, 11.74it/s]
SLAM Pass (1/2):   7%|▋         | 968/13785 [00:56<16:02, 13.32it/s]
SLAM Pass (1/2):   7%|▋         | 970/13785 [00:56<14:32, 14.69it/s]
SLAM Pass (1/2):   7%|▋         | 972/13785 [00:56<13:28, 15.85it/s]
SLAM Pass (1/2):   7%|▋         | 974/13785 [00:56<12:40, 16.85it/s]
SLAM Pass (1/2):   7%|▋         | 976/13785 [00:57<12:09, 17.56it/s]
SLAM Pass (1/2):   7%|▋         | 978/13785 [00:57<11:45, 18.16it/s]
SLAM Pass (1/2):   7%|▋         | 980/13785 [00:57<11:28, 18.59it/s]
SLAM Pass (1/2):   7%|▋         | 982/13785 [00:57<11:16, 18.92it/s]
SLAM Pass (1/2):   7%|▋         | 984/13785 [00:57<11:07, 19.17it/s]
SLAM Pass (1/2):   7%|▋         | 986/13785 [00:57<11:02, 19.32it/s]
SLAM Pass (1/2):   7%|▋         | 988/13785 [00:57<10:59, 19.41it/s]
SLAM Pass (1/2):   7%|▋         | 990/13785 [00:57<10:55, 19.52it/s]
SLAM Pass (1/2):   7%|▋         | 992/13785 [00:57<10:54, 19.56it/s]
SLAM Pass (1/2):   7%|▋         | 994/13785 [00:57<10:51, 19.62it/s]
SLAM Pass (1/2):   7%|▋         | 996/13785 [00:58<10:50, 19.66it/s]
SLAM Pass (1/2):   7%|▋         | 998/13785 [00:58<10:52, 19.60it/s]
SLAM Pass (1/2):   7%|▋         | 1000/13785 [00:58<10:51, 19.63it/s]
SLAM Pass (1/2):   7%|▋         | 1002/13785 [00:58<10:50, 19.66it/s]
SLAM Pass (1/2):   7%|▋         | 1004/13785 [00:58<22:12,  9.59it/s]
SLAM Pass (1/2):   7%|▋         | 1006/13785 [00:58<18:44, 11.37it/s]
SLAM Pass (1/2):   7%|▋         | 1008/13785 [00:59<16:20, 13.03it/s]
SLAM Pass (1/2):   7%|▋         | 1010/13785 [00:59<14:39, 14.52it/s]
SLAM Pass (1/2):   7%|▋         | 1012/13785 [00:59<13:29, 15.78it/s]
SLAM Pass (1/2):   7%|▋         | 1014/13785 [00:59<12:40, 16.79it/s]
SLAM Pass (1/2):   7%|▋         | 1016/13785 [00:59<12:06, 17.57it/s]
SLAM Pass (1/2):   7%|▋         | 1018/13785 [00:59<11:44, 18.13it/s]
SLAM Pass (1/2):   7%|▋         | 1020/13785 [00:59<11:30, 18.50it/s]
SLAM Pass (1/2):   7%|▋         | 1022/13785 [00:59<11:17, 18.84it/s]
SLAM Pass (1/2):   7%|▋         | 1024/13785 [00:59<11:11, 19.01it/s]
SLAM Pass (1/2):   7%|▋         | 1026/13785 [00:59<11:05, 19.18it/s]
SLAM Pass (1/2):   7%|▋         | 1028/13785 [01:00<10:59, 19.34it/s]
