Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 13:29:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   63C    P0             56W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586703
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 13:29:30 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3fw1zsnDmbU.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3fw1zsnDmbU.json
Processing 3fw1zsnDmbU in 1 chunk(s) of up to 600 seconds from frame 0 to 12482.
Running chunk [0, 12482) for 3fw1zsnDmbU
2026-04-10 13:29:35,148 - vipe - INFO - Processing 3fw1zsnDmbU (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  59%|█████▊    | 17/29 [00:00<00:00, 152.82it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 151.94it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 127.49it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 130.79it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 130.81it/s]

SLAM Pass (1/2):   0%|          | 0/12482 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/12482 [00:01<5:03:20,  1.46s/it]
SLAM Pass (1/2):   0%|          | 2/12482 [00:01<2:19:15,  1.49it/s]
SLAM Pass (1/2):   0%|          | 5/12482 [00:01<46:32,  4.47it/s]  
SLAM Pass (1/2):   0%|          | 8/12482 [00:01<27:56,  7.44it/s]
SLAM Pass (1/2):   0%|          | 11/12482 [00:01<20:18, 10.23it/s]
SLAM Pass (1/2):   0%|          | 14/12482 [00:02<16:16, 12.77it/s]
SLAM Pass (1/2):   0%|          | 17/12482 [00:02<13:54, 14.93it/s]
SLAM Pass (1/2):   0%|          | 20/12482 [00:02<12:26, 16.70it/s]
SLAM Pass (1/2):   0%|          | 23/12482 [00:02<11:27, 18.12it/s]
SLAM Pass (1/2):   0%|          | 26/12482 [00:02<10:48, 19.22it/s]
SLAM Pass (1/2):   0%|          | 29/12482 [00:02<10:21, 20.03it/s]
SLAM Pass (1/2):   0%|          | 32/12482 [00:02<10:03, 20.62it/s]
SLAM Pass (1/2):   0%|          | 35/12482 [00:03<09:51, 21.04it/s]
SLAM Pass (1/2):   0%|          | 38/12482 [00:03<09:44, 21.29it/s]
SLAM Pass (1/2):   0%|          | 41/12482 [00:03<09:39, 21.46it/s]
SLAM Pass (1/2):   0%|          | 44/12482 [00:03<09:33, 21.68it/s]
SLAM Pass (1/2):   0%|          | 47/12482 [00:03<09:30, 21.79it/s]
SLAM Pass (1/2):   0%|          | 50/12482 [00:03<09:28, 21.88it/s]
SLAM Pass (1/2):   0%|          | 53/12482 [00:03<09:24, 22.02it/s]
SLAM Pass (1/2):   0%|          | 56/12482 [00:04<09:22, 22.09it/s]
SLAM Pass (1/2):   0%|          | 59/12482 [00:04<09:23, 22.05it/s]
SLAM Pass (1/2):   0%|          | 62/12482 [00:04<16:43, 12.37it/s]
SLAM Pass (1/2):   1%|          | 65/12482 [00:04<14:32, 14.24it/s]
SLAM Pass (1/2):   1%|          | 68/12482 [00:04<12:58, 15.94it/s]
SLAM Pass (1/2):   1%|          | 71/12482 [00:05<11:53, 17.40it/s]
SLAM Pass (1/2):   1%|          | 74/12482 [00:05<11:06, 18.60it/s]
SLAM Pass (1/2):   1%|          | 77/12482 [00:05<10:34, 19.55it/s]
SLAM Pass (1/2):   1%|          | 80/12482 [00:05<10:39, 19.40it/s]
SLAM Pass (1/2):   1%|          | 83/12482 [00:05<10:15, 20.15it/s]
SLAM Pass (1/2):   1%|          | 86/12482 [00:05<09:59, 20.68it/s]
SLAM Pass (1/2):   1%|          | 89/12482 [00:05<09:48, 21.04it/s]
SLAM Pass (1/2):   1%|          | 92/12482 [00:06<09:43, 21.25it/s]
SLAM Pass (1/2):   1%|          | 95/12482 [00:06<09:35, 21.52it/s]
SLAM Pass (1/2):   1%|          | 98/12482 [00:06<09:32, 21.62it/s]
SLAM Pass (1/2):   1%|          | 101/12482 [00:06<09:28, 21.77it/s]
SLAM Pass (1/2):   1%|          | 104/12482 [00:06<09:25, 21.88it/s]
SLAM Pass (1/2):   6%|▌         | 695/12482 [00:37<08:58, 21.91it/s]
SLAM Pass (1/2):   6%|▌         | 698/12482 [00:37<08:56, 21.97it/s]
SLAM Pass (1/2):   6%|▌         | 701/12482 [00:37<08:54, 22.04it/s]
SLAM Pass (1/2):   6%|▌         | 704/12482 [00:37<08:56, 21.96it/s]
SLAM Pass (1/2):   6%|▌         | 707/12482 [00:38<08:54, 22.04it/s]
SLAM Pass (1/2):   6%|▌         | 710/12482 [00:38<17:53, 10.96it/s]
SLAM Pass (1/2):   6%|▌         | 713/12482 [00:38<15:09, 12.94it/s]
SLAM Pass (1/2):   6%|▌         | 716/12482 [00:38<13:15, 14.80it/s]
SLAM Pass (1/2):   6%|▌         | 719/12482 [00:39<11:57, 16.40it/s]
SLAM Pass (1/2):   6%|▌         | 722/12482 [00:39<11:01, 17.77it/s]
SLAM Pass (1/2):   6%|▌         | 725/12482 [00:39<10:22, 18.89it/s]
SLAM Pass (1/2):   6%|▌         | 728/12482 [00:39<09:54, 19.76it/s]
SLAM Pass (1/2):   6%|▌         | 731/12482 [00:39<09:35, 20.41it/s]
SLAM Pass (1/2):   6%|▌         | 734/12482 [00:39<09:21, 20.92it/s]
SLAM Pass (1/2):   6%|▌         | 737/12482 [00:39<09:11, 21.29it/s]
SLAM Pass (1/2):   6%|▌         | 740/12482 [00:40<09:12, 21.26it/s]
SLAM Pass (1/2):   6%|▌         | 743/12482 [00:40<09:06, 21.46it/s]
SLAM Pass (1/2):   6%|▌         | 746/12482 [00:40<09:00, 21.71it/s]
SLAM Pass (1/2):   6%|▌         | 749/12482 [00:40<08:56, 21.85it/s]
SLAM Pass (1/2):   6%|▌         | 752/12482 [00:40<08:54, 21.96it/s]
SLAM Pass (1/2):   6%|▌         | 755/12482 [00:40<08:52, 22.02it/s]
SLAM Pass (1/2):   6%|▌         | 758/12482 [00:40<08:52, 22.03it/s]
SLAM Pass (1/2):   6%|▌         | 761/12482 [00:41<08:51, 22.05it/s]
SLAM Pass (1/2):   6%|▌         | 764/12482 [00:41<08:52, 22.02it/s]
SLAM Pass (1/2):   6%|▌         | 767/12482 [00:41<08:50, 22.10it/s]
SLAM Pass (1/2):   6%|▌         | 770/12482 [00:41<15:47, 12.36it/s]
SLAM Pass (1/2):   6%|▌         | 773/12482 [00:41<13:44, 14.21it/s]
SLAM Pass (1/2):   6%|▌         | 776/12482 [00:42<12:23, 15.74it/s]
SLAM Pass (1/2):   6%|▌         | 779/12482 [00:42<11:19, 17.21it/s]
SLAM Pass (1/2):   6%|▋         | 782/12482 [00:42<10:33, 18.47it/s]
SLAM Pass (1/2):   6%|▋         | 785/12482 [00:42<10:02, 19.42it/s]
SLAM Pass (1/2):   6%|▋         | 788/12482 [00:42<09:41, 20.13it/s]
SLAM Pass (1/2):   6%|▋         | 791/12482 [00:42<09:24, 20.72it/s]
SLAM Pass (1/2):   6%|▋         | 794/12482 [00:42<09:11, 21.18it/s]
SLAM Pass (1/2):   6%|▋         | 797/12482 [00:42<09:03, 21.50it/s]
SLAM Pass (1/2):   6%|▋         | 800/12482 [00:43<09:03, 21.49it/s]
SLAM Pass (1/2):   6%|▋         | 803/12482 [00:43<09:00, 21.59it/s]
SLAM Pass (1/2):   6%|▋         | 806/12482 [00:43<09:00, 21.62it/s]
SLAM Pass (1/2):   6%|▋         | 809/12482 [00:43<09:09, 21.25it/s]
SLAM Pass (1/2):   7%|▋         | 812/12482 [00:43<09:02, 21.50it/s]
SLAM Pass (1/2):   7%|▋         | 815/12482 [00:43<09:01, 21.53it/s]
SLAM Pass (1/2):   7%|▋         | 818/12482 [00:43<08:58, 21.67it/s]
SLAM Pass (1/2):   7%|▋         | 821/12482 [00:44<08:54, 21.83it/s]
SLAM Pass (1/2):   7%|▋         | 824/12482 [00:44<08:51, 21.93it/s]
SLAM Pass (1/2):   7%|▋         | 827/12482 [00:44<15:40, 12.39it/s]
SLAM Pass (1/2):   7%|▋         | 830/12482 [00:44<13:33, 14.33it/s]
SLAM Pass (1/2):   7%|▋         | 833/12482 [00:44<12:06, 16.04it/s]
SLAM Pass (1/2):   7%|▋         | 836/12482 [00:45<11:03, 17.56it/s]
SLAM Pass (1/2):   7%|▋         | 839/12482 [00:45<10:20, 18.77it/s]
SLAM Pass (1/2):   7%|▋         | 842/12482 [00:45<09:53, 19.63it/s]
SLAM Pass (1/2):   7%|▋         | 845/12482 [00:45<09:33, 20.27it/s]
SLAM Pass (1/2):   7%|▋         | 848/12482 [00:45<09:20, 20.75it/s]
SLAM Pass (1/2):   7%|▋         | 851/12482 [00:45<09:12, 21.07it/s]
SLAM Pass (1/2):   7%|▋         | 854/12482 [00:45<09:04, 21.36it/s]
SLAM Pass (1/2):   7%|▋         | 857/12482 [00:46<09:02, 21.42it/s]
SLAM Pass (1/2):   7%|▋         | 860/12482 [00:46<08:58, 21.58it/s]
SLAM Pass (1/2):   7%|▋         | 863/12482 [00:46<08:54, 21.74it/s]
SLAM Pass (1/2):   7%|▋         | 866/12482 [00:46<08:51, 21.86it/s]
SLAM Pass (1/2):   7%|▋         | 869/12482 [00:46<08:50, 21.90it/s]
SLAM Pass (1/2):   7%|▋         | 872/12482 [00:46<08:48, 21.97it/s]
SLAM Pass (1/2):   7%|▋         | 875/12482 [00:46<08:47, 22.01it/s]
SLAM Pass (1/2):   7%|▋         | 878/12482 [00:47<08:50, 21.87it/s]
SLAM Pass (1/2):   7%|▋         | 881/12482 [00:47<08:59, 21.49it/s]
SLAM Pass (1/2):   7%|▋         | 884/12482 [00:47<08:55, 21.66it/s]
SLAM Pass (1/2):   7%|▋         | 887/12482 [00:47<18:10, 10.63it/s]
SLAM Pass (1/2):   7%|▋         | 890/12482 [00:48<15:30, 12.46it/s]
SLAM Pass (1/2):   7%|▋         | 893/12482 [00:48<13:41, 14.11it/s]
SLAM Pass (1/2):   7%|▋         | 896/12482 [00:48<12:23, 15.59it/s]
SLAM Pass (1/2):   7%|▋         | 899/12482 [00:48<11:28, 16.83it/s]
SLAM Pass (1/2):   7%|▋         | 902/12482 [00:48<10:49, 17.82it/s]
SLAM Pass (1/2):   7%|▋         | 905/12482 [00:48<10:21, 18.61it/s]
SLAM Pass (1/2):   7%|▋         | 908/12482 [00:48<10:02, 19.22it/s]
SLAM Pass (1/2):   7%|▋         | 911/12482 [00:49<09:48, 19.67it/s]
SLAM Pass (1/2):   7%|▋         | 914/12482 [00:49<09:37, 20.03it/s]
SLAM Pass (1/2):   7%|▋         | 917/12482 [00:49<09:29, 20.32it/s]
SLAM Pass (1/2):   7%|▋         | 920/12482 [00:49<09:25, 20.45it/s]
SLAM Pass (1/2):   7%|▋         | 923/12482 [00:49<09:21, 20.58it/s]
SLAM Pass (1/2):   7%|▋         | 926/12482 [00:49<09:21, 20.57it/s]
SLAM Pass (1/2):   7%|▋         | 929/12482 [00:49<09:23, 20.52it/s]
SLAM Pass (1/2):   7%|▋         | 932/12482 [00:50<09:24, 20.45it/s]
SLAM Pass (1/2):   7%|▋         | 935/12482 [00:50<09:25, 20.42it/s]
SLAM Pass (1/2):   8%|▊         | 938/12482 [00:50<09:22, 20.53it/s]
SLAM Pass (1/2):   8%|▊         | 941/12482 [00:50<09:21, 20.56it/s]
SLAM Pass (1/2):   8%|▊         | 944/12482 [00:50<09:18, 20.64it/s]
SLAM Pass (1/2):   8%|▊         | 947/12482 [00:51<18:19, 10.49it/s]
SLAM Pass (1/2):   8%|▊         | 950/12482 [00:51<15:39, 12.28it/s]
SLAM Pass (1/2):   8%|▊         | 953/12482 [00:51<13:43, 13.99it/s]
SLAM Pass (1/2):   8%|▊         | 956/12482 [00:51<12:26, 15.44it/s]
SLAM Pass (1/2):   8%|▊         | 959/12482 [00:51<11:36, 16.54it/s]
SLAM Pass (1/2):   8%|▊         | 961/12482 [00:52<11:12, 17.14it/s]
SLAM Pass (1/2):   8%|▊         | 964/12482 [00:52<10:33, 18.18it/s]
SLAM Pass (1/2):   8%|▊         | 967/12482 [00:52<10:08, 18.93it/s]
SLAM Pass (1/2):   8%|▊         | 970/12482 [00:52<09:50, 19.49it/s]
SLAM Pass (1/2):   8%|▊         | 973/12482 [00:52<09:38, 19.91it/s]
SLAM Pass (1/2):   8%|▊         | 976/12482 [00:52<09:28, 20.24it/s]
SLAM Pass (1/2):   8%|▊         | 979/12482 [00:52<09:21, 20.50it/s]
SLAM Pass (1/2):   8%|▊         | 982/12482 [00:53<09:15, 20.70it/s]
SLAM Pass (1/2):   8%|▊         | 985/12482 [00:53<09:13, 20.78it/s]
SLAM Pass (1/2):   8%|▊         | 988/12482 [00:53<09:10, 20.89it/s]
SLAM Pass (1/2):   8%|▊         | 991/12482 [00:53<09:10, 20.86it/s]
SLAM Pass (1/2):   8%|▊         | 994/12482 [00:53<09:11, 20.83it/s]
SLAM Pass (1/2):   8%|▊         | 997/12482 [00:53<09:11, 20.82it/s]
SLAM Pass (1/2):   8%|▊         | 1000/12482 [00:53<09:13, 20.74it/s]
SLAM Pass (1/2):   8%|▊         | 1003/12482 [00:54<09:12, 20.76it/s]
SLAM Pass (1/2):   8%|▊         | 1006/12482 [00:54<16:01, 11.93it/s]
SLAM Pass (1/2):   8%|▊         | 1009/12482 [00:54<13:57, 13.70it/s]
SLAM Pass (1/2):   8%|▊         | 1012/12482 [00:54<12:30, 15.28it/s]
SLAM Pass (1/2):   8%|▊         | 1015/12482 [00:54<11:30, 16.60it/s]
SLAM Pass (1/2):   8%|▊         | 1018/12482 [00:55<10:51, 17.60it/s]
SLAM Pass (1/2):   8%|▊         | 1021/12482 [00:55<10:20, 18.46it/s]
SLAM Pass (1/2):   8%|▊         | 1024/12482 [00:55<09:57, 19.16it/s]
SLAM Pass (1/2):   8%|▊         | 1027/12482 [00:55<09:41, 19.69it/s]
SLAM Pass (1/2):   8%|▊         | 1030/12482 [00:55<09:29, 20.12it/s]
SLAM Pass (1/2):   8%|▊         | 1033/12482 [00:55<09:20, 20.43it/s]
SLAM Pass (1/2):   8%|▊         | 1036/12482 [00:55<09:14, 20.64it/s]
SLAM Pass (1/2):   8%|▊         | 1039/12482 [00:56<09:10, 20.78it/s]
SLAM Pass (1/2):   8%|▊         | 1042/12482 [00:56<09:08, 20.86it/s]
SLAM Pass (1/2):   8%|▊         | 1045/12482 [00:56<09:07, 20.89it/s]
SLAM Pass (1/2):   8%|▊         | 1048/12482 [00:56<09:07, 20.90it/s]
SLAM Pass (1/2):   8%|▊         | 1051/12482 [00:56<09:09, 20.80it/s]
SLAM Pass (1/2):   8%|▊         | 1054/12482 [00:56<09:08, 20.83it/s]
SLAM Pass (1/2):   8%|▊         | 1057/12482 [00:56<09:06, 20.91it/s]
SLAM Pass (1/2):   8%|▊         | 1060/12482 [00:57<09:06, 20.91it/s]
SLAM Pass (1/2):   9%|▊         | 1063/12482 [00:57<17:52, 10.65it/s]
SLAM Pass (1/2):   9%|▊         | 1066/12482 [00:57<15:11, 12.52it/s]
SLAM Pass (1/2):   9%|▊         | 1069/12482 [00:57<13:20, 14.26it/s]
SLAM Pass (1/2):   9%|▊         | 1072/12482 [00:58<12:03, 15.77it/s]
SLAM Pass (1/2):   9%|▊         | 1075/12482 [00:58<11:08, 17.08it/s]
SLAM Pass (1/2):   9%|▊         | 1078/12482 [00:58<10:31, 18.07it/s]
SLAM Pass (1/2):   9%|▊         | 1081/12482 [00:58<10:04, 18.88it/s]
SLAM Pass (1/2):   9%|▊         | 1084/12482 [00:58<09:43, 19.55it/s]
SLAM Pass (1/2):   9%|▊         | 1087/12482 [00:58<09:29, 20.02it/s]
SLAM Pass (1/2):   9%|▊         | 1090/12482 [00:58<09:19, 20.36it/s]
SLAM Pass (1/2):   9%|▉         | 1093/12482 [00:59<09:11, 20.65it/s]
SLAM Pass (1/2):   9%|▉         | 1096/12482 [00:59<09:06, 20.85it/s]
SLAM Pass (1/2):   9%|▉         | 1099/12482 [00:59<09:02, 20.97it/s]
SLAM Pass (1/2):   9%|▉         | 1102/12482 [00:59<09:00, 21.07it/s]
SLAM Pass (1/2):   9%|▉         | 1105/12482 [00:59<08:59, 21.10it/s]
SLAM Pass (1/2):   9%|▉         | 1108/12482 [00:59<08:56, 21.18it/s]
SLAM Pass (1/2):   9%|▉         | 1111/12482 [00:59<08:56, 21.18it/s]
SLAM Pass (1/2):   9%|▉         | 1114/12482 [01:00<09:01, 20.99it/s]
SLAM Pass (1/2):   9%|▉         | 1117/12482 [01:00<08:59, 21.07it/s]
SLAM Pass (1/2):   9%|▉         | 1120/12482 [01:00<09:03, 20.89it/s]
SLAM Pass (1/2):   9%|▉         | 1123/12482 [01:00<17:46, 10.65it/s]
SLAM Pass (1/2):   9%|▉         | 1126/12482 [01:01<15:09, 12.48it/s]
SLAM Pass (1/2):   9%|▉         | 1129/12482 [01:01<13:18, 14.21it/s]
SLAM Pass (1/2):   9%|▉         | 1132/12482 [01:01<12:01, 15.73it/s]
SLAM Pass (1/2):   9%|▉         | 1135/12482 [01:01<11:08, 16.97it/s]
SLAM Pass (1/2):   9%|▉         | 1138/12482 [01:01<10:28, 18.05it/s]
SLAM Pass (1/2):   9%|▉         | 1141/12482 [01:01<10:01, 18.85it/s]
SLAM Pass (1/2):   9%|▉         | 1144/12482 [01:02<09:45, 19.37it/s]
SLAM Pass (1/2):   9%|▉         | 1147/12482 [01:02<09:36, 19.66it/s]
SLAM Pass (1/2):   9%|▉         | 1150/12482 [01:02<09:26, 19.99it/s]
SLAM Pass (1/2):   9%|▉         | 1153/12482 [01:02<09:19, 20.24it/s]
SLAM Pass (1/2):   9%|▉         | 1156/12482 [01:02<09:12, 20.50it/s]
SLAM Pass (1/2):   9%|▉         | 1159/12482 [01:02<09:07, 20.67it/s]
SLAM Pass (1/2):   9%|▉         | 1162/12482 [01:02<09:05, 20.75it/s]
SLAM Pass (1/2):   9%|▉         | 1165/12482 [01:03<09:04, 20.80it/s]
SLAM Pass (1/2):   9%|▉         | 1168/12482 [01:03<09:07, 20.68it/s]
SLAM Pass (1/2):   9%|▉         | 1171/12482 [01:03<09:04, 20.78it/s]
SLAM Pass (1/2):   9%|▉         | 1174/12482 [01:03<09:04, 20.79it/s]
SLAM Pass (1/2):   9%|▉         | 1177/12482 [01:03<09:01, 20.87it/s]
SLAM Pass (1/2):   9%|▉         | 1180/12482 [01:03<09:03, 20.79it/s]
SLAM Pass (1/2):   9%|▉         | 1183/12482 [01:04<19:38,  9.59it/s]
SLAM Pass (1/2):  10%|▉         | 1186/12482 [01:04<16:26, 11.45it/s]
SLAM Pass (1/2):  10%|▉         | 1189/12482 [01:04<14:13, 13.23it/s]
SLAM Pass (1/2):  10%|▉         | 1192/12482 [01:04<12:39, 14.86it/s]
SLAM Pass (1/2):  10%|▉         | 1195/12482 [01:05<11:34, 16.26it/s]
SLAM Pass (1/2):  10%|▉         | 1198/12482 [01:05<10:48, 17.41it/s]
SLAM Pass (1/2):  10%|▉         | 1201/12482 [01:05<10:22, 18.14it/s]
SLAM Pass (1/2):  10%|▉         | 1204/12482 [01:05<09:56, 18.90it/s]
SLAM Pass (1/2):  10%|▉         | 1207/12482 [01:05<09:39, 19.47it/s]
SLAM Pass (1/2):  10%|▉         | 1210/12482 [01:05<09:27, 19.87it/s]
SLAM Pass (1/2):  10%|▉         | 1213/12482 [01:05<09:19, 20.15it/s]
SLAM Pass (1/2):  10%|▉         | 1216/12482 [01:06<09:16, 20.26it/s]
SLAM Pass (1/2):  10%|▉         | 1219/12482 [01:06<09:18, 20.16it/s]
SLAM Pass (1/2):  10%|▉         | 1222/12482 [01:06<09:12, 20.38it/s]
SLAM Pass (1/2):  10%|▉         | 1225/12482 [01:06<09:08, 20.52it/s]
SLAM Pass (1/2):  10%|▉         | 1228/12482 [01:06<09:08, 20.54it/s]
SLAM Pass (1/2):  10%|▉         | 1231/12482 [01:06<09:05, 20.62it/s]
SLAM Pass (1/2):  10%|▉         | 1234/12482 [01:06<09:03, 20.71it/s]
SLAM Pass (1/2):  10%|▉         | 1237/12482 [01:07<09:00, 20.82it/s]
SLAM Pass (1/2):  10%|▉         | 1240/12482 [01:07<15:43, 11.92it/s]
SLAM Pass (1/2):  10%|▉         | 1243/12482 [01:07<13:41, 13.69it/s]
SLAM Pass (1/2):  10%|▉         | 1246/12482 [01:07<12:15, 15.29it/s]
SLAM Pass (1/2):  10%|█         | 1249/12482 [01:07<11:14, 16.65it/s]
SLAM Pass (1/2):  10%|█         | 1252/12482 [01:08<10:31, 17.77it/s]
SLAM Pass (1/2):  10%|█         | 1255/12482 [01:08<10:01, 18.65it/s]
SLAM Pass (1/2):  10%|█         | 1258/12482 [01:08<09:42, 19.25it/s]
SLAM Pass (1/2):  10%|█         | 1261/12482 [01:08<09:29, 19.71it/s]
SLAM Pass (1/2):  10%|█         | 1264/12482 [01:08<09:19, 20.04it/s]
SLAM Pass (1/2):  10%|█         | 1267/12482 [01:08<09:13, 20.26it/s]
SLAM Pass (1/2):  10%|█         | 1270/12482 [01:08<09:07, 20.47it/s]
SLAM Pass (1/2):  10%|█         | 1273/12482 [01:09<09:03, 20.61it/s]
SLAM Pass (1/2):  10%|█         | 1276/12482 [01:09<08:59, 20.78it/s]
SLAM Pass (1/2):  10%|█         | 1279/12482 [01:09<09:00, 20.72it/s]
SLAM Pass (1/2):  10%|█         | 1282/12482 [01:09<08:58, 20.79it/s]
SLAM Pass (1/2):  10%|█         | 1285/12482 [01:09<08:57, 20.84it/s]
SLAM Pass (1/2):  10%|█         | 1288/12482 [01:09<09:05, 20.53it/s]
SLAM Pass (1/2):  10%|█         | 1291/12482 [01:09<09:04, 20.54it/s]
SLAM Pass (1/2):  10%|█         | 1294/12482 [01:10<09:06, 20.48it/s]
SLAM Pass (1/2):  10%|█         | 1297/12482 [01:10<09:10, 20.33it/s]
SLAM Pass (1/2):  10%|█         | 1300/12482 [01:10<15:44, 11.83it/s]
SLAM Pass (1/2):  10%|█         | 1303/12482 [01:10<13:40, 13.62it/s]
SLAM Pass (1/2):  10%|█         | 1306/12482 [01:11<12:13, 15.24it/s]
SLAM Pass (1/2):  10%|█         | 1309/12482 [01:11<11:11, 16.63it/s]
SLAM Pass (1/2):  11%|█         | 1312/12482 [01:11<10:29, 17.73it/s]
SLAM Pass (1/2):  11%|█         | 1315/12482 [01:11<10:00, 18.59it/s]
SLAM Pass (1/2):  11%|█         | 1318/12482 [01:11<09:39, 19.26it/s]
SLAM Pass (1/2):  11%|█         | 1321/12482 [01:11<09:29, 19.60it/s]
SLAM Pass (1/2):  11%|█         | 1324/12482 [01:11<09:23, 19.82it/s]
SLAM Pass (1/2):  11%|█         | 1327/12482 [01:12<09:19, 19.95it/s]
SLAM Pass (1/2):  11%|█         | 1330/12482 [01:12<09:11, 20.23it/s]
SLAM Pass (1/2):  11%|█         | 1333/12482 [01:12<09:04, 20.47it/s]
SLAM Pass (1/2):  11%|█         | 1336/12482 [01:12<09:00, 20.62it/s]
SLAM Pass (1/2):  11%|█         | 1339/12482 [01:12<09:00, 20.61it/s]
SLAM Pass (1/2):  11%|█         | 1342/12482 [01:12<08:57, 20.74it/s]
SLAM Pass (1/2):  11%|█         | 1345/12482 [01:12<08:55, 20.80it/s]
SLAM Pass (1/2):  11%|█         | 1348/12482 [01:13<08:54, 20.84it/s]
SLAM Pass (1/2):  11%|█         | 1351/12482 [01:13<08:52, 20.89it/s]
SLAM Pass (1/2):  11%|█         | 1354/12482 [01:13<08:59, 20.62it/s]
SLAM Pass (1/2):  11%|█         | 1357/12482 [01:13<08:55, 20.77it/s]
SLAM Pass (1/2):  11%|█         | 1360/12482 [01:14<17:30, 10.59it/s]
SLAM Pass (1/2):  11%|█         | 1363/12482 [01:14<14:55, 12.42it/s]
SLAM Pass (1/2):  11%|█         | 1366/12482 [01:14<13:06, 14.13it/s]
SLAM Pass (1/2):  11%|█         | 1369/12482 [01:14<11:49, 15.67it/s]
SLAM Pass (1/2):  11%|█         | 1372/12482 [01:14<10:54, 16.96it/s]
SLAM Pass (1/2):  11%|█         | 1375/12482 [01:14<10:16, 18.02it/s]
SLAM Pass (1/2):  11%|█         | 1378/12482 [01:14<09:49, 18.82it/s]
SLAM Pass (1/2):  11%|█         | 1381/12482 [01:15<09:32, 19.40it/s]
SLAM Pass (1/2):  11%|█         | 1384/12482 [01:15<09:18, 19.87it/s]
SLAM Pass (1/2):  11%|█         | 1387/12482 [01:15<09:13, 20.04it/s]
SLAM Pass (1/2):  11%|█         | 1390/12482 [01:15<09:05, 20.32it/s]
SLAM Pass (1/2):  11%|█         | 1393/12482 [01:15<09:01, 20.49it/s]
SLAM Pass (1/2):  11%|█         | 1396/12482 [01:15<08:57, 20.64it/s]
SLAM Pass (1/2):  11%|█         | 1399/12482 [01:15<08:55, 20.70it/s]
SLAM Pass (1/2):  11%|█         | 1402/12482 [01:16<08:52, 20.83it/s]
SLAM Pass (1/2):  11%|█▏        | 1405/12482 [01:16<08:51, 20.85it/s]
SLAM Pass (1/2):  11%|█▏        | 1408/12482 [01:16<08:50, 20.88it/s]
SLAM Pass (1/2):  11%|█▏        | 1411/12482 [01:16<08:51, 20.84it/s]
SLAM Pass (1/2):  11%|█▏        | 1414/12482 [01:16<08:50, 20.87it/s]
SLAM Pass (1/2):  11%|█▏        | 1417/12482 [01:17<17:19, 10.65it/s]
SLAM Pass (1/2):  11%|█▏        | 1420/12482 [01:17<14:45, 12.50it/s]
SLAM Pass (1/2):  11%|█▏        | 1423/12482 [01:17<12:57, 14.22it/s]
SLAM Pass (1/2):  11%|█▏        | 1426/12482 [01:17<11:41, 15.75it/s]
SLAM Pass (1/2):  11%|█▏        | 1429/12482 [01:17<10:49, 17.02it/s]
SLAM Pass (1/2):  11%|█▏        | 1432/12482 [01:18<10:12, 18.04it/s]
SLAM Pass (1/2):  11%|█▏        | 1435/12482 [01:18<09:46, 18.83it/s]
SLAM Pass (1/2):  12%|█▏        | 1438/12482 [01:18<09:28, 19.42it/s]
SLAM Pass (1/2):  12%|█▏        | 1441/12482 [01:18<09:20, 19.70it/s]
SLAM Pass (1/2):  12%|█▏        | 1444/12482 [01:18<09:11, 20.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1447/12482 [01:18<09:04, 20.26it/s]
