Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 22:18:02 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   34C    P0             44W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586910
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:18:03 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5Tiq42RvEJo.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5Tiq42RvEJo.json
Processing 5Tiq42RvEJo in 1 chunk(s) of up to 600 seconds from frame 0 to 7158.
Running chunk [0, 7158) for 5Tiq42RvEJo
2026-04-10 22:18:08,966 - vipe - INFO - Processing 5Tiq42RvEJo (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 151.45it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 159.05it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  59%|█████▊    | 17/29 [00:00<00:00, 166.72it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 159.05it/s]

SLAM Pass (1/2):   0%|          | 0/7158 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7158 [00:01<2:36:23,  1.31s/it]
SLAM Pass (1/2):   0%|          | 2/7158 [00:01<1:14:57,  1.59it/s]
SLAM Pass (1/2):   0%|          | 4/7158 [00:01<31:50,  3.74it/s]  
SLAM Pass (1/2):   0%|          | 7/7158 [00:01<16:58,  7.02it/s]
SLAM Pass (1/2):   0%|          | 10/7158 [00:01<12:00,  9.92it/s]
SLAM Pass (1/2):   0%|          | 13/7158 [00:02<09:36, 12.40it/s]
SLAM Pass (1/2):   0%|          | 15/7158 [00:02<08:46, 13.57it/s]
SLAM Pass (1/2):   0%|          | 17/7158 [00:02<08:04, 14.75it/s]
SLAM Pass (1/2):   0%|          | 20/7158 [00:02<07:14, 16.45it/s]
SLAM Pass (1/2):   0%|          | 23/7158 [00:02<07:07, 16.70it/s]
SLAM Pass (1/2):   0%|          | 26/7158 [00:02<06:41, 17.75it/s]
SLAM Pass (1/2):   0%|          | 29/7158 [00:02<06:24, 18.56it/s]
SLAM Pass (1/2):   0%|          | 32/7158 [00:02<06:12, 19.14it/s]
SLAM Pass (1/2):   0%|          | 35/7158 [00:03<06:04, 19.56it/s]
SLAM Pass (1/2):   1%|          | 38/7158 [00:03<05:58, 19.86it/s]
SLAM Pass (1/2):   1%|          | 41/7158 [00:03<05:54, 20.08it/s]
SLAM Pass (1/2):   1%|          | 44/7158 [00:03<05:51, 20.23it/s]
SLAM Pass (1/2):   1%|          | 47/7158 [00:03<05:51, 20.21it/s]
SLAM Pass (1/2):   1%|          | 50/7158 [00:03<05:49, 20.32it/s]
SLAM Pass (1/2):   1%|          | 53/7158 [00:04<05:49, 20.35it/s]
SLAM Pass (1/2):   1%|          | 56/7158 [00:04<05:52, 20.13it/s]
SLAM Pass (1/2):   1%|          | 59/7158 [00:04<05:57, 19.88it/s]
SLAM Pass (1/2):   1%|          | 61/7158 [00:04<09:21, 12.64it/s]
SLAM Pass (1/2):   1%|          | 64/7158 [00:04<08:12, 14.41it/s]
SLAM Pass (1/2):   1%|          | 67/7158 [00:04<07:25, 15.91it/s]
SLAM Pass (1/2):   1%|          | 70/7158 [00:05<06:54, 17.08it/s]
SLAM Pass (1/2):   1%|          | 73/7158 [00:05<06:33, 18.01it/s]
SLAM Pass (1/2):   1%|          | 76/7158 [00:05<06:19, 18.65it/s]
SLAM Pass (1/2):   1%|          | 79/7158 [00:05<06:09, 19.14it/s]
SLAM Pass (1/2):   1%|          | 82/7158 [00:05<06:04, 19.43it/s]
SLAM Pass (1/2):   1%|          | 85/7158 [00:05<05:59, 19.69it/s]
SLAM Pass (1/2):   1%|          | 88/7158 [00:06<05:56, 19.82it/s]
SLAM Pass (1/2):   1%|▏         | 91/7158 [00:06<05:56, 19.82it/s]
SLAM Pass (1/2):   1%|▏         | 94/7158 [00:06<05:52, 20.02it/s]
SLAM Pass (1/2):   1%|▏         | 97/7158 [00:06<05:50, 20.14it/s]
SLAM Pass (1/2):   1%|▏         | 100/7158 [00:06<05:48, 20.24it/s]
SLAM Pass (1/2):   1%|▏         | 103/7158 [00:06<05:49, 20.21it/s]
SLAM Pass (1/2):   7%|▋         | 517/7158 [00:30<05:42, 19.38it/s]
SLAM Pass (1/2):   7%|▋         | 519/7158 [00:30<05:42, 19.39it/s]
SLAM Pass (1/2):   7%|▋         | 521/7158 [00:30<05:42, 19.39it/s]
SLAM Pass (1/2):   7%|▋         | 523/7158 [00:31<05:43, 19.32it/s]
SLAM Pass (1/2):   7%|▋         | 525/7158 [00:31<05:43, 19.33it/s]
SLAM Pass (1/2):   7%|▋         | 527/7158 [00:31<05:42, 19.34it/s]
SLAM Pass (1/2):   7%|▋         | 529/7158 [00:31<05:41, 19.39it/s]
SLAM Pass (1/2):   7%|▋         | 531/7158 [00:31<05:41, 19.41it/s]
SLAM Pass (1/2):   7%|▋         | 533/7158 [00:31<11:34,  9.54it/s]
SLAM Pass (1/2):   7%|▋         | 535/7158 [00:32<09:51, 11.20it/s]
SLAM Pass (1/2):   8%|▊         | 537/7158 [00:32<08:40, 12.71it/s]
SLAM Pass (1/2):   8%|▊         | 539/7158 [00:32<07:50, 14.06it/s]
SLAM Pass (1/2):   8%|▊         | 541/7158 [00:32<07:13, 15.26it/s]
SLAM Pass (1/2):   8%|▊         | 543/7158 [00:32<06:46, 16.29it/s]
SLAM Pass (1/2):   8%|▊         | 545/7158 [00:32<06:26, 17.11it/s]
SLAM Pass (1/2):   8%|▊         | 547/7158 [00:32<09:47, 11.26it/s]
SLAM Pass (1/2):   8%|▊         | 549/7158 [00:33<08:33, 12.88it/s]
SLAM Pass (1/2):   8%|▊         | 551/7158 [00:33<07:40, 14.34it/s]
SLAM Pass (1/2):   8%|▊         | 553/7158 [00:33<07:05, 15.53it/s]
SLAM Pass (1/2):   8%|▊         | 555/7158 [00:33<06:39, 16.52it/s]
SLAM Pass (1/2):   8%|▊         | 557/7158 [00:33<06:22, 17.28it/s]
SLAM Pass (1/2):   8%|▊         | 559/7158 [00:33<06:09, 17.87it/s]
SLAM Pass (1/2):   8%|▊         | 561/7158 [00:33<06:00, 18.30it/s]
SLAM Pass (1/2):   8%|▊         | 563/7158 [00:33<05:55, 18.57it/s]
SLAM Pass (1/2):   8%|▊         | 565/7158 [00:33<05:49, 18.85it/s]
SLAM Pass (1/2):   8%|▊         | 567/7158 [00:33<05:47, 18.99it/s]
SLAM Pass (1/2):   8%|▊         | 569/7158 [00:34<05:47, 18.95it/s]
SLAM Pass (1/2):   8%|▊         | 571/7158 [00:34<05:45, 19.05it/s]
SLAM Pass (1/2):   8%|▊         | 573/7158 [00:34<05:46, 19.01it/s]
SLAM Pass (1/2):   8%|▊         | 575/7158 [00:34<05:49, 18.84it/s]
SLAM Pass (1/2):   8%|▊         | 577/7158 [00:34<05:50, 18.77it/s]
SLAM Pass (1/2):   8%|▊         | 579/7158 [00:34<05:47, 18.93it/s]
SLAM Pass (1/2):   8%|▊         | 581/7158 [00:34<05:47, 18.95it/s]
SLAM Pass (1/2):   8%|▊         | 583/7158 [00:34<05:44, 19.08it/s]
SLAM Pass (1/2):   8%|▊         | 585/7158 [00:34<05:43, 19.12it/s]
SLAM Pass (1/2):   8%|▊         | 587/7158 [00:34<05:42, 19.21it/s]
SLAM Pass (1/2):   8%|▊         | 589/7158 [00:35<05:41, 19.21it/s]
SLAM Pass (1/2):   8%|▊         | 591/7158 [00:35<09:57, 10.99it/s]
SLAM Pass (1/2):   8%|▊         | 593/7158 [00:35<08:40, 12.62it/s]
SLAM Pass (1/2):   8%|▊         | 595/7158 [00:35<07:45, 14.10it/s]
SLAM Pass (1/2):   8%|▊         | 597/7158 [00:35<07:07, 15.36it/s]
SLAM Pass (1/2):   8%|▊         | 599/7158 [00:35<06:41, 16.33it/s]
SLAM Pass (1/2):   8%|▊         | 601/7158 [00:35<06:22, 17.14it/s]
SLAM Pass (1/2):   8%|▊         | 603/7158 [00:36<06:08, 17.77it/s]
SLAM Pass (1/2):   8%|▊         | 605/7158 [00:36<06:02, 18.08it/s]
SLAM Pass (1/2):   8%|▊         | 607/7158 [00:36<05:56, 18.38it/s]
SLAM Pass (1/2):   9%|▊         | 609/7158 [00:36<05:50, 18.67it/s]
SLAM Pass (1/2):   9%|▊         | 611/7158 [00:36<05:46, 18.90it/s]
SLAM Pass (1/2):   9%|▊         | 613/7158 [00:36<05:43, 19.05it/s]
SLAM Pass (1/2):   9%|▊         | 615/7158 [00:36<05:41, 19.14it/s]
SLAM Pass (1/2):   9%|▊         | 617/7158 [00:36<05:40, 19.19it/s]
SLAM Pass (1/2):   9%|▊         | 619/7158 [00:36<05:39, 19.24it/s]
SLAM Pass (1/2):   9%|▊         | 621/7158 [00:37<05:39, 19.23it/s]
SLAM Pass (1/2):   9%|▊         | 623/7158 [00:37<05:39, 19.27it/s]
SLAM Pass (1/2):   9%|▊         | 625/7158 [00:37<05:38, 19.31it/s]
SLAM Pass (1/2):   9%|▉         | 627/7158 [00:37<05:37, 19.33it/s]
SLAM Pass (1/2):   9%|▉         | 629/7158 [00:37<05:38, 19.29it/s]
SLAM Pass (1/2):   9%|▉         | 631/7158 [00:37<05:37, 19.33it/s]
SLAM Pass (1/2):   9%|▉         | 633/7158 [00:37<05:37, 19.32it/s]
SLAM Pass (1/2):   9%|▉         | 635/7158 [00:37<05:37, 19.35it/s]
SLAM Pass (1/2):   9%|▉         | 637/7158 [00:37<05:35, 19.41it/s]
SLAM Pass (1/2):   9%|▉         | 639/7158 [00:37<06:20, 17.14it/s]
SLAM Pass (1/2):   9%|▉         | 641/7158 [00:38<06:06, 17.76it/s]
SLAM Pass (1/2):   9%|▉         | 643/7158 [00:38<05:56, 18.26it/s]
SLAM Pass (1/2):   9%|▉         | 645/7158 [00:38<05:50, 18.61it/s]
SLAM Pass (1/2):   9%|▉         | 647/7158 [00:38<05:44, 18.88it/s]
SLAM Pass (1/2):   9%|▉         | 649/7158 [00:38<05:41, 19.07it/s]
SLAM Pass (1/2):   9%|▉         | 651/7158 [00:38<09:55, 10.93it/s]
SLAM Pass (1/2):   9%|▉         | 653/7158 [00:38<08:37, 12.57it/s]
SLAM Pass (1/2):   9%|▉         | 655/7158 [00:39<07:41, 14.08it/s]
SLAM Pass (1/2):   9%|▉         | 657/7158 [00:39<07:02, 15.38it/s]
SLAM Pass (1/2):   9%|▉         | 659/7158 [00:39<06:35, 16.42it/s]
SLAM Pass (1/2):   9%|▉         | 661/7158 [00:39<06:17, 17.23it/s]
SLAM Pass (1/2):   9%|▉         | 663/7158 [00:39<06:04, 17.84it/s]
SLAM Pass (1/2):   9%|▉         | 665/7158 [00:39<05:54, 18.30it/s]
SLAM Pass (1/2):   9%|▉         | 667/7158 [00:39<05:48, 18.65it/s]
SLAM Pass (1/2):   9%|▉         | 669/7158 [00:39<05:44, 18.86it/s]
SLAM Pass (1/2):   9%|▉         | 671/7158 [00:39<05:42, 18.93it/s]
SLAM Pass (1/2):   9%|▉         | 673/7158 [00:40<08:59, 12.03it/s]
SLAM Pass (1/2):   9%|▉         | 675/7158 [00:40<07:58, 13.56it/s]
SLAM Pass (1/2):   9%|▉         | 677/7158 [00:40<07:14, 14.92it/s]
SLAM Pass (1/2):   9%|▉         | 679/7158 [00:40<06:44, 16.02it/s]
SLAM Pass (1/2):  10%|▉         | 681/7158 [00:40<06:22, 16.91it/s]
SLAM Pass (1/2):  10%|▉         | 683/7158 [00:40<06:07, 17.63it/s]
SLAM Pass (1/2):  10%|▉         | 685/7158 [00:40<05:57, 18.12it/s]
SLAM Pass (1/2):  10%|▉         | 687/7158 [00:40<05:50, 18.49it/s]
SLAM Pass (1/2):  10%|▉         | 689/7158 [00:41<05:44, 18.77it/s]
SLAM Pass (1/2):  10%|▉         | 691/7158 [00:41<05:41, 18.95it/s]
SLAM Pass (1/2):  10%|▉         | 693/7158 [00:41<05:38, 19.13it/s]
SLAM Pass (1/2):  10%|▉         | 695/7158 [00:41<05:36, 19.21it/s]
SLAM Pass (1/2):  10%|▉         | 697/7158 [00:41<05:35, 19.28it/s]
SLAM Pass (1/2):  10%|▉         | 699/7158 [00:41<05:33, 19.34it/s]
SLAM Pass (1/2):  10%|▉         | 701/7158 [00:41<10:02, 10.72it/s]
SLAM Pass (1/2):  10%|▉         | 703/7158 [00:42<08:41, 12.37it/s]
SLAM Pass (1/2):  10%|▉         | 705/7158 [00:42<07:49, 13.76it/s]
SLAM Pass (1/2):  10%|▉         | 707/7158 [00:42<07:10, 14.97it/s]
SLAM Pass (1/2):  10%|▉         | 709/7158 [00:42<12:30,  8.60it/s]
SLAM Pass (1/2):  10%|▉         | 711/7158 [00:42<10:24, 10.32it/s]
SLAM Pass (1/2):  10%|▉         | 713/7158 [00:42<08:56, 12.01it/s]
SLAM Pass (1/2):  10%|▉         | 715/7158 [00:43<07:54, 13.58it/s]
SLAM Pass (1/2):  10%|█         | 717/7158 [00:43<07:11, 14.93it/s]
SLAM Pass (1/2):  10%|█         | 719/7158 [00:43<06:40, 16.07it/s]
SLAM Pass (1/2):  10%|█         | 721/7158 [00:43<06:19, 16.96it/s]
SLAM Pass (1/2):  10%|█         | 723/7158 [00:43<06:04, 17.66it/s]
SLAM Pass (1/2):  10%|█         | 725/7158 [00:43<05:53, 18.18it/s]
SLAM Pass (1/2):  10%|█         | 727/7158 [00:43<05:46, 18.55it/s]
SLAM Pass (1/2):  10%|█         | 729/7158 [00:43<05:41, 18.84it/s]
SLAM Pass (1/2):  10%|█         | 731/7158 [00:43<05:37, 19.03it/s]
SLAM Pass (1/2):  10%|█         | 733/7158 [00:43<05:36, 19.10it/s]
SLAM Pass (1/2):  10%|█         | 735/7158 [00:44<05:35, 19.14it/s]
SLAM Pass (1/2):  10%|█         | 737/7158 [00:44<05:40, 18.85it/s]
SLAM Pass (1/2):  10%|█         | 739/7158 [00:44<05:40, 18.84it/s]
SLAM Pass (1/2):  10%|█         | 741/7158 [00:44<05:40, 18.86it/s]
SLAM Pass (1/2):  10%|█         | 743/7158 [00:44<05:38, 18.98it/s]
SLAM Pass (1/2):  10%|█         | 745/7158 [00:44<05:36, 19.08it/s]
SLAM Pass (1/2):  10%|█         | 747/7158 [00:44<05:35, 19.08it/s]
SLAM Pass (1/2):  10%|█         | 749/7158 [00:45<09:14, 11.56it/s]
SLAM Pass (1/2):  10%|█         | 751/7158 [00:45<08:08, 13.13it/s]
SLAM Pass (1/2):  11%|█         | 753/7158 [00:45<07:21, 14.50it/s]
SLAM Pass (1/2):  11%|█         | 755/7158 [00:45<06:49, 15.64it/s]
SLAM Pass (1/2):  11%|█         | 757/7158 [00:45<06:27, 16.52it/s]
SLAM Pass (1/2):  11%|█         | 759/7158 [00:45<06:13, 17.15it/s]
SLAM Pass (1/2):  11%|█         | 761/7158 [00:45<06:04, 17.53it/s]
SLAM Pass (1/2):  11%|█         | 763/7158 [00:45<05:55, 17.98it/s]
SLAM Pass (1/2):  11%|█         | 765/7158 [00:45<05:48, 18.33it/s]
SLAM Pass (1/2):  11%|█         | 767/7158 [00:45<05:43, 18.63it/s]
SLAM Pass (1/2):  11%|█         | 769/7158 [00:46<11:29,  9.26it/s]
SLAM Pass (1/2):  11%|█         | 771/7158 [00:46<09:42, 10.97it/s]
SLAM Pass (1/2):  11%|█         | 773/7158 [00:46<08:26, 12.61it/s]
SLAM Pass (1/2):  11%|█         | 775/7158 [00:46<07:32, 14.09it/s]
SLAM Pass (1/2):  11%|█         | 777/7158 [00:46<06:56, 15.32it/s]
SLAM Pass (1/2):  11%|█         | 779/7158 [00:46<06:30, 16.34it/s]
SLAM Pass (1/2):  11%|█         | 781/7158 [00:47<06:11, 17.18it/s]
SLAM Pass (1/2):  11%|█         | 783/7158 [00:47<05:58, 17.76it/s]
SLAM Pass (1/2):  11%|█         | 785/7158 [00:47<05:49, 18.24it/s]
SLAM Pass (1/2):  11%|█         | 787/7158 [00:47<05:42, 18.59it/s]
SLAM Pass (1/2):  11%|█         | 789/7158 [00:47<05:38, 18.81it/s]
SLAM Pass (1/2):  11%|█         | 791/7158 [00:47<05:35, 18.99it/s]
SLAM Pass (1/2):  11%|█         | 793/7158 [00:47<05:33, 19.11it/s]
SLAM Pass (1/2):  11%|█         | 795/7158 [00:47<05:31, 19.17it/s]
SLAM Pass (1/2):  11%|█         | 797/7158 [00:47<05:30, 19.24it/s]
SLAM Pass (1/2):  11%|█         | 799/7158 [00:47<05:32, 19.14it/s]
SLAM Pass (1/2):  11%|█         | 801/7158 [00:48<05:31, 19.18it/s]
SLAM Pass (1/2):  11%|█         | 803/7158 [00:48<05:32, 19.13it/s]
SLAM Pass (1/2):  11%|█         | 805/7158 [00:48<05:31, 19.19it/s]
SLAM Pass (1/2):  11%|█▏        | 807/7158 [00:48<05:29, 19.27it/s]
SLAM Pass (1/2):  11%|█▏        | 809/7158 [00:48<05:28, 19.31it/s]
SLAM Pass (1/2):  11%|█▏        | 811/7158 [00:48<05:28, 19.32it/s]
SLAM Pass (1/2):  11%|█▏        | 813/7158 [00:48<05:27, 19.37it/s]
SLAM Pass (1/2):  11%|█▏        | 815/7158 [00:48<05:26, 19.40it/s]
SLAM Pass (1/2):  11%|█▏        | 817/7158 [00:48<05:26, 19.42it/s]
SLAM Pass (1/2):  11%|█▏        | 819/7158 [00:49<05:25, 19.45it/s]
SLAM Pass (1/2):  11%|█▏        | 821/7158 [00:49<05:26, 19.43it/s]
SLAM Pass (1/2):  11%|█▏        | 823/7158 [00:49<05:26, 19.42it/s]
SLAM Pass (1/2):  12%|█▏        | 825/7158 [00:49<05:26, 19.42it/s]
SLAM Pass (1/2):  12%|█▏        | 827/7158 [00:49<09:34, 11.03it/s]
SLAM Pass (1/2):  12%|█▏        | 829/7158 [00:49<08:20, 12.65it/s]
SLAM Pass (1/2):  12%|█▏        | 831/7158 [00:49<07:28, 14.10it/s]
SLAM Pass (1/2):  12%|█▏        | 833/7158 [00:49<06:52, 15.34it/s]
SLAM Pass (1/2):  12%|█▏        | 835/7158 [00:50<06:26, 16.35it/s]
SLAM Pass (1/2):  12%|█▏        | 837/7158 [00:50<06:09, 17.13it/s]
SLAM Pass (1/2):  12%|█▏        | 839/7158 [00:50<05:56, 17.70it/s]
SLAM Pass (1/2):  12%|█▏        | 841/7158 [00:50<05:48, 18.14it/s]
SLAM Pass (1/2):  12%|█▏        | 843/7158 [00:50<05:41, 18.47it/s]
SLAM Pass (1/2):  12%|█▏        | 845/7158 [00:50<05:38, 18.68it/s]
SLAM Pass (1/2):  12%|█▏        | 847/7158 [00:50<05:36, 18.77it/s]
SLAM Pass (1/2):  12%|█▏        | 849/7158 [00:50<05:33, 18.90it/s]
SLAM Pass (1/2):  12%|█▏        | 851/7158 [00:50<05:32, 18.95it/s]
SLAM Pass (1/2):  12%|█▏        | 853/7158 [00:51<05:32, 18.95it/s]
SLAM Pass (1/2):  12%|█▏        | 855/7158 [00:51<05:31, 18.99it/s]
SLAM Pass (1/2):  12%|█▏        | 857/7158 [00:51<05:31, 19.03it/s]
SLAM Pass (1/2):  12%|█▏        | 859/7158 [00:51<05:34, 18.84it/s]
SLAM Pass (1/2):  12%|█▏        | 861/7158 [00:51<05:33, 18.87it/s]
SLAM Pass (1/2):  12%|█▏        | 863/7158 [00:51<05:33, 18.86it/s]
SLAM Pass (1/2):  12%|█▏        | 865/7158 [00:51<05:33, 18.86it/s]
SLAM Pass (1/2):  12%|█▏        | 867/7158 [00:51<05:33, 18.85it/s]
SLAM Pass (1/2):  12%|█▏        | 869/7158 [00:51<05:33, 18.83it/s]
SLAM Pass (1/2):  12%|█▏        | 871/7158 [00:51<05:33, 18.85it/s]
SLAM Pass (1/2):  12%|█▏        | 873/7158 [00:52<05:35, 18.73it/s]
SLAM Pass (1/2):  12%|█▏        | 875/7158 [00:52<05:36, 18.66it/s]
SLAM Pass (1/2):  12%|█▏        | 877/7158 [00:52<05:34, 18.79it/s]
SLAM Pass (1/2):  12%|█▏        | 879/7158 [00:52<05:32, 18.89it/s]
SLAM Pass (1/2):  12%|█▏        | 881/7158 [00:52<05:31, 18.95it/s]
SLAM Pass (1/2):  12%|█▏        | 883/7158 [00:52<05:30, 18.97it/s]
SLAM Pass (1/2):  12%|█▏        | 885/7158 [00:52<05:29, 19.02it/s]
SLAM Pass (1/2):  12%|█▏        | 887/7158 [00:53<09:26, 11.07it/s]
SLAM Pass (1/2):  12%|█▏        | 889/7158 [00:53<08:14, 12.67it/s]
SLAM Pass (1/2):  12%|█▏        | 891/7158 [00:53<07:23, 14.14it/s]
SLAM Pass (1/2):  12%|█▏        | 893/7158 [00:53<06:47, 15.36it/s]
SLAM Pass (1/2):  13%|█▎        | 895/7158 [00:53<06:22, 16.39it/s]
SLAM Pass (1/2):  13%|█▎        | 897/7158 [00:53<06:11, 16.87it/s]
SLAM Pass (1/2):  13%|█▎        | 899/7158 [00:53<05:56, 17.56it/s]
SLAM Pass (1/2):  13%|█▎        | 901/7158 [00:53<05:47, 18.00it/s]
SLAM Pass (1/2):  13%|█▎        | 903/7158 [00:53<05:44, 18.14it/s]
SLAM Pass (1/2):  13%|█▎        | 905/7158 [00:54<05:44, 18.17it/s]
SLAM Pass (1/2):  13%|█▎        | 907/7158 [00:54<05:38, 18.45it/s]
SLAM Pass (1/2):  13%|█▎        | 909/7158 [00:54<05:35, 18.64it/s]
SLAM Pass (1/2):  13%|█▎        | 911/7158 [00:54<05:31, 18.87it/s]
SLAM Pass (1/2):  13%|█▎        | 913/7158 [00:54<05:28, 19.03it/s]
SLAM Pass (1/2):  13%|█▎        | 915/7158 [00:54<05:27, 19.09it/s]
SLAM Pass (1/2):  13%|█▎        | 917/7158 [00:54<05:26, 19.12it/s]
SLAM Pass (1/2):  13%|█▎        | 919/7158 [00:54<05:24, 19.22it/s]
SLAM Pass (1/2):  13%|█▎        | 921/7158 [00:54<05:23, 19.27it/s]
SLAM Pass (1/2):  13%|█▎        | 923/7158 [00:54<05:22, 19.33it/s]
SLAM Pass (1/2):  13%|█▎        | 925/7158 [00:55<05:21, 19.37it/s]
SLAM Pass (1/2):  13%|█▎        | 927/7158 [00:55<05:21, 19.36it/s]
SLAM Pass (1/2):  13%|█▎        | 929/7158 [00:55<05:24, 19.22it/s]
SLAM Pass (1/2):  13%|█▎        | 931/7158 [00:55<05:22, 19.29it/s]
SLAM Pass (1/2):  13%|█▎        | 933/7158 [00:55<05:22, 19.33it/s]
SLAM Pass (1/2):  13%|█▎        | 935/7158 [00:55<05:24, 19.17it/s]
SLAM Pass (1/2):  13%|█▎        | 937/7158 [00:55<05:23, 19.20it/s]
SLAM Pass (1/2):  13%|█▎        | 939/7158 [00:55<05:23, 19.21it/s]
SLAM Pass (1/2):  13%|█▎        | 941/7158 [00:55<05:23, 19.21it/s]
SLAM Pass (1/2):  13%|█▎        | 943/7158 [00:56<05:22, 19.26it/s]
SLAM Pass (1/2):  13%|█▎        | 945/7158 [00:56<09:16, 11.16it/s]
SLAM Pass (1/2):  13%|█▎        | 947/7158 [00:56<08:03, 12.85it/s]
SLAM Pass (1/2):  13%|█▎        | 949/7158 [00:56<07:13, 14.34it/s]
SLAM Pass (1/2):  13%|█▎        | 951/7158 [00:56<06:38, 15.59it/s]
SLAM Pass (1/2):  13%|█▎        | 953/7158 [00:56<06:14, 16.59it/s]
SLAM Pass (1/2):  13%|█▎        | 955/7158 [00:56<05:57, 17.36it/s]
SLAM Pass (1/2):  13%|█▎        | 957/7158 [00:56<05:45, 17.97it/s]
SLAM Pass (1/2):  13%|█▎        | 959/7158 [00:57<05:40, 18.22it/s]
SLAM Pass (1/2):  13%|█▎        | 961/7158 [00:57<05:34, 18.54it/s]
SLAM Pass (1/2):  13%|█▎        | 963/7158 [00:57<05:29, 18.80it/s]
SLAM Pass (1/2):  13%|█▎        | 965/7158 [00:57<05:26, 18.95it/s]
SLAM Pass (1/2):  14%|█▎        | 967/7158 [00:57<05:24, 19.06it/s]
SLAM Pass (1/2):  14%|█▎        | 969/7158 [00:57<05:23, 19.15it/s]
SLAM Pass (1/2):  14%|█▎        | 971/7158 [00:57<05:21, 19.25it/s]
SLAM Pass (1/2):  14%|█▎        | 973/7158 [00:57<05:20, 19.33it/s]
SLAM Pass (1/2):  14%|█▎        | 975/7158 [00:57<05:18, 19.39it/s]
SLAM Pass (1/2):  14%|█▎        | 977/7158 [00:58<05:17, 19.47it/s]
SLAM Pass (1/2):  14%|█▎        | 979/7158 [00:58<05:17, 19.47it/s]
SLAM Pass (1/2):  14%|█▎        | 981/7158 [00:58<05:17, 19.47it/s]
SLAM Pass (1/2):  14%|█▎        | 983/7158 [00:58<05:17, 19.46it/s]
SLAM Pass (1/2):  14%|█▍        | 985/7158 [00:58<05:17, 19.45it/s]
SLAM Pass (1/2):  14%|█▍        | 987/7158 [00:58<05:18, 19.40it/s]
SLAM Pass (1/2):  14%|█▍        | 989/7158 [00:58<05:18, 19.34it/s]
SLAM Pass (1/2):  14%|█▍        | 991/7158 [00:58<05:18, 19.34it/s]
SLAM Pass (1/2):  14%|█▍        | 993/7158 [00:58<05:18, 19.36it/s]
SLAM Pass (1/2):  14%|█▍        | 995/7158 [00:58<05:17, 19.40it/s]
SLAM Pass (1/2):  14%|█▍        | 997/7158 [00:59<05:17, 19.41it/s]
SLAM Pass (1/2):  14%|█▍        | 999/7158 [00:59<05:17, 19.38it/s]
SLAM Pass (1/2):  14%|█▍        | 1001/7158 [00:59<05:17, 19.38it/s]
SLAM Pass (1/2):  14%|█▍        | 1003/7158 [00:59<05:17, 19.41it/s]
SLAM Pass (1/2):  14%|█▍        | 1005/7158 [00:59<09:13, 11.11it/s]
SLAM Pass (1/2):  14%|█▍        | 1007/7158 [00:59<08:01, 12.77it/s]
SLAM Pass (1/2):  14%|█▍        | 1009/7158 [00:59<07:18, 14.02it/s]
SLAM Pass (1/2):  14%|█▍        | 1011/7158 [01:00<06:43, 15.25it/s]
SLAM Pass (1/2):  14%|█▍        | 1013/7158 [01:00<06:19, 16.19it/s]
SLAM Pass (1/2):  14%|█▍        | 1015/7158 [01:00<06:02, 16.96it/s]
SLAM Pass (1/2):  14%|█▍        | 1017/7158 [01:00<05:52, 17.44it/s]
SLAM Pass (1/2):  14%|█▍        | 1019/7158 [01:00<05:43, 17.89it/s]
SLAM Pass (1/2):  14%|█▍        | 1021/7158 [01:00<05:35, 18.29it/s]
