Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:54:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   57C    P0             81W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586885
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:54:08 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5ez-0HvSchw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5ez-0HvSchw.json
Processing 5ez-0HvSchw in 2 chunk(s) of up to 600 seconds from frame 0 to 21879.
Running chunk [0, 18000) for 5ez-0HvSchw
2026-04-10 21:54:14,204 - vipe - INFO - Processing 5ez-0HvSchw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  43%|████▎     | 13/30 [00:00<00:00, 125.57it/s]
Caching:  90%|█████████ | 27/30 [00:00<00:00, 129.49it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 130.37it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 151.60it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 149.49it/s]

SLAM Pass (1/2):   0%|          | 0/18000 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/18000 [00:01<7:26:04,  1.49s/it]
SLAM Pass (1/2):   0%|          | 2/18000 [00:01<3:25:37,  1.46it/s]
SLAM Pass (1/2):   0%|          | 4/18000 [00:01<1:26:33,  3.47it/s]
SLAM Pass (1/2):   0%|          | 6/18000 [00:01<52:57,  5.66it/s]  
SLAM Pass (1/2):   0%|          | 8/18000 [00:01<37:53,  7.91it/s]
SLAM Pass (1/2):   0%|          | 10/18000 [00:02<29:43, 10.09it/s]
SLAM Pass (1/2):   0%|          | 13/18000 [00:02<23:14, 12.90it/s]
SLAM Pass (1/2):   0%|          | 15/18000 [00:02<20:48, 14.40it/s]
SLAM Pass (1/2):   0%|          | 17/18000 [00:02<20:36, 14.54it/s]
SLAM Pass (1/2):   0%|          | 19/18000 [00:02<18:57, 15.81it/s]
SLAM Pass (1/2):   0%|          | 21/18000 [00:02<17:50, 16.79it/s]
SLAM Pass (1/2):   0%|          | 23/18000 [00:02<17:00, 17.61it/s]
SLAM Pass (1/2):   0%|          | 25/18000 [00:02<16:24, 18.26it/s]
SLAM Pass (1/2):   0%|          | 27/18000 [00:02<16:01, 18.69it/s]
SLAM Pass (1/2):   0%|          | 29/18000 [00:03<15:43, 19.06it/s]
SLAM Pass (1/2):   0%|          | 31/18000 [00:03<15:38, 19.15it/s]
SLAM Pass (1/2):   0%|          | 34/18000 [00:03<16:23, 18.27it/s]
SLAM Pass (1/2):   0%|          | 36/18000 [00:03<16:02, 18.66it/s]
SLAM Pass (1/2):   0%|          | 38/18000 [00:03<15:53, 18.83it/s]
SLAM Pass (1/2):   0%|          | 40/18000 [00:03<15:43, 19.04it/s]
SLAM Pass (1/2):   0%|          | 43/18000 [00:03<15:24, 19.43it/s]
SLAM Pass (1/2):   0%|          | 45/18000 [00:03<15:24, 19.41it/s]
SLAM Pass (1/2):   0%|          | 47/18000 [00:03<16:29, 18.15it/s]
SLAM Pass (1/2):   0%|          | 50/18000 [00:04<16:59, 17.61it/s]
SLAM Pass (1/2):   0%|          | 52/18000 [00:04<16:28, 18.16it/s]
SLAM Pass (1/2):   0%|          | 54/18000 [00:04<16:04, 18.60it/s]
SLAM Pass (1/2):   0%|          | 56/18000 [00:04<15:48, 18.92it/s]
SLAM Pass (1/2):   0%|          | 59/18000 [00:04<15:31, 19.26it/s]
SLAM Pass (1/2):   0%|          | 61/18000 [00:05<30:56,  9.66it/s]
SLAM Pass (1/2):   0%|          | 63/18000 [00:05<26:35, 11.24it/s]
SLAM Pass (1/2):   0%|          | 65/18000 [00:05<23:23, 12.78it/s]
SLAM Pass (1/2):   0%|          | 67/18000 [00:05<20:59, 14.24it/s]
SLAM Pass (1/2):   0%|          | 70/18000 [00:05<18:42, 15.97it/s]
SLAM Pass (1/2):   0%|          | 73/18000 [00:05<17:21, 17.21it/s]
SLAM Pass (1/2):   0%|          | 76/18000 [00:05<16:30, 18.10it/s]
SLAM Pass (1/2):   0%|          | 78/18000 [00:05<17:08, 17.43it/s]
SLAM Pass (1/2):  13%|█▎        | 2345/18000 [02:36<20:18, 12.84it/s]
SLAM Pass (1/2):  13%|█▎        | 2347/18000 [02:36<18:09, 14.37it/s]
SLAM Pass (1/2):  13%|█▎        | 2350/18000 [02:36<16:05, 16.22it/s]
SLAM Pass (1/2):  13%|█▎        | 2353/18000 [02:36<14:56, 17.45it/s]
SLAM Pass (1/2):  13%|█▎        | 2356/18000 [02:36<20:30, 12.71it/s]
SLAM Pass (1/2):  13%|█▎        | 2358/18000 [02:36<18:41, 13.95it/s]
SLAM Pass (1/2):  13%|█▎        | 2361/18000 [02:37<16:40, 15.63it/s]
SLAM Pass (1/2):  13%|█▎        | 2364/18000 [02:37<15:29, 16.83it/s]
SLAM Pass (1/2):  13%|█▎        | 2366/18000 [02:37<14:54, 17.48it/s]
SLAM Pass (1/2):  13%|█▎        | 2368/18000 [02:37<14:29, 17.98it/s]
SLAM Pass (1/2):  13%|█▎        | 2371/18000 [02:37<13:54, 18.72it/s]
SLAM Pass (1/2):  13%|█▎        | 2374/18000 [02:37<13:34, 19.19it/s]
SLAM Pass (1/2):  13%|█▎        | 2376/18000 [02:37<13:27, 19.36it/s]
SLAM Pass (1/2):  13%|█▎        | 2379/18000 [02:37<13:14, 19.66it/s]
SLAM Pass (1/2):  13%|█▎        | 2382/18000 [02:38<19:04, 13.65it/s]
SLAM Pass (1/2):  13%|█▎        | 2384/18000 [02:38<17:40, 14.72it/s]
SLAM Pass (1/2):  13%|█▎        | 2386/18000 [02:38<16:32, 15.72it/s]
SLAM Pass (1/2):  13%|█▎        | 2388/18000 [02:38<15:40, 16.60it/s]
SLAM Pass (1/2):  13%|█▎        | 2390/18000 [02:38<14:59, 17.36it/s]
SLAM Pass (1/2):  13%|█▎        | 2393/18000 [02:38<14:11, 18.33it/s]
SLAM Pass (1/2):  13%|█▎        | 2396/18000 [02:39<19:59, 13.01it/s]
SLAM Pass (1/2):  13%|█▎        | 2399/18000 [02:39<17:41, 14.70it/s]
SLAM Pass (1/2):  13%|█▎        | 2401/18000 [02:39<28:09,  9.23it/s]
SLAM Pass (1/2):  13%|█▎        | 2403/18000 [02:40<31:21,  8.29it/s]
SLAM Pass (1/2):  13%|█▎        | 2406/18000 [02:40<24:48, 10.48it/s]
SLAM Pass (1/2):  13%|█▎        | 2409/18000 [02:40<20:47, 12.50it/s]
SLAM Pass (1/2):  13%|█▎        | 2411/18000 [02:40<18:55, 13.73it/s]
SLAM Pass (1/2):  13%|█▎        | 2414/18000 [02:40<16:51, 15.41it/s]
SLAM Pass (1/2):  13%|█▎        | 2417/18000 [02:40<15:35, 16.65it/s]
SLAM Pass (1/2):  13%|█▎        | 2419/18000 [02:41<21:24, 12.13it/s]
SLAM Pass (1/2):  13%|█▎        | 2422/18000 [02:41<18:30, 14.02it/s]
SLAM Pass (1/2):  13%|█▎        | 2424/18000 [02:41<17:18, 15.00it/s]
SLAM Pass (1/2):  13%|█▎        | 2427/18000 [02:41<15:44, 16.50it/s]
SLAM Pass (1/2):  14%|█▎        | 2430/18000 [02:41<14:48, 17.52it/s]
SLAM Pass (1/2):  14%|█▎        | 2433/18000 [02:41<14:15, 18.20it/s]
SLAM Pass (1/2):  14%|█▎        | 2436/18000 [02:41<13:56, 18.61it/s]
SLAM Pass (1/2):  14%|█▎        | 2438/18000 [02:42<13:43, 18.91it/s]
SLAM Pass (1/2):  14%|█▎        | 2440/18000 [02:42<13:32, 19.15it/s]
SLAM Pass (1/2):  14%|█▎        | 2442/18000 [02:42<13:24, 19.33it/s]
SLAM Pass (1/2):  14%|█▎        | 2445/18000 [02:42<13:11, 19.65it/s]
SLAM Pass (1/2):  14%|█▎        | 2448/18000 [02:42<19:03, 13.60it/s]
SLAM Pass (1/2):  14%|█▎        | 2451/18000 [02:42<16:58, 15.26it/s]
SLAM Pass (1/2):  14%|█▎        | 2454/18000 [02:43<15:36, 16.59it/s]
SLAM Pass (1/2):  14%|█▎        | 2456/18000 [02:43<15:01, 17.23it/s]
SLAM Pass (1/2):  14%|█▎        | 2459/18000 [02:43<14:16, 18.14it/s]
SLAM Pass (1/2):  14%|█▎        | 2461/18000 [02:43<25:21, 10.21it/s]
SLAM Pass (1/2):  14%|█▎        | 2463/18000 [02:43<22:14, 11.64it/s]
SLAM Pass (1/2):  14%|█▎        | 2465/18000 [02:43<19:49, 13.06it/s]
SLAM Pass (1/2):  14%|█▎        | 2467/18000 [02:44<25:22, 10.20it/s]
SLAM Pass (1/2):  14%|█▎        | 2470/18000 [02:44<20:39, 12.53it/s]
SLAM Pass (1/2):  14%|█▎        | 2473/18000 [02:44<17:57, 14.41it/s]
SLAM Pass (1/2):  14%|█▍        | 2475/18000 [02:44<16:42, 15.48it/s]
SLAM Pass (1/2):  14%|█▍        | 2478/18000 [02:44<15:21, 16.85it/s]
SLAM Pass (1/2):  14%|█▍        | 2481/18000 [02:45<14:30, 17.82it/s]
SLAM Pass (1/2):  14%|█▍        | 2484/18000 [02:45<13:59, 18.49it/s]
SLAM Pass (1/2):  14%|█▍        | 2487/18000 [02:45<19:11, 13.48it/s]
SLAM Pass (1/2):  14%|█▍        | 2490/18000 [02:45<17:09, 15.06it/s]
SLAM Pass (1/2):  14%|█▍        | 2493/18000 [02:45<15:49, 16.33it/s]
SLAM Pass (1/2):  14%|█▍        | 2495/18000 [02:45<15:11, 17.01it/s]
SLAM Pass (1/2):  14%|█▍        | 2498/18000 [02:46<14:23, 17.95it/s]
SLAM Pass (1/2):  14%|█▍        | 2501/18000 [02:46<13:50, 18.66it/s]
SLAM Pass (1/2):  14%|█▍        | 2503/18000 [02:46<13:39, 18.92it/s]
SLAM Pass (1/2):  14%|█▍        | 2506/18000 [02:46<13:21, 19.34it/s]
SLAM Pass (1/2):  14%|█▍        | 2509/18000 [02:46<13:08, 19.65it/s]
SLAM Pass (1/2):  14%|█▍        | 2511/18000 [02:46<13:08, 19.65it/s]
SLAM Pass (1/2):  14%|█▍        | 2513/18000 [02:46<13:05, 19.72it/s]
SLAM Pass (1/2):  14%|█▍        | 2516/18000 [02:46<12:57, 19.91it/s]
SLAM Pass (1/2):  14%|█▍        | 2519/18000 [02:47<12:51, 20.07it/s]
SLAM Pass (1/2):  14%|█▍        | 2522/18000 [02:47<23:03, 11.19it/s]
SLAM Pass (1/2):  14%|█▍        | 2525/18000 [02:47<19:45, 13.05it/s]
SLAM Pass (1/2):  14%|█▍        | 2527/18000 [02:48<24:31, 10.51it/s]
SLAM Pass (1/2):  14%|█▍        | 2529/18000 [02:48<21:39, 11.90it/s]
SLAM Pass (1/2):  14%|█▍        | 2532/18000 [02:48<18:30, 13.93it/s]
SLAM Pass (1/2):  14%|█▍        | 2535/18000 [02:48<16:35, 15.54it/s]
SLAM Pass (1/2):  14%|█▍        | 2538/18000 [02:48<15:25, 16.71it/s]
SLAM Pass (1/2):  14%|█▍        | 2540/18000 [02:48<14:50, 17.36it/s]
SLAM Pass (1/2):  14%|█▍        | 2542/18000 [02:48<14:26, 17.83it/s]
SLAM Pass (1/2):  14%|█▍        | 2544/18000 [02:48<14:02, 18.35it/s]
SLAM Pass (1/2):  14%|█▍        | 2546/18000 [02:49<20:47, 12.38it/s]
SLAM Pass (1/2):  14%|█▍        | 2549/18000 [02:49<17:46, 14.48it/s]
SLAM Pass (1/2):  14%|█▍        | 2552/18000 [02:49<15:58, 16.11it/s]
SLAM Pass (1/2):  14%|█▍        | 2555/18000 [02:49<14:52, 17.30it/s]
SLAM Pass (1/2):  14%|█▍        | 2558/18000 [02:49<14:07, 18.23it/s]
SLAM Pass (1/2):  14%|█▍        | 2560/18000 [02:49<14:05, 18.26it/s]
SLAM Pass (1/2):  14%|█▍        | 2562/18000 [02:50<20:31, 12.54it/s]
SLAM Pass (1/2):  14%|█▍        | 2565/18000 [02:50<17:48, 14.45it/s]
SLAM Pass (1/2):  14%|█▍        | 2568/18000 [02:50<16:06, 15.97it/s]
SLAM Pass (1/2):  14%|█▍        | 2571/18000 [02:50<15:00, 17.14it/s]
SLAM Pass (1/2):  14%|█▍        | 2574/18000 [02:50<14:16, 18.02it/s]
SLAM Pass (1/2):  14%|█▍        | 2577/18000 [02:50<13:47, 18.63it/s]
SLAM Pass (1/2):  14%|█▍        | 2579/18000 [02:51<19:38, 13.08it/s]
SLAM Pass (1/2):  14%|█▍        | 2581/18000 [02:51<29:38,  8.67it/s]
SLAM Pass (1/2):  14%|█▍        | 2583/18000 [02:51<25:20, 10.14it/s]
SLAM Pass (1/2):  14%|█▍        | 2585/18000 [02:51<22:00, 11.68it/s]
SLAM Pass (1/2):  14%|█▍        | 2587/18000 [02:52<19:31, 13.16it/s]
SLAM Pass (1/2):  14%|█▍        | 2590/18000 [02:52<17:00, 15.10it/s]
SLAM Pass (1/2):  14%|█▍        | 2593/18000 [02:52<15:31, 16.55it/s]
SLAM Pass (1/2):  14%|█▍        | 2596/18000 [02:52<14:34, 17.62it/s]
SLAM Pass (1/2):  14%|█▍        | 2599/18000 [02:52<13:57, 18.39it/s]
SLAM Pass (1/2):  14%|█▍        | 2602/18000 [02:52<13:33, 18.92it/s]
SLAM Pass (1/2):  14%|█▍        | 2605/18000 [02:52<13:19, 19.26it/s]
SLAM Pass (1/2):  14%|█▍        | 2608/18000 [02:53<13:07, 19.55it/s]
SLAM Pass (1/2):  15%|█▍        | 2611/18000 [02:53<12:58, 19.75it/s]
SLAM Pass (1/2):  15%|█▍        | 2614/18000 [02:53<12:59, 19.73it/s]
SLAM Pass (1/2):  15%|█▍        | 2617/18000 [02:53<12:59, 19.73it/s]
SLAM Pass (1/2):  15%|█▍        | 2619/18000 [02:53<12:58, 19.75it/s]
SLAM Pass (1/2):  15%|█▍        | 2621/18000 [02:53<13:02, 19.65it/s]
SLAM Pass (1/2):  15%|█▍        | 2624/18000 [02:53<12:56, 19.80it/s]
SLAM Pass (1/2):  15%|█▍        | 2626/18000 [02:54<19:26, 13.18it/s]
SLAM Pass (1/2):  15%|█▍        | 2629/18000 [02:54<17:05, 14.98it/s]
SLAM Pass (1/2):  15%|█▍        | 2632/18000 [02:54<15:39, 16.36it/s]
SLAM Pass (1/2):  15%|█▍        | 2635/18000 [02:54<14:41, 17.43it/s]
SLAM Pass (1/2):  15%|█▍        | 2638/18000 [02:54<14:02, 18.24it/s]
SLAM Pass (1/2):  15%|█▍        | 2641/18000 [02:55<23:15, 11.01it/s]
SLAM Pass (1/2):  15%|█▍        | 2643/18000 [02:55<26:49,  9.54it/s]
SLAM Pass (1/2):  15%|█▍        | 2646/18000 [02:55<22:10, 11.54it/s]
SLAM Pass (1/2):  15%|█▍        | 2649/18000 [02:55<19:07, 13.38it/s]
SLAM Pass (1/2):  15%|█▍        | 2652/18000 [02:56<17:05, 14.97it/s]
SLAM Pass (1/2):  15%|█▍        | 2655/18000 [02:56<15:42, 16.27it/s]
SLAM Pass (1/2):  15%|█▍        | 2658/18000 [02:56<14:47, 17.29it/s]
SLAM Pass (1/2):  15%|█▍        | 2661/18000 [02:56<14:07, 18.09it/s]
SLAM Pass (1/2):  15%|█▍        | 2664/18000 [02:56<13:39, 18.70it/s]
SLAM Pass (1/2):  15%|█▍        | 2666/18000 [02:56<13:28, 18.97it/s]
SLAM Pass (1/2):  15%|█▍        | 2669/18000 [02:56<13:13, 19.33it/s]
SLAM Pass (1/2):  15%|█▍        | 2672/18000 [02:57<18:36, 13.72it/s]
SLAM Pass (1/2):  15%|█▍        | 2675/18000 [02:57<16:43, 15.27it/s]
SLAM Pass (1/2):  15%|█▍        | 2678/18000 [02:57<15:26, 16.53it/s]
SLAM Pass (1/2):  15%|█▍        | 2681/18000 [02:57<14:33, 17.53it/s]
SLAM Pass (1/2):  15%|█▍        | 2684/18000 [02:57<13:56, 18.30it/s]
SLAM Pass (1/2):  15%|█▍        | 2687/18000 [02:57<13:33, 18.82it/s]
SLAM Pass (1/2):  15%|█▍        | 2690/18000 [02:58<13:17, 19.20it/s]
SLAM Pass (1/2):  15%|█▍        | 2692/18000 [02:58<13:13, 19.30it/s]
SLAM Pass (1/2):  15%|█▍        | 2694/18000 [02:58<13:07, 19.44it/s]
SLAM Pass (1/2):  15%|█▍        | 2697/18000 [02:58<12:56, 19.70it/s]
SLAM Pass (1/2):  15%|█▌        | 2700/18000 [02:58<12:51, 19.82it/s]
SLAM Pass (1/2):  15%|█▌        | 2702/18000 [02:59<23:55, 10.66it/s]
SLAM Pass (1/2):  15%|█▌        | 2705/18000 [02:59<25:56,  9.83it/s]
SLAM Pass (1/2):  15%|█▌        | 2708/18000 [02:59<21:40, 11.76it/s]
SLAM Pass (1/2):  15%|█▌        | 2710/18000 [02:59<19:36, 13.00it/s]
SLAM Pass (1/2):  15%|█▌        | 2712/18000 [02:59<17:54, 14.23it/s]
SLAM Pass (1/2):  15%|█▌        | 2714/18000 [02:59<16:39, 15.30it/s]
SLAM Pass (1/2):  15%|█▌        | 2716/18000 [03:00<15:34, 16.35it/s]
SLAM Pass (1/2):  15%|█▌        | 2719/18000 [03:00<14:33, 17.50it/s]
SLAM Pass (1/2):  15%|█▌        | 2721/18000 [03:00<21:07, 12.06it/s]
SLAM Pass (1/2):  15%|█▌        | 2723/18000 [03:00<25:49,  9.86it/s]
SLAM Pass (1/2):  15%|█▌        | 2725/18000 [03:00<22:10, 11.48it/s]
SLAM Pass (1/2):  15%|█▌        | 2727/18000 [03:00<19:30, 13.04it/s]
SLAM Pass (1/2):  15%|█▌        | 2729/18000 [03:01<17:33, 14.50it/s]
SLAM Pass (1/2):  15%|█▌        | 2731/18000 [03:01<16:14, 15.67it/s]
SLAM Pass (1/2):  15%|█▌        | 2733/18000 [03:01<15:21, 16.57it/s]
SLAM Pass (1/2):  15%|█▌        | 2735/18000 [03:01<14:36, 17.41it/s]
SLAM Pass (1/2):  15%|█▌        | 2737/18000 [03:01<14:09, 17.98it/s]
SLAM Pass (1/2):  15%|█▌        | 2739/18000 [03:01<13:50, 18.38it/s]
SLAM Pass (1/2):  15%|█▌        | 2741/18000 [03:01<13:38, 18.65it/s]
SLAM Pass (1/2):  15%|█▌        | 2743/18000 [03:02<21:36, 11.76it/s]
SLAM Pass (1/2):  15%|█▌        | 2746/18000 [03:02<18:06, 14.04it/s]
SLAM Pass (1/2):  15%|█▌        | 2749/18000 [03:02<16:13, 15.67it/s]
SLAM Pass (1/2):  15%|█▌        | 2751/18000 [03:02<15:23, 16.52it/s]
SLAM Pass (1/2):  15%|█▌        | 2753/18000 [03:02<14:44, 17.24it/s]
SLAM Pass (1/2):  15%|█▌        | 2755/18000 [03:02<14:11, 17.91it/s]
SLAM Pass (1/2):  15%|█▌        | 2758/18000 [03:02<13:33, 18.73it/s]
SLAM Pass (1/2):  15%|█▌        | 2760/18000 [03:02<13:22, 19.00it/s]
SLAM Pass (1/2):  15%|█▌        | 2762/18000 [03:03<26:01,  9.76it/s]
SLAM Pass (1/2):  15%|█▌        | 2764/18000 [03:03<22:19, 11.37it/s]
SLAM Pass (1/2):  15%|█▌        | 2766/18000 [03:03<19:36, 12.95it/s]
SLAM Pass (1/2):  15%|█▌        | 2768/18000 [03:03<17:49, 14.24it/s]
SLAM Pass (1/2):  15%|█▌        | 2771/18000 [03:03<15:54, 15.96it/s]
SLAM Pass (1/2):  15%|█▌        | 2773/18000 [03:03<15:03, 16.85it/s]
SLAM Pass (1/2):  15%|█▌        | 2776/18000 [03:04<14:07, 17.96it/s]
SLAM Pass (1/2):  15%|█▌        | 2779/18000 [03:04<13:35, 18.66it/s]
SLAM Pass (1/2):  15%|█▌        | 2782/18000 [03:04<18:55, 13.40it/s]
SLAM Pass (1/2):  15%|█▌        | 2784/18000 [03:04<17:26, 14.54it/s]
SLAM Pass (1/2):  15%|█▌        | 2787/18000 [03:04<15:45, 16.10it/s]
SLAM Pass (1/2):  16%|█▌        | 2790/18000 [03:04<14:40, 17.27it/s]
SLAM Pass (1/2):  16%|█▌        | 2792/18000 [03:05<14:12, 17.83it/s]
SLAM Pass (1/2):  16%|█▌        | 2795/18000 [03:05<13:43, 18.47it/s]
SLAM Pass (1/2):  16%|█▌        | 2798/18000 [03:05<13:18, 19.05it/s]
SLAM Pass (1/2):  16%|█▌        | 2801/18000 [03:05<18:42, 13.54it/s]
SLAM Pass (1/2):  16%|█▌        | 2804/18000 [03:05<16:45, 15.11it/s]
SLAM Pass (1/2):  16%|█▌        | 2807/18000 [03:06<15:25, 16.41it/s]
SLAM Pass (1/2):  16%|█▌        | 2809/18000 [03:06<14:48, 17.09it/s]
SLAM Pass (1/2):  16%|█▌        | 2811/18000 [03:06<14:18, 17.70it/s]
SLAM Pass (1/2):  16%|█▌        | 2814/18000 [03:06<13:40, 18.50it/s]
SLAM Pass (1/2):  16%|█▌        | 2817/18000 [03:06<13:13, 19.13it/s]
SLAM Pass (1/2):  16%|█▌        | 2819/18000 [03:06<19:13, 13.16it/s]
SLAM Pass (1/2):  16%|█▌        | 2821/18000 [03:07<29:17,  8.63it/s]
SLAM Pass (1/2):  16%|█▌        | 2824/18000 [03:07<23:20, 10.84it/s]
SLAM Pass (1/2):  16%|█▌        | 2827/18000 [03:07<19:40, 12.86it/s]
SLAM Pass (1/2):  16%|█▌        | 2829/18000 [03:07<17:58, 14.07it/s]
SLAM Pass (1/2):  16%|█▌        | 2831/18000 [03:07<16:36, 15.22it/s]
SLAM Pass (1/2):  16%|█▌        | 2833/18000 [03:07<15:39, 16.14it/s]
SLAM Pass (1/2):  16%|█▌        | 2835/18000 [03:08<22:01, 11.47it/s]
SLAM Pass (1/2):  16%|█▌        | 2837/18000 [03:08<19:22, 13.04it/s]
SLAM Pass (1/2):  16%|█▌        | 2840/18000 [03:08<16:49, 15.01it/s]
SLAM Pass (1/2):  16%|█▌        | 2843/18000 [03:08<15:17, 16.53it/s]
SLAM Pass (1/2):  16%|█▌        | 2846/18000 [03:08<14:19, 17.63it/s]
SLAM Pass (1/2):  16%|█▌        | 2849/18000 [03:08<13:48, 18.29it/s]
SLAM Pass (1/2):  16%|█▌        | 2851/18000 [03:08<13:32, 18.64it/s]
SLAM Pass (1/2):  16%|█▌        | 2853/18000 [03:09<19:42, 12.81it/s]
SLAM Pass (1/2):  16%|█▌        | 2855/18000 [03:09<17:52, 14.12it/s]
SLAM Pass (1/2):  16%|█▌        | 2858/18000 [03:09<15:57, 15.81it/s]
SLAM Pass (1/2):  16%|█▌        | 2861/18000 [03:09<20:56, 12.05it/s]
SLAM Pass (1/2):  16%|█▌        | 2864/18000 [03:10<18:10, 13.87it/s]
SLAM Pass (1/2):  16%|█▌        | 2866/18000 [03:10<16:54, 14.91it/s]
SLAM Pass (1/2):  16%|█▌        | 2868/18000 [03:10<15:50, 15.91it/s]
SLAM Pass (1/2):  16%|█▌        | 2871/18000 [03:10<14:39, 17.20it/s]
SLAM Pass (1/2):  16%|█▌        | 2874/18000 [03:10<13:55, 18.11it/s]
SLAM Pass (1/2):  16%|█▌        | 2876/18000 [03:10<13:40, 18.44it/s]
SLAM Pass (1/2):  16%|█▌        | 2879/18000 [03:10<13:19, 18.92it/s]
SLAM Pass (1/2):  16%|█▌        | 2881/18000 [03:11<30:57,  8.14it/s]
SLAM Pass (1/2):  16%|█▌        | 2883/18000 [03:11<26:13,  9.61it/s]
SLAM Pass (1/2):  16%|█▌        | 2885/18000 [03:11<22:33, 11.16it/s]
SLAM Pass (1/2):  16%|█▌        | 2887/18000 [03:11<27:25,  9.18it/s]
SLAM Pass (1/2):  16%|█▌        | 2890/18000 [03:12<21:53, 11.50it/s]
SLAM Pass (1/2):  16%|█▌        | 2892/18000 [03:12<19:30, 12.91it/s]
SLAM Pass (1/2):  16%|█▌        | 2894/18000 [03:12<31:50,  7.91it/s]
SLAM Pass (1/2):  16%|█▌        | 2897/18000 [03:12<24:39, 10.21it/s]
SLAM Pass (1/2):  16%|█▌        | 2900/18000 [03:13<20:31, 12.26it/s]
SLAM Pass (1/2):  16%|█▌        | 2902/18000 [03:13<18:33, 13.56it/s]
SLAM Pass (1/2):  16%|█▌        | 2904/18000 [03:13<17:02, 14.77it/s]
SLAM Pass (1/2):  16%|█▌        | 2907/18000 [03:13<15:21, 16.38it/s]
SLAM Pass (1/2):  16%|█▌        | 2909/18000 [03:13<14:42, 17.10it/s]
SLAM Pass (1/2):  16%|█▌        | 2911/18000 [03:13<21:04, 11.93it/s]
SLAM Pass (1/2):  16%|█▌        | 2914/18000 [03:13<18:00, 13.96it/s]
SLAM Pass (1/2):  16%|█▌        | 2917/18000 [03:14<16:07, 15.59it/s]
SLAM Pass (1/2):  16%|█▌        | 2919/18000 [03:14<15:17, 16.44it/s]
SLAM Pass (1/2):  16%|█▌        | 2922/18000 [03:14<14:17, 17.58it/s]
SLAM Pass (1/2):  16%|█▋        | 2925/18000 [03:14<13:39, 18.39it/s]
SLAM Pass (1/2):  16%|█▋        | 2928/18000 [03:14<13:16, 18.93it/s]
SLAM Pass (1/2):  16%|█▋        | 2930/18000 [03:14<19:10, 13.10it/s]
SLAM Pass (1/2):  16%|█▋        | 2933/18000 [03:15<16:54, 14.85it/s]
SLAM Pass (1/2):  16%|█▋        | 2935/18000 [03:15<15:52, 15.81it/s]
SLAM Pass (1/2):  16%|█▋        | 2937/18000 [03:15<15:02, 16.68it/s]
SLAM Pass (1/2):  16%|█▋        | 2940/18000 [03:15<14:07, 17.77it/s]
SLAM Pass (1/2):  16%|█▋        | 2942/18000 [03:15<25:21,  9.90it/s]
SLAM Pass (1/2):  16%|█▋        | 2945/18000 [03:16<26:55,  9.32it/s]
SLAM Pass (1/2):  16%|█▋        | 2948/18000 [03:16<22:04, 11.36it/s]
SLAM Pass (1/2):  16%|█▋        | 2951/18000 [03:16<18:56, 13.24it/s]
SLAM Pass (1/2):  16%|█▋        | 2953/18000 [03:16<23:40, 10.59it/s]
SLAM Pass (1/2):  16%|█▋        | 2956/18000 [03:17<19:51, 12.62it/s]
SLAM Pass (1/2):  16%|█▋        | 2959/18000 [03:17<17:27, 14.36it/s]
SLAM Pass (1/2):  16%|█▋        | 2961/18000 [03:17<16:20, 15.33it/s]
SLAM Pass (1/2):  16%|█▋        | 2963/18000 [03:17<21:49, 11.48it/s]
SLAM Pass (1/2):  16%|█▋        | 2966/18000 [03:17<18:29, 13.55it/s]
