Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 07:30:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   40C    P0             68W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587147
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:30:06 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/-_ojvPJp0c0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/-_ojvPJp0c0.json
Processing -_ojvPJp0c0 in 1 chunk(s) of up to 600 seconds from frame 0 to 2503.
Running chunk [0, 2503) for -_ojvPJp0c0
2026-04-11 07:30:11,620 - vipe - INFO - Processing -_ojvPJp0c0 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 59.32it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 62.62it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 62.82it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 62.19it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 59.42it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 63.97it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 64.44it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 64.30it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 56.78it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 59.55it/s]

SLAM Pass (1/2):   0%|          | 0/2503 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/2503 [00:01<56:59,  1.37s/it]
SLAM Pass (1/2):   0%|          | 2/2503 [00:01<27:47,  1.50it/s]
SLAM Pass (1/2):   0%|          | 3/2503 [00:01<17:13,  2.42it/s]
SLAM Pass (1/2):   0%|          | 5/2503 [00:01<09:15,  4.50it/s]
SLAM Pass (1/2):   0%|          | 7/2503 [00:01<06:47,  6.12it/s]
SLAM Pass (1/2):   0%|          | 9/2503 [00:02<05:23,  7.70it/s]
SLAM Pass (1/2):   0%|          | 11/2503 [00:02<04:37,  8.99it/s]
SLAM Pass (1/2):   1%|          | 13/2503 [00:02<04:08, 10.01it/s]
SLAM Pass (1/2):   1%|          | 15/2503 [00:02<03:59, 10.41it/s]
SLAM Pass (1/2):   1%|          | 17/2503 [00:02<03:40, 11.27it/s]
SLAM Pass (1/2):   1%|          | 19/2503 [00:02<03:28, 11.90it/s]
SLAM Pass (1/2):   1%|          | 21/2503 [00:03<03:21, 12.33it/s]
SLAM Pass (1/2):   1%|          | 23/2503 [00:03<03:26, 12.00it/s]
SLAM Pass (1/2):   1%|          | 25/2503 [00:03<03:19, 12.41it/s]
SLAM Pass (1/2):   1%|          | 27/2503 [00:03<03:14, 12.71it/s]
SLAM Pass (1/2):   1%|          | 29/2503 [00:03<03:12, 12.86it/s]
SLAM Pass (1/2):   1%|          | 31/2503 [00:03<03:09, 13.05it/s]
SLAM Pass (1/2):   1%|▏         | 33/2503 [00:03<03:08, 13.11it/s]
SLAM Pass (1/2):   1%|▏         | 35/2503 [00:04<03:07, 13.19it/s]
SLAM Pass (1/2):   1%|▏         | 37/2503 [00:04<03:05, 13.31it/s]
SLAM Pass (1/2):   2%|▏         | 39/2503 [00:04<03:02, 13.47it/s]
SLAM Pass (1/2):   2%|▏         | 41/2503 [00:04<03:01, 13.59it/s]
SLAM Pass (1/2):   2%|▏         | 43/2503 [00:04<03:01, 13.56it/s]
SLAM Pass (1/2):   2%|▏         | 45/2503 [00:04<03:01, 13.57it/s]
SLAM Pass (1/2):   2%|▏         | 47/2503 [00:05<03:11, 12.81it/s]
SLAM Pass (1/2):   2%|▏         | 49/2503 [00:05<03:08, 13.05it/s]
SLAM Pass (1/2):   2%|▏         | 51/2503 [00:05<03:05, 13.19it/s]
SLAM Pass (1/2):   2%|▏         | 53/2503 [00:05<03:03, 13.35it/s]
SLAM Pass (1/2):   2%|▏         | 55/2503 [00:05<03:02, 13.42it/s]
SLAM Pass (1/2):   2%|▏         | 57/2503 [00:05<03:00, 13.54it/s]
SLAM Pass (1/2):   2%|▏         | 59/2503 [00:05<02:59, 13.62it/s]
SLAM Pass (1/2):  58%|█████▊    | 1464/2503 [02:44<02:39,  6.53it/s]
SLAM Pass (1/2):  59%|█████▊    | 1465/2503 [02:44<02:39,  6.53it/s]
SLAM Pass (1/2):  59%|█████▊    | 1466/2503 [02:44<02:38,  6.54it/s]
SLAM Pass (1/2):  59%|█████▊    | 1467/2503 [02:44<02:38,  6.56it/s]
SLAM Pass (1/2):  59%|█████▊    | 1468/2503 [02:44<02:38,  6.53it/s]
SLAM Pass (1/2):  59%|█████▊    | 1469/2503 [02:44<02:37,  6.57it/s]
SLAM Pass (1/2):  59%|█████▊    | 1470/2503 [02:44<02:36,  6.58it/s]
SLAM Pass (1/2):  59%|█████▉    | 1471/2503 [02:45<02:36,  6.60it/s]
SLAM Pass (1/2):  59%|█████▉    | 1472/2503 [02:45<02:35,  6.63it/s]
SLAM Pass (1/2):  59%|█████▉    | 1473/2503 [02:45<02:35,  6.62it/s]
SLAM Pass (1/2):  59%|█████▉    | 1474/2503 [02:45<02:35,  6.64it/s]
SLAM Pass (1/2):  59%|█████▉    | 1475/2503 [02:45<02:35,  6.61it/s]
SLAM Pass (1/2):  59%|█████▉    | 1476/2503 [02:46<05:42,  3.00it/s]
SLAM Pass (1/2):  59%|█████▉    | 1477/2503 [02:46<04:45,  3.60it/s]
SLAM Pass (1/2):  59%|█████▉    | 1478/2503 [02:46<04:05,  4.18it/s]
SLAM Pass (1/2):  59%|█████▉    | 1479/2503 [02:46<03:38,  4.69it/s]
SLAM Pass (1/2):  59%|█████▉    | 1480/2503 [02:47<03:19,  5.13it/s]
SLAM Pass (1/2):  59%|█████▉    | 1481/2503 [02:47<03:05,  5.52it/s]
SLAM Pass (1/2):  59%|█████▉    | 1482/2503 [02:47<02:55,  5.83it/s]
SLAM Pass (1/2):  59%|█████▉    | 1483/2503 [02:47<02:49,  6.02it/s]
SLAM Pass (1/2):  59%|█████▉    | 1484/2503 [02:47<02:43,  6.21it/s]
SLAM Pass (1/2):  59%|█████▉    | 1485/2503 [02:47<02:40,  6.35it/s]
SLAM Pass (1/2):  59%|█████▉    | 1486/2503 [02:47<02:37,  6.46it/s]
SLAM Pass (1/2):  59%|█████▉    | 1487/2503 [02:48<02:36,  6.48it/s]
SLAM Pass (1/2):  59%|█████▉    | 1488/2503 [02:48<02:35,  6.54it/s]
SLAM Pass (1/2):  59%|█████▉    | 1489/2503 [02:48<02:34,  6.58it/s]
SLAM Pass (1/2):  60%|█████▉    | 1490/2503 [02:48<02:33,  6.61it/s]
SLAM Pass (1/2):  60%|█████▉    | 1491/2503 [02:48<02:33,  6.61it/s]
SLAM Pass (1/2):  60%|█████▉    | 1492/2503 [02:48<02:33,  6.60it/s]
SLAM Pass (1/2):  60%|█████▉    | 1493/2503 [02:49<02:32,  6.61it/s]
SLAM Pass (1/2):  60%|█████▉    | 1494/2503 [02:49<02:32,  6.63it/s]
SLAM Pass (1/2):  60%|█████▉    | 1495/2503 [02:49<02:31,  6.64it/s]
SLAM Pass (1/2):  60%|█████▉    | 1496/2503 [02:49<02:31,  6.65it/s]
SLAM Pass (1/2):  60%|█████▉    | 1497/2503 [02:49<02:30,  6.67it/s]
SLAM Pass (1/2):  60%|█████▉    | 1498/2503 [02:49<02:30,  6.67it/s]
SLAM Pass (1/2):  60%|█████▉    | 1499/2503 [02:49<02:30,  6.66it/s]
SLAM Pass (1/2):  60%|█████▉    | 1500/2503 [02:50<02:30,  6.67it/s]
SLAM Pass (1/2):  60%|█████▉    | 1501/2503 [02:50<02:31,  6.63it/s]
SLAM Pass (1/2):  60%|██████    | 1502/2503 [02:50<02:32,  6.57it/s]
SLAM Pass (1/2):  60%|██████    | 1503/2503 [02:50<02:31,  6.58it/s]
SLAM Pass (1/2):  60%|██████    | 1504/2503 [02:50<02:32,  6.54it/s]
SLAM Pass (1/2):  60%|██████    | 1505/2503 [02:50<02:32,  6.56it/s]
SLAM Pass (1/2):  60%|██████    | 1506/2503 [02:50<02:31,  6.59it/s]
SLAM Pass (1/2):  60%|██████    | 1507/2503 [02:51<02:30,  6.60it/s]
SLAM Pass (1/2):  60%|██████    | 1508/2503 [02:51<02:30,  6.61it/s]
SLAM Pass (1/2):  60%|██████    | 1509/2503 [02:51<02:31,  6.57it/s]
SLAM Pass (1/2):  60%|██████    | 1510/2503 [02:51<02:30,  6.61it/s]
SLAM Pass (1/2):  60%|██████    | 1511/2503 [02:51<02:29,  6.62it/s]
SLAM Pass (1/2):  60%|██████    | 1512/2503 [02:51<02:30,  6.59it/s]
SLAM Pass (1/2):  60%|██████    | 1513/2503 [02:52<02:29,  6.60it/s]
SLAM Pass (1/2):  60%|██████    | 1514/2503 [02:52<02:29,  6.61it/s]
SLAM Pass (1/2):  61%|██████    | 1515/2503 [02:52<02:31,  6.51it/s]
SLAM Pass (1/2):  61%|██████    | 1516/2503 [02:52<02:32,  6.47it/s]
SLAM Pass (1/2):  61%|██████    | 1517/2503 [02:52<02:32,  6.48it/s]
SLAM Pass (1/2):  61%|██████    | 1518/2503 [02:52<02:32,  6.47it/s]
SLAM Pass (1/2):  61%|██████    | 1519/2503 [02:52<02:31,  6.48it/s]
SLAM Pass (1/2):  61%|██████    | 1520/2503 [02:53<02:30,  6.53it/s]
SLAM Pass (1/2):  61%|██████    | 1521/2503 [02:53<02:30,  6.54it/s]
SLAM Pass (1/2):  61%|██████    | 1522/2503 [02:53<02:29,  6.55it/s]
SLAM Pass (1/2):  61%|██████    | 1523/2503 [02:53<02:30,  6.53it/s]
SLAM Pass (1/2):  61%|██████    | 1524/2503 [02:53<02:29,  6.55it/s]
SLAM Pass (1/2):  61%|██████    | 1525/2503 [02:53<02:28,  6.56it/s]
SLAM Pass (1/2):  61%|██████    | 1526/2503 [02:54<02:29,  6.55it/s]
SLAM Pass (1/2):  61%|██████    | 1527/2503 [02:54<02:29,  6.55it/s]
SLAM Pass (1/2):  61%|██████    | 1528/2503 [02:54<02:27,  6.60it/s]
SLAM Pass (1/2):  61%|██████    | 1529/2503 [02:54<02:28,  6.58it/s]
SLAM Pass (1/2):  61%|██████    | 1530/2503 [02:54<02:27,  6.59it/s]
SLAM Pass (1/2):  61%|██████    | 1531/2503 [02:54<02:26,  6.62it/s]
SLAM Pass (1/2):  61%|██████    | 1532/2503 [02:54<02:25,  6.66it/s]
SLAM Pass (1/2):  61%|██████    | 1533/2503 [02:55<02:25,  6.66it/s]
SLAM Pass (1/2):  61%|██████▏   | 1534/2503 [02:55<02:25,  6.67it/s]
SLAM Pass (1/2):  61%|██████▏   | 1535/2503 [02:55<04:21,  3.70it/s]
SLAM Pass (1/2):  61%|██████▏   | 1536/2503 [02:55<03:46,  4.27it/s]
SLAM Pass (1/2):  61%|██████▏   | 1537/2503 [02:56<03:22,  4.78it/s]
SLAM Pass (1/2):  61%|██████▏   | 1538/2503 [02:56<03:05,  5.21it/s]
SLAM Pass (1/2):  61%|██████▏   | 1539/2503 [02:56<02:53,  5.55it/s]
SLAM Pass (1/2):  62%|██████▏   | 1540/2503 [02:56<02:45,  5.82it/s]
SLAM Pass (1/2):  62%|██████▏   | 1541/2503 [02:56<02:39,  6.04it/s]
SLAM Pass (1/2):  62%|██████▏   | 1542/2503 [02:56<02:34,  6.21it/s]
SLAM Pass (1/2):  62%|██████▏   | 1543/2503 [02:56<02:31,  6.32it/s]
SLAM Pass (1/2):  62%|██████▏   | 1544/2503 [02:57<02:29,  6.41it/s]
SLAM Pass (1/2):  62%|██████▏   | 1545/2503 [02:57<02:28,  6.46it/s]
SLAM Pass (1/2):  62%|██████▏   | 1546/2503 [02:57<02:26,  6.51it/s]
SLAM Pass (1/2):  62%|██████▏   | 1547/2503 [02:57<02:26,  6.51it/s]
SLAM Pass (1/2):  62%|██████▏   | 1548/2503 [02:57<02:26,  6.53it/s]
SLAM Pass (1/2):  62%|██████▏   | 1549/2503 [02:57<02:25,  6.56it/s]
SLAM Pass (1/2):  62%|██████▏   | 1550/2503 [02:58<02:25,  6.57it/s]
SLAM Pass (1/2):  62%|██████▏   | 1551/2503 [02:58<02:25,  6.55it/s]
SLAM Pass (1/2):  62%|██████▏   | 1552/2503 [02:58<02:25,  6.55it/s]
SLAM Pass (1/2):  62%|██████▏   | 1553/2503 [02:58<02:24,  6.57it/s]
SLAM Pass (1/2):  62%|██████▏   | 1554/2503 [02:58<02:24,  6.59it/s]
SLAM Pass (1/2):  62%|██████▏   | 1555/2503 [02:58<02:24,  6.58it/s]
SLAM Pass (1/2):  62%|██████▏   | 1556/2503 [02:58<02:23,  6.58it/s]
SLAM Pass (1/2):  62%|██████▏   | 1557/2503 [02:59<02:23,  6.58it/s]
SLAM Pass (1/2):  62%|██████▏   | 1558/2503 [02:59<02:23,  6.58it/s]
SLAM Pass (1/2):  62%|██████▏   | 1559/2503 [02:59<02:24,  6.55it/s]
SLAM Pass (1/2):  62%|██████▏   | 1560/2503 [02:59<02:23,  6.57it/s]
SLAM Pass (1/2):  62%|██████▏   | 1561/2503 [02:59<02:22,  6.60it/s]
SLAM Pass (1/2):  62%|██████▏   | 1562/2503 [02:59<02:22,  6.59it/s]
SLAM Pass (1/2):  62%|██████▏   | 1563/2503 [03:00<02:22,  6.59it/s]
SLAM Pass (1/2):  62%|██████▏   | 1564/2503 [03:00<02:22,  6.58it/s]
SLAM Pass (1/2):  63%|██████▎   | 1565/2503 [03:00<02:24,  6.48it/s]
SLAM Pass (1/2):  63%|██████▎   | 1566/2503 [03:00<02:24,  6.51it/s]
SLAM Pass (1/2):  63%|██████▎   | 1567/2503 [03:00<02:23,  6.54it/s]
SLAM Pass (1/2):  63%|██████▎   | 1568/2503 [03:00<02:23,  6.53it/s]
SLAM Pass (1/2):  63%|██████▎   | 1569/2503 [03:00<02:22,  6.54it/s]
SLAM Pass (1/2):  63%|██████▎   | 1570/2503 [03:01<02:22,  6.56it/s]
SLAM Pass (1/2):  63%|██████▎   | 1571/2503 [03:01<02:21,  6.56it/s]
SLAM Pass (1/2):  63%|██████▎   | 1572/2503 [03:01<02:21,  6.57it/s]
SLAM Pass (1/2):  63%|██████▎   | 1573/2503 [03:01<02:21,  6.59it/s]
SLAM Pass (1/2):  63%|██████▎   | 1574/2503 [03:01<02:20,  6.59it/s]
SLAM Pass (1/2):  63%|██████▎   | 1575/2503 [03:01<02:22,  6.53it/s]
SLAM Pass (1/2):  63%|██████▎   | 1576/2503 [03:02<02:21,  6.54it/s]
SLAM Pass (1/2):  63%|██████▎   | 1577/2503 [03:02<02:22,  6.50it/s]
SLAM Pass (1/2):  63%|██████▎   | 1578/2503 [03:02<02:22,  6.49it/s]
SLAM Pass (1/2):  63%|██████▎   | 1579/2503 [03:02<02:21,  6.51it/s]
SLAM Pass (1/2):  63%|██████▎   | 1580/2503 [03:02<02:21,  6.52it/s]
SLAM Pass (1/2):  63%|██████▎   | 1581/2503 [03:02<02:21,  6.54it/s]
SLAM Pass (1/2):  63%|██████▎   | 1582/2503 [03:02<02:21,  6.53it/s]
SLAM Pass (1/2):  63%|██████▎   | 1583/2503 [03:03<02:21,  6.52it/s]
SLAM Pass (1/2):  63%|██████▎   | 1584/2503 [03:03<02:20,  6.55it/s]
SLAM Pass (1/2):  63%|██████▎   | 1585/2503 [03:03<02:20,  6.54it/s]
SLAM Pass (1/2):  63%|██████▎   | 1586/2503 [03:03<02:19,  6.55it/s]
SLAM Pass (1/2):  63%|██████▎   | 1587/2503 [03:03<02:20,  6.54it/s]
SLAM Pass (1/2):  63%|██████▎   | 1588/2503 [03:03<02:20,  6.49it/s]
SLAM Pass (1/2):  63%|██████▎   | 1589/2503 [03:04<02:20,  6.50it/s]
SLAM Pass (1/2):  64%|██████▎   | 1590/2503 [03:04<02:21,  6.45it/s]
SLAM Pass (1/2):  64%|██████▎   | 1591/2503 [03:04<02:20,  6.47it/s]
SLAM Pass (1/2):  64%|██████▎   | 1592/2503 [03:04<02:20,  6.50it/s]
SLAM Pass (1/2):  64%|██████▎   | 1593/2503 [03:04<02:19,  6.53it/s]
SLAM Pass (1/2):  64%|██████▎   | 1594/2503 [03:05<03:35,  4.21it/s]
SLAM Pass (1/2):  64%|██████▎   | 1595/2503 [03:05<03:12,  4.72it/s]
SLAM Pass (1/2):  64%|██████▍   | 1596/2503 [03:05<02:56,  5.15it/s]
SLAM Pass (1/2):  64%|██████▍   | 1597/2503 [03:05<02:44,  5.51it/s]
SLAM Pass (1/2):  64%|██████▍   | 1598/2503 [03:05<02:36,  5.79it/s]
SLAM Pass (1/2):  64%|██████▍   | 1599/2503 [03:05<02:32,  5.94it/s]
SLAM Pass (1/2):  64%|██████▍   | 1600/2503 [03:05<02:28,  6.08it/s]
SLAM Pass (1/2):  64%|██████▍   | 1601/2503 [03:06<02:25,  6.21it/s]
SLAM Pass (1/2):  64%|██████▍   | 1602/2503 [03:06<02:23,  6.28it/s]
SLAM Pass (1/2):  64%|██████▍   | 1603/2503 [03:06<02:21,  6.36it/s]
SLAM Pass (1/2):  64%|██████▍   | 1604/2503 [03:06<02:20,  6.42it/s]
SLAM Pass (1/2):  64%|██████▍   | 1605/2503 [03:06<02:18,  6.46it/s]
SLAM Pass (1/2):  64%|██████▍   | 1606/2503 [03:06<02:17,  6.50it/s]
SLAM Pass (1/2):  64%|██████▍   | 1607/2503 [03:07<02:17,  6.50it/s]
SLAM Pass (1/2):  64%|██████▍   | 1608/2503 [03:07<02:17,  6.50it/s]
SLAM Pass (1/2):  64%|██████▍   | 1609/2503 [03:07<02:16,  6.53it/s]
SLAM Pass (1/2):  64%|██████▍   | 1610/2503 [03:07<02:16,  6.54it/s]
SLAM Pass (1/2):  64%|██████▍   | 1611/2503 [03:07<02:16,  6.55it/s]
SLAM Pass (1/2):  64%|██████▍   | 1612/2503 [03:07<02:16,  6.53it/s]
SLAM Pass (1/2):  64%|██████▍   | 1613/2503 [03:07<02:15,  6.55it/s]
SLAM Pass (1/2):  64%|██████▍   | 1614/2503 [03:08<02:16,  6.53it/s]
SLAM Pass (1/2):  65%|██████▍   | 1615/2503 [03:08<02:16,  6.52it/s]
SLAM Pass (1/2):  65%|██████▍   | 1616/2503 [03:08<02:15,  6.54it/s]
SLAM Pass (1/2):  65%|██████▍   | 1617/2503 [03:08<02:15,  6.56it/s]
SLAM Pass (1/2):  65%|██████▍   | 1618/2503 [03:08<02:14,  6.57it/s]
SLAM Pass (1/2):  65%|██████▍   | 1619/2503 [03:08<02:15,  6.55it/s]
SLAM Pass (1/2):  65%|██████▍   | 1620/2503 [03:09<02:15,  6.53it/s]
SLAM Pass (1/2):  65%|██████▍   | 1621/2503 [03:09<02:14,  6.54it/s]
SLAM Pass (1/2):  65%|██████▍   | 1622/2503 [03:09<02:14,  6.56it/s]
SLAM Pass (1/2):  65%|██████▍   | 1623/2503 [03:09<02:14,  6.56it/s]
SLAM Pass (1/2):  65%|██████▍   | 1624/2503 [03:09<02:14,  6.54it/s]
SLAM Pass (1/2):  65%|██████▍   | 1625/2503 [03:09<02:14,  6.54it/s]
SLAM Pass (1/2):  65%|██████▍   | 1626/2503 [03:09<02:13,  6.55it/s]
SLAM Pass (1/2):  65%|██████▌   | 1627/2503 [03:10<02:13,  6.55it/s]
SLAM Pass (1/2):  65%|██████▌   | 1628/2503 [03:10<02:14,  6.50it/s]
SLAM Pass (1/2):  65%|██████▌   | 1629/2503 [03:10<02:14,  6.51it/s]
SLAM Pass (1/2):  65%|██████▌   | 1630/2503 [03:10<02:13,  6.53it/s]
SLAM Pass (1/2):  65%|██████▌   | 1631/2503 [03:10<02:13,  6.53it/s]
SLAM Pass (1/2):  65%|██████▌   | 1632/2503 [03:10<02:13,  6.51it/s]
SLAM Pass (1/2):  65%|██████▌   | 1633/2503 [03:11<02:13,  6.52it/s]
SLAM Pass (1/2):  65%|██████▌   | 1634/2503 [03:11<02:12,  6.54it/s]
SLAM Pass (1/2):  65%|██████▌   | 1635/2503 [03:11<02:12,  6.55it/s]
SLAM Pass (1/2):  65%|██████▌   | 1636/2503 [03:11<02:12,  6.55it/s]
SLAM Pass (1/2):  65%|██████▌   | 1637/2503 [03:11<02:12,  6.54it/s]
SLAM Pass (1/2):  65%|██████▌   | 1638/2503 [03:11<02:12,  6.50it/s]
SLAM Pass (1/2):  65%|██████▌   | 1639/2503 [03:11<02:12,  6.51it/s]
SLAM Pass (1/2):  66%|██████▌   | 1640/2503 [03:12<02:12,  6.52it/s]
SLAM Pass (1/2):  66%|██████▌   | 1641/2503 [03:12<02:12,  6.50it/s]
SLAM Pass (1/2):  66%|██████▌   | 1642/2503 [03:12<02:12,  6.49it/s]
SLAM Pass (1/2):  66%|██████▌   | 1643/2503 [03:12<02:12,  6.49it/s]
SLAM Pass (1/2):  66%|██████▌   | 1644/2503 [03:12<02:12,  6.48it/s]
SLAM Pass (1/2):  66%|██████▌   | 1645/2503 [03:12<02:11,  6.51it/s]
SLAM Pass (1/2):  66%|██████▌   | 1646/2503 [03:13<02:11,  6.52it/s]
SLAM Pass (1/2):  66%|██████▌   | 1647/2503 [03:13<02:11,  6.51it/s]
SLAM Pass (1/2):  66%|██████▌   | 1648/2503 [03:13<02:11,  6.51it/s]
SLAM Pass (1/2):  66%|██████▌   | 1649/2503 [03:13<02:11,  6.51it/s]
SLAM Pass (1/2):  66%|██████▌   | 1650/2503 [03:13<02:11,  6.51it/s]
SLAM Pass (1/2):  66%|██████▌   | 1651/2503 [03:13<02:11,  6.50it/s]
SLAM Pass (1/2):  66%|██████▌   | 1652/2503 [03:13<02:10,  6.51it/s]
SLAM Pass (1/2):  66%|██████▌   | 1653/2503 [03:14<03:54,  3.63it/s]
SLAM Pass (1/2):  66%|██████▌   | 1654/2503 [03:14<03:23,  4.18it/s]
SLAM Pass (1/2):  66%|██████▌   | 1655/2503 [03:14<03:02,  4.65it/s]
SLAM Pass (1/2):  66%|██████▌   | 1656/2503 [03:14<02:46,  5.07it/s]
SLAM Pass (1/2):  66%|██████▌   | 1657/2503 [03:15<02:36,  5.42it/s]
SLAM Pass (1/2):  66%|██████▌   | 1658/2503 [03:15<02:28,  5.70it/s]
SLAM Pass (1/2):  66%|██████▋   | 1659/2503 [03:15<02:22,  5.91it/s]
SLAM Pass (1/2):  66%|██████▋   | 1660/2503 [03:15<02:19,  6.05it/s]
SLAM Pass (1/2):  66%|██████▋   | 1661/2503 [03:15<02:16,  6.16it/s]
SLAM Pass (1/2):  66%|██████▋   | 1662/2503 [03:15<02:14,  6.26it/s]
SLAM Pass (1/2):  66%|██████▋   | 1663/2503 [03:16<02:12,  6.32it/s]
SLAM Pass (1/2):  66%|██████▋   | 1664/2503 [03:16<02:11,  6.37it/s]
SLAM Pass (1/2):  67%|██████▋   | 1665/2503 [03:16<02:11,  6.38it/s]
SLAM Pass (1/2):  67%|██████▋   | 1666/2503 [03:16<02:10,  6.41it/s]
SLAM Pass (1/2):  67%|██████▋   | 1667/2503 [03:16<02:10,  6.42it/s]
SLAM Pass (1/2):  67%|██████▋   | 1668/2503 [03:16<02:09,  6.43it/s]
SLAM Pass (1/2):  67%|██████▋   | 1669/2503 [03:16<02:09,  6.44it/s]
SLAM Pass (1/2):  67%|██████▋   | 1670/2503 [03:17<02:09,  6.43it/s]
SLAM Pass (1/2):  67%|██████▋   | 1671/2503 [03:17<02:09,  6.41it/s]
SLAM Pass (1/2):  67%|██████▋   | 1672/2503 [03:17<02:09,  6.43it/s]
SLAM Pass (1/2):  67%|██████▋   | 1673/2503 [03:17<02:09,  6.43it/s]
SLAM Pass (1/2):  67%|██████▋   | 1674/2503 [03:17<02:08,  6.44it/s]
SLAM Pass (1/2):  67%|██████▋   | 1675/2503 [03:17<02:08,  6.44it/s]
SLAM Pass (1/2):  67%|██████▋   | 1676/2503 [03:18<02:08,  6.43it/s]
SLAM Pass (1/2):  67%|██████▋   | 1677/2503 [03:18<02:09,  6.40it/s]
SLAM Pass (1/2):  67%|██████▋   | 1678/2503 [03:18<02:08,  6.44it/s]
SLAM Pass (1/2):  67%|██████▋   | 1679/2503 [03:18<02:07,  6.45it/s]
SLAM Pass (1/2):  67%|██████▋   | 1680/2503 [03:18<02:07,  6.46it/s]
SLAM Pass (1/2):  67%|██████▋   | 1681/2503 [03:18<02:07,  6.45it/s]
SLAM Pass (1/2):  67%|██████▋   | 1682/2503 [03:19<02:07,  6.46it/s]
SLAM Pass (1/2):  67%|██████▋   | 1683/2503 [03:19<02:06,  6.46it/s]
SLAM Pass (1/2):  67%|██████▋   | 1684/2503 [03:19<02:06,  6.47it/s]
SLAM Pass (1/2):  67%|██████▋   | 1685/2503 [03:19<02:06,  6.49it/s]
SLAM Pass (1/2):  67%|██████▋   | 1686/2503 [03:19<02:06,  6.47it/s]
SLAM Pass (1/2):  67%|██████▋   | 1687/2503 [03:19<02:06,  6.46it/s]
SLAM Pass (1/2):  67%|██████▋   | 1688/2503 [03:19<02:06,  6.46it/s]
SLAM Pass (1/2):  67%|██████▋   | 1689/2503 [03:20<02:05,  6.47it/s]
SLAM Pass (1/2):  68%|██████▊   | 1690/2503 [03:20<02:06,  6.43it/s]
SLAM Pass (1/2):  68%|██████▊   | 1691/2503 [03:20<02:06,  6.42it/s]
SLAM Pass (1/2):  68%|██████▊   | 1692/2503 [03:20<02:05,  6.44it/s]
SLAM Pass (1/2):  68%|██████▊   | 1693/2503 [03:20<02:06,  6.43it/s]
SLAM Pass (1/2):  68%|██████▊   | 1694/2503 [03:20<02:05,  6.45it/s]
SLAM Pass (1/2):  68%|██████▊   | 1695/2503 [03:21<02:04,  6.46it/s]
SLAM Pass (1/2):  68%|██████▊   | 1696/2503 [03:21<02:04,  6.48it/s]
SLAM Pass (1/2):  68%|██████▊   | 1697/2503 [03:21<02:04,  6.49it/s]
SLAM Pass (1/2):  68%|██████▊   | 1698/2503 [03:21<02:04,  6.48it/s]
SLAM Pass (1/2):  68%|██████▊   | 1699/2503 [03:21<02:04,  6.48it/s]
SLAM Pass (1/2):  68%|██████▊   | 1700/2503 [03:21<02:04,  6.47it/s]
SLAM Pass (1/2):  68%|██████▊   | 1701/2503 [03:21<02:03,  6.47it/s]
SLAM Pass (1/2):  68%|██████▊   | 1702/2503 [03:22<02:04,  6.44it/s]
SLAM Pass (1/2):  68%|██████▊   | 1703/2503 [03:22<02:05,  6.37it/s]
