Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:31:18 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   43C    P0             69W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586861
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:31:18 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/53-hCnr1Pk8.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/53-hCnr1Pk8.json
Processing 53-hCnr1Pk8 in 1 chunk(s) of up to 600 seconds from frame 0 to 9501.
Running chunk [0, 9501) for 53-hCnr1Pk8
2026-04-10 21:31:23,790 - vipe - INFO - Processing 53-hCnr1Pk8 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 68.28it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 71.37it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.12it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.58it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  26%|██▌       | 6/23 [00:00<00:00, 49.24it/s]
Caching:  48%|████▊     | 11/23 [00:00<00:00, 45.42it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 44.39it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 43.82it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 44.23it/s]

SLAM Pass (1/2):   0%|          | 0/9501 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9501 [00:01<3:33:48,  1.35s/it]
SLAM Pass (1/2):   0%|          | 2/9501 [00:01<1:42:11,  1.55it/s]
SLAM Pass (1/2):   0%|          | 4/9501 [00:01<46:10,  3.43it/s]  
SLAM Pass (1/2):   0%|          | 6/9501 [00:01<30:23,  5.21it/s]
SLAM Pass (1/2):   0%|          | 8/9501 [00:01<23:18,  6.79it/s]
SLAM Pass (1/2):   0%|          | 10/9501 [00:02<19:33,  8.09it/s]
SLAM Pass (1/2):   0%|          | 12/9501 [00:02<17:21,  9.11it/s]
SLAM Pass (1/2):   0%|          | 14/9501 [00:02<15:52,  9.96it/s]
SLAM Pass (1/2):   0%|          | 16/9501 [00:02<14:55, 10.60it/s]
SLAM Pass (1/2):   0%|          | 18/9501 [00:02<15:06, 10.46it/s]
SLAM Pass (1/2):   0%|          | 20/9501 [00:03<14:22, 10.99it/s]
SLAM Pass (1/2):   0%|          | 22/9501 [00:03<13:54, 11.36it/s]
SLAM Pass (1/2):   0%|          | 24/9501 [00:03<14:17, 11.05it/s]
SLAM Pass (1/2):   0%|          | 26/9501 [00:03<13:59, 11.28it/s]
SLAM Pass (1/2):   0%|          | 28/9501 [00:03<13:49, 11.42it/s]
SLAM Pass (1/2):   0%|          | 30/9501 [00:03<13:35, 11.61it/s]
SLAM Pass (1/2):   0%|          | 32/9501 [00:04<13:31, 11.67it/s]
SLAM Pass (1/2):   0%|          | 34/9501 [00:04<13:26, 11.73it/s]
SLAM Pass (1/2):   0%|          | 36/9501 [00:04<14:02, 11.23it/s]
SLAM Pass (1/2):   0%|          | 38/9501 [00:04<13:46, 11.45it/s]
SLAM Pass (1/2):   0%|          | 40/9501 [00:04<13:36, 11.58it/s]
SLAM Pass (1/2):   0%|          | 42/9501 [00:04<13:29, 11.68it/s]
SLAM Pass (1/2):   0%|          | 44/9501 [00:05<13:26, 11.72it/s]
SLAM Pass (1/2):   0%|          | 46/9501 [00:05<13:22, 11.78it/s]
SLAM Pass (1/2):   1%|          | 48/9501 [00:05<25:30,  6.18it/s]
SLAM Pass (1/2):   1%|          | 50/9501 [00:06<22:00,  7.16it/s]
SLAM Pass (1/2):   1%|          | 52/9501 [00:06<19:47,  7.96it/s]
SLAM Pass (1/2):   1%|          | 54/9501 [00:06<18:44,  8.40it/s]
SLAM Pass (1/2):   1%|          | 56/9501 [00:06<18:04,  8.71it/s]
SLAM Pass (1/2):   1%|          | 58/9501 [00:06<16:57,  9.28it/s]
SLAM Pass (1/2):   1%|          | 60/9501 [00:07<16:19,  9.63it/s]
SLAM Pass (1/2):   1%|          | 62/9501 [00:07<15:51,  9.92it/s]
SLAM Pass (1/2):  15%|█▌        | 1449/9501 [02:49<13:55,  9.63it/s]
SLAM Pass (1/2):  15%|█▌        | 1450/9501 [02:49<13:52,  9.67it/s]
SLAM Pass (1/2):  15%|█▌        | 1451/9501 [02:49<13:45,  9.75it/s]
SLAM Pass (1/2):  15%|█▌        | 1452/9501 [02:49<13:43,  9.78it/s]
SLAM Pass (1/2):  15%|█▌        | 1453/9501 [02:49<13:41,  9.79it/s]
SLAM Pass (1/2):  15%|█▌        | 1454/9501 [02:49<13:41,  9.80it/s]
SLAM Pass (1/2):  15%|█▌        | 1455/9501 [02:50<13:37,  9.84it/s]
SLAM Pass (1/2):  15%|█▌        | 1457/9501 [02:50<13:29,  9.94it/s]
SLAM Pass (1/2):  15%|█▌        | 1458/9501 [02:51<37:37,  3.56it/s]
SLAM Pass (1/2):  15%|█▌        | 1459/9501 [02:51<31:33,  4.25it/s]
SLAM Pass (1/2):  15%|█▌        | 1460/9501 [02:51<34:44,  3.86it/s]
SLAM Pass (1/2):  15%|█▌        | 1461/9501 [02:51<28:55,  4.63it/s]
SLAM Pass (1/2):  15%|█▌        | 1462/9501 [02:51<24:36,  5.44it/s]
SLAM Pass (1/2):  15%|█▌        | 1463/9501 [02:51<21:27,  6.25it/s]
SLAM Pass (1/2):  15%|█▌        | 1464/9501 [02:51<19:12,  6.97it/s]
SLAM Pass (1/2):  15%|█▌        | 1465/9501 [02:52<17:35,  7.61it/s]
SLAM Pass (1/2):  15%|█▌        | 1466/9501 [02:52<16:29,  8.12it/s]
SLAM Pass (1/2):  15%|█▌        | 1467/9501 [02:52<15:39,  8.55it/s]
SLAM Pass (1/2):  15%|█▌        | 1468/9501 [02:52<15:04,  8.88it/s]
SLAM Pass (1/2):  15%|█▌        | 1469/9501 [02:52<14:41,  9.11it/s]
SLAM Pass (1/2):  15%|█▌        | 1470/9501 [02:52<14:27,  9.26it/s]
SLAM Pass (1/2):  15%|█▌        | 1471/9501 [02:52<14:16,  9.38it/s]
SLAM Pass (1/2):  15%|█▌        | 1472/9501 [02:52<14:03,  9.51it/s]
SLAM Pass (1/2):  16%|█▌        | 1473/9501 [02:52<13:58,  9.57it/s]
SLAM Pass (1/2):  16%|█▌        | 1474/9501 [02:52<13:54,  9.62it/s]
SLAM Pass (1/2):  16%|█▌        | 1475/9501 [02:53<22:35,  5.92it/s]
SLAM Pass (1/2):  16%|█▌        | 1476/9501 [02:53<19:58,  6.69it/s]
SLAM Pass (1/2):  16%|█▌        | 1477/9501 [02:53<18:07,  7.38it/s]
SLAM Pass (1/2):  16%|█▌        | 1478/9501 [02:53<16:47,  7.97it/s]
SLAM Pass (1/2):  16%|█▌        | 1479/9501 [02:53<15:53,  8.41it/s]
SLAM Pass (1/2):  16%|█▌        | 1480/9501 [02:53<15:15,  8.76it/s]
SLAM Pass (1/2):  16%|█▌        | 1481/9501 [02:53<14:48,  9.03it/s]
SLAM Pass (1/2):  16%|█▌        | 1482/9501 [02:53<14:31,  9.20it/s]
SLAM Pass (1/2):  16%|█▌        | 1483/9501 [02:54<14:17,  9.35it/s]
SLAM Pass (1/2):  16%|█▌        | 1484/9501 [02:54<14:06,  9.47it/s]
SLAM Pass (1/2):  16%|█▌        | 1485/9501 [02:54<13:58,  9.56it/s]
SLAM Pass (1/2):  16%|█▌        | 1486/9501 [02:54<13:56,  9.58it/s]
SLAM Pass (1/2):  16%|█▌        | 1487/9501 [02:54<13:51,  9.64it/s]
SLAM Pass (1/2):  16%|█▌        | 1488/9501 [02:54<13:48,  9.67it/s]
SLAM Pass (1/2):  16%|█▌        | 1489/9501 [02:54<13:47,  9.68it/s]
SLAM Pass (1/2):  16%|█▌        | 1490/9501 [02:54<13:46,  9.69it/s]
SLAM Pass (1/2):  16%|█▌        | 1491/9501 [02:55<22:21,  5.97it/s]
SLAM Pass (1/2):  16%|█▌        | 1492/9501 [02:55<19:41,  6.78it/s]
SLAM Pass (1/2):  16%|█▌        | 1493/9501 [02:55<17:53,  7.46it/s]
SLAM Pass (1/2):  16%|█▌        | 1494/9501 [02:55<16:37,  8.03it/s]
SLAM Pass (1/2):  16%|█▌        | 1495/9501 [02:55<15:45,  8.47it/s]
SLAM Pass (1/2):  16%|█▌        | 1496/9501 [02:55<15:09,  8.80it/s]
SLAM Pass (1/2):  16%|█▌        | 1497/9501 [02:55<14:41,  9.08it/s]
SLAM Pass (1/2):  16%|█▌        | 1498/9501 [02:55<14:22,  9.28it/s]
SLAM Pass (1/2):  16%|█▌        | 1499/9501 [02:55<14:11,  9.40it/s]
SLAM Pass (1/2):  16%|█▌        | 1500/9501 [02:56<14:00,  9.52it/s]
SLAM Pass (1/2):  16%|█▌        | 1501/9501 [02:56<13:54,  9.59it/s]
SLAM Pass (1/2):  16%|█▌        | 1502/9501 [02:56<13:52,  9.61it/s]
SLAM Pass (1/2):  16%|█▌        | 1503/9501 [02:56<13:46,  9.68it/s]
SLAM Pass (1/2):  16%|█▌        | 1504/9501 [02:56<13:47,  9.67it/s]
SLAM Pass (1/2):  16%|█▌        | 1505/9501 [02:57<34:08,  3.90it/s]
SLAM Pass (1/2):  16%|█▌        | 1506/9501 [02:57<28:00,  4.76it/s]
SLAM Pass (1/2):  16%|█▌        | 1507/9501 [02:57<23:47,  5.60it/s]
SLAM Pass (1/2):  16%|█▌        | 1508/9501 [02:57<20:49,  6.40it/s]
SLAM Pass (1/2):  16%|█▌        | 1509/9501 [02:57<18:43,  7.11it/s]
SLAM Pass (1/2):  16%|█▌        | 1510/9501 [02:57<17:11,  7.75it/s]
SLAM Pass (1/2):  16%|█▌        | 1511/9501 [02:57<16:09,  8.24it/s]
SLAM Pass (1/2):  16%|█▌        | 1512/9501 [02:57<15:27,  8.61it/s]
SLAM Pass (1/2):  16%|█▌        | 1513/9501 [02:57<14:56,  8.91it/s]
SLAM Pass (1/2):  16%|█▌        | 1514/9501 [02:57<14:33,  9.15it/s]
SLAM Pass (1/2):  16%|█▌        | 1515/9501 [02:58<14:16,  9.33it/s]
SLAM Pass (1/2):  16%|█▌        | 1516/9501 [02:58<14:05,  9.45it/s]
SLAM Pass (1/2):  16%|█▌        | 1517/9501 [02:58<13:55,  9.55it/s]
SLAM Pass (1/2):  16%|█▌        | 1518/9501 [02:58<13:51,  9.60it/s]
SLAM Pass (1/2):  16%|█▌        | 1519/9501 [02:58<13:56,  9.54it/s]
SLAM Pass (1/2):  16%|█▌        | 1520/9501 [02:58<13:54,  9.57it/s]
SLAM Pass (1/2):  16%|█▌        | 1521/9501 [02:58<13:56,  9.54it/s]
SLAM Pass (1/2):  16%|█▌        | 1522/9501 [02:58<14:11,  9.37it/s]
SLAM Pass (1/2):  16%|█▌        | 1523/9501 [02:58<14:17,  9.30it/s]
SLAM Pass (1/2):  16%|█▌        | 1524/9501 [02:59<14:08,  9.40it/s]
SLAM Pass (1/2):  16%|█▌        | 1525/9501 [02:59<14:05,  9.44it/s]
SLAM Pass (1/2):  16%|█▌        | 1527/9501 [02:59<13:42,  9.69it/s]
SLAM Pass (1/2):  16%|█▌        | 1528/9501 [02:59<13:36,  9.76it/s]
SLAM Pass (1/2):  16%|█▌        | 1530/9501 [02:59<13:27,  9.87it/s]
SLAM Pass (1/2):  16%|█▌        | 1532/9501 [02:59<13:20,  9.95it/s]
SLAM Pass (1/2):  16%|█▌        | 1534/9501 [03:00<13:21,  9.94it/s]
SLAM Pass (1/2):  16%|█▌        | 1535/9501 [03:00<13:29,  9.84it/s]
SLAM Pass (1/2):  16%|█▌        | 1536/9501 [03:00<13:31,  9.82it/s]
SLAM Pass (1/2):  16%|█▌        | 1537/9501 [03:00<13:33,  9.79it/s]
SLAM Pass (1/2):  16%|█▌        | 1538/9501 [03:00<13:38,  9.73it/s]
SLAM Pass (1/2):  16%|█▌        | 1539/9501 [03:00<13:38,  9.73it/s]
SLAM Pass (1/2):  16%|█▌        | 1540/9501 [03:00<13:39,  9.71it/s]
SLAM Pass (1/2):  16%|█▌        | 1541/9501 [03:00<13:47,  9.61it/s]
SLAM Pass (1/2):  16%|█▌        | 1542/9501 [03:00<13:45,  9.64it/s]
SLAM Pass (1/2):  16%|█▌        | 1543/9501 [03:00<13:45,  9.64it/s]
SLAM Pass (1/2):  16%|█▋        | 1544/9501 [03:01<13:41,  9.69it/s]
SLAM Pass (1/2):  16%|█▋        | 1545/9501 [03:01<13:40,  9.70it/s]
SLAM Pass (1/2):  16%|█▋        | 1546/9501 [03:01<13:40,  9.70it/s]
SLAM Pass (1/2):  16%|█▋        | 1547/9501 [03:01<13:39,  9.70it/s]
SLAM Pass (1/2):  16%|█▋        | 1548/9501 [03:01<13:38,  9.72it/s]
SLAM Pass (1/2):  16%|█▋        | 1549/9501 [03:01<13:40,  9.69it/s]
SLAM Pass (1/2):  16%|█▋        | 1550/9501 [03:01<13:40,  9.69it/s]
SLAM Pass (1/2):  16%|█▋        | 1551/9501 [03:01<13:38,  9.72it/s]
SLAM Pass (1/2):  16%|█▋        | 1552/9501 [03:02<37:46,  3.51it/s]
SLAM Pass (1/2):  16%|█▋        | 1553/9501 [03:02<30:34,  4.33it/s]
SLAM Pass (1/2):  16%|█▋        | 1554/9501 [03:02<25:31,  5.19it/s]
SLAM Pass (1/2):  16%|█▋        | 1555/9501 [03:02<21:58,  6.02it/s]
SLAM Pass (1/2):  16%|█▋        | 1556/9501 [03:02<19:26,  6.81it/s]
SLAM Pass (1/2):  16%|█▋        | 1557/9501 [03:03<17:43,  7.47it/s]
SLAM Pass (1/2):  16%|█▋        | 1558/9501 [03:03<16:29,  8.02it/s]
SLAM Pass (1/2):  16%|█▋        | 1559/9501 [03:03<15:37,  8.48it/s]
SLAM Pass (1/2):  16%|█▋        | 1560/9501 [03:03<15:04,  8.78it/s]
SLAM Pass (1/2):  16%|█▋        | 1561/9501 [03:03<14:43,  8.99it/s]
SLAM Pass (1/2):  16%|█▋        | 1562/9501 [03:03<22:59,  5.75it/s]
SLAM Pass (1/2):  16%|█▋        | 1563/9501 [03:03<20:11,  6.55it/s]
SLAM Pass (1/2):  16%|█▋        | 1564/9501 [03:03<18:09,  7.29it/s]
SLAM Pass (1/2):  16%|█▋        | 1565/9501 [03:04<16:46,  7.89it/s]
SLAM Pass (1/2):  16%|█▋        | 1566/9501 [03:04<15:53,  8.32it/s]
SLAM Pass (1/2):  16%|█▋        | 1567/9501 [03:04<15:13,  8.69it/s]
SLAM Pass (1/2):  17%|█▋        | 1568/9501 [03:04<14:45,  8.96it/s]
SLAM Pass (1/2):  17%|█▋        | 1569/9501 [03:04<14:25,  9.16it/s]
SLAM Pass (1/2):  17%|█▋        | 1570/9501 [03:04<14:10,  9.33it/s]
SLAM Pass (1/2):  17%|█▋        | 1571/9501 [03:04<14:03,  9.40it/s]
SLAM Pass (1/2):  17%|█▋        | 1572/9501 [03:05<22:48,  5.79it/s]
SLAM Pass (1/2):  17%|█▋        | 1573/9501 [03:05<19:59,  6.61it/s]
SLAM Pass (1/2):  17%|█▋        | 1574/9501 [03:05<18:04,  7.31it/s]
SLAM Pass (1/2):  17%|█▋        | 1575/9501 [03:05<16:42,  7.91it/s]
SLAM Pass (1/2):  17%|█▋        | 1576/9501 [03:05<15:49,  8.35it/s]
SLAM Pass (1/2):  17%|█▋        | 1577/9501 [03:05<15:08,  8.72it/s]
SLAM Pass (1/2):  17%|█▋        | 1578/9501 [03:05<14:40,  9.00it/s]
SLAM Pass (1/2):  17%|█▋        | 1579/9501 [03:05<14:20,  9.21it/s]
SLAM Pass (1/2):  17%|█▋        | 1580/9501 [03:05<14:03,  9.39it/s]
SLAM Pass (1/2):  17%|█▋        | 1582/9501 [03:06<13:38,  9.68it/s]
SLAM Pass (1/2):  17%|█▋        | 1583/9501 [03:06<13:36,  9.70it/s]
SLAM Pass (1/2):  17%|█▋        | 1584/9501 [03:06<21:08,  6.24it/s]
SLAM Pass (1/2):  17%|█▋        | 1585/9501 [03:06<19:06,  6.91it/s]
SLAM Pass (1/2):  17%|█▋        | 1586/9501 [03:06<17:33,  7.51it/s]
SLAM Pass (1/2):  17%|█▋        | 1587/9501 [03:06<16:31,  7.98it/s]
SLAM Pass (1/2):  17%|█▋        | 1588/9501 [03:06<15:41,  8.40it/s]
SLAM Pass (1/2):  17%|█▋        | 1589/9501 [03:06<15:06,  8.73it/s]
SLAM Pass (1/2):  17%|█▋        | 1590/9501 [03:07<14:56,  8.82it/s]
SLAM Pass (1/2):  17%|█▋        | 1591/9501 [03:07<14:40,  8.99it/s]
SLAM Pass (1/2):  17%|█▋        | 1592/9501 [03:07<14:17,  9.23it/s]
SLAM Pass (1/2):  17%|█▋        | 1593/9501 [03:07<14:04,  9.37it/s]
SLAM Pass (1/2):  17%|█▋        | 1594/9501 [03:07<13:53,  9.49it/s]
SLAM Pass (1/2):  17%|█▋        | 1595/9501 [03:07<13:48,  9.55it/s]
SLAM Pass (1/2):  17%|█▋        | 1596/9501 [03:07<13:45,  9.58it/s]
SLAM Pass (1/2):  17%|█▋        | 1597/9501 [03:07<13:42,  9.61it/s]
SLAM Pass (1/2):  17%|█▋        | 1598/9501 [03:08<22:24,  5.88it/s]
SLAM Pass (1/2):  17%|█▋        | 1599/9501 [03:08<35:07,  3.75it/s]
SLAM Pass (1/2):  17%|█▋        | 1601/9501 [03:08<24:58,  5.27it/s]
SLAM Pass (1/2):  17%|█▋        | 1602/9501 [03:08<22:03,  5.97it/s]
SLAM Pass (1/2):  17%|█▋        | 1603/9501 [03:09<19:46,  6.66it/s]
SLAM Pass (1/2):  17%|█▋        | 1604/9501 [03:09<18:06,  7.27it/s]
SLAM Pass (1/2):  17%|█▋        | 1605/9501 [03:09<16:57,  7.76it/s]
SLAM Pass (1/2):  17%|█▋        | 1606/9501 [03:09<16:16,  8.08it/s]
SLAM Pass (1/2):  17%|█▋        | 1607/9501 [03:09<15:29,  8.49it/s]
SLAM Pass (1/2):  17%|█▋        | 1608/9501 [03:09<15:01,  8.75it/s]
SLAM Pass (1/2):  17%|█▋        | 1609/9501 [03:09<14:43,  8.94it/s]
SLAM Pass (1/2):  17%|█▋        | 1610/9501 [03:09<14:25,  9.11it/s]
SLAM Pass (1/2):  17%|█▋        | 1611/9501 [03:09<14:12,  9.25it/s]
SLAM Pass (1/2):  17%|█▋        | 1612/9501 [03:10<22:41,  5.79it/s]
SLAM Pass (1/2):  17%|█▋        | 1613/9501 [03:10<20:00,  6.57it/s]
SLAM Pass (1/2):  17%|█▋        | 1614/9501 [03:10<18:15,  7.20it/s]
SLAM Pass (1/2):  17%|█▋        | 1615/9501 [03:10<16:52,  7.79it/s]
SLAM Pass (1/2):  17%|█▋        | 1616/9501 [03:10<16:00,  8.21it/s]
SLAM Pass (1/2):  17%|█▋        | 1617/9501 [03:10<15:22,  8.54it/s]
SLAM Pass (1/2):  17%|█▋        | 1618/9501 [03:10<15:08,  8.68it/s]
SLAM Pass (1/2):  17%|█▋        | 1619/9501 [03:10<14:53,  8.82it/s]
SLAM Pass (1/2):  17%|█▋        | 1620/9501 [03:11<14:33,  9.02it/s]
SLAM Pass (1/2):  17%|█▋        | 1621/9501 [03:11<14:20,  9.16it/s]
SLAM Pass (1/2):  17%|█▋        | 1622/9501 [03:11<14:10,  9.26it/s]
SLAM Pass (1/2):  17%|█▋        | 1623/9501 [03:11<14:02,  9.35it/s]
SLAM Pass (1/2):  17%|█▋        | 1624/9501 [03:11<13:57,  9.41it/s]
SLAM Pass (1/2):  17%|█▋        | 1625/9501 [03:11<13:56,  9.41it/s]
SLAM Pass (1/2):  17%|█▋        | 1626/9501 [03:11<13:53,  9.44it/s]
SLAM Pass (1/2):  17%|█▋        | 1627/9501 [03:11<13:53,  9.45it/s]
SLAM Pass (1/2):  17%|█▋        | 1628/9501 [03:11<13:50,  9.48it/s]
SLAM Pass (1/2):  17%|█▋        | 1629/9501 [03:12<13:50,  9.48it/s]
SLAM Pass (1/2):  17%|█▋        | 1630/9501 [03:12<22:23,  5.86it/s]
SLAM Pass (1/2):  17%|█▋        | 1631/9501 [03:12<19:46,  6.63it/s]
SLAM Pass (1/2):  17%|█▋        | 1632/9501 [03:12<18:02,  7.27it/s]
SLAM Pass (1/2):  17%|█▋        | 1633/9501 [03:12<16:44,  7.83it/s]
SLAM Pass (1/2):  17%|█▋        | 1634/9501 [03:12<15:50,  8.28it/s]
SLAM Pass (1/2):  17%|█▋        | 1635/9501 [03:12<15:13,  8.61it/s]
SLAM Pass (1/2):  17%|█▋        | 1636/9501 [03:12<14:46,  8.87it/s]
SLAM Pass (1/2):  17%|█▋        | 1637/9501 [03:13<14:26,  9.08it/s]
SLAM Pass (1/2):  17%|█▋        | 1638/9501 [03:13<14:13,  9.21it/s]
SLAM Pass (1/2):  17%|█▋        | 1639/9501 [03:13<14:02,  9.33it/s]
SLAM Pass (1/2):  17%|█▋        | 1640/9501 [03:13<13:54,  9.42it/s]
SLAM Pass (1/2):  17%|█▋        | 1641/9501 [03:13<13:50,  9.46it/s]
SLAM Pass (1/2):  17%|█▋        | 1642/9501 [03:13<13:48,  9.48it/s]
SLAM Pass (1/2):  17%|█▋        | 1643/9501 [03:13<13:46,  9.51it/s]
SLAM Pass (1/2):  17%|█▋        | 1644/9501 [03:13<13:42,  9.56it/s]
SLAM Pass (1/2):  17%|█▋        | 1645/9501 [03:13<13:45,  9.51it/s]
SLAM Pass (1/2):  17%|█▋        | 1646/9501 [03:14<28:57,  4.52it/s]
SLAM Pass (1/2):  17%|█▋        | 1647/9501 [03:14<24:27,  5.35it/s]
SLAM Pass (1/2):  17%|█▋        | 1648/9501 [03:14<21:14,  6.16it/s]
SLAM Pass (1/2):  17%|█▋        | 1649/9501 [03:14<18:58,  6.90it/s]
SLAM Pass (1/2):  17%|█▋        | 1650/9501 [03:15<25:47,  5.07it/s]
SLAM Pass (1/2):  17%|█▋        | 1651/9501 [03:15<22:12,  5.89it/s]
SLAM Pass (1/2):  17%|█▋        | 1652/9501 [03:15<19:38,  6.66it/s]
SLAM Pass (1/2):  17%|█▋        | 1653/9501 [03:15<17:54,  7.31it/s]
SLAM Pass (1/2):  17%|█▋        | 1654/9501 [03:15<16:40,  7.85it/s]
SLAM Pass (1/2):  17%|█▋        | 1655/9501 [03:15<15:46,  8.29it/s]
SLAM Pass (1/2):  17%|█▋        | 1656/9501 [03:15<15:11,  8.61it/s]
SLAM Pass (1/2):  17%|█▋        | 1657/9501 [03:15<23:11,  5.64it/s]
SLAM Pass (1/2):  17%|█▋        | 1658/9501 [03:16<20:19,  6.43it/s]
SLAM Pass (1/2):  17%|█▋        | 1659/9501 [03:16<18:18,  7.14it/s]
SLAM Pass (1/2):  17%|█▋        | 1660/9501 [03:16<16:56,  7.71it/s]
SLAM Pass (1/2):  17%|█▋        | 1661/9501 [03:16<15:56,  8.19it/s]
SLAM Pass (1/2):  17%|█▋        | 1662/9501 [03:16<15:13,  8.58it/s]
SLAM Pass (1/2):  18%|█▊        | 1663/9501 [03:16<14:51,  8.79it/s]
SLAM Pass (1/2):  18%|█▊        | 1664/9501 [03:16<14:34,  8.96it/s]
SLAM Pass (1/2):  18%|█▊        | 1665/9501 [03:16<14:15,  9.16it/s]
SLAM Pass (1/2):  18%|█▊        | 1666/9501 [03:17<22:48,  5.72it/s]
SLAM Pass (1/2):  18%|█▊        | 1667/9501 [03:17<20:10,  6.47it/s]
SLAM Pass (1/2):  18%|█▊        | 1668/9501 [03:17<18:15,  7.15it/s]
SLAM Pass (1/2):  18%|█▊        | 1669/9501 [03:17<16:52,  7.74it/s]
SLAM Pass (1/2):  18%|█▊        | 1670/9501 [03:17<15:56,  8.18it/s]
SLAM Pass (1/2):  18%|█▊        | 1671/9501 [03:17<15:15,  8.56it/s]
SLAM Pass (1/2):  18%|█▊        | 1672/9501 [03:17<14:47,  8.83it/s]
SLAM Pass (1/2):  18%|█▊        | 1673/9501 [03:17<14:28,  9.01it/s]
SLAM Pass (1/2):  18%|█▊        | 1674/9501 [03:17<14:12,  9.18it/s]
SLAM Pass (1/2):  18%|█▊        | 1675/9501 [03:18<13:56,  9.36it/s]
SLAM Pass (1/2):  18%|█▊        | 1676/9501 [03:18<13:45,  9.48it/s]
SLAM Pass (1/2):  18%|█▊        | 1677/9501 [03:18<22:17,  5.85it/s]
SLAM Pass (1/2):  18%|█▊        | 1678/9501 [03:18<19:39,  6.63it/s]
SLAM Pass (1/2):  18%|█▊        | 1679/9501 [03:18<17:46,  7.33it/s]
SLAM Pass (1/2):  18%|█▊        | 1680/9501 [03:18<16:21,  7.97it/s]
SLAM Pass (1/2):  18%|█▊        | 1681/9501 [03:18<15:26,  8.44it/s]
SLAM Pass (1/2):  18%|█▊        | 1682/9501 [03:19<14:48,  8.80it/s]
SLAM Pass (1/2):  18%|█▊        | 1683/9501 [03:19<14:30,  8.98it/s]
SLAM Pass (1/2):  18%|█▊        | 1684/9501 [03:19<14:11,  9.18it/s]
SLAM Pass (1/2):  18%|█▊        | 1685/9501 [03:19<13:54,  9.37it/s]
SLAM Pass (1/2):  18%|█▊        | 1686/9501 [03:19<13:48,  9.43it/s]
SLAM Pass (1/2):  18%|█▊        | 1687/9501 [03:19<13:39,  9.53it/s]
SLAM Pass (1/2):  18%|█▊        | 1688/9501 [03:19<13:31,  9.63it/s]
SLAM Pass (1/2):  18%|█▊        | 1689/9501 [03:19<13:25,  9.70it/s]
SLAM Pass (1/2):  18%|█▊        | 1690/9501 [03:20<21:50,  5.96it/s]
SLAM Pass (1/2):  18%|█▊        | 1691/9501 [03:20<19:17,  6.74it/s]
SLAM Pass (1/2):  18%|█▊        | 1692/9501 [03:20<17:26,  7.46it/s]
SLAM Pass (1/2):  18%|█▊        | 1693/9501 [03:20<35:42,  3.64it/s]
SLAM Pass (1/2):  18%|█▊        | 1694/9501 [03:20<29:07,  4.47it/s]
SLAM Pass (1/2):  18%|█▊        | 1695/9501 [03:21<24:19,  5.35it/s]
SLAM Pass (1/2):  18%|█▊        | 1696/9501 [03:21<21:02,  6.18it/s]
SLAM Pass (1/2):  18%|█▊        | 1697/9501 [03:21<18:41,  6.96it/s]
SLAM Pass (1/2):  18%|█▊        | 1698/9501 [03:21<17:05,  7.61it/s]
SLAM Pass (1/2):  18%|█▊        | 1699/9501 [03:21<15:54,  8.18it/s]
SLAM Pass (1/2):  18%|█▊        | 1700/9501 [03:21<15:07,  8.59it/s]
