Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:10:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   37C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586843
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:10:01 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4W-g21npdkg.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4W-g21npdkg.json
Processing 4W-g21npdkg in 2 chunk(s) of up to 600 seconds from frame 0 to 22179.
Running chunk [0, 14386) for 4W-g21npdkg
2026-04-10 21:10:43,082 - vipe - INFO - Processing 4W-g21npdkg (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 134.80it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 131.18it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  52%|█████▏    | 12/23 [00:00<00:00, 113.84it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 120.63it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:08<33:14:50,  8.32s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:08<15:05:54,  3.78s/it]
SLAM Pass (1/2):   0%|          | 4/14386 [00:09<5:45:49,  1.44s/it] 
SLAM Pass (1/2):   0%|          | 6/14386 [00:09<3:08:07,  1.27it/s]
SLAM Pass (1/2):   0%|          | 9/14386 [00:09<1:39:26,  2.41it/s]
SLAM Pass (1/2):   0%|          | 11/14386 [00:09<1:11:07,  3.37it/s]
SLAM Pass (1/2):   0%|          | 13/14386 [00:09<52:26,  4.57it/s]  
SLAM Pass (1/2):   0%|          | 15/14386 [00:09<41:18,  5.80it/s]
SLAM Pass (1/2):   0%|          | 17/14386 [00:09<32:18,  7.41it/s]
SLAM Pass (1/2):   0%|          | 20/14386 [00:09<24:08,  9.92it/s]
SLAM Pass (1/2):   0%|          | 23/14386 [00:10<19:39, 12.18it/s]
SLAM Pass (1/2):   0%|          | 26/14386 [00:10<16:58, 14.10it/s]
SLAM Pass (1/2):   0%|          | 29/14386 [00:10<15:16, 15.67it/s]
SLAM Pass (1/2):   0%|          | 32/14386 [00:10<14:09, 16.89it/s]
SLAM Pass (1/2):   0%|          | 35/14386 [00:10<13:25, 17.82it/s]
SLAM Pass (1/2):   0%|          | 38/14386 [00:10<12:55, 18.51it/s]
SLAM Pass (1/2):   0%|          | 41/14386 [00:10<12:33, 19.03it/s]
SLAM Pass (1/2):   0%|          | 44/14386 [00:11<12:19, 19.39it/s]
SLAM Pass (1/2):   0%|          | 47/14386 [00:11<12:15, 19.50it/s]
SLAM Pass (1/2):   0%|          | 50/14386 [00:11<18:23, 13.00it/s]
SLAM Pass (1/2):   0%|          | 53/14386 [00:11<16:21, 14.60it/s]
SLAM Pass (1/2):   0%|          | 55/14386 [00:11<15:24, 15.50it/s]
SLAM Pass (1/2):   0%|          | 58/14386 [00:12<14:15, 16.75it/s]
SLAM Pass (1/2):   0%|          | 61/14386 [00:12<13:28, 17.72it/s]
SLAM Pass (1/2):   0%|          | 63/14386 [00:12<13:08, 18.17it/s]
SLAM Pass (1/2):   0%|          | 65/14386 [00:12<12:51, 18.57it/s]
SLAM Pass (1/2):   0%|          | 68/14386 [00:12<12:29, 19.09it/s]
SLAM Pass (1/2):   0%|          | 70/14386 [00:12<12:24, 19.23it/s]
SLAM Pass (1/2):   1%|          | 73/14386 [00:12<12:09, 19.63it/s]
SLAM Pass (1/2):   1%|          | 76/14386 [00:12<12:01, 19.83it/s]
SLAM Pass (1/2):   1%|          | 79/14386 [00:13<11:58, 19.90it/s]
SLAM Pass (1/2):   1%|          | 82/14386 [00:13<12:16, 19.41it/s]
SLAM Pass (1/2):   1%|          | 85/14386 [00:13<12:07, 19.65it/s]
SLAM Pass (1/2):   1%|          | 87/14386 [00:13<12:05, 19.72it/s]
SLAM Pass (1/2):   1%|          | 90/14386 [00:13<12:03, 19.77it/s]
SLAM Pass (1/2):   1%|          | 93/14386 [00:13<11:57, 19.92it/s]
SLAM Pass (1/2):   1%|          | 95/14386 [00:14<22:41, 10.49it/s]
SLAM Pass (1/2):   3%|▎         | 491/14386 [00:37<12:31, 18.49it/s]
SLAM Pass (1/2):   3%|▎         | 493/14386 [00:37<12:26, 18.62it/s]
SLAM Pass (1/2):   3%|▎         | 495/14386 [00:38<12:24, 18.66it/s]
SLAM Pass (1/2):   3%|▎         | 497/14386 [00:38<12:22, 18.69it/s]
SLAM Pass (1/2):   3%|▎         | 499/14386 [00:38<12:17, 18.82it/s]
SLAM Pass (1/2):   3%|▎         | 501/14386 [00:38<12:15, 18.88it/s]
SLAM Pass (1/2):   3%|▎         | 503/14386 [00:38<12:08, 19.06it/s]
SLAM Pass (1/2):   4%|▎         | 505/14386 [00:38<12:07, 19.08it/s]
SLAM Pass (1/2):   4%|▎         | 507/14386 [00:38<12:07, 19.07it/s]
SLAM Pass (1/2):   4%|▎         | 509/14386 [00:38<12:05, 19.13it/s]
SLAM Pass (1/2):   4%|▎         | 511/14386 [00:38<12:02, 19.20it/s]
SLAM Pass (1/2):   4%|▎         | 513/14386 [00:38<12:05, 19.11it/s]
SLAM Pass (1/2):   4%|▎         | 515/14386 [00:39<12:07, 19.07it/s]
SLAM Pass (1/2):   4%|▎         | 517/14386 [00:39<12:04, 19.16it/s]
SLAM Pass (1/2):   4%|▎         | 519/14386 [00:39<20:51, 11.08it/s]
SLAM Pass (1/2):   4%|▎         | 521/14386 [00:39<18:16, 12.65it/s]
SLAM Pass (1/2):   4%|▎         | 523/14386 [00:39<16:25, 14.07it/s]
SLAM Pass (1/2):   4%|▎         | 525/14386 [00:39<15:07, 15.27it/s]
SLAM Pass (1/2):   4%|▎         | 527/14386 [00:39<14:11, 16.28it/s]
SLAM Pass (1/2):   4%|▎         | 529/14386 [00:40<13:40, 16.89it/s]
SLAM Pass (1/2):   4%|▎         | 531/14386 [00:40<13:15, 17.41it/s]
SLAM Pass (1/2):   4%|▎         | 533/14386 [00:40<12:58, 17.81it/s]
SLAM Pass (1/2):   4%|▎         | 535/14386 [00:40<12:40, 18.22it/s]
SLAM Pass (1/2):   4%|▎         | 537/14386 [00:40<12:30, 18.46it/s]
SLAM Pass (1/2):   4%|▎         | 539/14386 [00:40<12:23, 18.63it/s]
SLAM Pass (1/2):   4%|▍         | 541/14386 [00:40<12:19, 18.72it/s]
SLAM Pass (1/2):   4%|▍         | 543/14386 [00:40<12:22, 18.65it/s]
SLAM Pass (1/2):   4%|▍         | 545/14386 [00:40<12:20, 18.70it/s]
SLAM Pass (1/2):   4%|▍         | 547/14386 [00:41<12:11, 18.91it/s]
SLAM Pass (1/2):   4%|▍         | 549/14386 [00:41<12:09, 18.96it/s]
SLAM Pass (1/2):   4%|▍         | 551/14386 [00:41<12:11, 18.91it/s]
SLAM Pass (1/2):   4%|▍         | 553/14386 [00:41<12:14, 18.83it/s]
SLAM Pass (1/2):   4%|▍         | 555/14386 [00:41<12:07, 19.01it/s]
SLAM Pass (1/2):   4%|▍         | 557/14386 [00:41<12:08, 18.98it/s]
SLAM Pass (1/2):   4%|▍         | 559/14386 [00:41<12:05, 19.07it/s]
SLAM Pass (1/2):   4%|▍         | 561/14386 [00:41<12:11, 18.89it/s]
SLAM Pass (1/2):   4%|▍         | 563/14386 [00:41<12:14, 18.83it/s]
SLAM Pass (1/2):   4%|▍         | 565/14386 [00:42<21:19, 10.80it/s]
SLAM Pass (1/2):   4%|▍         | 567/14386 [00:42<19:38, 11.73it/s]
SLAM Pass (1/2):   4%|▍         | 569/14386 [00:42<17:25, 13.22it/s]
SLAM Pass (1/2):   4%|▍         | 571/14386 [00:42<15:53, 14.48it/s]
SLAM Pass (1/2):   4%|▍         | 573/14386 [00:42<14:41, 15.66it/s]
SLAM Pass (1/2):   4%|▍         | 575/14386 [00:42<13:52, 16.58it/s]
SLAM Pass (1/2):   4%|▍         | 577/14386 [00:42<13:22, 17.22it/s]
SLAM Pass (1/2):   4%|▍         | 579/14386 [00:43<12:56, 17.79it/s]
SLAM Pass (1/2):   4%|▍         | 581/14386 [00:43<12:41, 18.13it/s]
SLAM Pass (1/2):   4%|▍         | 583/14386 [00:43<12:28, 18.45it/s]
SLAM Pass (1/2):   4%|▍         | 585/14386 [00:43<12:19, 18.67it/s]
SLAM Pass (1/2):   4%|▍         | 587/14386 [00:43<12:10, 18.88it/s]
SLAM Pass (1/2):   4%|▍         | 589/14386 [00:43<12:08, 18.93it/s]
SLAM Pass (1/2):   4%|▍         | 591/14386 [00:43<12:09, 18.91it/s]
SLAM Pass (1/2):   4%|▍         | 593/14386 [00:43<12:06, 18.99it/s]
SLAM Pass (1/2):   4%|▍         | 595/14386 [00:43<12:05, 19.00it/s]
SLAM Pass (1/2):   4%|▍         | 597/14386 [00:43<12:17, 18.71it/s]
SLAM Pass (1/2):   4%|▍         | 599/14386 [00:44<12:20, 18.62it/s]
SLAM Pass (1/2):   4%|▍         | 601/14386 [00:44<12:21, 18.59it/s]
SLAM Pass (1/2):   4%|▍         | 603/14386 [00:44<12:19, 18.65it/s]
SLAM Pass (1/2):   4%|▍         | 605/14386 [00:44<12:24, 18.52it/s]
SLAM Pass (1/2):   4%|▍         | 607/14386 [00:44<12:30, 18.35it/s]
SLAM Pass (1/2):   4%|▍         | 609/14386 [00:44<12:29, 18.39it/s]
SLAM Pass (1/2):   4%|▍         | 611/14386 [00:44<12:28, 18.41it/s]
SLAM Pass (1/2):   4%|▍         | 613/14386 [00:45<21:29, 10.69it/s]
SLAM Pass (1/2):   4%|▍         | 615/14386 [00:45<18:44, 12.25it/s]
SLAM Pass (1/2):   4%|▍         | 617/14386 [00:45<16:50, 13.62it/s]
SLAM Pass (1/2):   4%|▍         | 619/14386 [00:45<15:31, 14.78it/s]
SLAM Pass (1/2):   4%|▍         | 621/14386 [00:45<14:37, 15.69it/s]
SLAM Pass (1/2):   4%|▍         | 623/14386 [00:45<13:59, 16.40it/s]
SLAM Pass (1/2):   4%|▍         | 625/14386 [00:45<13:29, 17.00it/s]
SLAM Pass (1/2):   4%|▍         | 627/14386 [00:45<13:14, 17.32it/s]
SLAM Pass (1/2):   4%|▍         | 629/14386 [00:45<13:10, 17.41it/s]
SLAM Pass (1/2):   4%|▍         | 631/14386 [00:46<12:52, 17.80it/s]
SLAM Pass (1/2):   4%|▍         | 633/14386 [00:46<12:36, 18.18it/s]
SLAM Pass (1/2):   4%|▍         | 635/14386 [00:46<12:29, 18.34it/s]
SLAM Pass (1/2):   4%|▍         | 637/14386 [00:46<12:24, 18.48it/s]
SLAM Pass (1/2):   4%|▍         | 639/14386 [00:46<12:15, 18.69it/s]
SLAM Pass (1/2):   4%|▍         | 641/14386 [00:46<12:16, 18.67it/s]
SLAM Pass (1/2):   4%|▍         | 643/14386 [00:46<12:18, 18.62it/s]
SLAM Pass (1/2):   4%|▍         | 645/14386 [00:46<12:13, 18.73it/s]
SLAM Pass (1/2):   4%|▍         | 647/14386 [00:46<12:11, 18.78it/s]
SLAM Pass (1/2):   5%|▍         | 649/14386 [00:47<12:14, 18.70it/s]
SLAM Pass (1/2):   5%|▍         | 651/14386 [00:47<12:13, 18.71it/s]
SLAM Pass (1/2):   5%|▍         | 653/14386 [00:47<12:10, 18.80it/s]
SLAM Pass (1/2):   5%|▍         | 655/14386 [00:47<12:11, 18.78it/s]
SLAM Pass (1/2):   5%|▍         | 657/14386 [00:47<12:12, 18.74it/s]
SLAM Pass (1/2):   5%|▍         | 659/14386 [00:47<21:13, 10.78it/s]
SLAM Pass (1/2):   5%|▍         | 661/14386 [00:47<18:35, 12.31it/s]
SLAM Pass (1/2):   5%|▍         | 663/14386 [00:48<16:40, 13.72it/s]
SLAM Pass (1/2):   5%|▍         | 665/14386 [00:48<15:24, 14.85it/s]
SLAM Pass (1/2):   5%|▍         | 667/14386 [00:48<14:29, 15.79it/s]
SLAM Pass (1/2):   5%|▍         | 669/14386 [00:48<13:52, 16.47it/s]
SLAM Pass (1/2):   5%|▍         | 671/14386 [00:48<14:26, 15.83it/s]
SLAM Pass (1/2):   5%|▍         | 673/14386 [00:48<13:51, 16.48it/s]
SLAM Pass (1/2):   5%|▍         | 675/14386 [00:48<13:21, 17.10it/s]
SLAM Pass (1/2):   5%|▍         | 677/14386 [00:48<13:06, 17.42it/s]
SLAM Pass (1/2):   5%|▍         | 679/14386 [00:48<12:49, 17.80it/s]
SLAM Pass (1/2):   5%|▍         | 681/14386 [00:49<12:42, 17.97it/s]
SLAM Pass (1/2):   5%|▍         | 683/14386 [00:49<12:31, 18.22it/s]
SLAM Pass (1/2):   5%|▍         | 685/14386 [00:49<12:23, 18.43it/s]
SLAM Pass (1/2):   5%|▍         | 687/14386 [00:49<12:16, 18.60it/s]
SLAM Pass (1/2):   5%|▍         | 689/14386 [00:49<12:19, 18.53it/s]
SLAM Pass (1/2):   5%|▍         | 691/14386 [00:49<12:15, 18.61it/s]
SLAM Pass (1/2):   5%|▍         | 693/14386 [00:49<12:19, 18.52it/s]
SLAM Pass (1/2):   5%|▍         | 695/14386 [00:49<12:18, 18.54it/s]
SLAM Pass (1/2):   5%|▍         | 697/14386 [00:49<12:20, 18.49it/s]
SLAM Pass (1/2):   5%|▍         | 699/14386 [00:50<12:24, 18.39it/s]
SLAM Pass (1/2):   5%|▍         | 701/14386 [00:50<12:25, 18.37it/s]
SLAM Pass (1/2):   5%|▍         | 703/14386 [00:50<12:20, 18.47it/s]
SLAM Pass (1/2):   5%|▍         | 705/14386 [00:50<12:18, 18.54it/s]
SLAM Pass (1/2):   5%|▍         | 707/14386 [00:50<21:13, 10.74it/s]
SLAM Pass (1/2):   5%|▍         | 709/14386 [00:50<18:31, 12.31it/s]
SLAM Pass (1/2):   5%|▍         | 711/14386 [00:50<16:36, 13.73it/s]
SLAM Pass (1/2):   5%|▍         | 713/14386 [00:51<15:17, 14.91it/s]
SLAM Pass (1/2):   5%|▍         | 715/14386 [00:51<14:20, 15.89it/s]
SLAM Pass (1/2):   5%|▍         | 717/14386 [00:51<13:38, 16.70it/s]
SLAM Pass (1/2):   5%|▍         | 719/14386 [00:51<13:12, 17.25it/s]
SLAM Pass (1/2):   5%|▌         | 721/14386 [00:51<12:53, 17.68it/s]
SLAM Pass (1/2):   5%|▌         | 723/14386 [00:51<12:38, 18.02it/s]
SLAM Pass (1/2):   5%|▌         | 725/14386 [00:51<12:24, 18.34it/s]
SLAM Pass (1/2):   5%|▌         | 727/14386 [00:51<12:16, 18.54it/s]
SLAM Pass (1/2):   5%|▌         | 729/14386 [00:51<12:12, 18.64it/s]
SLAM Pass (1/2):   5%|▌         | 731/14386 [00:51<12:10, 18.70it/s]
SLAM Pass (1/2):   5%|▌         | 733/14386 [00:52<12:08, 18.75it/s]
SLAM Pass (1/2):   5%|▌         | 735/14386 [00:52<12:05, 18.82it/s]
SLAM Pass (1/2):   5%|▌         | 737/14386 [00:52<12:04, 18.84it/s]
SLAM Pass (1/2):   5%|▌         | 739/14386 [00:52<12:00, 18.93it/s]
SLAM Pass (1/2):   5%|▌         | 741/14386 [00:52<12:01, 18.91it/s]
SLAM Pass (1/2):   5%|▌         | 743/14386 [00:52<11:58, 19.00it/s]
SLAM Pass (1/2):   5%|▌         | 745/14386 [00:52<12:04, 18.84it/s]
SLAM Pass (1/2):   5%|▌         | 747/14386 [00:52<12:01, 18.90it/s]
SLAM Pass (1/2):   5%|▌         | 749/14386 [00:52<12:03, 18.86it/s]
SLAM Pass (1/2):   5%|▌         | 751/14386 [00:53<12:10, 18.66it/s]
SLAM Pass (1/2):   5%|▌         | 753/14386 [00:53<21:06, 10.76it/s]
SLAM Pass (1/2):   5%|▌         | 755/14386 [00:53<18:25, 12.33it/s]
SLAM Pass (1/2):   5%|▌         | 757/14386 [00:53<16:29, 13.77it/s]
SLAM Pass (1/2):   5%|▌         | 759/14386 [00:53<15:14, 14.90it/s]
SLAM Pass (1/2):   5%|▌         | 761/14386 [00:53<15:15, 14.89it/s]
SLAM Pass (1/2):   5%|▌         | 763/14386 [00:53<14:36, 15.55it/s]
SLAM Pass (1/2):   5%|▌         | 765/14386 [00:54<13:52, 16.36it/s]
SLAM Pass (1/2):   5%|▌         | 767/14386 [00:54<13:22, 16.96it/s]
SLAM Pass (1/2):   5%|▌         | 769/14386 [00:54<12:53, 17.61it/s]
SLAM Pass (1/2):   5%|▌         | 771/14386 [00:54<12:35, 18.02it/s]
SLAM Pass (1/2):   5%|▌         | 773/14386 [00:54<12:18, 18.42it/s]
SLAM Pass (1/2):   5%|▌         | 775/14386 [00:54<12:12, 18.59it/s]
SLAM Pass (1/2):   5%|▌         | 777/14386 [00:54<12:08, 18.68it/s]
SLAM Pass (1/2):   5%|▌         | 779/14386 [00:54<12:03, 18.82it/s]
SLAM Pass (1/2):   5%|▌         | 781/14386 [00:54<11:58, 18.95it/s]
SLAM Pass (1/2):   5%|▌         | 783/14386 [00:55<11:55, 19.00it/s]
SLAM Pass (1/2):   5%|▌         | 785/14386 [00:55<11:52, 19.08it/s]
SLAM Pass (1/2):   5%|▌         | 787/14386 [00:55<11:56, 18.99it/s]
SLAM Pass (1/2):   5%|▌         | 789/14386 [00:55<11:50, 19.14it/s]
SLAM Pass (1/2):   5%|▌         | 791/14386 [00:55<11:49, 19.15it/s]
SLAM Pass (1/2):   6%|▌         | 793/14386 [00:55<11:49, 19.15it/s]
SLAM Pass (1/2):   6%|▌         | 795/14386 [00:55<11:54, 19.01it/s]
SLAM Pass (1/2):   6%|▌         | 797/14386 [00:55<11:56, 18.98it/s]
SLAM Pass (1/2):   6%|▌         | 799/14386 [00:55<11:52, 19.08it/s]
SLAM Pass (1/2):   6%|▌         | 801/14386 [00:56<20:55, 10.82it/s]
SLAM Pass (1/2):   6%|▌         | 803/14386 [00:56<18:12, 12.43it/s]
SLAM Pass (1/2):   6%|▌         | 805/14386 [00:56<16:18, 13.88it/s]
SLAM Pass (1/2):   6%|▌         | 807/14386 [00:56<14:56, 15.14it/s]
SLAM Pass (1/2):   6%|▌         | 809/14386 [00:56<14:02, 16.11it/s]
SLAM Pass (1/2):   6%|▌         | 811/14386 [00:56<13:20, 16.97it/s]
SLAM Pass (1/2):   6%|▌         | 813/14386 [00:56<12:54, 17.53it/s]
SLAM Pass (1/2):   6%|▌         | 815/14386 [00:56<12:38, 17.88it/s]
SLAM Pass (1/2):   6%|▌         | 817/14386 [00:57<12:22, 18.27it/s]
SLAM Pass (1/2):   6%|▌         | 819/14386 [00:57<12:12, 18.53it/s]
SLAM Pass (1/2):   6%|▌         | 821/14386 [00:57<12:09, 18.58it/s]
SLAM Pass (1/2):   6%|▌         | 823/14386 [00:57<12:07, 18.65it/s]
SLAM Pass (1/2):   6%|▌         | 825/14386 [00:57<11:59, 18.84it/s]
SLAM Pass (1/2):   6%|▌         | 827/14386 [00:57<11:55, 18.94it/s]
SLAM Pass (1/2):   6%|▌         | 829/14386 [00:57<12:02, 18.78it/s]
SLAM Pass (1/2):   6%|▌         | 831/14386 [00:57<11:54, 18.96it/s]
SLAM Pass (1/2):   6%|▌         | 833/14386 [00:57<11:50, 19.06it/s]
SLAM Pass (1/2):   6%|▌         | 835/14386 [00:58<11:50, 19.07it/s]
SLAM Pass (1/2):   6%|▌         | 837/14386 [00:58<11:51, 19.06it/s]
SLAM Pass (1/2):   6%|▌         | 839/14386 [00:58<11:51, 19.04it/s]
SLAM Pass (1/2):   6%|▌         | 841/14386 [00:58<11:47, 19.15it/s]
SLAM Pass (1/2):   6%|▌         | 843/14386 [00:58<11:46, 19.16it/s]
SLAM Pass (1/2):   6%|▌         | 845/14386 [00:58<11:48, 19.10it/s]
SLAM Pass (1/2):   6%|▌         | 847/14386 [00:59<24:16,  9.30it/s]
SLAM Pass (1/2):   6%|▌         | 849/14386 [00:59<20:35, 10.96it/s]
SLAM Pass (1/2):   6%|▌         | 851/14386 [00:59<17:55, 12.59it/s]
SLAM Pass (1/2):   6%|▌         | 853/14386 [00:59<17:02, 13.24it/s]
SLAM Pass (1/2):   6%|▌         | 855/14386 [00:59<15:27, 14.60it/s]
SLAM Pass (1/2):   6%|▌         | 857/14386 [00:59<14:18, 15.76it/s]
SLAM Pass (1/2):   6%|▌         | 859/14386 [00:59<13:38, 16.53it/s]
SLAM Pass (1/2):   6%|▌         | 861/14386 [00:59<13:06, 17.21it/s]
SLAM Pass (1/2):   6%|▌         | 863/14386 [00:59<12:41, 17.76it/s]
SLAM Pass (1/2):   6%|▌         | 865/14386 [00:59<12:23, 18.18it/s]
SLAM Pass (1/2):   6%|▌         | 867/14386 [01:00<12:10, 18.52it/s]
SLAM Pass (1/2):   6%|▌         | 869/14386 [01:00<11:59, 18.79it/s]
SLAM Pass (1/2):   6%|▌         | 871/14386 [01:00<11:58, 18.80it/s]
SLAM Pass (1/2):   6%|▌         | 873/14386 [01:00<11:56, 18.85it/s]
SLAM Pass (1/2):   6%|▌         | 875/14386 [01:00<11:56, 18.86it/s]
SLAM Pass (1/2):   6%|▌         | 877/14386 [01:00<11:55, 18.87it/s]
SLAM Pass (1/2):   6%|▌         | 879/14386 [01:00<11:51, 18.99it/s]
SLAM Pass (1/2):   6%|▌         | 881/14386 [01:00<11:46, 19.13it/s]
SLAM Pass (1/2):   6%|▌         | 883/14386 [01:00<11:45, 19.14it/s]
SLAM Pass (1/2):   6%|▌         | 885/14386 [01:01<11:43, 19.18it/s]
SLAM Pass (1/2):   6%|▌         | 887/14386 [01:01<11:45, 19.13it/s]
SLAM Pass (1/2):   6%|▌         | 889/14386 [01:01<11:46, 19.11it/s]
SLAM Pass (1/2):   6%|▌         | 891/14386 [01:01<11:47, 19.07it/s]
SLAM Pass (1/2):   6%|▌         | 893/14386 [01:01<11:44, 19.14it/s]
SLAM Pass (1/2):   6%|▌         | 895/14386 [01:01<20:35, 10.92it/s]
SLAM Pass (1/2):   6%|▌         | 897/14386 [01:01<17:57, 12.52it/s]
SLAM Pass (1/2):   6%|▌         | 899/14386 [01:02<16:18, 13.78it/s]
SLAM Pass (1/2):   6%|▋         | 901/14386 [01:02<14:57, 15.03it/s]
SLAM Pass (1/2):   6%|▋         | 903/14386 [01:02<13:57, 16.10it/s]
SLAM Pass (1/2):   6%|▋         | 905/14386 [01:02<13:14, 16.96it/s]
SLAM Pass (1/2):   6%|▋         | 907/14386 [01:02<12:47, 17.56it/s]
SLAM Pass (1/2):   6%|▋         | 909/14386 [01:02<12:26, 18.05it/s]
SLAM Pass (1/2):   6%|▋         | 911/14386 [01:02<12:18, 18.25it/s]
SLAM Pass (1/2):   6%|▋         | 913/14386 [01:02<12:09, 18.46it/s]
SLAM Pass (1/2):   6%|▋         | 915/14386 [01:02<12:06, 18.54it/s]
SLAM Pass (1/2):   6%|▋         | 917/14386 [01:02<12:00, 18.70it/s]
SLAM Pass (1/2):   6%|▋         | 919/14386 [01:03<11:58, 18.75it/s]
SLAM Pass (1/2):   6%|▋         | 921/14386 [01:03<11:51, 18.93it/s]
SLAM Pass (1/2):   6%|▋         | 923/14386 [01:03<11:49, 18.98it/s]
SLAM Pass (1/2):   6%|▋         | 925/14386 [01:03<11:46, 19.05it/s]
SLAM Pass (1/2):   6%|▋         | 927/14386 [01:03<11:47, 19.02it/s]
SLAM Pass (1/2):   6%|▋         | 929/14386 [01:03<11:49, 18.97it/s]
SLAM Pass (1/2):   6%|▋         | 931/14386 [01:03<11:49, 18.96it/s]
SLAM Pass (1/2):   6%|▋         | 933/14386 [01:03<11:50, 18.94it/s]
SLAM Pass (1/2):   6%|▋         | 935/14386 [01:03<12:05, 18.53it/s]
SLAM Pass (1/2):   7%|▋         | 937/14386 [01:04<12:16, 18.26it/s]
SLAM Pass (1/2):   7%|▋         | 939/14386 [01:04<12:15, 18.27it/s]
SLAM Pass (1/2):   7%|▋         | 941/14386 [01:04<21:03, 10.64it/s]
SLAM Pass (1/2):   7%|▋         | 943/14386 [01:04<18:17, 12.25it/s]
SLAM Pass (1/2):   7%|▋         | 945/14386 [01:04<16:18, 13.74it/s]
SLAM Pass (1/2):   7%|▋         | 947/14386 [01:04<14:59, 14.94it/s]
SLAM Pass (1/2):   7%|▋         | 949/14386 [01:04<14:02, 15.95it/s]
SLAM Pass (1/2):   7%|▋         | 951/14386 [01:05<13:21, 16.77it/s]
SLAM Pass (1/2):   7%|▋         | 953/14386 [01:05<12:57, 17.27it/s]
SLAM Pass (1/2):   7%|▋         | 955/14386 [01:05<12:42, 17.63it/s]
SLAM Pass (1/2):   7%|▋         | 957/14386 [01:05<13:30, 16.57it/s]
SLAM Pass (1/2):   7%|▋         | 959/14386 [01:05<12:59, 17.21it/s]
SLAM Pass (1/2):   7%|▋         | 961/14386 [01:05<12:40, 17.65it/s]
SLAM Pass (1/2):   7%|▋         | 963/14386 [01:05<12:27, 17.96it/s]
SLAM Pass (1/2):   7%|▋         | 965/14386 [01:05<12:25, 17.99it/s]
SLAM Pass (1/2):   7%|▋         | 967/14386 [01:05<12:21, 18.10it/s]
SLAM Pass (1/2):   7%|▋         | 969/14386 [01:06<12:17, 18.19it/s]
SLAM Pass (1/2):   7%|▋         | 971/14386 [01:06<12:17, 18.20it/s]
SLAM Pass (1/2):   7%|▋         | 973/14386 [01:06<12:15, 18.24it/s]
SLAM Pass (1/2):   7%|▋         | 975/14386 [01:06<12:08, 18.41it/s]
SLAM Pass (1/2):   7%|▋         | 977/14386 [01:06<12:10, 18.37it/s]
SLAM Pass (1/2):   7%|▋         | 979/14386 [01:06<12:09, 18.39it/s]
SLAM Pass (1/2):   7%|▋         | 981/14386 [01:06<12:09, 18.38it/s]
SLAM Pass (1/2):   7%|▋         | 983/14386 [01:06<12:05, 18.48it/s]
SLAM Pass (1/2):   7%|▋         | 985/14386 [01:06<12:07, 18.43it/s]
SLAM Pass (1/2):   7%|▋         | 987/14386 [01:07<12:06, 18.43it/s]
SLAM Pass (1/2):   7%|▋         | 989/14386 [01:07<24:31,  9.10it/s]
SLAM Pass (1/2):   7%|▋         | 991/14386 [01:07<20:51, 10.70it/s]
SLAM Pass (1/2):   7%|▋         | 993/14386 [01:07<18:10, 12.28it/s]
SLAM Pass (1/2):   7%|▋         | 995/14386 [01:07<16:22, 13.63it/s]
SLAM Pass (1/2):   7%|▋         | 997/14386 [01:07<15:01, 14.85it/s]
SLAM Pass (1/2):   7%|▋         | 999/14386 [01:08<14:08, 15.78it/s]
