Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:32:58 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   40C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586828
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu014
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:32:58 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4r465_ijzhA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4r465_ijzhA.json
Processing 4r465_ijzhA in 1 chunk(s) of up to 600 seconds from frame 0 to 11614.
Running chunk [0, 11614) for 4r465_ijzhA
2026-04-10 20:33:03,901 - vipe - INFO - Processing 4r465_ijzhA (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/27 [00:00<?, ?it/s]
Caching:  33%|███▎      | 9/27 [00:00<00:00, 89.15it/s]
Caching:  74%|███████▍  | 20/27 [00:00<00:00, 98.10it/s]
Caching: 100%|██████████| 27/27 [00:00<00:00, 97.95it/s]

Caching:   0%|          | 0/27 [00:00<?, ?it/s]
Caching:  56%|█████▌    | 15/27 [00:00<00:00, 140.53it/s]
Caching: 100%|██████████| 27/27 [00:00<00:00, 145.46it/s]

SLAM Pass (1/2):   0%|          | 0/11614 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/11614 [00:01<4:39:37,  1.44s/it]
SLAM Pass (1/2):   0%|          | 2/11614 [00:01<2:08:37,  1.50it/s]
SLAM Pass (1/2):   0%|          | 4/11614 [00:01<54:21,  3.56it/s]  
SLAM Pass (1/2):   0%|          | 6/11614 [00:01<33:30,  5.77it/s]
SLAM Pass (1/2):   0%|          | 8/11614 [00:01<23:54,  8.09it/s]
SLAM Pass (1/2):   0%|          | 10/11614 [00:01<18:57, 10.21it/s]
SLAM Pass (1/2):   0%|          | 12/11614 [00:02<15:58, 12.10it/s]
SLAM Pass (1/2):   0%|          | 14/11614 [00:02<13:59, 13.82it/s]
SLAM Pass (1/2):   0%|          | 16/11614 [00:02<12:53, 14.99it/s]
SLAM Pass (1/2):   0%|          | 18/11614 [00:02<12:00, 16.10it/s]
SLAM Pass (1/2):   0%|          | 20/11614 [00:02<11:21, 17.00it/s]
SLAM Pass (1/2):   0%|          | 22/11614 [00:02<10:55, 17.68it/s]
SLAM Pass (1/2):   0%|          | 24/11614 [00:02<10:36, 18.22it/s]
SLAM Pass (1/2):   0%|          | 26/11614 [00:02<10:24, 18.56it/s]
SLAM Pass (1/2):   0%|          | 28/11614 [00:02<10:13, 18.89it/s]
SLAM Pass (1/2):   0%|          | 30/11614 [00:03<10:07, 19.06it/s]
SLAM Pass (1/2):   0%|          | 32/11614 [00:03<09:59, 19.32it/s]
SLAM Pass (1/2):   0%|          | 34/11614 [00:03<09:57, 19.39it/s]
SLAM Pass (1/2):   0%|          | 37/11614 [00:03<09:48, 19.68it/s]
SLAM Pass (1/2):   0%|          | 39/11614 [00:03<09:45, 19.76it/s]
SLAM Pass (1/2):   0%|          | 42/11614 [00:03<09:41, 19.90it/s]
SLAM Pass (1/2):   0%|          | 44/11614 [00:03<09:50, 19.60it/s]
SLAM Pass (1/2):   0%|          | 46/11614 [00:03<09:53, 19.50it/s]
SLAM Pass (1/2):   0%|          | 48/11614 [00:03<09:59, 19.30it/s]
SLAM Pass (1/2):   0%|          | 50/11614 [00:04<10:05, 19.11it/s]
SLAM Pass (1/2):   0%|          | 52/11614 [00:04<10:03, 19.16it/s]
SLAM Pass (1/2):   0%|          | 54/11614 [00:04<10:02, 19.18it/s]
SLAM Pass (1/2):   0%|          | 56/11614 [00:04<20:14,  9.51it/s]
SLAM Pass (1/2):   1%|          | 59/11614 [00:04<16:07, 11.95it/s]
SLAM Pass (1/2):   1%|          | 61/11614 [00:04<14:23, 13.37it/s]
SLAM Pass (1/2):   1%|          | 63/11614 [00:05<13:05, 14.71it/s]
SLAM Pass (1/2):   1%|          | 65/11614 [00:05<12:10, 15.81it/s]
SLAM Pass (1/2):   1%|          | 67/11614 [00:05<11:27, 16.81it/s]
SLAM Pass (1/2):   1%|          | 69/11614 [00:05<10:57, 17.55it/s]
SLAM Pass (1/2):   1%|          | 71/11614 [00:05<11:37, 16.55it/s]
SLAM Pass (1/2):   1%|          | 73/11614 [00:05<11:12, 17.16it/s]
SLAM Pass (1/2):  18%|█▊        | 2132/11614 [02:05<08:05, 19.52it/s]
SLAM Pass (1/2):  18%|█▊        | 2134/11614 [02:05<08:03, 19.60it/s]
SLAM Pass (1/2):  18%|█▊        | 2136/11614 [02:05<08:01, 19.68it/s]
SLAM Pass (1/2):  18%|█▊        | 2139/11614 [02:05<07:58, 19.82it/s]
SLAM Pass (1/2):  18%|█▊        | 2142/11614 [02:05<07:57, 19.83it/s]
SLAM Pass (1/2):  18%|█▊        | 2144/11614 [02:05<07:59, 19.76it/s]
SLAM Pass (1/2):  18%|█▊        | 2146/11614 [02:05<07:59, 19.76it/s]
SLAM Pass (1/2):  18%|█▊        | 2148/11614 [02:05<08:01, 19.66it/s]
SLAM Pass (1/2):  19%|█▊        | 2151/11614 [02:05<07:56, 19.87it/s]
SLAM Pass (1/2):  19%|█▊        | 2153/11614 [02:06<07:56, 19.86it/s]
SLAM Pass (1/2):  19%|█▊        | 2155/11614 [02:06<07:57, 19.82it/s]
SLAM Pass (1/2):  19%|█▊        | 2158/11614 [02:06<07:56, 19.84it/s]
SLAM Pass (1/2):  19%|█▊        | 2160/11614 [02:06<08:15, 19.08it/s]
SLAM Pass (1/2):  19%|█▊        | 2162/11614 [02:06<15:56,  9.88it/s]
SLAM Pass (1/2):  19%|█▊        | 2164/11614 [02:07<13:50, 11.38it/s]
SLAM Pass (1/2):  19%|█▊        | 2166/11614 [02:07<12:10, 12.93it/s]
SLAM Pass (1/2):  19%|█▊        | 2168/11614 [02:07<10:59, 14.32it/s]
SLAM Pass (1/2):  19%|█▊        | 2170/11614 [02:07<10:09, 15.50it/s]
SLAM Pass (1/2):  19%|█▊        | 2173/11614 [02:07<09:14, 17.03it/s]
SLAM Pass (1/2):  19%|█▊        | 2175/11614 [02:07<08:53, 17.70it/s]
SLAM Pass (1/2):  19%|█▊        | 2177/11614 [02:07<08:37, 18.23it/s]
SLAM Pass (1/2):  19%|█▉        | 2179/11614 [02:07<08:27, 18.59it/s]
SLAM Pass (1/2):  19%|█▉        | 2181/11614 [02:07<08:18, 18.91it/s]
SLAM Pass (1/2):  19%|█▉        | 2183/11614 [02:07<08:13, 19.11it/s]
SLAM Pass (1/2):  19%|█▉        | 2185/11614 [02:08<08:07, 19.34it/s]
SLAM Pass (1/2):  19%|█▉        | 2188/11614 [02:08<08:01, 19.59it/s]
SLAM Pass (1/2):  19%|█▉        | 2191/11614 [02:08<07:59, 19.67it/s]
SLAM Pass (1/2):  19%|█▉        | 2193/11614 [02:08<07:59, 19.64it/s]
SLAM Pass (1/2):  19%|█▉        | 2195/11614 [02:08<07:58, 19.70it/s]
SLAM Pass (1/2):  19%|█▉        | 2198/11614 [02:08<07:53, 19.89it/s]
SLAM Pass (1/2):  19%|█▉        | 2201/11614 [02:08<07:52, 19.92it/s]
SLAM Pass (1/2):  19%|█▉        | 2203/11614 [02:08<07:54, 19.82it/s]
SLAM Pass (1/2):  19%|█▉        | 2205/11614 [02:09<07:55, 19.79it/s]
SLAM Pass (1/2):  19%|█▉        | 2207/11614 [02:09<07:54, 19.83it/s]
SLAM Pass (1/2):  19%|█▉        | 2209/11614 [02:09<07:54, 19.82it/s]
SLAM Pass (1/2):  19%|█▉        | 2211/11614 [02:09<07:54, 19.80it/s]
SLAM Pass (1/2):  19%|█▉        | 2213/11614 [02:09<08:00, 19.57it/s]
SLAM Pass (1/2):  19%|█▉        | 2215/11614 [02:09<16:20,  9.58it/s]
SLAM Pass (1/2):  19%|█▉        | 2217/11614 [02:10<13:52, 11.28it/s]
SLAM Pass (1/2):  19%|█▉        | 2219/11614 [02:10<12:10, 12.86it/s]
SLAM Pass (1/2):  19%|█▉        | 2221/11614 [02:10<10:54, 14.35it/s]
SLAM Pass (1/2):  19%|█▉        | 2223/11614 [02:10<10:05, 15.52it/s]
SLAM Pass (1/2):  19%|█▉        | 2226/11614 [02:10<09:11, 17.04it/s]
SLAM Pass (1/2):  19%|█▉        | 2228/11614 [02:10<08:53, 17.61it/s]
SLAM Pass (1/2):  19%|█▉        | 2230/11614 [02:10<08:37, 18.12it/s]
SLAM Pass (1/2):  19%|█▉        | 2232/11614 [02:10<08:25, 18.56it/s]
SLAM Pass (1/2):  19%|█▉        | 2235/11614 [02:10<08:09, 19.14it/s]
SLAM Pass (1/2):  19%|█▉        | 2237/11614 [02:11<08:08, 19.21it/s]
SLAM Pass (1/2):  19%|█▉        | 2239/11614 [02:11<08:04, 19.33it/s]
SLAM Pass (1/2):  19%|█▉        | 2241/11614 [02:11<08:04, 19.36it/s]
SLAM Pass (1/2):  19%|█▉        | 2243/11614 [02:11<08:02, 19.42it/s]
SLAM Pass (1/2):  19%|█▉        | 2245/11614 [02:11<08:01, 19.47it/s]
SLAM Pass (1/2):  19%|█▉        | 2248/11614 [02:11<07:53, 19.77it/s]
SLAM Pass (1/2):  19%|█▉        | 2250/11614 [02:11<07:52, 19.82it/s]
SLAM Pass (1/2):  19%|█▉        | 2253/11614 [02:11<07:51, 19.84it/s]
SLAM Pass (1/2):  19%|█▉        | 2255/11614 [02:12<07:52, 19.80it/s]
SLAM Pass (1/2):  19%|█▉        | 2257/11614 [02:12<07:55, 19.67it/s]
SLAM Pass (1/2):  19%|█▉        | 2259/11614 [02:12<07:56, 19.63it/s]
SLAM Pass (1/2):  19%|█▉        | 2261/11614 [02:12<07:57, 19.60it/s]
SLAM Pass (1/2):  19%|█▉        | 2263/11614 [02:12<08:05, 19.26it/s]
SLAM Pass (1/2):  20%|█▉        | 2266/11614 [02:12<08:01, 19.40it/s]
SLAM Pass (1/2):  20%|█▉        | 2269/11614 [02:13<14:38, 10.63it/s]
SLAM Pass (1/2):  20%|█▉        | 2271/11614 [02:13<12:55, 12.04it/s]
SLAM Pass (1/2):  20%|█▉        | 2274/11614 [02:13<11:05, 14.04it/s]
SLAM Pass (1/2):  20%|█▉        | 2276/11614 [02:13<10:18, 15.09it/s]
SLAM Pass (1/2):  20%|█▉        | 2278/11614 [02:13<09:41, 16.07it/s]
SLAM Pass (1/2):  20%|█▉        | 2280/11614 [02:13<09:14, 16.83it/s]
SLAM Pass (1/2):  20%|█▉        | 2282/11614 [02:13<08:54, 17.45it/s]
SLAM Pass (1/2):  20%|█▉        | 2284/11614 [02:13<08:35, 18.09it/s]
SLAM Pass (1/2):  20%|█▉        | 2286/11614 [02:13<08:21, 18.59it/s]
SLAM Pass (1/2):  20%|█▉        | 2288/11614 [02:14<08:14, 18.87it/s]
SLAM Pass (1/2):  20%|█▉        | 2290/11614 [02:14<08:19, 18.65it/s]
SLAM Pass (1/2):  20%|█▉        | 2292/11614 [02:14<08:15, 18.83it/s]
SLAM Pass (1/2):  20%|█▉        | 2294/11614 [02:14<08:07, 19.10it/s]
SLAM Pass (1/2):  20%|█▉        | 2296/11614 [02:14<08:04, 19.24it/s]
SLAM Pass (1/2):  20%|█▉        | 2299/11614 [02:14<07:55, 19.57it/s]
SLAM Pass (1/2):  20%|█▉        | 2302/11614 [02:14<07:51, 19.76it/s]
SLAM Pass (1/2):  20%|█▉        | 2304/11614 [02:14<08:06, 19.13it/s]
SLAM Pass (1/2):  20%|█▉        | 2306/11614 [02:14<08:04, 19.20it/s]
SLAM Pass (1/2):  20%|█▉        | 2308/11614 [02:15<08:07, 19.10it/s]
SLAM Pass (1/2):  20%|█▉        | 2310/11614 [02:15<08:02, 19.27it/s]
SLAM Pass (1/2):  20%|█▉        | 2313/11614 [02:15<07:54, 19.61it/s]
SLAM Pass (1/2):  20%|█▉        | 2315/11614 [02:15<07:56, 19.53it/s]
SLAM Pass (1/2):  20%|█▉        | 2317/11614 [02:15<07:54, 19.60it/s]
SLAM Pass (1/2):  20%|█▉        | 2320/11614 [02:15<07:49, 19.78it/s]
SLAM Pass (1/2):  20%|█▉        | 2322/11614 [02:15<07:50, 19.77it/s]
SLAM Pass (1/2):  20%|██        | 2324/11614 [02:16<15:34,  9.94it/s]
SLAM Pass (1/2):  20%|██        | 2327/11614 [02:16<12:40, 12.22it/s]
SLAM Pass (1/2):  20%|██        | 2330/11614 [02:16<10:56, 14.14it/s]
SLAM Pass (1/2):  20%|██        | 2333/11614 [02:16<09:50, 15.71it/s]
SLAM Pass (1/2):  20%|██        | 2336/11614 [02:16<09:10, 16.85it/s]
SLAM Pass (1/2):  20%|██        | 2339/11614 [02:17<08:41, 17.79it/s]
SLAM Pass (1/2):  20%|██        | 2342/11614 [02:17<08:22, 18.47it/s]
SLAM Pass (1/2):  20%|██        | 2344/11614 [02:17<08:13, 18.79it/s]
SLAM Pass (1/2):  20%|██        | 2347/11614 [02:17<08:01, 19.25it/s]
SLAM Pass (1/2):  20%|██        | 2350/11614 [02:17<07:55, 19.49it/s]
SLAM Pass (1/2):  20%|██        | 2352/11614 [02:17<07:53, 19.55it/s]
SLAM Pass (1/2):  20%|██        | 2354/11614 [02:17<07:51, 19.64it/s]
SLAM Pass (1/2):  20%|██        | 2357/11614 [02:17<07:47, 19.81it/s]
SLAM Pass (1/2):  20%|██        | 2359/11614 [02:18<07:49, 19.71it/s]
SLAM Pass (1/2):  20%|██        | 2362/11614 [02:18<07:45, 19.89it/s]
SLAM Pass (1/2):  20%|██        | 2365/11614 [02:18<07:46, 19.84it/s]
SLAM Pass (1/2):  20%|██        | 2367/11614 [02:18<07:46, 19.80it/s]
SLAM Pass (1/2):  20%|██        | 2369/11614 [02:18<07:46, 19.80it/s]
SLAM Pass (1/2):  20%|██        | 2372/11614 [02:18<07:44, 19.91it/s]
SLAM Pass (1/2):  20%|██        | 2374/11614 [02:18<07:48, 19.74it/s]
SLAM Pass (1/2):  20%|██        | 2377/11614 [02:19<14:19, 10.74it/s]
SLAM Pass (1/2):  20%|██        | 2380/11614 [02:19<12:05, 12.72it/s]
SLAM Pass (1/2):  21%|██        | 2382/11614 [02:19<11:03, 13.92it/s]
SLAM Pass (1/2):  21%|██        | 2384/11614 [02:19<10:13, 15.04it/s]
SLAM Pass (1/2):  21%|██        | 2386/11614 [02:19<09:34, 16.05it/s]
SLAM Pass (1/2):  21%|██        | 2388/11614 [02:19<09:05, 16.90it/s]
SLAM Pass (1/2):  21%|██        | 2391/11614 [02:19<08:33, 17.96it/s]
SLAM Pass (1/2):  21%|██        | 2393/11614 [02:20<08:19, 18.45it/s]
SLAM Pass (1/2):  21%|██        | 2395/11614 [02:20<08:12, 18.74it/s]
SLAM Pass (1/2):  21%|██        | 2397/11614 [02:20<08:07, 18.91it/s]
SLAM Pass (1/2):  21%|██        | 2400/11614 [02:20<07:55, 19.36it/s]
SLAM Pass (1/2):  21%|██        | 2402/11614 [02:20<07:52, 19.51it/s]
SLAM Pass (1/2):  21%|██        | 2404/11614 [02:20<07:50, 19.58it/s]
SLAM Pass (1/2):  21%|██        | 2406/11614 [02:20<07:50, 19.58it/s]
SLAM Pass (1/2):  21%|██        | 2408/11614 [02:20<07:48, 19.63it/s]
SLAM Pass (1/2):  21%|██        | 2410/11614 [02:20<07:50, 19.58it/s]
SLAM Pass (1/2):  21%|██        | 2412/11614 [02:21<07:50, 19.56it/s]
SLAM Pass (1/2):  21%|██        | 2414/11614 [02:21<07:51, 19.50it/s]
SLAM Pass (1/2):  21%|██        | 2416/11614 [02:21<07:49, 19.61it/s]
SLAM Pass (1/2):  21%|██        | 2419/11614 [02:21<07:49, 19.60it/s]
SLAM Pass (1/2):  21%|██        | 2421/11614 [02:21<07:47, 19.65it/s]
SLAM Pass (1/2):  21%|██        | 2423/11614 [02:21<07:49, 19.57it/s]
SLAM Pass (1/2):  21%|██        | 2425/11614 [02:21<07:47, 19.65it/s]
SLAM Pass (1/2):  21%|██        | 2427/11614 [02:21<07:48, 19.61it/s]
SLAM Pass (1/2):  21%|██        | 2429/11614 [02:21<07:50, 19.51it/s]
SLAM Pass (1/2):  21%|██        | 2431/11614 [02:22<16:06,  9.50it/s]
SLAM Pass (1/2):  21%|██        | 2433/11614 [02:22<13:37, 11.23it/s]
SLAM Pass (1/2):  21%|██        | 2435/11614 [02:22<11:52, 12.88it/s]
SLAM Pass (1/2):  21%|██        | 2437/11614 [02:22<10:40, 14.32it/s]
SLAM Pass (1/2):  21%|██        | 2439/11614 [02:22<09:50, 15.55it/s]
SLAM Pass (1/2):  21%|██        | 2441/11614 [02:22<09:13, 16.59it/s]
SLAM Pass (1/2):  21%|██        | 2444/11614 [02:23<08:34, 17.82it/s]
SLAM Pass (1/2):  21%|██        | 2447/11614 [02:23<08:41, 17.57it/s]
SLAM Pass (1/2):  21%|██        | 2449/11614 [02:23<08:31, 17.92it/s]
SLAM Pass (1/2):  21%|██        | 2451/11614 [02:23<08:25, 18.12it/s]
SLAM Pass (1/2):  21%|██        | 2453/11614 [02:23<08:17, 18.42it/s]
SLAM Pass (1/2):  21%|██        | 2455/11614 [02:23<08:14, 18.54it/s]
SLAM Pass (1/2):  21%|██        | 2457/11614 [02:23<08:06, 18.84it/s]
SLAM Pass (1/2):  21%|██        | 2459/11614 [02:23<08:03, 18.94it/s]
SLAM Pass (1/2):  21%|██        | 2461/11614 [02:23<07:59, 19.09it/s]
SLAM Pass (1/2):  21%|██        | 2463/11614 [02:24<08:02, 18.95it/s]
SLAM Pass (1/2):  21%|██        | 2465/11614 [02:24<08:06, 18.80it/s]
SLAM Pass (1/2):  21%|██        | 2467/11614 [02:24<08:05, 18.83it/s]
SLAM Pass (1/2):  21%|██▏       | 2469/11614 [02:24<07:59, 19.05it/s]
SLAM Pass (1/2):  21%|██▏       | 2471/11614 [02:24<07:55, 19.22it/s]
SLAM Pass (1/2):  21%|██▏       | 2473/11614 [02:24<07:54, 19.28it/s]
SLAM Pass (1/2):  21%|██▏       | 2475/11614 [02:24<07:53, 19.32it/s]
SLAM Pass (1/2):  21%|██▏       | 2477/11614 [02:24<07:49, 19.45it/s]
SLAM Pass (1/2):  21%|██▏       | 2479/11614 [02:24<07:46, 19.58it/s]
SLAM Pass (1/2):  21%|██▏       | 2481/11614 [02:24<07:46, 19.57it/s]
SLAM Pass (1/2):  21%|██▏       | 2483/11614 [02:25<07:46, 19.58it/s]
SLAM Pass (1/2):  21%|██▏       | 2485/11614 [02:25<16:13,  9.38it/s]
SLAM Pass (1/2):  21%|██▏       | 2487/11614 [02:25<13:43, 11.09it/s]
SLAM Pass (1/2):  21%|██▏       | 2489/11614 [02:25<11:58, 12.69it/s]
SLAM Pass (1/2):  21%|██▏       | 2491/11614 [02:25<10:41, 14.22it/s]
SLAM Pass (1/2):  21%|██▏       | 2493/11614 [02:25<09:51, 15.43it/s]
SLAM Pass (1/2):  21%|██▏       | 2495/11614 [02:26<09:11, 16.52it/s]
SLAM Pass (1/2):  21%|██▏       | 2497/11614 [02:26<08:45, 17.35it/s]
SLAM Pass (1/2):  22%|██▏       | 2499/11614 [02:26<08:27, 17.97it/s]
SLAM Pass (1/2):  22%|██▏       | 2501/11614 [02:26<08:17, 18.31it/s]
SLAM Pass (1/2):  22%|██▏       | 2503/11614 [02:26<08:08, 18.66it/s]
SLAM Pass (1/2):  22%|██▏       | 2505/11614 [02:26<08:01, 18.93it/s]
SLAM Pass (1/2):  22%|██▏       | 2507/11614 [02:26<07:56, 19.10it/s]
SLAM Pass (1/2):  22%|██▏       | 2509/11614 [02:26<07:51, 19.31it/s]
SLAM Pass (1/2):  22%|██▏       | 2511/11614 [02:26<07:50, 19.33it/s]
SLAM Pass (1/2):  22%|██▏       | 2513/11614 [02:26<07:49, 19.38it/s]
SLAM Pass (1/2):  22%|██▏       | 2515/11614 [02:27<07:47, 19.46it/s]
SLAM Pass (1/2):  22%|██▏       | 2517/11614 [02:27<07:45, 19.53it/s]
SLAM Pass (1/2):  22%|██▏       | 2519/11614 [02:27<07:46, 19.49it/s]
SLAM Pass (1/2):  22%|██▏       | 2521/11614 [02:27<07:43, 19.62it/s]
SLAM Pass (1/2):  22%|██▏       | 2524/11614 [02:27<07:40, 19.75it/s]
SLAM Pass (1/2):  22%|██▏       | 2526/11614 [02:27<07:39, 19.78it/s]
SLAM Pass (1/2):  22%|██▏       | 2528/11614 [02:27<07:39, 19.75it/s]
SLAM Pass (1/2):  22%|██▏       | 2530/11614 [02:27<07:41, 19.67it/s]
SLAM Pass (1/2):  22%|██▏       | 2532/11614 [02:27<07:41, 19.68it/s]
SLAM Pass (1/2):  22%|██▏       | 2534/11614 [02:28<07:41, 19.68it/s]
SLAM Pass (1/2):  22%|██▏       | 2536/11614 [02:28<07:40, 19.73it/s]
SLAM Pass (1/2):  22%|██▏       | 2538/11614 [02:28<07:39, 19.75it/s]
SLAM Pass (1/2):  22%|██▏       | 2540/11614 [02:28<15:51,  9.54it/s]
SLAM Pass (1/2):  22%|██▏       | 2543/11614 [02:28<12:38, 11.96it/s]
SLAM Pass (1/2):  22%|██▏       | 2545/11614 [02:28<11:18, 13.37it/s]
SLAM Pass (1/2):  22%|██▏       | 2547/11614 [02:29<10:15, 14.73it/s]
SLAM Pass (1/2):  22%|██▏       | 2549/11614 [02:29<09:33, 15.81it/s]
SLAM Pass (1/2):  22%|██▏       | 2551/11614 [02:29<09:01, 16.74it/s]
SLAM Pass (1/2):  22%|██▏       | 2553/11614 [02:29<08:36, 17.53it/s]
SLAM Pass (1/2):  22%|██▏       | 2556/11614 [02:29<08:11, 18.43it/s]
SLAM Pass (1/2):  22%|██▏       | 2559/11614 [02:29<07:58, 18.94it/s]
SLAM Pass (1/2):  22%|██▏       | 2561/11614 [02:29<07:52, 19.16it/s]
SLAM Pass (1/2):  22%|██▏       | 2564/11614 [02:29<07:44, 19.48it/s]
SLAM Pass (1/2):  22%|██▏       | 2567/11614 [02:30<07:41, 19.59it/s]
SLAM Pass (1/2):  22%|██▏       | 2570/11614 [02:30<07:36, 19.80it/s]
SLAM Pass (1/2):  22%|██▏       | 2572/11614 [02:30<07:36, 19.80it/s]
SLAM Pass (1/2):  22%|██▏       | 2574/11614 [02:30<07:36, 19.80it/s]
SLAM Pass (1/2):  22%|██▏       | 2576/11614 [02:30<07:36, 19.78it/s]
SLAM Pass (1/2):  22%|██▏       | 2578/11614 [02:30<07:36, 19.78it/s]
SLAM Pass (1/2):  22%|██▏       | 2581/11614 [02:30<07:32, 19.97it/s]
SLAM Pass (1/2):  22%|██▏       | 2583/11614 [02:30<07:34, 19.88it/s]
SLAM Pass (1/2):  22%|██▏       | 2585/11614 [02:30<07:33, 19.90it/s]
SLAM Pass (1/2):  22%|██▏       | 2588/11614 [02:31<07:30, 20.04it/s]
SLAM Pass (1/2):  22%|██▏       | 2591/11614 [02:31<07:38, 19.67it/s]
SLAM Pass (1/2):  22%|██▏       | 2593/11614 [02:31<14:30, 10.36it/s]
SLAM Pass (1/2):  22%|██▏       | 2595/11614 [02:31<12:45, 11.78it/s]
SLAM Pass (1/2):  22%|██▏       | 2598/11614 [02:32<10:50, 13.85it/s]
SLAM Pass (1/2):  22%|██▏       | 2601/11614 [02:32<09:44, 15.43it/s]
SLAM Pass (1/2):  22%|██▏       | 2603/11614 [02:32<09:16, 16.21it/s]
SLAM Pass (1/2):  22%|██▏       | 2605/11614 [02:32<08:55, 16.82it/s]
SLAM Pass (1/2):  22%|██▏       | 2607/11614 [02:32<08:35, 17.46it/s]
SLAM Pass (1/2):  22%|██▏       | 2609/11614 [02:32<08:23, 17.88it/s]
SLAM Pass (1/2):  22%|██▏       | 2611/11614 [02:32<08:10, 18.35it/s]
SLAM Pass (1/2):  22%|██▏       | 2613/11614 [02:32<08:02, 18.64it/s]
SLAM Pass (1/2):  23%|██▎       | 2615/11614 [02:32<07:56, 18.88it/s]
SLAM Pass (1/2):  23%|██▎       | 2617/11614 [02:33<07:49, 19.18it/s]
SLAM Pass (1/2):  23%|██▎       | 2619/11614 [02:33<07:44, 19.36it/s]
SLAM Pass (1/2):  23%|██▎       | 2621/11614 [02:33<07:45, 19.31it/s]
SLAM Pass (1/2):  23%|██▎       | 2623/11614 [02:33<07:45, 19.30it/s]
SLAM Pass (1/2):  23%|██▎       | 2625/11614 [02:33<07:42, 19.44it/s]
SLAM Pass (1/2):  23%|██▎       | 2627/11614 [02:33<07:40, 19.53it/s]
SLAM Pass (1/2):  23%|██▎       | 2629/11614 [02:33<07:40, 19.52it/s]
SLAM Pass (1/2):  23%|██▎       | 2631/11614 [02:33<07:38, 19.58it/s]
SLAM Pass (1/2):  23%|██▎       | 2633/11614 [02:33<07:38, 19.60it/s]
SLAM Pass (1/2):  23%|██▎       | 2635/11614 [02:33<07:45, 19.28it/s]
SLAM Pass (1/2):  23%|██▎       | 2637/11614 [02:34<07:47, 19.21it/s]
SLAM Pass (1/2):  23%|██▎       | 2639/11614 [02:34<07:48, 19.14it/s]
SLAM Pass (1/2):  23%|██▎       | 2641/11614 [02:34<07:46, 19.24it/s]
SLAM Pass (1/2):  23%|██▎       | 2643/11614 [02:34<07:44, 19.31it/s]
SLAM Pass (1/2):  23%|██▎       | 2645/11614 [02:34<07:45, 19.29it/s]
SLAM Pass (1/2):  23%|██▎       | 2647/11614 [02:34<15:58,  9.35it/s]
SLAM Pass (1/2):  23%|██▎       | 2649/11614 [02:35<13:28, 11.09it/s]
SLAM Pass (1/2):  23%|██▎       | 2651/11614 [02:35<11:43, 12.74it/s]
SLAM Pass (1/2):  23%|██▎       | 2653/11614 [02:35<10:29, 14.22it/s]
SLAM Pass (1/2):  23%|██▎       | 2655/11614 [02:35<09:39, 15.47it/s]
SLAM Pass (1/2):  23%|██▎       | 2657/11614 [02:35<09:05, 16.42it/s]
SLAM Pass (1/2):  23%|██▎       | 2659/11614 [02:35<08:40, 17.21it/s]
SLAM Pass (1/2):  23%|██▎       | 2661/11614 [02:35<08:24, 17.74it/s]
SLAM Pass (1/2):  23%|██▎       | 2663/11614 [02:35<08:13, 18.16it/s]
SLAM Pass (1/2):  23%|██▎       | 2665/11614 [02:35<08:42, 17.13it/s]
SLAM Pass (1/2):  23%|██▎       | 2667/11614 [02:35<08:23, 17.76it/s]
SLAM Pass (1/2):  23%|██▎       | 2669/11614 [02:36<08:08, 18.32it/s]
SLAM Pass (1/2):  23%|██▎       | 2671/11614 [02:36<07:58, 18.70it/s]
SLAM Pass (1/2):  23%|██▎       | 2673/11614 [02:36<07:52, 18.91it/s]
SLAM Pass (1/2):  23%|██▎       | 2675/11614 [02:36<07:46, 19.15it/s]
