Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 02:34:41 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   58C    P0             81W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586964
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 02:34:42 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6DqdD7bbDhI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6DqdD7bbDhI.json
Processing 6DqdD7bbDhI in 1 chunk(s) of up to 600 seconds from frame 0 to 11801.
Running chunk [0, 11801) for 6DqdD7bbDhI
2026-04-11 02:34:47,712 - vipe - INFO - Processing 6DqdD7bbDhI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 150.86it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 145.54it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 134.18it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 135.87it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 136.31it/s]

SLAM Pass (1/2):   0%|          | 0/11801 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/11801 [00:01<4:23:37,  1.34s/it]
SLAM Pass (1/2):   0%|          | 2/11801 [00:01<2:02:07,  1.61it/s]
SLAM Pass (1/2):   0%|          | 4/11801 [00:01<51:50,  3.79it/s]  
SLAM Pass (1/2):   0%|          | 6/11801 [00:01<31:59,  6.14it/s]
SLAM Pass (1/2):   0%|          | 8/11801 [00:01<23:06,  8.50it/s]
SLAM Pass (1/2):   0%|          | 10/11801 [00:01<18:16, 10.75it/s]
SLAM Pass (1/2):   0%|          | 13/11801 [00:02<14:33, 13.49it/s]
SLAM Pass (1/2):   0%|          | 15/11801 [00:02<13:11, 14.89it/s]
SLAM Pass (1/2):   0%|          | 17/11801 [00:02<12:11, 16.10it/s]
SLAM Pass (1/2):   0%|          | 19/11801 [00:02<11:30, 17.05it/s]
SLAM Pass (1/2):   0%|          | 21/11801 [00:02<11:02, 17.78it/s]
SLAM Pass (1/2):   0%|          | 23/11801 [00:02<10:40, 18.38it/s]
SLAM Pass (1/2):   0%|          | 25/11801 [00:02<10:27, 18.75it/s]
SLAM Pass (1/2):   0%|          | 27/11801 [00:02<10:18, 19.03it/s]
SLAM Pass (1/2):   0%|          | 29/11801 [00:02<10:09, 19.30it/s]
SLAM Pass (1/2):   0%|          | 31/11801 [00:02<10:05, 19.43it/s]
SLAM Pass (1/2):   0%|          | 33/11801 [00:03<10:01, 19.57it/s]
SLAM Pass (1/2):   0%|          | 35/11801 [00:03<09:59, 19.64it/s]
SLAM Pass (1/2):   0%|          | 37/11801 [00:03<09:56, 19.71it/s]
SLAM Pass (1/2):   0%|          | 39/11801 [00:03<09:59, 19.62it/s]
SLAM Pass (1/2):   0%|          | 41/11801 [00:03<09:56, 19.71it/s]
SLAM Pass (1/2):   0%|          | 44/11801 [00:03<09:59, 19.61it/s]
SLAM Pass (1/2):   0%|          | 46/11801 [00:03<09:58, 19.64it/s]
SLAM Pass (1/2):   0%|          | 48/11801 [00:03<09:58, 19.64it/s]
SLAM Pass (1/2):   0%|          | 50/11801 [00:03<09:59, 19.59it/s]
SLAM Pass (1/2):   0%|          | 52/11801 [00:03<09:57, 19.68it/s]
SLAM Pass (1/2):   0%|          | 54/11801 [00:04<09:56, 19.70it/s]
SLAM Pass (1/2):   0%|          | 56/11801 [00:04<09:57, 19.67it/s]
SLAM Pass (1/2):   0%|          | 58/11801 [00:04<10:00, 19.55it/s]
SLAM Pass (1/2):   1%|          | 60/11801 [00:04<10:01, 19.53it/s]
SLAM Pass (1/2):   1%|          | 62/11801 [00:04<17:35, 11.12it/s]
SLAM Pass (1/2):   1%|          | 64/11801 [00:04<15:17, 12.80it/s]
SLAM Pass (1/2):   1%|          | 66/11801 [00:04<14:27, 13.53it/s]
SLAM Pass (1/2):   1%|          | 68/11801 [00:05<13:03, 14.98it/s]
SLAM Pass (1/2):   1%|          | 70/11801 [00:05<12:05, 16.16it/s]
SLAM Pass (1/2):   1%|          | 73/11801 [00:05<11:10, 17.49it/s]
SLAM Pass (1/2):  18%|█▊        | 2177/11801 [02:01<08:38, 18.58it/s]
SLAM Pass (1/2):  18%|█▊        | 2179/11801 [02:01<08:27, 18.94it/s]
SLAM Pass (1/2):  18%|█▊        | 2181/11801 [02:01<08:21, 19.19it/s]
SLAM Pass (1/2):  18%|█▊        | 2183/11801 [02:01<08:15, 19.40it/s]
SLAM Pass (1/2):  19%|█▊        | 2185/11801 [02:01<08:13, 19.48it/s]
SLAM Pass (1/2):  19%|█▊        | 2187/11801 [02:01<08:10, 19.61it/s]
SLAM Pass (1/2):  19%|█▊        | 2189/11801 [02:01<08:09, 19.65it/s]
SLAM Pass (1/2):  19%|█▊        | 2191/11801 [02:01<08:07, 19.73it/s]
SLAM Pass (1/2):  19%|█▊        | 2193/11801 [02:01<08:08, 19.68it/s]
SLAM Pass (1/2):  19%|█▊        | 2195/11801 [02:01<08:08, 19.68it/s]
SLAM Pass (1/2):  19%|█▊        | 2197/11801 [02:02<08:07, 19.71it/s]
SLAM Pass (1/2):  19%|█▊        | 2199/11801 [02:02<08:08, 19.67it/s]
SLAM Pass (1/2):  19%|█▊        | 2202/11801 [02:02<08:04, 19.83it/s]
SLAM Pass (1/2):  19%|█▊        | 2204/11801 [02:02<08:03, 19.84it/s]
SLAM Pass (1/2):  19%|█▊        | 2206/11801 [02:02<08:02, 19.88it/s]
SLAM Pass (1/2):  19%|█▊        | 2209/11801 [02:02<08:01, 19.94it/s]
SLAM Pass (1/2):  19%|█▊        | 2211/11801 [02:02<08:00, 19.95it/s]
SLAM Pass (1/2):  19%|█▉        | 2213/11801 [02:02<08:00, 19.95it/s]
SLAM Pass (1/2):  19%|█▉        | 2215/11801 [02:02<08:00, 19.95it/s]
SLAM Pass (1/2):  19%|█▉        | 2217/11801 [02:03<08:00, 19.97it/s]
SLAM Pass (1/2):  19%|█▉        | 2220/11801 [02:03<07:59, 19.98it/s]
SLAM Pass (1/2):  19%|█▉        | 2222/11801 [02:03<13:27, 11.86it/s]
SLAM Pass (1/2):  19%|█▉        | 2225/11801 [02:03<11:27, 13.92it/s]
SLAM Pass (1/2):  19%|█▉        | 2228/11801 [02:03<10:15, 15.56it/s]
SLAM Pass (1/2):  19%|█▉        | 2230/11801 [02:03<09:42, 16.42it/s]
SLAM Pass (1/2):  19%|█▉        | 2232/11801 [02:04<09:17, 17.15it/s]
SLAM Pass (1/2):  19%|█▉        | 2234/11801 [02:04<08:58, 17.75it/s]
SLAM Pass (1/2):  19%|█▉        | 2236/11801 [02:04<08:46, 18.17it/s]
SLAM Pass (1/2):  19%|█▉        | 2238/11801 [02:04<08:34, 18.57it/s]
SLAM Pass (1/2):  19%|█▉        | 2240/11801 [02:04<08:41, 18.34it/s]
SLAM Pass (1/2):  19%|█▉        | 2242/11801 [02:04<08:33, 18.60it/s]
SLAM Pass (1/2):  19%|█▉        | 2244/11801 [02:04<08:24, 18.94it/s]
SLAM Pass (1/2):  19%|█▉        | 2246/11801 [02:04<08:18, 19.17it/s]
SLAM Pass (1/2):  19%|█▉        | 2248/11801 [02:04<08:12, 19.38it/s]
SLAM Pass (1/2):  19%|█▉        | 2250/11801 [02:05<08:08, 19.54it/s]
SLAM Pass (1/2):  19%|█▉        | 2252/11801 [02:05<08:08, 19.53it/s]
SLAM Pass (1/2):  19%|█▉        | 2254/11801 [02:05<08:06, 19.61it/s]
SLAM Pass (1/2):  19%|█▉        | 2256/11801 [02:05<08:46, 18.14it/s]
SLAM Pass (1/2):  19%|█▉        | 2258/11801 [02:05<08:33, 18.58it/s]
SLAM Pass (1/2):  19%|█▉        | 2260/11801 [02:05<08:24, 18.91it/s]
SLAM Pass (1/2):  19%|█▉        | 2262/11801 [02:05<08:17, 19.17it/s]
SLAM Pass (1/2):  19%|█▉        | 2264/11801 [02:05<08:14, 19.30it/s]
SLAM Pass (1/2):  19%|█▉        | 2266/11801 [02:05<08:16, 19.21it/s]
SLAM Pass (1/2):  19%|█▉        | 2268/11801 [02:05<08:19, 19.10it/s]
SLAM Pass (1/2):  19%|█▉        | 2270/11801 [02:06<08:13, 19.30it/s]
SLAM Pass (1/2):  19%|█▉        | 2272/11801 [02:06<08:10, 19.44it/s]
SLAM Pass (1/2):  19%|█▉        | 2274/11801 [02:06<08:07, 19.53it/s]
SLAM Pass (1/2):  19%|█▉        | 2276/11801 [02:06<08:05, 19.61it/s]
SLAM Pass (1/2):  19%|█▉        | 2278/11801 [02:06<08:02, 19.72it/s]
SLAM Pass (1/2):  19%|█▉        | 2280/11801 [02:06<08:04, 19.63it/s]
SLAM Pass (1/2):  19%|█▉        | 2282/11801 [02:06<14:19, 11.07it/s]
SLAM Pass (1/2):  19%|█▉        | 2284/11801 [02:07<12:26, 12.75it/s]
SLAM Pass (1/2):  19%|█▉        | 2286/11801 [02:07<11:05, 14.30it/s]
SLAM Pass (1/2):  19%|█▉        | 2288/11801 [02:07<10:08, 15.62it/s]
SLAM Pass (1/2):  19%|█▉        | 2290/11801 [02:07<09:33, 16.58it/s]
SLAM Pass (1/2):  19%|█▉        | 2292/11801 [02:07<09:08, 17.33it/s]
SLAM Pass (1/2):  19%|█▉        | 2294/11801 [02:07<08:48, 17.99it/s]
SLAM Pass (1/2):  19%|█▉        | 2296/11801 [02:07<08:34, 18.49it/s]
SLAM Pass (1/2):  19%|█▉        | 2298/11801 [02:07<08:22, 18.90it/s]
SLAM Pass (1/2):  19%|█▉        | 2300/11801 [02:07<08:15, 19.18it/s]
SLAM Pass (1/2):  20%|█▉        | 2302/11801 [02:07<08:09, 19.40it/s]
SLAM Pass (1/2):  20%|█▉        | 2305/11801 [02:08<08:03, 19.64it/s]
SLAM Pass (1/2):  20%|█▉        | 2307/11801 [02:08<08:03, 19.64it/s]
SLAM Pass (1/2):  20%|█▉        | 2309/11801 [02:08<08:01, 19.71it/s]
SLAM Pass (1/2):  20%|█▉        | 2311/11801 [02:08<07:59, 19.77it/s]
SLAM Pass (1/2):  20%|█▉        | 2313/11801 [02:08<07:58, 19.83it/s]
SLAM Pass (1/2):  20%|█▉        | 2315/11801 [02:08<07:58, 19.82it/s]
SLAM Pass (1/2):  20%|█▉        | 2317/11801 [02:08<07:58, 19.82it/s]
SLAM Pass (1/2):  20%|█▉        | 2319/11801 [02:08<07:59, 19.76it/s]
SLAM Pass (1/2):  20%|█▉        | 2321/11801 [02:08<07:58, 19.81it/s]
SLAM Pass (1/2):  20%|█▉        | 2323/11801 [02:09<07:58, 19.80it/s]
SLAM Pass (1/2):  20%|█▉        | 2325/11801 [02:09<07:58, 19.82it/s]
SLAM Pass (1/2):  20%|█▉        | 2327/11801 [02:09<07:57, 19.84it/s]
SLAM Pass (1/2):  20%|█▉        | 2329/11801 [02:09<07:57, 19.85it/s]
SLAM Pass (1/2):  20%|█▉        | 2331/11801 [02:09<07:58, 19.78it/s]
SLAM Pass (1/2):  20%|█▉        | 2333/11801 [02:09<07:58, 19.79it/s]
SLAM Pass (1/2):  20%|█▉        | 2336/11801 [02:09<07:55, 19.90it/s]
SLAM Pass (1/2):  20%|█▉        | 2339/11801 [02:09<07:54, 19.93it/s]
SLAM Pass (1/2):  20%|█▉        | 2341/11801 [02:10<13:14, 11.91it/s]
SLAM Pass (1/2):  20%|█▉        | 2343/11801 [02:10<11:49, 13.32it/s]
SLAM Pass (1/2):  20%|█▉        | 2345/11801 [02:10<10:44, 14.66it/s]
SLAM Pass (1/2):  20%|█▉        | 2348/11801 [02:10<09:40, 16.28it/s]
SLAM Pass (1/2):  20%|█▉        | 2350/11801 [02:10<09:13, 17.06it/s]
SLAM Pass (1/2):  20%|█▉        | 2352/11801 [02:10<08:53, 17.70it/s]
SLAM Pass (1/2):  20%|█▉        | 2354/11801 [02:10<08:38, 18.23it/s]
SLAM Pass (1/2):  20%|█▉        | 2356/11801 [02:10<08:27, 18.62it/s]
SLAM Pass (1/2):  20%|█▉        | 2358/11801 [02:11<08:18, 18.95it/s]
SLAM Pass (1/2):  20%|█▉        | 2360/11801 [02:11<08:11, 19.19it/s]
SLAM Pass (1/2):  20%|██        | 2362/11801 [02:11<08:08, 19.34it/s]
SLAM Pass (1/2):  20%|██        | 2364/11801 [02:11<08:03, 19.52it/s]
SLAM Pass (1/2):  20%|██        | 2367/11801 [02:11<07:58, 19.71it/s]
SLAM Pass (1/2):  20%|██        | 2370/11801 [02:11<07:55, 19.82it/s]
SLAM Pass (1/2):  20%|██        | 2373/11801 [02:11<07:53, 19.90it/s]
SLAM Pass (1/2):  20%|██        | 2375/11801 [02:11<07:53, 19.90it/s]
SLAM Pass (1/2):  20%|██        | 2377/11801 [02:11<07:54, 19.87it/s]
SLAM Pass (1/2):  20%|██        | 2379/11801 [02:12<07:54, 19.87it/s]
SLAM Pass (1/2):  20%|██        | 2381/11801 [02:12<07:55, 19.82it/s]
SLAM Pass (1/2):  20%|██        | 2384/11801 [02:12<07:52, 19.92it/s]
SLAM Pass (1/2):  20%|██        | 2387/11801 [02:12<07:50, 19.99it/s]
SLAM Pass (1/2):  20%|██        | 2390/11801 [02:12<07:50, 19.98it/s]
SLAM Pass (1/2):  20%|██        | 2393/11801 [02:12<07:49, 20.03it/s]
SLAM Pass (1/2):  20%|██        | 2396/11801 [02:12<07:49, 20.02it/s]
SLAM Pass (1/2):  20%|██        | 2399/11801 [02:13<07:59, 19.60it/s]
SLAM Pass (1/2):  20%|██        | 2401/11801 [02:13<12:44, 12.29it/s]
SLAM Pass (1/2):  20%|██        | 2403/11801 [02:13<11:33, 13.54it/s]
SLAM Pass (1/2):  20%|██        | 2405/11801 [02:13<10:36, 14.76it/s]
SLAM Pass (1/2):  20%|██        | 2407/11801 [02:13<09:52, 15.85it/s]
SLAM Pass (1/2):  20%|██        | 2409/11801 [02:13<09:19, 16.79it/s]
SLAM Pass (1/2):  20%|██        | 2411/11801 [02:13<08:55, 17.53it/s]
SLAM Pass (1/2):  20%|██        | 2413/11801 [02:14<08:37, 18.15it/s]
SLAM Pass (1/2):  20%|██        | 2415/11801 [02:14<08:24, 18.60it/s]
SLAM Pass (1/2):  20%|██        | 2417/11801 [02:14<08:18, 18.81it/s]
SLAM Pass (1/2):  20%|██        | 2419/11801 [02:14<08:15, 18.93it/s]
SLAM Pass (1/2):  21%|██        | 2421/11801 [02:14<08:08, 19.20it/s]
SLAM Pass (1/2):  21%|██        | 2423/11801 [02:14<08:03, 19.38it/s]
SLAM Pass (1/2):  21%|██        | 2425/11801 [02:14<07:59, 19.55it/s]
SLAM Pass (1/2):  21%|██        | 2427/11801 [02:14<07:56, 19.66it/s]
SLAM Pass (1/2):  21%|██        | 2429/11801 [02:14<07:55, 19.72it/s]
SLAM Pass (1/2):  21%|██        | 2431/11801 [02:14<07:55, 19.69it/s]
SLAM Pass (1/2):  21%|██        | 2433/11801 [02:15<07:54, 19.76it/s]
SLAM Pass (1/2):  21%|██        | 2435/11801 [02:15<07:53, 19.79it/s]
SLAM Pass (1/2):  21%|██        | 2438/11801 [02:15<07:53, 19.78it/s]
SLAM Pass (1/2):  21%|██        | 2440/11801 [02:15<07:52, 19.81it/s]
SLAM Pass (1/2):  21%|██        | 2442/11801 [02:15<07:56, 19.66it/s]
SLAM Pass (1/2):  21%|██        | 2444/11801 [02:15<07:55, 19.69it/s]
SLAM Pass (1/2):  21%|██        | 2446/11801 [02:15<07:57, 19.59it/s]
SLAM Pass (1/2):  21%|██        | 2448/11801 [02:15<07:57, 19.60it/s]
SLAM Pass (1/2):  21%|██        | 2450/11801 [02:15<07:59, 19.50it/s]
SLAM Pass (1/2):  21%|██        | 2452/11801 [02:16<07:56, 19.63it/s]
SLAM Pass (1/2):  21%|██        | 2454/11801 [02:16<07:56, 19.61it/s]
SLAM Pass (1/2):  21%|██        | 2456/11801 [02:16<07:54, 19.71it/s]
SLAM Pass (1/2):  21%|██        | 2458/11801 [02:16<07:53, 19.73it/s]
SLAM Pass (1/2):  21%|██        | 2460/11801 [02:16<07:52, 19.75it/s]
SLAM Pass (1/2):  21%|██        | 2462/11801 [02:16<14:02, 11.09it/s]
SLAM Pass (1/2):  21%|██        | 2464/11801 [02:16<12:10, 12.78it/s]
SLAM Pass (1/2):  21%|██        | 2466/11801 [02:17<10:52, 14.32it/s]
SLAM Pass (1/2):  21%|██        | 2468/11801 [02:17<09:56, 15.64it/s]
SLAM Pass (1/2):  21%|██        | 2470/11801 [02:17<09:18, 16.71it/s]
SLAM Pass (1/2):  21%|██        | 2472/11801 [02:17<08:54, 17.46it/s]
SLAM Pass (1/2):  21%|██        | 2474/11801 [02:17<08:35, 18.10it/s]
SLAM Pass (1/2):  21%|██        | 2476/11801 [02:17<08:26, 18.41it/s]
SLAM Pass (1/2):  21%|██        | 2478/11801 [02:17<08:15, 18.80it/s]
SLAM Pass (1/2):  21%|██        | 2480/11801 [02:17<08:06, 19.14it/s]
SLAM Pass (1/2):  21%|██        | 2483/11801 [02:17<07:58, 19.47it/s]
SLAM Pass (1/2):  21%|██        | 2486/11801 [02:18<07:53, 19.67it/s]
SLAM Pass (1/2):  21%|██        | 2488/11801 [02:18<07:52, 19.72it/s]
SLAM Pass (1/2):  21%|██        | 2490/11801 [02:18<07:51, 19.74it/s]
SLAM Pass (1/2):  21%|██        | 2492/11801 [02:18<07:51, 19.75it/s]
SLAM Pass (1/2):  21%|██        | 2494/11801 [02:18<07:51, 19.75it/s]
SLAM Pass (1/2):  21%|██        | 2496/11801 [02:18<07:50, 19.77it/s]
SLAM Pass (1/2):  21%|██        | 2499/11801 [02:18<07:49, 19.82it/s]
SLAM Pass (1/2):  21%|██        | 2502/11801 [02:18<07:47, 19.91it/s]
SLAM Pass (1/2):  21%|██        | 2504/11801 [02:18<07:46, 19.93it/s]
SLAM Pass (1/2):  21%|██        | 2507/11801 [02:19<07:45, 19.97it/s]
SLAM Pass (1/2):  21%|██▏       | 2509/11801 [02:19<07:45, 19.96it/s]
SLAM Pass (1/2):  21%|██▏       | 2512/11801 [02:19<07:44, 19.99it/s]
SLAM Pass (1/2):  21%|██▏       | 2514/11801 [02:19<07:45, 19.96it/s]
SLAM Pass (1/2):  21%|██▏       | 2516/11801 [02:19<07:45, 19.93it/s]
SLAM Pass (1/2):  21%|██▏       | 2518/11801 [02:19<07:46, 19.91it/s]
SLAM Pass (1/2):  21%|██▏       | 2520/11801 [02:19<07:45, 19.92it/s]
SLAM Pass (1/2):  21%|██▏       | 2522/11801 [02:20<13:36, 11.36it/s]
SLAM Pass (1/2):  21%|██▏       | 2524/11801 [02:20<11:55, 12.96it/s]
SLAM Pass (1/2):  21%|██▏       | 2527/11801 [02:20<10:19, 14.97it/s]
SLAM Pass (1/2):  21%|██▏       | 2529/11801 [02:20<09:38, 16.03it/s]
SLAM Pass (1/2):  21%|██▏       | 2532/11801 [02:20<08:56, 17.27it/s]
SLAM Pass (1/2):  21%|██▏       | 2534/11801 [02:20<08:38, 17.87it/s]
SLAM Pass (1/2):  21%|██▏       | 2536/11801 [02:20<08:23, 18.39it/s]
SLAM Pass (1/2):  22%|██▏       | 2539/11801 [02:20<08:09, 18.93it/s]
SLAM Pass (1/2):  22%|██▏       | 2541/11801 [02:21<08:03, 19.16it/s]
SLAM Pass (1/2):  22%|██▏       | 2543/11801 [02:21<07:57, 19.37it/s]
SLAM Pass (1/2):  22%|██▏       | 2545/11801 [02:21<07:56, 19.42it/s]
SLAM Pass (1/2):  22%|██▏       | 2548/11801 [02:21<07:50, 19.65it/s]
SLAM Pass (1/2):  22%|██▏       | 2551/11801 [02:21<07:47, 19.80it/s]
SLAM Pass (1/2):  22%|██▏       | 2553/11801 [02:21<07:46, 19.84it/s]
SLAM Pass (1/2):  22%|██▏       | 2555/11801 [02:21<07:45, 19.85it/s]
SLAM Pass (1/2):  22%|██▏       | 2558/11801 [02:21<07:44, 19.91it/s]
SLAM Pass (1/2):  22%|██▏       | 2560/11801 [02:22<07:58, 19.30it/s]
SLAM Pass (1/2):  22%|██▏       | 2562/11801 [02:22<07:55, 19.45it/s]
SLAM Pass (1/2):  22%|██▏       | 2564/11801 [02:22<07:51, 19.58it/s]
SLAM Pass (1/2):  22%|██▏       | 2567/11801 [02:22<07:47, 19.74it/s]
SLAM Pass (1/2):  22%|██▏       | 2570/11801 [02:22<07:46, 19.77it/s]
SLAM Pass (1/2):  22%|██▏       | 2572/11801 [02:22<07:46, 19.79it/s]
SLAM Pass (1/2):  22%|██▏       | 2574/11801 [02:22<07:45, 19.83it/s]
SLAM Pass (1/2):  22%|██▏       | 2576/11801 [02:22<07:44, 19.87it/s]
SLAM Pass (1/2):  22%|██▏       | 2578/11801 [02:22<07:43, 19.89it/s]
SLAM Pass (1/2):  22%|██▏       | 2580/11801 [02:23<07:44, 19.85it/s]
SLAM Pass (1/2):  22%|██▏       | 2582/11801 [02:23<13:37, 11.28it/s]
SLAM Pass (1/2):  22%|██▏       | 2584/11801 [02:23<11:53, 12.93it/s]
SLAM Pass (1/2):  22%|██▏       | 2586/11801 [02:23<10:41, 14.37it/s]
SLAM Pass (1/2):  22%|██▏       | 2588/11801 [02:23<09:48, 15.66it/s]
SLAM Pass (1/2):  22%|██▏       | 2590/11801 [02:23<09:10, 16.72it/s]
SLAM Pass (1/2):  22%|██▏       | 2592/11801 [02:23<08:45, 17.54it/s]
SLAM Pass (1/2):  22%|██▏       | 2595/11801 [02:24<08:19, 18.41it/s]
SLAM Pass (1/2):  22%|██▏       | 2597/11801 [02:24<08:10, 18.77it/s]
SLAM Pass (1/2):  22%|██▏       | 2599/11801 [02:24<08:12, 18.67it/s]
SLAM Pass (1/2):  22%|██▏       | 2601/11801 [02:24<08:05, 18.95it/s]
SLAM Pass (1/2):  22%|██▏       | 2603/11801 [02:24<07:59, 19.18it/s]
SLAM Pass (1/2):  22%|██▏       | 2605/11801 [02:24<07:53, 19.41it/s]
SLAM Pass (1/2):  22%|██▏       | 2608/11801 [02:24<07:47, 19.68it/s]
SLAM Pass (1/2):  22%|██▏       | 2610/11801 [02:24<07:48, 19.63it/s]
SLAM Pass (1/2):  22%|██▏       | 2612/11801 [02:24<07:45, 19.73it/s]
SLAM Pass (1/2):  22%|██▏       | 2614/11801 [02:25<07:43, 19.80it/s]
SLAM Pass (1/2):  22%|██▏       | 2617/11801 [02:25<07:42, 19.88it/s]
SLAM Pass (1/2):  22%|██▏       | 2619/11801 [02:25<07:41, 19.89it/s]
SLAM Pass (1/2):  22%|██▏       | 2622/11801 [02:25<07:40, 19.93it/s]
SLAM Pass (1/2):  22%|██▏       | 2624/11801 [02:25<07:40, 19.91it/s]
SLAM Pass (1/2):  22%|██▏       | 2626/11801 [02:25<07:42, 19.84it/s]
SLAM Pass (1/2):  22%|██▏       | 2628/11801 [02:25<07:49, 19.55it/s]
SLAM Pass (1/2):  22%|██▏       | 2630/11801 [02:25<07:49, 19.52it/s]
SLAM Pass (1/2):  22%|██▏       | 2632/11801 [02:25<07:51, 19.46it/s]
SLAM Pass (1/2):  22%|██▏       | 2634/11801 [02:26<07:48, 19.58it/s]
SLAM Pass (1/2):  22%|██▏       | 2636/11801 [02:26<07:48, 19.57it/s]
SLAM Pass (1/2):  22%|██▏       | 2639/11801 [02:26<07:44, 19.71it/s]
SLAM Pass (1/2):  22%|██▏       | 2641/11801 [02:26<13:07, 11.63it/s]
SLAM Pass (1/2):  22%|██▏       | 2643/11801 [02:26<11:35, 13.16it/s]
SLAM Pass (1/2):  22%|██▏       | 2645/11801 [02:26<10:28, 14.56it/s]
SLAM Pass (1/2):  22%|██▏       | 2648/11801 [02:26<09:23, 16.25it/s]
SLAM Pass (1/2):  22%|██▏       | 2651/11801 [02:27<08:45, 17.42it/s]
SLAM Pass (1/2):  22%|██▏       | 2653/11801 [02:27<08:30, 17.93it/s]
SLAM Pass (1/2):  22%|██▏       | 2655/11801 [02:27<08:19, 18.30it/s]
SLAM Pass (1/2):  23%|██▎       | 2657/11801 [02:27<08:14, 18.51it/s]
SLAM Pass (1/2):  23%|██▎       | 2660/11801 [02:27<07:59, 19.05it/s]
SLAM Pass (1/2):  23%|██▎       | 2663/11801 [02:27<07:51, 19.38it/s]
SLAM Pass (1/2):  23%|██▎       | 2665/11801 [02:27<07:47, 19.53it/s]
SLAM Pass (1/2):  23%|██▎       | 2668/11801 [02:28<07:43, 19.70it/s]
SLAM Pass (1/2):  23%|██▎       | 2670/11801 [02:28<07:42, 19.76it/s]
SLAM Pass (1/2):  23%|██▎       | 2672/11801 [02:28<07:43, 19.71it/s]
SLAM Pass (1/2):  23%|██▎       | 2674/11801 [02:28<07:43, 19.70it/s]
SLAM Pass (1/2):  23%|██▎       | 2676/11801 [02:28<07:42, 19.74it/s]
SLAM Pass (1/2):  23%|██▎       | 2678/11801 [02:28<07:41, 19.77it/s]
SLAM Pass (1/2):  23%|██▎       | 2680/11801 [02:28<07:42, 19.73it/s]
SLAM Pass (1/2):  23%|██▎       | 2683/11801 [02:28<07:39, 19.85it/s]
SLAM Pass (1/2):  23%|██▎       | 2685/11801 [02:28<07:38, 19.87it/s]
SLAM Pass (1/2):  23%|██▎       | 2687/11801 [02:28<07:38, 19.89it/s]
SLAM Pass (1/2):  23%|██▎       | 2690/11801 [02:29<07:36, 19.95it/s]
SLAM Pass (1/2):  23%|██▎       | 2692/11801 [02:29<07:37, 19.93it/s]
SLAM Pass (1/2):  23%|██▎       | 2695/11801 [02:29<07:36, 19.96it/s]
SLAM Pass (1/2):  23%|██▎       | 2697/11801 [02:29<07:36, 19.95it/s]
SLAM Pass (1/2):  23%|██▎       | 2699/11801 [02:29<07:36, 19.94it/s]
SLAM Pass (1/2):  23%|██▎       | 2701/11801 [02:29<13:07, 11.55it/s]
SLAM Pass (1/2):  23%|██▎       | 2703/11801 [02:30<11:35, 13.09it/s]
SLAM Pass (1/2):  23%|██▎       | 2705/11801 [02:30<10:28, 14.48it/s]
SLAM Pass (1/2):  23%|██▎       | 2707/11801 [02:30<09:38, 15.72it/s]
SLAM Pass (1/2):  23%|██▎       | 2709/11801 [02:30<09:05, 16.66it/s]
SLAM Pass (1/2):  23%|██▎       | 2711/11801 [02:30<08:40, 17.47it/s]
SLAM Pass (1/2):  23%|██▎       | 2713/11801 [02:30<08:23, 18.06it/s]
SLAM Pass (1/2):  23%|██▎       | 2715/11801 [02:30<08:09, 18.56it/s]
