Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 00:33:53 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   54C    P0             49W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586943
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 00:33:53 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6aBG1FmV5DM.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6aBG1FmV5DM.json
Processing 6aBG1FmV5DM in 2 chunk(s) of up to 600 seconds from frame 0 to 20614.
Running chunk [0, 17982) for 6aBG1FmV5DM
2026-04-11 00:34:03,344 - vipe - INFO - Processing 6aBG1FmV5DM (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  38%|███▊      | 11/29 [00:00<00:00, 106.64it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 118.81it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 123.69it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  59%|█████▊    | 17/29 [00:00<00:00, 168.73it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 169.33it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:04<22:07:32,  4.43s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:04<9:45:46,  1.95s/it] 
SLAM Pass (1/2):   0%|          | 4/17982 [00:04<3:51:09,  1.30it/s]
SLAM Pass (1/2):   0%|          | 7/17982 [00:04<1:47:05,  2.80it/s]
SLAM Pass (1/2):   0%|          | 10/17982 [00:05<1:05:28,  4.58it/s]
SLAM Pass (1/2):   0%|          | 13/17982 [00:05<45:35,  6.57it/s]  
SLAM Pass (1/2):   0%|          | 16/17982 [00:05<34:30,  8.68it/s]
SLAM Pass (1/2):   0%|          | 19/17982 [00:05<27:51, 10.75it/s]
SLAM Pass (1/2):   0%|          | 21/17982 [00:05<24:51, 12.04it/s]
SLAM Pass (1/2):   0%|          | 24/17982 [00:05<21:22, 14.00it/s]
SLAM Pass (1/2):   0%|          | 27/17982 [00:05<19:11, 15.60it/s]
SLAM Pass (1/2):   0%|          | 29/17982 [00:06<18:11, 16.45it/s]
SLAM Pass (1/2):   0%|          | 32/17982 [00:06<17:01, 17.58it/s]
SLAM Pass (1/2):   0%|          | 35/17982 [00:06<16:16, 18.39it/s]
SLAM Pass (1/2):   0%|          | 38/17982 [00:06<15:47, 18.94it/s]
SLAM Pass (1/2):   0%|          | 41/17982 [00:06<15:26, 19.37it/s]
SLAM Pass (1/2):   0%|          | 44/17982 [00:06<16:05, 18.58it/s]
SLAM Pass (1/2):   0%|          | 47/17982 [00:06<15:38, 19.12it/s]
SLAM Pass (1/2):   0%|          | 50/17982 [00:07<15:21, 19.46it/s]
SLAM Pass (1/2):   0%|          | 53/17982 [00:07<15:09, 19.71it/s]
SLAM Pass (1/2):   0%|          | 56/17982 [00:07<15:03, 19.84it/s]
SLAM Pass (1/2):   0%|          | 59/17982 [00:07<15:02, 19.87it/s]
SLAM Pass (1/2):   0%|          | 61/17982 [00:07<23:45, 12.58it/s]
SLAM Pass (1/2):   0%|          | 63/17982 [00:08<21:52, 13.65it/s]
SLAM Pass (1/2):   0%|          | 66/17982 [00:08<19:23, 15.40it/s]
SLAM Pass (1/2):   0%|          | 69/17982 [00:08<17:47, 16.78it/s]
SLAM Pass (1/2):   0%|          | 72/17982 [00:08<16:44, 17.83it/s]
SLAM Pass (1/2):   0%|          | 75/17982 [00:08<16:02, 18.61it/s]
SLAM Pass (1/2):   0%|          | 78/17982 [00:08<15:38, 19.09it/s]
SLAM Pass (1/2):   0%|          | 81/17982 [00:08<15:17, 19.51it/s]
SLAM Pass (1/2):   0%|          | 84/17982 [00:09<15:04, 19.80it/s]
SLAM Pass (1/2):   0%|          | 87/17982 [00:09<15:48, 18.87it/s]
SLAM Pass (1/2):   0%|          | 89/17982 [00:09<15:36, 19.10it/s]
SLAM Pass (1/2):   1%|          | 92/17982 [00:09<16:14, 18.36it/s]
SLAM Pass (1/2):   1%|          | 95/17982 [00:09<16:48, 17.73it/s]
SLAM Pass (1/2):   1%|          | 98/17982 [00:09<16:08, 18.47it/s]
SLAM Pass (1/2):   3%|▎         | 533/17982 [00:35<26:27, 10.99it/s]
SLAM Pass (1/2):   3%|▎         | 535/17982 [00:35<23:11, 12.54it/s]
SLAM Pass (1/2):   3%|▎         | 537/17982 [00:35<20:42, 14.04it/s]
SLAM Pass (1/2):   3%|▎         | 539/17982 [00:35<18:58, 15.32it/s]
SLAM Pass (1/2):   3%|▎         | 541/17982 [00:35<17:53, 16.25it/s]
SLAM Pass (1/2):   3%|▎         | 543/17982 [00:36<17:00, 17.09it/s]
SLAM Pass (1/2):   3%|▎         | 545/17982 [00:36<16:23, 17.72it/s]
SLAM Pass (1/2):   3%|▎         | 547/17982 [00:36<15:55, 18.25it/s]
SLAM Pass (1/2):   3%|▎         | 549/17982 [00:36<15:35, 18.63it/s]
SLAM Pass (1/2):   3%|▎         | 551/17982 [00:36<15:25, 18.83it/s]
SLAM Pass (1/2):   3%|▎         | 553/17982 [00:36<15:17, 19.00it/s]
SLAM Pass (1/2):   3%|▎         | 555/17982 [00:36<15:10, 19.14it/s]
SLAM Pass (1/2):   3%|▎         | 557/17982 [00:36<15:04, 19.26it/s]
SLAM Pass (1/2):   3%|▎         | 559/17982 [00:36<15:00, 19.36it/s]
SLAM Pass (1/2):   3%|▎         | 561/17982 [00:37<14:59, 19.37it/s]
SLAM Pass (1/2):   3%|▎         | 563/17982 [00:37<15:01, 19.33it/s]
SLAM Pass (1/2):   3%|▎         | 565/17982 [00:37<15:04, 19.26it/s]
SLAM Pass (1/2):   3%|▎         | 567/17982 [00:37<14:59, 19.37it/s]
SLAM Pass (1/2):   3%|▎         | 569/17982 [00:37<14:59, 19.37it/s]
SLAM Pass (1/2):   3%|▎         | 571/17982 [00:37<15:03, 19.27it/s]
SLAM Pass (1/2):   3%|▎         | 573/17982 [00:37<15:11, 19.11it/s]
SLAM Pass (1/2):   3%|▎         | 575/17982 [00:37<15:19, 18.93it/s]
SLAM Pass (1/2):   3%|▎         | 577/17982 [00:37<15:18, 18.95it/s]
SLAM Pass (1/2):   3%|▎         | 579/17982 [00:37<15:10, 19.11it/s]
SLAM Pass (1/2):   3%|▎         | 581/17982 [00:38<15:22, 18.87it/s]
SLAM Pass (1/2):   3%|▎         | 583/17982 [00:38<15:13, 19.05it/s]
SLAM Pass (1/2):   3%|▎         | 585/17982 [00:38<15:09, 19.12it/s]
SLAM Pass (1/2):   3%|▎         | 587/17982 [00:38<15:03, 19.25it/s]
SLAM Pass (1/2):   3%|▎         | 589/17982 [00:38<15:00, 19.32it/s]
SLAM Pass (1/2):   3%|▎         | 591/17982 [00:38<26:21, 11.00it/s]
SLAM Pass (1/2):   3%|▎         | 593/17982 [00:38<22:56, 12.63it/s]
SLAM Pass (1/2):   3%|▎         | 595/17982 [00:39<20:34, 14.09it/s]
SLAM Pass (1/2):   3%|▎         | 597/17982 [00:39<18:51, 15.36it/s]
SLAM Pass (1/2):   3%|▎         | 599/17982 [00:39<17:40, 16.40it/s]
SLAM Pass (1/2):   3%|▎         | 601/17982 [00:39<16:54, 17.13it/s]
SLAM Pass (1/2):   3%|▎         | 603/17982 [00:39<16:18, 17.77it/s]
SLAM Pass (1/2):   3%|▎         | 605/17982 [00:39<15:56, 18.17it/s]
SLAM Pass (1/2):   3%|▎         | 607/17982 [00:39<15:37, 18.54it/s]
SLAM Pass (1/2):   3%|▎         | 609/17982 [00:39<15:35, 18.57it/s]
SLAM Pass (1/2):   3%|▎         | 611/17982 [00:39<15:21, 18.85it/s]
SLAM Pass (1/2):   3%|▎         | 613/17982 [00:39<15:16, 18.95it/s]
SLAM Pass (1/2):   3%|▎         | 615/17982 [00:40<15:15, 18.96it/s]
SLAM Pass (1/2):   3%|▎         | 617/17982 [00:40<15:09, 19.10it/s]
SLAM Pass (1/2):   3%|▎         | 619/17982 [00:40<15:08, 19.12it/s]
SLAM Pass (1/2):   3%|▎         | 621/17982 [00:40<15:02, 19.24it/s]
SLAM Pass (1/2):   3%|▎         | 623/17982 [00:40<14:58, 19.32it/s]
SLAM Pass (1/2):   3%|▎         | 625/17982 [00:40<14:59, 19.29it/s]
SLAM Pass (1/2):   3%|▎         | 627/17982 [00:40<15:01, 19.25it/s]
SLAM Pass (1/2):   3%|▎         | 629/17982 [00:40<15:01, 19.26it/s]
SLAM Pass (1/2):   4%|▎         | 631/17982 [00:40<14:57, 19.34it/s]
SLAM Pass (1/2):   4%|▎         | 633/17982 [00:41<14:53, 19.41it/s]
SLAM Pass (1/2):   4%|▎         | 635/17982 [00:41<14:56, 19.34it/s]
SLAM Pass (1/2):   4%|▎         | 637/17982 [00:41<14:55, 19.37it/s]
SLAM Pass (1/2):   4%|▎         | 639/17982 [00:41<15:09, 19.06it/s]
SLAM Pass (1/2):   4%|▎         | 641/17982 [00:41<15:09, 19.07it/s]
SLAM Pass (1/2):   4%|▎         | 643/17982 [00:41<15:09, 19.07it/s]
SLAM Pass (1/2):   4%|▎         | 645/17982 [00:41<15:06, 19.12it/s]
SLAM Pass (1/2):   4%|▎         | 647/17982 [00:41<15:02, 19.21it/s]
SLAM Pass (1/2):   4%|▎         | 649/17982 [00:41<14:59, 19.28it/s]
SLAM Pass (1/2):   4%|▎         | 651/17982 [00:42<26:20, 10.97it/s]
SLAM Pass (1/2):   4%|▎         | 653/17982 [00:42<22:52, 12.63it/s]
SLAM Pass (1/2):   4%|▎         | 655/17982 [00:42<20:34, 14.04it/s]
SLAM Pass (1/2):   4%|▎         | 657/17982 [00:42<18:49, 15.33it/s]
SLAM Pass (1/2):   4%|▎         | 659/17982 [00:42<17:36, 16.40it/s]
SLAM Pass (1/2):   4%|▎         | 661/17982 [00:42<16:49, 17.17it/s]
SLAM Pass (1/2):   4%|▎         | 663/17982 [00:42<16:13, 17.79it/s]
SLAM Pass (1/2):   4%|▎         | 665/17982 [00:42<15:52, 18.19it/s]
SLAM Pass (1/2):   4%|▎         | 667/17982 [00:43<15:32, 18.56it/s]
SLAM Pass (1/2):   4%|▎         | 669/17982 [00:43<15:20, 18.80it/s]
SLAM Pass (1/2):   4%|▎         | 671/17982 [00:43<15:15, 18.91it/s]
SLAM Pass (1/2):   4%|▎         | 673/17982 [00:43<15:06, 19.09it/s]
SLAM Pass (1/2):   4%|▍         | 675/17982 [00:43<15:02, 19.17it/s]
SLAM Pass (1/2):   4%|▍         | 677/17982 [00:43<14:57, 19.29it/s]
SLAM Pass (1/2):   4%|▍         | 679/17982 [00:43<14:53, 19.37it/s]
SLAM Pass (1/2):   4%|▍         | 681/17982 [00:43<14:54, 19.35it/s]
SLAM Pass (1/2):   4%|▍         | 683/17982 [00:43<14:51, 19.40it/s]
SLAM Pass (1/2):   4%|▍         | 685/17982 [00:43<14:51, 19.40it/s]
SLAM Pass (1/2):   4%|▍         | 687/17982 [00:44<14:50, 19.41it/s]
SLAM Pass (1/2):   4%|▍         | 689/17982 [00:44<14:49, 19.44it/s]
SLAM Pass (1/2):   4%|▍         | 691/17982 [00:44<14:49, 19.43it/s]
SLAM Pass (1/2):   4%|▍         | 693/17982 [00:44<14:48, 19.46it/s]
SLAM Pass (1/2):   4%|▍         | 695/17982 [00:44<14:48, 19.45it/s]
SLAM Pass (1/2):   4%|▍         | 697/17982 [00:44<14:48, 19.45it/s]
SLAM Pass (1/2):   4%|▍         | 699/17982 [00:44<14:48, 19.45it/s]
SLAM Pass (1/2):   4%|▍         | 701/17982 [00:44<14:51, 19.38it/s]
SLAM Pass (1/2):   4%|▍         | 703/17982 [00:44<14:49, 19.43it/s]
SLAM Pass (1/2):   4%|▍         | 705/17982 [00:44<14:52, 19.35it/s]
SLAM Pass (1/2):   4%|▍         | 707/17982 [00:45<14:52, 19.37it/s]
SLAM Pass (1/2):   4%|▍         | 709/17982 [00:45<25:52, 11.13it/s]
SLAM Pass (1/2):   4%|▍         | 711/17982 [00:45<22:48, 12.62it/s]
SLAM Pass (1/2):   4%|▍         | 713/17982 [00:45<20:24, 14.10it/s]
SLAM Pass (1/2):   4%|▍         | 715/17982 [00:45<18:45, 15.34it/s]
SLAM Pass (1/2):   4%|▍         | 717/17982 [00:45<17:35, 16.36it/s]
SLAM Pass (1/2):   4%|▍         | 719/17982 [00:45<16:48, 17.11it/s]
SLAM Pass (1/2):   4%|▍         | 721/17982 [00:46<16:13, 17.73it/s]
SLAM Pass (1/2):   4%|▍         | 723/17982 [00:46<15:48, 18.20it/s]
SLAM Pass (1/2):   4%|▍         | 725/17982 [00:46<15:30, 18.54it/s]
SLAM Pass (1/2):   4%|▍         | 727/17982 [00:46<15:18, 18.79it/s]
SLAM Pass (1/2):   4%|▍         | 729/17982 [00:46<15:09, 18.98it/s]
SLAM Pass (1/2):   4%|▍         | 731/17982 [00:46<15:06, 19.03it/s]
SLAM Pass (1/2):   4%|▍         | 733/17982 [00:46<15:00, 19.15it/s]
SLAM Pass (1/2):   4%|▍         | 735/17982 [00:46<15:01, 19.13it/s]
SLAM Pass (1/2):   4%|▍         | 737/17982 [00:46<14:55, 19.27it/s]
SLAM Pass (1/2):   4%|▍         | 739/17982 [00:47<14:52, 19.32it/s]
SLAM Pass (1/2):   4%|▍         | 741/17982 [00:47<14:51, 19.34it/s]
SLAM Pass (1/2):   4%|▍         | 743/17982 [00:47<14:50, 19.35it/s]
SLAM Pass (1/2):   4%|▍         | 745/17982 [00:47<15:03, 19.07it/s]
SLAM Pass (1/2):   4%|▍         | 747/17982 [00:47<15:01, 19.12it/s]
SLAM Pass (1/2):   4%|▍         | 749/17982 [00:47<15:06, 19.01it/s]
SLAM Pass (1/2):   4%|▍         | 751/17982 [00:47<15:02, 19.09it/s]
SLAM Pass (1/2):   4%|▍         | 753/17982 [00:47<15:03, 19.07it/s]
SLAM Pass (1/2):   4%|▍         | 755/17982 [00:47<14:59, 19.15it/s]
SLAM Pass (1/2):   4%|▍         | 757/17982 [00:47<14:54, 19.25it/s]
SLAM Pass (1/2):   4%|▍         | 759/17982 [00:48<14:56, 19.22it/s]
SLAM Pass (1/2):   4%|▍         | 761/17982 [00:48<14:56, 19.21it/s]
SLAM Pass (1/2):   4%|▍         | 763/17982 [00:48<14:52, 19.28it/s]
SLAM Pass (1/2):   4%|▍         | 765/17982 [00:48<14:54, 19.25it/s]
SLAM Pass (1/2):   4%|▍         | 767/17982 [00:48<14:52, 19.30it/s]
SLAM Pass (1/2):   4%|▍         | 769/17982 [00:48<25:50, 11.10it/s]
SLAM Pass (1/2):   4%|▍         | 771/17982 [00:48<22:29, 12.76it/s]
SLAM Pass (1/2):   4%|▍         | 773/17982 [00:49<20:09, 14.22it/s]
SLAM Pass (1/2):   4%|▍         | 775/17982 [00:49<18:38, 15.39it/s]
SLAM Pass (1/2):   4%|▍         | 777/17982 [00:49<17:28, 16.40it/s]
SLAM Pass (1/2):   4%|▍         | 779/17982 [00:49<16:42, 17.16it/s]
SLAM Pass (1/2):   4%|▍         | 781/17982 [00:49<16:14, 17.65it/s]
SLAM Pass (1/2):   4%|▍         | 783/17982 [00:49<15:48, 18.14it/s]
SLAM Pass (1/2):   4%|▍         | 785/17982 [00:49<15:34, 18.40it/s]
SLAM Pass (1/2):   4%|▍         | 787/17982 [00:49<15:27, 18.55it/s]
SLAM Pass (1/2):   4%|▍         | 789/17982 [00:49<15:21, 18.66it/s]
SLAM Pass (1/2):   4%|▍         | 791/17982 [00:49<15:11, 18.86it/s]
SLAM Pass (1/2):   4%|▍         | 793/17982 [00:50<15:02, 19.05it/s]
SLAM Pass (1/2):   4%|▍         | 795/17982 [00:50<15:02, 19.04it/s]
SLAM Pass (1/2):   4%|▍         | 797/17982 [00:50<14:56, 19.16it/s]
SLAM Pass (1/2):   4%|▍         | 799/17982 [00:50<15:11, 18.85it/s]
SLAM Pass (1/2):   4%|▍         | 801/17982 [00:50<15:09, 18.90it/s]
SLAM Pass (1/2):   4%|▍         | 803/17982 [00:50<15:02, 19.03it/s]
SLAM Pass (1/2):   4%|▍         | 805/17982 [00:50<15:01, 19.06it/s]
SLAM Pass (1/2):   4%|▍         | 807/17982 [00:50<14:55, 19.18it/s]
SLAM Pass (1/2):   4%|▍         | 809/17982 [00:50<14:49, 19.31it/s]
SLAM Pass (1/2):   5%|▍         | 811/17982 [00:51<14:49, 19.30it/s]
SLAM Pass (1/2):   5%|▍         | 813/17982 [00:51<14:47, 19.35it/s]
SLAM Pass (1/2):   5%|▍         | 815/17982 [00:51<14:47, 19.34it/s]
SLAM Pass (1/2):   5%|▍         | 817/17982 [00:51<14:44, 19.40it/s]
SLAM Pass (1/2):   5%|▍         | 819/17982 [00:51<14:42, 19.44it/s]
SLAM Pass (1/2):   5%|▍         | 821/17982 [00:51<14:44, 19.41it/s]
SLAM Pass (1/2):   5%|▍         | 823/17982 [00:51<14:42, 19.44it/s]
SLAM Pass (1/2):   5%|▍         | 825/17982 [00:51<14:45, 19.37it/s]
SLAM Pass (1/2):   5%|▍         | 827/17982 [00:52<25:55, 11.03it/s]
SLAM Pass (1/2):   5%|▍         | 829/17982 [00:52<22:34, 12.66it/s]
SLAM Pass (1/2):   5%|▍         | 831/17982 [00:52<20:16, 14.10it/s]
SLAM Pass (1/2):   5%|▍         | 833/17982 [00:52<18:35, 15.37it/s]
SLAM Pass (1/2):   5%|▍         | 835/17982 [00:52<17:26, 16.38it/s]
SLAM Pass (1/2):   5%|▍         | 837/17982 [00:52<16:36, 17.20it/s]
SLAM Pass (1/2):   5%|▍         | 839/17982 [00:52<16:00, 17.85it/s]
SLAM Pass (1/2):   5%|▍         | 841/17982 [00:52<15:36, 18.29it/s]
SLAM Pass (1/2):   5%|▍         | 843/17982 [00:52<15:19, 18.65it/s]
SLAM Pass (1/2):   5%|▍         | 845/17982 [00:53<15:08, 18.86it/s]
SLAM Pass (1/2):   5%|▍         | 847/17982 [00:53<14:58, 19.08it/s]
SLAM Pass (1/2):   5%|▍         | 849/17982 [00:53<14:53, 19.17it/s]
SLAM Pass (1/2):   5%|▍         | 851/17982 [00:53<14:53, 19.18it/s]
SLAM Pass (1/2):   5%|▍         | 853/17982 [00:53<14:48, 19.28it/s]
SLAM Pass (1/2):   5%|▍         | 855/17982 [00:53<14:49, 19.26it/s]
SLAM Pass (1/2):   5%|▍         | 857/17982 [00:53<14:46, 19.31it/s]
SLAM Pass (1/2):   5%|▍         | 859/17982 [00:53<14:46, 19.33it/s]
SLAM Pass (1/2):   5%|▍         | 861/17982 [00:53<14:45, 19.33it/s]
SLAM Pass (1/2):   5%|▍         | 863/17982 [00:53<14:45, 19.34it/s]
SLAM Pass (1/2):   5%|▍         | 865/17982 [00:54<14:44, 19.35it/s]
SLAM Pass (1/2):   5%|▍         | 867/17982 [00:54<14:40, 19.43it/s]
SLAM Pass (1/2):   5%|▍         | 869/17982 [00:54<14:39, 19.46it/s]
SLAM Pass (1/2):   5%|▍         | 871/17982 [00:54<14:41, 19.40it/s]
SLAM Pass (1/2):   5%|▍         | 873/17982 [00:54<14:41, 19.41it/s]
SLAM Pass (1/2):   5%|▍         | 875/17982 [00:54<14:42, 19.38it/s]
SLAM Pass (1/2):   5%|▍         | 877/17982 [00:54<14:40, 19.42it/s]
SLAM Pass (1/2):   5%|▍         | 879/17982 [00:54<14:40, 19.42it/s]
SLAM Pass (1/2):   5%|▍         | 881/17982 [00:54<14:40, 19.42it/s]
SLAM Pass (1/2):   5%|▍         | 883/17982 [00:54<14:45, 19.31it/s]
SLAM Pass (1/2):   5%|▍         | 885/17982 [00:55<14:44, 19.33it/s]
SLAM Pass (1/2):   5%|▍         | 887/17982 [00:55<25:35, 11.13it/s]
SLAM Pass (1/2):   5%|▍         | 889/17982 [00:55<22:20, 12.75it/s]
SLAM Pass (1/2):   5%|▍         | 891/17982 [00:55<20:14, 14.07it/s]
SLAM Pass (1/2):   5%|▍         | 893/17982 [00:55<18:32, 15.36it/s]
SLAM Pass (1/2):   5%|▍         | 895/17982 [00:55<17:25, 16.34it/s]
SLAM Pass (1/2):   5%|▍         | 897/17982 [00:55<16:41, 17.05it/s]
SLAM Pass (1/2):   5%|▍         | 899/17982 [00:56<16:06, 17.68it/s]
SLAM Pass (1/2):   5%|▌         | 901/17982 [00:56<15:41, 18.14it/s]
SLAM Pass (1/2):   5%|▌         | 903/17982 [00:56<15:22, 18.51it/s]
SLAM Pass (1/2):   5%|▌         | 905/17982 [00:56<15:10, 18.75it/s]
SLAM Pass (1/2):   5%|▌         | 907/17982 [00:56<14:59, 18.98it/s]
SLAM Pass (1/2):   5%|▌         | 909/17982 [00:56<14:52, 19.13it/s]
SLAM Pass (1/2):   5%|▌         | 911/17982 [00:56<14:48, 19.20it/s]
SLAM Pass (1/2):   5%|▌         | 913/17982 [00:56<14:43, 19.31it/s]
SLAM Pass (1/2):   5%|▌         | 915/17982 [00:56<14:43, 19.33it/s]
SLAM Pass (1/2):   5%|▌         | 917/17982 [00:56<14:40, 19.38it/s]
SLAM Pass (1/2):   5%|▌         | 919/17982 [00:57<14:40, 19.38it/s]
SLAM Pass (1/2):   5%|▌         | 921/17982 [00:57<14:43, 19.32it/s]
SLAM Pass (1/2):   5%|▌         | 923/17982 [00:57<14:46, 19.24it/s]
SLAM Pass (1/2):   5%|▌         | 925/17982 [00:57<14:51, 19.14it/s]
SLAM Pass (1/2):   5%|▌         | 927/17982 [00:57<14:51, 19.13it/s]
SLAM Pass (1/2):   5%|▌         | 929/17982 [00:57<14:53, 19.08it/s]
SLAM Pass (1/2):   5%|▌         | 931/17982 [00:57<14:55, 19.04it/s]
SLAM Pass (1/2):   5%|▌         | 933/17982 [00:57<15:00, 18.92it/s]
SLAM Pass (1/2):   5%|▌         | 935/17982 [00:57<14:54, 19.05it/s]
SLAM Pass (1/2):   5%|▌         | 937/17982 [00:58<14:50, 19.14it/s]
SLAM Pass (1/2):   5%|▌         | 939/17982 [00:58<14:50, 19.15it/s]
SLAM Pass (1/2):   5%|▌         | 941/17982 [00:58<14:51, 19.12it/s]
SLAM Pass (1/2):   5%|▌         | 943/17982 [00:58<14:47, 19.21it/s]
SLAM Pass (1/2):   5%|▌         | 945/17982 [00:58<26:02, 10.90it/s]
SLAM Pass (1/2):   5%|▌         | 947/17982 [00:58<22:39, 12.53it/s]
SLAM Pass (1/2):   5%|▌         | 949/17982 [00:58<20:17, 13.99it/s]
SLAM Pass (1/2):   5%|▌         | 951/17982 [00:59<18:34, 15.28it/s]
SLAM Pass (1/2):   5%|▌         | 953/17982 [00:59<17:22, 16.33it/s]
SLAM Pass (1/2):   5%|▌         | 955/17982 [00:59<16:35, 17.11it/s]
SLAM Pass (1/2):   5%|▌         | 957/17982 [00:59<15:57, 17.77it/s]
SLAM Pass (1/2):   5%|▌         | 959/17982 [00:59<15:48, 17.95it/s]
SLAM Pass (1/2):   5%|▌         | 961/17982 [00:59<15:31, 18.28it/s]
SLAM Pass (1/2):   5%|▌         | 963/17982 [00:59<15:16, 18.57it/s]
SLAM Pass (1/2):   5%|▌         | 965/17982 [00:59<15:08, 18.74it/s]
SLAM Pass (1/2):   5%|▌         | 967/17982 [00:59<15:11, 18.67it/s]
SLAM Pass (1/2):   5%|▌         | 969/17982 [00:59<15:01, 18.87it/s]
SLAM Pass (1/2):   5%|▌         | 971/17982 [01:00<14:56, 18.98it/s]
SLAM Pass (1/2):   5%|▌         | 973/17982 [01:00<14:48, 19.15it/s]
SLAM Pass (1/2):   5%|▌         | 975/17982 [01:00<14:46, 19.19it/s]
SLAM Pass (1/2):   5%|▌         | 977/17982 [01:00<14:41, 19.29it/s]
SLAM Pass (1/2):   5%|▌         | 979/17982 [01:00<14:47, 19.15it/s]
SLAM Pass (1/2):   5%|▌         | 981/17982 [01:00<14:45, 19.20it/s]
SLAM Pass (1/2):   5%|▌         | 983/17982 [01:00<14:41, 19.28it/s]
SLAM Pass (1/2):   5%|▌         | 985/17982 [01:00<14:42, 19.25it/s]
SLAM Pass (1/2):   5%|▌         | 987/17982 [01:00<14:40, 19.30it/s]
SLAM Pass (1/2):   5%|▌         | 989/17982 [01:01<14:37, 19.37it/s]
SLAM Pass (1/2):   6%|▌         | 991/17982 [01:01<14:39, 19.32it/s]
SLAM Pass (1/2):   6%|▌         | 993/17982 [01:01<14:35, 19.39it/s]
SLAM Pass (1/2):   6%|▌         | 995/17982 [01:01<14:38, 19.34it/s]
SLAM Pass (1/2):   6%|▌         | 997/17982 [01:01<14:35, 19.41it/s]
SLAM Pass (1/2):   6%|▌         | 999/17982 [01:01<14:36, 19.38it/s]
SLAM Pass (1/2):   6%|▌         | 1001/17982 [01:01<14:35, 19.39it/s]
SLAM Pass (1/2):   6%|▌         | 1003/17982 [01:01<14:35, 19.40it/s]
SLAM Pass (1/2):   6%|▌         | 1005/17982 [01:02<25:45, 10.98it/s]
SLAM Pass (1/2):   6%|▌         | 1007/17982 [01:02<22:22, 12.64it/s]
SLAM Pass (1/2):   6%|▌         | 1009/17982 [01:02<20:00, 14.14it/s]
SLAM Pass (1/2):   6%|▌         | 1011/17982 [01:02<18:23, 15.38it/s]
SLAM Pass (1/2):   6%|▌         | 1013/17982 [01:02<17:12, 16.44it/s]
SLAM Pass (1/2):   6%|▌         | 1015/17982 [01:02<16:25, 17.21it/s]
SLAM Pass (1/2):   6%|▌         | 1017/17982 [01:02<15:51, 17.83it/s]
SLAM Pass (1/2):   6%|▌         | 1019/17982 [01:02<15:25, 18.32it/s]
SLAM Pass (1/2):   6%|▌         | 1021/17982 [01:02<15:11, 18.60it/s]
SLAM Pass (1/2):   6%|▌         | 1023/17982 [01:03<14:59, 18.84it/s]
SLAM Pass (1/2):   6%|▌         | 1025/17982 [01:03<14:52, 19.00it/s]
SLAM Pass (1/2):   6%|▌         | 1027/17982 [01:03<14:44, 19.17it/s]
SLAM Pass (1/2):   6%|▌         | 1029/17982 [01:03<14:39, 19.27it/s]
SLAM Pass (1/2):   6%|▌         | 1031/17982 [01:03<14:40, 19.24it/s]
SLAM Pass (1/2):   6%|▌         | 1033/17982 [01:03<14:36, 19.33it/s]
SLAM Pass (1/2):   6%|▌         | 1035/17982 [01:03<14:37, 19.31it/s]
SLAM Pass (1/2):   6%|▌         | 1037/17982 [01:03<14:34, 19.38it/s]
SLAM Pass (1/2):   6%|▌         | 1039/17982 [01:03<14:32, 19.42it/s]
