Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 15:30:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   45C    P0             67W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586731
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 15:30:39 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3mXKwT5Cgsk.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3mXKwT5Cgsk.json
Processing 3mfHu_ianaQ in 1 chunk(s) of up to 600 seconds from frame 0 to 16613.
Running chunk [0, 16613) for 3mfHu_ianaQ
2026-04-10 15:30:44,842 - vipe - INFO - Processing 3mfHu_ianaQ (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 56.94it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 58.78it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 59.35it/s]
Caching:  90%|████████▉ | 26/29 [00:00<00:00, 28.60it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 36.85it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 61.40it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 60.71it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 59.24it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 42.41it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 48.50it/s]

SLAM Pass (1/2):   0%|          | 0/16613 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/16613 [00:07<33:56:39,  7.36s/it]
SLAM Pass (1/2):   0%|          | 2/16613 [00:08<16:17:21,  3.53s/it]
SLAM Pass (1/2):   0%|          | 4/16613 [00:08<6:17:45,  1.36s/it] 
SLAM Pass (1/2):   0%|          | 6/16613 [00:08<3:29:13,  1.32it/s]
SLAM Pass (1/2):   0%|          | 8/16613 [00:08<2:13:20,  2.08it/s]
SLAM Pass (1/2):   0%|          | 10/16613 [00:08<1:32:20,  3.00it/s]
SLAM Pass (1/2):   0%|          | 12/16613 [00:08<1:07:52,  4.08it/s]
SLAM Pass (1/2):   0%|          | 14/16613 [00:09<54:00,  5.12it/s]  
SLAM Pass (1/2):   0%|          | 16/16613 [00:09<43:24,  6.37it/s]
SLAM Pass (1/2):   0%|          | 18/16613 [00:09<36:19,  7.61it/s]
SLAM Pass (1/2):   0%|          | 20/16613 [00:09<31:32,  8.77it/s]
SLAM Pass (1/2):   0%|          | 22/16613 [00:09<28:21,  9.75it/s]
SLAM Pass (1/2):   0%|          | 24/16613 [00:09<27:27, 10.07it/s]
SLAM Pass (1/2):   0%|          | 26/16613 [00:10<25:26, 10.87it/s]
SLAM Pass (1/2):   0%|          | 28/16613 [00:10<24:08, 11.45it/s]
SLAM Pass (1/2):   0%|          | 30/16613 [00:10<23:22, 11.82it/s]
SLAM Pass (1/2):   0%|          | 32/16613 [00:10<22:40, 12.19it/s]
SLAM Pass (1/2):   0%|          | 34/16613 [00:10<23:23, 11.81it/s]
SLAM Pass (1/2):   0%|          | 36/16613 [00:10<22:36, 12.22it/s]
SLAM Pass (1/2):   0%|          | 38/16613 [00:11<22:10, 12.46it/s]
SLAM Pass (1/2):   0%|          | 40/16613 [00:11<21:44, 12.71it/s]
SLAM Pass (1/2):   0%|          | 42/16613 [00:11<21:19, 12.95it/s]
SLAM Pass (1/2):   0%|          | 44/16613 [00:11<22:34, 12.24it/s]
SLAM Pass (1/2):   0%|          | 46/16613 [00:11<22:06, 12.49it/s]
SLAM Pass (1/2):   0%|          | 48/16613 [00:11<21:44, 12.70it/s]
SLAM Pass (1/2):   0%|          | 50/16613 [00:11<21:34, 12.80it/s]
SLAM Pass (1/2):   0%|          | 52/16613 [00:12<21:29, 12.85it/s]
SLAM Pass (1/2):   0%|          | 54/16613 [00:12<22:38, 12.19it/s]
SLAM Pass (1/2):   0%|          | 56/16613 [00:12<22:19, 12.36it/s]
SLAM Pass (1/2):   0%|          | 58/16613 [00:12<21:56, 12.57it/s]
SLAM Pass (1/2):   0%|          | 60/16613 [00:13<38:17,  7.20it/s]
SLAM Pass (1/2):   9%|▉         | 1456/16613 [02:52<39:18,  6.43it/s]
SLAM Pass (1/2):   9%|▉         | 1457/16613 [02:52<39:20,  6.42it/s]
SLAM Pass (1/2):   9%|▉         | 1458/16613 [02:52<39:26,  6.40it/s]
SLAM Pass (1/2):   9%|▉         | 1459/16613 [02:52<39:33,  6.39it/s]
SLAM Pass (1/2):   9%|▉         | 1460/16613 [02:53<39:30,  6.39it/s]
SLAM Pass (1/2):   9%|▉         | 1461/16613 [02:53<39:24,  6.41it/s]
SLAM Pass (1/2):   9%|▉         | 1462/16613 [02:53<39:16,  6.43it/s]
SLAM Pass (1/2):   9%|▉         | 1463/16613 [02:53<39:20,  6.42it/s]
SLAM Pass (1/2):   9%|▉         | 1464/16613 [02:53<39:21,  6.42it/s]
SLAM Pass (1/2):   9%|▉         | 1465/16613 [02:53<39:24,  6.41it/s]
SLAM Pass (1/2):   9%|▉         | 1466/16613 [02:53<39:23,  6.41it/s]
SLAM Pass (1/2):   9%|▉         | 1467/16613 [02:54<39:45,  6.35it/s]
SLAM Pass (1/2):   9%|▉         | 1468/16613 [02:54<39:41,  6.36it/s]
SLAM Pass (1/2):   9%|▉         | 1469/16613 [02:54<39:29,  6.39it/s]
SLAM Pass (1/2):   9%|▉         | 1470/16613 [02:54<39:13,  6.43it/s]
SLAM Pass (1/2):   9%|▉         | 1471/16613 [02:54<39:05,  6.45it/s]
SLAM Pass (1/2):   9%|▉         | 1472/16613 [02:54<38:57,  6.48it/s]
SLAM Pass (1/2):   9%|▉         | 1473/16613 [02:55<38:52,  6.49it/s]
SLAM Pass (1/2):   9%|▉         | 1474/16613 [02:55<38:54,  6.48it/s]
SLAM Pass (1/2):   9%|▉         | 1475/16613 [02:55<38:57,  6.48it/s]
SLAM Pass (1/2):   9%|▉         | 1476/16613 [02:57<3:09:06,  1.33it/s]
SLAM Pass (1/2):   9%|▉         | 1477/16613 [02:57<2:23:59,  1.75it/s]
SLAM Pass (1/2):   9%|▉         | 1478/16613 [02:57<1:52:21,  2.25it/s]
SLAM Pass (1/2):   9%|▉         | 1479/16613 [02:57<1:30:08,  2.80it/s]
SLAM Pass (1/2):   9%|▉         | 1480/16613 [02:58<1:14:36,  3.38it/s]
SLAM Pass (1/2):   9%|▉         | 1481/16613 [02:58<1:03:53,  3.95it/s]
SLAM Pass (1/2):   9%|▉         | 1482/16613 [02:58<56:25,  4.47it/s]  
SLAM Pass (1/2):   9%|▉         | 1483/16613 [02:58<51:04,  4.94it/s]
SLAM Pass (1/2):   9%|▉         | 1484/16613 [02:58<47:23,  5.32it/s]
SLAM Pass (1/2):   9%|▉         | 1485/16613 [02:58<44:44,  5.63it/s]
SLAM Pass (1/2):   9%|▉         | 1486/16613 [02:59<42:51,  5.88it/s]
SLAM Pass (1/2):   9%|▉         | 1487/16613 [02:59<41:35,  6.06it/s]
SLAM Pass (1/2):   9%|▉         | 1488/16613 [02:59<40:50,  6.17it/s]
SLAM Pass (1/2):   9%|▉         | 1489/16613 [02:59<40:14,  6.27it/s]
SLAM Pass (1/2):   9%|▉         | 1490/16613 [02:59<39:46,  6.34it/s]
SLAM Pass (1/2):   9%|▉         | 1491/16613 [02:59<39:30,  6.38it/s]
SLAM Pass (1/2):   9%|▉         | 1492/16613 [02:59<39:10,  6.43it/s]
SLAM Pass (1/2):   9%|▉         | 1493/16613 [03:00<39:04,  6.45it/s]
SLAM Pass (1/2):   9%|▉         | 1494/16613 [03:00<38:54,  6.48it/s]
SLAM Pass (1/2):   9%|▉         | 1495/16613 [03:00<38:47,  6.49it/s]
SLAM Pass (1/2):   9%|▉         | 1496/16613 [03:00<38:45,  6.50it/s]
SLAM Pass (1/2):   9%|▉         | 1497/16613 [03:00<38:45,  6.50it/s]
SLAM Pass (1/2):   9%|▉         | 1498/16613 [03:00<38:45,  6.50it/s]
SLAM Pass (1/2):   9%|▉         | 1499/16613 [03:01<38:48,  6.49it/s]
SLAM Pass (1/2):   9%|▉         | 1500/16613 [03:01<38:50,  6.48it/s]
SLAM Pass (1/2):   9%|▉         | 1501/16613 [03:01<38:54,  6.47it/s]
SLAM Pass (1/2):   9%|▉         | 1502/16613 [03:01<38:59,  6.46it/s]
SLAM Pass (1/2):   9%|▉         | 1503/16613 [03:01<38:57,  6.46it/s]
SLAM Pass (1/2):   9%|▉         | 1504/16613 [03:01<38:55,  6.47it/s]
SLAM Pass (1/2):   9%|▉         | 1505/16613 [03:01<38:49,  6.49it/s]
SLAM Pass (1/2):   9%|▉         | 1506/16613 [03:02<38:46,  6.49it/s]
SLAM Pass (1/2):   9%|▉         | 1507/16613 [03:02<38:57,  6.46it/s]
SLAM Pass (1/2):   9%|▉         | 1508/16613 [03:02<38:59,  6.46it/s]
SLAM Pass (1/2):   9%|▉         | 1509/16613 [03:02<38:49,  6.48it/s]
SLAM Pass (1/2):   9%|▉         | 1510/16613 [03:02<38:54,  6.47it/s]
SLAM Pass (1/2):   9%|▉         | 1511/16613 [03:02<38:52,  6.47it/s]
SLAM Pass (1/2):   9%|▉         | 1512/16613 [03:03<38:51,  6.48it/s]
SLAM Pass (1/2):   9%|▉         | 1513/16613 [03:03<38:42,  6.50it/s]
SLAM Pass (1/2):   9%|▉         | 1514/16613 [03:03<38:40,  6.51it/s]
SLAM Pass (1/2):   9%|▉         | 1515/16613 [03:03<38:38,  6.51it/s]
SLAM Pass (1/2):   9%|▉         | 1516/16613 [03:03<38:38,  6.51it/s]
SLAM Pass (1/2):   9%|▉         | 1517/16613 [03:03<38:37,  6.51it/s]
SLAM Pass (1/2):   9%|▉         | 1518/16613 [03:03<38:49,  6.48it/s]
SLAM Pass (1/2):   9%|▉         | 1519/16613 [03:04<39:17,  6.40it/s]
SLAM Pass (1/2):   9%|▉         | 1520/16613 [03:04<39:25,  6.38it/s]
SLAM Pass (1/2):   9%|▉         | 1521/16613 [03:04<39:24,  6.38it/s]
SLAM Pass (1/2):   9%|▉         | 1522/16613 [03:04<39:12,  6.42it/s]
SLAM Pass (1/2):   9%|▉         | 1523/16613 [03:04<39:01,  6.44it/s]
SLAM Pass (1/2):   9%|▉         | 1524/16613 [03:04<38:53,  6.47it/s]
SLAM Pass (1/2):   9%|▉         | 1525/16613 [03:05<38:52,  6.47it/s]
SLAM Pass (1/2):   9%|▉         | 1526/16613 [03:05<38:53,  6.46it/s]
SLAM Pass (1/2):   9%|▉         | 1527/16613 [03:05<38:51,  6.47it/s]
SLAM Pass (1/2):   9%|▉         | 1528/16613 [03:05<38:49,  6.47it/s]
SLAM Pass (1/2):   9%|▉         | 1529/16613 [03:05<38:49,  6.47it/s]
SLAM Pass (1/2):   9%|▉         | 1530/16613 [03:05<38:38,  6.51it/s]
SLAM Pass (1/2):   9%|▉         | 1531/16613 [03:05<38:35,  6.51it/s]
SLAM Pass (1/2):   9%|▉         | 1532/16613 [03:06<38:46,  6.48it/s]
SLAM Pass (1/2):   9%|▉         | 1533/16613 [03:06<38:51,  6.47it/s]
SLAM Pass (1/2):   9%|▉         | 1534/16613 [03:06<38:48,  6.48it/s]
SLAM Pass (1/2):   9%|▉         | 1535/16613 [03:08<2:59:37,  1.40it/s]
SLAM Pass (1/2):   9%|▉         | 1536/16613 [03:08<2:17:16,  1.83it/s]
SLAM Pass (1/2):   9%|▉         | 1537/16613 [03:08<1:47:42,  2.33it/s]
SLAM Pass (1/2):   9%|▉         | 1538/16613 [03:08<1:27:08,  2.88it/s]
SLAM Pass (1/2):   9%|▉         | 1539/16613 [03:09<1:12:39,  3.46it/s]
SLAM Pass (1/2):   9%|▉         | 1540/16613 [03:09<1:02:19,  4.03it/s]
SLAM Pass (1/2):   9%|▉         | 1541/16613 [03:09<55:04,  4.56it/s]  
SLAM Pass (1/2):   9%|▉         | 1542/16613 [03:09<50:06,  5.01it/s]
SLAM Pass (1/2):   9%|▉         | 1543/16613 [03:09<46:33,  5.39it/s]
SLAM Pass (1/2):   9%|▉         | 1544/16613 [03:09<44:09,  5.69it/s]
SLAM Pass (1/2):   9%|▉         | 1545/16613 [03:10<42:39,  5.89it/s]
SLAM Pass (1/2):   9%|▉         | 1546/16613 [03:10<41:31,  6.05it/s]
SLAM Pass (1/2):   9%|▉         | 1547/16613 [03:10<40:35,  6.19it/s]
SLAM Pass (1/2):   9%|▉         | 1548/16613 [03:10<39:56,  6.29it/s]
SLAM Pass (1/2):   9%|▉         | 1549/16613 [03:10<39:29,  6.36it/s]
SLAM Pass (1/2):   9%|▉         | 1550/16613 [03:10<39:16,  6.39it/s]
SLAM Pass (1/2):   9%|▉         | 1551/16613 [03:10<39:02,  6.43it/s]
SLAM Pass (1/2):   9%|▉         | 1552/16613 [03:11<39:00,  6.43it/s]
SLAM Pass (1/2):   9%|▉         | 1553/16613 [03:11<39:04,  6.42it/s]
SLAM Pass (1/2):   9%|▉         | 1554/16613 [03:11<38:56,  6.45it/s]
SLAM Pass (1/2):   9%|▉         | 1555/16613 [03:11<38:49,  6.46it/s]
SLAM Pass (1/2):   9%|▉         | 1556/16613 [03:11<38:50,  6.46it/s]
SLAM Pass (1/2):   9%|▉         | 1557/16613 [03:11<38:46,  6.47it/s]
SLAM Pass (1/2):   9%|▉         | 1558/16613 [03:12<38:46,  6.47it/s]
SLAM Pass (1/2):   9%|▉         | 1559/16613 [03:12<38:41,  6.49it/s]
SLAM Pass (1/2):   9%|▉         | 1560/16613 [03:12<50:46,  4.94it/s]
SLAM Pass (1/2):   9%|▉         | 1561/16613 [03:12<47:45,  5.25it/s]
SLAM Pass (1/2):   9%|▉         | 1562/16613 [03:12<45:04,  5.57it/s]
SLAM Pass (1/2):   9%|▉         | 1563/16613 [03:12<43:01,  5.83it/s]
SLAM Pass (1/2):   9%|▉         | 1564/16613 [03:13<41:33,  6.04it/s]
SLAM Pass (1/2):   9%|▉         | 1565/16613 [03:13<40:40,  6.17it/s]
SLAM Pass (1/2):   9%|▉         | 1566/16613 [03:13<40:07,  6.25it/s]
SLAM Pass (1/2):   9%|▉         | 1567/16613 [03:13<39:45,  6.31it/s]
SLAM Pass (1/2):   9%|▉         | 1568/16613 [03:13<39:27,  6.35it/s]
SLAM Pass (1/2):   9%|▉         | 1569/16613 [03:13<39:49,  6.30it/s]
SLAM Pass (1/2):   9%|▉         | 1570/16613 [03:14<39:35,  6.33it/s]
SLAM Pass (1/2):   9%|▉         | 1571/16613 [03:14<39:18,  6.38it/s]
SLAM Pass (1/2):   9%|▉         | 1572/16613 [03:14<39:06,  6.41it/s]
SLAM Pass (1/2):   9%|▉         | 1573/16613 [03:14<38:58,  6.43it/s]
SLAM Pass (1/2):   9%|▉         | 1574/16613 [03:14<39:00,  6.43it/s]
SLAM Pass (1/2):   9%|▉         | 1575/16613 [03:14<38:57,  6.43it/s]
SLAM Pass (1/2):   9%|▉         | 1576/16613 [03:14<38:56,  6.43it/s]
SLAM Pass (1/2):   9%|▉         | 1577/16613 [03:15<39:08,  6.40it/s]
SLAM Pass (1/2):   9%|▉         | 1578/16613 [03:15<39:00,  6.42it/s]
SLAM Pass (1/2):  10%|▉         | 1579/16613 [03:15<38:54,  6.44it/s]
SLAM Pass (1/2):  10%|▉         | 1580/16613 [03:15<38:49,  6.45it/s]
SLAM Pass (1/2):  10%|▉         | 1581/16613 [03:15<38:41,  6.48it/s]
SLAM Pass (1/2):  10%|▉         | 1582/16613 [03:15<38:43,  6.47it/s]
SLAM Pass (1/2):  10%|▉         | 1583/16613 [03:16<38:46,  6.46it/s]
SLAM Pass (1/2):  10%|▉         | 1584/16613 [03:16<39:09,  6.40it/s]
SLAM Pass (1/2):  10%|▉         | 1585/16613 [03:16<38:52,  6.44it/s]
SLAM Pass (1/2):  10%|▉         | 1586/16613 [03:16<38:53,  6.44it/s]
SLAM Pass (1/2):  10%|▉         | 1587/16613 [03:16<38:50,  6.45it/s]
SLAM Pass (1/2):  10%|▉         | 1588/16613 [03:16<38:48,  6.45it/s]
SLAM Pass (1/2):  10%|▉         | 1589/16613 [03:16<38:50,  6.45it/s]
SLAM Pass (1/2):  10%|▉         | 1590/16613 [03:17<38:54,  6.43it/s]
SLAM Pass (1/2):  10%|▉         | 1591/16613 [03:17<38:53,  6.44it/s]
SLAM Pass (1/2):  10%|▉         | 1592/16613 [03:17<38:52,  6.44it/s]
SLAM Pass (1/2):  10%|▉         | 1593/16613 [03:17<38:43,  6.46it/s]
SLAM Pass (1/2):  10%|▉         | 1594/16613 [03:18<1:09:48,  3.59it/s]
SLAM Pass (1/2):  10%|▉         | 1595/16613 [03:18<1:00:45,  4.12it/s]
SLAM Pass (1/2):  10%|▉         | 1596/16613 [03:18<54:24,  4.60it/s]  
SLAM Pass (1/2):  10%|▉         | 1597/16613 [03:18<49:53,  5.02it/s]
SLAM Pass (1/2):  10%|▉         | 1598/16613 [03:18<46:38,  5.36it/s]
SLAM Pass (1/2):  10%|▉         | 1599/16613 [03:18<44:49,  5.58it/s]
SLAM Pass (1/2):  10%|▉         | 1600/16613 [03:19<43:08,  5.80it/s]
SLAM Pass (1/2):  10%|▉         | 1601/16613 [03:19<41:56,  5.96it/s]
SLAM Pass (1/2):  10%|▉         | 1602/16613 [03:19<41:01,  6.10it/s]
SLAM Pass (1/2):  10%|▉         | 1603/16613 [03:19<40:24,  6.19it/s]
SLAM Pass (1/2):  10%|▉         | 1604/16613 [03:19<40:01,  6.25it/s]
SLAM Pass (1/2):  10%|▉         | 1605/16613 [03:19<39:43,  6.30it/s]
SLAM Pass (1/2):  10%|▉         | 1606/16613 [03:20<39:30,  6.33it/s]
SLAM Pass (1/2):  10%|▉         | 1607/16613 [03:20<39:23,  6.35it/s]
SLAM Pass (1/2):  10%|▉         | 1608/16613 [03:20<39:22,  6.35it/s]
SLAM Pass (1/2):  10%|▉         | 1609/16613 [03:20<39:25,  6.34it/s]
SLAM Pass (1/2):  10%|▉         | 1610/16613 [03:20<39:24,  6.34it/s]
SLAM Pass (1/2):  10%|▉         | 1611/16613 [03:20<39:20,  6.35it/s]
SLAM Pass (1/2):  10%|▉         | 1612/16613 [03:21<39:17,  6.36it/s]
SLAM Pass (1/2):  10%|▉         | 1613/16613 [03:21<39:10,  6.38it/s]
SLAM Pass (1/2):  10%|▉         | 1614/16613 [03:21<39:15,  6.37it/s]
SLAM Pass (1/2):  10%|▉         | 1615/16613 [03:21<39:20,  6.35it/s]
SLAM Pass (1/2):  10%|▉         | 1616/16613 [03:21<39:20,  6.35it/s]
SLAM Pass (1/2):  10%|▉         | 1617/16613 [03:21<39:19,  6.36it/s]
SLAM Pass (1/2):  10%|▉         | 1618/16613 [03:21<39:17,  6.36it/s]
SLAM Pass (1/2):  10%|▉         | 1619/16613 [03:22<39:14,  6.37it/s]
SLAM Pass (1/2):  10%|▉         | 1620/16613 [03:22<39:12,  6.37it/s]
SLAM Pass (1/2):  10%|▉         | 1621/16613 [03:22<39:24,  6.34it/s]
SLAM Pass (1/2):  10%|▉         | 1622/16613 [03:22<39:31,  6.32it/s]
SLAM Pass (1/2):  10%|▉         | 1623/16613 [03:22<39:32,  6.32it/s]
SLAM Pass (1/2):  10%|▉         | 1624/16613 [03:22<39:15,  6.36it/s]
SLAM Pass (1/2):  10%|▉         | 1625/16613 [03:23<39:04,  6.39it/s]
SLAM Pass (1/2):  10%|▉         | 1626/16613 [03:23<39:02,  6.40it/s]
SLAM Pass (1/2):  10%|▉         | 1627/16613 [03:23<39:13,  6.37it/s]
SLAM Pass (1/2):  10%|▉         | 1628/16613 [03:23<39:18,  6.35it/s]
SLAM Pass (1/2):  10%|▉         | 1629/16613 [03:23<39:17,  6.36it/s]
SLAM Pass (1/2):  10%|▉         | 1630/16613 [03:23<39:27,  6.33it/s]
SLAM Pass (1/2):  10%|▉         | 1631/16613 [03:24<39:26,  6.33it/s]
SLAM Pass (1/2):  10%|▉         | 1632/16613 [03:24<39:23,  6.34it/s]
SLAM Pass (1/2):  10%|▉         | 1633/16613 [03:24<39:26,  6.33it/s]
SLAM Pass (1/2):  10%|▉         | 1634/16613 [03:24<39:22,  6.34it/s]
SLAM Pass (1/2):  10%|▉         | 1635/16613 [03:24<39:23,  6.34it/s]
SLAM Pass (1/2):  10%|▉         | 1636/16613 [03:24<39:19,  6.35it/s]
SLAM Pass (1/2):  10%|▉         | 1637/16613 [03:24<39:19,  6.35it/s]
SLAM Pass (1/2):  10%|▉         | 1638/16613 [03:25<39:13,  6.36it/s]
SLAM Pass (1/2):  10%|▉         | 1639/16613 [03:25<39:08,  6.38it/s]
SLAM Pass (1/2):  10%|▉         | 1640/16613 [03:25<39:10,  6.37it/s]
SLAM Pass (1/2):  10%|▉         | 1641/16613 [03:25<39:11,  6.37it/s]
SLAM Pass (1/2):  10%|▉         | 1642/16613 [03:25<39:16,  6.35it/s]
SLAM Pass (1/2):  10%|▉         | 1643/16613 [03:25<39:15,  6.35it/s]
SLAM Pass (1/2):  10%|▉         | 1644/16613 [03:26<39:16,  6.35it/s]
SLAM Pass (1/2):  10%|▉         | 1645/16613 [03:26<39:09,  6.37it/s]
SLAM Pass (1/2):  10%|▉         | 1646/16613 [03:26<39:10,  6.37it/s]
SLAM Pass (1/2):  10%|▉         | 1647/16613 [03:26<39:11,  6.36it/s]
SLAM Pass (1/2):  10%|▉         | 1648/16613 [03:26<39:07,  6.37it/s]
SLAM Pass (1/2):  10%|▉         | 1649/16613 [03:26<39:10,  6.37it/s]
SLAM Pass (1/2):  10%|▉         | 1650/16613 [03:26<39:11,  6.36it/s]
SLAM Pass (1/2):  10%|▉         | 1651/16613 [03:27<39:09,  6.37it/s]
SLAM Pass (1/2):  10%|▉         | 1652/16613 [03:27<39:15,  6.35it/s]
SLAM Pass (1/2):  10%|▉         | 1653/16613 [03:28<1:44:16,  2.39it/s]
SLAM Pass (1/2):  10%|▉         | 1654/16613 [03:28<1:24:59,  2.93it/s]
SLAM Pass (1/2):  10%|▉         | 1655/16613 [03:28<1:11:29,  3.49it/s]
SLAM Pass (1/2):  10%|▉         | 1656/16613 [03:28<1:01:58,  4.02it/s]
SLAM Pass (1/2):  10%|▉         | 1657/16613 [03:28<55:15,  4.51it/s]  
SLAM Pass (1/2):  10%|▉         | 1658/16613 [03:29<50:39,  4.92it/s]
SLAM Pass (1/2):  10%|▉         | 1659/16613 [03:29<47:31,  5.24it/s]
SLAM Pass (1/2):  10%|▉         | 1660/16613 [03:29<45:17,  5.50it/s]
SLAM Pass (1/2):  10%|▉         | 1661/16613 [03:29<43:38,  5.71it/s]
SLAM Pass (1/2):  10%|█         | 1662/16613 [03:29<42:28,  5.87it/s]
SLAM Pass (1/2):  10%|█         | 1663/16613 [03:29<41:44,  5.97it/s]
SLAM Pass (1/2):  10%|█         | 1664/16613 [03:30<41:31,  6.00it/s]
SLAM Pass (1/2):  10%|█         | 1665/16613 [03:30<41:32,  6.00it/s]
SLAM Pass (1/2):  10%|█         | 1666/16613 [03:30<41:39,  5.98it/s]
SLAM Pass (1/2):  10%|█         | 1667/16613 [03:30<41:42,  5.97it/s]
SLAM Pass (1/2):  10%|█         | 1668/16613 [03:30<41:45,  5.97it/s]
SLAM Pass (1/2):  10%|█         | 1669/16613 [03:30<41:33,  5.99it/s]
SLAM Pass (1/2):  10%|█         | 1670/16613 [03:31<41:28,  6.00it/s]
SLAM Pass (1/2):  10%|█         | 1671/16613 [03:31<41:26,  6.01it/s]
SLAM Pass (1/2):  10%|█         | 1672/16613 [03:31<41:30,  6.00it/s]
SLAM Pass (1/2):  10%|█         | 1673/16613 [03:31<41:31,  6.00it/s]
SLAM Pass (1/2):  10%|█         | 1674/16613 [03:31<41:37,  5.98it/s]
SLAM Pass (1/2):  10%|█         | 1675/16613 [03:31<41:35,  5.99it/s]
SLAM Pass (1/2):  10%|█         | 1676/16613 [03:32<41:42,  5.97it/s]
SLAM Pass (1/2):  10%|█         | 1677/16613 [03:32<41:43,  5.97it/s]
SLAM Pass (1/2):  10%|█         | 1678/16613 [03:32<42:01,  5.92it/s]
SLAM Pass (1/2):  10%|█         | 1679/16613 [03:32<42:03,  5.92it/s]
SLAM Pass (1/2):  10%|█         | 1680/16613 [03:32<41:56,  5.93it/s]
SLAM Pass (1/2):  10%|█         | 1681/16613 [03:32<41:50,  5.95it/s]
SLAM Pass (1/2):  10%|█         | 1682/16613 [03:33<41:48,  5.95it/s]
SLAM Pass (1/2):  10%|█         | 1683/16613 [03:33<41:44,  5.96it/s]
SLAM Pass (1/2):  10%|█         | 1684/16613 [03:33<41:46,  5.96it/s]
SLAM Pass (1/2):  10%|█         | 1685/16613 [03:33<41:44,  5.96it/s]
SLAM Pass (1/2):  10%|█         | 1686/16613 [03:33<41:35,  5.98it/s]
SLAM Pass (1/2):  10%|█         | 1687/16613 [03:33<41:35,  5.98it/s]
SLAM Pass (1/2):  10%|█         | 1688/16613 [03:34<41:32,  5.99it/s]
SLAM Pass (1/2):  10%|█         | 1689/16613 [03:34<41:50,  5.94it/s]
SLAM Pass (1/2):  10%|█         | 1690/16613 [03:34<42:04,  5.91it/s]
SLAM Pass (1/2):  10%|█         | 1691/16613 [03:34<42:14,  5.89it/s]
SLAM Pass (1/2):  10%|█         | 1692/16613 [03:34<42:04,  5.91it/s]
SLAM Pass (1/2):  10%|█         | 1693/16613 [03:34<42:02,  5.91it/s]
SLAM Pass (1/2):  10%|█         | 1694/16613 [03:35<41:50,  5.94it/s]
SLAM Pass (1/2):  10%|█         | 1695/16613 [03:35<41:38,  5.97it/s]
SLAM Pass (1/2):  10%|█         | 1696/16613 [03:35<41:37,  5.97it/s]
SLAM Pass (1/2):  10%|█         | 1697/16613 [03:35<41:39,  5.97it/s]
SLAM Pass (1/2):  10%|█         | 1698/16613 [03:35<41:44,  5.96it/s]
SLAM Pass (1/2):  10%|█         | 1699/16613 [03:35<41:43,  5.96it/s]
SLAM Pass (1/2):  10%|█         | 1700/16613 [03:36<42:09,  5.89it/s]
SLAM Pass (1/2):  10%|█         | 1701/16613 [03:36<42:03,  5.91it/s]
SLAM Pass (1/2):  10%|█         | 1702/16613 [03:36<41:56,  5.93it/s]
SLAM Pass (1/2):  10%|█         | 1703/16613 [03:36<41:51,  5.94it/s]
SLAM Pass (1/2):  10%|█         | 1704/16613 [03:36<41:49,  5.94it/s]
SLAM Pass (1/2):  10%|█         | 1705/16613 [03:36<41:45,  5.95it/s]
