Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:25:35 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   51C    P0             51W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586761
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:25:35 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3xGoX0gMhnU.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3xGoX0gMhnU.json
Processing 3xGoX0gMhnU in 1 chunk(s) of up to 600 seconds from frame 0 to 17799.
Running chunk [0, 17799) for 3xGoX0gMhnU
2026-04-10 16:26:05,949 - vipe - INFO - Processing 3xGoX0gMhnU (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 55.28it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 58.73it/s]
Caching:  66%|██████▌   | 19/29 [00:00<00:00, 40.31it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 40.39it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 45.47it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 60.96it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 60.22it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 42.70it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 48.56it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 49.77it/s]

SLAM Pass (1/2):   0%|          | 0/17799 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17799 [00:01<8:41:18,  1.76s/it]
SLAM Pass (1/2):   0%|          | 2/17799 [00:02<4:39:44,  1.06it/s]
SLAM Pass (1/2):   0%|          | 4/17799 [00:02<1:58:55,  2.49it/s]
SLAM Pass (1/2):   0%|          | 6/17799 [00:02<1:13:23,  4.04it/s]
SLAM Pass (1/2):   0%|          | 8/17799 [00:02<52:55,  5.60it/s]  
SLAM Pass (1/2):   0%|          | 10/17799 [00:02<41:46,  7.10it/s]
SLAM Pass (1/2):   0%|          | 12/17799 [00:02<36:53,  8.04it/s]
SLAM Pass (1/2):   0%|          | 14/17799 [00:03<32:03,  9.25it/s]
SLAM Pass (1/2):   0%|          | 16/17799 [00:03<29:01, 10.21it/s]
SLAM Pass (1/2):   0%|          | 18/17799 [00:03<26:53, 11.02it/s]
SLAM Pass (1/2):   0%|          | 20/17799 [00:03<25:31, 11.61it/s]
SLAM Pass (1/2):   0%|          | 22/17799 [00:03<25:47, 11.49it/s]
SLAM Pass (1/2):   0%|          | 24/17799 [00:03<24:40, 12.00it/s]
SLAM Pass (1/2):   0%|          | 26/17799 [00:04<23:44, 12.48it/s]
SLAM Pass (1/2):   0%|          | 28/17799 [00:04<23:15, 12.74it/s]
SLAM Pass (1/2):   0%|          | 30/17799 [00:04<22:57, 12.90it/s]
SLAM Pass (1/2):   0%|          | 32/17799 [00:04<22:40, 13.06it/s]
SLAM Pass (1/2):   0%|          | 34/17799 [00:04<23:40, 12.51it/s]
SLAM Pass (1/2):   0%|          | 36/17799 [00:04<23:10, 12.77it/s]
SLAM Pass (1/2):   0%|          | 38/17799 [00:04<22:43, 13.03it/s]
SLAM Pass (1/2):   0%|          | 40/17799 [00:05<22:31, 13.14it/s]
SLAM Pass (1/2):   0%|          | 42/17799 [00:05<23:34, 12.55it/s]
SLAM Pass (1/2):   0%|          | 44/17799 [00:05<23:09, 12.78it/s]
SLAM Pass (1/2):   0%|          | 46/17799 [00:05<22:47, 12.99it/s]
SLAM Pass (1/2):   0%|          | 48/17799 [00:05<22:29, 13.15it/s]
SLAM Pass (1/2):   0%|          | 50/17799 [00:05<22:47, 12.98it/s]
SLAM Pass (1/2):   0%|          | 52/17799 [00:06<23:53, 12.38it/s]
SLAM Pass (1/2):   0%|          | 54/17799 [00:06<23:20, 12.67it/s]
SLAM Pass (1/2):   0%|          | 56/17799 [00:06<22:52, 12.93it/s]
SLAM Pass (1/2):   0%|          | 58/17799 [00:06<22:35, 13.08it/s]
SLAM Pass (1/2):   0%|          | 60/17799 [00:07<41:00,  7.21it/s]
SLAM Pass (1/2):   9%|▉         | 1576/17799 [02:45<31:21,  8.62it/s]
SLAM Pass (1/2):   9%|▉         | 1577/17799 [02:45<31:34,  8.56it/s]
SLAM Pass (1/2):   9%|▉         | 1578/17799 [02:45<32:14,  8.39it/s]
SLAM Pass (1/2):   9%|▉         | 1579/17799 [02:45<32:09,  8.41it/s]
SLAM Pass (1/2):   9%|▉         | 1580/17799 [02:46<31:54,  8.47it/s]
SLAM Pass (1/2):   9%|▉         | 1581/17799 [02:46<31:43,  8.52it/s]
SLAM Pass (1/2):   9%|▉         | 1582/17799 [02:46<31:35,  8.56it/s]
SLAM Pass (1/2):   9%|▉         | 1583/17799 [02:46<31:31,  8.57it/s]
SLAM Pass (1/2):   9%|▉         | 1584/17799 [02:46<31:28,  8.59it/s]
SLAM Pass (1/2):   9%|▉         | 1585/17799 [02:46<31:26,  8.59it/s]
SLAM Pass (1/2):   9%|▉         | 1586/17799 [02:46<31:23,  8.61it/s]
SLAM Pass (1/2):   9%|▉         | 1587/17799 [02:46<31:22,  8.61it/s]
SLAM Pass (1/2):   9%|▉         | 1588/17799 [02:47<31:20,  8.62it/s]
SLAM Pass (1/2):   9%|▉         | 1589/17799 [02:47<31:37,  8.54it/s]
SLAM Pass (1/2):   9%|▉         | 1590/17799 [02:47<31:32,  8.57it/s]
SLAM Pass (1/2):   9%|▉         | 1591/17799 [02:47<31:29,  8.58it/s]
SLAM Pass (1/2):   9%|▉         | 1592/17799 [02:47<31:28,  8.58it/s]
SLAM Pass (1/2):   9%|▉         | 1593/17799 [02:47<31:33,  8.56it/s]
SLAM Pass (1/2):   9%|▉         | 1594/17799 [02:48<1:57:04,  2.31it/s]
SLAM Pass (1/2):   9%|▉         | 1595/17799 [02:48<1:31:36,  2.95it/s]
SLAM Pass (1/2):   9%|▉         | 1596/17799 [02:49<1:13:50,  3.66it/s]
SLAM Pass (1/2):   9%|▉         | 1597/17799 [02:49<1:01:24,  4.40it/s]
SLAM Pass (1/2):   9%|▉         | 1598/17799 [02:49<52:43,  5.12it/s]  
SLAM Pass (1/2):   9%|▉         | 1599/17799 [02:49<47:40,  5.66it/s]
SLAM Pass (1/2):   9%|▉         | 1600/17799 [02:49<43:02,  6.27it/s]
SLAM Pass (1/2):   9%|▉         | 1601/17799 [02:49<39:49,  6.78it/s]
SLAM Pass (1/2):   9%|▉         | 1602/17799 [02:49<37:45,  7.15it/s]
SLAM Pass (1/2):   9%|▉         | 1603/17799 [02:49<36:05,  7.48it/s]
SLAM Pass (1/2):   9%|▉         | 1604/17799 [02:49<34:52,  7.74it/s]
SLAM Pass (1/2):   9%|▉         | 1605/17799 [02:50<34:02,  7.93it/s]
SLAM Pass (1/2):   9%|▉         | 1606/17799 [02:50<33:25,  8.08it/s]
SLAM Pass (1/2):   9%|▉         | 1607/17799 [02:50<32:59,  8.18it/s]
SLAM Pass (1/2):   9%|▉         | 1608/17799 [02:50<32:41,  8.26it/s]
SLAM Pass (1/2):   9%|▉         | 1609/17799 [02:50<32:28,  8.31it/s]
SLAM Pass (1/2):   9%|▉         | 1610/17799 [02:50<32:20,  8.34it/s]
SLAM Pass (1/2):   9%|▉         | 1611/17799 [02:50<32:18,  8.35it/s]
SLAM Pass (1/2):   9%|▉         | 1612/17799 [02:50<32:12,  8.37it/s]
SLAM Pass (1/2):   9%|▉         | 1613/17799 [02:51<32:07,  8.40it/s]
SLAM Pass (1/2):   9%|▉         | 1614/17799 [02:51<32:05,  8.41it/s]
SLAM Pass (1/2):   9%|▉         | 1615/17799 [02:51<32:02,  8.42it/s]
SLAM Pass (1/2):   9%|▉         | 1616/17799 [02:51<32:01,  8.42it/s]
SLAM Pass (1/2):   9%|▉         | 1617/17799 [02:51<32:00,  8.42it/s]
SLAM Pass (1/2):   9%|▉         | 1618/17799 [02:51<31:57,  8.44it/s]
SLAM Pass (1/2):   9%|▉         | 1619/17799 [02:51<31:55,  8.45it/s]
SLAM Pass (1/2):   9%|▉         | 1620/17799 [02:51<31:56,  8.44it/s]
SLAM Pass (1/2):   9%|▉         | 1621/17799 [02:52<31:56,  8.44it/s]
SLAM Pass (1/2):   9%|▉         | 1622/17799 [02:52<31:56,  8.44it/s]
SLAM Pass (1/2):   9%|▉         | 1623/17799 [02:52<31:58,  8.43it/s]
SLAM Pass (1/2):   9%|▉         | 1624/17799 [02:52<31:58,  8.43it/s]
SLAM Pass (1/2):   9%|▉         | 1625/17799 [02:52<32:00,  8.42it/s]
SLAM Pass (1/2):   9%|▉         | 1626/17799 [02:52<32:04,  8.41it/s]
SLAM Pass (1/2):   9%|▉         | 1627/17799 [02:52<32:00,  8.42it/s]
SLAM Pass (1/2):   9%|▉         | 1628/17799 [02:52<32:03,  8.41it/s]
SLAM Pass (1/2):   9%|▉         | 1629/17799 [02:52<32:04,  8.40it/s]
SLAM Pass (1/2):   9%|▉         | 1630/17799 [02:53<32:03,  8.41it/s]
SLAM Pass (1/2):   9%|▉         | 1631/17799 [02:53<32:03,  8.41it/s]
SLAM Pass (1/2):   9%|▉         | 1632/17799 [02:53<32:04,  8.40it/s]
SLAM Pass (1/2):   9%|▉         | 1633/17799 [02:53<32:01,  8.41it/s]
SLAM Pass (1/2):   9%|▉         | 1634/17799 [02:53<31:59,  8.42it/s]
SLAM Pass (1/2):   9%|▉         | 1635/17799 [02:53<31:58,  8.42it/s]
SLAM Pass (1/2):   9%|▉         | 1636/17799 [02:53<31:58,  8.42it/s]
SLAM Pass (1/2):   9%|▉         | 1637/17799 [02:53<31:57,  8.43it/s]
SLAM Pass (1/2):   9%|▉         | 1638/17799 [02:54<31:55,  8.44it/s]
SLAM Pass (1/2):   9%|▉         | 1639/17799 [02:54<32:02,  8.40it/s]
SLAM Pass (1/2):   9%|▉         | 1640/17799 [02:54<32:03,  8.40it/s]
SLAM Pass (1/2):   9%|▉         | 1641/17799 [02:54<31:59,  8.42it/s]
SLAM Pass (1/2):   9%|▉         | 1642/17799 [02:54<32:01,  8.41it/s]
SLAM Pass (1/2):   9%|▉         | 1643/17799 [02:54<32:00,  8.41it/s]
SLAM Pass (1/2):   9%|▉         | 1644/17799 [02:54<32:02,  8.40it/s]
SLAM Pass (1/2):   9%|▉         | 1645/17799 [02:54<32:05,  8.39it/s]
SLAM Pass (1/2):   9%|▉         | 1646/17799 [02:54<32:07,  8.38it/s]
SLAM Pass (1/2):   9%|▉         | 1647/17799 [02:55<32:06,  8.38it/s]
SLAM Pass (1/2):   9%|▉         | 1648/17799 [02:55<32:07,  8.38it/s]
SLAM Pass (1/2):   9%|▉         | 1649/17799 [02:55<32:01,  8.40it/s]
SLAM Pass (1/2):   9%|▉         | 1650/17799 [02:55<32:00,  8.41it/s]
SLAM Pass (1/2):   9%|▉         | 1651/17799 [02:55<32:01,  8.40it/s]
SLAM Pass (1/2):   9%|▉         | 1652/17799 [02:55<32:01,  8.40it/s]
SLAM Pass (1/2):   9%|▉         | 1653/17799 [02:56<2:06:43,  2.12it/s]
SLAM Pass (1/2):   9%|▉         | 1654/17799 [02:57<1:38:39,  2.73it/s]
SLAM Pass (1/2):   9%|▉         | 1655/17799 [02:57<1:19:26,  3.39it/s]
SLAM Pass (1/2):   9%|▉         | 1656/17799 [02:57<1:05:21,  4.12it/s]
SLAM Pass (1/2):   9%|▉         | 1657/17799 [02:57<55:40,  4.83it/s]  
SLAM Pass (1/2):   9%|▉         | 1658/17799 [02:57<48:45,  5.52it/s]
SLAM Pass (1/2):   9%|▉         | 1659/17799 [02:57<44:37,  6.03it/s]
SLAM Pass (1/2):   9%|▉         | 1660/17799 [02:57<41:00,  6.56it/s]
SLAM Pass (1/2):   9%|▉         | 1661/17799 [02:57<38:29,  6.99it/s]
SLAM Pass (1/2):   9%|▉         | 1662/17799 [02:58<36:44,  7.32it/s]
SLAM Pass (1/2):   9%|▉         | 1663/17799 [02:58<35:28,  7.58it/s]
SLAM Pass (1/2):   9%|▉         | 1664/17799 [02:58<34:36,  7.77it/s]
SLAM Pass (1/2):   9%|▉         | 1665/17799 [02:58<34:03,  7.90it/s]
SLAM Pass (1/2):   9%|▉         | 1666/17799 [02:58<33:39,  7.99it/s]
SLAM Pass (1/2):   9%|▉         | 1667/17799 [02:58<33:18,  8.07it/s]
SLAM Pass (1/2):   9%|▉         | 1668/17799 [02:58<33:03,  8.13it/s]
SLAM Pass (1/2):   9%|▉         | 1669/17799 [02:58<32:52,  8.18it/s]
SLAM Pass (1/2):   9%|▉         | 1670/17799 [02:59<32:54,  8.17it/s]
SLAM Pass (1/2):   9%|▉         | 1671/17799 [02:59<33:35,  8.00it/s]
SLAM Pass (1/2):   9%|▉         | 1672/17799 [02:59<33:18,  8.07it/s]
SLAM Pass (1/2):   9%|▉         | 1673/17799 [02:59<33:11,  8.10it/s]
SLAM Pass (1/2):   9%|▉         | 1674/17799 [02:59<33:43,  7.97it/s]
SLAM Pass (1/2):   9%|▉         | 1675/17799 [02:59<33:22,  8.05it/s]
SLAM Pass (1/2):   9%|▉         | 1676/17799 [02:59<33:06,  8.12it/s]
SLAM Pass (1/2):   9%|▉         | 1677/17799 [02:59<32:59,  8.14it/s]
SLAM Pass (1/2):   9%|▉         | 1678/17799 [03:00<32:48,  8.19it/s]
SLAM Pass (1/2):   9%|▉         | 1679/17799 [03:00<32:47,  8.19it/s]
SLAM Pass (1/2):   9%|▉         | 1680/17799 [03:00<33:27,  8.03it/s]
SLAM Pass (1/2):   9%|▉         | 1681/17799 [03:00<33:15,  8.08it/s]
SLAM Pass (1/2):   9%|▉         | 1682/17799 [03:00<33:00,  8.14it/s]
SLAM Pass (1/2):   9%|▉         | 1683/17799 [03:00<32:49,  8.18it/s]
SLAM Pass (1/2):   9%|▉         | 1684/17799 [03:00<32:43,  8.21it/s]
SLAM Pass (1/2):   9%|▉         | 1685/17799 [03:00<32:38,  8.23it/s]
SLAM Pass (1/2):   9%|▉         | 1686/17799 [03:01<32:46,  8.19it/s]
SLAM Pass (1/2):   9%|▉         | 1687/17799 [03:01<32:49,  8.18it/s]
SLAM Pass (1/2):   9%|▉         | 1688/17799 [03:01<33:03,  8.12it/s]
SLAM Pass (1/2):   9%|▉         | 1689/17799 [03:01<33:02,  8.12it/s]
SLAM Pass (1/2):   9%|▉         | 1690/17799 [03:01<32:53,  8.16it/s]
SLAM Pass (1/2):  10%|▉         | 1691/17799 [03:01<32:51,  8.17it/s]
SLAM Pass (1/2):  10%|▉         | 1692/17799 [03:01<32:41,  8.21it/s]
SLAM Pass (1/2):  10%|▉         | 1693/17799 [03:01<32:38,  8.22it/s]
SLAM Pass (1/2):  10%|▉         | 1694/17799 [03:02<32:36,  8.23it/s]
SLAM Pass (1/2):  10%|▉         | 1695/17799 [03:02<32:33,  8.24it/s]
SLAM Pass (1/2):  10%|▉         | 1696/17799 [03:02<32:37,  8.23it/s]
SLAM Pass (1/2):  10%|▉         | 1697/17799 [03:02<32:34,  8.24it/s]
SLAM Pass (1/2):  10%|▉         | 1698/17799 [03:02<32:31,  8.25it/s]
SLAM Pass (1/2):  10%|▉         | 1699/17799 [03:02<32:29,  8.26it/s]
SLAM Pass (1/2):  10%|▉         | 1700/17799 [03:02<32:29,  8.26it/s]
SLAM Pass (1/2):  10%|▉         | 1701/17799 [03:02<32:27,  8.27it/s]
SLAM Pass (1/2):  10%|▉         | 1702/17799 [03:02<32:25,  8.28it/s]
SLAM Pass (1/2):  10%|▉         | 1703/17799 [03:03<32:22,  8.28it/s]
SLAM Pass (1/2):  10%|▉         | 1704/17799 [03:03<32:24,  8.28it/s]
SLAM Pass (1/2):  10%|▉         | 1705/17799 [03:03<32:23,  8.28it/s]
SLAM Pass (1/2):  10%|▉         | 1706/17799 [03:03<32:21,  8.29it/s]
SLAM Pass (1/2):  10%|▉         | 1707/17799 [03:03<32:22,  8.28it/s]
SLAM Pass (1/2):  10%|▉         | 1708/17799 [03:03<32:22,  8.28it/s]
SLAM Pass (1/2):  10%|▉         | 1709/17799 [03:03<32:22,  8.29it/s]
SLAM Pass (1/2):  10%|▉         | 1710/17799 [03:03<32:21,  8.29it/s]
SLAM Pass (1/2):  10%|▉         | 1711/17799 [03:04<32:20,  8.29it/s]
SLAM Pass (1/2):  10%|▉         | 1712/17799 [03:05<1:57:26,  2.28it/s]
SLAM Pass (1/2):  10%|▉         | 1713/17799 [03:05<1:32:06,  2.91it/s]
SLAM Pass (1/2):  10%|▉         | 1714/17799 [03:05<1:14:21,  3.60it/s]
SLAM Pass (1/2):  10%|▉         | 1715/17799 [03:05<1:01:56,  4.33it/s]
SLAM Pass (1/2):  10%|▉         | 1716/17799 [03:05<53:36,  5.00it/s]  
SLAM Pass (1/2):  10%|▉         | 1717/17799 [03:05<48:19,  5.55it/s]
SLAM Pass (1/2):  10%|▉         | 1718/17799 [03:06<44:03,  6.08it/s]
SLAM Pass (1/2):  10%|▉         | 1719/17799 [03:06<40:45,  6.58it/s]
SLAM Pass (1/2):  10%|▉         | 1720/17799 [03:06<38:26,  6.97it/s]
SLAM Pass (1/2):  10%|▉         | 1721/17799 [03:06<36:49,  7.28it/s]
SLAM Pass (1/2):  10%|▉         | 1722/17799 [03:06<35:40,  7.51it/s]
SLAM Pass (1/2):  10%|▉         | 1723/17799 [03:06<34:53,  7.68it/s]
SLAM Pass (1/2):  10%|▉         | 1724/17799 [03:06<34:18,  7.81it/s]
SLAM Pass (1/2):  10%|▉         | 1725/17799 [03:06<33:59,  7.88it/s]
SLAM Pass (1/2):  10%|▉         | 1726/17799 [03:06<33:43,  7.94it/s]
SLAM Pass (1/2):  10%|▉         | 1727/17799 [03:07<33:39,  7.96it/s]
SLAM Pass (1/2):  10%|▉         | 1728/17799 [03:07<33:31,  7.99it/s]
SLAM Pass (1/2):  10%|▉         | 1729/17799 [03:07<33:23,  8.02it/s]
SLAM Pass (1/2):  10%|▉         | 1730/17799 [03:07<33:29,  8.00it/s]
SLAM Pass (1/2):  10%|▉         | 1731/17799 [03:07<33:43,  7.94it/s]
SLAM Pass (1/2):  10%|▉         | 1732/17799 [03:07<33:40,  7.95it/s]
SLAM Pass (1/2):  10%|▉         | 1733/17799 [03:07<34:05,  7.86it/s]
SLAM Pass (1/2):  10%|▉         | 1734/17799 [03:07<33:45,  7.93it/s]
SLAM Pass (1/2):  10%|▉         | 1735/17799 [03:08<33:32,  7.98it/s]
SLAM Pass (1/2):  10%|▉         | 1736/17799 [03:08<33:23,  8.02it/s]
SLAM Pass (1/2):  10%|▉         | 1737/17799 [03:08<33:17,  8.04it/s]
SLAM Pass (1/2):  10%|▉         | 1738/17799 [03:08<33:09,  8.07it/s]
SLAM Pass (1/2):  10%|▉         | 1739/17799 [03:08<33:08,  8.08it/s]
SLAM Pass (1/2):  10%|▉         | 1740/17799 [03:08<33:03,  8.10it/s]
SLAM Pass (1/2):  10%|▉         | 1741/17799 [03:08<33:03,  8.09it/s]
SLAM Pass (1/2):  10%|▉         | 1742/17799 [03:08<33:03,  8.09it/s]
SLAM Pass (1/2):  10%|▉         | 1743/17799 [03:09<33:01,  8.10it/s]
SLAM Pass (1/2):  10%|▉         | 1744/17799 [03:09<33:14,  8.05it/s]
SLAM Pass (1/2):  10%|▉         | 1745/17799 [03:09<33:10,  8.06it/s]
SLAM Pass (1/2):  10%|▉         | 1746/17799 [03:09<33:11,  8.06it/s]
SLAM Pass (1/2):  10%|▉         | 1747/17799 [03:09<33:09,  8.07it/s]
SLAM Pass (1/2):  10%|▉         | 1748/17799 [03:09<33:18,  8.03it/s]
SLAM Pass (1/2):  10%|▉         | 1749/17799 [03:09<33:13,  8.05it/s]
SLAM Pass (1/2):  10%|▉         | 1750/17799 [03:09<33:10,  8.06it/s]
SLAM Pass (1/2):  10%|▉         | 1751/17799 [03:10<33:07,  8.07it/s]
SLAM Pass (1/2):  10%|▉         | 1752/17799 [03:10<33:03,  8.09it/s]
SLAM Pass (1/2):  10%|▉         | 1753/17799 [03:10<33:07,  8.07it/s]
SLAM Pass (1/2):  10%|▉         | 1754/17799 [03:10<33:01,  8.10it/s]
SLAM Pass (1/2):  10%|▉         | 1755/17799 [03:10<33:04,  8.08it/s]
SLAM Pass (1/2):  10%|▉         | 1756/17799 [03:10<33:02,  8.09it/s]
SLAM Pass (1/2):  10%|▉         | 1757/17799 [03:10<33:00,  8.10it/s]
SLAM Pass (1/2):  10%|▉         | 1758/17799 [03:10<33:00,  8.10it/s]
SLAM Pass (1/2):  10%|▉         | 1759/17799 [03:11<35:58,  7.43it/s]
SLAM Pass (1/2):  10%|▉         | 1760/17799 [03:11<36:29,  7.33it/s]
SLAM Pass (1/2):  10%|▉         | 1761/17799 [03:11<35:51,  7.46it/s]
SLAM Pass (1/2):  10%|▉         | 1762/17799 [03:11<35:05,  7.62it/s]
SLAM Pass (1/2):  10%|▉         | 1763/17799 [03:11<34:26,  7.76it/s]
SLAM Pass (1/2):  10%|▉         | 1764/17799 [03:11<33:59,  7.86it/s]
SLAM Pass (1/2):  10%|▉         | 1765/17799 [03:11<33:38,  7.94it/s]
SLAM Pass (1/2):  10%|▉         | 1766/17799 [03:12<33:28,  7.98it/s]
SLAM Pass (1/2):  10%|▉         | 1767/17799 [03:12<33:18,  8.02it/s]
SLAM Pass (1/2):  10%|▉         | 1768/17799 [03:12<33:11,  8.05it/s]
SLAM Pass (1/2):  10%|▉         | 1769/17799 [03:12<33:06,  8.07it/s]
SLAM Pass (1/2):  10%|▉         | 1770/17799 [03:12<33:02,  8.08it/s]
SLAM Pass (1/2):  10%|▉         | 1771/17799 [03:13<1:57:55,  2.27it/s]
SLAM Pass (1/2):  10%|▉         | 1772/17799 [03:13<1:33:58,  2.84it/s]
SLAM Pass (1/2):  10%|▉         | 1773/17799 [03:13<1:17:13,  3.46it/s]
SLAM Pass (1/2):  10%|▉         | 1774/17799 [03:14<1:05:26,  4.08it/s]
SLAM Pass (1/2):  10%|▉         | 1775/17799 [03:14<57:04,  4.68it/s]  
SLAM Pass (1/2):  10%|▉         | 1776/17799 [03:14<51:14,  5.21it/s]
SLAM Pass (1/2):  10%|▉         | 1777/17799 [03:14<47:09,  5.66it/s]
SLAM Pass (1/2):  10%|▉         | 1778/17799 [03:14<44:22,  6.02it/s]
SLAM Pass (1/2):  10%|▉         | 1779/17799 [03:14<42:22,  6.30it/s]
SLAM Pass (1/2):  10%|█         | 1780/17799 [03:14<41:00,  6.51it/s]
SLAM Pass (1/2):  10%|█         | 1781/17799 [03:15<39:59,  6.67it/s]
SLAM Pass (1/2):  10%|█         | 1782/17799 [03:15<39:20,  6.79it/s]
SLAM Pass (1/2):  10%|█         | 1783/17799 [03:15<38:57,  6.85it/s]
SLAM Pass (1/2):  10%|█         | 1784/17799 [03:15<38:38,  6.91it/s]
SLAM Pass (1/2):  10%|█         | 1785/17799 [03:15<38:22,  6.95it/s]
SLAM Pass (1/2):  10%|█         | 1786/17799 [03:15<38:17,  6.97it/s]
SLAM Pass (1/2):  10%|█         | 1787/17799 [03:15<38:28,  6.93it/s]
SLAM Pass (1/2):  10%|█         | 1788/17799 [03:16<38:18,  6.97it/s]
SLAM Pass (1/2):  10%|█         | 1789/17799 [03:16<38:07,  7.00it/s]
SLAM Pass (1/2):  10%|█         | 1790/17799 [03:16<38:00,  7.02it/s]
SLAM Pass (1/2):  10%|█         | 1791/17799 [03:16<37:53,  7.04it/s]
SLAM Pass (1/2):  10%|█         | 1792/17799 [03:16<37:55,  7.03it/s]
SLAM Pass (1/2):  10%|█         | 1793/17799 [03:16<37:53,  7.04it/s]
SLAM Pass (1/2):  10%|█         | 1794/17799 [03:16<37:52,  7.04it/s]
SLAM Pass (1/2):  10%|█         | 1795/17799 [03:17<37:49,  7.05it/s]
SLAM Pass (1/2):  10%|█         | 1796/17799 [03:17<38:00,  7.02it/s]
SLAM Pass (1/2):  10%|█         | 1797/17799 [03:17<37:54,  7.04it/s]
SLAM Pass (1/2):  10%|█         | 1798/17799 [03:17<37:56,  7.03it/s]
SLAM Pass (1/2):  10%|█         | 1799/17799 [03:17<38:11,  6.98it/s]
SLAM Pass (1/2):  10%|█         | 1800/17799 [03:17<38:06,  7.00it/s]
SLAM Pass (1/2):  10%|█         | 1801/17799 [03:17<38:02,  7.01it/s]
SLAM Pass (1/2):  10%|█         | 1802/17799 [03:18<37:56,  7.03it/s]
SLAM Pass (1/2):  10%|█         | 1803/17799 [03:18<37:53,  7.04it/s]
SLAM Pass (1/2):  10%|█         | 1804/17799 [03:18<37:50,  7.05it/s]
SLAM Pass (1/2):  10%|█         | 1805/17799 [03:18<37:50,  7.04it/s]
SLAM Pass (1/2):  10%|█         | 1806/17799 [03:18<37:49,  7.05it/s]
SLAM Pass (1/2):  10%|█         | 1807/17799 [03:18<37:46,  7.06it/s]
SLAM Pass (1/2):  10%|█         | 1808/17799 [03:18<37:46,  7.05it/s]
SLAM Pass (1/2):  10%|█         | 1809/17799 [03:19<37:45,  7.06it/s]
SLAM Pass (1/2):  10%|█         | 1810/17799 [03:19<37:52,  7.03it/s]
SLAM Pass (1/2):  10%|█         | 1811/17799 [03:19<37:49,  7.04it/s]
SLAM Pass (1/2):  10%|█         | 1812/17799 [03:19<38:03,  7.00it/s]
SLAM Pass (1/2):  10%|█         | 1813/17799 [03:19<37:53,  7.03it/s]
SLAM Pass (1/2):  10%|█         | 1814/17799 [03:19<37:48,  7.05it/s]
SLAM Pass (1/2):  10%|█         | 1815/17799 [03:19<37:46,  7.05it/s]
SLAM Pass (1/2):  10%|█         | 1816/17799 [03:20<37:42,  7.07it/s]
SLAM Pass (1/2):  10%|█         | 1817/17799 [03:20<37:41,  7.07it/s]
SLAM Pass (1/2):  10%|█         | 1818/17799 [03:20<37:39,  7.07it/s]
SLAM Pass (1/2):  10%|█         | 1819/17799 [03:20<37:37,  7.08it/s]
SLAM Pass (1/2):  10%|█         | 1820/17799 [03:20<37:43,  7.06it/s]
SLAM Pass (1/2):  10%|█         | 1821/17799 [03:20<37:48,  7.04it/s]
SLAM Pass (1/2):  10%|█         | 1822/17799 [03:20<37:42,  7.06it/s]
SLAM Pass (1/2):  10%|█         | 1823/17799 [03:21<37:39,  7.07it/s]
SLAM Pass (1/2):  10%|█         | 1824/17799 [03:21<37:38,  7.07it/s]
SLAM Pass (1/2):  10%|█         | 1825/17799 [03:21<37:38,  7.07it/s]
