Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 07:46:23 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   53C    P0             79W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587167
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:46:23 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/Y1mNu5iFwMg.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/Y1mNu5iFwMg.json
Processing Y1mNu5iFwMg in 1 chunk(s) of up to 600 seconds from frame 0 to 7060.
Running chunk [0, 7060) for Y1mNu5iFwMg
2026-04-11 07:46:29,329 - vipe - INFO - Processing Y1mNu5iFwMg (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 131.89it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 134.51it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 134.86it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 133.57it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 118.96it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 122.21it/s]

SLAM Pass (1/2):   0%|          | 0/7060 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7060 [00:01<3:17:59,  1.68s/it]
SLAM Pass (1/2):   0%|          | 2/7060 [00:01<1:29:35,  1.31it/s]
SLAM Pass (1/2):   0%|          | 4/7060 [00:01<37:15,  3.16it/s]  
SLAM Pass (1/2):   0%|          | 6/7060 [00:02<22:33,  5.21it/s]
SLAM Pass (1/2):   0%|          | 8/7060 [00:02<15:53,  7.40it/s]
SLAM Pass (1/2):   0%|          | 10/7060 [00:02<12:16,  9.58it/s]
SLAM Pass (1/2):   0%|          | 12/7060 [00:02<10:08, 11.57it/s]
SLAM Pass (1/2):   0%|          | 14/7060 [00:02<08:48, 13.34it/s]
SLAM Pass (1/2):   0%|          | 16/7060 [00:02<07:55, 14.82it/s]
SLAM Pass (1/2):   0%|          | 18/7060 [00:02<07:20, 16.00it/s]
SLAM Pass (1/2):   0%|          | 20/7060 [00:02<06:57, 16.87it/s]
SLAM Pass (1/2):   0%|          | 23/7060 [00:02<06:31, 17.95it/s]
SLAM Pass (1/2):   0%|          | 25/7060 [00:02<06:20, 18.47it/s]
SLAM Pass (1/2):   0%|          | 27/7060 [00:03<06:12, 18.87it/s]
SLAM Pass (1/2):   0%|          | 29/7060 [00:03<06:10, 18.96it/s]
SLAM Pass (1/2):   0%|          | 31/7060 [00:03<06:10, 18.95it/s]
SLAM Pass (1/2):   0%|          | 33/7060 [00:03<06:08, 19.06it/s]
SLAM Pass (1/2):   0%|          | 35/7060 [00:03<06:04, 19.29it/s]
SLAM Pass (1/2):   1%|          | 37/7060 [00:03<06:01, 19.45it/s]
SLAM Pass (1/2):   1%|          | 39/7060 [00:03<05:59, 19.51it/s]
SLAM Pass (1/2):   1%|          | 41/7060 [00:03<05:58, 19.55it/s]
SLAM Pass (1/2):   1%|          | 43/7060 [00:03<05:57, 19.64it/s]
SLAM Pass (1/2):   1%|          | 45/7060 [00:04<05:55, 19.71it/s]
SLAM Pass (1/2):   1%|          | 47/7060 [00:04<05:56, 19.70it/s]
SLAM Pass (1/2):   1%|          | 49/7060 [00:04<05:56, 19.64it/s]
SLAM Pass (1/2):   1%|          | 51/7060 [00:04<05:57, 19.63it/s]
SLAM Pass (1/2):   1%|          | 53/7060 [00:04<05:57, 19.62it/s]
SLAM Pass (1/2):   1%|          | 55/7060 [00:04<05:55, 19.72it/s]
SLAM Pass (1/2):   1%|          | 57/7060 [00:04<05:55, 19.68it/s]
SLAM Pass (1/2):   1%|          | 59/7060 [00:04<05:59, 19.49it/s]
SLAM Pass (1/2):   1%|          | 61/7060 [00:05<15:58,  7.30it/s]
SLAM Pass (1/2):   1%|          | 63/7060 [00:05<12:59,  8.98it/s]
SLAM Pass (1/2):   1%|          | 66/7060 [00:05<10:09, 11.47it/s]
SLAM Pass (1/2):   1%|          | 69/7060 [00:05<08:36, 13.54it/s]
SLAM Pass (1/2):   1%|          | 71/7060 [00:05<07:53, 14.75it/s]
SLAM Pass (1/2):  31%|███▏      | 2210/7060 [02:13<04:05, 19.77it/s]
SLAM Pass (1/2):  31%|███▏      | 2213/7060 [02:14<04:03, 19.90it/s]
SLAM Pass (1/2):  31%|███▏      | 2216/7060 [02:14<04:02, 19.97it/s]
SLAM Pass (1/2):  31%|███▏      | 2219/7060 [02:14<04:02, 19.97it/s]
SLAM Pass (1/2):  31%|███▏      | 2221/7060 [02:15<09:32,  8.46it/s]
SLAM Pass (1/2):  31%|███▏      | 2223/7060 [02:15<08:08,  9.90it/s]
SLAM Pass (1/2):  32%|███▏      | 2225/7060 [02:15<07:04, 11.39it/s]
SLAM Pass (1/2):  32%|███▏      | 2227/7060 [02:15<06:15, 12.87it/s]
SLAM Pass (1/2):  32%|███▏      | 2229/7060 [02:15<05:40, 14.20it/s]
SLAM Pass (1/2):  32%|███▏      | 2231/7060 [02:15<05:12, 15.46it/s]
SLAM Pass (1/2):  32%|███▏      | 2234/7060 [02:15<04:44, 16.96it/s]
SLAM Pass (1/2):  32%|███▏      | 2237/7060 [02:15<04:28, 17.93it/s]
SLAM Pass (1/2):  32%|███▏      | 2240/7060 [02:16<04:18, 18.61it/s]
SLAM Pass (1/2):  32%|███▏      | 2243/7060 [02:16<04:11, 19.14it/s]
SLAM Pass (1/2):  32%|███▏      | 2245/7060 [02:16<04:11, 19.13it/s]
SLAM Pass (1/2):  32%|███▏      | 2247/7060 [02:16<04:10, 19.24it/s]
SLAM Pass (1/2):  32%|███▏      | 2250/7060 [02:16<04:05, 19.57it/s]
SLAM Pass (1/2):  32%|███▏      | 2253/7060 [02:16<04:03, 19.77it/s]
SLAM Pass (1/2):  32%|███▏      | 2255/7060 [02:16<04:03, 19.71it/s]
SLAM Pass (1/2):  32%|███▏      | 2257/7060 [02:16<04:02, 19.78it/s]
SLAM Pass (1/2):  32%|███▏      | 2259/7060 [02:16<04:02, 19.82it/s]
SLAM Pass (1/2):  32%|███▏      | 2261/7060 [02:17<04:03, 19.67it/s]
SLAM Pass (1/2):  32%|███▏      | 2263/7060 [02:17<04:03, 19.69it/s]
SLAM Pass (1/2):  32%|███▏      | 2266/7060 [02:17<04:01, 19.85it/s]
SLAM Pass (1/2):  32%|███▏      | 2268/7060 [02:17<04:02, 19.76it/s]
SLAM Pass (1/2):  32%|███▏      | 2270/7060 [02:17<04:01, 19.79it/s]
SLAM Pass (1/2):  32%|███▏      | 2273/7060 [02:17<04:00, 19.95it/s]
SLAM Pass (1/2):  32%|███▏      | 2276/7060 [02:17<03:58, 20.02it/s]
SLAM Pass (1/2):  32%|███▏      | 2279/7060 [02:17<03:57, 20.12it/s]
SLAM Pass (1/2):  32%|███▏      | 2282/7060 [02:18<08:48,  9.04it/s]
SLAM Pass (1/2):  32%|███▏      | 2285/7060 [02:18<07:16, 10.93it/s]
SLAM Pass (1/2):  32%|███▏      | 2288/7060 [02:18<06:14, 12.74it/s]
SLAM Pass (1/2):  32%|███▏      | 2291/7060 [02:19<05:32, 14.36it/s]
SLAM Pass (1/2):  32%|███▏      | 2293/7060 [02:19<05:10, 15.33it/s]
SLAM Pass (1/2):  33%|███▎      | 2296/7060 [02:19<04:46, 16.62it/s]
SLAM Pass (1/2):  33%|███▎      | 2298/7060 [02:19<04:54, 16.17it/s]
SLAM Pass (1/2):  33%|███▎      | 2301/7060 [02:19<04:34, 17.35it/s]
SLAM Pass (1/2):  33%|███▎      | 2304/7060 [02:19<04:21, 18.17it/s]
SLAM Pass (1/2):  33%|███▎      | 2306/7060 [02:19<04:16, 18.57it/s]
SLAM Pass (1/2):  33%|███▎      | 2309/7060 [02:20<04:09, 19.03it/s]
SLAM Pass (1/2):  33%|███▎      | 2311/7060 [02:20<04:07, 19.18it/s]
SLAM Pass (1/2):  33%|███▎      | 2314/7060 [02:20<04:03, 19.50it/s]
SLAM Pass (1/2):  33%|███▎      | 2317/7060 [02:20<04:00, 19.69it/s]
SLAM Pass (1/2):  33%|███▎      | 2319/7060 [02:20<04:01, 19.66it/s]
SLAM Pass (1/2):  33%|███▎      | 2322/7060 [02:20<03:59, 19.80it/s]
SLAM Pass (1/2):  33%|███▎      | 2324/7060 [02:20<03:59, 19.81it/s]
SLAM Pass (1/2):  33%|███▎      | 2326/7060 [02:20<03:58, 19.83it/s]
SLAM Pass (1/2):  33%|███▎      | 2329/7060 [02:21<03:57, 19.93it/s]
SLAM Pass (1/2):  33%|███▎      | 2331/7060 [02:21<03:58, 19.85it/s]
SLAM Pass (1/2):  33%|███▎      | 2334/7060 [02:21<03:57, 19.94it/s]
SLAM Pass (1/2):  33%|███▎      | 2336/7060 [02:21<03:57, 19.89it/s]
SLAM Pass (1/2):  33%|███▎      | 2338/7060 [02:21<03:57, 19.87it/s]
SLAM Pass (1/2):  33%|███▎      | 2341/7060 [02:22<09:22,  8.38it/s]
SLAM Pass (1/2):  33%|███▎      | 2343/7060 [02:22<07:59,  9.84it/s]
SLAM Pass (1/2):  33%|███▎      | 2345/7060 [02:22<06:54, 11.38it/s]
SLAM Pass (1/2):  33%|███▎      | 2348/7060 [02:22<05:48, 13.51it/s]
SLAM Pass (1/2):  33%|███▎      | 2350/7060 [02:22<05:20, 14.71it/s]
SLAM Pass (1/2):  33%|███▎      | 2353/7060 [02:22<04:50, 16.23it/s]
SLAM Pass (1/2):  33%|███▎      | 2356/7060 [02:22<04:30, 17.36it/s]
SLAM Pass (1/2):  33%|███▎      | 2358/7060 [02:23<04:22, 17.91it/s]
SLAM Pass (1/2):  33%|███▎      | 2360/7060 [02:23<04:16, 18.33it/s]
SLAM Pass (1/2):  33%|███▎      | 2362/7060 [02:23<04:13, 18.53it/s]
SLAM Pass (1/2):  33%|███▎      | 2364/7060 [02:23<04:08, 18.90it/s]
SLAM Pass (1/2):  34%|███▎      | 2367/7060 [02:23<04:02, 19.34it/s]
SLAM Pass (1/2):  34%|███▎      | 2369/7060 [02:23<04:01, 19.39it/s]
SLAM Pass (1/2):  34%|███▎      | 2372/7060 [02:23<03:57, 19.71it/s]
SLAM Pass (1/2):  34%|███▎      | 2375/7060 [02:23<03:55, 19.90it/s]
SLAM Pass (1/2):  34%|███▎      | 2377/7060 [02:24<03:55, 19.93it/s]
SLAM Pass (1/2):  34%|███▎      | 2380/7060 [02:24<03:54, 19.97it/s]
SLAM Pass (1/2):  34%|███▍      | 2383/7060 [02:24<03:54, 19.94it/s]
SLAM Pass (1/2):  34%|███▍      | 2385/7060 [02:24<03:54, 19.95it/s]
SLAM Pass (1/2):  34%|███▍      | 2387/7060 [02:24<03:54, 19.91it/s]
SLAM Pass (1/2):  34%|███▍      | 2390/7060 [02:24<03:53, 19.97it/s]
SLAM Pass (1/2):  34%|███▍      | 2392/7060 [02:24<03:54, 19.89it/s]
SLAM Pass (1/2):  34%|███▍      | 2394/7060 [02:24<03:54, 19.92it/s]
SLAM Pass (1/2):  34%|███▍      | 2396/7060 [02:25<03:54, 19.92it/s]
SLAM Pass (1/2):  34%|███▍      | 2398/7060 [02:25<03:56, 19.68it/s]
SLAM Pass (1/2):  34%|███▍      | 2400/7060 [02:25<03:55, 19.76it/s]
SLAM Pass (1/2):  34%|███▍      | 2402/7060 [02:25<10:27,  7.42it/s]
SLAM Pass (1/2):  34%|███▍      | 2404/7060 [02:25<08:31,  9.10it/s]
SLAM Pass (1/2):  34%|███▍      | 2406/7060 [02:26<07:10, 10.82it/s]
SLAM Pass (1/2):  34%|███▍      | 2408/7060 [02:26<06:12, 12.48it/s]
SLAM Pass (1/2):  34%|███▍      | 2411/7060 [02:26<05:17, 14.63it/s]
SLAM Pass (1/2):  34%|███▍      | 2413/7060 [02:26<04:54, 15.75it/s]
SLAM Pass (1/2):  34%|███▍      | 2416/7060 [02:26<04:31, 17.12it/s]
SLAM Pass (1/2):  34%|███▍      | 2418/7060 [02:26<04:21, 17.76it/s]
SLAM Pass (1/2):  34%|███▍      | 2420/7060 [02:26<04:14, 18.26it/s]
SLAM Pass (1/2):  34%|███▍      | 2422/7060 [02:26<04:08, 18.67it/s]
SLAM Pass (1/2):  34%|███▍      | 2425/7060 [02:27<04:03, 19.02it/s]
SLAM Pass (1/2):  34%|███▍      | 2428/7060 [02:27<03:58, 19.42it/s]
SLAM Pass (1/2):  34%|███▍      | 2430/7060 [02:27<03:58, 19.43it/s]
SLAM Pass (1/2):  34%|███▍      | 2432/7060 [02:27<03:57, 19.49it/s]
SLAM Pass (1/2):  34%|███▍      | 2435/7060 [02:27<03:54, 19.69it/s]
SLAM Pass (1/2):  35%|███▍      | 2437/7060 [02:27<03:53, 19.77it/s]
SLAM Pass (1/2):  35%|███▍      | 2440/7060 [02:27<03:52, 19.89it/s]
SLAM Pass (1/2):  35%|███▍      | 2443/7060 [02:27<03:51, 19.96it/s]
SLAM Pass (1/2):  35%|███▍      | 2445/7060 [02:28<03:53, 19.79it/s]
SLAM Pass (1/2):  35%|███▍      | 2448/7060 [02:28<03:51, 19.91it/s]
SLAM Pass (1/2):  35%|███▍      | 2451/7060 [02:28<03:50, 20.03it/s]
SLAM Pass (1/2):  35%|███▍      | 2454/7060 [02:28<03:50, 19.94it/s]
SLAM Pass (1/2):  35%|███▍      | 2457/7060 [02:28<03:49, 20.03it/s]
SLAM Pass (1/2):  35%|███▍      | 2460/7060 [02:28<03:50, 19.94it/s]
SLAM Pass (1/2):  35%|███▍      | 2462/7060 [02:29<08:51,  8.65it/s]
SLAM Pass (1/2):  35%|███▍      | 2465/7060 [02:29<07:11, 10.65it/s]
SLAM Pass (1/2):  35%|███▍      | 2467/7060 [02:29<06:23, 11.96it/s]
SLAM Pass (1/2):  35%|███▍      | 2469/7060 [02:29<05:46, 13.26it/s]
SLAM Pass (1/2):  35%|███▌      | 2471/7060 [02:29<05:15, 14.53it/s]
SLAM Pass (1/2):  35%|███▌      | 2474/7060 [02:30<04:43, 16.16it/s]
SLAM Pass (1/2):  35%|███▌      | 2476/7060 [02:30<04:30, 16.97it/s]
SLAM Pass (1/2):  35%|███▌      | 2479/7060 [02:30<04:14, 18.00it/s]
SLAM Pass (1/2):  35%|███▌      | 2482/7060 [02:30<04:05, 18.65it/s]
SLAM Pass (1/2):  35%|███▌      | 2485/7060 [02:30<03:58, 19.15it/s]
SLAM Pass (1/2):  35%|███▌      | 2488/7060 [02:30<03:55, 19.40it/s]
SLAM Pass (1/2):  35%|███▌      | 2491/7060 [02:30<03:52, 19.67it/s]
SLAM Pass (1/2):  35%|███▌      | 2494/7060 [02:31<03:51, 19.74it/s]
SLAM Pass (1/2):  35%|███▌      | 2496/7060 [02:31<03:50, 19.77it/s]
SLAM Pass (1/2):  35%|███▌      | 2499/7060 [02:31<03:49, 19.92it/s]
SLAM Pass (1/2):  35%|███▌      | 2502/7060 [02:31<03:49, 19.84it/s]
SLAM Pass (1/2):  35%|███▌      | 2505/7060 [02:31<03:48, 19.96it/s]
SLAM Pass (1/2):  36%|███▌      | 2508/7060 [02:31<03:47, 20.01it/s]
SLAM Pass (1/2):  36%|███▌      | 2511/7060 [02:31<03:47, 20.03it/s]
SLAM Pass (1/2):  36%|███▌      | 2514/7060 [02:32<03:47, 20.01it/s]
SLAM Pass (1/2):  36%|███▌      | 2517/7060 [02:32<03:47, 20.00it/s]
SLAM Pass (1/2):  36%|███▌      | 2520/7060 [02:32<03:46, 20.04it/s]
SLAM Pass (1/2):  36%|███▌      | 2523/7060 [02:33<08:08,  9.29it/s]
SLAM Pass (1/2):  36%|███▌      | 2525/7060 [02:33<07:14, 10.44it/s]
SLAM Pass (1/2):  36%|███▌      | 2527/7060 [02:33<06:28, 11.68it/s]
SLAM Pass (1/2):  36%|███▌      | 2529/7060 [02:33<05:47, 13.03it/s]
SLAM Pass (1/2):  36%|███▌      | 2532/7060 [02:33<05:03, 14.92it/s]
SLAM Pass (1/2):  36%|███▌      | 2535/7060 [02:33<04:37, 16.31it/s]
SLAM Pass (1/2):  36%|███▌      | 2537/7060 [02:33<04:25, 17.06it/s]
SLAM Pass (1/2):  36%|███▌      | 2539/7060 [02:33<04:15, 17.73it/s]
SLAM Pass (1/2):  36%|███▌      | 2541/7060 [02:34<04:08, 18.19it/s]
SLAM Pass (1/2):  36%|███▌      | 2544/7060 [02:34<03:59, 18.89it/s]
SLAM Pass (1/2):  36%|███▌      | 2546/7060 [02:34<03:55, 19.15it/s]
SLAM Pass (1/2):  36%|███▌      | 2548/7060 [02:34<03:54, 19.25it/s]
SLAM Pass (1/2):  36%|███▌      | 2550/7060 [02:34<03:52, 19.43it/s]
SLAM Pass (1/2):  36%|███▌      | 2552/7060 [02:34<03:51, 19.48it/s]
SLAM Pass (1/2):  36%|███▌      | 2554/7060 [02:34<03:51, 19.48it/s]
SLAM Pass (1/2):  36%|███▌      | 2556/7060 [02:34<03:49, 19.59it/s]
SLAM Pass (1/2):  36%|███▌      | 2559/7060 [02:34<03:47, 19.79it/s]
SLAM Pass (1/2):  36%|███▋      | 2562/7060 [02:35<03:46, 19.82it/s]
SLAM Pass (1/2):  36%|███▋      | 2564/7060 [02:35<03:47, 19.80it/s]
SLAM Pass (1/2):  36%|███▋      | 2566/7060 [02:35<03:53, 19.25it/s]
SLAM Pass (1/2):  36%|███▋      | 2568/7060 [02:35<03:54, 19.14it/s]
SLAM Pass (1/2):  36%|███▋      | 2570/7060 [02:35<03:51, 19.36it/s]
SLAM Pass (1/2):  36%|███▋      | 2572/7060 [02:35<03:51, 19.35it/s]
SLAM Pass (1/2):  36%|███▋      | 2574/7060 [02:35<03:49, 19.50it/s]
SLAM Pass (1/2):  37%|███▋      | 2577/7060 [02:35<03:48, 19.62it/s]
SLAM Pass (1/2):  37%|███▋      | 2579/7060 [02:35<03:47, 19.67it/s]
SLAM Pass (1/2):  37%|███▋      | 2581/7060 [02:36<09:40,  7.72it/s]
SLAM Pass (1/2):  37%|███▋      | 2584/7060 [02:36<07:27,  9.99it/s]
SLAM Pass (1/2):  37%|███▋      | 2586/7060 [02:36<06:30, 11.46it/s]
SLAM Pass (1/2):  37%|███▋      | 2588/7060 [02:36<05:45, 12.94it/s]
SLAM Pass (1/2):  37%|███▋      | 2590/7060 [02:37<05:12, 14.32it/s]
SLAM Pass (1/2):  37%|███▋      | 2592/7060 [02:37<04:47, 15.52it/s]
SLAM Pass (1/2):  37%|███▋      | 2595/7060 [02:37<04:22, 17.00it/s]
SLAM Pass (1/2):  37%|███▋      | 2598/7060 [02:37<04:07, 18.05it/s]
SLAM Pass (1/2):  37%|███▋      | 2601/7060 [02:37<03:57, 18.75it/s]
SLAM Pass (1/2):  37%|███▋      | 2604/7060 [02:37<03:51, 19.27it/s]
SLAM Pass (1/2):  37%|███▋      | 2606/7060 [02:37<03:49, 19.38it/s]
SLAM Pass (1/2):  37%|███▋      | 2609/7060 [02:38<03:46, 19.65it/s]
SLAM Pass (1/2):  37%|███▋      | 2612/7060 [02:38<03:45, 19.72it/s]
SLAM Pass (1/2):  37%|███▋      | 2614/7060 [02:38<03:45, 19.72it/s]
SLAM Pass (1/2):  37%|███▋      | 2616/7060 [02:38<03:44, 19.78it/s]
SLAM Pass (1/2):  37%|███▋      | 2618/7060 [02:38<03:44, 19.76it/s]
SLAM Pass (1/2):  37%|███▋      | 2620/7060 [02:38<03:44, 19.78it/s]
SLAM Pass (1/2):  37%|███▋      | 2622/7060 [02:38<03:43, 19.84it/s]
SLAM Pass (1/2):  37%|███▋      | 2624/7060 [02:38<03:43, 19.86it/s]
SLAM Pass (1/2):  37%|███▋      | 2627/7060 [02:38<03:43, 19.86it/s]
SLAM Pass (1/2):  37%|███▋      | 2629/7060 [02:39<03:42, 19.89it/s]
SLAM Pass (1/2):  37%|███▋      | 2632/7060 [02:39<03:42, 19.92it/s]
SLAM Pass (1/2):  37%|███▋      | 2634/7060 [02:39<03:42, 19.92it/s]
SLAM Pass (1/2):  37%|███▋      | 2636/7060 [02:39<03:41, 19.93it/s]
SLAM Pass (1/2):  37%|███▋      | 2638/7060 [02:39<03:41, 19.94it/s]
SLAM Pass (1/2):  37%|███▋      | 2640/7060 [02:39<03:41, 19.95it/s]
SLAM Pass (1/2):  37%|███▋      | 2642/7060 [02:40<09:48,  7.50it/s]
SLAM Pass (1/2):  37%|███▋      | 2644/7060 [02:40<08:02,  9.16it/s]
SLAM Pass (1/2):  37%|███▋      | 2647/7060 [02:40<06:21, 11.55it/s]
SLAM Pass (1/2):  38%|███▊      | 2649/7060 [02:40<05:39, 13.00it/s]
SLAM Pass (1/2):  38%|███▊      | 2652/7060 [02:40<04:55, 14.89it/s]
SLAM Pass (1/2):  38%|███▊      | 2654/7060 [02:40<04:37, 15.90it/s]
SLAM Pass (1/2):  38%|███▊      | 2656/7060 [02:40<04:21, 16.82it/s]
SLAM Pass (1/2):  38%|███▊      | 2658/7060 [02:41<04:11, 17.51it/s]
SLAM Pass (1/2):  38%|███▊      | 2660/7060 [02:41<04:03, 18.07it/s]
SLAM Pass (1/2):  38%|███▊      | 2662/7060 [02:41<03:57, 18.50it/s]
SLAM Pass (1/2):  38%|███▊      | 2665/7060 [02:41<03:50, 19.04it/s]
SLAM Pass (1/2):  38%|███▊      | 2668/7060 [02:41<03:46, 19.38it/s]
SLAM Pass (1/2):  38%|███▊      | 2670/7060 [02:41<03:45, 19.50it/s]
SLAM Pass (1/2):  38%|███▊      | 2672/7060 [02:41<03:44, 19.59it/s]
SLAM Pass (1/2):  38%|███▊      | 2674/7060 [02:41<03:43, 19.65it/s]
SLAM Pass (1/2):  38%|███▊      | 2677/7060 [02:42<03:42, 19.70it/s]
SLAM Pass (1/2):  38%|███▊      | 2679/7060 [02:42<03:41, 19.77it/s]
SLAM Pass (1/2):  38%|███▊      | 2681/7060 [02:42<03:41, 19.81it/s]
SLAM Pass (1/2):  38%|███▊      | 2683/7060 [02:42<03:40, 19.81it/s]
SLAM Pass (1/2):  38%|███▊      | 2685/7060 [02:42<03:41, 19.72it/s]
SLAM Pass (1/2):  38%|███▊      | 2687/7060 [02:42<03:41, 19.76it/s]
SLAM Pass (1/2):  38%|███▊      | 2689/7060 [02:42<03:40, 19.79it/s]
SLAM Pass (1/2):  38%|███▊      | 2691/7060 [02:42<03:40, 19.81it/s]
SLAM Pass (1/2):  38%|███▊      | 2693/7060 [02:42<03:40, 19.81it/s]
SLAM Pass (1/2):  38%|███▊      | 2695/7060 [02:42<03:40, 19.80it/s]
SLAM Pass (1/2):  38%|███▊      | 2697/7060 [02:43<03:40, 19.82it/s]
SLAM Pass (1/2):  38%|███▊      | 2699/7060 [02:43<03:41, 19.66it/s]
SLAM Pass (1/2):  38%|███▊      | 2701/7060 [02:43<09:58,  7.29it/s]
SLAM Pass (1/2):  38%|███▊      | 2703/7060 [02:43<08:04,  8.98it/s]
SLAM Pass (1/2):  38%|███▊      | 2706/7060 [02:44<06:20, 11.45it/s]
SLAM Pass (1/2):  38%|███▊      | 2708/7060 [02:44<05:36, 12.93it/s]
SLAM Pass (1/2):  38%|███▊      | 2710/7060 [02:44<05:05, 14.22it/s]
SLAM Pass (1/2):  38%|███▊      | 2712/7060 [02:44<04:41, 15.44it/s]
SLAM Pass (1/2):  38%|███▊      | 2714/7060 [02:44<04:24, 16.41it/s]
SLAM Pass (1/2):  38%|███▊      | 2716/7060 [02:44<04:12, 17.18it/s]
SLAM Pass (1/2):  38%|███▊      | 2718/7060 [02:44<04:03, 17.84it/s]
SLAM Pass (1/2):  39%|███▊      | 2720/7060 [02:44<03:57, 18.30it/s]
SLAM Pass (1/2):  39%|███▊      | 2722/7060 [02:44<03:52, 18.63it/s]
SLAM Pass (1/2):  39%|███▊      | 2724/7060 [02:44<03:49, 18.92it/s]
SLAM Pass (1/2):  39%|███▊      | 2726/7060 [02:45<03:46, 19.14it/s]
SLAM Pass (1/2):  39%|███▊      | 2728/7060 [02:45<03:46, 19.10it/s]
SLAM Pass (1/2):  39%|███▊      | 2730/7060 [02:45<03:47, 19.01it/s]
SLAM Pass (1/2):  39%|███▊      | 2732/7060 [02:45<03:44, 19.25it/s]
SLAM Pass (1/2):  39%|███▊      | 2735/7060 [02:45<03:40, 19.57it/s]
SLAM Pass (1/2):  39%|███▉      | 2738/7060 [02:45<03:39, 19.65it/s]
SLAM Pass (1/2):  39%|███▉      | 2741/7060 [02:45<03:37, 19.84it/s]
SLAM Pass (1/2):  39%|███▉      | 2743/7060 [02:45<03:37, 19.82it/s]
SLAM Pass (1/2):  39%|███▉      | 2746/7060 [02:46<03:36, 19.95it/s]
SLAM Pass (1/2):  39%|███▉      | 2749/7060 [02:46<03:35, 20.00it/s]
SLAM Pass (1/2):  39%|███▉      | 2751/7060 [02:46<03:36, 19.88it/s]
SLAM Pass (1/2):  39%|███▉      | 2754/7060 [02:46<03:35, 19.98it/s]
SLAM Pass (1/2):  39%|███▉      | 2756/7060 [02:46<03:35, 19.95it/s]
SLAM Pass (1/2):  39%|███▉      | 2758/7060 [02:46<03:37, 19.81it/s]
SLAM Pass (1/2):  39%|███▉      | 2760/7060 [02:46<03:36, 19.84it/s]
SLAM Pass (1/2):  39%|███▉      | 2762/7060 [02:47<09:20,  7.67it/s]
SLAM Pass (1/2):  39%|███▉      | 2765/7060 [02:47<07:11,  9.96it/s]
SLAM Pass (1/2):  39%|███▉      | 2767/7060 [02:47<06:14, 11.46it/s]
SLAM Pass (1/2):  39%|███▉      | 2769/7060 [02:47<05:31, 12.96it/s]
SLAM Pass (1/2):  39%|███▉      | 2772/7060 [02:47<04:47, 14.92it/s]
SLAM Pass (1/2):  39%|███▉      | 2775/7060 [02:48<04:22, 16.33it/s]
SLAM Pass (1/2):  39%|███▉      | 2777/7060 [02:48<04:10, 17.09it/s]
SLAM Pass (1/2):  39%|███▉      | 2780/7060 [02:48<03:57, 18.05it/s]
SLAM Pass (1/2):  39%|███▉      | 2783/7060 [02:48<03:48, 18.71it/s]
SLAM Pass (1/2):  39%|███▉      | 2785/7060 [02:48<03:48, 18.75it/s]
SLAM Pass (1/2):  39%|███▉      | 2787/7060 [02:48<03:45, 18.98it/s]
SLAM Pass (1/2):  40%|███▉      | 2790/7060 [02:48<03:40, 19.38it/s]
SLAM Pass (1/2):  40%|███▉      | 2793/7060 [02:49<03:37, 19.65it/s]
SLAM Pass (1/2):  40%|███▉      | 2796/7060 [02:49<03:35, 19.80it/s]
