Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:53:35 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   51C    P0             79W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587102
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:53:36 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/86OJd-nTUpE.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/86OJd-nTUpE.json
Processing 86OJd-nTUpE in 1 chunk(s) of up to 600 seconds from frame 0 to 5736.
Running chunk [0, 5736) for 86OJd-nTUpE
2026-04-11 06:53:41,519 - vipe - INFO - Processing 86OJd-nTUpE (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  20%|██        | 6/30 [00:00<00:00, 57.80it/s]
Caching:  43%|████▎     | 13/30 [00:00<00:00, 60.90it/s]
Caching:  67%|██████▋   | 20/30 [00:00<00:00, 61.18it/s]
Caching:  90%|█████████ | 27/30 [00:00<00:00, 62.27it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 61.20it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 62.72it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 48.09it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 53.86it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 57.35it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 55.99it/s]

SLAM Pass (1/2):   0%|          | 0/5736 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5736 [00:01<3:02:49,  1.91s/it]
SLAM Pass (1/2):   0%|          | 2/5736 [00:02<1:23:04,  1.15it/s]
SLAM Pass (1/2):   0%|          | 4/5736 [00:02<35:35,  2.68it/s]  
SLAM Pass (1/2):   0%|          | 6/5736 [00:02<22:13,  4.30it/s]
SLAM Pass (1/2):   0%|          | 8/5736 [00:02<16:10,  5.90it/s]
SLAM Pass (1/2):   0%|          | 10/5736 [00:02<12:54,  7.39it/s]
SLAM Pass (1/2):   0%|          | 12/5736 [00:02<10:57,  8.70it/s]
SLAM Pass (1/2):   0%|          | 14/5736 [00:02<09:40,  9.86it/s]
SLAM Pass (1/2):   0%|          | 16/5736 [00:03<08:53, 10.71it/s]
SLAM Pass (1/2):   0%|          | 18/5736 [00:03<08:30, 11.19it/s]
SLAM Pass (1/2):   0%|          | 20/5736 [00:03<08:08, 11.70it/s]
SLAM Pass (1/2):   0%|          | 22/5736 [00:03<07:50, 12.14it/s]
SLAM Pass (1/2):   0%|          | 24/5736 [00:03<07:35, 12.55it/s]
SLAM Pass (1/2):   0%|          | 26/5736 [00:03<07:26, 12.80it/s]
SLAM Pass (1/2):   0%|          | 28/5736 [00:04<07:18, 13.00it/s]
SLAM Pass (1/2):   1%|          | 30/5736 [00:04<07:15, 13.09it/s]
SLAM Pass (1/2):   1%|          | 32/5736 [00:04<07:10, 13.25it/s]
SLAM Pass (1/2):   1%|          | 34/5736 [00:04<07:07, 13.33it/s]
SLAM Pass (1/2):   1%|          | 36/5736 [00:04<07:06, 13.35it/s]
SLAM Pass (1/2):   1%|          | 38/5736 [00:04<07:04, 13.41it/s]
SLAM Pass (1/2):   1%|          | 40/5736 [00:04<07:05, 13.38it/s]
SLAM Pass (1/2):   1%|          | 42/5736 [00:05<07:03, 13.43it/s]
SLAM Pass (1/2):   1%|          | 44/5736 [00:05<07:04, 13.41it/s]
SLAM Pass (1/2):   1%|          | 46/5736 [00:05<07:05, 13.38it/s]
SLAM Pass (1/2):   1%|          | 48/5736 [00:05<07:02, 13.46it/s]
SLAM Pass (1/2):   1%|          | 50/5736 [00:05<07:05, 13.37it/s]
SLAM Pass (1/2):   1%|          | 52/5736 [00:05<07:03, 13.41it/s]
SLAM Pass (1/2):   1%|          | 54/5736 [00:05<07:02, 13.45it/s]
SLAM Pass (1/2):   1%|          | 56/5736 [00:06<07:03, 13.42it/s]
SLAM Pass (1/2):   1%|          | 58/5736 [00:06<07:01, 13.47it/s]
SLAM Pass (1/2):   1%|          | 60/5736 [00:06<07:03, 13.39it/s]
SLAM Pass (1/2):  19%|█▊        | 1065/5736 [02:11<09:19,  8.34it/s]
SLAM Pass (1/2):  19%|█▊        | 1066/5736 [02:11<09:18,  8.36it/s]
SLAM Pass (1/2):  19%|█▊        | 1067/5736 [02:11<09:18,  8.36it/s]
SLAM Pass (1/2):  19%|█▊        | 1068/5736 [02:11<09:19,  8.34it/s]
SLAM Pass (1/2):  19%|█▊        | 1069/5736 [02:11<09:18,  8.35it/s]
SLAM Pass (1/2):  19%|█▊        | 1070/5736 [02:11<09:17,  8.38it/s]
SLAM Pass (1/2):  19%|█▊        | 1071/5736 [02:12<09:22,  8.29it/s]
SLAM Pass (1/2):  19%|█▊        | 1072/5736 [02:12<09:21,  8.30it/s]
SLAM Pass (1/2):  19%|█▊        | 1073/5736 [02:12<09:20,  8.32it/s]
SLAM Pass (1/2):  19%|█▊        | 1074/5736 [02:12<09:19,  8.34it/s]
SLAM Pass (1/2):  19%|█▊        | 1075/5736 [02:12<09:23,  8.27it/s]
SLAM Pass (1/2):  19%|█▉        | 1076/5736 [02:12<09:21,  8.30it/s]
SLAM Pass (1/2):  19%|█▉        | 1077/5736 [02:12<09:22,  8.29it/s]
SLAM Pass (1/2):  19%|█▉        | 1078/5736 [02:12<09:20,  8.32it/s]
SLAM Pass (1/2):  19%|█▉        | 1079/5736 [02:13<09:17,  8.35it/s]
SLAM Pass (1/2):  19%|█▉        | 1080/5736 [02:13<09:23,  8.26it/s]
SLAM Pass (1/2):  19%|█▉        | 1081/5736 [02:13<21:11,  3.66it/s]
SLAM Pass (1/2):  19%|█▉        | 1082/5736 [02:13<17:38,  4.40it/s]
SLAM Pass (1/2):  19%|█▉        | 1083/5736 [02:14<15:13,  5.09it/s]
SLAM Pass (1/2):  19%|█▉        | 1084/5736 [02:14<13:27,  5.76it/s]
SLAM Pass (1/2):  19%|█▉        | 1085/5736 [02:14<12:12,  6.35it/s]
SLAM Pass (1/2):  19%|█▉        | 1086/5736 [02:14<11:19,  6.85it/s]
SLAM Pass (1/2):  19%|█▉        | 1087/5736 [02:14<10:44,  7.21it/s]
SLAM Pass (1/2):  19%|█▉        | 1088/5736 [02:14<10:17,  7.52it/s]
SLAM Pass (1/2):  19%|█▉        | 1089/5736 [02:14<10:04,  7.69it/s]
SLAM Pass (1/2):  19%|█▉        | 1090/5736 [02:14<09:49,  7.89it/s]
SLAM Pass (1/2):  19%|█▉        | 1091/5736 [02:15<09:39,  8.02it/s]
SLAM Pass (1/2):  19%|█▉        | 1092/5736 [02:15<09:31,  8.13it/s]
SLAM Pass (1/2):  19%|█▉        | 1093/5736 [02:15<09:29,  8.15it/s]
SLAM Pass (1/2):  19%|█▉        | 1094/5736 [02:15<09:25,  8.20it/s]
SLAM Pass (1/2):  19%|█▉        | 1095/5736 [02:15<09:23,  8.24it/s]
SLAM Pass (1/2):  19%|█▉        | 1096/5736 [02:15<09:18,  8.31it/s]
SLAM Pass (1/2):  19%|█▉        | 1097/5736 [02:15<09:19,  8.29it/s]
SLAM Pass (1/2):  19%|█▉        | 1098/5736 [02:15<09:16,  8.34it/s]
SLAM Pass (1/2):  19%|█▉        | 1099/5736 [02:15<09:14,  8.36it/s]
SLAM Pass (1/2):  19%|█▉        | 1100/5736 [02:16<09:12,  8.39it/s]
SLAM Pass (1/2):  19%|█▉        | 1101/5736 [02:16<09:14,  8.36it/s]
SLAM Pass (1/2):  19%|█▉        | 1102/5736 [02:16<09:13,  8.37it/s]
SLAM Pass (1/2):  19%|█▉        | 1103/5736 [02:16<09:18,  8.29it/s]
SLAM Pass (1/2):  19%|█▉        | 1104/5736 [02:16<09:14,  8.35it/s]
SLAM Pass (1/2):  19%|█▉        | 1105/5736 [02:16<09:12,  8.37it/s]
SLAM Pass (1/2):  19%|█▉        | 1106/5736 [02:16<09:12,  8.38it/s]
SLAM Pass (1/2):  19%|█▉        | 1107/5736 [02:16<09:14,  8.34it/s]
SLAM Pass (1/2):  19%|█▉        | 1108/5736 [02:17<09:23,  8.21it/s]
SLAM Pass (1/2):  19%|█▉        | 1109/5736 [02:17<09:23,  8.21it/s]
SLAM Pass (1/2):  19%|█▉        | 1110/5736 [02:17<09:26,  8.17it/s]
SLAM Pass (1/2):  19%|█▉        | 1111/5736 [02:17<09:21,  8.24it/s]
SLAM Pass (1/2):  19%|█▉        | 1112/5736 [02:17<09:18,  8.28it/s]
SLAM Pass (1/2):  19%|█▉        | 1113/5736 [02:17<09:15,  8.33it/s]
SLAM Pass (1/2):  19%|█▉        | 1114/5736 [02:17<09:11,  8.38it/s]
SLAM Pass (1/2):  19%|█▉        | 1115/5736 [02:17<09:11,  8.38it/s]
SLAM Pass (1/2):  19%|█▉        | 1116/5736 [02:18<09:10,  8.39it/s]
SLAM Pass (1/2):  19%|█▉        | 1117/5736 [02:18<09:08,  8.42it/s]
SLAM Pass (1/2):  19%|█▉        | 1118/5736 [02:18<09:07,  8.43it/s]
SLAM Pass (1/2):  20%|█▉        | 1119/5736 [02:18<09:18,  8.27it/s]
SLAM Pass (1/2):  20%|█▉        | 1120/5736 [02:18<14:02,  5.48it/s]
SLAM Pass (1/2):  20%|█▉        | 1121/5736 [02:18<12:36,  6.10it/s]
SLAM Pass (1/2):  20%|█▉        | 1122/5736 [02:18<11:36,  6.62it/s]
SLAM Pass (1/2):  20%|█▉        | 1123/5736 [02:19<11:01,  6.97it/s]
SLAM Pass (1/2):  20%|█▉        | 1124/5736 [02:19<10:28,  7.34it/s]
SLAM Pass (1/2):  20%|█▉        | 1125/5736 [02:19<10:02,  7.65it/s]
SLAM Pass (1/2):  20%|█▉        | 1126/5736 [02:19<09:47,  7.85it/s]
SLAM Pass (1/2):  20%|█▉        | 1127/5736 [02:19<09:35,  8.00it/s]
SLAM Pass (1/2):  20%|█▉        | 1128/5736 [02:19<09:26,  8.13it/s]
SLAM Pass (1/2):  20%|█▉        | 1129/5736 [02:19<09:20,  8.22it/s]
SLAM Pass (1/2):  20%|█▉        | 1130/5736 [02:19<09:18,  8.25it/s]
SLAM Pass (1/2):  20%|█▉        | 1131/5736 [02:20<09:15,  8.30it/s]
SLAM Pass (1/2):  20%|█▉        | 1132/5736 [02:20<09:14,  8.31it/s]
SLAM Pass (1/2):  20%|█▉        | 1133/5736 [02:20<09:11,  8.35it/s]
SLAM Pass (1/2):  20%|█▉        | 1134/5736 [02:20<09:10,  8.37it/s]
SLAM Pass (1/2):  20%|█▉        | 1135/5736 [02:20<09:09,  8.38it/s]
SLAM Pass (1/2):  20%|█▉        | 1136/5736 [02:20<09:16,  8.27it/s]
SLAM Pass (1/2):  20%|█▉        | 1137/5736 [02:20<09:11,  8.34it/s]
SLAM Pass (1/2):  20%|█▉        | 1138/5736 [02:20<09:09,  8.37it/s]
SLAM Pass (1/2):  20%|█▉        | 1139/5736 [02:20<09:07,  8.40it/s]
SLAM Pass (1/2):  20%|█▉        | 1140/5736 [02:21<09:07,  8.39it/s]
SLAM Pass (1/2):  20%|█▉        | 1141/5736 [02:21<23:00,  3.33it/s]
SLAM Pass (1/2):  20%|█▉        | 1142/5736 [02:21<18:49,  4.07it/s]
SLAM Pass (1/2):  20%|█▉        | 1143/5736 [02:22<15:54,  4.81it/s]
SLAM Pass (1/2):  20%|█▉        | 1144/5736 [02:22<13:50,  5.53it/s]
SLAM Pass (1/2):  20%|█▉        | 1145/5736 [02:22<12:25,  6.16it/s]
SLAM Pass (1/2):  20%|█▉        | 1146/5736 [02:22<11:26,  6.68it/s]
SLAM Pass (1/2):  20%|█▉        | 1147/5736 [02:22<10:44,  7.12it/s]
SLAM Pass (1/2):  20%|██        | 1148/5736 [02:22<10:14,  7.46it/s]
SLAM Pass (1/2):  20%|██        | 1149/5736 [02:22<09:55,  7.70it/s]
SLAM Pass (1/2):  20%|██        | 1150/5736 [02:22<09:40,  7.90it/s]
SLAM Pass (1/2):  20%|██        | 1151/5736 [02:23<09:35,  7.97it/s]
SLAM Pass (1/2):  20%|██        | 1152/5736 [02:23<09:28,  8.07it/s]
SLAM Pass (1/2):  20%|██        | 1153/5736 [02:23<09:22,  8.14it/s]
SLAM Pass (1/2):  20%|██        | 1154/5736 [02:23<09:18,  8.20it/s]
SLAM Pass (1/2):  20%|██        | 1155/5736 [02:23<09:15,  8.24it/s]
SLAM Pass (1/2):  20%|██        | 1156/5736 [02:23<09:12,  8.29it/s]
SLAM Pass (1/2):  20%|██        | 1157/5736 [02:23<09:10,  8.32it/s]
SLAM Pass (1/2):  20%|██        | 1158/5736 [02:23<09:10,  8.32it/s]
SLAM Pass (1/2):  20%|██        | 1159/5736 [02:23<09:08,  8.35it/s]
SLAM Pass (1/2):  20%|██        | 1160/5736 [02:24<09:06,  8.37it/s]
SLAM Pass (1/2):  20%|██        | 1161/5736 [02:24<09:04,  8.40it/s]
SLAM Pass (1/2):  20%|██        | 1162/5736 [02:24<09:07,  8.36it/s]
SLAM Pass (1/2):  20%|██        | 1163/5736 [02:24<09:06,  8.37it/s]
SLAM Pass (1/2):  20%|██        | 1164/5736 [02:24<13:44,  5.54it/s]
SLAM Pass (1/2):  20%|██        | 1165/5736 [02:24<12:21,  6.16it/s]
SLAM Pass (1/2):  20%|██        | 1166/5736 [02:25<11:21,  6.71it/s]
SLAM Pass (1/2):  20%|██        | 1167/5736 [02:25<10:39,  7.15it/s]
SLAM Pass (1/2):  20%|██        | 1168/5736 [02:25<10:12,  7.46it/s]
SLAM Pass (1/2):  20%|██        | 1169/5736 [02:25<09:50,  7.73it/s]
SLAM Pass (1/2):  20%|██        | 1170/5736 [02:25<09:37,  7.91it/s]
SLAM Pass (1/2):  20%|██        | 1171/5736 [02:25<09:25,  8.07it/s]
SLAM Pass (1/2):  20%|██        | 1172/5736 [02:25<09:18,  8.17it/s]
SLAM Pass (1/2):  20%|██        | 1173/5736 [02:25<09:13,  8.25it/s]
SLAM Pass (1/2):  20%|██        | 1174/5736 [02:25<09:11,  8.27it/s]
SLAM Pass (1/2):  20%|██        | 1175/5736 [02:26<09:09,  8.31it/s]
SLAM Pass (1/2):  21%|██        | 1176/5736 [02:26<09:11,  8.27it/s]
SLAM Pass (1/2):  21%|██        | 1177/5736 [02:26<09:09,  8.30it/s]
SLAM Pass (1/2):  21%|██        | 1178/5736 [02:26<09:09,  8.30it/s]
SLAM Pass (1/2):  21%|██        | 1179/5736 [02:26<09:07,  8.32it/s]
SLAM Pass (1/2):  21%|██        | 1180/5736 [02:26<09:07,  8.33it/s]
SLAM Pass (1/2):  21%|██        | 1181/5736 [02:26<09:05,  8.36it/s]
SLAM Pass (1/2):  21%|██        | 1182/5736 [02:26<09:03,  8.38it/s]
SLAM Pass (1/2):  21%|██        | 1183/5736 [02:27<09:07,  8.32it/s]
SLAM Pass (1/2):  21%|██        | 1184/5736 [02:27<09:09,  8.29it/s]
SLAM Pass (1/2):  21%|██        | 1185/5736 [02:27<09:09,  8.28it/s]
SLAM Pass (1/2):  21%|██        | 1186/5736 [02:27<09:08,  8.29it/s]
SLAM Pass (1/2):  21%|██        | 1187/5736 [02:27<09:07,  8.31it/s]
SLAM Pass (1/2):  21%|██        | 1188/5736 [02:27<09:09,  8.28it/s]
SLAM Pass (1/2):  21%|██        | 1189/5736 [02:27<09:09,  8.27it/s]
SLAM Pass (1/2):  21%|██        | 1190/5736 [02:27<09:06,  8.31it/s]
SLAM Pass (1/2):  21%|██        | 1191/5736 [02:28<09:05,  8.33it/s]
SLAM Pass (1/2):  21%|██        | 1192/5736 [02:28<09:08,  8.29it/s]
SLAM Pass (1/2):  21%|██        | 1193/5736 [02:28<09:06,  8.32it/s]
SLAM Pass (1/2):  21%|██        | 1194/5736 [02:28<09:05,  8.32it/s]
SLAM Pass (1/2):  21%|██        | 1195/5736 [02:28<09:03,  8.35it/s]
SLAM Pass (1/2):  21%|██        | 1196/5736 [02:28<09:05,  8.33it/s]
SLAM Pass (1/2):  21%|██        | 1197/5736 [02:28<09:05,  8.33it/s]
SLAM Pass (1/2):  21%|██        | 1198/5736 [02:29<13:21,  5.66it/s]
SLAM Pass (1/2):  21%|██        | 1199/5736 [02:29<12:10,  6.21it/s]
SLAM Pass (1/2):  21%|██        | 1200/5736 [02:29<11:15,  6.72it/s]
SLAM Pass (1/2):  21%|██        | 1201/5736 [02:30<26:53,  2.81it/s]
SLAM Pass (1/2):  21%|██        | 1202/5736 [02:30<21:33,  3.51it/s]
SLAM Pass (1/2):  21%|██        | 1203/5736 [02:30<17:50,  4.23it/s]
SLAM Pass (1/2):  21%|██        | 1204/5736 [02:30<15:12,  4.97it/s]
SLAM Pass (1/2):  21%|██        | 1205/5736 [02:30<13:21,  5.66it/s]
SLAM Pass (1/2):  21%|██        | 1206/5736 [02:30<12:02,  6.27it/s]
SLAM Pass (1/2):  21%|██        | 1207/5736 [02:30<11:11,  6.75it/s]
SLAM Pass (1/2):  21%|██        | 1208/5736 [02:30<10:30,  7.18it/s]
SLAM Pass (1/2):  21%|██        | 1209/5736 [02:31<10:05,  7.47it/s]
SLAM Pass (1/2):  21%|██        | 1210/5736 [02:31<09:50,  7.66it/s]
SLAM Pass (1/2):  21%|██        | 1211/5736 [02:31<09:35,  7.87it/s]
SLAM Pass (1/2):  21%|██        | 1212/5736 [02:31<09:26,  7.98it/s]
SLAM Pass (1/2):  21%|██        | 1213/5736 [02:31<09:19,  8.09it/s]
SLAM Pass (1/2):  21%|██        | 1214/5736 [02:31<09:14,  8.15it/s]
SLAM Pass (1/2):  21%|██        | 1215/5736 [02:31<09:10,  8.22it/s]
SLAM Pass (1/2):  21%|██        | 1216/5736 [02:31<09:13,  8.17it/s]
SLAM Pass (1/2):  21%|██        | 1217/5736 [02:32<09:09,  8.22it/s]
SLAM Pass (1/2):  21%|██        | 1218/5736 [02:32<09:06,  8.26it/s]
SLAM Pass (1/2):  21%|██▏       | 1219/5736 [02:32<09:06,  8.27it/s]
SLAM Pass (1/2):  21%|██▏       | 1220/5736 [02:32<09:03,  8.31it/s]
SLAM Pass (1/2):  21%|██▏       | 1221/5736 [02:32<09:05,  8.28it/s]
SLAM Pass (1/2):  21%|██▏       | 1222/5736 [02:32<09:02,  8.33it/s]
SLAM Pass (1/2):  21%|██▏       | 1223/5736 [02:32<09:01,  8.33it/s]
SLAM Pass (1/2):  21%|██▏       | 1224/5736 [02:32<09:04,  8.28it/s]
SLAM Pass (1/2):  21%|██▏       | 1225/5736 [02:33<09:02,  8.31it/s]
SLAM Pass (1/2):  21%|██▏       | 1226/5736 [02:33<09:03,  8.30it/s]
SLAM Pass (1/2):  21%|██▏       | 1227/5736 [02:33<09:06,  8.26it/s]
SLAM Pass (1/2):  21%|██▏       | 1228/5736 [02:33<09:10,  8.19it/s]
SLAM Pass (1/2):  21%|██▏       | 1229/5736 [02:33<09:07,  8.24it/s]
SLAM Pass (1/2):  21%|██▏       | 1230/5736 [02:33<09:04,  8.28it/s]
SLAM Pass (1/2):  21%|██▏       | 1231/5736 [02:33<09:02,  8.31it/s]
SLAM Pass (1/2):  21%|██▏       | 1232/5736 [02:33<09:04,  8.28it/s]
SLAM Pass (1/2):  21%|██▏       | 1233/5736 [02:33<09:01,  8.31it/s]
SLAM Pass (1/2):  22%|██▏       | 1234/5736 [02:34<09:04,  8.27it/s]
SLAM Pass (1/2):  22%|██▏       | 1235/5736 [02:34<09:04,  8.27it/s]
SLAM Pass (1/2):  22%|██▏       | 1236/5736 [02:34<09:02,  8.29it/s]
SLAM Pass (1/2):  22%|██▏       | 1237/5736 [02:34<09:00,  8.32it/s]
SLAM Pass (1/2):  22%|██▏       | 1238/5736 [02:34<08:58,  8.35it/s]
SLAM Pass (1/2):  22%|██▏       | 1239/5736 [02:34<08:56,  8.38it/s]
SLAM Pass (1/2):  22%|██▏       | 1240/5736 [02:34<08:56,  8.37it/s]
SLAM Pass (1/2):  22%|██▏       | 1241/5736 [02:34<08:54,  8.40it/s]
SLAM Pass (1/2):  22%|██▏       | 1242/5736 [02:35<08:55,  8.39it/s]
SLAM Pass (1/2):  22%|██▏       | 1243/5736 [02:35<08:55,  8.39it/s]
SLAM Pass (1/2):  22%|██▏       | 1244/5736 [02:35<08:57,  8.35it/s]
SLAM Pass (1/2):  22%|██▏       | 1245/5736 [02:35<08:58,  8.34it/s]
SLAM Pass (1/2):  22%|██▏       | 1246/5736 [02:35<09:02,  8.27it/s]
SLAM Pass (1/2):  22%|██▏       | 1247/5736 [02:35<09:00,  8.31it/s]
SLAM Pass (1/2):  22%|██▏       | 1248/5736 [02:35<09:02,  8.27it/s]
SLAM Pass (1/2):  22%|██▏       | 1249/5736 [02:35<09:01,  8.29it/s]
SLAM Pass (1/2):  22%|██▏       | 1250/5736 [02:36<09:02,  8.26it/s]
SLAM Pass (1/2):  22%|██▏       | 1251/5736 [02:36<09:02,  8.26it/s]
SLAM Pass (1/2):  22%|██▏       | 1252/5736 [02:36<09:01,  8.27it/s]
SLAM Pass (1/2):  22%|██▏       | 1253/5736 [02:36<09:01,  8.28it/s]
SLAM Pass (1/2):  22%|██▏       | 1254/5736 [02:36<09:05,  8.21it/s]
SLAM Pass (1/2):  22%|██▏       | 1255/5736 [02:36<13:19,  5.60it/s]
SLAM Pass (1/2):  22%|██▏       | 1256/5736 [02:36<12:10,  6.13it/s]
SLAM Pass (1/2):  22%|██▏       | 1257/5736 [02:37<11:15,  6.63it/s]
SLAM Pass (1/2):  22%|██▏       | 1258/5736 [02:37<10:36,  7.03it/s]
SLAM Pass (1/2):  22%|██▏       | 1259/5736 [02:37<10:08,  7.36it/s]
SLAM Pass (1/2):  22%|██▏       | 1260/5736 [02:37<09:46,  7.64it/s]
SLAM Pass (1/2):  22%|██▏       | 1261/5736 [02:38<28:04,  2.66it/s]
SLAM Pass (1/2):  22%|██▏       | 1262/5736 [02:38<22:19,  3.34it/s]
SLAM Pass (1/2):  22%|██▏       | 1263/5736 [02:38<18:19,  4.07it/s]
SLAM Pass (1/2):  22%|██▏       | 1264/5736 [02:38<15:30,  4.80it/s]
SLAM Pass (1/2):  22%|██▏       | 1265/5736 [02:38<13:33,  5.50it/s]
SLAM Pass (1/2):  22%|██▏       | 1266/5736 [02:38<12:10,  6.12it/s]
SLAM Pass (1/2):  22%|██▏       | 1267/5736 [02:39<11:14,  6.63it/s]
SLAM Pass (1/2):  22%|██▏       | 1268/5736 [02:39<10:33,  7.06it/s]
SLAM Pass (1/2):  22%|██▏       | 1269/5736 [02:39<10:04,  7.39it/s]
SLAM Pass (1/2):  22%|██▏       | 1270/5736 [02:39<09:45,  7.62it/s]
SLAM Pass (1/2):  22%|██▏       | 1271/5736 [02:39<09:29,  7.84it/s]
SLAM Pass (1/2):  22%|██▏       | 1272/5736 [02:39<13:27,  5.53it/s]
SLAM Pass (1/2):  22%|██▏       | 1273/5736 [02:40<12:06,  6.14it/s]
SLAM Pass (1/2):  22%|██▏       | 1274/5736 [02:40<11:09,  6.67it/s]
SLAM Pass (1/2):  22%|██▏       | 1275/5736 [02:40<10:31,  7.06it/s]
SLAM Pass (1/2):  22%|██▏       | 1276/5736 [02:40<10:04,  7.38it/s]
SLAM Pass (1/2):  22%|██▏       | 1277/5736 [02:40<09:44,  7.63it/s]
SLAM Pass (1/2):  22%|██▏       | 1278/5736 [02:40<09:31,  7.80it/s]
SLAM Pass (1/2):  22%|██▏       | 1279/5736 [02:40<09:31,  7.80it/s]
SLAM Pass (1/2):  22%|██▏       | 1280/5736 [02:40<09:24,  7.89it/s]
SLAM Pass (1/2):  22%|██▏       | 1281/5736 [02:41<09:18,  7.98it/s]
SLAM Pass (1/2):  22%|██▏       | 1282/5736 [02:41<09:20,  7.95it/s]
SLAM Pass (1/2):  22%|██▏       | 1283/5736 [02:41<09:14,  8.04it/s]
SLAM Pass (1/2):  22%|██▏       | 1284/5736 [02:41<09:07,  8.13it/s]
SLAM Pass (1/2):  22%|██▏       | 1285/5736 [02:41<09:03,  8.18it/s]
SLAM Pass (1/2):  22%|██▏       | 1286/5736 [02:41<09:01,  8.21it/s]
SLAM Pass (1/2):  22%|██▏       | 1287/5736 [02:41<08:59,  8.24it/s]
SLAM Pass (1/2):  22%|██▏       | 1288/5736 [02:41<08:57,  8.28it/s]
SLAM Pass (1/2):  22%|██▏       | 1289/5736 [02:41<08:55,  8.30it/s]
SLAM Pass (1/2):  22%|██▏       | 1290/5736 [02:42<08:54,  8.33it/s]
SLAM Pass (1/2):  23%|██▎       | 1291/5736 [02:42<08:53,  8.33it/s]
SLAM Pass (1/2):  23%|██▎       | 1292/5736 [02:42<08:51,  8.36it/s]
SLAM Pass (1/2):  23%|██▎       | 1293/5736 [02:42<08:51,  8.37it/s]
SLAM Pass (1/2):  23%|██▎       | 1294/5736 [02:42<08:50,  8.37it/s]
SLAM Pass (1/2):  23%|██▎       | 1295/5736 [02:42<12:51,  5.76it/s]
SLAM Pass (1/2):  23%|██▎       | 1296/5736 [02:42<11:38,  6.35it/s]
SLAM Pass (1/2):  23%|██▎       | 1297/5736 [02:43<10:47,  6.85it/s]
SLAM Pass (1/2):  23%|██▎       | 1298/5736 [02:43<10:22,  7.13it/s]
SLAM Pass (1/2):  23%|██▎       | 1299/5736 [02:43<10:01,  7.38it/s]
SLAM Pass (1/2):  23%|██▎       | 1300/5736 [02:43<13:45,  5.38it/s]
SLAM Pass (1/2):  23%|██▎       | 1301/5736 [02:43<12:18,  6.00it/s]
SLAM Pass (1/2):  23%|██▎       | 1302/5736 [02:43<11:15,  6.57it/s]
SLAM Pass (1/2):  23%|██▎       | 1303/5736 [02:44<10:35,  6.98it/s]
SLAM Pass (1/2):  23%|██▎       | 1304/5736 [02:44<10:04,  7.34it/s]
SLAM Pass (1/2):  23%|██▎       | 1305/5736 [02:44<09:44,  7.58it/s]
SLAM Pass (1/2):  23%|██▎       | 1306/5736 [02:44<09:29,  7.78it/s]
SLAM Pass (1/2):  23%|██▎       | 1307/5736 [02:44<09:16,  7.96it/s]
SLAM Pass (1/2):  23%|██▎       | 1308/5736 [02:44<09:08,  8.07it/s]
SLAM Pass (1/2):  23%|██▎       | 1309/5736 [02:44<09:04,  8.13it/s]
SLAM Pass (1/2):  23%|██▎       | 1310/5736 [02:44<08:59,  8.20it/s]
SLAM Pass (1/2):  23%|██▎       | 1311/5736 [02:44<08:56,  8.24it/s]
SLAM Pass (1/2):  23%|██▎       | 1312/5736 [02:45<08:54,  8.28it/s]
