Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:21:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   49C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586760
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:21:20 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3WZeZ8czCBo.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3WZeZ8czCBo.json
Processing 3WZeZ8czCBo in 1 chunk(s) of up to 600 seconds from frame 0 to 12189.
Running chunk [0, 12189) for 3WZeZ8czCBo
2026-04-10 16:21:25,989 - vipe - INFO - Processing 3WZeZ8czCBo (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/59 [00:00<?, ?it/s]
Caching:  25%|██▌       | 15/59 [00:00<00:00, 144.90it/s]
Caching:  53%|█████▎    | 31/59 [00:00<00:00, 149.07it/s]
Caching:  78%|███████▊  | 46/59 [00:00<00:00, 138.57it/s]
Caching: 100%|██████████| 59/59 [00:00<00:00, 142.24it/s]

Caching:   0%|          | 0/59 [00:00<?, ?it/s]
Caching:  29%|██▉       | 17/59 [00:00<00:00, 160.29it/s]
Caching:  58%|█████▊    | 34/59 [00:00<00:00, 162.05it/s]
Caching:  86%|████████▋ | 51/59 [00:00<00:00, 159.76it/s]
Caching: 100%|██████████| 59/59 [00:00<00:00, 156.85it/s]

SLAM Pass (1/2):   0%|          | 0/12189 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/12189 [00:01<4:29:08,  1.32s/it]
SLAM Pass (1/2):   0%|          | 2/12189 [00:01<2:08:15,  1.58it/s]
SLAM Pass (1/2):   0%|          | 4/12189 [00:01<58:18,  3.48it/s]  
SLAM Pass (1/2):   0%|          | 6/12189 [00:01<38:28,  5.28it/s]
SLAM Pass (1/2):   0%|          | 8/12189 [00:02<46:57,  4.32it/s]
SLAM Pass (1/2):   0%|          | 9/12189 [00:02<49:19,  4.12it/s]
SLAM Pass (1/2):   0%|          | 10/12189 [00:02<50:30,  4.02it/s]
SLAM Pass (1/2):   0%|          | 11/12189 [00:03<51:32,  3.94it/s]
SLAM Pass (1/2):   0%|          | 12/12189 [00:03<52:01,  3.90it/s]
SLAM Pass (1/2):   0%|          | 13/12189 [00:03<52:38,  3.86it/s]
SLAM Pass (1/2):   0%|          | 14/12189 [00:03<52:58,  3.83it/s]
SLAM Pass (1/2):   0%|          | 15/12189 [00:04<53:17,  3.81it/s]
SLAM Pass (1/2):   0%|          | 16/12189 [00:04<52:15,  3.88it/s]
SLAM Pass (1/2):   0%|          | 17/12189 [00:04<51:31,  3.94it/s]
SLAM Pass (1/2):   0%|          | 18/12189 [00:04<50:35,  4.01it/s]
SLAM Pass (1/2):   0%|          | 19/12189 [00:05<50:09,  4.04it/s]
SLAM Pass (1/2):   0%|          | 20/12189 [00:05<49:36,  4.09it/s]
SLAM Pass (1/2):   0%|          | 21/12189 [00:05<49:22,  4.11it/s]
SLAM Pass (1/2):   0%|          | 22/12189 [00:05<48:59,  4.14it/s]
SLAM Pass (1/2):   0%|          | 23/12189 [00:06<49:02,  4.13it/s]
SLAM Pass (1/2):   0%|          | 24/12189 [00:06<48:45,  4.16it/s]
SLAM Pass (1/2):   0%|          | 25/12189 [00:06<48:53,  4.15it/s]
SLAM Pass (1/2):   0%|          | 26/12189 [00:06<48:34,  4.17it/s]
SLAM Pass (1/2):   0%|          | 27/12189 [00:07<48:37,  4.17it/s]
SLAM Pass (1/2):   0%|          | 28/12189 [00:07<48:33,  4.17it/s]
SLAM Pass (1/2):   0%|          | 29/12189 [00:07<48:40,  4.16it/s]
SLAM Pass (1/2):   0%|          | 30/12189 [00:07<48:37,  4.17it/s]
SLAM Pass (1/2):   0%|          | 31/12189 [00:08<49:18,  4.11it/s]
SLAM Pass (1/2):   0%|          | 32/12189 [00:08<49:04,  4.13it/s]
SLAM Pass (1/2):   0%|          | 33/12189 [00:08<48:56,  4.14it/s]
SLAM Pass (1/2):   0%|          | 34/12189 [00:08<48:28,  4.18it/s]
SLAM Pass (1/2):   0%|          | 35/12189 [00:09<52:44,  3.84it/s]
SLAM Pass (1/2):   0%|          | 36/12189 [00:09<53:50,  3.76it/s]
SLAM Pass (1/2):  19%|█▉        | 2363/12189 [02:38<08:09, 20.09it/s]
SLAM Pass (1/2):  19%|█▉        | 2366/12189 [02:39<08:07, 20.15it/s]
SLAM Pass (1/2):  19%|█▉        | 2369/12189 [02:39<08:06, 20.19it/s]
SLAM Pass (1/2):  19%|█▉        | 2372/12189 [02:39<08:05, 20.20it/s]
SLAM Pass (1/2):  19%|█▉        | 2375/12189 [02:39<08:07, 20.14it/s]
SLAM Pass (1/2):  20%|█▉        | 2378/12189 [02:39<08:07, 20.14it/s]
SLAM Pass (1/2):  20%|█▉        | 2381/12189 [02:40<14:27, 11.30it/s]
SLAM Pass (1/2):  20%|█▉        | 2383/12189 [02:40<13:06, 12.47it/s]
SLAM Pass (1/2):  20%|█▉        | 2385/12189 [02:40<11:57, 13.66it/s]
SLAM Pass (1/2):  20%|█▉        | 2387/12189 [02:40<11:00, 14.83it/s]
SLAM Pass (1/2):  20%|█▉        | 2389/12189 [02:40<16:46,  9.74it/s]
SLAM Pass (1/2):  20%|█▉        | 2392/12189 [02:41<13:37, 11.98it/s]
SLAM Pass (1/2):  20%|█▉        | 2394/12189 [02:41<12:14, 13.33it/s]
SLAM Pass (1/2):  20%|█▉        | 2396/12189 [02:41<11:09, 14.62it/s]
SLAM Pass (1/2):  20%|█▉        | 2398/12189 [02:41<10:20, 15.77it/s]
SLAM Pass (1/2):  20%|█▉        | 2401/12189 [02:41<09:31, 17.13it/s]
SLAM Pass (1/2):  20%|█▉        | 2403/12189 [02:41<15:23, 10.60it/s]
SLAM Pass (1/2):  20%|█▉        | 2406/12189 [02:42<12:44, 12.80it/s]
SLAM Pass (1/2):  20%|█▉        | 2409/12189 [02:42<11:07, 14.64it/s]
SLAM Pass (1/2):  20%|█▉        | 2412/12189 [02:42<10:10, 16.03it/s]
SLAM Pass (1/2):  20%|█▉        | 2415/12189 [02:42<09:28, 17.18it/s]
SLAM Pass (1/2):  20%|█▉        | 2418/12189 [02:42<09:01, 18.03it/s]
SLAM Pass (1/2):  20%|█▉        | 2421/12189 [02:42<08:44, 18.61it/s]
SLAM Pass (1/2):  20%|█▉        | 2424/12189 [02:42<08:29, 19.16it/s]
SLAM Pass (1/2):  20%|█▉        | 2427/12189 [02:43<08:21, 19.47it/s]
SLAM Pass (1/2):  20%|█▉        | 2430/12189 [02:43<08:16, 19.66it/s]
SLAM Pass (1/2):  20%|█▉        | 2432/12189 [02:43<08:14, 19.72it/s]
SLAM Pass (1/2):  20%|█▉        | 2434/12189 [02:43<13:59, 11.62it/s]
SLAM Pass (1/2):  20%|█▉        | 2437/12189 [02:43<11:57, 13.59it/s]
SLAM Pass (1/2):  20%|██        | 2440/12189 [02:44<10:40, 15.21it/s]
SLAM Pass (1/2):  20%|██        | 2443/12189 [02:44<09:50, 16.52it/s]
SLAM Pass (1/2):  20%|██        | 2446/12189 [02:44<09:13, 17.60it/s]
SLAM Pass (1/2):  20%|██        | 2449/12189 [02:44<08:49, 18.39it/s]
SLAM Pass (1/2):  20%|██        | 2452/12189 [02:44<08:34, 18.91it/s]
SLAM Pass (1/2):  20%|██        | 2455/12189 [02:44<08:22, 19.36it/s]
SLAM Pass (1/2):  20%|██        | 2458/12189 [02:44<08:16, 19.60it/s]
SLAM Pass (1/2):  20%|██        | 2461/12189 [02:45<08:12, 19.73it/s]
SLAM Pass (1/2):  20%|██        | 2464/12189 [02:45<12:53, 12.57it/s]
SLAM Pass (1/2):  20%|██        | 2467/12189 [02:45<11:23, 14.22it/s]
SLAM Pass (1/2):  20%|██        | 2470/12189 [02:45<10:22, 15.62it/s]
SLAM Pass (1/2):  20%|██        | 2473/12189 [02:45<09:40, 16.74it/s]
SLAM Pass (1/2):  20%|██        | 2476/12189 [02:46<09:09, 17.67it/s]
SLAM Pass (1/2):  20%|██        | 2479/12189 [02:46<08:47, 18.40it/s]
SLAM Pass (1/2):  20%|██        | 2482/12189 [02:46<08:33, 18.90it/s]
SLAM Pass (1/2):  20%|██        | 2485/12189 [02:46<08:23, 19.27it/s]
SLAM Pass (1/2):  20%|██        | 2488/12189 [02:46<08:20, 19.37it/s]
SLAM Pass (1/2):  20%|██        | 2491/12189 [02:46<08:16, 19.53it/s]
SLAM Pass (1/2):  20%|██        | 2493/12189 [02:46<08:15, 19.55it/s]
SLAM Pass (1/2):  20%|██        | 2495/12189 [02:47<08:14, 19.61it/s]
SLAM Pass (1/2):  20%|██        | 2497/12189 [02:47<08:14, 19.61it/s]
SLAM Pass (1/2):  21%|██        | 2499/12189 [02:47<08:12, 19.68it/s]
SLAM Pass (1/2):  21%|██        | 2501/12189 [02:47<16:26,  9.82it/s]
SLAM Pass (1/2):  21%|██        | 2503/12189 [02:47<14:06, 11.44it/s]
SLAM Pass (1/2):  21%|██        | 2505/12189 [02:47<12:27, 12.95it/s]
SLAM Pass (1/2):  21%|██        | 2507/12189 [02:48<11:21, 14.20it/s]
SLAM Pass (1/2):  21%|██        | 2509/12189 [02:48<10:29, 15.39it/s]
SLAM Pass (1/2):  21%|██        | 2512/12189 [02:48<09:32, 16.92it/s]
SLAM Pass (1/2):  21%|██        | 2514/12189 [02:48<09:08, 17.65it/s]
SLAM Pass (1/2):  21%|██        | 2516/12189 [02:48<08:50, 18.24it/s]
SLAM Pass (1/2):  21%|██        | 2518/12189 [02:48<08:37, 18.67it/s]
SLAM Pass (1/2):  21%|██        | 2520/12189 [02:48<08:28, 19.01it/s]
SLAM Pass (1/2):  21%|██        | 2522/12189 [02:49<15:19, 10.51it/s]
SLAM Pass (1/2):  21%|██        | 2524/12189 [02:49<13:11, 12.21it/s]
SLAM Pass (1/2):  21%|██        | 2526/12189 [02:49<11:41, 13.78it/s]
SLAM Pass (1/2):  21%|██        | 2528/12189 [02:49<10:36, 15.18it/s]
SLAM Pass (1/2):  21%|██        | 2530/12189 [02:49<09:54, 16.24it/s]
SLAM Pass (1/2):  21%|██        | 2532/12189 [02:49<09:22, 17.18it/s]
SLAM Pass (1/2):  21%|██        | 2534/12189 [02:49<09:00, 17.86it/s]
SLAM Pass (1/2):  21%|██        | 2536/12189 [02:49<08:50, 18.21it/s]
SLAM Pass (1/2):  21%|██        | 2539/12189 [02:49<08:35, 18.74it/s]
SLAM Pass (1/2):  21%|██        | 2541/12189 [02:50<08:36, 18.68it/s]
SLAM Pass (1/2):  21%|██        | 2543/12189 [02:50<08:31, 18.85it/s]
SLAM Pass (1/2):  21%|██        | 2545/12189 [02:50<08:23, 19.15it/s]
SLAM Pass (1/2):  21%|██        | 2548/12189 [02:50<08:11, 19.60it/s]
SLAM Pass (1/2):  21%|██        | 2551/12189 [02:50<08:05, 19.86it/s]
SLAM Pass (1/2):  21%|██        | 2554/12189 [02:50<08:02, 19.97it/s]
SLAM Pass (1/2):  21%|██        | 2557/12189 [02:50<07:59, 20.10it/s]
SLAM Pass (1/2):  21%|██        | 2560/12189 [02:51<07:57, 20.17it/s]
SLAM Pass (1/2):  21%|██        | 2563/12189 [02:51<12:44, 12.60it/s]
SLAM Pass (1/2):  21%|██        | 2566/12189 [02:51<11:13, 14.30it/s]
SLAM Pass (1/2):  21%|██        | 2569/12189 [02:51<10:13, 15.68it/s]
SLAM Pass (1/2):  21%|██        | 2572/12189 [02:51<09:32, 16.79it/s]
SLAM Pass (1/2):  21%|██        | 2574/12189 [02:52<09:14, 17.35it/s]
SLAM Pass (1/2):  21%|██        | 2576/12189 [02:52<08:56, 17.92it/s]
SLAM Pass (1/2):  21%|██        | 2579/12189 [02:52<08:34, 18.66it/s]
SLAM Pass (1/2):  21%|██        | 2581/12189 [02:52<08:27, 18.94it/s]
SLAM Pass (1/2):  21%|██        | 2584/12189 [02:52<08:16, 19.36it/s]
SLAM Pass (1/2):  21%|██        | 2586/12189 [02:52<14:01, 11.41it/s]
SLAM Pass (1/2):  21%|██        | 2589/12189 [02:53<11:53, 13.46it/s]
SLAM Pass (1/2):  21%|██▏       | 2592/12189 [02:53<10:34, 15.13it/s]
SLAM Pass (1/2):  21%|██▏       | 2595/12189 [02:53<09:44, 16.42it/s]
SLAM Pass (1/2):  21%|██▏       | 2598/12189 [02:53<09:08, 17.48it/s]
SLAM Pass (1/2):  21%|██▏       | 2600/12189 [02:53<08:53, 17.99it/s]
SLAM Pass (1/2):  21%|██▏       | 2603/12189 [02:53<08:33, 18.67it/s]
SLAM Pass (1/2):  21%|██▏       | 2606/12189 [02:53<08:21, 19.10it/s]
SLAM Pass (1/2):  21%|██▏       | 2609/12189 [02:54<08:13, 19.43it/s]
SLAM Pass (1/2):  21%|██▏       | 2612/12189 [02:54<08:05, 19.71it/s]
SLAM Pass (1/2):  21%|██▏       | 2615/12189 [02:54<08:02, 19.86it/s]
SLAM Pass (1/2):  21%|██▏       | 2618/12189 [02:54<08:01, 19.90it/s]
SLAM Pass (1/2):  22%|██▏       | 2621/12189 [02:55<13:54, 11.46it/s]
SLAM Pass (1/2):  22%|██▏       | 2624/12189 [02:55<12:05, 13.19it/s]
SLAM Pass (1/2):  22%|██▏       | 2627/12189 [02:55<10:47, 14.76it/s]
SLAM Pass (1/2):  22%|██▏       | 2630/12189 [02:55<09:55, 16.05it/s]
SLAM Pass (1/2):  22%|██▏       | 2633/12189 [02:55<09:19, 17.09it/s]
SLAM Pass (1/2):  22%|██▏       | 2636/12189 [02:55<08:53, 17.92it/s]
SLAM Pass (1/2):  22%|██▏       | 2639/12189 [02:55<08:33, 18.59it/s]
SLAM Pass (1/2):  22%|██▏       | 2642/12189 [02:56<08:22, 19.01it/s]
SLAM Pass (1/2):  22%|██▏       | 2645/12189 [02:56<08:11, 19.41it/s]
SLAM Pass (1/2):  22%|██▏       | 2648/12189 [02:56<08:04, 19.69it/s]
SLAM Pass (1/2):  22%|██▏       | 2651/12189 [02:56<08:02, 19.78it/s]
SLAM Pass (1/2):  22%|██▏       | 2654/12189 [02:56<07:56, 20.00it/s]
SLAM Pass (1/2):  22%|██▏       | 2657/12189 [02:56<07:54, 20.08it/s]
SLAM Pass (1/2):  22%|██▏       | 2660/12189 [02:56<07:53, 20.13it/s]
SLAM Pass (1/2):  22%|██▏       | 2663/12189 [02:57<07:50, 20.23it/s]
SLAM Pass (1/2):  22%|██▏       | 2666/12189 [02:57<07:49, 20.29it/s]
SLAM Pass (1/2):  22%|██▏       | 2669/12189 [02:57<07:50, 20.23it/s]
SLAM Pass (1/2):  22%|██▏       | 2672/12189 [02:57<07:48, 20.30it/s]
SLAM Pass (1/2):  22%|██▏       | 2675/12189 [02:57<07:48, 20.29it/s]
SLAM Pass (1/2):  22%|██▏       | 2678/12189 [02:57<08:17, 19.12it/s]
SLAM Pass (1/2):  22%|██▏       | 2680/12189 [02:58<13:29, 11.74it/s]
SLAM Pass (1/2):  22%|██▏       | 2682/12189 [02:58<12:09, 13.03it/s]
SLAM Pass (1/2):  22%|██▏       | 2684/12189 [02:58<11:04, 14.30it/s]
SLAM Pass (1/2):  22%|██▏       | 2687/12189 [02:58<09:53, 16.01it/s]
SLAM Pass (1/2):  22%|██▏       | 2690/12189 [02:58<09:08, 17.33it/s]
SLAM Pass (1/2):  22%|██▏       | 2693/12189 [02:58<08:39, 18.29it/s]
SLAM Pass (1/2):  22%|██▏       | 2696/12189 [02:59<08:21, 18.93it/s]
SLAM Pass (1/2):  22%|██▏       | 2698/12189 [02:59<08:16, 19.13it/s]
SLAM Pass (1/2):  22%|██▏       | 2701/12189 [02:59<08:06, 19.49it/s]
SLAM Pass (1/2):  22%|██▏       | 2704/12189 [02:59<08:02, 19.64it/s]
SLAM Pass (1/2):  22%|██▏       | 2707/12189 [02:59<07:59, 19.78it/s]
SLAM Pass (1/2):  22%|██▏       | 2710/12189 [02:59<07:54, 20.00it/s]
SLAM Pass (1/2):  22%|██▏       | 2713/12189 [02:59<07:51, 20.11it/s]
SLAM Pass (1/2):  22%|██▏       | 2716/12189 [03:00<07:53, 20.00it/s]
SLAM Pass (1/2):  22%|██▏       | 2719/12189 [03:00<07:57, 19.84it/s]
SLAM Pass (1/2):  22%|██▏       | 2722/12189 [03:00<07:54, 19.97it/s]
SLAM Pass (1/2):  22%|██▏       | 2725/12189 [03:00<07:52, 20.02it/s]
SLAM Pass (1/2):  22%|██▏       | 2728/12189 [03:00<07:51, 20.07it/s]
SLAM Pass (1/2):  22%|██▏       | 2731/12189 [03:00<07:49, 20.16it/s]
SLAM Pass (1/2):  22%|██▏       | 2734/12189 [03:00<07:49, 20.14it/s]
SLAM Pass (1/2):  22%|██▏       | 2737/12189 [03:01<12:30, 12.59it/s]
SLAM Pass (1/2):  22%|██▏       | 2739/12189 [03:01<17:53,  8.80it/s]
SLAM Pass (1/2):  22%|██▏       | 2741/12189 [03:01<15:30, 10.16it/s]
SLAM Pass (1/2):  23%|██▎       | 2744/12189 [03:02<12:51, 12.24it/s]
SLAM Pass (1/2):  23%|██▎       | 2746/12189 [03:02<11:39, 13.51it/s]
SLAM Pass (1/2):  23%|██▎       | 2749/12189 [03:02<10:19, 15.23it/s]
SLAM Pass (1/2):  23%|██▎       | 2752/12189 [03:02<09:28, 16.61it/s]
SLAM Pass (1/2):  23%|██▎       | 2755/12189 [03:02<08:55, 17.63it/s]
SLAM Pass (1/2):  23%|██▎       | 2758/12189 [03:02<08:34, 18.34it/s]
SLAM Pass (1/2):  23%|██▎       | 2761/12189 [03:02<08:18, 18.91it/s]
SLAM Pass (1/2):  23%|██▎       | 2764/12189 [03:03<08:08, 19.28it/s]
SLAM Pass (1/2):  23%|██▎       | 2767/12189 [03:03<08:03, 19.50it/s]
SLAM Pass (1/2):  23%|██▎       | 2770/12189 [03:03<07:56, 19.75it/s]
SLAM Pass (1/2):  23%|██▎       | 2773/12189 [03:03<07:52, 19.91it/s]
SLAM Pass (1/2):  23%|██▎       | 2776/12189 [03:03<07:51, 19.96it/s]
SLAM Pass (1/2):  23%|██▎       | 2779/12189 [03:03<07:48, 20.10it/s]
SLAM Pass (1/2):  23%|██▎       | 2782/12189 [03:03<07:46, 20.16it/s]
SLAM Pass (1/2):  23%|██▎       | 2785/12189 [03:04<07:47, 20.11it/s]
SLAM Pass (1/2):  23%|██▎       | 2788/12189 [03:04<07:45, 20.21it/s]
SLAM Pass (1/2):  23%|██▎       | 2791/12189 [03:04<12:18, 12.72it/s]
SLAM Pass (1/2):  23%|██▎       | 2794/12189 [03:04<10:55, 14.34it/s]
SLAM Pass (1/2):  23%|██▎       | 2797/12189 [03:04<09:58, 15.70it/s]
SLAM Pass (1/2):  23%|██▎       | 2799/12189 [03:05<09:29, 16.48it/s]
SLAM Pass (1/2):  23%|██▎       | 2802/12189 [03:05<08:55, 17.53it/s]
SLAM Pass (1/2):  23%|██▎       | 2805/12189 [03:05<08:31, 18.33it/s]
SLAM Pass (1/2):  23%|██▎       | 2808/12189 [03:05<08:17, 18.86it/s]
SLAM Pass (1/2):  23%|██▎       | 2811/12189 [03:05<08:06, 19.27it/s]
SLAM Pass (1/2):  23%|██▎       | 2814/12189 [03:05<07:56, 19.66it/s]
SLAM Pass (1/2):  23%|██▎       | 2817/12189 [03:05<07:49, 19.95it/s]
SLAM Pass (1/2):  23%|██▎       | 2820/12189 [03:06<07:46, 20.09it/s]
SLAM Pass (1/2):  23%|██▎       | 2823/12189 [03:06<07:44, 20.18it/s]
SLAM Pass (1/2):  23%|██▎       | 2826/12189 [03:06<07:45, 20.12it/s]
SLAM Pass (1/2):  23%|██▎       | 2829/12189 [03:06<07:45, 20.13it/s]
SLAM Pass (1/2):  23%|██▎       | 2832/12189 [03:06<07:45, 20.09it/s]
SLAM Pass (1/2):  23%|██▎       | 2835/12189 [03:06<07:43, 20.20it/s]
SLAM Pass (1/2):  23%|██▎       | 2838/12189 [03:07<12:19, 12.65it/s]
SLAM Pass (1/2):  23%|██▎       | 2841/12189 [03:07<10:54, 14.28it/s]
SLAM Pass (1/2):  23%|██▎       | 2844/12189 [03:07<09:57, 15.65it/s]
SLAM Pass (1/2):  23%|██▎       | 2847/12189 [03:07<09:16, 16.80it/s]
SLAM Pass (1/2):  23%|██▎       | 2850/12189 [03:07<08:46, 17.72it/s]
SLAM Pass (1/2):  23%|██▎       | 2852/12189 [03:08<08:45, 17.78it/s]
SLAM Pass (1/2):  23%|██▎       | 2854/12189 [03:08<08:36, 18.06it/s]
SLAM Pass (1/2):  23%|██▎       | 2856/12189 [03:08<08:24, 18.50it/s]
SLAM Pass (1/2):  23%|██▎       | 2858/12189 [03:08<15:53,  9.78it/s]
SLAM Pass (1/2):  23%|██▎       | 2861/12189 [03:08<12:54, 12.04it/s]
SLAM Pass (1/2):  23%|██▎       | 2864/12189 [03:08<11:09, 13.94it/s]
SLAM Pass (1/2):  24%|██▎       | 2866/12189 [03:09<10:19, 15.04it/s]
SLAM Pass (1/2):  24%|██▎       | 2869/12189 [03:09<09:24, 16.52it/s]
SLAM Pass (1/2):  24%|██▎       | 2872/12189 [03:09<08:50, 17.56it/s]
SLAM Pass (1/2):  24%|██▎       | 2874/12189 [03:09<08:34, 18.09it/s]
SLAM Pass (1/2):  24%|██▎       | 2876/12189 [03:09<08:23, 18.51it/s]
SLAM Pass (1/2):  24%|██▎       | 2879/12189 [03:09<08:09, 19.04it/s]
SLAM Pass (1/2):  24%|██▎       | 2881/12189 [03:09<08:04, 19.21it/s]
SLAM Pass (1/2):  24%|██▎       | 2883/12189 [03:09<08:00, 19.36it/s]
SLAM Pass (1/2):  24%|██▎       | 2886/12189 [03:10<07:54, 19.60it/s]
SLAM Pass (1/2):  24%|██▎       | 2888/12189 [03:10<07:59, 19.40it/s]
SLAM Pass (1/2):  24%|██▎       | 2890/12189 [03:10<14:03, 11.02it/s]
SLAM Pass (1/2):  24%|██▎       | 2893/12189 [03:10<11:44, 13.19it/s]
SLAM Pass (1/2):  24%|██▍       | 2895/12189 [03:10<10:43, 14.44it/s]
SLAM Pass (1/2):  24%|██▍       | 2898/12189 [03:10<09:40, 16.02it/s]
SLAM Pass (1/2):  24%|██▍       | 2900/12189 [03:11<09:10, 16.87it/s]
SLAM Pass (1/2):  24%|██▍       | 2902/12189 [03:11<08:48, 17.58it/s]
SLAM Pass (1/2):  24%|██▍       | 2905/12189 [03:11<08:24, 18.41it/s]
SLAM Pass (1/2):  24%|██▍       | 2907/12189 [03:11<08:14, 18.77it/s]
SLAM Pass (1/2):  24%|██▍       | 2910/12189 [03:11<08:04, 19.16it/s]
SLAM Pass (1/2):  24%|██▍       | 2912/12189 [03:11<07:59, 19.35it/s]
SLAM Pass (1/2):  24%|██▍       | 2915/12189 [03:11<07:52, 19.62it/s]
SLAM Pass (1/2):  24%|██▍       | 2917/12189 [03:11<07:52, 19.64it/s]
SLAM Pass (1/2):  24%|██▍       | 2919/12189 [03:12<07:49, 19.73it/s]
SLAM Pass (1/2):  24%|██▍       | 2921/12189 [03:12<07:48, 19.80it/s]
SLAM Pass (1/2):  24%|██▍       | 2923/12189 [03:12<07:47, 19.82it/s]
SLAM Pass (1/2):  24%|██▍       | 2925/12189 [03:12<07:48, 19.77it/s]
SLAM Pass (1/2):  24%|██▍       | 2927/12189 [03:12<14:26, 10.68it/s]
SLAM Pass (1/2):  24%|██▍       | 2930/12189 [03:12<11:51, 13.01it/s]
SLAM Pass (1/2):  24%|██▍       | 2933/12189 [03:13<10:23, 14.85it/s]
SLAM Pass (1/2):  24%|██▍       | 2935/12189 [03:13<09:43, 15.87it/s]
SLAM Pass (1/2):  24%|██▍       | 2937/12189 [03:13<09:12, 16.75it/s]
SLAM Pass (1/2):  24%|██▍       | 2940/12189 [03:13<08:38, 17.85it/s]
SLAM Pass (1/2):  24%|██▍       | 2943/12189 [03:13<13:21, 11.54it/s]
SLAM Pass (1/2):  24%|██▍       | 2945/12189 [03:13<11:58, 12.86it/s]
SLAM Pass (1/2):  24%|██▍       | 2948/12189 [03:14<10:29, 14.68it/s]
SLAM Pass (1/2):  24%|██▍       | 2951/12189 [03:14<09:34, 16.07it/s]
SLAM Pass (1/2):  24%|██▍       | 2953/12189 [03:14<14:32, 10.58it/s]
SLAM Pass (1/2):  24%|██▍       | 2955/12189 [03:14<12:49, 12.01it/s]
SLAM Pass (1/2):  24%|██▍       | 2958/12189 [03:14<10:59, 13.99it/s]
SLAM Pass (1/2):  24%|██▍       | 2961/12189 [03:15<09:51, 15.59it/s]
SLAM Pass (1/2):  24%|██▍       | 2963/12189 [03:15<14:45, 10.42it/s]
SLAM Pass (1/2):  24%|██▍       | 2965/12189 [03:15<12:58, 11.85it/s]
SLAM Pass (1/2):  24%|██▍       | 2968/12189 [03:15<11:04, 13.87it/s]
SLAM Pass (1/2):  24%|██▍       | 2971/12189 [03:16<15:01, 10.23it/s]
SLAM Pass (1/2):  24%|██▍       | 2973/12189 [03:16<13:15, 11.58it/s]
SLAM Pass (1/2):  24%|██▍       | 2976/12189 [03:16<17:52,  8.59it/s]
SLAM Pass (1/2):  24%|██▍       | 2978/12189 [03:16<15:22,  9.98it/s]
SLAM Pass (1/2):  24%|██▍       | 2981/12189 [03:16<12:43, 12.07it/s]
SLAM Pass (1/2):  24%|██▍       | 2983/12189 [03:17<16:57,  9.05it/s]
SLAM Pass (1/2):  24%|██▍       | 2985/12189 [03:17<14:32, 10.55it/s]
SLAM Pass (1/2):  25%|██▍       | 2988/12189 [03:17<12:04, 12.71it/s]
SLAM Pass (1/2):  25%|██▍       | 2990/12189 [03:17<10:56, 14.00it/s]
SLAM Pass (1/2):  25%|██▍       | 2992/12189 [03:18<16:08,  9.50it/s]
SLAM Pass (1/2):  25%|██▍       | 2994/12189 [03:18<13:50, 11.07it/s]
SLAM Pass (1/2):  25%|██▍       | 2996/12189 [03:18<12:06, 12.66it/s]
SLAM Pass (1/2):  25%|██▍       | 2999/12189 [03:18<10:24, 14.71it/s]
SLAM Pass (1/2):  25%|██▍       | 3001/12189 [03:18<09:43, 15.76it/s]
SLAM Pass (1/2):  25%|██▍       | 3003/12189 [03:18<15:13, 10.06it/s]
SLAM Pass (1/2):  25%|██▍       | 3005/12189 [03:19<13:05, 11.69it/s]
SLAM Pass (1/2):  25%|██▍       | 3008/12189 [03:19<11:02, 13.86it/s]
SLAM Pass (1/2):  25%|██▍       | 3011/12189 [03:19<09:50, 15.54it/s]
SLAM Pass (1/2):  25%|██▍       | 3013/12189 [03:19<09:19, 16.40it/s]
