Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 06:35:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   37C    P0             44W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586546
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 06:35:34 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1J11MLT62oI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1J11MLT62oI.json
Processing 1J11MLT62oI in 1 chunk(s) of up to 600 seconds from frame 0 to 8863.
Running chunk [0, 8863) for 1J11MLT62oI
2026-04-10 06:35:40,479 - vipe - INFO - Processing 1J11MLT62oI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  27%|██▋       | 8/30 [00:00<00:00, 70.98it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 69.54it/s]
Caching:  77%|███████▋  | 23/30 [00:00<00:00, 69.05it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 70.11it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 67.80it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 70.37it/s]
Caching:  77%|███████▋  | 23/30 [00:00<00:00, 69.75it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 55.90it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 60.24it/s]

SLAM Pass (1/2):   0%|          | 0/8863 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/8863 [00:01<4:25:46,  1.80s/it]
SLAM Pass (1/2):   0%|          | 2/8863 [00:01<2:02:58,  1.20it/s]
SLAM Pass (1/2):   0%|          | 4/8863 [00:02<52:45,  2.80it/s]  
SLAM Pass (1/2):   0%|          | 6/8863 [00:02<33:01,  4.47it/s]
SLAM Pass (1/2):   0%|          | 8/8863 [00:02<24:02,  6.14it/s]
SLAM Pass (1/2):   0%|          | 10/8863 [00:02<19:09,  7.70it/s]
SLAM Pass (1/2):   0%|          | 12/8863 [00:02<16:19,  9.04it/s]
SLAM Pass (1/2):   0%|          | 14/8863 [00:02<14:27, 10.20it/s]
SLAM Pass (1/2):   0%|          | 16/8863 [00:02<13:20, 11.06it/s]
SLAM Pass (1/2):   0%|          | 18/8863 [00:03<12:30, 11.79it/s]
SLAM Pass (1/2):   0%|          | 20/8863 [00:03<12:00, 12.27it/s]
SLAM Pass (1/2):   0%|          | 22/8863 [00:03<11:40, 12.62it/s]
SLAM Pass (1/2):   0%|          | 24/8863 [00:03<11:28, 12.83it/s]
SLAM Pass (1/2):   0%|          | 26/8863 [00:03<11:13, 13.12it/s]
SLAM Pass (1/2):   0%|          | 28/8863 [00:03<11:09, 13.19it/s]
SLAM Pass (1/2):   0%|          | 30/8863 [00:04<11:03, 13.31it/s]
SLAM Pass (1/2):   0%|          | 32/8863 [00:04<11:12, 13.14it/s]
SLAM Pass (1/2):   0%|          | 34/8863 [00:04<11:10, 13.16it/s]
SLAM Pass (1/2):   0%|          | 36/8863 [00:04<11:10, 13.16it/s]
SLAM Pass (1/2):   0%|          | 38/8863 [00:04<11:10, 13.16it/s]
SLAM Pass (1/2):   0%|          | 40/8863 [00:04<11:05, 13.25it/s]
SLAM Pass (1/2):   0%|          | 42/8863 [00:04<10:57, 13.42it/s]
SLAM Pass (1/2):   0%|          | 44/8863 [00:05<10:58, 13.40it/s]
SLAM Pass (1/2):   1%|          | 46/8863 [00:05<10:53, 13.49it/s]
SLAM Pass (1/2):   1%|          | 48/8863 [00:05<11:01, 13.33it/s]
SLAM Pass (1/2):   1%|          | 50/8863 [00:05<10:58, 13.39it/s]
SLAM Pass (1/2):   1%|          | 52/8863 [00:05<10:59, 13.36it/s]
SLAM Pass (1/2):   1%|          | 54/8863 [00:05<10:53, 13.48it/s]
SLAM Pass (1/2):   1%|          | 56/8863 [00:05<10:50, 13.54it/s]
SLAM Pass (1/2):   1%|          | 58/8863 [00:06<10:48, 13.59it/s]
SLAM Pass (1/2):   1%|          | 60/8863 [00:06<10:46, 13.62it/s]
SLAM Pass (1/2):   1%|          | 62/8863 [00:07<31:49,  4.61it/s]
SLAM Pass (1/2):  19%|█▉        | 1710/8863 [03:02<11:47, 10.11it/s]
SLAM Pass (1/2):  19%|█▉        | 1712/8863 [03:03<11:45, 10.14it/s]
SLAM Pass (1/2):  19%|█▉        | 1714/8863 [03:03<11:43, 10.16it/s]
SLAM Pass (1/2):  19%|█▉        | 1716/8863 [03:03<11:43, 10.16it/s]
SLAM Pass (1/2):  19%|█▉        | 1718/8863 [03:03<11:43, 10.15it/s]
SLAM Pass (1/2):  19%|█▉        | 1720/8863 [03:03<11:45, 10.12it/s]
SLAM Pass (1/2):  19%|█▉        | 1722/8863 [03:04<11:52, 10.03it/s]
SLAM Pass (1/2):  19%|█▉        | 1724/8863 [03:04<11:51, 10.03it/s]
SLAM Pass (1/2):  19%|█▉        | 1726/8863 [03:04<11:47, 10.08it/s]
SLAM Pass (1/2):  19%|█▉        | 1728/8863 [03:04<11:48, 10.07it/s]
SLAM Pass (1/2):  20%|█▉        | 1730/8863 [03:04<11:48, 10.06it/s]
SLAM Pass (1/2):  20%|█▉        | 1732/8863 [03:05<11:46, 10.10it/s]
SLAM Pass (1/2):  20%|█▉        | 1734/8863 [03:05<11:42, 10.15it/s]
SLAM Pass (1/2):  20%|█▉        | 1736/8863 [03:05<11:40, 10.18it/s]
SLAM Pass (1/2):  20%|█▉        | 1738/8863 [03:05<11:38, 10.20it/s]
SLAM Pass (1/2):  20%|█▉        | 1740/8863 [03:05<11:37, 10.22it/s]
SLAM Pass (1/2):  20%|█▉        | 1742/8863 [03:06<18:27,  6.43it/s]
SLAM Pass (1/2):  20%|█▉        | 1744/8863 [03:06<16:24,  7.23it/s]
SLAM Pass (1/2):  20%|█▉        | 1745/8863 [03:06<15:38,  7.59it/s]
SLAM Pass (1/2):  20%|█▉        | 1746/8863 [03:07<20:50,  5.69it/s]
SLAM Pass (1/2):  20%|█▉        | 1747/8863 [03:07<18:54,  6.27it/s]
SLAM Pass (1/2):  20%|█▉        | 1749/8863 [03:07<16:08,  7.35it/s]
SLAM Pass (1/2):  20%|█▉        | 1750/8863 [03:07<15:13,  7.79it/s]
SLAM Pass (1/2):  20%|█▉        | 1752/8863 [03:07<13:49,  8.58it/s]
SLAM Pass (1/2):  20%|█▉        | 1754/8863 [03:07<13:01,  9.10it/s]
SLAM Pass (1/2):  20%|█▉        | 1756/8863 [03:08<12:33,  9.43it/s]
SLAM Pass (1/2):  20%|█▉        | 1758/8863 [03:08<12:12,  9.70it/s]
SLAM Pass (1/2):  20%|█▉        | 1760/8863 [03:08<12:03,  9.82it/s]
SLAM Pass (1/2):  20%|█▉        | 1761/8863 [03:08<17:29,  6.77it/s]
SLAM Pass (1/2):  20%|█▉        | 1763/8863 [03:09<15:27,  7.66it/s]
SLAM Pass (1/2):  20%|█▉        | 1765/8863 [03:09<14:09,  8.35it/s]
SLAM Pass (1/2):  20%|█▉        | 1767/8863 [03:09<13:17,  8.89it/s]
SLAM Pass (1/2):  20%|█▉        | 1769/8863 [03:09<12:43,  9.29it/s]
SLAM Pass (1/2):  20%|█▉        | 1771/8863 [03:09<12:20,  9.57it/s]
SLAM Pass (1/2):  20%|██        | 1773/8863 [03:09<12:06,  9.76it/s]
SLAM Pass (1/2):  20%|██        | 1774/8863 [03:10<12:21,  9.56it/s]
SLAM Pass (1/2):  20%|██        | 1775/8863 [03:10<12:22,  9.55it/s]
SLAM Pass (1/2):  20%|██        | 1776/8863 [03:10<12:17,  9.61it/s]
SLAM Pass (1/2):  20%|██        | 1777/8863 [03:10<12:13,  9.66it/s]
SLAM Pass (1/2):  20%|██        | 1778/8863 [03:10<12:11,  9.68it/s]
SLAM Pass (1/2):  20%|██        | 1779/8863 [03:10<12:11,  9.68it/s]
SLAM Pass (1/2):  20%|██        | 1780/8863 [03:10<12:05,  9.76it/s]
SLAM Pass (1/2):  20%|██        | 1781/8863 [03:10<12:03,  9.79it/s]
SLAM Pass (1/2):  20%|██        | 1782/8863 [03:10<12:00,  9.82it/s]
SLAM Pass (1/2):  20%|██        | 1783/8863 [03:11<11:59,  9.84it/s]
SLAM Pass (1/2):  20%|██        | 1784/8863 [03:11<11:57,  9.86it/s]
SLAM Pass (1/2):  20%|██        | 1785/8863 [03:11<11:55,  9.89it/s]
SLAM Pass (1/2):  20%|██        | 1786/8863 [03:11<11:53,  9.91it/s]
SLAM Pass (1/2):  20%|██        | 1787/8863 [03:11<11:55,  9.89it/s]
SLAM Pass (1/2):  20%|██        | 1788/8863 [03:11<11:56,  9.87it/s]
SLAM Pass (1/2):  20%|██        | 1789/8863 [03:11<11:57,  9.85it/s]
SLAM Pass (1/2):  20%|██        | 1790/8863 [03:11<11:56,  9.87it/s]
SLAM Pass (1/2):  20%|██        | 1791/8863 [03:11<11:55,  9.89it/s]
SLAM Pass (1/2):  20%|██        | 1792/8863 [03:11<11:56,  9.87it/s]
SLAM Pass (1/2):  20%|██        | 1793/8863 [03:12<12:14,  9.63it/s]
SLAM Pass (1/2):  20%|██        | 1794/8863 [03:12<12:23,  9.50it/s]
SLAM Pass (1/2):  20%|██        | 1795/8863 [03:12<12:24,  9.49it/s]
SLAM Pass (1/2):  20%|██        | 1796/8863 [03:12<12:17,  9.59it/s]
SLAM Pass (1/2):  20%|██        | 1797/8863 [03:12<12:08,  9.69it/s]
SLAM Pass (1/2):  20%|██        | 1799/8863 [03:12<11:56,  9.86it/s]
SLAM Pass (1/2):  20%|██        | 1800/8863 [03:12<11:55,  9.87it/s]
SLAM Pass (1/2):  20%|██        | 1801/8863 [03:13<20:35,  5.72it/s]
SLAM Pass (1/2):  20%|██        | 1802/8863 [03:13<18:11,  6.47it/s]
SLAM Pass (1/2):  20%|██        | 1803/8863 [03:13<16:30,  7.13it/s]
SLAM Pass (1/2):  20%|██        | 1804/8863 [03:13<15:12,  7.73it/s]
SLAM Pass (1/2):  20%|██        | 1805/8863 [03:13<14:17,  8.23it/s]
SLAM Pass (1/2):  20%|██        | 1806/8863 [03:13<13:36,  8.65it/s]
SLAM Pass (1/2):  20%|██        | 1807/8863 [03:13<13:05,  8.98it/s]
SLAM Pass (1/2):  20%|██        | 1808/8863 [03:13<12:50,  9.16it/s]
SLAM Pass (1/2):  20%|██        | 1809/8863 [03:13<12:33,  9.37it/s]
SLAM Pass (1/2):  20%|██        | 1810/8863 [03:14<12:29,  9.41it/s]
SLAM Pass (1/2):  20%|██        | 1811/8863 [03:14<12:19,  9.53it/s]
SLAM Pass (1/2):  20%|██        | 1812/8863 [03:14<12:10,  9.66it/s]
SLAM Pass (1/2):  20%|██        | 1813/8863 [03:14<12:05,  9.72it/s]
SLAM Pass (1/2):  20%|██        | 1814/8863 [03:14<12:02,  9.75it/s]
SLAM Pass (1/2):  20%|██        | 1815/8863 [03:14<11:58,  9.81it/s]
SLAM Pass (1/2):  20%|██        | 1816/8863 [03:14<11:56,  9.84it/s]
SLAM Pass (1/2):  21%|██        | 1817/8863 [03:14<11:57,  9.82it/s]
SLAM Pass (1/2):  21%|██        | 1818/8863 [03:14<11:56,  9.83it/s]
SLAM Pass (1/2):  21%|██        | 1819/8863 [03:14<11:55,  9.84it/s]
SLAM Pass (1/2):  21%|██        | 1820/8863 [03:15<11:55,  9.85it/s]
SLAM Pass (1/2):  21%|██        | 1821/8863 [03:15<20:45,  5.65it/s]
SLAM Pass (1/2):  21%|██        | 1822/8863 [03:15<18:07,  6.48it/s]
SLAM Pass (1/2):  21%|██        | 1823/8863 [03:15<16:17,  7.20it/s]
SLAM Pass (1/2):  21%|██        | 1824/8863 [03:15<14:59,  7.83it/s]
SLAM Pass (1/2):  21%|██        | 1825/8863 [03:15<14:04,  8.33it/s]
SLAM Pass (1/2):  21%|██        | 1826/8863 [03:15<13:28,  8.70it/s]
SLAM Pass (1/2):  21%|██        | 1827/8863 [03:16<13:06,  8.95it/s]
SLAM Pass (1/2):  21%|██        | 1828/8863 [03:16<12:51,  9.11it/s]
SLAM Pass (1/2):  21%|██        | 1829/8863 [03:16<12:39,  9.26it/s]
SLAM Pass (1/2):  21%|██        | 1830/8863 [03:16<12:30,  9.37it/s]
SLAM Pass (1/2):  21%|██        | 1831/8863 [03:16<12:22,  9.47it/s]
SLAM Pass (1/2):  21%|██        | 1832/8863 [03:16<12:17,  9.53it/s]
SLAM Pass (1/2):  21%|██        | 1833/8863 [03:16<12:14,  9.57it/s]
SLAM Pass (1/2):  21%|██        | 1834/8863 [03:16<12:13,  9.58it/s]
SLAM Pass (1/2):  21%|██        | 1835/8863 [03:16<12:10,  9.61it/s]
SLAM Pass (1/2):  21%|██        | 1836/8863 [03:16<12:04,  9.70it/s]
SLAM Pass (1/2):  21%|██        | 1837/8863 [03:17<12:01,  9.74it/s]
SLAM Pass (1/2):  21%|██        | 1838/8863 [03:17<12:00,  9.75it/s]
SLAM Pass (1/2):  21%|██        | 1839/8863 [03:17<11:56,  9.80it/s]
SLAM Pass (1/2):  21%|██        | 1840/8863 [03:17<11:58,  9.77it/s]
SLAM Pass (1/2):  21%|██        | 1841/8863 [03:17<11:58,  9.78it/s]
SLAM Pass (1/2):  21%|██        | 1842/8863 [03:17<11:54,  9.83it/s]
SLAM Pass (1/2):  21%|██        | 1843/8863 [03:17<11:51,  9.86it/s]
SLAM Pass (1/2):  21%|██        | 1844/8863 [03:17<11:53,  9.84it/s]
SLAM Pass (1/2):  21%|██        | 1845/8863 [03:17<11:56,  9.79it/s]
SLAM Pass (1/2):  21%|██        | 1846/8863 [03:17<11:58,  9.77it/s]
SLAM Pass (1/2):  21%|██        | 1847/8863 [03:18<11:57,  9.78it/s]
SLAM Pass (1/2):  21%|██        | 1848/8863 [03:18<11:55,  9.80it/s]
SLAM Pass (1/2):  21%|██        | 1849/8863 [03:18<11:52,  9.85it/s]
SLAM Pass (1/2):  21%|██        | 1850/8863 [03:18<11:49,  9.89it/s]
SLAM Pass (1/2):  21%|██        | 1851/8863 [03:18<11:53,  9.82it/s]
SLAM Pass (1/2):  21%|██        | 1852/8863 [03:18<11:56,  9.78it/s]
SLAM Pass (1/2):  21%|██        | 1853/8863 [03:18<11:57,  9.77it/s]
SLAM Pass (1/2):  21%|██        | 1854/8863 [03:18<11:57,  9.77it/s]
SLAM Pass (1/2):  21%|██        | 1855/8863 [03:18<11:57,  9.77it/s]
SLAM Pass (1/2):  21%|██        | 1856/8863 [03:19<11:57,  9.77it/s]
SLAM Pass (1/2):  21%|██        | 1857/8863 [03:19<11:56,  9.78it/s]
SLAM Pass (1/2):  21%|██        | 1858/8863 [03:19<11:55,  9.80it/s]
SLAM Pass (1/2):  21%|██        | 1859/8863 [03:19<12:04,  9.67it/s]
SLAM Pass (1/2):  21%|██        | 1860/8863 [03:19<12:02,  9.70it/s]
SLAM Pass (1/2):  21%|██        | 1861/8863 [03:19<25:32,  4.57it/s]
SLAM Pass (1/2):  21%|██        | 1862/8863 [03:20<21:37,  5.40it/s]
SLAM Pass (1/2):  21%|██        | 1863/8863 [03:20<18:56,  6.16it/s]
SLAM Pass (1/2):  21%|██        | 1864/8863 [03:20<16:48,  6.94it/s]
SLAM Pass (1/2):  21%|██        | 1865/8863 [03:20<15:23,  7.58it/s]
SLAM Pass (1/2):  21%|██        | 1866/8863 [03:20<14:18,  8.15it/s]
SLAM Pass (1/2):  21%|██        | 1867/8863 [03:20<13:37,  8.56it/s]
SLAM Pass (1/2):  21%|██        | 1868/8863 [03:20<13:07,  8.88it/s]
SLAM Pass (1/2):  21%|██        | 1869/8863 [03:20<12:43,  9.16it/s]
SLAM Pass (1/2):  21%|██        | 1870/8863 [03:20<12:26,  9.36it/s]
SLAM Pass (1/2):  21%|██        | 1871/8863 [03:20<12:15,  9.51it/s]
SLAM Pass (1/2):  21%|██        | 1872/8863 [03:21<12:10,  9.57it/s]
SLAM Pass (1/2):  21%|██        | 1873/8863 [03:21<12:03,  9.67it/s]
SLAM Pass (1/2):  21%|██        | 1874/8863 [03:21<11:56,  9.75it/s]
SLAM Pass (1/2):  21%|██        | 1875/8863 [03:21<11:55,  9.76it/s]
SLAM Pass (1/2):  21%|██        | 1876/8863 [03:21<11:53,  9.80it/s]
SLAM Pass (1/2):  21%|██        | 1877/8863 [03:21<11:57,  9.74it/s]
SLAM Pass (1/2):  21%|██        | 1878/8863 [03:21<11:58,  9.73it/s]
SLAM Pass (1/2):  21%|██        | 1879/8863 [03:21<11:57,  9.74it/s]
SLAM Pass (1/2):  21%|██        | 1880/8863 [03:21<12:07,  9.60it/s]
SLAM Pass (1/2):  21%|██        | 1881/8863 [03:21<12:11,  9.54it/s]
SLAM Pass (1/2):  21%|██        | 1882/8863 [03:22<12:16,  9.48it/s]
SLAM Pass (1/2):  21%|██        | 1883/8863 [03:22<12:21,  9.41it/s]
SLAM Pass (1/2):  21%|██▏       | 1884/8863 [03:22<12:14,  9.50it/s]
SLAM Pass (1/2):  21%|██▏       | 1885/8863 [03:22<12:12,  9.52it/s]
SLAM Pass (1/2):  21%|██▏       | 1886/8863 [03:22<12:06,  9.61it/s]
SLAM Pass (1/2):  21%|██▏       | 1887/8863 [03:22<20:50,  5.58it/s]
SLAM Pass (1/2):  21%|██▏       | 1888/8863 [03:22<18:11,  6.39it/s]
SLAM Pass (1/2):  21%|██▏       | 1889/8863 [03:23<16:16,  7.14it/s]
SLAM Pass (1/2):  21%|██▏       | 1890/8863 [03:23<14:53,  7.80it/s]
SLAM Pass (1/2):  21%|██▏       | 1891/8863 [03:23<13:57,  8.33it/s]
SLAM Pass (1/2):  21%|██▏       | 1892/8863 [03:23<13:22,  8.69it/s]
SLAM Pass (1/2):  21%|██▏       | 1893/8863 [03:23<12:57,  8.96it/s]
SLAM Pass (1/2):  21%|██▏       | 1894/8863 [03:23<12:41,  9.15it/s]
SLAM Pass (1/2):  21%|██▏       | 1895/8863 [03:23<12:30,  9.29it/s]
SLAM Pass (1/2):  21%|██▏       | 1896/8863 [03:23<12:18,  9.43it/s]
SLAM Pass (1/2):  21%|██▏       | 1897/8863 [03:23<12:11,  9.52it/s]
SLAM Pass (1/2):  21%|██▏       | 1898/8863 [03:23<12:05,  9.60it/s]
SLAM Pass (1/2):  21%|██▏       | 1899/8863 [03:24<12:03,  9.63it/s]
SLAM Pass (1/2):  21%|██▏       | 1900/8863 [03:24<11:56,  9.72it/s]
SLAM Pass (1/2):  21%|██▏       | 1901/8863 [03:24<11:50,  9.80it/s]
SLAM Pass (1/2):  21%|██▏       | 1902/8863 [03:24<11:57,  9.70it/s]
SLAM Pass (1/2):  21%|██▏       | 1903/8863 [03:24<11:55,  9.73it/s]
SLAM Pass (1/2):  21%|██▏       | 1904/8863 [03:24<11:54,  9.74it/s]
SLAM Pass (1/2):  21%|██▏       | 1905/8863 [03:24<11:53,  9.75it/s]
SLAM Pass (1/2):  22%|██▏       | 1906/8863 [03:24<11:53,  9.75it/s]
SLAM Pass (1/2):  22%|██▏       | 1907/8863 [03:24<11:55,  9.72it/s]
SLAM Pass (1/2):  22%|██▏       | 1908/8863 [03:25<11:53,  9.75it/s]
SLAM Pass (1/2):  22%|██▏       | 1909/8863 [03:25<11:55,  9.71it/s]
SLAM Pass (1/2):  22%|██▏       | 1910/8863 [03:25<12:00,  9.66it/s]
SLAM Pass (1/2):  22%|██▏       | 1911/8863 [03:25<12:01,  9.64it/s]
SLAM Pass (1/2):  22%|██▏       | 1912/8863 [03:25<12:00,  9.64it/s]
SLAM Pass (1/2):  22%|██▏       | 1913/8863 [03:25<11:59,  9.66it/s]
SLAM Pass (1/2):  22%|██▏       | 1914/8863 [03:25<11:55,  9.71it/s]
SLAM Pass (1/2):  22%|██▏       | 1915/8863 [03:25<11:51,  9.77it/s]
SLAM Pass (1/2):  22%|██▏       | 1916/8863 [03:25<11:51,  9.77it/s]
SLAM Pass (1/2):  22%|██▏       | 1917/8863 [03:25<11:52,  9.75it/s]
SLAM Pass (1/2):  22%|██▏       | 1918/8863 [03:26<11:53,  9.74it/s]
SLAM Pass (1/2):  22%|██▏       | 1919/8863 [03:26<11:57,  9.67it/s]
SLAM Pass (1/2):  22%|██▏       | 1920/8863 [03:26<11:59,  9.65it/s]
SLAM Pass (1/2):  22%|██▏       | 1921/8863 [03:26<25:28,  4.54it/s]
SLAM Pass (1/2):  22%|██▏       | 1922/8863 [03:26<21:20,  5.42it/s]
SLAM Pass (1/2):  22%|██▏       | 1923/8863 [03:26<18:26,  6.27it/s]
SLAM Pass (1/2):  22%|██▏       | 1925/8863 [03:27<15:15,  7.58it/s]
SLAM Pass (1/2):  22%|██▏       | 1926/8863 [03:27<14:22,  8.05it/s]
SLAM Pass (1/2):  22%|██▏       | 1927/8863 [03:27<13:39,  8.46it/s]
SLAM Pass (1/2):  22%|██▏       | 1928/8863 [03:27<13:06,  8.82it/s]
SLAM Pass (1/2):  22%|██▏       | 1929/8863 [03:27<12:41,  9.11it/s]
SLAM Pass (1/2):  22%|██▏       | 1931/8863 [03:27<12:09,  9.50it/s]
SLAM Pass (1/2):  22%|██▏       | 1933/8863 [03:27<11:55,  9.69it/s]
SLAM Pass (1/2):  22%|██▏       | 1934/8863 [03:28<11:51,  9.74it/s]
SLAM Pass (1/2):  22%|██▏       | 1936/8863 [03:28<11:44,  9.84it/s]
SLAM Pass (1/2):  22%|██▏       | 1937/8863 [03:28<11:46,  9.80it/s]
SLAM Pass (1/2):  22%|██▏       | 1938/8863 [03:28<11:46,  9.81it/s]
SLAM Pass (1/2):  22%|██▏       | 1939/8863 [03:28<11:45,  9.81it/s]
SLAM Pass (1/2):  22%|██▏       | 1940/8863 [03:28<11:46,  9.80it/s]
SLAM Pass (1/2):  22%|██▏       | 1942/8863 [03:28<11:40,  9.88it/s]
SLAM Pass (1/2):  22%|██▏       | 1944/8863 [03:29<11:38,  9.91it/s]
SLAM Pass (1/2):  22%|██▏       | 1945/8863 [03:29<11:37,  9.92it/s]
SLAM Pass (1/2):  22%|██▏       | 1946/8863 [03:29<11:37,  9.92it/s]
SLAM Pass (1/2):  22%|██▏       | 1947/8863 [03:29<11:36,  9.92it/s]
SLAM Pass (1/2):  22%|██▏       | 1948/8863 [03:29<11:37,  9.92it/s]
SLAM Pass (1/2):  22%|██▏       | 1949/8863 [03:29<11:39,  9.89it/s]
SLAM Pass (1/2):  22%|██▏       | 1950/8863 [03:29<11:40,  9.87it/s]
SLAM Pass (1/2):  22%|██▏       | 1951/8863 [03:29<11:38,  9.89it/s]
SLAM Pass (1/2):  22%|██▏       | 1952/8863 [03:29<11:38,  9.89it/s]
SLAM Pass (1/2):  22%|██▏       | 1953/8863 [03:29<11:39,  9.88it/s]
SLAM Pass (1/2):  22%|██▏       | 1954/8863 [03:30<11:45,  9.79it/s]
SLAM Pass (1/2):  22%|██▏       | 1955/8863 [03:30<11:54,  9.67it/s]
SLAM Pass (1/2):  22%|██▏       | 1956/8863 [03:30<11:47,  9.76it/s]
SLAM Pass (1/2):  22%|██▏       | 1957/8863 [03:30<11:48,  9.75it/s]
SLAM Pass (1/2):  22%|██▏       | 1958/8863 [03:30<20:15,  5.68it/s]
SLAM Pass (1/2):  22%|██▏       | 1960/8863 [03:30<16:13,  7.09it/s]
SLAM Pass (1/2):  22%|██▏       | 1962/8863 [03:31<14:16,  8.06it/s]
SLAM Pass (1/2):  22%|██▏       | 1963/8863 [03:31<13:43,  8.38it/s]
SLAM Pass (1/2):  22%|██▏       | 1964/8863 [03:31<13:19,  8.62it/s]
SLAM Pass (1/2):  22%|██▏       | 1965/8863 [03:31<12:55,  8.90it/s]
SLAM Pass (1/2):  22%|██▏       | 1966/8863 [03:31<12:41,  9.05it/s]
SLAM Pass (1/2):  22%|██▏       | 1967/8863 [03:31<12:27,  9.22it/s]
SLAM Pass (1/2):  22%|██▏       | 1968/8863 [03:31<12:14,  9.39it/s]
SLAM Pass (1/2):  22%|██▏       | 1969/8863 [03:31<12:04,  9.52it/s]
SLAM Pass (1/2):  22%|██▏       | 1970/8863 [03:31<11:59,  9.58it/s]
SLAM Pass (1/2):  22%|██▏       | 1971/8863 [03:32<12:00,  9.57it/s]
SLAM Pass (1/2):  22%|██▏       | 1972/8863 [03:32<12:00,  9.56it/s]
SLAM Pass (1/2):  22%|██▏       | 1973/8863 [03:32<12:01,  9.54it/s]
SLAM Pass (1/2):  22%|██▏       | 1974/8863 [03:32<11:53,  9.66it/s]
SLAM Pass (1/2):  22%|██▏       | 1975/8863 [03:32<11:47,  9.74it/s]
SLAM Pass (1/2):  22%|██▏       | 1976/8863 [03:32<11:43,  9.79it/s]
SLAM Pass (1/2):  22%|██▏       | 1977/8863 [03:32<11:46,  9.75it/s]
SLAM Pass (1/2):  22%|██▏       | 1979/8863 [03:32<11:34,  9.92it/s]
SLAM Pass (1/2):  22%|██▏       | 1980/8863 [03:32<11:34,  9.92it/s]
SLAM Pass (1/2):  22%|██▏       | 1981/8863 [03:33<26:20,  4.36it/s]
SLAM Pass (1/2):  22%|██▏       | 1982/8863 [03:33<22:18,  5.14it/s]
SLAM Pass (1/2):  22%|██▏       | 1983/8863 [03:33<19:25,  5.90it/s]
SLAM Pass (1/2):  22%|██▏       | 1984/8863 [03:33<17:10,  6.67it/s]
SLAM Pass (1/2):  22%|██▏       | 1985/8863 [03:33<15:31,  7.38it/s]
SLAM Pass (1/2):  22%|██▏       | 1986/8863 [03:34<14:31,  7.89it/s]
SLAM Pass (1/2):  22%|██▏       | 1987/8863 [03:34<13:47,  8.31it/s]
SLAM Pass (1/2):  22%|██▏       | 1988/8863 [03:34<13:15,  8.64it/s]
SLAM Pass (1/2):  22%|██▏       | 1989/8863 [03:34<12:52,  8.90it/s]
SLAM Pass (1/2):  22%|██▏       | 1990/8863 [03:34<12:34,  9.11it/s]
SLAM Pass (1/2):  22%|██▏       | 1991/8863 [03:34<12:22,  9.25it/s]
SLAM Pass (1/2):  22%|██▏       | 1992/8863 [03:34<12:08,  9.43it/s]
SLAM Pass (1/2):  22%|██▏       | 1993/8863 [03:34<12:00,  9.54it/s]
SLAM Pass (1/2):  22%|██▏       | 1994/8863 [03:34<11:56,  9.59it/s]
SLAM Pass (1/2):  23%|██▎       | 1996/8863 [03:35<11:39,  9.81it/s]
SLAM Pass (1/2):  23%|██▎       | 1997/8863 [03:35<11:42,  9.78it/s]
SLAM Pass (1/2):  23%|██▎       | 1998/8863 [03:35<11:39,  9.82it/s]
SLAM Pass (1/2):  23%|██▎       | 1999/8863 [03:35<11:36,  9.86it/s]
