Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 04:11:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   47C    P0             51W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586979
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 04:11:13 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6ID_GzmmHiI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6ID_GzmmHiI.json
Processing 6ID_GzmmHiI in 1 chunk(s) of up to 600 seconds from frame 0 to 15124.
Running chunk [0, 15124) for 6ID_GzmmHiI
2026-04-11 04:11:43,682 - vipe - INFO - Processing 6ID_GzmmHiI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 59.09it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 60.88it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 57.03it/s]
Caching:  90%|████████▉ | 26/29 [00:00<00:00, 54.93it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 56.77it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 61.33it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 60.89it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 53.69it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 54.97it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 56.07it/s]

SLAM Pass (1/2):   0%|          | 0/15124 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/15124 [00:08<34:54:03,  8.31s/it]
SLAM Pass (1/2):   0%|          | 2/15124 [00:08<15:48:16,  3.76s/it]
SLAM Pass (1/2):   0%|          | 4/15124 [00:09<6:05:24,  1.45s/it] 
SLAM Pass (1/2):   0%|          | 6/15124 [00:09<3:21:33,  1.25it/s]
SLAM Pass (1/2):   0%|          | 8/15124 [00:09<2:07:51,  1.97it/s]
SLAM Pass (1/2):   0%|          | 10/15124 [00:09<1:27:50,  2.87it/s]
SLAM Pass (1/2):   0%|          | 12/15124 [00:09<1:05:36,  3.84it/s]
SLAM Pass (1/2):   0%|          | 14/15124 [00:09<50:04,  5.03it/s]  
SLAM Pass (1/2):   0%|          | 16/15124 [00:09<40:06,  6.28it/s]
SLAM Pass (1/2):   0%|          | 18/15124 [00:10<33:21,  7.55it/s]
SLAM Pass (1/2):   0%|          | 20/15124 [00:10<28:49,  8.73it/s]
SLAM Pass (1/2):   0%|          | 22/15124 [00:10<26:53,  9.36it/s]
SLAM Pass (1/2):   0%|          | 24/15124 [00:10<24:25, 10.31it/s]
SLAM Pass (1/2):   0%|          | 26/15124 [00:10<22:33, 11.15it/s]
SLAM Pass (1/2):   0%|          | 28/15124 [00:10<21:39, 11.62it/s]
SLAM Pass (1/2):   0%|          | 30/15124 [00:11<20:56, 12.02it/s]
SLAM Pass (1/2):   0%|          | 32/15124 [00:11<21:24, 11.75it/s]
SLAM Pass (1/2):   0%|          | 34/15124 [00:11<20:35, 12.21it/s]
SLAM Pass (1/2):   0%|          | 36/15124 [00:11<20:06, 12.51it/s]
SLAM Pass (1/2):   0%|          | 38/15124 [00:11<19:38, 12.80it/s]
SLAM Pass (1/2):   0%|          | 40/15124 [00:11<19:22, 12.97it/s]
SLAM Pass (1/2):   0%|          | 42/15124 [00:11<20:14, 12.42it/s]
SLAM Pass (1/2):   0%|          | 44/15124 [00:12<19:50, 12.67it/s]
SLAM Pass (1/2):   0%|          | 46/15124 [00:12<19:30, 12.88it/s]
SLAM Pass (1/2):   0%|          | 48/15124 [00:12<19:14, 13.06it/s]
SLAM Pass (1/2):   0%|          | 50/15124 [00:12<20:07, 12.48it/s]
SLAM Pass (1/2):   0%|          | 52/15124 [00:12<19:43, 12.74it/s]
SLAM Pass (1/2):   0%|          | 54/15124 [00:12<19:23, 12.96it/s]
SLAM Pass (1/2):   0%|          | 56/15124 [00:13<19:17, 13.02it/s]
SLAM Pass (1/2):   0%|          | 58/15124 [00:13<20:08, 12.46it/s]
SLAM Pass (1/2):   0%|          | 60/15124 [00:13<34:38,  7.25it/s]
SLAM Pass (1/2):  11%|█         | 1638/15124 [02:52<24:30,  9.17it/s]
SLAM Pass (1/2):  11%|█         | 1639/15124 [02:52<24:28,  9.18it/s]
SLAM Pass (1/2):  11%|█         | 1640/15124 [02:52<24:22,  9.22it/s]
SLAM Pass (1/2):  11%|█         | 1641/15124 [02:52<24:26,  9.19it/s]
SLAM Pass (1/2):  11%|█         | 1642/15124 [02:52<24:23,  9.21it/s]
SLAM Pass (1/2):  11%|█         | 1643/15124 [02:52<24:28,  9.18it/s]
SLAM Pass (1/2):  11%|█         | 1644/15124 [02:53<24:23,  9.21it/s]
SLAM Pass (1/2):  11%|█         | 1645/15124 [02:53<24:20,  9.23it/s]
SLAM Pass (1/2):  11%|█         | 1646/15124 [02:53<24:22,  9.22it/s]
SLAM Pass (1/2):  11%|█         | 1647/15124 [02:53<24:28,  9.18it/s]
SLAM Pass (1/2):  11%|█         | 1648/15124 [02:53<24:35,  9.13it/s]
SLAM Pass (1/2):  11%|█         | 1649/15124 [02:53<24:36,  9.13it/s]
SLAM Pass (1/2):  11%|█         | 1650/15124 [02:53<24:26,  9.19it/s]
SLAM Pass (1/2):  11%|█         | 1651/15124 [02:53<24:29,  9.17it/s]
SLAM Pass (1/2):  11%|█         | 1652/15124 [02:53<24:25,  9.20it/s]
SLAM Pass (1/2):  11%|█         | 1653/15124 [02:54<1:06:09,  3.39it/s]
SLAM Pass (1/2):  11%|█         | 1654/15124 [02:54<53:47,  4.17it/s]  
SLAM Pass (1/2):  11%|█         | 1655/15124 [02:54<45:08,  4.97it/s]
SLAM Pass (1/2):  11%|█         | 1656/15124 [02:55<39:04,  5.74it/s]
SLAM Pass (1/2):  11%|█         | 1657/15124 [02:55<34:46,  6.45it/s]
SLAM Pass (1/2):  11%|█         | 1658/15124 [02:55<31:46,  7.06it/s]
SLAM Pass (1/2):  11%|█         | 1659/15124 [02:55<29:43,  7.55it/s]
SLAM Pass (1/2):  11%|█         | 1660/15124 [02:55<28:17,  7.93it/s]
SLAM Pass (1/2):  11%|█         | 1661/15124 [02:55<27:16,  8.22it/s]
SLAM Pass (1/2):  11%|█         | 1662/15124 [02:55<26:31,  8.46it/s]
SLAM Pass (1/2):  11%|█         | 1663/15124 [02:55<26:03,  8.61it/s]
SLAM Pass (1/2):  11%|█         | 1664/15124 [02:55<25:41,  8.73it/s]
SLAM Pass (1/2):  11%|█         | 1665/15124 [02:56<25:27,  8.81it/s]
SLAM Pass (1/2):  11%|█         | 1666/15124 [02:56<25:22,  8.84it/s]
SLAM Pass (1/2):  11%|█         | 1667/15124 [02:56<25:13,  8.89it/s]
SLAM Pass (1/2):  11%|█         | 1668/15124 [02:56<25:08,  8.92it/s]
SLAM Pass (1/2):  11%|█         | 1669/15124 [02:56<25:02,  8.95it/s]
SLAM Pass (1/2):  11%|█         | 1670/15124 [02:56<25:08,  8.92it/s]
SLAM Pass (1/2):  11%|█         | 1671/15124 [02:56<25:06,  8.93it/s]
SLAM Pass (1/2):  11%|█         | 1672/15124 [02:56<24:57,  8.98it/s]
SLAM Pass (1/2):  11%|█         | 1673/15124 [02:56<24:56,  8.99it/s]
SLAM Pass (1/2):  11%|█         | 1674/15124 [02:57<24:53,  9.00it/s]
SLAM Pass (1/2):  11%|█         | 1675/15124 [02:57<24:56,  8.99it/s]
SLAM Pass (1/2):  11%|█         | 1676/15124 [02:57<25:03,  8.95it/s]
SLAM Pass (1/2):  11%|█         | 1677/15124 [02:57<25:03,  8.94it/s]
SLAM Pass (1/2):  11%|█         | 1678/15124 [02:57<24:59,  8.97it/s]
SLAM Pass (1/2):  11%|█         | 1679/15124 [02:57<25:00,  8.96it/s]
SLAM Pass (1/2):  11%|█         | 1680/15124 [02:57<25:01,  8.95it/s]
SLAM Pass (1/2):  11%|█         | 1681/15124 [02:57<24:55,  8.99it/s]
SLAM Pass (1/2):  11%|█         | 1682/15124 [02:57<24:56,  8.98it/s]
SLAM Pass (1/2):  11%|█         | 1683/15124 [02:58<24:50,  9.02it/s]
SLAM Pass (1/2):  11%|█         | 1684/15124 [02:58<24:52,  9.01it/s]
SLAM Pass (1/2):  11%|█         | 1685/15124 [02:58<24:55,  8.99it/s]
SLAM Pass (1/2):  11%|█         | 1686/15124 [02:58<24:56,  8.98it/s]
SLAM Pass (1/2):  11%|█         | 1687/15124 [02:58<24:52,  9.00it/s]
SLAM Pass (1/2):  11%|█         | 1688/15124 [02:58<24:54,  8.99it/s]
SLAM Pass (1/2):  11%|█         | 1689/15124 [02:58<24:49,  9.02it/s]
SLAM Pass (1/2):  11%|█         | 1690/15124 [02:58<24:58,  8.96it/s]
SLAM Pass (1/2):  11%|█         | 1691/15124 [02:58<24:51,  9.01it/s]
SLAM Pass (1/2):  11%|█         | 1692/15124 [02:59<35:09,  6.37it/s]
SLAM Pass (1/2):  11%|█         | 1693/15124 [02:59<32:17,  6.93it/s]
SLAM Pass (1/2):  11%|█         | 1694/15124 [02:59<30:03,  7.45it/s]
SLAM Pass (1/2):  11%|█         | 1695/15124 [02:59<28:31,  7.85it/s]
SLAM Pass (1/2):  11%|█         | 1696/15124 [02:59<27:25,  8.16it/s]
SLAM Pass (1/2):  11%|█         | 1697/15124 [02:59<26:37,  8.40it/s]
SLAM Pass (1/2):  11%|█         | 1698/15124 [02:59<26:10,  8.55it/s]
SLAM Pass (1/2):  11%|█         | 1699/15124 [02:59<25:49,  8.67it/s]
SLAM Pass (1/2):  11%|█         | 1700/15124 [03:00<25:32,  8.76it/s]
SLAM Pass (1/2):  11%|█         | 1701/15124 [03:00<25:18,  8.84it/s]
SLAM Pass (1/2):  11%|█▏        | 1702/15124 [03:00<25:08,  8.90it/s]
SLAM Pass (1/2):  11%|█▏        | 1703/15124 [03:00<25:05,  8.91it/s]
SLAM Pass (1/2):  11%|█▏        | 1704/15124 [03:00<25:02,  8.93it/s]
SLAM Pass (1/2):  11%|█▏        | 1705/15124 [03:00<25:05,  8.91it/s]
SLAM Pass (1/2):  11%|█▏        | 1706/15124 [03:00<25:07,  8.90it/s]
SLAM Pass (1/2):  11%|█▏        | 1707/15124 [03:00<25:09,  8.89it/s]
SLAM Pass (1/2):  11%|█▏        | 1708/15124 [03:00<25:02,  8.93it/s]
SLAM Pass (1/2):  11%|█▏        | 1709/15124 [03:01<24:58,  8.95it/s]
SLAM Pass (1/2):  11%|█▏        | 1710/15124 [03:01<24:53,  8.98it/s]
SLAM Pass (1/2):  11%|█▏        | 1711/15124 [03:01<24:55,  8.97it/s]
SLAM Pass (1/2):  11%|█▏        | 1712/15124 [03:02<1:21:05,  2.76it/s]
SLAM Pass (1/2):  11%|█▏        | 1713/15124 [03:02<1:04:26,  3.47it/s]
SLAM Pass (1/2):  11%|█▏        | 1714/15124 [03:02<52:40,  4.24it/s]  
SLAM Pass (1/2):  11%|█▏        | 1715/15124 [03:02<44:29,  5.02it/s]
SLAM Pass (1/2):  11%|█▏        | 1716/15124 [03:02<38:43,  5.77it/s]
SLAM Pass (1/2):  11%|█▏        | 1717/15124 [03:02<34:44,  6.43it/s]
SLAM Pass (1/2):  11%|█▏        | 1718/15124 [03:02<31:55,  7.00it/s]
SLAM Pass (1/2):  11%|█▏        | 1719/15124 [03:03<30:02,  7.43it/s]
SLAM Pass (1/2):  11%|█▏        | 1720/15124 [03:03<28:37,  7.80it/s]
SLAM Pass (1/2):  11%|█▏        | 1721/15124 [03:03<27:38,  8.08it/s]
SLAM Pass (1/2):  11%|█▏        | 1722/15124 [03:03<27:00,  8.27it/s]
SLAM Pass (1/2):  11%|█▏        | 1723/15124 [03:03<26:29,  8.43it/s]
SLAM Pass (1/2):  11%|█▏        | 1724/15124 [03:03<26:07,  8.55it/s]
SLAM Pass (1/2):  11%|█▏        | 1725/15124 [03:03<25:50,  8.64it/s]
SLAM Pass (1/2):  11%|█▏        | 1726/15124 [03:03<25:41,  8.69it/s]
SLAM Pass (1/2):  11%|█▏        | 1727/15124 [03:03<25:33,  8.74it/s]
SLAM Pass (1/2):  11%|█▏        | 1728/15124 [03:04<25:27,  8.77it/s]
SLAM Pass (1/2):  11%|█▏        | 1729/15124 [03:04<25:22,  8.80it/s]
SLAM Pass (1/2):  11%|█▏        | 1730/15124 [03:04<25:23,  8.79it/s]
SLAM Pass (1/2):  11%|█▏        | 1731/15124 [03:04<25:21,  8.80it/s]
SLAM Pass (1/2):  11%|█▏        | 1732/15124 [03:04<25:23,  8.79it/s]
SLAM Pass (1/2):  11%|█▏        | 1733/15124 [03:04<25:34,  8.73it/s]
SLAM Pass (1/2):  11%|█▏        | 1734/15124 [03:04<25:27,  8.77it/s]
SLAM Pass (1/2):  11%|█▏        | 1735/15124 [03:04<25:24,  8.78it/s]
SLAM Pass (1/2):  11%|█▏        | 1736/15124 [03:04<25:26,  8.77it/s]
SLAM Pass (1/2):  11%|█▏        | 1737/15124 [03:05<25:20,  8.80it/s]
SLAM Pass (1/2):  11%|█▏        | 1738/15124 [03:05<25:21,  8.80it/s]
SLAM Pass (1/2):  11%|█▏        | 1739/15124 [03:05<25:18,  8.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1740/15124 [03:05<25:17,  8.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1741/15124 [03:05<35:26,  6.29it/s]
SLAM Pass (1/2):  12%|█▏        | 1742/15124 [03:05<32:23,  6.89it/s]
SLAM Pass (1/2):  12%|█▏        | 1743/15124 [03:05<30:17,  7.36it/s]
SLAM Pass (1/2):  12%|█▏        | 1744/15124 [03:06<28:45,  7.75it/s]
SLAM Pass (1/2):  12%|█▏        | 1745/15124 [03:06<27:40,  8.06it/s]
SLAM Pass (1/2):  12%|█▏        | 1746/15124 [03:06<26:54,  8.28it/s]
SLAM Pass (1/2):  12%|█▏        | 1747/15124 [03:06<26:26,  8.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1748/15124 [03:06<26:04,  8.55it/s]
SLAM Pass (1/2):  12%|█▏        | 1749/15124 [03:06<25:50,  8.62it/s]
SLAM Pass (1/2):  12%|█▏        | 1750/15124 [03:06<25:41,  8.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1751/15124 [03:06<25:31,  8.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1752/15124 [03:06<25:25,  8.76it/s]
SLAM Pass (1/2):  12%|█▏        | 1753/15124 [03:07<25:17,  8.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1754/15124 [03:07<25:17,  8.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1755/15124 [03:07<26:05,  8.54it/s]
SLAM Pass (1/2):  12%|█▏        | 1756/15124 [03:07<26:20,  8.46it/s]
SLAM Pass (1/2):  12%|█▏        | 1757/15124 [03:07<26:14,  8.49it/s]
SLAM Pass (1/2):  12%|█▏        | 1758/15124 [03:07<26:03,  8.55it/s]
SLAM Pass (1/2):  12%|█▏        | 1759/15124 [03:07<26:18,  8.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1760/15124 [03:07<26:05,  8.54it/s]
SLAM Pass (1/2):  12%|█▏        | 1761/15124 [03:07<25:50,  8.62it/s]
SLAM Pass (1/2):  12%|█▏        | 1762/15124 [03:08<25:46,  8.64it/s]
SLAM Pass (1/2):  12%|█▏        | 1763/15124 [03:08<25:43,  8.65it/s]
SLAM Pass (1/2):  12%|█▏        | 1764/15124 [03:08<25:38,  8.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1765/15124 [03:08<25:33,  8.71it/s]
SLAM Pass (1/2):  12%|█▏        | 1766/15124 [03:08<25:33,  8.71it/s]
SLAM Pass (1/2):  12%|█▏        | 1767/15124 [03:08<25:28,  8.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1768/15124 [03:08<25:32,  8.72it/s]
SLAM Pass (1/2):  12%|█▏        | 1769/15124 [03:08<25:27,  8.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1770/15124 [03:09<25:25,  8.75it/s]
SLAM Pass (1/2):  12%|█▏        | 1771/15124 [03:09<1:14:33,  2.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1772/15124 [03:09<1:00:57,  3.65it/s]
SLAM Pass (1/2):  12%|█▏        | 1773/15124 [03:10<51:30,  4.32it/s]  
SLAM Pass (1/2):  12%|█▏        | 1774/15124 [03:10<45:22,  4.90it/s]
SLAM Pass (1/2):  12%|█▏        | 1775/15124 [03:10<40:34,  5.48it/s]
SLAM Pass (1/2):  12%|█▏        | 1776/15124 [03:10<37:16,  5.97it/s]
SLAM Pass (1/2):  12%|█▏        | 1777/15124 [03:10<34:51,  6.38it/s]
SLAM Pass (1/2):  12%|█▏        | 1778/15124 [03:10<33:17,  6.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1779/15124 [03:10<32:13,  6.90it/s]
SLAM Pass (1/2):  12%|█▏        | 1780/15124 [03:11<31:22,  7.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1781/15124 [03:11<30:59,  7.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1782/15124 [03:11<30:31,  7.28it/s]
SLAM Pass (1/2):  12%|█▏        | 1783/15124 [03:11<30:12,  7.36it/s]
SLAM Pass (1/2):  12%|█▏        | 1784/15124 [03:11<29:55,  7.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1785/15124 [03:11<29:41,  7.49it/s]
SLAM Pass (1/2):  12%|█▏        | 1786/15124 [03:11<29:36,  7.51it/s]
SLAM Pass (1/2):  12%|█▏        | 1787/15124 [03:11<29:43,  7.48it/s]
SLAM Pass (1/2):  12%|█▏        | 1788/15124 [03:12<29:34,  7.51it/s]
SLAM Pass (1/2):  12%|█▏        | 1789/15124 [03:12<29:39,  7.49it/s]
SLAM Pass (1/2):  12%|█▏        | 1790/15124 [03:12<29:31,  7.53it/s]
SLAM Pass (1/2):  12%|█▏        | 1791/15124 [03:12<29:32,  7.52it/s]
SLAM Pass (1/2):  12%|█▏        | 1792/15124 [03:12<29:27,  7.54it/s]
SLAM Pass (1/2):  12%|█▏        | 1793/15124 [03:12<29:27,  7.54it/s]
SLAM Pass (1/2):  12%|█▏        | 1794/15124 [03:13<39:33,  5.62it/s]
SLAM Pass (1/2):  12%|█▏        | 1795/15124 [03:13<36:33,  6.08it/s]
SLAM Pass (1/2):  12%|█▏        | 1796/15124 [03:13<34:24,  6.45it/s]
SLAM Pass (1/2):  12%|█▏        | 1797/15124 [03:13<32:50,  6.76it/s]
SLAM Pass (1/2):  12%|█▏        | 1798/15124 [03:13<31:50,  6.97it/s]
SLAM Pass (1/2):  12%|█▏        | 1799/15124 [03:13<31:02,  7.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1800/15124 [03:13<30:32,  7.27it/s]
SLAM Pass (1/2):  12%|█▏        | 1801/15124 [03:13<30:08,  7.37it/s]
SLAM Pass (1/2):  12%|█▏        | 1802/15124 [03:14<29:59,  7.40it/s]
SLAM Pass (1/2):  12%|█▏        | 1803/15124 [03:14<29:47,  7.45it/s]
SLAM Pass (1/2):  12%|█▏        | 1804/15124 [03:14<29:36,  7.50it/s]
SLAM Pass (1/2):  12%|█▏        | 1805/15124 [03:14<29:34,  7.51it/s]
SLAM Pass (1/2):  12%|█▏        | 1806/15124 [03:14<29:38,  7.49it/s]
SLAM Pass (1/2):  12%|█▏        | 1807/15124 [03:14<29:34,  7.50it/s]
SLAM Pass (1/2):  12%|█▏        | 1808/15124 [03:14<29:30,  7.52it/s]
SLAM Pass (1/2):  12%|█▏        | 1809/15124 [03:15<29:27,  7.53it/s]
SLAM Pass (1/2):  12%|█▏        | 1810/15124 [03:15<29:29,  7.52it/s]
SLAM Pass (1/2):  12%|█▏        | 1811/15124 [03:15<29:27,  7.53it/s]
SLAM Pass (1/2):  12%|█▏        | 1812/15124 [03:15<29:21,  7.56it/s]
SLAM Pass (1/2):  12%|█▏        | 1813/15124 [03:15<29:19,  7.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1814/15124 [03:15<29:21,  7.56it/s]
SLAM Pass (1/2):  12%|█▏        | 1815/15124 [03:15<29:16,  7.58it/s]
SLAM Pass (1/2):  12%|█▏        | 1816/15124 [03:15<29:11,  7.60it/s]
SLAM Pass (1/2):  12%|█▏        | 1817/15124 [03:16<29:10,  7.60it/s]
SLAM Pass (1/2):  12%|█▏        | 1818/15124 [03:16<29:16,  7.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1819/15124 [03:16<29:19,  7.56it/s]
SLAM Pass (1/2):  12%|█▏        | 1820/15124 [03:16<29:17,  7.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1821/15124 [03:16<29:14,  7.58it/s]
SLAM Pass (1/2):  12%|█▏        | 1822/15124 [03:16<29:16,  7.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1823/15124 [03:16<29:12,  7.59it/s]
SLAM Pass (1/2):  12%|█▏        | 1824/15124 [03:17<29:12,  7.59it/s]
SLAM Pass (1/2):  12%|█▏        | 1825/15124 [03:17<29:17,  7.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1826/15124 [03:17<29:47,  7.44it/s]
SLAM Pass (1/2):  12%|█▏        | 1827/15124 [03:17<29:47,  7.44it/s]
SLAM Pass (1/2):  12%|█▏        | 1828/15124 [03:17<29:39,  7.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1829/15124 [03:17<29:39,  7.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1830/15124 [03:18<1:10:58,  3.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1831/15124 [03:18<58:33,  3.78it/s]  
SLAM Pass (1/2):  12%|█▏        | 1832/15124 [03:18<49:57,  4.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1833/15124 [03:18<43:51,  5.05it/s]
SLAM Pass (1/2):  12%|█▏        | 1834/15124 [03:18<39:40,  5.58it/s]
SLAM Pass (1/2):  12%|█▏        | 1835/15124 [03:19<36:37,  6.05it/s]
SLAM Pass (1/2):  12%|█▏        | 1836/15124 [03:19<34:32,  6.41it/s]
SLAM Pass (1/2):  12%|█▏        | 1837/15124 [03:19<33:08,  6.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1838/15124 [03:19<32:23,  6.84it/s]
SLAM Pass (1/2):  12%|█▏        | 1839/15124 [03:19<31:32,  7.02it/s]
SLAM Pass (1/2):  12%|█▏        | 1840/15124 [03:19<31:08,  7.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1841/15124 [03:19<30:39,  7.22it/s]
SLAM Pass (1/2):  12%|█▏        | 1842/15124 [03:20<30:17,  7.31it/s]
SLAM Pass (1/2):  12%|█▏        | 1843/15124 [03:20<30:10,  7.33it/s]
SLAM Pass (1/2):  12%|█▏        | 1844/15124 [03:20<30:04,  7.36it/s]
SLAM Pass (1/2):  12%|█▏        | 1845/15124 [03:20<29:58,  7.38it/s]
SLAM Pass (1/2):  12%|█▏        | 1846/15124 [03:20<29:58,  7.38it/s]
SLAM Pass (1/2):  12%|█▏        | 1847/15124 [03:20<29:51,  7.41it/s]
SLAM Pass (1/2):  12%|█▏        | 1848/15124 [03:20<29:48,  7.42it/s]
SLAM Pass (1/2):  12%|█▏        | 1849/15124 [03:21<29:46,  7.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1850/15124 [03:21<29:43,  7.44it/s]
SLAM Pass (1/2):  12%|█▏        | 1851/15124 [03:21<29:47,  7.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1852/15124 [03:21<29:50,  7.41it/s]
SLAM Pass (1/2):  12%|█▏        | 1853/15124 [03:21<29:45,  7.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1854/15124 [03:21<29:40,  7.45it/s]
SLAM Pass (1/2):  12%|█▏        | 1855/15124 [03:21<29:37,  7.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1856/15124 [03:21<29:39,  7.46it/s]
SLAM Pass (1/2):  12%|█▏        | 1857/15124 [03:22<29:41,  7.45it/s]
SLAM Pass (1/2):  12%|█▏        | 1858/15124 [03:22<29:39,  7.45it/s]
SLAM Pass (1/2):  12%|█▏        | 1859/15124 [03:22<29:37,  7.46it/s]
SLAM Pass (1/2):  12%|█▏        | 1860/15124 [03:22<29:47,  7.42it/s]
SLAM Pass (1/2):  12%|█▏        | 1861/15124 [03:22<29:42,  7.44it/s]
SLAM Pass (1/2):  12%|█▏        | 1862/15124 [03:22<29:41,  7.44it/s]
SLAM Pass (1/2):  12%|█▏        | 1863/15124 [03:22<29:39,  7.45it/s]
SLAM Pass (1/2):  12%|█▏        | 1864/15124 [03:23<29:45,  7.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1865/15124 [03:23<39:59,  5.53it/s]
SLAM Pass (1/2):  12%|█▏        | 1866/15124 [03:23<36:57,  5.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1867/15124 [03:23<34:42,  6.37it/s]
SLAM Pass (1/2):  12%|█▏        | 1868/15124 [03:23<33:15,  6.64it/s]
SLAM Pass (1/2):  12%|█▏        | 1869/15124 [03:23<32:09,  6.87it/s]
SLAM Pass (1/2):  12%|█▏        | 1870/15124 [03:23<31:29,  7.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1871/15124 [03:24<30:56,  7.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1872/15124 [03:24<30:38,  7.21it/s]
SLAM Pass (1/2):  12%|█▏        | 1873/15124 [03:24<30:20,  7.28it/s]
SLAM Pass (1/2):  12%|█▏        | 1874/15124 [03:24<30:06,  7.33it/s]
SLAM Pass (1/2):  12%|█▏        | 1875/15124 [03:24<30:02,  7.35it/s]
SLAM Pass (1/2):  12%|█▏        | 1876/15124 [03:24<30:08,  7.32it/s]
SLAM Pass (1/2):  12%|█▏        | 1877/15124 [03:24<29:58,  7.36it/s]
SLAM Pass (1/2):  12%|█▏        | 1878/15124 [03:25<29:52,  7.39it/s]
SLAM Pass (1/2):  12%|█▏        | 1879/15124 [03:25<29:44,  7.42it/s]
SLAM Pass (1/2):  12%|█▏        | 1880/15124 [03:25<29:46,  7.41it/s]
SLAM Pass (1/2):  12%|█▏        | 1881/15124 [03:25<29:45,  7.42it/s]
SLAM Pass (1/2):  12%|█▏        | 1882/15124 [03:25<29:41,  7.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1883/15124 [03:25<29:41,  7.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1884/15124 [03:25<29:46,  7.41it/s]
