Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:15:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   37C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586810
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:15:02 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4jPSJl8BjT4.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4jPSJl8BjT4.json
Processing 4jPSJl8BjT4 in 1 chunk(s) of up to 600 seconds from frame 0 to 3534.
Running chunk [0, 3534) for 4jPSJl8BjT4
2026-04-10 20:15:33,614 - vipe - INFO - Processing 4jPSJl8BjT4 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 58.69it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 60.38it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 60.77it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 60.10it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 51.32it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 65.34it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 58.91it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 62.31it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 64.10it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 63.11it/s]

SLAM Pass (1/2):   0%|          | 0/3534 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3534 [00:08<7:58:01,  8.12s/it]
SLAM Pass (1/2):   0%|          | 2/3534 [00:08<3:37:30,  3.69s/it]
SLAM Pass (1/2):   0%|          | 3/3534 [00:08<2:01:22,  2.06s/it]
SLAM Pass (1/2):   0%|          | 5/3534 [00:09<55:40,  1.06it/s]  
SLAM Pass (1/2):   0%|          | 7/3534 [00:09<32:44,  1.80it/s]
SLAM Pass (1/2):   0%|          | 9/3534 [00:09<21:41,  2.71it/s]
SLAM Pass (1/2):   0%|          | 11/3534 [00:09<15:30,  3.79it/s]
SLAM Pass (1/2):   0%|          | 13/3534 [00:09<11:45,  4.99it/s]
SLAM Pass (1/2):   0%|          | 15/3534 [00:09<09:23,  6.24it/s]
SLAM Pass (1/2):   0%|          | 17/3534 [00:09<07:49,  7.49it/s]
SLAM Pass (1/2):   1%|          | 19/3534 [00:10<06:46,  8.65it/s]
SLAM Pass (1/2):   1%|          | 21/3534 [00:10<06:04,  9.63it/s]
SLAM Pass (1/2):   1%|          | 23/3534 [00:10<05:36, 10.45it/s]
SLAM Pass (1/2):   1%|          | 25/3534 [00:10<05:16, 11.10it/s]
SLAM Pass (1/2):   1%|          | 27/3534 [00:10<05:02, 11.60it/s]
SLAM Pass (1/2):   1%|          | 29/3534 [00:10<04:52, 11.99it/s]
SLAM Pass (1/2):   1%|          | 31/3534 [00:11<04:43, 12.34it/s]
SLAM Pass (1/2):   1%|          | 33/3534 [00:11<04:36, 12.65it/s]
SLAM Pass (1/2):   1%|          | 35/3534 [00:11<04:31, 12.87it/s]
SLAM Pass (1/2):   1%|          | 37/3534 [00:11<04:29, 12.99it/s]
SLAM Pass (1/2):   1%|          | 39/3534 [00:11<04:41, 12.40it/s]
SLAM Pass (1/2):   1%|          | 41/3534 [00:11<04:37, 12.57it/s]
SLAM Pass (1/2):   1%|          | 43/3534 [00:11<04:30, 12.90it/s]
SLAM Pass (1/2):   1%|▏         | 45/3534 [00:12<04:25, 13.13it/s]
SLAM Pass (1/2):   1%|▏         | 47/3534 [00:12<04:23, 13.22it/s]
SLAM Pass (1/2):   1%|▏         | 49/3534 [00:12<04:21, 13.31it/s]
SLAM Pass (1/2):   1%|▏         | 51/3534 [00:12<04:21, 13.30it/s]
SLAM Pass (1/2):   1%|▏         | 53/3534 [00:12<04:21, 13.33it/s]
SLAM Pass (1/2):   2%|▏         | 55/3534 [00:12<04:21, 13.30it/s]
SLAM Pass (1/2):   2%|▏         | 57/3534 [00:12<04:22, 13.25it/s]
SLAM Pass (1/2):   2%|▏         | 59/3534 [00:13<04:23, 13.20it/s]
SLAM Pass (1/2):  44%|████▍     | 1559/3534 [03:05<04:08,  7.95it/s]
SLAM Pass (1/2):  44%|████▍     | 1560/3534 [03:05<04:09,  7.90it/s]
SLAM Pass (1/2):  44%|████▍     | 1561/3534 [03:05<04:09,  7.92it/s]
SLAM Pass (1/2):  44%|████▍     | 1562/3534 [03:05<04:08,  7.94it/s]
SLAM Pass (1/2):  44%|████▍     | 1563/3534 [03:05<04:07,  7.95it/s]
SLAM Pass (1/2):  44%|████▍     | 1564/3534 [03:05<04:07,  7.97it/s]
SLAM Pass (1/2):  44%|████▍     | 1565/3534 [03:05<04:07,  7.94it/s]
SLAM Pass (1/2):  44%|████▍     | 1566/3534 [03:06<04:08,  7.92it/s]
SLAM Pass (1/2):  44%|████▍     | 1567/3534 [03:06<04:06,  7.97it/s]
SLAM Pass (1/2):  44%|████▍     | 1568/3534 [03:06<04:06,  7.98it/s]
SLAM Pass (1/2):  44%|████▍     | 1569/3534 [03:06<04:06,  7.98it/s]
SLAM Pass (1/2):  44%|████▍     | 1570/3534 [03:06<04:06,  7.98it/s]
SLAM Pass (1/2):  44%|████▍     | 1571/3534 [03:06<04:06,  7.97it/s]
SLAM Pass (1/2):  44%|████▍     | 1572/3534 [03:06<04:06,  7.97it/s]
SLAM Pass (1/2):  45%|████▍     | 1573/3534 [03:06<04:05,  7.97it/s]
SLAM Pass (1/2):  45%|████▍     | 1574/3534 [03:07<04:05,  7.99it/s]
SLAM Pass (1/2):  45%|████▍     | 1575/3534 [03:07<04:05,  7.98it/s]
SLAM Pass (1/2):  45%|████▍     | 1576/3534 [03:07<04:09,  7.85it/s]
SLAM Pass (1/2):  45%|████▍     | 1577/3534 [03:07<04:08,  7.86it/s]
SLAM Pass (1/2):  45%|████▍     | 1578/3534 [03:07<04:09,  7.83it/s]
SLAM Pass (1/2):  45%|████▍     | 1579/3534 [03:07<04:08,  7.87it/s]
SLAM Pass (1/2):  45%|████▍     | 1580/3534 [03:07<04:08,  7.86it/s]
SLAM Pass (1/2):  45%|████▍     | 1581/3534 [03:07<04:07,  7.91it/s]
SLAM Pass (1/2):  45%|████▍     | 1582/3534 [03:08<04:05,  7.96it/s]
SLAM Pass (1/2):  45%|████▍     | 1583/3534 [03:08<04:04,  7.99it/s]
SLAM Pass (1/2):  45%|████▍     | 1584/3534 [03:08<04:05,  7.95it/s]
SLAM Pass (1/2):  45%|████▍     | 1585/3534 [03:08<04:06,  7.92it/s]
SLAM Pass (1/2):  45%|████▍     | 1586/3534 [03:08<04:05,  7.93it/s]
SLAM Pass (1/2):  45%|████▍     | 1587/3534 [03:08<04:04,  7.97it/s]
SLAM Pass (1/2):  45%|████▍     | 1588/3534 [03:08<04:03,  7.99it/s]
SLAM Pass (1/2):  45%|████▍     | 1589/3534 [03:08<04:04,  7.97it/s]
SLAM Pass (1/2):  45%|████▍     | 1590/3534 [03:09<04:05,  7.92it/s]
SLAM Pass (1/2):  45%|████▌     | 1591/3534 [03:09<04:04,  7.96it/s]
SLAM Pass (1/2):  45%|████▌     | 1592/3534 [03:09<04:05,  7.90it/s]
SLAM Pass (1/2):  45%|████▌     | 1593/3534 [03:09<04:05,  7.92it/s]
SLAM Pass (1/2):  45%|████▌     | 1594/3534 [03:10<09:06,  3.55it/s]
SLAM Pass (1/2):  45%|████▌     | 1595/3534 [03:10<07:36,  4.25it/s]
SLAM Pass (1/2):  45%|████▌     | 1596/3534 [03:10<06:33,  4.93it/s]
SLAM Pass (1/2):  45%|████▌     | 1597/3534 [03:10<05:50,  5.53it/s]
SLAM Pass (1/2):  45%|████▌     | 1598/3534 [03:10<05:19,  6.06it/s]
SLAM Pass (1/2):  45%|████▌     | 1599/3534 [03:10<05:00,  6.43it/s]
SLAM Pass (1/2):  45%|████▌     | 1600/3534 [03:10<04:46,  6.74it/s]
SLAM Pass (1/2):  45%|████▌     | 1601/3534 [03:10<04:33,  7.06it/s]
SLAM Pass (1/2):  45%|████▌     | 1602/3534 [03:11<04:24,  7.31it/s]
SLAM Pass (1/2):  45%|████▌     | 1603/3534 [03:11<04:18,  7.48it/s]
SLAM Pass (1/2):  45%|████▌     | 1604/3534 [03:11<04:15,  7.55it/s]
SLAM Pass (1/2):  45%|████▌     | 1605/3534 [03:11<04:13,  7.61it/s]
SLAM Pass (1/2):  45%|████▌     | 1606/3534 [03:11<04:11,  7.67it/s]
SLAM Pass (1/2):  45%|████▌     | 1607/3534 [03:11<04:10,  7.70it/s]
SLAM Pass (1/2):  46%|████▌     | 1608/3534 [03:11<04:08,  7.76it/s]
SLAM Pass (1/2):  46%|████▌     | 1609/3534 [03:12<04:06,  7.82it/s]
SLAM Pass (1/2):  46%|████▌     | 1610/3534 [03:12<04:05,  7.84it/s]
SLAM Pass (1/2):  46%|████▌     | 1611/3534 [03:12<04:06,  7.80it/s]
SLAM Pass (1/2):  46%|████▌     | 1612/3534 [03:12<04:06,  7.81it/s]
SLAM Pass (1/2):  46%|████▌     | 1613/3534 [03:12<04:06,  7.80it/s]
SLAM Pass (1/2):  46%|████▌     | 1614/3534 [03:12<04:05,  7.81it/s]
SLAM Pass (1/2):  46%|████▌     | 1615/3534 [03:12<04:05,  7.81it/s]
SLAM Pass (1/2):  46%|████▌     | 1616/3534 [03:12<04:05,  7.82it/s]
SLAM Pass (1/2):  46%|████▌     | 1617/3534 [03:13<04:05,  7.81it/s]
SLAM Pass (1/2):  46%|████▌     | 1618/3534 [03:13<04:05,  7.81it/s]
SLAM Pass (1/2):  46%|████▌     | 1619/3534 [03:13<04:05,  7.81it/s]
SLAM Pass (1/2):  46%|████▌     | 1620/3534 [03:13<04:20,  7.34it/s]
SLAM Pass (1/2):  46%|████▌     | 1621/3534 [03:13<04:15,  7.50it/s]
SLAM Pass (1/2):  46%|████▌     | 1622/3534 [03:13<04:10,  7.62it/s]
SLAM Pass (1/2):  46%|████▌     | 1623/3534 [03:13<04:08,  7.70it/s]
SLAM Pass (1/2):  46%|████▌     | 1624/3534 [03:13<04:06,  7.74it/s]
SLAM Pass (1/2):  46%|████▌     | 1625/3534 [03:14<04:06,  7.75it/s]
SLAM Pass (1/2):  46%|████▌     | 1626/3534 [03:14<04:05,  7.78it/s]
SLAM Pass (1/2):  46%|████▌     | 1627/3534 [03:14<04:04,  7.79it/s]
SLAM Pass (1/2):  46%|████▌     | 1628/3534 [03:14<04:05,  7.77it/s]
SLAM Pass (1/2):  46%|████▌     | 1629/3534 [03:14<04:04,  7.79it/s]
SLAM Pass (1/2):  46%|████▌     | 1630/3534 [03:14<04:05,  7.75it/s]
SLAM Pass (1/2):  46%|████▌     | 1631/3534 [03:14<04:04,  7.79it/s]
SLAM Pass (1/2):  46%|████▌     | 1632/3534 [03:14<04:03,  7.82it/s]
SLAM Pass (1/2):  46%|████▌     | 1633/3534 [03:15<04:01,  7.86it/s]
SLAM Pass (1/2):  46%|████▌     | 1634/3534 [03:15<04:01,  7.85it/s]
SLAM Pass (1/2):  46%|████▋     | 1635/3534 [03:15<04:02,  7.82it/s]
SLAM Pass (1/2):  46%|████▋     | 1636/3534 [03:15<04:02,  7.83it/s]
SLAM Pass (1/2):  46%|████▋     | 1637/3534 [03:15<04:02,  7.83it/s]
SLAM Pass (1/2):  46%|████▋     | 1638/3534 [03:15<04:01,  7.83it/s]
SLAM Pass (1/2):  46%|████▋     | 1639/3534 [03:15<04:01,  7.86it/s]
SLAM Pass (1/2):  46%|████▋     | 1640/3534 [03:15<04:01,  7.85it/s]
SLAM Pass (1/2):  46%|████▋     | 1641/3534 [03:16<04:00,  7.87it/s]
SLAM Pass (1/2):  46%|████▋     | 1642/3534 [03:16<04:01,  7.83it/s]
SLAM Pass (1/2):  46%|████▋     | 1643/3534 [03:16<04:01,  7.82it/s]
SLAM Pass (1/2):  47%|████▋     | 1644/3534 [03:16<04:01,  7.81it/s]
SLAM Pass (1/2):  47%|████▋     | 1645/3534 [03:16<04:01,  7.82it/s]
SLAM Pass (1/2):  47%|████▋     | 1646/3534 [03:16<04:01,  7.83it/s]
SLAM Pass (1/2):  47%|████▋     | 1647/3534 [03:16<04:00,  7.83it/s]
SLAM Pass (1/2):  47%|████▋     | 1648/3534 [03:17<04:00,  7.84it/s]
SLAM Pass (1/2):  47%|████▋     | 1649/3534 [03:17<04:01,  7.80it/s]
SLAM Pass (1/2):  47%|████▋     | 1650/3534 [03:17<04:00,  7.83it/s]
SLAM Pass (1/2):  47%|████▋     | 1651/3534 [03:17<04:02,  7.76it/s]
SLAM Pass (1/2):  47%|████▋     | 1652/3534 [03:17<04:06,  7.64it/s]
SLAM Pass (1/2):  47%|████▋     | 1653/3534 [03:18<07:45,  4.04it/s]
SLAM Pass (1/2):  47%|████▋     | 1654/3534 [03:18<06:36,  4.74it/s]
SLAM Pass (1/2):  47%|████▋     | 1655/3534 [03:18<05:49,  5.37it/s]
SLAM Pass (1/2):  47%|████▋     | 1656/3534 [03:18<05:16,  5.92it/s]
SLAM Pass (1/2):  47%|████▋     | 1657/3534 [03:18<04:53,  6.40it/s]
SLAM Pass (1/2):  47%|████▋     | 1658/3534 [03:18<04:36,  6.78it/s]
SLAM Pass (1/2):  47%|████▋     | 1659/3534 [03:18<04:28,  6.99it/s]
SLAM Pass (1/2):  47%|████▋     | 1660/3534 [03:18<04:18,  7.24it/s]
SLAM Pass (1/2):  47%|████▋     | 1661/3534 [03:19<04:13,  7.39it/s]
SLAM Pass (1/2):  47%|████▋     | 1662/3534 [03:19<04:09,  7.51it/s]
SLAM Pass (1/2):  47%|████▋     | 1663/3534 [03:19<04:09,  7.50it/s]
SLAM Pass (1/2):  47%|████▋     | 1664/3534 [03:19<04:10,  7.45it/s]
SLAM Pass (1/2):  47%|████▋     | 1665/3534 [03:19<04:09,  7.50it/s]
SLAM Pass (1/2):  47%|████▋     | 1666/3534 [03:19<04:07,  7.55it/s]
SLAM Pass (1/2):  47%|████▋     | 1667/3534 [03:19<04:07,  7.56it/s]
SLAM Pass (1/2):  47%|████▋     | 1668/3534 [03:20<04:07,  7.55it/s]
SLAM Pass (1/2):  47%|████▋     | 1669/3534 [03:20<04:06,  7.57it/s]
SLAM Pass (1/2):  47%|████▋     | 1670/3534 [03:20<04:05,  7.59it/s]
SLAM Pass (1/2):  47%|████▋     | 1671/3534 [03:20<04:05,  7.60it/s]
SLAM Pass (1/2):  47%|████▋     | 1672/3534 [03:20<04:04,  7.61it/s]
SLAM Pass (1/2):  47%|████▋     | 1673/3534 [03:20<04:04,  7.61it/s]
SLAM Pass (1/2):  47%|████▋     | 1674/3534 [03:20<04:03,  7.63it/s]
SLAM Pass (1/2):  47%|████▋     | 1675/3534 [03:20<04:03,  7.63it/s]
SLAM Pass (1/2):  47%|████▋     | 1676/3534 [03:21<04:03,  7.63it/s]
SLAM Pass (1/2):  47%|████▋     | 1677/3534 [03:21<04:04,  7.59it/s]
SLAM Pass (1/2):  47%|████▋     | 1678/3534 [03:21<04:04,  7.58it/s]
SLAM Pass (1/2):  48%|████▊     | 1679/3534 [03:21<04:03,  7.61it/s]
SLAM Pass (1/2):  48%|████▊     | 1680/3534 [03:21<04:05,  7.56it/s]
SLAM Pass (1/2):  48%|████▊     | 1681/3534 [03:21<04:05,  7.56it/s]
SLAM Pass (1/2):  48%|████▊     | 1682/3534 [03:21<04:04,  7.56it/s]
SLAM Pass (1/2):  48%|████▊     | 1683/3534 [03:21<04:02,  7.62it/s]
SLAM Pass (1/2):  48%|████▊     | 1684/3534 [03:22<04:04,  7.57it/s]
SLAM Pass (1/2):  48%|████▊     | 1685/3534 [03:22<04:02,  7.62it/s]
SLAM Pass (1/2):  48%|████▊     | 1686/3534 [03:22<04:01,  7.64it/s]
SLAM Pass (1/2):  48%|████▊     | 1687/3534 [03:22<04:00,  7.67it/s]
SLAM Pass (1/2):  48%|████▊     | 1688/3534 [03:22<04:04,  7.56it/s]
SLAM Pass (1/2):  48%|████▊     | 1689/3534 [03:22<04:03,  7.59it/s]
SLAM Pass (1/2):  48%|████▊     | 1690/3534 [03:22<04:03,  7.59it/s]
SLAM Pass (1/2):  48%|████▊     | 1691/3534 [03:23<04:02,  7.61it/s]
SLAM Pass (1/2):  48%|████▊     | 1692/3534 [03:23<04:02,  7.60it/s]
SLAM Pass (1/2):  48%|████▊     | 1693/3534 [03:23<04:02,  7.59it/s]
SLAM Pass (1/2):  48%|████▊     | 1694/3534 [03:23<04:01,  7.62it/s]
SLAM Pass (1/2):  48%|████▊     | 1695/3534 [03:23<04:00,  7.66it/s]
SLAM Pass (1/2):  48%|████▊     | 1696/3534 [03:23<04:00,  7.65it/s]
SLAM Pass (1/2):  48%|████▊     | 1697/3534 [03:23<04:00,  7.65it/s]
SLAM Pass (1/2):  48%|████▊     | 1698/3534 [03:23<04:00,  7.64it/s]
SLAM Pass (1/2):  48%|████▊     | 1699/3534 [03:24<03:59,  7.65it/s]
SLAM Pass (1/2):  48%|████▊     | 1700/3534 [03:24<04:00,  7.62it/s]
SLAM Pass (1/2):  48%|████▊     | 1701/3534 [03:24<03:59,  7.64it/s]
SLAM Pass (1/2):  48%|████▊     | 1702/3534 [03:24<04:00,  7.63it/s]
SLAM Pass (1/2):  48%|████▊     | 1703/3534 [03:24<03:59,  7.65it/s]
SLAM Pass (1/2):  48%|████▊     | 1704/3534 [03:24<04:00,  7.61it/s]
SLAM Pass (1/2):  48%|████▊     | 1705/3534 [03:24<04:00,  7.60it/s]
SLAM Pass (1/2):  48%|████▊     | 1706/3534 [03:25<03:59,  7.62it/s]
SLAM Pass (1/2):  48%|████▊     | 1707/3534 [03:25<04:00,  7.58it/s]
SLAM Pass (1/2):  48%|████▊     | 1708/3534 [03:25<04:01,  7.57it/s]
SLAM Pass (1/2):  48%|████▊     | 1709/3534 [03:25<03:59,  7.61it/s]
SLAM Pass (1/2):  48%|████▊     | 1710/3534 [03:25<04:00,  7.59it/s]
SLAM Pass (1/2):  48%|████▊     | 1711/3534 [03:25<03:59,  7.60it/s]
SLAM Pass (1/2):  48%|████▊     | 1712/3534 [03:26<09:53,  3.07it/s]
SLAM Pass (1/2):  48%|████▊     | 1713/3534 [03:26<08:19,  3.65it/s]
SLAM Pass (1/2):  49%|████▊     | 1714/3534 [03:26<07:11,  4.21it/s]
SLAM Pass (1/2):  49%|████▊     | 1715/3534 [03:26<06:24,  4.73it/s]
SLAM Pass (1/2):  49%|████▊     | 1716/3534 [03:27<05:52,  5.16it/s]
SLAM Pass (1/2):  49%|████▊     | 1717/3534 [03:27<05:29,  5.52it/s]
SLAM Pass (1/2):  49%|████▊     | 1718/3534 [03:27<05:14,  5.77it/s]
SLAM Pass (1/2):  49%|████▊     | 1719/3534 [03:27<05:03,  5.99it/s]
SLAM Pass (1/2):  49%|████▊     | 1720/3534 [03:27<04:54,  6.17it/s]
SLAM Pass (1/2):  49%|████▊     | 1721/3534 [03:27<04:48,  6.28it/s]
SLAM Pass (1/2):  49%|████▊     | 1722/3534 [03:27<04:43,  6.39it/s]
SLAM Pass (1/2):  49%|████▉     | 1723/3534 [03:28<04:39,  6.48it/s]
SLAM Pass (1/2):  49%|████▉     | 1724/3534 [03:28<04:37,  6.53it/s]
SLAM Pass (1/2):  49%|████▉     | 1725/3534 [03:28<04:36,  6.54it/s]
SLAM Pass (1/2):  49%|████▉     | 1726/3534 [03:28<04:35,  6.56it/s]
SLAM Pass (1/2):  49%|████▉     | 1727/3534 [03:28<04:35,  6.55it/s]
SLAM Pass (1/2):  49%|████▉     | 1728/3534 [03:28<04:35,  6.56it/s]
SLAM Pass (1/2):  49%|████▉     | 1729/3534 [03:29<04:34,  6.58it/s]
SLAM Pass (1/2):  49%|████▉     | 1730/3534 [03:29<04:33,  6.61it/s]
SLAM Pass (1/2):  49%|████▉     | 1731/3534 [03:29<04:34,  6.57it/s]
SLAM Pass (1/2):  49%|████▉     | 1732/3534 [03:29<04:39,  6.46it/s]
SLAM Pass (1/2):  49%|████▉     | 1733/3534 [03:29<04:35,  6.54it/s]
SLAM Pass (1/2):  49%|████▉     | 1734/3534 [03:29<04:32,  6.61it/s]
SLAM Pass (1/2):  49%|████▉     | 1735/3534 [03:29<04:31,  6.62it/s]
SLAM Pass (1/2):  49%|████▉     | 1736/3534 [03:30<04:29,  6.67it/s]
SLAM Pass (1/2):  49%|████▉     | 1737/3534 [03:30<04:28,  6.70it/s]
SLAM Pass (1/2):  49%|████▉     | 1738/3534 [03:30<04:25,  6.75it/s]
SLAM Pass (1/2):  49%|████▉     | 1739/3534 [03:30<04:26,  6.74it/s]
SLAM Pass (1/2):  49%|████▉     | 1740/3534 [03:30<04:26,  6.74it/s]
SLAM Pass (1/2):  49%|████▉     | 1741/3534 [03:30<04:26,  6.73it/s]
SLAM Pass (1/2):  49%|████▉     | 1742/3534 [03:30<04:25,  6.74it/s]
SLAM Pass (1/2):  49%|████▉     | 1743/3534 [03:31<04:26,  6.73it/s]
SLAM Pass (1/2):  49%|████▉     | 1744/3534 [03:31<04:26,  6.73it/s]
SLAM Pass (1/2):  49%|████▉     | 1745/3534 [03:31<04:27,  6.69it/s]
SLAM Pass (1/2):  49%|████▉     | 1746/3534 [03:31<04:25,  6.73it/s]
SLAM Pass (1/2):  49%|████▉     | 1747/3534 [03:31<04:24,  6.77it/s]
SLAM Pass (1/2):  49%|████▉     | 1748/3534 [03:31<04:23,  6.78it/s]
SLAM Pass (1/2):  49%|████▉     | 1749/3534 [03:32<04:23,  6.79it/s]
SLAM Pass (1/2):  50%|████▉     | 1750/3534 [03:32<04:22,  6.80it/s]
SLAM Pass (1/2):  50%|████▉     | 1751/3534 [03:32<04:23,  6.77it/s]
SLAM Pass (1/2):  50%|████▉     | 1752/3534 [03:32<04:23,  6.77it/s]
SLAM Pass (1/2):  50%|████▉     | 1753/3534 [03:32<04:23,  6.77it/s]
SLAM Pass (1/2):  50%|████▉     | 1754/3534 [03:32<04:22,  6.78it/s]
SLAM Pass (1/2):  50%|████▉     | 1755/3534 [03:32<04:22,  6.77it/s]
SLAM Pass (1/2):  50%|████▉     | 1756/3534 [03:33<04:22,  6.77it/s]
SLAM Pass (1/2):  50%|████▉     | 1757/3534 [03:33<04:21,  6.79it/s]
SLAM Pass (1/2):  50%|████▉     | 1758/3534 [03:33<04:21,  6.80it/s]
SLAM Pass (1/2):  50%|████▉     | 1759/3534 [03:33<04:28,  6.62it/s]
SLAM Pass (1/2):  50%|████▉     | 1760/3534 [03:33<04:28,  6.61it/s]
SLAM Pass (1/2):  50%|████▉     | 1761/3534 [03:33<04:25,  6.69it/s]
SLAM Pass (1/2):  50%|████▉     | 1762/3534 [03:33<04:23,  6.72it/s]
SLAM Pass (1/2):  50%|████▉     | 1763/3534 [03:34<04:23,  6.73it/s]
SLAM Pass (1/2):  50%|████▉     | 1764/3534 [03:34<04:22,  6.74it/s]
SLAM Pass (1/2):  50%|████▉     | 1765/3534 [03:34<04:22,  6.73it/s]
SLAM Pass (1/2):  50%|████▉     | 1766/3534 [03:34<04:22,  6.73it/s]
SLAM Pass (1/2):  50%|█████     | 1767/3534 [03:34<04:22,  6.73it/s]
SLAM Pass (1/2):  50%|█████     | 1768/3534 [03:34<04:22,  6.72it/s]
SLAM Pass (1/2):  50%|█████     | 1769/3534 [03:34<04:22,  6.73it/s]
SLAM Pass (1/2):  50%|█████     | 1770/3534 [03:35<04:22,  6.72it/s]
SLAM Pass (1/2):  50%|█████     | 1771/3534 [03:35<08:48,  3.33it/s]
SLAM Pass (1/2):  50%|█████     | 1772/3534 [03:35<07:28,  3.93it/s]
SLAM Pass (1/2):  50%|█████     | 1773/3534 [03:36<06:30,  4.51it/s]
SLAM Pass (1/2):  50%|█████     | 1774/3534 [03:36<05:49,  5.03it/s]
SLAM Pass (1/2):  50%|█████     | 1775/3534 [03:36<05:21,  5.46it/s]
SLAM Pass (1/2):  50%|█████     | 1776/3534 [03:36<05:03,  5.79it/s]
SLAM Pass (1/2):  50%|█████     | 1777/3534 [03:36<04:50,  6.04it/s]
SLAM Pass (1/2):  50%|█████     | 1778/3534 [03:36<04:41,  6.23it/s]
SLAM Pass (1/2):  50%|█████     | 1779/3534 [03:36<04:35,  6.38it/s]
SLAM Pass (1/2):  50%|█████     | 1780/3534 [03:37<04:29,  6.50it/s]
SLAM Pass (1/2):  50%|█████     | 1781/3534 [03:37<04:25,  6.60it/s]
SLAM Pass (1/2):  50%|█████     | 1782/3534 [03:37<04:24,  6.63it/s]
SLAM Pass (1/2):  50%|█████     | 1783/3534 [03:37<04:22,  6.67it/s]
SLAM Pass (1/2):  50%|█████     | 1784/3534 [03:37<04:21,  6.68it/s]
SLAM Pass (1/2):  51%|█████     | 1785/3534 [03:37<04:21,  6.70it/s]
SLAM Pass (1/2):  51%|█████     | 1786/3534 [03:37<04:20,  6.70it/s]
SLAM Pass (1/2):  51%|█████     | 1787/3534 [03:38<04:21,  6.69it/s]
SLAM Pass (1/2):  51%|█████     | 1788/3534 [03:38<04:20,  6.69it/s]
SLAM Pass (1/2):  51%|█████     | 1789/3534 [03:38<04:20,  6.69it/s]
SLAM Pass (1/2):  51%|█████     | 1790/3534 [03:38<04:21,  6.68it/s]
SLAM Pass (1/2):  51%|█████     | 1791/3534 [03:38<04:20,  6.70it/s]
SLAM Pass (1/2):  51%|█████     | 1792/3534 [03:38<04:19,  6.71it/s]
SLAM Pass (1/2):  51%|█████     | 1793/3534 [03:39<04:19,  6.72it/s]
SLAM Pass (1/2):  51%|█████     | 1794/3534 [03:39<04:23,  6.60it/s]
SLAM Pass (1/2):  51%|█████     | 1795/3534 [03:39<04:22,  6.62it/s]
SLAM Pass (1/2):  51%|█████     | 1796/3534 [03:39<04:22,  6.61it/s]
SLAM Pass (1/2):  51%|█████     | 1797/3534 [03:39<04:25,  6.53it/s]
SLAM Pass (1/2):  51%|█████     | 1798/3534 [03:39<04:22,  6.62it/s]
SLAM Pass (1/2):  51%|█████     | 1799/3534 [03:39<04:20,  6.65it/s]
SLAM Pass (1/2):  51%|█████     | 1800/3534 [03:40<04:19,  6.68it/s]
SLAM Pass (1/2):  51%|█████     | 1801/3534 [03:40<04:17,  6.72it/s]
SLAM Pass (1/2):  51%|█████     | 1802/3534 [03:40<04:16,  6.75it/s]
SLAM Pass (1/2):  51%|█████     | 1803/3534 [03:40<04:16,  6.75it/s]
