Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:07:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   46C    P0             73W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586490
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:07:16 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0sJIlX1BvBc.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0sJIlX1BvBc.json
Processing 0sJIlX1BvBc in 1 chunk(s) of up to 600 seconds from frame 0 to 13531.
Running chunk [0, 13531) for 0sJIlX1BvBc
2026-04-10 05:07:21,487 - vipe - INFO - Processing 0sJIlX1BvBc (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 54.70it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 58.86it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 56.51it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 58.47it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 58.34it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 62.00it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 61.17it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 56.02it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 57.17it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 57.97it/s]

SLAM Pass (1/2):   0%|          | 0/13531 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/13531 [00:01<5:52:38,  1.56s/it]
SLAM Pass (1/2):   0%|          | 2/13531 [00:01<2:42:58,  1.38it/s]
SLAM Pass (1/2):   0%|          | 4/13531 [00:01<1:11:37,  3.15it/s]
SLAM Pass (1/2):   0%|          | 6/13531 [00:02<45:55,  4.91it/s]  
SLAM Pass (1/2):   0%|          | 8/13531 [00:02<34:17,  6.57it/s]
SLAM Pass (1/2):   0%|          | 10/13531 [00:02<27:56,  8.07it/s]
SLAM Pass (1/2):   0%|          | 12/13531 [00:02<25:30,  8.83it/s]
SLAM Pass (1/2):   0%|          | 14/13531 [00:02<22:52,  9.85it/s]
SLAM Pass (1/2):   0%|          | 16/13531 [00:02<21:33, 10.44it/s]
SLAM Pass (1/2):   0%|          | 18/13531 [00:02<20:11, 11.15it/s]
SLAM Pass (1/2):   0%|          | 20/13531 [00:03<19:15, 11.69it/s]
SLAM Pass (1/2):   0%|          | 22/13531 [00:03<19:37, 11.47it/s]
SLAM Pass (1/2):   0%|          | 24/13531 [00:03<19:01, 11.83it/s]
SLAM Pass (1/2):   0%|          | 26/13531 [00:03<18:25, 12.22it/s]
SLAM Pass (1/2):   0%|          | 28/13531 [00:03<18:06, 12.43it/s]
SLAM Pass (1/2):   0%|          | 30/13531 [00:03<18:45, 11.99it/s]
SLAM Pass (1/2):   0%|          | 32/13531 [00:04<18:16, 12.31it/s]
SLAM Pass (1/2):   0%|          | 34/13531 [00:04<17:51, 12.60it/s]
SLAM Pass (1/2):   0%|          | 36/13531 [00:04<17:39, 12.74it/s]
SLAM Pass (1/2):   0%|          | 38/13531 [00:04<17:33, 12.81it/s]
SLAM Pass (1/2):   0%|          | 40/13531 [00:04<18:25, 12.21it/s]
SLAM Pass (1/2):   0%|          | 42/13531 [00:04<17:56, 12.53it/s]
SLAM Pass (1/2):   0%|          | 44/13531 [00:05<17:48, 12.62it/s]
SLAM Pass (1/2):   0%|          | 46/13531 [00:05<17:40, 12.72it/s]
SLAM Pass (1/2):   0%|          | 48/13531 [00:05<17:33, 12.80it/s]
SLAM Pass (1/2):   0%|          | 50/13531 [00:05<18:17, 12.29it/s]
SLAM Pass (1/2):   0%|          | 52/13531 [00:05<17:54, 12.55it/s]
SLAM Pass (1/2):   0%|          | 54/13531 [00:05<17:35, 12.77it/s]
SLAM Pass (1/2):   0%|          | 56/13531 [00:05<17:27, 12.87it/s]
SLAM Pass (1/2):   0%|          | 58/13531 [00:06<18:13, 12.32it/s]
SLAM Pass (1/2):   0%|          | 60/13531 [00:06<30:56,  7.26it/s]
SLAM Pass (1/2):  14%|█▎        | 1838/13531 [03:12<25:39,  7.60it/s]
SLAM Pass (1/2):  14%|█▎        | 1839/13531 [03:12<24:56,  7.81it/s]
SLAM Pass (1/2):  14%|█▎        | 1840/13531 [03:12<24:06,  8.08it/s]
SLAM Pass (1/2):  14%|█▎        | 1841/13531 [03:13<23:31,  8.28it/s]
SLAM Pass (1/2):  14%|█▎        | 1842/13531 [03:13<23:06,  8.43it/s]
SLAM Pass (1/2):  14%|█▎        | 1843/13531 [03:13<22:49,  8.53it/s]
SLAM Pass (1/2):  14%|█▎        | 1844/13531 [03:13<22:39,  8.60it/s]
SLAM Pass (1/2):  14%|█▎        | 1845/13531 [03:13<22:45,  8.55it/s]
SLAM Pass (1/2):  14%|█▎        | 1846/13531 [03:13<22:35,  8.62it/s]
SLAM Pass (1/2):  14%|█▎        | 1847/13531 [03:13<22:27,  8.67it/s]
SLAM Pass (1/2):  14%|█▎        | 1848/13531 [03:13<22:24,  8.69it/s]
SLAM Pass (1/2):  14%|█▎        | 1849/13531 [03:14<22:22,  8.70it/s]
SLAM Pass (1/2):  14%|█▎        | 1850/13531 [03:14<22:18,  8.73it/s]
SLAM Pass (1/2):  14%|█▎        | 1851/13531 [03:14<22:15,  8.75it/s]
SLAM Pass (1/2):  14%|█▎        | 1852/13531 [03:14<22:15,  8.74it/s]
SLAM Pass (1/2):  14%|█▎        | 1853/13531 [03:14<22:12,  8.76it/s]
SLAM Pass (1/2):  14%|█▎        | 1854/13531 [03:14<22:11,  8.77it/s]
SLAM Pass (1/2):  14%|█▎        | 1855/13531 [03:14<22:22,  8.70it/s]
SLAM Pass (1/2):  14%|█▎        | 1856/13531 [03:14<22:16,  8.73it/s]
SLAM Pass (1/2):  14%|█▎        | 1857/13531 [03:14<22:14,  8.75it/s]
SLAM Pass (1/2):  14%|█▎        | 1858/13531 [03:15<22:10,  8.77it/s]
SLAM Pass (1/2):  14%|█▎        | 1859/13531 [03:15<22:11,  8.77it/s]
SLAM Pass (1/2):  14%|█▎        | 1860/13531 [03:15<22:11,  8.76it/s]
SLAM Pass (1/2):  14%|█▍        | 1861/13531 [03:15<22:20,  8.71it/s]
SLAM Pass (1/2):  14%|█▍        | 1862/13531 [03:15<22:26,  8.67it/s]
SLAM Pass (1/2):  14%|█▍        | 1863/13531 [03:15<22:21,  8.70it/s]
SLAM Pass (1/2):  14%|█▍        | 1864/13531 [03:15<22:17,  8.72it/s]
SLAM Pass (1/2):  14%|█▍        | 1865/13531 [03:15<22:16,  8.73it/s]
SLAM Pass (1/2):  14%|█▍        | 1866/13531 [03:15<22:14,  8.74it/s]
SLAM Pass (1/2):  14%|█▍        | 1867/13531 [03:16<22:11,  8.76it/s]
SLAM Pass (1/2):  14%|█▍        | 1868/13531 [03:16<22:09,  8.77it/s]
SLAM Pass (1/2):  14%|█▍        | 1869/13531 [03:16<22:06,  8.79it/s]
SLAM Pass (1/2):  14%|█▍        | 1870/13531 [03:16<22:07,  8.79it/s]
SLAM Pass (1/2):  14%|█▍        | 1871/13531 [03:16<22:07,  8.78it/s]
SLAM Pass (1/2):  14%|█▍        | 1872/13531 [03:16<22:06,  8.79it/s]
SLAM Pass (1/2):  14%|█▍        | 1873/13531 [03:16<22:06,  8.79it/s]
SLAM Pass (1/2):  14%|█▍        | 1874/13531 [03:16<22:05,  8.80it/s]
SLAM Pass (1/2):  14%|█▍        | 1875/13531 [03:16<22:04,  8.80it/s]
SLAM Pass (1/2):  14%|█▍        | 1876/13531 [03:17<22:04,  8.80it/s]
SLAM Pass (1/2):  14%|█▍        | 1877/13531 [03:17<22:03,  8.80it/s]
SLAM Pass (1/2):  14%|█▍        | 1878/13531 [03:17<22:04,  8.80it/s]
SLAM Pass (1/2):  14%|█▍        | 1879/13531 [03:17<22:11,  8.75it/s]
SLAM Pass (1/2):  14%|█▍        | 1880/13531 [03:17<22:10,  8.76it/s]
SLAM Pass (1/2):  14%|█▍        | 1881/13531 [03:17<22:08,  8.77it/s]
SLAM Pass (1/2):  14%|█▍        | 1882/13531 [03:17<22:04,  8.79it/s]
SLAM Pass (1/2):  14%|█▍        | 1883/13531 [03:17<22:02,  8.81it/s]
SLAM Pass (1/2):  14%|█▍        | 1884/13531 [03:17<22:04,  8.79it/s]
SLAM Pass (1/2):  14%|█▍        | 1885/13531 [03:18<22:04,  8.79it/s]
SLAM Pass (1/2):  14%|█▍        | 1886/13531 [03:18<22:03,  8.80it/s]
SLAM Pass (1/2):  14%|█▍        | 1887/13531 [03:18<22:01,  8.81it/s]
SLAM Pass (1/2):  14%|█▍        | 1888/13531 [03:18<22:01,  8.81it/s]
SLAM Pass (1/2):  14%|█▍        | 1889/13531 [03:19<1:09:33,  2.79it/s]
SLAM Pass (1/2):  14%|█▍        | 1890/13531 [03:19<55:33,  3.49it/s]  
SLAM Pass (1/2):  14%|█▍        | 1891/13531 [03:19<45:48,  4.23it/s]
SLAM Pass (1/2):  14%|█▍        | 1892/13531 [03:19<38:43,  5.01it/s]
SLAM Pass (1/2):  14%|█▍        | 1893/13531 [03:19<33:42,  5.76it/s]
SLAM Pass (1/2):  14%|█▍        | 1894/13531 [03:19<30:23,  6.38it/s]
SLAM Pass (1/2):  14%|█▍        | 1895/13531 [03:20<27:51,  6.96it/s]
SLAM Pass (1/2):  14%|█▍        | 1896/13531 [03:20<26:05,  7.43it/s]
SLAM Pass (1/2):  14%|█▍        | 1897/13531 [03:20<25:05,  7.73it/s]
SLAM Pass (1/2):  14%|█▍        | 1898/13531 [03:20<24:10,  8.02it/s]
SLAM Pass (1/2):  14%|█▍        | 1899/13531 [03:20<23:31,  8.24it/s]
SLAM Pass (1/2):  14%|█▍        | 1900/13531 [03:20<23:03,  8.41it/s]
SLAM Pass (1/2):  14%|█▍        | 1901/13531 [03:20<22:45,  8.52it/s]
SLAM Pass (1/2):  14%|█▍        | 1902/13531 [03:20<22:29,  8.62it/s]
SLAM Pass (1/2):  14%|█▍        | 1903/13531 [03:20<22:22,  8.66it/s]
SLAM Pass (1/2):  14%|█▍        | 1904/13531 [03:21<22:14,  8.71it/s]
SLAM Pass (1/2):  14%|█▍        | 1905/13531 [03:21<22:14,  8.71it/s]
SLAM Pass (1/2):  14%|█▍        | 1906/13531 [03:21<22:10,  8.73it/s]
SLAM Pass (1/2):  14%|█▍        | 1907/13531 [03:21<22:09,  8.75it/s]
SLAM Pass (1/2):  14%|█▍        | 1908/13531 [03:21<22:03,  8.78it/s]
SLAM Pass (1/2):  14%|█▍        | 1909/13531 [03:21<22:03,  8.78it/s]
SLAM Pass (1/2):  14%|█▍        | 1910/13531 [03:21<22:00,  8.80it/s]
SLAM Pass (1/2):  14%|█▍        | 1911/13531 [03:21<21:58,  8.81it/s]
SLAM Pass (1/2):  14%|█▍        | 1912/13531 [03:22<22:07,  8.75it/s]
SLAM Pass (1/2):  14%|█▍        | 1913/13531 [03:22<22:05,  8.76it/s]
SLAM Pass (1/2):  14%|█▍        | 1914/13531 [03:22<22:03,  8.78it/s]
SLAM Pass (1/2):  14%|█▍        | 1915/13531 [03:22<22:05,  8.77it/s]
SLAM Pass (1/2):  14%|█▍        | 1916/13531 [03:22<22:02,  8.79it/s]
SLAM Pass (1/2):  14%|█▍        | 1917/13531 [03:22<22:03,  8.78it/s]
SLAM Pass (1/2):  14%|█▍        | 1918/13531 [03:22<22:05,  8.76it/s]
SLAM Pass (1/2):  14%|█▍        | 1919/13531 [03:22<23:34,  8.21it/s]
SLAM Pass (1/2):  14%|█▍        | 1920/13531 [03:22<23:16,  8.32it/s]
SLAM Pass (1/2):  14%|█▍        | 1921/13531 [03:23<23:02,  8.40it/s]
SLAM Pass (1/2):  14%|█▍        | 1922/13531 [03:23<22:49,  8.48it/s]
SLAM Pass (1/2):  14%|█▍        | 1923/13531 [03:23<22:40,  8.53it/s]
SLAM Pass (1/2):  14%|█▍        | 1924/13531 [03:23<22:35,  8.56it/s]
SLAM Pass (1/2):  14%|█▍        | 1925/13531 [03:23<22:43,  8.51it/s]
SLAM Pass (1/2):  14%|█▍        | 1926/13531 [03:23<22:37,  8.55it/s]
SLAM Pass (1/2):  14%|█▍        | 1927/13531 [03:23<22:28,  8.60it/s]
SLAM Pass (1/2):  14%|█▍        | 1928/13531 [03:23<22:28,  8.61it/s]
SLAM Pass (1/2):  14%|█▍        | 1929/13531 [03:23<22:29,  8.60it/s]
SLAM Pass (1/2):  14%|█▍        | 1930/13531 [03:24<22:24,  8.63it/s]
SLAM Pass (1/2):  14%|█▍        | 1931/13531 [03:24<22:20,  8.65it/s]
SLAM Pass (1/2):  14%|█▍        | 1932/13531 [03:24<22:20,  8.65it/s]
SLAM Pass (1/2):  14%|█▍        | 1933/13531 [03:24<22:18,  8.67it/s]
SLAM Pass (1/2):  14%|█▍        | 1934/13531 [03:24<22:20,  8.65it/s]
SLAM Pass (1/2):  14%|█▍        | 1935/13531 [03:24<22:16,  8.68it/s]
SLAM Pass (1/2):  14%|█▍        | 1936/13531 [03:24<22:18,  8.66it/s]
SLAM Pass (1/2):  14%|█▍        | 1937/13531 [03:24<22:18,  8.66it/s]
SLAM Pass (1/2):  14%|█▍        | 1938/13531 [03:25<22:16,  8.67it/s]
SLAM Pass (1/2):  14%|█▍        | 1939/13531 [03:25<22:15,  8.68it/s]
SLAM Pass (1/2):  14%|█▍        | 1940/13531 [03:25<22:28,  8.60it/s]
SLAM Pass (1/2):  14%|█▍        | 1941/13531 [03:25<22:27,  8.60it/s]
SLAM Pass (1/2):  14%|█▍        | 1942/13531 [03:25<22:19,  8.65it/s]
SLAM Pass (1/2):  14%|█▍        | 1943/13531 [03:25<22:13,  8.69it/s]
SLAM Pass (1/2):  14%|█▍        | 1944/13531 [03:25<22:11,  8.70it/s]
SLAM Pass (1/2):  14%|█▍        | 1945/13531 [03:25<22:07,  8.73it/s]
SLAM Pass (1/2):  14%|█▍        | 1946/13531 [03:25<22:05,  8.74it/s]
SLAM Pass (1/2):  14%|█▍        | 1947/13531 [03:26<22:15,  8.68it/s]
SLAM Pass (1/2):  14%|█▍        | 1948/13531 [03:27<1:09:41,  2.77it/s]
SLAM Pass (1/2):  14%|█▍        | 1949/13531 [03:27<55:20,  3.49it/s]  
SLAM Pass (1/2):  14%|█▍        | 1950/13531 [03:27<45:18,  4.26it/s]
SLAM Pass (1/2):  14%|█▍        | 1951/13531 [03:27<38:20,  5.03it/s]
SLAM Pass (1/2):  14%|█▍        | 1952/13531 [03:27<33:23,  5.78it/s]
SLAM Pass (1/2):  14%|█▍        | 1953/13531 [03:27<30:02,  6.42it/s]
SLAM Pass (1/2):  14%|█▍        | 1954/13531 [03:27<27:33,  7.00it/s]
SLAM Pass (1/2):  14%|█▍        | 1955/13531 [03:27<25:54,  7.45it/s]
SLAM Pass (1/2):  14%|█▍        | 1956/13531 [03:27<24:42,  7.81it/s]
SLAM Pass (1/2):  14%|█▍        | 1957/13531 [03:28<23:51,  8.08it/s]
SLAM Pass (1/2):  14%|█▍        | 1958/13531 [03:28<23:17,  8.28it/s]
SLAM Pass (1/2):  14%|█▍        | 1959/13531 [03:28<22:50,  8.44it/s]
SLAM Pass (1/2):  14%|█▍        | 1960/13531 [03:28<22:35,  8.54it/s]
SLAM Pass (1/2):  14%|█▍        | 1961/13531 [03:28<22:22,  8.62it/s]
SLAM Pass (1/2):  15%|█▍        | 1962/13531 [03:28<22:12,  8.68it/s]
SLAM Pass (1/2):  15%|█▍        | 1963/13531 [03:28<22:07,  8.72it/s]
SLAM Pass (1/2):  15%|█▍        | 1964/13531 [03:28<22:02,  8.74it/s]
SLAM Pass (1/2):  15%|█▍        | 1965/13531 [03:28<22:01,  8.75it/s]
SLAM Pass (1/2):  15%|█▍        | 1966/13531 [03:29<21:59,  8.76it/s]
SLAM Pass (1/2):  15%|█▍        | 1967/13531 [03:29<21:59,  8.76it/s]
SLAM Pass (1/2):  15%|█▍        | 1968/13531 [03:29<21:57,  8.78it/s]
SLAM Pass (1/2):  15%|█▍        | 1969/13531 [03:29<22:00,  8.76it/s]
SLAM Pass (1/2):  15%|█▍        | 1970/13531 [03:29<22:10,  8.69it/s]
SLAM Pass (1/2):  15%|█▍        | 1971/13531 [03:29<22:15,  8.66it/s]
SLAM Pass (1/2):  15%|█▍        | 1972/13531 [03:29<22:08,  8.70it/s]
SLAM Pass (1/2):  15%|█▍        | 1973/13531 [03:29<22:03,  8.73it/s]
SLAM Pass (1/2):  15%|█▍        | 1974/13531 [03:29<22:00,  8.75it/s]
SLAM Pass (1/2):  15%|█▍        | 1975/13531 [03:30<21:59,  8.76it/s]
SLAM Pass (1/2):  15%|█▍        | 1976/13531 [03:30<22:00,  8.75it/s]
SLAM Pass (1/2):  15%|█▍        | 1977/13531 [03:30<22:07,  8.70it/s]
SLAM Pass (1/2):  15%|█▍        | 1978/13531 [03:30<22:03,  8.73it/s]
SLAM Pass (1/2):  15%|█▍        | 1979/13531 [03:30<22:01,  8.74it/s]
SLAM Pass (1/2):  15%|█▍        | 1980/13531 [03:30<21:56,  8.77it/s]
SLAM Pass (1/2):  15%|█▍        | 1981/13531 [03:30<21:54,  8.79it/s]
SLAM Pass (1/2):  15%|█▍        | 1982/13531 [03:30<21:51,  8.80it/s]
SLAM Pass (1/2):  15%|█▍        | 1983/13531 [03:30<21:54,  8.78it/s]
SLAM Pass (1/2):  15%|█▍        | 1984/13531 [03:31<21:51,  8.80it/s]
SLAM Pass (1/2):  15%|█▍        | 1985/13531 [03:31<21:49,  8.82it/s]
SLAM Pass (1/2):  15%|█▍        | 1986/13531 [03:31<21:59,  8.75it/s]
SLAM Pass (1/2):  15%|█▍        | 1987/13531 [03:31<22:00,  8.74it/s]
SLAM Pass (1/2):  15%|█▍        | 1988/13531 [03:31<22:11,  8.67it/s]
SLAM Pass (1/2):  15%|█▍        | 1989/13531 [03:31<22:08,  8.69it/s]
SLAM Pass (1/2):  15%|█▍        | 1990/13531 [03:31<22:12,  8.66it/s]
SLAM Pass (1/2):  15%|█▍        | 1991/13531 [03:31<22:07,  8.69it/s]
SLAM Pass (1/2):  15%|█▍        | 1992/13531 [03:32<22:09,  8.68it/s]
SLAM Pass (1/2):  15%|█▍        | 1993/13531 [03:32<22:07,  8.69it/s]
SLAM Pass (1/2):  15%|█▍        | 1994/13531 [03:32<22:02,  8.73it/s]
SLAM Pass (1/2):  15%|█▍        | 1995/13531 [03:32<21:58,  8.75it/s]
SLAM Pass (1/2):  15%|█▍        | 1996/13531 [03:32<21:55,  8.77it/s]
SLAM Pass (1/2):  15%|█▍        | 1997/13531 [03:32<21:53,  8.78it/s]
SLAM Pass (1/2):  15%|█▍        | 1998/13531 [03:32<22:04,  8.71it/s]
SLAM Pass (1/2):  15%|█▍        | 1999/13531 [03:32<22:54,  8.39it/s]
SLAM Pass (1/2):  15%|█▍        | 2000/13531 [03:32<22:59,  8.36it/s]
SLAM Pass (1/2):  15%|█▍        | 2001/13531 [03:33<22:47,  8.43it/s]
SLAM Pass (1/2):  15%|█▍        | 2002/13531 [03:33<22:40,  8.47it/s]
SLAM Pass (1/2):  15%|█▍        | 2003/13531 [03:33<22:28,  8.55it/s]
SLAM Pass (1/2):  15%|█▍        | 2004/13531 [03:33<22:24,  8.58it/s]
SLAM Pass (1/2):  15%|█▍        | 2005/13531 [03:33<22:20,  8.60it/s]
SLAM Pass (1/2):  15%|█▍        | 2006/13531 [03:33<22:27,  8.55it/s]
SLAM Pass (1/2):  15%|█▍        | 2007/13531 [03:34<1:09:50,  2.75it/s]
SLAM Pass (1/2):  15%|█▍        | 2008/13531 [03:34<55:33,  3.46it/s]  
SLAM Pass (1/2):  15%|█▍        | 2009/13531 [03:34<45:33,  4.21it/s]
SLAM Pass (1/2):  15%|█▍        | 2010/13531 [03:34<38:31,  4.98it/s]
SLAM Pass (1/2):  15%|█▍        | 2011/13531 [03:35<33:37,  5.71it/s]
SLAM Pass (1/2):  15%|█▍        | 2012/13531 [03:35<30:10,  6.36it/s]
SLAM Pass (1/2):  15%|█▍        | 2013/13531 [03:35<27:45,  6.91it/s]
SLAM Pass (1/2):  15%|█▍        | 2014/13531 [03:35<26:14,  7.31it/s]
SLAM Pass (1/2):  15%|█▍        | 2015/13531 [03:35<25:03,  7.66it/s]
SLAM Pass (1/2):  15%|█▍        | 2016/13531 [03:35<24:10,  7.94it/s]
SLAM Pass (1/2):  15%|█▍        | 2017/13531 [03:35<23:36,  8.13it/s]
SLAM Pass (1/2):  15%|█▍        | 2018/13531 [03:35<23:08,  8.29it/s]
SLAM Pass (1/2):  15%|█▍        | 2019/13531 [03:35<22:57,  8.36it/s]
SLAM Pass (1/2):  15%|█▍        | 2020/13531 [03:36<22:44,  8.43it/s]
SLAM Pass (1/2):  15%|█▍        | 2021/13531 [03:36<22:34,  8.49it/s]
SLAM Pass (1/2):  15%|█▍        | 2022/13531 [03:36<22:27,  8.54it/s]
SLAM Pass (1/2):  15%|█▍        | 2023/13531 [03:36<22:19,  8.59it/s]
SLAM Pass (1/2):  15%|█▍        | 2024/13531 [03:36<22:17,  8.60it/s]
SLAM Pass (1/2):  15%|█▍        | 2025/13531 [03:36<37:20,  5.14it/s]
SLAM Pass (1/2):  15%|█▍        | 2026/13531 [03:37<32:47,  5.85it/s]
SLAM Pass (1/2):  15%|█▍        | 2027/13531 [03:37<29:42,  6.46it/s]
SLAM Pass (1/2):  15%|█▍        | 2028/13531 [03:37<27:28,  6.98it/s]
SLAM Pass (1/2):  15%|█▍        | 2029/13531 [03:37<25:56,  7.39it/s]
SLAM Pass (1/2):  15%|█▌        | 2030/13531 [03:37<24:48,  7.73it/s]
SLAM Pass (1/2):  15%|█▌        | 2031/13531 [03:37<23:58,  7.99it/s]
SLAM Pass (1/2):  15%|█▌        | 2032/13531 [03:37<23:26,  8.18it/s]
SLAM Pass (1/2):  15%|█▌        | 2033/13531 [03:37<23:07,  8.29it/s]
SLAM Pass (1/2):  15%|█▌        | 2034/13531 [03:37<22:48,  8.40it/s]
SLAM Pass (1/2):  15%|█▌        | 2035/13531 [03:38<22:31,  8.51it/s]
SLAM Pass (1/2):  15%|█▌        | 2036/13531 [03:38<22:27,  8.53it/s]
SLAM Pass (1/2):  15%|█▌        | 2037/13531 [03:38<22:24,  8.55it/s]
SLAM Pass (1/2):  15%|█▌        | 2038/13531 [03:38<22:20,  8.58it/s]
SLAM Pass (1/2):  15%|█▌        | 2039/13531 [03:38<22:12,  8.62it/s]
SLAM Pass (1/2):  15%|█▌        | 2040/13531 [03:38<22:12,  8.62it/s]
SLAM Pass (1/2):  15%|█▌        | 2041/13531 [03:38<22:11,  8.63it/s]
SLAM Pass (1/2):  15%|█▌        | 2042/13531 [03:38<22:10,  8.64it/s]
SLAM Pass (1/2):  15%|█▌        | 2043/13531 [03:39<22:07,  8.65it/s]
SLAM Pass (1/2):  15%|█▌        | 2044/13531 [03:39<22:08,  8.65it/s]
SLAM Pass (1/2):  15%|█▌        | 2045/13531 [03:39<22:05,  8.67it/s]
SLAM Pass (1/2):  15%|█▌        | 2046/13531 [03:39<22:07,  8.65it/s]
SLAM Pass (1/2):  15%|█▌        | 2047/13531 [03:39<22:13,  8.61it/s]
SLAM Pass (1/2):  15%|█▌        | 2048/13531 [03:39<22:21,  8.56it/s]
SLAM Pass (1/2):  15%|█▌        | 2049/13531 [03:39<22:10,  8.63it/s]
SLAM Pass (1/2):  15%|█▌        | 2050/13531 [03:39<22:04,  8.67it/s]
SLAM Pass (1/2):  15%|█▌        | 2051/13531 [03:39<21:55,  8.73it/s]
SLAM Pass (1/2):  15%|█▌        | 2052/13531 [03:40<21:50,  8.76it/s]
SLAM Pass (1/2):  15%|█▌        | 2053/13531 [03:40<21:47,  8.78it/s]
SLAM Pass (1/2):  15%|█▌        | 2054/13531 [03:40<21:54,  8.73it/s]
SLAM Pass (1/2):  15%|█▌        | 2055/13531 [03:40<21:49,  8.76it/s]
SLAM Pass (1/2):  15%|█▌        | 2056/13531 [03:40<21:48,  8.77it/s]
SLAM Pass (1/2):  15%|█▌        | 2057/13531 [03:40<21:44,  8.79it/s]
SLAM Pass (1/2):  15%|█▌        | 2058/13531 [03:40<21:43,  8.80it/s]
SLAM Pass (1/2):  15%|█▌        | 2059/13531 [03:40<21:41,  8.82it/s]
SLAM Pass (1/2):  15%|█▌        | 2060/13531 [03:40<21:40,  8.82it/s]
SLAM Pass (1/2):  15%|█▌        | 2061/13531 [03:41<21:42,  8.80it/s]
SLAM Pass (1/2):  15%|█▌        | 2062/13531 [03:41<21:41,  8.81it/s]
SLAM Pass (1/2):  15%|█▌        | 2063/13531 [03:41<21:41,  8.81it/s]
SLAM Pass (1/2):  15%|█▌        | 2064/13531 [03:41<21:41,  8.81it/s]
SLAM Pass (1/2):  15%|█▌        | 2065/13531 [03:41<21:40,  8.82it/s]
SLAM Pass (1/2):  15%|█▌        | 2066/13531 [03:42<57:17,  3.34it/s]
SLAM Pass (1/2):  15%|█▌        | 2067/13531 [03:42<46:47,  4.08it/s]
SLAM Pass (1/2):  15%|█▌        | 2068/13531 [03:42<39:22,  4.85it/s]
SLAM Pass (1/2):  15%|█▌        | 2069/13531 [03:42<34:12,  5.58it/s]
SLAM Pass (1/2):  15%|█▌        | 2070/13531 [03:42<30:47,  6.20it/s]
SLAM Pass (1/2):  15%|█▌        | 2071/13531 [03:42<28:30,  6.70it/s]
SLAM Pass (1/2):  15%|█▌        | 2072/13531 [03:42<26:36,  7.18it/s]
SLAM Pass (1/2):  15%|█▌        | 2073/13531 [03:43<25:17,  7.55it/s]
SLAM Pass (1/2):  15%|█▌        | 2074/13531 [03:43<24:49,  7.69it/s]
SLAM Pass (1/2):  15%|█▌        | 2075/13531 [03:43<24:02,  7.94it/s]
SLAM Pass (1/2):  15%|█▌        | 2076/13531 [03:43<23:27,  8.14it/s]
SLAM Pass (1/2):  15%|█▌        | 2077/13531 [03:43<23:07,  8.25it/s]
SLAM Pass (1/2):  15%|█▌        | 2078/13531 [03:43<22:57,  8.32it/s]
SLAM Pass (1/2):  15%|█▌        | 2079/13531 [03:43<23:11,  8.23it/s]
SLAM Pass (1/2):  15%|█▌        | 2080/13531 [03:43<22:56,  8.32it/s]
SLAM Pass (1/2):  15%|█▌        | 2081/13531 [03:44<22:40,  8.42it/s]
